🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w128.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_128.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -1.99 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.14 (m)
Time: 0.21 (s), x: -2.01 (m), y: 3.19 (m)
Time: 43.70 (s), x: -3.89 (m), y: 8.56 (m)
Time: 43.80 (s), x: -3.89 (m), y: 8.57 (m)
Time: 43.90 (s), x: -3.88 (m), y: 8.59 (m)
Time: 44.00 (s), x: -3.88 (m), y: 8.62 (m)
Time: 44.10 (s), x: -3.88 (m), y: 8.65 (m)
Time: 44.20 (s), x: -3.88 (m), y: 8.68 (m)
Time: 44.30 (s), x: -3.88 (m), y: 8.71 (m)
Time: 44.41 (s), x: -3.87 (m), y: 8.74 (m)
Time: 44.51 (s), x: -3.87 (m), y: 8.77 (m)
Time: 44.62 (s), x: -3.86 (m), y: 8.80 (m)
Time: 44.72 (s), x: -3.84 (m), y: 8.83 (m)
Time: 44.82 (s), x: -3.81 (m), y: 8.86 (m)
Time: 44.92 (s), x: -3.80 (m), y: 8.88 (m)
Time: 45.02 (s), x: -3.80 (m), y: 8.87 (m)
Time: 45.13 (s), x: -3.81 (m), y: 8.86 (m)
Time: 45.24 (s), x: -3.83 (m), y: 8.84 (m)
Time: 45.34 (s), x: -3.83 (m), y: 8.84 (m)
Time: 45.44 (s), x: -3.83 (m), y: 8.84 (m)
Time: 45.54 (s), x: -3.82 (m), y: 8.86 (m)
Time: 45.64 (s), x: -3.81 (m), y: 8.88 (m)
Time: 45.74 (s), x: -3.79 (m), y: 8.90 (m)
Time: 45.84 (s), x: -3.76 (m), y: 8.93 (m)
Time: 45.95 (s), x: -3.75 (m), y: 8.94 (m)
Time: 46.05 (s), x: -3.74 (m), y: 8.95 (m)
Time: 46.16 (s), x: -3.74 (m), y: 8.96 (m)
Time: 46.26 (s), x: -3.73 (m), y: 8.97 (m)
Time: 46.36 (s), x: -3.70 (m), y: 8.99 (m)
Time: 46.46 (s), x: -3.67 (m), y: 9.00 (m)
Time: 46.56 (s), x: -3.64 (m), y: 9.03 (m)
Time: 46.66 (s), x: -3.60 (m), y: 9.06 (m)
Time: 46.77 (s), x: -3.55 (m), y: 9.09 (m)
Time: 46.88 (s), x: -3.49 (m), y: 9.14 (m)
Time: 46.98 (s), x: -3.43 (m), y: 9.20 (m)
Time: 47.08 (s), x: -3.38 (m), y: 9.28 (m)
Time: 47.18 (s), x: -3.34 (m), y: 9.37 (m)
Time: 47.28 (s), x: -3.32 (m), y: 9.47 (m)
Time: 47.38 (s), x: -3.31 (m), y: 9.57 (m)
Time: 47.48 (s), x: -3.33 (m), y: 9.68 (m)
Time: 47.58 (s), x: -3.37 (m), y: 9.77 (m)
Time: 47.68 (s), x: -3.43 (m), y: 9.86 (m)
Time: 47.79 (s), x: -3.50 (m), y: 9.93 (m)
Time: 47.89 (s), x: -3.58 (m), y: 9.99 (m)
Time: 47.99 (s), x: -3.66 (m), y: 10.04 (m)
Time: 48.09 (s), x: -3.76 (m), y: 10.08 (m)
Time: 48.19 (s), x: -3.85 (m), y: 10.11 (m)
Time: 48.29 (s), x: -3.95 (m), y: 10.13 (m)
Time: 48.39 (s), x: -4.05 (m), y: 10.13 (m)
Time: 48.49 (s), x: -4.15 (m), y: 10.13 (m)
Time: 48.59 (s), x: -4.25 (m), y: 10.12 (m)
Time: 48.69 (s), x: -4.35 (m), y: 10.10 (m)
Time: 48.79 (s), x: -4.45 (m), y: 10.08 (m)
Time: 48.90 (s), x: -4.55 (m), y: 10.05 (m)
Time: 49.00 (s), x: -4.64 (m), y: 10.01 (m)
Time: 49.10 (s), x: -4.73 (m), y: 9.97 (m)
Time: 49.20 (s), x: -4.82 (m), y: 9.93 (m)
Time: 49.30 (s), x: -4.91 (m), y: 9.88 (m)
Time: 49.40 (s), x: -4.99 (m), y: 9.82 (m)
Time: 49.50 (s), x: -5.08 (m), y: 9.76 (m)
Time: 49.60 (s), x: -5.16 (m), y: 9.71 (m)
Time: 49.70 (s), x: -5.23 (m), y: 9.64 (m)
Time: 49.80 (s), x: -5.31 (m), y: 9.58 (m)
Time: 49.90 (s), x: -5.39 (m), y: 9.51 (m)
Time: 50.00 (s), x: -5.46 (m), y: 9.45 (m)
Time: 50.10 (s), x: -5.55 (m), y: 9.37 (m)
Time: 50.20 (s), x: -5.62 (m), y: 9.30 (m)
Time: 50.31 (s), x: -5.69 (m), y: 9.23 (m)
Time: 50.41 (s), x: -5.77 (m), y: 9.16 (m)
Time: 50.51 (s), x: -5.84 (m), y: 9.09 (m)
Time: 50.61 (s), x: -5.91 (m), y: 9.02 (m)
Time: 50.71 (s), x: -5.98 (m), y: 8.94 (m)
Time: 50.81 (s), x: -6.05 (m), y: 8.87 (m)
Time: 50.91 (s), x: -6.12 (m), y: 8.80 (m)
Time: 51.01 (s), x: -6.19 (m), y: 8.72 (m)
Time: 51.11 (s), x: -6.25 (m), y: 8.65 (m)
Time: 51.21 (s), x: -6.32 (m), y: 8.58 (m)
Time: 51.32 (s), x: -6.39 (m), y: 8.50 (m)
Time: 51.42 (s), x: -6.46 (m), y: 8.43 (m)
Time: 51.52 (s), x: -6.53 (m), y: 8.36 (m)
Time: 51.62 (s), x: -6.59 (m), y: 8.28 (m)
Time: 51.72 (s), x: -6.66 (m), y: 8.21 (m)
Time: 51.82 (s), x: -6.73 (m), y: 8.14 (m)
Time: 51.92 (s), x: -6.80 (m), y: 8.06 (m)
Time: 52.02 (s), x: -6.86 (m), y: 7.99 (m)
Time: 52.12 (s), x: -6.93 (m), y: 7.92 (m)
Time: 52.22 (s), x: -7.00 (m), y: 7.84 (m)
Time: 52.32 (s), x: -7.07 (m), y: 7.77 (m)
Time: 52.42 (s), x: -7.13 (m), y: 7.69 (m)
Time: 52.52 (s), x: -7.20 (m), y: 7.62 (m)
Time: 52.62 (s), x: -7.27 (m), y: 7.55 (m)
Time: 52.72 (s), x: -7.34 (m), y: 7.47 (m)
Time: 52.83 (s), x: -7.41 (m), y: 7.39 (m)
Time: 52.93 (s), x: -7.47 (m), y: 7.32 (m)
Time: 53.03 (s), x: -7.54 (m), y: 7.24 (m)
Time: 53.13 (s), x: -7.61 (m), y: 7.17 (m)
Time: 53.23 (s), x: -7.68 (m), y: 7.09 (m)
Time: 53.33 (s), x: -7.75 (m), y: 7.01 (m)
Time: 53.43 (s), x: -7.82 (m), y: 6.93 (m)
Time: 53.54 (s), x: -7.89 (m), y: 6.86 (m)
Time: 53.64 (s), x: -7.95 (m), y: 6.78 (m)
Time: 53.75 (s), x: -8.02 (m), y: 6.71 (m)
Time: 53.85 (s), x: -8.09 (m), y: 6.63 (m)
Time: 53.95 (s), x: -8.16 (m), y: 6.56 (m)
Time: 54.05 (s), x: -8.23 (m), y: 6.47 (m)
Time: 54.15 (s), x: -8.30 (m), y: 6.40 (m)
Time: 54.26 (s), x: -8.36 (m), y: 6.32 (m)
Time: 54.36 (s), x: -8.43 (m), y: 6.25 (m)
Time: 54.46 (s), x: -8.50 (m), y: 6.17 (m)
Time: 54.56 (s), x: -8.56 (m), y: 6.10 (m)
Time: 54.66 (s), x: -8.63 (m), y: 6.02 (m)
Time: 54.77 (s), x: -8.70 (m), y: 5.94 (m)
Time: 54.87 (s), x: -8.77 (m), y: 5.86 (m)
Time: 54.97 (s), x: -8.84 (m), y: 5.78 (m)
Time: 55.07 (s), x: -8.90 (m), y: 5.71 (m)
Time: 55.17 (s), x: -8.97 (m), y: 5.63 (m)
Time: 55.28 (s), x: -9.04 (m), y: 5.56 (m)
Time: 55.38 (s), x: -9.10 (m), y: 5.48 (m)
Time: 55.49 (s), x: -9.17 (m), y: 5.41 (m)
Time: 55.59 (s), x: -9.23 (m), y: 5.33 (m)
Time: 55.69 (s), x: -9.31 (m), y: 5.25 (m)
Time: 55.79 (s), x: -9.38 (m), y: 5.17 (m)
Time: 55.89 (s), x: -9.44 (m), y: 5.09 (m)
Time: 55.99 (s), x: -9.51 (m), y: 5.01 (m)
Time: 56.10 (s), x: -9.57 (m), y: 4.94 (m)
Time: 56.20 (s), x: -9.64 (m), y: 4.86 (m)
Time: 56.30 (s), x: -9.71 (m), y: 4.79 (m)
Time: 56.40 (s), x: -9.77 (m), y: 4.71 (m)
Time: 56.50 (s), x: -9.84 (m), y: 4.63 (m)
Time: 56.60 (s), x: -9.90 (m), y: 4.56 (m)
Time: 56.71 (s), x: -9.97 (m), y: 4.48 (m)
Time: 56.81 (s), x: -10.04 (m), y: 4.40 (m)
Time: 56.91 (s), x: -10.11 (m), y: 4.32 (m)
Time: 57.01 (s), x: -10.18 (m), y: 4.24 (m)
Time: 57.11 (s), x: -10.24 (m), y: 4.17 (m)
Time: 57.21 (s), x: -10.31 (m), y: 4.09 (m)
Time: 57.31 (s), x: -10.37 (m), y: 4.02 (m)
Time: 57.42 (s), x: -10.44 (m), y: 3.94 (m)
Time: 57.52 (s), x: -10.50 (m), y: 3.86 (m)
Time: 57.62 (s), x: -10.56 (m), y: 3.79 (m)
Time: 57.72 (s), x: -10.63 (m), y: 3.71 (m)
Time: 57.82 (s), x: -10.69 (m), y: 3.64 (m)
Time: 57.92 (s), x: -10.75 (m), y: 3.58 (m)
Time: 58.02 (s), x: -10.80 (m), y: 3.51 (m)
Time: 58.12 (s), x: -10.85 (m), y: 3.45 (m)
Time: 58.22 (s), x: -10.90 (m), y: 3.39 (m)
Time: 58.32 (s), x: -10.95 (m), y: 3.34 (m)
Time: 58.42 (s), x: -10.99 (m), y: 3.29 (m)
Time: 58.52 (s), x: -11.03 (m), y: 3.24 (m)
Time: 58.62 (s), x: -11.07 (m), y: 3.19 (m)
Time: 58.72 (s), x: -11.11 (m), y: 3.15 (m)
Time: 58.83 (s), x: -11.14 (m), y: 3.11 (m)
Time: 58.93 (s), x: -11.18 (m), y: 3.07 (m)
Time: 59.03 (s), x: -11.21 (m), y: 3.03 (m)
Time: 59.13 (s), x: -11.24 (m), y: 2.99 (m)
Time: 59.23 (s), x: -11.27 (m), y: 2.96 (m)
Time: 59.33 (s), x: -11.29 (m), y: 2.93 (m)
Time: 59.43 (s), x: -11.32 (m), y: 2.89 (m)
Time: 59.53 (s), x: -11.35 (m), y: 2.86 (m)
Time: 59.63 (s), x: -11.37 (m), y: 2.84 (m)
Time: 59.74 (s), x: -11.39 (m), y: 2.81 (m)
Time: 59.84 (s), x: -11.41 (m), y: 2.78 (m)
Time: 59.94 (s), x: -11.43 (m), y: 2.76 (m)
Time: 60.04 (s), x: -11.45 (m), y: 2.74 (m)
Time: 60.14 (s), x: -11.47 (m), y: 2.72 (m)
Time: 60.24 (s), x: -11.49 (m), y: 2.70 (m)
Time: 60.34 (s), x: -11.50 (m), y: 2.69 (m)
Time: 60.44 (s), x: -11.50 (m), y: 2.69 (m)
Time: 60.54 (s), x: -11.50 (m), y: 2.69 (m)
Time: 60.65 (s), x: -11.50 (m), y: 2.69 (m)
Time: 60.75 (s), x: -11.50 (m), y: 2.69 (m)
Time: 60.85 (s), x: -11.51 (m), y: 2.68 (m)
Time: 60.95 (s), x: -11.53 (m), y: 2.66 (m)
Time: 61.05 (s), x: -11.55 (m), y: 2.64 (m)
Time: 61.15 (s), x: -11.56 (m), y: 2.62 (m)
Time: 61.25 (s), x: -11.57 (m), y: 2.60 (m)
Time: 61.35 (s), x: -11.57 (m), y: 2.59 (m)
Time: 61.45 (s), x: -11.56 (m), y: 2.57 (m)
Time: 61.55 (s), x: -11.54 (m), y: 2.57 (m)
Time: 61.66 (s), x: -11.53 (m), y: 2.56 (m)
Time: 61.76 (s), x: -11.52 (m), y: 2.55 (m)
Time: 61.86 (s), x: -11.52 (m), y: 2.54 (m)
Time: 61.96 (s), x: -11.52 (m), y: 2.53 (m)
Time: 62.06 (s), x: -11.54 (m), y: 2.52 (m)
Time: 62.16 (s), x: -11.55 (m), y: 2.51 (m)
Time: 62.26 (s), x: -11.57 (m), y: 2.51 (m)
Time: 62.37 (s), x: -11.58 (m), y: 2.49 (m)
Time: 62.47 (s), x: -11.59 (m), y: 2.48 (m)
Time: 62.57 (s), x: -11.59 (m), y: 2.46 (m)
Time: 62.67 (s), x: -11.59 (m), y: 2.45 (m)
Time: 62.77 (s), x: -11.59 (m), y: 2.43 (m)
Time: 62.87 (s), x: -11.60 (m), y: 2.42 (m)
Time: 62.97 (s), x: -11.60 (m), y: 2.42 (m)
Time: 63.08 (s), x: -11.61 (m), y: 2.41 (m)
Time: 63.18 (s), x: -11.62 (m), y: 2.42 (m)
Time: 63.28 (s), x: -11.63 (m), y: 2.43 (m)
Time: 63.39 (s), x: -11.63 (m), y: 2.44 (m)
Time: 63.49 (s), x: -11.64 (m), y: 2.46 (m)
Time: 63.59 (s), x: -11.65 (m), y: 2.47 (m)
Time: 63.70 (s), x: -11.66 (m), y: 2.48 (m)
Time: 63.81 (s), x: -11.66 (m), y: 2.49 (m)
Time: 63.91 (s), x: -11.67 (m), y: 2.50 (m)
Time: 64.01 (s), x: -11.68 (m), y: 2.49 (m)
Time: 64.11 (s), x: -11.68 (m), y: 2.49 (m)
Time: 64.21 (s), x: -11.69 (m), y: 2.49 (m)
Time: 64.32 (s), x: -11.69 (m), y: 2.49 (m)
Time: 64.43 (s), x: -11.69 (m), y: 2.49 (m)
Time: 64.53 (s), x: -11.69 (m), y: 2.49 (m)
Time: 64.63 (s), x: -11.69 (m), y: 2.49 (m)
Time: 64.73 (s), x: -11.69 (m), y: 2.49 (m)
Time: 64.84 (s), x: -11.69 (m), y: 2.49 (m)
Time: 64.94 (s), x: -11.69 (m), y: 2.49 (m)
Time: 65.05 (s), x: -11.69 (m), y: 2.49 (m)
Time: 65.15 (s), x: -11.69 (m), y: 2.49 (m)
Time: 65.25 (s), x: -11.69 (m), y: 2.49 (m)
Time: 65.35 (s), x: -11.69 (m), y: 2.49 (m)
Time: 65.45 (s), x: -11.69 (m), y: 2.49 (m)
Time: 65.56 (s), x: -11.69 (m), y: 2.49 (m)
Time: 65.66 (s), x: -11.69 (m), y: 2.49 (m)
Time: 65.77 (s), x: -11.69 (m), y: 2.49 (m)
Time: 65.87 (s), x: -11.69 (m), y: 2.49 (m)
Time: 65.97 (s), x: -11.69 (m), y: 2.49 (m)
Time: 66.07 (s), x: -11.69 (m), y: 2.49 (m)
Time: 66.18 (s), x: -11.69 (m), y: 2.49 (m)
Time: 66.28 (s), x: -11.69 (m), y: 2.49 (m)
Time: 66.38 (s), x: -11.69 (m), y: 2.49 (m)
Time: 66.48 (s), x: -11.69 (m), y: 2.49 (m)
Time: 66.58 (s), x: -11.69 (m), y: 2.49 (m)
Time: 66.69 (s), x: -11.69 (m), y: 2.49 (m)
Time: 66.79 (s), x: -11.69 (m), y: 2.49 (m)
Time: 66.89 (s), x: -11.69 (m), y: 2.49 (m)
Time: 67.00 (s), x: -11.69 (m), y: 2.49 (m)
Time: 67.10 (s), x: -11.69 (m), y: 2.49 (m)
Time: 67.20 (s), x: -11.69 (m), y: 2.49 (m)
Time: 67.30 (s), x: -11.69 (m), y: 2.49 (m)
Time: 67.41 (s), x: -11.69 (m), y: 2.49 (m)
Time: 67.51 (s), x: -11.69 (m), y: 2.49 (m)
Time: 67.62 (s), x: -11.69 (m), y: 2.49 (m)
Time: 67.72 (s), x: -11.69 (m), y: 2.49 (m)
Time: 67.83 (s), x: -11.69 (m), y: 2.49 (m)
Time: 67.94 (s), x: -11.69 (m), y: 2.49 (m)
Time: 68.04 (s), x: -11.69 (m), y: 2.49 (m)
Time: 68.14 (s), x: -11.69 (m), y: 2.49 (m)
Time: 68.25 (s), x: -11.69 (m), y: 2.49 (m)
Time: 68.36 (s), x: -11.69 (m), y: 2.49 (m)
Time: 68.46 (s), x: -11.69 (m), y: 2.49 (m)
Time: 68.56 (s), x: -11.69 (m), y: 2.49 (m)
Time: 68.66 (s), x: -11.69 (m), y: 2.49 (m)
Time: 68.76 (s), x: -11.69 (m), y: 2.49 (m)
Time: 68.87 (s), x: -11.69 (m), y: 2.49 (m)
Time: 68.97 (s), x: -11.69 (m), y: 2.49 (m)
Time: 69.08 (s), x: -11.69 (m), y: 2.49 (m)
Time: 69.18 (s), x: -11.69 (m), y: 2.49 (m)
Time: 69.28 (s), x: -11.69 (m), y: 2.49 (m)
Time: 69.39 (s), x: -11.69 (m), y: 2.49 (m)
Time: 69.49 (s), x: -11.69 (m), y: 2.49 (m)
Time: 69.59 (s), x: -11.69 (m), y: 2.49 (m)
Time: 69.70 (s), x: -11.69 (m), y: 2.49 (m)
Time: 69.80 (s), x: -11.69 (m), y: 2.49 (m)
Time: 69.90 (s), x: -11.69 (m), y: 2.49 (m)
Time: 70.00 (s), x: -11.69 (m), y: 2.49 (m)
Time: 70.11 (s), x: -11.69 (m), y: 2.49 (m)
Time: 70.21 (s), x: -11.69 (m), y: 2.49 (m)
Time: 70.32 (s), x: -11.69 (m), y: 2.49 (m)
Time: 70.42 (s), x: -11.69 (m), y: 2.49 (m)
Time: 70.52 (s), x: -11.69 (m), y: 2.49 (m)
Time: 70.63 (s), x: -11.69 (m), y: 2.49 (m)
Time: 70.74 (s), x: -11.69 (m), y: 2.49 (m)
Time: 70.84 (s), x: -11.69 (m), y: 2.49 (m)
Time: 70.94 (s), x: -11.69 (m), y: 2.49 (m)
Time: 71.04 (s), x: -11.69 (m), y: 2.49 (m)
Time: 71.15 (s), x: -11.69 (m), y: 2.49 (m)
Time: 71.25 (s), x: -11.69 (m), y: 2.49 (m)
Time: 71.36 (s), x: -11.69 (m), y: 2.49 (m)
Time: 71.46 (s), x: -11.69 (m), y: 2.49 (m)
Time: 71.56 (s), x: -11.69 (m), y: 2.49 (m)
Time: 71.67 (s), x: -11.69 (m), y: 2.49 (m)
Time: 71.78 (s), x: -11.69 (m), y: 2.49 (m)
Time: 71.88 (s), x: -11.69 (m), y: 2.49 (m)
Time: 71.98 (s), x: -11.69 (m), y: 2.49 (m)
Time: 72.09 (s), x: -11.69 (m), y: 2.49 (m)
Time: 72.19 (s), x: -11.69 (m), y: 2.49 (m)
Time: 72.29 (s), x: -11.69 (m), y: 2.49 (m)
Time: 72.39 (s), x: -11.69 (m), y: 2.49 (m)
Time: 72.50 (s), x: -11.69 (m), y: 2.49 (m)
Time: 72.60 (s), x: -11.69 (m), y: 2.49 (m)
Time: 72.70 (s), x: -11.69 (m), y: 2.49 (m)
Time: 72.80 (s), x: -11.69 (m), y: 2.49 (m)
Time: 72.90 (s), x: -11.69 (m), y: 2.49 (m)
Time: 73.01 (s), x: -11.69 (m), y: 2.49 (m)
Time: 73.11 (s), x: -11.69 (m), y: 2.49 (m)
Time: 73.21 (s), x: -11.69 (m), y: 2.49 (m)
Time: 73.31 (s), x: -11.69 (m), y: 2.49 (m)
Time: 73.42 (s), x: -11.69 (m), y: 2.49 (m)
Time: 73.52 (s), x: -11.69 (m), y: 2.49 (m)
Time: 73.62 (s), x: -11.69 (m), y: 2.49 (m)
Time: 73.72 (s), x: -11.69 (m), y: 2.49 (m)
Time: 73.82 (s), x: -11.69 (m), y: 2.49 (m)
Time: 73.92 (s), x: -11.69 (m), y: 2.49 (m)
Time: 74.03 (s), x: -11.69 (m), y: 2.49 (m)
Time: 74.13 (s), x: -11.69 (m), y: 2.49 (m)
Time: 74.23 (s), x: -11.69 (m), y: 2.49 (m)
Time: 74.33 (s), x: -11.69 (m), y: 2.49 (m)
Time: 74.43 (s), x: -11.69 (m), y: 2.49 (m)
Time: 74.53 (s), x: -11.69 (m), y: 2.49 (m)
Time: 74.63 (s), x: -11.69 (m), y: 2.49 (m)
Time: 74.73 (s), x: -11.69 (m), y: 2.49 (m)
Time: 74.84 (s), x: -11.69 (m), y: 2.49 (m)
Time: 74.94 (s), x: -11.69 (m), y: 2.49 (m)
Time: 75.04 (s), x: -11.69 (m), y: 2.49 (m)
Time: 75.14 (s), x: -11.69 (m), y: 2.49 (m)
Time: 75.24 (s), x: -11.69 (m), y: 2.49 (m)
Time: 75.34 (s), x: -11.69 (m), y: 2.49 (m)
Time: 75.45 (s), x: -11.69 (m), y: 2.49 (m)
Time: 75.55 (s), x: -11.69 (m), y: 2.49 (m)
Time: 75.65 (s), x: -11.69 (m), y: 2.49 (m)
Time: 75.75 (s), x: -11.69 (m), y: 2.49 (m)
Time: 75.85 (s), x: -11.69 (m), y: 2.49 (m)
Time: 75.95 (s), x: -11.69 (m), y: 2.49 (m)
Time: 76.05 (s), x: -11.69 (m), y: 2.49 (m)
Time: 76.15 (s), x: -11.69 (m), y: 2.49 (m)
Time: 76.25 (s), x: -11.69 (m), y: 2.49 (m)
Time: 76.36 (s), x: -11.69 (m), y: 2.49 (m)
Time: 76.46 (s), x: -11.69 (m), y: 2.49 (m)
Time: 76.56 (s), x: -11.69 (m), y: 2.49 (m)
Time: 76.66 (s), x: -11.69 (m), y: 2.49 (m)
Time: 76.76 (s), x: -11.69 (m), y: 2.49 (m)
Time: 76.86 (s), x: -11.69 (m), y: 2.49 (m)
Time: 76.96 (s), x: -11.69 (m), y: 2.49 (m)
Time: 77.06 (s), x: -11.69 (m), y: 2.49 (m)
Time: 77.17 (s), x: -11.69 (m), y: 2.49 (m)
Time: 77.27 (s), x: -11.69 (m), y: 2.49 (m)
Time: 77.37 (s), x: -11.69 (m), y: 2.49 (m)
Time: 77.47 (s), x: -11.69 (m), y: 2.49 (m)
Time: 77.58 (s), x: -11.69 (m), y: 2.49 (m)
Time: 77.68 (s), x: -11.69 (m), y: 2.49 (m)
Time: 77.78 (s), x: -11.69 (m), y: 2.49 (m)
Time: 77.89 (s), x: -11.69 (m), y: 2.49 (m)
Time: 77.99 (s), x: -11.69 (m), y: 2.49 (m)
Time: 78.09 (s), x: -11.69 (m), y: 2.49 (m)
Time: 78.19 (s), x: -11.69 (m), y: 2.49 (m)
Time: 78.30 (s), x: -11.69 (m), y: 2.49 (m)
Time: 78.40 (s), x: -11.69 (m), y: 2.49 (m)
Time: 78.51 (s), x: -11.69 (m), y: 2.49 (m)
Time: 78.61 (s), x: -11.69 (m), y: 2.49 (m)
Time: 78.72 (s), x: -11.69 (m), y: 2.49 (m)
Time: 78.82 (s), x: -11.69 (m), y: 2.49 (m)
Time: 78.93 (s), x: -11.69 (m), y: 2.49 (m)
Time: 79.03 (s), x: -11.69 (m), y: 2.49 (m)
Time: 79.13 (s), x: -11.69 (m), y: 2.49 (m)
Time: 79.24 (s), x: -11.69 (m), y: 2.49 (m)
Time: 79.34 (s), x: -11.69 (m), y: 2.49 (m)
Time: 79.45 (s), x: -11.69 (m), y: 2.49 (m)
Time: 79.55 (s), x: -11.69 (m), y: 2.49 (m)
Time: 79.65 (s), x: -11.69 (m), y: 2.49 (m)
Time: 79.75 (s), x: -11.69 (m), y: 2.49 (m)
Time: 79.86 (s), x: -11.69 (m), y: 2.49 (m)
Time: 79.96 (s), x: -11.69 (m), y: 2.49 (m)
Time: 80.06 (s), x: -11.69 (m), y: 2.49 (m)
Time: 80.17 (s), x: -11.69 (m), y: 2.49 (m)
Time: 80.27 (s), x: -11.69 (m), y: 2.49 (m)
Time: 80.38 (s), x: -11.69 (m), y: 2.49 (m)
Time: 80.48 (s), x: -11.69 (m), y: 2.49 (m)
Time: 80.59 (s), x: -11.69 (m), y: 2.49 (m)
Time: 80.70 (s), x: -11.69 (m), y: 2.49 (m)
Time: 80.80 (s), x: -11.69 (m), y: 2.49 (m)
Time: 80.91 (s), x: -11.69 (m), y: 2.49 (m)
Time: 81.01 (s), x: -11.69 (m), y: 2.49 (m)
Time: 81.12 (s), x: -11.69 (m), y: 2.49 (m)
Time: 81.22 (s), x: -11.69 (m), y: 2.49 (m)
Time: 81.33 (s), x: -11.69 (m), y: 2.49 (m)
Time: 81.43 (s), x: -11.69 (m), y: 2.49 (m)
Time: 81.53 (s), x: -11.69 (m), y: 2.49 (m)
Time: 81.64 (s), x: -11.69 (m), y: 2.49 (m)
Time: 81.74 (s), x: -11.69 (m), y: 2.49 (m)
Time: 81.84 (s), x: -11.69 (m), y: 2.49 (m)
Time: 81.95 (s), x: -11.69 (m), y: 2.49 (m)
Time: 82.05 (s), x: -11.69 (m), y: 2.49 (m)
Time: 82.15 (s), x: -11.69 (m), y: 2.49 (m)
Time: 82.25 (s), x: -11.69 (m), y: 2.49 (m)
Time: 82.36 (s), x: -11.69 (m), y: 2.49 (m)
Time: 82.46 (s), x: -11.69 (m), y: 2.49 (m)
Time: 82.56 (s), x: -11.69 (m), y: 2.49 (m)
Time: 82.67 (s), x: -11.69 (m), y: 2.49 (m)
Time: 82.77 (s), x: -11.69 (m), y: 2.49 (m)
Time: 82.87 (s), x: -11.69 (m), y: 2.49 (m)
Time: 82.98 (s), x: -11.69 (m), y: 2.49 (m)
Time: 83.09 (s), x: -11.69 (m), y: 2.49 (m)
Time: 83.19 (s), x: -11.69 (m), y: 2.49 (m)
Time: 83.29 (s), x: -11.69 (m), y: 2.49 (m)
Time: 83.39 (s), x: -11.69 (m), y: 2.49 (m)
Time: 83.50 (s), x: -11.69 (m), y: 2.49 (m)
Time: 83.61 (s), x: -11.69 (m), y: 2.49 (m)
Time: 83.71 (s), x: -11.69 (m), y: 2.49 (m)
Time: 83.81 (s), x: -11.69 (m), y: 2.49 (m)
Time: 83.91 (s), x: -11.69 (m), y: 2.49 (m)
Time: 84.01 (s), x: -11.69 (m), y: 2.49 (m)
Time: 84.11 (s), x: -11.69 (m), y: 2.49 (m)
Time: 84.21 (s), x: -11.69 (m), y: 2.49 (m)
Time: 84.32 (s), x: -11.69 (m), y: 2.49 (m)
Time: 84.42 (s), x: -11.69 (m), y: 2.49 (m)
Time: 84.52 (s), x: -11.69 (m), y: 2.49 (m)
Time: 84.62 (s), x: -11.69 (m), y: 2.49 (m)
Time: 84.73 (s), x: -11.69 (m), y: 2.49 (m)
Time: 84.83 (s), x: -11.69 (m), y: 2.49 (m)
Time: 84.93 (s), x: -11.69 (m), y: 2.49 (m)
Time: 85.04 (s), x: -11.69 (m), y: 2.49 (m)
Time: 85.14 (s), x: -11.69 (m), y: 2.49 (m)
Time: 85.24 (s), x: -11.69 (m), y: 2.49 (m)
Time: 85.34 (s), x: -11.69 (m), y: 2.49 (m)
Time: 85.45 (s), x: -11.69 (m), y: 2.49 (m)
Time: 85.55 (s), x: -11.69 (m), y: 2.49 (m)
Time: 85.65 (s), x: -11.69 (m), y: 2.49 (m)
Time: 85.75 (s), x: -11.69 (m), y: 2.49 (m)
Time: 85.85 (s), x: -11.69 (m), y: 2.49 (m)
Time: 85.95 (s), x: -11.69 (m), y: 2.49 (m)
Time: 86.05 (s), x: -11.69 (m), y: 2.49 (m)
Time: 86.15 (s), x: -11.69 (m), y: 2.49 (m)
Time: 86.26 (s), x: -11.69 (m), y: 2.49 (m)
Time: 86.36 (s), x: -11.69 (m), y: 2.49 (m)
Time: 86.46 (s), x: -11.69 (m), y: 2.49 (m)
Time: 86.56 (s), x: -11.69 (m), y: 2.49 (m)
Time: 86.66 (s), x: -11.69 (m), y: 2.49 (m)
Time: 86.76 (s), x: -11.69 (m), y: 2.49 (m)
Time: 86.86 (s), x: -11.69 (m), y: 2.49 (m)
Time: 86.97 (s), x: -11.69 (m), y: 2.49 (m)
Time: 87.07 (s), x: -11.69 (m), y: 2.49 (m)
Time: 87.17 (s), x: -11.69 (m), y: 2.50 (m)
Time: 87.27 (s), x: -11.69 (m), y: 2.50 (m)
Time: 87.37 (s), x: -11.69 (m), y: 2.50 (m)
Time: 87.47 (s), x: -11.69 (m), y: 2.50 (m)
Time: 87.57 (s), x: -11.69 (m), y: 2.50 (m)
