🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w102.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_102.world <<<<<<<<<<<<<<<<<<
Time: 0.02 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.30 (m)
Time: 44.59 (s), x: -3.64 (m), y: 7.62 (m)
Time: 44.69 (s), x: -3.65 (m), y: 7.61 (m)
Time: 44.79 (s), x: -3.67 (m), y: 7.60 (m)
Time: 44.89 (s), x: -3.71 (m), y: 7.58 (m)
Time: 44.99 (s), x: -3.72 (m), y: 7.57 (m)
Time: 45.09 (s), x: -3.72 (m), y: 7.57 (m)
Time: 45.20 (s), x: -3.70 (m), y: 7.57 (m)
Time: 45.30 (s), x: -3.70 (m), y: 7.58 (m)
Time: 45.40 (s), x: -3.69 (m), y: 7.58 (m)
Time: 45.50 (s), x: -3.68 (m), y: 7.59 (m)
Time: 45.60 (s), x: -3.67 (m), y: 7.59 (m)
Time: 45.70 (s), x: -3.66 (m), y: 7.59 (m)
Time: 45.80 (s), x: -3.65 (m), y: 7.60 (m)
Time: 45.90 (s), x: -3.64 (m), y: 7.60 (m)
Time: 46.00 (s), x: -3.63 (m), y: 7.60 (m)
Time: 46.10 (s), x: -3.62 (m), y: 7.61 (m)
Time: 46.20 (s), x: -3.61 (m), y: 7.61 (m)
Time: 46.30 (s), x: -3.61 (m), y: 7.61 (m)
Time: 46.41 (s), x: -3.62 (m), y: 7.60 (m)
Time: 46.51 (s), x: -3.66 (m), y: 7.58 (m)
Time: 46.61 (s), x: -3.70 (m), y: 7.56 (m)
Time: 46.71 (s), x: -3.74 (m), y: 7.53 (m)
Time: 46.81 (s), x: -3.78 (m), y: 7.51 (m)
Time: 46.92 (s), x: -3.79 (m), y: 7.50 (m)
Time: 47.02 (s), x: -3.79 (m), y: 7.51 (m)
Time: 47.13 (s), x: -3.78 (m), y: 7.51 (m)
Time: 47.23 (s), x: -3.76 (m), y: 7.52 (m)
Time: 47.33 (s), x: -3.75 (m), y: 7.53 (m)
Time: 47.43 (s), x: -3.74 (m), y: 7.54 (m)
Time: 47.53 (s), x: -3.72 (m), y: 7.54 (m)
Time: 47.63 (s), x: -3.71 (m), y: 7.55 (m)
Time: 47.74 (s), x: -3.70 (m), y: 7.56 (m)
Time: 47.84 (s), x: -3.69 (m), y: 7.56 (m)
Time: 47.94 (s), x: -3.68 (m), y: 7.57 (m)
Time: 48.04 (s), x: -3.67 (m), y: 7.57 (m)
Time: 48.14 (s), x: -3.66 (m), y: 7.58 (m)
Time: 48.25 (s), x: -3.65 (m), y: 7.58 (m)
Time: 48.36 (s), x: -3.64 (m), y: 7.59 (m)
Time: 48.46 (s), x: -3.64 (m), y: 7.59 (m)
Time: 48.56 (s), x: -3.63 (m), y: 7.60 (m)
Time: 48.66 (s), x: -3.62 (m), y: 7.60 (m)
Time: 48.77 (s), x: -3.61 (m), y: 7.61 (m)
Time: 48.87 (s), x: -3.60 (m), y: 7.61 (m)
Time: 48.97 (s), x: -3.59 (m), y: 7.62 (m)
Time: 49.07 (s), x: -3.59 (m), y: 7.62 (m)
Time: 49.17 (s), x: -3.59 (m), y: 7.62 (m)
Time: 49.28 (s), x: -3.58 (m), y: 7.62 (m)
Time: 49.38 (s), x: -3.58 (m), y: 7.61 (m)
Time: 49.49 (s), x: -3.61 (m), y: 7.58 (m)
Time: 49.59 (s), x: -3.61 (m), y: 7.58 (m)
Time: 49.70 (s), x: -3.60 (m), y: 7.59 (m)
Time: 49.80 (s), x: -3.60 (m), y: 7.60 (m)
Time: 49.90 (s), x: -3.60 (m), y: 7.60 (m)
Time: 50.00 (s), x: -3.61 (m), y: 7.61 (m)
Time: 50.11 (s), x: -3.61 (m), y: 7.62 (m)
Time: 50.22 (s), x: -3.61 (m), y: 7.62 (m)
Time: 50.32 (s), x: -3.61 (m), y: 7.63 (m)
Time: 50.43 (s), x: -3.61 (m), y: 7.63 (m)
Time: 50.53 (s), x: -3.64 (m), y: 7.63 (m)
Time: 50.64 (s), x: -3.69 (m), y: 7.62 (m)
Time: 50.74 (s), x: -3.74 (m), y: 7.60 (m)
Time: 50.84 (s), x: -3.78 (m), y: 7.59 (m)
Time: 50.94 (s), x: -3.79 (m), y: 7.59 (m)
Time: 51.04 (s), x: -3.79 (m), y: 7.59 (m)
Time: 51.14 (s), x: -3.78 (m), y: 7.59 (m)
Time: 51.25 (s), x: -3.77 (m), y: 7.59 (m)
Time: 51.35 (s), x: -3.75 (m), y: 7.60 (m)
Time: 51.45 (s), x: -3.74 (m), y: 7.60 (m)
Time: 51.56 (s), x: -3.73 (m), y: 7.61 (m)
Time: 51.66 (s), x: -3.72 (m), y: 7.61 (m)
Time: 51.76 (s), x: -3.71 (m), y: 7.61 (m)
Time: 51.86 (s), x: -3.70 (m), y: 7.62 (m)
Time: 51.97 (s), x: -3.69 (m), y: 7.62 (m)
Time: 52.07 (s), x: -3.67 (m), y: 7.62 (m)
Time: 52.17 (s), x: -3.66 (m), y: 7.62 (m)
Time: 52.27 (s), x: -3.65 (m), y: 7.62 (m)
Time: 52.38 (s), x: -3.64 (m), y: 7.63 (m)
Time: 52.49 (s), x: -3.63 (m), y: 7.63 (m)
Time: 52.59 (s), x: -3.62 (m), y: 7.63 (m)
Time: 52.69 (s), x: -3.63 (m), y: 7.63 (m)
Time: 52.80 (s), x: -3.66 (m), y: 7.62 (m)
Time: 52.90 (s), x: -3.68 (m), y: 7.62 (m)
Time: 53.00 (s), x: -3.68 (m), y: 7.61 (m)
Time: 53.10 (s), x: -3.71 (m), y: 7.61 (m)
Time: 53.21 (s), x: -3.74 (m), y: 7.60 (m)
Time: 53.31 (s), x: -3.75 (m), y: 7.59 (m)
Time: 53.41 (s), x: -3.74 (m), y: 7.60 (m)
Time: 53.51 (s), x: -3.72 (m), y: 7.60 (m)
Time: 53.62 (s), x: -3.71 (m), y: 7.60 (m)
Time: 53.72 (s), x: -3.70 (m), y: 7.61 (m)
Time: 53.82 (s), x: -3.69 (m), y: 7.61 (m)
Time: 53.93 (s), x: -3.68 (m), y: 7.61 (m)
Time: 54.03 (s), x: -3.67 (m), y: 7.61 (m)
Time: 54.13 (s), x: -3.66 (m), y: 7.61 (m)
Time: 54.23 (s), x: -3.65 (m), y: 7.62 (m)
Time: 54.33 (s), x: -3.64 (m), y: 7.62 (m)
Time: 54.43 (s), x: -3.63 (m), y: 7.62 (m)
Time: 54.53 (s), x: -3.62 (m), y: 7.63 (m)
Time: 54.63 (s), x: -3.63 (m), y: 7.62 (m)
Time: 54.73 (s), x: -3.64 (m), y: 7.63 (m)
Time: 54.84 (s), x: -3.65 (m), y: 7.63 (m)
Time: 54.94 (s), x: -3.70 (m), y: 7.61 (m)
Time: 55.04 (s), x: -3.74 (m), y: 7.60 (m)
Time: 55.14 (s), x: -3.77 (m), y: 7.59 (m)
Time: 55.25 (s), x: -3.78 (m), y: 7.59 (m)
Time: 55.35 (s), x: -3.77 (m), y: 7.59 (m)
Time: 55.46 (s), x: -3.76 (m), y: 7.60 (m)
Time: 55.56 (s), x: -3.74 (m), y: 7.60 (m)
Time: 55.67 (s), x: -3.73 (m), y: 7.60 (m)
Time: 55.77 (s), x: -3.72 (m), y: 7.61 (m)
Time: 55.88 (s), x: -3.71 (m), y: 7.61 (m)
Time: 55.98 (s), x: -3.70 (m), y: 7.61 (m)
Time: 56.08 (s), x: -3.69 (m), y: 7.61 (m)
Time: 56.18 (s), x: -3.68 (m), y: 7.61 (m)
Time: 56.28 (s), x: -3.67 (m), y: 7.62 (m)
Time: 56.38 (s), x: -3.66 (m), y: 7.62 (m)
Time: 56.49 (s), x: -3.65 (m), y: 7.62 (m)
Time: 56.60 (s), x: -3.64 (m), y: 7.62 (m)
Time: 56.70 (s), x: -3.63 (m), y: 7.63 (m)
Time: 56.80 (s), x: -3.62 (m), y: 7.63 (m)
Time: 56.90 (s), x: -3.62 (m), y: 7.63 (m)
Time: 57.01 (s), x: -3.64 (m), y: 7.62 (m)
Time: 57.11 (s), x: -3.64 (m), y: 7.62 (m)
Time: 57.21 (s), x: -3.64 (m), y: 7.61 (m)
Time: 57.31 (s), x: -3.64 (m), y: 7.61 (m)
Time: 57.41 (s), x: -3.65 (m), y: 7.60 (m)
Time: 57.51 (s), x: -3.64 (m), y: 7.60 (m)
Time: 57.61 (s), x: -3.63 (m), y: 7.61 (m)
Time: 57.72 (s), x: -3.62 (m), y: 7.61 (m)
Time: 57.82 (s), x: -3.62 (m), y: 7.62 (m)
Time: 57.92 (s), x: -3.62 (m), y: 7.61 (m)
Time: 58.02 (s), x: -3.66 (m), y: 7.59 (m)
Time: 58.12 (s), x: -3.70 (m), y: 7.56 (m)
Time: 58.22 (s), x: -3.72 (m), y: 7.55 (m)
Time: 58.33 (s), x: -3.71 (m), y: 7.56 (m)
Time: 58.43 (s), x: -3.70 (m), y: 7.56 (m)
Time: 58.53 (s), x: -3.69 (m), y: 7.57 (m)
Time: 58.64 (s), x: -3.68 (m), y: 7.57 (m)
Time: 58.74 (s), x: -3.68 (m), y: 7.58 (m)
Time: 58.84 (s), x: -3.67 (m), y: 7.58 (m)
Time: 58.94 (s), x: -3.66 (m), y: 7.59 (m)
Time: 59.04 (s), x: -3.65 (m), y: 7.59 (m)
Time: 59.15 (s), x: -3.64 (m), y: 7.60 (m)
Time: 59.25 (s), x: -3.63 (m), y: 7.61 (m)
Time: 59.36 (s), x: -3.62 (m), y: 7.61 (m)
Time: 59.46 (s), x: -3.62 (m), y: 7.62 (m)
Time: 59.56 (s), x: -3.61 (m), y: 7.62 (m)
Time: 59.66 (s), x: -3.61 (m), y: 7.63 (m)
Time: 59.76 (s), x: -3.61 (m), y: 7.63 (m)
Time: 59.86 (s), x: -3.63 (m), y: 7.62 (m)
Time: 59.96 (s), x: -3.64 (m), y: 7.61 (m)
Time: 60.06 (s), x: -3.68 (m), y: 7.59 (m)
Time: 60.17 (s), x: -3.69 (m), y: 7.59 (m)
Time: 60.27 (s), x: -3.69 (m), y: 7.58 (m)
Time: 60.38 (s), x: -3.70 (m), y: 7.59 (m)
Time: 60.48 (s), x: -3.70 (m), y: 7.59 (m)
Time: 60.59 (s), x: -3.69 (m), y: 7.59 (m)
Time: 60.69 (s), x: -3.68 (m), y: 7.60 (m)
Time: 60.79 (s), x: -3.67 (m), y: 7.60 (m)
Time: 60.90 (s), x: -3.66 (m), y: 7.60 (m)
Time: 61.01 (s), x: -3.65 (m), y: 7.60 (m)
Time: 61.12 (s), x: -3.64 (m), y: 7.60 (m)
Time: 61.22 (s), x: -3.63 (m), y: 7.61 (m)
Time: 61.32 (s), x: -3.62 (m), y: 7.61 (m)
Time: 61.43 (s), x: -3.61 (m), y: 7.62 (m)
Time: 61.53 (s), x: -3.61 (m), y: 7.62 (m)
Time: 61.63 (s), x: -3.60 (m), y: 7.62 (m)
Time: 61.74 (s), x: -3.59 (m), y: 7.63 (m)
Time: 61.84 (s), x: -3.59 (m), y: 7.62 (m)
Time: 61.94 (s), x: -3.58 (m), y: 7.62 (m)
Time: 62.05 (s), x: -3.59 (m), y: 7.61 (m)
Time: 62.15 (s), x: -3.59 (m), y: 7.61 (m)
Time: 62.26 (s), x: -3.59 (m), y: 7.60 (m)
Time: 62.36 (s), x: -3.61 (m), y: 7.58 (m)
Time: 62.46 (s), x: -3.65 (m), y: 7.54 (m)
Time: 62.57 (s), x: -3.67 (m), y: 7.53 (m)
Time: 62.67 (s), x: -3.66 (m), y: 7.54 (m)
Time: 62.78 (s), x: -3.66 (m), y: 7.54 (m)
Time: 62.88 (s), x: -3.65 (m), y: 7.55 (m)
Time: 62.98 (s), x: -3.64 (m), y: 7.55 (m)
Time: 63.08 (s), x: -3.63 (m), y: 7.56 (m)
Time: 63.18 (s), x: -3.62 (m), y: 7.57 (m)
Time: 63.29 (s), x: -3.62 (m), y: 7.57 (m)
Time: 63.39 (s), x: -3.61 (m), y: 7.58 (m)
Time: 63.49 (s), x: -3.60 (m), y: 7.59 (m)
Time: 63.59 (s), x: -3.59 (m), y: 7.59 (m)
Time: 63.69 (s), x: -3.59 (m), y: 7.60 (m)
Time: 63.79 (s), x: -3.59 (m), y: 7.61 (m)
Time: 63.90 (s), x: -3.60 (m), y: 7.62 (m)
Time: 64.00 (s), x: -3.60 (m), y: 7.62 (m)
Time: 64.10 (s), x: -3.60 (m), y: 7.63 (m)
Time: 64.20 (s), x: -3.60 (m), y: 7.63 (m)
Time: 64.30 (s), x: -3.62 (m), y: 7.62 (m)
Time: 64.40 (s), x: -3.66 (m), y: 7.60 (m)
Time: 64.50 (s), x: -3.68 (m), y: 7.59 (m)
Time: 64.60 (s), x: -3.69 (m), y: 7.59 (m)
Time: 64.70 (s), x: -3.69 (m), y: 7.59 (m)
Time: 64.81 (s), x: -3.69 (m), y: 7.59 (m)
Time: 64.91 (s), x: -3.68 (m), y: 7.60 (m)
Time: 65.01 (s), x: -3.68 (m), y: 7.60 (m)
Time: 65.11 (s), x: -3.67 (m), y: 7.60 (m)
Time: 65.21 (s), x: -3.66 (m), y: 7.60 (m)
Time: 65.31 (s), x: -3.65 (m), y: 7.60 (m)
Time: 65.41 (s), x: -3.64 (m), y: 7.61 (m)
Time: 65.51 (s), x: -3.63 (m), y: 7.61 (m)
Time: 65.62 (s), x: -3.62 (m), y: 7.61 (m)
Time: 65.72 (s), x: -3.61 (m), y: 7.62 (m)
Time: 65.82 (s), x: -3.60 (m), y: 7.62 (m)
Time: 65.92 (s), x: -3.59 (m), y: 7.62 (m)
Time: 66.02 (s), x: -3.58 (m), y: 7.63 (m)
Time: 66.12 (s), x: -3.58 (m), y: 7.63 (m)
Time: 66.22 (s), x: -3.57 (m), y: 7.63 (m)
Time: 66.33 (s), x: -3.56 (m), y: 7.62 (m)
Time: 66.43 (s), x: -3.56 (m), y: 7.62 (m)
Time: 66.53 (s), x: -3.56 (m), y: 7.61 (m)
Time: 66.63 (s), x: -3.55 (m), y: 7.61 (m)
Time: 66.73 (s), x: -3.55 (m), y: 7.60 (m)
Time: 66.83 (s), x: -3.54 (m), y: 7.60 (m)
Time: 66.93 (s), x: -3.54 (m), y: 7.59 (m)
Time: 67.04 (s), x: -3.53 (m), y: 7.59 (m)
Time: 67.14 (s), x: -3.53 (m), y: 7.58 (m)
Time: 67.24 (s), x: -3.53 (m), y: 7.58 (m)
Time: 67.34 (s), x: -3.52 (m), y: 7.57 (m)
Time: 67.44 (s), x: -3.52 (m), y: 7.56 (m)
Time: 67.54 (s), x: -3.52 (m), y: 7.54 (m)
Time: 67.64 (s), x: -3.51 (m), y: 7.53 (m)
Time: 67.75 (s), x: -3.51 (m), y: 7.52 (m)
Time: 67.85 (s), x: -3.51 (m), y: 7.53 (m)
Time: 67.95 (s), x: -3.50 (m), y: 7.55 (m)
Time: 68.05 (s), x: -3.49 (m), y: 7.57 (m)
Time: 68.15 (s), x: -3.49 (m), y: 7.59 (m)
Time: 68.25 (s), x: -3.49 (m), y: 7.61 (m)
Time: 68.35 (s), x: -3.48 (m), y: 7.63 (m)
Time: 68.45 (s), x: -3.48 (m), y: 7.62 (m)
Time: 68.56 (s), x: -3.48 (m), y: 7.62 (m)
Time: 68.66 (s), x: -3.48 (m), y: 7.61 (m)
Time: 68.76 (s), x: -3.48 (m), y: 7.60 (m)
Time: 68.86 (s), x: -3.47 (m), y: 7.60 (m)
Time: 68.96 (s), x: -3.47 (m), y: 7.60 (m)
Time: 69.06 (s), x: -3.46 (m), y: 7.60 (m)
Time: 69.17 (s), x: -3.46 (m), y: 7.60 (m)
Time: 69.27 (s), x: -3.45 (m), y: 7.60 (m)
Time: 69.37 (s), x: -3.44 (m), y: 7.61 (m)
Time: 69.47 (s), x: -3.43 (m), y: 7.61 (m)
Time: 69.57 (s), x: -3.43 (m), y: 7.61 (m)
Time: 69.67 (s), x: -3.42 (m), y: 7.61 (m)
Time: 69.78 (s), x: -3.42 (m), y: 7.61 (m)
Time: 69.88 (s), x: -3.41 (m), y: 7.61 (m)
Time: 69.98 (s), x: -3.40 (m), y: 7.58 (m)
Time: 70.08 (s), x: -3.37 (m), y: 7.54 (m)
Time: 70.18 (s), x: -3.36 (m), y: 7.52 (m)
Time: 70.28 (s), x: -3.36 (m), y: 7.52 (m)
Time: 70.38 (s), x: -3.36 (m), y: 7.52 (m)
Time: 70.48 (s), x: -3.36 (m), y: 7.53 (m)
Time: 70.59 (s), x: -3.37 (m), y: 7.54 (m)
Time: 70.69 (s), x: -3.38 (m), y: 7.55 (m)
Time: 70.79 (s), x: -3.38 (m), y: 7.56 (m)
Time: 70.89 (s), x: -3.39 (m), y: 7.57 (m)
Time: 70.99 (s), x: -3.39 (m), y: 7.58 (m)
Time: 71.09 (s), x: -3.40 (m), y: 7.59 (m)
Time: 71.19 (s), x: -3.40 (m), y: 7.59 (m)
Time: 71.29 (s), x: -3.41 (m), y: 7.60 (m)
Time: 71.40 (s), x: -3.41 (m), y: 7.61 (m)
Time: 71.50 (s), x: -3.40 (m), y: 7.60 (m)
Time: 71.60 (s), x: -3.38 (m), y: 7.56 (m)
Time: 71.70 (s), x: -3.35 (m), y: 7.52 (m)
Time: 71.80 (s), x: -3.33 (m), y: 7.51 (m)
Time: 71.90 (s), x: -3.34 (m), y: 7.51 (m)
Time: 72.00 (s), x: -3.35 (m), y: 7.52 (m)
Time: 72.10 (s), x: -3.36 (m), y: 7.53 (m)
Time: 72.20 (s), x: -3.36 (m), y: 7.54 (m)
Time: 72.31 (s), x: -3.37 (m), y: 7.55 (m)
Time: 72.41 (s), x: -3.37 (m), y: 7.56 (m)
Time: 72.51 (s), x: -3.38 (m), y: 7.57 (m)
Time: 72.61 (s), x: -3.39 (m), y: 7.58 (m)
Time: 72.71 (s), x: -3.39 (m), y: 7.59 (m)
Time: 72.81 (s), x: -3.40 (m), y: 7.59 (m)
Time: 72.91 (s), x: -3.40 (m), y: 7.60 (m)
Time: 73.01 (s), x: -3.41 (m), y: 7.61 (m)
Time: 73.12 (s), x: -3.39 (m), y: 7.59 (m)
Time: 73.22 (s), x: -3.36 (m), y: 7.55 (m)
Time: 73.32 (s), x: -3.33 (m), y: 7.52 (m)
Time: 73.42 (s), x: -3.32 (m), y: 7.51 (m)
Time: 73.52 (s), x: -3.33 (m), y: 7.51 (m)
Time: 73.62 (s), x: -3.34 (m), y: 7.52 (m)
Time: 73.72 (s), x: -3.35 (m), y: 7.53 (m)
Time: 73.82 (s), x: -3.35 (m), y: 7.54 (m)
Time: 73.92 (s), x: -3.36 (m), y: 7.55 (m)
Time: 74.03 (s), x: -3.36 (m), y: 7.56 (m)
Time: 74.13 (s), x: -3.37 (m), y: 7.56 (m)
Time: 74.23 (s), x: -3.38 (m), y: 7.57 (m)
Time: 74.33 (s), x: -3.38 (m), y: 7.58 (m)
Time: 74.43 (s), x: -3.39 (m), y: 7.59 (m)
Time: 74.53 (s), x: -3.39 (m), y: 7.60 (m)
Time: 74.63 (s), x: -3.38 (m), y: 7.58 (m)
Time: 74.73 (s), x: -3.35 (m), y: 7.55 (m)
Time: 74.84 (s), x: -3.32 (m), y: 7.51 (m)
Time: 74.94 (s), x: -3.30 (m), y: 7.49 (m)
Time: 75.04 (s), x: -3.31 (m), y: 7.49 (m)
Time: 75.14 (s), x: -3.32 (m), y: 7.50 (m)
Time: 75.24 (s), x: -3.33 (m), y: 7.52 (m)
Time: 75.34 (s), x: -3.34 (m), y: 7.53 (m)
Time: 75.44 (s), x: -3.34 (m), y: 7.54 (m)
Time: 75.54 (s), x: -3.35 (m), y: 7.55 (m)
Time: 75.65 (s), x: -3.36 (m), y: 7.55 (m)
Time: 75.75 (s), x: -3.36 (m), y: 7.56 (m)
Time: 75.85 (s), x: -3.37 (m), y: 7.57 (m)
Time: 75.95 (s), x: -3.38 (m), y: 7.58 (m)
Time: 76.05 (s), x: -3.38 (m), y: 7.59 (m)
Time: 76.15 (s), x: -3.39 (m), y: 7.59 (m)
Time: 76.25 (s), x: -3.40 (m), y: 7.60 (m)
Time: 76.35 (s), x: -3.40 (m), y: 7.61 (m)
Time: 76.45 (s), x: -3.41 (m), y: 7.62 (m)
Time: 76.56 (s), x: -3.40 (m), y: 7.61 (m)
Time: 76.66 (s), x: -3.37 (m), y: 7.58 (m)
Time: 76.76 (s), x: -3.33 (m), y: 7.54 (m)
Time: 76.86 (s), x: -3.33 (m), y: 7.54 (m)
Time: 76.96 (s), x: -3.34 (m), y: 7.54 (m)
Time: 77.06 (s), x: -3.35 (m), y: 7.55 (m)
Time: 77.16 (s), x: -3.35 (m), y: 7.56 (m)
Time: 77.26 (s), x: -3.36 (m), y: 7.57 (m)
Time: 77.37 (s), x: -3.37 (m), y: 7.58 (m)
Time: 77.47 (s), x: -3.37 (m), y: 7.58 (m)
Time: 77.57 (s), x: -3.38 (m), y: 7.59 (m)
Time: 77.67 (s), x: -3.39 (m), y: 7.60 (m)
Time: 77.77 (s), x: -3.40 (m), y: 7.61 (m)
Time: 77.87 (s), x: -3.40 (m), y: 7.62 (m)
Time: 77.97 (s), x: -3.41 (m), y: 7.62 (m)
Time: 78.07 (s), x: -3.42 (m), y: 7.63 (m)
Time: 78.18 (s), x: -3.42 (m), y: 7.64 (m)
Time: 78.28 (s), x: -3.43 (m), y: 7.64 (m)
Time: 78.38 (s), x: -3.43 (m), y: 7.65 (m)
Time: 78.48 (s), x: -3.44 (m), y: 7.64 (m)
Time: 78.58 (s), x: -3.43 (m), y: 7.63 (m)
Time: 78.68 (s), x: -3.40 (m), y: 7.59 (m)
Time: 78.79 (s), x: -3.37 (m), y: 7.55 (m)
Time: 78.89 (s), x: -3.36 (m), y: 7.53 (m)
Time: 78.99 (s), x: -3.36 (m), y: 7.53 (m)
Time: 79.09 (s), x: -3.36 (m), y: 7.54 (m)
Time: 79.19 (s), x: -3.37 (m), y: 7.55 (m)
Time: 79.29 (s), x: -3.38 (m), y: 7.55 (m)
Time: 79.39 (s), x: -3.38 (m), y: 7.56 (m)
Time: 79.49 (s), x: -3.39 (m), y: 7.57 (m)
Time: 79.59 (s), x: -3.39 (m), y: 7.58 (m)
Time: 79.70 (s), x: -3.40 (m), y: 7.59 (m)
Time: 79.80 (s), x: -3.41 (m), y: 7.60 (m)
Time: 79.90 (s), x: -3.41 (m), y: 7.61 (m)
Time: 80.00 (s), x: -3.42 (m), y: 7.61 (m)
Time: 80.10 (s), x: -3.40 (m), y: 7.60 (m)
Time: 80.20 (s), x: -3.37 (m), y: 7.55 (m)
Time: 80.30 (s), x: -3.34 (m), y: 7.51 (m)
Time: 80.40 (s), x: -3.32 (m), y: 7.48 (m)
Time: 80.51 (s), x: -3.30 (m), y: 7.46 (m)
Time: 80.61 (s), x: -3.30 (m), y: 7.45 (m)
Time: 80.71 (s), x: -3.29 (m), y: 7.44 (m)
Time: 80.81 (s), x: -3.29 (m), y: 7.44 (m)
Time: 80.91 (s), x: -3.30 (m), y: 7.45 (m)
Time: 81.01 (s), x: -3.30 (m), y: 7.46 (m)
Time: 81.11 (s), x: -3.30 (m), y: 7.46 (m)
Time: 81.21 (s), x: -3.31 (m), y: 7.47 (m)
Time: 81.32 (s), x: -3.31 (m), y: 7.47 (m)
Time: 81.42 (s), x: -3.32 (m), y: 7.48 (m)
Time: 81.52 (s), x: -3.32 (m), y: 7.48 (m)
Time: 81.62 (s), x: -3.32 (m), y: 7.49 (m)
Time: 81.72 (s), x: -3.33 (m), y: 7.50 (m)
Time: 81.82 (s), x: -3.34 (m), y: 7.52 (m)
Time: 81.92 (s), x: -3.35 (m), y: 7.53 (m)
Time: 82.02 (s), x: -3.37 (m), y: 7.53 (m)
Time: 82.12 (s), x: -3.37 (m), y: 7.54 (m)
Time: 82.23 (s), x: -3.38 (m), y: 7.54 (m)
Time: 82.33 (s), x: -3.39 (m), y: 7.55 (m)
Time: 82.43 (s), x: -3.40 (m), y: 7.56 (m)
Time: 82.53 (s), x: -3.40 (m), y: 7.57 (m)
Time: 82.63 (s), x: -3.41 (m), y: 7.57 (m)
Time: 82.73 (s), x: -3.41 (m), y: 7.58 (m)
Time: 82.83 (s), x: -3.42 (m), y: 7.59 (m)
Time: 82.93 (s), x: -3.43 (m), y: 7.60 (m)
Time: 83.04 (s), x: -3.42 (m), y: 7.60 (m)
Time: 83.14 (s), x: -3.40 (m), y: 7.57 (m)
Time: 83.24 (s), x: -3.37 (m), y: 7.53 (m)
Time: 83.34 (s), x: -3.34 (m), y: 7.50 (m)
Time: 83.44 (s), x: -3.33 (m), y: 7.49 (m)
Time: 83.54 (s), x: -3.34 (m), y: 7.50 (m)
Time: 83.64 (s), x: -3.35 (m), y: 7.52 (m)
Time: 83.74 (s), x: -3.36 (m), y: 7.53 (m)
Time: 83.84 (s), x: -3.37 (m), y: 7.54 (m)
Time: 83.95 (s), x: -3.38 (m), y: 7.54 (m)
Time: 84.05 (s), x: -3.39 (m), y: 7.55 (m)
Time: 84.15 (s), x: -3.40 (m), y: 7.56 (m)
Time: 84.25 (s), x: -3.40 (m), y: 7.57 (m)
Time: 84.35 (s), x: -3.41 (m), y: 7.57 (m)
Time: 84.45 (s), x: -3.42 (m), y: 7.58 (m)
Time: 84.55 (s), x: -3.42 (m), y: 7.59 (m)
Time: 84.65 (s), x: -3.43 (m), y: 7.60 (m)
Time: 84.75 (s), x: -3.43 (m), y: 7.61 (m)
Time: 84.86 (s), x: -3.44 (m), y: 7.61 (m)
Time: 84.96 (s), x: -3.44 (m), y: 7.62 (m)
Time: 85.06 (s), x: -3.42 (m), y: 7.60 (m)
Time: 85.16 (s), x: -3.39 (m), y: 7.56 (m)
Time: 85.26 (s), x: -3.37 (m), y: 7.53 (m)
Time: 85.36 (s), x: -3.37 (m), y: 7.54 (m)
Time: 85.46 (s), x: -3.38 (m), y: 7.55 (m)
Time: 85.56 (s), x: -3.39 (m), y: 7.55 (m)
Time: 85.66 (s), x: -3.40 (m), y: 7.56 (m)
Time: 85.76 (s), x: -3.41 (m), y: 7.57 (m)
Time: 85.87 (s), x: -3.41 (m), y: 7.57 (m)
Time: 85.97 (s), x: -3.42 (m), y: 7.58 (m)
Time: 86.07 (s), x: -3.42 (m), y: 7.59 (m)
Time: 86.17 (s), x: -3.43 (m), y: 7.60 (m)
Time: 86.27 (s), x: -3.43 (m), y: 7.60 (m)
Time: 86.37 (s), x: -3.43 (m), y: 7.61 (m)
Time: 86.47 (s), x: -3.41 (m), y: 7.59 (m)
Time: 86.57 (s), x: -3.37 (m), y: 7.56 (m)
Time: 86.68 (s), x: -3.34 (m), y: 7.52 (m)
Time: 86.78 (s), x: -3.31 (m), y: 7.50 (m)
Time: 86.88 (s), x: -3.31 (m), y: 7.49 (m)
Time: 86.98 (s), x: -3.31 (m), y: 7.50 (m)
Time: 87.08 (s), x: -3.32 (m), y: 7.51 (m)
Time: 87.18 (s), x: -3.32 (m), y: 7.52 (m)
Time: 87.28 (s), x: -3.33 (m), y: 7.52 (m)
Time: 87.38 (s), x: -3.34 (m), y: 7.53 (m)
Time: 87.48 (s), x: -3.35 (m), y: 7.54 (m)
Time: 87.59 (s), x: -3.37 (m), y: 7.55 (m)
Time: 87.69 (s), x: -3.38 (m), y: 7.56 (m)
Time: 87.79 (s), x: -3.38 (m), y: 7.56 (m)
Time: 87.89 (s), x: -3.39 (m), y: 7.57 (m)
Time: 87.99 (s), x: -3.40 (m), y: 7.58 (m)
Time: 88.09 (s), x: -3.41 (m), y: 7.59 (m)
Time: 88.20 (s), x: -3.41 (m), y: 7.59 (m)
Time: 88.30 (s), x: -3.42 (m), y: 7.60 (m)
