🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w248.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_248.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.21 (s), x: -2.00 (m), y: 3.30 (m)
Time: 44.54 (s), x: -0.57 (m), y: 12.39 (m)
Time: 44.64 (s), x: -0.57 (m), y: 12.39 (m)
Time: 44.75 (s), x: -0.57 (m), y: 12.39 (m)
Time: 44.85 (s), x: -0.57 (m), y: 12.39 (m)
Time: 44.95 (s), x: -0.57 (m), y: 12.39 (m)
Time: 45.06 (s), x: -0.57 (m), y: 12.39 (m)
Time: 45.16 (s), x: -0.57 (m), y: 12.39 (m)
Time: 45.26 (s), x: -0.57 (m), y: 12.39 (m)
Time: 45.37 (s), x: -0.57 (m), y: 12.39 (m)
Time: 45.47 (s), x: -0.57 (m), y: 12.39 (m)
Time: 45.58 (s), x: -0.57 (m), y: 12.39 (m)
Time: 45.68 (s), x: -0.57 (m), y: 12.39 (m)
Time: 45.79 (s), x: -0.57 (m), y: 12.39 (m)
Time: 45.89 (s), x: -0.57 (m), y: 12.39 (m)
Time: 45.99 (s), x: -0.57 (m), y: 12.39 (m)
Time: 46.10 (s), x: -0.57 (m), y: 12.39 (m)
Time: 46.20 (s), x: -0.57 (m), y: 12.39 (m)
Time: 46.31 (s), x: -0.57 (m), y: 12.39 (m)
Time: 46.41 (s), x: -0.57 (m), y: 12.39 (m)
Time: 46.51 (s), x: -0.57 (m), y: 12.39 (m)
Time: 46.61 (s), x: -0.57 (m), y: 12.39 (m)
Time: 46.72 (s), x: -0.57 (m), y: 12.39 (m)
Time: 46.82 (s), x: -0.57 (m), y: 12.39 (m)
Time: 46.92 (s), x: -0.57 (m), y: 12.39 (m)
Time: 47.03 (s), x: -0.57 (m), y: 12.39 (m)
Time: 47.13 (s), x: -0.57 (m), y: 12.39 (m)
Time: 47.23 (s), x: -0.57 (m), y: 12.39 (m)
Time: 47.33 (s), x: -0.57 (m), y: 12.39 (m)
Time: 47.44 (s), x: -0.57 (m), y: 12.39 (m)
Time: 47.54 (s), x: -0.57 (m), y: 12.39 (m)
Time: 47.64 (s), x: -0.57 (m), y: 12.39 (m)
Time: 47.75 (s), x: -0.57 (m), y: 12.39 (m)
Time: 47.85 (s), x: -0.57 (m), y: 12.39 (m)
Time: 47.95 (s), x: -0.57 (m), y: 12.39 (m)
Time: 48.06 (s), x: -0.57 (m), y: 12.39 (m)
Time: 48.16 (s), x: -0.57 (m), y: 12.39 (m)
Time: 48.27 (s), x: -0.57 (m), y: 12.39 (m)
Time: 48.37 (s), x: -0.57 (m), y: 12.39 (m)
Time: 48.47 (s), x: -0.57 (m), y: 12.39 (m)
Time: 48.58 (s), x: -0.57 (m), y: 12.39 (m)
Time: 48.68 (s), x: -0.57 (m), y: 12.39 (m)
Time: 48.78 (s), x: -0.57 (m), y: 12.39 (m)
Time: 48.89 (s), x: -0.57 (m), y: 12.39 (m)
Time: 48.99 (s), x: -0.57 (m), y: 12.39 (m)
Time: 49.10 (s), x: -0.57 (m), y: 12.39 (m)
Time: 49.20 (s), x: -0.57 (m), y: 12.39 (m)
Time: 49.31 (s), x: -0.57 (m), y: 12.39 (m)
Time: 49.41 (s), x: -0.57 (m), y: 12.39 (m)
Time: 49.51 (s), x: -0.57 (m), y: 12.39 (m)
Time: 49.62 (s), x: -0.57 (m), y: 12.39 (m)
Time: 49.72 (s), x: -0.57 (m), y: 12.39 (m)
Time: 49.82 (s), x: -0.57 (m), y: 12.39 (m)
Time: 49.93 (s), x: -0.57 (m), y: 12.39 (m)
Time: 50.03 (s), x: -0.57 (m), y: 12.39 (m)
Time: 50.13 (s), x: -0.57 (m), y: 12.39 (m)
Time: 50.24 (s), x: -0.57 (m), y: 12.39 (m)
Time: 50.34 (s), x: -0.57 (m), y: 12.39 (m)
Time: 50.44 (s), x: -0.57 (m), y: 12.39 (m)
Time: 50.55 (s), x: -0.57 (m), y: 12.39 (m)
Time: 50.65 (s), x: -0.57 (m), y: 12.39 (m)
Time: 50.75 (s), x: -0.57 (m), y: 12.39 (m)
Time: 50.86 (s), x: -0.57 (m), y: 12.39 (m)
Time: 50.96 (s), x: -0.57 (m), y: 12.39 (m)
Time: 51.07 (s), x: -0.57 (m), y: 12.39 (m)
Time: 51.17 (s), x: -0.57 (m), y: 12.39 (m)
Time: 51.27 (s), x: -0.57 (m), y: 12.39 (m)
Time: 51.38 (s), x: -0.57 (m), y: 12.39 (m)
Time: 51.48 (s), x: -0.57 (m), y: 12.39 (m)
Time: 51.58 (s), x: -0.57 (m), y: 12.39 (m)
Time: 51.69 (s), x: -0.57 (m), y: 12.39 (m)
Time: 51.79 (s), x: -0.57 (m), y: 12.39 (m)
Time: 51.89 (s), x: -0.57 (m), y: 12.39 (m)
Time: 52.00 (s), x: -0.57 (m), y: 12.39 (m)
Time: 52.10 (s), x: -0.57 (m), y: 12.39 (m)
Time: 52.20 (s), x: -0.57 (m), y: 12.39 (m)
Time: 52.31 (s), x: -0.57 (m), y: 12.39 (m)
Time: 52.41 (s), x: -0.57 (m), y: 12.39 (m)
Time: 52.52 (s), x: -0.57 (m), y: 12.39 (m)
Time: 52.62 (s), x: -0.57 (m), y: 12.39 (m)
Time: 52.73 (s), x: -0.57 (m), y: 12.39 (m)
Time: 52.83 (s), x: -0.57 (m), y: 12.39 (m)
Time: 52.93 (s), x: -0.57 (m), y: 12.39 (m)
Time: 53.03 (s), x: -0.57 (m), y: 12.39 (m)
Time: 53.14 (s), x: -0.57 (m), y: 12.39 (m)
Time: 53.24 (s), x: -0.57 (m), y: 12.39 (m)
Time: 53.34 (s), x: -0.57 (m), y: 12.39 (m)
Time: 53.45 (s), x: -0.57 (m), y: 12.39 (m)
Time: 53.55 (s), x: -0.57 (m), y: 12.39 (m)
Time: 53.65 (s), x: -0.57 (m), y: 12.39 (m)
Time: 53.76 (s), x: -0.57 (m), y: 12.39 (m)
Time: 53.87 (s), x: -0.57 (m), y: 12.39 (m)
Time: 53.97 (s), x: -0.57 (m), y: 12.39 (m)
Time: 54.07 (s), x: -0.57 (m), y: 12.39 (m)
Time: 54.18 (s), x: -0.57 (m), y: 12.39 (m)
Time: 54.28 (s), x: -0.57 (m), y: 12.39 (m)
Time: 54.38 (s), x: -0.57 (m), y: 12.39 (m)
Time: 54.49 (s), x: -0.57 (m), y: 12.39 (m)
Time: 54.59 (s), x: -0.57 (m), y: 12.39 (m)
Time: 54.69 (s), x: -0.57 (m), y: 12.39 (m)
Time: 54.80 (s), x: -0.57 (m), y: 12.39 (m)
Time: 54.90 (s), x: -0.57 (m), y: 12.39 (m)
Time: 55.01 (s), x: -0.57 (m), y: 12.39 (m)
Time: 55.11 (s), x: -0.57 (m), y: 12.39 (m)
Time: 55.22 (s), x: -0.57 (m), y: 12.39 (m)
Time: 55.32 (s), x: -0.57 (m), y: 12.39 (m)
Time: 55.42 (s), x: -0.57 (m), y: 12.39 (m)
Time: 55.53 (s), x: -0.57 (m), y: 12.39 (m)
Time: 55.63 (s), x: -0.57 (m), y: 12.39 (m)
Time: 55.73 (s), x: -0.57 (m), y: 12.39 (m)
Time: 55.84 (s), x: -0.57 (m), y: 12.39 (m)
Time: 55.94 (s), x: -0.57 (m), y: 12.39 (m)
Time: 56.05 (s), x: -0.57 (m), y: 12.39 (m)
Time: 56.15 (s), x: -0.57 (m), y: 12.39 (m)
Time: 56.25 (s), x: -0.57 (m), y: 12.39 (m)
Time: 56.35 (s), x: -0.57 (m), y: 12.39 (m)
Time: 56.46 (s), x: -0.57 (m), y: 12.39 (m)
Time: 56.56 (s), x: -0.57 (m), y: 12.39 (m)
Time: 56.67 (s), x: -0.57 (m), y: 12.39 (m)
Time: 56.77 (s), x: -0.57 (m), y: 12.39 (m)
Time: 56.88 (s), x: -0.57 (m), y: 12.39 (m)
Time: 56.98 (s), x: -0.57 (m), y: 12.39 (m)
Time: 57.08 (s), x: -0.57 (m), y: 12.39 (m)
Time: 57.19 (s), x: -0.57 (m), y: 12.39 (m)
Time: 57.29 (s), x: -0.57 (m), y: 12.39 (m)
Time: 57.39 (s), x: -0.57 (m), y: 12.39 (m)
Time: 57.50 (s), x: -0.57 (m), y: 12.39 (m)
Time: 57.60 (s), x: -0.57 (m), y: 12.39 (m)
Time: 57.71 (s), x: -0.57 (m), y: 12.39 (m)
Time: 57.81 (s), x: -0.57 (m), y: 12.39 (m)
Time: 57.91 (s), x: -0.57 (m), y: 12.39 (m)
Time: 58.02 (s), x: -0.57 (m), y: 12.39 (m)
Time: 58.12 (s), x: -0.57 (m), y: 12.39 (m)
Time: 58.23 (s), x: -0.57 (m), y: 12.39 (m)
Time: 58.33 (s), x: -0.57 (m), y: 12.39 (m)
Time: 58.43 (s), x: -0.57 (m), y: 12.39 (m)
Time: 58.54 (s), x: -0.57 (m), y: 12.39 (m)
Time: 58.64 (s), x: -0.57 (m), y: 12.39 (m)
Time: 58.75 (s), x: -0.57 (m), y: 12.39 (m)
Time: 58.85 (s), x: -0.57 (m), y: 12.39 (m)
Time: 58.95 (s), x: -0.57 (m), y: 12.39 (m)
Time: 59.05 (s), x: -0.57 (m), y: 12.39 (m)
Time: 59.16 (s), x: -0.57 (m), y: 12.39 (m)
Time: 59.26 (s), x: -0.57 (m), y: 12.39 (m)
Time: 59.37 (s), x: -0.57 (m), y: 12.39 (m)
Time: 59.47 (s), x: -0.57 (m), y: 12.39 (m)
Time: 59.57 (s), x: -0.57 (m), y: 12.39 (m)
Time: 59.68 (s), x: -0.57 (m), y: 12.39 (m)
Time: 59.78 (s), x: -0.57 (m), y: 12.39 (m)
Time: 59.88 (s), x: -0.57 (m), y: 12.39 (m)
Time: 59.99 (s), x: -0.57 (m), y: 12.39 (m)
Time: 60.09 (s), x: -0.57 (m), y: 12.39 (m)
Time: 60.19 (s), x: -0.57 (m), y: 12.39 (m)
Time: 60.30 (s), x: -0.57 (m), y: 12.39 (m)
Time: 60.40 (s), x: -0.57 (m), y: 12.39 (m)
Time: 60.50 (s), x: -0.57 (m), y: 12.39 (m)
Time: 60.61 (s), x: -0.57 (m), y: 12.39 (m)
Time: 60.71 (s), x: -0.57 (m), y: 12.39 (m)
Time: 60.81 (s), x: -0.57 (m), y: 12.39 (m)
Time: 60.92 (s), x: -0.57 (m), y: 12.39 (m)
Time: 61.02 (s), x: -0.57 (m), y: 12.39 (m)
Time: 61.13 (s), x: -0.57 (m), y: 12.39 (m)
Time: 61.23 (s), x: -0.57 (m), y: 12.39 (m)
Time: 61.33 (s), x: -0.57 (m), y: 12.39 (m)
Time: 61.44 (s), x: -0.57 (m), y: 12.39 (m)
Time: 61.54 (s), x: -0.57 (m), y: 12.39 (m)
Time: 61.64 (s), x: -0.57 (m), y: 12.39 (m)
Time: 61.75 (s), x: -0.57 (m), y: 12.39 (m)
Time: 61.85 (s), x: -0.57 (m), y: 12.39 (m)
Time: 61.95 (s), x: -0.57 (m), y: 12.39 (m)
Time: 62.06 (s), x: -0.57 (m), y: 12.39 (m)
Time: 62.16 (s), x: -0.57 (m), y: 12.39 (m)
Time: 62.27 (s), x: -0.57 (m), y: 12.39 (m)
Time: 62.37 (s), x: -0.57 (m), y: 12.39 (m)
Time: 62.47 (s), x: -0.57 (m), y: 12.39 (m)
Time: 62.58 (s), x: -0.57 (m), y: 12.39 (m)
Time: 62.68 (s), x: -0.57 (m), y: 12.39 (m)
Time: 62.79 (s), x: -0.57 (m), y: 12.39 (m)
Time: 62.89 (s), x: -0.57 (m), y: 12.39 (m)
Time: 63.00 (s), x: -0.57 (m), y: 12.39 (m)
Time: 63.10 (s), x: -0.57 (m), y: 12.39 (m)
Time: 63.20 (s), x: -0.57 (m), y: 12.39 (m)
Time: 63.31 (s), x: -0.57 (m), y: 12.39 (m)
Time: 63.41 (s), x: -0.57 (m), y: 12.39 (m)
Time: 63.52 (s), x: -0.57 (m), y: 12.39 (m)
Time: 63.62 (s), x: -0.57 (m), y: 12.39 (m)
Time: 63.72 (s), x: -0.57 (m), y: 12.39 (m)
Time: 63.83 (s), x: -0.57 (m), y: 12.39 (m)
Time: 63.93 (s), x: -0.57 (m), y: 12.39 (m)
Time: 64.03 (s), x: -0.57 (m), y: 12.39 (m)
Time: 64.14 (s), x: -0.57 (m), y: 12.39 (m)
Time: 64.24 (s), x: -0.57 (m), y: 12.39 (m)
Time: 64.34 (s), x: -0.57 (m), y: 12.39 (m)
Time: 64.45 (s), x: -0.57 (m), y: 12.39 (m)
Time: 64.55 (s), x: -0.57 (m), y: 12.39 (m)
Time: 64.65 (s), x: -0.57 (m), y: 12.39 (m)
Time: 64.76 (s), x: -0.57 (m), y: 12.39 (m)
Time: 64.86 (s), x: -0.57 (m), y: 12.39 (m)
Time: 64.96 (s), x: -0.57 (m), y: 12.39 (m)
Time: 65.07 (s), x: -0.57 (m), y: 12.39 (m)
Time: 65.17 (s), x: -0.57 (m), y: 12.39 (m)
Time: 65.27 (s), x: -0.57 (m), y: 12.39 (m)
Time: 65.38 (s), x: -0.57 (m), y: 12.39 (m)
Time: 65.48 (s), x: -0.57 (m), y: 12.39 (m)
Time: 65.58 (s), x: -0.57 (m), y: 12.39 (m)
Time: 65.69 (s), x: -0.57 (m), y: 12.39 (m)
Time: 65.79 (s), x: -0.57 (m), y: 12.39 (m)
Time: 65.90 (s), x: -0.57 (m), y: 12.39 (m)
Time: 66.00 (s), x: -0.57 (m), y: 12.39 (m)
Time: 66.11 (s), x: -0.57 (m), y: 12.39 (m)
Time: 66.21 (s), x: -0.57 (m), y: 12.39 (m)
Time: 66.31 (s), x: -0.57 (m), y: 12.39 (m)
Time: 66.42 (s), x: -0.57 (m), y: 12.39 (m)
Time: 66.52 (s), x: -0.57 (m), y: 12.39 (m)
Time: 66.63 (s), x: -0.57 (m), y: 12.39 (m)
Time: 66.73 (s), x: -0.57 (m), y: 12.39 (m)
Time: 66.83 (s), x: -0.57 (m), y: 12.39 (m)
Time: 66.94 (s), x: -0.57 (m), y: 12.39 (m)
Time: 67.04 (s), x: -0.57 (m), y: 12.39 (m)
Time: 67.14 (s), x: -0.57 (m), y: 12.39 (m)
Time: 67.25 (s), x: -0.57 (m), y: 12.39 (m)
Time: 67.35 (s), x: -0.57 (m), y: 12.39 (m)
Time: 67.46 (s), x: -0.57 (m), y: 12.39 (m)
Time: 67.56 (s), x: -0.57 (m), y: 12.39 (m)
Time: 67.66 (s), x: -0.57 (m), y: 12.39 (m)
Time: 67.77 (s), x: -0.57 (m), y: 12.39 (m)
Time: 67.88 (s), x: -0.57 (m), y: 12.39 (m)
Time: 67.98 (s), x: -0.57 (m), y: 12.39 (m)
Time: 68.08 (s), x: -0.57 (m), y: 12.39 (m)
Time: 68.19 (s), x: -0.57 (m), y: 12.39 (m)
Time: 68.29 (s), x: -0.57 (m), y: 12.39 (m)
Time: 68.39 (s), x: -0.57 (m), y: 12.39 (m)
Time: 68.50 (s), x: -0.57 (m), y: 12.39 (m)
Time: 68.60 (s), x: -0.57 (m), y: 12.39 (m)
Time: 68.71 (s), x: -0.57 (m), y: 12.39 (m)
Time: 68.81 (s), x: -0.57 (m), y: 12.39 (m)
Time: 68.91 (s), x: -0.57 (m), y: 12.39 (m)
Time: 69.02 (s), x: -0.57 (m), y: 12.39 (m)
Time: 69.12 (s), x: -0.57 (m), y: 12.39 (m)
Time: 69.23 (s), x: -0.57 (m), y: 12.39 (m)
Time: 69.33 (s), x: -0.57 (m), y: 12.39 (m)
Time: 69.43 (s), x: -0.57 (m), y: 12.39 (m)
Time: 69.53 (s), x: -0.57 (m), y: 12.39 (m)
Time: 69.64 (s), x: -0.57 (m), y: 12.39 (m)
Time: 69.75 (s), x: -0.57 (m), y: 12.39 (m)
Time: 69.85 (s), x: -0.57 (m), y: 12.39 (m)
Time: 69.95 (s), x: -0.57 (m), y: 12.39 (m)
Time: 70.05 (s), x: -0.57 (m), y: 12.39 (m)
Time: 70.16 (s), x: -0.57 (m), y: 12.39 (m)
Time: 70.26 (s), x: -0.57 (m), y: 12.39 (m)
Time: 70.37 (s), x: -0.57 (m), y: 12.39 (m)
Time: 70.47 (s), x: -0.57 (m), y: 12.39 (m)
Time: 70.57 (s), x: -0.57 (m), y: 12.39 (m)
Time: 70.67 (s), x: -0.57 (m), y: 12.39 (m)
Time: 70.78 (s), x: -0.57 (m), y: 12.39 (m)
Time: 70.88 (s), x: -0.57 (m), y: 12.39 (m)
Time: 70.98 (s), x: -0.57 (m), y: 12.39 (m)
Time: 71.09 (s), x: -0.57 (m), y: 12.39 (m)
Time: 71.19 (s), x: -0.57 (m), y: 12.39 (m)
Time: 71.30 (s), x: -0.57 (m), y: 12.39 (m)
Time: 71.40 (s), x: -0.57 (m), y: 12.39 (m)
Time: 71.50 (s), x: -0.57 (m), y: 12.39 (m)
Time: 71.61 (s), x: -0.57 (m), y: 12.39 (m)
Time: 71.71 (s), x: -0.57 (m), y: 12.39 (m)
Time: 71.82 (s), x: -0.57 (m), y: 12.39 (m)
Time: 71.93 (s), x: -0.57 (m), y: 12.39 (m)
Time: 72.03 (s), x: -0.57 (m), y: 12.39 (m)
Time: 72.13 (s), x: -0.57 (m), y: 12.39 (m)
Time: 72.24 (s), x: -0.57 (m), y: 12.39 (m)
Time: 72.34 (s), x: -0.57 (m), y: 12.39 (m)
Time: 72.45 (s), x: -0.57 (m), y: 12.39 (m)
Time: 72.55 (s), x: -0.57 (m), y: 12.39 (m)
Time: 72.65 (s), x: -0.57 (m), y: 12.39 (m)
Time: 72.76 (s), x: -0.57 (m), y: 12.39 (m)
Time: 72.86 (s), x: -0.57 (m), y: 12.39 (m)
Time: 72.97 (s), x: -0.57 (m), y: 12.39 (m)
Time: 73.07 (s), x: -0.57 (m), y: 12.39 (m)
Time: 73.17 (s), x: -0.57 (m), y: 12.39 (m)
Time: 73.28 (s), x: -0.57 (m), y: 12.39 (m)
Time: 73.38 (s), x: -0.57 (m), y: 12.39 (m)
Time: 73.49 (s), x: -0.57 (m), y: 12.39 (m)
Time: 73.59 (s), x: -0.57 (m), y: 12.39 (m)
Time: 73.69 (s), x: -0.57 (m), y: 12.39 (m)
Time: 73.80 (s), x: -0.57 (m), y: 12.39 (m)
Time: 73.90 (s), x: -0.57 (m), y: 12.39 (m)
Time: 74.00 (s), x: -0.57 (m), y: 12.39 (m)
Time: 74.11 (s), x: -0.57 (m), y: 12.39 (m)
Time: 74.21 (s), x: -0.57 (m), y: 12.39 (m)
Time: 74.31 (s), x: -0.57 (m), y: 12.39 (m)
Time: 74.42 (s), x: -0.57 (m), y: 12.39 (m)
Time: 74.52 (s), x: -0.57 (m), y: 12.39 (m)
Time: 74.62 (s), x: -0.57 (m), y: 12.39 (m)
Time: 74.73 (s), x: -0.57 (m), y: 12.39 (m)
Time: 74.83 (s), x: -0.57 (m), y: 12.39 (m)
Time: 74.94 (s), x: -0.57 (m), y: 12.38 (m)
Time: 75.04 (s), x: -0.57 (m), y: 12.38 (m)
Time: 75.15 (s), x: -0.57 (m), y: 12.38 (m)
Time: 75.25 (s), x: -0.57 (m), y: 12.38 (m)
Time: 75.35 (s), x: -0.57 (m), y: 12.38 (m)
Time: 75.46 (s), x: -0.57 (m), y: 12.38 (m)
Time: 75.56 (s), x: -0.57 (m), y: 12.38 (m)
Time: 75.67 (s), x: -0.57 (m), y: 12.38 (m)
Time: 75.77 (s), x: -0.57 (m), y: 12.38 (m)
Time: 75.87 (s), x: -0.57 (m), y: 12.38 (m)
Time: 75.97 (s), x: -0.57 (m), y: 12.38 (m)
Time: 76.08 (s), x: -0.57 (m), y: 12.38 (m)
Time: 76.18 (s), x: -0.57 (m), y: 12.38 (m)
Time: 76.29 (s), x: -0.57 (m), y: 12.38 (m)
Time: 76.39 (s), x: -0.57 (m), y: 12.38 (m)
Time: 76.49 (s), x: -0.57 (m), y: 12.38 (m)
Time: 76.60 (s), x: -0.57 (m), y: 12.38 (m)
Time: 76.70 (s), x: -0.57 (m), y: 12.38 (m)
Time: 76.81 (s), x: -0.57 (m), y: 12.38 (m)
Time: 76.91 (s), x: -0.57 (m), y: 12.38 (m)
Time: 77.01 (s), x: -0.57 (m), y: 12.38 (m)
Time: 77.11 (s), x: -0.56 (m), y: 12.38 (m)
Time: 77.22 (s), x: -0.56 (m), y: 12.38 (m)
Time: 77.32 (s), x: -0.56 (m), y: 12.38 (m)
Time: 77.42 (s), x: -0.56 (m), y: 12.38 (m)
Time: 77.53 (s), x: -0.56 (m), y: 12.38 (m)
Time: 77.63 (s), x: -0.56 (m), y: 12.38 (m)
Time: 77.73 (s), x: -0.56 (m), y: 12.38 (m)
Time: 77.84 (s), x: -0.56 (m), y: 12.38 (m)
Time: 77.94 (s), x: -0.56 (m), y: 12.38 (m)
Time: 78.04 (s), x: -0.56 (m), y: 12.38 (m)
Time: 78.15 (s), x: -0.56 (m), y: 12.38 (m)
Time: 78.25 (s), x: -0.56 (m), y: 12.38 (m)
Time: 78.36 (s), x: -0.56 (m), y: 12.38 (m)
Time: 78.46 (s), x: -0.56 (m), y: 12.38 (m)
Time: 78.56 (s), x: -0.56 (m), y: 12.38 (m)
Time: 78.67 (s), x: -0.56 (m), y: 12.38 (m)
Time: 78.77 (s), x: -0.56 (m), y: 12.38 (m)
Time: 78.87 (s), x: -0.56 (m), y: 12.38 (m)
Time: 78.97 (s), x: -0.56 (m), y: 12.38 (m)
Time: 79.08 (s), x: -0.56 (m), y: 12.38 (m)
Time: 79.19 (s), x: -0.56 (m), y: 12.38 (m)
Time: 79.29 (s), x: -0.56 (m), y: 12.38 (m)
Time: 79.39 (s), x: -0.56 (m), y: 12.38 (m)
Time: 79.50 (s), x: -0.56 (m), y: 12.38 (m)
Time: 79.60 (s), x: -0.56 (m), y: 12.38 (m)
Time: 79.71 (s), x: -0.56 (m), y: 12.38 (m)
Time: 79.81 (s), x: -0.56 (m), y: 12.38 (m)
Time: 79.91 (s), x: -0.56 (m), y: 12.38 (m)
Time: 80.01 (s), x: -0.56 (m), y: 12.38 (m)
Time: 80.12 (s), x: -0.56 (m), y: 12.38 (m)
Time: 80.22 (s), x: -0.56 (m), y: 12.38 (m)
Time: 80.33 (s), x: -0.56 (m), y: 12.38 (m)
Time: 80.43 (s), x: -0.56 (m), y: 12.38 (m)
Time: 80.53 (s), x: -0.56 (m), y: 12.38 (m)
Time: 80.64 (s), x: -0.56 (m), y: 12.38 (m)
Time: 80.74 (s), x: -0.56 (m), y: 12.38 (m)
Time: 80.84 (s), x: -0.56 (m), y: 12.38 (m)
Time: 80.95 (s), x: -0.56 (m), y: 12.38 (m)
Time: 81.05 (s), x: -0.56 (m), y: 12.38 (m)
Time: 81.16 (s), x: -0.56 (m), y: 12.38 (m)
Time: 81.26 (s), x: -0.56 (m), y: 12.38 (m)
Time: 81.36 (s), x: -0.56 (m), y: 12.38 (m)
Time: 81.47 (s), x: -0.56 (m), y: 12.38 (m)
Time: 81.57 (s), x: -0.56 (m), y: 12.38 (m)
Time: 81.67 (s), x: -0.56 (m), y: 12.38 (m)
Time: 81.78 (s), x: -0.56 (m), y: 12.38 (m)
Time: 81.88 (s), x: -0.56 (m), y: 12.38 (m)
Time: 81.98 (s), x: -0.56 (m), y: 12.38 (m)
Time: 82.09 (s), x: -0.56 (m), y: 12.38 (m)
Time: 82.19 (s), x: -0.56 (m), y: 12.38 (m)
Time: 82.29 (s), x: -0.56 (m), y: 12.38 (m)
Time: 82.40 (s), x: -0.56 (m), y: 12.38 (m)
Time: 82.50 (s), x: -0.56 (m), y: 12.38 (m)
Time: 82.60 (s), x: -0.56 (m), y: 12.38 (m)
Time: 82.71 (s), x: -0.56 (m), y: 12.38 (m)
Time: 82.81 (s), x: -0.56 (m), y: 12.38 (m)
Time: 82.91 (s), x: -0.56 (m), y: 12.38 (m)
Time: 83.02 (s), x: -0.56 (m), y: 12.38 (m)
Time: 83.12 (s), x: -0.56 (m), y: 12.38 (m)
Time: 83.23 (s), x: -0.56 (m), y: 12.38 (m)
Time: 83.33 (s), x: -0.56 (m), y: 12.38 (m)
Time: 83.43 (s), x: -0.56 (m), y: 12.38 (m)
Time: 83.54 (s), x: -0.56 (m), y: 12.38 (m)
Time: 83.64 (s), x: -0.56 (m), y: 12.38 (m)
Time: 83.74 (s), x: -0.56 (m), y: 12.38 (m)
Time: 83.84 (s), x: -0.56 (m), y: 12.38 (m)
Time: 83.95 (s), x: -0.56 (m), y: 12.38 (m)
Time: 84.05 (s), x: -0.56 (m), y: 12.38 (m)
Time: 84.15 (s), x: -0.56 (m), y: 12.38 (m)
Time: 84.26 (s), x: -0.56 (m), y: 12.38 (m)
Time: 84.36 (s), x: -0.56 (m), y: 12.38 (m)
Time: 84.47 (s), x: -0.56 (m), y: 12.38 (m)
Time: 84.57 (s), x: -0.56 (m), y: 12.38 (m)
Time: 84.67 (s), x: -0.56 (m), y: 12.38 (m)
Time: 84.78 (s), x: -0.56 (m), y: 12.38 (m)
Time: 84.89 (s), x: -0.56 (m), y: 12.38 (m)
Time: 84.99 (s), x: -0.56 (m), y: 12.38 (m)
Time: 85.09 (s), x: -0.56 (m), y: 12.38 (m)
Time: 85.20 (s), x: -0.56 (m), y: 12.38 (m)
Time: 85.30 (s), x: -0.56 (m), y: 12.38 (m)
Time: 85.41 (s), x: -0.56 (m), y: 12.38 (m)
Time: 85.51 (s), x: -0.56 (m), y: 12.38 (m)
Time: 85.62 (s), x: -0.56 (m), y: 12.38 (m)
Time: 85.72 (s), x: -0.56 (m), y: 12.38 (m)
Time: 85.83 (s), x: -0.56 (m), y: 12.38 (m)
Time: 85.93 (s), x: -0.56 (m), y: 12.38 (m)
Time: 86.03 (s), x: -0.56 (m), y: 12.38 (m)
Time: 86.14 (s), x: -0.56 (m), y: 12.38 (m)
Time: 86.24 (s), x: -0.56 (m), y: 12.38 (m)
Time: 86.34 (s), x: -0.56 (m), y: 12.38 (m)
Time: 86.44 (s), x: -0.56 (m), y: 12.38 (m)
Time: 86.55 (s), x: -0.56 (m), y: 12.38 (m)
Time: 86.65 (s), x: -0.56 (m), y: 12.38 (m)
Time: 86.75 (s), x: -0.56 (m), y: 12.38 (m)
Time: 86.86 (s), x: -0.56 (m), y: 12.38 (m)
Time: 86.96 (s), x: -0.56 (m), y: 12.38 (m)
Time: 87.06 (s), x: -0.56 (m), y: 12.38 (m)
Time: 87.17 (s), x: -0.56 (m), y: 12.38 (m)
Time: 87.27 (s), x: -0.56 (m), y: 12.38 (m)
Time: 87.38 (s), x: -0.56 (m), y: 12.38 (m)
Time: 87.48 (s), x: -0.56 (m), y: 12.38 (m)
Time: 87.58 (s), x: -0.56 (m), y: 12.38 (m)
Time: 87.69 (s), x: -0.56 (m), y: 12.38 (m)
Time: 87.79 (s), x: -0.56 (m), y: 12.38 (m)
Time: 87.90 (s), x: -0.56 (m), y: 12.38 (m)
Time: 88.00 (s), x: -0.56 (m), y: 12.38 (m)
Time: 88.10 (s), x: -0.56 (m), y: 12.38 (m)
Time: 88.21 (s), x: -0.56 (m), y: 12.38 (m)
Time: 88.31 (s), x: -0.56 (m), y: 12.38 (m)
Time: 88.41 (s), x: -0.56 (m), y: 12.38 (m)
Time: 88.52 (s), x: -0.56 (m), y: 12.38 (m)
Time: 88.62 (s), x: -0.56 (m), y: 12.38 (m)
Time: 88.73 (s), x: -0.56 (m), y: 12.38 (m)
Time: 88.83 (s), x: -0.56 (m), y: 12.38 (m)
Time: 88.93 (s), x: -0.56 (m), y: 12.38 (m)
Time: 89.04 (s), x: -0.56 (m), y: 12.38 (m)
