🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w294.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_294.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.29 (m)
Time: 45.51 (s), x: -0.80 (m), y: 12.65 (m)
Time: 45.62 (s), x: -0.80 (m), y: 12.65 (m)
Time: 45.72 (s), x: -0.80 (m), y: 12.65 (m)
Time: 45.83 (s), x: -0.80 (m), y: 12.65 (m)
Time: 45.94 (s), x: -0.80 (m), y: 12.65 (m)
Time: 46.05 (s), x: -0.80 (m), y: 12.65 (m)
Time: 46.15 (s), x: -0.80 (m), y: 12.65 (m)
Time: 46.26 (s), x: -0.80 (m), y: 12.65 (m)
Time: 46.37 (s), x: -0.80 (m), y: 12.65 (m)
Time: 46.48 (s), x: -0.80 (m), y: 12.65 (m)
Time: 46.58 (s), x: -0.80 (m), y: 12.65 (m)
Time: 46.69 (s), x: -0.80 (m), y: 12.65 (m)
Time: 46.80 (s), x: -0.80 (m), y: 12.65 (m)
Time: 46.91 (s), x: -0.81 (m), y: 12.65 (m)
Time: 47.01 (s), x: -0.81 (m), y: 12.65 (m)
Time: 47.12 (s), x: -0.81 (m), y: 12.65 (m)
Time: 47.23 (s), x: -0.81 (m), y: 12.65 (m)
Time: 47.33 (s), x: -0.81 (m), y: 12.65 (m)
Time: 47.44 (s), x: -0.81 (m), y: 12.65 (m)
Time: 47.55 (s), x: -0.81 (m), y: 12.65 (m)
Time: 47.66 (s), x: -0.81 (m), y: 12.65 (m)
Time: 47.77 (s), x: -0.81 (m), y: 12.65 (m)
Time: 47.87 (s), x: -0.81 (m), y: 12.65 (m)
Time: 47.98 (s), x: -0.81 (m), y: 12.65 (m)
Time: 48.09 (s), x: -0.81 (m), y: 12.65 (m)
Time: 48.20 (s), x: -0.81 (m), y: 12.65 (m)
Time: 48.30 (s), x: -0.81 (m), y: 12.65 (m)
Time: 48.41 (s), x: -0.81 (m), y: 12.65 (m)
Time: 48.51 (s), x: -0.81 (m), y: 12.65 (m)
Time: 48.62 (s), x: -0.81 (m), y: 12.65 (m)
Time: 48.73 (s), x: -0.81 (m), y: 12.65 (m)
Time: 48.84 (s), x: -0.81 (m), y: 12.65 (m)
Time: 48.94 (s), x: -0.81 (m), y: 12.65 (m)
Time: 49.05 (s), x: -0.81 (m), y: 12.65 (m)
Time: 49.16 (s), x: -0.81 (m), y: 12.65 (m)
Time: 49.27 (s), x: -0.81 (m), y: 12.65 (m)
Time: 49.38 (s), x: -0.81 (m), y: 12.65 (m)
Time: 49.48 (s), x: -0.81 (m), y: 12.65 (m)
Time: 49.59 (s), x: -0.81 (m), y: 12.65 (m)
Time: 49.70 (s), x: -0.81 (m), y: 12.65 (m)
Time: 49.81 (s), x: -0.81 (m), y: 12.65 (m)
Time: 49.91 (s), x: -0.81 (m), y: 12.65 (m)
Time: 50.02 (s), x: -0.81 (m), y: 12.65 (m)
Time: 50.13 (s), x: -0.81 (m), y: 12.65 (m)
Time: 50.24 (s), x: -0.81 (m), y: 12.65 (m)
Time: 50.34 (s), x: -0.81 (m), y: 12.65 (m)
Time: 50.45 (s), x: -0.81 (m), y: 12.65 (m)
Time: 50.56 (s), x: -0.81 (m), y: 12.65 (m)
Time: 50.67 (s), x: -0.81 (m), y: 12.65 (m)
Time: 50.77 (s), x: -0.81 (m), y: 12.65 (m)
Time: 50.88 (s), x: -0.81 (m), y: 12.65 (m)
Time: 50.99 (s), x: -0.81 (m), y: 12.65 (m)
Time: 51.10 (s), x: -0.81 (m), y: 12.65 (m)
Time: 51.20 (s), x: -0.81 (m), y: 12.65 (m)
Time: 51.31 (s), x: -0.81 (m), y: 12.65 (m)
Time: 51.42 (s), x: -0.81 (m), y: 12.65 (m)
Time: 51.52 (s), x: -0.81 (m), y: 12.65 (m)
Time: 51.63 (s), x: -0.81 (m), y: 12.65 (m)
Time: 51.74 (s), x: -0.81 (m), y: 12.65 (m)
Time: 51.85 (s), x: -0.81 (m), y: 12.65 (m)
Time: 51.95 (s), x: -0.81 (m), y: 12.65 (m)
Time: 52.06 (s), x: -0.81 (m), y: 12.65 (m)
Time: 52.17 (s), x: -0.81 (m), y: 12.65 (m)
Time: 52.28 (s), x: -0.81 (m), y: 12.65 (m)
Time: 52.38 (s), x: -0.81 (m), y: 12.65 (m)
Time: 52.49 (s), x: -0.81 (m), y: 12.65 (m)
Time: 52.60 (s), x: -0.81 (m), y: 12.65 (m)
Time: 52.71 (s), x: -0.81 (m), y: 12.65 (m)
Time: 52.81 (s), x: -0.81 (m), y: 12.65 (m)
Time: 52.92 (s), x: -0.81 (m), y: 12.65 (m)
Time: 53.03 (s), x: -0.81 (m), y: 12.65 (m)
Time: 53.14 (s), x: -0.81 (m), y: 12.65 (m)
Time: 53.24 (s), x: -0.81 (m), y: 12.65 (m)
Time: 53.35 (s), x: -0.81 (m), y: 12.65 (m)
Time: 53.46 (s), x: -0.81 (m), y: 12.65 (m)
Time: 53.56 (s), x: -0.81 (m), y: 12.65 (m)
Time: 53.67 (s), x: -0.81 (m), y: 12.65 (m)
Time: 53.78 (s), x: -0.81 (m), y: 12.65 (m)
Time: 53.89 (s), x: -0.81 (m), y: 12.65 (m)
Time: 53.99 (s), x: -0.81 (m), y: 12.65 (m)
Time: 54.10 (s), x: -0.81 (m), y: 12.65 (m)
Time: 54.21 (s), x: -0.81 (m), y: 12.65 (m)
Time: 54.32 (s), x: -0.81 (m), y: 12.65 (m)
Time: 54.43 (s), x: -0.81 (m), y: 12.65 (m)
Time: 54.53 (s), x: -0.81 (m), y: 12.65 (m)
Time: 54.64 (s), x: -0.81 (m), y: 12.65 (m)
Time: 54.75 (s), x: -0.81 (m), y: 12.65 (m)
Time: 54.85 (s), x: -0.81 (m), y: 12.65 (m)
Time: 54.96 (s), x: -0.81 (m), y: 12.65 (m)
Time: 55.07 (s), x: -0.81 (m), y: 12.65 (m)
Time: 55.18 (s), x: -0.81 (m), y: 12.65 (m)
Time: 55.29 (s), x: -0.81 (m), y: 12.65 (m)
Time: 55.39 (s), x: -0.81 (m), y: 12.65 (m)
Time: 55.50 (s), x: -0.81 (m), y: 12.65 (m)
Time: 55.61 (s), x: -0.81 (m), y: 12.65 (m)
Time: 55.72 (s), x: -0.81 (m), y: 12.65 (m)
Time: 55.83 (s), x: -0.81 (m), y: 12.65 (m)
Time: 55.93 (s), x: -0.81 (m), y: 12.65 (m)
Time: 56.04 (s), x: -0.81 (m), y: 12.65 (m)
Time: 56.15 (s), x: -0.81 (m), y: 12.65 (m)
Time: 56.26 (s), x: -0.81 (m), y: 12.65 (m)
Time: 56.36 (s), x: -0.81 (m), y: 12.65 (m)
Time: 56.47 (s), x: -0.81 (m), y: 12.65 (m)
Time: 56.58 (s), x: -0.81 (m), y: 12.65 (m)
Time: 56.68 (s), x: -0.81 (m), y: 12.65 (m)
Time: 56.79 (s), x: -0.81 (m), y: 12.65 (m)
Time: 56.90 (s), x: -0.81 (m), y: 12.65 (m)
Time: 57.01 (s), x: -0.81 (m), y: 12.65 (m)
Time: 57.12 (s), x: -0.81 (m), y: 12.65 (m)
Time: 57.22 (s), x: -0.81 (m), y: 12.65 (m)
Time: 57.33 (s), x: -0.81 (m), y: 12.65 (m)
Time: 57.44 (s), x: -0.81 (m), y: 12.65 (m)
Time: 57.55 (s), x: -0.81 (m), y: 12.65 (m)
Time: 57.65 (s), x: -0.81 (m), y: 12.65 (m)
Time: 57.76 (s), x: -0.81 (m), y: 12.65 (m)
Time: 57.87 (s), x: -0.81 (m), y: 12.65 (m)
Time: 57.97 (s), x: -0.81 (m), y: 12.65 (m)
Time: 58.08 (s), x: -0.81 (m), y: 12.65 (m)
Time: 58.19 (s), x: -0.81 (m), y: 12.65 (m)
Time: 58.30 (s), x: -0.81 (m), y: 12.65 (m)
Time: 58.41 (s), x: -0.81 (m), y: 12.65 (m)
Time: 58.51 (s), x: -0.81 (m), y: 12.65 (m)
Time: 58.62 (s), x: -0.81 (m), y: 12.65 (m)
Time: 58.73 (s), x: -0.81 (m), y: 12.65 (m)
Time: 58.83 (s), x: -0.81 (m), y: 12.65 (m)
Time: 58.94 (s), x: -0.81 (m), y: 12.65 (m)
Time: 59.05 (s), x: -0.81 (m), y: 12.65 (m)
Time: 59.16 (s), x: -0.81 (m), y: 12.65 (m)
Time: 59.26 (s), x: -0.81 (m), y: 12.65 (m)
Time: 59.37 (s), x: -0.81 (m), y: 12.65 (m)
Time: 59.48 (s), x: -0.81 (m), y: 12.65 (m)
Time: 59.59 (s), x: -0.81 (m), y: 12.65 (m)
Time: 59.69 (s), x: -0.81 (m), y: 12.65 (m)
Time: 59.80 (s), x: -0.81 (m), y: 12.65 (m)
Time: 59.91 (s), x: -0.81 (m), y: 12.65 (m)
Time: 60.02 (s), x: -0.81 (m), y: 12.65 (m)
Time: 60.13 (s), x: -0.81 (m), y: 12.65 (m)
Time: 60.23 (s), x: -0.81 (m), y: 12.65 (m)
Time: 60.34 (s), x: -0.81 (m), y: 12.65 (m)
Time: 60.44 (s), x: -0.81 (m), y: 12.65 (m)
Time: 60.55 (s), x: -0.81 (m), y: 12.65 (m)
Time: 60.66 (s), x: -0.81 (m), y: 12.65 (m)
Time: 60.77 (s), x: -0.81 (m), y: 12.65 (m)
Time: 60.88 (s), x: -0.81 (m), y: 12.65 (m)
Time: 60.98 (s), x: -0.81 (m), y: 12.65 (m)
Time: 61.09 (s), x: -0.81 (m), y: 12.65 (m)
Time: 61.20 (s), x: -0.81 (m), y: 12.65 (m)
Time: 61.31 (s), x: -0.81 (m), y: 12.65 (m)
Time: 61.42 (s), x: -0.81 (m), y: 12.65 (m)
Time: 61.52 (s), x: -0.81 (m), y: 12.65 (m)
Time: 61.63 (s), x: -0.81 (m), y: 12.65 (m)
Time: 61.74 (s), x: -0.81 (m), y: 12.65 (m)
Time: 61.85 (s), x: -0.81 (m), y: 12.65 (m)
Time: 61.96 (s), x: -0.81 (m), y: 12.65 (m)
Time: 62.07 (s), x: -0.81 (m), y: 12.65 (m)
Time: 62.17 (s), x: -0.81 (m), y: 12.65 (m)
Time: 62.28 (s), x: -0.81 (m), y: 12.65 (m)
Time: 62.39 (s), x: -0.81 (m), y: 12.65 (m)
Time: 62.50 (s), x: -0.81 (m), y: 12.65 (m)
Time: 62.60 (s), x: -0.81 (m), y: 12.65 (m)
Time: 62.71 (s), x: -0.81 (m), y: 12.65 (m)
Time: 62.82 (s), x: -0.81 (m), y: 12.65 (m)
Time: 62.93 (s), x: -0.81 (m), y: 12.65 (m)
Time: 63.04 (s), x: -0.81 (m), y: 12.65 (m)
Time: 63.15 (s), x: -0.81 (m), y: 12.65 (m)
Time: 63.25 (s), x: -0.81 (m), y: 12.65 (m)
Time: 63.36 (s), x: -0.81 (m), y: 12.65 (m)
Time: 63.47 (s), x: -0.81 (m), y: 12.65 (m)
Time: 63.58 (s), x: -0.81 (m), y: 12.65 (m)
Time: 63.69 (s), x: -0.81 (m), y: 12.65 (m)
Time: 63.79 (s), x: -0.81 (m), y: 12.65 (m)
Time: 63.90 (s), x: -0.81 (m), y: 12.65 (m)
Time: 64.01 (s), x: -0.81 (m), y: 12.65 (m)
Time: 64.12 (s), x: -0.81 (m), y: 12.65 (m)
Time: 64.23 (s), x: -0.81 (m), y: 12.65 (m)
Time: 64.33 (s), x: -0.81 (m), y: 12.65 (m)
Time: 64.44 (s), x: -0.81 (m), y: 12.65 (m)
Time: 64.55 (s), x: -0.81 (m), y: 12.65 (m)
Time: 64.66 (s), x: -0.81 (m), y: 12.65 (m)
Time: 64.77 (s), x: -0.81 (m), y: 12.65 (m)
Time: 64.88 (s), x: -0.81 (m), y: 12.65 (m)
Time: 64.98 (s), x: -0.81 (m), y: 12.65 (m)
Time: 65.09 (s), x: -0.81 (m), y: 12.65 (m)
Time: 65.20 (s), x: -0.81 (m), y: 12.65 (m)
Time: 65.31 (s), x: -0.81 (m), y: 12.65 (m)
Time: 65.41 (s), x: -0.81 (m), y: 12.65 (m)
Time: 65.52 (s), x: -0.81 (m), y: 12.65 (m)
Time: 65.63 (s), x: -0.81 (m), y: 12.65 (m)
Time: 65.74 (s), x: -0.81 (m), y: 12.65 (m)
Time: 65.85 (s), x: -0.81 (m), y: 12.65 (m)
Time: 65.95 (s), x: -0.81 (m), y: 12.65 (m)
Time: 66.06 (s), x: -0.81 (m), y: 12.65 (m)
Time: 66.17 (s), x: -0.81 (m), y: 12.65 (m)
Time: 66.28 (s), x: -0.81 (m), y: 12.65 (m)
Time: 66.39 (s), x: -0.81 (m), y: 12.65 (m)
Time: 66.50 (s), x: -0.81 (m), y: 12.65 (m)
Time: 66.60 (s), x: -0.81 (m), y: 12.65 (m)
Time: 66.71 (s), x: -0.81 (m), y: 12.65 (m)
Time: 66.82 (s), x: -0.81 (m), y: 12.65 (m)
Time: 66.93 (s), x: -0.81 (m), y: 12.65 (m)
Time: 67.04 (s), x: -0.81 (m), y: 12.65 (m)
Time: 67.14 (s), x: -0.81 (m), y: 12.65 (m)
Time: 67.25 (s), x: -0.81 (m), y: 12.65 (m)
Time: 67.36 (s), x: -0.81 (m), y: 12.65 (m)
Time: 67.47 (s), x: -0.81 (m), y: 12.65 (m)
Time: 67.58 (s), x: -0.81 (m), y: 12.65 (m)
Time: 67.68 (s), x: -0.81 (m), y: 12.65 (m)
Time: 67.79 (s), x: -0.81 (m), y: 12.65 (m)
Time: 67.90 (s), x: -0.81 (m), y: 12.65 (m)
Time: 68.01 (s), x: -0.81 (m), y: 12.65 (m)
Time: 68.11 (s), x: -0.81 (m), y: 12.65 (m)
Time: 68.22 (s), x: -0.81 (m), y: 12.65 (m)
Time: 68.32 (s), x: -0.81 (m), y: 12.65 (m)
Time: 68.43 (s), x: -0.81 (m), y: 12.65 (m)
Time: 68.54 (s), x: -0.81 (m), y: 12.65 (m)
Time: 68.64 (s), x: -0.81 (m), y: 12.65 (m)
Time: 68.75 (s), x: -0.81 (m), y: 12.65 (m)
Time: 68.86 (s), x: -0.81 (m), y: 12.65 (m)
Time: 68.97 (s), x: -0.81 (m), y: 12.65 (m)
Time: 69.07 (s), x: -0.81 (m), y: 12.65 (m)
Time: 69.18 (s), x: -0.81 (m), y: 12.65 (m)
Time: 69.29 (s), x: -0.81 (m), y: 12.65 (m)
Time: 69.40 (s), x: -0.81 (m), y: 12.65 (m)
Time: 69.50 (s), x: -0.81 (m), y: 12.65 (m)
Time: 69.61 (s), x: -0.81 (m), y: 12.65 (m)
Time: 69.72 (s), x: -0.81 (m), y: 12.65 (m)
Time: 69.83 (s), x: -0.81 (m), y: 12.65 (m)
Time: 69.94 (s), x: -0.81 (m), y: 12.65 (m)
Time: 70.04 (s), x: -0.81 (m), y: 12.65 (m)
Time: 70.15 (s), x: -0.81 (m), y: 12.65 (m)
Time: 70.26 (s), x: -0.81 (m), y: 12.65 (m)
Time: 70.37 (s), x: -0.81 (m), y: 12.65 (m)
Time: 70.48 (s), x: -0.81 (m), y: 12.65 (m)
Time: 70.58 (s), x: -0.81 (m), y: 12.65 (m)
Time: 70.69 (s), x: -0.81 (m), y: 12.65 (m)
Time: 70.80 (s), x: -0.81 (m), y: 12.65 (m)
Time: 70.91 (s), x: -0.81 (m), y: 12.65 (m)
Time: 71.02 (s), x: -0.81 (m), y: 12.65 (m)
Time: 71.12 (s), x: -0.81 (m), y: 12.65 (m)
Time: 71.23 (s), x: -0.81 (m), y: 12.65 (m)
Time: 71.34 (s), x: -0.81 (m), y: 12.65 (m)
Time: 71.45 (s), x: -0.81 (m), y: 12.65 (m)
Time: 71.55 (s), x: -0.81 (m), y: 12.65 (m)
Time: 71.66 (s), x: -0.81 (m), y: 12.65 (m)
Time: 71.77 (s), x: -0.81 (m), y: 12.65 (m)
Time: 71.88 (s), x: -0.81 (m), y: 12.65 (m)
Time: 71.98 (s), x: -0.81 (m), y: 12.65 (m)
Time: 72.09 (s), x: -0.81 (m), y: 12.65 (m)
Time: 72.20 (s), x: -0.81 (m), y: 12.65 (m)
Time: 72.31 (s), x: -0.81 (m), y: 12.65 (m)
Time: 72.42 (s), x: -0.81 (m), y: 12.65 (m)
Time: 72.52 (s), x: -0.81 (m), y: 12.65 (m)
Time: 72.63 (s), x: -0.81 (m), y: 12.65 (m)
Time: 72.74 (s), x: -0.81 (m), y: 12.65 (m)
Time: 72.84 (s), x: -0.81 (m), y: 12.65 (m)
Time: 72.95 (s), x: -0.81 (m), y: 12.65 (m)
Time: 73.06 (s), x: -0.81 (m), y: 12.65 (m)
Time: 73.17 (s), x: -0.81 (m), y: 12.65 (m)
Time: 73.28 (s), x: -0.81 (m), y: 12.65 (m)
Time: 73.39 (s), x: -0.81 (m), y: 12.65 (m)
Time: 73.50 (s), x: -0.81 (m), y: 12.65 (m)
Time: 73.60 (s), x: -0.81 (m), y: 12.65 (m)
Time: 73.71 (s), x: -0.81 (m), y: 12.65 (m)
Time: 73.82 (s), x: -0.81 (m), y: 12.65 (m)
Time: 73.92 (s), x: -0.81 (m), y: 12.65 (m)
Time: 74.03 (s), x: -0.81 (m), y: 12.65 (m)
Time: 74.14 (s), x: -0.81 (m), y: 12.65 (m)
Time: 74.25 (s), x: -0.81 (m), y: 12.65 (m)
Time: 74.36 (s), x: -0.81 (m), y: 12.65 (m)
Time: 74.47 (s), x: -0.81 (m), y: 12.65 (m)
Time: 74.57 (s), x: -0.81 (m), y: 12.65 (m)
Time: 74.68 (s), x: -0.81 (m), y: 12.65 (m)
Time: 74.79 (s), x: -0.81 (m), y: 12.65 (m)
Time: 74.89 (s), x: -0.81 (m), y: 12.65 (m)
Time: 75.00 (s), x: -0.81 (m), y: 12.65 (m)
Time: 75.10 (s), x: -0.81 (m), y: 12.65 (m)
Time: 75.21 (s), x: -0.81 (m), y: 12.65 (m)
Time: 75.32 (s), x: -0.81 (m), y: 12.65 (m)
Time: 75.42 (s), x: -0.81 (m), y: 12.65 (m)
Time: 75.53 (s), x: -0.81 (m), y: 12.65 (m)
Time: 75.64 (s), x: -0.81 (m), y: 12.65 (m)
Time: 75.75 (s), x: -0.81 (m), y: 12.65 (m)
Time: 75.85 (s), x: -0.81 (m), y: 12.65 (m)
Time: 75.96 (s), x: -0.81 (m), y: 12.65 (m)
Time: 76.06 (s), x: -0.81 (m), y: 12.65 (m)
Time: 76.17 (s), x: -0.81 (m), y: 12.65 (m)
Time: 76.28 (s), x: -0.81 (m), y: 12.65 (m)
Time: 76.39 (s), x: -0.81 (m), y: 12.65 (m)
Time: 76.50 (s), x: -0.81 (m), y: 12.65 (m)
Time: 76.60 (s), x: -0.81 (m), y: 12.65 (m)
Time: 76.71 (s), x: -0.81 (m), y: 12.65 (m)
Time: 76.82 (s), x: -0.81 (m), y: 12.65 (m)
Time: 76.93 (s), x: -0.81 (m), y: 12.65 (m)
Time: 77.04 (s), x: -0.81 (m), y: 12.65 (m)
Time: 77.14 (s), x: -0.81 (m), y: 12.65 (m)
Time: 77.25 (s), x: -0.81 (m), y: 12.65 (m)
Time: 77.36 (s), x: -0.81 (m), y: 12.65 (m)
Time: 77.47 (s), x: -0.81 (m), y: 12.65 (m)
Time: 77.58 (s), x: -0.81 (m), y: 12.65 (m)
Time: 77.68 (s), x: -0.81 (m), y: 12.65 (m)
Time: 77.79 (s), x: -0.81 (m), y: 12.65 (m)
Time: 77.90 (s), x: -0.81 (m), y: 12.65 (m)
Time: 78.00 (s), x: -0.81 (m), y: 12.65 (m)
Time: 78.11 (s), x: -0.81 (m), y: 12.65 (m)
Time: 78.22 (s), x: -0.81 (m), y: 12.65 (m)
Time: 78.33 (s), x: -0.81 (m), y: 12.65 (m)
Time: 78.43 (s), x: -0.81 (m), y: 12.65 (m)
Time: 78.54 (s), x: -0.81 (m), y: 12.65 (m)
Time: 78.65 (s), x: -0.81 (m), y: 12.65 (m)
Time: 78.76 (s), x: -0.81 (m), y: 12.65 (m)
Time: 78.87 (s), x: -0.81 (m), y: 12.65 (m)
Time: 78.97 (s), x: -0.81 (m), y: 12.65 (m)
Time: 79.08 (s), x: -0.81 (m), y: 12.65 (m)
Time: 79.19 (s), x: -0.81 (m), y: 12.65 (m)
Time: 79.30 (s), x: -0.81 (m), y: 12.65 (m)
Time: 79.40 (s), x: -0.81 (m), y: 12.65 (m)
Time: 79.51 (s), x: -0.81 (m), y: 12.65 (m)
Time: 79.62 (s), x: -0.81 (m), y: 12.65 (m)
Time: 79.72 (s), x: -0.81 (m), y: 12.65 (m)
Time: 79.83 (s), x: -0.81 (m), y: 12.65 (m)
Time: 79.94 (s), x: -0.81 (m), y: 12.65 (m)
Time: 80.05 (s), x: -0.81 (m), y: 12.65 (m)
Time: 80.16 (s), x: -0.81 (m), y: 12.65 (m)
Time: 80.26 (s), x: -0.81 (m), y: 12.65 (m)
Time: 80.37 (s), x: -0.81 (m), y: 12.65 (m)
Time: 80.48 (s), x: -0.81 (m), y: 12.65 (m)
Time: 80.59 (s), x: -0.81 (m), y: 12.65 (m)
Time: 80.69 (s), x: -0.81 (m), y: 12.65 (m)
Time: 80.80 (s), x: -0.81 (m), y: 12.65 (m)
Time: 80.91 (s), x: -0.81 (m), y: 12.65 (m)
Time: 81.02 (s), x: -0.81 (m), y: 12.65 (m)
Time: 81.12 (s), x: -0.81 (m), y: 12.65 (m)
Time: 81.22 (s), x: -0.81 (m), y: 12.65 (m)
Time: 81.33 (s), x: -0.81 (m), y: 12.65 (m)
Time: 81.44 (s), x: -0.81 (m), y: 12.65 (m)
Time: 81.55 (s), x: -0.81 (m), y: 12.65 (m)
Time: 81.65 (s), x: -0.81 (m), y: 12.65 (m)
Time: 81.76 (s), x: -0.81 (m), y: 12.65 (m)
Time: 81.87 (s), x: -0.81 (m), y: 12.65 (m)
Time: 81.98 (s), x: -0.81 (m), y: 12.65 (m)
Time: 82.09 (s), x: -0.81 (m), y: 12.65 (m)
Time: 82.19 (s), x: -0.81 (m), y: 12.65 (m)
Time: 82.30 (s), x: -0.81 (m), y: 12.65 (m)
Time: 82.41 (s), x: -0.81 (m), y: 12.65 (m)
Time: 82.52 (s), x: -0.81 (m), y: 12.65 (m)
Time: 82.62 (s), x: -0.81 (m), y: 12.65 (m)
Time: 82.73 (s), x: -0.81 (m), y: 12.65 (m)
Time: 82.84 (s), x: -0.81 (m), y: 12.65 (m)
Time: 82.95 (s), x: -0.81 (m), y: 12.65 (m)
Time: 83.05 (s), x: -0.81 (m), y: 12.65 (m)
Time: 83.16 (s), x: -0.81 (m), y: 12.65 (m)
Time: 83.27 (s), x: -0.81 (m), y: 12.65 (m)
Time: 83.38 (s), x: -0.81 (m), y: 12.65 (m)
Time: 83.49 (s), x: -0.81 (m), y: 12.65 (m)
Time: 83.59 (s), x: -0.81 (m), y: 12.65 (m)
Time: 83.70 (s), x: -0.81 (m), y: 12.65 (m)
Time: 83.81 (s), x: -0.81 (m), y: 12.65 (m)
Time: 83.92 (s), x: -0.81 (m), y: 12.65 (m)
Time: 84.03 (s), x: -0.81 (m), y: 12.65 (m)
Time: 84.13 (s), x: -0.81 (m), y: 12.65 (m)
Time: 84.24 (s), x: -0.81 (m), y: 12.65 (m)
Time: 84.35 (s), x: -0.81 (m), y: 12.65 (m)
Time: 84.46 (s), x: -0.81 (m), y: 12.65 (m)
Time: 84.56 (s), x: -0.81 (m), y: 12.65 (m)
Time: 84.67 (s), x: -0.81 (m), y: 12.65 (m)
Time: 84.78 (s), x: -0.81 (m), y: 12.65 (m)
Time: 84.89 (s), x: -0.81 (m), y: 12.65 (m)
Time: 85.00 (s), x: -0.81 (m), y: 12.65 (m)
Time: 85.11 (s), x: -0.81 (m), y: 12.65 (m)
Time: 85.21 (s), x: -0.81 (m), y: 12.65 (m)
Time: 85.32 (s), x: -0.81 (m), y: 12.65 (m)
Time: 85.43 (s), x: -0.81 (m), y: 12.65 (m)
Time: 85.53 (s), x: -0.81 (m), y: 12.65 (m)
Time: 85.64 (s), x: -0.81 (m), y: 12.65 (m)
Time: 85.75 (s), x: -0.81 (m), y: 12.65 (m)
Time: 85.86 (s), x: -0.81 (m), y: 12.65 (m)
Time: 85.97 (s), x: -0.81 (m), y: 12.65 (m)
Time: 86.08 (s), x: -0.81 (m), y: 12.65 (m)
Time: 86.18 (s), x: -0.81 (m), y: 12.65 (m)
Time: 86.29 (s), x: -0.81 (m), y: 12.65 (m)
Time: 86.40 (s), x: -0.81 (m), y: 12.65 (m)
Time: 86.51 (s), x: -0.81 (m), y: 12.65 (m)
Time: 86.61 (s), x: -0.81 (m), y: 12.65 (m)
Time: 86.72 (s), x: -0.81 (m), y: 12.65 (m)
Time: 86.83 (s), x: -0.81 (m), y: 12.65 (m)
Time: 86.94 (s), x: -0.81 (m), y: 12.65 (m)
Time: 87.05 (s), x: -0.81 (m), y: 12.65 (m)
Time: 87.16 (s), x: -0.81 (m), y: 12.65 (m)
Time: 87.26 (s), x: -0.81 (m), y: 12.65 (m)
Time: 87.37 (s), x: -0.81 (m), y: 12.65 (m)
Time: 87.48 (s), x: -0.81 (m), y: 12.65 (m)
Time: 87.59 (s), x: -0.81 (m), y: 12.65 (m)
Time: 87.69 (s), x: -0.81 (m), y: 12.65 (m)
Time: 87.79 (s), x: -0.81 (m), y: 12.65 (m)
Time: 87.90 (s), x: -0.81 (m), y: 12.65 (m)
Time: 88.01 (s), x: -0.81 (m), y: 12.65 (m)
Time: 88.11 (s), x: -0.81 (m), y: 12.65 (m)
Time: 88.22 (s), x: -0.81 (m), y: 12.65 (m)
Time: 88.32 (s), x: -0.81 (m), y: 12.65 (m)
Time: 88.43 (s), x: -0.81 (m), y: 12.65 (m)
Time: 88.54 (s), x: -0.81 (m), y: 12.65 (m)
Time: 88.65 (s), x: -0.81 (m), y: 12.65 (m)
Time: 88.75 (s), x: -0.81 (m), y: 12.65 (m)
Time: 88.85 (s), x: -0.81 (m), y: 12.65 (m)
Time: 88.96 (s), x: -0.81 (m), y: 12.65 (m)
Time: 89.07 (s), x: -0.81 (m), y: 12.65 (m)
Time: 89.18 (s), x: -0.81 (m), y: 12.65 (m)
Time: 89.28 (s), x: -0.81 (m), y: 12.65 (m)
Time: 89.39 (s), x: -0.81 (m), y: 12.65 (m)
Time: 89.50 (s), x: -0.81 (m), y: 12.65 (m)
Time: 89.61 (s), x: -0.81 (m), y: 12.65 (m)
Time: 89.72 (s), x: -0.81 (m), y: 12.65 (m)
Time: 89.82 (s), x: -0.81 (m), y: 12.65 (m)
Time: 89.93 (s), x: -0.81 (m), y: 12.65 (m)
Time: 90.04 (s), x: -0.81 (m), y: 12.65 (m)
Time: 90.15 (s), x: -0.81 (m), y: 12.65 (m)
Time: 90.25 (s), x: -0.81 (m), y: 12.65 (m)
Time: 90.36 (s), x: -0.81 (m), y: 12.65 (m)
Time: 90.47 (s), x: -0.81 (m), y: 12.65 (m)
Time: 90.58 (s), x: -0.81 (m), y: 12.65 (m)
Time: 90.69 (s), x: -0.81 (m), y: 12.65 (m)
Time: 90.79 (s), x: -0.81 (m), y: 12.65 (m)
Time: 90.90 (s), x: -0.81 (m), y: 12.65 (m)
Time: 91.01 (s), x: -0.81 (m), y: 12.65 (m)
Time: 91.12 (s), x: -0.81 (m), y: 12.65 (m)
Time: 91.22 (s), x: -0.81 (m), y: 12.65 (m)
Time: 91.33 (s), x: -0.81 (m), y: 12.65 (m)
Time: 91.44 (s), x: -0.81 (m), y: 12.65 (m)
Time: 91.55 (s), x: -0.81 (m), y: 12.65 (m)
Time: 91.66 (s), x: -0.81 (m), y: 12.65 (m)
