🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w278.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_278.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.29 (m)
Time: 89.19 (s), x: 0.13 (m), y: 12.68 (m)
Time: 89.30 (s), x: 0.13 (m), y: 12.68 (m)
Time: 89.40 (s), x: 0.13 (m), y: 12.68 (m)
Time: 89.51 (s), x: 0.13 (m), y: 12.68 (m)
Time: 89.61 (s), x: 0.13 (m), y: 12.68 (m)
Time: 89.71 (s), x: 0.13 (m), y: 12.68 (m)
Time: 89.82 (s), x: 0.13 (m), y: 12.68 (m)
Time: 89.93 (s), x: 0.13 (m), y: 12.68 (m)
Time: 90.03 (s), x: 0.13 (m), y: 12.68 (m)
Time: 90.13 (s), x: 0.13 (m), y: 12.68 (m)
Time: 90.23 (s), x: 0.13 (m), y: 12.68 (m)
Time: 90.34 (s), x: 0.13 (m), y: 12.68 (m)
Time: 90.44 (s), x: 0.13 (m), y: 12.68 (m)
Time: 90.54 (s), x: 0.13 (m), y: 12.68 (m)
Time: 90.64 (s), x: 0.13 (m), y: 12.68 (m)
Time: 90.74 (s), x: 0.13 (m), y: 12.68 (m)
Time: 90.85 (s), x: 0.13 (m), y: 12.68 (m)
Time: 90.95 (s), x: 0.13 (m), y: 12.68 (m)
Time: 91.05 (s), x: 0.13 (m), y: 12.68 (m)
Time: 91.15 (s), x: 0.13 (m), y: 12.68 (m)
Time: 91.26 (s), x: 0.13 (m), y: 12.68 (m)
Time: 91.36 (s), x: 0.13 (m), y: 12.68 (m)
Time: 91.46 (s), x: 0.13 (m), y: 12.68 (m)
Time: 91.57 (s), x: 0.13 (m), y: 12.68 (m)
Time: 91.67 (s), x: 0.13 (m), y: 12.68 (m)
Time: 91.78 (s), x: 0.13 (m), y: 12.68 (m)
Time: 91.88 (s), x: 0.13 (m), y: 12.68 (m)
Time: 91.99 (s), x: 0.13 (m), y: 12.68 (m)
Time: 92.09 (s), x: 0.13 (m), y: 12.68 (m)
Time: 92.19 (s), x: 0.13 (m), y: 12.68 (m)
Time: 92.30 (s), x: 0.13 (m), y: 12.68 (m)
Time: 92.40 (s), x: 0.13 (m), y: 12.68 (m)
Time: 92.50 (s), x: 0.13 (m), y: 12.68 (m)
Time: 92.60 (s), x: 0.13 (m), y: 12.68 (m)
Time: 92.70 (s), x: 0.13 (m), y: 12.68 (m)
Time: 92.81 (s), x: 0.13 (m), y: 12.68 (m)
Time: 92.92 (s), x: 0.13 (m), y: 12.68 (m)
Time: 93.02 (s), x: 0.13 (m), y: 12.68 (m)
Time: 93.12 (s), x: 0.13 (m), y: 12.68 (m)
Time: 93.22 (s), x: 0.13 (m), y: 12.68 (m)
Time: 93.33 (s), x: 0.13 (m), y: 12.68 (m)
Time: 93.43 (s), x: 0.13 (m), y: 12.68 (m)
Time: 93.53 (s), x: 0.13 (m), y: 12.68 (m)
Time: 93.63 (s), x: 0.13 (m), y: 12.68 (m)
Time: 93.74 (s), x: 0.13 (m), y: 12.68 (m)
Time: 93.84 (s), x: 0.13 (m), y: 12.68 (m)
Time: 93.94 (s), x: 0.13 (m), y: 12.68 (m)
Time: 94.05 (s), x: 0.13 (m), y: 12.68 (m)
Time: 94.15 (s), x: 0.13 (m), y: 12.68 (m)
Time: 94.25 (s), x: 0.13 (m), y: 12.68 (m)
Time: 94.35 (s), x: 0.13 (m), y: 12.68 (m)
Time: 94.45 (s), x: 0.13 (m), y: 12.68 (m)
Time: 94.56 (s), x: 0.13 (m), y: 12.68 (m)
Time: 94.66 (s), x: 0.13 (m), y: 12.68 (m)
Time: 94.76 (s), x: 0.13 (m), y: 12.68 (m)
Time: 94.86 (s), x: 0.13 (m), y: 12.68 (m)
Time: 94.97 (s), x: 0.13 (m), y: 12.68 (m)
Time: 95.07 (s), x: 0.13 (m), y: 12.68 (m)
Time: 95.17 (s), x: 0.13 (m), y: 12.68 (m)
Time: 95.27 (s), x: 0.13 (m), y: 12.68 (m)
Time: 95.38 (s), x: 0.13 (m), y: 12.68 (m)
Time: 95.48 (s), x: 0.13 (m), y: 12.68 (m)
Time: 95.58 (s), x: 0.13 (m), y: 12.68 (m)
Time: 95.68 (s), x: 0.13 (m), y: 12.68 (m)
Time: 95.79 (s), x: 0.13 (m), y: 12.68 (m)
Time: 95.89 (s), x: 0.13 (m), y: 12.68 (m)
Time: 95.99 (s), x: 0.13 (m), y: 12.68 (m)
Time: 96.09 (s), x: 0.13 (m), y: 12.68 (m)
Time: 96.20 (s), x: 0.13 (m), y: 12.68 (m)
Time: 96.31 (s), x: 0.13 (m), y: 12.68 (m)
Time: 96.41 (s), x: 0.13 (m), y: 12.68 (m)
Time: 96.51 (s), x: 0.13 (m), y: 12.68 (m)
Time: 96.62 (s), x: 0.13 (m), y: 12.68 (m)
Time: 96.72 (s), x: 0.13 (m), y: 12.68 (m)
Time: 96.82 (s), x: 0.13 (m), y: 12.68 (m)
Time: 96.92 (s), x: 0.13 (m), y: 12.68 (m)
Time: 97.03 (s), x: 0.13 (m), y: 12.68 (m)
Time: 97.13 (s), x: 0.13 (m), y: 12.68 (m)
Time: 97.23 (s), x: 0.13 (m), y: 12.68 (m)
Time: 97.33 (s), x: 0.13 (m), y: 12.68 (m)
Time: 97.43 (s), x: 0.13 (m), y: 12.68 (m)
Time: 97.53 (s), x: 0.13 (m), y: 12.68 (m)
Time: 97.64 (s), x: 0.13 (m), y: 12.68 (m)
Time: 97.74 (s), x: 0.13 (m), y: 12.68 (m)
Time: 97.84 (s), x: 0.13 (m), y: 12.68 (m)
Time: 97.95 (s), x: 0.13 (m), y: 12.68 (m)
Time: 98.05 (s), x: 0.13 (m), y: 12.68 (m)
Time: 98.15 (s), x: 0.13 (m), y: 12.68 (m)
Time: 98.26 (s), x: 0.13 (m), y: 12.68 (m)
Time: 98.36 (s), x: 0.13 (m), y: 12.68 (m)
Time: 98.47 (s), x: 0.13 (m), y: 12.68 (m)
Time: 98.57 (s), x: 0.13 (m), y: 12.68 (m)
Time: 98.68 (s), x: 0.13 (m), y: 12.68 (m)
Time: 98.78 (s), x: 0.13 (m), y: 12.68 (m)
Time: 98.89 (s), x: 0.13 (m), y: 12.68 (m)
Time: 98.99 (s), x: 0.13 (m), y: 12.68 (m)
Time: 99.10 (s), x: 0.13 (m), y: 12.68 (m)
Time: 99.20 (s), x: 0.13 (m), y: 12.68 (m)
Time: 99.30 (s), x: 0.13 (m), y: 12.68 (m)
Time: 99.41 (s), x: 0.13 (m), y: 12.68 (m)
Time: 99.51 (s), x: 0.13 (m), y: 12.68 (m)
Time: 99.62 (s), x: 0.13 (m), y: 12.68 (m)
Time: 99.72 (s), x: 0.13 (m), y: 12.68 (m)
Time: 99.82 (s), x: 0.13 (m), y: 12.68 (m)
Time: 99.93 (s), x: 0.13 (m), y: 12.68 (m)
Time: 100.03 (s), x: 0.13 (m), y: 12.68 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation timeout with time 100.0280 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
