🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w149.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_149.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.18 (m)
Time: 0.21 (s), x: -2.01 (m), y: 3.26 (m)
Time: 43.53 (s), x: -3.34 (m), y: 6.84 (m)
Time: 43.63 (s), x: -3.27 (m), y: 6.87 (m)
Time: 43.73 (s), x: -3.21 (m), y: 6.89 (m)
Time: 43.83 (s), x: -3.15 (m), y: 6.91 (m)
Time: 43.93 (s), x: -3.10 (m), y: 6.93 (m)
Time: 44.03 (s), x: -3.05 (m), y: 6.97 (m)
Time: 44.13 (s), x: -2.99 (m), y: 7.03 (m)
Time: 44.23 (s), x: -2.92 (m), y: 7.09 (m)
Time: 44.33 (s), x: -2.86 (m), y: 7.15 (m)
Time: 44.43 (s), x: -2.80 (m), y: 7.21 (m)
Time: 44.54 (s), x: -2.76 (m), y: 7.27 (m)
Time: 44.64 (s), x: -2.72 (m), y: 7.33 (m)
Time: 44.74 (s), x: -2.68 (m), y: 7.40 (m)
Time: 44.84 (s), x: -2.65 (m), y: 7.48 (m)
Time: 44.94 (s), x: -2.61 (m), y: 7.56 (m)
Time: 45.04 (s), x: -2.57 (m), y: 7.66 (m)
Time: 45.14 (s), x: -2.55 (m), y: 7.75 (m)
Time: 45.24 (s), x: -2.53 (m), y: 7.85 (m)
Time: 45.34 (s), x: -2.52 (m), y: 7.95 (m)
Time: 45.44 (s), x: -2.53 (m), y: 8.06 (m)
Time: 45.54 (s), x: -2.54 (m), y: 8.16 (m)
Time: 45.64 (s), x: -2.56 (m), y: 8.26 (m)
Time: 45.74 (s), x: -2.59 (m), y: 8.35 (m)
Time: 45.84 (s), x: -2.62 (m), y: 8.45 (m)
Time: 45.94 (s), x: -2.65 (m), y: 8.54 (m)
Time: 46.04 (s), x: -2.69 (m), y: 8.63 (m)
Time: 46.14 (s), x: -2.74 (m), y: 8.72 (m)
Time: 46.25 (s), x: -2.79 (m), y: 8.80 (m)
Time: 46.35 (s), x: -2.84 (m), y: 8.89 (m)
Time: 46.45 (s), x: -2.90 (m), y: 8.96 (m)
Time: 46.55 (s), x: -2.96 (m), y: 9.04 (m)
Time: 46.65 (s), x: -3.02 (m), y: 9.11 (m)
Time: 46.75 (s), x: -3.07 (m), y: 9.18 (m)
Time: 46.85 (s), x: -3.14 (m), y: 9.25 (m)
Time: 46.95 (s), x: -3.19 (m), y: 9.31 (m)
Time: 47.05 (s), x: -3.21 (m), y: 9.33 (m)
Time: 47.15 (s), x: -3.24 (m), y: 9.36 (m)
Time: 47.25 (s), x: -3.27 (m), y: 9.40 (m)
Time: 47.35 (s), x: -3.29 (m), y: 9.42 (m)
Time: 47.45 (s), x: -3.31 (m), y: 9.44 (m)
Time: 47.55 (s), x: -3.34 (m), y: 9.47 (m)
Time: 47.66 (s), x: -3.36 (m), y: 9.49 (m)
Time: 47.76 (s), x: -3.38 (m), y: 9.51 (m)
Time: 47.86 (s), x: -3.40 (m), y: 9.53 (m)
Time: 47.96 (s), x: -3.41 (m), y: 9.55 (m)
Time: 48.06 (s), x: -3.42 (m), y: 9.56 (m)
Time: 48.16 (s), x: -3.43 (m), y: 9.57 (m)
Time: 48.26 (s), x: -3.44 (m), y: 9.58 (m)
Time: 48.36 (s), x: -3.45 (m), y: 9.59 (m)
Time: 48.46 (s), x: -3.46 (m), y: 9.60 (m)
Time: 48.56 (s), x: -3.47 (m), y: 9.62 (m)
Time: 48.66 (s), x: -3.47 (m), y: 9.62 (m)
Time: 48.76 (s), x: -3.48 (m), y: 9.63 (m)
Time: 48.86 (s), x: -3.49 (m), y: 9.64 (m)
Time: 48.96 (s), x: -3.50 (m), y: 9.64 (m)
Time: 49.06 (s), x: -3.51 (m), y: 9.65 (m)
Time: 49.16 (s), x: -3.53 (m), y: 9.66 (m)
Time: 49.27 (s), x: -3.54 (m), y: 9.67 (m)
Time: 49.37 (s), x: -3.55 (m), y: 9.68 (m)
Time: 49.47 (s), x: -3.56 (m), y: 9.69 (m)
Time: 49.57 (s), x: -3.57 (m), y: 9.69 (m)
Time: 49.67 (s), x: -3.58 (m), y: 9.70 (m)
Time: 49.77 (s), x: -3.59 (m), y: 9.71 (m)
Time: 49.87 (s), x: -3.59 (m), y: 9.71 (m)
Time: 49.97 (s), x: -3.59 (m), y: 9.71 (m)
Time: 50.07 (s), x: -3.60 (m), y: 9.71 (m)
Time: 50.17 (s), x: -3.61 (m), y: 9.74 (m)
Time: 50.27 (s), x: -3.65 (m), y: 9.78 (m)
Time: 50.37 (s), x: -3.69 (m), y: 9.85 (m)
Time: 50.47 (s), x: -3.74 (m), y: 9.92 (m)
Time: 50.57 (s), x: -3.79 (m), y: 9.99 (m)
Time: 50.67 (s), x: -3.85 (m), y: 10.07 (m)
Time: 50.77 (s), x: -3.92 (m), y: 10.15 (m)
Time: 50.87 (s), x: -4.01 (m), y: 10.21 (m)
Time: 50.97 (s), x: -4.09 (m), y: 10.25 (m)
Time: 51.08 (s), x: -4.19 (m), y: 10.29 (m)
Time: 51.18 (s), x: -4.29 (m), y: 10.31 (m)
Time: 51.28 (s), x: -4.39 (m), y: 10.32 (m)
Time: 51.38 (s), x: -4.49 (m), y: 10.33 (m)
Time: 51.48 (s), x: -4.60 (m), y: 10.32 (m)
Time: 51.58 (s), x: -4.69 (m), y: 10.30 (m)
Time: 51.68 (s), x: -4.79 (m), y: 10.28 (m)
Time: 51.78 (s), x: -4.89 (m), y: 10.25 (m)
Time: 51.88 (s), x: -4.98 (m), y: 10.22 (m)
Time: 51.98 (s), x: -5.08 (m), y: 10.18 (m)
Time: 52.08 (s), x: -5.17 (m), y: 10.14 (m)
Time: 52.18 (s), x: -5.27 (m), y: 10.10 (m)
Time: 52.28 (s), x: -5.36 (m), y: 10.06 (m)
Time: 52.38 (s), x: -5.45 (m), y: 10.02 (m)
Time: 52.48 (s), x: -5.54 (m), y: 9.97 (m)
Time: 52.58 (s), x: -5.63 (m), y: 9.93 (m)
Time: 52.69 (s), x: -5.72 (m), y: 9.88 (m)
Time: 52.79 (s), x: -5.80 (m), y: 9.83 (m)
Time: 52.89 (s), x: -5.89 (m), y: 9.78 (m)
Time: 52.99 (s), x: -5.98 (m), y: 9.73 (m)
Time: 53.09 (s), x: -6.06 (m), y: 9.68 (m)
Time: 53.19 (s), x: -6.15 (m), y: 9.63 (m)
Time: 53.29 (s), x: -6.23 (m), y: 9.57 (m)
Time: 53.39 (s), x: -6.32 (m), y: 9.52 (m)
Time: 53.49 (s), x: -6.40 (m), y: 9.47 (m)
Time: 53.59 (s), x: -6.49 (m), y: 9.41 (m)
Time: 53.69 (s), x: -6.57 (m), y: 9.35 (m)
Time: 53.79 (s), x: -6.66 (m), y: 9.29 (m)
Time: 53.89 (s), x: -6.74 (m), y: 9.24 (m)
Time: 54.00 (s), x: -6.83 (m), y: 9.18 (m)
Time: 54.11 (s), x: -6.91 (m), y: 9.12 (m)
Time: 54.21 (s), x: -7.00 (m), y: 9.06 (m)
Time: 54.31 (s), x: -7.08 (m), y: 9.01 (m)
Time: 54.42 (s), x: -7.17 (m), y: 8.94 (m)
Time: 54.52 (s), x: -7.26 (m), y: 8.88 (m)
Time: 54.63 (s), x: -7.34 (m), y: 8.83 (m)
Time: 54.73 (s), x: -7.43 (m), y: 8.77 (m)
Time: 54.83 (s), x: -7.51 (m), y: 8.71 (m)
Time: 54.93 (s), x: -7.59 (m), y: 8.65 (m)
Time: 55.03 (s), x: -7.67 (m), y: 8.60 (m)
Time: 55.13 (s), x: -7.76 (m), y: 8.54 (m)
Time: 55.24 (s), x: -7.85 (m), y: 8.47 (m)
Time: 55.35 (s), x: -7.93 (m), y: 8.41 (m)
Time: 55.45 (s), x: -8.02 (m), y: 8.36 (m)
Time: 55.55 (s), x: -8.10 (m), y: 8.30 (m)
Time: 55.65 (s), x: -8.18 (m), y: 8.24 (m)
Time: 55.76 (s), x: -8.27 (m), y: 8.18 (m)
Time: 55.86 (s), x: -8.36 (m), y: 8.12 (m)
Time: 55.97 (s), x: -8.44 (m), y: 8.06 (m)
Time: 56.07 (s), x: -8.52 (m), y: 8.00 (m)
Time: 56.17 (s), x: -8.61 (m), y: 7.94 (m)
Time: 56.27 (s), x: -8.69 (m), y: 7.88 (m)
Time: 56.37 (s), x: -8.78 (m), y: 7.83 (m)
Time: 56.48 (s), x: -8.86 (m), y: 7.76 (m)
Time: 56.58 (s), x: -8.95 (m), y: 7.71 (m)
Time: 56.68 (s), x: -9.03 (m), y: 7.65 (m)
Time: 56.78 (s), x: -9.12 (m), y: 7.59 (m)
Time: 56.89 (s), x: -9.20 (m), y: 7.53 (m)
Time: 56.99 (s), x: -9.29 (m), y: 7.47 (m)
Time: 57.09 (s), x: -9.37 (m), y: 7.41 (m)
Time: 57.19 (s), x: -9.45 (m), y: 7.36 (m)
Time: 57.30 (s), x: -9.54 (m), y: 7.30 (m)
Time: 57.40 (s), x: -9.62 (m), y: 7.24 (m)
Time: 57.50 (s), x: -9.71 (m), y: 7.18 (m)
Time: 57.60 (s), x: -9.79 (m), y: 7.12 (m)
Time: 57.71 (s), x: -9.87 (m), y: 7.07 (m)
Time: 57.81 (s), x: -9.96 (m), y: 7.01 (m)
Time: 57.91 (s), x: -10.04 (m), y: 6.95 (m)
Time: 58.01 (s), x: -10.12 (m), y: 6.90 (m)
Time: 58.11 (s), x: -10.20 (m), y: 6.84 (m)
Time: 58.21 (s), x: -10.29 (m), y: 6.78 (m)
Time: 58.31 (s), x: -10.37 (m), y: 6.73 (m)
Time: 58.41 (s), x: -10.45 (m), y: 6.67 (m)
Time: 58.51 (s), x: -10.54 (m), y: 6.61 (m)
Time: 58.61 (s), x: -10.62 (m), y: 6.56 (m)
Time: 58.71 (s), x: -10.70 (m), y: 6.50 (m)
Time: 58.82 (s), x: -10.79 (m), y: 6.44 (m)
Time: 58.92 (s), x: -10.87 (m), y: 6.38 (m)
Time: 59.02 (s), x: -10.96 (m), y: 6.32 (m)
Time: 59.12 (s), x: -11.04 (m), y: 6.27 (m)
Time: 59.22 (s), x: -11.12 (m), y: 6.21 (m)
Time: 59.32 (s), x: -11.20 (m), y: 6.16 (m)
Time: 59.42 (s), x: -11.27 (m), y: 6.11 (m)
Time: 59.52 (s), x: -11.34 (m), y: 6.06 (m)
Time: 59.62 (s), x: -11.41 (m), y: 6.02 (m)
Time: 59.72 (s), x: -11.47 (m), y: 5.98 (m)
Time: 59.82 (s), x: -11.53 (m), y: 5.94 (m)
Time: 59.93 (s), x: -11.58 (m), y: 5.90 (m)
Time: 60.03 (s), x: -11.63 (m), y: 5.86 (m)
Time: 60.13 (s), x: -11.68 (m), y: 5.83 (m)
Time: 60.23 (s), x: -11.73 (m), y: 5.80 (m)
Time: 60.33 (s), x: -11.78 (m), y: 5.77 (m)
Time: 60.43 (s), x: -11.82 (m), y: 5.74 (m)
Time: 60.53 (s), x: -11.86 (m), y: 5.71 (m)
Time: 60.63 (s), x: -11.90 (m), y: 5.69 (m)
Time: 60.73 (s), x: -11.94 (m), y: 5.66 (m)
Time: 60.83 (s), x: -11.97 (m), y: 5.64 (m)
Time: 60.93 (s), x: -12.01 (m), y: 5.62 (m)
Time: 61.03 (s), x: -12.04 (m), y: 5.60 (m)
Time: 61.14 (s), x: -12.07 (m), y: 5.58 (m)
Time: 61.24 (s), x: -12.10 (m), y: 5.56 (m)
Time: 61.34 (s), x: -12.13 (m), y: 5.54 (m)
Time: 61.44 (s), x: -12.15 (m), y: 5.52 (m)
Time: 61.54 (s), x: -12.18 (m), y: 5.51 (m)
Time: 61.64 (s), x: -12.20 (m), y: 5.50 (m)
Time: 61.74 (s), x: -12.22 (m), y: 5.48 (m)
Time: 61.84 (s), x: -12.23 (m), y: 5.48 (m)
Time: 61.95 (s), x: -12.23 (m), y: 5.47 (m)
Time: 62.05 (s), x: -12.23 (m), y: 5.47 (m)
Time: 62.15 (s), x: -12.23 (m), y: 5.45 (m)
Time: 62.25 (s), x: -12.22 (m), y: 5.44 (m)
Time: 62.35 (s), x: -12.21 (m), y: 5.43 (m)
Time: 62.45 (s), x: -12.21 (m), y: 5.41 (m)
Time: 62.55 (s), x: -12.20 (m), y: 5.40 (m)
Time: 62.65 (s), x: -12.21 (m), y: 5.39 (m)
Time: 62.75 (s), x: -12.22 (m), y: 5.38 (m)
Time: 62.86 (s), x: -12.23 (m), y: 5.36 (m)
Time: 62.96 (s), x: -12.25 (m), y: 5.35 (m)
Time: 63.06 (s), x: -12.27 (m), y: 5.34 (m)
Time: 63.16 (s), x: -12.28 (m), y: 5.33 (m)
Time: 63.26 (s), x: -12.30 (m), y: 5.32 (m)
Time: 63.36 (s), x: -12.31 (m), y: 5.32 (m)
Time: 63.46 (s), x: -12.32 (m), y: 5.31 (m)
Time: 63.56 (s), x: -12.33 (m), y: 5.30 (m)
Time: 63.67 (s), x: -12.34 (m), y: 5.30 (m)
Time: 63.77 (s), x: -12.34 (m), y: 5.30 (m)
Time: 63.87 (s), x: -12.35 (m), y: 5.31 (m)
Time: 63.97 (s), x: -12.35 (m), y: 5.32 (m)
Time: 64.07 (s), x: -12.35 (m), y: 5.33 (m)
Time: 64.17 (s), x: -12.35 (m), y: 5.34 (m)
Time: 64.27 (s), x: -12.35 (m), y: 5.35 (m)
Time: 64.38 (s), x: -12.35 (m), y: 5.36 (m)
Time: 64.48 (s), x: -12.35 (m), y: 5.37 (m)
Time: 64.58 (s), x: -12.35 (m), y: 5.38 (m)
Time: 64.68 (s), x: -12.35 (m), y: 5.39 (m)
Time: 64.78 (s), x: -12.36 (m), y: 5.39 (m)
Time: 64.88 (s), x: -12.36 (m), y: 5.39 (m)
Time: 64.98 (s), x: -12.36 (m), y: 5.39 (m)
Time: 65.08 (s), x: -12.36 (m), y: 5.39 (m)
Time: 65.18 (s), x: -12.36 (m), y: 5.39 (m)
Time: 65.28 (s), x: -12.36 (m), y: 5.39 (m)
Time: 65.39 (s), x: -12.36 (m), y: 5.39 (m)
Time: 65.49 (s), x: -12.36 (m), y: 5.39 (m)
Time: 65.59 (s), x: -12.36 (m), y: 5.39 (m)
Time: 65.69 (s), x: -12.36 (m), y: 5.39 (m)
Time: 65.79 (s), x: -12.36 (m), y: 5.39 (m)
Time: 65.89 (s), x: -12.36 (m), y: 5.39 (m)
Time: 65.99 (s), x: -12.36 (m), y: 5.39 (m)
Time: 66.09 (s), x: -12.36 (m), y: 5.39 (m)
Time: 66.20 (s), x: -12.36 (m), y: 5.39 (m)
Time: 66.30 (s), x: -12.36 (m), y: 5.39 (m)
Time: 66.40 (s), x: -12.36 (m), y: 5.39 (m)
Time: 66.50 (s), x: -12.36 (m), y: 5.39 (m)
Time: 66.60 (s), x: -12.36 (m), y: 5.39 (m)
Time: 66.70 (s), x: -12.36 (m), y: 5.39 (m)
Time: 66.80 (s), x: -12.36 (m), y: 5.39 (m)
Time: 66.90 (s), x: -12.36 (m), y: 5.39 (m)
Time: 67.00 (s), x: -12.36 (m), y: 5.39 (m)
Time: 67.11 (s), x: -12.36 (m), y: 5.39 (m)
Time: 67.21 (s), x: -12.36 (m), y: 5.39 (m)
Time: 67.31 (s), x: -12.36 (m), y: 5.39 (m)
Time: 67.41 (s), x: -12.36 (m), y: 5.39 (m)
Time: 67.51 (s), x: -12.36 (m), y: 5.39 (m)
Time: 67.61 (s), x: -12.36 (m), y: 5.39 (m)
Time: 67.71 (s), x: -12.36 (m), y: 5.39 (m)
Time: 67.81 (s), x: -12.36 (m), y: 5.39 (m)
Time: 67.92 (s), x: -12.36 (m), y: 5.39 (m)
Time: 68.02 (s), x: -12.36 (m), y: 5.39 (m)
Time: 68.12 (s), x: -12.36 (m), y: 5.39 (m)
Time: 68.22 (s), x: -12.36 (m), y: 5.39 (m)
Time: 68.32 (s), x: -12.36 (m), y: 5.39 (m)
Time: 68.42 (s), x: -12.36 (m), y: 5.39 (m)
Time: 68.52 (s), x: -12.36 (m), y: 5.39 (m)
Time: 68.62 (s), x: -12.36 (m), y: 5.39 (m)
Time: 68.72 (s), x: -12.36 (m), y: 5.39 (m)
Time: 68.82 (s), x: -12.36 (m), y: 5.39 (m)
Time: 68.92 (s), x: -12.36 (m), y: 5.39 (m)
Time: 69.03 (s), x: -12.36 (m), y: 5.39 (m)
Time: 69.13 (s), x: -12.36 (m), y: 5.39 (m)
Time: 69.23 (s), x: -12.36 (m), y: 5.39 (m)
Time: 69.33 (s), x: -12.36 (m), y: 5.39 (m)
Time: 69.43 (s), x: -12.36 (m), y: 5.39 (m)
Time: 69.53 (s), x: -12.36 (m), y: 5.39 (m)
Time: 69.63 (s), x: -12.36 (m), y: 5.39 (m)
Time: 69.73 (s), x: -12.36 (m), y: 5.39 (m)
Time: 69.83 (s), x: -12.36 (m), y: 5.39 (m)
Time: 69.93 (s), x: -12.36 (m), y: 5.39 (m)
Time: 70.03 (s), x: -12.36 (m), y: 5.39 (m)
Time: 70.14 (s), x: -12.36 (m), y: 5.39 (m)
Time: 70.24 (s), x: -12.36 (m), y: 5.39 (m)
Time: 70.34 (s), x: -12.36 (m), y: 5.39 (m)
Time: 70.44 (s), x: -12.36 (m), y: 5.39 (m)
Time: 70.54 (s), x: -12.36 (m), y: 5.39 (m)
Time: 70.64 (s), x: -12.36 (m), y: 5.39 (m)
Time: 70.74 (s), x: -12.36 (m), y: 5.39 (m)
Time: 70.84 (s), x: -12.36 (m), y: 5.39 (m)
Time: 70.94 (s), x: -12.36 (m), y: 5.39 (m)
Time: 71.04 (s), x: -12.36 (m), y: 5.39 (m)
Time: 71.14 (s), x: -12.36 (m), y: 5.39 (m)
Time: 71.25 (s), x: -12.36 (m), y: 5.39 (m)
Time: 71.35 (s), x: -12.36 (m), y: 5.39 (m)
Time: 71.45 (s), x: -12.36 (m), y: 5.39 (m)
Time: 71.55 (s), x: -12.36 (m), y: 5.39 (m)
Time: 71.65 (s), x: -12.36 (m), y: 5.39 (m)
Time: 71.75 (s), x: -12.36 (m), y: 5.39 (m)
Time: 71.85 (s), x: -12.36 (m), y: 5.39 (m)
Time: 71.95 (s), x: -12.36 (m), y: 5.39 (m)
Time: 72.06 (s), x: -12.36 (m), y: 5.39 (m)
Time: 72.16 (s), x: -12.36 (m), y: 5.39 (m)
Time: 72.26 (s), x: -12.36 (m), y: 5.39 (m)
Time: 72.36 (s), x: -12.36 (m), y: 5.39 (m)
Time: 72.46 (s), x: -12.36 (m), y: 5.39 (m)
Time: 72.56 (s), x: -12.36 (m), y: 5.39 (m)
Time: 72.66 (s), x: -12.36 (m), y: 5.39 (m)
Time: 72.76 (s), x: -12.36 (m), y: 5.39 (m)
Time: 72.86 (s), x: -12.36 (m), y: 5.39 (m)
Time: 72.97 (s), x: -12.36 (m), y: 5.39 (m)
Time: 73.07 (s), x: -12.36 (m), y: 5.39 (m)
Time: 73.17 (s), x: -12.36 (m), y: 5.39 (m)
Time: 73.27 (s), x: -12.36 (m), y: 5.39 (m)
Time: 73.37 (s), x: -12.36 (m), y: 5.39 (m)
Time: 73.47 (s), x: -12.36 (m), y: 5.39 (m)
Time: 73.57 (s), x: -12.36 (m), y: 5.39 (m)
Time: 73.67 (s), x: -12.36 (m), y: 5.39 (m)
Time: 73.78 (s), x: -12.36 (m), y: 5.39 (m)
Time: 73.88 (s), x: -12.36 (m), y: 5.39 (m)
Time: 73.98 (s), x: -12.36 (m), y: 5.39 (m)
Time: 74.08 (s), x: -12.36 (m), y: 5.39 (m)
Time: 74.18 (s), x: -12.36 (m), y: 5.39 (m)
Time: 74.28 (s), x: -12.36 (m), y: 5.39 (m)
Time: 74.38 (s), x: -12.36 (m), y: 5.39 (m)
Time: 74.48 (s), x: -12.36 (m), y: 5.39 (m)
Time: 74.59 (s), x: -12.36 (m), y: 5.39 (m)
Time: 74.69 (s), x: -12.36 (m), y: 5.39 (m)
Time: 74.80 (s), x: -12.36 (m), y: 5.39 (m)
Time: 74.90 (s), x: -12.36 (m), y: 5.39 (m)
Time: 75.01 (s), x: -12.36 (m), y: 5.39 (m)
Time: 75.12 (s), x: -12.36 (m), y: 5.39 (m)
Time: 75.22 (s), x: -12.36 (m), y: 5.39 (m)
Time: 75.32 (s), x: -12.36 (m), y: 5.39 (m)
Time: 75.42 (s), x: -12.36 (m), y: 5.39 (m)
Time: 75.53 (s), x: -12.36 (m), y: 5.39 (m)
Time: 75.64 (s), x: -12.36 (m), y: 5.39 (m)
Time: 75.74 (s), x: -12.36 (m), y: 5.39 (m)
Time: 75.84 (s), x: -12.36 (m), y: 5.39 (m)
Time: 75.95 (s), x: -12.36 (m), y: 5.39 (m)
Time: 76.05 (s), x: -12.36 (m), y: 5.39 (m)
Time: 76.15 (s), x: -12.36 (m), y: 5.39 (m)
Time: 76.25 (s), x: -12.36 (m), y: 5.39 (m)
Time: 76.36 (s), x: -12.36 (m), y: 5.39 (m)
Time: 76.46 (s), x: -12.36 (m), y: 5.39 (m)
Time: 76.57 (s), x: -12.36 (m), y: 5.39 (m)
Time: 76.67 (s), x: -12.36 (m), y: 5.39 (m)
Time: 76.77 (s), x: -12.36 (m), y: 5.39 (m)
Time: 76.87 (s), x: -12.36 (m), y: 5.39 (m)
Time: 76.98 (s), x: -12.36 (m), y: 5.39 (m)
Time: 77.09 (s), x: -12.36 (m), y: 5.39 (m)
Time: 77.19 (s), x: -12.36 (m), y: 5.39 (m)
Time: 77.30 (s), x: -12.36 (m), y: 5.39 (m)
Time: 77.40 (s), x: -12.36 (m), y: 5.39 (m)
Time: 77.50 (s), x: -12.36 (m), y: 5.39 (m)
Time: 77.61 (s), x: -12.36 (m), y: 5.39 (m)
Time: 77.71 (s), x: -12.36 (m), y: 5.39 (m)
Time: 77.82 (s), x: -12.36 (m), y: 5.39 (m)
Time: 77.92 (s), x: -12.36 (m), y: 5.39 (m)
Time: 78.03 (s), x: -12.36 (m), y: 5.39 (m)
Time: 78.13 (s), x: -12.36 (m), y: 5.39 (m)
Time: 78.23 (s), x: -12.36 (m), y: 5.39 (m)
Time: 78.34 (s), x: -12.36 (m), y: 5.39 (m)
Time: 78.44 (s), x: -12.36 (m), y: 5.39 (m)
Time: 78.55 (s), x: -12.36 (m), y: 5.39 (m)
Time: 78.65 (s), x: -12.36 (m), y: 5.39 (m)
Time: 78.76 (s), x: -12.36 (m), y: 5.39 (m)
Time: 78.86 (s), x: -12.36 (m), y: 5.39 (m)
Time: 78.96 (s), x: -12.36 (m), y: 5.39 (m)
Time: 79.06 (s), x: -12.36 (m), y: 5.39 (m)
Time: 79.17 (s), x: -12.36 (m), y: 5.39 (m)
Time: 79.27 (s), x: -12.36 (m), y: 5.39 (m)
Time: 79.38 (s), x: -12.36 (m), y: 5.39 (m)
Time: 79.48 (s), x: -12.36 (m), y: 5.39 (m)
Time: 79.58 (s), x: -12.36 (m), y: 5.39 (m)
Time: 79.69 (s), x: -12.36 (m), y: 5.39 (m)
Time: 79.79 (s), x: -12.36 (m), y: 5.39 (m)
Time: 79.90 (s), x: -12.36 (m), y: 5.39 (m)
Time: 80.00 (s), x: -12.36 (m), y: 5.39 (m)
Time: 80.11 (s), x: -12.36 (m), y: 5.39 (m)
Time: 80.21 (s), x: -12.36 (m), y: 5.39 (m)
Time: 80.31 (s), x: -12.36 (m), y: 5.39 (m)
Time: 80.42 (s), x: -12.36 (m), y: 5.39 (m)
Time: 80.52 (s), x: -12.36 (m), y: 5.39 (m)
Time: 80.62 (s), x: -12.36 (m), y: 5.39 (m)
Time: 80.73 (s), x: -12.37 (m), y: 5.39 (m)
Time: 80.83 (s), x: -12.37 (m), y: 5.39 (m)
Time: 80.93 (s), x: -12.37 (m), y: 5.39 (m)
Time: 81.03 (s), x: -12.37 (m), y: 5.39 (m)
Time: 81.14 (s), x: -12.37 (m), y: 5.39 (m)
Time: 81.25 (s), x: -12.37 (m), y: 5.39 (m)
Time: 81.35 (s), x: -12.37 (m), y: 5.39 (m)
Time: 81.45 (s), x: -12.37 (m), y: 5.39 (m)
Time: 81.56 (s), x: -12.37 (m), y: 5.39 (m)
Time: 81.66 (s), x: -12.37 (m), y: 5.39 (m)
Time: 81.77 (s), x: -12.37 (m), y: 5.39 (m)
Time: 81.87 (s), x: -12.37 (m), y: 5.39 (m)
Time: 81.97 (s), x: -12.37 (m), y: 5.39 (m)
Time: 82.08 (s), x: -12.37 (m), y: 5.39 (m)
Time: 82.19 (s), x: -12.37 (m), y: 5.39 (m)
Time: 82.29 (s), x: -12.37 (m), y: 5.39 (m)
Time: 82.40 (s), x: -12.37 (m), y: 5.39 (m)
Time: 82.50 (s), x: -12.37 (m), y: 5.39 (m)
Time: 82.60 (s), x: -12.37 (m), y: 5.39 (m)
Time: 82.71 (s), x: -12.37 (m), y: 5.39 (m)
Time: 82.81 (s), x: -12.37 (m), y: 5.40 (m)
Time: 82.91 (s), x: -12.37 (m), y: 5.40 (m)
Time: 83.01 (s), x: -12.37 (m), y: 5.40 (m)
Time: 83.12 (s), x: -12.37 (m), y: 5.40 (m)
Time: 83.22 (s), x: -12.37 (m), y: 5.40 (m)
Time: 83.33 (s), x: -12.37 (m), y: 5.40 (m)
Time: 83.43 (s), x: -12.37 (m), y: 5.40 (m)
Time: 83.53 (s), x: -12.37 (m), y: 5.40 (m)
Time: 83.64 (s), x: -12.37 (m), y: 5.40 (m)
Time: 83.75 (s), x: -12.37 (m), y: 5.40 (m)
Time: 83.85 (s), x: -12.37 (m), y: 5.40 (m)
Time: 83.95 (s), x: -12.37 (m), y: 5.40 (m)
Time: 84.05 (s), x: -12.37 (m), y: 5.40 (m)
Time: 84.16 (s), x: -12.37 (m), y: 5.40 (m)
Time: 84.27 (s), x: -12.37 (m), y: 5.40 (m)
Time: 84.37 (s), x: -12.37 (m), y: 5.40 (m)
Time: 84.47 (s), x: -12.37 (m), y: 5.40 (m)
Time: 84.58 (s), x: -12.37 (m), y: 5.40 (m)
Time: 84.68 (s), x: -12.37 (m), y: 5.40 (m)
Time: 84.78 (s), x: -12.37 (m), y: 5.40 (m)
Time: 84.89 (s), x: -12.37 (m), y: 5.40 (m)
Time: 84.99 (s), x: -12.37 (m), y: 5.40 (m)
Time: 85.09 (s), x: -12.37 (m), y: 5.40 (m)
Time: 85.20 (s), x: -12.37 (m), y: 5.40 (m)
Time: 85.30 (s), x: -12.37 (m), y: 5.40 (m)
Time: 85.41 (s), x: -12.37 (m), y: 5.40 (m)
Time: 85.51 (s), x: -12.37 (m), y: 5.40 (m)
Time: 85.61 (s), x: -12.37 (m), y: 5.40 (m)
Time: 85.71 (s), x: -12.37 (m), y: 5.40 (m)
Time: 85.82 (s), x: -12.37 (m), y: 5.40 (m)
Time: 85.93 (s), x: -12.37 (m), y: 5.40 (m)
Time: 86.03 (s), x: -12.37 (m), y: 5.40 (m)
Time: 86.13 (s), x: -12.37 (m), y: 5.40 (m)
Time: 86.24 (s), x: -12.37 (m), y: 5.40 (m)
Time: 86.34 (s), x: -12.37 (m), y: 5.40 (m)
Time: 86.44 (s), x: -12.37 (m), y: 5.40 (m)
Time: 86.55 (s), x: -12.37 (m), y: 5.40 (m)
Time: 86.65 (s), x: -12.37 (m), y: 5.40 (m)
Time: 86.75 (s), x: -12.37 (m), y: 5.40 (m)
Time: 86.86 (s), x: -12.37 (m), y: 5.40 (m)
Time: 86.96 (s), x: -12.37 (m), y: 5.40 (m)
Time: 87.07 (s), x: -12.37 (m), y: 5.40 (m)
Time: 87.17 (s), x: -12.37 (m), y: 5.40 (m)
Time: 87.28 (s), x: -12.37 (m), y: 5.40 (m)
