🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w125.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_125.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.01 (m), y: 3.10 (m)
Time: 0.11 (s), x: -2.01 (m), y: 3.14 (m)
Time: 0.21 (s), x: -2.02 (m), y: 3.17 (m)
Time: 43.75 (s), x: -2.14 (m), y: 4.87 (m)
Time: 43.85 (s), x: -2.06 (m), y: 4.89 (m)
Time: 43.95 (s), x: -1.97 (m), y: 4.92 (m)
Time: 44.06 (s), x: -1.90 (m), y: 4.97 (m)
Time: 44.16 (s), x: -1.84 (m), y: 5.03 (m)
Time: 44.26 (s), x: -1.80 (m), y: 5.09 (m)
Time: 44.36 (s), x: -1.78 (m), y: 5.15 (m)
Time: 44.46 (s), x: -1.76 (m), y: 5.24 (m)
Time: 44.56 (s), x: -1.74 (m), y: 5.33 (m)
Time: 44.66 (s), x: -1.72 (m), y: 5.43 (m)
Time: 44.76 (s), x: -1.70 (m), y: 5.53 (m)
Time: 44.86 (s), x: -1.68 (m), y: 5.63 (m)
Time: 44.96 (s), x: -1.66 (m), y: 5.73 (m)
Time: 45.06 (s), x: -1.64 (m), y: 5.83 (m)
Time: 45.16 (s), x: -1.63 (m), y: 5.92 (m)
Time: 45.26 (s), x: -1.61 (m), y: 6.02 (m)
Time: 45.36 (s), x: -1.61 (m), y: 6.11 (m)
Time: 45.46 (s), x: -1.60 (m), y: 6.20 (m)
Time: 45.56 (s), x: -1.59 (m), y: 6.29 (m)
Time: 45.67 (s), x: -1.59 (m), y: 6.37 (m)
Time: 45.77 (s), x: -1.59 (m), y: 6.45 (m)
Time: 45.87 (s), x: -1.59 (m), y: 6.53 (m)
Time: 45.97 (s), x: -1.59 (m), y: 6.59 (m)
Time: 46.07 (s), x: -1.59 (m), y: 6.66 (m)
Time: 46.17 (s), x: -1.60 (m), y: 6.73 (m)
Time: 46.27 (s), x: -1.60 (m), y: 6.79 (m)
Time: 46.37 (s), x: -1.61 (m), y: 6.86 (m)
Time: 46.47 (s), x: -1.62 (m), y: 6.92 (m)
Time: 46.57 (s), x: -1.63 (m), y: 6.98 (m)
Time: 46.67 (s), x: -1.65 (m), y: 7.05 (m)
Time: 46.77 (s), x: -1.68 (m), y: 7.13 (m)
Time: 46.87 (s), x: -1.71 (m), y: 7.23 (m)
Time: 46.97 (s), x: -1.74 (m), y: 7.32 (m)
Time: 47.07 (s), x: -1.77 (m), y: 7.41 (m)
Time: 47.17 (s), x: -1.80 (m), y: 7.49 (m)
Time: 47.27 (s), x: -1.84 (m), y: 7.58 (m)
Time: 47.38 (s), x: -1.86 (m), y: 7.65 (m)
Time: 47.48 (s), x: -1.90 (m), y: 7.73 (m)
Time: 47.58 (s), x: -1.93 (m), y: 7.80 (m)
Time: 47.68 (s), x: -1.96 (m), y: 7.87 (m)
Time: 47.78 (s), x: -1.99 (m), y: 7.93 (m)
Time: 47.88 (s), x: -2.02 (m), y: 8.01 (m)
Time: 47.98 (s), x: -2.06 (m), y: 8.08 (m)
Time: 48.08 (s), x: -2.09 (m), y: 8.13 (m)
Time: 48.18 (s), x: -2.12 (m), y: 8.19 (m)
Time: 48.28 (s), x: -2.15 (m), y: 8.25 (m)
Time: 48.38 (s), x: -2.17 (m), y: 8.30 (m)
Time: 48.48 (s), x: -2.20 (m), y: 8.34 (m)
Time: 48.58 (s), x: -2.22 (m), y: 8.37 (m)
Time: 48.68 (s), x: -2.25 (m), y: 8.40 (m)
Time: 48.78 (s), x: -2.28 (m), y: 8.44 (m)
Time: 48.88 (s), x: -2.31 (m), y: 8.47 (m)
Time: 48.98 (s), x: -2.34 (m), y: 8.51 (m)
Time: 49.09 (s), x: -2.38 (m), y: 8.55 (m)
Time: 49.19 (s), x: -2.41 (m), y: 8.58 (m)
Time: 49.29 (s), x: -2.45 (m), y: 8.62 (m)
Time: 49.39 (s), x: -2.51 (m), y: 8.66 (m)
Time: 49.49 (s), x: -2.56 (m), y: 8.70 (m)
Time: 49.59 (s), x: -2.60 (m), y: 8.75 (m)
Time: 49.69 (s), x: -2.65 (m), y: 8.79 (m)
Time: 49.79 (s), x: -2.69 (m), y: 8.82 (m)
Time: 49.89 (s), x: -2.73 (m), y: 8.86 (m)
Time: 49.99 (s), x: -2.79 (m), y: 8.91 (m)
Time: 50.09 (s), x: -2.84 (m), y: 8.96 (m)
Time: 50.19 (s), x: -2.89 (m), y: 9.01 (m)
Time: 50.29 (s), x: -2.94 (m), y: 9.07 (m)
Time: 50.39 (s), x: -2.99 (m), y: 9.12 (m)
Time: 50.49 (s), x: -3.06 (m), y: 9.19 (m)
Time: 50.59 (s), x: -3.12 (m), y: 9.25 (m)
Time: 50.70 (s), x: -3.18 (m), y: 9.32 (m)
Time: 50.80 (s), x: -3.23 (m), y: 9.37 (m)
Time: 50.90 (s), x: -3.29 (m), y: 9.42 (m)
Time: 51.00 (s), x: -3.36 (m), y: 9.48 (m)
Time: 51.10 (s), x: -3.41 (m), y: 9.54 (m)
Time: 51.20 (s), x: -3.48 (m), y: 9.59 (m)
Time: 51.30 (s), x: -3.54 (m), y: 9.65 (m)
Time: 51.40 (s), x: -3.62 (m), y: 9.72 (m)
Time: 51.50 (s), x: -3.69 (m), y: 9.78 (m)
Time: 51.60 (s), x: -3.78 (m), y: 9.84 (m)
Time: 51.70 (s), x: -3.87 (m), y: 9.89 (m)
Time: 51.80 (s), x: -3.96 (m), y: 9.92 (m)
Time: 51.90 (s), x: -4.06 (m), y: 9.94 (m)
Time: 52.00 (s), x: -4.16 (m), y: 9.96 (m)
Time: 52.11 (s), x: -4.26 (m), y: 9.97 (m)
Time: 52.21 (s), x: -4.37 (m), y: 9.98 (m)
Time: 52.32 (s), x: -4.48 (m), y: 9.97 (m)
Time: 52.42 (s), x: -4.58 (m), y: 9.96 (m)
Time: 52.53 (s), x: -4.68 (m), y: 9.94 (m)
Time: 52.63 (s), x: -4.78 (m), y: 9.91 (m)
Time: 52.73 (s), x: -4.87 (m), y: 9.87 (m)
Time: 52.83 (s), x: -4.96 (m), y: 9.83 (m)
Time: 52.93 (s), x: -5.06 (m), y: 9.78 (m)
Time: 53.03 (s), x: -5.15 (m), y: 9.73 (m)
Time: 53.14 (s), x: -5.24 (m), y: 9.67 (m)
Time: 53.25 (s), x: -5.32 (m), y: 9.60 (m)
Time: 53.35 (s), x: -5.40 (m), y: 9.54 (m)
Time: 53.45 (s), x: -5.48 (m), y: 9.48 (m)
Time: 53.55 (s), x: -5.57 (m), y: 9.41 (m)
Time: 53.66 (s), x: -5.65 (m), y: 9.34 (m)
Time: 53.76 (s), x: -5.72 (m), y: 9.27 (m)
Time: 53.87 (s), x: -5.80 (m), y: 9.20 (m)
Time: 53.97 (s), x: -5.87 (m), y: 9.14 (m)
Time: 54.07 (s), x: -5.94 (m), y: 9.07 (m)
Time: 54.17 (s), x: -6.02 (m), y: 9.00 (m)
Time: 54.27 (s), x: -6.09 (m), y: 8.93 (m)
Time: 54.38 (s), x: -6.17 (m), y: 8.85 (m)
Time: 54.48 (s), x: -6.25 (m), y: 8.78 (m)
Time: 54.58 (s), x: -6.32 (m), y: 8.71 (m)
Time: 54.68 (s), x: -6.39 (m), y: 8.64 (m)
Time: 54.78 (s), x: -6.46 (m), y: 8.56 (m)
Time: 54.89 (s), x: -6.53 (m), y: 8.49 (m)
Time: 54.99 (s), x: -6.60 (m), y: 8.42 (m)
Time: 55.09 (s), x: -6.68 (m), y: 8.34 (m)
Time: 55.20 (s), x: -6.75 (m), y: 8.27 (m)
Time: 55.30 (s), x: -6.82 (m), y: 8.19 (m)
Time: 55.40 (s), x: -6.89 (m), y: 8.12 (m)
Time: 55.51 (s), x: -6.96 (m), y: 8.05 (m)
Time: 55.61 (s), x: -7.03 (m), y: 7.97 (m)
Time: 55.71 (s), x: -7.10 (m), y: 7.90 (m)
Time: 55.81 (s), x: -7.17 (m), y: 7.83 (m)
Time: 55.91 (s), x: -7.24 (m), y: 7.74 (m)
Time: 56.02 (s), x: -7.32 (m), y: 7.67 (m)
Time: 56.12 (s), x: -7.38 (m), y: 7.59 (m)
Time: 56.23 (s), x: -7.45 (m), y: 7.52 (m)
Time: 56.33 (s), x: -7.52 (m), y: 7.44 (m)
Time: 56.43 (s), x: -7.59 (m), y: 7.37 (m)
Time: 56.53 (s), x: -7.66 (m), y: 7.30 (m)
Time: 56.63 (s), x: -7.73 (m), y: 7.22 (m)
Time: 56.73 (s), x: -7.79 (m), y: 7.14 (m)
Time: 56.84 (s), x: -7.86 (m), y: 7.07 (m)
Time: 56.94 (s), x: -7.93 (m), y: 6.99 (m)
Time: 57.04 (s), x: -8.00 (m), y: 6.91 (m)
Time: 57.14 (s), x: -8.07 (m), y: 6.84 (m)
Time: 57.24 (s), x: -8.14 (m), y: 6.76 (m)
Time: 57.35 (s), x: -8.21 (m), y: 6.69 (m)
Time: 57.45 (s), x: -8.28 (m), y: 6.61 (m)
Time: 57.55 (s), x: -8.34 (m), y: 6.54 (m)
Time: 57.65 (s), x: -8.41 (m), y: 6.46 (m)
Time: 57.75 (s), x: -8.48 (m), y: 6.39 (m)
Time: 57.85 (s), x: -8.54 (m), y: 6.31 (m)
Time: 57.96 (s), x: -8.62 (m), y: 6.23 (m)
Time: 58.06 (s), x: -8.69 (m), y: 6.15 (m)
Time: 58.16 (s), x: -8.76 (m), y: 6.08 (m)
Time: 58.27 (s), x: -8.83 (m), y: 6.00 (m)
Time: 58.37 (s), x: -8.89 (m), y: 5.93 (m)
Time: 58.47 (s), x: -8.96 (m), y: 5.85 (m)
Time: 58.57 (s), x: -9.03 (m), y: 5.78 (m)
Time: 58.67 (s), x: -9.09 (m), y: 5.70 (m)
Time: 58.77 (s), x: -9.16 (m), y: 5.63 (m)
Time: 58.88 (s), x: -9.23 (m), y: 5.56 (m)
Time: 58.98 (s), x: -9.30 (m), y: 5.47 (m)
Time: 59.08 (s), x: -9.37 (m), y: 5.40 (m)
Time: 59.18 (s), x: -9.44 (m), y: 5.32 (m)
Time: 59.28 (s), x: -9.51 (m), y: 5.25 (m)
Time: 59.39 (s), x: -9.58 (m), y: 5.17 (m)
Time: 59.49 (s), x: -9.64 (m), y: 5.10 (m)
Time: 59.59 (s), x: -9.71 (m), y: 5.02 (m)
Time: 59.69 (s), x: -9.78 (m), y: 4.95 (m)
Time: 59.79 (s), x: -9.84 (m), y: 4.87 (m)
Time: 59.89 (s), x: -9.91 (m), y: 4.80 (m)
Time: 59.99 (s), x: -9.98 (m), y: 4.72 (m)
Time: 60.09 (s), x: -10.04 (m), y: 4.65 (m)
Time: 60.20 (s), x: -10.12 (m), y: 4.57 (m)
Time: 60.30 (s), x: -10.19 (m), y: 4.49 (m)
Time: 60.40 (s), x: -10.26 (m), y: 4.42 (m)
Time: 60.50 (s), x: -10.32 (m), y: 4.34 (m)
Time: 60.61 (s), x: -10.39 (m), y: 4.26 (m)
Time: 60.71 (s), x: -10.46 (m), y: 4.19 (m)
Time: 60.81 (s), x: -10.53 (m), y: 4.12 (m)
Time: 60.91 (s), x: -10.59 (m), y: 4.04 (m)
Time: 61.01 (s), x: -10.66 (m), y: 3.97 (m)
Time: 61.12 (s), x: -10.73 (m), y: 3.89 (m)
Time: 61.22 (s), x: -10.80 (m), y: 3.81 (m)
Time: 61.33 (s), x: -10.87 (m), y: 3.73 (m)
Time: 61.43 (s), x: -10.94 (m), y: 3.66 (m)
Time: 61.54 (s), x: -11.01 (m), y: 3.58 (m)
Time: 61.65 (s), x: -11.09 (m), y: 3.49 (m)
Time: 61.76 (s), x: -11.16 (m), y: 3.42 (m)
Time: 61.86 (s), x: -11.23 (m), y: 3.34 (m)
Time: 61.96 (s), x: -11.30 (m), y: 3.26 (m)
Time: 62.07 (s), x: -11.37 (m), y: 3.18 (m)
Time: 62.17 (s), x: -11.43 (m), y: 3.11 (m)
Time: 62.27 (s), x: -11.49 (m), y: 3.05 (m)
Time: 62.37 (s), x: -11.54 (m), y: 2.99 (m)
Time: 62.48 (s), x: -11.60 (m), y: 2.93 (m)
Time: 62.58 (s), x: -11.65 (m), y: 2.87 (m)
Time: 62.68 (s), x: -11.70 (m), y: 2.81 (m)
Time: 62.78 (s), x: -11.75 (m), y: 2.76 (m)
Time: 62.89 (s), x: -11.79 (m), y: 2.72 (m)
Time: 62.99 (s), x: -11.83 (m), y: 2.67 (m)
Time: 63.09 (s), x: -11.87 (m), y: 2.63 (m)
Time: 63.20 (s), x: -11.90 (m), y: 2.59 (m)
Time: 63.30 (s), x: -11.94 (m), y: 2.55 (m)
Time: 63.40 (s), x: -11.97 (m), y: 2.51 (m)
Time: 63.51 (s), x: -12.01 (m), y: 2.47 (m)
Time: 63.61 (s), x: -12.03 (m), y: 2.44 (m)
Time: 63.71 (s), x: -12.06 (m), y: 2.41 (m)
Time: 63.81 (s), x: -12.09 (m), y: 2.38 (m)
Time: 63.91 (s), x: -12.11 (m), y: 2.35 (m)
Time: 64.02 (s), x: -12.14 (m), y: 2.33 (m)
Time: 64.12 (s), x: -12.16 (m), y: 2.30 (m)
Time: 64.22 (s), x: -12.18 (m), y: 2.28 (m)
Time: 64.33 (s), x: -12.20 (m), y: 2.26 (m)
Time: 64.44 (s), x: -12.22 (m), y: 2.23 (m)
Time: 64.54 (s), x: -12.24 (m), y: 2.21 (m)
Time: 64.65 (s), x: -12.26 (m), y: 2.20 (m)
Time: 64.75 (s), x: -12.27 (m), y: 2.19 (m)
Time: 64.86 (s), x: -12.27 (m), y: 2.19 (m)
Time: 64.96 (s), x: -12.27 (m), y: 2.19 (m)
Time: 65.06 (s), x: -12.27 (m), y: 2.18 (m)
Time: 65.17 (s), x: -12.27 (m), y: 2.18 (m)
Time: 65.27 (s), x: -12.27 (m), y: 2.17 (m)
Time: 65.37 (s), x: -12.26 (m), y: 2.17 (m)
Time: 65.48 (s), x: -12.26 (m), y: 2.15 (m)
Time: 65.58 (s), x: -12.25 (m), y: 2.13 (m)
Time: 65.68 (s), x: -12.25 (m), y: 2.12 (m)
Time: 65.78 (s), x: -12.25 (m), y: 2.10 (m)
Time: 65.89 (s), x: -12.25 (m), y: 2.08 (m)
Time: 66.00 (s), x: -12.25 (m), y: 2.06 (m)
Time: 66.10 (s), x: -12.26 (m), y: 2.04 (m)
Time: 66.20 (s), x: -12.27 (m), y: 2.03 (m)
Time: 66.31 (s), x: -12.28 (m), y: 2.01 (m)
Time: 66.42 (s), x: -12.29 (m), y: 2.00 (m)
Time: 66.52 (s), x: -12.30 (m), y: 2.00 (m)
Time: 66.62 (s), x: -12.31 (m), y: 1.99 (m)
Time: 66.72 (s), x: -12.32 (m), y: 1.99 (m)
Time: 66.82 (s), x: -12.33 (m), y: 1.99 (m)
Time: 66.93 (s), x: -12.33 (m), y: 1.98 (m)
Time: 67.03 (s), x: -12.33 (m), y: 1.98 (m)
Time: 67.14 (s), x: -12.33 (m), y: 1.98 (m)
Time: 67.24 (s), x: -12.33 (m), y: 1.98 (m)
Time: 67.34 (s), x: -12.33 (m), y: 1.98 (m)
Time: 67.45 (s), x: -12.33 (m), y: 1.98 (m)
Time: 67.56 (s), x: -12.33 (m), y: 1.98 (m)
Time: 67.66 (s), x: -12.33 (m), y: 1.98 (m)
Time: 67.77 (s), x: -12.33 (m), y: 1.98 (m)
Time: 67.88 (s), x: -12.33 (m), y: 1.98 (m)
Time: 67.98 (s), x: -12.33 (m), y: 1.98 (m)
Time: 68.08 (s), x: -12.33 (m), y: 1.98 (m)
Time: 68.18 (s), x: -12.33 (m), y: 1.98 (m)
Time: 68.29 (s), x: -12.33 (m), y: 1.98 (m)
Time: 68.40 (s), x: -12.33 (m), y: 1.98 (m)
Time: 68.50 (s), x: -12.33 (m), y: 1.98 (m)
Time: 68.61 (s), x: -12.33 (m), y: 1.98 (m)
Time: 68.72 (s), x: -12.33 (m), y: 1.98 (m)
Time: 68.82 (s), x: -12.33 (m), y: 1.98 (m)
Time: 68.92 (s), x: -12.33 (m), y: 1.98 (m)
Time: 69.03 (s), x: -12.33 (m), y: 1.98 (m)
Time: 69.13 (s), x: -12.33 (m), y: 1.98 (m)
Time: 69.23 (s), x: -12.33 (m), y: 1.98 (m)
Time: 69.34 (s), x: -12.33 (m), y: 1.98 (m)
Time: 69.44 (s), x: -12.33 (m), y: 1.98 (m)
Time: 69.54 (s), x: -12.33 (m), y: 1.98 (m)
Time: 69.64 (s), x: -12.33 (m), y: 1.98 (m)
Time: 69.75 (s), x: -12.33 (m), y: 1.98 (m)
Time: 69.85 (s), x: -12.33 (m), y: 1.98 (m)
Time: 69.95 (s), x: -12.33 (m), y: 1.98 (m)
Time: 70.05 (s), x: -12.33 (m), y: 1.98 (m)
Time: 70.15 (s), x: -12.33 (m), y: 1.98 (m)
Time: 70.25 (s), x: -12.33 (m), y: 1.98 (m)
Time: 70.35 (s), x: -12.33 (m), y: 1.98 (m)
Time: 70.45 (s), x: -12.33 (m), y: 1.98 (m)
Time: 70.56 (s), x: -12.33 (m), y: 1.98 (m)
Time: 70.66 (s), x: -12.33 (m), y: 1.98 (m)
Time: 70.76 (s), x: -12.33 (m), y: 1.98 (m)
Time: 70.86 (s), x: -12.33 (m), y: 1.98 (m)
Time: 70.96 (s), x: -12.33 (m), y: 1.98 (m)
Time: 71.06 (s), x: -12.33 (m), y: 1.98 (m)
Time: 71.16 (s), x: -12.33 (m), y: 1.98 (m)
Time: 71.27 (s), x: -12.33 (m), y: 1.98 (m)
Time: 71.37 (s), x: -12.33 (m), y: 1.98 (m)
Time: 71.47 (s), x: -12.33 (m), y: 1.98 (m)
Time: 71.57 (s), x: -12.33 (m), y: 1.98 (m)
Time: 71.67 (s), x: -12.33 (m), y: 1.98 (m)
Time: 71.77 (s), x: -12.33 (m), y: 1.98 (m)
Time: 71.87 (s), x: -12.33 (m), y: 1.98 (m)
Time: 71.97 (s), x: -12.33 (m), y: 1.98 (m)
Time: 72.07 (s), x: -12.33 (m), y: 1.98 (m)
Time: 72.17 (s), x: -12.33 (m), y: 1.98 (m)
Time: 72.28 (s), x: -12.33 (m), y: 1.98 (m)
Time: 72.38 (s), x: -12.33 (m), y: 1.98 (m)
Time: 72.48 (s), x: -12.33 (m), y: 1.98 (m)
Time: 72.58 (s), x: -12.33 (m), y: 1.98 (m)
Time: 72.68 (s), x: -12.33 (m), y: 1.98 (m)
Time: 72.78 (s), x: -12.33 (m), y: 1.98 (m)
Time: 72.88 (s), x: -12.33 (m), y: 1.98 (m)
Time: 72.98 (s), x: -12.33 (m), y: 1.98 (m)
Time: 73.08 (s), x: -12.33 (m), y: 1.98 (m)
Time: 73.19 (s), x: -12.33 (m), y: 1.98 (m)
Time: 73.29 (s), x: -12.33 (m), y: 1.98 (m)
Time: 73.39 (s), x: -12.33 (m), y: 1.98 (m)
Time: 73.49 (s), x: -12.33 (m), y: 1.98 (m)
Time: 73.59 (s), x: -12.33 (m), y: 1.98 (m)
Time: 73.69 (s), x: -12.33 (m), y: 1.98 (m)
Time: 73.79 (s), x: -12.33 (m), y: 1.98 (m)
Time: 73.89 (s), x: -12.33 (m), y: 1.98 (m)
Time: 73.99 (s), x: -12.33 (m), y: 1.98 (m)
Time: 74.09 (s), x: -12.33 (m), y: 1.98 (m)
Time: 74.20 (s), x: -12.33 (m), y: 1.98 (m)
Time: 74.30 (s), x: -12.33 (m), y: 1.98 (m)
Time: 74.40 (s), x: -12.33 (m), y: 1.98 (m)
Time: 74.50 (s), x: -12.33 (m), y: 1.98 (m)
Time: 74.60 (s), x: -12.33 (m), y: 1.98 (m)
Time: 74.70 (s), x: -12.33 (m), y: 1.98 (m)
Time: 74.80 (s), x: -12.33 (m), y: 1.98 (m)
Time: 74.90 (s), x: -12.33 (m), y: 1.98 (m)
Time: 75.01 (s), x: -12.33 (m), y: 1.98 (m)
Time: 75.11 (s), x: -12.33 (m), y: 1.98 (m)
Time: 75.21 (s), x: -12.33 (m), y: 1.98 (m)
Time: 75.31 (s), x: -12.33 (m), y: 1.98 (m)
Time: 75.41 (s), x: -12.33 (m), y: 1.98 (m)
Time: 75.51 (s), x: -12.33 (m), y: 1.98 (m)
Time: 75.61 (s), x: -12.33 (m), y: 1.98 (m)
Time: 75.71 (s), x: -12.33 (m), y: 1.98 (m)
Time: 75.81 (s), x: -12.33 (m), y: 1.98 (m)
Time: 75.92 (s), x: -12.33 (m), y: 1.98 (m)
Time: 76.02 (s), x: -12.33 (m), y: 1.98 (m)
Time: 76.12 (s), x: -12.33 (m), y: 1.98 (m)
Time: 76.22 (s), x: -12.33 (m), y: 1.98 (m)
Time: 76.32 (s), x: -12.33 (m), y: 1.98 (m)
Time: 76.42 (s), x: -12.33 (m), y: 1.98 (m)
Time: 76.52 (s), x: -12.33 (m), y: 1.98 (m)
Time: 76.62 (s), x: -12.33 (m), y: 1.98 (m)
Time: 76.73 (s), x: -12.33 (m), y: 1.98 (m)
Time: 76.83 (s), x: -12.33 (m), y: 1.98 (m)
Time: 76.93 (s), x: -12.33 (m), y: 1.98 (m)
Time: 77.03 (s), x: -12.33 (m), y: 1.98 (m)
Time: 77.13 (s), x: -12.33 (m), y: 1.98 (m)
Time: 77.23 (s), x: -12.33 (m), y: 1.98 (m)
Time: 77.33 (s), x: -12.33 (m), y: 1.98 (m)
Time: 77.43 (s), x: -12.33 (m), y: 1.98 (m)
Time: 77.53 (s), x: -12.33 (m), y: 1.98 (m)
Time: 77.64 (s), x: -12.33 (m), y: 1.98 (m)
Time: 77.74 (s), x: -12.33 (m), y: 1.98 (m)
Time: 77.84 (s), x: -12.33 (m), y: 1.98 (m)
Time: 77.94 (s), x: -12.33 (m), y: 1.98 (m)
Time: 78.04 (s), x: -12.33 (m), y: 1.98 (m)
Time: 78.14 (s), x: -12.33 (m), y: 1.98 (m)
Time: 78.24 (s), x: -12.33 (m), y: 1.98 (m)
Time: 78.34 (s), x: -12.33 (m), y: 1.98 (m)
Time: 78.44 (s), x: -12.33 (m), y: 1.98 (m)
Time: 78.54 (s), x: -12.33 (m), y: 1.98 (m)
Time: 78.64 (s), x: -12.33 (m), y: 1.98 (m)
Time: 78.75 (s), x: -12.33 (m), y: 1.98 (m)
Time: 78.85 (s), x: -12.33 (m), y: 1.98 (m)
Time: 78.95 (s), x: -12.33 (m), y: 1.98 (m)
Time: 79.05 (s), x: -12.33 (m), y: 1.98 (m)
Time: 79.15 (s), x: -12.33 (m), y: 1.98 (m)
Time: 79.25 (s), x: -12.33 (m), y: 1.98 (m)
Time: 79.35 (s), x: -12.33 (m), y: 1.98 (m)
Time: 79.45 (s), x: -12.33 (m), y: 1.98 (m)
Time: 79.55 (s), x: -12.33 (m), y: 1.98 (m)
Time: 79.65 (s), x: -12.33 (m), y: 1.98 (m)
Time: 79.76 (s), x: -12.33 (m), y: 1.98 (m)
Time: 79.87 (s), x: -12.33 (m), y: 1.98 (m)
Time: 79.97 (s), x: -12.33 (m), y: 1.98 (m)
Time: 80.08 (s), x: -12.33 (m), y: 1.98 (m)
Time: 80.18 (s), x: -12.33 (m), y: 1.98 (m)
Time: 80.28 (s), x: -12.33 (m), y: 1.98 (m)
Time: 80.38 (s), x: -12.33 (m), y: 1.98 (m)
Time: 80.49 (s), x: -12.33 (m), y: 1.98 (m)
Time: 80.59 (s), x: -12.33 (m), y: 1.98 (m)
Time: 80.70 (s), x: -12.33 (m), y: 1.98 (m)
Time: 80.80 (s), x: -12.33 (m), y: 1.98 (m)
Time: 80.91 (s), x: -12.33 (m), y: 1.98 (m)
Time: 81.02 (s), x: -12.33 (m), y: 1.98 (m)
Time: 81.12 (s), x: -12.33 (m), y: 1.98 (m)
Time: 81.22 (s), x: -12.33 (m), y: 1.98 (m)
Time: 81.33 (s), x: -12.33 (m), y: 1.98 (m)
Time: 81.44 (s), x: -12.33 (m), y: 1.98 (m)
Time: 81.54 (s), x: -12.33 (m), y: 1.98 (m)
Time: 81.64 (s), x: -12.33 (m), y: 1.98 (m)
Time: 81.74 (s), x: -12.33 (m), y: 1.98 (m)
Time: 81.85 (s), x: -12.33 (m), y: 1.98 (m)
Time: 81.95 (s), x: -12.33 (m), y: 1.98 (m)
Time: 82.06 (s), x: -12.33 (m), y: 1.98 (m)
Time: 82.16 (s), x: -12.33 (m), y: 1.98 (m)
Time: 82.26 (s), x: -12.33 (m), y: 1.98 (m)
Time: 82.37 (s), x: -12.33 (m), y: 1.98 (m)
Time: 82.48 (s), x: -12.33 (m), y: 1.98 (m)
Time: 82.58 (s), x: -12.33 (m), y: 1.98 (m)
Time: 82.68 (s), x: -12.33 (m), y: 1.98 (m)
Time: 82.79 (s), x: -12.33 (m), y: 1.98 (m)
Time: 82.89 (s), x: -12.33 (m), y: 1.98 (m)
Time: 83.00 (s), x: -12.33 (m), y: 1.98 (m)
Time: 83.10 (s), x: -12.33 (m), y: 1.98 (m)
Time: 83.21 (s), x: -12.33 (m), y: 1.98 (m)
Time: 83.31 (s), x: -12.33 (m), y: 1.98 (m)
Time: 83.42 (s), x: -12.33 (m), y: 1.98 (m)
Time: 83.52 (s), x: -12.33 (m), y: 1.98 (m)
Time: 83.62 (s), x: -12.33 (m), y: 1.98 (m)
Time: 83.72 (s), x: -12.33 (m), y: 1.98 (m)
Time: 83.82 (s), x: -12.33 (m), y: 1.98 (m)
Time: 83.92 (s), x: -12.33 (m), y: 1.98 (m)
Time: 84.03 (s), x: -12.33 (m), y: 1.98 (m)
Time: 84.14 (s), x: -12.33 (m), y: 1.98 (m)
Time: 84.24 (s), x: -12.33 (m), y: 1.98 (m)
Time: 84.35 (s), x: -12.33 (m), y: 1.98 (m)
Time: 84.45 (s), x: -12.33 (m), y: 1.98 (m)
Time: 84.56 (s), x: -12.33 (m), y: 1.98 (m)
Time: 84.66 (s), x: -12.33 (m), y: 1.98 (m)
Time: 84.76 (s), x: -12.33 (m), y: 1.98 (m)
Time: 84.87 (s), x: -12.33 (m), y: 1.98 (m)
Time: 84.97 (s), x: -12.33 (m), y: 1.98 (m)
Time: 85.08 (s), x: -12.33 (m), y: 1.98 (m)
Time: 85.18 (s), x: -12.33 (m), y: 1.98 (m)
Time: 85.28 (s), x: -12.33 (m), y: 1.98 (m)
Time: 85.39 (s), x: -12.33 (m), y: 1.98 (m)
Time: 85.49 (s), x: -12.33 (m), y: 1.98 (m)
Time: 85.59 (s), x: -12.33 (m), y: 1.98 (m)
Time: 85.70 (s), x: -12.33 (m), y: 1.98 (m)
Time: 85.80 (s), x: -12.33 (m), y: 1.98 (m)
Time: 85.90 (s), x: -12.33 (m), y: 1.98 (m)
Time: 86.00 (s), x: -12.33 (m), y: 1.98 (m)
Time: 86.11 (s), x: -12.33 (m), y: 1.98 (m)
Time: 86.21 (s), x: -12.33 (m), y: 1.98 (m)
Time: 86.31 (s), x: -12.33 (m), y: 1.98 (m)
Time: 86.41 (s), x: -12.33 (m), y: 1.98 (m)
Time: 86.52 (s), x: -12.33 (m), y: 1.98 (m)
Time: 86.62 (s), x: -12.33 (m), y: 1.98 (m)
Time: 86.72 (s), x: -12.33 (m), y: 1.98 (m)
Time: 86.82 (s), x: -12.33 (m), y: 1.98 (m)
Time: 86.93 (s), x: -12.33 (m), y: 1.98 (m)
Time: 87.03 (s), x: -12.33 (m), y: 1.98 (m)
Time: 87.13 (s), x: -12.33 (m), y: 1.98 (m)
Time: 87.23 (s), x: -12.33 (m), y: 1.98 (m)
Time: 87.33 (s), x: -12.33 (m), y: 1.98 (m)
Time: 87.43 (s), x: -12.33 (m), y: 1.98 (m)
Time: 87.53 (s), x: -12.33 (m), y: 1.98 (m)
Time: 87.63 (s), x: -12.33 (m), y: 1.98 (m)
