🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w120.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_120.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.01 (m), y: 3.10 (m)
Time: 0.11 (s), x: -2.02 (m), y: 3.14 (m)
Time: 0.21 (s), x: -2.03 (m), y: 3.18 (m)
Time: 43.55 (s), x: -8.51 (m), y: 6.57 (m)
Time: 43.65 (s), x: -8.58 (m), y: 6.50 (m)
Time: 43.75 (s), x: -8.65 (m), y: 6.43 (m)
Time: 43.85 (s), x: -8.72 (m), y: 6.35 (m)
Time: 43.95 (s), x: -8.79 (m), y: 6.28 (m)
Time: 44.05 (s), x: -8.86 (m), y: 6.21 (m)
Time: 44.15 (s), x: -8.93 (m), y: 6.14 (m)
Time: 44.25 (s), x: -9.01 (m), y: 6.06 (m)
Time: 44.35 (s), x: -9.08 (m), y: 5.99 (m)
Time: 44.45 (s), x: -9.15 (m), y: 5.92 (m)
Time: 44.55 (s), x: -9.22 (m), y: 5.85 (m)
Time: 44.65 (s), x: -9.29 (m), y: 5.78 (m)
Time: 44.76 (s), x: -9.36 (m), y: 5.70 (m)
Time: 44.86 (s), x: -9.43 (m), y: 5.63 (m)
Time: 44.96 (s), x: -9.50 (m), y: 5.56 (m)
Time: 45.06 (s), x: -9.57 (m), y: 5.49 (m)
Time: 45.16 (s), x: -9.64 (m), y: 5.42 (m)
Time: 45.26 (s), x: -9.71 (m), y: 5.34 (m)
Time: 45.36 (s), x: -9.78 (m), y: 5.27 (m)
Time: 45.46 (s), x: -9.85 (m), y: 5.20 (m)
Time: 45.56 (s), x: -9.92 (m), y: 5.13 (m)
Time: 45.66 (s), x: -9.99 (m), y: 5.06 (m)
Time: 45.76 (s), x: -10.06 (m), y: 4.98 (m)
Time: 45.86 (s), x: -10.13 (m), y: 4.91 (m)
Time: 45.96 (s), x: -10.20 (m), y: 4.84 (m)
Time: 46.06 (s), x: -10.27 (m), y: 4.77 (m)
Time: 46.16 (s), x: -10.34 (m), y: 4.70 (m)
Time: 46.26 (s), x: -10.41 (m), y: 4.62 (m)
Time: 46.37 (s), x: -10.48 (m), y: 4.55 (m)
Time: 46.47 (s), x: -10.55 (m), y: 4.48 (m)
Time: 46.57 (s), x: -10.62 (m), y: 4.41 (m)
Time: 46.67 (s), x: -10.68 (m), y: 4.35 (m)
Time: 46.77 (s), x: -10.74 (m), y: 4.29 (m)
Time: 46.87 (s), x: -10.79 (m), y: 4.23 (m)
Time: 46.97 (s), x: -10.85 (m), y: 4.18 (m)
Time: 47.07 (s), x: -10.90 (m), y: 4.13 (m)
Time: 47.17 (s), x: -10.94 (m), y: 4.08 (m)
Time: 47.27 (s), x: -10.99 (m), y: 4.03 (m)
Time: 47.37 (s), x: -11.03 (m), y: 3.98 (m)
Time: 47.47 (s), x: -11.08 (m), y: 3.94 (m)
Time: 47.57 (s), x: -11.12 (m), y: 3.90 (m)
Time: 47.67 (s), x: -11.15 (m), y: 3.86 (m)
Time: 47.77 (s), x: -11.19 (m), y: 3.83 (m)
Time: 47.87 (s), x: -11.22 (m), y: 3.79 (m)
Time: 47.98 (s), x: -11.25 (m), y: 3.76 (m)
Time: 48.08 (s), x: -11.28 (m), y: 3.73 (m)
Time: 48.18 (s), x: -11.31 (m), y: 3.70 (m)
Time: 48.28 (s), x: -11.34 (m), y: 3.67 (m)
Time: 48.38 (s), x: -11.36 (m), y: 3.64 (m)
Time: 48.48 (s), x: -11.39 (m), y: 3.62 (m)
Time: 48.58 (s), x: -11.41 (m), y: 3.60 (m)
Time: 48.68 (s), x: -11.43 (m), y: 3.58 (m)
Time: 48.78 (s), x: -11.45 (m), y: 3.55 (m)
Time: 48.88 (s), x: -11.47 (m), y: 3.54 (m)
Time: 48.98 (s), x: -11.49 (m), y: 3.52 (m)
Time: 49.08 (s), x: -11.51 (m), y: 3.50 (m)
Time: 49.18 (s), x: -11.51 (m), y: 3.50 (m)
Time: 49.28 (s), x: -11.50 (m), y: 3.50 (m)
Time: 49.38 (s), x: -11.50 (m), y: 3.49 (m)
Time: 49.48 (s), x: -11.49 (m), y: 3.47 (m)
Time: 49.59 (s), x: -11.49 (m), y: 3.46 (m)
Time: 49.69 (s), x: -11.48 (m), y: 3.44 (m)
Time: 49.79 (s), x: -11.48 (m), y: 3.43 (m)
Time: 49.89 (s), x: -11.48 (m), y: 3.41 (m)
Time: 49.99 (s), x: -11.49 (m), y: 3.40 (m)
Time: 50.09 (s), x: -11.50 (m), y: 3.38 (m)
Time: 50.19 (s), x: -11.51 (m), y: 3.36 (m)
Time: 50.29 (s), x: -11.52 (m), y: 3.35 (m)
Time: 50.39 (s), x: -11.53 (m), y: 3.34 (m)
Time: 50.49 (s), x: -11.54 (m), y: 3.33 (m)
Time: 50.59 (s), x: -11.55 (m), y: 3.32 (m)
Time: 50.69 (s), x: -11.56 (m), y: 3.32 (m)
Time: 50.79 (s), x: -11.57 (m), y: 3.32 (m)
Time: 50.89 (s), x: -11.58 (m), y: 3.31 (m)
Time: 50.99 (s), x: -11.58 (m), y: 3.31 (m)
Time: 51.09 (s), x: -11.59 (m), y: 3.31 (m)
Time: 51.19 (s), x: -11.59 (m), y: 3.31 (m)
Time: 51.29 (s), x: -11.59 (m), y: 3.31 (m)
Time: 51.40 (s), x: -11.59 (m), y: 3.31 (m)
Time: 51.50 (s), x: -11.59 (m), y: 3.31 (m)
Time: 51.60 (s), x: -11.59 (m), y: 3.31 (m)
Time: 51.70 (s), x: -11.59 (m), y: 3.31 (m)
Time: 51.80 (s), x: -11.59 (m), y: 3.31 (m)
Time: 51.90 (s), x: -11.59 (m), y: 3.31 (m)
Time: 52.00 (s), x: -11.59 (m), y: 3.31 (m)
Time: 52.10 (s), x: -11.59 (m), y: 3.31 (m)
Time: 52.20 (s), x: -11.59 (m), y: 3.31 (m)
Time: 52.30 (s), x: -11.59 (m), y: 3.31 (m)
Time: 52.40 (s), x: -11.59 (m), y: 3.31 (m)
Time: 52.50 (s), x: -11.59 (m), y: 3.31 (m)
Time: 52.60 (s), x: -11.59 (m), y: 3.31 (m)
Time: 52.70 (s), x: -11.59 (m), y: 3.31 (m)
Time: 52.80 (s), x: -11.59 (m), y: 3.31 (m)
Time: 52.91 (s), x: -11.59 (m), y: 3.31 (m)
Time: 53.01 (s), x: -11.59 (m), y: 3.31 (m)
Time: 53.11 (s), x: -11.59 (m), y: 3.31 (m)
Time: 53.21 (s), x: -11.59 (m), y: 3.31 (m)
Time: 53.31 (s), x: -11.59 (m), y: 3.31 (m)
Time: 53.41 (s), x: -11.59 (m), y: 3.31 (m)
Time: 53.51 (s), x: -11.59 (m), y: 3.31 (m)
Time: 53.61 (s), x: -11.59 (m), y: 3.31 (m)
Time: 53.71 (s), x: -11.59 (m), y: 3.31 (m)
Time: 53.81 (s), x: -11.59 (m), y: 3.31 (m)
Time: 53.91 (s), x: -11.59 (m), y: 3.31 (m)
Time: 54.01 (s), x: -11.59 (m), y: 3.31 (m)
Time: 54.11 (s), x: -11.59 (m), y: 3.31 (m)
Time: 54.21 (s), x: -11.59 (m), y: 3.31 (m)
Time: 54.31 (s), x: -11.59 (m), y: 3.31 (m)
Time: 54.41 (s), x: -11.59 (m), y: 3.31 (m)
Time: 54.52 (s), x: -11.59 (m), y: 3.31 (m)
Time: 54.62 (s), x: -11.59 (m), y: 3.31 (m)
Time: 54.72 (s), x: -11.59 (m), y: 3.31 (m)
Time: 54.82 (s), x: -11.59 (m), y: 3.31 (m)
Time: 54.92 (s), x: -11.59 (m), y: 3.31 (m)
Time: 55.02 (s), x: -11.59 (m), y: 3.31 (m)
Time: 55.12 (s), x: -11.59 (m), y: 3.31 (m)
Time: 55.22 (s), x: -11.59 (m), y: 3.31 (m)
Time: 55.32 (s), x: -11.59 (m), y: 3.31 (m)
Time: 55.42 (s), x: -11.59 (m), y: 3.31 (m)
Time: 55.52 (s), x: -11.59 (m), y: 3.31 (m)
Time: 55.62 (s), x: -11.59 (m), y: 3.31 (m)
Time: 55.72 (s), x: -11.59 (m), y: 3.31 (m)
Time: 55.82 (s), x: -11.59 (m), y: 3.31 (m)
Time: 55.92 (s), x: -11.59 (m), y: 3.31 (m)
Time: 56.02 (s), x: -11.59 (m), y: 3.31 (m)
Time: 56.12 (s), x: -11.59 (m), y: 3.31 (m)
Time: 56.23 (s), x: -11.59 (m), y: 3.31 (m)
Time: 56.33 (s), x: -11.59 (m), y: 3.31 (m)
Time: 56.43 (s), x: -11.59 (m), y: 3.31 (m)
Time: 56.53 (s), x: -11.59 (m), y: 3.31 (m)
Time: 56.63 (s), x: -11.59 (m), y: 3.31 (m)
Time: 56.73 (s), x: -11.59 (m), y: 3.31 (m)
Time: 56.83 (s), x: -11.59 (m), y: 3.31 (m)
Time: 56.93 (s), x: -11.59 (m), y: 3.31 (m)
Time: 57.03 (s), x: -11.59 (m), y: 3.31 (m)
Time: 57.13 (s), x: -11.59 (m), y: 3.31 (m)
Time: 57.23 (s), x: -11.59 (m), y: 3.31 (m)
Time: 57.33 (s), x: -11.59 (m), y: 3.31 (m)
Time: 57.43 (s), x: -11.59 (m), y: 3.31 (m)
Time: 57.54 (s), x: -11.59 (m), y: 3.31 (m)
Time: 57.64 (s), x: -11.59 (m), y: 3.31 (m)
Time: 57.74 (s), x: -11.59 (m), y: 3.31 (m)
Time: 57.84 (s), x: -11.59 (m), y: 3.31 (m)
Time: 57.95 (s), x: -11.59 (m), y: 3.31 (m)
Time: 58.05 (s), x: -11.59 (m), y: 3.31 (m)
Time: 58.15 (s), x: -11.59 (m), y: 3.31 (m)
Time: 58.26 (s), x: -11.59 (m), y: 3.31 (m)
Time: 58.37 (s), x: -11.59 (m), y: 3.31 (m)
Time: 58.47 (s), x: -11.59 (m), y: 3.31 (m)
Time: 58.58 (s), x: -11.59 (m), y: 3.31 (m)
Time: 58.68 (s), x: -11.59 (m), y: 3.31 (m)
Time: 58.78 (s), x: -11.59 (m), y: 3.31 (m)
Time: 58.88 (s), x: -11.59 (m), y: 3.31 (m)
Time: 58.98 (s), x: -11.59 (m), y: 3.31 (m)
Time: 59.09 (s), x: -11.59 (m), y: 3.31 (m)
Time: 59.19 (s), x: -11.59 (m), y: 3.31 (m)
Time: 59.29 (s), x: -11.59 (m), y: 3.31 (m)
Time: 59.39 (s), x: -11.59 (m), y: 3.31 (m)
Time: 59.50 (s), x: -11.59 (m), y: 3.31 (m)
Time: 59.60 (s), x: -11.59 (m), y: 3.31 (m)
Time: 59.71 (s), x: -11.59 (m), y: 3.31 (m)
Time: 59.81 (s), x: -11.59 (m), y: 3.31 (m)
Time: 59.91 (s), x: -11.59 (m), y: 3.31 (m)
Time: 60.01 (s), x: -11.59 (m), y: 3.31 (m)
Time: 60.11 (s), x: -11.59 (m), y: 3.31 (m)
Time: 60.21 (s), x: -11.59 (m), y: 3.31 (m)
Time: 60.32 (s), x: -11.59 (m), y: 3.31 (m)
Time: 60.42 (s), x: -11.59 (m), y: 3.31 (m)
Time: 60.53 (s), x: -11.59 (m), y: 3.31 (m)
Time: 60.63 (s), x: -11.59 (m), y: 3.31 (m)
Time: 60.74 (s), x: -11.59 (m), y: 3.31 (m)
Time: 60.85 (s), x: -11.59 (m), y: 3.31 (m)
Time: 60.95 (s), x: -11.59 (m), y: 3.31 (m)
Time: 61.05 (s), x: -11.59 (m), y: 3.31 (m)
Time: 61.16 (s), x: -11.59 (m), y: 3.31 (m)
Time: 61.26 (s), x: -11.59 (m), y: 3.31 (m)
Time: 61.37 (s), x: -11.59 (m), y: 3.31 (m)
Time: 61.47 (s), x: -11.59 (m), y: 3.31 (m)
Time: 61.58 (s), x: -11.59 (m), y: 3.31 (m)
Time: 61.68 (s), x: -11.59 (m), y: 3.31 (m)
Time: 61.79 (s), x: -11.59 (m), y: 3.31 (m)
Time: 61.89 (s), x: -11.59 (m), y: 3.31 (m)
Time: 61.99 (s), x: -11.59 (m), y: 3.31 (m)
Time: 62.09 (s), x: -11.59 (m), y: 3.31 (m)
Time: 62.20 (s), x: -11.59 (m), y: 3.31 (m)
Time: 62.30 (s), x: -11.59 (m), y: 3.31 (m)
Time: 62.40 (s), x: -11.59 (m), y: 3.31 (m)
Time: 62.50 (s), x: -11.59 (m), y: 3.31 (m)
Time: 62.61 (s), x: -11.59 (m), y: 3.31 (m)
Time: 62.71 (s), x: -11.59 (m), y: 3.31 (m)
Time: 62.81 (s), x: -11.59 (m), y: 3.31 (m)
Time: 62.92 (s), x: -11.59 (m), y: 3.31 (m)
Time: 63.02 (s), x: -11.59 (m), y: 3.31 (m)
Time: 63.13 (s), x: -11.59 (m), y: 3.31 (m)
Time: 63.23 (s), x: -11.59 (m), y: 3.31 (m)
Time: 63.34 (s), x: -11.59 (m), y: 3.31 (m)
Time: 63.44 (s), x: -11.59 (m), y: 3.31 (m)
Time: 63.55 (s), x: -11.59 (m), y: 3.31 (m)
Time: 63.65 (s), x: -11.59 (m), y: 3.31 (m)
Time: 63.75 (s), x: -11.59 (m), y: 3.31 (m)
Time: 63.86 (s), x: -11.59 (m), y: 3.31 (m)
Time: 63.96 (s), x: -11.59 (m), y: 3.31 (m)
Time: 64.07 (s), x: -11.59 (m), y: 3.31 (m)
Time: 64.17 (s), x: -11.59 (m), y: 3.31 (m)
Time: 64.28 (s), x: -11.59 (m), y: 3.31 (m)
Time: 64.39 (s), x: -11.59 (m), y: 3.31 (m)
Time: 64.49 (s), x: -11.59 (m), y: 3.31 (m)
Time: 64.60 (s), x: -11.59 (m), y: 3.31 (m)
Time: 64.70 (s), x: -11.59 (m), y: 3.31 (m)
Time: 64.80 (s), x: -11.59 (m), y: 3.31 (m)
Time: 64.91 (s), x: -11.59 (m), y: 3.31 (m)
Time: 65.01 (s), x: -11.59 (m), y: 3.31 (m)
Time: 65.11 (s), x: -11.59 (m), y: 3.31 (m)
Time: 65.21 (s), x: -11.59 (m), y: 3.31 (m)
Time: 65.32 (s), x: -11.59 (m), y: 3.31 (m)
Time: 65.43 (s), x: -11.59 (m), y: 3.31 (m)
Time: 65.53 (s), x: -11.59 (m), y: 3.31 (m)
Time: 65.63 (s), x: -11.59 (m), y: 3.31 (m)
Time: 65.74 (s), x: -11.59 (m), y: 3.31 (m)
Time: 65.84 (s), x: -11.59 (m), y: 3.31 (m)
Time: 65.95 (s), x: -11.59 (m), y: 3.31 (m)
Time: 66.05 (s), x: -11.59 (m), y: 3.31 (m)
Time: 66.15 (s), x: -11.59 (m), y: 3.31 (m)
Time: 66.25 (s), x: -11.59 (m), y: 3.31 (m)
Time: 66.36 (s), x: -11.59 (m), y: 3.31 (m)
Time: 66.46 (s), x: -11.59 (m), y: 3.31 (m)
Time: 66.56 (s), x: -11.59 (m), y: 3.31 (m)
Time: 66.67 (s), x: -11.59 (m), y: 3.31 (m)
Time: 66.77 (s), x: -11.59 (m), y: 3.31 (m)
Time: 66.88 (s), x: -11.59 (m), y: 3.31 (m)
Time: 66.98 (s), x: -11.59 (m), y: 3.31 (m)
Time: 67.08 (s), x: -11.59 (m), y: 3.31 (m)
Time: 67.19 (s), x: -11.59 (m), y: 3.31 (m)
Time: 67.29 (s), x: -11.59 (m), y: 3.31 (m)
Time: 67.39 (s), x: -11.59 (m), y: 3.31 (m)
Time: 67.49 (s), x: -11.59 (m), y: 3.31 (m)
Time: 67.59 (s), x: -11.59 (m), y: 3.31 (m)
Time: 67.69 (s), x: -11.59 (m), y: 3.31 (m)
Time: 67.80 (s), x: -11.59 (m), y: 3.31 (m)
Time: 67.90 (s), x: -11.59 (m), y: 3.31 (m)
Time: 68.01 (s), x: -11.59 (m), y: 3.31 (m)
Time: 68.11 (s), x: -11.59 (m), y: 3.31 (m)
Time: 68.22 (s), x: -11.59 (m), y: 3.31 (m)
Time: 68.33 (s), x: -11.59 (m), y: 3.31 (m)
Time: 68.43 (s), x: -11.59 (m), y: 3.31 (m)
Time: 68.53 (s), x: -11.59 (m), y: 3.31 (m)
Time: 68.63 (s), x: -11.59 (m), y: 3.31 (m)
Time: 68.74 (s), x: -11.59 (m), y: 3.31 (m)
Time: 68.84 (s), x: -11.59 (m), y: 3.31 (m)
Time: 68.95 (s), x: -11.59 (m), y: 3.31 (m)
Time: 69.05 (s), x: -11.59 (m), y: 3.31 (m)
Time: 69.16 (s), x: -11.59 (m), y: 3.31 (m)
Time: 69.27 (s), x: -11.59 (m), y: 3.31 (m)
Time: 69.38 (s), x: -11.59 (m), y: 3.31 (m)
Time: 69.48 (s), x: -11.59 (m), y: 3.31 (m)
Time: 69.58 (s), x: -11.59 (m), y: 3.31 (m)
Time: 69.69 (s), x: -11.59 (m), y: 3.31 (m)
Time: 69.79 (s), x: -11.59 (m), y: 3.31 (m)
Time: 69.89 (s), x: -11.59 (m), y: 3.31 (m)
Time: 69.99 (s), x: -11.59 (m), y: 3.31 (m)
Time: 70.10 (s), x: -11.59 (m), y: 3.31 (m)
Time: 70.20 (s), x: -11.59 (m), y: 3.31 (m)
Time: 70.31 (s), x: -11.59 (m), y: 3.31 (m)
Time: 70.41 (s), x: -11.59 (m), y: 3.31 (m)
Time: 70.52 (s), x: -11.59 (m), y: 3.31 (m)
Time: 70.62 (s), x: -11.59 (m), y: 3.31 (m)
Time: 70.73 (s), x: -11.59 (m), y: 3.31 (m)
Time: 70.83 (s), x: -11.59 (m), y: 3.31 (m)
Time: 70.94 (s), x: -11.59 (m), y: 3.31 (m)
Time: 71.04 (s), x: -11.59 (m), y: 3.31 (m)
Time: 71.15 (s), x: -11.59 (m), y: 3.31 (m)
Time: 71.25 (s), x: -11.59 (m), y: 3.31 (m)
Time: 71.36 (s), x: -11.59 (m), y: 3.31 (m)
Time: 71.47 (s), x: -11.59 (m), y: 3.31 (m)
Time: 71.57 (s), x: -11.59 (m), y: 3.31 (m)
Time: 71.67 (s), x: -11.59 (m), y: 3.31 (m)
Time: 71.78 (s), x: -11.59 (m), y: 3.31 (m)
Time: 71.89 (s), x: -11.59 (m), y: 3.31 (m)
Time: 71.99 (s), x: -11.59 (m), y: 3.31 (m)
Time: 72.10 (s), x: -11.59 (m), y: 3.31 (m)
Time: 72.20 (s), x: -11.59 (m), y: 3.31 (m)
Time: 72.31 (s), x: -11.59 (m), y: 3.31 (m)
Time: 72.41 (s), x: -11.59 (m), y: 3.31 (m)
Time: 72.51 (s), x: -11.59 (m), y: 3.31 (m)
Time: 72.61 (s), x: -11.59 (m), y: 3.31 (m)
Time: 72.72 (s), x: -11.59 (m), y: 3.31 (m)
Time: 72.83 (s), x: -11.59 (m), y: 3.31 (m)
Time: 72.93 (s), x: -11.59 (m), y: 3.31 (m)
Time: 73.03 (s), x: -11.59 (m), y: 3.31 (m)
Time: 73.14 (s), x: -11.59 (m), y: 3.31 (m)
Time: 73.24 (s), x: -11.59 (m), y: 3.31 (m)
Time: 73.34 (s), x: -11.59 (m), y: 3.31 (m)
Time: 73.44 (s), x: -11.59 (m), y: 3.31 (m)
Time: 73.55 (s), x: -11.59 (m), y: 3.31 (m)
Time: 73.65 (s), x: -11.59 (m), y: 3.31 (m)
Time: 73.75 (s), x: -11.59 (m), y: 3.31 (m)
Time: 73.86 (s), x: -11.59 (m), y: 3.31 (m)
Time: 73.96 (s), x: -11.59 (m), y: 3.31 (m)
Time: 74.07 (s), x: -11.59 (m), y: 3.31 (m)
Time: 74.17 (s), x: -11.59 (m), y: 3.31 (m)
Time: 74.28 (s), x: -11.59 (m), y: 3.31 (m)
Time: 74.39 (s), x: -11.59 (m), y: 3.31 (m)
Time: 74.49 (s), x: -11.59 (m), y: 3.30 (m)
Time: 74.60 (s), x: -11.59 (m), y: 3.30 (m)
Time: 74.71 (s), x: -11.59 (m), y: 3.30 (m)
Time: 74.81 (s), x: -11.59 (m), y: 3.30 (m)
Time: 74.91 (s), x: -11.59 (m), y: 3.30 (m)
Time: 75.01 (s), x: -11.59 (m), y: 3.30 (m)
Time: 75.12 (s), x: -11.59 (m), y: 3.30 (m)
Time: 75.22 (s), x: -11.59 (m), y: 3.30 (m)
Time: 75.32 (s), x: -11.59 (m), y: 3.30 (m)
Time: 75.43 (s), x: -11.59 (m), y: 3.30 (m)
Time: 75.53 (s), x: -11.59 (m), y: 3.30 (m)
Time: 75.63 (s), x: -11.59 (m), y: 3.30 (m)
Time: 75.74 (s), x: -11.59 (m), y: 3.30 (m)
Time: 75.85 (s), x: -11.59 (m), y: 3.30 (m)
Time: 75.95 (s), x: -11.59 (m), y: 3.30 (m)
Time: 76.06 (s), x: -11.59 (m), y: 3.30 (m)
Time: 76.16 (s), x: -11.59 (m), y: 3.30 (m)
Time: 76.27 (s), x: -11.59 (m), y: 3.30 (m)
Time: 76.37 (s), x: -11.59 (m), y: 3.30 (m)
Time: 76.47 (s), x: -11.59 (m), y: 3.30 (m)
Time: 76.57 (s), x: -11.59 (m), y: 3.30 (m)
Time: 76.67 (s), x: -11.59 (m), y: 3.30 (m)
Time: 76.78 (s), x: -11.59 (m), y: 3.30 (m)
Time: 76.88 (s), x: -11.59 (m), y: 3.30 (m)
Time: 76.99 (s), x: -11.59 (m), y: 3.30 (m)
Time: 77.09 (s), x: -11.59 (m), y: 3.30 (m)
Time: 77.19 (s), x: -11.59 (m), y: 3.30 (m)
Time: 77.29 (s), x: -11.59 (m), y: 3.30 (m)
Time: 77.39 (s), x: -11.59 (m), y: 3.30 (m)
Time: 77.50 (s), x: -11.59 (m), y: 3.30 (m)
Time: 77.60 (s), x: -11.59 (m), y: 3.30 (m)
Time: 77.70 (s), x: -11.59 (m), y: 3.30 (m)
Time: 77.81 (s), x: -11.59 (m), y: 3.30 (m)
Time: 77.91 (s), x: -11.59 (m), y: 3.30 (m)
Time: 78.01 (s), x: -11.59 (m), y: 3.30 (m)
Time: 78.12 (s), x: -11.59 (m), y: 3.30 (m)
Time: 78.23 (s), x: -11.59 (m), y: 3.30 (m)
Time: 78.33 (s), x: -11.59 (m), y: 3.30 (m)
Time: 78.44 (s), x: -11.59 (m), y: 3.30 (m)
Time: 78.54 (s), x: -11.59 (m), y: 3.30 (m)
Time: 78.64 (s), x: -11.59 (m), y: 3.30 (m)
Time: 78.75 (s), x: -11.59 (m), y: 3.30 (m)
Time: 78.86 (s), x: -11.59 (m), y: 3.30 (m)
Time: 78.96 (s), x: -11.59 (m), y: 3.30 (m)
Time: 79.07 (s), x: -11.59 (m), y: 3.30 (m)
Time: 79.17 (s), x: -11.59 (m), y: 3.30 (m)
Time: 79.27 (s), x: -11.59 (m), y: 3.30 (m)
Time: 79.38 (s), x: -11.59 (m), y: 3.30 (m)
Time: 79.48 (s), x: -11.59 (m), y: 3.30 (m)
Time: 79.59 (s), x: -11.59 (m), y: 3.30 (m)
Time: 79.69 (s), x: -11.59 (m), y: 3.30 (m)
Time: 79.80 (s), x: -11.59 (m), y: 3.30 (m)
Time: 79.91 (s), x: -11.59 (m), y: 3.30 (m)
Time: 80.01 (s), x: -11.59 (m), y: 3.30 (m)
Time: 80.11 (s), x: -11.59 (m), y: 3.30 (m)
Time: 80.22 (s), x: -11.59 (m), y: 3.30 (m)
Time: 80.32 (s), x: -11.59 (m), y: 3.30 (m)
Time: 80.43 (s), x: -11.59 (m), y: 3.30 (m)
Time: 80.53 (s), x: -11.59 (m), y: 3.30 (m)
Time: 80.63 (s), x: -11.59 (m), y: 3.30 (m)
Time: 80.73 (s), x: -11.59 (m), y: 3.30 (m)
Time: 80.83 (s), x: -11.59 (m), y: 3.30 (m)
Time: 80.94 (s), x: -11.59 (m), y: 3.30 (m)
Time: 81.05 (s), x: -11.59 (m), y: 3.30 (m)
Time: 81.16 (s), x: -11.59 (m), y: 3.30 (m)
Time: 81.26 (s), x: -11.59 (m), y: 3.30 (m)
Time: 81.36 (s), x: -11.59 (m), y: 3.30 (m)
Time: 81.47 (s), x: -11.59 (m), y: 3.30 (m)
Time: 81.57 (s), x: -11.59 (m), y: 3.30 (m)
Time: 81.67 (s), x: -11.59 (m), y: 3.30 (m)
Time: 81.78 (s), x: -11.59 (m), y: 3.30 (m)
Time: 81.88 (s), x: -11.59 (m), y: 3.30 (m)
Time: 81.99 (s), x: -11.59 (m), y: 3.30 (m)
Time: 82.09 (s), x: -11.59 (m), y: 3.30 (m)
Time: 82.19 (s), x: -11.59 (m), y: 3.30 (m)
Time: 82.30 (s), x: -11.59 (m), y: 3.30 (m)
Time: 82.41 (s), x: -11.59 (m), y: 3.30 (m)
Time: 82.51 (s), x: -11.59 (m), y: 3.30 (m)
Time: 82.61 (s), x: -11.59 (m), y: 3.30 (m)
Time: 82.71 (s), x: -11.59 (m), y: 3.30 (m)
Time: 82.81 (s), x: -11.59 (m), y: 3.30 (m)
Time: 82.92 (s), x: -11.59 (m), y: 3.30 (m)
Time: 83.02 (s), x: -11.59 (m), y: 3.30 (m)
Time: 83.12 (s), x: -11.59 (m), y: 3.30 (m)
Time: 83.23 (s), x: -11.59 (m), y: 3.30 (m)
Time: 83.33 (s), x: -11.59 (m), y: 3.30 (m)
Time: 83.44 (s), x: -11.59 (m), y: 3.30 (m)
Time: 83.55 (s), x: -11.59 (m), y: 3.30 (m)
Time: 83.65 (s), x: -11.59 (m), y: 3.30 (m)
Time: 83.75 (s), x: -11.59 (m), y: 3.30 (m)
Time: 83.86 (s), x: -11.59 (m), y: 3.30 (m)
Time: 83.96 (s), x: -11.59 (m), y: 3.30 (m)
Time: 84.07 (s), x: -11.59 (m), y: 3.30 (m)
Time: 84.17 (s), x: -11.59 (m), y: 3.30 (m)
Time: 84.28 (s), x: -11.59 (m), y: 3.30 (m)
Time: 84.39 (s), x: -11.59 (m), y: 3.30 (m)
Time: 84.49 (s), x: -11.59 (m), y: 3.30 (m)
Time: 84.59 (s), x: -11.59 (m), y: 3.30 (m)
Time: 84.69 (s), x: -11.59 (m), y: 3.30 (m)
Time: 84.80 (s), x: -11.59 (m), y: 3.30 (m)
Time: 84.91 (s), x: -11.59 (m), y: 3.30 (m)
Time: 85.01 (s), x: -11.59 (m), y: 3.30 (m)
Time: 85.11 (s), x: -11.59 (m), y: 3.30 (m)
Time: 85.22 (s), x: -11.59 (m), y: 3.30 (m)
Time: 85.32 (s), x: -11.59 (m), y: 3.30 (m)
Time: 85.42 (s), x: -11.59 (m), y: 3.30 (m)
Time: 85.53 (s), x: -11.59 (m), y: 3.30 (m)
Time: 85.63 (s), x: -11.59 (m), y: 3.30 (m)
Time: 85.73 (s), x: -11.59 (m), y: 3.30 (m)
Time: 85.84 (s), x: -11.59 (m), y: 3.30 (m)
Time: 85.95 (s), x: -11.59 (m), y: 3.30 (m)
Time: 86.05 (s), x: -11.59 (m), y: 3.30 (m)
Time: 86.15 (s), x: -11.59 (m), y: 3.30 (m)
Time: 86.26 (s), x: -11.59 (m), y: 3.30 (m)
Time: 86.36 (s), x: -11.59 (m), y: 3.30 (m)
Time: 86.47 (s), x: -11.59 (m), y: 3.30 (m)
Time: 86.57 (s), x: -11.59 (m), y: 3.30 (m)
Time: 86.67 (s), x: -11.59 (m), y: 3.30 (m)
Time: 86.77 (s), x: -11.59 (m), y: 3.30 (m)
Time: 86.87 (s), x: -11.59 (m), y: 3.30 (m)
Time: 86.97 (s), x: -11.59 (m), y: 3.30 (m)
Time: 87.08 (s), x: -11.59 (m), y: 3.30 (m)
Time: 87.19 (s), x: -11.59 (m), y: 3.30 (m)
Time: 87.29 (s), x: -11.59 (m), y: 3.30 (m)
Time: 87.39 (s), x: -11.59 (m), y: 3.30 (m)
Time: 87.49 (s), x: -11.59 (m), y: 3.30 (m)
Time: 87.60 (s), x: -11.59 (m), y: 3.30 (m)
Time: 87.70 (s), x: -11.59 (m), y: 3.30 (m)
