🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w107.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_107.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.16 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.18 (m)
Time: 43.51 (s), x: -11.25 (m), y: 3.41 (m)
Time: 43.61 (s), x: -11.28 (m), y: 3.37 (m)
Time: 43.71 (s), x: -11.31 (m), y: 3.34 (m)
Time: 43.81 (s), x: -11.34 (m), y: 3.31 (m)
Time: 43.91 (s), x: -11.36 (m), y: 3.28 (m)
Time: 44.02 (s), x: -11.39 (m), y: 3.25 (m)
Time: 44.12 (s), x: -11.41 (m), y: 3.23 (m)
Time: 44.22 (s), x: -11.43 (m), y: 3.20 (m)
Time: 44.32 (s), x: -11.45 (m), y: 3.18 (m)
Time: 44.42 (s), x: -11.47 (m), y: 3.15 (m)
Time: 44.52 (s), x: -11.49 (m), y: 3.13 (m)
Time: 44.62 (s), x: -11.51 (m), y: 3.11 (m)
Time: 44.72 (s), x: -11.52 (m), y: 3.10 (m)
Time: 44.82 (s), x: -11.52 (m), y: 3.09 (m)
Time: 44.92 (s), x: -11.52 (m), y: 3.09 (m)
Time: 45.03 (s), x: -11.51 (m), y: 3.10 (m)
Time: 45.13 (s), x: -11.49 (m), y: 3.11 (m)
Time: 45.24 (s), x: -11.47 (m), y: 3.12 (m)
Time: 45.34 (s), x: -11.45 (m), y: 3.13 (m)
Time: 45.45 (s), x: -11.43 (m), y: 3.13 (m)
Time: 45.55 (s), x: -11.43 (m), y: 3.13 (m)
Time: 45.66 (s), x: -11.44 (m), y: 3.12 (m)
Time: 45.76 (s), x: -11.46 (m), y: 3.12 (m)
Time: 45.86 (s), x: -11.48 (m), y: 3.10 (m)
Time: 45.96 (s), x: -11.48 (m), y: 3.09 (m)
Time: 46.06 (s), x: -11.48 (m), y: 3.07 (m)
Time: 46.16 (s), x: -11.48 (m), y: 3.06 (m)
Time: 46.27 (s), x: -11.47 (m), y: 3.05 (m)
Time: 46.37 (s), x: -11.46 (m), y: 3.03 (m)
Time: 46.47 (s), x: -11.45 (m), y: 3.02 (m)
Time: 46.57 (s), x: -11.46 (m), y: 3.01 (m)
Time: 46.67 (s), x: -11.46 (m), y: 3.00 (m)
Time: 46.78 (s), x: -11.48 (m), y: 3.00 (m)
Time: 46.88 (s), x: -11.50 (m), y: 3.01 (m)
Time: 46.98 (s), x: -11.51 (m), y: 3.01 (m)
Time: 47.08 (s), x: -11.53 (m), y: 3.01 (m)
Time: 47.18 (s), x: -11.54 (m), y: 3.00 (m)
Time: 47.28 (s), x: -11.54 (m), y: 3.00 (m)
Time: 47.38 (s), x: -11.54 (m), y: 2.99 (m)
Time: 47.48 (s), x: -11.54 (m), y: 2.98 (m)
Time: 47.59 (s), x: -11.53 (m), y: 2.96 (m)
Time: 47.69 (s), x: -11.53 (m), y: 2.95 (m)
Time: 47.80 (s), x: -11.52 (m), y: 2.94 (m)
Time: 47.90 (s), x: -11.51 (m), y: 2.93 (m)
Time: 48.00 (s), x: -11.51 (m), y: 2.92 (m)
Time: 48.10 (s), x: -11.51 (m), y: 2.91 (m)
Time: 48.20 (s), x: -11.51 (m), y: 2.91 (m)
Time: 48.31 (s), x: -11.51 (m), y: 2.91 (m)
Time: 48.41 (s), x: -11.51 (m), y: 2.91 (m)
Time: 48.51 (s), x: -11.51 (m), y: 2.91 (m)
Time: 48.61 (s), x: -11.51 (m), y: 2.91 (m)
Time: 48.71 (s), x: -11.51 (m), y: 2.91 (m)
Time: 48.82 (s), x: -11.51 (m), y: 2.91 (m)
Time: 48.92 (s), x: -11.51 (m), y: 2.91 (m)
Time: 49.03 (s), x: -11.51 (m), y: 2.91 (m)
Time: 49.13 (s), x: -11.51 (m), y: 2.91 (m)
Time: 49.23 (s), x: -11.51 (m), y: 2.91 (m)
Time: 49.34 (s), x: -11.51 (m), y: 2.91 (m)
Time: 49.44 (s), x: -11.51 (m), y: 2.91 (m)
Time: 49.55 (s), x: -11.51 (m), y: 2.91 (m)
Time: 49.65 (s), x: -11.51 (m), y: 2.91 (m)
Time: 49.75 (s), x: -11.51 (m), y: 2.91 (m)
Time: 49.86 (s), x: -11.51 (m), y: 2.91 (m)
Time: 49.96 (s), x: -11.51 (m), y: 2.91 (m)
Time: 50.06 (s), x: -11.51 (m), y: 2.91 (m)
Time: 50.17 (s), x: -11.51 (m), y: 2.91 (m)
Time: 50.27 (s), x: -11.51 (m), y: 2.91 (m)
Time: 50.38 (s), x: -11.51 (m), y: 2.91 (m)
Time: 50.48 (s), x: -11.51 (m), y: 2.91 (m)
Time: 50.58 (s), x: -11.51 (m), y: 2.91 (m)
Time: 50.69 (s), x: -11.51 (m), y: 2.91 (m)
Time: 50.79 (s), x: -11.51 (m), y: 2.91 (m)
Time: 50.89 (s), x: -11.51 (m), y: 2.91 (m)
Time: 50.99 (s), x: -11.51 (m), y: 2.91 (m)
Time: 51.09 (s), x: -11.51 (m), y: 2.91 (m)
Time: 51.20 (s), x: -11.51 (m), y: 2.91 (m)
Time: 51.30 (s), x: -11.51 (m), y: 2.91 (m)
Time: 51.40 (s), x: -11.51 (m), y: 2.91 (m)
Time: 51.50 (s), x: -11.51 (m), y: 2.91 (m)
Time: 51.60 (s), x: -11.51 (m), y: 2.91 (m)
Time: 51.70 (s), x: -11.51 (m), y: 2.91 (m)
Time: 51.81 (s), x: -11.51 (m), y: 2.91 (m)
Time: 51.91 (s), x: -11.51 (m), y: 2.91 (m)
Time: 52.01 (s), x: -11.51 (m), y: 2.91 (m)
Time: 52.12 (s), x: -11.51 (m), y: 2.91 (m)
Time: 52.22 (s), x: -11.51 (m), y: 2.91 (m)
Time: 52.32 (s), x: -11.51 (m), y: 2.91 (m)
Time: 52.43 (s), x: -11.51 (m), y: 2.91 (m)
Time: 52.53 (s), x: -11.51 (m), y: 2.91 (m)
Time: 52.63 (s), x: -11.51 (m), y: 2.91 (m)
Time: 52.74 (s), x: -11.51 (m), y: 2.91 (m)
Time: 52.84 (s), x: -11.51 (m), y: 2.91 (m)
Time: 52.94 (s), x: -11.51 (m), y: 2.91 (m)
Time: 53.04 (s), x: -11.51 (m), y: 2.91 (m)
Time: 53.14 (s), x: -11.51 (m), y: 2.91 (m)
Time: 53.24 (s), x: -11.51 (m), y: 2.91 (m)
Time: 53.34 (s), x: -11.51 (m), y: 2.91 (m)
Time: 53.45 (s), x: -11.51 (m), y: 2.91 (m)
Time: 53.55 (s), x: -11.51 (m), y: 2.91 (m)
Time: 53.65 (s), x: -11.51 (m), y: 2.91 (m)
Time: 53.76 (s), x: -11.51 (m), y: 2.91 (m)
Time: 53.86 (s), x: -11.51 (m), y: 2.91 (m)
Time: 53.96 (s), x: -11.51 (m), y: 2.91 (m)
Time: 54.06 (s), x: -11.51 (m), y: 2.91 (m)
Time: 54.16 (s), x: -11.51 (m), y: 2.91 (m)
Time: 54.27 (s), x: -11.51 (m), y: 2.91 (m)
Time: 54.38 (s), x: -11.51 (m), y: 2.91 (m)
Time: 54.48 (s), x: -11.51 (m), y: 2.91 (m)
Time: 54.58 (s), x: -11.51 (m), y: 2.91 (m)
Time: 54.68 (s), x: -11.51 (m), y: 2.91 (m)
Time: 54.78 (s), x: -11.51 (m), y: 2.91 (m)
Time: 54.88 (s), x: -11.51 (m), y: 2.91 (m)
Time: 54.98 (s), x: -11.51 (m), y: 2.91 (m)
Time: 55.09 (s), x: -11.51 (m), y: 2.91 (m)
Time: 55.19 (s), x: -11.51 (m), y: 2.91 (m)
Time: 55.29 (s), x: -11.51 (m), y: 2.91 (m)
Time: 55.39 (s), x: -11.51 (m), y: 2.91 (m)
Time: 55.50 (s), x: -11.51 (m), y: 2.91 (m)
Time: 55.60 (s), x: -11.51 (m), y: 2.91 (m)
Time: 55.70 (s), x: -11.51 (m), y: 2.91 (m)
Time: 55.81 (s), x: -11.51 (m), y: 2.91 (m)
Time: 55.91 (s), x: -11.51 (m), y: 2.91 (m)
Time: 56.02 (s), x: -11.51 (m), y: 2.91 (m)
Time: 56.12 (s), x: -11.51 (m), y: 2.91 (m)
Time: 56.22 (s), x: -11.51 (m), y: 2.91 (m)
Time: 56.32 (s), x: -11.51 (m), y: 2.91 (m)
Time: 56.42 (s), x: -11.51 (m), y: 2.91 (m)
Time: 56.52 (s), x: -11.51 (m), y: 2.91 (m)
Time: 56.62 (s), x: -11.51 (m), y: 2.91 (m)
Time: 56.72 (s), x: -11.51 (m), y: 2.91 (m)
Time: 56.82 (s), x: -11.51 (m), y: 2.91 (m)
Time: 56.92 (s), x: -11.51 (m), y: 2.91 (m)
Time: 57.02 (s), x: -11.51 (m), y: 2.91 (m)
Time: 57.13 (s), x: -11.51 (m), y: 2.91 (m)
Time: 57.23 (s), x: -11.51 (m), y: 2.91 (m)
Time: 57.33 (s), x: -11.51 (m), y: 2.91 (m)
Time: 57.43 (s), x: -11.51 (m), y: 2.91 (m)
Time: 57.53 (s), x: -11.51 (m), y: 2.91 (m)
Time: 57.63 (s), x: -11.51 (m), y: 2.91 (m)
Time: 57.73 (s), x: -11.51 (m), y: 2.91 (m)
Time: 57.84 (s), x: -11.51 (m), y: 2.91 (m)
Time: 57.94 (s), x: -11.51 (m), y: 2.91 (m)
Time: 58.04 (s), x: -11.51 (m), y: 2.91 (m)
Time: 58.14 (s), x: -11.51 (m), y: 2.91 (m)
Time: 58.24 (s), x: -11.51 (m), y: 2.91 (m)
Time: 58.34 (s), x: -11.51 (m), y: 2.91 (m)
Time: 58.44 (s), x: -11.51 (m), y: 2.91 (m)
Time: 58.54 (s), x: -11.51 (m), y: 2.91 (m)
Time: 58.64 (s), x: -11.51 (m), y: 2.91 (m)
Time: 58.74 (s), x: -11.51 (m), y: 2.91 (m)
Time: 58.84 (s), x: -11.51 (m), y: 2.91 (m)
Time: 58.94 (s), x: -11.51 (m), y: 2.91 (m)
Time: 59.04 (s), x: -11.51 (m), y: 2.91 (m)
Time: 59.14 (s), x: -11.51 (m), y: 2.91 (m)
Time: 59.25 (s), x: -11.51 (m), y: 2.91 (m)
Time: 59.35 (s), x: -11.51 (m), y: 2.91 (m)
Time: 59.45 (s), x: -11.51 (m), y: 2.91 (m)
Time: 59.55 (s), x: -11.51 (m), y: 2.91 (m)
Time: 59.65 (s), x: -11.51 (m), y: 2.91 (m)
Time: 59.75 (s), x: -11.51 (m), y: 2.91 (m)
Time: 59.85 (s), x: -11.51 (m), y: 2.91 (m)
Time: 59.95 (s), x: -11.51 (m), y: 2.91 (m)
Time: 60.06 (s), x: -11.51 (m), y: 2.91 (m)
Time: 60.16 (s), x: -11.51 (m), y: 2.91 (m)
Time: 60.26 (s), x: -11.51 (m), y: 2.91 (m)
Time: 60.36 (s), x: -11.51 (m), y: 2.91 (m)
Time: 60.46 (s), x: -11.51 (m), y: 2.91 (m)
Time: 60.56 (s), x: -11.51 (m), y: 2.91 (m)
Time: 60.66 (s), x: -11.51 (m), y: 2.91 (m)
Time: 60.76 (s), x: -11.51 (m), y: 2.91 (m)
Time: 60.86 (s), x: -11.51 (m), y: 2.91 (m)
Time: 60.97 (s), x: -11.51 (m), y: 2.91 (m)
Time: 61.07 (s), x: -11.51 (m), y: 2.91 (m)
Time: 61.17 (s), x: -11.51 (m), y: 2.91 (m)
Time: 61.27 (s), x: -11.51 (m), y: 2.91 (m)
Time: 61.37 (s), x: -11.51 (m), y: 2.91 (m)
Time: 61.47 (s), x: -11.51 (m), y: 2.91 (m)
Time: 61.57 (s), x: -11.51 (m), y: 2.91 (m)
Time: 61.67 (s), x: -11.51 (m), y: 2.91 (m)
Time: 61.78 (s), x: -11.51 (m), y: 2.91 (m)
Time: 61.88 (s), x: -11.51 (m), y: 2.91 (m)
Time: 61.98 (s), x: -11.51 (m), y: 2.91 (m)
Time: 62.08 (s), x: -11.51 (m), y: 2.91 (m)
Time: 62.18 (s), x: -11.51 (m), y: 2.91 (m)
Time: 62.28 (s), x: -11.51 (m), y: 2.91 (m)
Time: 62.38 (s), x: -11.51 (m), y: 2.91 (m)
Time: 62.49 (s), x: -11.51 (m), y: 2.91 (m)
Time: 62.59 (s), x: -11.51 (m), y: 2.91 (m)
Time: 62.69 (s), x: -11.51 (m), y: 2.91 (m)
Time: 62.79 (s), x: -11.51 (m), y: 2.91 (m)
Time: 62.89 (s), x: -11.51 (m), y: 2.91 (m)
Time: 63.00 (s), x: -11.51 (m), y: 2.91 (m)
Time: 63.10 (s), x: -11.51 (m), y: 2.91 (m)
Time: 63.20 (s), x: -11.51 (m), y: 2.91 (m)
Time: 63.30 (s), x: -11.51 (m), y: 2.91 (m)
Time: 63.40 (s), x: -11.51 (m), y: 2.91 (m)
Time: 63.50 (s), x: -11.51 (m), y: 2.91 (m)
Time: 63.60 (s), x: -11.51 (m), y: 2.91 (m)
Time: 63.70 (s), x: -11.51 (m), y: 2.91 (m)
Time: 63.81 (s), x: -11.51 (m), y: 2.91 (m)
Time: 63.91 (s), x: -11.51 (m), y: 2.91 (m)
Time: 64.01 (s), x: -11.51 (m), y: 2.91 (m)
Time: 64.11 (s), x: -11.51 (m), y: 2.91 (m)
Time: 64.21 (s), x: -11.51 (m), y: 2.91 (m)
Time: 64.31 (s), x: -11.51 (m), y: 2.91 (m)
Time: 64.42 (s), x: -11.51 (m), y: 2.91 (m)
Time: 64.52 (s), x: -11.51 (m), y: 2.91 (m)
Time: 64.62 (s), x: -11.51 (m), y: 2.91 (m)
Time: 64.72 (s), x: -11.51 (m), y: 2.91 (m)
Time: 64.82 (s), x: -11.51 (m), y: 2.91 (m)
Time: 64.92 (s), x: -11.51 (m), y: 2.91 (m)
Time: 65.02 (s), x: -11.51 (m), y: 2.91 (m)
Time: 65.12 (s), x: -11.51 (m), y: 2.91 (m)
Time: 65.22 (s), x: -11.51 (m), y: 2.91 (m)
Time: 65.33 (s), x: -11.51 (m), y: 2.91 (m)
Time: 65.43 (s), x: -11.51 (m), y: 2.91 (m)
Time: 65.53 (s), x: -11.51 (m), y: 2.91 (m)
Time: 65.63 (s), x: -11.51 (m), y: 2.91 (m)
Time: 65.73 (s), x: -11.51 (m), y: 2.91 (m)
Time: 65.83 (s), x: -11.51 (m), y: 2.91 (m)
Time: 65.93 (s), x: -11.51 (m), y: 2.91 (m)
Time: 66.03 (s), x: -11.51 (m), y: 2.91 (m)
Time: 66.13 (s), x: -11.51 (m), y: 2.91 (m)
Time: 66.23 (s), x: -11.51 (m), y: 2.91 (m)
Time: 66.33 (s), x: -11.51 (m), y: 2.91 (m)
Time: 66.44 (s), x: -11.51 (m), y: 2.91 (m)
Time: 66.54 (s), x: -11.51 (m), y: 2.91 (m)
Time: 66.64 (s), x: -11.51 (m), y: 2.91 (m)
Time: 66.74 (s), x: -11.51 (m), y: 2.91 (m)
Time: 66.84 (s), x: -11.51 (m), y: 2.91 (m)
Time: 66.94 (s), x: -11.51 (m), y: 2.91 (m)
Time: 67.05 (s), x: -11.51 (m), y: 2.91 (m)
Time: 67.15 (s), x: -11.51 (m), y: 2.91 (m)
Time: 67.25 (s), x: -11.51 (m), y: 2.91 (m)
Time: 67.35 (s), x: -11.51 (m), y: 2.91 (m)
Time: 67.45 (s), x: -11.51 (m), y: 2.91 (m)
Time: 67.55 (s), x: -11.51 (m), y: 2.91 (m)
Time: 67.65 (s), x: -11.51 (m), y: 2.91 (m)
Time: 67.75 (s), x: -11.51 (m), y: 2.91 (m)
Time: 67.86 (s), x: -11.51 (m), y: 2.91 (m)
Time: 67.96 (s), x: -11.51 (m), y: 2.91 (m)
Time: 68.06 (s), x: -11.51 (m), y: 2.91 (m)
Time: 68.16 (s), x: -11.51 (m), y: 2.91 (m)
Time: 68.26 (s), x: -11.51 (m), y: 2.91 (m)
Time: 68.36 (s), x: -11.51 (m), y: 2.91 (m)
Time: 68.46 (s), x: -11.51 (m), y: 2.91 (m)
Time: 68.56 (s), x: -11.51 (m), y: 2.91 (m)
Time: 68.67 (s), x: -11.51 (m), y: 2.91 (m)
Time: 68.77 (s), x: -11.51 (m), y: 2.91 (m)
Time: 68.87 (s), x: -11.51 (m), y: 2.91 (m)
Time: 68.97 (s), x: -11.51 (m), y: 2.91 (m)
Time: 69.07 (s), x: -11.51 (m), y: 2.91 (m)
Time: 69.17 (s), x: -11.51 (m), y: 2.91 (m)
Time: 69.28 (s), x: -11.51 (m), y: 2.91 (m)
Time: 69.38 (s), x: -11.51 (m), y: 2.91 (m)
Time: 69.48 (s), x: -11.51 (m), y: 2.91 (m)
Time: 69.58 (s), x: -11.51 (m), y: 2.91 (m)
Time: 69.68 (s), x: -11.51 (m), y: 2.91 (m)
Time: 69.78 (s), x: -11.51 (m), y: 2.91 (m)
Time: 69.88 (s), x: -11.51 (m), y: 2.91 (m)
Time: 69.98 (s), x: -11.51 (m), y: 2.91 (m)
Time: 70.08 (s), x: -11.51 (m), y: 2.91 (m)
Time: 70.19 (s), x: -11.51 (m), y: 2.91 (m)
Time: 70.29 (s), x: -11.51 (m), y: 2.91 (m)
Time: 70.39 (s), x: -11.51 (m), y: 2.90 (m)
Time: 70.49 (s), x: -11.51 (m), y: 2.90 (m)
Time: 70.59 (s), x: -11.51 (m), y: 2.90 (m)
Time: 70.70 (s), x: -11.51 (m), y: 2.90 (m)
Time: 70.80 (s), x: -11.51 (m), y: 2.90 (m)
Time: 70.90 (s), x: -11.51 (m), y: 2.90 (m)
Time: 71.00 (s), x: -11.51 (m), y: 2.90 (m)
Time: 71.11 (s), x: -11.51 (m), y: 2.90 (m)
Time: 71.21 (s), x: -11.51 (m), y: 2.90 (m)
Time: 71.31 (s), x: -11.51 (m), y: 2.90 (m)
Time: 71.42 (s), x: -11.51 (m), y: 2.90 (m)
Time: 71.52 (s), x: -11.51 (m), y: 2.90 (m)
Time: 71.62 (s), x: -11.51 (m), y: 2.90 (m)
Time: 71.72 (s), x: -11.51 (m), y: 2.90 (m)
Time: 71.83 (s), x: -11.51 (m), y: 2.90 (m)
Time: 71.94 (s), x: -11.51 (m), y: 2.90 (m)
Time: 72.05 (s), x: -11.51 (m), y: 2.90 (m)
Time: 72.15 (s), x: -11.51 (m), y: 2.90 (m)
Time: 72.25 (s), x: -11.51 (m), y: 2.90 (m)
Time: 72.35 (s), x: -11.51 (m), y: 2.90 (m)
Time: 72.46 (s), x: -11.51 (m), y: 2.90 (m)
Time: 72.56 (s), x: -11.51 (m), y: 2.90 (m)
Time: 72.66 (s), x: -11.51 (m), y: 2.90 (m)
Time: 72.77 (s), x: -11.51 (m), y: 2.90 (m)
Time: 72.88 (s), x: -11.51 (m), y: 2.90 (m)
Time: 72.98 (s), x: -11.51 (m), y: 2.90 (m)
Time: 73.08 (s), x: -11.51 (m), y: 2.90 (m)
Time: 73.19 (s), x: -11.51 (m), y: 2.90 (m)
Time: 73.29 (s), x: -11.51 (m), y: 2.90 (m)
Time: 73.39 (s), x: -11.51 (m), y: 2.90 (m)
Time: 73.49 (s), x: -11.51 (m), y: 2.90 (m)
Time: 73.59 (s), x: -11.51 (m), y: 2.90 (m)
Time: 73.70 (s), x: -11.51 (m), y: 2.90 (m)
Time: 73.81 (s), x: -11.51 (m), y: 2.90 (m)
Time: 73.91 (s), x: -11.51 (m), y: 2.90 (m)
Time: 74.01 (s), x: -11.51 (m), y: 2.90 (m)
Time: 74.12 (s), x: -11.51 (m), y: 2.90 (m)
Time: 74.22 (s), x: -11.51 (m), y: 2.90 (m)
Time: 74.32 (s), x: -11.51 (m), y: 2.90 (m)
Time: 74.42 (s), x: -11.51 (m), y: 2.90 (m)
Time: 74.52 (s), x: -11.51 (m), y: 2.90 (m)
Time: 74.62 (s), x: -11.51 (m), y: 2.90 (m)
Time: 74.73 (s), x: -11.51 (m), y: 2.90 (m)
Time: 74.83 (s), x: -11.51 (m), y: 2.90 (m)
Time: 74.94 (s), x: -11.51 (m), y: 2.90 (m)
Time: 75.05 (s), x: -11.51 (m), y: 2.90 (m)
Time: 75.16 (s), x: -11.51 (m), y: 2.90 (m)
Time: 75.27 (s), x: -11.51 (m), y: 2.90 (m)
Time: 75.37 (s), x: -11.51 (m), y: 2.90 (m)
Time: 75.47 (s), x: -11.51 (m), y: 2.90 (m)
Time: 75.57 (s), x: -11.51 (m), y: 2.90 (m)
Time: 75.67 (s), x: -11.51 (m), y: 2.90 (m)
Time: 75.77 (s), x: -11.51 (m), y: 2.90 (m)
Time: 75.88 (s), x: -11.51 (m), y: 2.90 (m)
Time: 75.98 (s), x: -11.51 (m), y: 2.90 (m)
Time: 76.09 (s), x: -11.51 (m), y: 2.90 (m)
Time: 76.19 (s), x: -11.51 (m), y: 2.90 (m)
Time: 76.29 (s), x: -11.51 (m), y: 2.90 (m)
Time: 76.39 (s), x: -11.51 (m), y: 2.90 (m)
Time: 76.50 (s), x: -11.51 (m), y: 2.90 (m)
Time: 76.60 (s), x: -11.51 (m), y: 2.90 (m)
Time: 76.71 (s), x: -11.51 (m), y: 2.90 (m)
Time: 76.81 (s), x: -11.51 (m), y: 2.90 (m)
Time: 76.91 (s), x: -11.51 (m), y: 2.90 (m)
Time: 77.02 (s), x: -11.51 (m), y: 2.90 (m)
Time: 77.12 (s), x: -11.51 (m), y: 2.90 (m)
Time: 77.22 (s), x: -11.51 (m), y: 2.90 (m)
Time: 77.33 (s), x: -11.51 (m), y: 2.90 (m)
Time: 77.43 (s), x: -11.51 (m), y: 2.90 (m)
Time: 77.53 (s), x: -11.51 (m), y: 2.90 (m)
Time: 77.63 (s), x: -11.51 (m), y: 2.90 (m)
Time: 77.73 (s), x: -11.51 (m), y: 2.90 (m)
Time: 77.84 (s), x: -11.51 (m), y: 2.90 (m)
Time: 77.94 (s), x: -11.51 (m), y: 2.90 (m)
Time: 78.05 (s), x: -11.51 (m), y: 2.90 (m)
Time: 78.15 (s), x: -11.51 (m), y: 2.90 (m)
Time: 78.26 (s), x: -11.51 (m), y: 2.90 (m)
Time: 78.37 (s), x: -11.51 (m), y: 2.90 (m)
Time: 78.47 (s), x: -11.51 (m), y: 2.90 (m)
Time: 78.57 (s), x: -11.51 (m), y: 2.90 (m)
Time: 78.67 (s), x: -11.51 (m), y: 2.90 (m)
Time: 78.77 (s), x: -11.51 (m), y: 2.90 (m)
Time: 78.88 (s), x: -11.51 (m), y: 2.90 (m)
Time: 78.98 (s), x: -11.51 (m), y: 2.90 (m)
Time: 79.09 (s), x: -11.51 (m), y: 2.90 (m)
Time: 79.19 (s), x: -11.51 (m), y: 2.90 (m)
Time: 79.30 (s), x: -11.51 (m), y: 2.90 (m)
Time: 79.41 (s), x: -11.51 (m), y: 2.90 (m)
Time: 79.51 (s), x: -11.51 (m), y: 2.90 (m)
Time: 79.61 (s), x: -11.51 (m), y: 2.90 (m)
Time: 79.72 (s), x: -11.51 (m), y: 2.90 (m)
Time: 79.82 (s), x: -11.51 (m), y: 2.90 (m)
Time: 79.92 (s), x: -11.51 (m), y: 2.90 (m)
Time: 80.03 (s), x: -11.51 (m), y: 2.90 (m)
Time: 80.13 (s), x: -11.51 (m), y: 2.90 (m)
Time: 80.24 (s), x: -11.51 (m), y: 2.90 (m)
Time: 80.34 (s), x: -11.51 (m), y: 2.90 (m)
Time: 80.45 (s), x: -11.51 (m), y: 2.90 (m)
Time: 80.55 (s), x: -11.51 (m), y: 2.90 (m)
Time: 80.66 (s), x: -11.51 (m), y: 2.90 (m)
Time: 80.76 (s), x: -11.51 (m), y: 2.90 (m)
Time: 80.86 (s), x: -11.51 (m), y: 2.90 (m)
Time: 80.97 (s), x: -11.51 (m), y: 2.90 (m)
Time: 81.08 (s), x: -11.51 (m), y: 2.90 (m)
Time: 81.18 (s), x: -11.51 (m), y: 2.90 (m)
Time: 81.28 (s), x: -11.51 (m), y: 2.90 (m)
Time: 81.38 (s), x: -11.51 (m), y: 2.90 (m)
Time: 81.48 (s), x: -11.51 (m), y: 2.90 (m)
Time: 81.59 (s), x: -11.51 (m), y: 2.90 (m)
Time: 81.69 (s), x: -11.51 (m), y: 2.90 (m)
Time: 81.79 (s), x: -11.51 (m), y: 2.90 (m)
Time: 81.90 (s), x: -11.51 (m), y: 2.90 (m)
Time: 82.00 (s), x: -11.51 (m), y: 2.90 (m)
Time: 82.10 (s), x: -11.51 (m), y: 2.90 (m)
Time: 82.20 (s), x: -11.51 (m), y: 2.90 (m)
Time: 82.31 (s), x: -11.51 (m), y: 2.90 (m)
Time: 82.41 (s), x: -11.51 (m), y: 2.90 (m)
Time: 82.52 (s), x: -11.51 (m), y: 2.90 (m)
Time: 82.63 (s), x: -11.51 (m), y: 2.90 (m)
Time: 82.73 (s), x: -11.51 (m), y: 2.90 (m)
Time: 82.83 (s), x: -11.51 (m), y: 2.90 (m)
Time: 82.94 (s), x: -11.51 (m), y: 2.90 (m)
Time: 83.05 (s), x: -11.51 (m), y: 2.90 (m)
Time: 83.15 (s), x: -11.51 (m), y: 2.90 (m)
Time: 83.26 (s), x: -11.51 (m), y: 2.90 (m)
Time: 83.36 (s), x: -11.51 (m), y: 2.90 (m)
Time: 83.47 (s), x: -11.51 (m), y: 2.90 (m)
Time: 83.57 (s), x: -11.51 (m), y: 2.90 (m)
Time: 83.67 (s), x: -11.51 (m), y: 2.90 (m)
Time: 83.77 (s), x: -11.51 (m), y: 2.90 (m)
Time: 83.87 (s), x: -11.51 (m), y: 2.90 (m)
Time: 83.97 (s), x: -11.51 (m), y: 2.90 (m)
Time: 84.07 (s), x: -11.51 (m), y: 2.90 (m)
Time: 84.17 (s), x: -11.51 (m), y: 2.90 (m)
Time: 84.28 (s), x: -11.51 (m), y: 2.90 (m)
Time: 84.38 (s), x: -11.51 (m), y: 2.90 (m)
Time: 84.48 (s), x: -11.51 (m), y: 2.90 (m)
Time: 84.58 (s), x: -11.51 (m), y: 2.90 (m)
Time: 84.68 (s), x: -11.51 (m), y: 2.90 (m)
Time: 84.78 (s), x: -11.51 (m), y: 2.90 (m)
Time: 84.88 (s), x: -11.51 (m), y: 2.90 (m)
Time: 84.98 (s), x: -11.51 (m), y: 2.90 (m)
Time: 85.08 (s), x: -11.51 (m), y: 2.90 (m)
Time: 85.19 (s), x: -11.51 (m), y: 2.90 (m)
Time: 85.29 (s), x: -11.51 (m), y: 2.90 (m)
Time: 85.39 (s), x: -11.51 (m), y: 2.90 (m)
Time: 85.49 (s), x: -11.51 (m), y: 2.90 (m)
Time: 85.59 (s), x: -11.51 (m), y: 2.90 (m)
Time: 85.69 (s), x: -11.51 (m), y: 2.90 (m)
Time: 85.79 (s), x: -11.51 (m), y: 2.90 (m)
Time: 85.89 (s), x: -11.51 (m), y: 2.90 (m)
Time: 86.00 (s), x: -11.51 (m), y: 2.90 (m)
Time: 86.10 (s), x: -11.51 (m), y: 2.90 (m)
Time: 86.20 (s), x: -11.51 (m), y: 2.90 (m)
Time: 86.30 (s), x: -11.51 (m), y: 2.90 (m)
Time: 86.40 (s), x: -11.51 (m), y: 2.90 (m)
Time: 86.50 (s), x: -11.51 (m), y: 2.90 (m)
Time: 86.60 (s), x: -11.51 (m), y: 2.90 (m)
Time: 86.70 (s), x: -11.51 (m), y: 2.90 (m)
Time: 86.81 (s), x: -11.51 (m), y: 2.90 (m)
Time: 86.91 (s), x: -11.51 (m), y: 2.90 (m)
Time: 87.01 (s), x: -11.51 (m), y: 2.90 (m)
Time: 87.11 (s), x: -11.51 (m), y: 2.90 (m)
Time: 87.21 (s), x: -11.51 (m), y: 2.90 (m)
Time: 87.31 (s), x: -11.51 (m), y: 2.90 (m)
Time: 87.41 (s), x: -11.51 (m), y: 2.90 (m)
