🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w224.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_224.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.23 (s), x: -2.00 (m), y: 3.28 (m)
Time: 44.99 (s), x: -0.77 (m), y: 12.51 (m)
Time: 45.10 (s), x: -0.77 (m), y: 12.51 (m)
Time: 45.20 (s), x: -0.77 (m), y: 12.51 (m)
Time: 45.31 (s), x: -0.77 (m), y: 12.51 (m)
Time: 45.41 (s), x: -0.77 (m), y: 12.51 (m)
Time: 45.51 (s), x: -0.77 (m), y: 12.51 (m)
Time: 45.62 (s), x: -0.77 (m), y: 12.51 (m)
Time: 45.72 (s), x: -0.77 (m), y: 12.51 (m)
Time: 45.83 (s), x: -0.77 (m), y: 12.51 (m)
Time: 45.93 (s), x: -0.77 (m), y: 12.51 (m)
Time: 46.03 (s), x: -0.77 (m), y: 12.51 (m)
Time: 46.14 (s), x: -0.77 (m), y: 12.51 (m)
Time: 46.24 (s), x: -0.77 (m), y: 12.51 (m)
Time: 46.34 (s), x: -0.77 (m), y: 12.51 (m)
Time: 46.45 (s), x: -0.77 (m), y: 12.51 (m)
Time: 46.55 (s), x: -0.77 (m), y: 12.51 (m)
Time: 46.66 (s), x: -0.77 (m), y: 12.51 (m)
Time: 46.76 (s), x: -0.77 (m), y: 12.51 (m)
Time: 46.87 (s), x: -0.77 (m), y: 12.51 (m)
Time: 46.97 (s), x: -0.77 (m), y: 12.51 (m)
Time: 47.08 (s), x: -0.77 (m), y: 12.51 (m)
Time: 47.18 (s), x: -0.77 (m), y: 12.51 (m)
Time: 47.28 (s), x: -0.77 (m), y: 12.51 (m)
Time: 47.39 (s), x: -0.77 (m), y: 12.51 (m)
Time: 47.49 (s), x: -0.77 (m), y: 12.51 (m)
Time: 47.59 (s), x: -0.77 (m), y: 12.51 (m)
Time: 47.70 (s), x: -0.77 (m), y: 12.51 (m)
Time: 47.80 (s), x: -0.77 (m), y: 12.51 (m)
Time: 47.91 (s), x: -0.77 (m), y: 12.51 (m)
Time: 48.01 (s), x: -0.77 (m), y: 12.51 (m)
Time: 48.11 (s), x: -0.77 (m), y: 12.51 (m)
Time: 48.22 (s), x: -0.77 (m), y: 12.51 (m)
Time: 48.32 (s), x: -0.77 (m), y: 12.51 (m)
Time: 48.43 (s), x: -0.77 (m), y: 12.51 (m)
Time: 48.53 (s), x: -0.77 (m), y: 12.51 (m)
Time: 48.64 (s), x: -0.77 (m), y: 12.51 (m)
Time: 48.74 (s), x: -0.77 (m), y: 12.51 (m)
Time: 48.84 (s), x: -0.77 (m), y: 12.51 (m)
Time: 48.95 (s), x: -0.77 (m), y: 12.51 (m)
Time: 49.05 (s), x: -0.77 (m), y: 12.51 (m)
Time: 49.16 (s), x: -0.77 (m), y: 12.51 (m)
Time: 49.26 (s), x: -0.77 (m), y: 12.51 (m)
Time: 49.36 (s), x: -0.77 (m), y: 12.51 (m)
Time: 49.47 (s), x: -0.77 (m), y: 12.51 (m)
Time: 49.57 (s), x: -0.77 (m), y: 12.51 (m)
Time: 49.67 (s), x: -0.77 (m), y: 12.51 (m)
Time: 49.78 (s), x: -0.77 (m), y: 12.51 (m)
Time: 49.88 (s), x: -0.77 (m), y: 12.51 (m)
Time: 49.99 (s), x: -0.77 (m), y: 12.51 (m)
Time: 50.09 (s), x: -0.77 (m), y: 12.51 (m)
Time: 50.19 (s), x: -0.77 (m), y: 12.51 (m)
Time: 50.30 (s), x: -0.77 (m), y: 12.51 (m)
Time: 50.40 (s), x: -0.77 (m), y: 12.51 (m)
Time: 50.51 (s), x: -0.77 (m), y: 12.51 (m)
Time: 50.61 (s), x: -0.77 (m), y: 12.51 (m)
Time: 50.71 (s), x: -0.77 (m), y: 12.51 (m)
Time: 50.81 (s), x: -0.77 (m), y: 12.51 (m)
Time: 50.92 (s), x: -0.77 (m), y: 12.51 (m)
Time: 51.02 (s), x: -0.77 (m), y: 12.51 (m)
Time: 51.13 (s), x: -0.77 (m), y: 12.51 (m)
Time: 51.23 (s), x: -0.77 (m), y: 12.51 (m)
Time: 51.33 (s), x: -0.77 (m), y: 12.51 (m)
Time: 51.44 (s), x: -0.77 (m), y: 12.51 (m)
Time: 51.54 (s), x: -0.77 (m), y: 12.51 (m)
Time: 51.65 (s), x: -0.77 (m), y: 12.51 (m)
Time: 51.75 (s), x: -0.77 (m), y: 12.51 (m)
Time: 51.85 (s), x: -0.77 (m), y: 12.51 (m)
Time: 51.96 (s), x: -0.77 (m), y: 12.51 (m)
Time: 52.06 (s), x: -0.77 (m), y: 12.51 (m)
Time: 52.17 (s), x: -0.77 (m), y: 12.51 (m)
Time: 52.27 (s), x: -0.77 (m), y: 12.51 (m)
Time: 52.38 (s), x: -0.77 (m), y: 12.51 (m)
Time: 52.48 (s), x: -0.77 (m), y: 12.51 (m)
Time: 52.59 (s), x: -0.77 (m), y: 12.51 (m)
Time: 52.69 (s), x: -0.77 (m), y: 12.51 (m)
Time: 52.79 (s), x: -0.77 (m), y: 12.51 (m)
Time: 52.90 (s), x: -0.77 (m), y: 12.51 (m)
Time: 53.00 (s), x: -0.77 (m), y: 12.51 (m)
Time: 53.11 (s), x: -0.77 (m), y: 12.51 (m)
Time: 53.21 (s), x: -0.77 (m), y: 12.51 (m)
Time: 53.32 (s), x: -0.77 (m), y: 12.51 (m)
Time: 53.42 (s), x: -0.77 (m), y: 12.51 (m)
Time: 53.53 (s), x: -0.77 (m), y: 12.51 (m)
Time: 53.63 (s), x: -0.77 (m), y: 12.51 (m)
Time: 53.73 (s), x: -0.77 (m), y: 12.51 (m)
Time: 53.84 (s), x: -0.77 (m), y: 12.51 (m)
Time: 53.94 (s), x: -0.77 (m), y: 12.51 (m)
Time: 54.05 (s), x: -0.77 (m), y: 12.51 (m)
Time: 54.15 (s), x: -0.77 (m), y: 12.51 (m)
Time: 54.25 (s), x: -0.77 (m), y: 12.51 (m)
Time: 54.36 (s), x: -0.77 (m), y: 12.51 (m)
Time: 54.46 (s), x: -0.77 (m), y: 12.51 (m)
Time: 54.56 (s), x: -0.77 (m), y: 12.51 (m)
Time: 54.67 (s), x: -0.77 (m), y: 12.51 (m)
Time: 54.77 (s), x: -0.77 (m), y: 12.51 (m)
Time: 54.88 (s), x: -0.77 (m), y: 12.51 (m)
Time: 54.98 (s), x: -0.77 (m), y: 12.51 (m)
Time: 55.08 (s), x: -0.77 (m), y: 12.51 (m)
Time: 55.19 (s), x: -0.77 (m), y: 12.51 (m)
Time: 55.29 (s), x: -0.77 (m), y: 12.51 (m)
Time: 55.39 (s), x: -0.77 (m), y: 12.51 (m)
Time: 55.49 (s), x: -0.77 (m), y: 12.51 (m)
Time: 55.60 (s), x: -0.77 (m), y: 12.51 (m)
Time: 55.70 (s), x: -0.77 (m), y: 12.51 (m)
Time: 55.80 (s), x: -0.77 (m), y: 12.51 (m)
Time: 55.91 (s), x: -0.77 (m), y: 12.51 (m)
Time: 56.01 (s), x: -0.77 (m), y: 12.51 (m)
Time: 56.12 (s), x: -0.77 (m), y: 12.51 (m)
Time: 56.22 (s), x: -0.77 (m), y: 12.51 (m)
Time: 56.32 (s), x: -0.77 (m), y: 12.51 (m)
Time: 56.43 (s), x: -0.77 (m), y: 12.51 (m)
Time: 56.53 (s), x: -0.77 (m), y: 12.51 (m)
Time: 56.63 (s), x: -0.77 (m), y: 12.51 (m)
Time: 56.74 (s), x: -0.77 (m), y: 12.51 (m)
Time: 56.84 (s), x: -0.77 (m), y: 12.51 (m)
Time: 56.94 (s), x: -0.77 (m), y: 12.51 (m)
Time: 57.05 (s), x: -0.77 (m), y: 12.51 (m)
Time: 57.15 (s), x: -0.77 (m), y: 12.51 (m)
Time: 57.25 (s), x: -0.77 (m), y: 12.51 (m)
Time: 57.36 (s), x: -0.77 (m), y: 12.51 (m)
Time: 57.46 (s), x: -0.77 (m), y: 12.51 (m)
Time: 57.56 (s), x: -0.77 (m), y: 12.51 (m)
Time: 57.67 (s), x: -0.77 (m), y: 12.51 (m)
Time: 57.77 (s), x: -0.77 (m), y: 12.51 (m)
Time: 57.87 (s), x: -0.77 (m), y: 12.51 (m)
Time: 57.98 (s), x: -0.77 (m), y: 12.51 (m)
Time: 58.08 (s), x: -0.77 (m), y: 12.51 (m)
Time: 58.19 (s), x: -0.77 (m), y: 12.51 (m)
Time: 58.29 (s), x: -0.77 (m), y: 12.51 (m)
Time: 58.39 (s), x: -0.77 (m), y: 12.51 (m)
Time: 58.49 (s), x: -0.77 (m), y: 12.51 (m)
Time: 58.60 (s), x: -0.77 (m), y: 12.51 (m)
Time: 58.70 (s), x: -0.77 (m), y: 12.51 (m)
Time: 58.80 (s), x: -0.77 (m), y: 12.51 (m)
Time: 58.91 (s), x: -0.77 (m), y: 12.51 (m)
Time: 59.01 (s), x: -0.77 (m), y: 12.51 (m)
Time: 59.11 (s), x: -0.77 (m), y: 12.51 (m)
Time: 59.22 (s), x: -0.77 (m), y: 12.51 (m)
Time: 59.32 (s), x: -0.77 (m), y: 12.51 (m)
Time: 59.42 (s), x: -0.77 (m), y: 12.51 (m)
Time: 59.53 (s), x: -0.77 (m), y: 12.51 (m)
Time: 59.63 (s), x: -0.77 (m), y: 12.51 (m)
Time: 59.73 (s), x: -0.77 (m), y: 12.51 (m)
Time: 59.83 (s), x: -0.77 (m), y: 12.51 (m)
Time: 59.94 (s), x: -0.77 (m), y: 12.51 (m)
Time: 60.04 (s), x: -0.77 (m), y: 12.51 (m)
Time: 60.15 (s), x: -0.77 (m), y: 12.51 (m)
Time: 60.25 (s), x: -0.77 (m), y: 12.51 (m)
Time: 60.35 (s), x: -0.77 (m), y: 12.51 (m)
Time: 60.46 (s), x: -0.77 (m), y: 12.51 (m)
Time: 60.56 (s), x: -0.77 (m), y: 12.51 (m)
Time: 60.66 (s), x: -0.77 (m), y: 12.51 (m)
Time: 60.77 (s), x: -0.77 (m), y: 12.51 (m)
Time: 60.87 (s), x: -0.77 (m), y: 12.51 (m)
Time: 60.97 (s), x: -0.77 (m), y: 12.51 (m)
Time: 61.07 (s), x: -0.77 (m), y: 12.51 (m)
Time: 61.18 (s), x: -0.77 (m), y: 12.51 (m)
Time: 61.28 (s), x: -0.77 (m), y: 12.51 (m)
Time: 61.39 (s), x: -0.77 (m), y: 12.51 (m)
Time: 61.49 (s), x: -0.77 (m), y: 12.51 (m)
Time: 61.59 (s), x: -0.77 (m), y: 12.51 (m)
Time: 61.69 (s), x: -0.77 (m), y: 12.51 (m)
Time: 61.80 (s), x: -0.77 (m), y: 12.51 (m)
Time: 61.90 (s), x: -0.77 (m), y: 12.51 (m)
Time: 62.00 (s), x: -0.77 (m), y: 12.51 (m)
Time: 62.11 (s), x: -0.77 (m), y: 12.51 (m)
Time: 62.22 (s), x: -0.77 (m), y: 12.51 (m)
Time: 62.32 (s), x: -0.77 (m), y: 12.51 (m)
Time: 62.42 (s), x: -0.77 (m), y: 12.51 (m)
Time: 62.53 (s), x: -0.77 (m), y: 12.51 (m)
Time: 62.63 (s), x: -0.77 (m), y: 12.51 (m)
Time: 62.73 (s), x: -0.77 (m), y: 12.51 (m)
Time: 62.84 (s), x: -0.77 (m), y: 12.51 (m)
Time: 62.94 (s), x: -0.77 (m), y: 12.51 (m)
Time: 63.05 (s), x: -0.77 (m), y: 12.51 (m)
Time: 63.15 (s), x: -0.77 (m), y: 12.51 (m)
Time: 63.25 (s), x: -0.77 (m), y: 12.51 (m)
Time: 63.36 (s), x: -0.77 (m), y: 12.51 (m)
Time: 63.46 (s), x: -0.77 (m), y: 12.51 (m)
Time: 63.56 (s), x: -0.77 (m), y: 12.51 (m)
Time: 63.67 (s), x: -0.77 (m), y: 12.51 (m)
Time: 63.77 (s), x: -0.77 (m), y: 12.51 (m)
Time: 63.87 (s), x: -0.77 (m), y: 12.51 (m)
Time: 63.97 (s), x: -0.77 (m), y: 12.51 (m)
Time: 64.08 (s), x: -0.77 (m), y: 12.51 (m)
Time: 64.18 (s), x: -0.77 (m), y: 12.51 (m)
Time: 64.29 (s), x: -0.77 (m), y: 12.51 (m)
Time: 64.39 (s), x: -0.77 (m), y: 12.51 (m)
Time: 64.50 (s), x: -0.77 (m), y: 12.51 (m)
Time: 64.61 (s), x: -0.77 (m), y: 12.51 (m)
Time: 64.71 (s), x: -0.77 (m), y: 12.51 (m)
Time: 64.81 (s), x: -0.77 (m), y: 12.51 (m)
Time: 64.92 (s), x: -0.77 (m), y: 12.51 (m)
Time: 65.02 (s), x: -0.77 (m), y: 12.51 (m)
Time: 65.12 (s), x: -0.77 (m), y: 12.51 (m)
Time: 65.23 (s), x: -0.77 (m), y: 12.51 (m)
Time: 65.33 (s), x: -0.77 (m), y: 12.51 (m)
Time: 65.43 (s), x: -0.77 (m), y: 12.51 (m)
Time: 65.54 (s), x: -0.77 (m), y: 12.51 (m)
Time: 65.64 (s), x: -0.77 (m), y: 12.51 (m)
Time: 65.74 (s), x: -0.77 (m), y: 12.51 (m)
Time: 65.85 (s), x: -0.77 (m), y: 12.51 (m)
Time: 65.95 (s), x: -0.77 (m), y: 12.51 (m)
Time: 66.05 (s), x: -0.77 (m), y: 12.51 (m)
Time: 66.16 (s), x: -0.77 (m), y: 12.51 (m)
Time: 66.26 (s), x: -0.77 (m), y: 12.51 (m)
Time: 66.36 (s), x: -0.77 (m), y: 12.51 (m)
Time: 66.47 (s), x: -0.77 (m), y: 12.51 (m)
Time: 66.57 (s), x: -0.77 (m), y: 12.51 (m)
Time: 66.67 (s), x: -0.77 (m), y: 12.51 (m)
Time: 66.77 (s), x: -0.78 (m), y: 12.51 (m)
Time: 66.88 (s), x: -0.78 (m), y: 12.51 (m)
Time: 66.98 (s), x: -0.78 (m), y: 12.51 (m)
Time: 67.08 (s), x: -0.78 (m), y: 12.51 (m)
Time: 67.19 (s), x: -0.78 (m), y: 12.51 (m)
Time: 67.30 (s), x: -0.78 (m), y: 12.51 (m)
Time: 67.40 (s), x: -0.78 (m), y: 12.51 (m)
Time: 67.51 (s), x: -0.78 (m), y: 12.51 (m)
Time: 67.61 (s), x: -0.78 (m), y: 12.51 (m)
Time: 67.71 (s), x: -0.78 (m), y: 12.51 (m)
Time: 67.82 (s), x: -0.78 (m), y: 12.51 (m)
Time: 67.92 (s), x: -0.78 (m), y: 12.51 (m)
Time: 68.02 (s), x: -0.78 (m), y: 12.51 (m)
Time: 68.12 (s), x: -0.78 (m), y: 12.51 (m)
Time: 68.23 (s), x: -0.78 (m), y: 12.51 (m)
Time: 68.34 (s), x: -0.78 (m), y: 12.51 (m)
Time: 68.44 (s), x: -0.78 (m), y: 12.51 (m)
Time: 68.55 (s), x: -0.78 (m), y: 12.51 (m)
Time: 68.65 (s), x: -0.78 (m), y: 12.51 (m)
Time: 68.75 (s), x: -0.78 (m), y: 12.51 (m)
Time: 68.85 (s), x: -0.78 (m), y: 12.51 (m)
Time: 68.96 (s), x: -0.78 (m), y: 12.51 (m)
Time: 69.06 (s), x: -0.78 (m), y: 12.51 (m)
Time: 69.17 (s), x: -0.78 (m), y: 12.51 (m)
Time: 69.27 (s), x: -0.78 (m), y: 12.51 (m)
Time: 69.37 (s), x: -0.78 (m), y: 12.51 (m)
Time: 69.47 (s), x: -0.78 (m), y: 12.51 (m)
Time: 69.58 (s), x: -0.78 (m), y: 12.51 (m)
Time: 69.68 (s), x: -0.78 (m), y: 12.51 (m)
Time: 69.78 (s), x: -0.78 (m), y: 12.51 (m)
Time: 69.89 (s), x: -0.78 (m), y: 12.51 (m)
Time: 69.99 (s), x: -0.78 (m), y: 12.51 (m)
Time: 70.09 (s), x: -0.78 (m), y: 12.51 (m)
Time: 70.20 (s), x: -0.78 (m), y: 12.51 (m)
Time: 70.30 (s), x: -0.78 (m), y: 12.51 (m)
Time: 70.40 (s), x: -0.78 (m), y: 12.51 (m)
Time: 70.50 (s), x: -0.78 (m), y: 12.51 (m)
Time: 70.61 (s), x: -0.78 (m), y: 12.51 (m)
Time: 70.71 (s), x: -0.78 (m), y: 12.51 (m)
Time: 70.82 (s), x: -0.78 (m), y: 12.51 (m)
Time: 70.92 (s), x: -0.78 (m), y: 12.51 (m)
Time: 71.02 (s), x: -0.78 (m), y: 12.51 (m)
Time: 71.13 (s), x: -0.78 (m), y: 12.51 (m)
Time: 71.23 (s), x: -0.78 (m), y: 12.51 (m)
Time: 71.33 (s), x: -0.78 (m), y: 12.51 (m)
Time: 71.44 (s), x: -0.78 (m), y: 12.51 (m)
Time: 71.54 (s), x: -0.78 (m), y: 12.51 (m)
Time: 71.65 (s), x: -0.78 (m), y: 12.51 (m)
Time: 71.75 (s), x: -0.78 (m), y: 12.51 (m)
Time: 71.86 (s), x: -0.78 (m), y: 12.51 (m)
Time: 71.96 (s), x: -0.78 (m), y: 12.51 (m)
Time: 72.07 (s), x: -0.78 (m), y: 12.51 (m)
Time: 72.17 (s), x: -0.78 (m), y: 12.51 (m)
Time: 72.27 (s), x: -0.78 (m), y: 12.51 (m)
Time: 72.38 (s), x: -0.78 (m), y: 12.51 (m)
Time: 72.48 (s), x: -0.78 (m), y: 12.51 (m)
Time: 72.58 (s), x: -0.78 (m), y: 12.51 (m)
Time: 72.69 (s), x: -0.78 (m), y: 12.51 (m)
Time: 72.79 (s), x: -0.78 (m), y: 12.51 (m)
Time: 72.89 (s), x: -0.78 (m), y: 12.51 (m)
Time: 72.99 (s), x: -0.78 (m), y: 12.51 (m)
Time: 73.10 (s), x: -0.78 (m), y: 12.51 (m)
Time: 73.20 (s), x: -0.78 (m), y: 12.51 (m)
Time: 73.30 (s), x: -0.78 (m), y: 12.51 (m)
Time: 73.41 (s), x: -0.78 (m), y: 12.51 (m)
Time: 73.51 (s), x: -0.78 (m), y: 12.51 (m)
Time: 73.62 (s), x: -0.78 (m), y: 12.51 (m)
Time: 73.72 (s), x: -0.78 (m), y: 12.51 (m)
Time: 73.83 (s), x: -0.78 (m), y: 12.51 (m)
Time: 73.93 (s), x: -0.78 (m), y: 12.51 (m)
Time: 74.04 (s), x: -0.78 (m), y: 12.51 (m)
Time: 74.14 (s), x: -0.78 (m), y: 12.51 (m)
Time: 74.24 (s), x: -0.78 (m), y: 12.51 (m)
Time: 74.35 (s), x: -0.78 (m), y: 12.51 (m)
Time: 74.45 (s), x: -0.78 (m), y: 12.51 (m)
Time: 74.56 (s), x: -0.78 (m), y: 12.51 (m)
Time: 74.66 (s), x: -0.78 (m), y: 12.51 (m)
Time: 74.76 (s), x: -0.78 (m), y: 12.51 (m)
Time: 74.87 (s), x: -0.78 (m), y: 12.51 (m)
Time: 74.97 (s), x: -0.78 (m), y: 12.51 (m)
Time: 75.07 (s), x: -0.78 (m), y: 12.51 (m)
Time: 75.17 (s), x: -0.78 (m), y: 12.51 (m)
Time: 75.28 (s), x: -0.78 (m), y: 12.51 (m)
Time: 75.38 (s), x: -0.78 (m), y: 12.51 (m)
Time: 75.48 (s), x: -0.78 (m), y: 12.51 (m)
Time: 75.59 (s), x: -0.78 (m), y: 12.51 (m)
Time: 75.70 (s), x: -0.78 (m), y: 12.51 (m)
Time: 75.80 (s), x: -0.78 (m), y: 12.51 (m)
Time: 75.91 (s), x: -0.78 (m), y: 12.51 (m)
Time: 76.01 (s), x: -0.78 (m), y: 12.51 (m)
Time: 76.11 (s), x: -0.78 (m), y: 12.51 (m)
Time: 76.22 (s), x: -0.78 (m), y: 12.51 (m)
Time: 76.32 (s), x: -0.78 (m), y: 12.51 (m)
Time: 76.42 (s), x: -0.78 (m), y: 12.51 (m)
Time: 76.53 (s), x: -0.78 (m), y: 12.51 (m)
Time: 76.63 (s), x: -0.78 (m), y: 12.51 (m)
Time: 76.73 (s), x: -0.78 (m), y: 12.51 (m)
Time: 76.84 (s), x: -0.78 (m), y: 12.51 (m)
Time: 76.94 (s), x: -0.78 (m), y: 12.51 (m)
Time: 77.05 (s), x: -0.78 (m), y: 12.51 (m)
Time: 77.15 (s), x: -0.78 (m), y: 12.51 (m)
Time: 77.25 (s), x: -0.78 (m), y: 12.51 (m)
Time: 77.35 (s), x: -0.78 (m), y: 12.51 (m)
Time: 77.46 (s), x: -0.78 (m), y: 12.51 (m)
Time: 77.56 (s), x: -0.78 (m), y: 12.51 (m)
Time: 77.66 (s), x: -0.78 (m), y: 12.51 (m)
Time: 77.77 (s), x: -0.78 (m), y: 12.51 (m)
Time: 77.87 (s), x: -0.78 (m), y: 12.51 (m)
Time: 77.97 (s), x: -0.78 (m), y: 12.51 (m)
Time: 78.08 (s), x: -0.78 (m), y: 12.51 (m)
Time: 78.18 (s), x: -0.78 (m), y: 12.51 (m)
Time: 78.29 (s), x: -0.78 (m), y: 12.51 (m)
Time: 78.39 (s), x: -0.78 (m), y: 12.51 (m)
Time: 78.49 (s), x: -0.78 (m), y: 12.51 (m)
Time: 78.59 (s), x: -0.78 (m), y: 12.51 (m)
Time: 78.70 (s), x: -0.78 (m), y: 12.51 (m)
Time: 78.80 (s), x: -0.78 (m), y: 12.51 (m)
Time: 78.90 (s), x: -0.78 (m), y: 12.51 (m)
Time: 79.01 (s), x: -0.78 (m), y: 12.51 (m)
Time: 79.11 (s), x: -0.78 (m), y: 12.51 (m)
Time: 79.21 (s), x: -0.78 (m), y: 12.51 (m)
Time: 79.31 (s), x: -0.78 (m), y: 12.51 (m)
Time: 79.42 (s), x: -0.78 (m), y: 12.51 (m)
Time: 79.52 (s), x: -0.78 (m), y: 12.51 (m)
Time: 79.63 (s), x: -0.78 (m), y: 12.51 (m)
Time: 79.73 (s), x: -0.78 (m), y: 12.51 (m)
Time: 79.84 (s), x: -0.78 (m), y: 12.51 (m)
Time: 79.94 (s), x: -0.78 (m), y: 12.51 (m)
Time: 80.05 (s), x: -0.78 (m), y: 12.51 (m)
Time: 80.15 (s), x: -0.78 (m), y: 12.51 (m)
Time: 80.26 (s), x: -0.78 (m), y: 12.51 (m)
Time: 80.36 (s), x: -0.78 (m), y: 12.51 (m)
Time: 80.46 (s), x: -0.78 (m), y: 12.51 (m)
Time: 80.57 (s), x: -0.78 (m), y: 12.51 (m)
Time: 80.67 (s), x: -0.78 (m), y: 12.51 (m)
Time: 80.77 (s), x: -0.78 (m), y: 12.51 (m)
Time: 80.88 (s), x: -0.78 (m), y: 12.51 (m)
Time: 80.98 (s), x: -0.78 (m), y: 12.51 (m)
Time: 81.09 (s), x: -0.78 (m), y: 12.51 (m)
Time: 81.19 (s), x: -0.78 (m), y: 12.51 (m)
Time: 81.30 (s), x: -0.78 (m), y: 12.51 (m)
Time: 81.40 (s), x: -0.78 (m), y: 12.51 (m)
Time: 81.50 (s), x: -0.78 (m), y: 12.51 (m)
Time: 81.60 (s), x: -0.78 (m), y: 12.51 (m)
Time: 81.71 (s), x: -0.78 (m), y: 12.51 (m)
Time: 81.81 (s), x: -0.78 (m), y: 12.51 (m)
Time: 81.91 (s), x: -0.78 (m), y: 12.51 (m)
Time: 82.01 (s), x: -0.78 (m), y: 12.51 (m)
Time: 82.12 (s), x: -0.78 (m), y: 12.51 (m)
Time: 82.22 (s), x: -0.78 (m), y: 12.51 (m)
Time: 82.33 (s), x: -0.78 (m), y: 12.51 (m)
Time: 82.43 (s), x: -0.78 (m), y: 12.51 (m)
Time: 82.53 (s), x: -0.78 (m), y: 12.51 (m)
Time: 82.63 (s), x: -0.78 (m), y: 12.51 (m)
Time: 82.74 (s), x: -0.78 (m), y: 12.51 (m)
Time: 82.84 (s), x: -0.78 (m), y: 12.51 (m)
Time: 82.95 (s), x: -0.78 (m), y: 12.51 (m)
Time: 83.05 (s), x: -0.78 (m), y: 12.51 (m)
Time: 83.16 (s), x: -0.78 (m), y: 12.51 (m)
Time: 83.26 (s), x: -0.78 (m), y: 12.51 (m)
Time: 83.36 (s), x: -0.78 (m), y: 12.51 (m)
Time: 83.46 (s), x: -0.78 (m), y: 12.51 (m)
Time: 83.57 (s), x: -0.78 (m), y: 12.51 (m)
Time: 83.67 (s), x: -0.78 (m), y: 12.51 (m)
Time: 83.77 (s), x: -0.78 (m), y: 12.51 (m)
Time: 83.87 (s), x: -0.78 (m), y: 12.51 (m)
Time: 83.97 (s), x: -0.78 (m), y: 12.51 (m)
Time: 84.08 (s), x: -0.78 (m), y: 12.51 (m)
Time: 84.18 (s), x: -0.78 (m), y: 12.51 (m)
Time: 84.28 (s), x: -0.78 (m), y: 12.51 (m)
Time: 84.39 (s), x: -0.78 (m), y: 12.51 (m)
Time: 84.49 (s), x: -0.78 (m), y: 12.51 (m)
Time: 84.60 (s), x: -0.78 (m), y: 12.51 (m)
Time: 84.70 (s), x: -0.78 (m), y: 12.51 (m)
Time: 84.80 (s), x: -0.78 (m), y: 12.51 (m)
Time: 84.90 (s), x: -0.78 (m), y: 12.51 (m)
Time: 85.01 (s), x: -0.78 (m), y: 12.51 (m)
Time: 85.11 (s), x: -0.78 (m), y: 12.51 (m)
Time: 85.21 (s), x: -0.78 (m), y: 12.51 (m)
Time: 85.32 (s), x: -0.78 (m), y: 12.51 (m)
Time: 85.42 (s), x: -0.78 (m), y: 12.51 (m)
Time: 85.53 (s), x: -0.78 (m), y: 12.51 (m)
Time: 85.63 (s), x: -0.78 (m), y: 12.51 (m)
Time: 85.73 (s), x: -0.78 (m), y: 12.51 (m)
Time: 85.84 (s), x: -0.78 (m), y: 12.51 (m)
Time: 85.94 (s), x: -0.78 (m), y: 12.51 (m)
Time: 86.04 (s), x: -0.78 (m), y: 12.51 (m)
Time: 86.14 (s), x: -0.78 (m), y: 12.51 (m)
Time: 86.25 (s), x: -0.78 (m), y: 12.51 (m)
Time: 86.35 (s), x: -0.78 (m), y: 12.51 (m)
Time: 86.45 (s), x: -0.78 (m), y: 12.51 (m)
Time: 86.56 (s), x: -0.78 (m), y: 12.51 (m)
Time: 86.67 (s), x: -0.78 (m), y: 12.51 (m)
Time: 86.77 (s), x: -0.78 (m), y: 12.51 (m)
Time: 86.87 (s), x: -0.78 (m), y: 12.51 (m)
Time: 86.98 (s), x: -0.78 (m), y: 12.51 (m)
Time: 87.08 (s), x: -0.78 (m), y: 12.51 (m)
Time: 87.19 (s), x: -0.78 (m), y: 12.51 (m)
Time: 87.29 (s), x: -0.78 (m), y: 12.51 (m)
Time: 87.40 (s), x: -0.78 (m), y: 12.51 (m)
Time: 87.50 (s), x: -0.78 (m), y: 12.51 (m)
Time: 87.60 (s), x: -0.78 (m), y: 12.51 (m)
Time: 87.71 (s), x: -0.78 (m), y: 12.51 (m)
Time: 87.81 (s), x: -0.78 (m), y: 12.51 (m)
Time: 87.92 (s), x: -0.78 (m), y: 12.51 (m)
Time: 88.02 (s), x: -0.78 (m), y: 12.51 (m)
Time: 88.13 (s), x: -0.78 (m), y: 12.51 (m)
Time: 88.23 (s), x: -0.78 (m), y: 12.51 (m)
Time: 88.34 (s), x: -0.78 (m), y: 12.51 (m)
Time: 88.45 (s), x: -0.78 (m), y: 12.51 (m)
Time: 88.55 (s), x: -0.78 (m), y: 12.51 (m)
Time: 88.66 (s), x: -0.78 (m), y: 12.51 (m)
Time: 88.76 (s), x: -0.78 (m), y: 12.51 (m)
Time: 88.86 (s), x: -0.78 (m), y: 12.51 (m)
Time: 88.96 (s), x: -0.78 (m), y: 12.51 (m)
Time: 89.07 (s), x: -0.78 (m), y: 12.51 (m)
Time: 89.17 (s), x: -0.78 (m), y: 12.51 (m)
Time: 89.28 (s), x: -0.78 (m), y: 12.51 (m)
Time: 89.39 (s), x: -0.78 (m), y: 12.51 (m)
Time: 89.49 (s), x: -0.78 (m), y: 12.51 (m)
