🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w130.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_130.world <<<<<<<<<<<<<<<<<<
Time: 0.02 (s), x: -2.01 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.02 (m), y: 3.15 (m)
Time: 0.22 (s), x: -2.03 (m), y: 3.20 (m)
Time: 43.51 (s), x: -3.69 (m), y: 8.67 (m)
Time: 43.61 (s), x: -3.70 (m), y: 8.68 (m)
Time: 43.71 (s), x: -3.70 (m), y: 8.68 (m)
Time: 43.81 (s), x: -3.70 (m), y: 8.68 (m)
Time: 43.91 (s), x: -3.69 (m), y: 8.67 (m)
Time: 44.01 (s), x: -3.69 (m), y: 8.68 (m)
Time: 44.12 (s), x: -3.68 (m), y: 8.68 (m)
Time: 44.22 (s), x: -3.68 (m), y: 8.69 (m)
Time: 44.32 (s), x: -3.68 (m), y: 8.69 (m)
Time: 44.42 (s), x: -3.67 (m), y: 8.69 (m)
Time: 44.52 (s), x: -3.67 (m), y: 8.70 (m)
Time: 44.62 (s), x: -3.67 (m), y: 8.70 (m)
Time: 44.72 (s), x: -3.66 (m), y: 8.71 (m)
Time: 44.82 (s), x: -3.67 (m), y: 8.71 (m)
Time: 44.92 (s), x: -3.67 (m), y: 8.72 (m)
Time: 45.02 (s), x: -3.68 (m), y: 8.72 (m)
Time: 45.12 (s), x: -3.69 (m), y: 8.72 (m)
Time: 45.22 (s), x: -3.67 (m), y: 8.71 (m)
Time: 45.32 (s), x: -3.66 (m), y: 8.70 (m)
Time: 45.42 (s), x: -3.64 (m), y: 8.69 (m)
Time: 45.52 (s), x: -3.64 (m), y: 8.69 (m)
Time: 45.62 (s), x: -3.64 (m), y: 8.69 (m)
Time: 45.72 (s), x: -3.63 (m), y: 8.69 (m)
Time: 45.83 (s), x: -3.62 (m), y: 8.69 (m)
Time: 45.93 (s), x: -3.59 (m), y: 8.67 (m)
Time: 46.03 (s), x: -3.58 (m), y: 8.66 (m)
Time: 46.13 (s), x: -3.58 (m), y: 8.66 (m)
Time: 46.23 (s), x: -3.59 (m), y: 8.66 (m)
Time: 46.33 (s), x: -3.60 (m), y: 8.67 (m)
Time: 46.43 (s), x: -3.61 (m), y: 8.67 (m)
Time: 46.53 (s), x: -3.61 (m), y: 8.67 (m)
Time: 46.63 (s), x: -3.62 (m), y: 8.67 (m)
Time: 46.73 (s), x: -3.62 (m), y: 8.68 (m)
Time: 46.83 (s), x: -3.63 (m), y: 8.68 (m)
Time: 46.93 (s), x: -3.63 (m), y: 8.67 (m)
Time: 47.03 (s), x: -3.63 (m), y: 8.67 (m)
Time: 47.13 (s), x: -3.63 (m), y: 8.66 (m)
Time: 47.24 (s), x: -3.64 (m), y: 8.66 (m)
Time: 47.35 (s), x: -3.64 (m), y: 8.65 (m)
Time: 47.45 (s), x: -3.64 (m), y: 8.65 (m)
Time: 47.55 (s), x: -3.65 (m), y: 8.65 (m)
Time: 47.66 (s), x: -3.65 (m), y: 8.64 (m)
Time: 47.76 (s), x: -3.66 (m), y: 8.64 (m)
Time: 47.87 (s), x: -3.66 (m), y: 8.64 (m)
Time: 47.97 (s), x: -3.66 (m), y: 8.63 (m)
Time: 48.07 (s), x: -3.67 (m), y: 8.64 (m)
Time: 48.18 (s), x: -3.68 (m), y: 8.64 (m)
Time: 48.29 (s), x: -3.69 (m), y: 8.65 (m)
Time: 48.39 (s), x: -3.69 (m), y: 8.66 (m)
Time: 48.49 (s), x: -3.70 (m), y: 8.66 (m)
Time: 48.59 (s), x: -3.71 (m), y: 8.67 (m)
Time: 48.69 (s), x: -3.71 (m), y: 8.69 (m)
Time: 48.79 (s), x: -3.72 (m), y: 8.69 (m)
Time: 48.89 (s), x: -3.71 (m), y: 8.70 (m)
Time: 49.00 (s), x: -3.71 (m), y: 8.70 (m)
Time: 49.10 (s), x: -3.71 (m), y: 8.71 (m)
Time: 49.20 (s), x: -3.70 (m), y: 8.71 (m)
Time: 49.31 (s), x: -3.68 (m), y: 8.70 (m)
Time: 49.41 (s), x: -3.67 (m), y: 8.69 (m)
Time: 49.52 (s), x: -3.66 (m), y: 8.69 (m)
Time: 49.62 (s), x: -3.65 (m), y: 8.69 (m)
Time: 49.73 (s), x: -3.61 (m), y: 8.66 (m)
Time: 49.84 (s), x: -3.60 (m), y: 8.66 (m)
Time: 49.94 (s), x: -3.60 (m), y: 8.66 (m)
Time: 50.04 (s), x: -3.61 (m), y: 8.66 (m)
Time: 50.14 (s), x: -3.61 (m), y: 8.66 (m)
Time: 50.24 (s), x: -3.62 (m), y: 8.67 (m)
Time: 50.35 (s), x: -3.63 (m), y: 8.67 (m)
Time: 50.46 (s), x: -3.64 (m), y: 8.68 (m)
Time: 50.56 (s), x: -3.65 (m), y: 8.68 (m)
Time: 50.66 (s), x: -3.66 (m), y: 8.68 (m)
Time: 50.76 (s), x: -3.66 (m), y: 8.69 (m)
Time: 50.86 (s), x: -3.67 (m), y: 8.69 (m)
Time: 50.96 (s), x: -3.68 (m), y: 8.70 (m)
Time: 51.07 (s), x: -3.69 (m), y: 8.70 (m)
Time: 51.17 (s), x: -3.68 (m), y: 8.70 (m)
Time: 51.28 (s), x: -3.64 (m), y: 8.68 (m)
Time: 51.38 (s), x: -3.61 (m), y: 8.66 (m)
Time: 51.48 (s), x: -3.61 (m), y: 8.66 (m)
Time: 51.59 (s), x: -3.60 (m), y: 8.66 (m)
Time: 51.69 (s), x: -3.60 (m), y: 8.67 (m)
Time: 51.79 (s), x: -3.61 (m), y: 8.67 (m)
Time: 51.89 (s), x: -3.61 (m), y: 8.67 (m)
Time: 51.99 (s), x: -3.62 (m), y: 8.68 (m)
Time: 52.09 (s), x: -3.63 (m), y: 8.68 (m)
Time: 52.20 (s), x: -3.64 (m), y: 8.68 (m)
Time: 52.30 (s), x: -3.65 (m), y: 8.69 (m)
Time: 52.40 (s), x: -3.66 (m), y: 8.69 (m)
Time: 52.51 (s), x: -3.67 (m), y: 8.69 (m)
Time: 52.61 (s), x: -3.67 (m), y: 8.68 (m)
Time: 52.71 (s), x: -3.67 (m), y: 8.68 (m)
Time: 52.81 (s), x: -3.68 (m), y: 8.67 (m)
Time: 52.91 (s), x: -3.68 (m), y: 8.67 (m)
Time: 53.02 (s), x: -3.68 (m), y: 8.66 (m)
Time: 53.13 (s), x: -3.69 (m), y: 8.66 (m)
Time: 53.23 (s), x: -3.69 (m), y: 8.65 (m)
Time: 53.33 (s), x: -3.70 (m), y: 8.64 (m)
Time: 53.43 (s), x: -3.70 (m), y: 8.62 (m)
Time: 53.53 (s), x: -3.71 (m), y: 8.60 (m)
Time: 53.64 (s), x: -3.71 (m), y: 8.59 (m)
Time: 53.75 (s), x: -3.72 (m), y: 8.58 (m)
Time: 53.85 (s), x: -3.73 (m), y: 8.58 (m)
Time: 53.95 (s), x: -3.75 (m), y: 8.59 (m)
Time: 54.05 (s), x: -3.76 (m), y: 8.59 (m)
Time: 54.15 (s), x: -3.78 (m), y: 8.60 (m)
Time: 54.25 (s), x: -3.79 (m), y: 8.60 (m)
Time: 54.35 (s), x: -3.80 (m), y: 8.60 (m)
Time: 54.45 (s), x: -3.80 (m), y: 8.61 (m)
Time: 54.55 (s), x: -3.81 (m), y: 8.61 (m)
Time: 54.66 (s), x: -3.82 (m), y: 8.60 (m)
Time: 54.76 (s), x: -3.85 (m), y: 8.57 (m)
Time: 54.86 (s), x: -3.86 (m), y: 8.55 (m)
Time: 54.96 (s), x: -3.85 (m), y: 8.55 (m)
Time: 55.06 (s), x: -3.83 (m), y: 8.56 (m)
Time: 55.17 (s), x: -3.81 (m), y: 8.58 (m)
Time: 55.27 (s), x: -3.79 (m), y: 8.59 (m)
Time: 55.38 (s), x: -3.77 (m), y: 8.60 (m)
Time: 55.48 (s), x: -3.75 (m), y: 8.61 (m)
Time: 55.58 (s), x: -3.72 (m), y: 8.63 (m)
Time: 55.68 (s), x: -3.69 (m), y: 8.65 (m)
Time: 55.78 (s), x: -3.68 (m), y: 8.66 (m)
Time: 55.88 (s), x: -3.67 (m), y: 8.66 (m)
Time: 55.98 (s), x: -3.68 (m), y: 8.66 (m)
Time: 56.09 (s), x: -3.67 (m), y: 8.66 (m)
Time: 56.19 (s), x: -3.68 (m), y: 8.65 (m)
Time: 56.29 (s), x: -3.70 (m), y: 8.65 (m)
Time: 56.40 (s), x: -3.72 (m), y: 8.64 (m)
Time: 56.50 (s), x: -3.72 (m), y: 8.64 (m)
Time: 56.60 (s), x: -3.72 (m), y: 8.65 (m)
Time: 56.70 (s), x: -3.72 (m), y: 8.65 (m)
Time: 56.80 (s), x: -3.72 (m), y: 8.66 (m)
Time: 56.90 (s), x: -3.72 (m), y: 8.67 (m)
Time: 57.01 (s), x: -3.72 (m), y: 8.67 (m)
Time: 57.11 (s), x: -3.72 (m), y: 8.68 (m)
Time: 57.22 (s), x: -3.68 (m), y: 8.68 (m)
Time: 57.32 (s), x: -3.64 (m), y: 8.68 (m)
Time: 57.42 (s), x: -3.61 (m), y: 8.68 (m)
Time: 57.52 (s), x: -3.57 (m), y: 8.68 (m)
Time: 57.62 (s), x: -3.55 (m), y: 8.68 (m)
Time: 57.72 (s), x: -3.52 (m), y: 8.68 (m)
Time: 57.82 (s), x: -3.48 (m), y: 8.68 (m)
Time: 57.93 (s), x: -3.43 (m), y: 8.68 (m)
Time: 58.03 (s), x: -3.40 (m), y: 8.68 (m)
Time: 58.14 (s), x: -3.36 (m), y: 8.68 (m)
Time: 58.24 (s), x: -3.32 (m), y: 8.68 (m)
Time: 58.34 (s), x: -3.29 (m), y: 8.68 (m)
Time: 58.44 (s), x: -3.26 (m), y: 8.68 (m)
Time: 58.54 (s), x: -3.23 (m), y: 8.68 (m)
Time: 58.64 (s), x: -3.20 (m), y: 8.68 (m)
Time: 58.75 (s), x: -3.18 (m), y: 8.68 (m)
Time: 58.85 (s), x: -3.16 (m), y: 8.68 (m)
Time: 58.95 (s), x: -3.13 (m), y: 8.68 (m)
Time: 59.06 (s), x: -3.09 (m), y: 8.68 (m)
Time: 59.16 (s), x: -3.04 (m), y: 8.69 (m)
Time: 59.27 (s), x: -2.98 (m), y: 8.70 (m)
Time: 59.37 (s), x: -2.91 (m), y: 8.72 (m)
Time: 59.47 (s), x: -2.82 (m), y: 8.75 (m)
Time: 59.57 (s), x: -2.74 (m), y: 8.78 (m)
Time: 59.67 (s), x: -2.64 (m), y: 8.84 (m)
Time: 59.78 (s), x: -2.57 (m), y: 8.91 (m)
Time: 59.89 (s), x: -2.52 (m), y: 9.00 (m)
Time: 59.99 (s), x: -2.48 (m), y: 9.10 (m)
Time: 60.09 (s), x: -2.47 (m), y: 9.21 (m)
Time: 60.20 (s), x: -2.47 (m), y: 9.31 (m)
Time: 60.30 (s), x: -2.49 (m), y: 9.40 (m)
Time: 60.40 (s), x: -2.51 (m), y: 9.48 (m)
Time: 60.50 (s), x: -2.54 (m), y: 9.56 (m)
Time: 60.61 (s), x: -2.59 (m), y: 9.65 (m)
Time: 60.71 (s), x: -2.64 (m), y: 9.72 (m)
Time: 60.81 (s), x: -2.71 (m), y: 9.81 (m)
Time: 60.92 (s), x: -2.77 (m), y: 9.88 (m)
Time: 61.03 (s), x: -2.84 (m), y: 9.94 (m)
Time: 61.13 (s), x: -2.91 (m), y: 10.01 (m)
Time: 61.23 (s), x: -2.99 (m), y: 10.08 (m)
Time: 61.33 (s), x: -3.07 (m), y: 10.13 (m)
Time: 61.43 (s), x: -3.15 (m), y: 10.18 (m)
Time: 61.54 (s), x: -3.24 (m), y: 10.23 (m)
Time: 61.64 (s), x: -3.33 (m), y: 10.27 (m)
Time: 61.75 (s), x: -3.42 (m), y: 10.30 (m)
Time: 61.85 (s), x: -3.52 (m), y: 10.33 (m)
Time: 61.95 (s), x: -3.62 (m), y: 10.36 (m)
Time: 62.05 (s), x: -3.73 (m), y: 10.38 (m)
Time: 62.15 (s), x: -3.83 (m), y: 10.39 (m)
Time: 62.26 (s), x: -3.93 (m), y: 10.40 (m)
Time: 62.36 (s), x: -4.03 (m), y: 10.40 (m)
Time: 62.46 (s), x: -4.13 (m), y: 10.39 (m)
Time: 62.56 (s), x: -4.23 (m), y: 10.37 (m)
Time: 62.67 (s), x: -4.33 (m), y: 10.35 (m)
Time: 62.78 (s), x: -4.45 (m), y: 10.32 (m)
Time: 62.88 (s), x: -4.54 (m), y: 10.28 (m)
Time: 62.98 (s), x: -4.63 (m), y: 10.24 (m)
Time: 63.08 (s), x: -4.72 (m), y: 10.19 (m)
Time: 63.19 (s), x: -4.81 (m), y: 10.15 (m)
Time: 63.29 (s), x: -4.91 (m), y: 10.08 (m)
Time: 63.40 (s), x: -4.99 (m), y: 10.02 (m)
Time: 63.50 (s), x: -5.07 (m), y: 9.96 (m)
Time: 63.61 (s), x: -5.14 (m), y: 9.89 (m)
Time: 63.71 (s), x: -5.21 (m), y: 9.81 (m)
Time: 63.81 (s), x: -5.28 (m), y: 9.73 (m)
Time: 63.91 (s), x: -5.35 (m), y: 9.65 (m)
Time: 64.01 (s), x: -5.41 (m), y: 9.57 (m)
Time: 64.11 (s), x: -5.47 (m), y: 9.48 (m)
Time: 64.22 (s), x: -5.53 (m), y: 9.40 (m)
Time: 64.32 (s), x: -5.59 (m), y: 9.32 (m)
Time: 64.42 (s), x: -5.64 (m), y: 9.23 (m)
Time: 64.53 (s), x: -5.70 (m), y: 9.15 (m)
Time: 64.63 (s), x: -5.75 (m), y: 9.06 (m)
Time: 64.73 (s), x: -5.81 (m), y: 8.96 (m)
Time: 64.84 (s), x: -5.86 (m), y: 8.87 (m)
Time: 64.94 (s), x: -5.91 (m), y: 8.79 (m)
Time: 65.04 (s), x: -5.96 (m), y: 8.70 (m)
Time: 65.15 (s), x: -6.01 (m), y: 8.61 (m)
Time: 65.25 (s), x: -6.06 (m), y: 8.53 (m)
Time: 65.35 (s), x: -6.12 (m), y: 8.43 (m)
Time: 65.45 (s), x: -6.16 (m), y: 8.35 (m)
Time: 65.56 (s), x: -6.22 (m), y: 8.25 (m)
Time: 65.66 (s), x: -6.27 (m), y: 8.16 (m)
Time: 65.76 (s), x: -6.32 (m), y: 8.07 (m)
Time: 65.87 (s), x: -6.37 (m), y: 7.98 (m)
Time: 65.97 (s), x: -6.41 (m), y: 7.89 (m)
Time: 66.07 (s), x: -6.46 (m), y: 7.80 (m)
Time: 66.18 (s), x: -6.51 (m), y: 7.71 (m)
Time: 66.28 (s), x: -6.57 (m), y: 7.61 (m)
Time: 66.39 (s), x: -6.61 (m), y: 7.52 (m)
Time: 66.49 (s), x: -6.66 (m), y: 7.43 (m)
Time: 66.59 (s), x: -6.71 (m), y: 7.34 (m)
Time: 66.69 (s), x: -6.75 (m), y: 7.26 (m)
Time: 66.79 (s), x: -6.80 (m), y: 7.17 (m)
Time: 66.89 (s), x: -6.85 (m), y: 7.08 (m)
Time: 67.00 (s), x: -6.89 (m), y: 6.99 (m)
Time: 67.10 (s), x: -6.94 (m), y: 6.90 (m)
Time: 67.20 (s), x: -6.99 (m), y: 6.81 (m)
Time: 67.30 (s), x: -7.04 (m), y: 6.71 (m)
Time: 67.41 (s), x: -7.09 (m), y: 6.62 (m)
Time: 67.51 (s), x: -7.13 (m), y: 6.53 (m)
Time: 67.61 (s), x: -7.18 (m), y: 6.44 (m)
Time: 67.71 (s), x: -7.23 (m), y: 6.35 (m)
Time: 67.82 (s), x: -7.27 (m), y: 6.26 (m)
Time: 67.92 (s), x: -7.33 (m), y: 6.16 (m)
Time: 68.03 (s), x: -7.38 (m), y: 6.07 (m)
Time: 68.14 (s), x: -7.42 (m), y: 5.98 (m)
Time: 68.24 (s), x: -7.47 (m), y: 5.89 (m)
Time: 68.34 (s), x: -7.52 (m), y: 5.79 (m)
Time: 68.45 (s), x: -7.57 (m), y: 5.70 (m)
Time: 68.56 (s), x: -7.62 (m), y: 5.60 (m)
Time: 68.66 (s), x: -7.66 (m), y: 5.52 (m)
Time: 68.76 (s), x: -7.72 (m), y: 5.41 (m)
Time: 68.86 (s), x: -7.76 (m), y: 5.32 (m)
Time: 68.97 (s), x: -7.81 (m), y: 5.23 (m)
Time: 69.07 (s), x: -7.86 (m), y: 5.15 (m)
Time: 69.17 (s), x: -7.90 (m), y: 5.06 (m)
Time: 69.28 (s), x: -7.95 (m), y: 4.96 (m)
Time: 69.38 (s), x: -7.99 (m), y: 4.88 (m)
Time: 69.48 (s), x: -8.05 (m), y: 4.78 (m)
Time: 69.59 (s), x: -8.10 (m), y: 4.68 (m)
Time: 69.69 (s), x: -8.14 (m), y: 4.60 (m)
Time: 69.80 (s), x: -8.19 (m), y: 4.50 (m)
Time: 69.90 (s), x: -8.24 (m), y: 4.40 (m)
Time: 70.00 (s), x: -8.29 (m), y: 4.31 (m)
Time: 70.11 (s), x: -8.33 (m), y: 4.22 (m)
Time: 70.21 (s), x: -8.38 (m), y: 4.13 (m)
Time: 70.32 (s), x: -8.43 (m), y: 4.04 (m)
Time: 70.43 (s), x: -8.48 (m), y: 3.94 (m)
Time: 70.53 (s), x: -8.53 (m), y: 3.85 (m)
Time: 70.64 (s), x: -8.57 (m), y: 3.76 (m)
Time: 70.74 (s), x: -8.62 (m), y: 3.66 (m)
Time: 70.84 (s), x: -8.67 (m), y: 3.57 (m)
Time: 70.95 (s), x: -8.72 (m), y: 3.48 (m)
Time: 71.05 (s), x: -8.76 (m), y: 3.39 (m)
Time: 71.15 (s), x: -8.81 (m), y: 3.30 (m)
Time: 71.26 (s), x: -8.86 (m), y: 3.20 (m)
Time: 71.36 (s), x: -8.90 (m), y: 3.11 (m)
Time: 71.46 (s), x: -8.95 (m), y: 3.02 (m)
Time: 71.56 (s), x: -9.00 (m), y: 2.93 (m)
Time: 71.66 (s), x: -9.04 (m), y: 2.83 (m)
Time: 71.77 (s), x: -9.09 (m), y: 2.74 (m)
Time: 71.88 (s), x: -9.14 (m), y: 2.65 (m)
Time: 71.98 (s), x: -9.19 (m), y: 2.55 (m)
Time: 72.09 (s), x: -9.23 (m), y: 2.46 (m)
Time: 72.19 (s), x: -9.28 (m), y: 2.37 (m)
Time: 72.29 (s), x: -9.33 (m), y: 2.28 (m)
Time: 72.40 (s), x: -9.37 (m), y: 2.19 (m)
Time: 72.50 (s), x: -9.42 (m), y: 2.09 (m)
Time: 72.61 (s), x: -9.47 (m), y: 2.00 (m)
Time: 72.71 (s), x: -9.51 (m), y: 1.92 (m)
Time: 72.81 (s), x: -9.55 (m), y: 1.84 (m)
Time: 72.91 (s), x: -9.59 (m), y: 1.77 (m)
Time: 73.01 (s), x: -9.62 (m), y: 1.70 (m)
Time: 73.12 (s), x: -9.66 (m), y: 1.63 (m)
Time: 73.22 (s), x: -9.69 (m), y: 1.56 (m)
Time: 73.32 (s), x: -9.72 (m), y: 1.51 (m)
Time: 73.42 (s), x: -9.75 (m), y: 1.45 (m)
Time: 73.53 (s), x: -9.78 (m), y: 1.39 (m)
Time: 73.63 (s), x: -9.80 (m), y: 1.34 (m)
Time: 73.73 (s), x: -9.83 (m), y: 1.29 (m)
Time: 73.84 (s), x: -9.85 (m), y: 1.25 (m)
Time: 73.94 (s), x: -9.87 (m), y: 1.20 (m)
Time: 74.04 (s), x: -9.90 (m), y: 1.16 (m)
Time: 74.15 (s), x: -9.92 (m), y: 1.12 (m)
Time: 74.25 (s), x: -9.93 (m), y: 1.08 (m)
Time: 74.35 (s), x: -9.95 (m), y: 1.05 (m)
Time: 74.46 (s), x: -9.97 (m), y: 1.01 (m)
Time: 74.56 (s), x: -9.98 (m), y: 0.98 (m)
Time: 74.67 (s), x: -10.00 (m), y: 0.95 (m)
Time: 74.77 (s), x: -10.02 (m), y: 0.92 (m)
Time: 74.88 (s), x: -10.03 (m), y: 0.90 (m)
Time: 74.98 (s), x: -10.04 (m), y: 0.87 (m)
Time: 75.08 (s), x: -10.06 (m), y: 0.84 (m)
Time: 75.18 (s), x: -10.07 (m), y: 0.82 (m)
Time: 75.29 (s), x: -10.07 (m), y: 0.82 (m)
Time: 75.39 (s), x: -10.07 (m), y: 0.82 (m)
Time: 75.49 (s), x: -10.07 (m), y: 0.82 (m)
Time: 75.59 (s), x: -10.07 (m), y: 0.82 (m)
Time: 75.70 (s), x: -10.07 (m), y: 0.82 (m)
Time: 75.80 (s), x: -10.06 (m), y: 0.83 (m)
Time: 75.90 (s), x: -10.04 (m), y: 0.84 (m)
Time: 76.00 (s), x: -10.03 (m), y: 0.84 (m)
Time: 76.10 (s), x: -10.01 (m), y: 0.84 (m)
Time: 76.20 (s), x: -10.01 (m), y: 0.83 (m)
Time: 76.31 (s), x: -10.00 (m), y: 0.82 (m)
Time: 76.41 (s), x: -10.00 (m), y: 0.81 (m)
Time: 76.51 (s), x: -10.01 (m), y: 0.79 (m)
Time: 76.62 (s), x: -10.01 (m), y: 0.78 (m)
Time: 76.72 (s), x: -10.01 (m), y: 0.76 (m)
Time: 76.82 (s), x: -10.00 (m), y: 0.75 (m)
Time: 76.92 (s), x: -9.99 (m), y: 0.73 (m)
Time: 77.03 (s), x: -9.99 (m), y: 0.72 (m)
Time: 77.14 (s), x: -9.99 (m), y: 0.70 (m)
Time: 77.24 (s), x: -10.00 (m), y: 0.69 (m)
Time: 77.34 (s), x: -10.01 (m), y: 0.68 (m)
Time: 77.44 (s), x: -10.02 (m), y: 0.67 (m)
Time: 77.54 (s), x: -10.03 (m), y: 0.66 (m)
Time: 77.65 (s), x: -10.04 (m), y: 0.67 (m)
Time: 77.75 (s), x: -10.04 (m), y: 0.67 (m)
Time: 77.86 (s), x: -10.05 (m), y: 0.68 (m)
Time: 77.96 (s), x: -10.06 (m), y: 0.69 (m)
Time: 78.06 (s), x: -10.07 (m), y: 0.70 (m)
Time: 78.16 (s), x: -10.08 (m), y: 0.70 (m)
Time: 78.26 (s), x: -10.08 (m), y: 0.69 (m)
Time: 78.37 (s), x: -10.08 (m), y: 0.69 (m)
Time: 78.47 (s), x: -10.08 (m), y: 0.69 (m)
Time: 78.57 (s), x: -10.08 (m), y: 0.69 (m)
Time: 78.68 (s), x: -10.08 (m), y: 0.69 (m)
Time: 78.78 (s), x: -10.08 (m), y: 0.69 (m)
Time: 78.88 (s), x: -10.08 (m), y: 0.69 (m)
Time: 78.98 (s), x: -10.08 (m), y: 0.69 (m)
Time: 79.09 (s), x: -10.08 (m), y: 0.69 (m)
Time: 79.20 (s), x: -10.08 (m), y: 0.69 (m)
Time: 79.30 (s), x: -10.08 (m), y: 0.69 (m)
Time: 79.40 (s), x: -10.08 (m), y: 0.69 (m)
Time: 79.51 (s), x: -10.08 (m), y: 0.69 (m)
Time: 79.61 (s), x: -10.09 (m), y: 0.69 (m)
Time: 79.72 (s), x: -10.09 (m), y: 0.69 (m)
Time: 79.82 (s), x: -10.09 (m), y: 0.69 (m)
Time: 79.93 (s), x: -10.09 (m), y: 0.69 (m)
Time: 80.03 (s), x: -10.09 (m), y: 0.69 (m)
Time: 80.14 (s), x: -10.09 (m), y: 0.69 (m)
Time: 80.24 (s), x: -10.09 (m), y: 0.69 (m)
Time: 80.34 (s), x: -10.09 (m), y: 0.69 (m)
Time: 80.45 (s), x: -10.09 (m), y: 0.69 (m)
Time: 80.56 (s), x: -10.09 (m), y: 0.69 (m)
Time: 80.66 (s), x: -10.09 (m), y: 0.69 (m)
Time: 80.77 (s), x: -10.09 (m), y: 0.69 (m)
Time: 80.88 (s), x: -10.09 (m), y: 0.69 (m)
Time: 80.98 (s), x: -10.09 (m), y: 0.69 (m)
Time: 81.09 (s), x: -10.09 (m), y: 0.69 (m)
Time: 81.20 (s), x: -10.09 (m), y: 0.69 (m)
Time: 81.30 (s), x: -10.09 (m), y: 0.69 (m)
Time: 81.40 (s), x: -10.09 (m), y: 0.69 (m)
Time: 81.50 (s), x: -10.09 (m), y: 0.69 (m)
Time: 81.60 (s), x: -10.09 (m), y: 0.69 (m)
Time: 81.71 (s), x: -10.09 (m), y: 0.69 (m)
Time: 81.81 (s), x: -10.09 (m), y: 0.69 (m)
Time: 81.92 (s), x: -10.09 (m), y: 0.69 (m)
Time: 82.02 (s), x: -10.09 (m), y: 0.69 (m)
Time: 82.12 (s), x: -10.09 (m), y: 0.69 (m)
Time: 82.23 (s), x: -10.09 (m), y: 0.69 (m)
Time: 82.33 (s), x: -10.09 (m), y: 0.69 (m)
Time: 82.44 (s), x: -10.09 (m), y: 0.69 (m)
Time: 82.54 (s), x: -10.09 (m), y: 0.69 (m)
Time: 82.65 (s), x: -10.09 (m), y: 0.69 (m)
Time: 82.75 (s), x: -10.09 (m), y: 0.69 (m)
Time: 82.85 (s), x: -10.09 (m), y: 0.69 (m)
Time: 82.95 (s), x: -10.09 (m), y: 0.69 (m)
Time: 83.06 (s), x: -10.09 (m), y: 0.69 (m)
Time: 83.16 (s), x: -10.09 (m), y: 0.69 (m)
Time: 83.26 (s), x: -10.09 (m), y: 0.69 (m)
Time: 83.36 (s), x: -10.09 (m), y: 0.69 (m)
Time: 83.47 (s), x: -10.09 (m), y: 0.69 (m)
Time: 83.58 (s), x: -10.09 (m), y: 0.69 (m)
Time: 83.68 (s), x: -10.09 (m), y: 0.69 (m)
Time: 83.78 (s), x: -10.09 (m), y: 0.69 (m)
Time: 83.89 (s), x: -10.09 (m), y: 0.69 (m)
Time: 84.00 (s), x: -10.09 (m), y: 0.69 (m)
Time: 84.10 (s), x: -10.09 (m), y: 0.69 (m)
Time: 84.20 (s), x: -10.09 (m), y: 0.69 (m)
Time: 84.31 (s), x: -10.09 (m), y: 0.69 (m)
Time: 84.42 (s), x: -10.09 (m), y: 0.69 (m)
Time: 84.53 (s), x: -10.09 (m), y: 0.69 (m)
Time: 84.63 (s), x: -10.09 (m), y: 0.69 (m)
Time: 84.74 (s), x: -10.09 (m), y: 0.69 (m)
Time: 84.84 (s), x: -10.09 (m), y: 0.69 (m)
Time: 84.94 (s), x: -10.09 (m), y: 0.69 (m)
Time: 85.05 (s), x: -10.09 (m), y: 0.69 (m)
Time: 85.15 (s), x: -10.09 (m), y: 0.69 (m)
Time: 85.25 (s), x: -10.09 (m), y: 0.69 (m)
Time: 85.35 (s), x: -10.09 (m), y: 0.69 (m)
Time: 85.46 (s), x: -10.09 (m), y: 0.69 (m)
Time: 85.56 (s), x: -10.09 (m), y: 0.69 (m)
Time: 85.66 (s), x: -10.09 (m), y: 0.69 (m)
Time: 85.77 (s), x: -10.09 (m), y: 0.69 (m)
Time: 85.87 (s), x: -10.09 (m), y: 0.69 (m)
Time: 85.98 (s), x: -10.09 (m), y: 0.69 (m)
Time: 86.09 (s), x: -10.09 (m), y: 0.69 (m)
Time: 86.20 (s), x: -10.09 (m), y: 0.69 (m)
Time: 86.30 (s), x: -10.09 (m), y: 0.69 (m)
Time: 86.40 (s), x: -10.09 (m), y: 0.69 (m)
Time: 86.50 (s), x: -10.09 (m), y: 0.69 (m)
Time: 86.60 (s), x: -10.09 (m), y: 0.69 (m)
Time: 86.71 (s), x: -10.09 (m), y: 0.69 (m)
Time: 86.81 (s), x: -10.09 (m), y: 0.69 (m)
Time: 86.92 (s), x: -10.09 (m), y: 0.69 (m)
Time: 87.02 (s), x: -10.09 (m), y: 0.69 (m)
Time: 87.12 (s), x: -10.09 (m), y: 0.69 (m)
Time: 87.22 (s), x: -10.09 (m), y: 0.69 (m)
Time: 87.33 (s), x: -10.09 (m), y: 0.69 (m)
Time: 87.43 (s), x: -10.09 (m), y: 0.69 (m)
Time: 87.54 (s), x: -10.09 (m), y: 0.69 (m)
Time: 87.64 (s), x: -10.09 (m), y: 0.69 (m)
Time: 87.75 (s), x: -10.09 (m), y: 0.69 (m)
