🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w163.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_163.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -1.99 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.15 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.18 (m)
Time: 43.83 (s), x: -2.14 (m), y: 7.33 (m)
Time: 43.93 (s), x: -2.14 (m), y: 7.34 (m)
Time: 44.03 (s), x: -2.14 (m), y: 7.35 (m)
Time: 44.13 (s), x: -2.14 (m), y: 7.35 (m)
Time: 44.23 (s), x: -2.14 (m), y: 7.36 (m)
Time: 44.34 (s), x: -2.15 (m), y: 7.37 (m)
Time: 44.44 (s), x: -2.14 (m), y: 7.38 (m)
Time: 44.54 (s), x: -2.14 (m), y: 7.39 (m)
Time: 44.64 (s), x: -2.14 (m), y: 7.40 (m)
Time: 44.74 (s), x: -2.14 (m), y: 7.41 (m)
Time: 44.84 (s), x: -2.15 (m), y: 7.42 (m)
Time: 44.94 (s), x: -2.15 (m), y: 7.43 (m)
Time: 45.04 (s), x: -2.15 (m), y: 7.44 (m)
Time: 45.14 (s), x: -2.15 (m), y: 7.45 (m)
Time: 45.25 (s), x: -2.15 (m), y: 7.45 (m)
Time: 45.35 (s), x: -2.15 (m), y: 7.45 (m)
Time: 45.45 (s), x: -2.14 (m), y: 7.45 (m)
Time: 45.55 (s), x: -2.14 (m), y: 7.46 (m)
Time: 45.65 (s), x: -2.13 (m), y: 7.46 (m)
Time: 45.75 (s), x: -2.13 (m), y: 7.45 (m)
Time: 45.85 (s), x: -2.12 (m), y: 7.44 (m)
Time: 45.95 (s), x: -2.12 (m), y: 7.44 (m)
Time: 46.05 (s), x: -2.12 (m), y: 7.43 (m)
Time: 46.15 (s), x: -2.11 (m), y: 7.42 (m)
Time: 46.25 (s), x: -2.11 (m), y: 7.41 (m)
Time: 46.35 (s), x: -2.11 (m), y: 7.40 (m)
Time: 46.45 (s), x: -2.10 (m), y: 7.40 (m)
Time: 46.55 (s), x: -2.10 (m), y: 7.39 (m)
Time: 46.65 (s), x: -2.10 (m), y: 7.38 (m)
Time: 46.76 (s), x: -2.09 (m), y: 7.37 (m)
Time: 46.86 (s), x: -2.09 (m), y: 7.37 (m)
Time: 46.96 (s), x: -2.09 (m), y: 7.37 (m)
Time: 47.06 (s), x: -2.10 (m), y: 7.37 (m)
Time: 47.16 (s), x: -2.11 (m), y: 7.37 (m)
Time: 47.26 (s), x: -2.12 (m), y: 7.38 (m)
Time: 47.36 (s), x: -2.13 (m), y: 7.39 (m)
Time: 47.46 (s), x: -2.14 (m), y: 7.41 (m)
Time: 47.56 (s), x: -2.15 (m), y: 7.42 (m)
Time: 47.66 (s), x: -2.16 (m), y: 7.42 (m)
Time: 47.76 (s), x: -2.17 (m), y: 7.43 (m)
Time: 47.86 (s), x: -2.15 (m), y: 7.42 (m)
Time: 47.96 (s), x: -2.13 (m), y: 7.40 (m)
Time: 48.06 (s), x: -2.10 (m), y: 7.37 (m)
Time: 48.16 (s), x: -2.09 (m), y: 7.36 (m)
Time: 48.26 (s), x: -2.09 (m), y: 7.36 (m)
Time: 48.36 (s), x: -2.08 (m), y: 7.36 (m)
Time: 48.46 (s), x: -2.08 (m), y: 7.36 (m)
Time: 48.57 (s), x: -2.08 (m), y: 7.37 (m)
Time: 48.67 (s), x: -2.08 (m), y: 7.37 (m)
Time: 48.77 (s), x: -2.08 (m), y: 7.38 (m)
Time: 48.87 (s), x: -2.08 (m), y: 7.38 (m)
Time: 48.97 (s), x: -2.09 (m), y: 7.38 (m)
Time: 49.07 (s), x: -2.10 (m), y: 7.38 (m)
Time: 49.17 (s), x: -2.10 (m), y: 7.38 (m)
Time: 49.27 (s), x: -2.10 (m), y: 7.39 (m)
Time: 49.37 (s), x: -2.10 (m), y: 7.39 (m)
Time: 49.47 (s), x: -2.11 (m), y: 7.39 (m)
Time: 49.57 (s), x: -2.12 (m), y: 7.40 (m)
Time: 49.67 (s), x: -2.13 (m), y: 7.40 (m)
Time: 49.77 (s), x: -2.15 (m), y: 7.41 (m)
Time: 49.87 (s), x: -2.16 (m), y: 7.42 (m)
Time: 49.97 (s), x: -2.18 (m), y: 7.43 (m)
Time: 50.08 (s), x: -2.19 (m), y: 7.43 (m)
Time: 50.18 (s), x: -2.20 (m), y: 7.43 (m)
Time: 50.28 (s), x: -2.21 (m), y: 7.42 (m)
Time: 50.38 (s), x: -2.21 (m), y: 7.42 (m)
Time: 50.48 (s), x: -2.22 (m), y: 7.41 (m)
Time: 50.58 (s), x: -2.22 (m), y: 7.41 (m)
Time: 50.68 (s), x: -2.23 (m), y: 7.41 (m)
Time: 50.78 (s), x: -2.23 (m), y: 7.40 (m)
Time: 50.88 (s), x: -2.22 (m), y: 7.39 (m)
Time: 50.98 (s), x: -2.22 (m), y: 7.38 (m)
Time: 51.08 (s), x: -2.21 (m), y: 7.38 (m)
Time: 51.18 (s), x: -2.21 (m), y: 7.37 (m)
Time: 51.28 (s), x: -2.20 (m), y: 7.36 (m)
Time: 51.38 (s), x: -2.20 (m), y: 7.35 (m)
Time: 51.48 (s), x: -2.19 (m), y: 7.34 (m)
Time: 51.58 (s), x: -2.19 (m), y: 7.34 (m)
Time: 51.68 (s), x: -2.19 (m), y: 7.33 (m)
Time: 51.78 (s), x: -2.19 (m), y: 7.33 (m)
Time: 51.89 (s), x: -2.19 (m), y: 7.33 (m)
Time: 51.99 (s), x: -2.19 (m), y: 7.33 (m)
Time: 52.09 (s), x: -2.19 (m), y: 7.34 (m)
Time: 52.19 (s), x: -2.20 (m), y: 7.35 (m)
Time: 52.29 (s), x: -2.20 (m), y: 7.36 (m)
Time: 52.39 (s), x: -2.20 (m), y: 7.37 (m)
Time: 52.49 (s), x: -2.21 (m), y: 7.37 (m)
Time: 52.59 (s), x: -2.21 (m), y: 7.38 (m)
Time: 52.69 (s), x: -2.21 (m), y: 7.39 (m)
Time: 52.79 (s), x: -2.22 (m), y: 7.40 (m)
Time: 52.89 (s), x: -2.22 (m), y: 7.41 (m)
Time: 52.99 (s), x: -2.22 (m), y: 7.41 (m)
Time: 53.09 (s), x: -2.22 (m), y: 7.40 (m)
Time: 53.19 (s), x: -2.21 (m), y: 7.37 (m)
Time: 53.29 (s), x: -2.20 (m), y: 7.37 (m)
Time: 53.39 (s), x: -2.21 (m), y: 7.37 (m)
Time: 53.50 (s), x: -2.21 (m), y: 7.36 (m)
Time: 53.60 (s), x: -2.22 (m), y: 7.36 (m)
Time: 53.70 (s), x: -2.22 (m), y: 7.37 (m)
Time: 53.80 (s), x: -2.22 (m), y: 7.38 (m)
Time: 53.90 (s), x: -2.22 (m), y: 7.39 (m)
Time: 54.00 (s), x: -2.23 (m), y: 7.40 (m)
Time: 54.10 (s), x: -2.23 (m), y: 7.41 (m)
Time: 54.20 (s), x: -2.23 (m), y: 7.42 (m)
Time: 54.30 (s), x: -2.23 (m), y: 7.43 (m)
Time: 54.40 (s), x: -2.23 (m), y: 7.44 (m)
Time: 54.50 (s), x: -2.23 (m), y: 7.44 (m)
Time: 54.60 (s), x: -2.22 (m), y: 7.44 (m)
Time: 54.70 (s), x: -2.22 (m), y: 7.45 (m)
Time: 54.80 (s), x: -2.21 (m), y: 7.44 (m)
Time: 54.90 (s), x: -2.19 (m), y: 7.40 (m)
Time: 55.00 (s), x: -2.17 (m), y: 7.36 (m)
Time: 55.10 (s), x: -2.17 (m), y: 7.35 (m)
Time: 55.21 (s), x: -2.17 (m), y: 7.34 (m)
Time: 55.31 (s), x: -2.17 (m), y: 7.34 (m)
Time: 55.41 (s), x: -2.18 (m), y: 7.34 (m)
Time: 55.51 (s), x: -2.18 (m), y: 7.34 (m)
Time: 55.61 (s), x: -2.19 (m), y: 7.34 (m)
Time: 55.71 (s), x: -2.20 (m), y: 7.34 (m)
Time: 55.81 (s), x: -2.20 (m), y: 7.34 (m)
Time: 55.92 (s), x: -2.21 (m), y: 7.34 (m)
Time: 56.02 (s), x: -2.21 (m), y: 7.34 (m)
Time: 56.12 (s), x: -2.21 (m), y: 7.35 (m)
Time: 56.22 (s), x: -2.21 (m), y: 7.36 (m)
Time: 56.32 (s), x: -2.21 (m), y: 7.37 (m)
Time: 56.42 (s), x: -2.21 (m), y: 7.38 (m)
Time: 56.52 (s), x: -2.21 (m), y: 7.39 (m)
Time: 56.62 (s), x: -2.21 (m), y: 7.40 (m)
Time: 56.72 (s), x: -2.21 (m), y: 7.41 (m)
Time: 56.82 (s), x: -2.20 (m), y: 7.41 (m)
Time: 56.92 (s), x: -2.21 (m), y: 7.42 (m)
Time: 57.02 (s), x: -2.21 (m), y: 7.43 (m)
Time: 57.12 (s), x: -2.21 (m), y: 7.43 (m)
Time: 57.22 (s), x: -2.20 (m), y: 7.44 (m)
Time: 57.32 (s), x: -2.20 (m), y: 7.44 (m)
Time: 57.43 (s), x: -2.19 (m), y: 7.44 (m)
Time: 57.53 (s), x: -2.19 (m), y: 7.44 (m)
Time: 57.63 (s), x: -2.18 (m), y: 7.45 (m)
Time: 57.73 (s), x: -2.18 (m), y: 7.45 (m)
Time: 57.83 (s), x: -2.17 (m), y: 7.45 (m)
Time: 57.93 (s), x: -2.16 (m), y: 7.44 (m)
Time: 58.03 (s), x: -2.13 (m), y: 7.39 (m)
Time: 58.13 (s), x: -2.12 (m), y: 7.36 (m)
Time: 58.23 (s), x: -2.11 (m), y: 7.35 (m)
Time: 58.33 (s), x: -2.10 (m), y: 7.34 (m)
Time: 58.43 (s), x: -2.10 (m), y: 7.33 (m)
Time: 58.53 (s), x: -2.10 (m), y: 7.33 (m)
Time: 58.63 (s), x: -2.10 (m), y: 7.33 (m)
Time: 58.73 (s), x: -2.11 (m), y: 7.33 (m)
Time: 58.83 (s), x: -2.11 (m), y: 7.32 (m)
Time: 58.94 (s), x: -2.12 (m), y: 7.32 (m)
Time: 59.04 (s), x: -2.12 (m), y: 7.33 (m)
Time: 59.14 (s), x: -2.12 (m), y: 7.34 (m)
Time: 59.24 (s), x: -2.13 (m), y: 7.35 (m)
Time: 59.34 (s), x: -2.13 (m), y: 7.36 (m)
Time: 59.44 (s), x: -2.13 (m), y: 7.36 (m)
Time: 59.54 (s), x: -2.13 (m), y: 7.37 (m)
Time: 59.64 (s), x: -2.13 (m), y: 7.38 (m)
Time: 59.74 (s), x: -2.14 (m), y: 7.39 (m)
Time: 59.84 (s), x: -2.14 (m), y: 7.40 (m)
Time: 59.94 (s), x: -2.14 (m), y: 7.41 (m)
Time: 60.04 (s), x: -2.14 (m), y: 7.41 (m)
Time: 60.14 (s), x: -2.15 (m), y: 7.41 (m)
Time: 60.25 (s), x: -2.15 (m), y: 7.42 (m)
Time: 60.35 (s), x: -2.15 (m), y: 7.43 (m)
Time: 60.45 (s), x: -2.15 (m), y: 7.44 (m)
Time: 60.55 (s), x: -2.16 (m), y: 7.45 (m)
Time: 60.65 (s), x: -2.16 (m), y: 7.46 (m)
Time: 60.75 (s), x: -2.16 (m), y: 7.44 (m)
Time: 60.85 (s), x: -2.15 (m), y: 7.40 (m)
Time: 60.95 (s), x: -2.15 (m), y: 7.38 (m)
Time: 61.05 (s), x: -2.15 (m), y: 7.38 (m)
Time: 61.16 (s), x: -2.15 (m), y: 7.38 (m)
Time: 61.26 (s), x: -2.15 (m), y: 7.39 (m)
Time: 61.36 (s), x: -2.16 (m), y: 7.40 (m)
Time: 61.46 (s), x: -2.16 (m), y: 7.41 (m)
Time: 61.56 (s), x: -2.16 (m), y: 7.42 (m)
Time: 61.66 (s), x: -2.16 (m), y: 7.43 (m)
Time: 61.76 (s), x: -2.16 (m), y: 7.44 (m)
Time: 61.86 (s), x: -2.16 (m), y: 7.45 (m)
Time: 61.97 (s), x: -2.16 (m), y: 7.46 (m)
Time: 62.07 (s), x: -2.16 (m), y: 7.47 (m)
Time: 62.17 (s), x: -2.15 (m), y: 7.48 (m)
Time: 62.27 (s), x: -2.14 (m), y: 7.48 (m)
Time: 62.37 (s), x: -2.14 (m), y: 7.48 (m)
Time: 62.47 (s), x: -2.13 (m), y: 7.49 (m)
Time: 62.58 (s), x: -2.13 (m), y: 7.49 (m)
Time: 62.68 (s), x: -2.12 (m), y: 7.49 (m)
Time: 62.78 (s), x: -2.11 (m), y: 7.49 (m)
Time: 62.88 (s), x: -2.11 (m), y: 7.50 (m)
Time: 62.98 (s), x: -2.11 (m), y: 7.50 (m)
Time: 63.08 (s), x: -2.11 (m), y: 7.50 (m)
Time: 63.18 (s), x: -2.11 (m), y: 7.50 (m)
Time: 63.28 (s), x: -2.11 (m), y: 7.50 (m)
Time: 63.38 (s), x: -2.11 (m), y: 7.50 (m)
Time: 63.48 (s), x: -2.11 (m), y: 7.50 (m)
Time: 63.59 (s), x: -2.11 (m), y: 7.50 (m)
Time: 63.69 (s), x: -2.11 (m), y: 7.50 (m)
Time: 63.79 (s), x: -2.11 (m), y: 7.50 (m)
Time: 63.89 (s), x: -2.11 (m), y: 7.50 (m)
Time: 63.99 (s), x: -2.11 (m), y: 7.50 (m)
Time: 64.09 (s), x: -2.11 (m), y: 7.50 (m)
Time: 64.20 (s), x: -2.11 (m), y: 7.50 (m)
Time: 64.30 (s), x: -2.11 (m), y: 7.50 (m)
Time: 64.41 (s), x: -2.11 (m), y: 7.50 (m)
Time: 64.51 (s), x: -2.11 (m), y: 7.50 (m)
Time: 64.62 (s), x: -2.11 (m), y: 7.50 (m)
Time: 64.72 (s), x: -2.11 (m), y: 7.50 (m)
Time: 64.82 (s), x: -2.11 (m), y: 7.50 (m)
Time: 64.92 (s), x: -2.11 (m), y: 7.50 (m)
Time: 65.02 (s), x: -2.11 (m), y: 7.50 (m)
Time: 65.13 (s), x: -2.11 (m), y: 7.50 (m)
Time: 65.23 (s), x: -2.11 (m), y: 7.50 (m)
Time: 65.33 (s), x: -2.11 (m), y: 7.50 (m)
Time: 65.43 (s), x: -2.11 (m), y: 7.50 (m)
Time: 65.53 (s), x: -2.11 (m), y: 7.50 (m)
Time: 65.64 (s), x: -2.11 (m), y: 7.49 (m)
Time: 65.74 (s), x: -2.10 (m), y: 7.49 (m)
Time: 65.84 (s), x: -2.10 (m), y: 7.48 (m)
Time: 65.95 (s), x: -2.09 (m), y: 7.47 (m)
Time: 66.05 (s), x: -2.09 (m), y: 7.47 (m)
Time: 66.16 (s), x: -2.08 (m), y: 7.46 (m)
Time: 66.27 (s), x: -2.08 (m), y: 7.45 (m)
Time: 66.37 (s), x: -2.07 (m), y: 7.44 (m)
Time: 66.47 (s), x: -2.07 (m), y: 7.44 (m)
Time: 66.57 (s), x: -2.07 (m), y: 7.43 (m)
Time: 66.67 (s), x: -2.06 (m), y: 7.42 (m)
Time: 66.78 (s), x: -2.07 (m), y: 7.42 (m)
Time: 66.89 (s), x: -2.07 (m), y: 7.42 (m)
Time: 66.99 (s), x: -2.08 (m), y: 7.42 (m)
Time: 67.09 (s), x: -2.08 (m), y: 7.42 (m)
Time: 67.19 (s), x: -2.09 (m), y: 7.43 (m)
Time: 67.30 (s), x: -2.09 (m), y: 7.43 (m)
Time: 67.40 (s), x: -2.10 (m), y: 7.44 (m)
Time: 67.51 (s), x: -2.10 (m), y: 7.45 (m)
Time: 67.62 (s), x: -2.11 (m), y: 7.46 (m)
Time: 67.72 (s), x: -2.11 (m), y: 7.45 (m)
Time: 67.83 (s), x: -2.08 (m), y: 7.42 (m)
Time: 67.93 (s), x: -2.06 (m), y: 7.39 (m)
Time: 68.03 (s), x: -2.06 (m), y: 7.39 (m)
Time: 68.14 (s), x: -2.05 (m), y: 7.39 (m)
Time: 68.25 (s), x: -2.05 (m), y: 7.39 (m)
Time: 68.35 (s), x: -2.04 (m), y: 7.40 (m)
Time: 68.46 (s), x: -2.01 (m), y: 7.37 (m)
Time: 68.56 (s), x: -1.99 (m), y: 7.35 (m)
Time: 68.66 (s), x: -1.98 (m), y: 7.34 (m)
Time: 68.77 (s), x: -1.98 (m), y: 7.33 (m)
Time: 68.87 (s), x: -1.98 (m), y: 7.33 (m)
Time: 68.98 (s), x: -1.98 (m), y: 7.33 (m)
Time: 69.08 (s), x: -1.98 (m), y: 7.33 (m)
Time: 69.19 (s), x: -1.99 (m), y: 7.34 (m)
Time: 69.29 (s), x: -2.00 (m), y: 7.34 (m)
Time: 69.40 (s), x: -2.01 (m), y: 7.35 (m)
Time: 69.50 (s), x: -2.01 (m), y: 7.35 (m)
Time: 69.61 (s), x: -2.02 (m), y: 7.36 (m)
Time: 69.71 (s), x: -2.03 (m), y: 7.36 (m)
Time: 69.81 (s), x: -2.04 (m), y: 7.37 (m)
Time: 69.91 (s), x: -2.04 (m), y: 7.37 (m)
Time: 70.01 (s), x: -2.05 (m), y: 7.38 (m)
Time: 70.12 (s), x: -2.06 (m), y: 7.39 (m)
Time: 70.22 (s), x: -2.07 (m), y: 7.39 (m)
Time: 70.33 (s), x: -2.08 (m), y: 7.40 (m)
Time: 70.43 (s), x: -2.09 (m), y: 7.40 (m)
Time: 70.53 (s), x: -2.09 (m), y: 7.41 (m)
Time: 70.63 (s), x: -2.10 (m), y: 7.41 (m)
Time: 70.73 (s), x: -2.10 (m), y: 7.41 (m)
Time: 70.84 (s), x: -2.10 (m), y: 7.40 (m)
Time: 70.94 (s), x: -2.10 (m), y: 7.39 (m)
Time: 71.05 (s), x: -2.09 (m), y: 7.39 (m)
Time: 71.15 (s), x: -2.09 (m), y: 7.38 (m)
Time: 71.25 (s), x: -2.09 (m), y: 7.38 (m)
Time: 71.36 (s), x: -2.09 (m), y: 7.37 (m)
Time: 71.47 (s), x: -2.09 (m), y: 7.37 (m)
Time: 71.57 (s), x: -2.09 (m), y: 7.36 (m)
Time: 71.67 (s), x: -2.10 (m), y: 7.36 (m)
Time: 71.78 (s), x: -2.11 (m), y: 7.35 (m)
Time: 71.88 (s), x: -2.11 (m), y: 7.35 (m)
Time: 71.99 (s), x: -2.12 (m), y: 7.33 (m)
Time: 72.09 (s), x: -2.13 (m), y: 7.33 (m)
Time: 72.20 (s), x: -2.15 (m), y: 7.33 (m)
Time: 72.31 (s), x: -2.17 (m), y: 7.33 (m)
Time: 72.41 (s), x: -2.20 (m), y: 7.32 (m)
Time: 72.52 (s), x: -2.22 (m), y: 7.28 (m)
Time: 72.63 (s), x: -2.24 (m), y: 7.25 (m)
Time: 72.73 (s), x: -2.25 (m), y: 7.22 (m)
Time: 72.83 (s), x: -2.27 (m), y: 7.18 (m)
Time: 72.93 (s), x: -2.30 (m), y: 7.13 (m)
Time: 73.03 (s), x: -2.32 (m), y: 7.09 (m)
Time: 73.14 (s), x: -2.34 (m), y: 7.06 (m)
Time: 73.24 (s), x: -2.36 (m), y: 7.01 (m)
Time: 73.35 (s), x: -2.39 (m), y: 6.97 (m)
Time: 73.45 (s), x: -2.41 (m), y: 6.92 (m)
Time: 73.56 (s), x: -2.44 (m), y: 6.88 (m)
Time: 73.66 (s), x: -2.46 (m), y: 6.83 (m)
Time: 73.77 (s), x: -2.47 (m), y: 6.81 (m)
Time: 73.87 (s), x: -2.48 (m), y: 6.80 (m)
Time: 73.98 (s), x: -2.48 (m), y: 6.79 (m)
Time: 74.08 (s), x: -2.49 (m), y: 6.78 (m)
Time: 74.18 (s), x: -2.50 (m), y: 6.77 (m)
Time: 74.28 (s), x: -2.50 (m), y: 6.76 (m)
Time: 74.38 (s), x: -2.51 (m), y: 6.75 (m)
Time: 74.48 (s), x: -2.51 (m), y: 6.74 (m)
Time: 74.59 (s), x: -2.52 (m), y: 6.74 (m)
Time: 74.69 (s), x: -2.53 (m), y: 6.74 (m)
Time: 74.80 (s), x: -2.54 (m), y: 6.75 (m)
Time: 74.90 (s), x: -2.54 (m), y: 6.75 (m)
Time: 75.00 (s), x: -2.55 (m), y: 6.75 (m)
Time: 75.10 (s), x: -2.55 (m), y: 6.76 (m)
Time: 75.20 (s), x: -2.55 (m), y: 6.76 (m)
Time: 75.31 (s), x: -2.56 (m), y: 6.77 (m)
Time: 75.41 (s), x: -2.56 (m), y: 6.77 (m)
Time: 75.52 (s), x: -2.55 (m), y: 6.78 (m)
Time: 75.62 (s), x: -2.55 (m), y: 6.79 (m)
Time: 75.72 (s), x: -2.54 (m), y: 6.79 (m)
Time: 75.83 (s), x: -2.53 (m), y: 6.80 (m)
Time: 75.93 (s), x: -2.52 (m), y: 6.81 (m)
Time: 76.04 (s), x: -2.51 (m), y: 6.81 (m)
Time: 76.14 (s), x: -2.50 (m), y: 6.82 (m)
Time: 76.24 (s), x: -2.49 (m), y: 6.82 (m)
Time: 76.34 (s), x: -2.48 (m), y: 6.83 (m)
Time: 76.44 (s), x: -2.47 (m), y: 6.84 (m)
Time: 76.55 (s), x: -2.45 (m), y: 6.85 (m)
Time: 76.66 (s), x: -2.46 (m), y: 6.85 (m)
Time: 76.76 (s), x: -2.50 (m), y: 6.83 (m)
Time: 76.86 (s), x: -2.55 (m), y: 6.81 (m)
Time: 76.97 (s), x: -2.59 (m), y: 6.78 (m)
Time: 77.07 (s), x: -2.63 (m), y: 6.76 (m)
Time: 77.17 (s), x: -2.67 (m), y: 6.74 (m)
Time: 77.28 (s), x: -2.71 (m), y: 6.72 (m)
Time: 77.38 (s), x: -2.75 (m), y: 6.70 (m)
Time: 77.48 (s), x: -2.78 (m), y: 6.68 (m)
Time: 77.59 (s), x: -2.79 (m), y: 6.68 (m)
Time: 77.69 (s), x: -2.80 (m), y: 6.68 (m)
Time: 77.80 (s), x: -2.80 (m), y: 6.68 (m)
Time: 77.90 (s), x: -2.80 (m), y: 6.69 (m)
Time: 78.00 (s), x: -2.80 (m), y: 6.69 (m)
Time: 78.10 (s), x: -2.80 (m), y: 6.70 (m)
Time: 78.20 (s), x: -2.81 (m), y: 6.71 (m)
Time: 78.30 (s), x: -2.81 (m), y: 6.71 (m)
Time: 78.41 (s), x: -2.81 (m), y: 6.71 (m)
Time: 78.51 (s), x: -2.80 (m), y: 6.72 (m)
Time: 78.61 (s), x: -2.79 (m), y: 6.72 (m)
Time: 78.72 (s), x: -2.78 (m), y: 6.72 (m)
Time: 78.82 (s), x: -2.77 (m), y: 6.72 (m)
Time: 78.92 (s), x: -2.76 (m), y: 6.72 (m)
Time: 79.03 (s), x: -2.75 (m), y: 6.72 (m)
Time: 79.13 (s), x: -2.74 (m), y: 6.72 (m)
Time: 79.24 (s), x: -2.73 (m), y: 6.72 (m)
Time: 79.34 (s), x: -2.72 (m), y: 6.72 (m)
Time: 79.44 (s), x: -2.71 (m), y: 6.72 (m)
Time: 79.55 (s), x: -2.70 (m), y: 6.72 (m)
Time: 79.65 (s), x: -2.69 (m), y: 6.72 (m)
Time: 79.75 (s), x: -2.68 (m), y: 6.72 (m)
Time: 79.86 (s), x: -2.71 (m), y: 6.72 (m)
Time: 79.96 (s), x: -2.76 (m), y: 6.71 (m)
Time: 80.06 (s), x: -2.81 (m), y: 6.71 (m)
Time: 80.16 (s), x: -2.86 (m), y: 6.71 (m)
Time: 80.27 (s), x: -2.89 (m), y: 6.70 (m)
Time: 80.37 (s), x: -2.90 (m), y: 6.70 (m)
Time: 80.48 (s), x: -2.91 (m), y: 6.70 (m)
Time: 80.58 (s), x: -2.92 (m), y: 6.70 (m)
Time: 80.69 (s), x: -2.93 (m), y: 6.70 (m)
Time: 80.79 (s), x: -2.94 (m), y: 6.70 (m)
Time: 80.90 (s), x: -2.94 (m), y: 6.70 (m)
Time: 81.00 (s), x: -2.95 (m), y: 6.70 (m)
Time: 81.10 (s), x: -2.96 (m), y: 6.70 (m)
Time: 81.21 (s), x: -2.95 (m), y: 6.70 (m)
Time: 81.31 (s), x: -2.93 (m), y: 6.70 (m)
Time: 81.41 (s), x: -2.92 (m), y: 6.70 (m)
Time: 81.51 (s), x: -2.90 (m), y: 6.71 (m)
Time: 81.62 (s), x: -2.89 (m), y: 6.71 (m)
Time: 81.73 (s), x: -2.87 (m), y: 6.71 (m)
Time: 81.83 (s), x: -2.86 (m), y: 6.71 (m)
Time: 81.93 (s), x: -2.85 (m), y: 6.71 (m)
Time: 82.03 (s), x: -2.84 (m), y: 6.71 (m)
Time: 82.14 (s), x: -2.84 (m), y: 6.71 (m)
Time: 82.24 (s), x: -2.84 (m), y: 6.72 (m)
Time: 82.34 (s), x: -2.84 (m), y: 6.72 (m)
Time: 82.44 (s), x: -2.83 (m), y: 6.73 (m)
Time: 82.55 (s), x: -2.82 (m), y: 6.72 (m)
Time: 82.65 (s), x: -2.81 (m), y: 6.72 (m)
Time: 82.76 (s), x: -2.80 (m), y: 6.72 (m)
Time: 82.87 (s), x: -2.79 (m), y: 6.72 (m)
Time: 82.97 (s), x: -2.78 (m), y: 6.72 (m)
Time: 83.08 (s), x: -2.77 (m), y: 6.72 (m)
Time: 83.19 (s), x: -2.75 (m), y: 6.72 (m)
Time: 83.30 (s), x: -2.74 (m), y: 6.71 (m)
Time: 83.40 (s), x: -2.73 (m), y: 6.71 (m)
Time: 83.50 (s), x: -2.73 (m), y: 6.71 (m)
Time: 83.61 (s), x: -2.74 (m), y: 6.71 (m)
Time: 83.71 (s), x: -2.73 (m), y: 6.71 (m)
Time: 83.81 (s), x: -2.74 (m), y: 6.71 (m)
Time: 83.91 (s), x: -2.74 (m), y: 6.71 (m)
Time: 84.02 (s), x: -2.73 (m), y: 6.71 (m)
Time: 84.12 (s), x: -2.73 (m), y: 6.71 (m)
Time: 84.23 (s), x: -2.73 (m), y: 6.70 (m)
Time: 84.33 (s), x: -2.72 (m), y: 6.70 (m)
Time: 84.44 (s), x: -2.71 (m), y: 6.70 (m)
Time: 84.55 (s), x: -2.71 (m), y: 6.70 (m)
Time: 84.65 (s), x: -2.70 (m), y: 6.70 (m)
Time: 84.75 (s), x: -2.69 (m), y: 6.70 (m)
Time: 84.85 (s), x: -2.68 (m), y: 6.70 (m)
Time: 84.96 (s), x: -2.67 (m), y: 6.70 (m)
Time: 85.06 (s), x: -2.66 (m), y: 6.70 (m)
Time: 85.17 (s), x: -2.66 (m), y: 6.70 (m)
Time: 85.27 (s), x: -2.66 (m), y: 6.69 (m)
Time: 85.38 (s), x: -2.65 (m), y: 6.69 (m)
Time: 85.48 (s), x: -2.65 (m), y: 6.69 (m)
Time: 85.59 (s), x: -2.65 (m), y: 6.68 (m)
Time: 85.69 (s), x: -2.65 (m), y: 6.68 (m)
Time: 85.79 (s), x: -2.64 (m), y: 6.67 (m)
Time: 85.90 (s), x: -2.64 (m), y: 6.67 (m)
Time: 86.00 (s), x: -2.64 (m), y: 6.66 (m)
Time: 86.10 (s), x: -2.64 (m), y: 6.66 (m)
Time: 86.20 (s), x: -2.63 (m), y: 6.66 (m)
Time: 86.31 (s), x: -2.63 (m), y: 6.67 (m)
Time: 86.41 (s), x: -2.60 (m), y: 6.68 (m)
Time: 86.51 (s), x: -2.57 (m), y: 6.70 (m)
Time: 86.61 (s), x: -2.54 (m), y: 6.71 (m)
Time: 86.72 (s), x: -2.51 (m), y: 6.73 (m)
Time: 86.83 (s), x: -2.54 (m), y: 6.74 (m)
Time: 86.93 (s), x: -2.59 (m), y: 6.76 (m)
Time: 87.03 (s), x: -2.63 (m), y: 6.78 (m)
Time: 87.14 (s), x: -2.67 (m), y: 6.79 (m)
