🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w110.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_110.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.23 (s), x: -2.00 (m), y: 3.30 (m)
Time: 87.96 (s), x: -3.20 (m), y: 12.14 (m)
Time: 88.07 (s), x: -3.20 (m), y: 12.14 (m)
Time: 88.17 (s), x: -3.20 (m), y: 12.14 (m)
Time: 88.27 (s), x: -3.20 (m), y: 12.14 (m)
Time: 88.37 (s), x: -3.20 (m), y: 12.14 (m)
Time: 88.47 (s), x: -3.20 (m), y: 12.14 (m)
Time: 88.58 (s), x: -3.20 (m), y: 12.14 (m)
Time: 88.68 (s), x: -3.20 (m), y: 12.14 (m)
Time: 88.78 (s), x: -3.20 (m), y: 12.14 (m)
Time: 88.89 (s), x: -3.20 (m), y: 12.14 (m)
Time: 89.00 (s), x: -3.20 (m), y: 12.14 (m)
Time: 89.10 (s), x: -3.20 (m), y: 12.14 (m)
Time: 89.20 (s), x: -3.20 (m), y: 12.14 (m)
Time: 89.31 (s), x: -3.20 (m), y: 12.14 (m)
Time: 89.41 (s), x: -3.20 (m), y: 12.14 (m)
Time: 89.51 (s), x: -3.20 (m), y: 12.14 (m)
Time: 89.61 (s), x: -3.20 (m), y: 12.14 (m)
Time: 89.72 (s), x: -3.20 (m), y: 12.14 (m)
Time: 89.83 (s), x: -3.20 (m), y: 12.14 (m)
Time: 89.93 (s), x: -3.20 (m), y: 12.14 (m)
Time: 90.03 (s), x: -3.20 (m), y: 12.14 (m)
Time: 90.13 (s), x: -3.20 (m), y: 12.14 (m)
Time: 90.24 (s), x: -3.20 (m), y: 12.14 (m)
Time: 90.34 (s), x: -3.20 (m), y: 12.14 (m)
Time: 90.44 (s), x: -3.20 (m), y: 12.14 (m)
Time: 90.55 (s), x: -3.20 (m), y: 12.14 (m)
Time: 90.65 (s), x: -3.20 (m), y: 12.14 (m)
Time: 90.76 (s), x: -3.20 (m), y: 12.14 (m)
Time: 90.86 (s), x: -3.20 (m), y: 12.14 (m)
Time: 90.96 (s), x: -3.20 (m), y: 12.14 (m)
Time: 91.07 (s), x: -3.20 (m), y: 12.14 (m)
Time: 91.17 (s), x: -3.20 (m), y: 12.14 (m)
Time: 91.27 (s), x: -3.20 (m), y: 12.14 (m)
Time: 91.38 (s), x: -3.20 (m), y: 12.14 (m)
Time: 91.48 (s), x: -3.20 (m), y: 12.14 (m)
Time: 91.58 (s), x: -3.20 (m), y: 12.14 (m)
Time: 91.68 (s), x: -3.20 (m), y: 12.14 (m)
Time: 91.78 (s), x: -3.20 (m), y: 12.14 (m)
Time: 91.88 (s), x: -3.20 (m), y: 12.14 (m)
Time: 91.99 (s), x: -3.20 (m), y: 12.14 (m)
Time: 92.09 (s), x: -3.20 (m), y: 12.14 (m)
Time: 92.19 (s), x: -3.20 (m), y: 12.14 (m)
Time: 92.29 (s), x: -3.20 (m), y: 12.14 (m)
Time: 92.39 (s), x: -3.20 (m), y: 12.14 (m)
Time: 92.49 (s), x: -3.20 (m), y: 12.14 (m)
Time: 92.59 (s), x: -3.20 (m), y: 12.14 (m)
Time: 92.69 (s), x: -3.20 (m), y: 12.14 (m)
Time: 92.80 (s), x: -3.20 (m), y: 12.14 (m)
Time: 92.90 (s), x: -3.20 (m), y: 12.14 (m)
Time: 93.00 (s), x: -3.20 (m), y: 12.14 (m)
Time: 93.10 (s), x: -3.20 (m), y: 12.14 (m)
Time: 93.20 (s), x: -3.20 (m), y: 12.14 (m)
Time: 93.30 (s), x: -3.20 (m), y: 12.14 (m)
Time: 93.40 (s), x: -3.20 (m), y: 12.14 (m)
Time: 93.50 (s), x: -3.20 (m), y: 12.14 (m)
Time: 93.60 (s), x: -3.20 (m), y: 12.14 (m)
Time: 93.71 (s), x: -3.20 (m), y: 12.14 (m)
Time: 93.81 (s), x: -3.20 (m), y: 12.14 (m)
Time: 93.91 (s), x: -3.20 (m), y: 12.14 (m)
Time: 94.01 (s), x: -3.20 (m), y: 12.14 (m)
Time: 94.11 (s), x: -3.20 (m), y: 12.14 (m)
Time: 94.21 (s), x: -3.20 (m), y: 12.14 (m)
Time: 94.31 (s), x: -3.20 (m), y: 12.14 (m)
Time: 94.41 (s), x: -3.20 (m), y: 12.14 (m)
Time: 94.52 (s), x: -3.20 (m), y: 12.14 (m)
Time: 94.62 (s), x: -3.20 (m), y: 12.14 (m)
Time: 94.72 (s), x: -3.20 (m), y: 12.14 (m)
Time: 94.82 (s), x: -3.20 (m), y: 12.14 (m)
Time: 94.92 (s), x: -3.20 (m), y: 12.14 (m)
Time: 95.03 (s), x: -3.20 (m), y: 12.14 (m)
Time: 95.13 (s), x: -3.20 (m), y: 12.14 (m)
Time: 95.24 (s), x: -3.20 (m), y: 12.14 (m)
Time: 95.34 (s), x: -3.20 (m), y: 12.14 (m)
Time: 95.45 (s), x: -3.20 (m), y: 12.14 (m)
Time: 95.55 (s), x: -3.20 (m), y: 12.14 (m)
Time: 95.66 (s), x: -3.20 (m), y: 12.14 (m)
Time: 95.76 (s), x: -3.20 (m), y: 12.14 (m)
Time: 95.86 (s), x: -3.20 (m), y: 12.14 (m)
Time: 95.96 (s), x: -3.20 (m), y: 12.14 (m)
Time: 96.07 (s), x: -3.20 (m), y: 12.14 (m)
Time: 96.17 (s), x: -3.20 (m), y: 12.14 (m)
Time: 96.28 (s), x: -3.19 (m), y: 12.14 (m)
Time: 96.38 (s), x: -3.19 (m), y: 12.14 (m)
Time: 96.49 (s), x: -3.19 (m), y: 12.14 (m)
Time: 96.60 (s), x: -3.19 (m), y: 12.14 (m)
Time: 96.70 (s), x: -3.19 (m), y: 12.14 (m)
Time: 96.81 (s), x: -3.19 (m), y: 12.14 (m)
Time: 96.92 (s), x: -3.19 (m), y: 12.14 (m)
Time: 97.02 (s), x: -3.19 (m), y: 12.14 (m)
Time: 97.13 (s), x: -3.19 (m), y: 12.14 (m)
Time: 97.23 (s), x: -3.19 (m), y: 12.14 (m)
Time: 97.33 (s), x: -3.19 (m), y: 12.14 (m)
Time: 97.44 (s), x: -3.19 (m), y: 12.14 (m)
Time: 97.54 (s), x: -3.19 (m), y: 12.14 (m)
Time: 97.64 (s), x: -3.19 (m), y: 12.14 (m)
Time: 97.74 (s), x: -3.19 (m), y: 12.14 (m)
Time: 97.84 (s), x: -3.19 (m), y: 12.14 (m)
Time: 97.95 (s), x: -3.19 (m), y: 12.14 (m)
Time: 98.05 (s), x: -3.19 (m), y: 12.14 (m)
Time: 98.16 (s), x: -3.19 (m), y: 12.14 (m)
Time: 98.26 (s), x: -3.19 (m), y: 12.14 (m)
Time: 98.36 (s), x: -3.19 (m), y: 12.14 (m)
Time: 98.47 (s), x: -3.19 (m), y: 12.14 (m)
Time: 98.57 (s), x: -3.19 (m), y: 12.14 (m)
Time: 98.67 (s), x: -3.19 (m), y: 12.14 (m)
Time: 98.77 (s), x: -3.19 (m), y: 12.14 (m)
Time: 98.88 (s), x: -3.19 (m), y: 12.14 (m)
Time: 98.98 (s), x: -3.19 (m), y: 12.14 (m)
Time: 99.08 (s), x: -3.19 (m), y: 12.14 (m)
Time: 99.19 (s), x: -3.19 (m), y: 12.14 (m)
Time: 99.30 (s), x: -3.19 (m), y: 12.14 (m)
Time: 99.41 (s), x: -3.19 (m), y: 12.14 (m)
Time: 99.51 (s), x: -3.19 (m), y: 12.14 (m)
Time: 99.61 (s), x: -3.19 (m), y: 12.14 (m)
Time: 99.71 (s), x: -3.19 (m), y: 12.14 (m)
Time: 99.82 (s), x: -3.19 (m), y: 12.14 (m)
Time: 99.92 (s), x: -3.19 (m), y: 12.14 (m)
Time: 100.03 (s), x: -3.19 (m), y: 12.14 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation timeout with time 100.0290 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
