🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w108.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_108.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.15 (m)
Time: 0.21 (s), x: -2.00 (m), y: 3.18 (m)
Time: 44.18 (s), x: -11.53 (m), y: 2.79 (m)
Time: 44.28 (s), x: -11.53 (m), y: 2.79 (m)
Time: 44.38 (s), x: -11.53 (m), y: 2.79 (m)
Time: 44.48 (s), x: -11.53 (m), y: 2.79 (m)
Time: 44.59 (s), x: -11.53 (m), y: 2.79 (m)
Time: 44.69 (s), x: -11.53 (m), y: 2.79 (m)
Time: 44.79 (s), x: -11.53 (m), y: 2.79 (m)
Time: 44.89 (s), x: -11.53 (m), y: 2.79 (m)
Time: 45.00 (s), x: -11.53 (m), y: 2.79 (m)
Time: 45.10 (s), x: -11.53 (m), y: 2.79 (m)
Time: 45.21 (s), x: -11.53 (m), y: 2.79 (m)
Time: 45.31 (s), x: -11.53 (m), y: 2.79 (m)
Time: 45.41 (s), x: -11.53 (m), y: 2.79 (m)
Time: 45.51 (s), x: -11.53 (m), y: 2.79 (m)
Time: 45.62 (s), x: -11.53 (m), y: 2.79 (m)
Time: 45.72 (s), x: -11.53 (m), y: 2.79 (m)
Time: 45.83 (s), x: -11.53 (m), y: 2.79 (m)
Time: 45.93 (s), x: -11.53 (m), y: 2.79 (m)
Time: 46.04 (s), x: -11.53 (m), y: 2.79 (m)
Time: 46.14 (s), x: -11.53 (m), y: 2.79 (m)
Time: 46.25 (s), x: -11.53 (m), y: 2.79 (m)
Time: 46.35 (s), x: -11.53 (m), y: 2.79 (m)
Time: 46.46 (s), x: -11.53 (m), y: 2.79 (m)
Time: 46.56 (s), x: -11.53 (m), y: 2.79 (m)
Time: 46.66 (s), x: -11.53 (m), y: 2.79 (m)
Time: 46.76 (s), x: -11.53 (m), y: 2.79 (m)
Time: 46.87 (s), x: -11.53 (m), y: 2.79 (m)
Time: 46.97 (s), x: -11.53 (m), y: 2.79 (m)
Time: 47.07 (s), x: -11.53 (m), y: 2.79 (m)
Time: 47.17 (s), x: -11.53 (m), y: 2.79 (m)
Time: 47.28 (s), x: -11.53 (m), y: 2.79 (m)
Time: 47.38 (s), x: -11.53 (m), y: 2.79 (m)
Time: 47.49 (s), x: -11.53 (m), y: 2.79 (m)
Time: 47.59 (s), x: -11.53 (m), y: 2.79 (m)
Time: 47.70 (s), x: -11.53 (m), y: 2.79 (m)
Time: 47.80 (s), x: -11.53 (m), y: 2.79 (m)
Time: 47.90 (s), x: -11.53 (m), y: 2.79 (m)
Time: 48.01 (s), x: -11.53 (m), y: 2.79 (m)
Time: 48.11 (s), x: -11.53 (m), y: 2.79 (m)
Time: 48.21 (s), x: -11.53 (m), y: 2.79 (m)
Time: 48.32 (s), x: -11.53 (m), y: 2.79 (m)
Time: 48.42 (s), x: -11.53 (m), y: 2.79 (m)
Time: 48.52 (s), x: -11.53 (m), y: 2.79 (m)
Time: 48.62 (s), x: -11.53 (m), y: 2.79 (m)
Time: 48.72 (s), x: -11.53 (m), y: 2.79 (m)
Time: 48.83 (s), x: -11.53 (m), y: 2.79 (m)
Time: 48.93 (s), x: -11.53 (m), y: 2.79 (m)
Time: 49.04 (s), x: -11.53 (m), y: 2.79 (m)
Time: 49.14 (s), x: -11.53 (m), y: 2.79 (m)
Time: 49.24 (s), x: -11.53 (m), y: 2.79 (m)
Time: 49.35 (s), x: -11.53 (m), y: 2.79 (m)
Time: 49.45 (s), x: -11.53 (m), y: 2.79 (m)
Time: 49.56 (s), x: -11.53 (m), y: 2.79 (m)
Time: 49.66 (s), x: -11.53 (m), y: 2.79 (m)
Time: 49.76 (s), x: -11.53 (m), y: 2.79 (m)
Time: 49.86 (s), x: -11.53 (m), y: 2.79 (m)
Time: 49.97 (s), x: -11.53 (m), y: 2.79 (m)
Time: 50.07 (s), x: -11.53 (m), y: 2.79 (m)
Time: 50.17 (s), x: -11.53 (m), y: 2.79 (m)
Time: 50.27 (s), x: -11.53 (m), y: 2.79 (m)
Time: 50.38 (s), x: -11.53 (m), y: 2.79 (m)
Time: 50.48 (s), x: -11.53 (m), y: 2.79 (m)
Time: 50.59 (s), x: -11.53 (m), y: 2.79 (m)
Time: 50.70 (s), x: -11.53 (m), y: 2.79 (m)
Time: 50.80 (s), x: -11.53 (m), y: 2.79 (m)
Time: 50.90 (s), x: -11.53 (m), y: 2.79 (m)
Time: 51.01 (s), x: -11.53 (m), y: 2.79 (m)
Time: 51.12 (s), x: -11.53 (m), y: 2.79 (m)
Time: 51.22 (s), x: -11.53 (m), y: 2.79 (m)
Time: 51.33 (s), x: -11.53 (m), y: 2.79 (m)
Time: 51.43 (s), x: -11.53 (m), y: 2.79 (m)
Time: 51.54 (s), x: -11.53 (m), y: 2.79 (m)
Time: 51.64 (s), x: -11.53 (m), y: 2.79 (m)
Time: 51.74 (s), x: -11.53 (m), y: 2.79 (m)
Time: 51.84 (s), x: -11.53 (m), y: 2.79 (m)
Time: 51.94 (s), x: -11.53 (m), y: 2.79 (m)
Time: 52.05 (s), x: -11.53 (m), y: 2.79 (m)
Time: 52.15 (s), x: -11.53 (m), y: 2.79 (m)
Time: 52.26 (s), x: -11.53 (m), y: 2.79 (m)
Time: 52.36 (s), x: -11.53 (m), y: 2.79 (m)
Time: 52.46 (s), x: -11.53 (m), y: 2.79 (m)
Time: 52.56 (s), x: -11.53 (m), y: 2.79 (m)
Time: 52.66 (s), x: -11.53 (m), y: 2.79 (m)
Time: 52.76 (s), x: -11.53 (m), y: 2.79 (m)
Time: 52.87 (s), x: -11.53 (m), y: 2.79 (m)
Time: 52.97 (s), x: -11.53 (m), y: 2.79 (m)
Time: 53.07 (s), x: -11.53 (m), y: 2.79 (m)
Time: 53.17 (s), x: -11.53 (m), y: 2.79 (m)
Time: 53.27 (s), x: -11.53 (m), y: 2.79 (m)
Time: 53.38 (s), x: -11.53 (m), y: 2.79 (m)
Time: 53.48 (s), x: -11.53 (m), y: 2.79 (m)
Time: 53.59 (s), x: -11.53 (m), y: 2.79 (m)
Time: 53.69 (s), x: -11.53 (m), y: 2.79 (m)
Time: 53.79 (s), x: -11.53 (m), y: 2.79 (m)
Time: 53.90 (s), x: -11.53 (m), y: 2.79 (m)
Time: 54.01 (s), x: -11.53 (m), y: 2.79 (m)
Time: 54.11 (s), x: -11.53 (m), y: 2.79 (m)
Time: 54.21 (s), x: -11.53 (m), y: 2.79 (m)
Time: 54.32 (s), x: -11.53 (m), y: 2.79 (m)
Time: 54.42 (s), x: -11.53 (m), y: 2.79 (m)
Time: 54.52 (s), x: -11.53 (m), y: 2.79 (m)
Time: 54.63 (s), x: -11.53 (m), y: 2.79 (m)
Time: 54.73 (s), x: -11.53 (m), y: 2.79 (m)
Time: 54.84 (s), x: -11.53 (m), y: 2.79 (m)
Time: 54.94 (s), x: -11.53 (m), y: 2.79 (m)
Time: 55.05 (s), x: -11.53 (m), y: 2.79 (m)
Time: 55.15 (s), x: -11.53 (m), y: 2.79 (m)
Time: 55.25 (s), x: -11.53 (m), y: 2.79 (m)
Time: 55.35 (s), x: -11.53 (m), y: 2.79 (m)
Time: 55.45 (s), x: -11.53 (m), y: 2.79 (m)
Time: 55.56 (s), x: -11.53 (m), y: 2.79 (m)
Time: 55.66 (s), x: -11.53 (m), y: 2.80 (m)
Time: 55.76 (s), x: -11.53 (m), y: 2.80 (m)
Time: 55.86 (s), x: -11.53 (m), y: 2.80 (m)
Time: 55.97 (s), x: -11.53 (m), y: 2.80 (m)
Time: 56.07 (s), x: -11.53 (m), y: 2.80 (m)
Time: 56.17 (s), x: -11.53 (m), y: 2.80 (m)
Time: 56.27 (s), x: -11.53 (m), y: 2.80 (m)
Time: 56.37 (s), x: -11.53 (m), y: 2.80 (m)
Time: 56.47 (s), x: -11.53 (m), y: 2.80 (m)
Time: 56.57 (s), x: -11.53 (m), y: 2.80 (m)
Time: 56.68 (s), x: -11.53 (m), y: 2.80 (m)
Time: 56.78 (s), x: -11.53 (m), y: 2.80 (m)
Time: 56.88 (s), x: -11.53 (m), y: 2.80 (m)
Time: 56.99 (s), x: -11.53 (m), y: 2.80 (m)
Time: 57.09 (s), x: -11.53 (m), y: 2.80 (m)
Time: 57.19 (s), x: -11.53 (m), y: 2.80 (m)
Time: 57.29 (s), x: -11.53 (m), y: 2.80 (m)
Time: 57.39 (s), x: -11.53 (m), y: 2.80 (m)
Time: 57.50 (s), x: -11.53 (m), y: 2.80 (m)
Time: 57.60 (s), x: -11.53 (m), y: 2.80 (m)
Time: 57.70 (s), x: -11.53 (m), y: 2.80 (m)
Time: 57.81 (s), x: -11.53 (m), y: 2.80 (m)
Time: 57.91 (s), x: -11.53 (m), y: 2.80 (m)
Time: 58.01 (s), x: -11.53 (m), y: 2.80 (m)
Time: 58.11 (s), x: -11.53 (m), y: 2.80 (m)
Time: 58.21 (s), x: -11.53 (m), y: 2.80 (m)
Time: 58.31 (s), x: -11.53 (m), y: 2.80 (m)
Time: 58.42 (s), x: -11.53 (m), y: 2.80 (m)
Time: 58.52 (s), x: -11.53 (m), y: 2.80 (m)
Time: 58.63 (s), x: -11.53 (m), y: 2.80 (m)
Time: 58.73 (s), x: -11.53 (m), y: 2.80 (m)
Time: 58.83 (s), x: -11.53 (m), y: 2.80 (m)
Time: 58.94 (s), x: -11.53 (m), y: 2.80 (m)
Time: 59.04 (s), x: -11.53 (m), y: 2.80 (m)
Time: 59.14 (s), x: -11.53 (m), y: 2.80 (m)
Time: 59.24 (s), x: -11.53 (m), y: 2.80 (m)
Time: 59.34 (s), x: -11.53 (m), y: 2.80 (m)
Time: 59.45 (s), x: -11.53 (m), y: 2.80 (m)
Time: 59.55 (s), x: -11.53 (m), y: 2.80 (m)
Time: 59.65 (s), x: -11.53 (m), y: 2.80 (m)
Time: 59.76 (s), x: -11.53 (m), y: 2.80 (m)
Time: 59.87 (s), x: -11.53 (m), y: 2.80 (m)
Time: 59.97 (s), x: -11.53 (m), y: 2.80 (m)
Time: 60.07 (s), x: -11.53 (m), y: 2.80 (m)
Time: 60.18 (s), x: -11.53 (m), y: 2.80 (m)
Time: 60.28 (s), x: -11.53 (m), y: 2.80 (m)
Time: 60.38 (s), x: -11.53 (m), y: 2.80 (m)
Time: 60.48 (s), x: -11.53 (m), y: 2.80 (m)
Time: 60.59 (s), x: -11.53 (m), y: 2.80 (m)
Time: 60.69 (s), x: -11.53 (m), y: 2.80 (m)
Time: 60.79 (s), x: -11.53 (m), y: 2.80 (m)
Time: 60.90 (s), x: -11.53 (m), y: 2.80 (m)
Time: 61.00 (s), x: -11.53 (m), y: 2.80 (m)
Time: 61.10 (s), x: -11.53 (m), y: 2.80 (m)
Time: 61.21 (s), x: -11.53 (m), y: 2.80 (m)
Time: 61.31 (s), x: -11.53 (m), y: 2.80 (m)
Time: 61.41 (s), x: -11.53 (m), y: 2.80 (m)
Time: 61.52 (s), x: -11.53 (m), y: 2.80 (m)
Time: 61.63 (s), x: -11.53 (m), y: 2.80 (m)
Time: 61.73 (s), x: -11.53 (m), y: 2.80 (m)
Time: 61.84 (s), x: -11.53 (m), y: 2.80 (m)
Time: 61.94 (s), x: -11.53 (m), y: 2.80 (m)
Time: 62.04 (s), x: -11.53 (m), y: 2.80 (m)
Time: 62.14 (s), x: -11.53 (m), y: 2.80 (m)
Time: 62.24 (s), x: -11.53 (m), y: 2.80 (m)
Time: 62.35 (s), x: -11.53 (m), y: 2.80 (m)
Time: 62.46 (s), x: -11.53 (m), y: 2.80 (m)
Time: 62.56 (s), x: -11.53 (m), y: 2.80 (m)
Time: 62.66 (s), x: -11.53 (m), y: 2.80 (m)
Time: 62.76 (s), x: -11.53 (m), y: 2.80 (m)
Time: 62.87 (s), x: -11.53 (m), y: 2.80 (m)
Time: 62.97 (s), x: -11.53 (m), y: 2.80 (m)
Time: 63.08 (s), x: -11.53 (m), y: 2.80 (m)
Time: 63.18 (s), x: -11.53 (m), y: 2.80 (m)
Time: 63.29 (s), x: -11.53 (m), y: 2.80 (m)
Time: 63.39 (s), x: -11.53 (m), y: 2.80 (m)
Time: 63.49 (s), x: -11.53 (m), y: 2.80 (m)
Time: 63.60 (s), x: -11.53 (m), y: 2.80 (m)
Time: 63.70 (s), x: -11.53 (m), y: 2.80 (m)
Time: 63.80 (s), x: -11.53 (m), y: 2.80 (m)
Time: 63.90 (s), x: -11.53 (m), y: 2.80 (m)
Time: 64.01 (s), x: -11.53 (m), y: 2.80 (m)
Time: 64.11 (s), x: -11.53 (m), y: 2.80 (m)
Time: 64.21 (s), x: -11.53 (m), y: 2.80 (m)
Time: 64.31 (s), x: -11.53 (m), y: 2.80 (m)
Time: 64.42 (s), x: -11.53 (m), y: 2.80 (m)
Time: 64.52 (s), x: -11.53 (m), y: 2.80 (m)
Time: 64.62 (s), x: -11.53 (m), y: 2.80 (m)
Time: 64.72 (s), x: -11.53 (m), y: 2.80 (m)
Time: 64.83 (s), x: -11.53 (m), y: 2.80 (m)
Time: 64.93 (s), x: -11.53 (m), y: 2.80 (m)
Time: 65.04 (s), x: -11.53 (m), y: 2.80 (m)
Time: 65.14 (s), x: -11.53 (m), y: 2.80 (m)
Time: 65.24 (s), x: -11.53 (m), y: 2.80 (m)
Time: 65.35 (s), x: -11.53 (m), y: 2.80 (m)
Time: 65.45 (s), x: -11.53 (m), y: 2.80 (m)
Time: 65.56 (s), x: -11.53 (m), y: 2.80 (m)
Time: 65.66 (s), x: -11.53 (m), y: 2.80 (m)
Time: 65.77 (s), x: -11.53 (m), y: 2.80 (m)
Time: 65.88 (s), x: -11.53 (m), y: 2.80 (m)
Time: 65.98 (s), x: -11.53 (m), y: 2.80 (m)
Time: 66.09 (s), x: -11.53 (m), y: 2.80 (m)
Time: 66.20 (s), x: -11.53 (m), y: 2.80 (m)
Time: 66.30 (s), x: -11.53 (m), y: 2.80 (m)
Time: 66.41 (s), x: -11.53 (m), y: 2.80 (m)
Time: 66.51 (s), x: -11.53 (m), y: 2.80 (m)
Time: 66.62 (s), x: -11.53 (m), y: 2.80 (m)
Time: 66.72 (s), x: -11.53 (m), y: 2.80 (m)
Time: 66.82 (s), x: -11.53 (m), y: 2.80 (m)
Time: 66.92 (s), x: -11.53 (m), y: 2.80 (m)
Time: 67.03 (s), x: -11.53 (m), y: 2.80 (m)
Time: 67.13 (s), x: -11.53 (m), y: 2.80 (m)
Time: 67.23 (s), x: -11.53 (m), y: 2.80 (m)
Time: 67.34 (s), x: -11.53 (m), y: 2.80 (m)
Time: 67.45 (s), x: -11.53 (m), y: 2.80 (m)
Time: 67.56 (s), x: -11.53 (m), y: 2.80 (m)
Time: 67.66 (s), x: -11.53 (m), y: 2.80 (m)
Time: 67.76 (s), x: -11.53 (m), y: 2.80 (m)
Time: 67.86 (s), x: -11.53 (m), y: 2.80 (m)
Time: 67.97 (s), x: -11.53 (m), y: 2.80 (m)
Time: 68.07 (s), x: -11.53 (m), y: 2.80 (m)
Time: 68.18 (s), x: -11.53 (m), y: 2.80 (m)
Time: 68.28 (s), x: -11.53 (m), y: 2.80 (m)
Time: 68.38 (s), x: -11.53 (m), y: 2.80 (m)
Time: 68.48 (s), x: -11.53 (m), y: 2.80 (m)
Time: 68.59 (s), x: -11.53 (m), y: 2.80 (m)
Time: 68.69 (s), x: -11.53 (m), y: 2.80 (m)
Time: 68.80 (s), x: -11.53 (m), y: 2.80 (m)
Time: 68.91 (s), x: -11.53 (m), y: 2.80 (m)
Time: 69.01 (s), x: -11.53 (m), y: 2.80 (m)
Time: 69.11 (s), x: -11.53 (m), y: 2.80 (m)
Time: 69.22 (s), x: -11.53 (m), y: 2.80 (m)
Time: 69.32 (s), x: -11.53 (m), y: 2.80 (m)
Time: 69.42 (s), x: -11.53 (m), y: 2.80 (m)
Time: 69.52 (s), x: -11.53 (m), y: 2.80 (m)
Time: 69.63 (s), x: -11.53 (m), y: 2.80 (m)
Time: 69.73 (s), x: -11.53 (m), y: 2.80 (m)
Time: 69.84 (s), x: -11.53 (m), y: 2.80 (m)
Time: 69.95 (s), x: -11.53 (m), y: 2.80 (m)
Time: 70.05 (s), x: -11.53 (m), y: 2.80 (m)
Time: 70.16 (s), x: -11.53 (m), y: 2.80 (m)
Time: 70.26 (s), x: -11.53 (m), y: 2.80 (m)
Time: 70.36 (s), x: -11.53 (m), y: 2.80 (m)
Time: 70.47 (s), x: -11.53 (m), y: 2.80 (m)
Time: 70.57 (s), x: -11.53 (m), y: 2.80 (m)
Time: 70.67 (s), x: -11.53 (m), y: 2.80 (m)
Time: 70.78 (s), x: -11.53 (m), y: 2.80 (m)
Time: 70.88 (s), x: -11.53 (m), y: 2.80 (m)
Time: 70.99 (s), x: -11.53 (m), y: 2.80 (m)
Time: 71.09 (s), x: -11.53 (m), y: 2.80 (m)
Time: 71.20 (s), x: -11.53 (m), y: 2.80 (m)
Time: 71.30 (s), x: -11.53 (m), y: 2.80 (m)
Time: 71.41 (s), x: -11.53 (m), y: 2.80 (m)
Time: 71.51 (s), x: -11.53 (m), y: 2.80 (m)
Time: 71.61 (s), x: -11.53 (m), y: 2.80 (m)
Time: 71.71 (s), x: -11.53 (m), y: 2.80 (m)
Time: 71.81 (s), x: -11.53 (m), y: 2.80 (m)
Time: 71.92 (s), x: -11.53 (m), y: 2.80 (m)
Time: 72.02 (s), x: -11.53 (m), y: 2.80 (m)
Time: 72.12 (s), x: -11.53 (m), y: 2.80 (m)
Time: 72.23 (s), x: -11.53 (m), y: 2.80 (m)
Time: 72.34 (s), x: -11.53 (m), y: 2.80 (m)
Time: 72.44 (s), x: -11.53 (m), y: 2.80 (m)
Time: 72.55 (s), x: -11.53 (m), y: 2.80 (m)
Time: 72.65 (s), x: -11.53 (m), y: 2.80 (m)
Time: 72.75 (s), x: -11.53 (m), y: 2.80 (m)
Time: 72.86 (s), x: -11.53 (m), y: 2.80 (m)
Time: 72.96 (s), x: -11.53 (m), y: 2.80 (m)
Time: 73.06 (s), x: -11.53 (m), y: 2.80 (m)
Time: 73.17 (s), x: -11.53 (m), y: 2.80 (m)
Time: 73.27 (s), x: -11.53 (m), y: 2.80 (m)
Time: 73.38 (s), x: -11.53 (m), y: 2.80 (m)
Time: 73.48 (s), x: -11.53 (m), y: 2.80 (m)
Time: 73.59 (s), x: -11.53 (m), y: 2.80 (m)
Time: 73.69 (s), x: -11.53 (m), y: 2.80 (m)
Time: 73.79 (s), x: -11.53 (m), y: 2.80 (m)
Time: 73.89 (s), x: -11.53 (m), y: 2.80 (m)
Time: 74.00 (s), x: -11.53 (m), y: 2.80 (m)
Time: 74.11 (s), x: -11.53 (m), y: 2.80 (m)
Time: 74.21 (s), x: -11.53 (m), y: 2.80 (m)
Time: 74.31 (s), x: -11.53 (m), y: 2.80 (m)
Time: 74.42 (s), x: -11.53 (m), y: 2.80 (m)
Time: 74.52 (s), x: -11.53 (m), y: 2.80 (m)
Time: 74.62 (s), x: -11.53 (m), y: 2.80 (m)
Time: 74.73 (s), x: -11.53 (m), y: 2.80 (m)
Time: 74.83 (s), x: -11.53 (m), y: 2.80 (m)
Time: 74.93 (s), x: -11.53 (m), y: 2.80 (m)
Time: 75.04 (s), x: -11.53 (m), y: 2.80 (m)
Time: 75.14 (s), x: -11.53 (m), y: 2.80 (m)
Time: 75.25 (s), x: -11.53 (m), y: 2.80 (m)
Time: 75.36 (s), x: -11.53 (m), y: 2.80 (m)
Time: 75.46 (s), x: -11.53 (m), y: 2.80 (m)
Time: 75.56 (s), x: -11.53 (m), y: 2.80 (m)
Time: 75.66 (s), x: -11.53 (m), y: 2.80 (m)
Time: 75.77 (s), x: -11.53 (m), y: 2.80 (m)
Time: 75.87 (s), x: -11.53 (m), y: 2.80 (m)
Time: 75.97 (s), x: -11.53 (m), y: 2.80 (m)
Time: 76.07 (s), x: -11.53 (m), y: 2.80 (m)
Time: 76.18 (s), x: -11.53 (m), y: 2.80 (m)
Time: 76.28 (s), x: -11.53 (m), y: 2.80 (m)
Time: 76.38 (s), x: -11.53 (m), y: 2.80 (m)
Time: 76.49 (s), x: -11.53 (m), y: 2.80 (m)
Time: 76.59 (s), x: -11.53 (m), y: 2.80 (m)
Time: 76.69 (s), x: -11.53 (m), y: 2.80 (m)
Time: 76.79 (s), x: -11.53 (m), y: 2.80 (m)
Time: 76.90 (s), x: -11.53 (m), y: 2.80 (m)
Time: 77.01 (s), x: -11.53 (m), y: 2.80 (m)
Time: 77.11 (s), x: -11.53 (m), y: 2.80 (m)
Time: 77.21 (s), x: -11.53 (m), y: 2.80 (m)
Time: 77.31 (s), x: -11.53 (m), y: 2.80 (m)
Time: 77.42 (s), x: -11.53 (m), y: 2.80 (m)
Time: 77.52 (s), x: -11.53 (m), y: 2.80 (m)
Time: 77.62 (s), x: -11.53 (m), y: 2.80 (m)
Time: 77.73 (s), x: -11.53 (m), y: 2.80 (m)
Time: 77.83 (s), x: -11.53 (m), y: 2.80 (m)
Time: 77.93 (s), x: -11.53 (m), y: 2.80 (m)
Time: 78.04 (s), x: -11.53 (m), y: 2.80 (m)
Time: 78.14 (s), x: -11.53 (m), y: 2.80 (m)
Time: 78.24 (s), x: -11.53 (m), y: 2.80 (m)
Time: 78.34 (s), x: -11.53 (m), y: 2.80 (m)
Time: 78.44 (s), x: -11.53 (m), y: 2.80 (m)
Time: 78.54 (s), x: -11.53 (m), y: 2.80 (m)
Time: 78.64 (s), x: -11.53 (m), y: 2.80 (m)
Time: 78.74 (s), x: -11.53 (m), y: 2.80 (m)
Time: 78.85 (s), x: -11.53 (m), y: 2.80 (m)
Time: 78.95 (s), x: -11.53 (m), y: 2.80 (m)
Time: 79.05 (s), x: -11.53 (m), y: 2.80 (m)
Time: 79.16 (s), x: -11.53 (m), y: 2.80 (m)
Time: 79.26 (s), x: -11.53 (m), y: 2.80 (m)
Time: 79.37 (s), x: -11.53 (m), y: 2.80 (m)
Time: 79.48 (s), x: -11.53 (m), y: 2.80 (m)
Time: 79.59 (s), x: -11.53 (m), y: 2.80 (m)
Time: 79.69 (s), x: -11.53 (m), y: 2.80 (m)
Time: 79.79 (s), x: -11.53 (m), y: 2.80 (m)
Time: 79.90 (s), x: -11.53 (m), y: 2.80 (m)
Time: 80.00 (s), x: -11.53 (m), y: 2.80 (m)
Time: 80.10 (s), x: -11.53 (m), y: 2.80 (m)
Time: 80.21 (s), x: -11.53 (m), y: 2.80 (m)
Time: 80.31 (s), x: -11.53 (m), y: 2.80 (m)
Time: 80.41 (s), x: -11.53 (m), y: 2.80 (m)
Time: 80.51 (s), x: -11.53 (m), y: 2.80 (m)
Time: 80.61 (s), x: -11.53 (m), y: 2.80 (m)
Time: 80.71 (s), x: -11.53 (m), y: 2.80 (m)
Time: 80.82 (s), x: -11.53 (m), y: 2.80 (m)
Time: 80.92 (s), x: -11.53 (m), y: 2.80 (m)
Time: 81.02 (s), x: -11.53 (m), y: 2.80 (m)
Time: 81.12 (s), x: -11.53 (m), y: 2.80 (m)
Time: 81.22 (s), x: -11.53 (m), y: 2.80 (m)
Time: 81.32 (s), x: -11.53 (m), y: 2.80 (m)
Time: 81.42 (s), x: -11.53 (m), y: 2.80 (m)
Time: 81.53 (s), x: -11.53 (m), y: 2.80 (m)
Time: 81.63 (s), x: -11.53 (m), y: 2.80 (m)
Time: 81.73 (s), x: -11.53 (m), y: 2.80 (m)
Time: 81.83 (s), x: -11.53 (m), y: 2.80 (m)
Time: 81.93 (s), x: -11.53 (m), y: 2.80 (m)
Time: 82.03 (s), x: -11.53 (m), y: 2.80 (m)
Time: 82.13 (s), x: -11.53 (m), y: 2.80 (m)
Time: 82.23 (s), x: -11.53 (m), y: 2.80 (m)
Time: 82.34 (s), x: -11.53 (m), y: 2.80 (m)
Time: 82.44 (s), x: -11.53 (m), y: 2.80 (m)
Time: 82.54 (s), x: -11.53 (m), y: 2.80 (m)
Time: 82.64 (s), x: -11.53 (m), y: 2.80 (m)
Time: 82.74 (s), x: -11.53 (m), y: 2.80 (m)
Time: 82.85 (s), x: -11.53 (m), y: 2.80 (m)
Time: 82.95 (s), x: -11.53 (m), y: 2.80 (m)
Time: 83.05 (s), x: -11.53 (m), y: 2.80 (m)
Time: 83.15 (s), x: -11.53 (m), y: 2.80 (m)
Time: 83.25 (s), x: -11.53 (m), y: 2.80 (m)
Time: 83.35 (s), x: -11.53 (m), y: 2.80 (m)
Time: 83.46 (s), x: -11.53 (m), y: 2.80 (m)
Time: 83.56 (s), x: -11.53 (m), y: 2.80 (m)
Time: 83.66 (s), x: -11.53 (m), y: 2.80 (m)
Time: 83.76 (s), x: -11.53 (m), y: 2.80 (m)
Time: 83.86 (s), x: -11.53 (m), y: 2.80 (m)
Time: 83.96 (s), x: -11.53 (m), y: 2.80 (m)
Time: 84.06 (s), x: -11.53 (m), y: 2.80 (m)
Time: 84.16 (s), x: -11.53 (m), y: 2.80 (m)
Time: 84.27 (s), x: -11.53 (m), y: 2.80 (m)
Time: 84.37 (s), x: -11.53 (m), y: 2.80 (m)
Time: 84.47 (s), x: -11.53 (m), y: 2.80 (m)
Time: 84.57 (s), x: -11.53 (m), y: 2.80 (m)
Time: 84.67 (s), x: -11.53 (m), y: 2.80 (m)
Time: 84.77 (s), x: -11.53 (m), y: 2.80 (m)
Time: 84.87 (s), x: -11.53 (m), y: 2.80 (m)
Time: 84.97 (s), x: -11.53 (m), y: 2.80 (m)
Time: 85.07 (s), x: -11.53 (m), y: 2.80 (m)
Time: 85.17 (s), x: -11.53 (m), y: 2.80 (m)
Time: 85.28 (s), x: -11.53 (m), y: 2.80 (m)
Time: 85.38 (s), x: -11.53 (m), y: 2.80 (m)
Time: 85.48 (s), x: -11.53 (m), y: 2.80 (m)
Time: 85.58 (s), x: -11.53 (m), y: 2.80 (m)
Time: 85.68 (s), x: -11.53 (m), y: 2.80 (m)
Time: 85.78 (s), x: -11.53 (m), y: 2.80 (m)
Time: 85.88 (s), x: -11.53 (m), y: 2.80 (m)
Time: 85.98 (s), x: -11.53 (m), y: 2.80 (m)
Time: 86.09 (s), x: -11.53 (m), y: 2.80 (m)
Time: 86.19 (s), x: -11.53 (m), y: 2.80 (m)
Time: 86.29 (s), x: -11.53 (m), y: 2.80 (m)
Time: 86.39 (s), x: -11.53 (m), y: 2.80 (m)
Time: 86.49 (s), x: -11.53 (m), y: 2.80 (m)
Time: 86.59 (s), x: -11.53 (m), y: 2.80 (m)
Time: 86.70 (s), x: -11.53 (m), y: 2.80 (m)
Time: 86.80 (s), x: -11.53 (m), y: 2.80 (m)
Time: 86.90 (s), x: -11.53 (m), y: 2.80 (m)
Time: 87.00 (s), x: -11.53 (m), y: 2.80 (m)
Time: 87.10 (s), x: -11.53 (m), y: 2.80 (m)
Time: 87.20 (s), x: -11.53 (m), y: 2.80 (m)
Time: 87.30 (s), x: -11.53 (m), y: 2.80 (m)
Time: 87.41 (s), x: -11.53 (m), y: 2.80 (m)
Time: 87.51 (s), x: -11.53 (m), y: 2.80 (m)
Time: 87.61 (s), x: -11.53 (m), y: 2.80 (m)
Time: 87.71 (s), x: -11.53 (m), y: 2.80 (m)
Time: 87.81 (s), x: -11.53 (m), y: 2.80 (m)
Time: 87.91 (s), x: -11.53 (m), y: 2.80 (m)
Time: 88.02 (s), x: -11.53 (m), y: 2.80 (m)
Time: 88.12 (s), x: -11.53 (m), y: 2.80 (m)
Time: 88.22 (s), x: -11.53 (m), y: 2.80 (m)
Time: 88.32 (s), x: -11.53 (m), y: 2.80 (m)
Time: 88.42 (s), x: -11.53 (m), y: 2.80 (m)
