🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w119.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_119.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.01 (m), y: 3.10 (m)
Time: 0.11 (s), x: -2.01 (m), y: 3.13 (m)
Time: 0.21 (s), x: -2.02 (m), y: 3.17 (m)
Time: 43.89 (s), x: -11.93 (m), y: 3.70 (m)
Time: 43.99 (s), x: -11.93 (m), y: 3.70 (m)
Time: 44.09 (s), x: -11.93 (m), y: 3.70 (m)
Time: 44.20 (s), x: -11.93 (m), y: 3.70 (m)
Time: 44.30 (s), x: -11.93 (m), y: 3.70 (m)
Time: 44.40 (s), x: -11.93 (m), y: 3.70 (m)
Time: 44.50 (s), x: -11.93 (m), y: 3.70 (m)
Time: 44.60 (s), x: -11.93 (m), y: 3.70 (m)
Time: 44.71 (s), x: -11.93 (m), y: 3.70 (m)
Time: 44.81 (s), x: -11.93 (m), y: 3.70 (m)
Time: 44.91 (s), x: -11.93 (m), y: 3.70 (m)
Time: 45.01 (s), x: -11.93 (m), y: 3.70 (m)
Time: 45.11 (s), x: -11.93 (m), y: 3.70 (m)
Time: 45.21 (s), x: -11.93 (m), y: 3.70 (m)
Time: 45.31 (s), x: -11.93 (m), y: 3.70 (m)
Time: 45.41 (s), x: -11.93 (m), y: 3.70 (m)
Time: 45.52 (s), x: -11.93 (m), y: 3.70 (m)
Time: 45.62 (s), x: -11.93 (m), y: 3.70 (m)
Time: 45.72 (s), x: -11.93 (m), y: 3.70 (m)
Time: 45.82 (s), x: -11.93 (m), y: 3.70 (m)
Time: 45.93 (s), x: -11.93 (m), y: 3.70 (m)
Time: 46.03 (s), x: -11.93 (m), y: 3.70 (m)
Time: 46.13 (s), x: -11.93 (m), y: 3.70 (m)
Time: 46.23 (s), x: -11.93 (m), y: 3.70 (m)
Time: 46.34 (s), x: -11.93 (m), y: 3.70 (m)
Time: 46.44 (s), x: -11.93 (m), y: 3.70 (m)
Time: 46.55 (s), x: -11.93 (m), y: 3.70 (m)
Time: 46.65 (s), x: -11.93 (m), y: 3.70 (m)
Time: 46.75 (s), x: -11.93 (m), y: 3.70 (m)
Time: 46.85 (s), x: -11.93 (m), y: 3.70 (m)
Time: 46.95 (s), x: -11.93 (m), y: 3.70 (m)
Time: 47.05 (s), x: -11.93 (m), y: 3.70 (m)
Time: 47.16 (s), x: -11.93 (m), y: 3.70 (m)
Time: 47.26 (s), x: -11.93 (m), y: 3.70 (m)
Time: 47.36 (s), x: -11.93 (m), y: 3.70 (m)
Time: 47.46 (s), x: -11.93 (m), y: 3.70 (m)
Time: 47.57 (s), x: -11.93 (m), y: 3.70 (m)
Time: 47.67 (s), x: -11.93 (m), y: 3.70 (m)
Time: 47.77 (s), x: -11.93 (m), y: 3.70 (m)
Time: 47.87 (s), x: -11.93 (m), y: 3.70 (m)
Time: 47.98 (s), x: -11.93 (m), y: 3.70 (m)
Time: 48.08 (s), x: -11.93 (m), y: 3.70 (m)
Time: 48.18 (s), x: -11.93 (m), y: 3.70 (m)
Time: 48.28 (s), x: -11.93 (m), y: 3.70 (m)
Time: 48.39 (s), x: -11.93 (m), y: 3.70 (m)
Time: 48.49 (s), x: -11.93 (m), y: 3.70 (m)
Time: 48.59 (s), x: -11.93 (m), y: 3.70 (m)
Time: 48.69 (s), x: -11.93 (m), y: 3.70 (m)
Time: 48.79 (s), x: -11.93 (m), y: 3.70 (m)
Time: 48.89 (s), x: -11.93 (m), y: 3.70 (m)
Time: 48.99 (s), x: -11.93 (m), y: 3.70 (m)
Time: 49.09 (s), x: -11.93 (m), y: 3.70 (m)
Time: 49.19 (s), x: -11.93 (m), y: 3.70 (m)
Time: 49.29 (s), x: -11.93 (m), y: 3.70 (m)
Time: 49.39 (s), x: -11.93 (m), y: 3.70 (m)
Time: 49.49 (s), x: -11.93 (m), y: 3.70 (m)
Time: 49.59 (s), x: -11.93 (m), y: 3.70 (m)
Time: 49.70 (s), x: -11.93 (m), y: 3.70 (m)
Time: 49.80 (s), x: -11.93 (m), y: 3.70 (m)
Time: 49.90 (s), x: -11.93 (m), y: 3.70 (m)
Time: 50.00 (s), x: -11.93 (m), y: 3.70 (m)
Time: 50.10 (s), x: -11.93 (m), y: 3.70 (m)
Time: 50.20 (s), x: -11.93 (m), y: 3.70 (m)
Time: 50.30 (s), x: -11.93 (m), y: 3.70 (m)
Time: 50.40 (s), x: -11.93 (m), y: 3.70 (m)
Time: 50.50 (s), x: -11.93 (m), y: 3.70 (m)
Time: 50.60 (s), x: -11.93 (m), y: 3.70 (m)
Time: 50.70 (s), x: -11.93 (m), y: 3.70 (m)
Time: 50.80 (s), x: -11.93 (m), y: 3.70 (m)
Time: 50.90 (s), x: -11.93 (m), y: 3.70 (m)
Time: 51.00 (s), x: -11.93 (m), y: 3.70 (m)
Time: 51.10 (s), x: -11.93 (m), y: 3.70 (m)
Time: 51.20 (s), x: -11.93 (m), y: 3.70 (m)
Time: 51.30 (s), x: -11.93 (m), y: 3.70 (m)
Time: 51.41 (s), x: -11.93 (m), y: 3.70 (m)
Time: 51.51 (s), x: -11.93 (m), y: 3.70 (m)
Time: 51.61 (s), x: -11.93 (m), y: 3.70 (m)
Time: 51.71 (s), x: -11.93 (m), y: 3.70 (m)
Time: 51.81 (s), x: -11.93 (m), y: 3.70 (m)
Time: 51.91 (s), x: -11.93 (m), y: 3.70 (m)
Time: 52.01 (s), x: -11.93 (m), y: 3.70 (m)
Time: 52.11 (s), x: -11.93 (m), y: 3.70 (m)
Time: 52.21 (s), x: -11.93 (m), y: 3.70 (m)
Time: 52.31 (s), x: -11.93 (m), y: 3.70 (m)
Time: 52.41 (s), x: -11.93 (m), y: 3.70 (m)
Time: 52.51 (s), x: -11.93 (m), y: 3.70 (m)
Time: 52.61 (s), x: -11.93 (m), y: 3.70 (m)
Time: 52.71 (s), x: -11.93 (m), y: 3.70 (m)
Time: 52.81 (s), x: -11.93 (m), y: 3.70 (m)
Time: 52.91 (s), x: -11.93 (m), y: 3.70 (m)
Time: 53.02 (s), x: -11.93 (m), y: 3.70 (m)
Time: 53.12 (s), x: -11.93 (m), y: 3.70 (m)
Time: 53.22 (s), x: -11.93 (m), y: 3.70 (m)
Time: 53.32 (s), x: -11.93 (m), y: 3.70 (m)
Time: 53.42 (s), x: -11.93 (m), y: 3.70 (m)
Time: 53.52 (s), x: -11.93 (m), y: 3.70 (m)
Time: 53.62 (s), x: -11.93 (m), y: 3.70 (m)
Time: 53.72 (s), x: -11.93 (m), y: 3.70 (m)
Time: 53.82 (s), x: -11.93 (m), y: 3.70 (m)
Time: 53.92 (s), x: -11.93 (m), y: 3.70 (m)
Time: 54.02 (s), x: -11.93 (m), y: 3.70 (m)
Time: 54.12 (s), x: -11.93 (m), y: 3.70 (m)
Time: 54.22 (s), x: -11.93 (m), y: 3.70 (m)
Time: 54.32 (s), x: -11.93 (m), y: 3.70 (m)
Time: 54.42 (s), x: -11.93 (m), y: 3.70 (m)
Time: 54.52 (s), x: -11.93 (m), y: 3.70 (m)
Time: 54.62 (s), x: -11.93 (m), y: 3.70 (m)
Time: 54.73 (s), x: -11.93 (m), y: 3.70 (m)
Time: 54.83 (s), x: -11.93 (m), y: 3.70 (m)
Time: 54.93 (s), x: -11.93 (m), y: 3.70 (m)
Time: 55.03 (s), x: -11.93 (m), y: 3.70 (m)
Time: 55.13 (s), x: -11.93 (m), y: 3.70 (m)
Time: 55.23 (s), x: -11.93 (m), y: 3.70 (m)
Time: 55.33 (s), x: -11.93 (m), y: 3.70 (m)
Time: 55.43 (s), x: -11.93 (m), y: 3.70 (m)
Time: 55.53 (s), x: -11.93 (m), y: 3.70 (m)
Time: 55.63 (s), x: -11.93 (m), y: 3.70 (m)
Time: 55.73 (s), x: -11.93 (m), y: 3.70 (m)
Time: 55.83 (s), x: -11.93 (m), y: 3.70 (m)
Time: 55.93 (s), x: -11.93 (m), y: 3.70 (m)
Time: 56.03 (s), x: -11.93 (m), y: 3.70 (m)
Time: 56.13 (s), x: -11.93 (m), y: 3.70 (m)
Time: 56.23 (s), x: -11.93 (m), y: 3.70 (m)
Time: 56.34 (s), x: -11.93 (m), y: 3.70 (m)
Time: 56.44 (s), x: -11.93 (m), y: 3.70 (m)
Time: 56.54 (s), x: -11.93 (m), y: 3.70 (m)
Time: 56.64 (s), x: -11.93 (m), y: 3.70 (m)
Time: 56.74 (s), x: -11.93 (m), y: 3.70 (m)
Time: 56.84 (s), x: -11.93 (m), y: 3.70 (m)
Time: 56.94 (s), x: -11.93 (m), y: 3.70 (m)
Time: 57.04 (s), x: -11.93 (m), y: 3.70 (m)
Time: 57.14 (s), x: -11.93 (m), y: 3.70 (m)
Time: 57.24 (s), x: -11.93 (m), y: 3.70 (m)
Time: 57.34 (s), x: -11.93 (m), y: 3.70 (m)
Time: 57.44 (s), x: -11.93 (m), y: 3.70 (m)
Time: 57.54 (s), x: -11.93 (m), y: 3.70 (m)
Time: 57.64 (s), x: -11.93 (m), y: 3.70 (m)
Time: 57.74 (s), x: -11.93 (m), y: 3.70 (m)
Time: 57.85 (s), x: -11.93 (m), y: 3.70 (m)
Time: 57.95 (s), x: -11.93 (m), y: 3.70 (m)
Time: 58.05 (s), x: -11.93 (m), y: 3.70 (m)
Time: 58.15 (s), x: -11.93 (m), y: 3.70 (m)
Time: 58.25 (s), x: -11.93 (m), y: 3.70 (m)
Time: 58.35 (s), x: -11.93 (m), y: 3.70 (m)
Time: 58.45 (s), x: -11.93 (m), y: 3.70 (m)
Time: 58.55 (s), x: -11.93 (m), y: 3.70 (m)
Time: 58.65 (s), x: -11.93 (m), y: 3.70 (m)
Time: 58.75 (s), x: -11.93 (m), y: 3.70 (m)
Time: 58.85 (s), x: -11.93 (m), y: 3.70 (m)
Time: 58.95 (s), x: -11.93 (m), y: 3.70 (m)
Time: 59.05 (s), x: -11.93 (m), y: 3.70 (m)
Time: 59.16 (s), x: -11.93 (m), y: 3.70 (m)
Time: 59.26 (s), x: -11.93 (m), y: 3.70 (m)
Time: 59.36 (s), x: -11.93 (m), y: 3.70 (m)
Time: 59.46 (s), x: -11.93 (m), y: 3.70 (m)
Time: 59.56 (s), x: -11.93 (m), y: 3.70 (m)
Time: 59.66 (s), x: -11.93 (m), y: 3.70 (m)
Time: 59.76 (s), x: -11.93 (m), y: 3.70 (m)
Time: 59.86 (s), x: -11.93 (m), y: 3.70 (m)
Time: 59.96 (s), x: -11.93 (m), y: 3.70 (m)
Time: 60.06 (s), x: -11.93 (m), y: 3.70 (m)
Time: 60.16 (s), x: -11.93 (m), y: 3.70 (m)
Time: 60.26 (s), x: -11.93 (m), y: 3.70 (m)
Time: 60.36 (s), x: -11.93 (m), y: 3.70 (m)
Time: 60.46 (s), x: -11.93 (m), y: 3.70 (m)
Time: 60.56 (s), x: -11.93 (m), y: 3.70 (m)
Time: 60.66 (s), x: -11.93 (m), y: 3.70 (m)
Time: 60.77 (s), x: -11.93 (m), y: 3.70 (m)
Time: 60.87 (s), x: -11.93 (m), y: 3.70 (m)
Time: 60.97 (s), x: -11.93 (m), y: 3.70 (m)
Time: 61.07 (s), x: -11.93 (m), y: 3.70 (m)
Time: 61.17 (s), x: -11.93 (m), y: 3.70 (m)
Time: 61.27 (s), x: -11.93 (m), y: 3.70 (m)
Time: 61.37 (s), x: -11.93 (m), y: 3.70 (m)
Time: 61.47 (s), x: -11.93 (m), y: 3.70 (m)
Time: 61.58 (s), x: -11.93 (m), y: 3.70 (m)
Time: 61.68 (s), x: -11.93 (m), y: 3.70 (m)
Time: 61.78 (s), x: -11.93 (m), y: 3.70 (m)
Time: 61.88 (s), x: -11.93 (m), y: 3.70 (m)
Time: 61.98 (s), x: -11.93 (m), y: 3.70 (m)
Time: 62.08 (s), x: -11.93 (m), y: 3.70 (m)
Time: 62.18 (s), x: -11.93 (m), y: 3.70 (m)
Time: 62.28 (s), x: -11.93 (m), y: 3.70 (m)
Time: 62.38 (s), x: -11.93 (m), y: 3.70 (m)
Time: 62.48 (s), x: -11.93 (m), y: 3.70 (m)
Time: 62.59 (s), x: -11.93 (m), y: 3.70 (m)
Time: 62.69 (s), x: -11.93 (m), y: 3.70 (m)
Time: 62.79 (s), x: -11.93 (m), y: 3.70 (m)
Time: 62.89 (s), x: -11.93 (m), y: 3.70 (m)
Time: 62.99 (s), x: -11.93 (m), y: 3.70 (m)
Time: 63.09 (s), x: -11.93 (m), y: 3.70 (m)
Time: 63.19 (s), x: -11.93 (m), y: 3.70 (m)
Time: 63.29 (s), x: -11.93 (m), y: 3.70 (m)
Time: 63.39 (s), x: -11.93 (m), y: 3.70 (m)
Time: 63.49 (s), x: -11.93 (m), y: 3.70 (m)
Time: 63.59 (s), x: -11.93 (m), y: 3.70 (m)
Time: 63.70 (s), x: -11.93 (m), y: 3.70 (m)
Time: 63.80 (s), x: -11.93 (m), y: 3.70 (m)
Time: 63.90 (s), x: -11.93 (m), y: 3.70 (m)
Time: 64.00 (s), x: -11.93 (m), y: 3.70 (m)
Time: 64.10 (s), x: -11.93 (m), y: 3.70 (m)
Time: 64.20 (s), x: -11.93 (m), y: 3.70 (m)
Time: 64.30 (s), x: -11.93 (m), y: 3.70 (m)
Time: 64.40 (s), x: -11.93 (m), y: 3.70 (m)
Time: 64.50 (s), x: -11.93 (m), y: 3.70 (m)
Time: 64.60 (s), x: -11.93 (m), y: 3.70 (m)
Time: 64.70 (s), x: -11.93 (m), y: 3.70 (m)
Time: 64.81 (s), x: -11.93 (m), y: 3.70 (m)
Time: 64.91 (s), x: -11.93 (m), y: 3.70 (m)
Time: 65.01 (s), x: -11.93 (m), y: 3.70 (m)
Time: 65.11 (s), x: -11.93 (m), y: 3.70 (m)
Time: 65.21 (s), x: -11.93 (m), y: 3.70 (m)
Time: 65.31 (s), x: -11.93 (m), y: 3.70 (m)
Time: 65.41 (s), x: -11.93 (m), y: 3.70 (m)
Time: 65.51 (s), x: -11.93 (m), y: 3.70 (m)
Time: 65.61 (s), x: -11.93 (m), y: 3.70 (m)
Time: 65.72 (s), x: -11.93 (m), y: 3.70 (m)
Time: 65.82 (s), x: -11.93 (m), y: 3.70 (m)
Time: 65.92 (s), x: -11.93 (m), y: 3.70 (m)
Time: 66.02 (s), x: -11.93 (m), y: 3.70 (m)
Time: 66.12 (s), x: -11.93 (m), y: 3.70 (m)
Time: 66.22 (s), x: -11.93 (m), y: 3.70 (m)
Time: 66.32 (s), x: -11.93 (m), y: 3.70 (m)
Time: 66.42 (s), x: -11.93 (m), y: 3.70 (m)
Time: 66.52 (s), x: -11.93 (m), y: 3.70 (m)
Time: 66.63 (s), x: -11.93 (m), y: 3.70 (m)
Time: 66.73 (s), x: -11.93 (m), y: 3.70 (m)
Time: 66.83 (s), x: -11.93 (m), y: 3.70 (m)
Time: 66.93 (s), x: -11.93 (m), y: 3.70 (m)
Time: 67.03 (s), x: -11.93 (m), y: 3.70 (m)
Time: 67.13 (s), x: -11.93 (m), y: 3.70 (m)
Time: 67.23 (s), x: -11.93 (m), y: 3.70 (m)
Time: 67.33 (s), x: -11.93 (m), y: 3.70 (m)
Time: 67.43 (s), x: -11.93 (m), y: 3.70 (m)
Time: 67.53 (s), x: -11.93 (m), y: 3.70 (m)
Time: 67.64 (s), x: -11.93 (m), y: 3.70 (m)
Time: 67.74 (s), x: -11.93 (m), y: 3.70 (m)
Time: 67.84 (s), x: -11.93 (m), y: 3.70 (m)
Time: 67.94 (s), x: -11.93 (m), y: 3.70 (m)
Time: 68.04 (s), x: -11.93 (m), y: 3.70 (m)
Time: 68.14 (s), x: -11.93 (m), y: 3.70 (m)
Time: 68.25 (s), x: -11.93 (m), y: 3.70 (m)
Time: 68.35 (s), x: -11.94 (m), y: 3.70 (m)
Time: 68.45 (s), x: -11.94 (m), y: 3.70 (m)
Time: 68.55 (s), x: -11.94 (m), y: 3.70 (m)
Time: 68.66 (s), x: -11.94 (m), y: 3.70 (m)
Time: 68.76 (s), x: -11.94 (m), y: 3.70 (m)
Time: 68.87 (s), x: -11.94 (m), y: 3.70 (m)
Time: 68.97 (s), x: -11.94 (m), y: 3.70 (m)
Time: 69.08 (s), x: -11.94 (m), y: 3.70 (m)
Time: 69.18 (s), x: -11.94 (m), y: 3.70 (m)
Time: 69.29 (s), x: -11.94 (m), y: 3.70 (m)
Time: 69.39 (s), x: -11.94 (m), y: 3.70 (m)
Time: 69.50 (s), x: -11.94 (m), y: 3.70 (m)
Time: 69.60 (s), x: -11.94 (m), y: 3.70 (m)
Time: 69.70 (s), x: -11.94 (m), y: 3.70 (m)
Time: 69.80 (s), x: -11.94 (m), y: 3.70 (m)
Time: 69.90 (s), x: -11.94 (m), y: 3.70 (m)
Time: 70.01 (s), x: -11.94 (m), y: 3.70 (m)
Time: 70.11 (s), x: -11.94 (m), y: 3.70 (m)
Time: 70.22 (s), x: -11.94 (m), y: 3.70 (m)
Time: 70.32 (s), x: -11.94 (m), y: 3.70 (m)
Time: 70.43 (s), x: -11.94 (m), y: 3.70 (m)
Time: 70.53 (s), x: -11.94 (m), y: 3.70 (m)
Time: 70.63 (s), x: -11.94 (m), y: 3.70 (m)
Time: 70.73 (s), x: -11.94 (m), y: 3.70 (m)
Time: 70.84 (s), x: -11.94 (m), y: 3.70 (m)
Time: 70.94 (s), x: -11.94 (m), y: 3.70 (m)
Time: 71.05 (s), x: -11.94 (m), y: 3.70 (m)
Time: 71.15 (s), x: -11.94 (m), y: 3.70 (m)
Time: 71.25 (s), x: -11.94 (m), y: 3.70 (m)
Time: 71.36 (s), x: -11.94 (m), y: 3.70 (m)
Time: 71.46 (s), x: -11.94 (m), y: 3.70 (m)
Time: 71.56 (s), x: -11.94 (m), y: 3.70 (m)
Time: 71.67 (s), x: -11.94 (m), y: 3.70 (m)
Time: 71.77 (s), x: -11.94 (m), y: 3.70 (m)
Time: 71.88 (s), x: -11.94 (m), y: 3.70 (m)
Time: 71.98 (s), x: -11.94 (m), y: 3.70 (m)
Time: 72.09 (s), x: -11.94 (m), y: 3.70 (m)
Time: 72.19 (s), x: -11.94 (m), y: 3.70 (m)
Time: 72.29 (s), x: -11.94 (m), y: 3.70 (m)
Time: 72.39 (s), x: -11.94 (m), y: 3.70 (m)
Time: 72.50 (s), x: -11.94 (m), y: 3.70 (m)
Time: 72.60 (s), x: -11.94 (m), y: 3.70 (m)
Time: 72.70 (s), x: -11.94 (m), y: 3.70 (m)
Time: 72.81 (s), x: -11.94 (m), y: 3.70 (m)
Time: 72.91 (s), x: -11.94 (m), y: 3.70 (m)
Time: 73.01 (s), x: -11.94 (m), y: 3.70 (m)
Time: 73.12 (s), x: -11.94 (m), y: 3.70 (m)
Time: 73.23 (s), x: -11.94 (m), y: 3.70 (m)
Time: 73.33 (s), x: -11.94 (m), y: 3.70 (m)
Time: 73.43 (s), x: -11.94 (m), y: 3.70 (m)
Time: 73.54 (s), x: -11.94 (m), y: 3.70 (m)
Time: 73.64 (s), x: -11.94 (m), y: 3.70 (m)
Time: 73.74 (s), x: -11.94 (m), y: 3.70 (m)
Time: 73.85 (s), x: -11.94 (m), y: 3.70 (m)
Time: 73.95 (s), x: -11.94 (m), y: 3.70 (m)
Time: 74.05 (s), x: -11.94 (m), y: 3.70 (m)
Time: 74.16 (s), x: -11.94 (m), y: 3.70 (m)
Time: 74.26 (s), x: -11.94 (m), y: 3.70 (m)
Time: 74.36 (s), x: -11.94 (m), y: 3.70 (m)
Time: 74.47 (s), x: -11.94 (m), y: 3.70 (m)
Time: 74.58 (s), x: -11.94 (m), y: 3.70 (m)
Time: 74.68 (s), x: -11.94 (m), y: 3.70 (m)
Time: 74.78 (s), x: -11.94 (m), y: 3.70 (m)
Time: 74.88 (s), x: -11.94 (m), y: 3.70 (m)
Time: 74.99 (s), x: -11.94 (m), y: 3.70 (m)
Time: 75.10 (s), x: -11.94 (m), y: 3.70 (m)
Time: 75.20 (s), x: -11.94 (m), y: 3.70 (m)
Time: 75.31 (s), x: -11.94 (m), y: 3.70 (m)
Time: 75.41 (s), x: -11.94 (m), y: 3.70 (m)
Time: 75.51 (s), x: -11.94 (m), y: 3.70 (m)
Time: 75.61 (s), x: -11.94 (m), y: 3.70 (m)
Time: 75.72 (s), x: -11.94 (m), y: 3.70 (m)
Time: 75.82 (s), x: -11.94 (m), y: 3.70 (m)
Time: 75.92 (s), x: -11.94 (m), y: 3.70 (m)
Time: 76.02 (s), x: -11.94 (m), y: 3.70 (m)
Time: 76.13 (s), x: -11.94 (m), y: 3.70 (m)
Time: 76.24 (s), x: -11.94 (m), y: 3.70 (m)
Time: 76.35 (s), x: -11.94 (m), y: 3.70 (m)
Time: 76.45 (s), x: -11.94 (m), y: 3.70 (m)
Time: 76.55 (s), x: -11.94 (m), y: 3.70 (m)
Time: 76.66 (s), x: -11.94 (m), y: 3.70 (m)
Time: 76.76 (s), x: -11.94 (m), y: 3.70 (m)
Time: 76.86 (s), x: -11.94 (m), y: 3.70 (m)
Time: 76.96 (s), x: -11.94 (m), y: 3.70 (m)
Time: 77.06 (s), x: -11.94 (m), y: 3.70 (m)
Time: 77.16 (s), x: -11.94 (m), y: 3.70 (m)
Time: 77.26 (s), x: -11.94 (m), y: 3.70 (m)
Time: 77.36 (s), x: -11.94 (m), y: 3.70 (m)
Time: 77.47 (s), x: -11.94 (m), y: 3.70 (m)
Time: 77.57 (s), x: -11.94 (m), y: 3.70 (m)
Time: 77.67 (s), x: -11.94 (m), y: 3.70 (m)
Time: 77.77 (s), x: -11.94 (m), y: 3.70 (m)
Time: 77.87 (s), x: -11.94 (m), y: 3.70 (m)
Time: 77.97 (s), x: -11.94 (m), y: 3.70 (m)
Time: 78.07 (s), x: -11.94 (m), y: 3.70 (m)
Time: 78.17 (s), x: -11.94 (m), y: 3.70 (m)
Time: 78.27 (s), x: -11.94 (m), y: 3.70 (m)
Time: 78.38 (s), x: -11.94 (m), y: 3.70 (m)
Time: 78.48 (s), x: -11.94 (m), y: 3.70 (m)
Time: 78.58 (s), x: -11.94 (m), y: 3.70 (m)
Time: 78.68 (s), x: -11.94 (m), y: 3.70 (m)
Time: 78.78 (s), x: -11.94 (m), y: 3.70 (m)
Time: 78.88 (s), x: -11.94 (m), y: 3.70 (m)
Time: 78.98 (s), x: -11.94 (m), y: 3.70 (m)
Time: 79.08 (s), x: -11.94 (m), y: 3.70 (m)
Time: 79.18 (s), x: -11.94 (m), y: 3.70 (m)
Time: 79.28 (s), x: -11.94 (m), y: 3.70 (m)
Time: 79.39 (s), x: -11.94 (m), y: 3.70 (m)
Time: 79.49 (s), x: -11.94 (m), y: 3.70 (m)
Time: 79.59 (s), x: -11.94 (m), y: 3.70 (m)
Time: 79.69 (s), x: -11.94 (m), y: 3.70 (m)
Time: 79.79 (s), x: -11.94 (m), y: 3.70 (m)
Time: 79.89 (s), x: -11.94 (m), y: 3.70 (m)
Time: 79.99 (s), x: -11.94 (m), y: 3.70 (m)
Time: 80.09 (s), x: -11.94 (m), y: 3.70 (m)
Time: 80.19 (s), x: -11.94 (m), y: 3.70 (m)
Time: 80.30 (s), x: -11.94 (m), y: 3.70 (m)
Time: 80.40 (s), x: -11.94 (m), y: 3.70 (m)
Time: 80.50 (s), x: -11.94 (m), y: 3.70 (m)
Time: 80.60 (s), x: -11.94 (m), y: 3.70 (m)
Time: 80.70 (s), x: -11.94 (m), y: 3.70 (m)
Time: 80.80 (s), x: -11.94 (m), y: 3.70 (m)
Time: 80.90 (s), x: -11.94 (m), y: 3.70 (m)
Time: 81.00 (s), x: -11.94 (m), y: 3.70 (m)
Time: 81.10 (s), x: -11.94 (m), y: 3.70 (m)
Time: 81.21 (s), x: -11.94 (m), y: 3.70 (m)
Time: 81.31 (s), x: -11.94 (m), y: 3.70 (m)
Time: 81.41 (s), x: -11.94 (m), y: 3.70 (m)
Time: 81.52 (s), x: -11.94 (m), y: 3.70 (m)
Time: 81.62 (s), x: -11.94 (m), y: 3.70 (m)
Time: 81.72 (s), x: -11.94 (m), y: 3.70 (m)
Time: 81.83 (s), x: -11.94 (m), y: 3.70 (m)
Time: 81.93 (s), x: -11.94 (m), y: 3.70 (m)
Time: 82.03 (s), x: -11.94 (m), y: 3.70 (m)
Time: 82.14 (s), x: -11.94 (m), y: 3.70 (m)
Time: 82.24 (s), x: -11.94 (m), y: 3.70 (m)
Time: 82.35 (s), x: -11.94 (m), y: 3.70 (m)
Time: 82.45 (s), x: -11.94 (m), y: 3.70 (m)
Time: 82.55 (s), x: -11.94 (m), y: 3.70 (m)
Time: 82.65 (s), x: -11.94 (m), y: 3.70 (m)
Time: 82.75 (s), x: -11.94 (m), y: 3.70 (m)
Time: 82.85 (s), x: -11.94 (m), y: 3.70 (m)
Time: 82.96 (s), x: -11.94 (m), y: 3.70 (m)
Time: 83.06 (s), x: -11.94 (m), y: 3.70 (m)
Time: 83.17 (s), x: -11.94 (m), y: 3.70 (m)
Time: 83.27 (s), x: -11.94 (m), y: 3.70 (m)
Time: 83.38 (s), x: -11.94 (m), y: 3.70 (m)
Time: 83.48 (s), x: -11.94 (m), y: 3.70 (m)
Time: 83.58 (s), x: -11.94 (m), y: 3.70 (m)
Time: 83.69 (s), x: -11.94 (m), y: 3.70 (m)
Time: 83.79 (s), x: -11.94 (m), y: 3.70 (m)
Time: 83.90 (s), x: -11.94 (m), y: 3.70 (m)
Time: 84.00 (s), x: -11.94 (m), y: 3.70 (m)
Time: 84.10 (s), x: -11.94 (m), y: 3.70 (m)
Time: 84.21 (s), x: -11.94 (m), y: 3.70 (m)
Time: 84.31 (s), x: -11.94 (m), y: 3.70 (m)
Time: 84.41 (s), x: -11.94 (m), y: 3.70 (m)
Time: 84.52 (s), x: -11.94 (m), y: 3.70 (m)
Time: 84.62 (s), x: -11.94 (m), y: 3.70 (m)
Time: 84.73 (s), x: -11.94 (m), y: 3.70 (m)
Time: 84.83 (s), x: -11.94 (m), y: 3.70 (m)
Time: 84.94 (s), x: -11.94 (m), y: 3.70 (m)
Time: 85.05 (s), x: -11.94 (m), y: 3.70 (m)
Time: 85.15 (s), x: -11.94 (m), y: 3.70 (m)
Time: 85.25 (s), x: -11.94 (m), y: 3.70 (m)
Time: 85.36 (s), x: -11.94 (m), y: 3.70 (m)
Time: 85.46 (s), x: -11.94 (m), y: 3.70 (m)
Time: 85.56 (s), x: -11.94 (m), y: 3.70 (m)
Time: 85.66 (s), x: -11.94 (m), y: 3.70 (m)
Time: 85.77 (s), x: -11.94 (m), y: 3.70 (m)
Time: 85.87 (s), x: -11.94 (m), y: 3.70 (m)
Time: 85.97 (s), x: -11.94 (m), y: 3.70 (m)
Time: 86.08 (s), x: -11.94 (m), y: 3.70 (m)
Time: 86.18 (s), x: -11.94 (m), y: 3.70 (m)
Time: 86.28 (s), x: -11.94 (m), y: 3.70 (m)
Time: 86.38 (s), x: -11.94 (m), y: 3.70 (m)
Time: 86.48 (s), x: -11.94 (m), y: 3.70 (m)
Time: 86.58 (s), x: -11.94 (m), y: 3.70 (m)
Time: 86.68 (s), x: -11.94 (m), y: 3.70 (m)
Time: 86.78 (s), x: -11.94 (m), y: 3.70 (m)
Time: 86.89 (s), x: -11.94 (m), y: 3.70 (m)
Time: 86.99 (s), x: -11.94 (m), y: 3.70 (m)
Time: 87.09 (s), x: -11.94 (m), y: 3.70 (m)
Time: 87.19 (s), x: -11.94 (m), y: 3.70 (m)
Time: 87.29 (s), x: -11.94 (m), y: 3.70 (m)
Time: 87.39 (s), x: -11.94 (m), y: 3.70 (m)
Time: 87.49 (s), x: -11.94 (m), y: 3.70 (m)
Time: 87.59 (s), x: -11.94 (m), y: 3.70 (m)
