🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w175.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_175.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.23 (s), x: -2.00 (m), y: 3.31 (m)
Time: 91.05 (s), x: -3.15 (m), y: 12.41 (m)
Time: 91.16 (s), x: -3.15 (m), y: 12.41 (m)
Time: 91.27 (s), x: -3.15 (m), y: 12.41 (m)
Time: 91.37 (s), x: -3.15 (m), y: 12.41 (m)
Time: 91.47 (s), x: -3.15 (m), y: 12.41 (m)
Time: 91.58 (s), x: -3.15 (m), y: 12.41 (m)
Time: 91.69 (s), x: -3.15 (m), y: 12.41 (m)
Time: 91.79 (s), x: -3.15 (m), y: 12.41 (m)
Time: 91.90 (s), x: -3.15 (m), y: 12.41 (m)
Time: 92.00 (s), x: -3.15 (m), y: 12.41 (m)
Time: 92.11 (s), x: -3.15 (m), y: 12.41 (m)
Time: 92.21 (s), x: -3.15 (m), y: 12.41 (m)
Time: 92.32 (s), x: -3.15 (m), y: 12.41 (m)
Time: 92.43 (s), x: -3.15 (m), y: 12.41 (m)
Time: 92.53 (s), x: -3.15 (m), y: 12.41 (m)
Time: 92.64 (s), x: -3.15 (m), y: 12.41 (m)
Time: 92.75 (s), x: -3.15 (m), y: 12.41 (m)
Time: 92.86 (s), x: -3.15 (m), y: 12.41 (m)
Time: 92.96 (s), x: -3.15 (m), y: 12.41 (m)
Time: 93.07 (s), x: -3.15 (m), y: 12.41 (m)
Time: 93.17 (s), x: -3.15 (m), y: 12.41 (m)
Time: 93.28 (s), x: -3.15 (m), y: 12.41 (m)
Time: 93.39 (s), x: -3.15 (m), y: 12.41 (m)
Time: 93.49 (s), x: -3.15 (m), y: 12.41 (m)
Time: 93.60 (s), x: -3.15 (m), y: 12.41 (m)
Time: 93.71 (s), x: -3.15 (m), y: 12.41 (m)
Time: 93.81 (s), x: -3.15 (m), y: 12.41 (m)
Time: 93.92 (s), x: -3.15 (m), y: 12.41 (m)
Time: 94.03 (s), x: -3.15 (m), y: 12.41 (m)
Time: 94.13 (s), x: -3.15 (m), y: 12.41 (m)
Time: 94.24 (s), x: -3.15 (m), y: 12.41 (m)
Time: 94.34 (s), x: -3.15 (m), y: 12.41 (m)
Time: 94.45 (s), x: -3.15 (m), y: 12.41 (m)
Time: 94.56 (s), x: -3.15 (m), y: 12.41 (m)
Time: 94.67 (s), x: -3.15 (m), y: 12.41 (m)
Time: 94.77 (s), x: -3.15 (m), y: 12.41 (m)
Time: 94.88 (s), x: -3.15 (m), y: 12.41 (m)
Time: 94.99 (s), x: -3.15 (m), y: 12.41 (m)
Time: 95.09 (s), x: -3.15 (m), y: 12.41 (m)
Time: 95.20 (s), x: -3.15 (m), y: 12.41 (m)
Time: 95.31 (s), x: -3.15 (m), y: 12.41 (m)
Time: 95.41 (s), x: -3.15 (m), y: 12.41 (m)
Time: 95.52 (s), x: -3.15 (m), y: 12.41 (m)
Time: 95.62 (s), x: -3.15 (m), y: 12.41 (m)
Time: 95.73 (s), x: -3.15 (m), y: 12.41 (m)
Time: 95.84 (s), x: -3.15 (m), y: 12.41 (m)
Time: 95.95 (s), x: -3.15 (m), y: 12.41 (m)
Time: 96.05 (s), x: -3.15 (m), y: 12.41 (m)
Time: 96.16 (s), x: -3.15 (m), y: 12.41 (m)
Time: 96.26 (s), x: -3.15 (m), y: 12.41 (m)
Time: 96.37 (s), x: -3.15 (m), y: 12.41 (m)
Time: 96.48 (s), x: -3.15 (m), y: 12.41 (m)
Time: 96.59 (s), x: -3.15 (m), y: 12.41 (m)
Time: 96.69 (s), x: -3.15 (m), y: 12.41 (m)
Time: 96.80 (s), x: -3.15 (m), y: 12.41 (m)
Time: 96.91 (s), x: -3.15 (m), y: 12.41 (m)
Time: 97.01 (s), x: -3.15 (m), y: 12.41 (m)
Time: 97.12 (s), x: -3.15 (m), y: 12.41 (m)
Time: 97.23 (s), x: -3.15 (m), y: 12.41 (m)
Time: 97.33 (s), x: -3.15 (m), y: 12.41 (m)
Time: 97.44 (s), x: -3.15 (m), y: 12.41 (m)
Time: 97.55 (s), x: -3.15 (m), y: 12.41 (m)
Time: 97.65 (s), x: -3.15 (m), y: 12.41 (m)
Time: 97.76 (s), x: -3.15 (m), y: 12.41 (m)
Time: 97.87 (s), x: -3.15 (m), y: 12.41 (m)
Time: 97.98 (s), x: -3.15 (m), y: 12.41 (m)
Time: 98.09 (s), x: -3.15 (m), y: 12.41 (m)
Time: 98.20 (s), x: -3.15 (m), y: 12.41 (m)
Time: 98.30 (s), x: -3.15 (m), y: 12.41 (m)
Time: 98.41 (s), x: -3.15 (m), y: 12.41 (m)
Time: 98.52 (s), x: -3.15 (m), y: 12.41 (m)
Time: 98.62 (s), x: -3.15 (m), y: 12.41 (m)
Time: 98.73 (s), x: -3.15 (m), y: 12.41 (m)
Time: 98.84 (s), x: -3.15 (m), y: 12.41 (m)
Time: 98.94 (s), x: -3.15 (m), y: 12.41 (m)
Time: 99.05 (s), x: -3.15 (m), y: 12.41 (m)
Time: 99.16 (s), x: -3.15 (m), y: 12.41 (m)
Time: 99.27 (s), x: -3.15 (m), y: 12.41 (m)
Time: 99.37 (s), x: -3.15 (m), y: 12.41 (m)
Time: 99.48 (s), x: -3.15 (m), y: 12.41 (m)
Time: 99.59 (s), x: -3.15 (m), y: 12.41 (m)
Time: 99.69 (s), x: -3.15 (m), y: 12.41 (m)
Time: 99.80 (s), x: -3.15 (m), y: 12.41 (m)
Time: 99.91 (s), x: -3.15 (m), y: 12.41 (m)
Time: 100.02 (s), x: -3.15 (m), y: 12.41 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation timeout with time 100.0150 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
