🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w151.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_151.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.01 (m), y: 3.16 (m)
Time: 0.22 (s), x: -2.02 (m), y: 3.19 (m)
Time: 44.31 (s), x: -10.98 (m), y: 3.93 (m)
Time: 44.42 (s), x: -11.03 (m), y: 3.87 (m)
Time: 44.52 (s), x: -11.07 (m), y: 3.82 (m)
Time: 44.62 (s), x: -11.11 (m), y: 3.77 (m)
Time: 44.72 (s), x: -11.15 (m), y: 3.73 (m)
Time: 44.83 (s), x: -11.19 (m), y: 3.69 (m)
Time: 44.93 (s), x: -11.23 (m), y: 3.64 (m)
Time: 45.03 (s), x: -11.26 (m), y: 3.60 (m)
Time: 45.13 (s), x: -11.30 (m), y: 3.57 (m)
Time: 45.24 (s), x: -11.33 (m), y: 3.53 (m)
Time: 45.35 (s), x: -11.36 (m), y: 3.49 (m)
Time: 45.45 (s), x: -11.39 (m), y: 3.46 (m)
Time: 45.56 (s), x: -11.41 (m), y: 3.43 (m)
Time: 45.66 (s), x: -11.44 (m), y: 3.40 (m)
Time: 45.77 (s), x: -11.46 (m), y: 3.37 (m)
Time: 45.87 (s), x: -11.48 (m), y: 3.35 (m)
Time: 45.97 (s), x: -11.51 (m), y: 3.33 (m)
Time: 46.07 (s), x: -11.53 (m), y: 3.30 (m)
Time: 46.17 (s), x: -11.55 (m), y: 3.28 (m)
Time: 46.27 (s), x: -11.56 (m), y: 3.26 (m)
Time: 46.38 (s), x: -11.58 (m), y: 3.24 (m)
Time: 46.48 (s), x: -11.58 (m), y: 3.24 (m)
Time: 46.58 (s), x: -11.58 (m), y: 3.24 (m)
Time: 46.69 (s), x: -11.58 (m), y: 3.24 (m)
Time: 46.79 (s), x: -11.58 (m), y: 3.24 (m)
Time: 46.89 (s), x: -11.58 (m), y: 3.24 (m)
Time: 46.99 (s), x: -11.58 (m), y: 3.23 (m)
Time: 47.09 (s), x: -11.58 (m), y: 3.21 (m)
Time: 47.19 (s), x: -11.57 (m), y: 3.20 (m)
Time: 47.30 (s), x: -11.56 (m), y: 3.18 (m)
Time: 47.40 (s), x: -11.55 (m), y: 3.16 (m)
Time: 47.51 (s), x: -11.55 (m), y: 3.15 (m)
Time: 47.61 (s), x: -11.54 (m), y: 3.14 (m)
Time: 47.71 (s), x: -11.54 (m), y: 3.13 (m)
Time: 47.81 (s), x: -11.54 (m), y: 3.11 (m)
Time: 47.91 (s), x: -11.56 (m), y: 3.10 (m)
Time: 48.01 (s), x: -11.57 (m), y: 3.09 (m)
Time: 48.12 (s), x: -11.59 (m), y: 3.07 (m)
Time: 48.22 (s), x: -11.60 (m), y: 3.06 (m)
Time: 48.33 (s), x: -11.61 (m), y: 3.05 (m)
Time: 48.43 (s), x: -11.62 (m), y: 3.05 (m)
Time: 48.53 (s), x: -11.63 (m), y: 3.04 (m)
Time: 48.63 (s), x: -11.64 (m), y: 3.04 (m)
Time: 48.73 (s), x: -11.64 (m), y: 3.03 (m)
Time: 48.83 (s), x: -11.63 (m), y: 3.02 (m)
Time: 48.94 (s), x: -11.63 (m), y: 3.01 (m)
Time: 49.04 (s), x: -11.62 (m), y: 3.00 (m)
Time: 49.15 (s), x: -11.62 (m), y: 2.99 (m)
Time: 49.25 (s), x: -11.62 (m), y: 2.99 (m)
Time: 49.35 (s), x: -11.62 (m), y: 2.99 (m)
Time: 49.45 (s), x: -11.62 (m), y: 3.00 (m)
Time: 49.55 (s), x: -11.62 (m), y: 3.00 (m)
Time: 49.66 (s), x: -11.62 (m), y: 3.00 (m)
Time: 49.76 (s), x: -11.62 (m), y: 3.00 (m)
Time: 49.87 (s), x: -11.62 (m), y: 3.00 (m)
Time: 49.97 (s), x: -11.62 (m), y: 3.00 (m)
Time: 50.07 (s), x: -11.62 (m), y: 3.00 (m)
Time: 50.17 (s), x: -11.62 (m), y: 3.00 (m)
Time: 50.27 (s), x: -11.62 (m), y: 3.00 (m)
Time: 50.37 (s), x: -11.62 (m), y: 3.00 (m)
Time: 50.48 (s), x: -11.62 (m), y: 3.00 (m)
Time: 50.58 (s), x: -11.62 (m), y: 3.00 (m)
Time: 50.68 (s), x: -11.62 (m), y: 3.00 (m)
Time: 50.78 (s), x: -11.62 (m), y: 3.00 (m)
Time: 50.89 (s), x: -11.62 (m), y: 3.00 (m)
Time: 50.99 (s), x: -11.62 (m), y: 3.00 (m)
Time: 51.09 (s), x: -11.62 (m), y: 3.00 (m)
Time: 51.19 (s), x: -11.62 (m), y: 3.00 (m)
Time: 51.30 (s), x: -11.62 (m), y: 3.00 (m)
Time: 51.41 (s), x: -11.62 (m), y: 3.00 (m)
Time: 51.51 (s), x: -11.62 (m), y: 3.00 (m)
Time: 51.61 (s), x: -11.62 (m), y: 3.00 (m)
Time: 51.71 (s), x: -11.62 (m), y: 3.00 (m)
Time: 51.81 (s), x: -11.62 (m), y: 3.00 (m)
Time: 51.91 (s), x: -11.62 (m), y: 3.00 (m)
Time: 52.01 (s), x: -11.62 (m), y: 3.00 (m)
Time: 52.12 (s), x: -11.62 (m), y: 3.00 (m)
Time: 52.22 (s), x: -11.62 (m), y: 3.00 (m)
Time: 52.33 (s), x: -11.62 (m), y: 3.00 (m)
Time: 52.43 (s), x: -11.62 (m), y: 3.00 (m)
Time: 52.53 (s), x: -11.62 (m), y: 3.00 (m)
Time: 52.63 (s), x: -11.62 (m), y: 3.00 (m)
Time: 52.73 (s), x: -11.62 (m), y: 3.00 (m)
Time: 52.83 (s), x: -11.62 (m), y: 3.00 (m)
Time: 52.94 (s), x: -11.62 (m), y: 3.00 (m)
Time: 53.04 (s), x: -11.62 (m), y: 3.00 (m)
Time: 53.15 (s), x: -11.62 (m), y: 3.00 (m)
Time: 53.25 (s), x: -11.62 (m), y: 3.00 (m)
Time: 53.35 (s), x: -11.62 (m), y: 3.00 (m)
Time: 53.45 (s), x: -11.62 (m), y: 3.00 (m)
Time: 53.55 (s), x: -11.62 (m), y: 3.00 (m)
Time: 53.66 (s), x: -11.62 (m), y: 3.00 (m)
Time: 53.76 (s), x: -11.62 (m), y: 3.00 (m)
Time: 53.87 (s), x: -11.62 (m), y: 3.00 (m)
Time: 53.97 (s), x: -11.62 (m), y: 3.00 (m)
Time: 54.07 (s), x: -11.62 (m), y: 3.00 (m)
Time: 54.17 (s), x: -11.62 (m), y: 3.00 (m)
Time: 54.27 (s), x: -11.62 (m), y: 3.00 (m)
Time: 54.37 (s), x: -11.62 (m), y: 3.00 (m)
Time: 54.48 (s), x: -11.62 (m), y: 3.00 (m)
Time: 54.58 (s), x: -11.62 (m), y: 3.00 (m)
Time: 54.69 (s), x: -11.62 (m), y: 3.00 (m)
Time: 54.79 (s), x: -11.62 (m), y: 3.00 (m)
Time: 54.89 (s), x: -11.62 (m), y: 3.00 (m)
Time: 54.99 (s), x: -11.62 (m), y: 3.00 (m)
Time: 55.09 (s), x: -11.62 (m), y: 3.00 (m)
Time: 55.19 (s), x: -11.62 (m), y: 3.00 (m)
Time: 55.30 (s), x: -11.62 (m), y: 3.00 (m)
Time: 55.40 (s), x: -11.62 (m), y: 3.00 (m)
Time: 55.51 (s), x: -11.62 (m), y: 3.00 (m)
Time: 55.61 (s), x: -11.62 (m), y: 3.00 (m)
Time: 55.71 (s), x: -11.62 (m), y: 3.00 (m)
Time: 55.81 (s), x: -11.62 (m), y: 3.00 (m)
Time: 55.91 (s), x: -11.62 (m), y: 3.00 (m)
Time: 56.01 (s), x: -11.62 (m), y: 3.00 (m)
Time: 56.12 (s), x: -11.62 (m), y: 3.00 (m)
Time: 56.22 (s), x: -11.62 (m), y: 3.00 (m)
Time: 56.32 (s), x: -11.62 (m), y: 3.00 (m)
Time: 56.43 (s), x: -11.62 (m), y: 3.00 (m)
Time: 56.53 (s), x: -11.62 (m), y: 3.00 (m)
Time: 56.63 (s), x: -11.62 (m), y: 3.00 (m)
Time: 56.73 (s), x: -11.62 (m), y: 3.00 (m)
Time: 56.83 (s), x: -11.62 (m), y: 3.00 (m)
Time: 56.94 (s), x: -11.62 (m), y: 3.00 (m)
Time: 57.04 (s), x: -11.62 (m), y: 3.00 (m)
Time: 57.14 (s), x: -11.62 (m), y: 3.00 (m)
Time: 57.24 (s), x: -11.62 (m), y: 3.00 (m)
Time: 57.34 (s), x: -11.62 (m), y: 3.00 (m)
Time: 57.45 (s), x: -11.62 (m), y: 3.00 (m)
Time: 57.55 (s), x: -11.62 (m), y: 3.00 (m)
Time: 57.66 (s), x: -11.62 (m), y: 3.00 (m)
Time: 57.76 (s), x: -11.62 (m), y: 3.00 (m)
Time: 57.87 (s), x: -11.62 (m), y: 3.00 (m)
Time: 57.97 (s), x: -11.62 (m), y: 3.00 (m)
Time: 58.07 (s), x: -11.62 (m), y: 3.00 (m)
Time: 58.17 (s), x: -11.62 (m), y: 3.00 (m)
Time: 58.27 (s), x: -11.62 (m), y: 3.00 (m)
Time: 58.38 (s), x: -11.62 (m), y: 3.00 (m)
Time: 58.48 (s), x: -11.62 (m), y: 3.00 (m)
Time: 58.58 (s), x: -11.62 (m), y: 3.00 (m)
Time: 58.68 (s), x: -11.62 (m), y: 3.00 (m)
Time: 58.78 (s), x: -11.62 (m), y: 3.00 (m)
Time: 58.88 (s), x: -11.62 (m), y: 3.00 (m)
Time: 58.99 (s), x: -11.62 (m), y: 3.00 (m)
Time: 59.09 (s), x: -11.62 (m), y: 3.00 (m)
Time: 59.19 (s), x: -11.62 (m), y: 3.00 (m)
Time: 59.29 (s), x: -11.62 (m), y: 3.00 (m)
Time: 59.39 (s), x: -11.62 (m), y: 3.00 (m)
Time: 59.49 (s), x: -11.62 (m), y: 3.00 (m)
Time: 59.59 (s), x: -11.62 (m), y: 3.00 (m)
Time: 59.69 (s), x: -11.62 (m), y: 3.00 (m)
Time: 59.80 (s), x: -11.62 (m), y: 3.00 (m)
Time: 59.90 (s), x: -11.62 (m), y: 3.00 (m)
Time: 60.00 (s), x: -11.62 (m), y: 3.00 (m)
Time: 60.10 (s), x: -11.62 (m), y: 3.00 (m)
Time: 60.20 (s), x: -11.62 (m), y: 3.00 (m)
Time: 60.30 (s), x: -11.62 (m), y: 3.00 (m)
Time: 60.41 (s), x: -11.62 (m), y: 3.00 (m)
Time: 60.52 (s), x: -11.62 (m), y: 3.00 (m)
Time: 60.62 (s), x: -11.62 (m), y: 3.00 (m)
Time: 60.72 (s), x: -11.62 (m), y: 3.00 (m)
Time: 60.83 (s), x: -11.62 (m), y: 3.00 (m)
Time: 60.93 (s), x: -11.62 (m), y: 3.00 (m)
Time: 61.03 (s), x: -11.62 (m), y: 3.00 (m)
Time: 61.14 (s), x: -11.62 (m), y: 3.00 (m)
Time: 61.24 (s), x: -11.62 (m), y: 3.00 (m)
Time: 61.34 (s), x: -11.62 (m), y: 3.00 (m)
Time: 61.45 (s), x: -11.62 (m), y: 3.00 (m)
Time: 61.56 (s), x: -11.62 (m), y: 3.00 (m)
Time: 61.66 (s), x: -11.62 (m), y: 3.00 (m)
Time: 61.76 (s), x: -11.62 (m), y: 3.00 (m)
Time: 61.86 (s), x: -11.62 (m), y: 3.00 (m)
Time: 61.97 (s), x: -11.62 (m), y: 3.00 (m)
Time: 62.08 (s), x: -11.62 (m), y: 3.00 (m)
Time: 62.18 (s), x: -11.62 (m), y: 3.00 (m)
Time: 62.28 (s), x: -11.62 (m), y: 3.00 (m)
Time: 62.39 (s), x: -11.62 (m), y: 3.00 (m)
Time: 62.50 (s), x: -11.62 (m), y: 3.00 (m)
Time: 62.60 (s), x: -11.62 (m), y: 3.00 (m)
Time: 62.70 (s), x: -11.62 (m), y: 3.00 (m)
Time: 62.80 (s), x: -11.62 (m), y: 3.00 (m)
Time: 62.91 (s), x: -11.62 (m), y: 3.00 (m)
Time: 63.01 (s), x: -11.62 (m), y: 3.00 (m)
Time: 63.11 (s), x: -11.62 (m), y: 3.00 (m)
Time: 63.21 (s), x: -11.62 (m), y: 3.00 (m)
Time: 63.32 (s), x: -11.62 (m), y: 3.00 (m)
Time: 63.42 (s), x: -11.62 (m), y: 3.00 (m)
Time: 63.53 (s), x: -11.62 (m), y: 3.00 (m)
Time: 63.64 (s), x: -11.62 (m), y: 3.00 (m)
Time: 63.74 (s), x: -11.62 (m), y: 3.00 (m)
Time: 63.84 (s), x: -11.62 (m), y: 3.00 (m)
Time: 63.94 (s), x: -11.62 (m), y: 3.00 (m)
Time: 64.05 (s), x: -11.62 (m), y: 3.00 (m)
Time: 64.16 (s), x: -11.62 (m), y: 3.00 (m)
Time: 64.26 (s), x: -11.62 (m), y: 3.00 (m)
Time: 64.36 (s), x: -11.62 (m), y: 3.00 (m)
Time: 64.46 (s), x: -11.62 (m), y: 3.00 (m)
Time: 64.57 (s), x: -11.62 (m), y: 3.00 (m)
Time: 64.67 (s), x: -11.62 (m), y: 3.00 (m)
Time: 64.78 (s), x: -11.62 (m), y: 3.00 (m)
Time: 64.88 (s), x: -11.62 (m), y: 3.00 (m)
Time: 64.99 (s), x: -11.62 (m), y: 3.00 (m)
Time: 65.09 (s), x: -11.62 (m), y: 3.00 (m)
Time: 65.19 (s), x: -11.62 (m), y: 3.00 (m)
Time: 65.29 (s), x: -11.62 (m), y: 3.00 (m)
Time: 65.39 (s), x: -11.62 (m), y: 3.00 (m)
Time: 65.50 (s), x: -11.62 (m), y: 3.00 (m)
Time: 65.61 (s), x: -11.62 (m), y: 3.00 (m)
Time: 65.71 (s), x: -11.62 (m), y: 3.00 (m)
Time: 65.81 (s), x: -11.62 (m), y: 3.00 (m)
Time: 65.91 (s), x: -11.62 (m), y: 3.00 (m)
Time: 66.02 (s), x: -11.62 (m), y: 3.00 (m)
Time: 66.12 (s), x: -11.62 (m), y: 3.00 (m)
Time: 66.22 (s), x: -11.62 (m), y: 3.00 (m)
Time: 66.32 (s), x: -11.62 (m), y: 3.00 (m)
Time: 66.43 (s), x: -11.62 (m), y: 3.00 (m)
Time: 66.53 (s), x: -11.62 (m), y: 3.00 (m)
Time: 66.63 (s), x: -11.62 (m), y: 3.00 (m)
Time: 66.73 (s), x: -11.62 (m), y: 3.00 (m)
Time: 66.84 (s), x: -11.62 (m), y: 3.00 (m)
Time: 66.94 (s), x: -11.62 (m), y: 3.00 (m)
Time: 67.05 (s), x: -11.62 (m), y: 3.00 (m)
Time: 67.15 (s), x: -11.62 (m), y: 3.00 (m)
Time: 67.25 (s), x: -11.62 (m), y: 3.00 (m)
Time: 67.36 (s), x: -11.62 (m), y: 3.00 (m)
Time: 67.46 (s), x: -11.62 (m), y: 3.00 (m)
Time: 67.56 (s), x: -11.62 (m), y: 3.00 (m)
Time: 67.66 (s), x: -11.62 (m), y: 3.00 (m)
Time: 67.76 (s), x: -11.62 (m), y: 3.00 (m)
Time: 67.87 (s), x: -11.62 (m), y: 3.00 (m)
Time: 67.97 (s), x: -11.62 (m), y: 3.00 (m)
Time: 68.08 (s), x: -11.62 (m), y: 3.00 (m)
Time: 68.18 (s), x: -11.62 (m), y: 3.00 (m)
Time: 68.28 (s), x: -11.62 (m), y: 3.00 (m)
Time: 68.38 (s), x: -11.62 (m), y: 3.00 (m)
Time: 68.49 (s), x: -11.62 (m), y: 3.00 (m)
Time: 68.59 (s), x: -11.62 (m), y: 3.00 (m)
Time: 68.70 (s), x: -11.62 (m), y: 3.00 (m)
Time: 68.80 (s), x: -11.62 (m), y: 3.00 (m)
Time: 68.90 (s), x: -11.62 (m), y: 3.00 (m)
Time: 69.00 (s), x: -11.62 (m), y: 3.00 (m)
Time: 69.11 (s), x: -11.62 (m), y: 3.00 (m)
Time: 69.21 (s), x: -11.62 (m), y: 3.00 (m)
Time: 69.31 (s), x: -11.62 (m), y: 3.00 (m)
Time: 69.42 (s), x: -11.62 (m), y: 3.00 (m)
Time: 69.52 (s), x: -11.62 (m), y: 3.00 (m)
Time: 69.62 (s), x: -11.62 (m), y: 3.00 (m)
Time: 69.72 (s), x: -11.62 (m), y: 3.00 (m)
Time: 69.83 (s), x: -11.62 (m), y: 3.00 (m)
Time: 69.93 (s), x: -11.62 (m), y: 3.00 (m)
Time: 70.03 (s), x: -11.62 (m), y: 3.00 (m)
Time: 70.13 (s), x: -11.62 (m), y: 3.00 (m)
Time: 70.24 (s), x: -11.62 (m), y: 3.00 (m)
Time: 70.34 (s), x: -11.62 (m), y: 3.00 (m)
Time: 70.44 (s), x: -11.62 (m), y: 3.00 (m)
Time: 70.55 (s), x: -11.62 (m), y: 3.00 (m)
Time: 70.65 (s), x: -11.62 (m), y: 3.00 (m)
Time: 70.75 (s), x: -11.62 (m), y: 3.00 (m)
Time: 70.86 (s), x: -11.62 (m), y: 3.00 (m)
Time: 70.96 (s), x: -11.62 (m), y: 3.00 (m)
Time: 71.06 (s), x: -11.62 (m), y: 3.00 (m)
Time: 71.17 (s), x: -11.62 (m), y: 3.00 (m)
Time: 71.27 (s), x: -11.62 (m), y: 3.00 (m)
Time: 71.37 (s), x: -11.62 (m), y: 3.00 (m)
Time: 71.47 (s), x: -11.62 (m), y: 3.00 (m)
Time: 71.58 (s), x: -11.62 (m), y: 3.00 (m)
Time: 71.68 (s), x: -11.62 (m), y: 3.00 (m)
Time: 71.78 (s), x: -11.62 (m), y: 3.00 (m)
Time: 71.89 (s), x: -11.62 (m), y: 3.00 (m)
Time: 71.99 (s), x: -11.62 (m), y: 3.00 (m)
Time: 72.10 (s), x: -11.62 (m), y: 3.00 (m)
Time: 72.20 (s), x: -11.62 (m), y: 3.00 (m)
Time: 72.30 (s), x: -11.62 (m), y: 3.00 (m)
Time: 72.40 (s), x: -11.62 (m), y: 3.00 (m)
Time: 72.51 (s), x: -11.62 (m), y: 3.00 (m)
Time: 72.62 (s), x: -11.62 (m), y: 3.00 (m)
Time: 72.72 (s), x: -11.62 (m), y: 3.00 (m)
Time: 72.83 (s), x: -11.62 (m), y: 3.00 (m)
Time: 72.93 (s), x: -11.62 (m), y: 3.00 (m)
Time: 73.03 (s), x: -11.62 (m), y: 3.00 (m)
Time: 73.14 (s), x: -11.62 (m), y: 3.00 (m)
Time: 73.24 (s), x: -11.62 (m), y: 3.00 (m)
Time: 73.35 (s), x: -11.62 (m), y: 3.00 (m)
Time: 73.45 (s), x: -11.62 (m), y: 3.00 (m)
Time: 73.55 (s), x: -11.62 (m), y: 3.00 (m)
Time: 73.66 (s), x: -11.62 (m), y: 3.00 (m)
Time: 73.76 (s), x: -11.62 (m), y: 3.00 (m)
Time: 73.86 (s), x: -11.62 (m), y: 3.00 (m)
Time: 73.97 (s), x: -11.62 (m), y: 3.00 (m)
Time: 74.07 (s), x: -11.62 (m), y: 3.00 (m)
Time: 74.18 (s), x: -11.62 (m), y: 3.00 (m)
Time: 74.28 (s), x: -11.62 (m), y: 3.00 (m)
Time: 74.38 (s), x: -11.62 (m), y: 3.00 (m)
Time: 74.49 (s), x: -11.62 (m), y: 3.00 (m)
Time: 74.59 (s), x: -11.62 (m), y: 3.00 (m)
Time: 74.70 (s), x: -11.62 (m), y: 3.00 (m)
Time: 74.80 (s), x: -11.62 (m), y: 3.00 (m)
Time: 74.90 (s), x: -11.62 (m), y: 3.00 (m)
Time: 75.01 (s), x: -11.62 (m), y: 3.00 (m)
Time: 75.11 (s), x: -11.62 (m), y: 3.00 (m)
Time: 75.22 (s), x: -11.62 (m), y: 3.00 (m)
Time: 75.32 (s), x: -11.62 (m), y: 3.00 (m)
Time: 75.42 (s), x: -11.62 (m), y: 3.00 (m)
Time: 75.53 (s), x: -11.62 (m), y: 3.00 (m)
Time: 75.63 (s), x: -11.62 (m), y: 3.00 (m)
Time: 75.73 (s), x: -11.62 (m), y: 3.00 (m)
Time: 75.84 (s), x: -11.62 (m), y: 3.00 (m)
Time: 75.94 (s), x: -11.62 (m), y: 3.00 (m)
Time: 76.04 (s), x: -11.62 (m), y: 3.00 (m)
Time: 76.14 (s), x: -11.62 (m), y: 3.00 (m)
Time: 76.24 (s), x: -11.62 (m), y: 3.00 (m)
Time: 76.34 (s), x: -11.62 (m), y: 3.00 (m)
Time: 76.45 (s), x: -11.62 (m), y: 3.00 (m)
Time: 76.56 (s), x: -11.62 (m), y: 3.00 (m)
Time: 76.66 (s), x: -11.62 (m), y: 3.00 (m)
Time: 76.76 (s), x: -11.62 (m), y: 3.00 (m)
Time: 76.86 (s), x: -11.62 (m), y: 3.00 (m)
Time: 76.96 (s), x: -11.62 (m), y: 3.00 (m)
Time: 77.06 (s), x: -11.62 (m), y: 3.00 (m)
Time: 77.16 (s), x: -11.62 (m), y: 3.00 (m)
Time: 77.27 (s), x: -11.62 (m), y: 3.00 (m)
Time: 77.37 (s), x: -11.62 (m), y: 3.00 (m)
Time: 77.47 (s), x: -11.62 (m), y: 3.00 (m)
Time: 77.57 (s), x: -11.62 (m), y: 3.00 (m)
Time: 77.67 (s), x: -11.62 (m), y: 3.00 (m)
Time: 77.78 (s), x: -11.62 (m), y: 3.00 (m)
Time: 77.88 (s), x: -11.62 (m), y: 3.00 (m)
Time: 77.98 (s), x: -11.62 (m), y: 3.00 (m)
Time: 78.08 (s), x: -11.62 (m), y: 3.00 (m)
Time: 78.18 (s), x: -11.62 (m), y: 3.00 (m)
Time: 78.28 (s), x: -11.62 (m), y: 3.00 (m)
Time: 78.38 (s), x: -11.62 (m), y: 3.00 (m)
Time: 78.48 (s), x: -11.62 (m), y: 3.00 (m)
Time: 78.59 (s), x: -11.62 (m), y: 3.00 (m)
Time: 78.69 (s), x: -11.62 (m), y: 3.00 (m)
Time: 78.79 (s), x: -11.62 (m), y: 3.00 (m)
Time: 78.89 (s), x: -11.62 (m), y: 3.00 (m)
Time: 78.99 (s), x: -11.62 (m), y: 3.00 (m)
Time: 79.09 (s), x: -11.62 (m), y: 3.00 (m)
Time: 79.19 (s), x: -11.62 (m), y: 3.00 (m)
Time: 79.29 (s), x: -11.62 (m), y: 3.00 (m)
Time: 79.39 (s), x: -11.62 (m), y: 3.00 (m)
Time: 79.49 (s), x: -11.62 (m), y: 3.00 (m)
Time: 79.60 (s), x: -11.62 (m), y: 3.00 (m)
Time: 79.70 (s), x: -11.62 (m), y: 3.00 (m)
Time: 79.80 (s), x: -11.62 (m), y: 3.00 (m)
Time: 79.90 (s), x: -11.62 (m), y: 3.00 (m)
Time: 80.00 (s), x: -11.62 (m), y: 3.00 (m)
Time: 80.10 (s), x: -11.62 (m), y: 3.00 (m)
Time: 80.20 (s), x: -11.62 (m), y: 3.00 (m)
Time: 80.30 (s), x: -11.62 (m), y: 3.00 (m)
Time: 80.41 (s), x: -11.62 (m), y: 3.00 (m)
Time: 80.51 (s), x: -11.62 (m), y: 3.00 (m)
Time: 80.61 (s), x: -11.62 (m), y: 3.00 (m)
Time: 80.71 (s), x: -11.62 (m), y: 3.00 (m)
Time: 80.81 (s), x: -11.62 (m), y: 3.00 (m)
Time: 80.91 (s), x: -11.62 (m), y: 3.00 (m)
Time: 81.01 (s), x: -11.62 (m), y: 3.00 (m)
Time: 81.11 (s), x: -11.62 (m), y: 3.00 (m)
Time: 81.22 (s), x: -11.62 (m), y: 3.00 (m)
Time: 81.32 (s), x: -11.62 (m), y: 3.00 (m)
Time: 81.42 (s), x: -11.62 (m), y: 3.00 (m)
Time: 81.52 (s), x: -11.62 (m), y: 3.00 (m)
Time: 81.62 (s), x: -11.62 (m), y: 3.00 (m)
Time: 81.72 (s), x: -11.62 (m), y: 3.00 (m)
Time: 81.82 (s), x: -11.62 (m), y: 3.00 (m)
Time: 81.92 (s), x: -11.62 (m), y: 3.00 (m)
Time: 82.03 (s), x: -11.62 (m), y: 3.00 (m)
Time: 82.13 (s), x: -11.62 (m), y: 3.00 (m)
Time: 82.23 (s), x: -11.62 (m), y: 3.00 (m)
Time: 82.33 (s), x: -11.62 (m), y: 3.00 (m)
Time: 82.43 (s), x: -11.62 (m), y: 3.00 (m)
Time: 82.53 (s), x: -11.62 (m), y: 3.00 (m)
Time: 82.63 (s), x: -11.62 (m), y: 3.00 (m)
Time: 82.73 (s), x: -11.62 (m), y: 3.00 (m)
Time: 82.83 (s), x: -11.62 (m), y: 3.00 (m)
Time: 82.93 (s), x: -11.62 (m), y: 3.00 (m)
Time: 83.03 (s), x: -11.62 (m), y: 3.00 (m)
Time: 83.14 (s), x: -11.62 (m), y: 3.00 (m)
Time: 83.24 (s), x: -11.62 (m), y: 3.00 (m)
Time: 83.34 (s), x: -11.62 (m), y: 3.00 (m)
Time: 83.44 (s), x: -11.62 (m), y: 3.00 (m)
Time: 83.54 (s), x: -11.62 (m), y: 3.00 (m)
Time: 83.64 (s), x: -11.62 (m), y: 3.00 (m)
Time: 83.74 (s), x: -11.62 (m), y: 3.00 (m)
Time: 83.84 (s), x: -11.62 (m), y: 3.00 (m)
Time: 83.94 (s), x: -11.62 (m), y: 3.00 (m)
Time: 84.05 (s), x: -11.62 (m), y: 3.00 (m)
Time: 84.15 (s), x: -11.62 (m), y: 3.00 (m)
Time: 84.25 (s), x: -11.62 (m), y: 3.00 (m)
Time: 84.35 (s), x: -11.62 (m), y: 3.00 (m)
Time: 84.45 (s), x: -11.62 (m), y: 3.00 (m)
Time: 84.55 (s), x: -11.62 (m), y: 3.00 (m)
Time: 84.65 (s), x: -11.62 (m), y: 3.00 (m)
Time: 84.75 (s), x: -11.62 (m), y: 3.00 (m)
Time: 84.86 (s), x: -11.62 (m), y: 3.00 (m)
Time: 84.96 (s), x: -11.62 (m), y: 3.00 (m)
Time: 85.06 (s), x: -11.62 (m), y: 3.00 (m)
Time: 85.16 (s), x: -11.62 (m), y: 3.00 (m)
Time: 85.26 (s), x: -11.62 (m), y: 3.00 (m)
Time: 85.36 (s), x: -11.62 (m), y: 3.00 (m)
Time: 85.46 (s), x: -11.62 (m), y: 3.00 (m)
Time: 85.56 (s), x: -11.62 (m), y: 3.00 (m)
Time: 85.67 (s), x: -11.62 (m), y: 3.00 (m)
Time: 85.77 (s), x: -11.62 (m), y: 3.00 (m)
Time: 85.87 (s), x: -11.62 (m), y: 3.00 (m)
Time: 85.97 (s), x: -11.62 (m), y: 3.00 (m)
Time: 86.07 (s), x: -11.62 (m), y: 3.00 (m)
Time: 86.17 (s), x: -11.62 (m), y: 3.00 (m)
Time: 86.27 (s), x: -11.62 (m), y: 3.00 (m)
Time: 86.37 (s), x: -11.62 (m), y: 3.00 (m)
Time: 86.47 (s), x: -11.62 (m), y: 3.00 (m)
Time: 86.58 (s), x: -11.62 (m), y: 3.00 (m)
Time: 86.68 (s), x: -11.62 (m), y: 3.00 (m)
Time: 86.78 (s), x: -11.62 (m), y: 3.00 (m)
Time: 86.88 (s), x: -11.62 (m), y: 3.00 (m)
Time: 86.98 (s), x: -11.62 (m), y: 3.00 (m)
Time: 87.08 (s), x: -11.62 (m), y: 3.00 (m)
Time: 87.18 (s), x: -11.62 (m), y: 3.00 (m)
Time: 87.28 (s), x: -11.62 (m), y: 3.00 (m)
Time: 87.39 (s), x: -11.62 (m), y: 3.00 (m)
Time: 87.49 (s), x: -11.62 (m), y: 3.00 (m)
Time: 87.59 (s), x: -11.62 (m), y: 3.00 (m)
Time: 87.69 (s), x: -11.62 (m), y: 3.00 (m)
Time: 87.79 (s), x: -11.62 (m), y: 3.00 (m)
Time: 87.89 (s), x: -11.62 (m), y: 3.00 (m)
Time: 87.99 (s), x: -11.62 (m), y: 3.00 (m)
Time: 88.09 (s), x: -11.62 (m), y: 3.00 (m)
Time: 88.19 (s), x: -11.62 (m), y: 3.00 (m)
Time: 88.30 (s), x: -11.62 (m), y: 3.00 (m)
