🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w121.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_121.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -1.99 (m), y: 3.10 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.17 (m)
Time: 0.21 (s), x: -2.01 (m), y: 3.22 (m)
Time: 44.05 (s), x: -2.31 (m), y: 8.79 (m)
Time: 44.15 (s), x: -2.32 (m), y: 8.79 (m)
Time: 44.25 (s), x: -2.33 (m), y: 8.79 (m)
Time: 44.35 (s), x: -2.34 (m), y: 8.79 (m)
Time: 44.45 (s), x: -2.35 (m), y: 8.79 (m)
Time: 44.55 (s), x: -2.35 (m), y: 8.79 (m)
Time: 44.65 (s), x: -2.32 (m), y: 8.79 (m)
Time: 44.75 (s), x: -2.27 (m), y: 8.79 (m)
Time: 44.85 (s), x: -2.24 (m), y: 8.80 (m)
Time: 44.95 (s), x: -2.25 (m), y: 8.80 (m)
Time: 45.05 (s), x: -2.26 (m), y: 8.80 (m)
Time: 45.15 (s), x: -2.27 (m), y: 8.80 (m)
Time: 45.25 (s), x: -2.28 (m), y: 8.79 (m)
Time: 45.35 (s), x: -2.29 (m), y: 8.79 (m)
Time: 45.45 (s), x: -2.30 (m), y: 8.79 (m)
Time: 45.56 (s), x: -2.31 (m), y: 8.79 (m)
Time: 45.66 (s), x: -2.32 (m), y: 8.79 (m)
Time: 45.76 (s), x: -2.33 (m), y: 8.79 (m)
Time: 45.86 (s), x: -2.34 (m), y: 8.79 (m)
Time: 45.97 (s), x: -2.35 (m), y: 8.79 (m)
Time: 46.07 (s), x: -2.36 (m), y: 8.79 (m)
Time: 46.17 (s), x: -2.37 (m), y: 8.78 (m)
Time: 46.28 (s), x: -2.38 (m), y: 8.78 (m)
Time: 46.38 (s), x: -2.37 (m), y: 8.78 (m)
Time: 46.49 (s), x: -2.33 (m), y: 8.79 (m)
Time: 46.59 (s), x: -2.28 (m), y: 8.79 (m)
Time: 46.69 (s), x: -2.27 (m), y: 8.79 (m)
Time: 46.79 (s), x: -2.28 (m), y: 8.79 (m)
Time: 46.90 (s), x: -2.29 (m), y: 8.79 (m)
Time: 47.00 (s), x: -2.30 (m), y: 8.79 (m)
Time: 47.11 (s), x: -2.31 (m), y: 8.79 (m)
Time: 47.21 (s), x: -2.32 (m), y: 8.79 (m)
Time: 47.31 (s), x: -2.33 (m), y: 8.79 (m)
Time: 47.42 (s), x: -2.34 (m), y: 8.79 (m)
Time: 47.52 (s), x: -2.35 (m), y: 8.79 (m)
Time: 47.62 (s), x: -2.35 (m), y: 8.79 (m)
Time: 47.73 (s), x: -2.31 (m), y: 8.79 (m)
Time: 47.83 (s), x: -2.26 (m), y: 8.79 (m)
Time: 47.93 (s), x: -2.22 (m), y: 8.80 (m)
Time: 48.03 (s), x: -2.18 (m), y: 8.80 (m)
Time: 48.14 (s), x: -2.15 (m), y: 8.81 (m)
Time: 48.24 (s), x: -2.15 (m), y: 8.81 (m)
Time: 48.34 (s), x: -2.16 (m), y: 8.81 (m)
Time: 48.45 (s), x: -2.17 (m), y: 8.80 (m)
Time: 48.55 (s), x: -2.18 (m), y: 8.80 (m)
Time: 48.65 (s), x: -2.19 (m), y: 8.80 (m)
Time: 48.75 (s), x: -2.20 (m), y: 8.80 (m)
Time: 48.85 (s), x: -2.21 (m), y: 8.80 (m)
Time: 48.95 (s), x: -2.22 (m), y: 8.80 (m)
Time: 49.06 (s), x: -2.23 (m), y: 8.80 (m)
Time: 49.16 (s), x: -2.24 (m), y: 8.80 (m)
Time: 49.27 (s), x: -2.25 (m), y: 8.80 (m)
Time: 49.37 (s), x: -2.26 (m), y: 8.79 (m)
Time: 49.47 (s), x: -2.27 (m), y: 8.79 (m)
Time: 49.57 (s), x: -2.28 (m), y: 8.79 (m)
Time: 49.67 (s), x: -2.29 (m), y: 8.79 (m)
Time: 49.78 (s), x: -2.31 (m), y: 8.79 (m)
Time: 49.88 (s), x: -2.32 (m), y: 8.79 (m)
Time: 49.99 (s), x: -2.33 (m), y: 8.79 (m)
Time: 50.09 (s), x: -2.34 (m), y: 8.79 (m)
Time: 50.19 (s), x: -2.33 (m), y: 8.79 (m)
Time: 50.29 (s), x: -2.28 (m), y: 8.79 (m)
Time: 50.39 (s), x: -2.23 (m), y: 8.80 (m)
Time: 50.49 (s), x: -2.19 (m), y: 8.80 (m)
Time: 50.60 (s), x: -2.18 (m), y: 8.80 (m)
Time: 50.70 (s), x: -2.19 (m), y: 8.80 (m)
Time: 50.81 (s), x: -2.20 (m), y: 8.80 (m)
Time: 50.91 (s), x: -2.21 (m), y: 8.80 (m)
Time: 51.01 (s), x: -2.22 (m), y: 8.80 (m)
Time: 51.11 (s), x: -2.23 (m), y: 8.80 (m)
Time: 51.21 (s), x: -2.24 (m), y: 8.80 (m)
Time: 51.31 (s), x: -2.25 (m), y: 8.79 (m)
Time: 51.41 (s), x: -2.26 (m), y: 8.79 (m)
Time: 51.52 (s), x: -2.27 (m), y: 8.79 (m)
Time: 51.62 (s), x: -2.28 (m), y: 8.79 (m)
Time: 51.72 (s), x: -2.29 (m), y: 8.79 (m)
Time: 51.83 (s), x: -2.30 (m), y: 8.79 (m)
Time: 51.93 (s), x: -2.31 (m), y: 8.79 (m)
Time: 52.03 (s), x: -2.32 (m), y: 8.79 (m)
Time: 52.13 (s), x: -2.33 (m), y: 8.79 (m)
Time: 52.23 (s), x: -2.34 (m), y: 8.79 (m)
Time: 52.34 (s), x: -2.31 (m), y: 8.79 (m)
Time: 52.44 (s), x: -2.25 (m), y: 8.79 (m)
Time: 52.54 (s), x: -2.22 (m), y: 8.80 (m)
Time: 52.65 (s), x: -2.22 (m), y: 8.80 (m)
Time: 52.75 (s), x: -2.23 (m), y: 8.80 (m)
Time: 52.85 (s), x: -2.24 (m), y: 8.80 (m)
Time: 52.95 (s), x: -2.25 (m), y: 8.79 (m)
Time: 53.05 (s), x: -2.26 (m), y: 8.79 (m)
Time: 53.16 (s), x: -2.27 (m), y: 8.79 (m)
Time: 53.26 (s), x: -2.28 (m), y: 8.79 (m)
Time: 53.37 (s), x: -2.29 (m), y: 8.79 (m)
Time: 53.47 (s), x: -2.30 (m), y: 8.79 (m)
Time: 53.57 (s), x: -2.31 (m), y: 8.79 (m)
Time: 53.67 (s), x: -2.32 (m), y: 8.79 (m)
Time: 53.77 (s), x: -2.33 (m), y: 8.79 (m)
Time: 53.87 (s), x: -2.34 (m), y: 8.79 (m)
Time: 53.98 (s), x: -2.35 (m), y: 8.79 (m)
Time: 54.09 (s), x: -2.36 (m), y: 8.79 (m)
Time: 54.19 (s), x: -2.33 (m), y: 8.79 (m)
Time: 54.29 (s), x: -2.28 (m), y: 8.79 (m)
Time: 54.39 (s), x: -2.23 (m), y: 8.80 (m)
Time: 54.49 (s), x: -2.21 (m), y: 8.80 (m)
Time: 54.59 (s), x: -2.22 (m), y: 8.80 (m)
Time: 54.70 (s), x: -2.23 (m), y: 8.80 (m)
Time: 54.80 (s), x: -2.24 (m), y: 8.80 (m)
Time: 54.90 (s), x: -2.25 (m), y: 8.79 (m)
Time: 55.00 (s), x: -2.26 (m), y: 8.79 (m)
Time: 55.10 (s), x: -2.27 (m), y: 8.79 (m)
Time: 55.21 (s), x: -2.28 (m), y: 8.79 (m)
Time: 55.31 (s), x: -2.29 (m), y: 8.79 (m)
Time: 55.41 (s), x: -2.30 (m), y: 8.79 (m)
Time: 55.51 (s), x: -2.31 (m), y: 8.79 (m)
Time: 55.61 (s), x: -2.32 (m), y: 8.79 (m)
Time: 55.71 (s), x: -2.33 (m), y: 8.79 (m)
Time: 55.82 (s), x: -2.34 (m), y: 8.79 (m)
Time: 55.92 (s), x: -2.35 (m), y: 8.79 (m)
Time: 56.03 (s), x: -2.36 (m), y: 8.79 (m)
Time: 56.13 (s), x: -2.37 (m), y: 8.78 (m)
Time: 56.23 (s), x: -2.37 (m), y: 8.78 (m)
Time: 56.34 (s), x: -2.33 (m), y: 8.79 (m)
Time: 56.44 (s), x: -2.28 (m), y: 8.79 (m)
Time: 56.54 (s), x: -2.24 (m), y: 8.80 (m)
Time: 56.64 (s), x: -2.23 (m), y: 8.80 (m)
Time: 56.74 (s), x: -2.24 (m), y: 8.80 (m)
Time: 56.85 (s), x: -2.25 (m), y: 8.80 (m)
Time: 56.95 (s), x: -2.26 (m), y: 8.79 (m)
Time: 57.06 (s), x: -2.27 (m), y: 8.79 (m)
Time: 57.16 (s), x: -2.28 (m), y: 8.79 (m)
Time: 57.26 (s), x: -2.29 (m), y: 8.79 (m)
Time: 57.36 (s), x: -2.30 (m), y: 8.79 (m)
Time: 57.46 (s), x: -2.31 (m), y: 8.79 (m)
Time: 57.56 (s), x: -2.32 (m), y: 8.79 (m)
Time: 57.66 (s), x: -2.33 (m), y: 8.79 (m)
Time: 57.76 (s), x: -2.34 (m), y: 8.79 (m)
Time: 57.86 (s), x: -2.35 (m), y: 8.79 (m)
Time: 57.97 (s), x: -2.36 (m), y: 8.79 (m)
Time: 58.07 (s), x: -2.37 (m), y: 8.78 (m)
Time: 58.18 (s), x: -2.38 (m), y: 8.78 (m)
Time: 58.28 (s), x: -2.39 (m), y: 8.78 (m)
Time: 58.38 (s), x: -2.36 (m), y: 8.79 (m)
Time: 58.48 (s), x: -2.32 (m), y: 8.79 (m)
Time: 58.58 (s), x: -2.28 (m), y: 8.79 (m)
Time: 58.68 (s), x: -2.28 (m), y: 8.79 (m)
Time: 58.79 (s), x: -2.29 (m), y: 8.79 (m)
Time: 58.89 (s), x: -2.30 (m), y: 8.79 (m)
Time: 59.00 (s), x: -2.31 (m), y: 8.79 (m)
Time: 59.10 (s), x: -2.32 (m), y: 8.79 (m)
Time: 59.20 (s), x: -2.33 (m), y: 8.79 (m)
Time: 59.30 (s), x: -2.34 (m), y: 8.79 (m)
Time: 59.40 (s), x: -2.35 (m), y: 8.79 (m)
Time: 59.50 (s), x: -2.36 (m), y: 8.79 (m)
Time: 59.61 (s), x: -2.36 (m), y: 8.78 (m)
Time: 59.71 (s), x: -2.33 (m), y: 8.79 (m)
Time: 59.82 (s), x: -2.28 (m), y: 8.79 (m)
Time: 59.92 (s), x: -2.23 (m), y: 8.80 (m)
Time: 60.02 (s), x: -2.19 (m), y: 8.80 (m)
Time: 60.12 (s), x: -2.18 (m), y: 8.80 (m)
Time: 60.22 (s), x: -2.18 (m), y: 8.80 (m)
Time: 60.33 (s), x: -2.19 (m), y: 8.80 (m)
Time: 60.43 (s), x: -2.20 (m), y: 8.80 (m)
Time: 60.53 (s), x: -2.21 (m), y: 8.80 (m)
Time: 60.63 (s), x: -2.22 (m), y: 8.80 (m)
Time: 60.74 (s), x: -2.23 (m), y: 8.80 (m)
Time: 60.84 (s), x: -2.24 (m), y: 8.80 (m)
Time: 60.94 (s), x: -2.25 (m), y: 8.80 (m)
Time: 61.04 (s), x: -2.26 (m), y: 8.79 (m)
Time: 61.15 (s), x: -2.27 (m), y: 8.79 (m)
Time: 61.25 (s), x: -2.28 (m), y: 8.79 (m)
Time: 61.35 (s), x: -2.29 (m), y: 8.79 (m)
Time: 61.46 (s), x: -2.30 (m), y: 8.79 (m)
Time: 61.56 (s), x: -2.31 (m), y: 8.79 (m)
Time: 61.66 (s), x: -2.32 (m), y: 8.79 (m)
Time: 61.77 (s), x: -2.33 (m), y: 8.79 (m)
Time: 61.87 (s), x: -2.35 (m), y: 8.79 (m)
Time: 61.98 (s), x: -2.36 (m), y: 8.79 (m)
Time: 62.08 (s), x: -2.36 (m), y: 8.79 (m)
Time: 62.18 (s), x: -2.34 (m), y: 8.79 (m)
Time: 62.28 (s), x: -2.29 (m), y: 8.79 (m)
Time: 62.39 (s), x: -2.25 (m), y: 8.80 (m)
Time: 62.49 (s), x: -2.25 (m), y: 8.80 (m)
Time: 62.60 (s), x: -2.26 (m), y: 8.79 (m)
Time: 62.70 (s), x: -2.27 (m), y: 8.79 (m)
Time: 62.80 (s), x: -2.28 (m), y: 8.79 (m)
Time: 62.90 (s), x: -2.29 (m), y: 8.79 (m)
Time: 63.00 (s), x: -2.30 (m), y: 8.79 (m)
Time: 63.10 (s), x: -2.31 (m), y: 8.79 (m)
Time: 63.20 (s), x: -2.32 (m), y: 8.79 (m)
Time: 63.30 (s), x: -2.33 (m), y: 8.79 (m)
Time: 63.40 (s), x: -2.34 (m), y: 8.79 (m)
Time: 63.51 (s), x: -2.35 (m), y: 8.79 (m)
Time: 63.61 (s), x: -2.36 (m), y: 8.79 (m)
Time: 63.71 (s), x: -2.35 (m), y: 8.79 (m)
Time: 63.81 (s), x: -2.31 (m), y: 8.79 (m)
Time: 63.91 (s), x: -2.26 (m), y: 8.79 (m)
Time: 64.01 (s), x: -2.21 (m), y: 8.80 (m)
Time: 64.11 (s), x: -2.19 (m), y: 8.80 (m)
Time: 64.21 (s), x: -2.19 (m), y: 8.80 (m)
Time: 64.32 (s), x: -2.20 (m), y: 8.80 (m)
Time: 64.42 (s), x: -2.21 (m), y: 8.80 (m)
Time: 64.52 (s), x: -2.21 (m), y: 8.80 (m)
Time: 64.62 (s), x: -2.23 (m), y: 8.80 (m)
Time: 64.72 (s), x: -2.23 (m), y: 8.80 (m)
Time: 64.82 (s), x: -2.24 (m), y: 8.80 (m)
Time: 64.92 (s), x: -2.25 (m), y: 8.79 (m)
Time: 65.02 (s), x: -2.26 (m), y: 8.79 (m)
Time: 65.12 (s), x: -2.28 (m), y: 8.79 (m)
Time: 65.23 (s), x: -2.29 (m), y: 8.79 (m)
Time: 65.33 (s), x: -2.30 (m), y: 8.79 (m)
Time: 65.43 (s), x: -2.31 (m), y: 8.79 (m)
Time: 65.53 (s), x: -2.32 (m), y: 8.79 (m)
Time: 65.63 (s), x: -2.33 (m), y: 8.79 (m)
Time: 65.73 (s), x: -2.34 (m), y: 8.79 (m)
Time: 65.83 (s), x: -2.35 (m), y: 8.79 (m)
Time: 65.93 (s), x: -2.36 (m), y: 8.79 (m)
Time: 66.04 (s), x: -2.37 (m), y: 8.78 (m)
Time: 66.14 (s), x: -2.36 (m), y: 8.79 (m)
Time: 66.24 (s), x: -2.32 (m), y: 8.79 (m)
Time: 66.34 (s), x: -2.27 (m), y: 8.79 (m)
Time: 66.44 (s), x: -2.23 (m), y: 8.80 (m)
Time: 66.54 (s), x: -2.22 (m), y: 8.80 (m)
Time: 66.64 (s), x: -2.23 (m), y: 8.80 (m)
Time: 66.74 (s), x: -2.24 (m), y: 8.80 (m)
Time: 66.84 (s), x: -2.25 (m), y: 8.79 (m)
Time: 66.95 (s), x: -2.26 (m), y: 8.79 (m)
Time: 67.05 (s), x: -2.27 (m), y: 8.79 (m)
Time: 67.15 (s), x: -2.28 (m), y: 8.79 (m)
Time: 67.25 (s), x: -2.29 (m), y: 8.79 (m)
Time: 67.35 (s), x: -2.30 (m), y: 8.79 (m)
Time: 67.45 (s), x: -2.31 (m), y: 8.79 (m)
Time: 67.55 (s), x: -2.32 (m), y: 8.79 (m)
Time: 67.65 (s), x: -2.33 (m), y: 8.79 (m)
Time: 67.76 (s), x: -2.34 (m), y: 8.79 (m)
Time: 67.86 (s), x: -2.35 (m), y: 8.79 (m)
Time: 67.96 (s), x: -2.36 (m), y: 8.79 (m)
Time: 68.06 (s), x: -2.37 (m), y: 8.78 (m)
Time: 68.16 (s), x: -2.38 (m), y: 8.78 (m)
Time: 68.26 (s), x: -2.36 (m), y: 8.79 (m)
Time: 68.36 (s), x: -2.32 (m), y: 8.79 (m)
Time: 68.46 (s), x: -2.27 (m), y: 8.79 (m)
Time: 68.57 (s), x: -2.24 (m), y: 8.80 (m)
Time: 68.67 (s), x: -2.23 (m), y: 8.80 (m)
Time: 68.77 (s), x: -2.24 (m), y: 8.79 (m)
Time: 68.87 (s), x: -2.25 (m), y: 8.79 (m)
Time: 68.97 (s), x: -2.26 (m), y: 8.79 (m)
Time: 69.07 (s), x: -2.27 (m), y: 8.79 (m)
Time: 69.17 (s), x: -2.29 (m), y: 8.79 (m)
Time: 69.27 (s), x: -2.30 (m), y: 8.79 (m)
Time: 69.38 (s), x: -2.31 (m), y: 8.79 (m)
Time: 69.48 (s), x: -2.32 (m), y: 8.79 (m)
Time: 69.58 (s), x: -2.33 (m), y: 8.79 (m)
Time: 69.68 (s), x: -2.34 (m), y: 8.79 (m)
Time: 69.78 (s), x: -2.33 (m), y: 8.79 (m)
Time: 69.88 (s), x: -2.29 (m), y: 8.79 (m)
Time: 69.98 (s), x: -2.25 (m), y: 8.79 (m)
Time: 70.08 (s), x: -2.20 (m), y: 8.80 (m)
Time: 70.18 (s), x: -2.18 (m), y: 8.80 (m)
Time: 70.29 (s), x: -2.18 (m), y: 8.80 (m)
Time: 70.39 (s), x: -2.19 (m), y: 8.80 (m)
Time: 70.49 (s), x: -2.20 (m), y: 8.80 (m)
Time: 70.59 (s), x: -2.21 (m), y: 8.80 (m)
Time: 70.69 (s), x: -2.22 (m), y: 8.80 (m)
Time: 70.79 (s), x: -2.23 (m), y: 8.80 (m)
Time: 70.89 (s), x: -2.24 (m), y: 8.79 (m)
Time: 70.99 (s), x: -2.25 (m), y: 8.79 (m)
Time: 71.09 (s), x: -2.26 (m), y: 8.79 (m)
Time: 71.19 (s), x: -2.27 (m), y: 8.79 (m)
Time: 71.30 (s), x: -2.28 (m), y: 8.79 (m)
Time: 71.40 (s), x: -2.29 (m), y: 8.79 (m)
Time: 71.50 (s), x: -2.30 (m), y: 8.79 (m)
Time: 71.60 (s), x: -2.31 (m), y: 8.79 (m)
Time: 71.70 (s), x: -2.32 (m), y: 8.79 (m)
Time: 71.80 (s), x: -2.33 (m), y: 8.79 (m)
Time: 71.90 (s), x: -2.34 (m), y: 8.79 (m)
Time: 72.00 (s), x: -2.35 (m), y: 8.79 (m)
Time: 72.10 (s), x: -2.35 (m), y: 8.79 (m)
Time: 72.20 (s), x: -2.33 (m), y: 8.79 (m)
Time: 72.31 (s), x: -2.28 (m), y: 8.79 (m)
Time: 72.41 (s), x: -2.22 (m), y: 8.80 (m)
Time: 72.51 (s), x: -2.21 (m), y: 8.80 (m)
Time: 72.61 (s), x: -2.21 (m), y: 8.80 (m)
Time: 72.71 (s), x: -2.22 (m), y: 8.80 (m)
Time: 72.81 (s), x: -2.23 (m), y: 8.80 (m)
Time: 72.91 (s), x: -2.24 (m), y: 8.79 (m)
Time: 73.01 (s), x: -2.25 (m), y: 8.79 (m)
Time: 73.12 (s), x: -2.26 (m), y: 8.79 (m)
Time: 73.22 (s), x: -2.27 (m), y: 8.79 (m)
Time: 73.32 (s), x: -2.28 (m), y: 8.79 (m)
Time: 73.42 (s), x: -2.29 (m), y: 8.79 (m)
Time: 73.52 (s), x: -2.30 (m), y: 8.79 (m)
Time: 73.62 (s), x: -2.31 (m), y: 8.79 (m)
Time: 73.72 (s), x: -2.32 (m), y: 8.79 (m)
Time: 73.82 (s), x: -2.33 (m), y: 8.79 (m)
Time: 73.93 (s), x: -2.34 (m), y: 8.79 (m)
Time: 74.03 (s), x: -2.35 (m), y: 8.79 (m)
Time: 74.13 (s), x: -2.36 (m), y: 8.79 (m)
Time: 74.23 (s), x: -2.36 (m), y: 8.79 (m)
Time: 74.33 (s), x: -2.32 (m), y: 8.79 (m)
Time: 74.43 (s), x: -2.26 (m), y: 8.79 (m)
Time: 74.53 (s), x: -2.23 (m), y: 8.80 (m)
Time: 74.63 (s), x: -2.22 (m), y: 8.80 (m)
Time: 74.73 (s), x: -2.23 (m), y: 8.80 (m)
Time: 74.84 (s), x: -2.24 (m), y: 8.80 (m)
Time: 74.94 (s), x: -2.25 (m), y: 8.79 (m)
Time: 75.04 (s), x: -2.26 (m), y: 8.79 (m)
Time: 75.14 (s), x: -2.27 (m), y: 8.79 (m)
Time: 75.24 (s), x: -2.28 (m), y: 8.79 (m)
Time: 75.34 (s), x: -2.29 (m), y: 8.79 (m)
Time: 75.44 (s), x: -2.30 (m), y: 8.79 (m)
Time: 75.55 (s), x: -2.31 (m), y: 8.79 (m)
Time: 75.65 (s), x: -2.32 (m), y: 8.79 (m)
Time: 75.75 (s), x: -2.33 (m), y: 8.79 (m)
Time: 75.85 (s), x: -2.34 (m), y: 8.79 (m)
Time: 75.95 (s), x: -2.35 (m), y: 8.79 (m)
Time: 76.05 (s), x: -2.36 (m), y: 8.78 (m)
Time: 76.15 (s), x: -2.37 (m), y: 8.78 (m)
Time: 76.25 (s), x: -2.38 (m), y: 8.78 (m)
Time: 76.36 (s), x: -2.37 (m), y: 8.78 (m)
Time: 76.46 (s), x: -2.32 (m), y: 8.79 (m)
Time: 76.56 (s), x: -2.27 (m), y: 8.79 (m)
Time: 76.66 (s), x: -2.24 (m), y: 8.80 (m)
Time: 76.76 (s), x: -2.25 (m), y: 8.80 (m)
Time: 76.86 (s), x: -2.26 (m), y: 8.79 (m)
Time: 76.96 (s), x: -2.27 (m), y: 8.79 (m)
Time: 77.07 (s), x: -2.28 (m), y: 8.79 (m)
Time: 77.17 (s), x: -2.29 (m), y: 8.79 (m)
Time: 77.27 (s), x: -2.30 (m), y: 8.79 (m)
Time: 77.37 (s), x: -2.31 (m), y: 8.79 (m)
Time: 77.47 (s), x: -2.32 (m), y: 8.79 (m)
Time: 77.57 (s), x: -2.33 (m), y: 8.79 (m)
Time: 77.67 (s), x: -2.34 (m), y: 8.79 (m)
Time: 77.77 (s), x: -2.34 (m), y: 8.79 (m)
Time: 77.87 (s), x: -2.30 (m), y: 8.79 (m)
Time: 77.98 (s), x: -2.25 (m), y: 8.80 (m)
Time: 78.08 (s), x: -2.20 (m), y: 8.80 (m)
Time: 78.18 (s), x: -2.16 (m), y: 8.80 (m)
Time: 78.28 (s), x: -2.14 (m), y: 8.80 (m)
Time: 78.38 (s), x: -2.15 (m), y: 8.80 (m)
Time: 78.48 (s), x: -2.16 (m), y: 8.80 (m)
Time: 78.58 (s), x: -2.17 (m), y: 8.80 (m)
Time: 78.68 (s), x: -2.18 (m), y: 8.80 (m)
Time: 78.79 (s), x: -2.19 (m), y: 8.80 (m)
Time: 78.89 (s), x: -2.20 (m), y: 8.80 (m)
Time: 78.99 (s), x: -2.21 (m), y: 8.80 (m)
Time: 79.09 (s), x: -2.22 (m), y: 8.80 (m)
Time: 79.19 (s), x: -2.23 (m), y: 8.80 (m)
Time: 79.29 (s), x: -2.24 (m), y: 8.80 (m)
Time: 79.39 (s), x: -2.25 (m), y: 8.79 (m)
Time: 79.49 (s), x: -2.26 (m), y: 8.79 (m)
Time: 79.60 (s), x: -2.27 (m), y: 8.79 (m)
Time: 79.70 (s), x: -2.28 (m), y: 8.79 (m)
Time: 79.80 (s), x: -2.29 (m), y: 8.79 (m)
Time: 79.90 (s), x: -2.30 (m), y: 8.79 (m)
Time: 80.00 (s), x: -2.31 (m), y: 8.79 (m)
Time: 80.10 (s), x: -2.32 (m), y: 8.79 (m)
Time: 80.20 (s), x: -2.33 (m), y: 8.79 (m)
Time: 80.30 (s), x: -2.34 (m), y: 8.79 (m)
Time: 80.40 (s), x: -2.35 (m), y: 8.79 (m)
Time: 80.51 (s), x: -2.36 (m), y: 8.79 (m)
Time: 80.61 (s), x: -2.37 (m), y: 8.79 (m)
Time: 80.71 (s), x: -2.38 (m), y: 8.78 (m)
Time: 80.81 (s), x: -2.39 (m), y: 8.78 (m)
Time: 80.91 (s), x: -2.38 (m), y: 8.78 (m)
Time: 81.01 (s), x: -2.34 (m), y: 8.79 (m)
Time: 81.11 (s), x: -2.30 (m), y: 8.79 (m)
Time: 81.21 (s), x: -2.30 (m), y: 8.79 (m)
Time: 81.31 (s), x: -2.31 (m), y: 8.79 (m)
Time: 81.41 (s), x: -2.32 (m), y: 8.79 (m)
Time: 81.51 (s), x: -2.33 (m), y: 8.79 (m)
Time: 81.62 (s), x: -2.34 (m), y: 8.79 (m)
Time: 81.72 (s), x: -2.35 (m), y: 8.79 (m)
Time: 81.82 (s), x: -2.36 (m), y: 8.79 (m)
Time: 81.92 (s), x: -2.35 (m), y: 8.79 (m)
Time: 82.02 (s), x: -2.30 (m), y: 8.79 (m)
Time: 82.13 (s), x: -2.25 (m), y: 8.79 (m)
Time: 82.23 (s), x: -2.21 (m), y: 8.80 (m)
Time: 82.34 (s), x: -2.21 (m), y: 8.80 (m)
Time: 82.45 (s), x: -2.22 (m), y: 8.80 (m)
Time: 82.55 (s), x: -2.23 (m), y: 8.80 (m)
Time: 82.65 (s), x: -2.24 (m), y: 8.79 (m)
Time: 82.76 (s), x: -2.25 (m), y: 8.79 (m)
Time: 82.86 (s), x: -2.26 (m), y: 8.79 (m)
Time: 82.97 (s), x: -2.27 (m), y: 8.79 (m)
Time: 83.07 (s), x: -2.28 (m), y: 8.79 (m)
Time: 83.17 (s), x: -2.29 (m), y: 8.79 (m)
Time: 83.27 (s), x: -2.30 (m), y: 8.79 (m)
Time: 83.38 (s), x: -2.31 (m), y: 8.79 (m)
Time: 83.48 (s), x: -2.32 (m), y: 8.79 (m)
Time: 83.59 (s), x: -2.33 (m), y: 8.79 (m)
Time: 83.69 (s), x: -2.34 (m), y: 8.79 (m)
Time: 83.79 (s), x: -2.35 (m), y: 8.79 (m)
Time: 83.90 (s), x: -2.36 (m), y: 8.79 (m)
Time: 84.01 (s), x: -2.37 (m), y: 8.79 (m)
Time: 84.11 (s), x: -2.38 (m), y: 8.79 (m)
Time: 84.21 (s), x: -2.37 (m), y: 8.79 (m)
Time: 84.32 (s), x: -2.32 (m), y: 8.79 (m)
Time: 84.42 (s), x: -2.27 (m), y: 8.80 (m)
Time: 84.52 (s), x: -2.24 (m), y: 8.80 (m)
Time: 84.62 (s), x: -2.24 (m), y: 8.80 (m)
Time: 84.73 (s), x: -2.25 (m), y: 8.80 (m)
Time: 84.83 (s), x: -2.26 (m), y: 8.80 (m)
Time: 84.93 (s), x: -2.27 (m), y: 8.80 (m)
Time: 85.03 (s), x: -2.28 (m), y: 8.79 (m)
Time: 85.14 (s), x: -2.29 (m), y: 8.79 (m)
Time: 85.25 (s), x: -2.30 (m), y: 8.79 (m)
Time: 85.35 (s), x: -2.31 (m), y: 8.79 (m)
Time: 85.45 (s), x: -2.32 (m), y: 8.79 (m)
Time: 85.55 (s), x: -2.33 (m), y: 8.79 (m)
Time: 85.65 (s), x: -2.34 (m), y: 8.79 (m)
Time: 85.76 (s), x: -2.35 (m), y: 8.79 (m)
Time: 85.86 (s), x: -2.32 (m), y: 8.79 (m)
Time: 85.96 (s), x: -2.26 (m), y: 8.80 (m)
Time: 86.07 (s), x: -2.22 (m), y: 8.80 (m)
Time: 86.17 (s), x: -2.18 (m), y: 8.80 (m)
Time: 86.27 (s), x: -2.16 (m), y: 8.81 (m)
Time: 86.37 (s), x: -2.16 (m), y: 8.81 (m)
Time: 86.47 (s), x: -2.17 (m), y: 8.80 (m)
Time: 86.57 (s), x: -2.18 (m), y: 8.80 (m)
Time: 86.67 (s), x: -2.19 (m), y: 8.80 (m)
Time: 86.78 (s), x: -2.20 (m), y: 8.80 (m)
Time: 86.88 (s), x: -2.21 (m), y: 8.80 (m)
Time: 86.98 (s), x: -2.22 (m), y: 8.80 (m)
Time: 87.08 (s), x: -2.23 (m), y: 8.80 (m)
Time: 87.18 (s), x: -2.24 (m), y: 8.80 (m)
Time: 87.28 (s), x: -2.25 (m), y: 8.80 (m)
Time: 87.38 (s), x: -2.26 (m), y: 8.80 (m)
Time: 87.48 (s), x: -2.27 (m), y: 8.80 (m)
Time: 87.59 (s), x: -2.28 (m), y: 8.80 (m)
Time: 87.69 (s), x: -2.29 (m), y: 8.79 (m)
Time: 87.79 (s), x: -2.30 (m), y: 8.79 (m)
