🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w160.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_160.world <<<<<<<<<<<<<<<<<<
Time: 0.00 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.21 (s), x: -2.00 (m), y: 3.30 (m)
Time: 43.92 (s), x: -11.85 (m), y: 6.59 (m)
Time: 44.02 (s), x: -11.86 (m), y: 6.59 (m)
Time: 44.12 (s), x: -11.88 (m), y: 6.60 (m)
Time: 44.22 (s), x: -11.89 (m), y: 6.61 (m)
Time: 44.32 (s), x: -11.91 (m), y: 6.61 (m)
Time: 44.42 (s), x: -11.92 (m), y: 6.61 (m)
Time: 44.53 (s), x: -11.93 (m), y: 6.60 (m)
Time: 44.63 (s), x: -11.93 (m), y: 6.59 (m)
Time: 44.73 (s), x: -11.93 (m), y: 6.58 (m)
Time: 44.84 (s), x: -11.93 (m), y: 6.57 (m)
Time: 44.94 (s), x: -11.93 (m), y: 6.55 (m)
Time: 45.04 (s), x: -11.93 (m), y: 6.54 (m)
Time: 45.14 (s), x: -11.93 (m), y: 6.53 (m)
Time: 45.24 (s), x: -11.93 (m), y: 6.52 (m)
Time: 45.34 (s), x: -11.94 (m), y: 6.52 (m)
Time: 45.45 (s), x: -11.94 (m), y: 6.52 (m)
Time: 45.55 (s), x: -11.95 (m), y: 6.52 (m)
Time: 45.66 (s), x: -11.95 (m), y: 6.52 (m)
Time: 45.76 (s), x: -11.95 (m), y: 6.52 (m)
Time: 45.86 (s), x: -11.95 (m), y: 6.52 (m)
Time: 45.96 (s), x: -11.95 (m), y: 6.52 (m)
Time: 46.06 (s), x: -11.95 (m), y: 6.52 (m)
Time: 46.16 (s), x: -11.95 (m), y: 6.52 (m)
Time: 46.26 (s), x: -11.95 (m), y: 6.52 (m)
Time: 46.36 (s), x: -11.95 (m), y: 6.52 (m)
Time: 46.46 (s), x: -11.95 (m), y: 6.52 (m)
Time: 46.57 (s), x: -11.95 (m), y: 6.52 (m)
Time: 46.68 (s), x: -11.95 (m), y: 6.52 (m)
Time: 46.78 (s), x: -11.95 (m), y: 6.52 (m)
Time: 46.88 (s), x: -11.95 (m), y: 6.53 (m)
Time: 46.98 (s), x: -11.95 (m), y: 6.53 (m)
Time: 47.08 (s), x: -11.95 (m), y: 6.53 (m)
Time: 47.18 (s), x: -11.95 (m), y: 6.54 (m)
Time: 47.28 (s), x: -11.95 (m), y: 6.55 (m)
Time: 47.39 (s), x: -11.94 (m), y: 6.56 (m)
Time: 47.49 (s), x: -11.94 (m), y: 6.57 (m)
Time: 47.59 (s), x: -11.94 (m), y: 6.58 (m)
Time: 47.70 (s), x: -11.94 (m), y: 6.59 (m)
Time: 47.80 (s), x: -11.94 (m), y: 6.59 (m)
Time: 47.90 (s), x: -11.94 (m), y: 6.60 (m)
Time: 48.00 (s), x: -11.94 (m), y: 6.61 (m)
Time: 48.10 (s), x: -11.94 (m), y: 6.61 (m)
Time: 48.20 (s), x: -11.94 (m), y: 6.61 (m)
Time: 48.31 (s), x: -11.94 (m), y: 6.61 (m)
Time: 48.41 (s), x: -11.94 (m), y: 6.61 (m)
Time: 48.51 (s), x: -11.94 (m), y: 6.61 (m)
Time: 48.61 (s), x: -11.94 (m), y: 6.61 (m)
Time: 48.72 (s), x: -11.94 (m), y: 6.61 (m)
Time: 48.82 (s), x: -11.94 (m), y: 6.61 (m)
Time: 48.92 (s), x: -11.94 (m), y: 6.61 (m)
Time: 49.02 (s), x: -11.94 (m), y: 6.61 (m)
Time: 49.12 (s), x: -11.94 (m), y: 6.61 (m)
Time: 49.22 (s), x: -11.94 (m), y: 6.61 (m)
Time: 49.32 (s), x: -11.94 (m), y: 6.61 (m)
Time: 49.42 (s), x: -11.94 (m), y: 6.61 (m)
Time: 49.52 (s), x: -11.94 (m), y: 6.61 (m)
Time: 49.63 (s), x: -11.94 (m), y: 6.61 (m)
Time: 49.73 (s), x: -11.94 (m), y: 6.61 (m)
Time: 49.84 (s), x: -11.94 (m), y: 6.61 (m)
Time: 49.94 (s), x: -11.94 (m), y: 6.61 (m)
Time: 50.04 (s), x: -11.94 (m), y: 6.61 (m)
Time: 50.14 (s), x: -11.94 (m), y: 6.61 (m)
Time: 50.24 (s), x: -11.94 (m), y: 6.61 (m)
Time: 50.35 (s), x: -11.94 (m), y: 6.61 (m)
Time: 50.45 (s), x: -11.94 (m), y: 6.61 (m)
Time: 50.56 (s), x: -11.94 (m), y: 6.61 (m)
Time: 50.66 (s), x: -11.94 (m), y: 6.61 (m)
Time: 50.76 (s), x: -11.94 (m), y: 6.61 (m)
Time: 50.86 (s), x: -11.94 (m), y: 6.61 (m)
Time: 50.97 (s), x: -11.94 (m), y: 6.61 (m)
Time: 51.07 (s), x: -11.94 (m), y: 6.61 (m)
Time: 51.17 (s), x: -11.94 (m), y: 6.61 (m)
Time: 51.27 (s), x: -11.94 (m), y: 6.61 (m)
Time: 51.38 (s), x: -11.94 (m), y: 6.61 (m)
Time: 51.48 (s), x: -11.94 (m), y: 6.62 (m)
Time: 51.58 (s), x: -11.94 (m), y: 6.62 (m)
Time: 51.68 (s), x: -11.94 (m), y: 6.62 (m)
Time: 51.78 (s), x: -11.94 (m), y: 6.62 (m)
Time: 51.89 (s), x: -11.94 (m), y: 6.62 (m)
Time: 51.99 (s), x: -11.94 (m), y: 6.62 (m)
Time: 52.09 (s), x: -11.94 (m), y: 6.62 (m)
Time: 52.20 (s), x: -11.94 (m), y: 6.62 (m)
Time: 52.30 (s), x: -11.94 (m), y: 6.62 (m)
Time: 52.40 (s), x: -11.94 (m), y: 6.62 (m)
Time: 52.50 (s), x: -11.94 (m), y: 6.62 (m)
Time: 52.60 (s), x: -11.94 (m), y: 6.62 (m)
Time: 52.71 (s), x: -11.94 (m), y: 6.62 (m)
Time: 52.81 (s), x: -11.94 (m), y: 6.62 (m)
Time: 52.92 (s), x: -11.94 (m), y: 6.62 (m)
Time: 53.02 (s), x: -11.94 (m), y: 6.62 (m)
Time: 53.12 (s), x: -11.94 (m), y: 6.62 (m)
Time: 53.22 (s), x: -11.94 (m), y: 6.62 (m)
Time: 53.32 (s), x: -11.94 (m), y: 6.62 (m)
Time: 53.42 (s), x: -11.94 (m), y: 6.62 (m)
Time: 53.53 (s), x: -11.94 (m), y: 6.62 (m)
Time: 53.63 (s), x: -11.94 (m), y: 6.62 (m)
Time: 53.73 (s), x: -11.94 (m), y: 6.62 (m)
Time: 53.84 (s), x: -11.94 (m), y: 6.62 (m)
Time: 53.94 (s), x: -11.94 (m), y: 6.62 (m)
Time: 54.04 (s), x: -11.94 (m), y: 6.62 (m)
Time: 54.14 (s), x: -11.94 (m), y: 6.62 (m)
Time: 54.24 (s), x: -11.94 (m), y: 6.62 (m)
Time: 54.35 (s), x: -11.94 (m), y: 6.62 (m)
Time: 54.45 (s), x: -11.94 (m), y: 6.62 (m)
Time: 54.55 (s), x: -11.94 (m), y: 6.62 (m)
Time: 54.65 (s), x: -11.94 (m), y: 6.62 (m)
Time: 54.75 (s), x: -11.94 (m), y: 6.62 (m)
Time: 54.85 (s), x: -11.94 (m), y: 6.62 (m)
Time: 54.95 (s), x: -11.94 (m), y: 6.62 (m)
Time: 55.05 (s), x: -11.94 (m), y: 6.62 (m)
Time: 55.16 (s), x: -11.94 (m), y: 6.62 (m)
Time: 55.26 (s), x: -11.94 (m), y: 6.62 (m)
Time: 55.36 (s), x: -11.94 (m), y: 6.62 (m)
Time: 55.46 (s), x: -11.94 (m), y: 6.62 (m)
Time: 55.56 (s), x: -11.94 (m), y: 6.62 (m)
Time: 55.67 (s), x: -11.94 (m), y: 6.62 (m)
Time: 55.77 (s), x: -11.94 (m), y: 6.62 (m)
Time: 55.87 (s), x: -11.94 (m), y: 6.62 (m)
Time: 55.97 (s), x: -11.94 (m), y: 6.62 (m)
Time: 56.08 (s), x: -11.94 (m), y: 6.62 (m)
Time: 56.18 (s), x: -11.94 (m), y: 6.62 (m)
Time: 56.28 (s), x: -11.94 (m), y: 6.62 (m)
Time: 56.38 (s), x: -11.94 (m), y: 6.62 (m)
Time: 56.48 (s), x: -11.94 (m), y: 6.62 (m)
Time: 56.58 (s), x: -11.94 (m), y: 6.62 (m)
Time: 56.68 (s), x: -11.94 (m), y: 6.62 (m)
Time: 56.78 (s), x: -11.94 (m), y: 6.62 (m)
Time: 56.88 (s), x: -11.94 (m), y: 6.62 (m)
Time: 56.98 (s), x: -11.94 (m), y: 6.62 (m)
Time: 57.09 (s), x: -11.94 (m), y: 6.62 (m)
Time: 57.19 (s), x: -11.94 (m), y: 6.62 (m)
Time: 57.29 (s), x: -11.94 (m), y: 6.62 (m)
Time: 57.39 (s), x: -11.94 (m), y: 6.62 (m)
Time: 57.50 (s), x: -11.94 (m), y: 6.62 (m)
Time: 57.60 (s), x: -11.94 (m), y: 6.62 (m)
Time: 57.70 (s), x: -11.94 (m), y: 6.62 (m)
Time: 57.80 (s), x: -11.94 (m), y: 6.62 (m)
Time: 57.90 (s), x: -11.94 (m), y: 6.62 (m)
Time: 58.00 (s), x: -11.94 (m), y: 6.62 (m)
Time: 58.10 (s), x: -11.94 (m), y: 6.62 (m)
Time: 58.20 (s), x: -11.94 (m), y: 6.62 (m)
Time: 58.30 (s), x: -11.94 (m), y: 6.62 (m)
Time: 58.40 (s), x: -11.94 (m), y: 6.62 (m)
Time: 58.51 (s), x: -11.94 (m), y: 6.62 (m)
Time: 58.61 (s), x: -11.94 (m), y: 6.62 (m)
Time: 58.71 (s), x: -11.94 (m), y: 6.62 (m)
Time: 58.81 (s), x: -11.94 (m), y: 6.62 (m)
Time: 58.91 (s), x: -11.94 (m), y: 6.62 (m)
Time: 59.02 (s), x: -11.94 (m), y: 6.62 (m)
Time: 59.12 (s), x: -11.94 (m), y: 6.62 (m)
Time: 59.22 (s), x: -11.94 (m), y: 6.62 (m)
Time: 59.32 (s), x: -11.94 (m), y: 6.62 (m)
Time: 59.42 (s), x: -11.94 (m), y: 6.62 (m)
Time: 59.53 (s), x: -11.94 (m), y: 6.62 (m)
Time: 59.63 (s), x: -11.94 (m), y: 6.62 (m)
Time: 59.73 (s), x: -11.95 (m), y: 6.62 (m)
Time: 59.84 (s), x: -11.95 (m), y: 6.62 (m)
Time: 59.94 (s), x: -11.95 (m), y: 6.62 (m)
Time: 60.04 (s), x: -11.95 (m), y: 6.62 (m)
Time: 60.14 (s), x: -11.95 (m), y: 6.62 (m)
Time: 60.24 (s), x: -11.95 (m), y: 6.62 (m)
Time: 60.35 (s), x: -11.95 (m), y: 6.62 (m)
Time: 60.45 (s), x: -11.95 (m), y: 6.62 (m)
Time: 60.55 (s), x: -11.95 (m), y: 6.62 (m)
Time: 60.66 (s), x: -11.95 (m), y: 6.62 (m)
Time: 60.76 (s), x: -11.95 (m), y: 6.62 (m)
Time: 60.86 (s), x: -11.95 (m), y: 6.62 (m)
Time: 60.96 (s), x: -11.95 (m), y: 6.62 (m)
Time: 61.06 (s), x: -11.95 (m), y: 6.62 (m)
Time: 61.17 (s), x: -11.95 (m), y: 6.62 (m)
Time: 61.27 (s), x: -11.95 (m), y: 6.62 (m)
Time: 61.37 (s), x: -11.95 (m), y: 6.62 (m)
Time: 61.47 (s), x: -11.95 (m), y: 6.62 (m)
Time: 61.57 (s), x: -11.95 (m), y: 6.62 (m)
Time: 61.68 (s), x: -11.95 (m), y: 6.61 (m)
Time: 61.78 (s), x: -11.95 (m), y: 6.61 (m)
Time: 61.88 (s), x: -11.95 (m), y: 6.61 (m)
Time: 61.99 (s), x: -11.95 (m), y: 6.61 (m)
Time: 62.09 (s), x: -11.95 (m), y: 6.61 (m)
Time: 62.19 (s), x: -11.95 (m), y: 6.61 (m)
Time: 62.29 (s), x: -11.95 (m), y: 6.61 (m)
Time: 62.40 (s), x: -11.95 (m), y: 6.61 (m)
Time: 62.50 (s), x: -11.95 (m), y: 6.61 (m)
Time: 62.60 (s), x: -11.95 (m), y: 6.61 (m)
Time: 62.71 (s), x: -11.95 (m), y: 6.61 (m)
Time: 62.81 (s), x: -11.95 (m), y: 6.61 (m)
Time: 62.91 (s), x: -11.95 (m), y: 6.61 (m)
Time: 63.02 (s), x: -11.95 (m), y: 6.61 (m)
Time: 63.12 (s), x: -11.95 (m), y: 6.61 (m)
Time: 63.22 (s), x: -11.95 (m), y: 6.61 (m)
Time: 63.32 (s), x: -11.95 (m), y: 6.61 (m)
Time: 63.43 (s), x: -11.95 (m), y: 6.61 (m)
Time: 63.53 (s), x: -11.95 (m), y: 6.61 (m)
Time: 63.63 (s), x: -11.95 (m), y: 6.61 (m)
Time: 63.73 (s), x: -11.95 (m), y: 6.61 (m)
Time: 63.84 (s), x: -11.95 (m), y: 6.61 (m)
Time: 63.94 (s), x: -11.95 (m), y: 6.61 (m)
Time: 64.04 (s), x: -11.95 (m), y: 6.60 (m)
Time: 64.14 (s), x: -11.95 (m), y: 6.60 (m)
Time: 64.24 (s), x: -11.95 (m), y: 6.60 (m)
Time: 64.34 (s), x: -11.95 (m), y: 6.60 (m)
Time: 64.44 (s), x: -11.96 (m), y: 6.60 (m)
Time: 64.54 (s), x: -11.96 (m), y: 6.60 (m)
Time: 64.64 (s), x: -11.96 (m), y: 6.60 (m)
Time: 64.75 (s), x: -11.96 (m), y: 6.60 (m)
Time: 64.85 (s), x: -11.96 (m), y: 6.60 (m)
Time: 64.95 (s), x: -11.96 (m), y: 6.60 (m)
Time: 65.05 (s), x: -11.96 (m), y: 6.60 (m)
Time: 65.15 (s), x: -11.96 (m), y: 6.60 (m)
Time: 65.25 (s), x: -11.96 (m), y: 6.60 (m)
Time: 65.35 (s), x: -11.96 (m), y: 6.60 (m)
Time: 65.45 (s), x: -11.96 (m), y: 6.60 (m)
Time: 65.56 (s), x: -11.96 (m), y: 6.60 (m)
Time: 65.66 (s), x: -11.96 (m), y: 6.59 (m)
Time: 65.76 (s), x: -11.96 (m), y: 6.59 (m)
Time: 65.86 (s), x: -11.96 (m), y: 6.59 (m)
Time: 65.96 (s), x: -11.96 (m), y: 6.59 (m)
Time: 66.06 (s), x: -11.96 (m), y: 6.59 (m)
Time: 66.16 (s), x: -11.96 (m), y: 6.59 (m)
Time: 66.26 (s), x: -11.96 (m), y: 6.59 (m)
Time: 66.36 (s), x: -11.96 (m), y: 6.59 (m)
Time: 66.47 (s), x: -11.96 (m), y: 6.59 (m)
Time: 66.57 (s), x: -11.96 (m), y: 6.59 (m)
Time: 66.67 (s), x: -11.97 (m), y: 6.59 (m)
Time: 66.77 (s), x: -11.97 (m), y: 6.59 (m)
Time: 66.87 (s), x: -11.97 (m), y: 6.59 (m)
Time: 66.97 (s), x: -11.97 (m), y: 6.59 (m)
Time: 67.07 (s), x: -11.97 (m), y: 6.59 (m)
Time: 67.18 (s), x: -11.97 (m), y: 6.59 (m)
Time: 67.28 (s), x: -11.97 (m), y: 6.59 (m)
Time: 67.38 (s), x: -11.97 (m), y: 6.59 (m)
Time: 67.48 (s), x: -11.97 (m), y: 6.59 (m)
Time: 67.58 (s), x: -11.97 (m), y: 6.59 (m)
Time: 67.68 (s), x: -11.97 (m), y: 6.59 (m)
Time: 67.78 (s), x: -11.97 (m), y: 6.59 (m)
Time: 67.88 (s), x: -11.97 (m), y: 6.59 (m)
Time: 67.98 (s), x: -11.97 (m), y: 6.59 (m)
Time: 68.08 (s), x: -11.97 (m), y: 6.59 (m)
Time: 68.19 (s), x: -11.97 (m), y: 6.59 (m)
Time: 68.29 (s), x: -11.97 (m), y: 6.59 (m)
Time: 68.39 (s), x: -11.97 (m), y: 6.59 (m)
Time: 68.49 (s), x: -11.97 (m), y: 6.59 (m)
Time: 68.59 (s), x: -11.97 (m), y: 6.59 (m)
Time: 68.69 (s), x: -11.97 (m), y: 6.59 (m)
Time: 68.79 (s), x: -11.97 (m), y: 6.59 (m)
Time: 68.89 (s), x: -11.97 (m), y: 6.59 (m)
Time: 68.99 (s), x: -11.97 (m), y: 6.58 (m)
Time: 69.09 (s), x: -11.97 (m), y: 6.58 (m)
Time: 69.19 (s), x: -11.97 (m), y: 6.58 (m)
Time: 69.30 (s), x: -11.97 (m), y: 6.58 (m)
Time: 69.40 (s), x: -11.97 (m), y: 6.58 (m)
Time: 69.50 (s), x: -11.97 (m), y: 6.58 (m)
Time: 69.60 (s), x: -11.97 (m), y: 6.58 (m)
Time: 69.70 (s), x: -11.97 (m), y: 6.58 (m)
Time: 69.80 (s), x: -11.97 (m), y: 6.58 (m)
Time: 69.90 (s), x: -11.97 (m), y: 6.58 (m)
Time: 70.00 (s), x: -11.97 (m), y: 6.58 (m)
Time: 70.10 (s), x: -11.97 (m), y: 6.58 (m)
Time: 70.20 (s), x: -11.97 (m), y: 6.58 (m)
Time: 70.31 (s), x: -11.97 (m), y: 6.58 (m)
Time: 70.41 (s), x: -11.97 (m), y: 6.58 (m)
Time: 70.51 (s), x: -11.97 (m), y: 6.58 (m)
Time: 70.61 (s), x: -11.97 (m), y: 6.58 (m)
Time: 70.71 (s), x: -11.97 (m), y: 6.58 (m)
Time: 70.81 (s), x: -11.97 (m), y: 6.58 (m)
Time: 70.91 (s), x: -11.97 (m), y: 6.58 (m)
Time: 71.01 (s), x: -11.97 (m), y: 6.58 (m)
Time: 71.11 (s), x: -11.97 (m), y: 6.58 (m)
Time: 71.22 (s), x: -11.98 (m), y: 6.58 (m)
Time: 71.32 (s), x: -11.98 (m), y: 6.58 (m)
Time: 71.42 (s), x: -11.98 (m), y: 6.58 (m)
Time: 71.52 (s), x: -11.98 (m), y: 6.58 (m)
Time: 71.62 (s), x: -11.98 (m), y: 6.58 (m)
Time: 71.72 (s), x: -11.98 (m), y: 6.58 (m)
Time: 71.82 (s), x: -11.98 (m), y: 6.58 (m)
Time: 71.92 (s), x: -11.98 (m), y: 6.58 (m)
Time: 72.02 (s), x: -11.98 (m), y: 6.58 (m)
Time: 72.12 (s), x: -11.98 (m), y: 6.58 (m)
Time: 72.22 (s), x: -11.98 (m), y: 6.58 (m)
Time: 72.33 (s), x: -11.98 (m), y: 6.58 (m)
Time: 72.43 (s), x: -11.98 (m), y: 6.58 (m)
Time: 72.53 (s), x: -11.98 (m), y: 6.58 (m)
Time: 72.63 (s), x: -11.98 (m), y: 6.58 (m)
Time: 72.73 (s), x: -11.98 (m), y: 6.58 (m)
Time: 72.84 (s), x: -11.98 (m), y: 6.58 (m)
Time: 72.94 (s), x: -11.98 (m), y: 6.58 (m)
Time: 73.04 (s), x: -11.98 (m), y: 6.58 (m)
Time: 73.14 (s), x: -11.98 (m), y: 6.58 (m)
Time: 73.24 (s), x: -11.98 (m), y: 6.58 (m)
Time: 73.35 (s), x: -11.98 (m), y: 6.58 (m)
Time: 73.46 (s), x: -11.98 (m), y: 6.58 (m)
Time: 73.56 (s), x: -11.98 (m), y: 6.58 (m)
Time: 73.67 (s), x: -11.98 (m), y: 6.58 (m)
Time: 73.77 (s), x: -11.98 (m), y: 6.58 (m)
Time: 73.87 (s), x: -11.98 (m), y: 6.58 (m)
Time: 73.98 (s), x: -11.98 (m), y: 6.58 (m)
Time: 74.08 (s), x: -11.98 (m), y: 6.58 (m)
Time: 74.18 (s), x: -11.98 (m), y: 6.58 (m)
Time: 74.29 (s), x: -11.98 (m), y: 6.58 (m)
Time: 74.39 (s), x: -11.98 (m), y: 6.58 (m)
Time: 74.50 (s), x: -11.98 (m), y: 6.58 (m)
Time: 74.60 (s), x: -11.98 (m), y: 6.58 (m)
Time: 74.71 (s), x: -11.98 (m), y: 6.58 (m)
Time: 74.82 (s), x: -11.98 (m), y: 6.58 (m)
Time: 74.92 (s), x: -11.98 (m), y: 6.58 (m)
Time: 75.02 (s), x: -11.98 (m), y: 6.58 (m)
Time: 75.13 (s), x: -11.98 (m), y: 6.58 (m)
Time: 75.24 (s), x: -11.98 (m), y: 6.58 (m)
Time: 75.34 (s), x: -11.98 (m), y: 6.58 (m)
Time: 75.44 (s), x: -11.98 (m), y: 6.57 (m)
Time: 75.54 (s), x: -11.98 (m), y: 6.57 (m)
Time: 75.65 (s), x: -11.98 (m), y: 6.57 (m)
Time: 75.76 (s), x: -11.98 (m), y: 6.57 (m)
Time: 75.86 (s), x: -11.98 (m), y: 6.57 (m)
Time: 75.96 (s), x: -11.98 (m), y: 6.57 (m)
Time: 76.07 (s), x: -11.98 (m), y: 6.57 (m)
Time: 76.17 (s), x: -11.98 (m), y: 6.57 (m)
Time: 76.28 (s), x: -11.98 (m), y: 6.57 (m)
Time: 76.38 (s), x: -11.99 (m), y: 6.57 (m)
Time: 76.48 (s), x: -11.99 (m), y: 6.57 (m)
Time: 76.59 (s), x: -11.99 (m), y: 6.57 (m)
Time: 76.69 (s), x: -11.99 (m), y: 6.57 (m)
Time: 76.79 (s), x: -11.99 (m), y: 6.57 (m)
Time: 76.90 (s), x: -11.99 (m), y: 6.57 (m)
Time: 77.00 (s), x: -11.99 (m), y: 6.57 (m)
Time: 77.10 (s), x: -11.99 (m), y: 6.57 (m)
Time: 77.21 (s), x: -11.99 (m), y: 6.57 (m)
Time: 77.31 (s), x: -11.99 (m), y: 6.57 (m)
Time: 77.41 (s), x: -11.99 (m), y: 6.57 (m)
Time: 77.52 (s), x: -11.99 (m), y: 6.57 (m)
Time: 77.62 (s), x: -11.99 (m), y: 6.57 (m)
Time: 77.72 (s), x: -11.99 (m), y: 6.57 (m)
Time: 77.82 (s), x: -11.99 (m), y: 6.57 (m)
Time: 77.93 (s), x: -11.99 (m), y: 6.57 (m)
Time: 78.03 (s), x: -11.99 (m), y: 6.57 (m)
Time: 78.14 (s), x: -11.99 (m), y: 6.57 (m)
Time: 78.24 (s), x: -11.99 (m), y: 6.57 (m)
Time: 78.34 (s), x: -11.99 (m), y: 6.57 (m)
Time: 78.44 (s), x: -11.99 (m), y: 6.57 (m)
Time: 78.54 (s), x: -11.99 (m), y: 6.57 (m)
Time: 78.64 (s), x: -11.99 (m), y: 6.57 (m)
Time: 78.75 (s), x: -11.99 (m), y: 6.57 (m)
Time: 78.86 (s), x: -11.99 (m), y: 6.57 (m)
Time: 78.96 (s), x: -11.99 (m), y: 6.57 (m)
Time: 79.07 (s), x: -11.99 (m), y: 6.57 (m)
Time: 79.17 (s), x: -11.99 (m), y: 6.57 (m)
Time: 79.27 (s), x: -11.99 (m), y: 6.57 (m)
Time: 79.38 (s), x: -11.99 (m), y: 6.57 (m)
Time: 79.48 (s), x: -11.99 (m), y: 6.57 (m)
Time: 79.58 (s), x: -11.99 (m), y: 6.57 (m)
Time: 79.68 (s), x: -11.99 (m), y: 6.57 (m)
Time: 79.78 (s), x: -11.99 (m), y: 6.57 (m)
Time: 79.88 (s), x: -11.99 (m), y: 6.57 (m)
Time: 79.98 (s), x: -11.99 (m), y: 6.57 (m)
Time: 80.09 (s), x: -11.99 (m), y: 6.57 (m)
Time: 80.19 (s), x: -11.99 (m), y: 6.57 (m)
Time: 80.29 (s), x: -11.99 (m), y: 6.57 (m)
Time: 80.39 (s), x: -11.99 (m), y: 6.57 (m)
Time: 80.49 (s), x: -11.99 (m), y: 6.57 (m)
Time: 80.59 (s), x: -11.99 (m), y: 6.57 (m)
Time: 80.69 (s), x: -11.99 (m), y: 6.57 (m)
Time: 80.79 (s), x: -11.99 (m), y: 6.57 (m)
Time: 80.90 (s), x: -11.99 (m), y: 6.57 (m)
Time: 81.00 (s), x: -11.99 (m), y: 6.57 (m)
Time: 81.10 (s), x: -11.99 (m), y: 6.57 (m)
Time: 81.20 (s), x: -11.99 (m), y: 6.57 (m)
Time: 81.30 (s), x: -11.99 (m), y: 6.57 (m)
Time: 81.40 (s), x: -11.99 (m), y: 6.57 (m)
Time: 81.50 (s), x: -11.99 (m), y: 6.57 (m)
Time: 81.60 (s), x: -11.99 (m), y: 6.57 (m)
Time: 81.70 (s), x: -11.99 (m), y: 6.57 (m)
Time: 81.80 (s), x: -11.99 (m), y: 6.57 (m)
Time: 81.91 (s), x: -11.99 (m), y: 6.57 (m)
Time: 82.01 (s), x: -11.99 (m), y: 6.57 (m)
Time: 82.11 (s), x: -11.99 (m), y: 6.57 (m)
Time: 82.21 (s), x: -11.99 (m), y: 6.57 (m)
Time: 82.32 (s), x: -11.99 (m), y: 6.57 (m)
Time: 82.42 (s), x: -11.99 (m), y: 6.57 (m)
Time: 82.52 (s), x: -11.99 (m), y: 6.57 (m)
Time: 82.63 (s), x: -11.99 (m), y: 6.57 (m)
Time: 82.73 (s), x: -12.00 (m), y: 6.57 (m)
Time: 82.84 (s), x: -12.00 (m), y: 6.57 (m)
Time: 82.94 (s), x: -12.00 (m), y: 6.57 (m)
Time: 83.04 (s), x: -12.00 (m), y: 6.57 (m)
Time: 83.15 (s), x: -12.00 (m), y: 6.57 (m)
Time: 83.25 (s), x: -12.00 (m), y: 6.57 (m)
Time: 83.36 (s), x: -12.00 (m), y: 6.57 (m)
Time: 83.46 (s), x: -12.00 (m), y: 6.57 (m)
Time: 83.56 (s), x: -12.00 (m), y: 6.57 (m)
Time: 83.67 (s), x: -12.00 (m), y: 6.57 (m)
Time: 83.78 (s), x: -12.00 (m), y: 6.57 (m)
Time: 83.88 (s), x: -12.00 (m), y: 6.57 (m)
Time: 83.98 (s), x: -12.00 (m), y: 6.57 (m)
Time: 84.08 (s), x: -12.00 (m), y: 6.57 (m)
Time: 84.18 (s), x: -12.00 (m), y: 6.57 (m)
Time: 84.29 (s), x: -12.00 (m), y: 6.57 (m)
Time: 84.39 (s), x: -12.00 (m), y: 6.57 (m)
Time: 84.49 (s), x: -12.00 (m), y: 6.57 (m)
Time: 84.60 (s), x: -12.00 (m), y: 6.57 (m)
Time: 84.70 (s), x: -12.00 (m), y: 6.57 (m)
Time: 84.80 (s), x: -12.00 (m), y: 6.57 (m)
Time: 84.90 (s), x: -12.00 (m), y: 6.57 (m)
Time: 85.01 (s), x: -12.00 (m), y: 6.57 (m)
Time: 85.11 (s), x: -12.00 (m), y: 6.57 (m)
Time: 85.21 (s), x: -12.00 (m), y: 6.57 (m)
Time: 85.31 (s), x: -12.00 (m), y: 6.57 (m)
Time: 85.41 (s), x: -12.00 (m), y: 6.57 (m)
Time: 85.51 (s), x: -12.00 (m), y: 6.57 (m)
Time: 85.62 (s), x: -12.00 (m), y: 6.57 (m)
Time: 85.72 (s), x: -12.00 (m), y: 6.57 (m)
Time: 85.82 (s), x: -12.00 (m), y: 6.57 (m)
Time: 85.92 (s), x: -12.00 (m), y: 6.57 (m)
Time: 86.02 (s), x: -12.00 (m), y: 6.57 (m)
Time: 86.12 (s), x: -12.00 (m), y: 6.57 (m)
Time: 86.22 (s), x: -12.00 (m), y: 6.57 (m)
Time: 86.32 (s), x: -12.00 (m), y: 6.57 (m)
Time: 86.42 (s), x: -12.00 (m), y: 6.57 (m)
Time: 86.52 (s), x: -12.00 (m), y: 6.57 (m)
Time: 86.62 (s), x: -12.00 (m), y: 6.57 (m)
Time: 86.73 (s), x: -12.00 (m), y: 6.57 (m)
Time: 86.83 (s), x: -12.00 (m), y: 6.57 (m)
Time: 86.93 (s), x: -12.00 (m), y: 6.57 (m)
Time: 87.03 (s), x: -12.00 (m), y: 6.57 (m)
Time: 87.13 (s), x: -12.00 (m), y: 6.57 (m)
Time: 87.23 (s), x: -12.00 (m), y: 6.57 (m)
Time: 87.33 (s), x: -12.00 (m), y: 6.57 (m)
Time: 87.43 (s), x: -12.00 (m), y: 6.57 (m)
Time: 87.53 (s), x: -12.00 (m), y: 6.57 (m)
Time: 87.64 (s), x: -12.00 (m), y: 6.57 (m)
Time: 87.74 (s), x: -12.00 (m), y: 6.57 (m)
