🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w219.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_219.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.30 (m)
Time: 45.38 (s), x: -3.13 (m), y: 13.16 (m)
Time: 45.48 (s), x: -3.13 (m), y: 13.16 (m)
Time: 45.59 (s), x: -3.13 (m), y: 13.16 (m)
Time: 45.70 (s), x: -3.13 (m), y: 13.16 (m)
Time: 45.80 (s), x: -3.13 (m), y: 13.16 (m)
Time: 45.91 (s), x: -3.13 (m), y: 13.16 (m)
Time: 46.02 (s), x: -3.13 (m), y: 13.16 (m)
Time: 46.13 (s), x: -3.13 (m), y: 13.16 (m)
Time: 46.24 (s), x: -3.13 (m), y: 13.16 (m)
Time: 46.35 (s), x: -3.13 (m), y: 13.16 (m)
Time: 46.46 (s), x: -3.13 (m), y: 13.16 (m)
Time: 46.56 (s), x: -3.13 (m), y: 13.16 (m)
Time: 46.67 (s), x: -3.13 (m), y: 13.16 (m)
Time: 46.78 (s), x: -3.13 (m), y: 13.16 (m)
Time: 46.89 (s), x: -3.13 (m), y: 13.16 (m)
Time: 47.00 (s), x: -3.13 (m), y: 13.16 (m)
Time: 47.10 (s), x: -3.13 (m), y: 13.16 (m)
Time: 47.21 (s), x: -3.13 (m), y: 13.16 (m)
Time: 47.32 (s), x: -3.13 (m), y: 13.16 (m)
Time: 47.43 (s), x: -3.13 (m), y: 13.16 (m)
Time: 47.53 (s), x: -3.13 (m), y: 13.16 (m)
Time: 47.64 (s), x: -3.13 (m), y: 13.16 (m)
Time: 47.75 (s), x: -3.13 (m), y: 13.16 (m)
Time: 47.86 (s), x: -3.13 (m), y: 13.16 (m)
Time: 47.96 (s), x: -3.13 (m), y: 13.16 (m)
Time: 48.07 (s), x: -3.13 (m), y: 13.16 (m)
Time: 48.18 (s), x: -3.13 (m), y: 13.16 (m)
Time: 48.29 (s), x: -3.13 (m), y: 13.16 (m)
Time: 48.40 (s), x: -3.13 (m), y: 13.16 (m)
Time: 48.50 (s), x: -3.13 (m), y: 13.16 (m)
Time: 48.61 (s), x: -3.13 (m), y: 13.16 (m)
Time: 48.72 (s), x: -3.13 (m), y: 13.16 (m)
Time: 48.83 (s), x: -3.13 (m), y: 13.16 (m)
Time: 48.93 (s), x: -3.13 (m), y: 13.16 (m)
Time: 49.04 (s), x: -3.13 (m), y: 13.16 (m)
Time: 49.15 (s), x: -3.13 (m), y: 13.16 (m)
Time: 49.26 (s), x: -3.13 (m), y: 13.16 (m)
Time: 49.36 (s), x: -3.13 (m), y: 13.16 (m)
Time: 49.46 (s), x: -3.13 (m), y: 13.16 (m)
Time: 49.57 (s), x: -3.13 (m), y: 13.16 (m)
Time: 49.68 (s), x: -3.13 (m), y: 13.16 (m)
Time: 49.79 (s), x: -3.13 (m), y: 13.16 (m)
Time: 49.90 (s), x: -3.13 (m), y: 13.16 (m)
Time: 50.00 (s), x: -3.13 (m), y: 13.16 (m)
Time: 50.11 (s), x: -3.13 (m), y: 13.16 (m)
Time: 50.22 (s), x: -3.13 (m), y: 13.16 (m)
Time: 50.33 (s), x: -3.13 (m), y: 13.16 (m)
Time: 50.43 (s), x: -3.13 (m), y: 13.16 (m)
Time: 50.54 (s), x: -3.13 (m), y: 13.16 (m)
Time: 50.65 (s), x: -3.13 (m), y: 13.16 (m)
Time: 50.76 (s), x: -3.13 (m), y: 13.16 (m)
Time: 50.86 (s), x: -3.13 (m), y: 13.16 (m)
Time: 50.97 (s), x: -3.13 (m), y: 13.16 (m)
Time: 51.08 (s), x: -3.13 (m), y: 13.16 (m)
Time: 51.19 (s), x: -3.13 (m), y: 13.16 (m)
Time: 51.30 (s), x: -3.13 (m), y: 13.16 (m)
Time: 51.40 (s), x: -3.13 (m), y: 13.16 (m)
Time: 51.51 (s), x: -3.13 (m), y: 13.16 (m)
Time: 51.62 (s), x: -3.13 (m), y: 13.16 (m)
Time: 51.72 (s), x: -3.13 (m), y: 13.16 (m)
Time: 51.82 (s), x: -3.13 (m), y: 13.16 (m)
Time: 51.93 (s), x: -3.13 (m), y: 13.16 (m)
Time: 52.04 (s), x: -3.13 (m), y: 13.16 (m)
Time: 52.15 (s), x: -3.13 (m), y: 13.16 (m)
Time: 52.26 (s), x: -3.13 (m), y: 13.16 (m)
Time: 52.36 (s), x: -3.13 (m), y: 13.16 (m)
Time: 52.47 (s), x: -3.13 (m), y: 13.16 (m)
Time: 52.58 (s), x: -3.13 (m), y: 13.16 (m)
Time: 52.69 (s), x: -3.13 (m), y: 13.16 (m)
Time: 52.80 (s), x: -3.13 (m), y: 13.16 (m)
Time: 52.90 (s), x: -3.13 (m), y: 13.16 (m)
Time: 53.01 (s), x: -3.13 (m), y: 13.16 (m)
Time: 53.12 (s), x: -3.13 (m), y: 13.16 (m)
Time: 53.23 (s), x: -3.13 (m), y: 13.16 (m)
Time: 53.34 (s), x: -3.13 (m), y: 13.16 (m)
Time: 53.44 (s), x: -3.13 (m), y: 13.16 (m)
Time: 53.55 (s), x: -3.13 (m), y: 13.16 (m)
Time: 53.66 (s), x: -3.13 (m), y: 13.16 (m)
Time: 53.76 (s), x: -3.13 (m), y: 13.16 (m)
Time: 53.86 (s), x: -3.13 (m), y: 13.16 (m)
Time: 53.97 (s), x: -3.13 (m), y: 13.16 (m)
Time: 54.08 (s), x: -3.13 (m), y: 13.16 (m)
Time: 54.18 (s), x: -3.13 (m), y: 13.16 (m)
Time: 54.29 (s), x: -3.13 (m), y: 13.16 (m)
Time: 54.40 (s), x: -3.13 (m), y: 13.16 (m)
Time: 54.51 (s), x: -3.13 (m), y: 13.16 (m)
Time: 54.62 (s), x: -3.13 (m), y: 13.16 (m)
Time: 54.72 (s), x: -3.13 (m), y: 13.16 (m)
Time: 54.83 (s), x: -3.13 (m), y: 13.16 (m)
Time: 54.94 (s), x: -3.13 (m), y: 13.16 (m)
Time: 55.05 (s), x: -3.13 (m), y: 13.16 (m)
Time: 55.16 (s), x: -3.13 (m), y: 13.16 (m)
Time: 55.26 (s), x: -3.13 (m), y: 13.16 (m)
Time: 55.37 (s), x: -3.13 (m), y: 13.16 (m)
Time: 55.48 (s), x: -3.13 (m), y: 13.16 (m)
Time: 55.59 (s), x: -3.13 (m), y: 13.16 (m)
Time: 55.70 (s), x: -3.13 (m), y: 13.16 (m)
Time: 55.80 (s), x: -3.13 (m), y: 13.16 (m)
Time: 55.91 (s), x: -3.13 (m), y: 13.16 (m)
Time: 56.02 (s), x: -3.13 (m), y: 13.16 (m)
Time: 56.12 (s), x: -3.13 (m), y: 13.16 (m)
Time: 56.23 (s), x: -3.13 (m), y: 13.16 (m)
Time: 56.34 (s), x: -3.13 (m), y: 13.16 (m)
Time: 56.45 (s), x: -3.13 (m), y: 13.16 (m)
Time: 56.56 (s), x: -3.13 (m), y: 13.16 (m)
Time: 56.66 (s), x: -3.13 (m), y: 13.16 (m)
Time: 56.77 (s), x: -3.13 (m), y: 13.16 (m)
Time: 56.88 (s), x: -3.13 (m), y: 13.16 (m)
Time: 56.99 (s), x: -3.13 (m), y: 13.16 (m)
Time: 57.10 (s), x: -3.13 (m), y: 13.16 (m)
Time: 57.20 (s), x: -3.13 (m), y: 13.16 (m)
Time: 57.31 (s), x: -3.13 (m), y: 13.16 (m)
Time: 57.42 (s), x: -3.13 (m), y: 13.16 (m)
Time: 57.53 (s), x: -3.13 (m), y: 13.16 (m)
Time: 57.63 (s), x: -3.13 (m), y: 13.16 (m)
Time: 57.74 (s), x: -3.13 (m), y: 13.16 (m)
Time: 57.85 (s), x: -3.13 (m), y: 13.16 (m)
Time: 57.96 (s), x: -3.13 (m), y: 13.16 (m)
Time: 58.06 (s), x: -3.13 (m), y: 13.16 (m)
Time: 58.17 (s), x: -3.13 (m), y: 13.16 (m)
Time: 58.28 (s), x: -3.13 (m), y: 13.16 (m)
Time: 58.39 (s), x: -3.13 (m), y: 13.16 (m)
Time: 58.50 (s), x: -3.13 (m), y: 13.16 (m)
Time: 58.60 (s), x: -3.13 (m), y: 13.16 (m)
Time: 58.71 (s), x: -3.13 (m), y: 13.16 (m)
Time: 58.82 (s), x: -3.13 (m), y: 13.16 (m)
Time: 58.93 (s), x: -3.13 (m), y: 13.16 (m)
Time: 59.04 (s), x: -3.13 (m), y: 13.16 (m)
Time: 59.15 (s), x: -3.13 (m), y: 13.16 (m)
Time: 59.25 (s), x: -3.13 (m), y: 13.16 (m)
Time: 59.35 (s), x: -3.13 (m), y: 13.16 (m)
Time: 59.46 (s), x: -3.13 (m), y: 13.16 (m)
Time: 59.57 (s), x: -3.13 (m), y: 13.16 (m)
Time: 59.67 (s), x: -3.13 (m), y: 13.16 (m)
Time: 59.78 (s), x: -3.13 (m), y: 13.16 (m)
Time: 59.88 (s), x: -3.13 (m), y: 13.16 (m)
Time: 59.99 (s), x: -3.13 (m), y: 13.16 (m)
Time: 60.10 (s), x: -3.13 (m), y: 13.16 (m)
Time: 60.21 (s), x: -3.13 (m), y: 13.16 (m)
Time: 60.31 (s), x: -3.13 (m), y: 13.16 (m)
Time: 60.42 (s), x: -3.13 (m), y: 13.16 (m)
Time: 60.53 (s), x: -3.13 (m), y: 13.16 (m)
Time: 60.64 (s), x: -3.13 (m), y: 13.16 (m)
Time: 60.74 (s), x: -3.13 (m), y: 13.16 (m)
Time: 60.85 (s), x: -3.13 (m), y: 13.16 (m)
Time: 60.96 (s), x: -3.13 (m), y: 13.16 (m)
Time: 61.07 (s), x: -3.13 (m), y: 13.16 (m)
Time: 61.17 (s), x: -3.13 (m), y: 13.16 (m)
Time: 61.28 (s), x: -3.13 (m), y: 13.16 (m)
Time: 61.39 (s), x: -3.13 (m), y: 13.16 (m)
Time: 61.50 (s), x: -3.13 (m), y: 13.16 (m)
Time: 61.61 (s), x: -3.13 (m), y: 13.16 (m)
Time: 61.71 (s), x: -3.13 (m), y: 13.16 (m)
Time: 61.82 (s), x: -3.13 (m), y: 13.16 (m)
Time: 61.93 (s), x: -3.13 (m), y: 13.16 (m)
Time: 62.04 (s), x: -3.13 (m), y: 13.16 (m)
Time: 62.15 (s), x: -3.13 (m), y: 13.16 (m)
Time: 62.26 (s), x: -3.13 (m), y: 13.16 (m)
Time: 62.36 (s), x: -3.13 (m), y: 13.16 (m)
Time: 62.47 (s), x: -3.13 (m), y: 13.16 (m)
Time: 62.58 (s), x: -3.13 (m), y: 13.16 (m)
Time: 62.68 (s), x: -3.13 (m), y: 13.16 (m)
Time: 62.79 (s), x: -3.13 (m), y: 13.16 (m)
Time: 62.90 (s), x: -3.13 (m), y: 13.16 (m)
Time: 63.01 (s), x: -3.13 (m), y: 13.16 (m)
Time: 63.12 (s), x: -3.13 (m), y: 13.16 (m)
Time: 63.22 (s), x: -3.13 (m), y: 13.16 (m)
Time: 63.33 (s), x: -3.13 (m), y: 13.16 (m)
Time: 63.44 (s), x: -3.13 (m), y: 13.16 (m)
Time: 63.55 (s), x: -3.13 (m), y: 13.16 (m)
Time: 63.66 (s), x: -3.13 (m), y: 13.16 (m)
Time: 63.76 (s), x: -3.13 (m), y: 13.16 (m)
Time: 63.87 (s), x: -3.13 (m), y: 13.16 (m)
Time: 63.98 (s), x: -3.13 (m), y: 13.16 (m)
Time: 64.09 (s), x: -3.13 (m), y: 13.16 (m)
Time: 64.20 (s), x: -3.13 (m), y: 13.16 (m)
Time: 64.31 (s), x: -3.13 (m), y: 13.16 (m)
Time: 64.41 (s), x: -3.13 (m), y: 13.16 (m)
Time: 64.52 (s), x: -3.13 (m), y: 13.16 (m)
Time: 64.63 (s), x: -3.13 (m), y: 13.16 (m)
Time: 64.74 (s), x: -3.13 (m), y: 13.16 (m)
Time: 64.84 (s), x: -3.13 (m), y: 13.16 (m)
Time: 64.95 (s), x: -3.13 (m), y: 13.16 (m)
Time: 65.06 (s), x: -3.13 (m), y: 13.16 (m)
Time: 65.17 (s), x: -3.13 (m), y: 13.16 (m)
Time: 65.28 (s), x: -3.13 (m), y: 13.16 (m)
Time: 65.38 (s), x: -3.13 (m), y: 13.16 (m)
Time: 65.48 (s), x: -3.13 (m), y: 13.16 (m)
Time: 65.59 (s), x: -3.13 (m), y: 13.16 (m)
Time: 65.69 (s), x: -3.13 (m), y: 13.16 (m)
Time: 65.80 (s), x: -3.13 (m), y: 13.16 (m)
Time: 65.91 (s), x: -3.13 (m), y: 13.16 (m)
Time: 66.02 (s), x: -3.13 (m), y: 13.16 (m)
Time: 66.12 (s), x: -3.13 (m), y: 13.16 (m)
Time: 66.23 (s), x: -3.13 (m), y: 13.16 (m)
Time: 66.34 (s), x: -3.13 (m), y: 13.16 (m)
Time: 66.44 (s), x: -3.13 (m), y: 13.16 (m)
Time: 66.55 (s), x: -3.13 (m), y: 13.16 (m)
Time: 66.66 (s), x: -3.13 (m), y: 13.16 (m)
Time: 66.77 (s), x: -3.13 (m), y: 13.16 (m)
Time: 66.87 (s), x: -3.13 (m), y: 13.16 (m)
Time: 66.97 (s), x: -3.13 (m), y: 13.16 (m)
Time: 67.08 (s), x: -3.13 (m), y: 13.16 (m)
Time: 67.18 (s), x: -3.13 (m), y: 13.16 (m)
Time: 67.29 (s), x: -3.13 (m), y: 13.16 (m)
Time: 67.40 (s), x: -3.13 (m), y: 13.16 (m)
Time: 67.50 (s), x: -3.13 (m), y: 13.16 (m)
Time: 67.61 (s), x: -3.13 (m), y: 13.16 (m)
Time: 67.72 (s), x: -3.13 (m), y: 13.16 (m)
Time: 67.83 (s), x: -3.13 (m), y: 13.16 (m)
Time: 67.94 (s), x: -3.13 (m), y: 13.16 (m)
Time: 68.05 (s), x: -3.13 (m), y: 13.16 (m)
Time: 68.16 (s), x: -3.13 (m), y: 13.16 (m)
Time: 68.26 (s), x: -3.13 (m), y: 13.16 (m)
Time: 68.37 (s), x: -3.13 (m), y: 13.16 (m)
Time: 68.47 (s), x: -3.13 (m), y: 13.16 (m)
Time: 68.58 (s), x: -3.13 (m), y: 13.16 (m)
Time: 68.69 (s), x: -3.13 (m), y: 13.16 (m)
Time: 68.80 (s), x: -3.13 (m), y: 13.16 (m)
Time: 68.91 (s), x: -3.13 (m), y: 13.16 (m)
Time: 69.02 (s), x: -3.13 (m), y: 13.16 (m)
Time: 69.12 (s), x: -3.13 (m), y: 13.16 (m)
Time: 69.23 (s), x: -3.13 (m), y: 13.16 (m)
Time: 69.34 (s), x: -3.13 (m), y: 13.16 (m)
Time: 69.45 (s), x: -3.13 (m), y: 13.16 (m)
Time: 69.56 (s), x: -3.13 (m), y: 13.16 (m)
Time: 69.67 (s), x: -3.13 (m), y: 13.16 (m)
Time: 69.77 (s), x: -3.13 (m), y: 13.16 (m)
Time: 69.88 (s), x: -3.13 (m), y: 13.16 (m)
Time: 69.99 (s), x: -3.13 (m), y: 13.16 (m)
Time: 70.09 (s), x: -3.13 (m), y: 13.16 (m)
Time: 70.20 (s), x: -3.13 (m), y: 13.16 (m)
Time: 70.31 (s), x: -3.13 (m), y: 13.16 (m)
Time: 70.42 (s), x: -3.13 (m), y: 13.16 (m)
Time: 70.52 (s), x: -3.13 (m), y: 13.16 (m)
Time: 70.63 (s), x: -3.13 (m), y: 13.16 (m)
Time: 70.74 (s), x: -3.13 (m), y: 13.16 (m)
Time: 70.85 (s), x: -3.13 (m), y: 13.16 (m)
Time: 70.96 (s), x: -3.13 (m), y: 13.16 (m)
Time: 71.06 (s), x: -3.13 (m), y: 13.16 (m)
Time: 71.16 (s), x: -3.13 (m), y: 13.16 (m)
Time: 71.27 (s), x: -3.13 (m), y: 13.16 (m)
Time: 71.38 (s), x: -3.13 (m), y: 13.16 (m)
Time: 71.49 (s), x: -3.13 (m), y: 13.16 (m)
Time: 71.59 (s), x: -3.13 (m), y: 13.16 (m)
Time: 71.70 (s), x: -3.13 (m), y: 13.16 (m)
Time: 71.81 (s), x: -3.13 (m), y: 13.16 (m)
Time: 71.91 (s), x: -3.13 (m), y: 13.16 (m)
Time: 72.01 (s), x: -3.13 (m), y: 13.16 (m)
Time: 72.12 (s), x: -3.13 (m), y: 13.16 (m)
Time: 72.23 (s), x: -3.13 (m), y: 13.16 (m)
Time: 72.33 (s), x: -3.13 (m), y: 13.16 (m)
Time: 72.44 (s), x: -3.13 (m), y: 13.16 (m)
Time: 72.54 (s), x: -3.13 (m), y: 13.16 (m)
Time: 72.65 (s), x: -3.13 (m), y: 13.16 (m)
Time: 72.76 (s), x: -3.13 (m), y: 13.16 (m)
Time: 72.87 (s), x: -3.13 (m), y: 13.16 (m)
Time: 72.98 (s), x: -3.13 (m), y: 13.16 (m)
Time: 73.08 (s), x: -3.13 (m), y: 13.16 (m)
Time: 73.19 (s), x: -3.13 (m), y: 13.16 (m)
Time: 73.30 (s), x: -3.13 (m), y: 13.16 (m)
Time: 73.41 (s), x: -3.13 (m), y: 13.16 (m)
Time: 73.52 (s), x: -3.13 (m), y: 13.16 (m)
Time: 73.62 (s), x: -3.13 (m), y: 13.16 (m)
Time: 73.73 (s), x: -3.13 (m), y: 13.16 (m)
Time: 73.84 (s), x: -3.13 (m), y: 13.16 (m)
Time: 73.95 (s), x: -3.13 (m), y: 13.16 (m)
Time: 74.06 (s), x: -3.13 (m), y: 13.16 (m)
Time: 74.16 (s), x: -3.13 (m), y: 13.16 (m)
Time: 74.27 (s), x: -3.13 (m), y: 13.16 (m)
Time: 74.38 (s), x: -3.13 (m), y: 13.16 (m)
Time: 74.49 (s), x: -3.13 (m), y: 13.16 (m)
Time: 74.59 (s), x: -3.13 (m), y: 13.16 (m)
Time: 74.70 (s), x: -3.13 (m), y: 13.16 (m)
Time: 74.81 (s), x: -3.13 (m), y: 13.16 (m)
Time: 74.92 (s), x: -3.13 (m), y: 13.16 (m)
Time: 75.03 (s), x: -3.13 (m), y: 13.16 (m)
Time: 75.14 (s), x: -3.13 (m), y: 13.16 (m)
Time: 75.25 (s), x: -3.13 (m), y: 13.16 (m)
Time: 75.35 (s), x: -3.13 (m), y: 13.16 (m)
Time: 75.45 (s), x: -3.13 (m), y: 13.16 (m)
Time: 75.56 (s), x: -3.13 (m), y: 13.16 (m)
Time: 75.67 (s), x: -3.13 (m), y: 13.16 (m)
Time: 75.78 (s), x: -3.13 (m), y: 13.16 (m)
Time: 75.88 (s), x: -3.13 (m), y: 13.16 (m)
Time: 75.99 (s), x: -3.13 (m), y: 13.16 (m)
Time: 76.10 (s), x: -3.13 (m), y: 13.16 (m)
Time: 76.20 (s), x: -3.13 (m), y: 13.16 (m)
Time: 76.31 (s), x: -3.13 (m), y: 13.16 (m)
Time: 76.41 (s), x: -3.13 (m), y: 13.16 (m)
Time: 76.52 (s), x: -3.13 (m), y: 13.16 (m)
Time: 76.62 (s), x: -3.13 (m), y: 13.16 (m)
Time: 76.73 (s), x: -3.13 (m), y: 13.16 (m)
Time: 76.84 (s), x: -3.13 (m), y: 13.16 (m)
Time: 76.95 (s), x: -3.13 (m), y: 13.16 (m)
Time: 77.06 (s), x: -3.13 (m), y: 13.16 (m)
Time: 77.17 (s), x: -3.13 (m), y: 13.16 (m)
Time: 77.28 (s), x: -3.13 (m), y: 13.16 (m)
Time: 77.38 (s), x: -3.13 (m), y: 13.16 (m)
Time: 77.49 (s), x: -3.13 (m), y: 13.16 (m)
Time: 77.60 (s), x: -3.13 (m), y: 13.16 (m)
Time: 77.71 (s), x: -3.13 (m), y: 13.16 (m)
Time: 77.82 (s), x: -3.13 (m), y: 13.16 (m)
Time: 77.93 (s), x: -3.13 (m), y: 13.16 (m)
Time: 78.03 (s), x: -3.13 (m), y: 13.16 (m)
Time: 78.14 (s), x: -3.13 (m), y: 13.16 (m)
Time: 78.25 (s), x: -3.13 (m), y: 13.16 (m)
Time: 78.36 (s), x: -3.13 (m), y: 13.16 (m)
Time: 78.47 (s), x: -3.13 (m), y: 13.16 (m)
Time: 78.58 (s), x: -3.13 (m), y: 13.16 (m)
Time: 78.69 (s), x: -3.13 (m), y: 13.16 (m)
Time: 78.80 (s), x: -3.13 (m), y: 13.16 (m)
Time: 78.90 (s), x: -3.13 (m), y: 13.16 (m)
Time: 79.01 (s), x: -3.13 (m), y: 13.16 (m)
Time: 79.12 (s), x: -3.13 (m), y: 13.16 (m)
Time: 79.23 (s), x: -3.13 (m), y: 13.16 (m)
Time: 79.34 (s), x: -3.13 (m), y: 13.16 (m)
Time: 79.44 (s), x: -3.13 (m), y: 13.16 (m)
Time: 79.55 (s), x: -3.13 (m), y: 13.16 (m)
Time: 79.66 (s), x: -3.13 (m), y: 13.16 (m)
Time: 79.77 (s), x: -3.13 (m), y: 13.16 (m)
Time: 79.88 (s), x: -3.13 (m), y: 13.16 (m)
Time: 79.99 (s), x: -3.13 (m), y: 13.16 (m)
Time: 80.09 (s), x: -3.13 (m), y: 13.16 (m)
Time: 80.20 (s), x: -3.13 (m), y: 13.16 (m)
Time: 80.30 (s), x: -3.13 (m), y: 13.16 (m)
Time: 80.40 (s), x: -3.13 (m), y: 13.16 (m)
Time: 80.51 (s), x: -3.13 (m), y: 13.16 (m)
Time: 80.62 (s), x: -3.13 (m), y: 13.16 (m)
Time: 80.73 (s), x: -3.13 (m), y: 13.16 (m)
Time: 80.84 (s), x: -3.13 (m), y: 13.16 (m)
Time: 80.95 (s), x: -3.13 (m), y: 13.16 (m)
Time: 81.06 (s), x: -3.13 (m), y: 13.16 (m)
Time: 81.16 (s), x: -3.13 (m), y: 13.16 (m)
Time: 81.27 (s), x: -3.13 (m), y: 13.16 (m)
Time: 81.38 (s), x: -3.13 (m), y: 13.16 (m)
Time: 81.49 (s), x: -3.13 (m), y: 13.16 (m)
Time: 81.60 (s), x: -3.13 (m), y: 13.16 (m)
Time: 81.70 (s), x: -3.13 (m), y: 13.16 (m)
Time: 81.81 (s), x: -3.13 (m), y: 13.16 (m)
Time: 81.92 (s), x: -3.13 (m), y: 13.16 (m)
Time: 82.03 (s), x: -3.13 (m), y: 13.16 (m)
Time: 82.14 (s), x: -3.13 (m), y: 13.16 (m)
Time: 82.25 (s), x: -3.13 (m), y: 13.16 (m)
Time: 82.35 (s), x: -3.13 (m), y: 13.16 (m)
Time: 82.45 (s), x: -3.13 (m), y: 13.16 (m)
Time: 82.56 (s), x: -3.13 (m), y: 13.16 (m)
Time: 82.67 (s), x: -3.13 (m), y: 13.16 (m)
Time: 82.78 (s), x: -3.13 (m), y: 13.16 (m)
Time: 82.89 (s), x: -3.13 (m), y: 13.16 (m)
Time: 83.00 (s), x: -3.13 (m), y: 13.16 (m)
Time: 83.10 (s), x: -3.13 (m), y: 13.16 (m)
Time: 83.21 (s), x: -3.13 (m), y: 13.16 (m)
Time: 83.32 (s), x: -3.13 (m), y: 13.16 (m)
Time: 83.42 (s), x: -3.13 (m), y: 13.16 (m)
Time: 83.53 (s), x: -3.13 (m), y: 13.16 (m)
Time: 83.64 (s), x: -3.13 (m), y: 13.16 (m)
Time: 83.74 (s), x: -3.13 (m), y: 13.16 (m)
Time: 83.85 (s), x: -3.13 (m), y: 13.16 (m)
Time: 83.96 (s), x: -3.13 (m), y: 13.16 (m)
Time: 84.06 (s), x: -3.13 (m), y: 13.16 (m)
Time: 84.17 (s), x: -3.13 (m), y: 13.16 (m)
Time: 84.28 (s), x: -3.13 (m), y: 13.16 (m)
Time: 84.38 (s), x: -3.13 (m), y: 13.16 (m)
Time: 84.49 (s), x: -3.13 (m), y: 13.16 (m)
Time: 84.60 (s), x: -3.13 (m), y: 13.16 (m)
Time: 84.70 (s), x: -3.13 (m), y: 13.16 (m)
Time: 84.81 (s), x: -3.13 (m), y: 13.16 (m)
Time: 84.91 (s), x: -3.13 (m), y: 13.16 (m)
Time: 85.01 (s), x: -3.13 (m), y: 13.16 (m)
Time: 85.12 (s), x: -3.13 (m), y: 13.16 (m)
Time: 85.23 (s), x: -3.13 (m), y: 13.16 (m)
Time: 85.34 (s), x: -3.13 (m), y: 13.16 (m)
Time: 85.45 (s), x: -3.13 (m), y: 13.16 (m)
Time: 85.56 (s), x: -3.13 (m), y: 13.16 (m)
Time: 85.66 (s), x: -3.13 (m), y: 13.16 (m)
Time: 85.76 (s), x: -3.13 (m), y: 13.16 (m)
Time: 85.87 (s), x: -3.13 (m), y: 13.16 (m)
Time: 85.98 (s), x: -3.13 (m), y: 13.16 (m)
Time: 86.09 (s), x: -3.13 (m), y: 13.16 (m)
Time: 86.19 (s), x: -3.13 (m), y: 13.16 (m)
Time: 86.30 (s), x: -3.13 (m), y: 13.16 (m)
Time: 86.41 (s), x: -3.13 (m), y: 13.16 (m)
Time: 86.52 (s), x: -3.13 (m), y: 13.16 (m)
Time: 86.63 (s), x: -3.13 (m), y: 13.16 (m)
Time: 86.73 (s), x: -3.13 (m), y: 13.16 (m)
Time: 86.84 (s), x: -3.13 (m), y: 13.16 (m)
Time: 86.95 (s), x: -3.13 (m), y: 13.16 (m)
Time: 87.06 (s), x: -3.13 (m), y: 13.16 (m)
Time: 87.17 (s), x: -3.13 (m), y: 13.16 (m)
Time: 87.28 (s), x: -3.13 (m), y: 13.16 (m)
Time: 87.39 (s), x: -3.13 (m), y: 13.16 (m)
Time: 87.50 (s), x: -3.13 (m), y: 13.16 (m)
Time: 87.60 (s), x: -3.13 (m), y: 13.16 (m)
Time: 87.70 (s), x: -3.13 (m), y: 13.16 (m)
Time: 87.80 (s), x: -3.13 (m), y: 13.16 (m)
Time: 87.91 (s), x: -3.13 (m), y: 13.16 (m)
Time: 88.02 (s), x: -3.13 (m), y: 13.16 (m)
Time: 88.13 (s), x: -3.13 (m), y: 13.16 (m)
Time: 88.24 (s), x: -3.13 (m), y: 13.16 (m)
Time: 88.34 (s), x: -3.13 (m), y: 13.16 (m)
Time: 88.45 (s), x: -3.13 (m), y: 13.16 (m)
Time: 88.56 (s), x: -3.13 (m), y: 13.16 (m)
Time: 88.67 (s), x: -3.13 (m), y: 13.16 (m)
Time: 88.78 (s), x: -3.13 (m), y: 13.16 (m)
Time: 88.89 (s), x: -3.13 (m), y: 13.16 (m)
Time: 88.99 (s), x: -3.13 (m), y: 13.16 (m)
Time: 89.10 (s), x: -3.13 (m), y: 13.16 (m)
Time: 89.21 (s), x: -3.13 (m), y: 13.16 (m)
Time: 89.32 (s), x: -3.13 (m), y: 13.16 (m)
Time: 89.43 (s), x: -3.13 (m), y: 13.16 (m)
Time: 89.54 (s), x: -3.13 (m), y: 13.16 (m)
Time: 89.64 (s), x: -3.13 (m), y: 13.16 (m)
Time: 89.75 (s), x: -3.13 (m), y: 13.16 (m)
Time: 89.86 (s), x: -3.13 (m), y: 13.16 (m)
Time: 89.97 (s), x: -3.13 (m), y: 13.16 (m)
Time: 90.07 (s), x: -3.13 (m), y: 13.16 (m)
Time: 90.18 (s), x: -3.13 (m), y: 13.16 (m)
Time: 90.29 (s), x: -3.13 (m), y: 13.16 (m)
Time: 90.39 (s), x: -3.13 (m), y: 13.16 (m)
Time: 90.50 (s), x: -3.13 (m), y: 13.16 (m)
Time: 90.61 (s), x: -3.13 (m), y: 13.16 (m)
Time: 90.72 (s), x: -3.13 (m), y: 13.16 (m)
Time: 90.83 (s), x: -3.13 (m), y: 13.16 (m)
Time: 90.94 (s), x: -3.13 (m), y: 13.16 (m)
Time: 91.04 (s), x: -3.13 (m), y: 13.16 (m)
Time: 91.15 (s), x: -3.13 (m), y: 13.16 (m)
Time: 91.26 (s), x: -3.13 (m), y: 13.16 (m)
Time: 91.37 (s), x: -3.13 (m), y: 13.16 (m)
Time: 91.47 (s), x: -3.13 (m), y: 13.16 (m)
