🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w240.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_240.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.22 (m)
Time: 0.23 (s), x: -2.00 (m), y: 3.32 (m)
Time: 89.45 (s), x: -1.05 (m), y: 12.27 (m)
Time: 89.55 (s), x: -1.05 (m), y: 12.27 (m)
Time: 89.65 (s), x: -1.05 (m), y: 12.27 (m)
Time: 89.75 (s), x: -1.05 (m), y: 12.27 (m)
Time: 89.86 (s), x: -1.05 (m), y: 12.27 (m)
Time: 89.97 (s), x: -1.05 (m), y: 12.27 (m)
Time: 90.07 (s), x: -1.05 (m), y: 12.27 (m)
Time: 90.17 (s), x: -1.05 (m), y: 12.27 (m)
Time: 90.28 (s), x: -1.05 (m), y: 12.27 (m)
Time: 90.38 (s), x: -1.05 (m), y: 12.27 (m)
Time: 90.48 (s), x: -1.05 (m), y: 12.27 (m)
Time: 90.59 (s), x: -1.05 (m), y: 12.27 (m)
Time: 90.70 (s), x: -1.05 (m), y: 12.27 (m)
Time: 90.81 (s), x: -1.05 (m), y: 12.27 (m)
Time: 90.91 (s), x: -1.05 (m), y: 12.27 (m)
Time: 91.02 (s), x: -1.05 (m), y: 12.27 (m)
Time: 91.12 (s), x: -1.05 (m), y: 12.27 (m)
Time: 91.22 (s), x: -1.05 (m), y: 12.27 (m)
Time: 91.33 (s), x: -1.05 (m), y: 12.27 (m)
Time: 91.44 (s), x: -1.05 (m), y: 12.27 (m)
Time: 91.54 (s), x: -1.05 (m), y: 12.27 (m)
Time: 91.65 (s), x: -1.05 (m), y: 12.27 (m)
Time: 91.75 (s), x: -1.05 (m), y: 12.27 (m)
Time: 91.85 (s), x: -1.05 (m), y: 12.27 (m)
Time: 91.96 (s), x: -1.05 (m), y: 12.27 (m)
Time: 92.07 (s), x: -1.05 (m), y: 12.27 (m)
Time: 92.17 (s), x: -1.05 (m), y: 12.27 (m)
Time: 92.28 (s), x: -1.05 (m), y: 12.27 (m)
Time: 92.38 (s), x: -1.05 (m), y: 12.27 (m)
Time: 92.48 (s), x: -1.05 (m), y: 12.27 (m)
Time: 92.58 (s), x: -1.05 (m), y: 12.27 (m)
Time: 92.69 (s), x: -1.05 (m), y: 12.27 (m)
Time: 92.80 (s), x: -1.05 (m), y: 12.27 (m)
Time: 92.90 (s), x: -1.05 (m), y: 12.27 (m)
Time: 93.00 (s), x: -1.05 (m), y: 12.27 (m)
Time: 93.10 (s), x: -1.05 (m), y: 12.27 (m)
Time: 93.21 (s), x: -1.05 (m), y: 12.27 (m)
Time: 93.31 (s), x: -1.05 (m), y: 12.27 (m)
Time: 93.41 (s), x: -1.05 (m), y: 12.27 (m)
Time: 93.52 (s), x: -1.05 (m), y: 12.27 (m)
Time: 93.62 (s), x: -1.05 (m), y: 12.27 (m)
Time: 93.73 (s), x: -1.05 (m), y: 12.27 (m)
Time: 93.83 (s), x: -1.05 (m), y: 12.27 (m)
Time: 93.93 (s), x: -1.05 (m), y: 12.27 (m)
Time: 94.03 (s), x: -1.05 (m), y: 12.27 (m)
Time: 94.13 (s), x: -1.05 (m), y: 12.27 (m)
Time: 94.23 (s), x: -1.05 (m), y: 12.27 (m)
Time: 94.34 (s), x: -1.05 (m), y: 12.27 (m)
Time: 94.45 (s), x: -1.05 (m), y: 12.27 (m)
Time: 94.55 (s), x: -1.05 (m), y: 12.27 (m)
Time: 94.66 (s), x: -1.05 (m), y: 12.27 (m)
Time: 94.77 (s), x: -1.05 (m), y: 12.27 (m)
Time: 94.87 (s), x: -1.05 (m), y: 12.27 (m)
Time: 94.98 (s), x: -1.05 (m), y: 12.27 (m)
Time: 95.08 (s), x: -1.05 (m), y: 12.27 (m)
Time: 95.18 (s), x: -1.05 (m), y: 12.27 (m)
Time: 95.28 (s), x: -1.05 (m), y: 12.27 (m)
Time: 95.38 (s), x: -1.05 (m), y: 12.27 (m)
Time: 95.48 (s), x: -1.05 (m), y: 12.27 (m)
Time: 95.58 (s), x: -1.05 (m), y: 12.27 (m)
Time: 95.68 (s), x: -1.05 (m), y: 12.27 (m)
Time: 95.78 (s), x: -1.05 (m), y: 12.27 (m)
Time: 95.89 (s), x: -1.05 (m), y: 12.27 (m)
Time: 95.99 (s), x: -1.05 (m), y: 12.27 (m)
Time: 96.10 (s), x: -1.05 (m), y: 12.27 (m)
Time: 96.20 (s), x: -1.05 (m), y: 12.27 (m)
Time: 96.30 (s), x: -1.05 (m), y: 12.27 (m)
Time: 96.41 (s), x: -1.05 (m), y: 12.27 (m)
Time: 96.51 (s), x: -1.05 (m), y: 12.27 (m)
Time: 96.62 (s), x: -1.05 (m), y: 12.27 (m)
Time: 96.72 (s), x: -1.05 (m), y: 12.27 (m)
Time: 96.82 (s), x: -1.05 (m), y: 12.27 (m)
Time: 96.92 (s), x: -1.05 (m), y: 12.27 (m)
Time: 97.03 (s), x: -1.05 (m), y: 12.27 (m)
Time: 97.14 (s), x: -1.05 (m), y: 12.27 (m)
Time: 97.24 (s), x: -1.05 (m), y: 12.27 (m)
Time: 97.35 (s), x: -1.05 (m), y: 12.27 (m)
Time: 97.45 (s), x: -1.05 (m), y: 12.27 (m)
Time: 97.55 (s), x: -1.05 (m), y: 12.27 (m)
Time: 97.66 (s), x: -1.05 (m), y: 12.27 (m)
Time: 97.76 (s), x: -1.05 (m), y: 12.27 (m)
Time: 97.86 (s), x: -1.05 (m), y: 12.27 (m)
Time: 97.96 (s), x: -1.05 (m), y: 12.27 (m)
Time: 98.07 (s), x: -1.05 (m), y: 12.27 (m)
Time: 98.17 (s), x: -1.05 (m), y: 12.27 (m)
Time: 98.28 (s), x: -1.05 (m), y: 12.27 (m)
Time: 98.38 (s), x: -1.05 (m), y: 12.27 (m)
Time: 98.49 (s), x: -1.05 (m), y: 12.27 (m)
Time: 98.59 (s), x: -1.05 (m), y: 12.27 (m)
Time: 98.69 (s), x: -1.05 (m), y: 12.27 (m)
Time: 98.80 (s), x: -1.05 (m), y: 12.27 (m)
Time: 98.91 (s), x: -1.05 (m), y: 12.27 (m)
Time: 99.01 (s), x: -1.05 (m), y: 12.27 (m)
Time: 99.12 (s), x: -1.05 (m), y: 12.27 (m)
Time: 99.23 (s), x: -1.05 (m), y: 12.27 (m)
Time: 99.33 (s), x: -1.05 (m), y: 12.27 (m)
Time: 99.44 (s), x: -1.05 (m), y: 12.27 (m)
Time: 99.54 (s), x: -1.05 (m), y: 12.27 (m)
Time: 99.64 (s), x: -1.05 (m), y: 12.27 (m)
Time: 99.75 (s), x: -1.05 (m), y: 12.27 (m)
Time: 99.85 (s), x: -1.05 (m), y: 12.27 (m)
Time: 99.95 (s), x: -1.05 (m), y: 12.27 (m)
Time: 100.06 (s), x: -1.05 (m), y: 12.27 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation timeout with time 100.0630 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
