🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w298.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_298.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.19 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.26 (m)
Time: 89.56 (s), x: 0.86 (m), y: 11.81 (m)
Time: 89.67 (s), x: 0.86 (m), y: 11.81 (m)
Time: 89.77 (s), x: 0.86 (m), y: 11.81 (m)
Time: 89.88 (s), x: 0.86 (m), y: 11.81 (m)
Time: 89.98 (s), x: 0.86 (m), y: 11.81 (m)
Time: 90.09 (s), x: 0.86 (m), y: 11.81 (m)
Time: 90.19 (s), x: 0.86 (m), y: 11.81 (m)
Time: 90.30 (s), x: 0.86 (m), y: 11.81 (m)
Time: 90.40 (s), x: 0.86 (m), y: 11.81 (m)
Time: 90.51 (s), x: 0.86 (m), y: 11.81 (m)
Time: 90.61 (s), x: 0.86 (m), y: 11.81 (m)
Time: 90.72 (s), x: 0.86 (m), y: 11.81 (m)
Time: 90.82 (s), x: 0.86 (m), y: 11.81 (m)
Time: 90.92 (s), x: 0.86 (m), y: 11.81 (m)
Time: 91.03 (s), x: 0.86 (m), y: 11.81 (m)
Time: 91.13 (s), x: 0.86 (m), y: 11.81 (m)
Time: 91.24 (s), x: 0.86 (m), y: 11.81 (m)
Time: 91.34 (s), x: 0.86 (m), y: 11.81 (m)
Time: 91.45 (s), x: 0.86 (m), y: 11.81 (m)
Time: 91.55 (s), x: 0.86 (m), y: 11.81 (m)
Time: 91.66 (s), x: 0.86 (m), y: 11.81 (m)
Time: 91.76 (s), x: 0.86 (m), y: 11.81 (m)
Time: 91.87 (s), x: 0.86 (m), y: 11.81 (m)
Time: 91.97 (s), x: 0.86 (m), y: 11.81 (m)
Time: 92.08 (s), x: 0.86 (m), y: 11.81 (m)
Time: 92.18 (s), x: 0.86 (m), y: 11.82 (m)
Time: 92.29 (s), x: 0.86 (m), y: 11.82 (m)
Time: 92.39 (s), x: 0.86 (m), y: 11.82 (m)
Time: 92.50 (s), x: 0.86 (m), y: 11.82 (m)
Time: 92.60 (s), x: 0.86 (m), y: 11.82 (m)
Time: 92.71 (s), x: 0.86 (m), y: 11.82 (m)
Time: 92.81 (s), x: 0.86 (m), y: 11.82 (m)
Time: 92.92 (s), x: 0.86 (m), y: 11.82 (m)
Time: 93.02 (s), x: 0.86 (m), y: 11.82 (m)
Time: 93.12 (s), x: 0.86 (m), y: 11.82 (m)
Time: 93.23 (s), x: 0.86 (m), y: 11.82 (m)
Time: 93.33 (s), x: 0.86 (m), y: 11.82 (m)
Time: 93.44 (s), x: 0.86 (m), y: 11.82 (m)
Time: 93.54 (s), x: 0.86 (m), y: 11.82 (m)
Time: 93.65 (s), x: 0.86 (m), y: 11.82 (m)
Time: 93.75 (s), x: 0.86 (m), y: 11.82 (m)
Time: 93.86 (s), x: 0.86 (m), y: 11.82 (m)
Time: 93.96 (s), x: 0.86 (m), y: 11.82 (m)
Time: 94.07 (s), x: 0.86 (m), y: 11.82 (m)
Time: 94.17 (s), x: 0.86 (m), y: 11.82 (m)
Time: 94.28 (s), x: 0.86 (m), y: 11.82 (m)
Time: 94.38 (s), x: 0.86 (m), y: 11.82 (m)
Time: 94.49 (s), x: 0.86 (m), y: 11.82 (m)
Time: 94.59 (s), x: 0.86 (m), y: 11.82 (m)
Time: 94.70 (s), x: 0.86 (m), y: 11.82 (m)
Time: 94.80 (s), x: 0.86 (m), y: 11.82 (m)
Time: 94.91 (s), x: 0.86 (m), y: 11.82 (m)
Time: 95.01 (s), x: 0.86 (m), y: 11.82 (m)
Time: 95.12 (s), x: 0.86 (m), y: 11.82 (m)
Time: 95.22 (s), x: 0.86 (m), y: 11.82 (m)
Time: 95.32 (s), x: 0.86 (m), y: 11.82 (m)
Time: 95.43 (s), x: 0.86 (m), y: 11.82 (m)
Time: 95.54 (s), x: 0.86 (m), y: 11.82 (m)
Time: 95.64 (s), x: 0.86 (m), y: 11.82 (m)
Time: 95.75 (s), x: 0.86 (m), y: 11.82 (m)
Time: 95.85 (s), x: 0.86 (m), y: 11.82 (m)
Time: 95.95 (s), x: 0.86 (m), y: 11.82 (m)
Time: 96.06 (s), x: 0.86 (m), y: 11.82 (m)
Time: 96.16 (s), x: 0.86 (m), y: 11.82 (m)
Time: 96.27 (s), x: 0.86 (m), y: 11.82 (m)
Time: 96.37 (s), x: 0.86 (m), y: 11.82 (m)
Time: 96.48 (s), x: 0.86 (m), y: 11.82 (m)
Time: 96.58 (s), x: 0.86 (m), y: 11.82 (m)
Time: 96.69 (s), x: 0.86 (m), y: 11.82 (m)
Time: 96.80 (s), x: 0.86 (m), y: 11.82 (m)
Time: 96.90 (s), x: 0.86 (m), y: 11.82 (m)
Time: 97.00 (s), x: 0.86 (m), y: 11.82 (m)
Time: 97.11 (s), x: 0.86 (m), y: 11.82 (m)
Time: 97.21 (s), x: 0.86 (m), y: 11.82 (m)
Time: 97.32 (s), x: 0.86 (m), y: 11.82 (m)
Time: 97.42 (s), x: 0.86 (m), y: 11.82 (m)
Time: 97.52 (s), x: 0.86 (m), y: 11.82 (m)
Time: 97.63 (s), x: 0.86 (m), y: 11.82 (m)
Time: 97.73 (s), x: 0.86 (m), y: 11.82 (m)
Time: 97.84 (s), x: 0.86 (m), y: 11.82 (m)
Time: 97.94 (s), x: 0.86 (m), y: 11.82 (m)
Time: 98.05 (s), x: 0.86 (m), y: 11.82 (m)
Time: 98.16 (s), x: 0.86 (m), y: 11.82 (m)
Time: 98.26 (s), x: 0.86 (m), y: 11.82 (m)
Time: 98.37 (s), x: 0.86 (m), y: 11.82 (m)
Time: 98.47 (s), x: 0.86 (m), y: 11.82 (m)
Time: 98.58 (s), x: 0.86 (m), y: 11.82 (m)
Time: 98.68 (s), x: 0.86 (m), y: 11.82 (m)
Time: 98.78 (s), x: 0.86 (m), y: 11.82 (m)
Time: 98.89 (s), x: 0.86 (m), y: 11.82 (m)
Time: 98.99 (s), x: 0.86 (m), y: 11.82 (m)
Time: 99.10 (s), x: 0.86 (m), y: 11.82 (m)
Time: 99.20 (s), x: 0.86 (m), y: 11.82 (m)
Time: 99.31 (s), x: 0.86 (m), y: 11.82 (m)
Time: 99.41 (s), x: 0.86 (m), y: 11.82 (m)
Time: 99.52 (s), x: 0.86 (m), y: 11.82 (m)
Time: 99.62 (s), x: 0.86 (m), y: 11.82 (m)
Time: 99.73 (s), x: 0.86 (m), y: 11.82 (m)
Time: 99.83 (s), x: 0.86 (m), y: 11.82 (m)
Time: 99.94 (s), x: 0.86 (m), y: 11.82 (m)
Time: 100.04 (s), x: 0.86 (m), y: 11.82 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation timeout with time 100.0440 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
