🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w292.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_292.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.31 (m)
Time: 44.81 (s), x: -0.19 (m), y: 12.46 (m)
Time: 44.91 (s), x: -0.20 (m), y: 12.47 (m)
Time: 45.01 (s), x: -0.20 (m), y: 12.48 (m)
Time: 45.12 (s), x: -0.20 (m), y: 12.49 (m)
Time: 45.23 (s), x: -0.20 (m), y: 12.50 (m)
Time: 45.33 (s), x: -0.20 (m), y: 12.51 (m)
Time: 45.44 (s), x: -0.20 (m), y: 12.51 (m)
Time: 45.55 (s), x: -0.20 (m), y: 12.51 (m)
Time: 45.65 (s), x: -0.20 (m), y: 12.51 (m)
Time: 45.76 (s), x: -0.20 (m), y: 12.51 (m)
Time: 45.86 (s), x: -0.20 (m), y: 12.51 (m)
Time: 45.97 (s), x: -0.20 (m), y: 12.51 (m)
Time: 46.08 (s), x: -0.20 (m), y: 12.51 (m)
Time: 46.18 (s), x: -0.20 (m), y: 12.51 (m)
Time: 46.29 (s), x: -0.20 (m), y: 12.51 (m)
Time: 46.39 (s), x: -0.20 (m), y: 12.51 (m)
Time: 46.50 (s), x: -0.20 (m), y: 12.51 (m)
Time: 46.60 (s), x: -0.20 (m), y: 12.51 (m)
Time: 46.71 (s), x: -0.20 (m), y: 12.51 (m)
Time: 46.82 (s), x: -0.20 (m), y: 12.51 (m)
Time: 46.92 (s), x: -0.20 (m), y: 12.51 (m)
Time: 47.03 (s), x: -0.20 (m), y: 12.51 (m)
Time: 47.13 (s), x: -0.20 (m), y: 12.51 (m)
Time: 47.24 (s), x: -0.20 (m), y: 12.51 (m)
Time: 47.35 (s), x: -0.20 (m), y: 12.51 (m)
Time: 47.45 (s), x: -0.20 (m), y: 12.51 (m)
Time: 47.56 (s), x: -0.20 (m), y: 12.51 (m)
Time: 47.66 (s), x: -0.20 (m), y: 12.51 (m)
Time: 47.77 (s), x: -0.20 (m), y: 12.51 (m)
Time: 47.88 (s), x: -0.20 (m), y: 12.51 (m)
Time: 47.98 (s), x: -0.20 (m), y: 12.51 (m)
Time: 48.09 (s), x: -0.20 (m), y: 12.51 (m)
Time: 48.19 (s), x: -0.20 (m), y: 12.51 (m)
Time: 48.30 (s), x: -0.20 (m), y: 12.51 (m)
Time: 48.40 (s), x: -0.20 (m), y: 12.51 (m)
Time: 48.51 (s), x: -0.20 (m), y: 12.51 (m)
Time: 48.62 (s), x: -0.20 (m), y: 12.51 (m)
Time: 48.72 (s), x: -0.20 (m), y: 12.51 (m)
Time: 48.83 (s), x: -0.20 (m), y: 12.51 (m)
Time: 48.93 (s), x: -0.20 (m), y: 12.51 (m)
Time: 49.04 (s), x: -0.20 (m), y: 12.51 (m)
Time: 49.14 (s), x: -0.20 (m), y: 12.51 (m)
Time: 49.25 (s), x: -0.20 (m), y: 12.51 (m)
Time: 49.36 (s), x: -0.20 (m), y: 12.51 (m)
Time: 49.46 (s), x: -0.20 (m), y: 12.51 (m)
Time: 49.57 (s), x: -0.20 (m), y: 12.51 (m)
Time: 49.67 (s), x: -0.20 (m), y: 12.51 (m)
Time: 49.78 (s), x: -0.20 (m), y: 12.51 (m)
Time: 49.89 (s), x: -0.20 (m), y: 12.51 (m)
Time: 49.99 (s), x: -0.20 (m), y: 12.51 (m)
Time: 50.10 (s), x: -0.20 (m), y: 12.52 (m)
Time: 50.20 (s), x: -0.20 (m), y: 12.52 (m)
Time: 50.31 (s), x: -0.20 (m), y: 12.52 (m)
Time: 50.41 (s), x: -0.20 (m), y: 12.52 (m)
Time: 50.52 (s), x: -0.20 (m), y: 12.52 (m)
Time: 50.63 (s), x: -0.20 (m), y: 12.52 (m)
Time: 50.73 (s), x: -0.20 (m), y: 12.52 (m)
Time: 50.84 (s), x: -0.20 (m), y: 12.52 (m)
Time: 50.94 (s), x: -0.20 (m), y: 12.52 (m)
Time: 51.05 (s), x: -0.20 (m), y: 12.52 (m)
Time: 51.15 (s), x: -0.20 (m), y: 12.52 (m)
Time: 51.26 (s), x: -0.20 (m), y: 12.52 (m)
Time: 51.37 (s), x: -0.20 (m), y: 12.52 (m)
Time: 51.47 (s), x: -0.20 (m), y: 12.52 (m)
Time: 51.58 (s), x: -0.20 (m), y: 12.52 (m)
Time: 51.69 (s), x: -0.20 (m), y: 12.52 (m)
Time: 51.79 (s), x: -0.20 (m), y: 12.52 (m)
Time: 51.90 (s), x: -0.20 (m), y: 12.52 (m)
Time: 52.00 (s), x: -0.20 (m), y: 12.52 (m)
Time: 52.11 (s), x: -0.20 (m), y: 12.52 (m)
Time: 52.21 (s), x: -0.20 (m), y: 12.52 (m)
Time: 52.32 (s), x: -0.20 (m), y: 12.52 (m)
Time: 52.43 (s), x: -0.20 (m), y: 12.52 (m)
Time: 52.53 (s), x: -0.20 (m), y: 12.52 (m)
Time: 52.64 (s), x: -0.20 (m), y: 12.52 (m)
Time: 52.74 (s), x: -0.20 (m), y: 12.52 (m)
Time: 52.85 (s), x: -0.20 (m), y: 12.52 (m)
Time: 52.95 (s), x: -0.20 (m), y: 12.52 (m)
Time: 53.06 (s), x: -0.20 (m), y: 12.52 (m)
Time: 53.17 (s), x: -0.20 (m), y: 12.52 (m)
Time: 53.27 (s), x: -0.20 (m), y: 12.52 (m)
Time: 53.38 (s), x: -0.20 (m), y: 12.52 (m)
Time: 53.49 (s), x: -0.20 (m), y: 12.52 (m)
Time: 53.59 (s), x: -0.20 (m), y: 12.52 (m)
Time: 53.70 (s), x: -0.20 (m), y: 12.52 (m)
Time: 53.80 (s), x: -0.20 (m), y: 12.52 (m)
Time: 53.91 (s), x: -0.20 (m), y: 12.52 (m)
Time: 54.01 (s), x: -0.20 (m), y: 12.52 (m)
Time: 54.12 (s), x: -0.20 (m), y: 12.52 (m)
Time: 54.22 (s), x: -0.20 (m), y: 12.52 (m)
Time: 54.33 (s), x: -0.20 (m), y: 12.52 (m)
Time: 54.44 (s), x: -0.20 (m), y: 12.52 (m)
Time: 54.54 (s), x: -0.20 (m), y: 12.52 (m)
Time: 54.65 (s), x: -0.20 (m), y: 12.52 (m)
Time: 54.75 (s), x: -0.20 (m), y: 12.52 (m)
Time: 54.86 (s), x: -0.20 (m), y: 12.52 (m)
Time: 54.96 (s), x: -0.20 (m), y: 12.52 (m)
Time: 55.07 (s), x: -0.20 (m), y: 12.52 (m)
Time: 55.17 (s), x: -0.20 (m), y: 12.52 (m)
Time: 55.28 (s), x: -0.20 (m), y: 12.52 (m)
Time: 55.38 (s), x: -0.20 (m), y: 12.52 (m)
Time: 55.49 (s), x: -0.20 (m), y: 12.52 (m)
Time: 55.60 (s), x: -0.20 (m), y: 12.52 (m)
Time: 55.70 (s), x: -0.20 (m), y: 12.52 (m)
Time: 55.81 (s), x: -0.20 (m), y: 12.52 (m)
Time: 55.91 (s), x: -0.20 (m), y: 12.52 (m)
Time: 56.02 (s), x: -0.20 (m), y: 12.52 (m)
Time: 56.12 (s), x: -0.20 (m), y: 12.52 (m)
Time: 56.23 (s), x: -0.20 (m), y: 12.52 (m)
Time: 56.34 (s), x: -0.20 (m), y: 12.52 (m)
Time: 56.44 (s), x: -0.20 (m), y: 12.52 (m)
Time: 56.55 (s), x: -0.20 (m), y: 12.52 (m)
Time: 56.65 (s), x: -0.20 (m), y: 12.52 (m)
Time: 56.76 (s), x: -0.20 (m), y: 12.52 (m)
Time: 56.86 (s), x: -0.20 (m), y: 12.52 (m)
Time: 56.97 (s), x: -0.20 (m), y: 12.52 (m)
Time: 57.08 (s), x: -0.20 (m), y: 12.52 (m)
Time: 57.18 (s), x: -0.20 (m), y: 12.52 (m)
Time: 57.29 (s), x: -0.20 (m), y: 12.52 (m)
Time: 57.39 (s), x: -0.20 (m), y: 12.52 (m)
Time: 57.50 (s), x: -0.20 (m), y: 12.52 (m)
Time: 57.60 (s), x: -0.20 (m), y: 12.52 (m)
Time: 57.71 (s), x: -0.20 (m), y: 12.52 (m)
Time: 57.81 (s), x: -0.20 (m), y: 12.52 (m)
Time: 57.91 (s), x: -0.20 (m), y: 12.52 (m)
Time: 58.02 (s), x: -0.20 (m), y: 12.52 (m)
Time: 58.13 (s), x: -0.20 (m), y: 12.52 (m)
Time: 58.23 (s), x: -0.20 (m), y: 12.52 (m)
Time: 58.34 (s), x: -0.20 (m), y: 12.52 (m)
Time: 58.45 (s), x: -0.20 (m), y: 12.52 (m)
Time: 58.55 (s), x: -0.20 (m), y: 12.52 (m)
Time: 58.66 (s), x: -0.20 (m), y: 12.52 (m)
Time: 58.76 (s), x: -0.20 (m), y: 12.52 (m)
Time: 58.87 (s), x: -0.20 (m), y: 12.52 (m)
Time: 58.97 (s), x: -0.20 (m), y: 12.52 (m)
Time: 59.08 (s), x: -0.20 (m), y: 12.52 (m)
Time: 59.19 (s), x: -0.20 (m), y: 12.52 (m)
Time: 59.29 (s), x: -0.20 (m), y: 12.52 (m)
Time: 59.40 (s), x: -0.20 (m), y: 12.52 (m)
Time: 59.50 (s), x: -0.20 (m), y: 12.52 (m)
Time: 59.61 (s), x: -0.20 (m), y: 12.52 (m)
Time: 59.71 (s), x: -0.20 (m), y: 12.52 (m)
Time: 59.82 (s), x: -0.20 (m), y: 12.52 (m)
Time: 59.93 (s), x: -0.20 (m), y: 12.52 (m)
Time: 60.03 (s), x: -0.20 (m), y: 12.52 (m)
Time: 60.13 (s), x: -0.20 (m), y: 12.52 (m)
Time: 60.24 (s), x: -0.20 (m), y: 12.52 (m)
Time: 60.35 (s), x: -0.20 (m), y: 12.52 (m)
Time: 60.45 (s), x: -0.20 (m), y: 12.52 (m)
Time: 60.55 (s), x: -0.20 (m), y: 12.52 (m)
Time: 60.66 (s), x: -0.20 (m), y: 12.52 (m)
Time: 60.77 (s), x: -0.20 (m), y: 12.52 (m)
Time: 60.87 (s), x: -0.20 (m), y: 12.52 (m)
Time: 60.98 (s), x: -0.20 (m), y: 12.52 (m)
Time: 61.08 (s), x: -0.20 (m), y: 12.52 (m)
Time: 61.19 (s), x: -0.20 (m), y: 12.52 (m)
Time: 61.29 (s), x: -0.20 (m), y: 12.52 (m)
Time: 61.40 (s), x: -0.20 (m), y: 12.52 (m)
Time: 61.50 (s), x: -0.20 (m), y: 12.52 (m)
Time: 61.61 (s), x: -0.20 (m), y: 12.52 (m)
Time: 61.72 (s), x: -0.20 (m), y: 12.52 (m)
Time: 61.82 (s), x: -0.20 (m), y: 12.52 (m)
Time: 61.93 (s), x: -0.20 (m), y: 12.52 (m)
Time: 62.04 (s), x: -0.20 (m), y: 12.52 (m)
Time: 62.14 (s), x: -0.20 (m), y: 12.52 (m)
Time: 62.25 (s), x: -0.20 (m), y: 12.52 (m)
Time: 62.35 (s), x: -0.20 (m), y: 12.52 (m)
Time: 62.46 (s), x: -0.20 (m), y: 12.52 (m)
Time: 62.57 (s), x: -0.20 (m), y: 12.52 (m)
Time: 62.67 (s), x: -0.20 (m), y: 12.52 (m)
Time: 62.78 (s), x: -0.20 (m), y: 12.52 (m)
Time: 62.89 (s), x: -0.20 (m), y: 12.52 (m)
Time: 62.99 (s), x: -0.20 (m), y: 12.52 (m)
Time: 63.10 (s), x: -0.20 (m), y: 12.52 (m)
Time: 63.21 (s), x: -0.20 (m), y: 12.52 (m)
Time: 63.31 (s), x: -0.20 (m), y: 12.52 (m)
Time: 63.42 (s), x: -0.20 (m), y: 12.52 (m)
Time: 63.52 (s), x: -0.20 (m), y: 12.52 (m)
Time: 63.63 (s), x: -0.20 (m), y: 12.52 (m)
Time: 63.73 (s), x: -0.20 (m), y: 12.52 (m)
Time: 63.84 (s), x: -0.20 (m), y: 12.52 (m)
Time: 63.95 (s), x: -0.20 (m), y: 12.52 (m)
Time: 64.05 (s), x: -0.20 (m), y: 12.52 (m)
Time: 64.16 (s), x: -0.20 (m), y: 12.52 (m)
Time: 64.26 (s), x: -0.20 (m), y: 12.52 (m)
Time: 64.37 (s), x: -0.20 (m), y: 12.52 (m)
Time: 64.48 (s), x: -0.20 (m), y: 12.52 (m)
Time: 64.58 (s), x: -0.20 (m), y: 12.52 (m)
Time: 64.69 (s), x: -0.20 (m), y: 12.52 (m)
Time: 64.79 (s), x: -0.20 (m), y: 12.52 (m)
Time: 64.90 (s), x: -0.20 (m), y: 12.52 (m)
Time: 65.01 (s), x: -0.20 (m), y: 12.52 (m)
Time: 65.11 (s), x: -0.20 (m), y: 12.52 (m)
Time: 65.22 (s), x: -0.20 (m), y: 12.52 (m)
Time: 65.33 (s), x: -0.20 (m), y: 12.52 (m)
Time: 65.43 (s), x: -0.20 (m), y: 12.52 (m)
Time: 65.53 (s), x: -0.20 (m), y: 12.52 (m)
Time: 65.64 (s), x: -0.20 (m), y: 12.52 (m)
Time: 65.75 (s), x: -0.20 (m), y: 12.52 (m)
Time: 65.85 (s), x: -0.20 (m), y: 12.52 (m)
Time: 65.96 (s), x: -0.20 (m), y: 12.52 (m)
Time: 66.06 (s), x: -0.20 (m), y: 12.52 (m)
Time: 66.17 (s), x: -0.20 (m), y: 12.52 (m)
Time: 66.28 (s), x: -0.20 (m), y: 12.52 (m)
Time: 66.38 (s), x: -0.20 (m), y: 12.52 (m)
Time: 66.49 (s), x: -0.20 (m), y: 12.52 (m)
Time: 66.59 (s), x: -0.20 (m), y: 12.52 (m)
Time: 66.70 (s), x: -0.20 (m), y: 12.52 (m)
Time: 66.80 (s), x: -0.20 (m), y: 12.52 (m)
Time: 66.91 (s), x: -0.20 (m), y: 12.52 (m)
Time: 67.01 (s), x: -0.20 (m), y: 12.52 (m)
Time: 67.12 (s), x: -0.20 (m), y: 12.52 (m)
Time: 67.23 (s), x: -0.20 (m), y: 12.52 (m)
Time: 67.33 (s), x: -0.20 (m), y: 12.52 (m)
Time: 67.44 (s), x: -0.20 (m), y: 12.52 (m)
Time: 67.54 (s), x: -0.20 (m), y: 12.52 (m)
Time: 67.65 (s), x: -0.20 (m), y: 12.52 (m)
Time: 67.75 (s), x: -0.20 (m), y: 12.52 (m)
Time: 67.86 (s), x: -0.20 (m), y: 12.52 (m)
Time: 67.96 (s), x: -0.20 (m), y: 12.52 (m)
Time: 68.07 (s), x: -0.20 (m), y: 12.52 (m)
Time: 68.17 (s), x: -0.20 (m), y: 12.52 (m)
Time: 68.28 (s), x: -0.20 (m), y: 12.52 (m)
Time: 68.39 (s), x: -0.20 (m), y: 12.52 (m)
Time: 68.49 (s), x: -0.20 (m), y: 12.52 (m)
Time: 68.60 (s), x: -0.20 (m), y: 12.52 (m)
Time: 68.70 (s), x: -0.20 (m), y: 12.52 (m)
Time: 68.81 (s), x: -0.20 (m), y: 12.52 (m)
Time: 68.92 (s), x: -0.20 (m), y: 12.52 (m)
Time: 69.02 (s), x: -0.20 (m), y: 12.52 (m)
Time: 69.13 (s), x: -0.20 (m), y: 12.52 (m)
Time: 69.23 (s), x: -0.20 (m), y: 12.52 (m)
Time: 69.34 (s), x: -0.20 (m), y: 12.52 (m)
Time: 69.44 (s), x: -0.20 (m), y: 12.52 (m)
Time: 69.55 (s), x: -0.20 (m), y: 12.52 (m)
Time: 69.65 (s), x: -0.20 (m), y: 12.52 (m)
Time: 69.76 (s), x: -0.20 (m), y: 12.52 (m)
Time: 69.87 (s), x: -0.20 (m), y: 12.52 (m)
Time: 69.97 (s), x: -0.20 (m), y: 12.52 (m)
Time: 70.08 (s), x: -0.20 (m), y: 12.52 (m)
Time: 70.18 (s), x: -0.20 (m), y: 12.52 (m)
Time: 70.29 (s), x: -0.20 (m), y: 12.52 (m)
Time: 70.39 (s), x: -0.20 (m), y: 12.52 (m)
Time: 70.50 (s), x: -0.20 (m), y: 12.52 (m)
Time: 70.61 (s), x: -0.20 (m), y: 12.52 (m)
Time: 70.71 (s), x: -0.20 (m), y: 12.52 (m)
Time: 70.81 (s), x: -0.20 (m), y: 12.52 (m)
Time: 70.92 (s), x: -0.20 (m), y: 12.52 (m)
Time: 71.02 (s), x: -0.20 (m), y: 12.52 (m)
Time: 71.13 (s), x: -0.20 (m), y: 12.52 (m)
Time: 71.24 (s), x: -0.20 (m), y: 12.52 (m)
Time: 71.34 (s), x: -0.20 (m), y: 12.52 (m)
Time: 71.45 (s), x: -0.20 (m), y: 12.52 (m)
Time: 71.55 (s), x: -0.20 (m), y: 12.52 (m)
Time: 71.66 (s), x: -0.20 (m), y: 12.52 (m)
Time: 71.77 (s), x: -0.20 (m), y: 12.52 (m)
Time: 71.87 (s), x: -0.20 (m), y: 12.52 (m)
Time: 71.98 (s), x: -0.20 (m), y: 12.52 (m)
Time: 72.09 (s), x: -0.20 (m), y: 12.52 (m)
Time: 72.19 (s), x: -0.20 (m), y: 12.52 (m)
Time: 72.30 (s), x: -0.20 (m), y: 12.52 (m)
Time: 72.40 (s), x: -0.20 (m), y: 12.52 (m)
Time: 72.51 (s), x: -0.20 (m), y: 12.52 (m)
Time: 72.62 (s), x: -0.20 (m), y: 12.52 (m)
Time: 72.72 (s), x: -0.20 (m), y: 12.52 (m)
Time: 72.83 (s), x: -0.20 (m), y: 12.52 (m)
Time: 72.93 (s), x: -0.20 (m), y: 12.52 (m)
Time: 73.04 (s), x: -0.20 (m), y: 12.52 (m)
Time: 73.14 (s), x: -0.20 (m), y: 12.52 (m)
Time: 73.25 (s), x: -0.20 (m), y: 12.52 (m)
Time: 73.36 (s), x: -0.20 (m), y: 12.52 (m)
Time: 73.46 (s), x: -0.20 (m), y: 12.52 (m)
Time: 73.57 (s), x: -0.20 (m), y: 12.52 (m)
Time: 73.67 (s), x: -0.20 (m), y: 12.52 (m)
Time: 73.78 (s), x: -0.20 (m), y: 12.52 (m)
Time: 73.89 (s), x: -0.20 (m), y: 12.52 (m)
Time: 73.99 (s), x: -0.20 (m), y: 12.52 (m)
Time: 74.10 (s), x: -0.20 (m), y: 12.52 (m)
Time: 74.20 (s), x: -0.20 (m), y: 12.52 (m)
Time: 74.31 (s), x: -0.20 (m), y: 12.52 (m)
Time: 74.41 (s), x: -0.20 (m), y: 12.52 (m)
Time: 74.52 (s), x: -0.20 (m), y: 12.52 (m)
Time: 74.63 (s), x: -0.20 (m), y: 12.52 (m)
Time: 74.73 (s), x: -0.20 (m), y: 12.52 (m)
Time: 74.83 (s), x: -0.20 (m), y: 12.52 (m)
Time: 74.94 (s), x: -0.20 (m), y: 12.52 (m)
Time: 75.05 (s), x: -0.20 (m), y: 12.52 (m)
Time: 75.15 (s), x: -0.20 (m), y: 12.52 (m)
Time: 75.26 (s), x: -0.20 (m), y: 12.52 (m)
Time: 75.37 (s), x: -0.20 (m), y: 12.52 (m)
Time: 75.47 (s), x: -0.20 (m), y: 12.52 (m)
Time: 75.58 (s), x: -0.20 (m), y: 12.52 (m)
Time: 75.69 (s), x: -0.20 (m), y: 12.52 (m)
Time: 75.79 (s), x: -0.20 (m), y: 12.52 (m)
Time: 75.90 (s), x: -0.20 (m), y: 12.52 (m)
Time: 76.00 (s), x: -0.20 (m), y: 12.52 (m)
Time: 76.11 (s), x: -0.20 (m), y: 12.52 (m)
Time: 76.22 (s), x: -0.20 (m), y: 12.52 (m)
Time: 76.32 (s), x: -0.20 (m), y: 12.52 (m)
Time: 76.43 (s), x: -0.20 (m), y: 12.52 (m)
Time: 76.54 (s), x: -0.20 (m), y: 12.52 (m)
Time: 76.64 (s), x: -0.20 (m), y: 12.52 (m)
Time: 76.74 (s), x: -0.20 (m), y: 12.52 (m)
Time: 76.85 (s), x: -0.20 (m), y: 12.52 (m)
Time: 76.96 (s), x: -0.20 (m), y: 12.52 (m)
Time: 77.06 (s), x: -0.20 (m), y: 12.52 (m)
Time: 77.17 (s), x: -0.20 (m), y: 12.52 (m)
Time: 77.27 (s), x: -0.20 (m), y: 12.52 (m)
Time: 77.38 (s), x: -0.20 (m), y: 12.52 (m)
Time: 77.49 (s), x: -0.20 (m), y: 12.52 (m)
Time: 77.59 (s), x: -0.20 (m), y: 12.52 (m)
Time: 77.70 (s), x: -0.20 (m), y: 12.52 (m)
Time: 77.81 (s), x: -0.20 (m), y: 12.52 (m)
Time: 77.91 (s), x: -0.20 (m), y: 12.52 (m)
Time: 78.02 (s), x: -0.20 (m), y: 12.52 (m)
Time: 78.12 (s), x: -0.20 (m), y: 12.52 (m)
Time: 78.23 (s), x: -0.20 (m), y: 12.52 (m)
Time: 78.33 (s), x: -0.20 (m), y: 12.52 (m)
Time: 78.44 (s), x: -0.20 (m), y: 12.52 (m)
Time: 78.55 (s), x: -0.20 (m), y: 12.52 (m)
Time: 78.65 (s), x: -0.20 (m), y: 12.52 (m)
Time: 78.75 (s), x: -0.20 (m), y: 12.52 (m)
Time: 78.86 (s), x: -0.20 (m), y: 12.52 (m)
Time: 78.96 (s), x: -0.20 (m), y: 12.52 (m)
Time: 79.07 (s), x: -0.20 (m), y: 12.52 (m)
Time: 79.17 (s), x: -0.20 (m), y: 12.52 (m)
Time: 79.28 (s), x: -0.20 (m), y: 12.52 (m)
Time: 79.38 (s), x: -0.20 (m), y: 12.52 (m)
Time: 79.49 (s), x: -0.20 (m), y: 12.52 (m)
Time: 79.60 (s), x: -0.20 (m), y: 12.52 (m)
Time: 79.70 (s), x: -0.20 (m), y: 12.52 (m)
Time: 79.81 (s), x: -0.20 (m), y: 12.52 (m)
Time: 79.92 (s), x: -0.20 (m), y: 12.52 (m)
Time: 80.02 (s), x: -0.20 (m), y: 12.52 (m)
Time: 80.13 (s), x: -0.20 (m), y: 12.52 (m)
Time: 80.23 (s), x: -0.20 (m), y: 12.52 (m)
Time: 80.34 (s), x: -0.20 (m), y: 12.52 (m)
Time: 80.44 (s), x: -0.20 (m), y: 12.52 (m)
Time: 80.55 (s), x: -0.20 (m), y: 12.52 (m)
Time: 80.66 (s), x: -0.20 (m), y: 12.52 (m)
Time: 80.77 (s), x: -0.20 (m), y: 12.52 (m)
Time: 80.87 (s), x: -0.20 (m), y: 12.52 (m)
Time: 80.98 (s), x: -0.20 (m), y: 12.52 (m)
Time: 81.09 (s), x: -0.20 (m), y: 12.52 (m)
Time: 81.19 (s), x: -0.20 (m), y: 12.52 (m)
Time: 81.30 (s), x: -0.20 (m), y: 12.52 (m)
Time: 81.40 (s), x: -0.20 (m), y: 12.52 (m)
Time: 81.51 (s), x: -0.20 (m), y: 12.52 (m)
Time: 81.62 (s), x: -0.20 (m), y: 12.52 (m)
Time: 81.72 (s), x: -0.20 (m), y: 12.52 (m)
Time: 81.83 (s), x: -0.20 (m), y: 12.52 (m)
Time: 81.93 (s), x: -0.20 (m), y: 12.52 (m)
Time: 82.04 (s), x: -0.20 (m), y: 12.52 (m)
Time: 82.15 (s), x: -0.20 (m), y: 12.52 (m)
Time: 82.25 (s), x: -0.20 (m), y: 12.52 (m)
Time: 82.36 (s), x: -0.20 (m), y: 12.52 (m)
Time: 82.47 (s), x: -0.20 (m), y: 12.52 (m)
Time: 82.57 (s), x: -0.20 (m), y: 12.52 (m)
Time: 82.68 (s), x: -0.20 (m), y: 12.52 (m)
Time: 82.78 (s), x: -0.20 (m), y: 12.52 (m)
Time: 82.89 (s), x: -0.20 (m), y: 12.52 (m)
Time: 83.00 (s), x: -0.20 (m), y: 12.52 (m)
Time: 83.10 (s), x: -0.20 (m), y: 12.52 (m)
Time: 83.21 (s), x: -0.20 (m), y: 12.52 (m)
Time: 83.31 (s), x: -0.20 (m), y: 12.52 (m)
Time: 83.42 (s), x: -0.20 (m), y: 12.52 (m)
Time: 83.53 (s), x: -0.20 (m), y: 12.52 (m)
Time: 83.63 (s), x: -0.20 (m), y: 12.52 (m)
Time: 83.74 (s), x: -0.20 (m), y: 12.52 (m)
Time: 83.84 (s), x: -0.20 (m), y: 12.52 (m)
Time: 83.95 (s), x: -0.20 (m), y: 12.52 (m)
Time: 84.06 (s), x: -0.20 (m), y: 12.52 (m)
Time: 84.16 (s), x: -0.20 (m), y: 12.52 (m)
Time: 84.27 (s), x: -0.20 (m), y: 12.52 (m)
Time: 84.38 (s), x: -0.20 (m), y: 12.52 (m)
Time: 84.48 (s), x: -0.20 (m), y: 12.52 (m)
Time: 84.59 (s), x: -0.20 (m), y: 12.52 (m)
Time: 84.69 (s), x: -0.20 (m), y: 12.52 (m)
Time: 84.80 (s), x: -0.20 (m), y: 12.52 (m)
Time: 84.91 (s), x: -0.20 (m), y: 12.52 (m)
Time: 85.01 (s), x: -0.20 (m), y: 12.52 (m)
Time: 85.12 (s), x: -0.20 (m), y: 12.52 (m)
Time: 85.23 (s), x: -0.20 (m), y: 12.52 (m)
Time: 85.33 (s), x: -0.20 (m), y: 12.52 (m)
Time: 85.44 (s), x: -0.20 (m), y: 12.52 (m)
Time: 85.54 (s), x: -0.20 (m), y: 12.52 (m)
Time: 85.65 (s), x: -0.20 (m), y: 12.52 (m)
Time: 85.76 (s), x: -0.20 (m), y: 12.52 (m)
Time: 85.86 (s), x: -0.20 (m), y: 12.52 (m)
Time: 85.97 (s), x: -0.20 (m), y: 12.52 (m)
Time: 86.07 (s), x: -0.20 (m), y: 12.52 (m)
Time: 86.18 (s), x: -0.20 (m), y: 12.52 (m)
Time: 86.29 (s), x: -0.20 (m), y: 12.52 (m)
Time: 86.40 (s), x: -0.20 (m), y: 12.52 (m)
Time: 86.50 (s), x: -0.20 (m), y: 12.52 (m)
Time: 86.61 (s), x: -0.20 (m), y: 12.52 (m)
Time: 86.71 (s), x: -0.20 (m), y: 12.52 (m)
Time: 86.82 (s), x: -0.20 (m), y: 12.52 (m)
Time: 86.92 (s), x: -0.20 (m), y: 12.52 (m)
Time: 87.03 (s), x: -0.20 (m), y: 12.52 (m)
Time: 87.13 (s), x: -0.20 (m), y: 12.52 (m)
Time: 87.24 (s), x: -0.20 (m), y: 12.52 (m)
Time: 87.35 (s), x: -0.20 (m), y: 12.52 (m)
Time: 87.45 (s), x: -0.20 (m), y: 12.52 (m)
Time: 87.56 (s), x: -0.20 (m), y: 12.52 (m)
Time: 87.66 (s), x: -0.20 (m), y: 12.52 (m)
Time: 87.77 (s), x: -0.20 (m), y: 12.52 (m)
Time: 87.88 (s), x: -0.20 (m), y: 12.52 (m)
Time: 87.98 (s), x: -0.20 (m), y: 12.52 (m)
Time: 88.08 (s), x: -0.20 (m), y: 12.52 (m)
Time: 88.19 (s), x: -0.20 (m), y: 12.52 (m)
Time: 88.30 (s), x: -0.20 (m), y: 12.52 (m)
Time: 88.40 (s), x: -0.20 (m), y: 12.52 (m)
Time: 88.51 (s), x: -0.20 (m), y: 12.52 (m)
Time: 88.61 (s), x: -0.20 (m), y: 12.52 (m)
Time: 88.72 (s), x: -0.20 (m), y: 12.52 (m)
Time: 88.83 (s), x: -0.20 (m), y: 12.52 (m)
Time: 88.93 (s), x: -0.20 (m), y: 12.52 (m)
Time: 89.04 (s), x: -0.20 (m), y: 12.52 (m)
Time: 89.14 (s), x: -0.20 (m), y: 12.52 (m)
Time: 89.25 (s), x: -0.20 (m), y: 12.52 (m)
Time: 89.36 (s), x: -0.20 (m), y: 12.52 (m)
Time: 89.46 (s), x: -0.20 (m), y: 12.52 (m)
Time: 89.56 (s), x: -0.20 (m), y: 12.52 (m)
Time: 89.67 (s), x: -0.20 (m), y: 12.52 (m)
Time: 89.78 (s), x: -0.20 (m), y: 12.52 (m)
Time: 89.89 (s), x: -0.20 (m), y: 12.52 (m)
Time: 89.99 (s), x: -0.20 (m), y: 12.52 (m)
Time: 90.10 (s), x: -0.20 (m), y: 12.52 (m)
Time: 90.20 (s), x: -0.20 (m), y: 12.52 (m)
