🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w185.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_185.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.30 (m)
Time: 45.32 (s), x: -0.37 (m), y: 12.55 (m)
Time: 45.42 (s), x: -0.37 (m), y: 12.55 (m)
Time: 45.53 (s), x: -0.37 (m), y: 12.55 (m)
Time: 45.64 (s), x: -0.37 (m), y: 12.55 (m)
Time: 45.75 (s), x: -0.37 (m), y: 12.55 (m)
Time: 45.86 (s), x: -0.37 (m), y: 12.55 (m)
Time: 45.96 (s), x: -0.37 (m), y: 12.55 (m)
Time: 46.06 (s), x: -0.37 (m), y: 12.55 (m)
Time: 46.16 (s), x: -0.37 (m), y: 12.55 (m)
Time: 46.27 (s), x: -0.37 (m), y: 12.55 (m)
Time: 46.38 (s), x: -0.37 (m), y: 12.55 (m)
Time: 46.49 (s), x: -0.37 (m), y: 12.55 (m)
Time: 46.59 (s), x: -0.37 (m), y: 12.55 (m)
Time: 46.70 (s), x: -0.37 (m), y: 12.55 (m)
Time: 46.80 (s), x: -0.37 (m), y: 12.55 (m)
Time: 46.90 (s), x: -0.37 (m), y: 12.55 (m)
Time: 47.01 (s), x: -0.37 (m), y: 12.55 (m)
Time: 47.11 (s), x: -0.37 (m), y: 12.55 (m)
Time: 47.22 (s), x: -0.37 (m), y: 12.55 (m)
Time: 47.33 (s), x: -0.37 (m), y: 12.55 (m)
Time: 47.43 (s), x: -0.37 (m), y: 12.55 (m)
Time: 47.53 (s), x: -0.37 (m), y: 12.55 (m)
Time: 47.63 (s), x: -0.37 (m), y: 12.55 (m)
Time: 47.74 (s), x: -0.37 (m), y: 12.55 (m)
Time: 47.84 (s), x: -0.37 (m), y: 12.55 (m)
Time: 47.94 (s), x: -0.37 (m), y: 12.55 (m)
Time: 48.05 (s), x: -0.37 (m), y: 12.55 (m)
Time: 48.16 (s), x: -0.37 (m), y: 12.55 (m)
Time: 48.27 (s), x: -0.37 (m), y: 12.55 (m)
Time: 48.37 (s), x: -0.37 (m), y: 12.55 (m)
Time: 48.47 (s), x: -0.37 (m), y: 12.55 (m)
Time: 48.57 (s), x: -0.37 (m), y: 12.55 (m)
Time: 48.67 (s), x: -0.37 (m), y: 12.55 (m)
Time: 48.78 (s), x: -0.37 (m), y: 12.55 (m)
Time: 48.88 (s), x: -0.37 (m), y: 12.55 (m)
Time: 48.99 (s), x: -0.37 (m), y: 12.55 (m)
Time: 49.10 (s), x: -0.37 (m), y: 12.55 (m)
Time: 49.20 (s), x: -0.37 (m), y: 12.55 (m)
Time: 49.30 (s), x: -0.37 (m), y: 12.55 (m)
Time: 49.40 (s), x: -0.37 (m), y: 12.55 (m)
Time: 49.51 (s), x: -0.37 (m), y: 12.55 (m)
Time: 49.62 (s), x: -0.37 (m), y: 12.55 (m)
Time: 49.72 (s), x: -0.37 (m), y: 12.55 (m)
Time: 49.82 (s), x: -0.37 (m), y: 12.55 (m)
Time: 49.92 (s), x: -0.37 (m), y: 12.55 (m)
Time: 50.02 (s), x: -0.37 (m), y: 12.55 (m)
Time: 50.12 (s), x: -0.37 (m), y: 12.55 (m)
Time: 50.23 (s), x: -0.37 (m), y: 12.55 (m)
Time: 50.33 (s), x: -0.37 (m), y: 12.55 (m)
Time: 50.44 (s), x: -0.37 (m), y: 12.55 (m)
Time: 50.55 (s), x: -0.37 (m), y: 12.55 (m)
Time: 50.66 (s), x: -0.37 (m), y: 12.55 (m)
Time: 50.76 (s), x: -0.37 (m), y: 12.55 (m)
Time: 50.86 (s), x: -0.37 (m), y: 12.55 (m)
Time: 50.97 (s), x: -0.37 (m), y: 12.55 (m)
Time: 51.07 (s), x: -0.37 (m), y: 12.55 (m)
Time: 51.18 (s), x: -0.37 (m), y: 12.55 (m)
Time: 51.28 (s), x: -0.37 (m), y: 12.55 (m)
Time: 51.38 (s), x: -0.37 (m), y: 12.55 (m)
Time: 51.48 (s), x: -0.37 (m), y: 12.55 (m)
Time: 51.59 (s), x: -0.37 (m), y: 12.55 (m)
Time: 51.70 (s), x: -0.37 (m), y: 12.55 (m)
Time: 51.80 (s), x: -0.37 (m), y: 12.55 (m)
Time: 51.91 (s), x: -0.37 (m), y: 12.55 (m)
Time: 52.01 (s), x: -0.37 (m), y: 12.55 (m)
Time: 52.12 (s), x: -0.37 (m), y: 12.55 (m)
Time: 52.22 (s), x: -0.37 (m), y: 12.55 (m)
Time: 52.33 (s), x: -0.37 (m), y: 12.55 (m)
Time: 52.43 (s), x: -0.37 (m), y: 12.55 (m)
Time: 52.53 (s), x: -0.37 (m), y: 12.55 (m)
Time: 52.64 (s), x: -0.37 (m), y: 12.55 (m)
Time: 52.74 (s), x: -0.37 (m), y: 12.55 (m)
Time: 52.84 (s), x: -0.37 (m), y: 12.55 (m)
Time: 52.94 (s), x: -0.37 (m), y: 12.55 (m)
Time: 53.05 (s), x: -0.37 (m), y: 12.55 (m)
Time: 53.16 (s), x: -0.37 (m), y: 12.55 (m)
Time: 53.26 (s), x: -0.37 (m), y: 12.55 (m)
Time: 53.37 (s), x: -0.37 (m), y: 12.55 (m)
Time: 53.48 (s), x: -0.37 (m), y: 12.55 (m)
Time: 53.59 (s), x: -0.37 (m), y: 12.55 (m)
Time: 53.69 (s), x: -0.37 (m), y: 12.55 (m)
Time: 53.80 (s), x: -0.37 (m), y: 12.55 (m)
Time: 53.91 (s), x: -0.37 (m), y: 12.55 (m)
Time: 54.02 (s), x: -0.37 (m), y: 12.55 (m)
Time: 54.12 (s), x: -0.37 (m), y: 12.55 (m)
Time: 54.22 (s), x: -0.37 (m), y: 12.55 (m)
Time: 54.33 (s), x: -0.37 (m), y: 12.55 (m)
Time: 54.44 (s), x: -0.37 (m), y: 12.55 (m)
Time: 54.55 (s), x: -0.37 (m), y: 12.55 (m)
Time: 54.66 (s), x: -0.37 (m), y: 12.55 (m)
Time: 54.76 (s), x: -0.37 (m), y: 12.55 (m)
Time: 54.86 (s), x: -0.37 (m), y: 12.55 (m)
Time: 54.96 (s), x: -0.37 (m), y: 12.55 (m)
Time: 55.06 (s), x: -0.37 (m), y: 12.55 (m)
Time: 55.16 (s), x: -0.37 (m), y: 12.55 (m)
Time: 55.27 (s), x: -0.37 (m), y: 12.55 (m)
Time: 55.38 (s), x: -0.37 (m), y: 12.55 (m)
Time: 55.48 (s), x: -0.37 (m), y: 12.55 (m)
Time: 55.59 (s), x: -0.37 (m), y: 12.55 (m)
Time: 55.69 (s), x: -0.37 (m), y: 12.55 (m)
Time: 55.80 (s), x: -0.37 (m), y: 12.55 (m)
Time: 55.91 (s), x: -0.37 (m), y: 12.55 (m)
Time: 56.01 (s), x: -0.37 (m), y: 12.55 (m)
Time: 56.12 (s), x: -0.37 (m), y: 12.55 (m)
Time: 56.23 (s), x: -0.37 (m), y: 12.55 (m)
Time: 56.34 (s), x: -0.38 (m), y: 12.55 (m)
Time: 56.44 (s), x: -0.38 (m), y: 12.55 (m)
Time: 56.55 (s), x: -0.38 (m), y: 12.55 (m)
Time: 56.65 (s), x: -0.38 (m), y: 12.55 (m)
Time: 56.76 (s), x: -0.38 (m), y: 12.55 (m)
Time: 56.86 (s), x: -0.38 (m), y: 12.55 (m)
Time: 56.97 (s), x: -0.38 (m), y: 12.55 (m)
Time: 57.08 (s), x: -0.38 (m), y: 12.55 (m)
Time: 57.19 (s), x: -0.38 (m), y: 12.55 (m)
Time: 57.30 (s), x: -0.38 (m), y: 12.55 (m)
Time: 57.40 (s), x: -0.38 (m), y: 12.55 (m)
Time: 57.51 (s), x: -0.38 (m), y: 12.55 (m)
Time: 57.61 (s), x: -0.38 (m), y: 12.55 (m)
Time: 57.72 (s), x: -0.38 (m), y: 12.55 (m)
Time: 57.82 (s), x: -0.38 (m), y: 12.55 (m)
Time: 57.93 (s), x: -0.38 (m), y: 12.55 (m)
Time: 58.04 (s), x: -0.38 (m), y: 12.55 (m)
Time: 58.14 (s), x: -0.38 (m), y: 12.55 (m)
Time: 58.25 (s), x: -0.38 (m), y: 12.55 (m)
Time: 58.35 (s), x: -0.38 (m), y: 12.55 (m)
Time: 58.45 (s), x: -0.38 (m), y: 12.55 (m)
Time: 58.56 (s), x: -0.38 (m), y: 12.55 (m)
Time: 58.67 (s), x: -0.38 (m), y: 12.55 (m)
Time: 58.77 (s), x: -0.38 (m), y: 12.55 (m)
Time: 58.88 (s), x: -0.38 (m), y: 12.55 (m)
Time: 58.98 (s), x: -0.38 (m), y: 12.55 (m)
Time: 59.08 (s), x: -0.38 (m), y: 12.55 (m)
Time: 59.18 (s), x: -0.38 (m), y: 12.55 (m)
Time: 59.29 (s), x: -0.38 (m), y: 12.55 (m)
Time: 59.39 (s), x: -0.38 (m), y: 12.55 (m)
Time: 59.50 (s), x: -0.38 (m), y: 12.55 (m)
Time: 59.60 (s), x: -0.38 (m), y: 12.55 (m)
Time: 59.70 (s), x: -0.38 (m), y: 12.55 (m)
Time: 59.80 (s), x: -0.38 (m), y: 12.55 (m)
Time: 59.91 (s), x: -0.38 (m), y: 12.55 (m)
Time: 60.02 (s), x: -0.38 (m), y: 12.55 (m)
Time: 60.13 (s), x: -0.38 (m), y: 12.55 (m)
Time: 60.24 (s), x: -0.38 (m), y: 12.55 (m)
Time: 60.35 (s), x: -0.38 (m), y: 12.55 (m)
Time: 60.46 (s), x: -0.38 (m), y: 12.55 (m)
Time: 60.56 (s), x: -0.38 (m), y: 12.55 (m)
Time: 60.67 (s), x: -0.38 (m), y: 12.55 (m)
Time: 60.77 (s), x: -0.38 (m), y: 12.55 (m)
Time: 60.88 (s), x: -0.38 (m), y: 12.55 (m)
Time: 60.99 (s), x: -0.38 (m), y: 12.55 (m)
Time: 61.09 (s), x: -0.38 (m), y: 12.55 (m)
Time: 61.20 (s), x: -0.38 (m), y: 12.55 (m)
Time: 61.31 (s), x: -0.38 (m), y: 12.55 (m)
Time: 61.42 (s), x: -0.38 (m), y: 12.55 (m)
Time: 61.53 (s), x: -0.38 (m), y: 12.55 (m)
Time: 61.63 (s), x: -0.38 (m), y: 12.55 (m)
Time: 61.73 (s), x: -0.38 (m), y: 12.55 (m)
Time: 61.84 (s), x: -0.38 (m), y: 12.55 (m)
Time: 61.94 (s), x: -0.38 (m), y: 12.55 (m)
Time: 62.05 (s), x: -0.38 (m), y: 12.55 (m)
Time: 62.15 (s), x: -0.38 (m), y: 12.55 (m)
Time: 62.25 (s), x: -0.38 (m), y: 12.55 (m)
Time: 62.36 (s), x: -0.38 (m), y: 12.55 (m)
Time: 62.46 (s), x: -0.38 (m), y: 12.55 (m)
Time: 62.56 (s), x: -0.38 (m), y: 12.55 (m)
Time: 62.67 (s), x: -0.38 (m), y: 12.55 (m)
Time: 62.78 (s), x: -0.38 (m), y: 12.55 (m)
Time: 62.89 (s), x: -0.38 (m), y: 12.55 (m)
Time: 63.00 (s), x: -0.38 (m), y: 12.55 (m)
Time: 63.10 (s), x: -0.38 (m), y: 12.55 (m)
Time: 63.21 (s), x: -0.38 (m), y: 12.55 (m)
Time: 63.31 (s), x: -0.38 (m), y: 12.55 (m)
Time: 63.42 (s), x: -0.38 (m), y: 12.55 (m)
Time: 63.52 (s), x: -0.38 (m), y: 12.55 (m)
Time: 63.63 (s), x: -0.38 (m), y: 12.55 (m)
Time: 63.74 (s), x: -0.38 (m), y: 12.55 (m)
Time: 63.85 (s), x: -0.38 (m), y: 12.55 (m)
Time: 63.95 (s), x: -0.38 (m), y: 12.55 (m)
Time: 64.06 (s), x: -0.38 (m), y: 12.55 (m)
Time: 64.17 (s), x: -0.38 (m), y: 12.55 (m)
Time: 64.27 (s), x: -0.38 (m), y: 12.55 (m)
Time: 64.38 (s), x: -0.38 (m), y: 12.55 (m)
Time: 64.49 (s), x: -0.38 (m), y: 12.55 (m)
Time: 64.59 (s), x: -0.38 (m), y: 12.55 (m)
Time: 64.70 (s), x: -0.38 (m), y: 12.55 (m)
Time: 64.80 (s), x: -0.38 (m), y: 12.55 (m)
Time: 64.91 (s), x: -0.38 (m), y: 12.55 (m)
Time: 65.02 (s), x: -0.38 (m), y: 12.55 (m)
Time: 65.12 (s), x: -0.38 (m), y: 12.55 (m)
Time: 65.22 (s), x: -0.38 (m), y: 12.55 (m)
Time: 65.32 (s), x: -0.38 (m), y: 12.55 (m)
Time: 65.43 (s), x: -0.38 (m), y: 12.55 (m)
Time: 65.54 (s), x: -0.38 (m), y: 12.55 (m)
Time: 65.65 (s), x: -0.38 (m), y: 12.55 (m)
Time: 65.76 (s), x: -0.38 (m), y: 12.55 (m)
Time: 65.87 (s), x: -0.38 (m), y: 12.55 (m)
Time: 65.97 (s), x: -0.38 (m), y: 12.55 (m)
Time: 66.08 (s), x: -0.38 (m), y: 12.55 (m)
Time: 66.18 (s), x: -0.38 (m), y: 12.55 (m)
Time: 66.29 (s), x: -0.38 (m), y: 12.55 (m)
Time: 66.40 (s), x: -0.38 (m), y: 12.55 (m)
Time: 66.51 (s), x: -0.38 (m), y: 12.55 (m)
Time: 66.62 (s), x: -0.38 (m), y: 12.55 (m)
Time: 66.73 (s), x: -0.38 (m), y: 12.55 (m)
Time: 66.84 (s), x: -0.38 (m), y: 12.55 (m)
Time: 66.94 (s), x: -0.38 (m), y: 12.55 (m)
Time: 67.05 (s), x: -0.38 (m), y: 12.55 (m)
Time: 67.16 (s), x: -0.38 (m), y: 12.55 (m)
Time: 67.26 (s), x: -0.38 (m), y: 12.55 (m)
Time: 67.37 (s), x: -0.38 (m), y: 12.55 (m)
Time: 67.48 (s), x: -0.38 (m), y: 12.55 (m)
Time: 67.58 (s), x: -0.38 (m), y: 12.55 (m)
Time: 67.69 (s), x: -0.38 (m), y: 12.55 (m)
Time: 67.79 (s), x: -0.38 (m), y: 12.55 (m)
Time: 67.89 (s), x: -0.38 (m), y: 12.55 (m)
Time: 68.00 (s), x: -0.38 (m), y: 12.55 (m)
Time: 68.11 (s), x: -0.38 (m), y: 12.55 (m)
Time: 68.22 (s), x: -0.38 (m), y: 12.55 (m)
Time: 68.33 (s), x: -0.38 (m), y: 12.55 (m)
Time: 68.43 (s), x: -0.38 (m), y: 12.55 (m)
Time: 68.54 (s), x: -0.38 (m), y: 12.55 (m)
Time: 68.64 (s), x: -0.38 (m), y: 12.55 (m)
Time: 68.75 (s), x: -0.38 (m), y: 12.55 (m)
Time: 68.86 (s), x: -0.38 (m), y: 12.55 (m)
Time: 68.96 (s), x: -0.38 (m), y: 12.55 (m)
Time: 69.07 (s), x: -0.38 (m), y: 12.55 (m)
Time: 69.18 (s), x: -0.38 (m), y: 12.55 (m)
Time: 69.29 (s), x: -0.38 (m), y: 12.55 (m)
Time: 69.39 (s), x: -0.38 (m), y: 12.55 (m)
Time: 69.50 (s), x: -0.38 (m), y: 12.55 (m)
Time: 69.61 (s), x: -0.38 (m), y: 12.55 (m)
Time: 69.72 (s), x: -0.38 (m), y: 12.55 (m)
Time: 69.83 (s), x: -0.38 (m), y: 12.55 (m)
Time: 69.94 (s), x: -0.38 (m), y: 12.55 (m)
Time: 70.04 (s), x: -0.38 (m), y: 12.55 (m)
Time: 70.15 (s), x: -0.38 (m), y: 12.55 (m)
Time: 70.25 (s), x: -0.38 (m), y: 12.55 (m)
Time: 70.36 (s), x: -0.38 (m), y: 12.55 (m)
Time: 70.47 (s), x: -0.38 (m), y: 12.55 (m)
Time: 70.58 (s), x: -0.38 (m), y: 12.55 (m)
Time: 70.68 (s), x: -0.38 (m), y: 12.55 (m)
Time: 70.79 (s), x: -0.38 (m), y: 12.55 (m)
Time: 70.89 (s), x: -0.38 (m), y: 12.55 (m)
Time: 71.00 (s), x: -0.38 (m), y: 12.55 (m)
Time: 71.10 (s), x: -0.38 (m), y: 12.55 (m)
Time: 71.20 (s), x: -0.38 (m), y: 12.55 (m)
Time: 71.31 (s), x: -0.38 (m), y: 12.55 (m)
Time: 71.42 (s), x: -0.38 (m), y: 12.55 (m)
Time: 71.53 (s), x: -0.38 (m), y: 12.55 (m)
Time: 71.63 (s), x: -0.38 (m), y: 12.55 (m)
Time: 71.74 (s), x: -0.38 (m), y: 12.55 (m)
Time: 71.85 (s), x: -0.38 (m), y: 12.55 (m)
Time: 71.95 (s), x: -0.38 (m), y: 12.55 (m)
Time: 72.06 (s), x: -0.38 (m), y: 12.55 (m)
Time: 72.16 (s), x: -0.38 (m), y: 12.55 (m)
Time: 72.26 (s), x: -0.38 (m), y: 12.55 (m)
Time: 72.37 (s), x: -0.38 (m), y: 12.55 (m)
Time: 72.48 (s), x: -0.38 (m), y: 12.55 (m)
Time: 72.59 (s), x: -0.38 (m), y: 12.55 (m)
Time: 72.70 (s), x: -0.38 (m), y: 12.55 (m)
Time: 72.81 (s), x: -0.38 (m), y: 12.55 (m)
Time: 72.92 (s), x: -0.38 (m), y: 12.55 (m)
Time: 73.03 (s), x: -0.38 (m), y: 12.55 (m)
Time: 73.14 (s), x: -0.38 (m), y: 12.55 (m)
Time: 73.24 (s), x: -0.38 (m), y: 12.55 (m)
Time: 73.35 (s), x: -0.38 (m), y: 12.55 (m)
Time: 73.46 (s), x: -0.38 (m), y: 12.55 (m)
Time: 73.57 (s), x: -0.38 (m), y: 12.55 (m)
Time: 73.68 (s), x: -0.38 (m), y: 12.55 (m)
Time: 73.78 (s), x: -0.38 (m), y: 12.55 (m)
Time: 73.89 (s), x: -0.38 (m), y: 12.55 (m)
Time: 74.00 (s), x: -0.38 (m), y: 12.55 (m)
Time: 74.10 (s), x: -0.38 (m), y: 12.55 (m)
Time: 74.21 (s), x: -0.38 (m), y: 12.55 (m)
Time: 74.32 (s), x: -0.38 (m), y: 12.55 (m)
Time: 74.42 (s), x: -0.38 (m), y: 12.55 (m)
Time: 74.53 (s), x: -0.38 (m), y: 12.55 (m)
Time: 74.64 (s), x: -0.38 (m), y: 12.55 (m)
Time: 74.75 (s), x: -0.38 (m), y: 12.55 (m)
Time: 74.86 (s), x: -0.38 (m), y: 12.55 (m)
Time: 74.97 (s), x: -0.38 (m), y: 12.55 (m)
Time: 75.08 (s), x: -0.38 (m), y: 12.55 (m)
Time: 75.18 (s), x: -0.38 (m), y: 12.55 (m)
Time: 75.29 (s), x: -0.38 (m), y: 12.55 (m)
Time: 75.40 (s), x: -0.38 (m), y: 12.55 (m)
Time: 75.51 (s), x: -0.38 (m), y: 12.55 (m)
Time: 75.62 (s), x: -0.38 (m), y: 12.55 (m)
Time: 75.72 (s), x: -0.38 (m), y: 12.55 (m)
Time: 75.83 (s), x: -0.38 (m), y: 12.55 (m)
Time: 75.94 (s), x: -0.38 (m), y: 12.55 (m)
Time: 76.05 (s), x: -0.38 (m), y: 12.55 (m)
Time: 76.16 (s), x: -0.38 (m), y: 12.55 (m)
Time: 76.26 (s), x: -0.38 (m), y: 12.55 (m)
Time: 76.36 (s), x: -0.38 (m), y: 12.55 (m)
Time: 76.47 (s), x: -0.38 (m), y: 12.55 (m)
Time: 76.58 (s), x: -0.38 (m), y: 12.55 (m)
Time: 76.69 (s), x: -0.38 (m), y: 12.55 (m)
Time: 76.80 (s), x: -0.38 (m), y: 12.55 (m)
Time: 76.90 (s), x: -0.38 (m), y: 12.55 (m)
Time: 77.01 (s), x: -0.38 (m), y: 12.55 (m)
Time: 77.12 (s), x: -0.38 (m), y: 12.55 (m)
Time: 77.23 (s), x: -0.38 (m), y: 12.55 (m)
Time: 77.33 (s), x: -0.38 (m), y: 12.55 (m)
Time: 77.44 (s), x: -0.38 (m), y: 12.55 (m)
Time: 77.55 (s), x: -0.38 (m), y: 12.55 (m)
Time: 77.66 (s), x: -0.38 (m), y: 12.55 (m)
Time: 77.77 (s), x: -0.38 (m), y: 12.55 (m)
Time: 77.87 (s), x: -0.38 (m), y: 12.55 (m)
Time: 77.98 (s), x: -0.38 (m), y: 12.55 (m)
Time: 78.09 (s), x: -0.38 (m), y: 12.55 (m)
Time: 78.20 (s), x: -0.38 (m), y: 12.55 (m)
Time: 78.31 (s), x: -0.38 (m), y: 12.55 (m)
Time: 78.42 (s), x: -0.38 (m), y: 12.55 (m)
Time: 78.52 (s), x: -0.38 (m), y: 12.55 (m)
Time: 78.63 (s), x: -0.38 (m), y: 12.55 (m)
Time: 78.74 (s), x: -0.38 (m), y: 12.55 (m)
Time: 78.84 (s), x: -0.38 (m), y: 12.55 (m)
Time: 78.95 (s), x: -0.38 (m), y: 12.55 (m)
Time: 79.06 (s), x: -0.38 (m), y: 12.55 (m)
Time: 79.17 (s), x: -0.38 (m), y: 12.55 (m)
Time: 79.28 (s), x: -0.38 (m), y: 12.55 (m)
Time: 79.39 (s), x: -0.38 (m), y: 12.55 (m)
Time: 79.49 (s), x: -0.38 (m), y: 12.55 (m)
Time: 79.60 (s), x: -0.38 (m), y: 12.55 (m)
Time: 79.71 (s), x: -0.38 (m), y: 12.55 (m)
Time: 79.82 (s), x: -0.38 (m), y: 12.55 (m)
Time: 79.93 (s), x: -0.38 (m), y: 12.55 (m)
Time: 80.03 (s), x: -0.38 (m), y: 12.55 (m)
Time: 80.14 (s), x: -0.38 (m), y: 12.55 (m)
Time: 80.25 (s), x: -0.38 (m), y: 12.55 (m)
Time: 80.36 (s), x: -0.38 (m), y: 12.55 (m)
Time: 80.47 (s), x: -0.38 (m), y: 12.55 (m)
Time: 80.57 (s), x: -0.38 (m), y: 12.55 (m)
Time: 80.67 (s), x: -0.38 (m), y: 12.55 (m)
Time: 80.78 (s), x: -0.38 (m), y: 12.55 (m)
Time: 80.88 (s), x: -0.38 (m), y: 12.55 (m)
Time: 80.99 (s), x: -0.38 (m), y: 12.55 (m)
Time: 81.09 (s), x: -0.38 (m), y: 12.55 (m)
Time: 81.20 (s), x: -0.38 (m), y: 12.55 (m)
Time: 81.31 (s), x: -0.38 (m), y: 12.55 (m)
Time: 81.42 (s), x: -0.38 (m), y: 12.55 (m)
Time: 81.52 (s), x: -0.38 (m), y: 12.55 (m)
Time: 81.63 (s), x: -0.38 (m), y: 12.55 (m)
Time: 81.74 (s), x: -0.38 (m), y: 12.55 (m)
Time: 81.85 (s), x: -0.38 (m), y: 12.55 (m)
Time: 81.95 (s), x: -0.38 (m), y: 12.55 (m)
Time: 82.06 (s), x: -0.38 (m), y: 12.55 (m)
Time: 82.17 (s), x: -0.38 (m), y: 12.55 (m)
Time: 82.28 (s), x: -0.38 (m), y: 12.55 (m)
Time: 82.39 (s), x: -0.38 (m), y: 12.55 (m)
Time: 82.50 (s), x: -0.38 (m), y: 12.55 (m)
Time: 82.60 (s), x: -0.38 (m), y: 12.55 (m)
Time: 82.71 (s), x: -0.38 (m), y: 12.55 (m)
Time: 82.82 (s), x: -0.38 (m), y: 12.55 (m)
Time: 82.92 (s), x: -0.38 (m), y: 12.55 (m)
Time: 83.03 (s), x: -0.38 (m), y: 12.55 (m)
Time: 83.13 (s), x: -0.38 (m), y: 12.55 (m)
Time: 83.24 (s), x: -0.38 (m), y: 12.55 (m)
Time: 83.35 (s), x: -0.38 (m), y: 12.55 (m)
Time: 83.45 (s), x: -0.38 (m), y: 12.55 (m)
Time: 83.56 (s), x: -0.38 (m), y: 12.55 (m)
Time: 83.67 (s), x: -0.38 (m), y: 12.55 (m)
Time: 83.78 (s), x: -0.38 (m), y: 12.55 (m)
Time: 83.89 (s), x: -0.38 (m), y: 12.55 (m)
Time: 83.99 (s), x: -0.38 (m), y: 12.55 (m)
Time: 84.10 (s), x: -0.38 (m), y: 12.55 (m)
Time: 84.20 (s), x: -0.38 (m), y: 12.55 (m)
Time: 84.31 (s), x: -0.38 (m), y: 12.55 (m)
Time: 84.41 (s), x: -0.38 (m), y: 12.55 (m)
Time: 84.51 (s), x: -0.38 (m), y: 12.55 (m)
Time: 84.62 (s), x: -0.38 (m), y: 12.55 (m)
Time: 84.73 (s), x: -0.38 (m), y: 12.55 (m)
Time: 84.84 (s), x: -0.38 (m), y: 12.55 (m)
Time: 84.95 (s), x: -0.38 (m), y: 12.55 (m)
Time: 85.06 (s), x: -0.38 (m), y: 12.55 (m)
Time: 85.16 (s), x: -0.38 (m), y: 12.55 (m)
Time: 85.27 (s), x: -0.38 (m), y: 12.55 (m)
Time: 85.38 (s), x: -0.38 (m), y: 12.55 (m)
Time: 85.49 (s), x: -0.38 (m), y: 12.55 (m)
Time: 85.59 (s), x: -0.38 (m), y: 12.55 (m)
Time: 85.70 (s), x: -0.38 (m), y: 12.55 (m)
Time: 85.81 (s), x: -0.38 (m), y: 12.55 (m)
Time: 85.92 (s), x: -0.38 (m), y: 12.55 (m)
Time: 86.03 (s), x: -0.38 (m), y: 12.55 (m)
Time: 86.13 (s), x: -0.38 (m), y: 12.55 (m)
Time: 86.23 (s), x: -0.38 (m), y: 12.55 (m)
Time: 86.34 (s), x: -0.38 (m), y: 12.55 (m)
Time: 86.45 (s), x: -0.38 (m), y: 12.55 (m)
Time: 86.55 (s), x: -0.38 (m), y: 12.55 (m)
Time: 86.66 (s), x: -0.38 (m), y: 12.55 (m)
Time: 86.77 (s), x: -0.38 (m), y: 12.55 (m)
Time: 86.88 (s), x: -0.38 (m), y: 12.55 (m)
Time: 86.99 (s), x: -0.38 (m), y: 12.55 (m)
Time: 87.09 (s), x: -0.38 (m), y: 12.55 (m)
Time: 87.20 (s), x: -0.38 (m), y: 12.55 (m)
Time: 87.31 (s), x: -0.38 (m), y: 12.55 (m)
Time: 87.42 (s), x: -0.38 (m), y: 12.55 (m)
Time: 87.53 (s), x: -0.38 (m), y: 12.55 (m)
Time: 87.63 (s), x: -0.38 (m), y: 12.55 (m)
Time: 87.74 (s), x: -0.38 (m), y: 12.55 (m)
Time: 87.85 (s), x: -0.38 (m), y: 12.55 (m)
Time: 87.96 (s), x: -0.38 (m), y: 12.55 (m)
Time: 88.07 (s), x: -0.38 (m), y: 12.55 (m)
Time: 88.18 (s), x: -0.38 (m), y: 12.55 (m)
Time: 88.29 (s), x: -0.38 (m), y: 12.55 (m)
Time: 88.39 (s), x: -0.38 (m), y: 12.55 (m)
Time: 88.50 (s), x: -0.38 (m), y: 12.55 (m)
Time: 88.61 (s), x: -0.38 (m), y: 12.55 (m)
Time: 88.72 (s), x: -0.38 (m), y: 12.55 (m)
Time: 88.83 (s), x: -0.38 (m), y: 12.55 (m)
Time: 88.93 (s), x: -0.38 (m), y: 12.55 (m)
Time: 89.04 (s), x: -0.38 (m), y: 12.55 (m)
Time: 89.15 (s), x: -0.38 (m), y: 12.55 (m)
Time: 89.26 (s), x: -0.38 (m), y: 12.55 (m)
Time: 89.37 (s), x: -0.38 (m), y: 12.55 (m)
Time: 89.47 (s), x: -0.38 (m), y: 12.55 (m)
Time: 89.58 (s), x: -0.38 (m), y: 12.55 (m)
Time: 89.69 (s), x: -0.38 (m), y: 12.55 (m)
Time: 89.79 (s), x: -0.38 (m), y: 12.55 (m)
Time: 89.90 (s), x: -0.38 (m), y: 12.55 (m)
Time: 90.01 (s), x: -0.38 (m), y: 12.55 (m)
Time: 90.11 (s), x: -0.38 (m), y: 12.55 (m)
Time: 90.22 (s), x: -0.38 (m), y: 12.55 (m)
Time: 90.32 (s), x: -0.38 (m), y: 12.55 (m)
Time: 90.43 (s), x: -0.38 (m), y: 12.55 (m)
Time: 90.53 (s), x: -0.38 (m), y: 12.55 (m)
Time: 90.64 (s), x: -0.38 (m), y: 12.55 (m)
Time: 90.75 (s), x: -0.38 (m), y: 12.55 (m)
Time: 90.85 (s), x: -0.38 (m), y: 12.55 (m)
Time: 90.96 (s), x: -0.38 (m), y: 12.55 (m)
