🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w150.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_150.world <<<<<<<<<<<<<<<<<<
Time: 0.02 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.31 (m)
Time: 87.58 (s), x: -0.08 (m), y: 12.17 (m)
Time: 87.68 (s), x: -0.08 (m), y: 12.17 (m)
Time: 87.78 (s), x: -0.08 (m), y: 12.17 (m)
Time: 87.88 (s), x: -0.08 (m), y: 12.17 (m)
Time: 87.98 (s), x: -0.08 (m), y: 12.17 (m)
Time: 88.08 (s), x: -0.08 (m), y: 12.17 (m)
Time: 88.18 (s), x: -0.08 (m), y: 12.17 (m)
Time: 88.28 (s), x: -0.08 (m), y: 12.17 (m)
Time: 88.38 (s), x: -0.08 (m), y: 12.17 (m)
Time: 88.48 (s), x: -0.08 (m), y: 12.17 (m)
Time: 88.58 (s), x: -0.08 (m), y: 12.17 (m)
Time: 88.69 (s), x: -0.08 (m), y: 12.17 (m)
Time: 88.79 (s), x: -0.08 (m), y: 12.17 (m)
Time: 88.89 (s), x: -0.08 (m), y: 12.17 (m)
Time: 88.99 (s), x: -0.08 (m), y: 12.17 (m)
Time: 89.09 (s), x: -0.08 (m), y: 12.17 (m)
Time: 89.19 (s), x: -0.08 (m), y: 12.17 (m)
Time: 89.29 (s), x: -0.08 (m), y: 12.17 (m)
Time: 89.39 (s), x: -0.08 (m), y: 12.17 (m)
Time: 89.50 (s), x: -0.08 (m), y: 12.17 (m)
Time: 89.60 (s), x: -0.08 (m), y: 12.17 (m)
Time: 89.70 (s), x: -0.08 (m), y: 12.17 (m)
Time: 89.80 (s), x: -0.08 (m), y: 12.17 (m)
Time: 89.90 (s), x: -0.08 (m), y: 12.17 (m)
Time: 90.00 (s), x: -0.08 (m), y: 12.17 (m)
Time: 90.10 (s), x: -0.08 (m), y: 12.17 (m)
Time: 90.20 (s), x: -0.08 (m), y: 12.17 (m)
Time: 90.30 (s), x: -0.08 (m), y: 12.17 (m)
Time: 90.41 (s), x: -0.08 (m), y: 12.17 (m)
Time: 90.51 (s), x: -0.08 (m), y: 12.17 (m)
Time: 90.61 (s), x: -0.08 (m), y: 12.17 (m)
Time: 90.71 (s), x: -0.08 (m), y: 12.17 (m)
Time: 90.81 (s), x: -0.08 (m), y: 12.17 (m)
Time: 90.91 (s), x: -0.08 (m), y: 12.17 (m)
Time: 91.01 (s), x: -0.08 (m), y: 12.17 (m)
Time: 91.11 (s), x: -0.08 (m), y: 12.17 (m)
Time: 91.22 (s), x: -0.08 (m), y: 12.17 (m)
Time: 91.32 (s), x: -0.08 (m), y: 12.17 (m)
Time: 91.42 (s), x: -0.08 (m), y: 12.17 (m)
Time: 91.52 (s), x: -0.08 (m), y: 12.17 (m)
Time: 91.62 (s), x: -0.08 (m), y: 12.17 (m)
Time: 91.72 (s), x: -0.08 (m), y: 12.17 (m)
Time: 91.82 (s), x: -0.08 (m), y: 12.17 (m)
Time: 91.92 (s), x: -0.08 (m), y: 12.17 (m)
Time: 92.02 (s), x: -0.08 (m), y: 12.17 (m)
Time: 92.12 (s), x: -0.08 (m), y: 12.17 (m)
Time: 92.23 (s), x: -0.08 (m), y: 12.17 (m)
Time: 92.33 (s), x: -0.08 (m), y: 12.17 (m)
Time: 92.43 (s), x: -0.08 (m), y: 12.17 (m)
Time: 92.53 (s), x: -0.08 (m), y: 12.17 (m)
Time: 92.63 (s), x: -0.08 (m), y: 12.17 (m)
Time: 92.73 (s), x: -0.08 (m), y: 12.17 (m)
Time: 92.83 (s), x: -0.08 (m), y: 12.17 (m)
Time: 92.94 (s), x: -0.08 (m), y: 12.17 (m)
Time: 93.04 (s), x: -0.08 (m), y: 12.17 (m)
Time: 93.14 (s), x: -0.08 (m), y: 12.17 (m)
Time: 93.25 (s), x: -0.08 (m), y: 12.17 (m)
Time: 93.36 (s), x: -0.08 (m), y: 12.17 (m)
Time: 93.46 (s), x: -0.08 (m), y: 12.17 (m)
Time: 93.57 (s), x: -0.08 (m), y: 12.17 (m)
Time: 93.68 (s), x: -0.08 (m), y: 12.17 (m)
Time: 93.78 (s), x: -0.08 (m), y: 12.17 (m)
Time: 93.88 (s), x: -0.08 (m), y: 12.17 (m)
Time: 93.98 (s), x: -0.08 (m), y: 12.17 (m)
Time: 94.09 (s), x: -0.08 (m), y: 12.17 (m)
Time: 94.19 (s), x: -0.08 (m), y: 12.17 (m)
Time: 94.30 (s), x: -0.08 (m), y: 12.17 (m)
Time: 94.40 (s), x: -0.08 (m), y: 12.17 (m)
Time: 94.50 (s), x: -0.08 (m), y: 12.17 (m)
Time: 94.60 (s), x: -0.08 (m), y: 12.17 (m)
Time: 94.70 (s), x: -0.08 (m), y: 12.17 (m)
Time: 94.81 (s), x: -0.08 (m), y: 12.17 (m)
Time: 94.91 (s), x: -0.08 (m), y: 12.17 (m)
Time: 95.02 (s), x: -0.08 (m), y: 12.17 (m)
Time: 95.12 (s), x: -0.08 (m), y: 12.17 (m)
Time: 95.23 (s), x: -0.08 (m), y: 12.17 (m)
Time: 95.33 (s), x: -0.08 (m), y: 12.17 (m)
Time: 95.44 (s), x: -0.08 (m), y: 12.17 (m)
Time: 95.54 (s), x: -0.08 (m), y: 12.17 (m)
Time: 95.65 (s), x: -0.08 (m), y: 12.17 (m)
Time: 95.75 (s), x: -0.08 (m), y: 12.17 (m)
Time: 95.86 (s), x: -0.08 (m), y: 12.17 (m)
Time: 95.96 (s), x: -0.08 (m), y: 12.17 (m)
Time: 96.06 (s), x: -0.08 (m), y: 12.17 (m)
Time: 96.17 (s), x: -0.08 (m), y: 12.17 (m)
Time: 96.28 (s), x: -0.08 (m), y: 12.17 (m)
Time: 96.38 (s), x: -0.08 (m), y: 12.17 (m)
Time: 96.48 (s), x: -0.08 (m), y: 12.17 (m)
Time: 96.58 (s), x: -0.08 (m), y: 12.17 (m)
Time: 96.69 (s), x: -0.08 (m), y: 12.17 (m)
Time: 96.79 (s), x: -0.08 (m), y: 12.17 (m)
Time: 96.89 (s), x: -0.08 (m), y: 12.17 (m)
Time: 97.00 (s), x: -0.08 (m), y: 12.17 (m)
Time: 97.10 (s), x: -0.08 (m), y: 12.17 (m)
Time: 97.20 (s), x: -0.08 (m), y: 12.17 (m)
Time: 97.31 (s), x: -0.08 (m), y: 12.17 (m)
Time: 97.41 (s), x: -0.08 (m), y: 12.17 (m)
Time: 97.51 (s), x: -0.08 (m), y: 12.17 (m)
Time: 97.62 (s), x: -0.08 (m), y: 12.17 (m)
Time: 97.73 (s), x: -0.08 (m), y: 12.17 (m)
Time: 97.83 (s), x: -0.08 (m), y: 12.17 (m)
Time: 97.94 (s), x: -0.08 (m), y: 12.17 (m)
Time: 98.04 (s), x: -0.08 (m), y: 12.17 (m)
Time: 98.14 (s), x: -0.08 (m), y: 12.17 (m)
Time: 98.25 (s), x: -0.08 (m), y: 12.17 (m)
Time: 98.36 (s), x: -0.08 (m), y: 12.17 (m)
Time: 98.46 (s), x: -0.08 (m), y: 12.17 (m)
Time: 98.56 (s), x: -0.08 (m), y: 12.17 (m)
Time: 98.66 (s), x: -0.08 (m), y: 12.17 (m)
Time: 98.76 (s), x: -0.08 (m), y: 12.17 (m)
Time: 98.86 (s), x: -0.08 (m), y: 12.17 (m)
Time: 98.97 (s), x: -0.08 (m), y: 12.17 (m)
Time: 99.08 (s), x: -0.08 (m), y: 12.17 (m)
Time: 99.18 (s), x: -0.08 (m), y: 12.17 (m)
Time: 99.28 (s), x: -0.08 (m), y: 12.17 (m)
Time: 99.39 (s), x: -0.08 (m), y: 12.17 (m)
Time: 99.49 (s), x: -0.08 (m), y: 12.17 (m)
Time: 99.60 (s), x: -0.08 (m), y: 12.17 (m)
Time: 99.70 (s), x: -0.08 (m), y: 12.17 (m)
Time: 99.80 (s), x: -0.08 (m), y: 12.17 (m)
Time: 99.90 (s), x: -0.08 (m), y: 12.17 (m)
Time: 100.01 (s), x: -0.08 (m), y: 12.17 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation timeout with time 100.0090 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
