🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w111.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_111.world <<<<<<<<<<<<<<<<<<
Time: 0.00 (s), x: -2.01 (m), y: 3.10 (m)
Time: 0.11 (s), x: -2.01 (m), y: 3.12 (m)
Time: 0.21 (s), x: -2.01 (m), y: 3.15 (m)
Time: 44.13 (s), x: -5.84 (m), y: 8.95 (m)
Time: 44.23 (s), x: -5.90 (m), y: 8.87 (m)
Time: 44.33 (s), x: -5.95 (m), y: 8.79 (m)
Time: 44.44 (s), x: -6.01 (m), y: 8.70 (m)
Time: 44.54 (s), x: -6.06 (m), y: 8.62 (m)
Time: 44.64 (s), x: -6.12 (m), y: 8.54 (m)
Time: 44.74 (s), x: -6.18 (m), y: 8.45 (m)
Time: 44.84 (s), x: -6.23 (m), y: 8.37 (m)
Time: 44.94 (s), x: -6.29 (m), y: 8.28 (m)
Time: 45.05 (s), x: -6.35 (m), y: 8.19 (m)
Time: 45.15 (s), x: -6.40 (m), y: 8.10 (m)
Time: 45.25 (s), x: -6.46 (m), y: 8.02 (m)
Time: 45.36 (s), x: -6.51 (m), y: 7.93 (m)
Time: 45.46 (s), x: -6.57 (m), y: 7.85 (m)
Time: 45.56 (s), x: -6.62 (m), y: 7.77 (m)
Time: 45.66 (s), x: -6.68 (m), y: 7.67 (m)
Time: 45.76 (s), x: -6.74 (m), y: 7.59 (m)
Time: 45.86 (s), x: -6.79 (m), y: 7.50 (m)
Time: 45.96 (s), x: -6.84 (m), y: 7.42 (m)
Time: 46.06 (s), x: -6.90 (m), y: 7.33 (m)
Time: 46.17 (s), x: -6.96 (m), y: 7.24 (m)
Time: 46.28 (s), x: -7.01 (m), y: 7.16 (m)
Time: 46.38 (s), x: -7.06 (m), y: 7.07 (m)
Time: 46.48 (s), x: -7.12 (m), y: 6.98 (m)
Time: 46.58 (s), x: -7.17 (m), y: 6.89 (m)
Time: 46.69 (s), x: -7.23 (m), y: 6.80 (m)
Time: 46.79 (s), x: -7.29 (m), y: 6.71 (m)
Time: 46.90 (s), x: -7.34 (m), y: 6.63 (m)
Time: 47.00 (s), x: -7.39 (m), y: 6.54 (m)
Time: 47.10 (s), x: -7.44 (m), y: 6.46 (m)
Time: 47.20 (s), x: -7.50 (m), y: 6.37 (m)
Time: 47.30 (s), x: -7.55 (m), y: 6.28 (m)
Time: 47.40 (s), x: -7.60 (m), y: 6.20 (m)
Time: 47.50 (s), x: -7.66 (m), y: 6.11 (m)
Time: 47.61 (s), x: -7.71 (m), y: 6.02 (m)
Time: 47.71 (s), x: -7.77 (m), y: 5.93 (m)
Time: 47.82 (s), x: -7.82 (m), y: 5.84 (m)
Time: 47.92 (s), x: -7.87 (m), y: 5.76 (m)
Time: 48.02 (s), x: -7.93 (m), y: 5.67 (m)
Time: 48.12 (s), x: -7.98 (m), y: 5.58 (m)
Time: 48.22 (s), x: -8.03 (m), y: 5.50 (m)
Time: 48.32 (s), x: -8.08 (m), y: 5.42 (m)
Time: 48.42 (s), x: -8.14 (m), y: 5.33 (m)
Time: 48.53 (s), x: -8.19 (m), y: 5.24 (m)
Time: 48.63 (s), x: -8.25 (m), y: 5.15 (m)
Time: 48.73 (s), x: -8.30 (m), y: 5.06 (m)
Time: 48.84 (s), x: -8.35 (m), y: 4.98 (m)
Time: 48.94 (s), x: -8.41 (m), y: 4.89 (m)
Time: 49.04 (s), x: -8.46 (m), y: 4.80 (m)
Time: 49.14 (s), x: -8.51 (m), y: 4.72 (m)
Time: 49.25 (s), x: -8.57 (m), y: 4.62 (m)
Time: 49.35 (s), x: -8.62 (m), y: 4.54 (m)
Time: 49.45 (s), x: -8.68 (m), y: 4.45 (m)
Time: 49.55 (s), x: -8.73 (m), y: 4.36 (m)
Time: 49.66 (s), x: -8.78 (m), y: 4.28 (m)
Time: 49.76 (s), x: -8.84 (m), y: 4.19 (m)
Time: 49.86 (s), x: -8.89 (m), y: 4.11 (m)
Time: 49.96 (s), x: -8.94 (m), y: 4.02 (m)
Time: 50.07 (s), x: -9.00 (m), y: 3.92 (m)
Time: 50.18 (s), x: -9.05 (m), y: 3.83 (m)
Time: 50.28 (s), x: -9.11 (m), y: 3.75 (m)
Time: 50.38 (s), x: -9.16 (m), y: 3.66 (m)
Time: 50.48 (s), x: -9.21 (m), y: 3.57 (m)
Time: 50.58 (s), x: -9.27 (m), y: 3.48 (m)
Time: 50.68 (s), x: -9.31 (m), y: 3.41 (m)
Time: 50.78 (s), x: -9.37 (m), y: 3.32 (m)
Time: 50.88 (s), x: -9.42 (m), y: 3.23 (m)
Time: 50.99 (s), x: -9.48 (m), y: 3.13 (m)
Time: 51.10 (s), x: -9.53 (m), y: 3.05 (m)
Time: 51.20 (s), x: -9.58 (m), y: 2.96 (m)
Time: 51.30 (s), x: -9.64 (m), y: 2.88 (m)
Time: 51.40 (s), x: -9.69 (m), y: 2.79 (m)
Time: 51.50 (s), x: -9.74 (m), y: 2.71 (m)
Time: 51.60 (s), x: -9.80 (m), y: 2.61 (m)
Time: 51.71 (s), x: -9.84 (m), y: 2.54 (m)
Time: 51.81 (s), x: -9.89 (m), y: 2.46 (m)
Time: 51.91 (s), x: -9.93 (m), y: 2.39 (m)
Time: 52.01 (s), x: -9.97 (m), y: 2.33 (m)
Time: 52.12 (s), x: -10.01 (m), y: 2.26 (m)
Time: 52.22 (s), x: -10.05 (m), y: 2.21 (m)
Time: 52.32 (s), x: -10.08 (m), y: 2.15 (m)
Time: 52.42 (s), x: -10.12 (m), y: 2.09 (m)
Time: 52.52 (s), x: -10.15 (m), y: 2.04 (m)
Time: 52.62 (s), x: -10.18 (m), y: 1.99 (m)
Time: 52.73 (s), x: -10.20 (m), y: 1.95 (m)
Time: 52.83 (s), x: -10.23 (m), y: 1.90 (m)
Time: 52.93 (s), x: -10.25 (m), y: 1.86 (m)
Time: 53.03 (s), x: -10.28 (m), y: 1.83 (m)
Time: 53.13 (s), x: -10.30 (m), y: 1.79 (m)
Time: 53.23 (s), x: -10.32 (m), y: 1.75 (m)
Time: 53.33 (s), x: -10.34 (m), y: 1.72 (m)
Time: 53.43 (s), x: -10.36 (m), y: 1.69 (m)
Time: 53.53 (s), x: -10.38 (m), y: 1.66 (m)
Time: 53.63 (s), x: -10.40 (m), y: 1.63 (m)
Time: 53.73 (s), x: -10.41 (m), y: 1.60 (m)
Time: 53.83 (s), x: -10.43 (m), y: 1.58 (m)
Time: 53.93 (s), x: -10.44 (m), y: 1.56 (m)
Time: 54.03 (s), x: -10.46 (m), y: 1.53 (m)
Time: 54.14 (s), x: -10.47 (m), y: 1.51 (m)
Time: 54.24 (s), x: -10.48 (m), y: 1.50 (m)
Time: 54.34 (s), x: -10.48 (m), y: 1.50 (m)
Time: 54.44 (s), x: -10.49 (m), y: 1.48 (m)
Time: 54.54 (s), x: -10.49 (m), y: 1.47 (m)
Time: 54.64 (s), x: -10.49 (m), y: 1.46 (m)
Time: 54.74 (s), x: -10.47 (m), y: 1.45 (m)
Time: 54.84 (s), x: -10.46 (m), y: 1.45 (m)
Time: 54.94 (s), x: -10.44 (m), y: 1.44 (m)
Time: 55.04 (s), x: -10.43 (m), y: 1.44 (m)
Time: 55.14 (s), x: -10.42 (m), y: 1.43 (m)
Time: 55.24 (s), x: -10.42 (m), y: 1.42 (m)
Time: 55.34 (s), x: -10.42 (m), y: 1.41 (m)
Time: 55.44 (s), x: -10.44 (m), y: 1.40 (m)
Time: 55.55 (s), x: -10.46 (m), y: 1.39 (m)
Time: 55.65 (s), x: -10.47 (m), y: 1.38 (m)
Time: 55.75 (s), x: -10.47 (m), y: 1.36 (m)
Time: 55.85 (s), x: -10.47 (m), y: 1.34 (m)
Time: 55.95 (s), x: -10.47 (m), y: 1.33 (m)
Time: 56.05 (s), x: -10.47 (m), y: 1.32 (m)
Time: 56.15 (s), x: -10.46 (m), y: 1.31 (m)
Time: 56.25 (s), x: -10.47 (m), y: 1.30 (m)
Time: 56.35 (s), x: -10.48 (m), y: 1.29 (m)
Time: 56.45 (s), x: -10.48 (m), y: 1.28 (m)
Time: 56.55 (s), x: -10.49 (m), y: 1.28 (m)
Time: 56.65 (s), x: -10.50 (m), y: 1.29 (m)
Time: 56.75 (s), x: -10.50 (m), y: 1.30 (m)
Time: 56.85 (s), x: -10.51 (m), y: 1.30 (m)
Time: 56.95 (s), x: -10.52 (m), y: 1.31 (m)
Time: 57.05 (s), x: -10.52 (m), y: 1.32 (m)
Time: 57.15 (s), x: -10.53 (m), y: 1.33 (m)
Time: 57.26 (s), x: -10.53 (m), y: 1.34 (m)
Time: 57.36 (s), x: -10.54 (m), y: 1.34 (m)
Time: 57.46 (s), x: -10.54 (m), y: 1.35 (m)
Time: 57.56 (s), x: -10.55 (m), y: 1.35 (m)
Time: 57.66 (s), x: -10.56 (m), y: 1.35 (m)
Time: 57.76 (s), x: -10.56 (m), y: 1.35 (m)
Time: 57.86 (s), x: -10.56 (m), y: 1.35 (m)
Time: 57.96 (s), x: -10.56 (m), y: 1.35 (m)
Time: 58.06 (s), x: -10.56 (m), y: 1.35 (m)
Time: 58.16 (s), x: -10.56 (m), y: 1.35 (m)
Time: 58.26 (s), x: -10.56 (m), y: 1.35 (m)
Time: 58.36 (s), x: -10.56 (m), y: 1.35 (m)
Time: 58.46 (s), x: -10.56 (m), y: 1.35 (m)
Time: 58.56 (s), x: -10.56 (m), y: 1.35 (m)
Time: 58.66 (s), x: -10.56 (m), y: 1.35 (m)
Time: 58.76 (s), x: -10.56 (m), y: 1.35 (m)
Time: 58.87 (s), x: -10.56 (m), y: 1.35 (m)
Time: 58.97 (s), x: -10.56 (m), y: 1.35 (m)
Time: 59.07 (s), x: -10.56 (m), y: 1.35 (m)
Time: 59.17 (s), x: -10.56 (m), y: 1.35 (m)
Time: 59.27 (s), x: -10.56 (m), y: 1.35 (m)
Time: 59.37 (s), x: -10.56 (m), y: 1.35 (m)
Time: 59.47 (s), x: -10.56 (m), y: 1.35 (m)
Time: 59.57 (s), x: -10.56 (m), y: 1.35 (m)
Time: 59.67 (s), x: -10.56 (m), y: 1.35 (m)
Time: 59.77 (s), x: -10.56 (m), y: 1.35 (m)
Time: 59.87 (s), x: -10.56 (m), y: 1.35 (m)
Time: 59.97 (s), x: -10.56 (m), y: 1.35 (m)
Time: 60.07 (s), x: -10.56 (m), y: 1.35 (m)
Time: 60.17 (s), x: -10.56 (m), y: 1.35 (m)
Time: 60.27 (s), x: -10.56 (m), y: 1.35 (m)
Time: 60.37 (s), x: -10.56 (m), y: 1.35 (m)
Time: 60.48 (s), x: -10.56 (m), y: 1.35 (m)
Time: 60.58 (s), x: -10.56 (m), y: 1.35 (m)
Time: 60.68 (s), x: -10.56 (m), y: 1.35 (m)
Time: 60.78 (s), x: -10.56 (m), y: 1.35 (m)
Time: 60.88 (s), x: -10.56 (m), y: 1.35 (m)
Time: 60.98 (s), x: -10.56 (m), y: 1.35 (m)
Time: 61.08 (s), x: -10.56 (m), y: 1.35 (m)
Time: 61.18 (s), x: -10.56 (m), y: 1.35 (m)
Time: 61.29 (s), x: -10.56 (m), y: 1.35 (m)
Time: 61.39 (s), x: -10.56 (m), y: 1.35 (m)
Time: 61.49 (s), x: -10.56 (m), y: 1.35 (m)
Time: 61.59 (s), x: -10.56 (m), y: 1.35 (m)
Time: 61.69 (s), x: -10.56 (m), y: 1.35 (m)
Time: 61.79 (s), x: -10.56 (m), y: 1.35 (m)
Time: 61.89 (s), x: -10.56 (m), y: 1.35 (m)
Time: 61.99 (s), x: -10.56 (m), y: 1.35 (m)
Time: 62.10 (s), x: -10.56 (m), y: 1.35 (m)
Time: 62.20 (s), x: -10.56 (m), y: 1.35 (m)
Time: 62.30 (s), x: -10.56 (m), y: 1.35 (m)
Time: 62.40 (s), x: -10.56 (m), y: 1.35 (m)
Time: 62.50 (s), x: -10.56 (m), y: 1.35 (m)
Time: 62.60 (s), x: -10.56 (m), y: 1.35 (m)
Time: 62.70 (s), x: -10.56 (m), y: 1.35 (m)
Time: 62.80 (s), x: -10.56 (m), y: 1.35 (m)
Time: 62.90 (s), x: -10.56 (m), y: 1.35 (m)
Time: 63.00 (s), x: -10.56 (m), y: 1.35 (m)
Time: 63.10 (s), x: -10.56 (m), y: 1.35 (m)
Time: 63.21 (s), x: -10.56 (m), y: 1.35 (m)
Time: 63.31 (s), x: -10.56 (m), y: 1.35 (m)
Time: 63.41 (s), x: -10.56 (m), y: 1.35 (m)
Time: 63.51 (s), x: -10.56 (m), y: 1.35 (m)
Time: 63.62 (s), x: -10.56 (m), y: 1.35 (m)
Time: 63.72 (s), x: -10.56 (m), y: 1.35 (m)
Time: 63.82 (s), x: -10.56 (m), y: 1.35 (m)
Time: 63.93 (s), x: -10.56 (m), y: 1.35 (m)
Time: 64.04 (s), x: -10.56 (m), y: 1.35 (m)
Time: 64.14 (s), x: -10.56 (m), y: 1.35 (m)
Time: 64.24 (s), x: -10.56 (m), y: 1.35 (m)
Time: 64.34 (s), x: -10.56 (m), y: 1.35 (m)
Time: 64.45 (s), x: -10.56 (m), y: 1.35 (m)
Time: 64.55 (s), x: -10.56 (m), y: 1.35 (m)
Time: 64.66 (s), x: -10.56 (m), y: 1.35 (m)
Time: 64.76 (s), x: -10.56 (m), y: 1.35 (m)
Time: 64.87 (s), x: -10.56 (m), y: 1.35 (m)
Time: 64.97 (s), x: -10.56 (m), y: 1.35 (m)
Time: 65.07 (s), x: -10.56 (m), y: 1.35 (m)
Time: 65.18 (s), x: -10.56 (m), y: 1.35 (m)
Time: 65.28 (s), x: -10.56 (m), y: 1.35 (m)
Time: 65.38 (s), x: -10.56 (m), y: 1.35 (m)
Time: 65.48 (s), x: -10.56 (m), y: 1.35 (m)
Time: 65.59 (s), x: -10.56 (m), y: 1.35 (m)
Time: 65.69 (s), x: -10.56 (m), y: 1.35 (m)
Time: 65.79 (s), x: -10.56 (m), y: 1.35 (m)
Time: 65.90 (s), x: -10.56 (m), y: 1.35 (m)
Time: 66.00 (s), x: -10.56 (m), y: 1.35 (m)
Time: 66.10 (s), x: -10.56 (m), y: 1.35 (m)
Time: 66.20 (s), x: -10.56 (m), y: 1.35 (m)
Time: 66.31 (s), x: -10.56 (m), y: 1.35 (m)
Time: 66.41 (s), x: -10.56 (m), y: 1.35 (m)
Time: 66.51 (s), x: -10.56 (m), y: 1.35 (m)
Time: 66.62 (s), x: -10.56 (m), y: 1.35 (m)
Time: 66.72 (s), x: -10.56 (m), y: 1.35 (m)
Time: 66.82 (s), x: -10.56 (m), y: 1.35 (m)
Time: 66.93 (s), x: -10.56 (m), y: 1.35 (m)
Time: 67.03 (s), x: -10.56 (m), y: 1.35 (m)
Time: 67.14 (s), x: -10.56 (m), y: 1.35 (m)
Time: 67.24 (s), x: -10.56 (m), y: 1.35 (m)
Time: 67.35 (s), x: -10.56 (m), y: 1.35 (m)
Time: 67.45 (s), x: -10.56 (m), y: 1.35 (m)
Time: 67.55 (s), x: -10.56 (m), y: 1.35 (m)
Time: 67.66 (s), x: -10.56 (m), y: 1.35 (m)
Time: 67.76 (s), x: -10.56 (m), y: 1.35 (m)
Time: 67.87 (s), x: -10.56 (m), y: 1.35 (m)
Time: 67.97 (s), x: -10.56 (m), y: 1.35 (m)
Time: 68.08 (s), x: -10.56 (m), y: 1.35 (m)
Time: 68.18 (s), x: -10.56 (m), y: 1.35 (m)
Time: 68.29 (s), x: -10.56 (m), y: 1.35 (m)
Time: 68.40 (s), x: -10.56 (m), y: 1.35 (m)
Time: 68.50 (s), x: -10.56 (m), y: 1.35 (m)
Time: 68.60 (s), x: -10.56 (m), y: 1.35 (m)
Time: 68.71 (s), x: -10.56 (m), y: 1.35 (m)
Time: 68.81 (s), x: -10.56 (m), y: 1.35 (m)
Time: 68.91 (s), x: -10.56 (m), y: 1.35 (m)
Time: 69.02 (s), x: -10.56 (m), y: 1.35 (m)
Time: 69.12 (s), x: -10.56 (m), y: 1.35 (m)
Time: 69.23 (s), x: -10.56 (m), y: 1.35 (m)
Time: 69.33 (s), x: -10.56 (m), y: 1.35 (m)
Time: 69.43 (s), x: -10.56 (m), y: 1.35 (m)
Time: 69.53 (s), x: -10.56 (m), y: 1.35 (m)
Time: 69.63 (s), x: -10.56 (m), y: 1.35 (m)
Time: 69.73 (s), x: -10.56 (m), y: 1.35 (m)
Time: 69.84 (s), x: -10.56 (m), y: 1.35 (m)
Time: 69.94 (s), x: -10.56 (m), y: 1.35 (m)
Time: 70.04 (s), x: -10.56 (m), y: 1.35 (m)
Time: 70.14 (s), x: -10.56 (m), y: 1.35 (m)
Time: 70.24 (s), x: -10.56 (m), y: 1.35 (m)
Time: 70.34 (s), x: -10.56 (m), y: 1.35 (m)
Time: 70.44 (s), x: -10.56 (m), y: 1.35 (m)
Time: 70.54 (s), x: -10.56 (m), y: 1.35 (m)
Time: 70.65 (s), x: -10.56 (m), y: 1.35 (m)
Time: 70.75 (s), x: -10.56 (m), y: 1.35 (m)
Time: 70.85 (s), x: -10.56 (m), y: 1.35 (m)
Time: 70.95 (s), x: -10.56 (m), y: 1.35 (m)
Time: 71.05 (s), x: -10.56 (m), y: 1.35 (m)
Time: 71.15 (s), x: -10.56 (m), y: 1.35 (m)
Time: 71.25 (s), x: -10.56 (m), y: 1.35 (m)
Time: 71.35 (s), x: -10.56 (m), y: 1.35 (m)
Time: 71.46 (s), x: -10.56 (m), y: 1.35 (m)
Time: 71.56 (s), x: -10.56 (m), y: 1.35 (m)
Time: 71.66 (s), x: -10.56 (m), y: 1.35 (m)
Time: 71.76 (s), x: -10.56 (m), y: 1.35 (m)
Time: 71.86 (s), x: -10.56 (m), y: 1.35 (m)
Time: 71.96 (s), x: -10.56 (m), y: 1.35 (m)
Time: 72.06 (s), x: -10.56 (m), y: 1.35 (m)
Time: 72.16 (s), x: -10.56 (m), y: 1.35 (m)
Time: 72.26 (s), x: -10.56 (m), y: 1.35 (m)
Time: 72.37 (s), x: -10.56 (m), y: 1.35 (m)
Time: 72.47 (s), x: -10.56 (m), y: 1.35 (m)
Time: 72.57 (s), x: -10.56 (m), y: 1.35 (m)
Time: 72.67 (s), x: -10.56 (m), y: 1.35 (m)
Time: 72.77 (s), x: -10.56 (m), y: 1.35 (m)
Time: 72.87 (s), x: -10.56 (m), y: 1.35 (m)
Time: 72.97 (s), x: -10.56 (m), y: 1.35 (m)
Time: 73.07 (s), x: -10.56 (m), y: 1.35 (m)
Time: 73.18 (s), x: -10.56 (m), y: 1.35 (m)
Time: 73.28 (s), x: -10.56 (m), y: 1.35 (m)
Time: 73.38 (s), x: -10.56 (m), y: 1.35 (m)
Time: 73.48 (s), x: -10.56 (m), y: 1.35 (m)
Time: 73.58 (s), x: -10.56 (m), y: 1.35 (m)
Time: 73.68 (s), x: -10.56 (m), y: 1.35 (m)
Time: 73.78 (s), x: -10.56 (m), y: 1.35 (m)
Time: 73.88 (s), x: -10.56 (m), y: 1.35 (m)
Time: 73.98 (s), x: -10.56 (m), y: 1.35 (m)
Time: 74.09 (s), x: -10.56 (m), y: 1.35 (m)
Time: 74.19 (s), x: -10.56 (m), y: 1.35 (m)
Time: 74.29 (s), x: -10.56 (m), y: 1.35 (m)
Time: 74.39 (s), x: -10.56 (m), y: 1.35 (m)
Time: 74.49 (s), x: -10.56 (m), y: 1.35 (m)
Time: 74.59 (s), x: -10.56 (m), y: 1.35 (m)
Time: 74.69 (s), x: -10.56 (m), y: 1.35 (m)
Time: 74.79 (s), x: -10.56 (m), y: 1.35 (m)
Time: 74.90 (s), x: -10.56 (m), y: 1.35 (m)
Time: 75.00 (s), x: -10.56 (m), y: 1.35 (m)
Time: 75.10 (s), x: -10.56 (m), y: 1.35 (m)
Time: 75.20 (s), x: -10.56 (m), y: 1.35 (m)
Time: 75.30 (s), x: -10.56 (m), y: 1.35 (m)
Time: 75.40 (s), x: -10.56 (m), y: 1.35 (m)
Time: 75.50 (s), x: -10.56 (m), y: 1.35 (m)
Time: 75.60 (s), x: -10.56 (m), y: 1.35 (m)
Time: 75.70 (s), x: -10.56 (m), y: 1.35 (m)
Time: 75.81 (s), x: -10.56 (m), y: 1.35 (m)
Time: 75.91 (s), x: -10.56 (m), y: 1.35 (m)
Time: 76.01 (s), x: -10.56 (m), y: 1.35 (m)
Time: 76.11 (s), x: -10.56 (m), y: 1.35 (m)
Time: 76.21 (s), x: -10.56 (m), y: 1.35 (m)
Time: 76.31 (s), x: -10.56 (m), y: 1.35 (m)
Time: 76.41 (s), x: -10.56 (m), y: 1.35 (m)
Time: 76.51 (s), x: -10.56 (m), y: 1.35 (m)
Time: 76.61 (s), x: -10.56 (m), y: 1.35 (m)
Time: 76.72 (s), x: -10.56 (m), y: 1.35 (m)
Time: 76.81 (s), x: -10.56 (m), y: 1.35 (m)
Time: 76.92 (s), x: -10.56 (m), y: 1.35 (m)
Time: 77.02 (s), x: -10.56 (m), y: 1.35 (m)
Time: 77.12 (s), x: -10.56 (m), y: 1.35 (m)
Time: 77.22 (s), x: -10.56 (m), y: 1.35 (m)
Time: 77.32 (s), x: -10.56 (m), y: 1.35 (m)
Time: 77.42 (s), x: -10.56 (m), y: 1.35 (m)
Time: 77.52 (s), x: -10.56 (m), y: 1.35 (m)
Time: 77.62 (s), x: -10.56 (m), y: 1.35 (m)
Time: 77.72 (s), x: -10.56 (m), y: 1.35 (m)
Time: 77.83 (s), x: -10.56 (m), y: 1.35 (m)
Time: 77.93 (s), x: -10.56 (m), y: 1.35 (m)
Time: 78.03 (s), x: -10.56 (m), y: 1.35 (m)
Time: 78.13 (s), x: -10.56 (m), y: 1.35 (m)
Time: 78.23 (s), x: -10.56 (m), y: 1.35 (m)
Time: 78.33 (s), x: -10.56 (m), y: 1.35 (m)
Time: 78.43 (s), x: -10.56 (m), y: 1.35 (m)
Time: 78.53 (s), x: -10.56 (m), y: 1.35 (m)
Time: 78.63 (s), x: -10.56 (m), y: 1.35 (m)
Time: 78.74 (s), x: -10.56 (m), y: 1.35 (m)
Time: 78.84 (s), x: -10.56 (m), y: 1.35 (m)
Time: 78.94 (s), x: -10.56 (m), y: 1.35 (m)
Time: 79.04 (s), x: -10.56 (m), y: 1.35 (m)
Time: 79.14 (s), x: -10.56 (m), y: 1.35 (m)
Time: 79.24 (s), x: -10.56 (m), y: 1.35 (m)
Time: 79.34 (s), x: -10.56 (m), y: 1.35 (m)
Time: 79.44 (s), x: -10.56 (m), y: 1.35 (m)
Time: 79.54 (s), x: -10.56 (m), y: 1.35 (m)
Time: 79.65 (s), x: -10.56 (m), y: 1.35 (m)
Time: 79.75 (s), x: -10.56 (m), y: 1.35 (m)
Time: 79.85 (s), x: -10.56 (m), y: 1.35 (m)
Time: 79.95 (s), x: -10.56 (m), y: 1.35 (m)
Time: 80.05 (s), x: -10.56 (m), y: 1.35 (m)
Time: 80.15 (s), x: -10.56 (m), y: 1.35 (m)
Time: 80.25 (s), x: -10.56 (m), y: 1.35 (m)
Time: 80.35 (s), x: -10.56 (m), y: 1.36 (m)
Time: 80.46 (s), x: -10.56 (m), y: 1.36 (m)
Time: 80.56 (s), x: -10.56 (m), y: 1.36 (m)
Time: 80.66 (s), x: -10.56 (m), y: 1.36 (m)
Time: 80.76 (s), x: -10.56 (m), y: 1.36 (m)
Time: 80.86 (s), x: -10.56 (m), y: 1.36 (m)
Time: 80.96 (s), x: -10.56 (m), y: 1.36 (m)
Time: 81.06 (s), x: -10.56 (m), y: 1.36 (m)
Time: 81.16 (s), x: -10.56 (m), y: 1.36 (m)
Time: 81.26 (s), x: -10.56 (m), y: 1.36 (m)
Time: 81.37 (s), x: -10.56 (m), y: 1.36 (m)
Time: 81.47 (s), x: -10.56 (m), y: 1.36 (m)
Time: 81.57 (s), x: -10.56 (m), y: 1.36 (m)
Time: 81.67 (s), x: -10.56 (m), y: 1.36 (m)
Time: 81.77 (s), x: -10.56 (m), y: 1.36 (m)
Time: 81.87 (s), x: -10.56 (m), y: 1.36 (m)
Time: 81.97 (s), x: -10.56 (m), y: 1.36 (m)
Time: 82.07 (s), x: -10.56 (m), y: 1.36 (m)
Time: 82.18 (s), x: -10.56 (m), y: 1.36 (m)
Time: 82.28 (s), x: -10.56 (m), y: 1.36 (m)
Time: 82.38 (s), x: -10.56 (m), y: 1.36 (m)
Time: 82.48 (s), x: -10.56 (m), y: 1.36 (m)
Time: 82.58 (s), x: -10.56 (m), y: 1.36 (m)
Time: 82.68 (s), x: -10.56 (m), y: 1.36 (m)
Time: 82.78 (s), x: -10.56 (m), y: 1.36 (m)
Time: 82.88 (s), x: -10.56 (m), y: 1.36 (m)
Time: 82.98 (s), x: -10.56 (m), y: 1.36 (m)
Time: 83.09 (s), x: -10.56 (m), y: 1.36 (m)
Time: 83.19 (s), x: -10.56 (m), y: 1.36 (m)
Time: 83.29 (s), x: -10.56 (m), y: 1.36 (m)
Time: 83.39 (s), x: -10.56 (m), y: 1.36 (m)
Time: 83.49 (s), x: -10.56 (m), y: 1.36 (m)
Time: 83.59 (s), x: -10.56 (m), y: 1.36 (m)
Time: 83.69 (s), x: -10.56 (m), y: 1.36 (m)
Time: 83.79 (s), x: -10.56 (m), y: 1.36 (m)
Time: 83.89 (s), x: -10.56 (m), y: 1.36 (m)
Time: 83.99 (s), x: -10.56 (m), y: 1.36 (m)
Time: 84.09 (s), x: -10.56 (m), y: 1.36 (m)
Time: 84.19 (s), x: -10.56 (m), y: 1.36 (m)
Time: 84.30 (s), x: -10.56 (m), y: 1.36 (m)
Time: 84.40 (s), x: -10.56 (m), y: 1.36 (m)
Time: 84.50 (s), x: -10.56 (m), y: 1.36 (m)
Time: 84.60 (s), x: -10.56 (m), y: 1.36 (m)
Time: 84.70 (s), x: -10.56 (m), y: 1.36 (m)
Time: 84.80 (s), x: -10.56 (m), y: 1.36 (m)
Time: 84.90 (s), x: -10.56 (m), y: 1.36 (m)
Time: 85.00 (s), x: -10.56 (m), y: 1.36 (m)
Time: 85.11 (s), x: -10.56 (m), y: 1.36 (m)
Time: 85.21 (s), x: -10.56 (m), y: 1.36 (m)
Time: 85.31 (s), x: -10.56 (m), y: 1.36 (m)
Time: 85.41 (s), x: -10.56 (m), y: 1.36 (m)
Time: 85.51 (s), x: -10.56 (m), y: 1.36 (m)
Time: 85.61 (s), x: -10.56 (m), y: 1.36 (m)
Time: 85.71 (s), x: -10.56 (m), y: 1.36 (m)
Time: 85.82 (s), x: -10.56 (m), y: 1.36 (m)
Time: 85.92 (s), x: -10.56 (m), y: 1.36 (m)
Time: 86.02 (s), x: -10.56 (m), y: 1.36 (m)
Time: 86.12 (s), x: -10.56 (m), y: 1.36 (m)
Time: 86.22 (s), x: -10.56 (m), y: 1.36 (m)
Time: 86.32 (s), x: -10.56 (m), y: 1.36 (m)
Time: 86.42 (s), x: -10.56 (m), y: 1.36 (m)
Time: 86.52 (s), x: -10.56 (m), y: 1.36 (m)
Time: 86.62 (s), x: -10.56 (m), y: 1.36 (m)
Time: 86.73 (s), x: -10.56 (m), y: 1.36 (m)
Time: 86.83 (s), x: -10.56 (m), y: 1.36 (m)
Time: 86.93 (s), x: -10.56 (m), y: 1.36 (m)
Time: 87.03 (s), x: -10.56 (m), y: 1.36 (m)
Time: 87.13 (s), x: -10.56 (m), y: 1.36 (m)
Time: 87.23 (s), x: -10.56 (m), y: 1.36 (m)
Time: 87.33 (s), x: -10.56 (m), y: 1.36 (m)
Time: 87.43 (s), x: -10.56 (m), y: 1.36 (m)
Time: 87.53 (s), x: -10.56 (m), y: 1.36 (m)
Time: 87.63 (s), x: -10.56 (m), y: 1.36 (m)
Time: 87.74 (s), x: -10.56 (m), y: 1.36 (m)
