🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w197.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_197.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.23 (s), x: -2.00 (m), y: 3.31 (m)
Time: 44.69 (s), x: -1.40 (m), y: 7.84 (m)
Time: 44.79 (s), x: -1.40 (m), y: 7.84 (m)
Time: 44.89 (s), x: -1.40 (m), y: 7.85 (m)
Time: 44.99 (s), x: -1.41 (m), y: 7.85 (m)
Time: 45.10 (s), x: -1.41 (m), y: 7.85 (m)
Time: 45.21 (s), x: -1.43 (m), y: 7.84 (m)
Time: 45.31 (s), x: -1.43 (m), y: 7.84 (m)
Time: 45.42 (s), x: -1.44 (m), y: 7.84 (m)
Time: 45.53 (s), x: -1.44 (m), y: 7.85 (m)
Time: 45.63 (s), x: -1.46 (m), y: 7.84 (m)
Time: 45.73 (s), x: -1.47 (m), y: 7.84 (m)
Time: 45.83 (s), x: -1.48 (m), y: 7.83 (m)
Time: 45.94 (s), x: -1.49 (m), y: 7.83 (m)
Time: 46.04 (s), x: -1.51 (m), y: 7.84 (m)
Time: 46.14 (s), x: -1.51 (m), y: 7.86 (m)
Time: 46.24 (s), x: -1.51 (m), y: 7.89 (m)
Time: 46.35 (s), x: -1.47 (m), y: 7.91 (m)
Time: 46.45 (s), x: -1.44 (m), y: 7.94 (m)
Time: 46.55 (s), x: -1.41 (m), y: 7.95 (m)
Time: 46.66 (s), x: -1.40 (m), y: 7.96 (m)
Time: 46.77 (s), x: -1.38 (m), y: 7.97 (m)
Time: 46.88 (s), x: -1.34 (m), y: 7.99 (m)
Time: 46.98 (s), x: -1.30 (m), y: 8.02 (m)
Time: 47.08 (s), x: -1.29 (m), y: 8.02 (m)
Time: 47.19 (s), x: -1.29 (m), y: 8.02 (m)
Time: 47.30 (s), x: -1.26 (m), y: 8.04 (m)
Time: 47.41 (s), x: -1.21 (m), y: 8.07 (m)
Time: 47.52 (s), x: -1.17 (m), y: 8.10 (m)
Time: 47.62 (s), x: -1.12 (m), y: 8.12 (m)
Time: 47.73 (s), x: -1.07 (m), y: 8.15 (m)
Time: 47.83 (s), x: -1.04 (m), y: 8.17 (m)
Time: 47.94 (s), x: -1.00 (m), y: 8.19 (m)
Time: 48.05 (s), x: -0.95 (m), y: 8.22 (m)
Time: 48.16 (s), x: -0.91 (m), y: 8.25 (m)
Time: 48.27 (s), x: -0.87 (m), y: 8.27 (m)
Time: 48.38 (s), x: -0.85 (m), y: 8.28 (m)
Time: 48.48 (s), x: -0.85 (m), y: 8.28 (m)
Time: 48.59 (s), x: -0.84 (m), y: 8.29 (m)
Time: 48.70 (s), x: -0.84 (m), y: 8.29 (m)
Time: 48.80 (s), x: -0.85 (m), y: 8.29 (m)
Time: 48.91 (s), x: -0.85 (m), y: 8.29 (m)
Time: 49.02 (s), x: -0.86 (m), y: 8.28 (m)
Time: 49.13 (s), x: -0.87 (m), y: 8.27 (m)
Time: 49.24 (s), x: -0.88 (m), y: 8.27 (m)
Time: 49.34 (s), x: -0.89 (m), y: 8.26 (m)
Time: 49.45 (s), x: -0.90 (m), y: 8.26 (m)
Time: 49.56 (s), x: -0.91 (m), y: 8.25 (m)
Time: 49.67 (s), x: -0.92 (m), y: 8.24 (m)
Time: 49.78 (s), x: -0.92 (m), y: 8.24 (m)
Time: 49.88 (s), x: -0.93 (m), y: 8.23 (m)
Time: 49.99 (s), x: -0.94 (m), y: 8.22 (m)
Time: 50.10 (s), x: -0.94 (m), y: 8.21 (m)
Time: 50.20 (s), x: -0.95 (m), y: 8.20 (m)
Time: 50.31 (s), x: -0.96 (m), y: 8.20 (m)
Time: 50.41 (s), x: -0.96 (m), y: 8.19 (m)
Time: 50.52 (s), x: -0.97 (m), y: 8.18 (m)
Time: 50.62 (s), x: -0.98 (m), y: 8.18 (m)
Time: 50.73 (s), x: -0.99 (m), y: 8.17 (m)
Time: 50.84 (s), x: -0.99 (m), y: 8.16 (m)
Time: 50.94 (s), x: -1.00 (m), y: 8.15 (m)
Time: 51.04 (s), x: -1.01 (m), y: 8.14 (m)
Time: 51.15 (s), x: -1.02 (m), y: 8.14 (m)
Time: 51.26 (s), x: -1.02 (m), y: 8.13 (m)
Time: 51.37 (s), x: -1.03 (m), y: 8.12 (m)
Time: 51.48 (s), x: -1.04 (m), y: 8.11 (m)
Time: 51.58 (s), x: -1.04 (m), y: 8.10 (m)
Time: 51.69 (s), x: -1.05 (m), y: 8.09 (m)
Time: 51.79 (s), x: -1.06 (m), y: 8.09 (m)
Time: 51.89 (s), x: -1.06 (m), y: 8.08 (m)
Time: 52.00 (s), x: -1.07 (m), y: 8.07 (m)
Time: 52.11 (s), x: -1.09 (m), y: 8.06 (m)
Time: 52.21 (s), x: -1.10 (m), y: 8.04 (m)
Time: 52.31 (s), x: -1.11 (m), y: 8.04 (m)
Time: 52.41 (s), x: -1.11 (m), y: 8.03 (m)
Time: 52.51 (s), x: -1.12 (m), y: 8.02 (m)
Time: 52.62 (s), x: -1.13 (m), y: 8.01 (m)
Time: 52.73 (s), x: -1.14 (m), y: 8.01 (m)
Time: 52.84 (s), x: -1.14 (m), y: 8.00 (m)
Time: 52.95 (s), x: -1.15 (m), y: 7.99 (m)
Time: 53.05 (s), x: -1.16 (m), y: 7.98 (m)
Time: 53.16 (s), x: -1.17 (m), y: 7.98 (m)
Time: 53.26 (s), x: -1.17 (m), y: 7.97 (m)
Time: 53.37 (s), x: -1.17 (m), y: 7.97 (m)
Time: 53.48 (s), x: -1.17 (m), y: 7.96 (m)
Time: 53.59 (s), x: -1.18 (m), y: 7.96 (m)
Time: 53.69 (s), x: -1.18 (m), y: 7.95 (m)
Time: 53.80 (s), x: -1.19 (m), y: 7.94 (m)
Time: 53.91 (s), x: -1.19 (m), y: 7.94 (m)
Time: 54.01 (s), x: -1.20 (m), y: 7.93 (m)
Time: 54.12 (s), x: -1.19 (m), y: 7.93 (m)
Time: 54.23 (s), x: -1.19 (m), y: 7.92 (m)
Time: 54.34 (s), x: -1.19 (m), y: 7.92 (m)
Time: 54.44 (s), x: -1.19 (m), y: 7.91 (m)
Time: 54.55 (s), x: -1.20 (m), y: 7.91 (m)
Time: 54.66 (s), x: -1.20 (m), y: 7.90 (m)
Time: 54.76 (s), x: -1.20 (m), y: 7.89 (m)
Time: 54.86 (s), x: -1.20 (m), y: 7.89 (m)
Time: 54.97 (s), x: -1.20 (m), y: 7.88 (m)
Time: 55.07 (s), x: -1.21 (m), y: 7.88 (m)
Time: 55.18 (s), x: -1.22 (m), y: 7.87 (m)
Time: 55.28 (s), x: -1.23 (m), y: 7.87 (m)
Time: 55.38 (s), x: -1.24 (m), y: 7.87 (m)
Time: 55.49 (s), x: -1.24 (m), y: 7.86 (m)
Time: 55.59 (s), x: -1.25 (m), y: 7.86 (m)
Time: 55.70 (s), x: -1.25 (m), y: 7.86 (m)
Time: 55.80 (s), x: -1.26 (m), y: 7.85 (m)
Time: 55.91 (s), x: -1.26 (m), y: 7.85 (m)
Time: 56.01 (s), x: -1.26 (m), y: 7.85 (m)
Time: 56.11 (s), x: -1.26 (m), y: 7.85 (m)
Time: 56.22 (s), x: -1.26 (m), y: 7.85 (m)
Time: 56.32 (s), x: -1.26 (m), y: 7.85 (m)
Time: 56.43 (s), x: -1.27 (m), y: 7.85 (m)
Time: 56.53 (s), x: -1.27 (m), y: 7.84 (m)
Time: 56.64 (s), x: -1.28 (m), y: 7.84 (m)
Time: 56.74 (s), x: -1.29 (m), y: 7.83 (m)
Time: 56.85 (s), x: -1.30 (m), y: 7.83 (m)
Time: 56.95 (s), x: -1.31 (m), y: 7.82 (m)
Time: 57.06 (s), x: -1.32 (m), y: 7.82 (m)
Time: 57.17 (s), x: -1.33 (m), y: 7.82 (m)
Time: 57.27 (s), x: -1.33 (m), y: 7.81 (m)
Time: 57.38 (s), x: -1.33 (m), y: 7.80 (m)
Time: 57.48 (s), x: -1.33 (m), y: 7.80 (m)
Time: 57.58 (s), x: -1.33 (m), y: 7.79 (m)
Time: 57.69 (s), x: -1.34 (m), y: 7.78 (m)
Time: 57.79 (s), x: -1.34 (m), y: 7.77 (m)
Time: 57.90 (s), x: -1.35 (m), y: 7.76 (m)
Time: 58.00 (s), x: -1.36 (m), y: 7.75 (m)
Time: 58.10 (s), x: -1.38 (m), y: 7.74 (m)
Time: 58.20 (s), x: -1.39 (m), y: 7.73 (m)
Time: 58.30 (s), x: -1.41 (m), y: 7.73 (m)
Time: 58.40 (s), x: -1.43 (m), y: 7.73 (m)
Time: 58.50 (s), x: -1.44 (m), y: 7.74 (m)
Time: 58.61 (s), x: -1.46 (m), y: 7.76 (m)
Time: 58.71 (s), x: -1.47 (m), y: 7.77 (m)
Time: 58.81 (s), x: -1.48 (m), y: 7.78 (m)
Time: 58.91 (s), x: -1.49 (m), y: 7.79 (m)
Time: 59.02 (s), x: -1.49 (m), y: 7.82 (m)
Time: 59.12 (s), x: -1.48 (m), y: 7.84 (m)
Time: 59.23 (s), x: -1.48 (m), y: 7.85 (m)
Time: 59.33 (s), x: -1.49 (m), y: 7.85 (m)
Time: 59.43 (s), x: -1.49 (m), y: 7.86 (m)
Time: 59.53 (s), x: -1.50 (m), y: 7.85 (m)
Time: 59.63 (s), x: -1.53 (m), y: 7.83 (m)
Time: 59.73 (s), x: -1.54 (m), y: 7.82 (m)
Time: 59.83 (s), x: -1.54 (m), y: 7.82 (m)
Time: 59.94 (s), x: -1.54 (m), y: 7.83 (m)
Time: 60.04 (s), x: -1.54 (m), y: 7.83 (m)
Time: 60.15 (s), x: -1.52 (m), y: 7.85 (m)
Time: 60.25 (s), x: -1.48 (m), y: 7.86 (m)
Time: 60.36 (s), x: -1.45 (m), y: 7.88 (m)
Time: 60.46 (s), x: -1.41 (m), y: 7.90 (m)
Time: 60.56 (s), x: -1.38 (m), y: 7.91 (m)
Time: 60.67 (s), x: -1.34 (m), y: 7.93 (m)
Time: 60.77 (s), x: -1.30 (m), y: 7.95 (m)
Time: 60.88 (s), x: -1.26 (m), y: 7.97 (m)
Time: 60.99 (s), x: -1.21 (m), y: 7.99 (m)
Time: 61.09 (s), x: -1.17 (m), y: 8.01 (m)
Time: 61.19 (s), x: -1.12 (m), y: 8.03 (m)
Time: 61.29 (s), x: -1.07 (m), y: 8.06 (m)
Time: 61.39 (s), x: -1.01 (m), y: 8.10 (m)
Time: 61.49 (s), x: -0.96 (m), y: 8.15 (m)
Time: 61.59 (s), x: -0.91 (m), y: 8.20 (m)
Time: 61.70 (s), x: -0.87 (m), y: 8.25 (m)
Time: 61.80 (s), x: -0.84 (m), y: 8.31 (m)
Time: 61.90 (s), x: -0.81 (m), y: 8.37 (m)
Time: 62.00 (s), x: -0.80 (m), y: 8.42 (m)
Time: 62.11 (s), x: -0.78 (m), y: 8.48 (m)
Time: 62.21 (s), x: -0.77 (m), y: 8.54 (m)
Time: 62.31 (s), x: -0.77 (m), y: 8.58 (m)
Time: 62.41 (s), x: -0.77 (m), y: 8.63 (m)
Time: 62.52 (s), x: -0.77 (m), y: 8.67 (m)
Time: 62.63 (s), x: -0.77 (m), y: 8.71 (m)
Time: 62.73 (s), x: -0.78 (m), y: 8.75 (m)
Time: 62.83 (s), x: -0.79 (m), y: 8.79 (m)
Time: 62.93 (s), x: -0.80 (m), y: 8.83 (m)
Time: 63.03 (s), x: -0.80 (m), y: 8.86 (m)
Time: 63.13 (s), x: -0.81 (m), y: 8.89 (m)
Time: 63.23 (s), x: -0.82 (m), y: 8.92 (m)
Time: 63.33 (s), x: -0.83 (m), y: 8.95 (m)
Time: 63.43 (s), x: -0.85 (m), y: 8.98 (m)
Time: 63.53 (s), x: -0.87 (m), y: 9.03 (m)
Time: 63.64 (s), x: -0.89 (m), y: 9.09 (m)
Time: 63.74 (s), x: -0.93 (m), y: 9.17 (m)
Time: 63.85 (s), x: -0.97 (m), y: 9.26 (m)
Time: 63.95 (s), x: -1.01 (m), y: 9.36 (m)
Time: 64.05 (s), x: -1.05 (m), y: 9.45 (m)
Time: 64.15 (s), x: -1.08 (m), y: 9.55 (m)
Time: 64.25 (s), x: -1.11 (m), y: 9.65 (m)
Time: 64.36 (s), x: -1.13 (m), y: 9.75 (m)
Time: 64.46 (s), x: -1.15 (m), y: 9.85 (m)
Time: 64.57 (s), x: -1.17 (m), y: 9.96 (m)
Time: 64.67 (s), x: -1.18 (m), y: 10.06 (m)
Time: 64.77 (s), x: -1.19 (m), y: 10.16 (m)
Time: 64.87 (s), x: -1.20 (m), y: 10.26 (m)
Time: 64.97 (s), x: -1.21 (m), y: 10.36 (m)
Time: 65.08 (s), x: -1.21 (m), y: 10.47 (m)
Time: 65.18 (s), x: -1.22 (m), y: 10.57 (m)
Time: 65.28 (s), x: -1.22 (m), y: 10.67 (m)
Time: 65.38 (s), x: -1.22 (m), y: 10.77 (m)
Time: 65.49 (s), x: -1.22 (m), y: 10.88 (m)
Time: 65.59 (s), x: -1.21 (m), y: 10.98 (m)
Time: 65.69 (s), x: -1.21 (m), y: 11.08 (m)
Time: 65.79 (s), x: -1.20 (m), y: 11.19 (m)
Time: 65.89 (s), x: -1.19 (m), y: 11.29 (m)
Time: 66.00 (s), x: -1.18 (m), y: 11.39 (m)
Time: 66.10 (s), x: -1.18 (m), y: 11.49 (m)
Time: 66.20 (s), x: -1.16 (m), y: 11.60 (m)
Time: 66.30 (s), x: -1.15 (m), y: 11.69 (m)
Time: 66.41 (s), x: -1.14 (m), y: 11.80 (m)
Time: 66.51 (s), x: -1.13 (m), y: 11.90 (m)
Time: 66.61 (s), x: -1.11 (m), y: 12.00 (m)
Time: 66.72 (s), x: -1.10 (m), y: 12.10 (m)
Time: 66.82 (s), x: -1.08 (m), y: 12.20 (m)
Time: 66.92 (s), x: -1.06 (m), y: 12.30 (m)
Time: 67.02 (s), x: -1.05 (m), y: 12.40 (m)
Time: 67.12 (s), x: -1.03 (m), y: 12.49 (m)
Time: 67.23 (s), x: -1.01 (m), y: 12.58 (m)
Time: 67.33 (s), x: -0.99 (m), y: 12.66 (m)
Time: 67.43 (s), x: -0.98 (m), y: 12.74 (m)
Time: 67.54 (s), x: -0.96 (m), y: 12.81 (m)
Time: 67.64 (s), x: -0.95 (m), y: 12.88 (m)
Time: 67.74 (s), x: -0.93 (m), y: 12.94 (m)
Time: 67.84 (s), x: -0.92 (m), y: 13.00 (m)
Time: 67.95 (s), x: -0.90 (m), y: 13.06 (m)
Time: 68.05 (s), x: -0.89 (m), y: 13.12 (m)
Time: 68.15 (s), x: -0.87 (m), y: 13.17 (m)
Time: 68.25 (s), x: -0.86 (m), y: 13.22 (m)
Time: 68.36 (s), x: -0.84 (m), y: 13.27 (m)
Time: 68.46 (s), x: -0.83 (m), y: 13.31 (m)
Time: 68.56 (s), x: -0.82 (m), y: 13.35 (m)
Time: 68.67 (s), x: -0.81 (m), y: 13.39 (m)
Time: 68.77 (s), x: -0.80 (m), y: 13.43 (m)
Time: 68.87 (s), x: -0.79 (m), y: 13.47 (m)
Time: 68.97 (s), x: -0.77 (m), y: 13.50 (m)
Time: 69.08 (s), x: -0.76 (m), y: 13.54 (m)
Time: 69.18 (s), x: -0.75 (m), y: 13.57 (m)
Time: 69.28 (s), x: -0.74 (m), y: 13.59 (m)
Time: 69.38 (s), x: -0.73 (m), y: 13.62 (m)
Time: 69.49 (s), x: -0.73 (m), y: 13.65 (m)
Time: 69.59 (s), x: -0.72 (m), y: 13.67 (m)
Time: 69.69 (s), x: -0.72 (m), y: 13.68 (m)
Time: 69.80 (s), x: -0.72 (m), y: 13.68 (m)
Time: 69.90 (s), x: -0.72 (m), y: 13.68 (m)
Time: 70.00 (s), x: -0.72 (m), y: 13.68 (m)
Time: 70.10 (s), x: -0.72 (m), y: 13.68 (m)
Time: 70.21 (s), x: -0.74 (m), y: 13.66 (m)
Time: 70.31 (s), x: -0.75 (m), y: 13.65 (m)
Time: 70.41 (s), x: -0.77 (m), y: 13.64 (m)
Time: 70.52 (s), x: -0.78 (m), y: 13.64 (m)
Time: 70.63 (s), x: -0.79 (m), y: 13.64 (m)
Time: 70.73 (s), x: -0.80 (m), y: 13.65 (m)
Time: 70.83 (s), x: -0.81 (m), y: 13.67 (m)
Time: 70.93 (s), x: -0.81 (m), y: 13.68 (m)
Time: 71.03 (s), x: -0.81 (m), y: 13.69 (m)
Time: 71.14 (s), x: -0.81 (m), y: 13.70 (m)
Time: 71.24 (s), x: -0.81 (m), y: 13.71 (m)
Time: 71.34 (s), x: -0.81 (m), y: 13.72 (m)
Time: 71.44 (s), x: -0.82 (m), y: 13.73 (m)
Time: 71.55 (s), x: -0.83 (m), y: 13.73 (m)
Time: 71.65 (s), x: -0.84 (m), y: 13.73 (m)
Time: 71.75 (s), x: -0.85 (m), y: 13.73 (m)
Time: 71.85 (s), x: -0.86 (m), y: 13.73 (m)
Time: 71.95 (s), x: -0.87 (m), y: 13.72 (m)
Time: 72.05 (s), x: -0.88 (m), y: 13.72 (m)
Time: 72.16 (s), x: -0.89 (m), y: 13.72 (m)
Time: 72.26 (s), x: -0.89 (m), y: 13.73 (m)
Time: 72.36 (s), x: -0.89 (m), y: 13.73 (m)
Time: 72.46 (s), x: -0.89 (m), y: 13.73 (m)
Time: 72.56 (s), x: -0.89 (m), y: 13.73 (m)
Time: 72.67 (s), x: -0.89 (m), y: 13.73 (m)
Time: 72.77 (s), x: -0.89 (m), y: 13.73 (m)
Time: 72.87 (s), x: -0.89 (m), y: 13.73 (m)
Time: 72.97 (s), x: -0.89 (m), y: 13.73 (m)
Time: 73.08 (s), x: -0.89 (m), y: 13.73 (m)
Time: 73.18 (s), x: -0.89 (m), y: 13.73 (m)
Time: 73.28 (s), x: -0.89 (m), y: 13.73 (m)
Time: 73.38 (s), x: -0.89 (m), y: 13.73 (m)
Time: 73.48 (s), x: -0.89 (m), y: 13.73 (m)
Time: 73.58 (s), x: -0.89 (m), y: 13.73 (m)
Time: 73.68 (s), x: -0.89 (m), y: 13.73 (m)
Time: 73.79 (s), x: -0.89 (m), y: 13.73 (m)
Time: 73.89 (s), x: -0.89 (m), y: 13.73 (m)
Time: 73.99 (s), x: -0.89 (m), y: 13.73 (m)
Time: 74.09 (s), x: -0.89 (m), y: 13.73 (m)
Time: 74.19 (s), x: -0.89 (m), y: 13.73 (m)
Time: 74.29 (s), x: -0.89 (m), y: 13.73 (m)
Time: 74.40 (s), x: -0.89 (m), y: 13.73 (m)
Time: 74.50 (s), x: -0.89 (m), y: 13.73 (m)
Time: 74.60 (s), x: -0.89 (m), y: 13.73 (m)
Time: 74.72 (s), x: -0.89 (m), y: 13.73 (m)
Time: 74.82 (s), x: -0.89 (m), y: 13.73 (m)
Time: 74.92 (s), x: -0.89 (m), y: 13.73 (m)
Time: 75.02 (s), x: -0.89 (m), y: 13.73 (m)
Time: 75.12 (s), x: -0.89 (m), y: 13.73 (m)
Time: 75.22 (s), x: -0.89 (m), y: 13.73 (m)
Time: 75.33 (s), x: -0.89 (m), y: 13.73 (m)
Time: 75.44 (s), x: -0.89 (m), y: 13.73 (m)
Time: 75.54 (s), x: -0.89 (m), y: 13.73 (m)
Time: 75.64 (s), x: -0.89 (m), y: 13.73 (m)
Time: 75.74 (s), x: -0.89 (m), y: 13.73 (m)
Time: 75.84 (s), x: -0.89 (m), y: 13.73 (m)
Time: 75.94 (s), x: -0.89 (m), y: 13.73 (m)
Time: 76.05 (s), x: -0.89 (m), y: 13.73 (m)
Time: 76.15 (s), x: -0.89 (m), y: 13.73 (m)
Time: 76.25 (s), x: -0.89 (m), y: 13.73 (m)
Time: 76.36 (s), x: -0.89 (m), y: 13.73 (m)
Time: 76.46 (s), x: -0.89 (m), y: 13.73 (m)
Time: 76.56 (s), x: -0.89 (m), y: 13.73 (m)
Time: 76.67 (s), x: -0.89 (m), y: 13.73 (m)
Time: 76.77 (s), x: -0.89 (m), y: 13.73 (m)
Time: 76.87 (s), x: -0.89 (m), y: 13.73 (m)
Time: 76.97 (s), x: -0.89 (m), y: 13.73 (m)
Time: 77.08 (s), x: -0.89 (m), y: 13.73 (m)
Time: 77.18 (s), x: -0.89 (m), y: 13.73 (m)
Time: 77.28 (s), x: -0.89 (m), y: 13.73 (m)
Time: 77.38 (s), x: -0.89 (m), y: 13.73 (m)
Time: 77.48 (s), x: -0.89 (m), y: 13.73 (m)
Time: 77.58 (s), x: -0.89 (m), y: 13.73 (m)
Time: 77.69 (s), x: -0.89 (m), y: 13.73 (m)
Time: 77.79 (s), x: -0.89 (m), y: 13.73 (m)
Time: 77.89 (s), x: -0.89 (m), y: 13.73 (m)
Time: 77.99 (s), x: -0.89 (m), y: 13.73 (m)
Time: 78.09 (s), x: -0.89 (m), y: 13.73 (m)
Time: 78.19 (s), x: -0.89 (m), y: 13.73 (m)
Time: 78.30 (s), x: -0.89 (m), y: 13.73 (m)
Time: 78.40 (s), x: -0.89 (m), y: 13.73 (m)
Time: 78.50 (s), x: -0.89 (m), y: 13.73 (m)
Time: 78.60 (s), x: -0.89 (m), y: 13.73 (m)
Time: 78.70 (s), x: -0.89 (m), y: 13.73 (m)
Time: 78.81 (s), x: -0.89 (m), y: 13.73 (m)
Time: 78.92 (s), x: -0.89 (m), y: 13.73 (m)
Time: 79.02 (s), x: -0.89 (m), y: 13.73 (m)
Time: 79.13 (s), x: -0.89 (m), y: 13.73 (m)
Time: 79.23 (s), x: -0.89 (m), y: 13.74 (m)
Time: 79.33 (s), x: -0.89 (m), y: 13.74 (m)
Time: 79.43 (s), x: -0.89 (m), y: 13.74 (m)
Time: 79.53 (s), x: -0.89 (m), y: 13.74 (m)
Time: 79.64 (s), x: -0.89 (m), y: 13.74 (m)
Time: 79.74 (s), x: -0.89 (m), y: 13.74 (m)
Time: 79.84 (s), x: -0.89 (m), y: 13.74 (m)
Time: 79.95 (s), x: -0.89 (m), y: 13.74 (m)
Time: 80.05 (s), x: -0.89 (m), y: 13.74 (m)
Time: 80.15 (s), x: -0.89 (m), y: 13.74 (m)
Time: 80.25 (s), x: -0.89 (m), y: 13.74 (m)
Time: 80.36 (s), x: -0.89 (m), y: 13.74 (m)
Time: 80.46 (s), x: -0.89 (m), y: 13.74 (m)
Time: 80.57 (s), x: -0.89 (m), y: 13.74 (m)
Time: 80.67 (s), x: -0.89 (m), y: 13.74 (m)
Time: 80.77 (s), x: -0.89 (m), y: 13.74 (m)
Time: 80.88 (s), x: -0.89 (m), y: 13.74 (m)
Time: 80.98 (s), x: -0.89 (m), y: 13.74 (m)
Time: 81.08 (s), x: -0.89 (m), y: 13.74 (m)
Time: 81.19 (s), x: -0.89 (m), y: 13.74 (m)
Time: 81.29 (s), x: -0.89 (m), y: 13.74 (m)
Time: 81.39 (s), x: -0.89 (m), y: 13.74 (m)
Time: 81.50 (s), x: -0.89 (m), y: 13.74 (m)
Time: 81.61 (s), x: -0.89 (m), y: 13.74 (m)
Time: 81.72 (s), x: -0.89 (m), y: 13.74 (m)
Time: 81.82 (s), x: -0.89 (m), y: 13.74 (m)
Time: 81.92 (s), x: -0.89 (m), y: 13.74 (m)
Time: 82.02 (s), x: -0.89 (m), y: 13.74 (m)
Time: 82.12 (s), x: -0.89 (m), y: 13.74 (m)
Time: 82.22 (s), x: -0.89 (m), y: 13.74 (m)
Time: 82.33 (s), x: -0.89 (m), y: 13.74 (m)
Time: 82.43 (s), x: -0.89 (m), y: 13.74 (m)
Time: 82.53 (s), x: -0.89 (m), y: 13.74 (m)
Time: 82.64 (s), x: -0.89 (m), y: 13.74 (m)
Time: 82.74 (s), x: -0.89 (m), y: 13.74 (m)
Time: 82.84 (s), x: -0.89 (m), y: 13.74 (m)
Time: 82.94 (s), x: -0.89 (m), y: 13.74 (m)
Time: 83.04 (s), x: -0.89 (m), y: 13.74 (m)
Time: 83.14 (s), x: -0.89 (m), y: 13.74 (m)
Time: 83.24 (s), x: -0.89 (m), y: 13.74 (m)
Time: 83.35 (s), x: -0.89 (m), y: 13.74 (m)
Time: 83.45 (s), x: -0.89 (m), y: 13.74 (m)
Time: 83.55 (s), x: -0.89 (m), y: 13.74 (m)
Time: 83.65 (s), x: -0.89 (m), y: 13.74 (m)
Time: 83.75 (s), x: -0.89 (m), y: 13.74 (m)
Time: 83.86 (s), x: -0.90 (m), y: 13.74 (m)
Time: 83.96 (s), x: -0.90 (m), y: 13.74 (m)
Time: 84.06 (s), x: -0.90 (m), y: 13.74 (m)
Time: 84.17 (s), x: -0.90 (m), y: 13.74 (m)
Time: 84.27 (s), x: -0.90 (m), y: 13.74 (m)
Time: 84.37 (s), x: -0.90 (m), y: 13.74 (m)
Time: 84.48 (s), x: -0.90 (m), y: 13.74 (m)
Time: 84.58 (s), x: -0.90 (m), y: 13.74 (m)
Time: 84.69 (s), x: -0.90 (m), y: 13.74 (m)
Time: 84.79 (s), x: -0.90 (m), y: 13.74 (m)
Time: 84.90 (s), x: -0.90 (m), y: 13.74 (m)
Time: 85.00 (s), x: -0.90 (m), y: 13.74 (m)
Time: 85.10 (s), x: -0.90 (m), y: 13.74 (m)
Time: 85.20 (s), x: -0.90 (m), y: 13.74 (m)
Time: 85.30 (s), x: -0.90 (m), y: 13.74 (m)
Time: 85.41 (s), x: -0.90 (m), y: 13.74 (m)
Time: 85.51 (s), x: -0.90 (m), y: 13.74 (m)
Time: 85.61 (s), x: -0.90 (m), y: 13.74 (m)
Time: 85.71 (s), x: -0.90 (m), y: 13.74 (m)
Time: 85.81 (s), x: -0.90 (m), y: 13.74 (m)
Time: 85.91 (s), x: -0.90 (m), y: 13.74 (m)
Time: 86.01 (s), x: -0.90 (m), y: 13.74 (m)
Time: 86.12 (s), x: -0.90 (m), y: 13.74 (m)
Time: 86.22 (s), x: -0.90 (m), y: 13.74 (m)
Time: 86.33 (s), x: -0.90 (m), y: 13.74 (m)
Time: 86.43 (s), x: -0.90 (m), y: 13.74 (m)
Time: 86.53 (s), x: -0.90 (m), y: 13.74 (m)
Time: 86.64 (s), x: -0.90 (m), y: 13.74 (m)
Time: 86.74 (s), x: -0.90 (m), y: 13.74 (m)
Time: 86.84 (s), x: -0.90 (m), y: 13.74 (m)
Time: 86.94 (s), x: -0.90 (m), y: 13.74 (m)
Time: 87.05 (s), x: -0.90 (m), y: 13.74 (m)
Time: 87.15 (s), x: -0.90 (m), y: 13.74 (m)
Time: 87.25 (s), x: -0.90 (m), y: 13.74 (m)
Time: 87.35 (s), x: -0.90 (m), y: 13.74 (m)
Time: 87.45 (s), x: -0.90 (m), y: 13.74 (m)
Time: 87.55 (s), x: -0.90 (m), y: 13.74 (m)
Time: 87.66 (s), x: -0.90 (m), y: 13.74 (m)
Time: 87.76 (s), x: -0.90 (m), y: 13.74 (m)
Time: 87.86 (s), x: -0.90 (m), y: 13.74 (m)
Time: 87.96 (s), x: -0.90 (m), y: 13.74 (m)
Time: 88.06 (s), x: -0.90 (m), y: 13.74 (m)
Time: 88.16 (s), x: -0.90 (m), y: 13.74 (m)
Time: 88.26 (s), x: -0.90 (m), y: 13.74 (m)
Time: 88.37 (s), x: -0.90 (m), y: 13.74 (m)
Time: 88.47 (s), x: -0.90 (m), y: 13.74 (m)
Time: 88.57 (s), x: -0.90 (m), y: 13.74 (m)
Time: 88.67 (s), x: -0.90 (m), y: 13.74 (m)
Time: 88.77 (s), x: -0.90 (m), y: 13.74 (m)
Time: 88.87 (s), x: -0.90 (m), y: 13.74 (m)
Time: 88.98 (s), x: -0.90 (m), y: 13.74 (m)
Time: 89.08 (s), x: -0.90 (m), y: 13.74 (m)
