🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w282.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_282.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.19 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.28 (m)
Time: 45.11 (s), x: -3.89 (m), y: 8.42 (m)
Time: 45.21 (s), x: -3.89 (m), y: 8.47 (m)
Time: 45.32 (s), x: -3.90 (m), y: 8.52 (m)
Time: 45.43 (s), x: -3.90 (m), y: 8.55 (m)
Time: 45.53 (s), x: -3.90 (m), y: 8.58 (m)
Time: 45.64 (s), x: -3.90 (m), y: 8.57 (m)
Time: 45.74 (s), x: -3.90 (m), y: 8.53 (m)
Time: 45.85 (s), x: -3.89 (m), y: 8.47 (m)
Time: 45.96 (s), x: -3.89 (m), y: 8.42 (m)
Time: 46.06 (s), x: -3.89 (m), y: 8.37 (m)
Time: 46.17 (s), x: -3.89 (m), y: 8.31 (m)
Time: 46.28 (s), x: -3.88 (m), y: 8.26 (m)
Time: 46.38 (s), x: -3.88 (m), y: 8.21 (m)
Time: 46.49 (s), x: -3.88 (m), y: 8.17 (m)
Time: 46.60 (s), x: -3.88 (m), y: 8.12 (m)
Time: 46.70 (s), x: -3.87 (m), y: 8.09 (m)
Time: 46.81 (s), x: -3.87 (m), y: 8.10 (m)
Time: 46.91 (s), x: -3.88 (m), y: 8.11 (m)
Time: 47.02 (s), x: -3.88 (m), y: 8.13 (m)
Time: 47.13 (s), x: -3.88 (m), y: 8.16 (m)
Time: 47.23 (s), x: -3.88 (m), y: 8.17 (m)
Time: 47.34 (s), x: -3.88 (m), y: 8.21 (m)
Time: 47.45 (s), x: -3.88 (m), y: 8.24 (m)
Time: 47.55 (s), x: -3.89 (m), y: 8.28 (m)
Time: 47.66 (s), x: -3.89 (m), y: 8.29 (m)
Time: 47.77 (s), x: -3.89 (m), y: 8.27 (m)
Time: 47.87 (s), x: -3.89 (m), y: 8.22 (m)
Time: 47.98 (s), x: -3.89 (m), y: 8.21 (m)
Time: 48.08 (s), x: -3.89 (m), y: 8.23 (m)
Time: 48.19 (s), x: -3.89 (m), y: 8.27 (m)
Time: 48.30 (s), x: -3.89 (m), y: 8.32 (m)
Time: 48.40 (s), x: -3.89 (m), y: 8.35 (m)
Time: 48.51 (s), x: -3.89 (m), y: 8.39 (m)
Time: 48.61 (s), x: -3.89 (m), y: 8.42 (m)
Time: 48.72 (s), x: -3.88 (m), y: 8.45 (m)
Time: 48.83 (s), x: -3.88 (m), y: 8.48 (m)
Time: 48.93 (s), x: -3.88 (m), y: 8.51 (m)
Time: 49.04 (s), x: -3.88 (m), y: 8.54 (m)
Time: 49.15 (s), x: -3.88 (m), y: 8.56 (m)
Time: 49.25 (s), x: -3.88 (m), y: 8.59 (m)
Time: 49.36 (s), x: -3.88 (m), y: 8.61 (m)
Time: 49.47 (s), x: -3.88 (m), y: 8.63 (m)
Time: 49.58 (s), x: -3.88 (m), y: 8.66 (m)
Time: 49.68 (s), x: -3.88 (m), y: 8.68 (m)
Time: 49.79 (s), x: -3.88 (m), y: 8.70 (m)
Time: 49.90 (s), x: -3.87 (m), y: 8.72 (m)
Time: 50.00 (s), x: -3.87 (m), y: 8.73 (m)
Time: 50.11 (s), x: -3.87 (m), y: 8.75 (m)
Time: 50.22 (s), x: -3.87 (m), y: 8.77 (m)
Time: 50.32 (s), x: -3.87 (m), y: 8.78 (m)
Time: 50.43 (s), x: -3.87 (m), y: 8.79 (m)
Time: 50.53 (s), x: -3.87 (m), y: 8.80 (m)
Time: 50.64 (s), x: -3.87 (m), y: 8.82 (m)
Time: 50.75 (s), x: -3.87 (m), y: 8.83 (m)
Time: 50.85 (s), x: -3.87 (m), y: 8.84 (m)
Time: 50.96 (s), x: -3.87 (m), y: 8.85 (m)
Time: 51.07 (s), x: -3.87 (m), y: 8.86 (m)
Time: 51.17 (s), x: -3.87 (m), y: 8.87 (m)
Time: 51.28 (s), x: -3.87 (m), y: 8.87 (m)
Time: 51.39 (s), x: -3.87 (m), y: 8.82 (m)
Time: 51.49 (s), x: -3.87 (m), y: 8.76 (m)
Time: 51.60 (s), x: -3.88 (m), y: 8.72 (m)
Time: 51.70 (s), x: -3.87 (m), y: 8.70 (m)
Time: 51.81 (s), x: -3.87 (m), y: 8.71 (m)
Time: 51.92 (s), x: -3.87 (m), y: 8.70 (m)
Time: 52.02 (s), x: -3.87 (m), y: 8.66 (m)
Time: 52.13 (s), x: -3.88 (m), y: 8.61 (m)
Time: 52.24 (s), x: -3.88 (m), y: 8.56 (m)
Time: 52.34 (s), x: -3.89 (m), y: 8.52 (m)
Time: 52.45 (s), x: -3.89 (m), y: 8.47 (m)
Time: 52.56 (s), x: -3.90 (m), y: 8.42 (m)
Time: 52.66 (s), x: -3.91 (m), y: 8.37 (m)
Time: 52.77 (s), x: -3.91 (m), y: 8.31 (m)
Time: 52.87 (s), x: -3.92 (m), y: 8.26 (m)
Time: 52.98 (s), x: -3.92 (m), y: 8.21 (m)
Time: 53.09 (s), x: -3.93 (m), y: 8.17 (m)
Time: 53.20 (s), x: -3.93 (m), y: 8.12 (m)
Time: 53.30 (s), x: -3.94 (m), y: 8.07 (m)
Time: 53.41 (s), x: -3.94 (m), y: 8.01 (m)
Time: 53.51 (s), x: -3.95 (m), y: 7.96 (m)
Time: 53.62 (s), x: -3.96 (m), y: 7.91 (m)
Time: 53.72 (s), x: -3.96 (m), y: 7.85 (m)
Time: 53.83 (s), x: -3.97 (m), y: 7.80 (m)
Time: 53.94 (s), x: -3.97 (m), y: 7.75 (m)
Time: 54.04 (s), x: -3.98 (m), y: 7.70 (m)
Time: 54.15 (s), x: -3.98 (m), y: 7.64 (m)
Time: 54.25 (s), x: -3.99 (m), y: 7.59 (m)
Time: 54.36 (s), x: -4.00 (m), y: 7.54 (m)
Time: 54.46 (s), x: -3.98 (m), y: 7.52 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation collided with time 54.4630 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
