🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w104.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_104.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.19 (m)
Time: 0.21 (s), x: -2.00 (m), y: 3.28 (m)
Time: 43.26 (s), x: -12.12 (m), y: 6.06 (m)
Time: 43.36 (s), x: -12.12 (m), y: 6.06 (m)
Time: 43.46 (s), x: -12.12 (m), y: 6.06 (m)
Time: 43.57 (s), x: -12.12 (m), y: 6.06 (m)
Time: 43.67 (s), x: -12.12 (m), y: 6.06 (m)
Time: 43.77 (s), x: -12.12 (m), y: 6.06 (m)
Time: 43.87 (s), x: -12.12 (m), y: 6.06 (m)
Time: 43.97 (s), x: -12.12 (m), y: 6.06 (m)
Time: 44.07 (s), x: -12.12 (m), y: 6.06 (m)
Time: 44.17 (s), x: -12.12 (m), y: 6.06 (m)
Time: 44.27 (s), x: -12.12 (m), y: 6.06 (m)
Time: 44.37 (s), x: -12.12 (m), y: 6.06 (m)
Time: 44.47 (s), x: -12.12 (m), y: 6.06 (m)
Time: 44.57 (s), x: -12.12 (m), y: 6.06 (m)
Time: 44.68 (s), x: -12.12 (m), y: 6.06 (m)
Time: 44.78 (s), x: -12.12 (m), y: 6.06 (m)
Time: 44.88 (s), x: -12.12 (m), y: 6.06 (m)
Time: 44.98 (s), x: -12.12 (m), y: 6.06 (m)
Time: 45.08 (s), x: -12.12 (m), y: 6.06 (m)
Time: 45.18 (s), x: -12.12 (m), y: 6.06 (m)
Time: 45.28 (s), x: -12.12 (m), y: 6.06 (m)
Time: 45.38 (s), x: -12.12 (m), y: 6.06 (m)
Time: 45.48 (s), x: -12.12 (m), y: 6.06 (m)
Time: 45.58 (s), x: -12.12 (m), y: 6.06 (m)
Time: 45.68 (s), x: -12.12 (m), y: 6.06 (m)
Time: 45.78 (s), x: -12.12 (m), y: 6.06 (m)
Time: 45.88 (s), x: -12.12 (m), y: 6.06 (m)
Time: 45.98 (s), x: -12.12 (m), y: 6.06 (m)
Time: 46.09 (s), x: -12.12 (m), y: 6.06 (m)
Time: 46.19 (s), x: -12.12 (m), y: 6.06 (m)
Time: 46.29 (s), x: -12.12 (m), y: 6.06 (m)
Time: 46.39 (s), x: -12.12 (m), y: 6.06 (m)
Time: 46.49 (s), x: -12.12 (m), y: 6.06 (m)
Time: 46.59 (s), x: -12.12 (m), y: 6.06 (m)
Time: 46.69 (s), x: -12.12 (m), y: 6.06 (m)
Time: 46.79 (s), x: -12.12 (m), y: 6.06 (m)
Time: 46.89 (s), x: -12.12 (m), y: 6.06 (m)
Time: 46.99 (s), x: -12.12 (m), y: 6.06 (m)
Time: 47.09 (s), x: -12.12 (m), y: 6.06 (m)
Time: 47.19 (s), x: -12.12 (m), y: 6.06 (m)
Time: 47.29 (s), x: -12.12 (m), y: 6.06 (m)
Time: 47.39 (s), x: -12.12 (m), y: 6.06 (m)
Time: 47.49 (s), x: -12.12 (m), y: 6.06 (m)
Time: 47.59 (s), x: -12.12 (m), y: 6.06 (m)
Time: 47.70 (s), x: -12.12 (m), y: 6.06 (m)
Time: 47.80 (s), x: -12.12 (m), y: 6.06 (m)
Time: 47.90 (s), x: -12.12 (m), y: 6.06 (m)
Time: 48.00 (s), x: -12.12 (m), y: 6.06 (m)
Time: 48.10 (s), x: -12.12 (m), y: 6.06 (m)
Time: 48.20 (s), x: -12.12 (m), y: 6.06 (m)
Time: 48.30 (s), x: -12.12 (m), y: 6.06 (m)
Time: 48.40 (s), x: -12.12 (m), y: 6.06 (m)
Time: 48.50 (s), x: -12.12 (m), y: 6.06 (m)
Time: 48.60 (s), x: -12.12 (m), y: 6.06 (m)
Time: 48.70 (s), x: -12.12 (m), y: 6.06 (m)
Time: 48.80 (s), x: -12.12 (m), y: 6.06 (m)
Time: 48.91 (s), x: -12.12 (m), y: 6.06 (m)
Time: 49.01 (s), x: -12.12 (m), y: 6.06 (m)
Time: 49.11 (s), x: -12.12 (m), y: 6.06 (m)
Time: 49.21 (s), x: -12.12 (m), y: 6.06 (m)
Time: 49.31 (s), x: -12.12 (m), y: 6.06 (m)
Time: 49.41 (s), x: -12.12 (m), y: 6.06 (m)
Time: 49.51 (s), x: -12.12 (m), y: 6.06 (m)
Time: 49.61 (s), x: -12.12 (m), y: 6.06 (m)
Time: 49.71 (s), x: -12.12 (m), y: 6.06 (m)
Time: 49.81 (s), x: -12.12 (m), y: 6.06 (m)
Time: 49.91 (s), x: -12.12 (m), y: 6.06 (m)
Time: 50.01 (s), x: -12.12 (m), y: 6.06 (m)
Time: 50.11 (s), x: -12.12 (m), y: 6.06 (m)
Time: 50.22 (s), x: -12.12 (m), y: 6.06 (m)
Time: 50.32 (s), x: -12.12 (m), y: 6.06 (m)
Time: 50.42 (s), x: -12.12 (m), y: 6.06 (m)
Time: 50.52 (s), x: -12.12 (m), y: 6.06 (m)
Time: 50.62 (s), x: -12.12 (m), y: 6.06 (m)
Time: 50.72 (s), x: -12.12 (m), y: 6.06 (m)
Time: 50.82 (s), x: -12.12 (m), y: 6.06 (m)
Time: 50.92 (s), x: -12.12 (m), y: 6.06 (m)
Time: 51.03 (s), x: -12.12 (m), y: 6.06 (m)
Time: 51.13 (s), x: -12.12 (m), y: 6.06 (m)
Time: 51.23 (s), x: -12.12 (m), y: 6.06 (m)
Time: 51.33 (s), x: -12.12 (m), y: 6.06 (m)
Time: 51.43 (s), x: -12.12 (m), y: 6.06 (m)
Time: 51.53 (s), x: -12.12 (m), y: 6.06 (m)
Time: 51.63 (s), x: -12.12 (m), y: 6.06 (m)
Time: 51.73 (s), x: -12.12 (m), y: 6.06 (m)
Time: 51.83 (s), x: -12.12 (m), y: 6.06 (m)
Time: 51.93 (s), x: -12.12 (m), y: 6.06 (m)
Time: 52.03 (s), x: -12.12 (m), y: 6.06 (m)
Time: 52.13 (s), x: -12.12 (m), y: 6.06 (m)
Time: 52.23 (s), x: -12.12 (m), y: 6.06 (m)
Time: 52.34 (s), x: -12.12 (m), y: 6.06 (m)
Time: 52.44 (s), x: -12.12 (m), y: 6.06 (m)
Time: 52.54 (s), x: -12.12 (m), y: 6.06 (m)
Time: 52.64 (s), x: -12.12 (m), y: 6.06 (m)
Time: 52.74 (s), x: -12.12 (m), y: 6.06 (m)
Time: 52.84 (s), x: -12.12 (m), y: 6.06 (m)
Time: 52.94 (s), x: -12.12 (m), y: 6.06 (m)
Time: 53.04 (s), x: -12.12 (m), y: 6.06 (m)
Time: 53.14 (s), x: -12.13 (m), y: 6.06 (m)
Time: 53.24 (s), x: -12.13 (m), y: 6.06 (m)
Time: 53.34 (s), x: -12.13 (m), y: 6.06 (m)
Time: 53.44 (s), x: -12.13 (m), y: 6.06 (m)
Time: 53.54 (s), x: -12.13 (m), y: 6.06 (m)
Time: 53.65 (s), x: -12.13 (m), y: 6.06 (m)
Time: 53.75 (s), x: -12.13 (m), y: 6.06 (m)
Time: 53.85 (s), x: -12.13 (m), y: 6.06 (m)
Time: 53.95 (s), x: -12.13 (m), y: 6.06 (m)
Time: 54.05 (s), x: -12.13 (m), y: 6.06 (m)
Time: 54.15 (s), x: -12.13 (m), y: 6.06 (m)
Time: 54.25 (s), x: -12.13 (m), y: 6.06 (m)
Time: 54.35 (s), x: -12.13 (m), y: 6.06 (m)
Time: 54.45 (s), x: -12.13 (m), y: 6.06 (m)
Time: 54.55 (s), x: -12.13 (m), y: 6.06 (m)
Time: 54.65 (s), x: -12.13 (m), y: 6.06 (m)
Time: 54.75 (s), x: -12.13 (m), y: 6.06 (m)
Time: 54.85 (s), x: -12.13 (m), y: 6.06 (m)
Time: 54.95 (s), x: -12.13 (m), y: 6.06 (m)
Time: 55.05 (s), x: -12.13 (m), y: 6.06 (m)
Time: 55.15 (s), x: -12.13 (m), y: 6.06 (m)
Time: 55.25 (s), x: -12.13 (m), y: 6.06 (m)
Time: 55.36 (s), x: -12.13 (m), y: 6.06 (m)
Time: 55.46 (s), x: -12.13 (m), y: 6.06 (m)
Time: 55.56 (s), x: -12.13 (m), y: 6.06 (m)
Time: 55.66 (s), x: -12.13 (m), y: 6.06 (m)
Time: 55.76 (s), x: -12.13 (m), y: 6.06 (m)
Time: 55.86 (s), x: -12.13 (m), y: 6.06 (m)
Time: 55.96 (s), x: -12.13 (m), y: 6.06 (m)
Time: 56.06 (s), x: -12.13 (m), y: 6.06 (m)
Time: 56.16 (s), x: -12.13 (m), y: 6.06 (m)
Time: 56.26 (s), x: -12.13 (m), y: 6.06 (m)
Time: 56.37 (s), x: -12.13 (m), y: 6.06 (m)
Time: 56.47 (s), x: -12.13 (m), y: 6.06 (m)
Time: 56.57 (s), x: -12.13 (m), y: 6.06 (m)
Time: 56.67 (s), x: -12.13 (m), y: 6.06 (m)
Time: 56.77 (s), x: -12.13 (m), y: 6.06 (m)
Time: 56.87 (s), x: -12.13 (m), y: 6.06 (m)
Time: 56.97 (s), x: -12.13 (m), y: 6.06 (m)
Time: 57.07 (s), x: -12.13 (m), y: 6.06 (m)
Time: 57.17 (s), x: -12.13 (m), y: 6.06 (m)
Time: 57.27 (s), x: -12.13 (m), y: 6.06 (m)
Time: 57.37 (s), x: -12.13 (m), y: 6.06 (m)
Time: 57.48 (s), x: -12.13 (m), y: 6.06 (m)
Time: 57.58 (s), x: -12.13 (m), y: 6.06 (m)
Time: 57.68 (s), x: -12.13 (m), y: 6.06 (m)
Time: 57.78 (s), x: -12.13 (m), y: 6.06 (m)
Time: 57.88 (s), x: -12.13 (m), y: 6.06 (m)
Time: 57.98 (s), x: -12.13 (m), y: 6.06 (m)
Time: 58.08 (s), x: -12.13 (m), y: 6.06 (m)
Time: 58.18 (s), x: -12.13 (m), y: 6.06 (m)
Time: 58.28 (s), x: -12.13 (m), y: 6.06 (m)
Time: 58.38 (s), x: -12.13 (m), y: 6.06 (m)
Time: 58.48 (s), x: -12.13 (m), y: 6.06 (m)
Time: 58.58 (s), x: -12.13 (m), y: 6.06 (m)
Time: 58.68 (s), x: -12.13 (m), y: 6.06 (m)
Time: 58.79 (s), x: -12.13 (m), y: 6.06 (m)
Time: 58.89 (s), x: -12.13 (m), y: 6.06 (m)
Time: 58.99 (s), x: -12.13 (m), y: 6.06 (m)
Time: 59.09 (s), x: -12.13 (m), y: 6.06 (m)
Time: 59.19 (s), x: -12.13 (m), y: 6.06 (m)
Time: 59.29 (s), x: -12.13 (m), y: 6.06 (m)
Time: 59.39 (s), x: -12.13 (m), y: 6.06 (m)
Time: 59.49 (s), x: -12.13 (m), y: 6.06 (m)
Time: 59.59 (s), x: -12.13 (m), y: 6.06 (m)
Time: 59.70 (s), x: -12.13 (m), y: 6.06 (m)
Time: 59.80 (s), x: -12.13 (m), y: 6.06 (m)
Time: 59.90 (s), x: -12.13 (m), y: 6.06 (m)
Time: 60.00 (s), x: -12.13 (m), y: 6.06 (m)
Time: 60.10 (s), x: -12.13 (m), y: 6.06 (m)
Time: 60.20 (s), x: -12.13 (m), y: 6.06 (m)
Time: 60.30 (s), x: -12.13 (m), y: 6.06 (m)
Time: 60.40 (s), x: -12.13 (m), y: 6.06 (m)
Time: 60.50 (s), x: -12.13 (m), y: 6.06 (m)
Time: 60.61 (s), x: -12.13 (m), y: 6.06 (m)
Time: 60.71 (s), x: -12.13 (m), y: 6.06 (m)
Time: 60.81 (s), x: -12.13 (m), y: 6.06 (m)
Time: 60.91 (s), x: -12.13 (m), y: 6.06 (m)
Time: 61.01 (s), x: -12.13 (m), y: 6.06 (m)
Time: 61.11 (s), x: -12.13 (m), y: 6.06 (m)
Time: 61.21 (s), x: -12.13 (m), y: 6.06 (m)
Time: 61.31 (s), x: -12.13 (m), y: 6.06 (m)
Time: 61.41 (s), x: -12.13 (m), y: 6.06 (m)
Time: 61.51 (s), x: -12.13 (m), y: 6.06 (m)
Time: 61.62 (s), x: -12.13 (m), y: 6.06 (m)
Time: 61.72 (s), x: -12.13 (m), y: 6.06 (m)
Time: 61.82 (s), x: -12.13 (m), y: 6.06 (m)
Time: 61.92 (s), x: -12.13 (m), y: 6.06 (m)
Time: 62.02 (s), x: -12.13 (m), y: 6.06 (m)
Time: 62.12 (s), x: -12.13 (m), y: 6.06 (m)
Time: 62.22 (s), x: -12.13 (m), y: 6.06 (m)
Time: 62.32 (s), x: -12.13 (m), y: 6.06 (m)
Time: 62.42 (s), x: -12.13 (m), y: 6.06 (m)
Time: 62.53 (s), x: -12.13 (m), y: 6.06 (m)
Time: 62.63 (s), x: -12.13 (m), y: 6.06 (m)
Time: 62.73 (s), x: -12.13 (m), y: 6.06 (m)
Time: 62.83 (s), x: -12.13 (m), y: 6.06 (m)
Time: 62.93 (s), x: -12.13 (m), y: 6.06 (m)
Time: 63.03 (s), x: -12.13 (m), y: 6.06 (m)
Time: 63.13 (s), x: -12.13 (m), y: 6.06 (m)
Time: 63.23 (s), x: -12.13 (m), y: 6.06 (m)
Time: 63.33 (s), x: -12.13 (m), y: 6.06 (m)
Time: 63.44 (s), x: -12.13 (m), y: 6.06 (m)
Time: 63.54 (s), x: -12.13 (m), y: 6.06 (m)
Time: 63.64 (s), x: -12.13 (m), y: 6.06 (m)
Time: 63.74 (s), x: -12.13 (m), y: 6.06 (m)
Time: 63.84 (s), x: -12.13 (m), y: 6.06 (m)
Time: 63.94 (s), x: -12.13 (m), y: 6.06 (m)
Time: 64.04 (s), x: -12.13 (m), y: 6.06 (m)
Time: 64.14 (s), x: -12.13 (m), y: 6.06 (m)
Time: 64.25 (s), x: -12.13 (m), y: 6.06 (m)
Time: 64.35 (s), x: -12.13 (m), y: 6.06 (m)
Time: 64.45 (s), x: -12.13 (m), y: 6.06 (m)
Time: 64.55 (s), x: -12.13 (m), y: 6.06 (m)
Time: 64.65 (s), x: -12.13 (m), y: 6.06 (m)
Time: 64.75 (s), x: -12.13 (m), y: 6.06 (m)
Time: 64.85 (s), x: -12.13 (m), y: 6.06 (m)
Time: 64.95 (s), x: -12.13 (m), y: 6.06 (m)
Time: 65.06 (s), x: -12.13 (m), y: 6.06 (m)
Time: 65.16 (s), x: -12.13 (m), y: 6.06 (m)
Time: 65.26 (s), x: -12.13 (m), y: 6.06 (m)
Time: 65.36 (s), x: -12.13 (m), y: 6.06 (m)
Time: 65.46 (s), x: -12.13 (m), y: 6.06 (m)
Time: 65.56 (s), x: -12.13 (m), y: 6.06 (m)
Time: 65.66 (s), x: -12.13 (m), y: 6.06 (m)
Time: 65.76 (s), x: -12.13 (m), y: 6.06 (m)
Time: 65.86 (s), x: -12.13 (m), y: 6.06 (m)
Time: 65.97 (s), x: -12.13 (m), y: 6.06 (m)
Time: 66.07 (s), x: -12.13 (m), y: 6.06 (m)
Time: 66.17 (s), x: -12.13 (m), y: 6.06 (m)
Time: 66.27 (s), x: -12.13 (m), y: 6.06 (m)
Time: 66.37 (s), x: -12.13 (m), y: 6.06 (m)
Time: 66.47 (s), x: -12.13 (m), y: 6.06 (m)
Time: 66.57 (s), x: -12.13 (m), y: 6.06 (m)
Time: 66.67 (s), x: -12.13 (m), y: 6.06 (m)
Time: 66.78 (s), x: -12.13 (m), y: 6.06 (m)
Time: 66.88 (s), x: -12.13 (m), y: 6.06 (m)
Time: 66.98 (s), x: -12.13 (m), y: 6.06 (m)
Time: 67.08 (s), x: -12.13 (m), y: 6.06 (m)
Time: 67.18 (s), x: -12.13 (m), y: 6.06 (m)
Time: 67.28 (s), x: -12.13 (m), y: 6.06 (m)
Time: 67.38 (s), x: -12.13 (m), y: 6.06 (m)
Time: 67.48 (s), x: -12.13 (m), y: 6.06 (m)
Time: 67.59 (s), x: -12.13 (m), y: 6.06 (m)
Time: 67.69 (s), x: -12.13 (m), y: 6.06 (m)
Time: 67.79 (s), x: -12.13 (m), y: 6.06 (m)
Time: 67.89 (s), x: -12.13 (m), y: 6.06 (m)
Time: 67.99 (s), x: -12.13 (m), y: 6.06 (m)
Time: 68.09 (s), x: -12.13 (m), y: 6.06 (m)
Time: 68.19 (s), x: -12.13 (m), y: 6.06 (m)
Time: 68.29 (s), x: -12.13 (m), y: 6.06 (m)
Time: 68.39 (s), x: -12.13 (m), y: 6.06 (m)
Time: 68.50 (s), x: -12.13 (m), y: 6.06 (m)
Time: 68.60 (s), x: -12.13 (m), y: 6.06 (m)
Time: 68.70 (s), x: -12.13 (m), y: 6.06 (m)
Time: 68.80 (s), x: -12.13 (m), y: 6.06 (m)
Time: 68.90 (s), x: -12.13 (m), y: 6.06 (m)
Time: 69.00 (s), x: -12.13 (m), y: 6.06 (m)
Time: 69.10 (s), x: -12.13 (m), y: 6.06 (m)
Time: 69.20 (s), x: -12.13 (m), y: 6.06 (m)
Time: 69.31 (s), x: -12.13 (m), y: 6.06 (m)
Time: 69.41 (s), x: -12.13 (m), y: 6.06 (m)
Time: 69.51 (s), x: -12.13 (m), y: 6.06 (m)
Time: 69.61 (s), x: -12.13 (m), y: 6.06 (m)
Time: 69.71 (s), x: -12.12 (m), y: 6.06 (m)
Time: 69.81 (s), x: -12.12 (m), y: 6.06 (m)
Time: 69.91 (s), x: -12.12 (m), y: 6.06 (m)
Time: 70.01 (s), x: -12.12 (m), y: 6.06 (m)
Time: 70.12 (s), x: -12.12 (m), y: 6.06 (m)
Time: 70.22 (s), x: -12.12 (m), y: 6.06 (m)
Time: 70.32 (s), x: -12.12 (m), y: 6.06 (m)
Time: 70.42 (s), x: -12.12 (m), y: 6.06 (m)
Time: 70.52 (s), x: -12.12 (m), y: 6.06 (m)
Time: 70.62 (s), x: -12.12 (m), y: 6.06 (m)
Time: 70.72 (s), x: -12.12 (m), y: 6.06 (m)
Time: 70.82 (s), x: -12.12 (m), y: 6.06 (m)
Time: 70.93 (s), x: -12.12 (m), y: 6.06 (m)
Time: 71.03 (s), x: -12.12 (m), y: 6.06 (m)
Time: 71.13 (s), x: -12.12 (m), y: 6.06 (m)
Time: 71.23 (s), x: -12.12 (m), y: 6.06 (m)
Time: 71.33 (s), x: -12.12 (m), y: 6.06 (m)
Time: 71.43 (s), x: -12.12 (m), y: 6.06 (m)
Time: 71.53 (s), x: -12.12 (m), y: 6.06 (m)
Time: 71.64 (s), x: -12.12 (m), y: 6.06 (m)
Time: 71.74 (s), x: -12.12 (m), y: 6.06 (m)
Time: 71.84 (s), x: -12.12 (m), y: 6.06 (m)
Time: 71.94 (s), x: -12.12 (m), y: 6.06 (m)
Time: 72.04 (s), x: -12.12 (m), y: 6.06 (m)
Time: 72.14 (s), x: -12.12 (m), y: 6.06 (m)
Time: 72.24 (s), x: -12.12 (m), y: 6.06 (m)
Time: 72.34 (s), x: -12.12 (m), y: 6.06 (m)
Time: 72.45 (s), x: -12.12 (m), y: 6.06 (m)
Time: 72.55 (s), x: -12.12 (m), y: 6.06 (m)
Time: 72.65 (s), x: -12.12 (m), y: 6.06 (m)
Time: 72.75 (s), x: -12.12 (m), y: 6.06 (m)
Time: 72.85 (s), x: -12.12 (m), y: 6.06 (m)
Time: 72.95 (s), x: -12.12 (m), y: 6.06 (m)
Time: 73.05 (s), x: -12.12 (m), y: 6.06 (m)
Time: 73.15 (s), x: -12.12 (m), y: 6.06 (m)
Time: 73.25 (s), x: -12.12 (m), y: 6.06 (m)
Time: 73.36 (s), x: -12.12 (m), y: 6.06 (m)
Time: 73.46 (s), x: -12.12 (m), y: 6.06 (m)
Time: 73.56 (s), x: -12.12 (m), y: 6.06 (m)
Time: 73.66 (s), x: -12.12 (m), y: 6.06 (m)
Time: 73.76 (s), x: -12.12 (m), y: 6.06 (m)
Time: 73.86 (s), x: -12.12 (m), y: 6.06 (m)
Time: 73.96 (s), x: -12.12 (m), y: 6.06 (m)
Time: 74.06 (s), x: -12.12 (m), y: 6.06 (m)
Time: 74.17 (s), x: -12.12 (m), y: 6.06 (m)
Time: 74.27 (s), x: -12.12 (m), y: 6.06 (m)
Time: 74.37 (s), x: -12.12 (m), y: 6.06 (m)
Time: 74.47 (s), x: -12.12 (m), y: 6.06 (m)
Time: 74.57 (s), x: -12.12 (m), y: 6.06 (m)
Time: 74.67 (s), x: -12.12 (m), y: 6.06 (m)
Time: 74.77 (s), x: -12.12 (m), y: 6.07 (m)
Time: 74.87 (s), x: -12.12 (m), y: 6.07 (m)
Time: 74.98 (s), x: -12.12 (m), y: 6.07 (m)
Time: 75.08 (s), x: -12.12 (m), y: 6.07 (m)
Time: 75.18 (s), x: -12.12 (m), y: 6.07 (m)
Time: 75.28 (s), x: -12.12 (m), y: 6.07 (m)
Time: 75.38 (s), x: -12.12 (m), y: 6.07 (m)
Time: 75.48 (s), x: -12.12 (m), y: 6.07 (m)
Time: 75.58 (s), x: -12.12 (m), y: 6.07 (m)
Time: 75.68 (s), x: -12.12 (m), y: 6.07 (m)
Time: 75.78 (s), x: -12.12 (m), y: 6.07 (m)
Time: 75.89 (s), x: -12.12 (m), y: 6.07 (m)
Time: 75.99 (s), x: -12.12 (m), y: 6.07 (m)
Time: 76.09 (s), x: -12.12 (m), y: 6.07 (m)
Time: 76.19 (s), x: -12.12 (m), y: 6.07 (m)
Time: 76.29 (s), x: -12.12 (m), y: 6.07 (m)
Time: 76.39 (s), x: -12.12 (m), y: 6.07 (m)
Time: 76.49 (s), x: -12.12 (m), y: 6.07 (m)
Time: 76.59 (s), x: -12.12 (m), y: 6.07 (m)
Time: 76.70 (s), x: -12.12 (m), y: 6.07 (m)
Time: 76.80 (s), x: -12.12 (m), y: 6.07 (m)
Time: 76.90 (s), x: -12.12 (m), y: 6.07 (m)
Time: 77.00 (s), x: -12.12 (m), y: 6.07 (m)
Time: 77.10 (s), x: -12.12 (m), y: 6.07 (m)
Time: 77.20 (s), x: -12.12 (m), y: 6.07 (m)
Time: 77.30 (s), x: -12.12 (m), y: 6.07 (m)
Time: 77.40 (s), x: -12.12 (m), y: 6.07 (m)
Time: 77.50 (s), x: -12.12 (m), y: 6.07 (m)
Time: 77.61 (s), x: -12.12 (m), y: 6.07 (m)
Time: 77.71 (s), x: -12.12 (m), y: 6.07 (m)
Time: 77.81 (s), x: -12.12 (m), y: 6.07 (m)
Time: 77.91 (s), x: -12.12 (m), y: 6.07 (m)
Time: 78.01 (s), x: -12.12 (m), y: 6.07 (m)
Time: 78.11 (s), x: -12.12 (m), y: 6.07 (m)
Time: 78.21 (s), x: -12.12 (m), y: 6.07 (m)
Time: 78.31 (s), x: -12.12 (m), y: 6.07 (m)
Time: 78.42 (s), x: -12.12 (m), y: 6.07 (m)
Time: 78.52 (s), x: -12.12 (m), y: 6.07 (m)
Time: 78.62 (s), x: -12.12 (m), y: 6.07 (m)
Time: 78.72 (s), x: -12.12 (m), y: 6.07 (m)
Time: 78.82 (s), x: -12.12 (m), y: 6.07 (m)
Time: 78.92 (s), x: -12.12 (m), y: 6.07 (m)
Time: 79.02 (s), x: -12.12 (m), y: 6.07 (m)
Time: 79.12 (s), x: -12.12 (m), y: 6.07 (m)
Time: 79.22 (s), x: -12.12 (m), y: 6.07 (m)
Time: 79.33 (s), x: -12.12 (m), y: 6.07 (m)
Time: 79.43 (s), x: -12.12 (m), y: 6.07 (m)
Time: 79.53 (s), x: -12.12 (m), y: 6.07 (m)
Time: 79.63 (s), x: -12.12 (m), y: 6.07 (m)
Time: 79.73 (s), x: -12.12 (m), y: 6.07 (m)
Time: 79.83 (s), x: -12.12 (m), y: 6.07 (m)
Time: 79.93 (s), x: -12.12 (m), y: 6.07 (m)
Time: 80.03 (s), x: -12.12 (m), y: 6.07 (m)
Time: 80.14 (s), x: -12.12 (m), y: 6.07 (m)
Time: 80.24 (s), x: -12.12 (m), y: 6.07 (m)
Time: 80.34 (s), x: -12.12 (m), y: 6.07 (m)
Time: 80.44 (s), x: -12.12 (m), y: 6.07 (m)
Time: 80.54 (s), x: -12.12 (m), y: 6.07 (m)
Time: 80.64 (s), x: -12.12 (m), y: 6.07 (m)
Time: 80.74 (s), x: -12.12 (m), y: 6.07 (m)
Time: 80.84 (s), x: -12.12 (m), y: 6.07 (m)
Time: 80.95 (s), x: -12.12 (m), y: 6.07 (m)
Time: 81.05 (s), x: -12.12 (m), y: 6.07 (m)
Time: 81.15 (s), x: -12.12 (m), y: 6.07 (m)
Time: 81.25 (s), x: -12.12 (m), y: 6.07 (m)
Time: 81.35 (s), x: -12.12 (m), y: 6.07 (m)
Time: 81.45 (s), x: -12.12 (m), y: 6.07 (m)
Time: 81.55 (s), x: -12.12 (m), y: 6.07 (m)
Time: 81.66 (s), x: -12.12 (m), y: 6.07 (m)
Time: 81.76 (s), x: -12.12 (m), y: 6.07 (m)
Time: 81.86 (s), x: -12.12 (m), y: 6.07 (m)
Time: 81.96 (s), x: -12.12 (m), y: 6.07 (m)
Time: 82.06 (s), x: -12.12 (m), y: 6.07 (m)
Time: 82.16 (s), x: -12.12 (m), y: 6.07 (m)
Time: 82.27 (s), x: -12.12 (m), y: 6.07 (m)
Time: 82.37 (s), x: -12.12 (m), y: 6.07 (m)
Time: 82.47 (s), x: -12.12 (m), y: 6.07 (m)
Time: 82.57 (s), x: -12.12 (m), y: 6.07 (m)
Time: 82.67 (s), x: -12.12 (m), y: 6.07 (m)
Time: 82.77 (s), x: -12.12 (m), y: 6.07 (m)
Time: 82.87 (s), x: -12.12 (m), y: 6.07 (m)
Time: 82.98 (s), x: -12.12 (m), y: 6.07 (m)
Time: 83.08 (s), x: -12.12 (m), y: 6.07 (m)
Time: 83.18 (s), x: -12.12 (m), y: 6.07 (m)
Time: 83.28 (s), x: -12.12 (m), y: 6.07 (m)
Time: 83.38 (s), x: -12.12 (m), y: 6.07 (m)
Time: 83.48 (s), x: -12.12 (m), y: 6.07 (m)
Time: 83.58 (s), x: -12.12 (m), y: 6.07 (m)
Time: 83.69 (s), x: -12.12 (m), y: 6.07 (m)
Time: 83.79 (s), x: -12.12 (m), y: 6.07 (m)
Time: 83.89 (s), x: -12.12 (m), y: 6.07 (m)
Time: 83.99 (s), x: -12.12 (m), y: 6.07 (m)
Time: 84.09 (s), x: -12.12 (m), y: 6.07 (m)
Time: 84.19 (s), x: -12.12 (m), y: 6.07 (m)
Time: 84.29 (s), x: -12.12 (m), y: 6.07 (m)
Time: 84.39 (s), x: -12.12 (m), y: 6.07 (m)
Time: 84.50 (s), x: -12.12 (m), y: 6.07 (m)
Time: 84.60 (s), x: -12.12 (m), y: 6.07 (m)
Time: 84.70 (s), x: -12.12 (m), y: 6.07 (m)
Time: 84.80 (s), x: -12.12 (m), y: 6.07 (m)
Time: 84.90 (s), x: -12.12 (m), y: 6.07 (m)
Time: 85.00 (s), x: -12.12 (m), y: 6.07 (m)
Time: 85.10 (s), x: -12.12 (m), y: 6.07 (m)
Time: 85.20 (s), x: -12.12 (m), y: 6.07 (m)
Time: 85.31 (s), x: -12.12 (m), y: 6.07 (m)
Time: 85.41 (s), x: -12.12 (m), y: 6.07 (m)
Time: 85.51 (s), x: -12.12 (m), y: 6.07 (m)
Time: 85.61 (s), x: -12.12 (m), y: 6.07 (m)
Time: 85.71 (s), x: -12.12 (m), y: 6.07 (m)
Time: 85.81 (s), x: -12.12 (m), y: 6.07 (m)
Time: 85.92 (s), x: -12.12 (m), y: 6.07 (m)
Time: 86.02 (s), x: -12.12 (m), y: 6.07 (m)
Time: 86.12 (s), x: -12.12 (m), y: 6.07 (m)
Time: 86.22 (s), x: -12.12 (m), y: 6.07 (m)
Time: 86.32 (s), x: -12.12 (m), y: 6.07 (m)
Time: 86.42 (s), x: -12.12 (m), y: 6.07 (m)
Time: 86.52 (s), x: -12.12 (m), y: 6.07 (m)
Time: 86.62 (s), x: -12.12 (m), y: 6.07 (m)
