🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w172.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_172.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.23 (m)
Time: 0.23 (s), x: -2.00 (m), y: 3.34 (m)
Time: 44.32 (s), x: -1.04 (m), y: 8.04 (m)
Time: 44.42 (s), x: -1.07 (m), y: 8.12 (m)
Time: 44.52 (s), x: -1.09 (m), y: 8.22 (m)
Time: 44.62 (s), x: -1.11 (m), y: 8.32 (m)
Time: 44.73 (s), x: -1.13 (m), y: 8.42 (m)
Time: 44.83 (s), x: -1.14 (m), y: 8.52 (m)
Time: 44.93 (s), x: -1.14 (m), y: 8.62 (m)
Time: 45.03 (s), x: -1.14 (m), y: 8.72 (m)
Time: 45.13 (s), x: -1.12 (m), y: 8.83 (m)
Time: 45.23 (s), x: -1.10 (m), y: 8.93 (m)
Time: 45.34 (s), x: -1.08 (m), y: 9.03 (m)
Time: 45.45 (s), x: -1.05 (m), y: 9.13 (m)
Time: 45.55 (s), x: -1.01 (m), y: 9.24 (m)
Time: 45.66 (s), x: -0.98 (m), y: 9.34 (m)
Time: 45.76 (s), x: -0.94 (m), y: 9.43 (m)
Time: 45.86 (s), x: -0.90 (m), y: 9.52 (m)
Time: 45.97 (s), x: -0.85 (m), y: 9.62 (m)
Time: 46.07 (s), x: -0.80 (m), y: 9.72 (m)
Time: 46.18 (s), x: -0.76 (m), y: 9.81 (m)
Time: 46.28 (s), x: -0.71 (m), y: 9.90 (m)
Time: 46.38 (s), x: -0.66 (m), y: 9.98 (m)
Time: 46.48 (s), x: -0.61 (m), y: 10.07 (m)
Time: 46.59 (s), x: -0.56 (m), y: 10.15 (m)
Time: 46.69 (s), x: -0.50 (m), y: 10.24 (m)
Time: 46.79 (s), x: -0.45 (m), y: 10.33 (m)
Time: 46.89 (s), x: -0.40 (m), y: 10.42 (m)
Time: 47.00 (s), x: -0.34 (m), y: 10.50 (m)
Time: 47.10 (s), x: -0.29 (m), y: 10.59 (m)
Time: 47.20 (s), x: -0.23 (m), y: 10.67 (m)
Time: 47.30 (s), x: -0.18 (m), y: 10.76 (m)
Time: 47.41 (s), x: -0.13 (m), y: 10.84 (m)
Time: 47.51 (s), x: -0.07 (m), y: 10.93 (m)
Time: 47.61 (s), x: -0.02 (m), y: 11.00 (m)
Time: 47.72 (s), x: 0.02 (m), y: 11.07 (m)
Time: 47.82 (s), x: 0.07 (m), y: 11.14 (m)
Time: 47.92 (s), x: 0.11 (m), y: 11.20 (m)
Time: 48.02 (s), x: 0.15 (m), y: 11.27 (m)
Time: 48.13 (s), x: 0.19 (m), y: 11.32 (m)
Time: 48.23 (s), x: 0.22 (m), y: 11.38 (m)
Time: 48.34 (s), x: 0.26 (m), y: 11.43 (m)
Time: 48.44 (s), x: 0.29 (m), y: 11.48 (m)
Time: 48.54 (s), x: 0.32 (m), y: 11.53 (m)
Time: 48.64 (s), x: 0.35 (m), y: 11.57 (m)
Time: 48.75 (s), x: 0.38 (m), y: 11.61 (m)
Time: 48.85 (s), x: 0.40 (m), y: 11.65 (m)
Time: 48.95 (s), x: 0.43 (m), y: 11.69 (m)
Time: 49.05 (s), x: 0.45 (m), y: 11.72 (m)
Time: 49.16 (s), x: 0.48 (m), y: 11.76 (m)
Time: 49.26 (s), x: 0.50 (m), y: 11.79 (m)
Time: 49.36 (s), x: 0.52 (m), y: 11.82 (m)
Time: 49.47 (s), x: 0.54 (m), y: 11.85 (m)
Time: 49.57 (s), x: 0.56 (m), y: 11.87 (m)
Time: 49.67 (s), x: 0.58 (m), y: 11.90 (m)
Time: 49.78 (s), x: 0.59 (m), y: 11.92 (m)
Time: 49.88 (s), x: 0.61 (m), y: 11.94 (m)
Time: 49.98 (s), x: 0.62 (m), y: 11.97 (m)
Time: 50.09 (s), x: 0.63 (m), y: 11.97 (m)
Time: 50.19 (s), x: 0.63 (m), y: 11.97 (m)
Time: 50.29 (s), x: 0.62 (m), y: 11.97 (m)
Time: 50.39 (s), x: 0.62 (m), y: 11.97 (m)
Time: 50.50 (s), x: 0.62 (m), y: 11.98 (m)
Time: 50.60 (s), x: 0.63 (m), y: 11.99 (m)
Time: 50.70 (s), x: 0.64 (m), y: 12.01 (m)
Time: 50.80 (s), x: 0.65 (m), y: 12.03 (m)
Time: 50.91 (s), x: 0.65 (m), y: 12.04 (m)
Time: 51.01 (s), x: 0.64 (m), y: 12.06 (m)
Time: 51.11 (s), x: 0.63 (m), y: 12.07 (m)
Time: 51.22 (s), x: 0.63 (m), y: 12.07 (m)
Time: 51.32 (s), x: 0.61 (m), y: 12.08 (m)
Time: 51.42 (s), x: 0.61 (m), y: 12.08 (m)
Time: 51.52 (s), x: 0.60 (m), y: 12.08 (m)
Time: 51.63 (s), x: 0.60 (m), y: 12.09 (m)
Time: 51.73 (s), x: 0.60 (m), y: 12.10 (m)
Time: 51.83 (s), x: 0.60 (m), y: 12.11 (m)
Time: 51.93 (s), x: 0.60 (m), y: 12.11 (m)
Time: 52.03 (s), x: 0.60 (m), y: 12.11 (m)
Time: 52.13 (s), x: 0.60 (m), y: 12.11 (m)
Time: 52.24 (s), x: 0.60 (m), y: 12.11 (m)
Time: 52.34 (s), x: 0.60 (m), y: 12.11 (m)
Time: 52.44 (s), x: 0.60 (m), y: 12.11 (m)
Time: 52.54 (s), x: 0.60 (m), y: 12.11 (m)
Time: 52.64 (s), x: 0.60 (m), y: 12.11 (m)
Time: 52.75 (s), x: 0.60 (m), y: 12.11 (m)
Time: 52.85 (s), x: 0.60 (m), y: 12.11 (m)
Time: 52.95 (s), x: 0.60 (m), y: 12.11 (m)
Time: 53.05 (s), x: 0.60 (m), y: 12.11 (m)
Time: 53.15 (s), x: 0.60 (m), y: 12.11 (m)
Time: 53.26 (s), x: 0.60 (m), y: 12.11 (m)
Time: 53.36 (s), x: 0.60 (m), y: 12.11 (m)
Time: 53.46 (s), x: 0.60 (m), y: 12.11 (m)
Time: 53.56 (s), x: 0.60 (m), y: 12.11 (m)
Time: 53.66 (s), x: 0.60 (m), y: 12.11 (m)
Time: 53.77 (s), x: 0.60 (m), y: 12.11 (m)
Time: 53.87 (s), x: 0.60 (m), y: 12.11 (m)
Time: 53.97 (s), x: 0.60 (m), y: 12.11 (m)
Time: 54.07 (s), x: 0.60 (m), y: 12.11 (m)
Time: 54.18 (s), x: 0.60 (m), y: 12.11 (m)
Time: 54.28 (s), x: 0.60 (m), y: 12.11 (m)
Time: 54.38 (s), x: 0.60 (m), y: 12.11 (m)
Time: 54.49 (s), x: 0.60 (m), y: 12.11 (m)
Time: 54.59 (s), x: 0.60 (m), y: 12.11 (m)
Time: 54.69 (s), x: 0.60 (m), y: 12.11 (m)
Time: 54.79 (s), x: 0.60 (m), y: 12.11 (m)
Time: 54.89 (s), x: 0.60 (m), y: 12.11 (m)
Time: 54.99 (s), x: 0.60 (m), y: 12.11 (m)
Time: 55.09 (s), x: 0.60 (m), y: 12.11 (m)
Time: 55.20 (s), x: 0.61 (m), y: 12.11 (m)
Time: 55.30 (s), x: 0.61 (m), y: 12.11 (m)
Time: 55.40 (s), x: 0.61 (m), y: 12.11 (m)
Time: 55.50 (s), x: 0.61 (m), y: 12.11 (m)
Time: 55.60 (s), x: 0.61 (m), y: 12.11 (m)
Time: 55.71 (s), x: 0.61 (m), y: 12.11 (m)
Time: 55.82 (s), x: 0.61 (m), y: 12.11 (m)
Time: 55.92 (s), x: 0.61 (m), y: 12.11 (m)
Time: 56.02 (s), x: 0.61 (m), y: 12.10 (m)
Time: 56.12 (s), x: 0.62 (m), y: 12.10 (m)
Time: 56.23 (s), x: 0.62 (m), y: 12.10 (m)
Time: 56.33 (s), x: 0.63 (m), y: 12.10 (m)
Time: 56.43 (s), x: 0.63 (m), y: 12.10 (m)
Time: 56.53 (s), x: 0.63 (m), y: 12.10 (m)
Time: 56.63 (s), x: 0.63 (m), y: 12.10 (m)
Time: 56.73 (s), x: 0.64 (m), y: 12.10 (m)
Time: 56.84 (s), x: 0.64 (m), y: 12.10 (m)
Time: 56.94 (s), x: 0.64 (m), y: 12.10 (m)
Time: 57.04 (s), x: 0.64 (m), y: 12.10 (m)
Time: 57.14 (s), x: 0.64 (m), y: 12.10 (m)
Time: 57.24 (s), x: 0.64 (m), y: 12.10 (m)
Time: 57.34 (s), x: 0.64 (m), y: 12.10 (m)
Time: 57.45 (s), x: 0.64 (m), y: 12.10 (m)
Time: 57.55 (s), x: 0.64 (m), y: 12.10 (m)
Time: 57.65 (s), x: 0.64 (m), y: 12.10 (m)
Time: 57.75 (s), x: 0.65 (m), y: 12.10 (m)
Time: 57.85 (s), x: 0.65 (m), y: 12.10 (m)
Time: 57.96 (s), x: 0.65 (m), y: 12.10 (m)
Time: 58.06 (s), x: 0.65 (m), y: 12.10 (m)
Time: 58.16 (s), x: 0.65 (m), y: 12.10 (m)
Time: 58.26 (s), x: 0.65 (m), y: 12.10 (m)
Time: 58.37 (s), x: 0.65 (m), y: 12.10 (m)
Time: 58.47 (s), x: 0.65 (m), y: 12.10 (m)
Time: 58.58 (s), x: 0.65 (m), y: 12.10 (m)
Time: 58.68 (s), x: 0.65 (m), y: 12.10 (m)
Time: 58.78 (s), x: 0.65 (m), y: 12.10 (m)
Time: 58.89 (s), x: 0.65 (m), y: 12.10 (m)
Time: 58.99 (s), x: 0.65 (m), y: 12.10 (m)
Time: 59.09 (s), x: 0.65 (m), y: 12.10 (m)
Time: 59.19 (s), x: 0.65 (m), y: 12.09 (m)
Time: 59.30 (s), x: 0.65 (m), y: 12.09 (m)
Time: 59.40 (s), x: 0.65 (m), y: 12.09 (m)
Time: 59.50 (s), x: 0.65 (m), y: 12.09 (m)
Time: 59.61 (s), x: 0.65 (m), y: 12.09 (m)
Time: 59.71 (s), x: 0.65 (m), y: 12.09 (m)
Time: 59.81 (s), x: 0.65 (m), y: 12.09 (m)
Time: 59.92 (s), x: 0.65 (m), y: 12.09 (m)
Time: 60.02 (s), x: 0.65 (m), y: 12.09 (m)
Time: 60.12 (s), x: 0.65 (m), y: 12.09 (m)
Time: 60.22 (s), x: 0.65 (m), y: 12.09 (m)
Time: 60.32 (s), x: 0.65 (m), y: 12.09 (m)
Time: 60.42 (s), x: 0.65 (m), y: 12.09 (m)
Time: 60.52 (s), x: 0.65 (m), y: 12.09 (m)
Time: 60.62 (s), x: 0.65 (m), y: 12.09 (m)
Time: 60.72 (s), x: 0.65 (m), y: 12.09 (m)
Time: 60.83 (s), x: 0.66 (m), y: 12.09 (m)
Time: 60.93 (s), x: 0.66 (m), y: 12.09 (m)
Time: 61.03 (s), x: 0.66 (m), y: 12.09 (m)
Time: 61.13 (s), x: 0.66 (m), y: 12.09 (m)
Time: 61.23 (s), x: 0.66 (m), y: 12.09 (m)
Time: 61.33 (s), x: 0.66 (m), y: 12.09 (m)
Time: 61.44 (s), x: 0.66 (m), y: 12.09 (m)
Time: 61.54 (s), x: 0.66 (m), y: 12.09 (m)
Time: 61.64 (s), x: 0.66 (m), y: 12.09 (m)
Time: 61.74 (s), x: 0.66 (m), y: 12.09 (m)
Time: 61.84 (s), x: 0.66 (m), y: 12.09 (m)
Time: 61.95 (s), x: 0.66 (m), y: 12.09 (m)
Time: 62.05 (s), x: 0.66 (m), y: 12.09 (m)
Time: 62.15 (s), x: 0.66 (m), y: 12.09 (m)
Time: 62.25 (s), x: 0.66 (m), y: 12.09 (m)
Time: 62.36 (s), x: 0.66 (m), y: 12.09 (m)
Time: 62.46 (s), x: 0.66 (m), y: 12.09 (m)
Time: 62.56 (s), x: 0.66 (m), y: 12.09 (m)
Time: 62.67 (s), x: 0.66 (m), y: 12.09 (m)
Time: 62.77 (s), x: 0.66 (m), y: 12.09 (m)
Time: 62.87 (s), x: 0.66 (m), y: 12.09 (m)
Time: 62.97 (s), x: 0.66 (m), y: 12.09 (m)
Time: 63.08 (s), x: 0.66 (m), y: 12.09 (m)
Time: 63.18 (s), x: 0.66 (m), y: 12.09 (m)
Time: 63.28 (s), x: 0.66 (m), y: 12.09 (m)
Time: 63.38 (s), x: 0.66 (m), y: 12.09 (m)
Time: 63.48 (s), x: 0.66 (m), y: 12.09 (m)
Time: 63.58 (s), x: 0.66 (m), y: 12.09 (m)
Time: 63.68 (s), x: 0.66 (m), y: 12.09 (m)
Time: 63.79 (s), x: 0.66 (m), y: 12.09 (m)
Time: 63.89 (s), x: 0.66 (m), y: 12.09 (m)
Time: 63.99 (s), x: 0.66 (m), y: 12.09 (m)
Time: 64.09 (s), x: 0.66 (m), y: 12.09 (m)
Time: 64.20 (s), x: 0.66 (m), y: 12.09 (m)
Time: 64.30 (s), x: 0.66 (m), y: 12.09 (m)
Time: 64.40 (s), x: 0.66 (m), y: 12.09 (m)
Time: 64.50 (s), x: 0.66 (m), y: 12.09 (m)
Time: 64.61 (s), x: 0.66 (m), y: 12.09 (m)
Time: 64.71 (s), x: 0.66 (m), y: 12.09 (m)
Time: 64.81 (s), x: 0.66 (m), y: 12.09 (m)
Time: 64.91 (s), x: 0.66 (m), y: 12.09 (m)
Time: 65.01 (s), x: 0.66 (m), y: 12.09 (m)
Time: 65.11 (s), x: 0.66 (m), y: 12.09 (m)
Time: 65.22 (s), x: 0.66 (m), y: 12.09 (m)
Time: 65.32 (s), x: 0.66 (m), y: 12.09 (m)
Time: 65.42 (s), x: 0.66 (m), y: 12.09 (m)
Time: 65.52 (s), x: 0.66 (m), y: 12.09 (m)
Time: 65.62 (s), x: 0.66 (m), y: 12.09 (m)
Time: 65.72 (s), x: 0.66 (m), y: 12.09 (m)
Time: 65.83 (s), x: 0.66 (m), y: 12.09 (m)
Time: 65.93 (s), x: 0.66 (m), y: 12.09 (m)
Time: 66.03 (s), x: 0.66 (m), y: 12.09 (m)
Time: 66.13 (s), x: 0.66 (m), y: 12.09 (m)
Time: 66.23 (s), x: 0.66 (m), y: 12.09 (m)
Time: 66.33 (s), x: 0.66 (m), y: 12.09 (m)
Time: 66.44 (s), x: 0.66 (m), y: 12.09 (m)
Time: 66.54 (s), x: 0.66 (m), y: 12.09 (m)
Time: 66.64 (s), x: 0.66 (m), y: 12.09 (m)
Time: 66.74 (s), x: 0.66 (m), y: 12.09 (m)
Time: 66.84 (s), x: 0.66 (m), y: 12.09 (m)
Time: 66.95 (s), x: 0.66 (m), y: 12.09 (m)
Time: 67.05 (s), x: 0.66 (m), y: 12.09 (m)
Time: 67.15 (s), x: 0.66 (m), y: 12.09 (m)
Time: 67.25 (s), x: 0.66 (m), y: 12.09 (m)
Time: 67.35 (s), x: 0.66 (m), y: 12.09 (m)
Time: 67.45 (s), x: 0.66 (m), y: 12.09 (m)
Time: 67.56 (s), x: 0.66 (m), y: 12.09 (m)
Time: 67.66 (s), x: 0.66 (m), y: 12.09 (m)
Time: 67.76 (s), x: 0.66 (m), y: 12.09 (m)
Time: 67.86 (s), x: 0.66 (m), y: 12.09 (m)
Time: 67.96 (s), x: 0.66 (m), y: 12.09 (m)
Time: 68.07 (s), x: 0.66 (m), y: 12.09 (m)
Time: 68.17 (s), x: 0.66 (m), y: 12.09 (m)
Time: 68.28 (s), x: 0.66 (m), y: 12.09 (m)
Time: 68.38 (s), x: 0.66 (m), y: 12.09 (m)
Time: 68.48 (s), x: 0.66 (m), y: 12.09 (m)
Time: 68.59 (s), x: 0.66 (m), y: 12.09 (m)
Time: 68.69 (s), x: 0.66 (m), y: 12.09 (m)
Time: 68.79 (s), x: 0.66 (m), y: 12.09 (m)
Time: 68.89 (s), x: 0.66 (m), y: 12.09 (m)
Time: 69.00 (s), x: 0.66 (m), y: 12.09 (m)
Time: 69.10 (s), x: 0.66 (m), y: 12.09 (m)
Time: 69.20 (s), x: 0.66 (m), y: 12.09 (m)
Time: 69.30 (s), x: 0.66 (m), y: 12.09 (m)
Time: 69.40 (s), x: 0.67 (m), y: 12.09 (m)
Time: 69.51 (s), x: 0.67 (m), y: 12.09 (m)
Time: 69.61 (s), x: 0.67 (m), y: 12.09 (m)
Time: 69.71 (s), x: 0.67 (m), y: 12.09 (m)
Time: 69.81 (s), x: 0.67 (m), y: 12.09 (m)
Time: 69.91 (s), x: 0.67 (m), y: 12.09 (m)
Time: 70.02 (s), x: 0.67 (m), y: 12.09 (m)
Time: 70.12 (s), x: 0.67 (m), y: 12.09 (m)
Time: 70.22 (s), x: 0.67 (m), y: 12.09 (m)
Time: 70.33 (s), x: 0.67 (m), y: 12.09 (m)
Time: 70.43 (s), x: 0.67 (m), y: 12.09 (m)
Time: 70.53 (s), x: 0.67 (m), y: 12.09 (m)
Time: 70.63 (s), x: 0.67 (m), y: 12.09 (m)
Time: 70.73 (s), x: 0.67 (m), y: 12.09 (m)
Time: 70.84 (s), x: 0.67 (m), y: 12.09 (m)
Time: 70.94 (s), x: 0.67 (m), y: 12.09 (m)
Time: 71.04 (s), x: 0.67 (m), y: 12.09 (m)
Time: 71.15 (s), x: 0.67 (m), y: 12.09 (m)
Time: 71.25 (s), x: 0.67 (m), y: 12.09 (m)
Time: 71.35 (s), x: 0.67 (m), y: 12.09 (m)
Time: 71.45 (s), x: 0.67 (m), y: 12.09 (m)
Time: 71.56 (s), x: 0.67 (m), y: 12.09 (m)
Time: 71.66 (s), x: 0.67 (m), y: 12.09 (m)
Time: 71.77 (s), x: 0.67 (m), y: 12.09 (m)
Time: 71.87 (s), x: 0.67 (m), y: 12.09 (m)
Time: 71.97 (s), x: 0.67 (m), y: 12.09 (m)
Time: 72.07 (s), x: 0.67 (m), y: 12.09 (m)
Time: 72.17 (s), x: 0.67 (m), y: 12.09 (m)
Time: 72.28 (s), x: 0.67 (m), y: 12.09 (m)
Time: 72.38 (s), x: 0.67 (m), y: 12.09 (m)
Time: 72.48 (s), x: 0.67 (m), y: 12.09 (m)
Time: 72.58 (s), x: 0.67 (m), y: 12.09 (m)
Time: 72.68 (s), x: 0.67 (m), y: 12.09 (m)
Time: 72.78 (s), x: 0.67 (m), y: 12.09 (m)
Time: 72.89 (s), x: 0.67 (m), y: 12.09 (m)
Time: 72.99 (s), x: 0.67 (m), y: 12.09 (m)
Time: 73.09 (s), x: 0.67 (m), y: 12.09 (m)
Time: 73.19 (s), x: 0.67 (m), y: 12.09 (m)
Time: 73.29 (s), x: 0.67 (m), y: 12.09 (m)
Time: 73.40 (s), x: 0.67 (m), y: 12.09 (m)
Time: 73.50 (s), x: 0.67 (m), y: 12.09 (m)
Time: 73.60 (s), x: 0.67 (m), y: 12.09 (m)
Time: 73.70 (s), x: 0.67 (m), y: 12.09 (m)
Time: 73.80 (s), x: 0.67 (m), y: 12.09 (m)
Time: 73.90 (s), x: 0.67 (m), y: 12.09 (m)
Time: 74.01 (s), x: 0.67 (m), y: 12.09 (m)
Time: 74.11 (s), x: 0.67 (m), y: 12.09 (m)
Time: 74.21 (s), x: 0.67 (m), y: 12.09 (m)
Time: 74.31 (s), x: 0.67 (m), y: 12.09 (m)
Time: 74.41 (s), x: 0.67 (m), y: 12.09 (m)
Time: 74.52 (s), x: 0.67 (m), y: 12.09 (m)
Time: 74.62 (s), x: 0.67 (m), y: 12.09 (m)
Time: 74.73 (s), x: 0.67 (m), y: 12.09 (m)
Time: 74.83 (s), x: 0.67 (m), y: 12.09 (m)
Time: 74.93 (s), x: 0.67 (m), y: 12.09 (m)
Time: 75.03 (s), x: 0.67 (m), y: 12.09 (m)
Time: 75.13 (s), x: 0.67 (m), y: 12.09 (m)
Time: 75.24 (s), x: 0.67 (m), y: 12.09 (m)
Time: 75.34 (s), x: 0.67 (m), y: 12.09 (m)
Time: 75.44 (s), x: 0.67 (m), y: 12.09 (m)
Time: 75.54 (s), x: 0.67 (m), y: 12.09 (m)
Time: 75.64 (s), x: 0.67 (m), y: 12.09 (m)
Time: 75.74 (s), x: 0.67 (m), y: 12.09 (m)
Time: 75.84 (s), x: 0.67 (m), y: 12.09 (m)
Time: 75.95 (s), x: 0.67 (m), y: 12.09 (m)
Time: 76.05 (s), x: 0.67 (m), y: 12.09 (m)
Time: 76.16 (s), x: 0.67 (m), y: 12.09 (m)
Time: 76.26 (s), x: 0.67 (m), y: 12.09 (m)
Time: 76.36 (s), x: 0.67 (m), y: 12.09 (m)
Time: 76.47 (s), x: 0.67 (m), y: 12.09 (m)
Time: 76.57 (s), x: 0.67 (m), y: 12.09 (m)
Time: 76.67 (s), x: 0.67 (m), y: 12.09 (m)
Time: 76.77 (s), x: 0.67 (m), y: 12.09 (m)
Time: 76.87 (s), x: 0.67 (m), y: 12.09 (m)
Time: 76.97 (s), x: 0.67 (m), y: 12.09 (m)
Time: 77.08 (s), x: 0.67 (m), y: 12.09 (m)
Time: 77.18 (s), x: 0.67 (m), y: 12.09 (m)
Time: 77.28 (s), x: 0.67 (m), y: 12.09 (m)
Time: 77.38 (s), x: 0.67 (m), y: 12.09 (m)
Time: 77.48 (s), x: 0.67 (m), y: 12.09 (m)
Time: 77.59 (s), x: 0.67 (m), y: 12.09 (m)
Time: 77.70 (s), x: 0.67 (m), y: 12.09 (m)
Time: 77.80 (s), x: 0.67 (m), y: 12.09 (m)
Time: 77.90 (s), x: 0.67 (m), y: 12.09 (m)
Time: 78.00 (s), x: 0.67 (m), y: 12.09 (m)
Time: 78.10 (s), x: 0.67 (m), y: 12.09 (m)
Time: 78.20 (s), x: 0.67 (m), y: 12.09 (m)
Time: 78.31 (s), x: 0.67 (m), y: 12.09 (m)
Time: 78.41 (s), x: 0.67 (m), y: 12.09 (m)
Time: 78.51 (s), x: 0.67 (m), y: 12.09 (m)
Time: 78.61 (s), x: 0.67 (m), y: 12.09 (m)
Time: 78.71 (s), x: 0.67 (m), y: 12.09 (m)
Time: 78.81 (s), x: 0.67 (m), y: 12.09 (m)
Time: 78.91 (s), x: 0.67 (m), y: 12.09 (m)
Time: 79.02 (s), x: 0.67 (m), y: 12.09 (m)
Time: 79.12 (s), x: 0.67 (m), y: 12.09 (m)
Time: 79.22 (s), x: 0.67 (m), y: 12.09 (m)
Time: 79.32 (s), x: 0.67 (m), y: 12.09 (m)
Time: 79.42 (s), x: 0.67 (m), y: 12.09 (m)
Time: 79.53 (s), x: 0.67 (m), y: 12.09 (m)
Time: 79.63 (s), x: 0.67 (m), y: 12.09 (m)
Time: 79.73 (s), x: 0.67 (m), y: 12.09 (m)
Time: 79.83 (s), x: 0.67 (m), y: 12.09 (m)
Time: 79.93 (s), x: 0.67 (m), y: 12.09 (m)
Time: 80.03 (s), x: 0.67 (m), y: 12.09 (m)
Time: 80.14 (s), x: 0.67 (m), y: 12.09 (m)
Time: 80.24 (s), x: 0.67 (m), y: 12.09 (m)
Time: 80.34 (s), x: 0.67 (m), y: 12.09 (m)
Time: 80.44 (s), x: 0.67 (m), y: 12.09 (m)
Time: 80.54 (s), x: 0.67 (m), y: 12.09 (m)
Time: 80.64 (s), x: 0.67 (m), y: 12.09 (m)
Time: 80.75 (s), x: 0.67 (m), y: 12.09 (m)
Time: 80.85 (s), x: 0.67 (m), y: 12.09 (m)
Time: 80.96 (s), x: 0.67 (m), y: 12.09 (m)
Time: 81.06 (s), x: 0.67 (m), y: 12.09 (m)
Time: 81.16 (s), x: 0.67 (m), y: 12.09 (m)
Time: 81.26 (s), x: 0.67 (m), y: 12.09 (m)
Time: 81.37 (s), x: 0.67 (m), y: 12.09 (m)
Time: 81.47 (s), x: 0.67 (m), y: 12.09 (m)
Time: 81.57 (s), x: 0.67 (m), y: 12.09 (m)
Time: 81.67 (s), x: 0.67 (m), y: 12.09 (m)
Time: 81.77 (s), x: 0.67 (m), y: 12.09 (m)
Time: 81.88 (s), x: 0.67 (m), y: 12.09 (m)
Time: 81.98 (s), x: 0.67 (m), y: 12.09 (m)
Time: 82.08 (s), x: 0.67 (m), y: 12.09 (m)
Time: 82.18 (s), x: 0.67 (m), y: 12.09 (m)
Time: 82.28 (s), x: 0.67 (m), y: 12.09 (m)
Time: 82.38 (s), x: 0.67 (m), y: 12.09 (m)
Time: 82.49 (s), x: 0.67 (m), y: 12.09 (m)
Time: 82.59 (s), x: 0.67 (m), y: 12.09 (m)
Time: 82.70 (s), x: 0.67 (m), y: 12.09 (m)
Time: 82.80 (s), x: 0.67 (m), y: 12.09 (m)
Time: 82.90 (s), x: 0.67 (m), y: 12.09 (m)
Time: 83.00 (s), x: 0.67 (m), y: 12.09 (m)
Time: 83.11 (s), x: 0.67 (m), y: 12.09 (m)
Time: 83.21 (s), x: 0.67 (m), y: 12.09 (m)
Time: 83.31 (s), x: 0.67 (m), y: 12.09 (m)
Time: 83.42 (s), x: 0.67 (m), y: 12.09 (m)
Time: 83.52 (s), x: 0.67 (m), y: 12.09 (m)
Time: 83.62 (s), x: 0.67 (m), y: 12.09 (m)
Time: 83.72 (s), x: 0.67 (m), y: 12.09 (m)
Time: 83.83 (s), x: 0.67 (m), y: 12.09 (m)
Time: 83.93 (s), x: 0.67 (m), y: 12.09 (m)
Time: 84.03 (s), x: 0.67 (m), y: 12.09 (m)
Time: 84.13 (s), x: 0.67 (m), y: 12.09 (m)
Time: 84.23 (s), x: 0.67 (m), y: 12.09 (m)
Time: 84.33 (s), x: 0.67 (m), y: 12.09 (m)
Time: 84.44 (s), x: 0.67 (m), y: 12.09 (m)
Time: 84.54 (s), x: 0.67 (m), y: 12.09 (m)
Time: 84.64 (s), x: 0.67 (m), y: 12.09 (m)
Time: 84.74 (s), x: 0.67 (m), y: 12.09 (m)
Time: 84.84 (s), x: 0.67 (m), y: 12.09 (m)
Time: 84.94 (s), x: 0.67 (m), y: 12.09 (m)
Time: 85.05 (s), x: 0.67 (m), y: 12.09 (m)
Time: 85.15 (s), x: 0.67 (m), y: 12.09 (m)
Time: 85.25 (s), x: 0.67 (m), y: 12.09 (m)
Time: 85.35 (s), x: 0.67 (m), y: 12.09 (m)
Time: 85.45 (s), x: 0.67 (m), y: 12.09 (m)
Time: 85.55 (s), x: 0.67 (m), y: 12.09 (m)
Time: 85.66 (s), x: 0.67 (m), y: 12.09 (m)
Time: 85.76 (s), x: 0.67 (m), y: 12.09 (m)
Time: 85.86 (s), x: 0.67 (m), y: 12.09 (m)
Time: 85.96 (s), x: 0.67 (m), y: 12.09 (m)
Time: 86.07 (s), x: 0.67 (m), y: 12.09 (m)
Time: 86.17 (s), x: 0.67 (m), y: 12.09 (m)
Time: 86.27 (s), x: 0.67 (m), y: 12.09 (m)
Time: 86.37 (s), x: 0.67 (m), y: 12.09 (m)
Time: 86.47 (s), x: 0.67 (m), y: 12.09 (m)
Time: 86.57 (s), x: 0.67 (m), y: 12.09 (m)
Time: 86.67 (s), x: 0.67 (m), y: 12.09 (m)
Time: 86.78 (s), x: 0.67 (m), y: 12.09 (m)
Time: 86.88 (s), x: 0.67 (m), y: 12.09 (m)
Time: 86.98 (s), x: 0.67 (m), y: 12.09 (m)
Time: 87.08 (s), x: 0.67 (m), y: 12.09 (m)
Time: 87.18 (s), x: 0.67 (m), y: 12.09 (m)
Time: 87.28 (s), x: 0.67 (m), y: 12.09 (m)
Time: 87.39 (s), x: 0.67 (m), y: 12.09 (m)
Time: 87.49 (s), x: 0.67 (m), y: 12.09 (m)
Time: 87.59 (s), x: 0.67 (m), y: 12.09 (m)
Time: 87.69 (s), x: 0.67 (m), y: 12.09 (m)
Time: 87.80 (s), x: 0.67 (m), y: 12.09 (m)
Time: 87.90 (s), x: 0.67 (m), y: 12.09 (m)
Time: 88.00 (s), x: 0.67 (m), y: 12.09 (m)
Time: 88.10 (s), x: 0.67 (m), y: 12.09 (m)
Time: 88.21 (s), x: 0.67 (m), y: 12.09 (m)
