🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w195.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_195.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.22 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.32 (m)
Time: 45.57 (s), x: -2.50 (m), y: 5.13 (m)
Time: 45.68 (s), x: -2.50 (m), y: 5.13 (m)
Time: 45.78 (s), x: -2.51 (m), y: 5.13 (m)
Time: 45.89 (s), x: -2.51 (m), y: 5.14 (m)
Time: 46.00 (s), x: -2.52 (m), y: 5.14 (m)
Time: 46.10 (s), x: -2.52 (m), y: 5.14 (m)
Time: 46.21 (s), x: -2.53 (m), y: 5.14 (m)
Time: 46.32 (s), x: -2.53 (m), y: 5.15 (m)
Time: 46.42 (s), x: -2.53 (m), y: 5.15 (m)
Time: 46.53 (s), x: -2.53 (m), y: 5.17 (m)
Time: 46.64 (s), x: -2.52 (m), y: 5.18 (m)
Time: 46.74 (s), x: -2.52 (m), y: 5.19 (m)
Time: 46.85 (s), x: -2.51 (m), y: 5.20 (m)
Time: 46.95 (s), x: -2.51 (m), y: 5.21 (m)
Time: 47.06 (s), x: -2.49 (m), y: 5.23 (m)
Time: 47.17 (s), x: -2.48 (m), y: 5.25 (m)
Time: 47.27 (s), x: -2.48 (m), y: 5.26 (m)
Time: 47.38 (s), x: -2.47 (m), y: 5.27 (m)
Time: 47.48 (s), x: -2.46 (m), y: 5.27 (m)
Time: 47.59 (s), x: -2.45 (m), y: 5.29 (m)
Time: 47.70 (s), x: -2.43 (m), y: 5.32 (m)
Time: 47.80 (s), x: -2.42 (m), y: 5.35 (m)
Time: 47.91 (s), x: -2.40 (m), y: 5.38 (m)
Time: 48.02 (s), x: -2.38 (m), y: 5.40 (m)
Time: 48.13 (s), x: -2.39 (m), y: 5.41 (m)
Time: 48.23 (s), x: -2.38 (m), y: 5.42 (m)
Time: 48.34 (s), x: -2.37 (m), y: 5.42 (m)
Time: 48.45 (s), x: -2.36 (m), y: 5.43 (m)
Time: 48.55 (s), x: -2.35 (m), y: 5.44 (m)
Time: 48.66 (s), x: -2.35 (m), y: 5.46 (m)
Time: 48.76 (s), x: -2.34 (m), y: 5.49 (m)
Time: 48.87 (s), x: -2.34 (m), y: 5.51 (m)
Time: 48.97 (s), x: -2.34 (m), y: 5.53 (m)
Time: 49.08 (s), x: -2.35 (m), y: 5.55 (m)
Time: 49.19 (s), x: -2.36 (m), y: 5.57 (m)
Time: 49.29 (s), x: -2.37 (m), y: 5.59 (m)
Time: 49.40 (s), x: -2.39 (m), y: 5.60 (m)
Time: 49.51 (s), x: -2.40 (m), y: 5.60 (m)
Time: 49.61 (s), x: -2.42 (m), y: 5.60 (m)
Time: 49.72 (s), x: -2.45 (m), y: 5.60 (m)
Time: 49.83 (s), x: -2.46 (m), y: 5.60 (m)
Time: 49.93 (s), x: -2.46 (m), y: 5.60 (m)
Time: 50.04 (s), x: -2.44 (m), y: 5.60 (m)
Time: 50.15 (s), x: -2.42 (m), y: 5.61 (m)
Time: 50.25 (s), x: -2.36 (m), y: 5.61 (m)
Time: 50.36 (s), x: -2.31 (m), y: 5.61 (m)
Time: 50.47 (s), x: -2.26 (m), y: 5.62 (m)
Time: 50.57 (s), x: -2.20 (m), y: 5.62 (m)
Time: 50.68 (s), x: -2.17 (m), y: 5.62 (m)
Time: 50.78 (s), x: -2.18 (m), y: 5.62 (m)
Time: 50.89 (s), x: -2.20 (m), y: 5.62 (m)
Time: 51.00 (s), x: -2.22 (m), y: 5.62 (m)
Time: 51.10 (s), x: -2.24 (m), y: 5.61 (m)
Time: 51.21 (s), x: -2.25 (m), y: 5.61 (m)
Time: 51.32 (s), x: -2.27 (m), y: 5.61 (m)
Time: 51.43 (s), x: -2.28 (m), y: 5.61 (m)
Time: 51.53 (s), x: -2.28 (m), y: 5.61 (m)
Time: 51.64 (s), x: -2.29 (m), y: 5.61 (m)
Time: 51.74 (s), x: -2.30 (m), y: 5.61 (m)
Time: 51.85 (s), x: -2.31 (m), y: 5.61 (m)
Time: 51.96 (s), x: -2.31 (m), y: 5.61 (m)
Time: 52.07 (s), x: -2.32 (m), y: 5.61 (m)
Time: 52.17 (s), x: -2.33 (m), y: 5.61 (m)
Time: 52.28 (s), x: -2.33 (m), y: 5.61 (m)
Time: 52.39 (s), x: -2.34 (m), y: 5.61 (m)
Time: 52.49 (s), x: -2.35 (m), y: 5.61 (m)
Time: 52.60 (s), x: -2.36 (m), y: 5.61 (m)
Time: 52.71 (s), x: -2.36 (m), y: 5.61 (m)
Time: 52.81 (s), x: -2.35 (m), y: 5.61 (m)
Time: 52.92 (s), x: -2.33 (m), y: 5.61 (m)
Time: 53.03 (s), x: -2.27 (m), y: 5.61 (m)
Time: 53.13 (s), x: -2.22 (m), y: 5.60 (m)
Time: 53.24 (s), x: -2.18 (m), y: 5.60 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation collided with time 53.2400 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
