🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w261.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_261.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.29 (m)
Time: 89.41 (s), x: -0.58 (m), y: 12.84 (m)
Time: 89.51 (s), x: -0.58 (m), y: 12.84 (m)
Time: 89.62 (s), x: -0.58 (m), y: 12.84 (m)
Time: 89.72 (s), x: -0.58 (m), y: 12.84 (m)
Time: 89.83 (s), x: -0.58 (m), y: 12.84 (m)
Time: 89.93 (s), x: -0.58 (m), y: 12.84 (m)
Time: 90.03 (s), x: -0.58 (m), y: 12.84 (m)
Time: 90.14 (s), x: -0.58 (m), y: 12.84 (m)
Time: 90.24 (s), x: -0.58 (m), y: 12.84 (m)
Time: 90.34 (s), x: -0.58 (m), y: 12.84 (m)
Time: 90.45 (s), x: -0.58 (m), y: 12.84 (m)
Time: 90.55 (s), x: -0.58 (m), y: 12.84 (m)
Time: 90.65 (s), x: -0.58 (m), y: 12.84 (m)
Time: 90.76 (s), x: -0.58 (m), y: 12.84 (m)
Time: 90.86 (s), x: -0.58 (m), y: 12.84 (m)
Time: 90.96 (s), x: -0.58 (m), y: 12.84 (m)
Time: 91.06 (s), x: -0.58 (m), y: 12.84 (m)
Time: 91.17 (s), x: -0.58 (m), y: 12.84 (m)
Time: 91.27 (s), x: -0.58 (m), y: 12.84 (m)
Time: 91.38 (s), x: -0.58 (m), y: 12.84 (m)
Time: 91.48 (s), x: -0.58 (m), y: 12.84 (m)
Time: 91.59 (s), x: -0.58 (m), y: 12.84 (m)
Time: 91.69 (s), x: -0.58 (m), y: 12.84 (m)
Time: 91.79 (s), x: -0.58 (m), y: 12.84 (m)
Time: 91.90 (s), x: -0.58 (m), y: 12.84 (m)
Time: 92.00 (s), x: -0.58 (m), y: 12.84 (m)
Time: 92.10 (s), x: -0.58 (m), y: 12.84 (m)
Time: 92.21 (s), x: -0.58 (m), y: 12.84 (m)
Time: 92.31 (s), x: -0.58 (m), y: 12.84 (m)
Time: 92.42 (s), x: -0.58 (m), y: 12.84 (m)
Time: 92.52 (s), x: -0.58 (m), y: 12.84 (m)
Time: 92.62 (s), x: -0.58 (m), y: 12.84 (m)
Time: 92.73 (s), x: -0.58 (m), y: 12.84 (m)
Time: 92.84 (s), x: -0.58 (m), y: 12.84 (m)
Time: 92.94 (s), x: -0.58 (m), y: 12.84 (m)
Time: 93.04 (s), x: -0.58 (m), y: 12.84 (m)
Time: 93.14 (s), x: -0.58 (m), y: 12.84 (m)
Time: 93.25 (s), x: -0.58 (m), y: 12.84 (m)
Time: 93.35 (s), x: -0.58 (m), y: 12.84 (m)
Time: 93.45 (s), x: -0.58 (m), y: 12.84 (m)
Time: 93.56 (s), x: -0.58 (m), y: 12.84 (m)
Time: 93.66 (s), x: -0.58 (m), y: 12.84 (m)
Time: 93.77 (s), x: -0.58 (m), y: 12.84 (m)
Time: 93.87 (s), x: -0.58 (m), y: 12.84 (m)
Time: 93.97 (s), x: -0.58 (m), y: 12.84 (m)
Time: 94.08 (s), x: -0.58 (m), y: 12.84 (m)
Time: 94.18 (s), x: -0.58 (m), y: 12.84 (m)
Time: 94.28 (s), x: -0.58 (m), y: 12.84 (m)
Time: 94.39 (s), x: -0.58 (m), y: 12.84 (m)
Time: 94.49 (s), x: -0.58 (m), y: 12.84 (m)
Time: 94.59 (s), x: -0.58 (m), y: 12.84 (m)
Time: 94.70 (s), x: -0.58 (m), y: 12.84 (m)
Time: 94.80 (s), x: -0.58 (m), y: 12.84 (m)
Time: 94.90 (s), x: -0.58 (m), y: 12.84 (m)
Time: 95.01 (s), x: -0.58 (m), y: 12.84 (m)
Time: 95.11 (s), x: -0.58 (m), y: 12.84 (m)
Time: 95.21 (s), x: -0.58 (m), y: 12.84 (m)
Time: 95.32 (s), x: -0.58 (m), y: 12.84 (m)
Time: 95.42 (s), x: -0.58 (m), y: 12.84 (m)
Time: 95.53 (s), x: -0.58 (m), y: 12.84 (m)
Time: 95.63 (s), x: -0.58 (m), y: 12.84 (m)
Time: 95.73 (s), x: -0.58 (m), y: 12.84 (m)
Time: 95.84 (s), x: -0.58 (m), y: 12.84 (m)
Time: 95.94 (s), x: -0.58 (m), y: 12.84 (m)
Time: 96.04 (s), x: -0.58 (m), y: 12.84 (m)
Time: 96.15 (s), x: -0.58 (m), y: 12.84 (m)
Time: 96.25 (s), x: -0.58 (m), y: 12.84 (m)
Time: 96.36 (s), x: -0.58 (m), y: 12.84 (m)
Time: 96.46 (s), x: -0.58 (m), y: 12.84 (m)
Time: 96.56 (s), x: -0.58 (m), y: 12.84 (m)
Time: 96.66 (s), x: -0.58 (m), y: 12.84 (m)
Time: 96.77 (s), x: -0.58 (m), y: 12.84 (m)
Time: 96.87 (s), x: -0.58 (m), y: 12.84 (m)
Time: 96.98 (s), x: -0.58 (m), y: 12.84 (m)
Time: 97.08 (s), x: -0.58 (m), y: 12.84 (m)
Time: 97.18 (s), x: -0.58 (m), y: 12.84 (m)
Time: 97.28 (s), x: -0.58 (m), y: 12.84 (m)
Time: 97.38 (s), x: -0.58 (m), y: 12.84 (m)
Time: 97.49 (s), x: -0.58 (m), y: 12.84 (m)
Time: 97.60 (s), x: -0.58 (m), y: 12.84 (m)
Time: 97.70 (s), x: -0.58 (m), y: 12.84 (m)
Time: 97.80 (s), x: -0.58 (m), y: 12.84 (m)
Time: 97.91 (s), x: -0.58 (m), y: 12.84 (m)
Time: 98.01 (s), x: -0.58 (m), y: 12.84 (m)
Time: 98.12 (s), x: -0.58 (m), y: 12.84 (m)
Time: 98.22 (s), x: -0.58 (m), y: 12.84 (m)
Time: 98.32 (s), x: -0.58 (m), y: 12.84 (m)
Time: 98.42 (s), x: -0.58 (m), y: 12.84 (m)
Time: 98.53 (s), x: -0.58 (m), y: 12.84 (m)
Time: 98.63 (s), x: -0.58 (m), y: 12.84 (m)
Time: 98.74 (s), x: -0.58 (m), y: 12.84 (m)
Time: 98.84 (s), x: -0.58 (m), y: 12.84 (m)
Time: 98.95 (s), x: -0.58 (m), y: 12.84 (m)
Time: 99.05 (s), x: -0.58 (m), y: 12.84 (m)
Time: 99.15 (s), x: -0.58 (m), y: 12.84 (m)
Time: 99.26 (s), x: -0.58 (m), y: 12.84 (m)
Time: 99.36 (s), x: -0.58 (m), y: 12.84 (m)
Time: 99.46 (s), x: -0.58 (m), y: 12.84 (m)
Time: 99.57 (s), x: -0.58 (m), y: 12.84 (m)
Time: 99.67 (s), x: -0.58 (m), y: 12.84 (m)
Time: 99.78 (s), x: -0.58 (m), y: 12.84 (m)
Time: 99.88 (s), x: -0.58 (m), y: 12.84 (m)
Time: 99.98 (s), x: -0.58 (m), y: 12.84 (m)
Time: 100.08 (s), x: -0.58 (m), y: 12.84 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation timeout with time 100.0840 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
