🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w249.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_249.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.21 (s), x: -2.00 (m), y: 3.29 (m)
Time: 44.41 (s), x: -2.65 (m), y: 5.38 (m)
Time: 44.51 (s), x: -2.64 (m), y: 5.38 (m)
Time: 44.62 (s), x: -2.63 (m), y: 5.39 (m)
Time: 44.72 (s), x: -2.62 (m), y: 5.40 (m)
Time: 44.82 (s), x: -2.61 (m), y: 5.40 (m)
Time: 44.92 (s), x: -2.60 (m), y: 5.41 (m)
Time: 45.02 (s), x: -2.58 (m), y: 5.42 (m)
Time: 45.13 (s), x: -2.58 (m), y: 5.42 (m)
Time: 45.23 (s), x: -2.57 (m), y: 5.43 (m)
Time: 45.34 (s), x: -2.56 (m), y: 5.43 (m)
Time: 45.44 (s), x: -2.56 (m), y: 5.43 (m)
Time: 45.55 (s), x: -2.59 (m), y: 5.41 (m)
Time: 45.65 (s), x: -2.63 (m), y: 5.38 (m)
Time: 45.75 (s), x: -2.65 (m), y: 5.37 (m)
Time: 45.86 (s), x: -2.64 (m), y: 5.38 (m)
Time: 45.96 (s), x: -2.63 (m), y: 5.39 (m)
Time: 46.07 (s), x: -2.62 (m), y: 5.40 (m)
Time: 46.17 (s), x: -2.61 (m), y: 5.40 (m)
Time: 46.28 (s), x: -2.60 (m), y: 5.41 (m)
Time: 46.38 (s), x: -2.59 (m), y: 5.41 (m)
Time: 46.48 (s), x: -2.58 (m), y: 5.42 (m)
Time: 46.59 (s), x: -2.57 (m), y: 5.43 (m)
Time: 46.69 (s), x: -2.56 (m), y: 5.43 (m)
Time: 46.79 (s), x: -2.56 (m), y: 5.44 (m)
Time: 46.90 (s), x: -2.55 (m), y: 5.44 (m)
Time: 47.00 (s), x: -2.54 (m), y: 5.45 (m)
Time: 47.10 (s), x: -2.54 (m), y: 5.44 (m)
Time: 47.21 (s), x: -2.58 (m), y: 5.42 (m)
Time: 47.31 (s), x: -2.62 (m), y: 5.39 (m)
Time: 47.42 (s), x: -2.63 (m), y: 5.38 (m)
Time: 47.52 (s), x: -2.62 (m), y: 5.39 (m)
Time: 47.62 (s), x: -2.61 (m), y: 5.40 (m)
Time: 47.73 (s), x: -2.60 (m), y: 5.40 (m)
Time: 47.83 (s), x: -2.59 (m), y: 5.41 (m)
Time: 47.94 (s), x: -2.58 (m), y: 5.42 (m)
Time: 48.04 (s), x: -2.58 (m), y: 5.42 (m)
Time: 48.14 (s), x: -2.57 (m), y: 5.43 (m)
Time: 48.25 (s), x: -2.56 (m), y: 5.43 (m)
Time: 48.35 (s), x: -2.55 (m), y: 5.44 (m)
Time: 48.46 (s), x: -2.54 (m), y: 5.44 (m)
Time: 48.56 (s), x: -2.53 (m), y: 5.45 (m)
Time: 48.67 (s), x: -2.52 (m), y: 5.45 (m)
Time: 48.77 (s), x: -2.51 (m), y: 5.45 (m)
Time: 48.88 (s), x: -2.52 (m), y: 5.45 (m)
Time: 48.98 (s), x: -2.55 (m), y: 5.42 (m)
Time: 49.08 (s), x: -2.59 (m), y: 5.39 (m)
Time: 49.18 (s), x: -2.60 (m), y: 5.38 (m)
Time: 49.29 (s), x: -2.59 (m), y: 5.39 (m)
Time: 49.39 (s), x: -2.58 (m), y: 5.40 (m)
Time: 49.49 (s), x: -2.57 (m), y: 5.40 (m)
Time: 49.59 (s), x: -2.56 (m), y: 5.41 (m)
Time: 49.70 (s), x: -2.56 (m), y: 5.42 (m)
Time: 49.80 (s), x: -2.55 (m), y: 5.42 (m)
Time: 49.90 (s), x: -2.54 (m), y: 5.43 (m)
Time: 50.01 (s), x: -2.53 (m), y: 5.43 (m)
Time: 50.12 (s), x: -2.55 (m), y: 5.42 (m)
Time: 50.22 (s), x: -2.58 (m), y: 5.40 (m)
Time: 50.32 (s), x: -2.58 (m), y: 5.39 (m)
Time: 50.43 (s), x: -2.59 (m), y: 5.39 (m)
Time: 50.53 (s), x: -2.62 (m), y: 5.36 (m)
Time: 50.63 (s), x: -2.64 (m), y: 5.35 (m)
Time: 50.74 (s), x: -2.63 (m), y: 5.36 (m)
Time: 50.84 (s), x: -2.62 (m), y: 5.37 (m)
Time: 50.95 (s), x: -2.61 (m), y: 5.38 (m)
Time: 51.05 (s), x: -2.59 (m), y: 5.39 (m)
Time: 51.16 (s), x: -2.59 (m), y: 5.39 (m)
Time: 51.27 (s), x: -2.58 (m), y: 5.40 (m)
Time: 51.37 (s), x: -2.57 (m), y: 5.41 (m)
Time: 51.47 (s), x: -2.56 (m), y: 5.41 (m)
Time: 51.58 (s), x: -2.55 (m), y: 5.42 (m)
Time: 51.68 (s), x: -2.55 (m), y: 5.43 (m)
Time: 51.79 (s), x: -2.54 (m), y: 5.43 (m)
Time: 51.89 (s), x: -2.53 (m), y: 5.44 (m)
Time: 52.00 (s), x: -2.52 (m), y: 5.44 (m)
Time: 52.10 (s), x: -2.51 (m), y: 5.45 (m)
Time: 52.20 (s), x: -2.50 (m), y: 5.45 (m)
Time: 52.31 (s), x: -2.52 (m), y: 5.44 (m)
Time: 52.41 (s), x: -2.56 (m), y: 5.41 (m)
Time: 52.52 (s), x: -2.60 (m), y: 5.38 (m)
Time: 52.62 (s), x: -2.62 (m), y: 5.37 (m)
Time: 52.72 (s), x: -2.61 (m), y: 5.37 (m)
Time: 52.83 (s), x: -2.60 (m), y: 5.38 (m)
Time: 52.93 (s), x: -2.59 (m), y: 5.39 (m)
Time: 53.03 (s), x: -2.58 (m), y: 5.39 (m)
Time: 53.13 (s), x: -2.57 (m), y: 5.40 (m)
Time: 53.24 (s), x: -2.56 (m), y: 5.41 (m)
Time: 53.35 (s), x: -2.55 (m), y: 5.42 (m)
Time: 53.45 (s), x: -2.55 (m), y: 5.42 (m)
Time: 53.55 (s), x: -2.54 (m), y: 5.43 (m)
Time: 53.66 (s), x: -2.55 (m), y: 5.42 (m)
Time: 53.76 (s), x: -2.60 (m), y: 5.39 (m)
Time: 53.86 (s), x: -2.63 (m), y: 5.36 (m)
Time: 53.97 (s), x: -2.64 (m), y: 5.35 (m)
Time: 54.07 (s), x: -2.63 (m), y: 5.36 (m)
Time: 54.17 (s), x: -2.61 (m), y: 5.37 (m)
Time: 54.28 (s), x: -2.60 (m), y: 5.38 (m)
Time: 54.38 (s), x: -2.59 (m), y: 5.39 (m)
Time: 54.48 (s), x: -2.58 (m), y: 5.40 (m)
Time: 54.58 (s), x: -2.58 (m), y: 5.40 (m)
Time: 54.69 (s), x: -2.57 (m), y: 5.41 (m)
Time: 54.79 (s), x: -2.56 (m), y: 5.42 (m)
Time: 54.89 (s), x: -2.55 (m), y: 5.42 (m)
Time: 55.00 (s), x: -2.54 (m), y: 5.43 (m)
Time: 55.10 (s), x: -2.53 (m), y: 5.44 (m)
Time: 55.21 (s), x: -2.52 (m), y: 5.44 (m)
Time: 55.31 (s), x: -2.51 (m), y: 5.45 (m)
Time: 55.42 (s), x: -2.50 (m), y: 5.46 (m)
Time: 55.52 (s), x: -2.49 (m), y: 5.46 (m)
Time: 55.63 (s), x: -2.51 (m), y: 5.45 (m)
Time: 55.73 (s), x: -2.55 (m), y: 5.42 (m)
Time: 55.84 (s), x: -2.58 (m), y: 5.41 (m)
Time: 55.94 (s), x: -2.57 (m), y: 5.41 (m)
Time: 56.05 (s), x: -2.56 (m), y: 5.41 (m)
Time: 56.15 (s), x: -2.55 (m), y: 5.42 (m)
Time: 56.25 (s), x: -2.54 (m), y: 5.42 (m)
Time: 56.36 (s), x: -2.53 (m), y: 5.43 (m)
Time: 56.46 (s), x: -2.52 (m), y: 5.43 (m)
Time: 56.56 (s), x: -2.55 (m), y: 5.41 (m)
Time: 56.67 (s), x: -2.59 (m), y: 5.39 (m)
Time: 56.77 (s), x: -2.61 (m), y: 5.37 (m)
Time: 56.88 (s), x: -2.61 (m), y: 5.37 (m)
Time: 56.98 (s), x: -2.61 (m), y: 5.37 (m)
Time: 57.09 (s), x: -2.62 (m), y: 5.37 (m)
Time: 57.19 (s), x: -2.64 (m), y: 5.36 (m)
Time: 57.30 (s), x: -2.63 (m), y: 5.36 (m)
Time: 57.40 (s), x: -2.60 (m), y: 5.37 (m)
Time: 57.50 (s), x: -2.57 (m), y: 5.39 (m)
Time: 57.60 (s), x: -2.54 (m), y: 5.40 (m)
Time: 57.71 (s), x: -2.51 (m), y: 5.42 (m)
Time: 57.81 (s), x: -2.49 (m), y: 5.43 (m)
Time: 57.92 (s), x: -2.47 (m), y: 5.44 (m)
Time: 58.02 (s), x: -2.44 (m), y: 5.45 (m)
Time: 58.13 (s), x: -2.42 (m), y: 5.46 (m)
Time: 58.23 (s), x: -2.39 (m), y: 5.47 (m)
Time: 58.34 (s), x: -2.37 (m), y: 5.48 (m)
Time: 58.44 (s), x: -2.34 (m), y: 5.49 (m)
Time: 58.54 (s), x: -2.32 (m), y: 5.50 (m)
Time: 58.65 (s), x: -2.31 (m), y: 5.50 (m)
Time: 58.75 (s), x: -2.33 (m), y: 5.49 (m)
Time: 58.85 (s), x: -2.38 (m), y: 5.48 (m)
Time: 58.96 (s), x: -2.43 (m), y: 5.46 (m)
Time: 59.06 (s), x: -2.46 (m), y: 5.45 (m)
Time: 59.17 (s), x: -2.47 (m), y: 5.45 (m)
Time: 59.27 (s), x: -2.47 (m), y: 5.45 (m)
Time: 59.37 (s), x: -2.47 (m), y: 5.45 (m)
Time: 59.48 (s), x: -2.48 (m), y: 5.44 (m)
Time: 59.58 (s), x: -2.50 (m), y: 5.44 (m)
Time: 59.68 (s), x: -2.50 (m), y: 5.44 (m)
Time: 59.79 (s), x: -2.51 (m), y: 5.43 (m)
Time: 59.89 (s), x: -2.54 (m), y: 5.42 (m)
Time: 59.99 (s), x: -2.54 (m), y: 5.42 (m)
Time: 60.10 (s), x: -2.53 (m), y: 5.42 (m)
Time: 60.20 (s), x: -2.53 (m), y: 5.42 (m)
Time: 60.30 (s), x: -2.56 (m), y: 5.41 (m)
Time: 60.41 (s), x: -2.61 (m), y: 5.39 (m)
Time: 60.51 (s), x: -2.65 (m), y: 5.37 (m)
Time: 60.62 (s), x: -2.65 (m), y: 5.37 (m)
Time: 60.72 (s), x: -2.62 (m), y: 5.38 (m)
Time: 60.83 (s), x: -2.59 (m), y: 5.40 (m)
Time: 60.93 (s), x: -2.55 (m), y: 5.41 (m)
Time: 61.03 (s), x: -2.52 (m), y: 5.43 (m)
Time: 61.14 (s), x: -2.51 (m), y: 5.44 (m)
Time: 61.24 (s), x: -2.50 (m), y: 5.44 (m)
Time: 61.35 (s), x: -2.49 (m), y: 5.45 (m)
Time: 61.45 (s), x: -2.48 (m), y: 5.45 (m)
Time: 61.56 (s), x: -2.47 (m), y: 5.45 (m)
Time: 61.66 (s), x: -2.46 (m), y: 5.46 (m)
Time: 61.77 (s), x: -2.46 (m), y: 5.46 (m)
Time: 61.87 (s), x: -2.45 (m), y: 5.46 (m)
Time: 61.97 (s), x: -2.44 (m), y: 5.46 (m)
Time: 62.08 (s), x: -2.44 (m), y: 5.46 (m)
Time: 62.18 (s), x: -2.43 (m), y: 5.46 (m)
Time: 62.29 (s), x: -2.43 (m), y: 5.45 (m)
Time: 62.39 (s), x: -2.43 (m), y: 5.45 (m)
Time: 62.49 (s), x: -2.43 (m), y: 5.44 (m)
Time: 62.60 (s), x: -2.46 (m), y: 5.42 (m)
Time: 62.70 (s), x: -2.48 (m), y: 5.41 (m)
Time: 62.81 (s), x: -2.52 (m), y: 5.38 (m)
Time: 62.91 (s), x: -2.53 (m), y: 5.37 (m)
Time: 63.01 (s), x: -2.52 (m), y: 5.38 (m)
Time: 63.12 (s), x: -2.50 (m), y: 5.40 (m)
Time: 63.23 (s), x: -2.48 (m), y: 5.42 (m)
Time: 63.33 (s), x: -2.46 (m), y: 5.44 (m)
Time: 63.43 (s), x: -2.44 (m), y: 5.46 (m)
Time: 63.54 (s), x: -2.42 (m), y: 5.47 (m)
Time: 63.64 (s), x: -2.42 (m), y: 5.47 (m)
Time: 63.75 (s), x: -2.42 (m), y: 5.47 (m)
Time: 63.85 (s), x: -2.43 (m), y: 5.47 (m)
Time: 63.95 (s), x: -2.46 (m), y: 5.46 (m)
Time: 64.06 (s), x: -2.47 (m), y: 5.45 (m)
Time: 64.16 (s), x: -2.45 (m), y: 5.46 (m)
Time: 64.26 (s), x: -2.44 (m), y: 5.46 (m)
Time: 64.37 (s), x: -2.43 (m), y: 5.46 (m)
Time: 64.47 (s), x: -2.43 (m), y: 5.46 (m)
Time: 64.58 (s), x: -2.42 (m), y: 5.46 (m)
Time: 64.68 (s), x: -2.41 (m), y: 5.47 (m)
Time: 64.79 (s), x: -2.43 (m), y: 5.47 (m)
Time: 64.89 (s), x: -2.44 (m), y: 5.47 (m)
Time: 64.99 (s), x: -2.43 (m), y: 5.46 (m)
Time: 65.10 (s), x: -2.43 (m), y: 5.46 (m)
Time: 65.20 (s), x: -2.43 (m), y: 5.45 (m)
Time: 65.31 (s), x: -2.43 (m), y: 5.45 (m)
Time: 65.41 (s), x: -2.42 (m), y: 5.44 (m)
Time: 65.52 (s), x: -2.42 (m), y: 5.44 (m)
Time: 65.62 (s), x: -2.42 (m), y: 5.43 (m)
Time: 65.73 (s), x: -2.41 (m), y: 5.43 (m)
Time: 65.83 (s), x: -2.41 (m), y: 5.42 (m)
Time: 65.94 (s), x: -2.40 (m), y: 5.42 (m)
Time: 66.04 (s), x: -2.40 (m), y: 5.42 (m)
Time: 66.14 (s), x: -2.39 (m), y: 5.43 (m)
Time: 66.25 (s), x: -2.39 (m), y: 5.44 (m)
Time: 66.35 (s), x: -2.38 (m), y: 5.46 (m)
Time: 66.45 (s), x: -2.38 (m), y: 5.48 (m)
Time: 66.56 (s), x: -2.39 (m), y: 5.48 (m)
Time: 66.66 (s), x: -2.41 (m), y: 5.47 (m)
Time: 66.77 (s), x: -2.42 (m), y: 5.47 (m)
Time: 66.87 (s), x: -2.42 (m), y: 5.47 (m)
Time: 66.98 (s), x: -2.41 (m), y: 5.46 (m)
Time: 67.08 (s), x: -2.41 (m), y: 5.46 (m)
Time: 67.19 (s), x: -2.41 (m), y: 5.45 (m)
Time: 67.29 (s), x: -2.40 (m), y: 5.45 (m)
Time: 67.40 (s), x: -2.42 (m), y: 5.43 (m)
Time: 67.50 (s), x: -2.44 (m), y: 5.41 (m)
Time: 67.60 (s), x: -2.47 (m), y: 5.40 (m)
Time: 67.71 (s), x: -2.47 (m), y: 5.40 (m)
Time: 67.81 (s), x: -2.47 (m), y: 5.41 (m)
Time: 67.91 (s), x: -2.47 (m), y: 5.41 (m)
Time: 68.02 (s), x: -2.47 (m), y: 5.42 (m)
Time: 68.12 (s), x: -2.47 (m), y: 5.42 (m)
Time: 68.22 (s), x: -2.49 (m), y: 5.41 (m)
Time: 68.33 (s), x: -2.49 (m), y: 5.41 (m)
Time: 68.43 (s), x: -2.49 (m), y: 5.41 (m)
Time: 68.54 (s), x: -2.50 (m), y: 5.40 (m)
Time: 68.64 (s), x: -2.54 (m), y: 5.37 (m)
Time: 68.74 (s), x: -2.56 (m), y: 5.35 (m)
Time: 68.85 (s), x: -2.56 (m), y: 5.36 (m)
Time: 68.95 (s), x: -2.55 (m), y: 5.36 (m)
Time: 69.06 (s), x: -2.54 (m), y: 5.37 (m)
Time: 69.16 (s), x: -2.53 (m), y: 5.38 (m)
Time: 69.26 (s), x: -2.52 (m), y: 5.39 (m)
Time: 69.36 (s), x: -2.51 (m), y: 5.40 (m)
Time: 69.47 (s), x: -2.51 (m), y: 5.40 (m)
Time: 69.57 (s), x: -2.50 (m), y: 5.41 (m)
Time: 69.68 (s), x: -2.49 (m), y: 5.42 (m)
Time: 69.78 (s), x: -2.48 (m), y: 5.42 (m)
Time: 69.88 (s), x: -2.51 (m), y: 5.39 (m)
Time: 69.99 (s), x: -2.52 (m), y: 5.39 (m)
Time: 70.09 (s), x: -2.52 (m), y: 5.39 (m)
Time: 70.20 (s), x: -2.52 (m), y: 5.39 (m)
Time: 70.30 (s), x: -2.53 (m), y: 5.40 (m)
Time: 70.41 (s), x: -2.53 (m), y: 5.40 (m)
Time: 70.51 (s), x: -2.51 (m), y: 5.41 (m)
Time: 70.62 (s), x: -2.49 (m), y: 5.43 (m)
Time: 70.72 (s), x: -2.46 (m), y: 5.45 (m)
Time: 70.82 (s), x: -2.44 (m), y: 5.46 (m)
Time: 70.93 (s), x: -2.42 (m), y: 5.47 (m)
Time: 71.03 (s), x: -2.40 (m), y: 5.48 (m)
Time: 71.14 (s), x: -2.38 (m), y: 5.49 (m)
Time: 71.24 (s), x: -2.39 (m), y: 5.49 (m)
Time: 71.34 (s), x: -2.43 (m), y: 5.48 (m)
Time: 71.45 (s), x: -2.45 (m), y: 5.48 (m)
Time: 71.55 (s), x: -2.46 (m), y: 5.48 (m)
Time: 71.66 (s), x: -2.45 (m), y: 5.48 (m)
Time: 71.76 (s), x: -2.45 (m), y: 5.48 (m)
Time: 71.86 (s), x: -2.44 (m), y: 5.48 (m)
Time: 71.97 (s), x: -2.43 (m), y: 5.48 (m)
Time: 72.07 (s), x: -2.42 (m), y: 5.49 (m)
Time: 72.17 (s), x: -2.44 (m), y: 5.48 (m)
Time: 72.28 (s), x: -2.47 (m), y: 5.48 (m)
Time: 72.38 (s), x: -2.50 (m), y: 5.47 (m)
Time: 72.48 (s), x: -2.50 (m), y: 5.47 (m)
Time: 72.59 (s), x: -2.50 (m), y: 5.46 (m)
Time: 72.70 (s), x: -2.50 (m), y: 5.46 (m)
Time: 72.80 (s), x: -2.50 (m), y: 5.45 (m)
Time: 72.90 (s), x: -2.54 (m), y: 5.43 (m)
Time: 73.01 (s), x: -2.58 (m), y: 5.41 (m)
Time: 73.11 (s), x: -2.63 (m), y: 5.39 (m)
Time: 73.22 (s), x: -2.67 (m), y: 5.38 (m)
Time: 73.32 (s), x: -2.70 (m), y: 5.36 (m)
Time: 73.43 (s), x: -2.73 (m), y: 5.35 (m)
Time: 73.54 (s), x: -2.73 (m), y: 5.35 (m)
Time: 73.64 (s), x: -2.73 (m), y: 5.36 (m)
Time: 73.74 (s), x: -2.73 (m), y: 5.36 (m)
Time: 73.85 (s), x: -2.74 (m), y: 5.37 (m)
Time: 73.95 (s), x: -2.72 (m), y: 5.37 (m)
Time: 74.06 (s), x: -2.69 (m), y: 5.38 (m)
Time: 74.16 (s), x: -2.65 (m), y: 5.39 (m)
Time: 74.27 (s), x: -2.61 (m), y: 5.40 (m)
Time: 74.37 (s), x: -2.57 (m), y: 5.41 (m)
Time: 74.47 (s), x: -2.53 (m), y: 5.42 (m)
Time: 74.58 (s), x: -2.49 (m), y: 5.43 (m)
Time: 74.68 (s), x: -2.46 (m), y: 5.44 (m)
Time: 74.79 (s), x: -2.43 (m), y: 5.45 (m)
Time: 74.89 (s), x: -2.40 (m), y: 5.46 (m)
Time: 75.00 (s), x: -2.37 (m), y: 5.46 (m)
Time: 75.10 (s), x: -2.34 (m), y: 5.47 (m)
Time: 75.21 (s), x: -2.31 (m), y: 5.48 (m)
Time: 75.31 (s), x: -2.29 (m), y: 5.49 (m)
Time: 75.41 (s), x: -2.26 (m), y: 5.49 (m)
Time: 75.52 (s), x: -2.24 (m), y: 5.50 (m)
Time: 75.62 (s), x: -2.22 (m), y: 5.50 (m)
Time: 75.72 (s), x: -2.20 (m), y: 5.51 (m)
Time: 75.83 (s), x: -2.18 (m), y: 5.51 (m)
Time: 75.93 (s), x: -2.16 (m), y: 5.52 (m)
Time: 76.03 (s), x: -2.15 (m), y: 5.52 (m)
Time: 76.13 (s), x: -2.13 (m), y: 5.53 (m)
Time: 76.24 (s), x: -2.10 (m), y: 5.53 (m)
Time: 76.34 (s), x: -2.06 (m), y: 5.54 (m)
Time: 76.45 (s), x: -2.01 (m), y: 5.56 (m)
Time: 76.55 (s), x: -1.95 (m), y: 5.58 (m)
Time: 76.66 (s), x: -1.88 (m), y: 5.60 (m)
Time: 76.76 (s), x: -1.80 (m), y: 5.63 (m)
Time: 76.86 (s), x: -1.70 (m), y: 5.67 (m)
Time: 76.96 (s), x: -1.61 (m), y: 5.71 (m)
Time: 77.07 (s), x: -1.53 (m), y: 5.77 (m)
Time: 77.17 (s), x: -1.46 (m), y: 5.84 (m)
Time: 77.27 (s), x: -1.40 (m), y: 5.91 (m)
Time: 77.38 (s), x: -1.36 (m), y: 5.99 (m)
Time: 77.48 (s), x: -1.33 (m), y: 6.07 (m)
Time: 77.59 (s), x: -1.31 (m), y: 6.15 (m)
Time: 77.69 (s), x: -1.30 (m), y: 6.23 (m)
Time: 77.80 (s), x: -1.30 (m), y: 6.31 (m)
Time: 77.90 (s), x: -1.30 (m), y: 6.39 (m)
Time: 78.00 (s), x: -1.31 (m), y: 6.45 (m)
Time: 78.11 (s), x: -1.32 (m), y: 6.51 (m)
Time: 78.21 (s), x: -1.33 (m), y: 6.57 (m)
Time: 78.32 (s), x: -1.35 (m), y: 6.63 (m)
Time: 78.42 (s), x: -1.37 (m), y: 6.68 (m)
Time: 78.53 (s), x: -1.40 (m), y: 6.73 (m)
Time: 78.63 (s), x: -1.42 (m), y: 6.76 (m)
Time: 78.73 (s), x: -1.44 (m), y: 6.80 (m)
Time: 78.84 (s), x: -1.47 (m), y: 6.84 (m)
Time: 78.94 (s), x: -1.49 (m), y: 6.86 (m)
Time: 79.05 (s), x: -1.51 (m), y: 6.89 (m)
Time: 79.15 (s), x: -1.53 (m), y: 6.91 (m)
Time: 79.26 (s), x: -1.55 (m), y: 6.94 (m)
Time: 79.36 (s), x: -1.58 (m), y: 6.97 (m)
Time: 79.46 (s), x: -1.60 (m), y: 7.00 (m)
Time: 79.57 (s), x: -1.63 (m), y: 7.03 (m)
Time: 79.68 (s), x: -1.66 (m), y: 7.06 (m)
Time: 79.78 (s), x: -1.68 (m), y: 7.08 (m)
Time: 79.89 (s), x: -1.69 (m), y: 7.09 (m)
Time: 79.99 (s), x: -1.69 (m), y: 7.09 (m)
Time: 80.09 (s), x: -1.68 (m), y: 7.08 (m)
Time: 80.20 (s), x: -1.68 (m), y: 7.08 (m)
Time: 80.30 (s), x: -1.68 (m), y: 7.08 (m)
Time: 80.41 (s), x: -1.66 (m), y: 7.08 (m)
Time: 80.52 (s), x: -1.64 (m), y: 7.06 (m)
Time: 80.62 (s), x: -1.63 (m), y: 7.05 (m)
Time: 80.73 (s), x: -1.60 (m), y: 7.03 (m)
Time: 80.83 (s), x: -1.60 (m), y: 7.03 (m)
Time: 80.94 (s), x: -1.59 (m), y: 7.03 (m)
Time: 81.04 (s), x: -1.59 (m), y: 7.03 (m)
Time: 81.15 (s), x: -1.57 (m), y: 7.02 (m)
Time: 81.25 (s), x: -1.55 (m), y: 7.00 (m)
Time: 81.36 (s), x: -1.56 (m), y: 6.99 (m)
Time: 81.46 (s), x: -1.58 (m), y: 7.00 (m)
Time: 81.56 (s), x: -1.63 (m), y: 7.02 (m)
Time: 81.66 (s), x: -1.71 (m), y: 7.06 (m)
Time: 81.77 (s), x: -1.80 (m), y: 7.10 (m)
Time: 81.87 (s), x: -1.88 (m), y: 7.14 (m)
Time: 81.98 (s), x: -1.97 (m), y: 7.19 (m)
Time: 82.08 (s), x: -2.06 (m), y: 7.24 (m)
Time: 82.19 (s), x: -2.14 (m), y: 7.31 (m)
Time: 82.29 (s), x: -2.21 (m), y: 7.37 (m)
Time: 82.40 (s), x: -2.27 (m), y: 7.43 (m)
Time: 82.50 (s), x: -2.34 (m), y: 7.51 (m)
Time: 82.61 (s), x: -2.40 (m), y: 7.59 (m)
Time: 82.71 (s), x: -2.46 (m), y: 7.66 (m)
Time: 82.82 (s), x: -2.51 (m), y: 7.75 (m)
Time: 82.92 (s), x: -2.55 (m), y: 7.82 (m)
Time: 83.03 (s), x: -2.59 (m), y: 7.87 (m)
Time: 83.13 (s), x: -2.60 (m), y: 7.90 (m)
Time: 83.24 (s), x: -2.61 (m), y: 7.92 (m)
Time: 83.34 (s), x: -2.62 (m), y: 7.94 (m)
Time: 83.45 (s), x: -2.65 (m), y: 7.97 (m)
Time: 83.56 (s), x: -2.68 (m), y: 8.03 (m)
Time: 83.66 (s), x: -2.72 (m), y: 8.12 (m)
Time: 83.77 (s), x: -2.77 (m), y: 8.21 (m)
Time: 83.88 (s), x: -2.82 (m), y: 8.31 (m)
Time: 83.98 (s), x: -2.85 (m), y: 8.41 (m)
Time: 84.09 (s), x: -2.88 (m), y: 8.51 (m)
Time: 84.20 (s), x: -2.89 (m), y: 8.62 (m)
Time: 84.30 (s), x: -2.90 (m), y: 8.72 (m)
Time: 84.41 (s), x: -2.90 (m), y: 8.83 (m)
Time: 84.51 (s), x: -2.90 (m), y: 8.94 (m)
Time: 84.62 (s), x: -2.88 (m), y: 9.04 (m)
Time: 84.73 (s), x: -2.86 (m), y: 9.15 (m)
Time: 84.83 (s), x: -2.84 (m), y: 9.25 (m)
Time: 84.94 (s), x: -2.81 (m), y: 9.36 (m)
Time: 85.05 (s), x: -2.77 (m), y: 9.46 (m)
Time: 85.16 (s), x: -2.74 (m), y: 9.56 (m)
Time: 85.26 (s), x: -2.69 (m), y: 9.65 (m)
Time: 85.37 (s), x: -2.65 (m), y: 9.75 (m)
Time: 85.47 (s), x: -2.60 (m), y: 9.84 (m)
Time: 85.58 (s), x: -2.55 (m), y: 9.94 (m)
Time: 85.69 (s), x: -2.50 (m), y: 10.03 (m)
Time: 85.80 (s), x: -2.44 (m), y: 10.13 (m)
Time: 85.90 (s), x: -2.38 (m), y: 10.22 (m)
Time: 86.01 (s), x: -2.33 (m), y: 10.31 (m)
Time: 86.12 (s), x: -2.27 (m), y: 10.40 (m)
Time: 86.22 (s), x: -2.21 (m), y: 10.48 (m)
Time: 86.33 (s), x: -2.15 (m), y: 10.57 (m)
Time: 86.43 (s), x: -2.09 (m), y: 10.66 (m)
Time: 86.54 (s), x: -2.03 (m), y: 10.75 (m)
Time: 86.65 (s), x: -1.96 (m), y: 10.83 (m)
Time: 86.75 (s), x: -1.90 (m), y: 10.92 (m)
Time: 86.86 (s), x: -1.84 (m), y: 11.00 (m)
Time: 86.97 (s), x: -1.77 (m), y: 11.09 (m)
Time: 87.07 (s), x: -1.71 (m), y: 11.18 (m)
Time: 87.18 (s), x: -1.64 (m), y: 11.26 (m)
Time: 87.29 (s), x: -1.58 (m), y: 11.35 (m)
Time: 87.39 (s), x: -1.51 (m), y: 11.43 (m)
Time: 87.50 (s), x: -1.45 (m), y: 11.51 (m)
Time: 87.61 (s), x: -1.39 (m), y: 11.58 (m)
Time: 87.72 (s), x: -1.34 (m), y: 11.65 (m)
Time: 87.82 (s), x: -1.28 (m), y: 11.72 (m)
Time: 87.93 (s), x: -1.23 (m), y: 11.78 (m)
Time: 88.04 (s), x: -1.18 (m), y: 11.84 (m)
Time: 88.15 (s), x: -1.14 (m), y: 11.89 (m)
Time: 88.26 (s), x: -1.09 (m), y: 11.95 (m)
Time: 88.36 (s), x: -1.05 (m), y: 11.99 (m)
Time: 88.47 (s), x: -1.01 (m), y: 12.04 (m)
Time: 88.58 (s), x: -0.97 (m), y: 12.09 (m)
Time: 88.69 (s), x: -0.94 (m), y: 12.13 (m)
Time: 88.79 (s), x: -0.91 (m), y: 12.17 (m)
Time: 88.90 (s), x: -0.87 (m), y: 12.21 (m)
Time: 89.01 (s), x: -0.84 (m), y: 12.24 (m)
Time: 89.12 (s), x: -0.81 (m), y: 12.28 (m)
Time: 89.23 (s), x: -0.78 (m), y: 12.31 (m)
