🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w287.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_287.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.28 (m)
Time: 44.60 (s), x: -3.57 (m), y: 12.61 (m)
Time: 44.71 (s), x: -3.57 (m), y: 12.61 (m)
Time: 44.81 (s), x: -3.57 (m), y: 12.61 (m)
Time: 44.92 (s), x: -3.57 (m), y: 12.61 (m)
Time: 45.02 (s), x: -3.57 (m), y: 12.61 (m)
Time: 45.13 (s), x: -3.57 (m), y: 12.61 (m)
Time: 45.23 (s), x: -3.57 (m), y: 12.61 (m)
Time: 45.34 (s), x: -3.57 (m), y: 12.61 (m)
Time: 45.44 (s), x: -3.57 (m), y: 12.61 (m)
Time: 45.55 (s), x: -3.57 (m), y: 12.61 (m)
Time: 45.65 (s), x: -3.57 (m), y: 12.61 (m)
Time: 45.76 (s), x: -3.57 (m), y: 12.61 (m)
Time: 45.87 (s), x: -3.57 (m), y: 12.61 (m)
Time: 45.97 (s), x: -3.57 (m), y: 12.61 (m)
Time: 46.08 (s), x: -3.57 (m), y: 12.61 (m)
Time: 46.18 (s), x: -3.57 (m), y: 12.61 (m)
Time: 46.29 (s), x: -3.57 (m), y: 12.61 (m)
Time: 46.39 (s), x: -3.57 (m), y: 12.61 (m)
Time: 46.50 (s), x: -3.57 (m), y: 12.61 (m)
Time: 46.60 (s), x: -3.57 (m), y: 12.61 (m)
Time: 46.71 (s), x: -3.57 (m), y: 12.61 (m)
Time: 46.81 (s), x: -3.57 (m), y: 12.61 (m)
Time: 46.92 (s), x: -3.57 (m), y: 12.61 (m)
Time: 47.03 (s), x: -3.57 (m), y: 12.61 (m)
Time: 47.13 (s), x: -3.57 (m), y: 12.61 (m)
Time: 47.24 (s), x: -3.57 (m), y: 12.61 (m)
Time: 47.34 (s), x: -3.57 (m), y: 12.61 (m)
Time: 47.45 (s), x: -3.57 (m), y: 12.61 (m)
Time: 47.55 (s), x: -3.57 (m), y: 12.61 (m)
Time: 47.65 (s), x: -3.57 (m), y: 12.61 (m)
Time: 47.76 (s), x: -3.57 (m), y: 12.61 (m)
Time: 47.86 (s), x: -3.57 (m), y: 12.61 (m)
Time: 47.97 (s), x: -3.57 (m), y: 12.61 (m)
Time: 48.07 (s), x: -3.57 (m), y: 12.61 (m)
Time: 48.18 (s), x: -3.57 (m), y: 12.61 (m)
Time: 48.28 (s), x: -3.57 (m), y: 12.61 (m)
Time: 48.39 (s), x: -3.57 (m), y: 12.61 (m)
Time: 48.49 (s), x: -3.57 (m), y: 12.61 (m)
Time: 48.60 (s), x: -3.57 (m), y: 12.61 (m)
Time: 48.70 (s), x: -3.57 (m), y: 12.61 (m)
Time: 48.81 (s), x: -3.57 (m), y: 12.61 (m)
Time: 48.91 (s), x: -3.57 (m), y: 12.61 (m)
Time: 49.02 (s), x: -3.57 (m), y: 12.61 (m)
Time: 49.12 (s), x: -3.57 (m), y: 12.61 (m)
Time: 49.23 (s), x: -3.57 (m), y: 12.61 (m)
Time: 49.33 (s), x: -3.57 (m), y: 12.61 (m)
Time: 49.44 (s), x: -3.57 (m), y: 12.61 (m)
Time: 49.54 (s), x: -3.57 (m), y: 12.61 (m)
Time: 49.65 (s), x: -3.57 (m), y: 12.61 (m)
Time: 49.75 (s), x: -3.57 (m), y: 12.61 (m)
Time: 49.85 (s), x: -3.57 (m), y: 12.61 (m)
Time: 49.96 (s), x: -3.57 (m), y: 12.61 (m)
Time: 50.07 (s), x: -3.57 (m), y: 12.61 (m)
Time: 50.17 (s), x: -3.57 (m), y: 12.61 (m)
Time: 50.28 (s), x: -3.57 (m), y: 12.61 (m)
Time: 50.38 (s), x: -3.57 (m), y: 12.61 (m)
Time: 50.49 (s), x: -3.57 (m), y: 12.61 (m)
Time: 50.59 (s), x: -3.57 (m), y: 12.61 (m)
Time: 50.70 (s), x: -3.57 (m), y: 12.61 (m)
Time: 50.80 (s), x: -3.57 (m), y: 12.61 (m)
Time: 50.91 (s), x: -3.57 (m), y: 12.61 (m)
Time: 51.01 (s), x: -3.57 (m), y: 12.61 (m)
Time: 51.12 (s), x: -3.57 (m), y: 12.61 (m)
Time: 51.22 (s), x: -3.57 (m), y: 12.61 (m)
Time: 51.33 (s), x: -3.57 (m), y: 12.61 (m)
Time: 51.43 (s), x: -3.57 (m), y: 12.61 (m)
Time: 51.53 (s), x: -3.57 (m), y: 12.61 (m)
Time: 51.64 (s), x: -3.57 (m), y: 12.61 (m)
Time: 51.75 (s), x: -3.57 (m), y: 12.61 (m)
Time: 51.85 (s), x: -3.57 (m), y: 12.61 (m)
Time: 51.96 (s), x: -3.57 (m), y: 12.61 (m)
Time: 52.06 (s), x: -3.57 (m), y: 12.61 (m)
Time: 52.17 (s), x: -3.57 (m), y: 12.61 (m)
Time: 52.27 (s), x: -3.57 (m), y: 12.61 (m)
Time: 52.38 (s), x: -3.57 (m), y: 12.61 (m)
Time: 52.48 (s), x: -3.57 (m), y: 12.61 (m)
Time: 52.59 (s), x: -3.57 (m), y: 12.61 (m)
Time: 52.69 (s), x: -3.57 (m), y: 12.61 (m)
Time: 52.79 (s), x: -3.57 (m), y: 12.61 (m)
Time: 52.90 (s), x: -3.57 (m), y: 12.61 (m)
Time: 53.01 (s), x: -3.57 (m), y: 12.61 (m)
Time: 53.11 (s), x: -3.57 (m), y: 12.61 (m)
Time: 53.22 (s), x: -3.57 (m), y: 12.61 (m)
Time: 53.32 (s), x: -3.57 (m), y: 12.61 (m)
Time: 53.42 (s), x: -3.57 (m), y: 12.61 (m)
Time: 53.53 (s), x: -3.57 (m), y: 12.61 (m)
Time: 53.63 (s), x: -3.57 (m), y: 12.61 (m)
Time: 53.74 (s), x: -3.57 (m), y: 12.61 (m)
Time: 53.84 (s), x: -3.57 (m), y: 12.61 (m)
Time: 53.95 (s), x: -3.57 (m), y: 12.61 (m)
Time: 54.05 (s), x: -3.57 (m), y: 12.61 (m)
Time: 54.16 (s), x: -3.57 (m), y: 12.61 (m)
Time: 54.27 (s), x: -3.57 (m), y: 12.61 (m)
Time: 54.37 (s), x: -3.57 (m), y: 12.61 (m)
Time: 54.47 (s), x: -3.57 (m), y: 12.61 (m)
Time: 54.58 (s), x: -3.57 (m), y: 12.61 (m)
Time: 54.68 (s), x: -3.57 (m), y: 12.61 (m)
Time: 54.79 (s), x: -3.57 (m), y: 12.61 (m)
Time: 54.89 (s), x: -3.57 (m), y: 12.61 (m)
Time: 55.00 (s), x: -3.57 (m), y: 12.61 (m)
Time: 55.11 (s), x: -3.57 (m), y: 12.61 (m)
Time: 55.21 (s), x: -3.57 (m), y: 12.61 (m)
Time: 55.31 (s), x: -3.57 (m), y: 12.61 (m)
Time: 55.42 (s), x: -3.57 (m), y: 12.61 (m)
Time: 55.52 (s), x: -3.57 (m), y: 12.61 (m)
Time: 55.63 (s), x: -3.57 (m), y: 12.61 (m)
Time: 55.73 (s), x: -3.57 (m), y: 12.61 (m)
Time: 55.84 (s), x: -3.57 (m), y: 12.61 (m)
Time: 55.94 (s), x: -3.57 (m), y: 12.61 (m)
Time: 56.05 (s), x: -3.57 (m), y: 12.61 (m)
Time: 56.15 (s), x: -3.57 (m), y: 12.61 (m)
Time: 56.26 (s), x: -3.57 (m), y: 12.61 (m)
Time: 56.36 (s), x: -3.57 (m), y: 12.61 (m)
Time: 56.47 (s), x: -3.57 (m), y: 12.61 (m)
Time: 56.57 (s), x: -3.57 (m), y: 12.61 (m)
Time: 56.67 (s), x: -3.57 (m), y: 12.61 (m)
Time: 56.78 (s), x: -3.57 (m), y: 12.61 (m)
Time: 56.88 (s), x: -3.57 (m), y: 12.61 (m)
Time: 56.99 (s), x: -3.57 (m), y: 12.61 (m)
Time: 57.09 (s), x: -3.57 (m), y: 12.61 (m)
Time: 57.20 (s), x: -3.57 (m), y: 12.61 (m)
Time: 57.30 (s), x: -3.57 (m), y: 12.61 (m)
Time: 57.41 (s), x: -3.57 (m), y: 12.61 (m)
Time: 57.52 (s), x: -3.57 (m), y: 12.61 (m)
Time: 57.62 (s), x: -3.57 (m), y: 12.61 (m)
Time: 57.73 (s), x: -3.57 (m), y: 12.61 (m)
Time: 57.83 (s), x: -3.57 (m), y: 12.61 (m)
Time: 57.94 (s), x: -3.57 (m), y: 12.61 (m)
Time: 58.04 (s), x: -3.57 (m), y: 12.61 (m)
Time: 58.15 (s), x: -3.57 (m), y: 12.61 (m)
Time: 58.25 (s), x: -3.57 (m), y: 12.61 (m)
Time: 58.36 (s), x: -3.57 (m), y: 12.61 (m)
Time: 58.46 (s), x: -3.57 (m), y: 12.61 (m)
Time: 58.56 (s), x: -3.57 (m), y: 12.61 (m)
Time: 58.67 (s), x: -3.57 (m), y: 12.61 (m)
Time: 58.78 (s), x: -3.57 (m), y: 12.61 (m)
Time: 58.88 (s), x: -3.57 (m), y: 12.61 (m)
Time: 58.98 (s), x: -3.57 (m), y: 12.61 (m)
Time: 59.09 (s), x: -3.57 (m), y: 12.61 (m)
Time: 59.19 (s), x: -3.57 (m), y: 12.61 (m)
Time: 59.30 (s), x: -3.57 (m), y: 12.61 (m)
Time: 59.40 (s), x: -3.57 (m), y: 12.61 (m)
Time: 59.51 (s), x: -3.57 (m), y: 12.61 (m)
Time: 59.61 (s), x: -3.57 (m), y: 12.61 (m)
Time: 59.72 (s), x: -3.57 (m), y: 12.61 (m)
Time: 59.82 (s), x: -3.57 (m), y: 12.61 (m)
Time: 59.92 (s), x: -3.57 (m), y: 12.61 (m)
Time: 60.03 (s), x: -3.57 (m), y: 12.61 (m)
Time: 60.14 (s), x: -3.57 (m), y: 12.61 (m)
Time: 60.24 (s), x: -3.57 (m), y: 12.61 (m)
Time: 60.34 (s), x: -3.57 (m), y: 12.61 (m)
Time: 60.45 (s), x: -3.57 (m), y: 12.61 (m)
Time: 60.55 (s), x: -3.57 (m), y: 12.61 (m)
Time: 60.66 (s), x: -3.57 (m), y: 12.61 (m)
Time: 60.76 (s), x: -3.57 (m), y: 12.61 (m)
Time: 60.87 (s), x: -3.57 (m), y: 12.61 (m)
Time: 60.97 (s), x: -3.57 (m), y: 12.61 (m)
Time: 61.08 (s), x: -3.57 (m), y: 12.61 (m)
Time: 61.19 (s), x: -3.57 (m), y: 12.61 (m)
Time: 61.29 (s), x: -3.57 (m), y: 12.61 (m)
Time: 61.39 (s), x: -3.57 (m), y: 12.61 (m)
Time: 61.50 (s), x: -3.57 (m), y: 12.61 (m)
Time: 61.60 (s), x: -3.57 (m), y: 12.61 (m)
Time: 61.71 (s), x: -3.57 (m), y: 12.61 (m)
Time: 61.81 (s), x: -3.57 (m), y: 12.61 (m)
Time: 61.92 (s), x: -3.57 (m), y: 12.61 (m)
Time: 62.02 (s), x: -3.57 (m), y: 12.61 (m)
Time: 62.13 (s), x: -3.57 (m), y: 12.61 (m)
Time: 62.23 (s), x: -3.57 (m), y: 12.61 (m)
Time: 62.34 (s), x: -3.57 (m), y: 12.61 (m)
Time: 62.44 (s), x: -3.57 (m), y: 12.61 (m)
Time: 62.55 (s), x: -3.57 (m), y: 12.61 (m)
Time: 62.65 (s), x: -3.57 (m), y: 12.61 (m)
Time: 62.75 (s), x: -3.57 (m), y: 12.61 (m)
Time: 62.86 (s), x: -3.57 (m), y: 12.61 (m)
Time: 62.96 (s), x: -3.57 (m), y: 12.61 (m)
Time: 63.07 (s), x: -3.57 (m), y: 12.61 (m)
Time: 63.17 (s), x: -3.57 (m), y: 12.61 (m)
Time: 63.27 (s), x: -3.57 (m), y: 12.61 (m)
Time: 63.38 (s), x: -3.57 (m), y: 12.61 (m)
Time: 63.48 (s), x: -3.57 (m), y: 12.61 (m)
Time: 63.59 (s), x: -3.57 (m), y: 12.61 (m)
Time: 63.69 (s), x: -3.57 (m), y: 12.61 (m)
Time: 63.80 (s), x: -3.57 (m), y: 12.61 (m)
Time: 63.90 (s), x: -3.57 (m), y: 12.61 (m)
Time: 64.01 (s), x: -3.57 (m), y: 12.61 (m)
Time: 64.11 (s), x: -3.57 (m), y: 12.61 (m)
Time: 64.22 (s), x: -3.57 (m), y: 12.61 (m)
Time: 64.32 (s), x: -3.57 (m), y: 12.61 (m)
Time: 64.43 (s), x: -3.57 (m), y: 12.61 (m)
Time: 64.53 (s), x: -3.57 (m), y: 12.61 (m)
Time: 64.64 (s), x: -3.57 (m), y: 12.61 (m)
Time: 64.74 (s), x: -3.57 (m), y: 12.61 (m)
Time: 64.85 (s), x: -3.57 (m), y: 12.61 (m)
Time: 64.96 (s), x: -3.57 (m), y: 12.61 (m)
Time: 65.06 (s), x: -3.57 (m), y: 12.61 (m)
Time: 65.17 (s), x: -3.57 (m), y: 12.61 (m)
Time: 65.27 (s), x: -3.57 (m), y: 12.61 (m)
Time: 65.38 (s), x: -3.57 (m), y: 12.61 (m)
Time: 65.48 (s), x: -3.57 (m), y: 12.61 (m)
Time: 65.59 (s), x: -3.57 (m), y: 12.61 (m)
Time: 65.69 (s), x: -3.57 (m), y: 12.61 (m)
Time: 65.80 (s), x: -3.57 (m), y: 12.61 (m)
Time: 65.91 (s), x: -3.57 (m), y: 12.61 (m)
Time: 66.01 (s), x: -3.57 (m), y: 12.61 (m)
Time: 66.11 (s), x: -3.57 (m), y: 12.61 (m)
Time: 66.22 (s), x: -3.57 (m), y: 12.61 (m)
Time: 66.33 (s), x: -3.57 (m), y: 12.61 (m)
Time: 66.43 (s), x: -3.57 (m), y: 12.61 (m)
Time: 66.54 (s), x: -3.57 (m), y: 12.61 (m)
Time: 66.64 (s), x: -3.57 (m), y: 12.61 (m)
Time: 66.75 (s), x: -3.57 (m), y: 12.61 (m)
Time: 66.85 (s), x: -3.57 (m), y: 12.61 (m)
Time: 66.96 (s), x: -3.58 (m), y: 12.61 (m)
Time: 67.06 (s), x: -3.58 (m), y: 12.61 (m)
Time: 67.17 (s), x: -3.58 (m), y: 12.61 (m)
Time: 67.28 (s), x: -3.58 (m), y: 12.61 (m)
Time: 67.38 (s), x: -3.58 (m), y: 12.61 (m)
Time: 67.48 (s), x: -3.58 (m), y: 12.61 (m)
Time: 67.59 (s), x: -3.58 (m), y: 12.61 (m)
Time: 67.69 (s), x: -3.58 (m), y: 12.61 (m)
Time: 67.80 (s), x: -3.58 (m), y: 12.61 (m)
Time: 67.90 (s), x: -3.58 (m), y: 12.61 (m)
Time: 68.01 (s), x: -3.58 (m), y: 12.61 (m)
Time: 68.11 (s), x: -3.58 (m), y: 12.61 (m)
Time: 68.22 (s), x: -3.58 (m), y: 12.61 (m)
Time: 68.33 (s), x: -3.58 (m), y: 12.61 (m)
Time: 68.43 (s), x: -3.58 (m), y: 12.61 (m)
Time: 68.54 (s), x: -3.58 (m), y: 12.61 (m)
Time: 68.64 (s), x: -3.58 (m), y: 12.61 (m)
Time: 68.75 (s), x: -3.58 (m), y: 12.61 (m)
Time: 68.85 (s), x: -3.58 (m), y: 12.61 (m)
Time: 68.96 (s), x: -3.58 (m), y: 12.61 (m)
Time: 69.06 (s), x: -3.58 (m), y: 12.61 (m)
Time: 69.17 (s), x: -3.58 (m), y: 12.61 (m)
Time: 69.27 (s), x: -3.58 (m), y: 12.61 (m)
Time: 69.38 (s), x: -3.58 (m), y: 12.61 (m)
Time: 69.48 (s), x: -3.58 (m), y: 12.61 (m)
Time: 69.59 (s), x: -3.58 (m), y: 12.61 (m)
Time: 69.69 (s), x: -3.58 (m), y: 12.61 (m)
Time: 69.80 (s), x: -3.58 (m), y: 12.61 (m)
Time: 69.90 (s), x: -3.58 (m), y: 12.61 (m)
Time: 70.01 (s), x: -3.58 (m), y: 12.61 (m)
Time: 70.11 (s), x: -3.58 (m), y: 12.61 (m)
Time: 70.22 (s), x: -3.58 (m), y: 12.61 (m)
Time: 70.32 (s), x: -3.58 (m), y: 12.61 (m)
Time: 70.42 (s), x: -3.58 (m), y: 12.61 (m)
Time: 70.53 (s), x: -3.58 (m), y: 12.61 (m)
Time: 70.63 (s), x: -3.58 (m), y: 12.61 (m)
Time: 70.74 (s), x: -3.58 (m), y: 12.61 (m)
Time: 70.84 (s), x: -3.58 (m), y: 12.61 (m)
Time: 70.95 (s), x: -3.58 (m), y: 12.61 (m)
Time: 71.05 (s), x: -3.58 (m), y: 12.61 (m)
Time: 71.16 (s), x: -3.58 (m), y: 12.61 (m)
Time: 71.27 (s), x: -3.58 (m), y: 12.61 (m)
Time: 71.37 (s), x: -3.58 (m), y: 12.61 (m)
Time: 71.48 (s), x: -3.58 (m), y: 12.61 (m)
Time: 71.58 (s), x: -3.58 (m), y: 12.61 (m)
Time: 71.69 (s), x: -3.58 (m), y: 12.61 (m)
Time: 71.79 (s), x: -3.58 (m), y: 12.61 (m)
Time: 71.90 (s), x: -3.58 (m), y: 12.61 (m)
Time: 72.00 (s), x: -3.58 (m), y: 12.61 (m)
Time: 72.11 (s), x: -3.58 (m), y: 12.61 (m)
Time: 72.21 (s), x: -3.58 (m), y: 12.61 (m)
Time: 72.32 (s), x: -3.58 (m), y: 12.61 (m)
Time: 72.42 (s), x: -3.58 (m), y: 12.61 (m)
Time: 72.53 (s), x: -3.58 (m), y: 12.61 (m)
Time: 72.63 (s), x: -3.58 (m), y: 12.61 (m)
Time: 72.74 (s), x: -3.58 (m), y: 12.61 (m)
Time: 72.84 (s), x: -3.58 (m), y: 12.61 (m)
Time: 72.94 (s), x: -3.58 (m), y: 12.61 (m)
Time: 73.05 (s), x: -3.58 (m), y: 12.61 (m)
Time: 73.16 (s), x: -3.58 (m), y: 12.61 (m)
Time: 73.26 (s), x: -3.58 (m), y: 12.61 (m)
Time: 73.37 (s), x: -3.58 (m), y: 12.61 (m)
Time: 73.47 (s), x: -3.58 (m), y: 12.61 (m)
Time: 73.58 (s), x: -3.58 (m), y: 12.61 (m)
Time: 73.69 (s), x: -3.58 (m), y: 12.61 (m)
Time: 73.79 (s), x: -3.58 (m), y: 12.61 (m)
Time: 73.90 (s), x: -3.58 (m), y: 12.61 (m)
Time: 74.00 (s), x: -3.58 (m), y: 12.61 (m)
Time: 74.11 (s), x: -3.58 (m), y: 12.61 (m)
Time: 74.22 (s), x: -3.58 (m), y: 12.61 (m)
Time: 74.32 (s), x: -3.58 (m), y: 12.61 (m)
Time: 74.43 (s), x: -3.58 (m), y: 12.61 (m)
Time: 74.53 (s), x: -3.58 (m), y: 12.61 (m)
Time: 74.64 (s), x: -3.58 (m), y: 12.61 (m)
Time: 74.74 (s), x: -3.58 (m), y: 12.61 (m)
Time: 74.85 (s), x: -3.58 (m), y: 12.61 (m)
Time: 74.95 (s), x: -3.58 (m), y: 12.61 (m)
Time: 75.06 (s), x: -3.58 (m), y: 12.61 (m)
Time: 75.16 (s), x: -3.58 (m), y: 12.61 (m)
Time: 75.27 (s), x: -3.58 (m), y: 12.61 (m)
Time: 75.37 (s), x: -3.58 (m), y: 12.61 (m)
Time: 75.48 (s), x: -3.58 (m), y: 12.61 (m)
Time: 75.58 (s), x: -3.58 (m), y: 12.61 (m)
Time: 75.69 (s), x: -3.58 (m), y: 12.61 (m)
Time: 75.79 (s), x: -3.58 (m), y: 12.61 (m)
Time: 75.90 (s), x: -3.58 (m), y: 12.61 (m)
Time: 76.00 (s), x: -3.58 (m), y: 12.61 (m)
Time: 76.11 (s), x: -3.58 (m), y: 12.61 (m)
Time: 76.22 (s), x: -3.58 (m), y: 12.61 (m)
Time: 76.32 (s), x: -3.58 (m), y: 12.61 (m)
Time: 76.43 (s), x: -3.58 (m), y: 12.61 (m)
Time: 76.53 (s), x: -3.58 (m), y: 12.61 (m)
Time: 76.63 (s), x: -3.58 (m), y: 12.61 (m)
Time: 76.74 (s), x: -3.58 (m), y: 12.61 (m)
Time: 76.85 (s), x: -3.58 (m), y: 12.61 (m)
Time: 76.95 (s), x: -3.58 (m), y: 12.61 (m)
Time: 77.06 (s), x: -3.58 (m), y: 12.61 (m)
Time: 77.16 (s), x: -3.58 (m), y: 12.61 (m)
Time: 77.27 (s), x: -3.58 (m), y: 12.61 (m)
Time: 77.37 (s), x: -3.58 (m), y: 12.61 (m)
Time: 77.47 (s), x: -3.58 (m), y: 12.61 (m)
Time: 77.58 (s), x: -3.58 (m), y: 12.61 (m)
Time: 77.69 (s), x: -3.58 (m), y: 12.61 (m)
Time: 77.79 (s), x: -3.58 (m), y: 12.61 (m)
Time: 77.90 (s), x: -3.58 (m), y: 12.61 (m)
Time: 78.00 (s), x: -3.58 (m), y: 12.61 (m)
Time: 78.11 (s), x: -3.58 (m), y: 12.61 (m)
Time: 78.21 (s), x: -3.58 (m), y: 12.61 (m)
Time: 78.32 (s), x: -3.58 (m), y: 12.61 (m)
Time: 78.42 (s), x: -3.58 (m), y: 12.61 (m)
Time: 78.53 (s), x: -3.58 (m), y: 12.61 (m)
Time: 78.63 (s), x: -3.58 (m), y: 12.61 (m)
Time: 78.74 (s), x: -3.58 (m), y: 12.61 (m)
Time: 78.85 (s), x: -3.58 (m), y: 12.61 (m)
Time: 78.95 (s), x: -3.58 (m), y: 12.61 (m)
Time: 79.06 (s), x: -3.58 (m), y: 12.61 (m)
Time: 79.16 (s), x: -3.58 (m), y: 12.61 (m)
Time: 79.27 (s), x: -3.58 (m), y: 12.61 (m)
Time: 79.37 (s), x: -3.58 (m), y: 12.61 (m)
Time: 79.48 (s), x: -3.58 (m), y: 12.61 (m)
Time: 79.58 (s), x: -3.58 (m), y: 12.61 (m)
Time: 79.69 (s), x: -3.58 (m), y: 12.61 (m)
Time: 79.79 (s), x: -3.58 (m), y: 12.61 (m)
Time: 79.90 (s), x: -3.58 (m), y: 12.61 (m)
Time: 80.00 (s), x: -3.58 (m), y: 12.61 (m)
Time: 80.11 (s), x: -3.58 (m), y: 12.61 (m)
Time: 80.22 (s), x: -3.58 (m), y: 12.61 (m)
Time: 80.32 (s), x: -3.58 (m), y: 12.61 (m)
Time: 80.43 (s), x: -3.58 (m), y: 12.61 (m)
Time: 80.53 (s), x: -3.58 (m), y: 12.61 (m)
Time: 80.64 (s), x: -3.58 (m), y: 12.61 (m)
Time: 80.74 (s), x: -3.58 (m), y: 12.61 (m)
Time: 80.85 (s), x: -3.58 (m), y: 12.61 (m)
Time: 80.95 (s), x: -3.58 (m), y: 12.61 (m)
Time: 81.05 (s), x: -3.58 (m), y: 12.61 (m)
Time: 81.16 (s), x: -3.58 (m), y: 12.61 (m)
Time: 81.26 (s), x: -3.58 (m), y: 12.61 (m)
Time: 81.37 (s), x: -3.58 (m), y: 12.61 (m)
Time: 81.47 (s), x: -3.58 (m), y: 12.61 (m)
Time: 81.58 (s), x: -3.58 (m), y: 12.61 (m)
Time: 81.68 (s), x: -3.58 (m), y: 12.61 (m)
Time: 81.79 (s), x: -3.58 (m), y: 12.61 (m)
Time: 81.89 (s), x: -3.58 (m), y: 12.61 (m)
Time: 82.00 (s), x: -3.58 (m), y: 12.61 (m)
Time: 82.11 (s), x: -3.58 (m), y: 12.61 (m)
Time: 82.21 (s), x: -3.58 (m), y: 12.61 (m)
Time: 82.32 (s), x: -3.58 (m), y: 12.61 (m)
Time: 82.42 (s), x: -3.58 (m), y: 12.61 (m)
Time: 82.53 (s), x: -3.58 (m), y: 12.61 (m)
Time: 82.63 (s), x: -3.58 (m), y: 12.61 (m)
Time: 82.74 (s), x: -3.58 (m), y: 12.61 (m)
Time: 82.84 (s), x: -3.58 (m), y: 12.61 (m)
Time: 82.95 (s), x: -3.58 (m), y: 12.61 (m)
Time: 83.05 (s), x: -3.58 (m), y: 12.61 (m)
Time: 83.16 (s), x: -3.58 (m), y: 12.61 (m)
Time: 83.26 (s), x: -3.58 (m), y: 12.61 (m)
Time: 83.37 (s), x: -3.58 (m), y: 12.61 (m)
Time: 83.47 (s), x: -3.58 (m), y: 12.61 (m)
Time: 83.58 (s), x: -3.58 (m), y: 12.61 (m)
Time: 83.68 (s), x: -3.58 (m), y: 12.61 (m)
Time: 83.79 (s), x: -3.58 (m), y: 12.61 (m)
Time: 83.89 (s), x: -3.58 (m), y: 12.61 (m)
Time: 84.00 (s), x: -3.58 (m), y: 12.61 (m)
Time: 84.10 (s), x: -3.58 (m), y: 12.61 (m)
Time: 84.21 (s), x: -3.58 (m), y: 12.61 (m)
Time: 84.31 (s), x: -3.58 (m), y: 12.61 (m)
Time: 84.42 (s), x: -3.58 (m), y: 12.61 (m)
Time: 84.52 (s), x: -3.58 (m), y: 12.61 (m)
Time: 84.63 (s), x: -3.58 (m), y: 12.61 (m)
Time: 84.73 (s), x: -3.58 (m), y: 12.61 (m)
Time: 84.84 (s), x: -3.58 (m), y: 12.61 (m)
Time: 84.94 (s), x: -3.58 (m), y: 12.61 (m)
Time: 85.05 (s), x: -3.58 (m), y: 12.61 (m)
Time: 85.15 (s), x: -3.58 (m), y: 12.61 (m)
Time: 85.26 (s), x: -3.58 (m), y: 12.61 (m)
Time: 85.36 (s), x: -3.58 (m), y: 12.61 (m)
Time: 85.47 (s), x: -3.58 (m), y: 12.61 (m)
Time: 85.57 (s), x: -3.58 (m), y: 12.61 (m)
Time: 85.68 (s), x: -3.58 (m), y: 12.61 (m)
Time: 85.78 (s), x: -3.58 (m), y: 12.61 (m)
Time: 85.89 (s), x: -3.58 (m), y: 12.61 (m)
Time: 85.99 (s), x: -3.58 (m), y: 12.61 (m)
Time: 86.10 (s), x: -3.58 (m), y: 12.61 (m)
Time: 86.21 (s), x: -3.58 (m), y: 12.61 (m)
Time: 86.31 (s), x: -3.58 (m), y: 12.61 (m)
Time: 86.41 (s), x: -3.58 (m), y: 12.61 (m)
Time: 86.52 (s), x: -3.58 (m), y: 12.61 (m)
Time: 86.63 (s), x: -3.58 (m), y: 12.61 (m)
Time: 86.73 (s), x: -3.58 (m), y: 12.61 (m)
Time: 86.84 (s), x: -3.58 (m), y: 12.61 (m)
Time: 86.94 (s), x: -3.58 (m), y: 12.61 (m)
Time: 87.05 (s), x: -3.58 (m), y: 12.61 (m)
Time: 87.15 (s), x: -3.58 (m), y: 12.61 (m)
Time: 87.26 (s), x: -3.58 (m), y: 12.61 (m)
Time: 87.36 (s), x: -3.58 (m), y: 12.61 (m)
Time: 87.47 (s), x: -3.58 (m), y: 12.61 (m)
Time: 87.58 (s), x: -3.58 (m), y: 12.61 (m)
Time: 87.68 (s), x: -3.58 (m), y: 12.61 (m)
Time: 87.78 (s), x: -3.58 (m), y: 12.61 (m)
Time: 87.89 (s), x: -3.58 (m), y: 12.61 (m)
Time: 87.99 (s), x: -3.58 (m), y: 12.61 (m)
Time: 88.10 (s), x: -3.58 (m), y: 12.61 (m)
Time: 88.20 (s), x: -3.58 (m), y: 12.61 (m)
Time: 88.31 (s), x: -3.58 (m), y: 12.61 (m)
Time: 88.41 (s), x: -3.58 (m), y: 12.61 (m)
Time: 88.52 (s), x: -3.58 (m), y: 12.61 (m)
Time: 88.62 (s), x: -3.58 (m), y: 12.61 (m)
Time: 88.73 (s), x: -3.58 (m), y: 12.61 (m)
Time: 88.83 (s), x: -3.58 (m), y: 12.61 (m)
Time: 88.93 (s), x: -3.58 (m), y: 12.61 (m)
Time: 89.04 (s), x: -3.58 (m), y: 12.61 (m)
Time: 89.14 (s), x: -3.58 (m), y: 12.61 (m)
Time: 89.25 (s), x: -3.58 (m), y: 12.61 (m)
Time: 89.36 (s), x: -3.58 (m), y: 12.61 (m)
Time: 89.46 (s), x: -3.58 (m), y: 12.61 (m)
Time: 89.56 (s), x: -3.58 (m), y: 12.61 (m)
Time: 89.67 (s), x: -3.58 (m), y: 12.61 (m)
