🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w146.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_146.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.22 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.32 (m)
Time: 43.82 (s), x: -0.85 (m), y: 12.53 (m)
Time: 43.93 (s), x: -0.85 (m), y: 12.53 (m)
Time: 44.03 (s), x: -0.85 (m), y: 12.53 (m)
Time: 44.13 (s), x: -0.85 (m), y: 12.53 (m)
Time: 44.23 (s), x: -0.85 (m), y: 12.53 (m)
Time: 44.33 (s), x: -0.85 (m), y: 12.53 (m)
Time: 44.43 (s), x: -0.85 (m), y: 12.53 (m)
Time: 44.53 (s), x: -0.85 (m), y: 12.53 (m)
Time: 44.63 (s), x: -0.85 (m), y: 12.53 (m)
Time: 44.73 (s), x: -0.85 (m), y: 12.53 (m)
Time: 44.83 (s), x: -0.85 (m), y: 12.53 (m)
Time: 44.93 (s), x: -0.85 (m), y: 12.53 (m)
Time: 45.03 (s), x: -0.85 (m), y: 12.53 (m)
Time: 45.13 (s), x: -0.85 (m), y: 12.53 (m)
Time: 45.23 (s), x: -0.85 (m), y: 12.53 (m)
Time: 45.33 (s), x: -0.85 (m), y: 12.53 (m)
Time: 45.43 (s), x: -0.85 (m), y: 12.53 (m)
Time: 45.53 (s), x: -0.85 (m), y: 12.53 (m)
Time: 45.63 (s), x: -0.85 (m), y: 12.53 (m)
Time: 45.74 (s), x: -0.85 (m), y: 12.53 (m)
Time: 45.84 (s), x: -0.85 (m), y: 12.53 (m)
Time: 45.94 (s), x: -0.85 (m), y: 12.53 (m)
Time: 46.04 (s), x: -0.85 (m), y: 12.53 (m)
Time: 46.14 (s), x: -0.85 (m), y: 12.53 (m)
Time: 46.24 (s), x: -0.85 (m), y: 12.53 (m)
Time: 46.34 (s), x: -0.85 (m), y: 12.53 (m)
Time: 46.45 (s), x: -0.85 (m), y: 12.53 (m)
Time: 46.55 (s), x: -0.85 (m), y: 12.53 (m)
Time: 46.65 (s), x: -0.85 (m), y: 12.53 (m)
Time: 46.75 (s), x: -0.85 (m), y: 12.53 (m)
Time: 46.85 (s), x: -0.85 (m), y: 12.53 (m)
Time: 46.95 (s), x: -0.85 (m), y: 12.53 (m)
Time: 47.05 (s), x: -0.85 (m), y: 12.53 (m)
Time: 47.15 (s), x: -0.85 (m), y: 12.53 (m)
Time: 47.25 (s), x: -0.85 (m), y: 12.53 (m)
Time: 47.35 (s), x: -0.85 (m), y: 12.53 (m)
Time: 47.45 (s), x: -0.85 (m), y: 12.53 (m)
Time: 47.55 (s), x: -0.85 (m), y: 12.53 (m)
Time: 47.65 (s), x: -0.85 (m), y: 12.53 (m)
Time: 47.75 (s), x: -0.85 (m), y: 12.53 (m)
Time: 47.85 (s), x: -0.85 (m), y: 12.53 (m)
Time: 47.96 (s), x: -0.85 (m), y: 12.53 (m)
Time: 48.06 (s), x: -0.85 (m), y: 12.53 (m)
Time: 48.16 (s), x: -0.85 (m), y: 12.53 (m)
Time: 48.26 (s), x: -0.85 (m), y: 12.53 (m)
Time: 48.36 (s), x: -0.85 (m), y: 12.53 (m)
Time: 48.46 (s), x: -0.85 (m), y: 12.53 (m)
Time: 48.56 (s), x: -0.85 (m), y: 12.53 (m)
Time: 48.66 (s), x: -0.85 (m), y: 12.53 (m)
Time: 48.76 (s), x: -0.85 (m), y: 12.53 (m)
Time: 48.86 (s), x: -0.85 (m), y: 12.53 (m)
Time: 48.96 (s), x: -0.85 (m), y: 12.53 (m)
Time: 49.06 (s), x: -0.85 (m), y: 12.53 (m)
Time: 49.16 (s), x: -0.85 (m), y: 12.53 (m)
Time: 49.26 (s), x: -0.85 (m), y: 12.53 (m)
Time: 49.36 (s), x: -0.85 (m), y: 12.53 (m)
Time: 49.47 (s), x: -0.85 (m), y: 12.53 (m)
Time: 49.57 (s), x: -0.85 (m), y: 12.53 (m)
Time: 49.67 (s), x: -0.85 (m), y: 12.53 (m)
Time: 49.77 (s), x: -0.85 (m), y: 12.53 (m)
Time: 49.87 (s), x: -0.85 (m), y: 12.53 (m)
Time: 49.97 (s), x: -0.85 (m), y: 12.53 (m)
Time: 50.07 (s), x: -0.85 (m), y: 12.53 (m)
Time: 50.17 (s), x: -0.85 (m), y: 12.53 (m)
Time: 50.27 (s), x: -0.85 (m), y: 12.53 (m)
Time: 50.37 (s), x: -0.85 (m), y: 12.53 (m)
Time: 50.47 (s), x: -0.85 (m), y: 12.53 (m)
Time: 50.57 (s), x: -0.85 (m), y: 12.53 (m)
Time: 50.68 (s), x: -0.85 (m), y: 12.53 (m)
Time: 50.78 (s), x: -0.85 (m), y: 12.53 (m)
Time: 50.88 (s), x: -0.85 (m), y: 12.53 (m)
Time: 50.98 (s), x: -0.85 (m), y: 12.53 (m)
Time: 51.09 (s), x: -0.85 (m), y: 12.53 (m)
Time: 51.19 (s), x: -0.85 (m), y: 12.53 (m)
Time: 51.29 (s), x: -0.85 (m), y: 12.53 (m)
Time: 51.40 (s), x: -0.85 (m), y: 12.53 (m)
Time: 51.50 (s), x: -0.85 (m), y: 12.53 (m)
Time: 51.61 (s), x: -0.85 (m), y: 12.53 (m)
Time: 51.71 (s), x: -0.85 (m), y: 12.53 (m)
Time: 51.81 (s), x: -0.85 (m), y: 12.53 (m)
Time: 51.91 (s), x: -0.85 (m), y: 12.53 (m)
Time: 52.01 (s), x: -0.85 (m), y: 12.53 (m)
Time: 52.12 (s), x: -0.85 (m), y: 12.53 (m)
Time: 52.22 (s), x: -0.85 (m), y: 12.53 (m)
Time: 52.33 (s), x: -0.85 (m), y: 12.53 (m)
Time: 52.43 (s), x: -0.85 (m), y: 12.53 (m)
Time: 52.53 (s), x: -0.85 (m), y: 12.53 (m)
Time: 52.63 (s), x: -0.85 (m), y: 12.53 (m)
Time: 52.73 (s), x: -0.85 (m), y: 12.53 (m)
Time: 52.84 (s), x: -0.85 (m), y: 12.53 (m)
Time: 52.94 (s), x: -0.85 (m), y: 12.53 (m)
Time: 53.04 (s), x: -0.85 (m), y: 12.53 (m)
Time: 53.15 (s), x: -0.85 (m), y: 12.53 (m)
Time: 53.25 (s), x: -0.85 (m), y: 12.53 (m)
Time: 53.35 (s), x: -0.85 (m), y: 12.53 (m)
Time: 53.45 (s), x: -0.85 (m), y: 12.53 (m)
Time: 53.55 (s), x: -0.85 (m), y: 12.53 (m)
Time: 53.66 (s), x: -0.85 (m), y: 12.53 (m)
Time: 53.76 (s), x: -0.85 (m), y: 12.53 (m)
Time: 53.87 (s), x: -0.85 (m), y: 12.53 (m)
Time: 53.97 (s), x: -0.85 (m), y: 12.53 (m)
Time: 54.07 (s), x: -0.85 (m), y: 12.53 (m)
Time: 54.18 (s), x: -0.85 (m), y: 12.53 (m)
Time: 54.28 (s), x: -0.85 (m), y: 12.53 (m)
Time: 54.39 (s), x: -0.85 (m), y: 12.53 (m)
Time: 54.49 (s), x: -0.85 (m), y: 12.53 (m)
Time: 54.59 (s), x: -0.85 (m), y: 12.53 (m)
Time: 54.69 (s), x: -0.85 (m), y: 12.53 (m)
Time: 54.79 (s), x: -0.85 (m), y: 12.53 (m)
Time: 54.89 (s), x: -0.85 (m), y: 12.53 (m)
Time: 55.00 (s), x: -0.85 (m), y: 12.53 (m)
Time: 55.10 (s), x: -0.85 (m), y: 12.53 (m)
Time: 55.20 (s), x: -0.85 (m), y: 12.53 (m)
Time: 55.31 (s), x: -0.85 (m), y: 12.53 (m)
Time: 55.41 (s), x: -0.85 (m), y: 12.53 (m)
Time: 55.51 (s), x: -0.85 (m), y: 12.53 (m)
Time: 55.61 (s), x: -0.85 (m), y: 12.53 (m)
Time: 55.71 (s), x: -0.85 (m), y: 12.53 (m)
Time: 55.82 (s), x: -0.85 (m), y: 12.53 (m)
Time: 55.92 (s), x: -0.85 (m), y: 12.53 (m)
Time: 56.02 (s), x: -0.85 (m), y: 12.53 (m)
Time: 56.13 (s), x: -0.85 (m), y: 12.53 (m)
Time: 56.23 (s), x: -0.85 (m), y: 12.53 (m)
Time: 56.34 (s), x: -0.85 (m), y: 12.53 (m)
Time: 56.45 (s), x: -0.85 (m), y: 12.53 (m)
Time: 56.55 (s), x: -0.85 (m), y: 12.53 (m)
Time: 56.66 (s), x: -0.85 (m), y: 12.53 (m)
Time: 56.76 (s), x: -0.85 (m), y: 12.53 (m)
Time: 56.86 (s), x: -0.85 (m), y: 12.53 (m)
Time: 56.97 (s), x: -0.85 (m), y: 12.53 (m)
Time: 57.07 (s), x: -0.85 (m), y: 12.53 (m)
Time: 57.18 (s), x: -0.85 (m), y: 12.53 (m)
Time: 57.28 (s), x: -0.85 (m), y: 12.53 (m)
Time: 57.38 (s), x: -0.85 (m), y: 12.53 (m)
Time: 57.49 (s), x: -0.85 (m), y: 12.53 (m)
Time: 57.59 (s), x: -0.85 (m), y: 12.53 (m)
Time: 57.70 (s), x: -0.85 (m), y: 12.53 (m)
Time: 57.80 (s), x: -0.85 (m), y: 12.53 (m)
Time: 57.90 (s), x: -0.85 (m), y: 12.53 (m)
Time: 58.01 (s), x: -0.85 (m), y: 12.53 (m)
Time: 58.12 (s), x: -0.85 (m), y: 12.53 (m)
Time: 58.22 (s), x: -0.85 (m), y: 12.53 (m)
Time: 58.32 (s), x: -0.85 (m), y: 12.53 (m)
Time: 58.42 (s), x: -0.85 (m), y: 12.53 (m)
Time: 58.53 (s), x: -0.85 (m), y: 12.53 (m)
Time: 58.63 (s), x: -0.85 (m), y: 12.53 (m)
Time: 58.73 (s), x: -0.85 (m), y: 12.53 (m)
Time: 58.84 (s), x: -0.85 (m), y: 12.53 (m)
Time: 58.94 (s), x: -0.85 (m), y: 12.53 (m)
Time: 59.04 (s), x: -0.85 (m), y: 12.53 (m)
Time: 59.14 (s), x: -0.85 (m), y: 12.53 (m)
Time: 59.25 (s), x: -0.85 (m), y: 12.53 (m)
Time: 59.35 (s), x: -0.85 (m), y: 12.53 (m)
Time: 59.45 (s), x: -0.85 (m), y: 12.53 (m)
Time: 59.56 (s), x: -0.85 (m), y: 12.53 (m)
Time: 59.66 (s), x: -0.85 (m), y: 12.53 (m)
Time: 59.77 (s), x: -0.85 (m), y: 12.53 (m)
Time: 59.87 (s), x: -0.85 (m), y: 12.53 (m)
Time: 59.97 (s), x: -0.85 (m), y: 12.53 (m)
Time: 60.07 (s), x: -0.85 (m), y: 12.53 (m)
Time: 60.18 (s), x: -0.85 (m), y: 12.53 (m)
Time: 60.28 (s), x: -0.85 (m), y: 12.53 (m)
Time: 60.39 (s), x: -0.85 (m), y: 12.53 (m)
Time: 60.49 (s), x: -0.85 (m), y: 12.53 (m)
Time: 60.59 (s), x: -0.85 (m), y: 12.53 (m)
Time: 60.69 (s), x: -0.85 (m), y: 12.53 (m)
Time: 60.80 (s), x: -0.85 (m), y: 12.53 (m)
Time: 60.90 (s), x: -0.85 (m), y: 12.53 (m)
Time: 61.01 (s), x: -0.85 (m), y: 12.53 (m)
Time: 61.11 (s), x: -0.85 (m), y: 12.53 (m)
Time: 61.22 (s), x: -0.85 (m), y: 12.53 (m)
Time: 61.32 (s), x: -0.85 (m), y: 12.53 (m)
Time: 61.42 (s), x: -0.85 (m), y: 12.53 (m)
Time: 61.52 (s), x: -0.85 (m), y: 12.53 (m)
Time: 61.62 (s), x: -0.85 (m), y: 12.53 (m)
Time: 61.73 (s), x: -0.85 (m), y: 12.53 (m)
Time: 61.84 (s), x: -0.85 (m), y: 12.53 (m)
Time: 61.94 (s), x: -0.85 (m), y: 12.53 (m)
Time: 62.04 (s), x: -0.85 (m), y: 12.53 (m)
Time: 62.14 (s), x: -0.85 (m), y: 12.53 (m)
Time: 62.25 (s), x: -0.85 (m), y: 12.53 (m)
Time: 62.35 (s), x: -0.85 (m), y: 12.53 (m)
Time: 62.46 (s), x: -0.85 (m), y: 12.53 (m)
Time: 62.56 (s), x: -0.85 (m), y: 12.53 (m)
Time: 62.66 (s), x: -0.85 (m), y: 12.53 (m)
Time: 62.77 (s), x: -0.85 (m), y: 12.53 (m)
Time: 62.87 (s), x: -0.85 (m), y: 12.53 (m)
Time: 62.98 (s), x: -0.85 (m), y: 12.53 (m)
Time: 63.08 (s), x: -0.85 (m), y: 12.53 (m)
Time: 63.18 (s), x: -0.85 (m), y: 12.53 (m)
Time: 63.28 (s), x: -0.85 (m), y: 12.53 (m)
Time: 63.39 (s), x: -0.85 (m), y: 12.53 (m)
Time: 63.50 (s), x: -0.85 (m), y: 12.53 (m)
Time: 63.60 (s), x: -0.85 (m), y: 12.53 (m)
Time: 63.71 (s), x: -0.85 (m), y: 12.53 (m)
Time: 63.81 (s), x: -0.85 (m), y: 12.53 (m)
Time: 63.91 (s), x: -0.85 (m), y: 12.53 (m)
Time: 64.02 (s), x: -0.85 (m), y: 12.53 (m)
Time: 64.12 (s), x: -0.85 (m), y: 12.53 (m)
Time: 64.22 (s), x: -0.85 (m), y: 12.53 (m)
Time: 64.32 (s), x: -0.85 (m), y: 12.53 (m)
Time: 64.43 (s), x: -0.85 (m), y: 12.53 (m)
Time: 64.53 (s), x: -0.85 (m), y: 12.53 (m)
Time: 64.63 (s), x: -0.85 (m), y: 12.53 (m)
Time: 64.73 (s), x: -0.85 (m), y: 12.53 (m)
Time: 64.83 (s), x: -0.85 (m), y: 12.53 (m)
Time: 64.93 (s), x: -0.85 (m), y: 12.53 (m)
Time: 65.03 (s), x: -0.85 (m), y: 12.53 (m)
Time: 65.14 (s), x: -0.85 (m), y: 12.53 (m)
Time: 65.24 (s), x: -0.85 (m), y: 12.53 (m)
Time: 65.34 (s), x: -0.85 (m), y: 12.53 (m)
Time: 65.44 (s), x: -0.85 (m), y: 12.53 (m)
Time: 65.54 (s), x: -0.85 (m), y: 12.53 (m)
Time: 65.64 (s), x: -0.85 (m), y: 12.53 (m)
Time: 65.74 (s), x: -0.85 (m), y: 12.53 (m)
Time: 65.84 (s), x: -0.85 (m), y: 12.53 (m)
Time: 65.95 (s), x: -0.85 (m), y: 12.53 (m)
Time: 66.05 (s), x: -0.85 (m), y: 12.53 (m)
Time: 66.15 (s), x: -0.85 (m), y: 12.53 (m)
Time: 66.25 (s), x: -0.85 (m), y: 12.53 (m)
Time: 66.35 (s), x: -0.85 (m), y: 12.53 (m)
Time: 66.45 (s), x: -0.85 (m), y: 12.53 (m)
Time: 66.55 (s), x: -0.85 (m), y: 12.53 (m)
Time: 66.65 (s), x: -0.85 (m), y: 12.53 (m)
Time: 66.76 (s), x: -0.85 (m), y: 12.53 (m)
Time: 66.86 (s), x: -0.85 (m), y: 12.53 (m)
Time: 66.96 (s), x: -0.85 (m), y: 12.53 (m)
Time: 67.06 (s), x: -0.85 (m), y: 12.53 (m)
Time: 67.16 (s), x: -0.85 (m), y: 12.53 (m)
Time: 67.26 (s), x: -0.85 (m), y: 12.53 (m)
Time: 67.37 (s), x: -0.85 (m), y: 12.53 (m)
Time: 67.47 (s), x: -0.85 (m), y: 12.53 (m)
Time: 67.57 (s), x: -0.85 (m), y: 12.53 (m)
Time: 67.67 (s), x: -0.85 (m), y: 12.53 (m)
Time: 67.77 (s), x: -0.85 (m), y: 12.53 (m)
Time: 67.87 (s), x: -0.85 (m), y: 12.53 (m)
Time: 67.97 (s), x: -0.85 (m), y: 12.53 (m)
Time: 68.07 (s), x: -0.85 (m), y: 12.53 (m)
Time: 68.17 (s), x: -0.85 (m), y: 12.53 (m)
Time: 68.28 (s), x: -0.85 (m), y: 12.53 (m)
Time: 68.38 (s), x: -0.85 (m), y: 12.53 (m)
Time: 68.48 (s), x: -0.85 (m), y: 12.53 (m)
Time: 68.58 (s), x: -0.85 (m), y: 12.53 (m)
Time: 68.68 (s), x: -0.85 (m), y: 12.53 (m)
Time: 68.78 (s), x: -0.85 (m), y: 12.53 (m)
Time: 68.88 (s), x: -0.85 (m), y: 12.53 (m)
Time: 68.98 (s), x: -0.85 (m), y: 12.53 (m)
Time: 69.09 (s), x: -0.85 (m), y: 12.53 (m)
Time: 69.19 (s), x: -0.85 (m), y: 12.53 (m)
Time: 69.29 (s), x: -0.85 (m), y: 12.53 (m)
Time: 69.39 (s), x: -0.85 (m), y: 12.53 (m)
Time: 69.49 (s), x: -0.85 (m), y: 12.53 (m)
Time: 69.60 (s), x: -0.85 (m), y: 12.53 (m)
Time: 69.70 (s), x: -0.85 (m), y: 12.53 (m)
Time: 69.80 (s), x: -0.85 (m), y: 12.53 (m)
Time: 69.90 (s), x: -0.85 (m), y: 12.53 (m)
Time: 70.00 (s), x: -0.85 (m), y: 12.53 (m)
Time: 70.10 (s), x: -0.85 (m), y: 12.53 (m)
Time: 70.20 (s), x: -0.85 (m), y: 12.53 (m)
Time: 70.31 (s), x: -0.85 (m), y: 12.53 (m)
Time: 70.41 (s), x: -0.85 (m), y: 12.53 (m)
Time: 70.51 (s), x: -0.85 (m), y: 12.53 (m)
Time: 70.61 (s), x: -0.85 (m), y: 12.53 (m)
Time: 70.71 (s), x: -0.85 (m), y: 12.53 (m)
Time: 70.81 (s), x: -0.85 (m), y: 12.53 (m)
Time: 70.91 (s), x: -0.85 (m), y: 12.53 (m)
Time: 71.01 (s), x: -0.85 (m), y: 12.53 (m)
Time: 71.12 (s), x: -0.85 (m), y: 12.53 (m)
Time: 71.22 (s), x: -0.85 (m), y: 12.53 (m)
Time: 71.32 (s), x: -0.85 (m), y: 12.53 (m)
Time: 71.42 (s), x: -0.85 (m), y: 12.53 (m)
Time: 71.52 (s), x: -0.85 (m), y: 12.53 (m)
Time: 71.62 (s), x: -0.85 (m), y: 12.53 (m)
Time: 71.72 (s), x: -0.85 (m), y: 12.53 (m)
Time: 71.82 (s), x: -0.85 (m), y: 12.53 (m)
Time: 71.92 (s), x: -0.85 (m), y: 12.53 (m)
Time: 72.03 (s), x: -0.85 (m), y: 12.53 (m)
Time: 72.13 (s), x: -0.85 (m), y: 12.53 (m)
Time: 72.23 (s), x: -0.85 (m), y: 12.53 (m)
Time: 72.33 (s), x: -0.85 (m), y: 12.53 (m)
Time: 72.43 (s), x: -0.85 (m), y: 12.53 (m)
Time: 72.53 (s), x: -0.85 (m), y: 12.53 (m)
Time: 72.63 (s), x: -0.85 (m), y: 12.53 (m)
Time: 72.73 (s), x: -0.85 (m), y: 12.53 (m)
Time: 72.84 (s), x: -0.85 (m), y: 12.53 (m)
Time: 72.94 (s), x: -0.85 (m), y: 12.53 (m)
Time: 73.04 (s), x: -0.85 (m), y: 12.53 (m)
Time: 73.14 (s), x: -0.85 (m), y: 12.53 (m)
Time: 73.24 (s), x: -0.85 (m), y: 12.53 (m)
Time: 73.34 (s), x: -0.85 (m), y: 12.53 (m)
Time: 73.44 (s), x: -0.85 (m), y: 12.53 (m)
Time: 73.54 (s), x: -0.85 (m), y: 12.53 (m)
Time: 73.64 (s), x: -0.85 (m), y: 12.53 (m)
Time: 73.75 (s), x: -0.85 (m), y: 12.53 (m)
Time: 73.85 (s), x: -0.85 (m), y: 12.53 (m)
Time: 73.95 (s), x: -0.85 (m), y: 12.53 (m)
Time: 74.05 (s), x: -0.85 (m), y: 12.53 (m)
Time: 74.15 (s), x: -0.85 (m), y: 12.53 (m)
Time: 74.25 (s), x: -0.85 (m), y: 12.53 (m)
Time: 74.35 (s), x: -0.85 (m), y: 12.53 (m)
Time: 74.45 (s), x: -0.85 (m), y: 12.53 (m)
Time: 74.56 (s), x: -0.85 (m), y: 12.53 (m)
Time: 74.66 (s), x: -0.85 (m), y: 12.53 (m)
Time: 74.76 (s), x: -0.85 (m), y: 12.53 (m)
Time: 74.86 (s), x: -0.85 (m), y: 12.53 (m)
Time: 74.96 (s), x: -0.85 (m), y: 12.53 (m)
Time: 75.06 (s), x: -0.85 (m), y: 12.53 (m)
Time: 75.16 (s), x: -0.85 (m), y: 12.53 (m)
Time: 75.26 (s), x: -0.85 (m), y: 12.53 (m)
Time: 75.37 (s), x: -0.85 (m), y: 12.53 (m)
Time: 75.47 (s), x: -0.85 (m), y: 12.53 (m)
Time: 75.57 (s), x: -0.85 (m), y: 12.53 (m)
Time: 75.67 (s), x: -0.85 (m), y: 12.53 (m)
Time: 75.77 (s), x: -0.85 (m), y: 12.53 (m)
Time: 75.87 (s), x: -0.85 (m), y: 12.53 (m)
Time: 75.98 (s), x: -0.85 (m), y: 12.53 (m)
Time: 76.08 (s), x: -0.85 (m), y: 12.53 (m)
Time: 76.18 (s), x: -0.85 (m), y: 12.53 (m)
Time: 76.28 (s), x: -0.85 (m), y: 12.53 (m)
Time: 76.38 (s), x: -0.85 (m), y: 12.53 (m)
Time: 76.48 (s), x: -0.85 (m), y: 12.53 (m)
Time: 76.58 (s), x: -0.85 (m), y: 12.53 (m)
Time: 76.68 (s), x: -0.85 (m), y: 12.53 (m)
Time: 76.79 (s), x: -0.85 (m), y: 12.53 (m)
Time: 76.89 (s), x: -0.85 (m), y: 12.53 (m)
Time: 76.99 (s), x: -0.85 (m), y: 12.53 (m)
Time: 77.09 (s), x: -0.85 (m), y: 12.53 (m)
Time: 77.19 (s), x: -0.85 (m), y: 12.53 (m)
Time: 77.29 (s), x: -0.85 (m), y: 12.53 (m)
Time: 77.39 (s), x: -0.85 (m), y: 12.53 (m)
Time: 77.50 (s), x: -0.85 (m), y: 12.53 (m)
Time: 77.60 (s), x: -0.85 (m), y: 12.53 (m)
Time: 77.70 (s), x: -0.85 (m), y: 12.53 (m)
Time: 77.80 (s), x: -0.85 (m), y: 12.53 (m)
Time: 77.90 (s), x: -0.85 (m), y: 12.53 (m)
Time: 78.00 (s), x: -0.85 (m), y: 12.53 (m)
Time: 78.10 (s), x: -0.85 (m), y: 12.53 (m)
Time: 78.20 (s), x: -0.85 (m), y: 12.53 (m)
Time: 78.31 (s), x: -0.85 (m), y: 12.53 (m)
Time: 78.41 (s), x: -0.85 (m), y: 12.53 (m)
Time: 78.51 (s), x: -0.85 (m), y: 12.53 (m)
Time: 78.61 (s), x: -0.85 (m), y: 12.53 (m)
Time: 78.71 (s), x: -0.85 (m), y: 12.53 (m)
Time: 78.82 (s), x: -0.85 (m), y: 12.53 (m)
Time: 78.92 (s), x: -0.85 (m), y: 12.53 (m)
Time: 79.02 (s), x: -0.85 (m), y: 12.53 (m)
Time: 79.12 (s), x: -0.85 (m), y: 12.53 (m)
Time: 79.22 (s), x: -0.85 (m), y: 12.53 (m)
Time: 79.32 (s), x: -0.85 (m), y: 12.53 (m)
Time: 79.42 (s), x: -0.85 (m), y: 12.53 (m)
Time: 79.53 (s), x: -0.85 (m), y: 12.53 (m)
Time: 79.63 (s), x: -0.85 (m), y: 12.53 (m)
Time: 79.73 (s), x: -0.85 (m), y: 12.53 (m)
Time: 79.83 (s), x: -0.85 (m), y: 12.53 (m)
Time: 79.93 (s), x: -0.85 (m), y: 12.53 (m)
Time: 80.03 (s), x: -0.85 (m), y: 12.53 (m)
Time: 80.13 (s), x: -0.85 (m), y: 12.53 (m)
Time: 80.23 (s), x: -0.85 (m), y: 12.53 (m)
Time: 80.34 (s), x: -0.85 (m), y: 12.53 (m)
Time: 80.44 (s), x: -0.85 (m), y: 12.53 (m)
Time: 80.54 (s), x: -0.85 (m), y: 12.53 (m)
Time: 80.64 (s), x: -0.85 (m), y: 12.53 (m)
Time: 80.74 (s), x: -0.85 (m), y: 12.53 (m)
Time: 80.84 (s), x: -0.85 (m), y: 12.53 (m)
Time: 80.94 (s), x: -0.85 (m), y: 12.53 (m)
Time: 81.05 (s), x: -0.85 (m), y: 12.53 (m)
Time: 81.15 (s), x: -0.85 (m), y: 12.53 (m)
Time: 81.25 (s), x: -0.85 (m), y: 12.53 (m)
Time: 81.35 (s), x: -0.85 (m), y: 12.53 (m)
Time: 81.45 (s), x: -0.85 (m), y: 12.53 (m)
Time: 81.55 (s), x: -0.85 (m), y: 12.53 (m)
Time: 81.65 (s), x: -0.85 (m), y: 12.53 (m)
Time: 81.75 (s), x: -0.85 (m), y: 12.53 (m)
Time: 81.85 (s), x: -0.85 (m), y: 12.53 (m)
Time: 81.95 (s), x: -0.85 (m), y: 12.53 (m)
Time: 82.06 (s), x: -0.85 (m), y: 12.53 (m)
Time: 82.16 (s), x: -0.85 (m), y: 12.53 (m)
Time: 82.26 (s), x: -0.85 (m), y: 12.53 (m)
Time: 82.36 (s), x: -0.85 (m), y: 12.53 (m)
Time: 82.46 (s), x: -0.85 (m), y: 12.53 (m)
Time: 82.56 (s), x: -0.85 (m), y: 12.53 (m)
Time: 82.66 (s), x: -0.85 (m), y: 12.53 (m)
Time: 82.77 (s), x: -0.85 (m), y: 12.53 (m)
Time: 82.87 (s), x: -0.85 (m), y: 12.53 (m)
Time: 82.97 (s), x: -0.85 (m), y: 12.53 (m)
Time: 83.07 (s), x: -0.85 (m), y: 12.53 (m)
Time: 83.17 (s), x: -0.85 (m), y: 12.53 (m)
Time: 83.27 (s), x: -0.85 (m), y: 12.53 (m)
Time: 83.37 (s), x: -0.85 (m), y: 12.53 (m)
Time: 83.47 (s), x: -0.85 (m), y: 12.53 (m)
Time: 83.57 (s), x: -0.85 (m), y: 12.53 (m)
Time: 83.67 (s), x: -0.85 (m), y: 12.53 (m)
Time: 83.78 (s), x: -0.85 (m), y: 12.53 (m)
Time: 83.88 (s), x: -0.85 (m), y: 12.53 (m)
Time: 83.98 (s), x: -0.85 (m), y: 12.53 (m)
Time: 84.08 (s), x: -0.85 (m), y: 12.53 (m)
Time: 84.18 (s), x: -0.85 (m), y: 12.53 (m)
Time: 84.28 (s), x: -0.85 (m), y: 12.53 (m)
Time: 84.38 (s), x: -0.85 (m), y: 12.53 (m)
Time: 84.48 (s), x: -0.85 (m), y: 12.53 (m)
Time: 84.59 (s), x: -0.85 (m), y: 12.53 (m)
Time: 84.69 (s), x: -0.85 (m), y: 12.53 (m)
Time: 84.79 (s), x: -0.85 (m), y: 12.53 (m)
Time: 84.89 (s), x: -0.85 (m), y: 12.53 (m)
Time: 84.99 (s), x: -0.85 (m), y: 12.53 (m)
Time: 85.09 (s), x: -0.85 (m), y: 12.53 (m)
Time: 85.19 (s), x: -0.85 (m), y: 12.53 (m)
Time: 85.29 (s), x: -0.85 (m), y: 12.53 (m)
Time: 85.39 (s), x: -0.85 (m), y: 12.53 (m)
Time: 85.50 (s), x: -0.85 (m), y: 12.53 (m)
Time: 85.60 (s), x: -0.85 (m), y: 12.53 (m)
Time: 85.70 (s), x: -0.85 (m), y: 12.53 (m)
Time: 85.80 (s), x: -0.85 (m), y: 12.53 (m)
Time: 85.90 (s), x: -0.85 (m), y: 12.53 (m)
Time: 86.00 (s), x: -0.85 (m), y: 12.53 (m)
Time: 86.10 (s), x: -0.85 (m), y: 12.53 (m)
Time: 86.20 (s), x: -0.85 (m), y: 12.53 (m)
Time: 86.31 (s), x: -0.85 (m), y: 12.53 (m)
Time: 86.41 (s), x: -0.85 (m), y: 12.53 (m)
Time: 86.51 (s), x: -0.85 (m), y: 12.53 (m)
Time: 86.61 (s), x: -0.85 (m), y: 12.53 (m)
Time: 86.71 (s), x: -0.85 (m), y: 12.53 (m)
Time: 86.81 (s), x: -0.85 (m), y: 12.53 (m)
Time: 86.91 (s), x: -0.85 (m), y: 12.53 (m)
Time: 87.02 (s), x: -0.85 (m), y: 12.53 (m)
Time: 87.12 (s), x: -0.85 (m), y: 12.53 (m)
Time: 87.22 (s), x: -0.85 (m), y: 12.53 (m)
Time: 87.32 (s), x: -0.85 (m), y: 12.53 (m)
Time: 87.42 (s), x: -0.85 (m), y: 12.53 (m)
Time: 87.52 (s), x: -0.85 (m), y: 12.53 (m)
