🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w114.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_114.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.01 (m), y: 3.17 (m)
Time: 0.22 (s), x: -2.01 (m), y: 3.22 (m)
Time: 43.63 (s), x: -3.64 (m), y: 5.98 (m)
Time: 43.74 (s), x: -3.62 (m), y: 5.97 (m)
Time: 43.85 (s), x: -3.61 (m), y: 5.99 (m)
Time: 43.95 (s), x: -3.62 (m), y: 6.04 (m)
Time: 44.05 (s), x: -3.62 (m), y: 6.07 (m)
Time: 44.16 (s), x: -3.62 (m), y: 6.07 (m)
Time: 44.26 (s), x: -3.62 (m), y: 6.04 (m)
Time: 44.37 (s), x: -3.61 (m), y: 6.02 (m)
Time: 44.47 (s), x: -3.61 (m), y: 5.99 (m)
Time: 44.57 (s), x: -3.61 (m), y: 5.96 (m)
Time: 44.67 (s), x: -3.60 (m), y: 5.92 (m)
Time: 44.77 (s), x: -3.60 (m), y: 5.89 (m)
Time: 44.88 (s), x: -3.60 (m), y: 5.88 (m)
Time: 44.98 (s), x: -3.59 (m), y: 5.90 (m)
Time: 45.09 (s), x: -3.59 (m), y: 5.95 (m)
Time: 45.19 (s), x: -3.59 (m), y: 6.00 (m)
Time: 45.29 (s), x: -3.59 (m), y: 6.04 (m)
Time: 45.40 (s), x: -3.59 (m), y: 6.07 (m)
Time: 45.51 (s), x: -3.59 (m), y: 6.11 (m)
Time: 45.61 (s), x: -3.59 (m), y: 6.14 (m)
Time: 45.71 (s), x: -3.59 (m), y: 6.17 (m)
Time: 45.81 (s), x: -3.59 (m), y: 6.22 (m)
Time: 45.91 (s), x: -3.58 (m), y: 6.27 (m)
Time: 46.02 (s), x: -3.58 (m), y: 6.32 (m)
Time: 46.12 (s), x: -3.58 (m), y: 6.37 (m)
Time: 46.23 (s), x: -3.56 (m), y: 6.40 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation collided with time 46.2270 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
