🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w203.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_203.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.31 (m)
Time: 45.13 (s), x: -0.69 (m), y: 12.98 (m)
Time: 45.23 (s), x: -0.69 (m), y: 12.98 (m)
Time: 45.34 (s), x: -0.69 (m), y: 12.98 (m)
Time: 45.45 (s), x: -0.69 (m), y: 12.98 (m)
Time: 45.55 (s), x: -0.69 (m), y: 12.98 (m)
Time: 45.66 (s), x: -0.69 (m), y: 12.98 (m)
Time: 45.77 (s), x: -0.69 (m), y: 12.98 (m)
Time: 45.87 (s), x: -0.69 (m), y: 12.98 (m)
Time: 45.98 (s), x: -0.69 (m), y: 12.98 (m)
Time: 46.09 (s), x: -0.69 (m), y: 12.98 (m)
Time: 46.19 (s), x: -0.69 (m), y: 12.98 (m)
Time: 46.30 (s), x: -0.69 (m), y: 12.98 (m)
Time: 46.41 (s), x: -0.69 (m), y: 12.98 (m)
Time: 46.51 (s), x: -0.69 (m), y: 12.98 (m)
Time: 46.62 (s), x: -0.69 (m), y: 12.98 (m)
Time: 46.73 (s), x: -0.69 (m), y: 12.98 (m)
Time: 46.83 (s), x: -0.69 (m), y: 12.98 (m)
Time: 46.94 (s), x: -0.69 (m), y: 12.98 (m)
Time: 47.05 (s), x: -0.69 (m), y: 12.98 (m)
Time: 47.15 (s), x: -0.69 (m), y: 12.98 (m)
Time: 47.26 (s), x: -0.69 (m), y: 12.98 (m)
Time: 47.37 (s), x: -0.69 (m), y: 12.98 (m)
Time: 47.47 (s), x: -0.69 (m), y: 12.98 (m)
Time: 47.58 (s), x: -0.69 (m), y: 12.98 (m)
Time: 47.68 (s), x: -0.69 (m), y: 12.98 (m)
Time: 47.79 (s), x: -0.69 (m), y: 12.98 (m)
Time: 47.89 (s), x: -0.69 (m), y: 12.98 (m)
Time: 48.00 (s), x: -0.69 (m), y: 12.98 (m)
Time: 48.10 (s), x: -0.69 (m), y: 12.98 (m)
Time: 48.21 (s), x: -0.69 (m), y: 12.98 (m)
Time: 48.32 (s), x: -0.69 (m), y: 12.98 (m)
Time: 48.42 (s), x: -0.69 (m), y: 12.98 (m)
Time: 48.53 (s), x: -0.69 (m), y: 12.98 (m)
Time: 48.64 (s), x: -0.69 (m), y: 12.98 (m)
Time: 48.74 (s), x: -0.69 (m), y: 12.98 (m)
Time: 48.85 (s), x: -0.69 (m), y: 12.98 (m)
Time: 48.96 (s), x: -0.69 (m), y: 12.98 (m)
Time: 49.06 (s), x: -0.69 (m), y: 12.98 (m)
Time: 49.17 (s), x: -0.69 (m), y: 12.98 (m)
Time: 49.28 (s), x: -0.69 (m), y: 12.98 (m)
Time: 49.38 (s), x: -0.69 (m), y: 12.98 (m)
Time: 49.49 (s), x: -0.69 (m), y: 12.98 (m)
Time: 49.60 (s), x: -0.69 (m), y: 12.98 (m)
Time: 49.70 (s), x: -0.69 (m), y: 12.98 (m)
Time: 49.81 (s), x: -0.69 (m), y: 12.98 (m)
Time: 49.92 (s), x: -0.69 (m), y: 12.98 (m)
Time: 50.02 (s), x: -0.69 (m), y: 12.98 (m)
Time: 50.13 (s), x: -0.69 (m), y: 12.98 (m)
Time: 50.23 (s), x: -0.69 (m), y: 12.98 (m)
Time: 50.34 (s), x: -0.69 (m), y: 12.98 (m)
Time: 50.45 (s), x: -0.69 (m), y: 12.98 (m)
Time: 50.55 (s), x: -0.69 (m), y: 12.98 (m)
Time: 50.66 (s), x: -0.69 (m), y: 12.98 (m)
Time: 50.77 (s), x: -0.69 (m), y: 12.98 (m)
Time: 50.88 (s), x: -0.69 (m), y: 12.98 (m)
Time: 50.98 (s), x: -0.69 (m), y: 12.98 (m)
Time: 51.09 (s), x: -0.69 (m), y: 12.98 (m)
Time: 51.19 (s), x: -0.69 (m), y: 12.98 (m)
Time: 51.30 (s), x: -0.69 (m), y: 12.98 (m)
Time: 51.41 (s), x: -0.69 (m), y: 12.98 (m)
Time: 51.52 (s), x: -0.69 (m), y: 12.98 (m)
Time: 51.62 (s), x: -0.69 (m), y: 12.98 (m)
Time: 51.73 (s), x: -0.69 (m), y: 12.98 (m)
Time: 51.84 (s), x: -0.69 (m), y: 12.98 (m)
Time: 51.94 (s), x: -0.69 (m), y: 12.98 (m)
Time: 52.05 (s), x: -0.69 (m), y: 12.98 (m)
Time: 52.15 (s), x: -0.69 (m), y: 12.98 (m)
Time: 52.26 (s), x: -0.69 (m), y: 12.98 (m)
Time: 52.37 (s), x: -0.69 (m), y: 12.98 (m)
Time: 52.48 (s), x: -0.69 (m), y: 12.98 (m)
Time: 52.58 (s), x: -0.69 (m), y: 12.98 (m)
Time: 52.69 (s), x: -0.69 (m), y: 12.98 (m)
Time: 52.80 (s), x: -0.69 (m), y: 12.98 (m)
Time: 52.90 (s), x: -0.69 (m), y: 12.98 (m)
Time: 53.01 (s), x: -0.69 (m), y: 12.98 (m)
Time: 53.12 (s), x: -0.69 (m), y: 12.98 (m)
Time: 53.23 (s), x: -0.69 (m), y: 12.98 (m)
Time: 53.33 (s), x: -0.69 (m), y: 12.98 (m)
Time: 53.44 (s), x: -0.69 (m), y: 12.98 (m)
Time: 53.55 (s), x: -0.69 (m), y: 12.98 (m)
Time: 53.65 (s), x: -0.69 (m), y: 12.98 (m)
Time: 53.76 (s), x: -0.69 (m), y: 12.98 (m)
Time: 53.87 (s), x: -0.69 (m), y: 12.98 (m)
Time: 53.98 (s), x: -0.69 (m), y: 12.98 (m)
Time: 54.08 (s), x: -0.69 (m), y: 12.98 (m)
Time: 54.19 (s), x: -0.69 (m), y: 12.98 (m)
Time: 54.29 (s), x: -0.69 (m), y: 12.98 (m)
Time: 54.40 (s), x: -0.69 (m), y: 12.98 (m)
Time: 54.51 (s), x: -0.69 (m), y: 12.98 (m)
Time: 54.61 (s), x: -0.69 (m), y: 12.98 (m)
Time: 54.72 (s), x: -0.69 (m), y: 12.98 (m)
Time: 54.83 (s), x: -0.69 (m), y: 12.98 (m)
Time: 54.94 (s), x: -0.69 (m), y: 12.98 (m)
Time: 55.04 (s), x: -0.69 (m), y: 12.98 (m)
Time: 55.15 (s), x: -0.69 (m), y: 12.98 (m)
Time: 55.25 (s), x: -0.69 (m), y: 12.98 (m)
Time: 55.36 (s), x: -0.69 (m), y: 12.98 (m)
Time: 55.46 (s), x: -0.69 (m), y: 12.98 (m)
Time: 55.57 (s), x: -0.69 (m), y: 12.98 (m)
Time: 55.68 (s), x: -0.69 (m), y: 12.98 (m)
Time: 55.78 (s), x: -0.69 (m), y: 12.98 (m)
Time: 55.89 (s), x: -0.70 (m), y: 12.98 (m)
Time: 56.00 (s), x: -0.70 (m), y: 12.98 (m)
Time: 56.10 (s), x: -0.70 (m), y: 12.98 (m)
Time: 56.21 (s), x: -0.70 (m), y: 12.98 (m)
Time: 56.32 (s), x: -0.70 (m), y: 12.98 (m)
Time: 56.42 (s), x: -0.70 (m), y: 12.98 (m)
Time: 56.53 (s), x: -0.70 (m), y: 12.98 (m)
Time: 56.64 (s), x: -0.70 (m), y: 12.98 (m)
Time: 56.74 (s), x: -0.70 (m), y: 12.98 (m)
Time: 56.85 (s), x: -0.70 (m), y: 12.98 (m)
Time: 56.95 (s), x: -0.70 (m), y: 12.98 (m)
Time: 57.06 (s), x: -0.70 (m), y: 12.98 (m)
Time: 57.17 (s), x: -0.70 (m), y: 12.98 (m)
Time: 57.28 (s), x: -0.70 (m), y: 12.98 (m)
Time: 57.38 (s), x: -0.70 (m), y: 12.98 (m)
Time: 57.49 (s), x: -0.70 (m), y: 12.98 (m)
Time: 57.60 (s), x: -0.70 (m), y: 12.98 (m)
Time: 57.70 (s), x: -0.70 (m), y: 12.98 (m)
Time: 57.81 (s), x: -0.70 (m), y: 12.98 (m)
Time: 57.92 (s), x: -0.70 (m), y: 12.98 (m)
Time: 58.02 (s), x: -0.70 (m), y: 12.98 (m)
Time: 58.13 (s), x: -0.70 (m), y: 12.98 (m)
Time: 58.24 (s), x: -0.70 (m), y: 12.98 (m)
Time: 58.34 (s), x: -0.70 (m), y: 12.98 (m)
Time: 58.45 (s), x: -0.70 (m), y: 12.98 (m)
Time: 58.56 (s), x: -0.70 (m), y: 12.98 (m)
Time: 58.66 (s), x: -0.70 (m), y: 12.98 (m)
Time: 58.77 (s), x: -0.70 (m), y: 12.98 (m)
Time: 58.87 (s), x: -0.70 (m), y: 12.98 (m)
Time: 58.97 (s), x: -0.70 (m), y: 12.98 (m)
Time: 59.08 (s), x: -0.70 (m), y: 12.98 (m)
Time: 59.19 (s), x: -0.70 (m), y: 12.98 (m)
Time: 59.29 (s), x: -0.70 (m), y: 12.98 (m)
Time: 59.40 (s), x: -0.70 (m), y: 12.98 (m)
Time: 59.50 (s), x: -0.70 (m), y: 12.98 (m)
Time: 59.61 (s), x: -0.70 (m), y: 12.98 (m)
Time: 59.71 (s), x: -0.70 (m), y: 12.98 (m)
Time: 59.82 (s), x: -0.70 (m), y: 12.98 (m)
Time: 59.93 (s), x: -0.70 (m), y: 12.98 (m)
Time: 60.04 (s), x: -0.70 (m), y: 12.98 (m)
Time: 60.14 (s), x: -0.70 (m), y: 12.98 (m)
Time: 60.25 (s), x: -0.70 (m), y: 12.98 (m)
Time: 60.35 (s), x: -0.70 (m), y: 12.98 (m)
Time: 60.46 (s), x: -0.70 (m), y: 12.98 (m)
Time: 60.57 (s), x: -0.70 (m), y: 12.98 (m)
Time: 60.67 (s), x: -0.70 (m), y: 12.98 (m)
Time: 60.78 (s), x: -0.70 (m), y: 12.98 (m)
Time: 60.89 (s), x: -0.70 (m), y: 12.98 (m)
Time: 60.99 (s), x: -0.70 (m), y: 12.98 (m)
Time: 61.10 (s), x: -0.70 (m), y: 12.98 (m)
Time: 61.20 (s), x: -0.70 (m), y: 12.98 (m)
Time: 61.31 (s), x: -0.70 (m), y: 12.98 (m)
Time: 61.41 (s), x: -0.70 (m), y: 12.98 (m)
Time: 61.52 (s), x: -0.70 (m), y: 12.98 (m)
Time: 61.63 (s), x: -0.70 (m), y: 12.98 (m)
Time: 61.73 (s), x: -0.70 (m), y: 12.98 (m)
Time: 61.84 (s), x: -0.70 (m), y: 12.98 (m)
Time: 61.95 (s), x: -0.70 (m), y: 12.98 (m)
Time: 62.05 (s), x: -0.70 (m), y: 12.98 (m)
Time: 62.16 (s), x: -0.70 (m), y: 12.98 (m)
Time: 62.26 (s), x: -0.70 (m), y: 12.98 (m)
Time: 62.37 (s), x: -0.70 (m), y: 12.98 (m)
Time: 62.48 (s), x: -0.70 (m), y: 12.98 (m)
Time: 62.58 (s), x: -0.70 (m), y: 12.98 (m)
Time: 62.68 (s), x: -0.70 (m), y: 12.98 (m)
Time: 62.79 (s), x: -0.70 (m), y: 12.98 (m)
Time: 62.90 (s), x: -0.70 (m), y: 12.98 (m)
Time: 63.01 (s), x: -0.70 (m), y: 12.98 (m)
Time: 63.11 (s), x: -0.70 (m), y: 12.98 (m)
Time: 63.22 (s), x: -0.70 (m), y: 12.98 (m)
Time: 63.33 (s), x: -0.70 (m), y: 12.98 (m)
Time: 63.43 (s), x: -0.70 (m), y: 12.98 (m)
Time: 63.54 (s), x: -0.70 (m), y: 12.98 (m)
Time: 63.65 (s), x: -0.70 (m), y: 12.98 (m)
Time: 63.75 (s), x: -0.70 (m), y: 12.98 (m)
Time: 63.86 (s), x: -0.70 (m), y: 12.98 (m)
Time: 63.97 (s), x: -0.70 (m), y: 12.98 (m)
Time: 64.07 (s), x: -0.70 (m), y: 12.98 (m)
Time: 64.18 (s), x: -0.70 (m), y: 12.98 (m)
Time: 64.28 (s), x: -0.70 (m), y: 12.98 (m)
Time: 64.39 (s), x: -0.70 (m), y: 12.98 (m)
Time: 64.50 (s), x: -0.70 (m), y: 12.98 (m)
Time: 64.60 (s), x: -0.70 (m), y: 12.98 (m)
Time: 64.71 (s), x: -0.70 (m), y: 12.98 (m)
Time: 64.82 (s), x: -0.70 (m), y: 12.98 (m)
Time: 64.93 (s), x: -0.70 (m), y: 12.98 (m)
Time: 65.03 (s), x: -0.70 (m), y: 12.98 (m)
Time: 65.14 (s), x: -0.70 (m), y: 12.98 (m)
Time: 65.25 (s), x: -0.70 (m), y: 12.98 (m)
Time: 65.35 (s), x: -0.70 (m), y: 12.98 (m)
Time: 65.46 (s), x: -0.70 (m), y: 12.98 (m)
Time: 65.57 (s), x: -0.70 (m), y: 12.98 (m)
Time: 65.67 (s), x: -0.70 (m), y: 12.98 (m)
Time: 65.78 (s), x: -0.70 (m), y: 12.98 (m)
Time: 65.89 (s), x: -0.70 (m), y: 12.98 (m)
Time: 65.99 (s), x: -0.70 (m), y: 12.98 (m)
Time: 66.10 (s), x: -0.70 (m), y: 12.98 (m)
Time: 66.20 (s), x: -0.70 (m), y: 12.98 (m)
Time: 66.31 (s), x: -0.70 (m), y: 12.98 (m)
Time: 66.41 (s), x: -0.70 (m), y: 12.98 (m)
Time: 66.52 (s), x: -0.70 (m), y: 12.98 (m)
Time: 66.63 (s), x: -0.70 (m), y: 12.98 (m)
Time: 66.74 (s), x: -0.70 (m), y: 12.98 (m)
Time: 66.84 (s), x: -0.70 (m), y: 12.98 (m)
Time: 66.95 (s), x: -0.70 (m), y: 12.98 (m)
Time: 67.06 (s), x: -0.70 (m), y: 12.98 (m)
Time: 67.16 (s), x: -0.70 (m), y: 12.98 (m)
Time: 67.27 (s), x: -0.70 (m), y: 12.98 (m)
Time: 67.37 (s), x: -0.70 (m), y: 12.98 (m)
Time: 67.48 (s), x: -0.70 (m), y: 12.98 (m)
Time: 67.59 (s), x: -0.70 (m), y: 12.98 (m)
Time: 67.69 (s), x: -0.70 (m), y: 12.98 (m)
Time: 67.80 (s), x: -0.70 (m), y: 12.98 (m)
Time: 67.91 (s), x: -0.70 (m), y: 12.98 (m)
Time: 68.01 (s), x: -0.70 (m), y: 12.98 (m)
Time: 68.12 (s), x: -0.70 (m), y: 12.98 (m)
Time: 68.23 (s), x: -0.70 (m), y: 12.98 (m)
Time: 68.33 (s), x: -0.70 (m), y: 12.98 (m)
Time: 68.44 (s), x: -0.70 (m), y: 12.98 (m)
Time: 68.55 (s), x: -0.70 (m), y: 12.98 (m)
Time: 68.65 (s), x: -0.70 (m), y: 12.98 (m)
Time: 68.76 (s), x: -0.70 (m), y: 12.98 (m)
Time: 68.87 (s), x: -0.70 (m), y: 12.98 (m)
Time: 68.97 (s), x: -0.70 (m), y: 12.98 (m)
Time: 69.08 (s), x: -0.70 (m), y: 12.98 (m)
Time: 69.19 (s), x: -0.70 (m), y: 12.98 (m)
Time: 69.29 (s), x: -0.70 (m), y: 12.98 (m)
Time: 69.40 (s), x: -0.70 (m), y: 12.98 (m)
Time: 69.51 (s), x: -0.70 (m), y: 12.98 (m)
Time: 69.62 (s), x: -0.70 (m), y: 12.98 (m)
Time: 69.73 (s), x: -0.70 (m), y: 12.98 (m)
Time: 69.83 (s), x: -0.70 (m), y: 12.98 (m)
Time: 69.94 (s), x: -0.70 (m), y: 12.98 (m)
Time: 70.05 (s), x: -0.70 (m), y: 12.98 (m)
Time: 70.16 (s), x: -0.70 (m), y: 12.98 (m)
Time: 70.26 (s), x: -0.70 (m), y: 12.98 (m)
Time: 70.37 (s), x: -0.70 (m), y: 12.98 (m)
Time: 70.47 (s), x: -0.70 (m), y: 12.98 (m)
Time: 70.58 (s), x: -0.70 (m), y: 12.98 (m)
Time: 70.69 (s), x: -0.70 (m), y: 12.98 (m)
Time: 70.80 (s), x: -0.70 (m), y: 12.98 (m)
Time: 70.91 (s), x: -0.70 (m), y: 12.98 (m)
Time: 71.01 (s), x: -0.70 (m), y: 12.98 (m)
Time: 71.12 (s), x: -0.70 (m), y: 12.98 (m)
Time: 71.22 (s), x: -0.70 (m), y: 12.98 (m)
Time: 71.33 (s), x: -0.70 (m), y: 12.98 (m)
Time: 71.44 (s), x: -0.70 (m), y: 12.98 (m)
Time: 71.54 (s), x: -0.70 (m), y: 12.98 (m)
Time: 71.65 (s), x: -0.70 (m), y: 12.98 (m)
Time: 71.76 (s), x: -0.70 (m), y: 12.98 (m)
Time: 71.87 (s), x: -0.70 (m), y: 12.98 (m)
Time: 71.97 (s), x: -0.70 (m), y: 12.98 (m)
Time: 72.08 (s), x: -0.70 (m), y: 12.98 (m)
Time: 72.18 (s), x: -0.70 (m), y: 12.98 (m)
Time: 72.29 (s), x: -0.70 (m), y: 12.98 (m)
Time: 72.40 (s), x: -0.70 (m), y: 12.98 (m)
Time: 72.51 (s), x: -0.70 (m), y: 12.98 (m)
Time: 72.61 (s), x: -0.70 (m), y: 12.98 (m)
Time: 72.72 (s), x: -0.70 (m), y: 12.98 (m)
Time: 72.83 (s), x: -0.70 (m), y: 12.98 (m)
Time: 72.94 (s), x: -0.70 (m), y: 12.98 (m)
Time: 73.04 (s), x: -0.70 (m), y: 12.98 (m)
Time: 73.15 (s), x: -0.70 (m), y: 12.98 (m)
Time: 73.25 (s), x: -0.70 (m), y: 12.98 (m)
Time: 73.36 (s), x: -0.70 (m), y: 12.98 (m)
Time: 73.47 (s), x: -0.70 (m), y: 12.98 (m)
Time: 73.58 (s), x: -0.70 (m), y: 12.98 (m)
Time: 73.68 (s), x: -0.70 (m), y: 12.98 (m)
Time: 73.79 (s), x: -0.70 (m), y: 12.98 (m)
Time: 73.90 (s), x: -0.70 (m), y: 12.98 (m)
Time: 74.01 (s), x: -0.70 (m), y: 12.98 (m)
Time: 74.11 (s), x: -0.70 (m), y: 12.98 (m)
Time: 74.22 (s), x: -0.70 (m), y: 12.98 (m)
Time: 74.32 (s), x: -0.70 (m), y: 12.98 (m)
Time: 74.43 (s), x: -0.70 (m), y: 12.98 (m)
Time: 74.54 (s), x: -0.70 (m), y: 12.98 (m)
Time: 74.65 (s), x: -0.70 (m), y: 12.98 (m)
Time: 74.75 (s), x: -0.70 (m), y: 12.98 (m)
Time: 74.86 (s), x: -0.70 (m), y: 12.98 (m)
Time: 74.97 (s), x: -0.70 (m), y: 12.98 (m)
Time: 75.08 (s), x: -0.70 (m), y: 12.98 (m)
Time: 75.19 (s), x: -0.70 (m), y: 12.98 (m)
Time: 75.29 (s), x: -0.70 (m), y: 12.98 (m)
Time: 75.40 (s), x: -0.70 (m), y: 12.98 (m)
Time: 75.51 (s), x: -0.70 (m), y: 12.98 (m)
Time: 75.62 (s), x: -0.70 (m), y: 12.98 (m)
Time: 75.72 (s), x: -0.70 (m), y: 12.98 (m)
Time: 75.83 (s), x: -0.70 (m), y: 12.98 (m)
Time: 75.94 (s), x: -0.70 (m), y: 12.98 (m)
Time: 76.04 (s), x: -0.70 (m), y: 12.98 (m)
Time: 76.15 (s), x: -0.70 (m), y: 12.98 (m)
Time: 76.26 (s), x: -0.70 (m), y: 12.98 (m)
Time: 76.36 (s), x: -0.70 (m), y: 12.98 (m)
Time: 76.47 (s), x: -0.70 (m), y: 12.98 (m)
Time: 76.58 (s), x: -0.70 (m), y: 12.98 (m)
Time: 76.69 (s), x: -0.70 (m), y: 12.98 (m)
Time: 76.79 (s), x: -0.70 (m), y: 12.98 (m)
Time: 76.90 (s), x: -0.70 (m), y: 12.98 (m)
Time: 77.00 (s), x: -0.70 (m), y: 12.98 (m)
Time: 77.11 (s), x: -0.70 (m), y: 12.98 (m)
Time: 77.22 (s), x: -0.70 (m), y: 12.98 (m)
Time: 77.33 (s), x: -0.70 (m), y: 12.98 (m)
Time: 77.43 (s), x: -0.70 (m), y: 12.98 (m)
Time: 77.53 (s), x: -0.70 (m), y: 12.98 (m)
Time: 77.64 (s), x: -0.70 (m), y: 12.98 (m)
Time: 77.75 (s), x: -0.70 (m), y: 12.98 (m)
Time: 77.85 (s), x: -0.70 (m), y: 12.98 (m)
Time: 77.96 (s), x: -0.70 (m), y: 12.98 (m)
Time: 78.07 (s), x: -0.70 (m), y: 12.98 (m)
Time: 78.17 (s), x: -0.70 (m), y: 12.98 (m)
Time: 78.28 (s), x: -0.70 (m), y: 12.98 (m)
Time: 78.38 (s), x: -0.70 (m), y: 12.98 (m)
Time: 78.49 (s), x: -0.70 (m), y: 12.98 (m)
Time: 78.60 (s), x: -0.70 (m), y: 12.98 (m)
Time: 78.70 (s), x: -0.70 (m), y: 12.98 (m)
Time: 78.81 (s), x: -0.70 (m), y: 12.98 (m)
Time: 78.92 (s), x: -0.70 (m), y: 12.98 (m)
Time: 79.03 (s), x: -0.70 (m), y: 12.98 (m)
Time: 79.13 (s), x: -0.70 (m), y: 12.98 (m)
Time: 79.24 (s), x: -0.70 (m), y: 12.98 (m)
Time: 79.34 (s), x: -0.70 (m), y: 12.98 (m)
Time: 79.45 (s), x: -0.70 (m), y: 12.98 (m)
Time: 79.56 (s), x: -0.70 (m), y: 12.98 (m)
Time: 79.67 (s), x: -0.70 (m), y: 12.98 (m)
Time: 79.77 (s), x: -0.70 (m), y: 12.98 (m)
Time: 79.88 (s), x: -0.70 (m), y: 12.98 (m)
Time: 79.99 (s), x: -0.70 (m), y: 12.98 (m)
Time: 80.09 (s), x: -0.70 (m), y: 12.98 (m)
Time: 80.20 (s), x: -0.70 (m), y: 12.98 (m)
Time: 80.31 (s), x: -0.70 (m), y: 12.98 (m)
Time: 80.41 (s), x: -0.70 (m), y: 12.98 (m)
Time: 80.52 (s), x: -0.70 (m), y: 12.98 (m)
Time: 80.63 (s), x: -0.70 (m), y: 12.98 (m)
Time: 80.73 (s), x: -0.70 (m), y: 12.98 (m)
Time: 80.84 (s), x: -0.70 (m), y: 12.98 (m)
Time: 80.95 (s), x: -0.70 (m), y: 12.98 (m)
Time: 81.05 (s), x: -0.70 (m), y: 12.98 (m)
Time: 81.16 (s), x: -0.70 (m), y: 12.98 (m)
Time: 81.27 (s), x: -0.70 (m), y: 12.98 (m)
Time: 81.38 (s), x: -0.70 (m), y: 12.98 (m)
Time: 81.49 (s), x: -0.70 (m), y: 12.98 (m)
Time: 81.59 (s), x: -0.70 (m), y: 12.98 (m)
Time: 81.69 (s), x: -0.70 (m), y: 12.98 (m)
Time: 81.80 (s), x: -0.70 (m), y: 12.98 (m)
Time: 81.91 (s), x: -0.70 (m), y: 12.98 (m)
Time: 82.02 (s), x: -0.70 (m), y: 12.98 (m)
Time: 82.13 (s), x: -0.70 (m), y: 12.98 (m)
Time: 82.23 (s), x: -0.70 (m), y: 12.98 (m)
Time: 82.34 (s), x: -0.70 (m), y: 12.98 (m)
Time: 82.44 (s), x: -0.70 (m), y: 12.98 (m)
Time: 82.55 (s), x: -0.70 (m), y: 12.98 (m)
Time: 82.66 (s), x: -0.70 (m), y: 12.98 (m)
Time: 82.76 (s), x: -0.70 (m), y: 12.98 (m)
Time: 82.87 (s), x: -0.70 (m), y: 12.98 (m)
Time: 82.98 (s), x: -0.70 (m), y: 12.98 (m)
Time: 83.09 (s), x: -0.70 (m), y: 12.98 (m)
Time: 83.19 (s), x: -0.70 (m), y: 12.98 (m)
Time: 83.30 (s), x: -0.70 (m), y: 12.98 (m)
Time: 83.41 (s), x: -0.70 (m), y: 12.98 (m)
Time: 83.51 (s), x: -0.70 (m), y: 12.98 (m)
Time: 83.62 (s), x: -0.70 (m), y: 12.98 (m)
Time: 83.72 (s), x: -0.70 (m), y: 12.98 (m)
Time: 83.83 (s), x: -0.70 (m), y: 12.98 (m)
Time: 83.94 (s), x: -0.70 (m), y: 12.98 (m)
Time: 84.04 (s), x: -0.70 (m), y: 12.98 (m)
Time: 84.15 (s), x: -0.70 (m), y: 12.98 (m)
Time: 84.26 (s), x: -0.70 (m), y: 12.98 (m)
Time: 84.37 (s), x: -0.70 (m), y: 12.98 (m)
Time: 84.47 (s), x: -0.70 (m), y: 12.98 (m)
Time: 84.58 (s), x: -0.70 (m), y: 12.98 (m)
Time: 84.69 (s), x: -0.70 (m), y: 12.98 (m)
Time: 84.80 (s), x: -0.70 (m), y: 12.98 (m)
Time: 84.91 (s), x: -0.70 (m), y: 12.98 (m)
Time: 85.01 (s), x: -0.70 (m), y: 12.98 (m)
Time: 85.12 (s), x: -0.70 (m), y: 12.98 (m)
Time: 85.23 (s), x: -0.70 (m), y: 12.98 (m)
Time: 85.33 (s), x: -0.70 (m), y: 12.98 (m)
Time: 85.44 (s), x: -0.70 (m), y: 12.98 (m)
Time: 85.54 (s), x: -0.70 (m), y: 12.98 (m)
Time: 85.65 (s), x: -0.70 (m), y: 12.98 (m)
Time: 85.76 (s), x: -0.70 (m), y: 12.98 (m)
Time: 85.86 (s), x: -0.70 (m), y: 12.98 (m)
Time: 85.97 (s), x: -0.70 (m), y: 12.98 (m)
Time: 86.08 (s), x: -0.70 (m), y: 12.98 (m)
Time: 86.19 (s), x: -0.70 (m), y: 12.98 (m)
Time: 86.29 (s), x: -0.70 (m), y: 12.98 (m)
Time: 86.40 (s), x: -0.70 (m), y: 12.98 (m)
Time: 86.51 (s), x: -0.70 (m), y: 12.98 (m)
Time: 86.62 (s), x: -0.70 (m), y: 12.98 (m)
Time: 86.72 (s), x: -0.70 (m), y: 12.98 (m)
Time: 86.83 (s), x: -0.70 (m), y: 12.98 (m)
Time: 86.94 (s), x: -0.70 (m), y: 12.98 (m)
Time: 87.04 (s), x: -0.70 (m), y: 12.98 (m)
Time: 87.15 (s), x: -0.70 (m), y: 12.98 (m)
Time: 87.26 (s), x: -0.70 (m), y: 12.98 (m)
Time: 87.36 (s), x: -0.70 (m), y: 12.98 (m)
Time: 87.47 (s), x: -0.70 (m), y: 12.98 (m)
Time: 87.58 (s), x: -0.70 (m), y: 12.98 (m)
Time: 87.69 (s), x: -0.70 (m), y: 12.98 (m)
Time: 87.79 (s), x: -0.70 (m), y: 12.98 (m)
Time: 87.90 (s), x: -0.70 (m), y: 12.98 (m)
Time: 88.01 (s), x: -0.70 (m), y: 12.98 (m)
Time: 88.11 (s), x: -0.70 (m), y: 12.98 (m)
Time: 88.22 (s), x: -0.70 (m), y: 12.98 (m)
Time: 88.33 (s), x: -0.70 (m), y: 12.98 (m)
Time: 88.44 (s), x: -0.70 (m), y: 12.98 (m)
Time: 88.54 (s), x: -0.70 (m), y: 12.98 (m)
Time: 88.65 (s), x: -0.70 (m), y: 12.98 (m)
Time: 88.76 (s), x: -0.70 (m), y: 12.98 (m)
Time: 88.86 (s), x: -0.70 (m), y: 12.98 (m)
Time: 88.97 (s), x: -0.70 (m), y: 12.98 (m)
Time: 89.08 (s), x: -0.70 (m), y: 12.98 (m)
Time: 89.19 (s), x: -0.70 (m), y: 12.98 (m)
Time: 89.29 (s), x: -0.70 (m), y: 12.98 (m)
Time: 89.40 (s), x: -0.70 (m), y: 12.98 (m)
Time: 89.51 (s), x: -0.70 (m), y: 12.98 (m)
Time: 89.61 (s), x: -0.70 (m), y: 12.98 (m)
Time: 89.72 (s), x: -0.70 (m), y: 12.98 (m)
Time: 89.83 (s), x: -0.70 (m), y: 12.98 (m)
Time: 89.94 (s), x: -0.70 (m), y: 12.98 (m)
Time: 90.04 (s), x: -0.70 (m), y: 12.98 (m)
Time: 90.15 (s), x: -0.70 (m), y: 12.98 (m)
Time: 90.26 (s), x: -0.70 (m), y: 12.98 (m)
Time: 90.37 (s), x: -0.70 (m), y: 12.98 (m)
Time: 90.47 (s), x: -0.70 (m), y: 12.98 (m)
Time: 90.58 (s), x: -0.70 (m), y: 12.98 (m)
Time: 90.69 (s), x: -0.70 (m), y: 12.98 (m)
Time: 90.79 (s), x: -0.70 (m), y: 12.98 (m)
Time: 90.90 (s), x: -0.70 (m), y: 12.98 (m)
