🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w260.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_260.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.19 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.27 (m)
Time: 44.29 (s), x: -2.59 (m), y: 4.87 (m)
Time: 44.39 (s), x: -2.58 (m), y: 4.88 (m)
Time: 44.49 (s), x: -2.57 (m), y: 4.88 (m)
Time: 44.59 (s), x: -2.56 (m), y: 4.89 (m)
Time: 44.69 (s), x: -2.56 (m), y: 4.90 (m)
Time: 44.80 (s), x: -2.55 (m), y: 4.90 (m)
Time: 44.90 (s), x: -2.54 (m), y: 4.90 (m)
Time: 45.00 (s), x: -2.53 (m), y: 4.91 (m)
Time: 45.10 (s), x: -2.53 (m), y: 4.91 (m)
Time: 45.20 (s), x: -2.52 (m), y: 4.92 (m)
Time: 45.31 (s), x: -2.51 (m), y: 4.91 (m)
Time: 45.41 (s), x: -2.51 (m), y: 4.91 (m)
Time: 45.51 (s), x: -2.51 (m), y: 4.90 (m)
Time: 45.61 (s), x: -2.50 (m), y: 4.90 (m)
Time: 45.71 (s), x: -2.50 (m), y: 4.89 (m)
Time: 45.82 (s), x: -2.53 (m), y: 4.85 (m)
Time: 45.92 (s), x: -2.56 (m), y: 4.83 (m)
Time: 46.02 (s), x: -2.56 (m), y: 4.82 (m)
Time: 46.12 (s), x: -2.56 (m), y: 4.82 (m)
Time: 46.23 (s), x: -2.55 (m), y: 4.82 (m)
Time: 46.33 (s), x: -2.55 (m), y: 4.82 (m)
Time: 46.43 (s), x: -2.55 (m), y: 4.82 (m)
Time: 46.53 (s), x: -2.55 (m), y: 4.82 (m)
Time: 46.64 (s), x: -2.54 (m), y: 4.83 (m)
Time: 46.74 (s), x: -2.54 (m), y: 4.84 (m)
Time: 46.84 (s), x: -2.53 (m), y: 4.83 (m)
Time: 46.94 (s), x: -2.53 (m), y: 4.83 (m)
Time: 47.04 (s), x: -2.53 (m), y: 4.82 (m)
Time: 47.15 (s), x: -2.52 (m), y: 4.82 (m)
Time: 47.25 (s), x: -2.51 (m), y: 4.82 (m)
Time: 47.35 (s), x: -2.50 (m), y: 4.82 (m)
Time: 47.45 (s), x: -2.49 (m), y: 4.82 (m)
Time: 47.56 (s), x: -2.48 (m), y: 4.82 (m)
Time: 47.66 (s), x: -2.46 (m), y: 4.82 (m)
Time: 47.76 (s), x: -2.45 (m), y: 4.83 (m)
Time: 47.86 (s), x: -2.44 (m), y: 4.83 (m)
Time: 47.96 (s), x: -2.43 (m), y: 4.84 (m)
Time: 48.06 (s), x: -2.42 (m), y: 4.85 (m)
Time: 48.16 (s), x: -2.41 (m), y: 4.86 (m)
Time: 48.27 (s), x: -2.41 (m), y: 4.88 (m)
Time: 48.37 (s), x: -2.40 (m), y: 4.90 (m)
Time: 48.47 (s), x: -2.38 (m), y: 4.91 (m)
Time: 48.58 (s), x: -2.34 (m), y: 4.92 (m)
Time: 48.69 (s), x: -2.32 (m), y: 4.91 (m)
Time: 48.79 (s), x: -2.33 (m), y: 4.91 (m)
Time: 48.89 (s), x: -2.33 (m), y: 4.91 (m)
Time: 48.99 (s), x: -2.34 (m), y: 4.90 (m)
Time: 49.09 (s), x: -2.35 (m), y: 4.90 (m)
Time: 49.19 (s), x: -2.35 (m), y: 4.89 (m)
Time: 49.29 (s), x: -2.35 (m), y: 4.89 (m)
Time: 49.39 (s), x: -2.36 (m), y: 4.88 (m)
Time: 49.49 (s), x: -2.36 (m), y: 4.87 (m)
Time: 49.60 (s), x: -2.35 (m), y: 4.87 (m)
Time: 49.70 (s), x: -2.34 (m), y: 4.86 (m)
Time: 49.80 (s), x: -2.33 (m), y: 4.86 (m)
Time: 49.90 (s), x: -2.32 (m), y: 4.85 (m)
Time: 50.00 (s), x: -2.32 (m), y: 4.84 (m)
Time: 50.11 (s), x: -2.31 (m), y: 4.84 (m)
Time: 50.21 (s), x: -2.32 (m), y: 4.84 (m)
Time: 50.31 (s), x: -2.32 (m), y: 4.84 (m)
Time: 50.42 (s), x: -2.32 (m), y: 4.84 (m)
Time: 50.52 (s), x: -2.33 (m), y: 4.84 (m)
Time: 50.63 (s), x: -2.34 (m), y: 4.85 (m)
Time: 50.73 (s), x: -2.35 (m), y: 4.86 (m)
Time: 50.83 (s), x: -2.35 (m), y: 4.86 (m)
Time: 50.93 (s), x: -2.36 (m), y: 4.87 (m)
Time: 51.03 (s), x: -2.36 (m), y: 4.87 (m)
Time: 51.13 (s), x: -2.37 (m), y: 4.86 (m)
Time: 51.24 (s), x: -2.37 (m), y: 4.86 (m)
Time: 51.34 (s), x: -2.38 (m), y: 4.86 (m)
Time: 51.44 (s), x: -2.38 (m), y: 4.86 (m)
Time: 51.54 (s), x: -2.39 (m), y: 4.86 (m)
Time: 51.65 (s), x: -2.39 (m), y: 4.85 (m)
Time: 51.75 (s), x: -2.40 (m), y: 4.86 (m)
Time: 51.85 (s), x: -2.40 (m), y: 4.86 (m)
Time: 51.95 (s), x: -2.39 (m), y: 4.85 (m)
Time: 52.05 (s), x: -2.39 (m), y: 4.86 (m)
Time: 52.16 (s), x: -2.39 (m), y: 4.85 (m)
Time: 52.26 (s), x: -2.37 (m), y: 4.83 (m)
Time: 52.36 (s), x: -2.35 (m), y: 4.80 (m)
Time: 52.46 (s), x: -2.35 (m), y: 4.80 (m)
Time: 52.56 (s), x: -2.35 (m), y: 4.80 (m)
Time: 52.66 (s), x: -2.34 (m), y: 4.80 (m)
Time: 52.77 (s), x: -2.33 (m), y: 4.81 (m)
Time: 52.87 (s), x: -2.33 (m), y: 4.81 (m)
Time: 52.97 (s), x: -2.34 (m), y: 4.82 (m)
Time: 53.07 (s), x: -2.35 (m), y: 4.83 (m)
Time: 53.17 (s), x: -2.35 (m), y: 4.83 (m)
Time: 53.27 (s), x: -2.36 (m), y: 4.84 (m)
Time: 53.37 (s), x: -2.37 (m), y: 4.85 (m)
Time: 53.47 (s), x: -2.38 (m), y: 4.86 (m)
Time: 53.58 (s), x: -2.38 (m), y: 4.86 (m)
Time: 53.68 (s), x: -2.39 (m), y: 4.87 (m)
Time: 53.78 (s), x: -2.40 (m), y: 4.88 (m)
Time: 53.89 (s), x: -2.41 (m), y: 4.89 (m)
Time: 53.99 (s), x: -2.41 (m), y: 4.89 (m)
Time: 54.09 (s), x: -2.42 (m), y: 4.89 (m)
Time: 54.19 (s), x: -2.42 (m), y: 4.89 (m)
Time: 54.30 (s), x: -2.43 (m), y: 4.88 (m)
Time: 54.40 (s), x: -2.44 (m), y: 4.88 (m)
Time: 54.50 (s), x: -2.44 (m), y: 4.88 (m)
Time: 54.60 (s), x: -2.45 (m), y: 4.87 (m)
Time: 54.70 (s), x: -2.45 (m), y: 4.86 (m)
Time: 54.80 (s), x: -2.43 (m), y: 4.82 (m)
Time: 54.91 (s), x: -2.42 (m), y: 4.80 (m)
Time: 55.01 (s), x: -2.42 (m), y: 4.80 (m)
Time: 55.12 (s), x: -2.42 (m), y: 4.81 (m)
Time: 55.22 (s), x: -2.42 (m), y: 4.83 (m)
Time: 55.32 (s), x: -2.43 (m), y: 4.85 (m)
Time: 55.43 (s), x: -2.44 (m), y: 4.86 (m)
Time: 55.53 (s), x: -2.45 (m), y: 4.85 (m)
Time: 55.63 (s), x: -2.47 (m), y: 4.84 (m)
Time: 55.73 (s), x: -2.48 (m), y: 4.84 (m)
Time: 55.84 (s), x: -2.50 (m), y: 4.83 (m)
Time: 55.94 (s), x: -2.50 (m), y: 4.83 (m)
Time: 56.04 (s), x: -2.50 (m), y: 4.84 (m)
Time: 56.14 (s), x: -2.50 (m), y: 4.86 (m)
Time: 56.25 (s), x: -2.50 (m), y: 4.88 (m)
Time: 56.35 (s), x: -2.51 (m), y: 4.90 (m)
Time: 56.46 (s), x: -2.52 (m), y: 4.92 (m)
Time: 56.56 (s), x: -2.56 (m), y: 4.93 (m)
Time: 56.66 (s), x: -2.60 (m), y: 4.94 (m)
Time: 56.76 (s), x: -2.63 (m), y: 4.93 (m)
Time: 56.86 (s), x: -2.63 (m), y: 4.93 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation collided with time 56.8620 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
