🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w158.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_158.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.01 (m), y: 3.10 (m)
Time: 0.11 (s), x: -2.02 (m), y: 3.14 (m)
Time: 0.21 (s), x: -2.03 (m), y: 3.18 (m)
Time: 43.69 (s), x: -3.52 (m), y: 7.82 (m)
Time: 43.79 (s), x: -3.53 (m), y: 7.81 (m)
Time: 43.89 (s), x: -3.53 (m), y: 7.80 (m)
Time: 43.99 (s), x: -3.53 (m), y: 7.81 (m)
Time: 44.09 (s), x: -3.55 (m), y: 7.85 (m)
Time: 44.19 (s), x: -3.55 (m), y: 7.86 (m)
Time: 44.29 (s), x: -3.55 (m), y: 7.86 (m)
Time: 44.39 (s), x: -3.55 (m), y: 7.85 (m)
Time: 44.50 (s), x: -3.54 (m), y: 7.84 (m)
Time: 44.60 (s), x: -3.54 (m), y: 7.83 (m)
Time: 44.70 (s), x: -3.54 (m), y: 7.82 (m)
Time: 44.80 (s), x: -3.54 (m), y: 7.82 (m)
Time: 44.90 (s), x: -3.53 (m), y: 7.81 (m)
Time: 45.00 (s), x: -3.53 (m), y: 7.80 (m)
Time: 45.10 (s), x: -3.53 (m), y: 7.80 (m)
Time: 45.20 (s), x: -3.54 (m), y: 7.80 (m)
Time: 45.30 (s), x: -3.55 (m), y: 7.79 (m)
Time: 45.40 (s), x: -3.55 (m), y: 7.80 (m)
Time: 45.50 (s), x: -3.55 (m), y: 7.82 (m)
Time: 45.60 (s), x: -3.56 (m), y: 7.83 (m)
Time: 45.70 (s), x: -3.56 (m), y: 7.84 (m)
Time: 45.80 (s), x: -3.56 (m), y: 7.85 (m)
Time: 45.90 (s), x: -3.57 (m), y: 7.86 (m)
Time: 46.01 (s), x: -3.57 (m), y: 7.87 (m)
Time: 46.11 (s), x: -3.57 (m), y: 7.85 (m)
Time: 46.21 (s), x: -3.57 (m), y: 7.81 (m)
Time: 46.31 (s), x: -3.56 (m), y: 7.81 (m)
Time: 46.41 (s), x: -3.57 (m), y: 7.81 (m)
Time: 46.51 (s), x: -3.57 (m), y: 7.81 (m)
Time: 46.61 (s), x: -3.57 (m), y: 7.80 (m)
Time: 46.71 (s), x: -3.56 (m), y: 7.81 (m)
Time: 46.81 (s), x: -3.55 (m), y: 7.87 (m)
Time: 46.91 (s), x: -3.54 (m), y: 7.94 (m)
Time: 47.01 (s), x: -3.53 (m), y: 8.02 (m)
Time: 47.11 (s), x: -3.52 (m), y: 8.09 (m)
Time: 47.21 (s), x: -3.52 (m), y: 8.17 (m)
Time: 47.31 (s), x: -3.52 (m), y: 8.24 (m)
Time: 47.41 (s), x: -3.52 (m), y: 8.31 (m)
Time: 47.51 (s), x: -3.52 (m), y: 8.37 (m)
Time: 47.61 (s), x: -3.52 (m), y: 8.46 (m)
Time: 47.72 (s), x: -3.53 (m), y: 8.53 (m)
Time: 47.82 (s), x: -3.53 (m), y: 8.59 (m)
Time: 47.92 (s), x: -3.53 (m), y: 8.65 (m)
Time: 48.02 (s), x: -3.53 (m), y: 8.69 (m)
Time: 48.12 (s), x: -3.53 (m), y: 8.72 (m)
Time: 48.22 (s), x: -3.53 (m), y: 8.74 (m)
Time: 48.32 (s), x: -3.53 (m), y: 8.78 (m)
Time: 48.42 (s), x: -3.53 (m), y: 8.81 (m)
Time: 48.52 (s), x: -3.53 (m), y: 8.84 (m)
Time: 48.62 (s), x: -3.54 (m), y: 8.86 (m)
Time: 48.72 (s), x: -3.55 (m), y: 8.90 (m)
Time: 48.82 (s), x: -3.57 (m), y: 8.97 (m)
Time: 48.92 (s), x: -3.59 (m), y: 9.04 (m)
Time: 49.02 (s), x: -3.61 (m), y: 9.11 (m)
Time: 49.12 (s), x: -3.62 (m), y: 9.17 (m)
Time: 49.22 (s), x: -3.64 (m), y: 9.22 (m)
Time: 49.33 (s), x: -3.66 (m), y: 9.27 (m)
Time: 49.43 (s), x: -3.68 (m), y: 9.32 (m)
Time: 49.53 (s), x: -3.70 (m), y: 9.36 (m)
Time: 49.63 (s), x: -3.73 (m), y: 9.41 (m)
Time: 49.73 (s), x: -3.75 (m), y: 9.45 (m)
Time: 49.83 (s), x: -3.77 (m), y: 9.48 (m)
Time: 49.93 (s), x: -3.81 (m), y: 9.52 (m)
Time: 50.03 (s), x: -3.85 (m), y: 9.58 (m)
Time: 50.13 (s), x: -3.90 (m), y: 9.64 (m)
Time: 50.23 (s), x: -3.95 (m), y: 9.71 (m)
Time: 50.33 (s), x: -4.01 (m), y: 9.78 (m)
Time: 50.43 (s), x: -4.08 (m), y: 9.86 (m)
Time: 50.53 (s), x: -4.16 (m), y: 9.91 (m)
Time: 50.63 (s), x: -4.25 (m), y: 9.96 (m)
Time: 50.73 (s), x: -4.35 (m), y: 9.98 (m)
Time: 50.83 (s), x: -4.45 (m), y: 9.99 (m)
Time: 50.94 (s), x: -4.56 (m), y: 9.99 (m)
Time: 51.04 (s), x: -4.66 (m), y: 9.97 (m)
Time: 51.14 (s), x: -4.75 (m), y: 9.94 (m)
Time: 51.24 (s), x: -4.85 (m), y: 9.91 (m)
Time: 51.34 (s), x: -4.94 (m), y: 9.86 (m)
Time: 51.44 (s), x: -5.02 (m), y: 9.81 (m)
Time: 51.54 (s), x: -5.11 (m), y: 9.75 (m)
Time: 51.64 (s), x: -5.19 (m), y: 9.69 (m)
Time: 51.74 (s), x: -5.26 (m), y: 9.62 (m)
Time: 51.84 (s), x: -5.33 (m), y: 9.54 (m)
Time: 51.94 (s), x: -5.40 (m), y: 9.47 (m)
Time: 52.05 (s), x: -5.46 (m), y: 9.39 (m)
Time: 52.15 (s), x: -5.52 (m), y: 9.31 (m)
Time: 52.25 (s), x: -5.58 (m), y: 9.23 (m)
Time: 52.35 (s), x: -5.64 (m), y: 9.15 (m)
Time: 52.45 (s), x: -5.70 (m), y: 9.07 (m)
Time: 52.55 (s), x: -5.75 (m), y: 8.98 (m)
Time: 52.65 (s), x: -5.81 (m), y: 8.90 (m)
Time: 52.75 (s), x: -5.86 (m), y: 8.82 (m)
Time: 52.85 (s), x: -5.92 (m), y: 8.73 (m)
Time: 52.95 (s), x: -5.97 (m), y: 8.65 (m)
Time: 53.05 (s), x: -6.02 (m), y: 8.56 (m)
Time: 53.15 (s), x: -6.08 (m), y: 8.48 (m)
Time: 53.25 (s), x: -6.13 (m), y: 8.39 (m)
Time: 53.35 (s), x: -6.18 (m), y: 8.30 (m)
Time: 53.45 (s), x: -6.23 (m), y: 8.22 (m)
Time: 53.55 (s), x: -6.28 (m), y: 8.13 (m)
Time: 53.65 (s), x: -6.33 (m), y: 8.04 (m)
Time: 53.75 (s), x: -6.38 (m), y: 7.96 (m)
Time: 53.86 (s), x: -6.44 (m), y: 7.86 (m)
Time: 53.96 (s), x: -6.49 (m), y: 7.77 (m)
Time: 54.06 (s), x: -6.53 (m), y: 7.69 (m)
Time: 54.16 (s), x: -6.59 (m), y: 7.60 (m)
Time: 54.26 (s), x: -6.63 (m), y: 7.51 (m)
Time: 54.36 (s), x: -6.68 (m), y: 7.42 (m)
Time: 54.46 (s), x: -6.73 (m), y: 7.33 (m)
Time: 54.56 (s), x: -6.78 (m), y: 7.25 (m)
Time: 54.66 (s), x: -6.83 (m), y: 7.16 (m)
Time: 54.76 (s), x: -6.88 (m), y: 7.07 (m)
Time: 54.86 (s), x: -6.93 (m), y: 6.98 (m)
Time: 54.96 (s), x: -6.98 (m), y: 6.89 (m)
Time: 55.06 (s), x: -7.02 (m), y: 6.81 (m)
Time: 55.16 (s), x: -7.07 (m), y: 6.72 (m)
Time: 55.26 (s), x: -7.12 (m), y: 6.63 (m)
Time: 55.36 (s), x: -7.17 (m), y: 6.54 (m)
Time: 55.47 (s), x: -7.22 (m), y: 6.46 (m)
Time: 55.57 (s), x: -7.27 (m), y: 6.37 (m)
Time: 55.67 (s), x: -7.31 (m), y: 6.28 (m)
Time: 55.77 (s), x: -7.36 (m), y: 6.19 (m)
Time: 55.87 (s), x: -7.41 (m), y: 6.10 (m)
Time: 55.97 (s), x: -7.46 (m), y: 6.02 (m)
Time: 56.07 (s), x: -7.50 (m), y: 5.93 (m)
Time: 56.17 (s), x: -7.55 (m), y: 5.84 (m)
Time: 56.27 (s), x: -7.60 (m), y: 5.75 (m)
Time: 56.37 (s), x: -7.65 (m), y: 5.67 (m)
Time: 56.47 (s), x: -7.69 (m), y: 5.58 (m)
Time: 56.57 (s), x: -7.74 (m), y: 5.49 (m)
Time: 56.67 (s), x: -7.79 (m), y: 5.40 (m)
Time: 56.77 (s), x: -7.84 (m), y: 5.31 (m)
Time: 56.87 (s), x: -7.88 (m), y: 5.22 (m)
Time: 56.97 (s), x: -7.94 (m), y: 5.13 (m)
Time: 57.07 (s), x: -7.98 (m), y: 5.05 (m)
Time: 57.18 (s), x: -8.03 (m), y: 4.95 (m)
Time: 57.28 (s), x: -8.08 (m), y: 4.86 (m)
Time: 57.38 (s), x: -8.13 (m), y: 4.77 (m)
Time: 57.48 (s), x: -8.17 (m), y: 4.68 (m)
Time: 57.58 (s), x: -8.22 (m), y: 4.60 (m)
Time: 57.68 (s), x: -8.27 (m), y: 4.51 (m)
Time: 57.78 (s), x: -8.32 (m), y: 4.42 (m)
Time: 57.88 (s), x: -8.36 (m), y: 4.33 (m)
Time: 57.98 (s), x: -8.41 (m), y: 4.24 (m)
Time: 58.08 (s), x: -8.46 (m), y: 4.15 (m)
Time: 58.18 (s), x: -8.51 (m), y: 4.06 (m)
Time: 58.28 (s), x: -8.55 (m), y: 3.97 (m)
Time: 58.38 (s), x: -8.60 (m), y: 3.88 (m)
Time: 58.48 (s), x: -8.65 (m), y: 3.80 (m)
Time: 58.58 (s), x: -8.69 (m), y: 3.71 (m)
Time: 58.68 (s), x: -8.74 (m), y: 3.62 (m)
Time: 58.79 (s), x: -8.79 (m), y: 3.53 (m)
Time: 58.89 (s), x: -8.84 (m), y: 3.44 (m)
Time: 58.99 (s), x: -8.88 (m), y: 3.35 (m)
Time: 59.09 (s), x: -8.93 (m), y: 3.27 (m)
Time: 59.19 (s), x: -8.98 (m), y: 3.18 (m)
Time: 59.29 (s), x: -9.02 (m), y: 3.09 (m)
Time: 59.39 (s), x: -9.07 (m), y: 3.00 (m)
Time: 59.49 (s), x: -9.12 (m), y: 2.91 (m)
Time: 59.59 (s), x: -9.16 (m), y: 2.82 (m)
Time: 59.69 (s), x: -9.21 (m), y: 2.74 (m)
Time: 59.79 (s), x: -9.26 (m), y: 2.65 (m)
Time: 59.89 (s), x: -9.30 (m), y: 2.56 (m)
Time: 59.99 (s), x: -9.35 (m), y: 2.47 (m)
Time: 60.09 (s), x: -9.40 (m), y: 2.38 (m)
Time: 60.19 (s), x: -9.44 (m), y: 2.29 (m)
Time: 60.29 (s), x: -9.49 (m), y: 2.20 (m)
Time: 60.39 (s), x: -9.54 (m), y: 2.11 (m)
Time: 60.50 (s), x: -9.59 (m), y: 2.02 (m)
Time: 60.60 (s), x: -9.63 (m), y: 1.93 (m)
Time: 60.70 (s), x: -9.68 (m), y: 1.84 (m)
Time: 60.80 (s), x: -9.72 (m), y: 1.76 (m)
Time: 60.90 (s), x: -9.76 (m), y: 1.68 (m)
Time: 61.00 (s), x: -9.80 (m), y: 1.60 (m)
Time: 61.10 (s), x: -9.84 (m), y: 1.53 (m)
Time: 61.20 (s), x: -9.88 (m), y: 1.46 (m)
Time: 61.31 (s), x: -9.91 (m), y: 1.40 (m)
Time: 61.41 (s), x: -9.94 (m), y: 1.34 (m)
Time: 61.51 (s), x: -9.97 (m), y: 1.28 (m)
Time: 61.61 (s), x: -10.00 (m), y: 1.23 (m)
Time: 61.71 (s), x: -10.03 (m), y: 1.18 (m)
Time: 61.81 (s), x: -10.05 (m), y: 1.13 (m)
Time: 61.91 (s), x: -10.08 (m), y: 1.08 (m)
Time: 62.01 (s), x: -10.10 (m), y: 1.04 (m)
Time: 62.11 (s), x: -10.12 (m), y: 1.00 (m)
Time: 62.22 (s), x: -10.14 (m), y: 0.96 (m)
Time: 62.32 (s), x: -10.16 (m), y: 0.91 (m)
Time: 62.42 (s), x: -10.18 (m), y: 0.88 (m)
Time: 62.52 (s), x: -10.20 (m), y: 0.84 (m)
Time: 62.62 (s), x: -10.22 (m), y: 0.81 (m)
Time: 62.72 (s), x: -10.23 (m), y: 0.78 (m)
Time: 62.82 (s), x: -10.25 (m), y: 0.75 (m)
Time: 62.92 (s), x: -10.26 (m), y: 0.73 (m)
Time: 63.02 (s), x: -10.28 (m), y: 0.70 (m)
Time: 63.12 (s), x: -10.29 (m), y: 0.67 (m)
Time: 63.23 (s), x: -10.30 (m), y: 0.65 (m)
Time: 63.33 (s), x: -10.31 (m), y: 0.63 (m)
Time: 63.43 (s), x: -10.31 (m), y: 0.63 (m)
Time: 63.53 (s), x: -10.32 (m), y: 0.63 (m)
Time: 63.63 (s), x: -10.32 (m), y: 0.62 (m)
Time: 63.73 (s), x: -10.32 (m), y: 0.60 (m)
Time: 63.83 (s), x: -10.32 (m), y: 0.59 (m)
Time: 63.93 (s), x: -10.31 (m), y: 0.57 (m)
Time: 64.03 (s), x: -10.30 (m), y: 0.55 (m)
Time: 64.13 (s), x: -10.29 (m), y: 0.54 (m)
Time: 64.23 (s), x: -10.28 (m), y: 0.52 (m)
Time: 64.34 (s), x: -10.27 (m), y: 0.51 (m)
Time: 64.44 (s), x: -10.26 (m), y: 0.50 (m)
Time: 64.54 (s), x: -10.26 (m), y: 0.49 (m)
Time: 64.64 (s), x: -10.26 (m), y: 0.48 (m)
Time: 64.74 (s), x: -10.27 (m), y: 0.46 (m)
Time: 64.84 (s), x: -10.29 (m), y: 0.45 (m)
Time: 64.94 (s), x: -10.29 (m), y: 0.44 (m)
Time: 65.04 (s), x: -10.30 (m), y: 0.43 (m)
Time: 65.14 (s), x: -10.31 (m), y: 0.42 (m)
Time: 65.25 (s), x: -10.32 (m), y: 0.41 (m)
Time: 65.35 (s), x: -10.32 (m), y: 0.41 (m)
Time: 65.45 (s), x: -10.33 (m), y: 0.40 (m)
Time: 65.55 (s), x: -10.33 (m), y: 0.40 (m)
Time: 65.65 (s), x: -10.33 (m), y: 0.40 (m)
Time: 65.75 (s), x: -10.33 (m), y: 0.40 (m)
Time: 65.85 (s), x: -10.33 (m), y: 0.40 (m)
Time: 65.95 (s), x: -10.33 (m), y: 0.40 (m)
Time: 66.06 (s), x: -10.33 (m), y: 0.40 (m)
Time: 66.16 (s), x: -10.33 (m), y: 0.40 (m)
Time: 66.26 (s), x: -10.33 (m), y: 0.40 (m)
Time: 66.36 (s), x: -10.33 (m), y: 0.40 (m)
Time: 66.46 (s), x: -10.33 (m), y: 0.40 (m)
Time: 66.56 (s), x: -10.33 (m), y: 0.40 (m)
Time: 66.66 (s), x: -10.33 (m), y: 0.40 (m)
Time: 66.76 (s), x: -10.33 (m), y: 0.40 (m)
Time: 66.86 (s), x: -10.33 (m), y: 0.40 (m)
Time: 66.96 (s), x: -10.33 (m), y: 0.40 (m)
Time: 67.06 (s), x: -10.33 (m), y: 0.40 (m)
Time: 67.17 (s), x: -10.33 (m), y: 0.40 (m)
Time: 67.27 (s), x: -10.33 (m), y: 0.40 (m)
Time: 67.37 (s), x: -10.33 (m), y: 0.40 (m)
Time: 67.47 (s), x: -10.33 (m), y: 0.40 (m)
Time: 67.57 (s), x: -10.33 (m), y: 0.40 (m)
Time: 67.67 (s), x: -10.33 (m), y: 0.40 (m)
Time: 67.77 (s), x: -10.33 (m), y: 0.40 (m)
Time: 67.87 (s), x: -10.33 (m), y: 0.40 (m)
Time: 67.97 (s), x: -10.33 (m), y: 0.40 (m)
Time: 68.07 (s), x: -10.33 (m), y: 0.40 (m)
Time: 68.17 (s), x: -10.33 (m), y: 0.40 (m)
Time: 68.28 (s), x: -10.33 (m), y: 0.40 (m)
Time: 68.38 (s), x: -10.33 (m), y: 0.40 (m)
Time: 68.48 (s), x: -10.33 (m), y: 0.40 (m)
Time: 68.58 (s), x: -10.33 (m), y: 0.40 (m)
Time: 68.68 (s), x: -10.33 (m), y: 0.40 (m)
Time: 68.78 (s), x: -10.33 (m), y: 0.40 (m)
Time: 68.88 (s), x: -10.33 (m), y: 0.40 (m)
Time: 68.98 (s), x: -10.33 (m), y: 0.40 (m)
Time: 69.09 (s), x: -10.33 (m), y: 0.40 (m)
Time: 69.19 (s), x: -10.33 (m), y: 0.40 (m)
Time: 69.29 (s), x: -10.33 (m), y: 0.40 (m)
Time: 69.39 (s), x: -10.33 (m), y: 0.40 (m)
Time: 69.49 (s), x: -10.33 (m), y: 0.40 (m)
Time: 69.59 (s), x: -10.33 (m), y: 0.40 (m)
Time: 69.69 (s), x: -10.33 (m), y: 0.40 (m)
Time: 69.79 (s), x: -10.33 (m), y: 0.40 (m)
Time: 69.89 (s), x: -10.33 (m), y: 0.40 (m)
Time: 70.00 (s), x: -10.33 (m), y: 0.40 (m)
Time: 70.10 (s), x: -10.33 (m), y: 0.40 (m)
Time: 70.20 (s), x: -10.33 (m), y: 0.40 (m)
Time: 70.30 (s), x: -10.33 (m), y: 0.40 (m)
Time: 70.40 (s), x: -10.33 (m), y: 0.40 (m)
Time: 70.50 (s), x: -10.33 (m), y: 0.40 (m)
Time: 70.60 (s), x: -10.33 (m), y: 0.40 (m)
Time: 70.70 (s), x: -10.33 (m), y: 0.40 (m)
Time: 70.81 (s), x: -10.33 (m), y: 0.40 (m)
Time: 70.91 (s), x: -10.33 (m), y: 0.40 (m)
Time: 71.01 (s), x: -10.33 (m), y: 0.40 (m)
Time: 71.11 (s), x: -10.33 (m), y: 0.40 (m)
Time: 71.21 (s), x: -10.33 (m), y: 0.40 (m)
Time: 71.31 (s), x: -10.33 (m), y: 0.40 (m)
Time: 71.42 (s), x: -10.33 (m), y: 0.40 (m)
Time: 71.52 (s), x: -10.33 (m), y: 0.40 (m)
Time: 71.62 (s), x: -10.33 (m), y: 0.40 (m)
Time: 71.73 (s), x: -10.33 (m), y: 0.40 (m)
Time: 71.84 (s), x: -10.33 (m), y: 0.40 (m)
Time: 71.95 (s), x: -10.33 (m), y: 0.40 (m)
Time: 72.05 (s), x: -10.33 (m), y: 0.40 (m)
Time: 72.16 (s), x: -10.33 (m), y: 0.40 (m)
Time: 72.26 (s), x: -10.33 (m), y: 0.40 (m)
Time: 72.37 (s), x: -10.33 (m), y: 0.40 (m)
Time: 72.47 (s), x: -10.33 (m), y: 0.40 (m)
Time: 72.57 (s), x: -10.33 (m), y: 0.40 (m)
Time: 72.67 (s), x: -10.33 (m), y: 0.40 (m)
Time: 72.78 (s), x: -10.33 (m), y: 0.40 (m)
Time: 72.88 (s), x: -10.33 (m), y: 0.40 (m)
Time: 72.98 (s), x: -10.33 (m), y: 0.40 (m)
Time: 73.09 (s), x: -10.33 (m), y: 0.40 (m)
Time: 73.19 (s), x: -10.33 (m), y: 0.40 (m)
Time: 73.29 (s), x: -10.33 (m), y: 0.40 (m)
Time: 73.39 (s), x: -10.33 (m), y: 0.40 (m)
Time: 73.50 (s), x: -10.33 (m), y: 0.40 (m)
Time: 73.60 (s), x: -10.33 (m), y: 0.40 (m)
Time: 73.71 (s), x: -10.33 (m), y: 0.40 (m)
Time: 73.81 (s), x: -10.33 (m), y: 0.40 (m)
Time: 73.91 (s), x: -10.33 (m), y: 0.40 (m)
Time: 74.01 (s), x: -10.33 (m), y: 0.40 (m)
Time: 74.11 (s), x: -10.33 (m), y: 0.40 (m)
Time: 74.21 (s), x: -10.33 (m), y: 0.40 (m)
Time: 74.31 (s), x: -10.33 (m), y: 0.40 (m)
Time: 74.42 (s), x: -10.33 (m), y: 0.40 (m)
Time: 74.52 (s), x: -10.33 (m), y: 0.40 (m)
Time: 74.62 (s), x: -10.33 (m), y: 0.40 (m)
Time: 74.72 (s), x: -10.33 (m), y: 0.40 (m)
Time: 74.83 (s), x: -10.33 (m), y: 0.40 (m)
Time: 74.93 (s), x: -10.33 (m), y: 0.40 (m)
Time: 75.03 (s), x: -10.33 (m), y: 0.40 (m)
Time: 75.14 (s), x: -10.33 (m), y: 0.40 (m)
Time: 75.24 (s), x: -10.33 (m), y: 0.40 (m)
Time: 75.34 (s), x: -10.33 (m), y: 0.40 (m)
Time: 75.45 (s), x: -10.33 (m), y: 0.40 (m)
Time: 75.55 (s), x: -10.33 (m), y: 0.40 (m)
Time: 75.65 (s), x: -10.33 (m), y: 0.40 (m)
Time: 75.75 (s), x: -10.33 (m), y: 0.40 (m)
Time: 75.86 (s), x: -10.33 (m), y: 0.40 (m)
Time: 75.96 (s), x: -10.33 (m), y: 0.40 (m)
Time: 76.06 (s), x: -10.33 (m), y: 0.40 (m)
Time: 76.16 (s), x: -10.33 (m), y: 0.40 (m)
Time: 76.27 (s), x: -10.33 (m), y: 0.40 (m)
Time: 76.37 (s), x: -10.33 (m), y: 0.40 (m)
Time: 76.48 (s), x: -10.33 (m), y: 0.40 (m)
Time: 76.58 (s), x: -10.33 (m), y: 0.40 (m)
Time: 76.68 (s), x: -10.33 (m), y: 0.40 (m)
Time: 76.78 (s), x: -10.33 (m), y: 0.40 (m)
Time: 76.88 (s), x: -10.33 (m), y: 0.40 (m)
Time: 76.99 (s), x: -10.33 (m), y: 0.40 (m)
Time: 77.09 (s), x: -10.33 (m), y: 0.40 (m)
Time: 77.19 (s), x: -10.33 (m), y: 0.40 (m)
Time: 77.30 (s), x: -10.33 (m), y: 0.40 (m)
Time: 77.40 (s), x: -10.33 (m), y: 0.40 (m)
Time: 77.50 (s), x: -10.33 (m), y: 0.40 (m)
Time: 77.61 (s), x: -10.33 (m), y: 0.40 (m)
Time: 77.71 (s), x: -10.33 (m), y: 0.40 (m)
Time: 77.81 (s), x: -10.33 (m), y: 0.40 (m)
Time: 77.92 (s), x: -10.33 (m), y: 0.40 (m)
Time: 78.02 (s), x: -10.33 (m), y: 0.40 (m)
Time: 78.12 (s), x: -10.33 (m), y: 0.40 (m)
Time: 78.23 (s), x: -10.33 (m), y: 0.40 (m)
Time: 78.34 (s), x: -10.33 (m), y: 0.40 (m)
Time: 78.44 (s), x: -10.33 (m), y: 0.40 (m)
Time: 78.54 (s), x: -10.33 (m), y: 0.40 (m)
Time: 78.64 (s), x: -10.33 (m), y: 0.40 (m)
Time: 78.75 (s), x: -10.33 (m), y: 0.40 (m)
Time: 78.85 (s), x: -10.33 (m), y: 0.40 (m)
Time: 78.95 (s), x: -10.33 (m), y: 0.40 (m)
Time: 79.05 (s), x: -10.33 (m), y: 0.40 (m)
Time: 79.15 (s), x: -10.33 (m), y: 0.40 (m)
Time: 79.25 (s), x: -10.33 (m), y: 0.40 (m)
Time: 79.36 (s), x: -10.33 (m), y: 0.40 (m)
Time: 79.46 (s), x: -10.33 (m), y: 0.40 (m)
Time: 79.57 (s), x: -10.33 (m), y: 0.40 (m)
Time: 79.67 (s), x: -10.33 (m), y: 0.40 (m)
Time: 79.78 (s), x: -10.33 (m), y: 0.40 (m)
Time: 79.88 (s), x: -10.33 (m), y: 0.40 (m)
Time: 79.98 (s), x: -10.33 (m), y: 0.40 (m)
Time: 80.08 (s), x: -10.33 (m), y: 0.40 (m)
Time: 80.19 (s), x: -10.33 (m), y: 0.40 (m)
Time: 80.29 (s), x: -10.33 (m), y: 0.40 (m)
Time: 80.39 (s), x: -10.33 (m), y: 0.40 (m)
Time: 80.49 (s), x: -10.33 (m), y: 0.40 (m)
Time: 80.59 (s), x: -10.33 (m), y: 0.40 (m)
Time: 80.70 (s), x: -10.33 (m), y: 0.40 (m)
Time: 80.80 (s), x: -10.33 (m), y: 0.40 (m)
Time: 80.91 (s), x: -10.33 (m), y: 0.40 (m)
Time: 81.01 (s), x: -10.33 (m), y: 0.40 (m)
Time: 81.11 (s), x: -10.33 (m), y: 0.40 (m)
Time: 81.21 (s), x: -10.33 (m), y: 0.40 (m)
Time: 81.31 (s), x: -10.33 (m), y: 0.40 (m)
Time: 81.42 (s), x: -10.33 (m), y: 0.40 (m)
Time: 81.52 (s), x: -10.33 (m), y: 0.40 (m)
Time: 81.62 (s), x: -10.33 (m), y: 0.40 (m)
Time: 81.73 (s), x: -10.33 (m), y: 0.40 (m)
Time: 81.83 (s), x: -10.33 (m), y: 0.40 (m)
Time: 81.93 (s), x: -10.33 (m), y: 0.40 (m)
Time: 82.03 (s), x: -10.33 (m), y: 0.40 (m)
Time: 82.14 (s), x: -10.33 (m), y: 0.40 (m)
Time: 82.24 (s), x: -10.33 (m), y: 0.40 (m)
Time: 82.34 (s), x: -10.33 (m), y: 0.40 (m)
Time: 82.45 (s), x: -10.33 (m), y: 0.40 (m)
Time: 82.55 (s), x: -10.33 (m), y: 0.40 (m)
Time: 82.65 (s), x: -10.33 (m), y: 0.40 (m)
Time: 82.75 (s), x: -10.33 (m), y: 0.40 (m)
Time: 82.85 (s), x: -10.33 (m), y: 0.40 (m)
Time: 82.95 (s), x: -10.33 (m), y: 0.40 (m)
Time: 83.05 (s), x: -10.33 (m), y: 0.40 (m)
Time: 83.15 (s), x: -10.33 (m), y: 0.40 (m)
Time: 83.25 (s), x: -10.33 (m), y: 0.40 (m)
Time: 83.36 (s), x: -10.33 (m), y: 0.40 (m)
Time: 83.46 (s), x: -10.33 (m), y: 0.40 (m)
Time: 83.56 (s), x: -10.33 (m), y: 0.40 (m)
Time: 83.66 (s), x: -10.33 (m), y: 0.40 (m)
Time: 83.76 (s), x: -10.33 (m), y: 0.40 (m)
Time: 83.86 (s), x: -10.33 (m), y: 0.40 (m)
Time: 83.96 (s), x: -10.33 (m), y: 0.40 (m)
Time: 84.06 (s), x: -10.33 (m), y: 0.40 (m)
Time: 84.16 (s), x: -10.33 (m), y: 0.40 (m)
Time: 84.26 (s), x: -10.33 (m), y: 0.40 (m)
Time: 84.36 (s), x: -10.33 (m), y: 0.40 (m)
Time: 84.47 (s), x: -10.33 (m), y: 0.40 (m)
Time: 84.57 (s), x: -10.33 (m), y: 0.40 (m)
Time: 84.67 (s), x: -10.33 (m), y: 0.40 (m)
Time: 84.77 (s), x: -10.33 (m), y: 0.40 (m)
Time: 84.87 (s), x: -10.33 (m), y: 0.40 (m)
Time: 84.97 (s), x: -10.33 (m), y: 0.40 (m)
Time: 85.07 (s), x: -10.33 (m), y: 0.40 (m)
Time: 85.17 (s), x: -10.33 (m), y: 0.40 (m)
Time: 85.28 (s), x: -10.33 (m), y: 0.40 (m)
Time: 85.38 (s), x: -10.33 (m), y: 0.40 (m)
Time: 85.48 (s), x: -10.33 (m), y: 0.40 (m)
Time: 85.58 (s), x: -10.33 (m), y: 0.40 (m)
Time: 85.68 (s), x: -10.33 (m), y: 0.40 (m)
Time: 85.79 (s), x: -10.33 (m), y: 0.40 (m)
Time: 85.89 (s), x: -10.33 (m), y: 0.40 (m)
Time: 86.00 (s), x: -10.33 (m), y: 0.40 (m)
Time: 86.10 (s), x: -10.33 (m), y: 0.40 (m)
Time: 86.20 (s), x: -10.33 (m), y: 0.40 (m)
Time: 86.31 (s), x: -10.33 (m), y: 0.40 (m)
Time: 86.41 (s), x: -10.33 (m), y: 0.40 (m)
Time: 86.52 (s), x: -10.33 (m), y: 0.40 (m)
Time: 86.62 (s), x: -10.33 (m), y: 0.40 (m)
Time: 86.73 (s), x: -10.33 (m), y: 0.40 (m)
Time: 86.83 (s), x: -10.33 (m), y: 0.40 (m)
Time: 86.94 (s), x: -10.33 (m), y: 0.40 (m)
Time: 87.04 (s), x: -10.33 (m), y: 0.40 (m)
Time: 87.15 (s), x: -10.33 (m), y: 0.40 (m)
Time: 87.26 (s), x: -10.33 (m), y: 0.40 (m)
