🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w154.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_154.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.01 (m), y: 3.10 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.13 (m)
Time: 0.21 (s), x: -2.01 (m), y: 3.17 (m)
Time: 44.07 (s), x: -3.22 (m), y: 5.02 (m)
Time: 44.17 (s), x: -3.19 (m), y: 5.02 (m)
Time: 44.27 (s), x: -3.18 (m), y: 5.02 (m)
Time: 44.37 (s), x: -3.17 (m), y: 5.03 (m)
Time: 44.47 (s), x: -3.19 (m), y: 5.02 (m)
Time: 44.57 (s), x: -3.21 (m), y: 5.02 (m)
Time: 44.67 (s), x: -3.25 (m), y: 5.01 (m)
Time: 44.77 (s), x: -3.28 (m), y: 5.01 (m)
Time: 44.88 (s), x: -3.29 (m), y: 5.01 (m)
Time: 44.98 (s), x: -3.29 (m), y: 5.01 (m)
Time: 45.08 (s), x: -3.29 (m), y: 5.01 (m)
Time: 45.19 (s), x: -3.26 (m), y: 5.01 (m)
Time: 45.29 (s), x: -3.24 (m), y: 5.02 (m)
Time: 45.40 (s), x: -3.21 (m), y: 5.02 (m)
Time: 45.50 (s), x: -3.19 (m), y: 5.02 (m)
Time: 45.60 (s), x: -3.17 (m), y: 5.02 (m)
Time: 45.70 (s), x: -3.16 (m), y: 5.03 (m)
Time: 45.80 (s), x: -3.20 (m), y: 5.05 (m)
Time: 45.91 (s), x: -3.25 (m), y: 5.06 (m)
Time: 46.02 (s), x: -3.29 (m), y: 5.08 (m)
Time: 46.12 (s), x: -3.33 (m), y: 5.09 (m)
Time: 46.22 (s), x: -3.36 (m), y: 5.10 (m)
Time: 46.32 (s), x: -3.36 (m), y: 5.11 (m)
Time: 46.43 (s), x: -3.35 (m), y: 5.10 (m)
Time: 46.53 (s), x: -3.31 (m), y: 5.09 (m)
Time: 46.64 (s), x: -3.28 (m), y: 5.08 (m)
Time: 46.74 (s), x: -3.24 (m), y: 5.07 (m)
Time: 46.84 (s), x: -3.21 (m), y: 5.05 (m)
Time: 46.94 (s), x: -3.17 (m), y: 5.04 (m)
Time: 47.04 (s), x: -3.14 (m), y: 5.02 (m)
Time: 47.14 (s), x: -3.11 (m), y: 5.01 (m)
Time: 47.25 (s), x: -3.08 (m), y: 4.99 (m)
Time: 47.35 (s), x: -3.05 (m), y: 4.98 (m)
Time: 47.45 (s), x: -3.05 (m), y: 4.97 (m)
Time: 47.55 (s), x: -3.07 (m), y: 4.97 (m)
Time: 47.65 (s), x: -3.12 (m), y: 4.99 (m)
Time: 47.75 (s), x: -3.17 (m), y: 5.01 (m)
Time: 47.85 (s), x: -3.21 (m), y: 5.02 (m)
Time: 47.95 (s), x: -3.23 (m), y: 5.03 (m)
Time: 48.05 (s), x: -3.23 (m), y: 5.03 (m)
Time: 48.15 (s), x: -3.24 (m), y: 5.04 (m)
Time: 48.26 (s), x: -3.24 (m), y: 5.04 (m)
Time: 48.36 (s), x: -3.25 (m), y: 5.04 (m)
Time: 48.46 (s), x: -3.26 (m), y: 5.05 (m)
Time: 48.56 (s), x: -3.27 (m), y: 5.05 (m)
Time: 48.66 (s), x: -3.28 (m), y: 5.05 (m)
Time: 48.76 (s), x: -3.28 (m), y: 5.06 (m)
Time: 48.86 (s), x: -3.29 (m), y: 5.06 (m)
Time: 48.96 (s), x: -3.29 (m), y: 5.06 (m)
Time: 49.06 (s), x: -3.31 (m), y: 5.07 (m)
Time: 49.16 (s), x: -3.31 (m), y: 5.07 (m)
Time: 49.26 (s), x: -3.29 (m), y: 5.06 (m)
Time: 49.36 (s), x: -3.26 (m), y: 5.05 (m)
Time: 49.46 (s), x: -3.22 (m), y: 5.04 (m)
Time: 49.56 (s), x: -3.19 (m), y: 5.02 (m)
Time: 49.66 (s), x: -3.15 (m), y: 5.01 (m)
Time: 49.76 (s), x: -3.13 (m), y: 5.00 (m)
Time: 49.86 (s), x: -3.09 (m), y: 4.98 (m)
Time: 49.96 (s), x: -3.05 (m), y: 4.96 (m)
Time: 50.07 (s), x: -3.02 (m), y: 4.95 (m)
Time: 50.17 (s), x: -3.00 (m), y: 4.93 (m)
Time: 50.27 (s), x: -2.97 (m), y: 4.92 (m)
Time: 50.38 (s), x: -2.94 (m), y: 4.91 (m)
Time: 50.48 (s), x: -2.93 (m), y: 4.90 (m)
Time: 50.58 (s), x: -2.96 (m), y: 4.90 (m)
Time: 50.69 (s), x: -3.00 (m), y: 4.92 (m)
Time: 50.79 (s), x: -3.03 (m), y: 4.93 (m)
Time: 50.89 (s), x: -3.03 (m), y: 4.94 (m)
Time: 51.00 (s), x: -3.05 (m), y: 4.94 (m)
Time: 51.10 (s), x: -3.05 (m), y: 4.94 (m)
Time: 51.20 (s), x: -3.06 (m), y: 4.95 (m)
Time: 51.30 (s), x: -3.07 (m), y: 4.95 (m)
Time: 51.40 (s), x: -3.08 (m), y: 4.95 (m)
Time: 51.50 (s), x: -3.09 (m), y: 4.96 (m)
Time: 51.60 (s), x: -3.10 (m), y: 4.96 (m)
Time: 51.71 (s), x: -3.10 (m), y: 4.96 (m)
Time: 51.81 (s), x: -3.11 (m), y: 4.97 (m)
Time: 51.92 (s), x: -3.13 (m), y: 4.98 (m)
Time: 52.02 (s), x: -3.18 (m), y: 4.99 (m)
Time: 52.12 (s), x: -3.22 (m), y: 5.01 (m)
Time: 52.22 (s), x: -3.27 (m), y: 5.03 (m)
Time: 52.32 (s), x: -3.31 (m), y: 5.04 (m)
Time: 52.42 (s), x: -3.32 (m), y: 5.05 (m)
Time: 52.53 (s), x: -3.30 (m), y: 5.04 (m)
Time: 52.64 (s), x: -3.27 (m), y: 5.03 (m)
Time: 52.74 (s), x: -3.23 (m), y: 5.02 (m)
Time: 52.84 (s), x: -3.20 (m), y: 5.00 (m)
Time: 52.94 (s), x: -3.16 (m), y: 4.99 (m)
Time: 53.04 (s), x: -3.13 (m), y: 4.98 (m)
Time: 53.14 (s), x: -3.10 (m), y: 4.96 (m)
Time: 53.25 (s), x: -3.07 (m), y: 4.95 (m)
Time: 53.35 (s), x: -3.04 (m), y: 4.94 (m)
Time: 53.45 (s), x: -3.01 (m), y: 4.93 (m)
Time: 53.55 (s), x: -2.99 (m), y: 4.92 (m)
Time: 53.66 (s), x: -2.98 (m), y: 4.92 (m)
Time: 53.76 (s), x: -3.00 (m), y: 4.93 (m)
Time: 53.87 (s), x: -3.05 (m), y: 4.95 (m)
Time: 53.97 (s), x: -3.10 (m), y: 4.98 (m)
Time: 54.08 (s), x: -3.14 (m), y: 5.00 (m)
Time: 54.18 (s), x: -3.19 (m), y: 5.03 (m)
Time: 54.28 (s), x: -3.22 (m), y: 5.04 (m)
Time: 54.38 (s), x: -3.22 (m), y: 5.04 (m)
Time: 54.48 (s), x: -3.20 (m), y: 5.03 (m)
Time: 54.58 (s), x: -3.17 (m), y: 5.02 (m)
Time: 54.68 (s), x: -3.12 (m), y: 4.99 (m)
Time: 54.79 (s), x: -3.08 (m), y: 4.97 (m)
Time: 54.89 (s), x: -3.04 (m), y: 4.95 (m)
Time: 55.00 (s), x: -3.00 (m), y: 4.93 (m)
Time: 55.10 (s), x: -2.95 (m), y: 4.90 (m)
Time: 55.20 (s), x: -2.92 (m), y: 4.89 (m)
Time: 55.30 (s), x: -2.88 (m), y: 4.87 (m)
Time: 55.40 (s), x: -2.83 (m), y: 4.85 (m)
Time: 55.51 (s), x: -2.78 (m), y: 4.82 (m)
Time: 55.61 (s), x: -2.74 (m), y: 4.81 (m)
Time: 55.71 (s), x: -2.70 (m), y: 4.79 (m)
Time: 55.81 (s), x: -2.67 (m), y: 4.77 (m)
Time: 55.91 (s), x: -2.63 (m), y: 4.75 (m)
Time: 56.02 (s), x: -2.59 (m), y: 4.74 (m)
Time: 56.12 (s), x: -2.56 (m), y: 4.73 (m)
Time: 56.22 (s), x: -2.51 (m), y: 4.72 (m)
Time: 56.32 (s), x: -2.45 (m), y: 4.72 (m)
Time: 56.43 (s), x: -2.37 (m), y: 4.72 (m)
Time: 56.53 (s), x: -2.29 (m), y: 4.72 (m)
Time: 56.63 (s), x: -2.21 (m), y: 4.74 (m)
Time: 56.73 (s), x: -2.12 (m), y: 4.77 (m)
Time: 56.83 (s), x: -2.03 (m), y: 4.81 (m)
Time: 56.94 (s), x: -1.95 (m), y: 4.87 (m)
Time: 57.04 (s), x: -1.88 (m), y: 4.95 (m)
Time: 57.14 (s), x: -1.84 (m), y: 5.03 (m)
Time: 57.24 (s), x: -1.80 (m), y: 5.14 (m)
Time: 57.34 (s), x: -1.78 (m), y: 5.23 (m)
Time: 57.44 (s), x: -1.77 (m), y: 5.34 (m)
Time: 57.55 (s), x: -1.77 (m), y: 5.44 (m)
Time: 57.65 (s), x: -1.78 (m), y: 5.54 (m)
Time: 57.76 (s), x: -1.81 (m), y: 5.65 (m)
Time: 57.86 (s), x: -1.83 (m), y: 5.74 (m)
Time: 57.96 (s), x: -1.87 (m), y: 5.83 (m)
Time: 58.06 (s), x: -1.92 (m), y: 5.93 (m)
Time: 58.17 (s), x: -1.96 (m), y: 6.03 (m)
Time: 58.27 (s), x: -2.01 (m), y: 6.12 (m)
Time: 58.37 (s), x: -2.05 (m), y: 6.21 (m)
Time: 58.47 (s), x: -2.09 (m), y: 6.30 (m)
Time: 58.58 (s), x: -2.14 (m), y: 6.40 (m)
Time: 58.68 (s), x: -2.18 (m), y: 6.49 (m)
Time: 58.79 (s), x: -2.22 (m), y: 6.58 (m)
Time: 58.89 (s), x: -2.24 (m), y: 6.64 (m)
Time: 58.99 (s), x: -2.25 (m), y: 6.68 (m)
Time: 59.09 (s), x: -2.27 (m), y: 6.70 (m)
Time: 59.19 (s), x: -2.28 (m), y: 6.72 (m)
Time: 59.29 (s), x: -2.30 (m), y: 6.74 (m)
Time: 59.39 (s), x: -2.31 (m), y: 6.76 (m)
Time: 59.50 (s), x: -2.32 (m), y: 6.77 (m)
Time: 59.61 (s), x: -2.33 (m), y: 6.78 (m)
Time: 59.71 (s), x: -2.34 (m), y: 6.79 (m)
Time: 59.81 (s), x: -2.36 (m), y: 6.82 (m)
Time: 59.91 (s), x: -2.37 (m), y: 6.83 (m)
Time: 60.01 (s), x: -2.40 (m), y: 6.86 (m)
Time: 60.11 (s), x: -2.44 (m), y: 6.92 (m)
Time: 60.21 (s), x: -2.48 (m), y: 6.98 (m)
Time: 60.32 (s), x: -2.53 (m), y: 7.04 (m)
Time: 60.42 (s), x: -2.57 (m), y: 7.10 (m)
Time: 60.52 (s), x: -2.59 (m), y: 7.16 (m)
Time: 60.63 (s), x: -2.62 (m), y: 7.22 (m)
Time: 60.73 (s), x: -2.64 (m), y: 7.29 (m)
Time: 60.83 (s), x: -2.65 (m), y: 7.34 (m)
Time: 60.93 (s), x: -2.66 (m), y: 7.36 (m)
Time: 61.04 (s), x: -2.66 (m), y: 7.38 (m)
Time: 61.14 (s), x: -2.67 (m), y: 7.43 (m)
Time: 61.25 (s), x: -2.68 (m), y: 7.45 (m)
Time: 61.35 (s), x: -2.68 (m), y: 7.47 (m)
Time: 61.45 (s), x: -2.69 (m), y: 7.48 (m)
Time: 61.55 (s), x: -2.69 (m), y: 7.49 (m)
Time: 61.66 (s), x: -2.69 (m), y: 7.50 (m)
Time: 61.76 (s), x: -2.69 (m), y: 7.50 (m)
Time: 61.86 (s), x: -2.69 (m), y: 7.52 (m)
Time: 61.97 (s), x: -2.69 (m), y: 7.56 (m)
Time: 62.07 (s), x: -2.70 (m), y: 7.61 (m)
Time: 62.17 (s), x: -2.70 (m), y: 7.66 (m)
Time: 62.27 (s), x: -2.70 (m), y: 7.69 (m)
Time: 62.38 (s), x: -2.70 (m), y: 7.72 (m)
Time: 62.48 (s), x: -2.71 (m), y: 7.74 (m)
Time: 62.58 (s), x: -2.71 (m), y: 7.75 (m)
Time: 62.68 (s), x: -2.71 (m), y: 7.77 (m)
Time: 62.79 (s), x: -2.71 (m), y: 7.78 (m)
Time: 62.89 (s), x: -2.71 (m), y: 7.80 (m)
Time: 62.99 (s), x: -2.71 (m), y: 7.82 (m)
Time: 63.10 (s), x: -2.71 (m), y: 7.85 (m)
Time: 63.21 (s), x: -2.71 (m), y: 7.87 (m)
Time: 63.31 (s), x: -2.71 (m), y: 7.90 (m)
Time: 63.41 (s), x: -2.71 (m), y: 7.91 (m)
Time: 63.52 (s), x: -2.71 (m), y: 7.93 (m)
Time: 63.62 (s), x: -2.71 (m), y: 7.95 (m)
Time: 63.72 (s), x: -2.71 (m), y: 7.96 (m)
Time: 63.83 (s), x: -2.71 (m), y: 7.97 (m)
Time: 63.93 (s), x: -2.71 (m), y: 7.99 (m)
Time: 64.03 (s), x: -2.71 (m), y: 8.01 (m)
Time: 64.13 (s), x: -2.71 (m), y: 8.03 (m)
Time: 64.23 (s), x: -2.71 (m), y: 8.04 (m)
Time: 64.33 (s), x: -2.71 (m), y: 8.05 (m)
Time: 64.43 (s), x: -2.71 (m), y: 8.06 (m)
Time: 64.54 (s), x: -2.71 (m), y: 8.07 (m)
Time: 64.64 (s), x: -2.71 (m), y: 8.08 (m)
Time: 64.74 (s), x: -2.71 (m), y: 8.09 (m)
Time: 64.85 (s), x: -2.71 (m), y: 8.10 (m)
Time: 64.95 (s), x: -2.71 (m), y: 8.11 (m)
Time: 65.05 (s), x: -2.71 (m), y: 8.12 (m)
Time: 65.16 (s), x: -2.71 (m), y: 8.14 (m)
Time: 65.26 (s), x: -2.71 (m), y: 8.15 (m)
Time: 65.36 (s), x: -2.70 (m), y: 8.16 (m)
Time: 65.46 (s), x: -2.70 (m), y: 8.17 (m)
Time: 65.56 (s), x: -2.70 (m), y: 8.18 (m)
Time: 65.66 (s), x: -2.71 (m), y: 8.20 (m)
Time: 65.77 (s), x: -2.71 (m), y: 8.24 (m)
Time: 65.87 (s), x: -2.72 (m), y: 8.29 (m)
Time: 65.97 (s), x: -2.73 (m), y: 8.33 (m)
Time: 66.07 (s), x: -2.73 (m), y: 8.36 (m)
Time: 66.17 (s), x: -2.74 (m), y: 8.37 (m)
Time: 66.27 (s), x: -2.75 (m), y: 8.39 (m)
Time: 66.37 (s), x: -2.75 (m), y: 8.43 (m)
Time: 66.47 (s), x: -2.74 (m), y: 8.48 (m)
Time: 66.57 (s), x: -2.74 (m), y: 8.52 (m)
Time: 66.67 (s), x: -2.75 (m), y: 8.54 (m)
Time: 66.78 (s), x: -2.73 (m), y: 8.57 (m)
Time: 66.88 (s), x: -2.72 (m), y: 8.60 (m)
Time: 66.98 (s), x: -2.71 (m), y: 8.64 (m)
Time: 67.08 (s), x: -2.69 (m), y: 8.67 (m)
Time: 67.18 (s), x: -2.67 (m), y: 8.71 (m)
Time: 67.28 (s), x: -2.65 (m), y: 8.75 (m)
Time: 67.38 (s), x: -2.63 (m), y: 8.78 (m)
Time: 67.48 (s), x: -2.62 (m), y: 8.80 (m)
Time: 67.59 (s), x: -2.61 (m), y: 8.83 (m)
Time: 67.69 (s), x: -2.59 (m), y: 8.86 (m)
Time: 67.79 (s), x: -2.58 (m), y: 8.88 (m)
Time: 67.89 (s), x: -2.57 (m), y: 8.90 (m)
Time: 67.99 (s), x: -2.55 (m), y: 8.92 (m)
Time: 68.09 (s), x: -2.53 (m), y: 8.94 (m)
Time: 68.19 (s), x: -2.52 (m), y: 8.95 (m)
Time: 68.29 (s), x: -2.54 (m), y: 8.95 (m)
Time: 68.40 (s), x: -2.58 (m), y: 8.91 (m)
Time: 68.50 (s), x: -2.61 (m), y: 8.88 (m)
Time: 68.60 (s), x: -2.61 (m), y: 8.87 (m)
Time: 68.70 (s), x: -2.59 (m), y: 8.87 (m)
Time: 68.80 (s), x: -2.57 (m), y: 8.89 (m)
Time: 68.90 (s), x: -2.52 (m), y: 8.92 (m)
Time: 69.00 (s), x: -2.45 (m), y: 8.97 (m)
Time: 69.10 (s), x: -2.39 (m), y: 9.01 (m)
Time: 69.20 (s), x: -2.32 (m), y: 9.06 (m)
Time: 69.31 (s), x: -2.26 (m), y: 9.13 (m)
Time: 69.41 (s), x: -2.20 (m), y: 9.21 (m)
Time: 69.51 (s), x: -2.16 (m), y: 9.30 (m)
Time: 69.61 (s), x: -2.14 (m), y: 9.39 (m)
Time: 69.71 (s), x: -2.14 (m), y: 9.49 (m)
Time: 69.81 (s), x: -2.16 (m), y: 9.59 (m)
Time: 69.91 (s), x: -2.19 (m), y: 9.68 (m)
Time: 70.01 (s), x: -2.24 (m), y: 9.77 (m)
Time: 70.12 (s), x: -2.32 (m), y: 9.86 (m)
Time: 70.23 (s), x: -2.39 (m), y: 9.93 (m)
Time: 70.33 (s), x: -2.47 (m), y: 9.99 (m)
Time: 70.43 (s), x: -2.55 (m), y: 10.04 (m)
Time: 70.54 (s), x: -2.64 (m), y: 10.10 (m)
Time: 70.65 (s), x: -2.73 (m), y: 10.15 (m)
Time: 70.75 (s), x: -2.82 (m), y: 10.19 (m)
Time: 70.85 (s), x: -2.91 (m), y: 10.23 (m)
Time: 70.96 (s), x: -3.01 (m), y: 10.26 (m)
Time: 71.07 (s), x: -3.10 (m), y: 10.28 (m)
Time: 71.17 (s), x: -3.19 (m), y: 10.29 (m)
Time: 71.27 (s), x: -3.28 (m), y: 10.31 (m)
Time: 71.37 (s), x: -3.37 (m), y: 10.33 (m)
Time: 71.47 (s), x: -3.46 (m), y: 10.34 (m)
Time: 71.57 (s), x: -3.55 (m), y: 10.35 (m)
Time: 71.67 (s), x: -3.65 (m), y: 10.36 (m)
Time: 71.78 (s), x: -3.74 (m), y: 10.37 (m)
Time: 71.88 (s), x: -3.84 (m), y: 10.38 (m)
Time: 71.98 (s), x: -3.94 (m), y: 10.39 (m)
Time: 72.09 (s), x: -4.05 (m), y: 10.39 (m)
Time: 72.19 (s), x: -4.15 (m), y: 10.38 (m)
Time: 72.29 (s), x: -4.26 (m), y: 10.38 (m)
Time: 72.39 (s), x: -4.36 (m), y: 10.36 (m)
Time: 72.49 (s), x: -4.46 (m), y: 10.33 (m)
Time: 72.60 (s), x: -4.56 (m), y: 10.29 (m)
Time: 72.70 (s), x: -4.66 (m), y: 10.25 (m)
Time: 72.80 (s), x: -4.75 (m), y: 10.20 (m)
Time: 72.91 (s), x: -4.83 (m), y: 10.15 (m)
Time: 73.01 (s), x: -4.91 (m), y: 10.09 (m)
Time: 73.12 (s), x: -5.00 (m), y: 10.02 (m)
Time: 73.23 (s), x: -5.08 (m), y: 9.95 (m)
Time: 73.33 (s), x: -5.15 (m), y: 9.88 (m)
Time: 73.43 (s), x: -5.22 (m), y: 9.80 (m)
Time: 73.54 (s), x: -5.30 (m), y: 9.72 (m)
Time: 73.64 (s), x: -5.37 (m), y: 9.64 (m)
Time: 73.75 (s), x: -5.43 (m), y: 9.56 (m)
Time: 73.85 (s), x: -5.49 (m), y: 9.48 (m)
Time: 73.95 (s), x: -5.56 (m), y: 9.40 (m)
Time: 74.05 (s), x: -5.62 (m), y: 9.32 (m)
Time: 74.16 (s), x: -5.68 (m), y: 9.23 (m)
Time: 74.26 (s), x: -5.73 (m), y: 9.14 (m)
Time: 74.36 (s), x: -5.79 (m), y: 9.06 (m)
Time: 74.46 (s), x: -5.84 (m), y: 8.97 (m)
Time: 74.57 (s), x: -5.90 (m), y: 8.89 (m)
Time: 74.67 (s), x: -5.95 (m), y: 8.80 (m)
Time: 74.77 (s), x: -6.01 (m), y: 8.72 (m)
Time: 74.88 (s), x: -6.07 (m), y: 8.62 (m)
Time: 74.98 (s), x: -6.12 (m), y: 8.53 (m)
Time: 75.08 (s), x: -6.17 (m), y: 8.45 (m)
Time: 75.19 (s), x: -6.23 (m), y: 8.36 (m)
Time: 75.29 (s), x: -6.28 (m), y: 8.27 (m)
Time: 75.40 (s), x: -6.34 (m), y: 8.18 (m)
Time: 75.50 (s), x: -6.39 (m), y: 8.09 (m)
Time: 75.61 (s), x: -6.44 (m), y: 8.00 (m)
Time: 75.71 (s), x: -6.50 (m), y: 7.91 (m)
Time: 75.82 (s), x: -6.55 (m), y: 7.82 (m)
Time: 75.92 (s), x: -6.61 (m), y: 7.73 (m)
Time: 76.02 (s), x: -6.66 (m), y: 7.64 (m)
Time: 76.13 (s), x: -6.71 (m), y: 7.55 (m)
Time: 76.23 (s), x: -6.76 (m), y: 7.47 (m)
Time: 76.33 (s), x: -6.81 (m), y: 7.38 (m)
Time: 76.43 (s), x: -6.86 (m), y: 7.29 (m)
Time: 76.54 (s), x: -6.92 (m), y: 7.19 (m)
Time: 76.65 (s), x: -6.98 (m), y: 7.11 (m)
Time: 76.75 (s), x: -7.03 (m), y: 7.02 (m)
Time: 76.85 (s), x: -7.08 (m), y: 6.93 (m)
Time: 76.96 (s), x: -7.14 (m), y: 6.83 (m)
Time: 77.06 (s), x: -7.19 (m), y: 6.75 (m)
Time: 77.17 (s), x: -7.24 (m), y: 6.66 (m)
Time: 77.27 (s), x: -7.29 (m), y: 6.57 (m)
Time: 77.37 (s), x: -7.34 (m), y: 6.48 (m)
Time: 77.48 (s), x: -7.40 (m), y: 6.39 (m)
Time: 77.59 (s), x: -7.46 (m), y: 6.30 (m)
Time: 77.69 (s), x: -7.51 (m), y: 6.21 (m)
Time: 77.79 (s), x: -7.56 (m), y: 6.12 (m)
Time: 77.90 (s), x: -7.62 (m), y: 6.02 (m)
Time: 78.00 (s), x: -7.67 (m), y: 5.94 (m)
Time: 78.11 (s), x: -7.72 (m), y: 5.85 (m)
Time: 78.21 (s), x: -7.77 (m), y: 5.76 (m)
Time: 78.32 (s), x: -7.82 (m), y: 5.67 (m)
Time: 78.42 (s), x: -7.88 (m), y: 5.57 (m)
Time: 78.53 (s), x: -7.93 (m), y: 5.49 (m)
Time: 78.63 (s), x: -7.98 (m), y: 5.40 (m)
Time: 78.74 (s), x: -8.03 (m), y: 5.31 (m)
Time: 78.84 (s), x: -8.09 (m), y: 5.23 (m)
Time: 78.94 (s), x: -8.14 (m), y: 5.13 (m)
Time: 79.04 (s), x: -8.19 (m), y: 5.04 (m)
Time: 79.15 (s), x: -8.25 (m), y: 4.95 (m)
Time: 79.25 (s), x: -8.30 (m), y: 4.86 (m)
Time: 79.36 (s), x: -8.35 (m), y: 4.78 (m)
Time: 79.46 (s), x: -8.40 (m), y: 4.68 (m)
Time: 79.57 (s), x: -8.46 (m), y: 4.59 (m)
Time: 79.68 (s), x: -8.51 (m), y: 4.50 (m)
Time: 79.78 (s), x: -8.56 (m), y: 4.40 (m)
Time: 79.88 (s), x: -8.61 (m), y: 4.32 (m)
Time: 79.98 (s), x: -8.66 (m), y: 4.23 (m)
Time: 80.09 (s), x: -8.72 (m), y: 4.14 (m)
Time: 80.19 (s), x: -8.77 (m), y: 4.05 (m)
Time: 80.30 (s), x: -8.82 (m), y: 3.96 (m)
Time: 80.40 (s), x: -8.87 (m), y: 3.87 (m)
Time: 80.50 (s), x: -8.92 (m), y: 3.78 (m)
Time: 80.60 (s), x: -8.97 (m), y: 3.69 (m)
Time: 80.71 (s), x: -9.03 (m), y: 3.60 (m)
Time: 80.81 (s), x: -9.08 (m), y: 3.51 (m)
Time: 80.92 (s), x: -9.13 (m), y: 3.43 (m)
Time: 81.02 (s), x: -9.18 (m), y: 3.33 (m)
Time: 81.12 (s), x: -9.24 (m), y: 3.24 (m)
Time: 81.23 (s), x: -9.29 (m), y: 3.15 (m)
Time: 81.33 (s), x: -9.34 (m), y: 3.06 (m)
Time: 81.43 (s), x: -9.39 (m), y: 2.98 (m)
Time: 81.54 (s), x: -9.44 (m), y: 2.88 (m)
Time: 81.64 (s), x: -9.49 (m), y: 2.79 (m)
Time: 81.75 (s), x: -9.55 (m), y: 2.70 (m)
Time: 81.86 (s), x: -9.60 (m), y: 2.61 (m)
Time: 81.96 (s), x: -9.66 (m), y: 2.51 (m)
Time: 82.07 (s), x: -9.71 (m), y: 2.42 (m)
Time: 82.17 (s), x: -9.76 (m), y: 2.33 (m)
Time: 82.28 (s), x: -9.81 (m), y: 2.25 (m)
Time: 82.38 (s), x: -9.87 (m), y: 2.15 (m)
Time: 82.49 (s), x: -9.92 (m), y: 2.06 (m)
Time: 82.59 (s), x: -9.97 (m), y: 1.97 (m)
Time: 82.70 (s), x: -10.02 (m), y: 1.88 (m)
Time: 82.80 (s), x: -10.08 (m), y: 1.78 (m)
Time: 82.91 (s), x: -10.13 (m), y: 1.70 (m)
Time: 83.01 (s), x: -10.18 (m), y: 1.61 (m)
Time: 83.11 (s), x: -10.23 (m), y: 1.52 (m)
Time: 83.22 (s), x: -10.28 (m), y: 1.43 (m)
Time: 83.32 (s), x: -10.33 (m), y: 1.34 (m)
Time: 83.42 (s), x: -10.38 (m), y: 1.25 (m)
Time: 83.52 (s), x: -10.43 (m), y: 1.16 (m)
Time: 83.62 (s), x: -10.48 (m), y: 1.08 (m)
Time: 83.73 (s), x: -10.54 (m), y: 0.98 (m)
Time: 83.83 (s), x: -10.58 (m), y: 0.90 (m)
Time: 83.94 (s), x: -10.63 (m), y: 0.83 (m)
Time: 84.04 (s), x: -10.67 (m), y: 0.75 (m)
Time: 84.14 (s), x: -10.71 (m), y: 0.68 (m)
Time: 84.24 (s), x: -10.75 (m), y: 0.61 (m)
Time: 84.35 (s), x: -10.79 (m), y: 0.55 (m)
Time: 84.45 (s), x: -10.82 (m), y: 0.49 (m)
Time: 84.55 (s), x: -10.85 (m), y: 0.43 (m)
Time: 84.66 (s), x: -10.88 (m), y: 0.38 (m)
Time: 84.76 (s), x: -10.92 (m), y: 0.33 (m)
Time: 84.86 (s), x: -10.94 (m), y: 0.28 (m)
Time: 84.96 (s), x: -10.97 (m), y: 0.23 (m)
Time: 85.07 (s), x: -11.00 (m), y: 0.19 (m)
Time: 85.17 (s), x: -11.02 (m), y: 0.15 (m)
Time: 85.28 (s), x: -11.04 (m), y: 0.11 (m)
Time: 85.38 (s), x: -11.06 (m), y: 0.07 (m)
Time: 85.48 (s), x: -11.08 (m), y: 0.03 (m)
Time: 85.58 (s), x: -11.10 (m), y: 0.00 (m)
Time: 85.69 (s), x: -11.12 (m), y: -0.03 (m)
Time: 85.79 (s), x: -11.14 (m), y: -0.06 (m)
Time: 85.90 (s), x: -11.16 (m), y: -0.09 (m)
Time: 86.00 (s), x: -11.17 (m), y: -0.12 (m)
Time: 86.11 (s), x: -11.19 (m), y: -0.14 (m)
Time: 86.22 (s), x: -11.20 (m), y: -0.17 (m)
Time: 86.32 (s), x: -11.22 (m), y: -0.19 (m)
Time: 86.42 (s), x: -11.22 (m), y: -0.19 (m)
Time: 86.52 (s), x: -11.22 (m), y: -0.19 (m)
Time: 86.62 (s), x: -11.20 (m), y: -0.19 (m)
Time: 86.72 (s), x: -11.20 (m), y: -0.19 (m)
Time: 86.83 (s), x: -11.19 (m), y: -0.20 (m)
Time: 86.93 (s), x: -11.19 (m), y: -0.21 (m)
Time: 87.04 (s), x: -11.19 (m), y: -0.23 (m)
Time: 87.15 (s), x: -11.20 (m), y: -0.24 (m)
Time: 87.25 (s), x: -11.20 (m), y: -0.26 (m)
Time: 87.35 (s), x: -11.19 (m), y: -0.27 (m)
Time: 87.46 (s), x: -11.19 (m), y: -0.28 (m)
Time: 87.56 (s), x: -11.18 (m), y: -0.30 (m)
Time: 87.66 (s), x: -11.17 (m), y: -0.31 (m)
Time: 87.77 (s), x: -11.18 (m), y: -0.33 (m)
Time: 87.88 (s), x: -11.19 (m), y: -0.35 (m)
Time: 87.98 (s), x: -11.19 (m), y: -0.36 (m)
Time: 88.08 (s), x: -11.20 (m), y: -0.36 (m)
Time: 88.18 (s), x: -11.21 (m), y: -0.36 (m)
