🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w220.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_220.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.22 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.32 (m)
Time: 45.00 (s), x: -2.66 (m), y: 7.37 (m)
Time: 45.11 (s), x: -2.67 (m), y: 7.37 (m)
Time: 45.22 (s), x: -2.68 (m), y: 7.38 (m)
Time: 45.32 (s), x: -2.69 (m), y: 7.39 (m)
Time: 45.43 (s), x: -2.70 (m), y: 7.41 (m)
Time: 45.54 (s), x: -2.71 (m), y: 7.42 (m)
Time: 45.64 (s), x: -2.71 (m), y: 7.42 (m)
Time: 45.75 (s), x: -2.72 (m), y: 7.43 (m)
Time: 45.86 (s), x: -2.72 (m), y: 7.44 (m)
Time: 45.96 (s), x: -2.71 (m), y: 7.44 (m)
Time: 46.07 (s), x: -2.67 (m), y: 7.42 (m)
Time: 46.18 (s), x: -2.65 (m), y: 7.40 (m)
Time: 46.28 (s), x: -2.64 (m), y: 7.40 (m)
Time: 46.39 (s), x: -2.64 (m), y: 7.40 (m)
Time: 46.50 (s), x: -2.65 (m), y: 7.39 (m)
Time: 46.60 (s), x: -2.64 (m), y: 7.38 (m)
Time: 46.71 (s), x: -2.64 (m), y: 7.38 (m)
Time: 46.82 (s), x: -2.65 (m), y: 7.39 (m)
Time: 46.92 (s), x: -2.66 (m), y: 7.39 (m)
Time: 47.03 (s), x: -2.67 (m), y: 7.40 (m)
Time: 47.14 (s), x: -2.68 (m), y: 7.41 (m)
Time: 47.24 (s), x: -2.69 (m), y: 7.41 (m)
Time: 47.35 (s), x: -2.69 (m), y: 7.41 (m)
Time: 47.45 (s), x: -2.70 (m), y: 7.42 (m)
Time: 47.56 (s), x: -2.71 (m), y: 7.42 (m)
Time: 47.67 (s), x: -2.71 (m), y: 7.42 (m)
Time: 47.78 (s), x: -2.71 (m), y: 7.41 (m)
Time: 47.88 (s), x: -2.71 (m), y: 7.40 (m)
Time: 47.99 (s), x: -2.71 (m), y: 7.40 (m)
Time: 48.10 (s), x: -2.72 (m), y: 7.39 (m)
Time: 48.20 (s), x: -2.70 (m), y: 7.35 (m)
Time: 48.30 (s), x: -2.69 (m), y: 7.33 (m)
Time: 48.41 (s), x: -2.68 (m), y: 7.33 (m)
Time: 48.52 (s), x: -2.68 (m), y: 7.34 (m)
Time: 48.62 (s), x: -2.68 (m), y: 7.36 (m)
Time: 48.73 (s), x: -2.68 (m), y: 7.39 (m)
Time: 48.84 (s), x: -2.69 (m), y: 7.42 (m)
Time: 48.94 (s), x: -2.69 (m), y: 7.43 (m)
Time: 49.05 (s), x: -2.69 (m), y: 7.43 (m)
Time: 49.16 (s), x: -2.68 (m), y: 7.40 (m)
Time: 49.26 (s), x: -2.67 (m), y: 7.36 (m)
Time: 49.37 (s), x: -2.67 (m), y: 7.36 (m)
Time: 49.47 (s), x: -2.67 (m), y: 7.37 (m)
Time: 49.58 (s), x: -2.67 (m), y: 7.38 (m)
Time: 49.68 (s), x: -2.67 (m), y: 7.39 (m)
Time: 49.79 (s), x: -2.66 (m), y: 7.39 (m)
Time: 49.89 (s), x: -2.65 (m), y: 7.38 (m)
Time: 50.00 (s), x: -2.65 (m), y: 7.38 (m)
Time: 50.11 (s), x: -2.65 (m), y: 7.38 (m)
Time: 50.21 (s), x: -2.65 (m), y: 7.39 (m)
Time: 50.32 (s), x: -2.66 (m), y: 7.39 (m)
Time: 50.43 (s), x: -2.66 (m), y: 7.40 (m)
Time: 50.53 (s), x: -2.67 (m), y: 7.41 (m)
Time: 50.64 (s), x: -2.67 (m), y: 7.42 (m)
Time: 50.74 (s), x: -2.67 (m), y: 7.44 (m)
Time: 50.85 (s), x: -2.67 (m), y: 7.45 (m)
Time: 50.95 (s), x: -2.68 (m), y: 7.46 (m)
Time: 51.06 (s), x: -2.68 (m), y: 7.47 (m)
Time: 51.17 (s), x: -2.66 (m), y: 7.44 (m)
Time: 51.27 (s), x: -2.64 (m), y: 7.41 (m)
Time: 51.38 (s), x: -2.61 (m), y: 7.36 (m)
Time: 51.49 (s), x: -2.60 (m), y: 7.33 (m)
Time: 51.59 (s), x: -2.59 (m), y: 7.32 (m)
Time: 51.70 (s), x: -2.59 (m), y: 7.32 (m)
Time: 51.81 (s), x: -2.60 (m), y: 7.34 (m)
Time: 51.91 (s), x: -2.61 (m), y: 7.35 (m)
Time: 52.02 (s), x: -2.61 (m), y: 7.36 (m)
Time: 52.12 (s), x: -2.62 (m), y: 7.37 (m)
Time: 52.23 (s), x: -2.62 (m), y: 7.38 (m)
Time: 52.34 (s), x: -2.63 (m), y: 7.38 (m)
Time: 52.44 (s), x: -2.63 (m), y: 7.39 (m)
Time: 52.55 (s), x: -2.64 (m), y: 7.40 (m)
Time: 52.66 (s), x: -2.65 (m), y: 7.41 (m)
Time: 52.76 (s), x: -2.65 (m), y: 7.42 (m)
Time: 52.87 (s), x: -2.66 (m), y: 7.43 (m)
Time: 52.98 (s), x: -2.66 (m), y: 7.44 (m)
Time: 53.09 (s), x: -2.67 (m), y: 7.45 (m)
Time: 53.19 (s), x: -2.67 (m), y: 7.46 (m)
Time: 53.30 (s), x: -2.67 (m), y: 7.45 (m)
Time: 53.41 (s), x: -2.64 (m), y: 7.42 (m)
Time: 53.51 (s), x: -2.61 (m), y: 7.37 (m)
Time: 53.62 (s), x: -2.60 (m), y: 7.35 (m)
Time: 53.72 (s), x: -2.60 (m), y: 7.35 (m)
Time: 53.83 (s), x: -2.60 (m), y: 7.36 (m)
Time: 53.93 (s), x: -2.61 (m), y: 7.37 (m)
Time: 54.04 (s), x: -2.62 (m), y: 7.38 (m)
Time: 54.15 (s), x: -2.62 (m), y: 7.39 (m)
Time: 54.25 (s), x: -2.63 (m), y: 7.40 (m)
Time: 54.36 (s), x: -2.64 (m), y: 7.41 (m)
Time: 54.46 (s), x: -2.64 (m), y: 7.42 (m)
Time: 54.57 (s), x: -2.65 (m), y: 7.42 (m)
Time: 54.68 (s), x: -2.65 (m), y: 7.43 (m)
Time: 54.78 (s), x: -2.66 (m), y: 7.44 (m)
Time: 54.89 (s), x: -2.66 (m), y: 7.45 (m)
Time: 55.00 (s), x: -2.67 (m), y: 7.46 (m)
Time: 55.10 (s), x: -2.66 (m), y: 7.46 (m)
Time: 55.21 (s), x: -2.64 (m), y: 7.42 (m)
Time: 55.31 (s), x: -2.60 (m), y: 7.38 (m)
Time: 55.42 (s), x: -2.59 (m), y: 7.36 (m)
Time: 55.53 (s), x: -2.59 (m), y: 7.36 (m)
Time: 55.63 (s), x: -2.60 (m), y: 7.37 (m)
Time: 55.74 (s), x: -2.61 (m), y: 7.38 (m)
Time: 55.85 (s), x: -2.61 (m), y: 7.39 (m)
Time: 55.95 (s), x: -2.62 (m), y: 7.39 (m)
Time: 56.06 (s), x: -2.63 (m), y: 7.40 (m)
Time: 56.17 (s), x: -2.63 (m), y: 7.41 (m)
Time: 56.27 (s), x: -2.64 (m), y: 7.42 (m)
Time: 56.38 (s), x: -2.64 (m), y: 7.43 (m)
Time: 56.49 (s), x: -2.65 (m), y: 7.44 (m)
Time: 56.59 (s), x: -2.66 (m), y: 7.45 (m)
Time: 56.70 (s), x: -2.66 (m), y: 7.46 (m)
Time: 56.81 (s), x: -2.67 (m), y: 7.47 (m)
Time: 56.91 (s), x: -2.67 (m), y: 7.47 (m)
Time: 57.02 (s), x: -2.65 (m), y: 7.44 (m)
Time: 57.13 (s), x: -2.62 (m), y: 7.40 (m)
Time: 57.23 (s), x: -2.60 (m), y: 7.37 (m)
Time: 57.34 (s), x: -2.59 (m), y: 7.37 (m)
Time: 57.44 (s), x: -2.60 (m), y: 7.38 (m)
Time: 57.55 (s), x: -2.61 (m), y: 7.39 (m)
Time: 57.66 (s), x: -2.61 (m), y: 7.39 (m)
Time: 57.76 (s), x: -2.62 (m), y: 7.40 (m)
Time: 57.87 (s), x: -2.63 (m), y: 7.41 (m)
Time: 57.98 (s), x: -2.63 (m), y: 7.42 (m)
Time: 58.08 (s), x: -2.64 (m), y: 7.43 (m)
Time: 58.19 (s), x: -2.65 (m), y: 7.44 (m)
Time: 58.30 (s), x: -2.65 (m), y: 7.45 (m)
Time: 58.40 (s), x: -2.66 (m), y: 7.45 (m)
Time: 58.51 (s), x: -2.66 (m), y: 7.46 (m)
Time: 58.62 (s), x: -2.67 (m), y: 7.47 (m)
Time: 58.72 (s), x: -2.66 (m), y: 7.46 (m)
Time: 58.83 (s), x: -2.63 (m), y: 7.42 (m)
Time: 58.93 (s), x: -2.60 (m), y: 7.38 (m)
Time: 59.04 (s), x: -2.57 (m), y: 7.35 (m)
Time: 59.15 (s), x: -2.56 (m), y: 7.34 (m)
Time: 59.25 (s), x: -2.57 (m), y: 7.35 (m)
Time: 59.36 (s), x: -2.58 (m), y: 7.36 (m)
Time: 59.46 (s), x: -2.59 (m), y: 7.37 (m)
Time: 59.57 (s), x: -2.59 (m), y: 7.38 (m)
Time: 59.68 (s), x: -2.60 (m), y: 7.38 (m)
Time: 59.79 (s), x: -2.61 (m), y: 7.39 (m)
Time: 59.89 (s), x: -2.61 (m), y: 7.40 (m)
Time: 60.00 (s), x: -2.62 (m), y: 7.41 (m)
Time: 60.10 (s), x: -2.63 (m), y: 7.42 (m)
Time: 60.21 (s), x: -2.64 (m), y: 7.42 (m)
Time: 60.32 (s), x: -2.64 (m), y: 7.43 (m)
Time: 60.43 (s), x: -2.65 (m), y: 7.44 (m)
Time: 60.53 (s), x: -2.65 (m), y: 7.45 (m)
Time: 60.64 (s), x: -2.66 (m), y: 7.46 (m)
Time: 60.74 (s), x: -2.64 (m), y: 7.44 (m)
Time: 60.85 (s), x: -2.61 (m), y: 7.40 (m)
Time: 60.95 (s), x: -2.59 (m), y: 7.36 (m)
Time: 61.06 (s), x: -2.58 (m), y: 7.36 (m)
Time: 61.17 (s), x: -2.59 (m), y: 7.36 (m)
Time: 61.27 (s), x: -2.59 (m), y: 7.37 (m)
Time: 61.38 (s), x: -2.60 (m), y: 7.38 (m)
Time: 61.48 (s), x: -2.60 (m), y: 7.39 (m)
Time: 61.59 (s), x: -2.61 (m), y: 7.40 (m)
Time: 61.70 (s), x: -2.62 (m), y: 7.41 (m)
Time: 61.80 (s), x: -2.63 (m), y: 7.42 (m)
Time: 61.91 (s), x: -2.63 (m), y: 7.42 (m)
Time: 62.02 (s), x: -2.64 (m), y: 7.43 (m)
Time: 62.12 (s), x: -2.64 (m), y: 7.44 (m)
Time: 62.23 (s), x: -2.65 (m), y: 7.45 (m)
Time: 62.34 (s), x: -2.65 (m), y: 7.46 (m)
Time: 62.44 (s), x: -2.66 (m), y: 7.47 (m)
Time: 62.55 (s), x: -2.66 (m), y: 7.48 (m)
Time: 62.66 (s), x: -2.66 (m), y: 7.48 (m)
Time: 62.76 (s), x: -2.64 (m), y: 7.45 (m)
Time: 62.87 (s), x: -2.60 (m), y: 7.40 (m)
Time: 62.98 (s), x: -2.58 (m), y: 7.37 (m)
Time: 63.08 (s), x: -2.57 (m), y: 7.37 (m)
Time: 63.19 (s), x: -2.58 (m), y: 7.38 (m)
Time: 63.30 (s), x: -2.59 (m), y: 7.39 (m)
Time: 63.40 (s), x: -2.59 (m), y: 7.39 (m)
Time: 63.51 (s), x: -2.60 (m), y: 7.40 (m)
Time: 63.62 (s), x: -2.61 (m), y: 7.41 (m)
Time: 63.72 (s), x: -2.62 (m), y: 7.42 (m)
Time: 63.83 (s), x: -2.62 (m), y: 7.43 (m)
Time: 63.93 (s), x: -2.63 (m), y: 7.43 (m)
Time: 64.04 (s), x: -2.63 (m), y: 7.44 (m)
Time: 64.15 (s), x: -2.61 (m), y: 7.41 (m)
Time: 64.26 (s), x: -2.58 (m), y: 7.37 (m)
Time: 64.36 (s), x: -2.55 (m), y: 7.33 (m)
Time: 64.47 (s), x: -2.53 (m), y: 7.31 (m)
Time: 64.57 (s), x: -2.53 (m), y: 7.30 (m)
Time: 64.68 (s), x: -2.54 (m), y: 7.32 (m)
Time: 64.79 (s), x: -2.55 (m), y: 7.33 (m)
Time: 64.89 (s), x: -2.56 (m), y: 7.34 (m)
Time: 65.00 (s), x: -2.57 (m), y: 7.35 (m)
Time: 65.11 (s), x: -2.58 (m), y: 7.37 (m)
Time: 65.22 (s), x: -2.58 (m), y: 7.38 (m)
Time: 65.32 (s), x: -2.59 (m), y: 7.39 (m)
Time: 65.43 (s), x: -2.60 (m), y: 7.40 (m)
Time: 65.54 (s), x: -2.60 (m), y: 7.41 (m)
Time: 65.64 (s), x: -2.61 (m), y: 7.41 (m)
Time: 65.75 (s), x: -2.62 (m), y: 7.42 (m)
Time: 65.85 (s), x: -2.62 (m), y: 7.43 (m)
Time: 65.96 (s), x: -2.63 (m), y: 7.44 (m)
Time: 66.07 (s), x: -2.64 (m), y: 7.45 (m)
Time: 66.17 (s), x: -2.64 (m), y: 7.46 (m)
Time: 66.28 (s), x: -2.64 (m), y: 7.45 (m)
Time: 66.39 (s), x: -2.61 (m), y: 7.42 (m)
Time: 66.49 (s), x: -2.57 (m), y: 7.38 (m)
Time: 66.60 (s), x: -2.55 (m), y: 7.35 (m)
Time: 66.70 (s), x: -2.55 (m), y: 7.36 (m)
Time: 66.81 (s), x: -2.56 (m), y: 7.37 (m)
Time: 66.92 (s), x: -2.57 (m), y: 7.38 (m)
Time: 67.02 (s), x: -2.58 (m), y: 7.39 (m)
Time: 67.13 (s), x: -2.59 (m), y: 7.40 (m)
Time: 67.23 (s), x: -2.60 (m), y: 7.41 (m)
Time: 67.34 (s), x: -2.60 (m), y: 7.42 (m)
Time: 67.45 (s), x: -2.61 (m), y: 7.42 (m)
Time: 67.56 (s), x: -2.62 (m), y: 7.43 (m)
Time: 67.66 (s), x: -2.63 (m), y: 7.44 (m)
Time: 67.77 (s), x: -2.63 (m), y: 7.45 (m)
Time: 67.88 (s), x: -2.64 (m), y: 7.46 (m)
Time: 67.98 (s), x: -2.65 (m), y: 7.47 (m)
Time: 68.09 (s), x: -2.65 (m), y: 7.47 (m)
Time: 68.20 (s), x: -2.64 (m), y: 7.47 (m)
Time: 68.30 (s), x: -2.61 (m), y: 7.43 (m)
Time: 68.41 (s), x: -2.58 (m), y: 7.40 (m)
Time: 68.52 (s), x: -2.57 (m), y: 7.40 (m)
Time: 68.62 (s), x: -2.58 (m), y: 7.40 (m)
Time: 68.73 (s), x: -2.59 (m), y: 7.41 (m)
Time: 68.84 (s), x: -2.60 (m), y: 7.42 (m)
Time: 68.94 (s), x: -2.60 (m), y: 7.43 (m)
Time: 69.05 (s), x: -2.61 (m), y: 7.44 (m)
Time: 69.16 (s), x: -2.62 (m), y: 7.44 (m)
Time: 69.26 (s), x: -2.62 (m), y: 7.45 (m)
Time: 69.37 (s), x: -2.63 (m), y: 7.46 (m)
Time: 69.48 (s), x: -2.64 (m), y: 7.47 (m)
Time: 69.58 (s), x: -2.64 (m), y: 7.47 (m)
Time: 69.69 (s), x: -2.63 (m), y: 7.46 (m)
Time: 69.80 (s), x: -2.59 (m), y: 7.42 (m)
Time: 69.90 (s), x: -2.56 (m), y: 7.38 (m)
Time: 70.01 (s), x: -2.53 (m), y: 7.35 (m)
Time: 70.12 (s), x: -2.53 (m), y: 7.35 (m)
Time: 70.22 (s), x: -2.53 (m), y: 7.36 (m)
Time: 70.32 (s), x: -2.54 (m), y: 7.36 (m)
Time: 70.43 (s), x: -2.55 (m), y: 7.38 (m)
Time: 70.54 (s), x: -2.57 (m), y: 7.39 (m)
Time: 70.64 (s), x: -2.58 (m), y: 7.40 (m)
Time: 70.75 (s), x: -2.59 (m), y: 7.41 (m)
Time: 70.86 (s), x: -2.59 (m), y: 7.41 (m)
Time: 70.96 (s), x: -2.60 (m), y: 7.42 (m)
Time: 71.07 (s), x: -2.61 (m), y: 7.43 (m)
Time: 71.18 (s), x: -2.61 (m), y: 7.44 (m)
Time: 71.28 (s), x: -2.62 (m), y: 7.45 (m)
Time: 71.39 (s), x: -2.63 (m), y: 7.45 (m)
Time: 71.50 (s), x: -2.64 (m), y: 7.46 (m)
Time: 71.60 (s), x: -2.64 (m), y: 7.47 (m)
Time: 71.71 (s), x: -2.63 (m), y: 7.45 (m)
Time: 71.81 (s), x: -2.59 (m), y: 7.41 (m)
Time: 71.92 (s), x: -2.56 (m), y: 7.38 (m)
Time: 72.03 (s), x: -2.54 (m), y: 7.36 (m)
Time: 72.13 (s), x: -2.54 (m), y: 7.36 (m)
Time: 72.24 (s), x: -2.55 (m), y: 7.37 (m)
Time: 72.35 (s), x: -2.56 (m), y: 7.38 (m)
Time: 72.45 (s), x: -2.56 (m), y: 7.38 (m)
Time: 72.56 (s), x: -2.57 (m), y: 7.39 (m)
Time: 72.66 (s), x: -2.58 (m), y: 7.40 (m)
Time: 72.77 (s), x: -2.59 (m), y: 7.40 (m)
Time: 72.88 (s), x: -2.60 (m), y: 7.41 (m)
Time: 72.98 (s), x: -2.60 (m), y: 7.42 (m)
Time: 73.09 (s), x: -2.61 (m), y: 7.43 (m)
Time: 73.19 (s), x: -2.62 (m), y: 7.44 (m)
Time: 73.30 (s), x: -2.63 (m), y: 7.44 (m)
Time: 73.41 (s), x: -2.62 (m), y: 7.43 (m)
Time: 73.51 (s), x: -2.59 (m), y: 7.40 (m)
Time: 73.62 (s), x: -2.56 (m), y: 7.35 (m)
Time: 73.73 (s), x: -2.54 (m), y: 7.33 (m)
Time: 73.83 (s), x: -2.54 (m), y: 7.33 (m)
Time: 73.94 (s), x: -2.55 (m), y: 7.35 (m)
Time: 74.05 (s), x: -2.56 (m), y: 7.36 (m)
Time: 74.15 (s), x: -2.56 (m), y: 7.36 (m)
Time: 74.26 (s), x: -2.57 (m), y: 7.37 (m)
Time: 74.37 (s), x: -2.58 (m), y: 7.38 (m)
Time: 74.47 (s), x: -2.58 (m), y: 7.39 (m)
Time: 74.58 (s), x: -2.59 (m), y: 7.40 (m)
Time: 74.69 (s), x: -2.60 (m), y: 7.41 (m)
Time: 74.79 (s), x: -2.60 (m), y: 7.41 (m)
Time: 74.90 (s), x: -2.61 (m), y: 7.42 (m)
Time: 75.01 (s), x: -2.62 (m), y: 7.43 (m)
Time: 75.11 (s), x: -2.63 (m), y: 7.44 (m)
Time: 75.22 (s), x: -2.63 (m), y: 7.45 (m)
Time: 75.33 (s), x: -2.64 (m), y: 7.46 (m)
Time: 75.44 (s), x: -2.65 (m), y: 7.46 (m)
Time: 75.54 (s), x: -2.65 (m), y: 7.47 (m)
Time: 75.65 (s), x: -2.63 (m), y: 7.44 (m)
Time: 75.75 (s), x: -2.60 (m), y: 7.40 (m)
Time: 75.86 (s), x: -2.58 (m), y: 7.38 (m)
Time: 75.97 (s), x: -2.59 (m), y: 7.39 (m)
Time: 76.07 (s), x: -2.60 (m), y: 7.40 (m)
Time: 76.18 (s), x: -2.60 (m), y: 7.41 (m)
Time: 76.29 (s), x: -2.61 (m), y: 7.41 (m)
Time: 76.40 (s), x: -2.62 (m), y: 7.42 (m)
Time: 76.50 (s), x: -2.62 (m), y: 7.43 (m)
Time: 76.61 (s), x: -2.63 (m), y: 7.44 (m)
Time: 76.71 (s), x: -2.63 (m), y: 7.45 (m)
Time: 76.82 (s), x: -2.63 (m), y: 7.45 (m)
Time: 76.93 (s), x: -2.61 (m), y: 7.42 (m)
Time: 77.03 (s), x: -2.58 (m), y: 7.37 (m)
Time: 77.14 (s), x: -2.55 (m), y: 7.34 (m)
Time: 77.25 (s), x: -2.55 (m), y: 7.33 (m)
Time: 77.35 (s), x: -2.56 (m), y: 7.35 (m)
Time: 77.46 (s), x: -2.57 (m), y: 7.36 (m)
Time: 77.57 (s), x: -2.58 (m), y: 7.37 (m)
Time: 77.67 (s), x: -2.58 (m), y: 7.38 (m)
Time: 77.78 (s), x: -2.59 (m), y: 7.39 (m)
Time: 77.89 (s), x: -2.60 (m), y: 7.40 (m)
Time: 77.99 (s), x: -2.60 (m), y: 7.41 (m)
Time: 78.10 (s), x: -2.61 (m), y: 7.41 (m)
Time: 78.21 (s), x: -2.62 (m), y: 7.42 (m)
Time: 78.31 (s), x: -2.62 (m), y: 7.43 (m)
Time: 78.42 (s), x: -2.62 (m), y: 7.43 (m)
Time: 78.53 (s), x: -2.60 (m), y: 7.39 (m)
Time: 78.64 (s), x: -2.57 (m), y: 7.35 (m)
Time: 78.74 (s), x: -2.54 (m), y: 7.31 (m)
Time: 78.85 (s), x: -2.52 (m), y: 7.28 (m)
Time: 78.96 (s), x: -2.52 (m), y: 7.27 (m)
Time: 79.06 (s), x: -2.53 (m), y: 7.28 (m)
Time: 79.17 (s), x: -2.54 (m), y: 7.30 (m)
Time: 79.28 (s), x: -2.55 (m), y: 7.31 (m)
Time: 79.38 (s), x: -2.56 (m), y: 7.33 (m)
Time: 79.49 (s), x: -2.57 (m), y: 7.34 (m)
Time: 79.59 (s), x: -2.57 (m), y: 7.35 (m)
Time: 79.70 (s), x: -2.58 (m), y: 7.37 (m)
Time: 79.81 (s), x: -2.59 (m), y: 7.38 (m)
Time: 79.92 (s), x: -2.60 (m), y: 7.39 (m)
Time: 80.02 (s), x: -2.61 (m), y: 7.40 (m)
Time: 80.13 (s), x: -2.61 (m), y: 7.41 (m)
Time: 80.24 (s), x: -2.62 (m), y: 7.42 (m)
Time: 80.34 (s), x: -2.63 (m), y: 7.43 (m)
Time: 80.45 (s), x: -2.63 (m), y: 7.44 (m)
Time: 80.55 (s), x: -2.64 (m), y: 7.45 (m)
Time: 80.66 (s), x: -2.64 (m), y: 7.46 (m)
Time: 80.76 (s), x: -2.65 (m), y: 7.47 (m)
Time: 80.87 (s), x: -2.65 (m), y: 7.47 (m)
Time: 80.97 (s), x: -2.65 (m), y: 7.46 (m)
Time: 81.07 (s), x: -2.62 (m), y: 7.42 (m)
Time: 81.18 (s), x: -2.62 (m), y: 7.42 (m)
Time: 81.29 (s), x: -2.63 (m), y: 7.43 (m)
Time: 81.40 (s), x: -2.63 (m), y: 7.44 (m)
Time: 81.50 (s), x: -2.64 (m), y: 7.45 (m)
Time: 81.61 (s), x: -2.64 (m), y: 7.46 (m)
Time: 81.71 (s), x: -2.63 (m), y: 7.44 (m)
Time: 81.82 (s), x: -2.60 (m), y: 7.40 (m)
Time: 81.93 (s), x: -2.58 (m), y: 7.35 (m)
Time: 82.04 (s), x: -2.56 (m), y: 7.33 (m)
Time: 82.14 (s), x: -2.56 (m), y: 7.33 (m)
Time: 82.25 (s), x: -2.57 (m), y: 7.34 (m)
Time: 82.36 (s), x: -2.57 (m), y: 7.36 (m)
Time: 82.46 (s), x: -2.58 (m), y: 7.37 (m)
Time: 82.57 (s), x: -2.59 (m), y: 7.38 (m)
Time: 82.68 (s), x: -2.59 (m), y: 7.39 (m)
Time: 82.78 (s), x: -2.60 (m), y: 7.39 (m)
Time: 82.89 (s), x: -2.60 (m), y: 7.40 (m)
Time: 82.99 (s), x: -2.61 (m), y: 7.41 (m)
Time: 83.10 (s), x: -2.62 (m), y: 7.42 (m)
Time: 83.21 (s), x: -2.62 (m), y: 7.43 (m)
Time: 83.32 (s), x: -2.63 (m), y: 7.44 (m)
Time: 83.42 (s), x: -2.64 (m), y: 7.45 (m)
Time: 83.53 (s), x: -2.64 (m), y: 7.46 (m)
Time: 83.63 (s), x: -2.63 (m), y: 7.44 (m)
Time: 83.74 (s), x: -2.60 (m), y: 7.40 (m)
Time: 83.85 (s), x: -2.58 (m), y: 7.36 (m)
Time: 83.96 (s), x: -2.57 (m), y: 7.35 (m)
Time: 84.06 (s), x: -2.57 (m), y: 7.36 (m)
Time: 84.17 (s), x: -2.58 (m), y: 7.37 (m)
Time: 84.28 (s), x: -2.59 (m), y: 7.38 (m)
Time: 84.38 (s), x: -2.59 (m), y: 7.38 (m)
Time: 84.49 (s), x: -2.60 (m), y: 7.39 (m)
Time: 84.60 (s), x: -2.61 (m), y: 7.40 (m)
Time: 84.71 (s), x: -2.61 (m), y: 7.41 (m)
Time: 84.81 (s), x: -2.62 (m), y: 7.42 (m)
Time: 84.92 (s), x: -2.62 (m), y: 7.43 (m)
Time: 85.03 (s), x: -2.63 (m), y: 7.44 (m)
Time: 85.13 (s), x: -2.63 (m), y: 7.44 (m)
Time: 85.24 (s), x: -2.62 (m), y: 7.42 (m)
Time: 85.35 (s), x: -2.59 (m), y: 7.38 (m)
Time: 85.45 (s), x: -2.57 (m), y: 7.34 (m)
Time: 85.56 (s), x: -2.56 (m), y: 7.32 (m)
Time: 85.67 (s), x: -2.56 (m), y: 7.33 (m)
Time: 85.77 (s), x: -2.57 (m), y: 7.34 (m)
Time: 85.88 (s), x: -2.58 (m), y: 7.36 (m)
Time: 85.98 (s), x: -2.58 (m), y: 7.36 (m)
Time: 86.09 (s), x: -2.59 (m), y: 7.37 (m)
Time: 86.20 (s), x: -2.59 (m), y: 7.38 (m)
Time: 86.30 (s), x: -2.60 (m), y: 7.39 (m)
Time: 86.41 (s), x: -2.61 (m), y: 7.40 (m)
Time: 86.52 (s), x: -2.61 (m), y: 7.41 (m)
Time: 86.62 (s), x: -2.62 (m), y: 7.42 (m)
Time: 86.73 (s), x: -2.62 (m), y: 7.43 (m)
Time: 86.84 (s), x: -2.63 (m), y: 7.44 (m)
Time: 86.94 (s), x: -2.64 (m), y: 7.44 (m)
Time: 87.05 (s), x: -2.64 (m), y: 7.45 (m)
Time: 87.15 (s), x: -2.64 (m), y: 7.45 (m)
Time: 87.26 (s), x: -2.62 (m), y: 7.41 (m)
Time: 87.37 (s), x: -2.59 (m), y: 7.37 (m)
Time: 87.47 (s), x: -2.58 (m), y: 7.35 (m)
Time: 87.58 (s), x: -2.58 (m), y: 7.36 (m)
Time: 87.69 (s), x: -2.59 (m), y: 7.38 (m)
Time: 87.79 (s), x: -2.60 (m), y: 7.38 (m)
Time: 87.90 (s), x: -2.60 (m), y: 7.39 (m)
Time: 88.01 (s), x: -2.61 (m), y: 7.40 (m)
Time: 88.11 (s), x: -2.61 (m), y: 7.41 (m)
Time: 88.22 (s), x: -2.62 (m), y: 7.42 (m)
Time: 88.33 (s), x: -2.63 (m), y: 7.43 (m)
Time: 88.43 (s), x: -2.63 (m), y: 7.44 (m)
Time: 88.54 (s), x: -2.64 (m), y: 7.45 (m)
Time: 88.65 (s), x: -2.64 (m), y: 7.45 (m)
Time: 88.76 (s), x: -2.63 (m), y: 7.43 (m)
Time: 88.86 (s), x: -2.60 (m), y: 7.39 (m)
Time: 88.97 (s), x: -2.57 (m), y: 7.35 (m)
Time: 89.07 (s), x: -2.57 (m), y: 7.34 (m)
Time: 89.18 (s), x: -2.57 (m), y: 7.35 (m)
Time: 89.28 (s), x: -2.58 (m), y: 7.36 (m)
Time: 89.39 (s), x: -2.59 (m), y: 7.38 (m)
Time: 89.50 (s), x: -2.60 (m), y: 7.38 (m)
Time: 89.61 (s), x: -2.60 (m), y: 7.39 (m)
Time: 89.71 (s), x: -2.61 (m), y: 7.40 (m)
Time: 89.82 (s), x: -2.61 (m), y: 7.41 (m)
Time: 89.93 (s), x: -2.62 (m), y: 7.42 (m)
Time: 90.03 (s), x: -2.63 (m), y: 7.43 (m)
Time: 90.14 (s), x: -2.63 (m), y: 7.44 (m)
Time: 90.25 (s), x: -2.64 (m), y: 7.45 (m)
Time: 90.35 (s), x: -2.64 (m), y: 7.46 (m)
Time: 90.46 (s), x: -2.64 (m), y: 7.45 (m)
Time: 90.57 (s), x: -2.61 (m), y: 7.41 (m)
Time: 90.67 (s), x: -2.59 (m), y: 7.37 (m)
