🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w156.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_156.world <<<<<<<<<<<<<<<<<<
Time: 0.02 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.30 (m)
Time: 43.91 (s), x: -12.07 (m), y: 4.90 (m)
Time: 44.01 (s), x: -12.07 (m), y: 4.90 (m)
Time: 44.12 (s), x: -12.07 (m), y: 4.89 (m)
Time: 44.22 (s), x: -12.08 (m), y: 4.88 (m)
Time: 44.32 (s), x: -12.08 (m), y: 4.87 (m)
Time: 44.42 (s), x: -12.09 (m), y: 4.85 (m)
Time: 44.52 (s), x: -12.09 (m), y: 4.83 (m)
Time: 44.63 (s), x: -12.10 (m), y: 4.81 (m)
Time: 44.74 (s), x: -12.10 (m), y: 4.79 (m)
Time: 44.84 (s), x: -12.11 (m), y: 4.78 (m)
Time: 44.95 (s), x: -12.11 (m), y: 4.76 (m)
Time: 45.05 (s), x: -12.11 (m), y: 4.75 (m)
Time: 45.15 (s), x: -12.13 (m), y: 4.75 (m)
Time: 45.25 (s), x: -12.14 (m), y: 4.75 (m)
Time: 45.36 (s), x: -12.15 (m), y: 4.75 (m)
Time: 45.46 (s), x: -12.17 (m), y: 4.75 (m)
Time: 45.57 (s), x: -12.18 (m), y: 4.75 (m)
Time: 45.67 (s), x: -12.19 (m), y: 4.75 (m)
Time: 45.77 (s), x: -12.20 (m), y: 4.75 (m)
Time: 45.88 (s), x: -12.20 (m), y: 4.75 (m)
Time: 45.98 (s), x: -12.21 (m), y: 4.75 (m)
Time: 46.09 (s), x: -12.21 (m), y: 4.75 (m)
Time: 46.19 (s), x: -12.21 (m), y: 4.75 (m)
Time: 46.29 (s), x: -12.21 (m), y: 4.75 (m)
Time: 46.39 (s), x: -12.21 (m), y: 4.75 (m)
Time: 46.49 (s), x: -12.21 (m), y: 4.75 (m)
Time: 46.60 (s), x: -12.21 (m), y: 4.75 (m)
Time: 46.71 (s), x: -12.21 (m), y: 4.75 (m)
Time: 46.81 (s), x: -12.21 (m), y: 4.75 (m)
Time: 46.91 (s), x: -12.21 (m), y: 4.75 (m)
Time: 47.01 (s), x: -12.21 (m), y: 4.75 (m)
Time: 47.11 (s), x: -12.21 (m), y: 4.75 (m)
Time: 47.22 (s), x: -12.21 (m), y: 4.75 (m)
Time: 47.32 (s), x: -12.21 (m), y: 4.75 (m)
Time: 47.43 (s), x: -12.21 (m), y: 4.75 (m)
Time: 47.53 (s), x: -12.21 (m), y: 4.75 (m)
Time: 47.64 (s), x: -12.21 (m), y: 4.75 (m)
Time: 47.74 (s), x: -12.21 (m), y: 4.75 (m)
Time: 47.85 (s), x: -12.21 (m), y: 4.75 (m)
Time: 47.95 (s), x: -12.21 (m), y: 4.75 (m)
Time: 48.05 (s), x: -12.21 (m), y: 4.75 (m)
Time: 48.15 (s), x: -12.21 (m), y: 4.75 (m)
Time: 48.25 (s), x: -12.21 (m), y: 4.75 (m)
Time: 48.35 (s), x: -12.21 (m), y: 4.75 (m)
Time: 48.45 (s), x: -12.21 (m), y: 4.75 (m)
Time: 48.55 (s), x: -12.21 (m), y: 4.75 (m)
Time: 48.65 (s), x: -12.21 (m), y: 4.75 (m)
Time: 48.76 (s), x: -12.21 (m), y: 4.75 (m)
Time: 48.86 (s), x: -12.21 (m), y: 4.75 (m)
Time: 48.97 (s), x: -12.21 (m), y: 4.75 (m)
Time: 49.08 (s), x: -12.21 (m), y: 4.75 (m)
Time: 49.18 (s), x: -12.21 (m), y: 4.75 (m)
Time: 49.29 (s), x: -12.21 (m), y: 4.75 (m)
Time: 49.39 (s), x: -12.21 (m), y: 4.75 (m)
Time: 49.49 (s), x: -12.21 (m), y: 4.75 (m)
Time: 49.59 (s), x: -12.21 (m), y: 4.75 (m)
Time: 49.70 (s), x: -12.21 (m), y: 4.75 (m)
Time: 49.80 (s), x: -12.21 (m), y: 4.75 (m)
Time: 49.91 (s), x: -12.21 (m), y: 4.75 (m)
Time: 50.01 (s), x: -12.21 (m), y: 4.75 (m)
Time: 50.11 (s), x: -12.21 (m), y: 4.75 (m)
Time: 50.21 (s), x: -12.21 (m), y: 4.75 (m)
Time: 50.32 (s), x: -12.21 (m), y: 4.75 (m)
Time: 50.42 (s), x: -12.21 (m), y: 4.75 (m)
Time: 50.52 (s), x: -12.21 (m), y: 4.75 (m)
Time: 50.63 (s), x: -12.21 (m), y: 4.75 (m)
Time: 50.73 (s), x: -12.21 (m), y: 4.75 (m)
Time: 50.83 (s), x: -12.21 (m), y: 4.75 (m)
Time: 50.93 (s), x: -12.21 (m), y: 4.75 (m)
Time: 51.03 (s), x: -12.21 (m), y: 4.75 (m)
Time: 51.13 (s), x: -12.21 (m), y: 4.75 (m)
Time: 51.23 (s), x: -12.21 (m), y: 4.75 (m)
Time: 51.33 (s), x: -12.21 (m), y: 4.75 (m)
Time: 51.44 (s), x: -12.21 (m), y: 4.75 (m)
Time: 51.54 (s), x: -12.21 (m), y: 4.75 (m)
Time: 51.64 (s), x: -12.21 (m), y: 4.75 (m)
Time: 51.74 (s), x: -12.21 (m), y: 4.75 (m)
Time: 51.85 (s), x: -12.21 (m), y: 4.75 (m)
Time: 51.95 (s), x: -12.21 (m), y: 4.75 (m)
Time: 52.05 (s), x: -12.21 (m), y: 4.75 (m)
Time: 52.15 (s), x: -12.21 (m), y: 4.75 (m)
Time: 52.25 (s), x: -12.21 (m), y: 4.75 (m)
Time: 52.35 (s), x: -12.21 (m), y: 4.75 (m)
Time: 52.46 (s), x: -12.21 (m), y: 4.75 (m)
Time: 52.56 (s), x: -12.21 (m), y: 4.75 (m)
Time: 52.66 (s), x: -12.21 (m), y: 4.75 (m)
Time: 52.76 (s), x: -12.21 (m), y: 4.75 (m)
Time: 52.87 (s), x: -12.21 (m), y: 4.75 (m)
Time: 52.97 (s), x: -12.21 (m), y: 4.75 (m)
Time: 53.07 (s), x: -12.21 (m), y: 4.75 (m)
Time: 53.17 (s), x: -12.21 (m), y: 4.75 (m)
Time: 53.28 (s), x: -12.21 (m), y: 4.75 (m)
Time: 53.38 (s), x: -12.21 (m), y: 4.75 (m)
Time: 53.49 (s), x: -12.21 (m), y: 4.75 (m)
Time: 53.59 (s), x: -12.21 (m), y: 4.75 (m)
Time: 53.70 (s), x: -12.21 (m), y: 4.75 (m)
Time: 53.80 (s), x: -12.21 (m), y: 4.75 (m)
Time: 53.91 (s), x: -12.21 (m), y: 4.75 (m)
Time: 54.01 (s), x: -12.21 (m), y: 4.75 (m)
Time: 54.11 (s), x: -12.21 (m), y: 4.75 (m)
Time: 54.21 (s), x: -12.21 (m), y: 4.75 (m)
Time: 54.31 (s), x: -12.21 (m), y: 4.75 (m)
Time: 54.42 (s), x: -12.21 (m), y: 4.75 (m)
Time: 54.52 (s), x: -12.21 (m), y: 4.75 (m)
Time: 54.62 (s), x: -12.21 (m), y: 4.75 (m)
Time: 54.72 (s), x: -12.21 (m), y: 4.75 (m)
Time: 54.83 (s), x: -12.21 (m), y: 4.75 (m)
Time: 54.93 (s), x: -12.21 (m), y: 4.75 (m)
Time: 55.03 (s), x: -12.21 (m), y: 4.75 (m)
Time: 55.14 (s), x: -12.21 (m), y: 4.75 (m)
Time: 55.24 (s), x: -12.21 (m), y: 4.75 (m)
Time: 55.35 (s), x: -12.21 (m), y: 4.75 (m)
Time: 55.45 (s), x: -12.21 (m), y: 4.75 (m)
Time: 55.55 (s), x: -12.21 (m), y: 4.75 (m)
Time: 55.65 (s), x: -12.21 (m), y: 4.75 (m)
Time: 55.76 (s), x: -12.21 (m), y: 4.75 (m)
Time: 55.86 (s), x: -12.21 (m), y: 4.75 (m)
Time: 55.97 (s), x: -12.21 (m), y: 4.75 (m)
Time: 56.07 (s), x: -12.21 (m), y: 4.75 (m)
Time: 56.17 (s), x: -12.21 (m), y: 4.75 (m)
Time: 56.27 (s), x: -12.21 (m), y: 4.75 (m)
Time: 56.38 (s), x: -12.21 (m), y: 4.75 (m)
Time: 56.48 (s), x: -12.21 (m), y: 4.75 (m)
Time: 56.58 (s), x: -12.21 (m), y: 4.75 (m)
Time: 56.68 (s), x: -12.21 (m), y: 4.75 (m)
Time: 56.78 (s), x: -12.21 (m), y: 4.75 (m)
Time: 56.89 (s), x: -12.21 (m), y: 4.75 (m)
Time: 56.99 (s), x: -12.21 (m), y: 4.75 (m)
Time: 57.09 (s), x: -12.21 (m), y: 4.75 (m)
Time: 57.19 (s), x: -12.21 (m), y: 4.75 (m)
Time: 57.29 (s), x: -12.21 (m), y: 4.75 (m)
Time: 57.39 (s), x: -12.21 (m), y: 4.75 (m)
Time: 57.49 (s), x: -12.21 (m), y: 4.75 (m)
Time: 57.59 (s), x: -12.21 (m), y: 4.75 (m)
Time: 57.69 (s), x: -12.21 (m), y: 4.75 (m)
Time: 57.79 (s), x: -12.21 (m), y: 4.75 (m)
Time: 57.89 (s), x: -12.21 (m), y: 4.75 (m)
Time: 57.99 (s), x: -12.21 (m), y: 4.75 (m)
Time: 58.09 (s), x: -12.21 (m), y: 4.75 (m)
Time: 58.20 (s), x: -12.21 (m), y: 4.75 (m)
Time: 58.30 (s), x: -12.21 (m), y: 4.75 (m)
Time: 58.40 (s), x: -12.21 (m), y: 4.75 (m)
Time: 58.50 (s), x: -12.21 (m), y: 4.75 (m)
Time: 58.60 (s), x: -12.21 (m), y: 4.75 (m)
Time: 58.70 (s), x: -12.21 (m), y: 4.75 (m)
Time: 58.80 (s), x: -12.21 (m), y: 4.75 (m)
Time: 58.90 (s), x: -12.21 (m), y: 4.75 (m)
Time: 59.00 (s), x: -12.21 (m), y: 4.75 (m)
Time: 59.10 (s), x: -12.21 (m), y: 4.75 (m)
Time: 59.20 (s), x: -12.21 (m), y: 4.75 (m)
Time: 59.30 (s), x: -12.21 (m), y: 4.75 (m)
Time: 59.40 (s), x: -12.21 (m), y: 4.75 (m)
Time: 59.50 (s), x: -12.21 (m), y: 4.75 (m)
Time: 59.60 (s), x: -12.21 (m), y: 4.75 (m)
Time: 59.71 (s), x: -12.21 (m), y: 4.75 (m)
Time: 59.81 (s), x: -12.21 (m), y: 4.75 (m)
Time: 59.91 (s), x: -12.21 (m), y: 4.75 (m)
Time: 60.01 (s), x: -12.21 (m), y: 4.75 (m)
Time: 60.11 (s), x: -12.21 (m), y: 4.75 (m)
Time: 60.21 (s), x: -12.21 (m), y: 4.75 (m)
Time: 60.31 (s), x: -12.21 (m), y: 4.75 (m)
Time: 60.41 (s), x: -12.21 (m), y: 4.75 (m)
Time: 60.51 (s), x: -12.21 (m), y: 4.75 (m)
Time: 60.61 (s), x: -12.21 (m), y: 4.75 (m)
Time: 60.71 (s), x: -12.21 (m), y: 4.75 (m)
Time: 60.81 (s), x: -12.21 (m), y: 4.75 (m)
Time: 60.91 (s), x: -12.21 (m), y: 4.75 (m)
Time: 61.02 (s), x: -12.21 (m), y: 4.75 (m)
Time: 61.12 (s), x: -12.21 (m), y: 4.75 (m)
Time: 61.22 (s), x: -12.21 (m), y: 4.75 (m)
Time: 61.32 (s), x: -12.21 (m), y: 4.75 (m)
Time: 61.42 (s), x: -12.21 (m), y: 4.75 (m)
Time: 61.52 (s), x: -12.21 (m), y: 4.75 (m)
Time: 61.62 (s), x: -12.21 (m), y: 4.75 (m)
Time: 61.72 (s), x: -12.21 (m), y: 4.75 (m)
Time: 61.82 (s), x: -12.21 (m), y: 4.75 (m)
Time: 61.92 (s), x: -12.21 (m), y: 4.75 (m)
Time: 62.02 (s), x: -12.21 (m), y: 4.75 (m)
Time: 62.12 (s), x: -12.21 (m), y: 4.75 (m)
Time: 62.23 (s), x: -12.21 (m), y: 4.75 (m)
Time: 62.33 (s), x: -12.21 (m), y: 4.75 (m)
Time: 62.43 (s), x: -12.21 (m), y: 4.75 (m)
Time: 62.53 (s), x: -12.21 (m), y: 4.75 (m)
Time: 62.63 (s), x: -12.21 (m), y: 4.75 (m)
Time: 62.73 (s), x: -12.21 (m), y: 4.75 (m)
Time: 62.83 (s), x: -12.21 (m), y: 4.75 (m)
Time: 62.93 (s), x: -12.21 (m), y: 4.75 (m)
Time: 63.03 (s), x: -12.21 (m), y: 4.75 (m)
Time: 63.14 (s), x: -12.21 (m), y: 4.75 (m)
Time: 63.24 (s), x: -12.21 (m), y: 4.75 (m)
Time: 63.34 (s), x: -12.21 (m), y: 4.75 (m)
Time: 63.44 (s), x: -12.21 (m), y: 4.75 (m)
Time: 63.54 (s), x: -12.21 (m), y: 4.75 (m)
Time: 63.64 (s), x: -12.21 (m), y: 4.75 (m)
Time: 63.74 (s), x: -12.21 (m), y: 4.75 (m)
Time: 63.84 (s), x: -12.21 (m), y: 4.75 (m)
Time: 63.94 (s), x: -12.21 (m), y: 4.75 (m)
Time: 64.05 (s), x: -12.21 (m), y: 4.75 (m)
Time: 64.15 (s), x: -12.21 (m), y: 4.75 (m)
Time: 64.25 (s), x: -12.21 (m), y: 4.75 (m)
Time: 64.35 (s), x: -12.21 (m), y: 4.75 (m)
Time: 64.45 (s), x: -12.21 (m), y: 4.75 (m)
Time: 64.55 (s), x: -12.21 (m), y: 4.75 (m)
Time: 64.65 (s), x: -12.21 (m), y: 4.75 (m)
Time: 64.75 (s), x: -12.21 (m), y: 4.75 (m)
Time: 64.86 (s), x: -12.21 (m), y: 4.75 (m)
Time: 64.96 (s), x: -12.21 (m), y: 4.75 (m)
Time: 65.06 (s), x: -12.21 (m), y: 4.75 (m)
Time: 65.16 (s), x: -12.21 (m), y: 4.75 (m)
Time: 65.26 (s), x: -12.21 (m), y: 4.75 (m)
Time: 65.36 (s), x: -12.21 (m), y: 4.75 (m)
Time: 65.46 (s), x: -12.21 (m), y: 4.75 (m)
Time: 65.56 (s), x: -12.21 (m), y: 4.75 (m)
Time: 65.66 (s), x: -12.21 (m), y: 4.75 (m)
Time: 65.77 (s), x: -12.21 (m), y: 4.75 (m)
Time: 65.87 (s), x: -12.21 (m), y: 4.75 (m)
Time: 65.97 (s), x: -12.21 (m), y: 4.75 (m)
Time: 66.07 (s), x: -12.21 (m), y: 4.75 (m)
Time: 66.17 (s), x: -12.21 (m), y: 4.75 (m)
Time: 66.27 (s), x: -12.21 (m), y: 4.75 (m)
Time: 66.37 (s), x: -12.21 (m), y: 4.75 (m)
Time: 66.47 (s), x: -12.21 (m), y: 4.75 (m)
Time: 66.57 (s), x: -12.21 (m), y: 4.75 (m)
Time: 66.67 (s), x: -12.21 (m), y: 4.75 (m)
Time: 66.78 (s), x: -12.21 (m), y: 4.75 (m)
Time: 66.88 (s), x: -12.21 (m), y: 4.75 (m)
Time: 66.98 (s), x: -12.21 (m), y: 4.75 (m)
Time: 67.08 (s), x: -12.21 (m), y: 4.75 (m)
Time: 67.18 (s), x: -12.21 (m), y: 4.75 (m)
Time: 67.28 (s), x: -12.21 (m), y: 4.75 (m)
Time: 67.38 (s), x: -12.21 (m), y: 4.75 (m)
Time: 67.48 (s), x: -12.21 (m), y: 4.75 (m)
Time: 67.58 (s), x: -12.21 (m), y: 4.75 (m)
Time: 67.69 (s), x: -12.21 (m), y: 4.75 (m)
Time: 67.79 (s), x: -12.21 (m), y: 4.75 (m)
Time: 67.89 (s), x: -12.21 (m), y: 4.75 (m)
Time: 67.99 (s), x: -12.21 (m), y: 4.75 (m)
Time: 68.09 (s), x: -12.21 (m), y: 4.75 (m)
Time: 68.20 (s), x: -12.21 (m), y: 4.75 (m)
Time: 68.30 (s), x: -12.21 (m), y: 4.75 (m)
Time: 68.40 (s), x: -12.21 (m), y: 4.75 (m)
Time: 68.51 (s), x: -12.21 (m), y: 4.75 (m)
Time: 68.61 (s), x: -12.21 (m), y: 4.75 (m)
Time: 68.71 (s), x: -12.21 (m), y: 4.75 (m)
Time: 68.81 (s), x: -12.21 (m), y: 4.75 (m)
Time: 68.92 (s), x: -12.21 (m), y: 4.75 (m)
Time: 69.03 (s), x: -12.21 (m), y: 4.75 (m)
Time: 69.13 (s), x: -12.21 (m), y: 4.75 (m)
Time: 69.23 (s), x: -12.21 (m), y: 4.75 (m)
Time: 69.34 (s), x: -12.21 (m), y: 4.75 (m)
Time: 69.44 (s), x: -12.21 (m), y: 4.75 (m)
Time: 69.55 (s), x: -12.21 (m), y: 4.75 (m)
Time: 69.65 (s), x: -12.21 (m), y: 4.75 (m)
Time: 69.75 (s), x: -12.21 (m), y: 4.75 (m)
Time: 69.86 (s), x: -12.21 (m), y: 4.75 (m)
Time: 69.96 (s), x: -12.21 (m), y: 4.75 (m)
Time: 70.07 (s), x: -12.21 (m), y: 4.75 (m)
Time: 70.18 (s), x: -12.21 (m), y: 4.75 (m)
Time: 70.28 (s), x: -12.21 (m), y: 4.75 (m)
Time: 70.38 (s), x: -12.21 (m), y: 4.75 (m)
Time: 70.49 (s), x: -12.21 (m), y: 4.75 (m)
Time: 70.59 (s), x: -12.21 (m), y: 4.75 (m)
Time: 70.69 (s), x: -12.21 (m), y: 4.75 (m)
Time: 70.80 (s), x: -12.21 (m), y: 4.75 (m)
Time: 70.90 (s), x: -12.21 (m), y: 4.75 (m)
Time: 71.00 (s), x: -12.21 (m), y: 4.75 (m)
Time: 71.10 (s), x: -12.21 (m), y: 4.75 (m)
Time: 71.20 (s), x: -12.21 (m), y: 4.75 (m)
Time: 71.31 (s), x: -12.21 (m), y: 4.75 (m)
Time: 71.41 (s), x: -12.21 (m), y: 4.75 (m)
Time: 71.52 (s), x: -12.21 (m), y: 4.75 (m)
Time: 71.62 (s), x: -12.21 (m), y: 4.75 (m)
Time: 71.72 (s), x: -12.21 (m), y: 4.75 (m)
Time: 71.82 (s), x: -12.21 (m), y: 4.75 (m)
Time: 71.93 (s), x: -12.21 (m), y: 4.75 (m)
Time: 72.03 (s), x: -12.21 (m), y: 4.75 (m)
Time: 72.13 (s), x: -12.21 (m), y: 4.75 (m)
Time: 72.24 (s), x: -12.21 (m), y: 4.75 (m)
Time: 72.34 (s), x: -12.21 (m), y: 4.75 (m)
Time: 72.44 (s), x: -12.21 (m), y: 4.75 (m)
Time: 72.54 (s), x: -12.21 (m), y: 4.75 (m)
Time: 72.65 (s), x: -12.21 (m), y: 4.75 (m)
Time: 72.75 (s), x: -12.21 (m), y: 4.75 (m)
Time: 72.86 (s), x: -12.21 (m), y: 4.75 (m)
Time: 72.96 (s), x: -12.21 (m), y: 4.75 (m)
Time: 73.07 (s), x: -12.21 (m), y: 4.75 (m)
Time: 73.18 (s), x: -12.21 (m), y: 4.75 (m)
Time: 73.28 (s), x: -12.21 (m), y: 4.75 (m)
Time: 73.38 (s), x: -12.21 (m), y: 4.75 (m)
Time: 73.48 (s), x: -12.21 (m), y: 4.75 (m)
Time: 73.59 (s), x: -12.21 (m), y: 4.75 (m)
Time: 73.70 (s), x: -12.21 (m), y: 4.75 (m)
Time: 73.80 (s), x: -12.21 (m), y: 4.75 (m)
Time: 73.91 (s), x: -12.21 (m), y: 4.75 (m)
Time: 74.01 (s), x: -12.21 (m), y: 4.75 (m)
Time: 74.12 (s), x: -12.21 (m), y: 4.75 (m)
Time: 74.22 (s), x: -12.21 (m), y: 4.75 (m)
Time: 74.32 (s), x: -12.21 (m), y: 4.75 (m)
Time: 74.43 (s), x: -12.21 (m), y: 4.75 (m)
Time: 74.54 (s), x: -12.21 (m), y: 4.75 (m)
Time: 74.64 (s), x: -12.21 (m), y: 4.75 (m)
Time: 74.74 (s), x: -12.21 (m), y: 4.75 (m)
Time: 74.85 (s), x: -12.21 (m), y: 4.75 (m)
Time: 74.95 (s), x: -12.21 (m), y: 4.75 (m)
Time: 75.06 (s), x: -12.21 (m), y: 4.75 (m)
Time: 75.16 (s), x: -12.21 (m), y: 4.75 (m)
Time: 75.27 (s), x: -12.21 (m), y: 4.75 (m)
Time: 75.37 (s), x: -12.21 (m), y: 4.75 (m)
Time: 75.47 (s), x: -12.21 (m), y: 4.75 (m)
Time: 75.58 (s), x: -12.21 (m), y: 4.75 (m)
Time: 75.68 (s), x: -12.21 (m), y: 4.75 (m)
Time: 75.78 (s), x: -12.21 (m), y: 4.75 (m)
Time: 75.88 (s), x: -12.21 (m), y: 4.75 (m)
Time: 75.99 (s), x: -12.21 (m), y: 4.75 (m)
Time: 76.09 (s), x: -12.21 (m), y: 4.75 (m)
Time: 76.19 (s), x: -12.21 (m), y: 4.75 (m)
Time: 76.30 (s), x: -12.21 (m), y: 4.75 (m)
Time: 76.40 (s), x: -12.21 (m), y: 4.75 (m)
Time: 76.50 (s), x: -12.21 (m), y: 4.75 (m)
Time: 76.61 (s), x: -12.21 (m), y: 4.75 (m)
Time: 76.71 (s), x: -12.21 (m), y: 4.75 (m)
Time: 76.82 (s), x: -12.21 (m), y: 4.75 (m)
Time: 76.92 (s), x: -12.21 (m), y: 4.76 (m)
Time: 77.02 (s), x: -12.21 (m), y: 4.76 (m)
Time: 77.13 (s), x: -12.21 (m), y: 4.76 (m)
Time: 77.23 (s), x: -12.21 (m), y: 4.76 (m)
Time: 77.33 (s), x: -12.21 (m), y: 4.76 (m)
Time: 77.44 (s), x: -12.21 (m), y: 4.76 (m)
Time: 77.54 (s), x: -12.21 (m), y: 4.76 (m)
Time: 77.65 (s), x: -12.21 (m), y: 4.76 (m)
Time: 77.76 (s), x: -12.21 (m), y: 4.76 (m)
Time: 77.86 (s), x: -12.21 (m), y: 4.76 (m)
Time: 77.96 (s), x: -12.21 (m), y: 4.76 (m)
Time: 78.06 (s), x: -12.21 (m), y: 4.76 (m)
Time: 78.17 (s), x: -12.21 (m), y: 4.76 (m)
Time: 78.27 (s), x: -12.21 (m), y: 4.76 (m)
Time: 78.38 (s), x: -12.21 (m), y: 4.76 (m)
Time: 78.48 (s), x: -12.21 (m), y: 4.76 (m)
Time: 78.59 (s), x: -12.21 (m), y: 4.76 (m)
Time: 78.70 (s), x: -12.21 (m), y: 4.76 (m)
Time: 78.80 (s), x: -12.21 (m), y: 4.76 (m)
Time: 78.91 (s), x: -12.21 (m), y: 4.76 (m)
Time: 79.01 (s), x: -12.21 (m), y: 4.76 (m)
Time: 79.11 (s), x: -12.21 (m), y: 4.76 (m)
Time: 79.21 (s), x: -12.21 (m), y: 4.76 (m)
Time: 79.32 (s), x: -12.21 (m), y: 4.76 (m)
Time: 79.42 (s), x: -12.21 (m), y: 4.76 (m)
Time: 79.52 (s), x: -12.21 (m), y: 4.76 (m)
Time: 79.62 (s), x: -12.21 (m), y: 4.76 (m)
Time: 79.72 (s), x: -12.21 (m), y: 4.76 (m)
Time: 79.83 (s), x: -12.21 (m), y: 4.76 (m)
Time: 79.94 (s), x: -12.21 (m), y: 4.76 (m)
Time: 80.04 (s), x: -12.21 (m), y: 4.76 (m)
Time: 80.14 (s), x: -12.21 (m), y: 4.76 (m)
Time: 80.24 (s), x: -12.21 (m), y: 4.76 (m)
Time: 80.34 (s), x: -12.21 (m), y: 4.76 (m)
Time: 80.44 (s), x: -12.21 (m), y: 4.76 (m)
Time: 80.55 (s), x: -12.21 (m), y: 4.76 (m)
Time: 80.65 (s), x: -12.21 (m), y: 4.76 (m)
Time: 80.75 (s), x: -12.21 (m), y: 4.76 (m)
Time: 80.85 (s), x: -12.21 (m), y: 4.76 (m)
Time: 80.95 (s), x: -12.21 (m), y: 4.76 (m)
Time: 81.05 (s), x: -12.21 (m), y: 4.76 (m)
Time: 81.15 (s), x: -12.21 (m), y: 4.76 (m)
Time: 81.25 (s), x: -12.21 (m), y: 4.76 (m)
Time: 81.36 (s), x: -12.21 (m), y: 4.76 (m)
Time: 81.46 (s), x: -12.21 (m), y: 4.76 (m)
Time: 81.56 (s), x: -12.21 (m), y: 4.76 (m)
Time: 81.66 (s), x: -12.21 (m), y: 4.76 (m)
Time: 81.76 (s), x: -12.21 (m), y: 4.76 (m)
Time: 81.86 (s), x: -12.21 (m), y: 4.76 (m)
Time: 81.96 (s), x: -12.21 (m), y: 4.76 (m)
Time: 82.06 (s), x: -12.21 (m), y: 4.76 (m)
Time: 82.16 (s), x: -12.21 (m), y: 4.76 (m)
Time: 82.27 (s), x: -12.21 (m), y: 4.76 (m)
Time: 82.37 (s), x: -12.21 (m), y: 4.76 (m)
Time: 82.47 (s), x: -12.21 (m), y: 4.76 (m)
Time: 82.57 (s), x: -12.21 (m), y: 4.76 (m)
Time: 82.67 (s), x: -12.21 (m), y: 4.76 (m)
Time: 82.77 (s), x: -12.21 (m), y: 4.76 (m)
Time: 82.87 (s), x: -12.21 (m), y: 4.76 (m)
Time: 82.97 (s), x: -12.21 (m), y: 4.76 (m)
Time: 83.08 (s), x: -12.21 (m), y: 4.76 (m)
Time: 83.18 (s), x: -12.21 (m), y: 4.76 (m)
Time: 83.28 (s), x: -12.21 (m), y: 4.76 (m)
Time: 83.38 (s), x: -12.21 (m), y: 4.76 (m)
Time: 83.48 (s), x: -12.21 (m), y: 4.76 (m)
Time: 83.58 (s), x: -12.21 (m), y: 4.76 (m)
Time: 83.68 (s), x: -12.21 (m), y: 4.76 (m)
Time: 83.78 (s), x: -12.21 (m), y: 4.76 (m)
Time: 83.88 (s), x: -12.21 (m), y: 4.76 (m)
Time: 83.98 (s), x: -12.21 (m), y: 4.76 (m)
Time: 84.09 (s), x: -12.21 (m), y: 4.76 (m)
Time: 84.19 (s), x: -12.21 (m), y: 4.76 (m)
Time: 84.29 (s), x: -12.21 (m), y: 4.76 (m)
Time: 84.39 (s), x: -12.21 (m), y: 4.76 (m)
Time: 84.49 (s), x: -12.21 (m), y: 4.76 (m)
Time: 84.59 (s), x: -12.21 (m), y: 4.76 (m)
Time: 84.69 (s), x: -12.21 (m), y: 4.76 (m)
Time: 84.80 (s), x: -12.21 (m), y: 4.76 (m)
Time: 84.90 (s), x: -12.21 (m), y: 4.76 (m)
Time: 85.00 (s), x: -12.21 (m), y: 4.76 (m)
Time: 85.10 (s), x: -12.21 (m), y: 4.76 (m)
Time: 85.20 (s), x: -12.21 (m), y: 4.76 (m)
Time: 85.30 (s), x: -12.21 (m), y: 4.76 (m)
Time: 85.40 (s), x: -12.21 (m), y: 4.76 (m)
Time: 85.50 (s), x: -12.21 (m), y: 4.76 (m)
Time: 85.61 (s), x: -12.21 (m), y: 4.76 (m)
Time: 85.71 (s), x: -12.21 (m), y: 4.76 (m)
Time: 85.81 (s), x: -12.21 (m), y: 4.76 (m)
Time: 85.91 (s), x: -12.21 (m), y: 4.76 (m)
Time: 86.01 (s), x: -12.21 (m), y: 4.76 (m)
Time: 86.11 (s), x: -12.21 (m), y: 4.76 (m)
Time: 86.21 (s), x: -12.21 (m), y: 4.76 (m)
Time: 86.31 (s), x: -12.21 (m), y: 4.76 (m)
Time: 86.41 (s), x: -12.21 (m), y: 4.76 (m)
Time: 86.52 (s), x: -12.21 (m), y: 4.76 (m)
Time: 86.62 (s), x: -12.21 (m), y: 4.76 (m)
Time: 86.72 (s), x: -12.21 (m), y: 4.76 (m)
Time: 86.82 (s), x: -12.21 (m), y: 4.76 (m)
Time: 86.92 (s), x: -12.21 (m), y: 4.76 (m)
Time: 87.02 (s), x: -12.21 (m), y: 4.76 (m)
Time: 87.12 (s), x: -12.21 (m), y: 4.76 (m)
Time: 87.22 (s), x: -12.21 (m), y: 4.76 (m)
Time: 87.33 (s), x: -12.21 (m), y: 4.76 (m)
Time: 87.43 (s), x: -12.21 (m), y: 4.76 (m)
Time: 87.53 (s), x: -12.21 (m), y: 4.76 (m)
Time: 87.63 (s), x: -12.21 (m), y: 4.76 (m)
Time: 87.73 (s), x: -12.21 (m), y: 4.76 (m)
Time: 87.83 (s), x: -12.21 (m), y: 4.76 (m)
