🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w201.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_201.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.22 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.32 (m)
Time: 45.99 (s), x: -1.97 (m), y: 7.06 (m)
Time: 46.09 (s), x: -1.97 (m), y: 7.07 (m)
Time: 46.20 (s), x: -1.98 (m), y: 7.08 (m)
Time: 46.31 (s), x: -1.98 (m), y: 7.09 (m)
Time: 46.42 (s), x: -1.99 (m), y: 7.09 (m)
Time: 46.52 (s), x: -2.00 (m), y: 7.08 (m)
Time: 46.63 (s), x: -2.00 (m), y: 7.07 (m)
Time: 46.74 (s), x: -1.97 (m), y: 7.02 (m)
Time: 46.85 (s), x: -1.96 (m), y: 6.99 (m)
Time: 46.95 (s), x: -1.96 (m), y: 6.98 (m)
Time: 47.06 (s), x: -1.96 (m), y: 6.99 (m)
Time: 47.17 (s), x: -1.97 (m), y: 7.00 (m)
Time: 47.28 (s), x: -1.97 (m), y: 7.01 (m)
Time: 47.38 (s), x: -1.98 (m), y: 7.02 (m)
Time: 47.49 (s), x: -1.98 (m), y: 7.03 (m)
Time: 47.60 (s), x: -1.99 (m), y: 7.04 (m)
Time: 47.70 (s), x: -1.99 (m), y: 7.04 (m)
Time: 47.81 (s), x: -1.99 (m), y: 7.05 (m)
Time: 47.91 (s), x: -2.00 (m), y: 7.05 (m)
Time: 48.02 (s), x: -2.00 (m), y: 7.06 (m)
Time: 48.13 (s), x: -2.00 (m), y: 7.07 (m)
Time: 48.23 (s), x: -2.01 (m), y: 7.07 (m)
Time: 48.34 (s), x: -2.01 (m), y: 7.08 (m)
Time: 48.45 (s), x: -2.01 (m), y: 7.08 (m)
Time: 48.55 (s), x: -2.00 (m), y: 7.04 (m)
Time: 48.65 (s), x: -1.99 (m), y: 6.99 (m)
Time: 48.76 (s), x: -1.98 (m), y: 6.97 (m)
Time: 48.87 (s), x: -1.98 (m), y: 6.96 (m)
Time: 48.98 (s), x: -1.98 (m), y: 6.95 (m)
Time: 49.08 (s), x: -1.98 (m), y: 6.94 (m)
Time: 49.19 (s), x: -1.97 (m), y: 6.93 (m)
Time: 49.30 (s), x: -1.97 (m), y: 6.92 (m)
Time: 49.41 (s), x: -1.96 (m), y: 6.92 (m)
Time: 49.51 (s), x: -1.96 (m), y: 6.92 (m)
Time: 49.62 (s), x: -1.96 (m), y: 6.92 (m)
Time: 49.73 (s), x: -1.96 (m), y: 6.92 (m)
Time: 49.83 (s), x: -1.96 (m), y: 6.92 (m)
Time: 49.94 (s), x: -1.96 (m), y: 6.92 (m)
Time: 50.05 (s), x: -1.96 (m), y: 6.92 (m)
Time: 50.16 (s), x: -1.96 (m), y: 6.92 (m)
Time: 50.27 (s), x: -1.96 (m), y: 6.92 (m)
Time: 50.37 (s), x: -1.96 (m), y: 6.92 (m)
Time: 50.48 (s), x: -1.96 (m), y: 6.92 (m)
Time: 50.59 (s), x: -1.96 (m), y: 6.92 (m)
Time: 50.70 (s), x: -1.96 (m), y: 6.92 (m)
Time: 50.81 (s), x: -1.96 (m), y: 6.92 (m)
Time: 50.91 (s), x: -1.96 (m), y: 6.92 (m)
Time: 51.02 (s), x: -1.96 (m), y: 6.92 (m)
Time: 51.13 (s), x: -1.96 (m), y: 6.92 (m)
Time: 51.24 (s), x: -1.96 (m), y: 6.92 (m)
Time: 51.35 (s), x: -1.96 (m), y: 6.92 (m)
Time: 51.45 (s), x: -1.96 (m), y: 6.92 (m)
Time: 51.56 (s), x: -1.96 (m), y: 6.92 (m)
Time: 51.67 (s), x: -1.96 (m), y: 6.92 (m)
Time: 51.78 (s), x: -1.96 (m), y: 6.92 (m)
Time: 51.88 (s), x: -1.96 (m), y: 6.92 (m)
Time: 51.99 (s), x: -1.96 (m), y: 6.92 (m)
Time: 52.10 (s), x: -1.96 (m), y: 6.92 (m)
Time: 52.21 (s), x: -1.96 (m), y: 6.92 (m)
Time: 52.31 (s), x: -1.96 (m), y: 6.92 (m)
Time: 52.42 (s), x: -1.96 (m), y: 6.92 (m)
Time: 52.53 (s), x: -1.96 (m), y: 6.92 (m)
Time: 52.64 (s), x: -1.96 (m), y: 6.92 (m)
Time: 52.74 (s), x: -1.96 (m), y: 6.92 (m)
Time: 52.85 (s), x: -1.96 (m), y: 6.92 (m)
Time: 52.96 (s), x: -1.96 (m), y: 6.92 (m)
Time: 53.07 (s), x: -1.96 (m), y: 6.92 (m)
Time: 53.18 (s), x: -1.96 (m), y: 6.92 (m)
Time: 53.28 (s), x: -1.96 (m), y: 6.92 (m)
Time: 53.39 (s), x: -1.96 (m), y: 6.92 (m)
Time: 53.50 (s), x: -1.96 (m), y: 6.92 (m)
Time: 53.61 (s), x: -1.96 (m), y: 6.92 (m)
Time: 53.71 (s), x: -1.96 (m), y: 6.92 (m)
Time: 53.82 (s), x: -1.96 (m), y: 6.92 (m)
Time: 53.93 (s), x: -1.96 (m), y: 6.92 (m)
Time: 54.03 (s), x: -1.96 (m), y: 6.92 (m)
Time: 54.14 (s), x: -1.96 (m), y: 6.92 (m)
Time: 54.25 (s), x: -1.96 (m), y: 6.92 (m)
Time: 54.36 (s), x: -1.96 (m), y: 6.92 (m)
Time: 54.47 (s), x: -1.96 (m), y: 6.92 (m)
Time: 54.57 (s), x: -1.96 (m), y: 6.92 (m)
Time: 54.68 (s), x: -1.96 (m), y: 6.92 (m)
Time: 54.79 (s), x: -1.96 (m), y: 6.92 (m)
Time: 54.90 (s), x: -1.96 (m), y: 6.92 (m)
Time: 55.01 (s), x: -1.96 (m), y: 6.92 (m)
Time: 55.11 (s), x: -1.96 (m), y: 6.92 (m)
Time: 55.22 (s), x: -1.96 (m), y: 6.92 (m)
Time: 55.33 (s), x: -1.96 (m), y: 6.92 (m)
Time: 55.44 (s), x: -1.96 (m), y: 6.92 (m)
Time: 55.55 (s), x: -1.96 (m), y: 6.92 (m)
Time: 55.65 (s), x: -1.96 (m), y: 6.92 (m)
Time: 55.76 (s), x: -1.96 (m), y: 6.92 (m)
Time: 55.87 (s), x: -1.96 (m), y: 6.92 (m)
Time: 55.98 (s), x: -1.96 (m), y: 6.92 (m)
Time: 56.09 (s), x: -1.96 (m), y: 6.92 (m)
Time: 56.19 (s), x: -1.96 (m), y: 6.92 (m)
Time: 56.30 (s), x: -1.96 (m), y: 6.92 (m)
Time: 56.41 (s), x: -1.96 (m), y: 6.92 (m)
Time: 56.52 (s), x: -1.96 (m), y: 6.92 (m)
Time: 56.62 (s), x: -1.96 (m), y: 6.92 (m)
Time: 56.73 (s), x: -1.96 (m), y: 6.92 (m)
Time: 56.83 (s), x: -1.96 (m), y: 6.92 (m)
Time: 56.94 (s), x: -1.96 (m), y: 6.92 (m)
Time: 57.05 (s), x: -1.96 (m), y: 6.92 (m)
Time: 57.15 (s), x: -1.96 (m), y: 6.92 (m)
Time: 57.26 (s), x: -1.96 (m), y: 6.92 (m)
Time: 57.36 (s), x: -1.96 (m), y: 6.92 (m)
Time: 57.47 (s), x: -1.96 (m), y: 6.92 (m)
Time: 57.58 (s), x: -1.96 (m), y: 6.92 (m)
Time: 57.69 (s), x: -1.96 (m), y: 6.92 (m)
Time: 57.80 (s), x: -1.96 (m), y: 6.92 (m)
Time: 57.90 (s), x: -1.96 (m), y: 6.92 (m)
Time: 58.01 (s), x: -1.96 (m), y: 6.92 (m)
Time: 58.12 (s), x: -1.96 (m), y: 6.92 (m)
Time: 58.23 (s), x: -1.96 (m), y: 6.92 (m)
Time: 58.33 (s), x: -1.96 (m), y: 6.92 (m)
Time: 58.44 (s), x: -1.96 (m), y: 6.92 (m)
Time: 58.55 (s), x: -1.96 (m), y: 6.92 (m)
Time: 58.66 (s), x: -1.96 (m), y: 6.92 (m)
Time: 58.76 (s), x: -1.96 (m), y: 6.92 (m)
Time: 58.87 (s), x: -1.96 (m), y: 6.92 (m)
Time: 58.98 (s), x: -1.96 (m), y: 6.92 (m)
Time: 59.09 (s), x: -1.96 (m), y: 6.92 (m)
Time: 59.20 (s), x: -1.96 (m), y: 6.92 (m)
Time: 59.30 (s), x: -1.96 (m), y: 6.92 (m)
Time: 59.41 (s), x: -1.96 (m), y: 6.92 (m)
Time: 59.52 (s), x: -1.96 (m), y: 6.92 (m)
Time: 59.62 (s), x: -1.96 (m), y: 6.92 (m)
Time: 59.73 (s), x: -1.96 (m), y: 6.92 (m)
Time: 59.84 (s), x: -1.96 (m), y: 6.92 (m)
Time: 59.95 (s), x: -1.96 (m), y: 6.92 (m)
Time: 60.05 (s), x: -1.96 (m), y: 6.92 (m)
Time: 60.16 (s), x: -1.96 (m), y: 6.92 (m)
Time: 60.27 (s), x: -1.96 (m), y: 6.92 (m)
Time: 60.37 (s), x: -1.96 (m), y: 6.92 (m)
Time: 60.48 (s), x: -1.96 (m), y: 6.92 (m)
Time: 60.59 (s), x: -1.96 (m), y: 6.92 (m)
Time: 60.70 (s), x: -1.96 (m), y: 6.92 (m)
Time: 60.81 (s), x: -1.96 (m), y: 6.92 (m)
Time: 60.91 (s), x: -1.96 (m), y: 6.92 (m)
Time: 61.02 (s), x: -1.96 (m), y: 6.92 (m)
Time: 61.13 (s), x: -1.96 (m), y: 6.92 (m)
Time: 61.24 (s), x: -1.96 (m), y: 6.92 (m)
Time: 61.35 (s), x: -1.96 (m), y: 6.92 (m)
Time: 61.45 (s), x: -1.96 (m), y: 6.92 (m)
Time: 61.56 (s), x: -1.96 (m), y: 6.92 (m)
Time: 61.67 (s), x: -1.96 (m), y: 6.92 (m)
Time: 61.78 (s), x: -1.96 (m), y: 6.92 (m)
Time: 61.89 (s), x: -1.96 (m), y: 6.92 (m)
Time: 62.00 (s), x: -1.96 (m), y: 6.92 (m)
Time: 62.10 (s), x: -1.96 (m), y: 6.92 (m)
Time: 62.21 (s), x: -1.96 (m), y: 6.92 (m)
Time: 62.32 (s), x: -1.96 (m), y: 6.91 (m)
Time: 62.43 (s), x: -1.96 (m), y: 6.91 (m)
Time: 62.53 (s), x: -1.96 (m), y: 6.91 (m)
Time: 62.64 (s), x: -1.96 (m), y: 6.91 (m)
Time: 62.75 (s), x: -1.96 (m), y: 6.91 (m)
Time: 62.86 (s), x: -1.96 (m), y: 6.91 (m)
Time: 62.97 (s), x: -1.96 (m), y: 6.91 (m)
Time: 63.08 (s), x: -1.96 (m), y: 6.91 (m)
Time: 63.18 (s), x: -1.96 (m), y: 6.91 (m)
Time: 63.29 (s), x: -1.96 (m), y: 6.91 (m)
Time: 63.40 (s), x: -1.96 (m), y: 6.91 (m)
Time: 63.50 (s), x: -1.96 (m), y: 6.91 (m)
Time: 63.61 (s), x: -1.96 (m), y: 6.91 (m)
Time: 63.72 (s), x: -1.96 (m), y: 6.91 (m)
Time: 63.83 (s), x: -1.96 (m), y: 6.91 (m)
Time: 63.94 (s), x: -1.96 (m), y: 6.91 (m)
Time: 64.05 (s), x: -1.96 (m), y: 6.91 (m)
Time: 64.15 (s), x: -1.96 (m), y: 6.91 (m)
Time: 64.26 (s), x: -1.96 (m), y: 6.91 (m)
Time: 64.37 (s), x: -1.96 (m), y: 6.91 (m)
Time: 64.48 (s), x: -1.96 (m), y: 6.91 (m)
Time: 64.58 (s), x: -1.96 (m), y: 6.91 (m)
Time: 64.69 (s), x: -1.96 (m), y: 6.91 (m)
Time: 64.80 (s), x: -1.96 (m), y: 6.91 (m)
Time: 64.91 (s), x: -1.96 (m), y: 6.91 (m)
Time: 65.02 (s), x: -1.96 (m), y: 6.91 (m)
Time: 65.12 (s), x: -1.96 (m), y: 6.91 (m)
Time: 65.23 (s), x: -1.96 (m), y: 6.91 (m)
Time: 65.34 (s), x: -1.96 (m), y: 6.91 (m)
Time: 65.44 (s), x: -1.96 (m), y: 6.91 (m)
Time: 65.55 (s), x: -1.96 (m), y: 6.91 (m)
Time: 65.66 (s), x: -1.96 (m), y: 6.91 (m)
Time: 65.77 (s), x: -1.96 (m), y: 6.91 (m)
Time: 65.88 (s), x: -1.96 (m), y: 6.91 (m)
Time: 65.98 (s), x: -1.96 (m), y: 6.91 (m)
Time: 66.09 (s), x: -1.96 (m), y: 6.91 (m)
Time: 66.20 (s), x: -1.96 (m), y: 6.91 (m)
Time: 66.31 (s), x: -1.96 (m), y: 6.91 (m)
Time: 66.42 (s), x: -1.96 (m), y: 6.91 (m)
Time: 66.52 (s), x: -1.96 (m), y: 6.91 (m)
Time: 66.63 (s), x: -1.96 (m), y: 6.91 (m)
Time: 66.74 (s), x: -1.96 (m), y: 6.91 (m)
Time: 66.85 (s), x: -1.96 (m), y: 6.91 (m)
Time: 66.96 (s), x: -1.96 (m), y: 6.91 (m)
Time: 67.06 (s), x: -1.96 (m), y: 6.91 (m)
Time: 67.17 (s), x: -1.96 (m), y: 6.91 (m)
Time: 67.27 (s), x: -1.96 (m), y: 6.91 (m)
Time: 67.38 (s), x: -1.96 (m), y: 6.91 (m)
Time: 67.49 (s), x: -1.96 (m), y: 6.91 (m)
Time: 67.60 (s), x: -1.96 (m), y: 6.91 (m)
Time: 67.70 (s), x: -1.96 (m), y: 6.91 (m)
Time: 67.81 (s), x: -1.96 (m), y: 6.91 (m)
Time: 67.92 (s), x: -1.96 (m), y: 6.91 (m)
Time: 68.03 (s), x: -1.96 (m), y: 6.91 (m)
Time: 68.14 (s), x: -1.96 (m), y: 6.91 (m)
Time: 68.24 (s), x: -1.96 (m), y: 6.91 (m)
Time: 68.35 (s), x: -1.96 (m), y: 6.91 (m)
Time: 68.46 (s), x: -1.96 (m), y: 6.91 (m)
Time: 68.56 (s), x: -1.96 (m), y: 6.91 (m)
Time: 68.67 (s), x: -1.96 (m), y: 6.91 (m)
Time: 68.78 (s), x: -1.96 (m), y: 6.91 (m)
Time: 68.89 (s), x: -1.96 (m), y: 6.91 (m)
Time: 68.99 (s), x: -1.96 (m), y: 6.91 (m)
Time: 69.10 (s), x: -1.96 (m), y: 6.91 (m)
Time: 69.21 (s), x: -1.96 (m), y: 6.91 (m)
Time: 69.31 (s), x: -1.96 (m), y: 6.91 (m)
Time: 69.42 (s), x: -1.96 (m), y: 6.91 (m)
Time: 69.53 (s), x: -1.96 (m), y: 6.91 (m)
Time: 69.64 (s), x: -1.96 (m), y: 6.91 (m)
Time: 69.75 (s), x: -1.96 (m), y: 6.91 (m)
Time: 69.86 (s), x: -1.96 (m), y: 6.91 (m)
Time: 69.96 (s), x: -1.96 (m), y: 6.91 (m)
Time: 70.07 (s), x: -1.96 (m), y: 6.91 (m)
Time: 70.18 (s), x: -1.96 (m), y: 6.91 (m)
Time: 70.29 (s), x: -1.96 (m), y: 6.91 (m)
Time: 70.39 (s), x: -1.96 (m), y: 6.91 (m)
Time: 70.50 (s), x: -1.96 (m), y: 6.91 (m)
Time: 70.61 (s), x: -1.96 (m), y: 6.91 (m)
Time: 70.72 (s), x: -1.96 (m), y: 6.91 (m)
Time: 70.83 (s), x: -1.96 (m), y: 6.91 (m)
Time: 70.94 (s), x: -1.96 (m), y: 6.91 (m)
Time: 71.04 (s), x: -1.96 (m), y: 6.91 (m)
Time: 71.15 (s), x: -1.96 (m), y: 6.91 (m)
Time: 71.26 (s), x: -1.96 (m), y: 6.91 (m)
Time: 71.37 (s), x: -1.96 (m), y: 6.91 (m)
Time: 71.48 (s), x: -1.96 (m), y: 6.91 (m)
Time: 71.58 (s), x: -1.96 (m), y: 6.91 (m)
Time: 71.69 (s), x: -1.96 (m), y: 6.91 (m)
Time: 71.80 (s), x: -1.96 (m), y: 6.91 (m)
Time: 71.91 (s), x: -1.96 (m), y: 6.91 (m)
Time: 72.02 (s), x: -1.96 (m), y: 6.91 (m)
Time: 72.12 (s), x: -1.96 (m), y: 6.91 (m)
Time: 72.23 (s), x: -1.96 (m), y: 6.91 (m)
Time: 72.34 (s), x: -1.96 (m), y: 6.91 (m)
Time: 72.44 (s), x: -1.96 (m), y: 6.91 (m)
Time: 72.55 (s), x: -1.96 (m), y: 6.91 (m)
Time: 72.65 (s), x: -1.96 (m), y: 6.91 (m)
Time: 72.76 (s), x: -1.96 (m), y: 6.91 (m)
Time: 72.87 (s), x: -1.96 (m), y: 6.91 (m)
Time: 72.98 (s), x: -1.96 (m), y: 6.91 (m)
Time: 73.08 (s), x: -1.96 (m), y: 6.91 (m)
Time: 73.19 (s), x: -1.96 (m), y: 6.91 (m)
Time: 73.30 (s), x: -1.96 (m), y: 6.91 (m)
Time: 73.41 (s), x: -1.96 (m), y: 6.91 (m)
Time: 73.52 (s), x: -1.96 (m), y: 6.91 (m)
Time: 73.62 (s), x: -1.96 (m), y: 6.91 (m)
Time: 73.73 (s), x: -1.96 (m), y: 6.91 (m)
Time: 73.84 (s), x: -1.96 (m), y: 6.91 (m)
Time: 73.95 (s), x: -1.96 (m), y: 6.91 (m)
Time: 74.05 (s), x: -1.96 (m), y: 6.91 (m)
Time: 74.16 (s), x: -1.96 (m), y: 6.91 (m)
Time: 74.27 (s), x: -1.96 (m), y: 6.91 (m)
Time: 74.38 (s), x: -1.96 (m), y: 6.91 (m)
Time: 74.48 (s), x: -1.96 (m), y: 6.91 (m)
Time: 74.59 (s), x: -1.96 (m), y: 6.91 (m)
Time: 74.70 (s), x: -1.96 (m), y: 6.91 (m)
Time: 74.81 (s), x: -1.96 (m), y: 6.91 (m)
Time: 74.92 (s), x: -1.96 (m), y: 6.91 (m)
Time: 75.02 (s), x: -1.96 (m), y: 6.91 (m)
Time: 75.12 (s), x: -1.96 (m), y: 6.91 (m)
Time: 75.23 (s), x: -1.96 (m), y: 6.91 (m)
Time: 75.34 (s), x: -1.96 (m), y: 6.91 (m)
Time: 75.44 (s), x: -1.96 (m), y: 6.91 (m)
Time: 75.55 (s), x: -1.96 (m), y: 6.91 (m)
Time: 75.66 (s), x: -1.96 (m), y: 6.91 (m)
Time: 75.77 (s), x: -1.96 (m), y: 6.91 (m)
Time: 75.88 (s), x: -1.96 (m), y: 6.91 (m)
Time: 75.98 (s), x: -1.96 (m), y: 6.91 (m)
Time: 76.09 (s), x: -1.96 (m), y: 6.91 (m)
Time: 76.20 (s), x: -1.96 (m), y: 6.91 (m)
Time: 76.31 (s), x: -1.96 (m), y: 6.91 (m)
Time: 76.42 (s), x: -1.96 (m), y: 6.91 (m)
Time: 76.52 (s), x: -1.96 (m), y: 6.91 (m)
Time: 76.63 (s), x: -1.96 (m), y: 6.91 (m)
Time: 76.74 (s), x: -1.96 (m), y: 6.91 (m)
Time: 76.85 (s), x: -1.96 (m), y: 6.91 (m)
Time: 76.95 (s), x: -1.96 (m), y: 6.91 (m)
Time: 77.06 (s), x: -1.96 (m), y: 6.91 (m)
Time: 77.17 (s), x: -1.96 (m), y: 6.91 (m)
Time: 77.28 (s), x: -1.96 (m), y: 6.91 (m)
Time: 77.39 (s), x: -1.96 (m), y: 6.91 (m)
Time: 77.49 (s), x: -1.96 (m), y: 6.91 (m)
Time: 77.59 (s), x: -1.96 (m), y: 6.91 (m)
Time: 77.70 (s), x: -1.96 (m), y: 6.91 (m)
Time: 77.81 (s), x: -1.96 (m), y: 6.91 (m)
Time: 77.92 (s), x: -1.96 (m), y: 6.91 (m)
Time: 78.02 (s), x: -1.96 (m), y: 6.91 (m)
Time: 78.13 (s), x: -1.96 (m), y: 6.91 (m)
Time: 78.24 (s), x: -1.96 (m), y: 6.91 (m)
Time: 78.35 (s), x: -1.96 (m), y: 6.91 (m)
Time: 78.46 (s), x: -1.96 (m), y: 6.91 (m)
Time: 78.56 (s), x: -1.96 (m), y: 6.91 (m)
Time: 78.67 (s), x: -1.96 (m), y: 6.91 (m)
Time: 78.78 (s), x: -1.96 (m), y: 6.91 (m)
Time: 78.89 (s), x: -1.96 (m), y: 6.91 (m)
Time: 79.00 (s), x: -1.96 (m), y: 6.91 (m)
Time: 79.11 (s), x: -1.96 (m), y: 6.91 (m)
Time: 79.21 (s), x: -1.96 (m), y: 6.91 (m)
Time: 79.32 (s), x: -1.96 (m), y: 6.91 (m)
Time: 79.43 (s), x: -1.96 (m), y: 6.91 (m)
Time: 79.54 (s), x: -1.96 (m), y: 6.91 (m)
Time: 79.65 (s), x: -1.96 (m), y: 6.91 (m)
Time: 79.75 (s), x: -1.96 (m), y: 6.91 (m)
Time: 79.86 (s), x: -1.96 (m), y: 6.91 (m)
Time: 79.97 (s), x: -1.96 (m), y: 6.91 (m)
Time: 80.08 (s), x: -1.96 (m), y: 6.91 (m)
Time: 80.19 (s), x: -1.96 (m), y: 6.91 (m)
Time: 80.30 (s), x: -1.96 (m), y: 6.91 (m)
Time: 80.41 (s), x: -1.96 (m), y: 6.91 (m)
Time: 80.51 (s), x: -1.96 (m), y: 6.91 (m)
Time: 80.62 (s), x: -1.96 (m), y: 6.91 (m)
Time: 80.72 (s), x: -1.96 (m), y: 6.91 (m)
Time: 80.83 (s), x: -1.96 (m), y: 6.91 (m)
Time: 80.93 (s), x: -1.96 (m), y: 6.91 (m)
Time: 81.04 (s), x: -1.96 (m), y: 6.91 (m)
Time: 81.15 (s), x: -1.96 (m), y: 6.91 (m)
Time: 81.25 (s), x: -1.96 (m), y: 6.91 (m)
Time: 81.36 (s), x: -1.96 (m), y: 6.91 (m)
Time: 81.47 (s), x: -1.96 (m), y: 6.91 (m)
Time: 81.58 (s), x: -1.96 (m), y: 6.91 (m)
Time: 81.69 (s), x: -1.96 (m), y: 6.91 (m)
Time: 81.80 (s), x: -1.96 (m), y: 6.91 (m)
Time: 81.91 (s), x: -1.96 (m), y: 6.91 (m)
Time: 82.02 (s), x: -1.96 (m), y: 6.91 (m)
Time: 82.12 (s), x: -1.96 (m), y: 6.91 (m)
Time: 82.23 (s), x: -1.96 (m), y: 6.91 (m)
Time: 82.34 (s), x: -1.96 (m), y: 6.91 (m)
Time: 82.45 (s), x: -1.96 (m), y: 6.91 (m)
Time: 82.55 (s), x: -1.96 (m), y: 6.91 (m)
Time: 82.66 (s), x: -1.96 (m), y: 6.91 (m)
Time: 82.77 (s), x: -1.96 (m), y: 6.91 (m)
Time: 82.88 (s), x: -1.96 (m), y: 6.91 (m)
Time: 82.99 (s), x: -1.96 (m), y: 6.91 (m)
Time: 83.09 (s), x: -1.96 (m), y: 6.91 (m)
Time: 83.20 (s), x: -1.96 (m), y: 6.91 (m)
Time: 83.31 (s), x: -1.96 (m), y: 6.91 (m)
Time: 83.42 (s), x: -1.96 (m), y: 6.91 (m)
Time: 83.53 (s), x: -1.96 (m), y: 6.91 (m)
Time: 83.64 (s), x: -1.96 (m), y: 6.91 (m)
Time: 83.74 (s), x: -1.96 (m), y: 6.91 (m)
Time: 83.85 (s), x: -1.96 (m), y: 6.91 (m)
Time: 83.96 (s), x: -1.96 (m), y: 6.91 (m)
Time: 84.07 (s), x: -1.96 (m), y: 6.91 (m)
Time: 84.18 (s), x: -1.96 (m), y: 6.91 (m)
Time: 84.28 (s), x: -1.96 (m), y: 6.91 (m)
Time: 84.39 (s), x: -1.96 (m), y: 6.91 (m)
Time: 84.50 (s), x: -1.96 (m), y: 6.91 (m)
Time: 84.61 (s), x: -1.96 (m), y: 6.91 (m)
Time: 84.72 (s), x: -1.96 (m), y: 6.91 (m)
Time: 84.83 (s), x: -1.96 (m), y: 6.91 (m)
Time: 84.94 (s), x: -1.96 (m), y: 6.91 (m)
Time: 85.04 (s), x: -1.96 (m), y: 6.91 (m)
Time: 85.15 (s), x: -1.96 (m), y: 6.91 (m)
Time: 85.25 (s), x: -1.96 (m), y: 6.91 (m)
Time: 85.36 (s), x: -1.96 (m), y: 6.91 (m)
Time: 85.47 (s), x: -1.96 (m), y: 6.91 (m)
Time: 85.58 (s), x: -1.96 (m), y: 6.91 (m)
Time: 85.68 (s), x: -1.96 (m), y: 6.91 (m)
Time: 85.79 (s), x: -1.96 (m), y: 6.91 (m)
Time: 85.90 (s), x: -1.96 (m), y: 6.91 (m)
Time: 86.01 (s), x: -1.96 (m), y: 6.91 (m)
Time: 86.12 (s), x: -1.96 (m), y: 6.91 (m)
Time: 86.23 (s), x: -1.96 (m), y: 6.91 (m)
Time: 86.33 (s), x: -1.96 (m), y: 6.91 (m)
Time: 86.44 (s), x: -1.96 (m), y: 6.91 (m)
Time: 86.55 (s), x: -1.96 (m), y: 6.91 (m)
Time: 86.66 (s), x: -1.96 (m), y: 6.91 (m)
Time: 86.76 (s), x: -1.96 (m), y: 6.91 (m)
Time: 86.87 (s), x: -1.96 (m), y: 6.91 (m)
Time: 86.98 (s), x: -1.96 (m), y: 6.91 (m)
Time: 87.09 (s), x: -1.96 (m), y: 6.91 (m)
Time: 87.20 (s), x: -1.96 (m), y: 6.91 (m)
Time: 87.30 (s), x: -1.96 (m), y: 6.91 (m)
Time: 87.41 (s), x: -1.96 (m), y: 6.91 (m)
Time: 87.52 (s), x: -1.96 (m), y: 6.91 (m)
Time: 87.63 (s), x: -1.96 (m), y: 6.91 (m)
Time: 87.74 (s), x: -1.96 (m), y: 6.91 (m)
Time: 87.84 (s), x: -1.96 (m), y: 6.91 (m)
Time: 87.95 (s), x: -1.96 (m), y: 6.91 (m)
Time: 88.06 (s), x: -1.96 (m), y: 6.91 (m)
Time: 88.17 (s), x: -1.96 (m), y: 6.91 (m)
Time: 88.28 (s), x: -1.96 (m), y: 6.91 (m)
Time: 88.39 (s), x: -1.96 (m), y: 6.91 (m)
Time: 88.49 (s), x: -1.96 (m), y: 6.91 (m)
Time: 88.60 (s), x: -1.96 (m), y: 6.91 (m)
Time: 88.71 (s), x: -1.96 (m), y: 6.91 (m)
Time: 88.82 (s), x: -1.96 (m), y: 6.91 (m)
Time: 88.93 (s), x: -1.96 (m), y: 6.91 (m)
Time: 89.03 (s), x: -1.96 (m), y: 6.91 (m)
Time: 89.13 (s), x: -1.96 (m), y: 6.91 (m)
Time: 89.24 (s), x: -1.96 (m), y: 6.91 (m)
Time: 89.35 (s), x: -1.96 (m), y: 6.91 (m)
Time: 89.46 (s), x: -1.96 (m), y: 6.91 (m)
Time: 89.56 (s), x: -1.96 (m), y: 6.91 (m)
Time: 89.67 (s), x: -1.96 (m), y: 6.91 (m)
Time: 89.78 (s), x: -1.96 (m), y: 6.91 (m)
Time: 89.89 (s), x: -1.96 (m), y: 6.91 (m)
Time: 90.00 (s), x: -1.96 (m), y: 6.91 (m)
Time: 90.10 (s), x: -1.96 (m), y: 6.91 (m)
Time: 90.20 (s), x: -1.96 (m), y: 6.91 (m)
Time: 90.31 (s), x: -1.96 (m), y: 6.91 (m)
Time: 90.42 (s), x: -1.96 (m), y: 6.91 (m)
Time: 90.53 (s), x: -1.96 (m), y: 6.91 (m)
Time: 90.64 (s), x: -1.96 (m), y: 6.91 (m)
Time: 90.74 (s), x: -1.96 (m), y: 6.91 (m)
Time: 90.85 (s), x: -1.96 (m), y: 6.91 (m)
Time: 90.96 (s), x: -1.96 (m), y: 6.91 (m)
Time: 91.07 (s), x: -1.96 (m), y: 6.91 (m)
Time: 91.17 (s), x: -1.96 (m), y: 6.91 (m)
Time: 91.28 (s), x: -1.96 (m), y: 6.91 (m)
Time: 91.39 (s), x: -1.96 (m), y: 6.91 (m)
Time: 91.50 (s), x: -1.96 (m), y: 6.91 (m)
Time: 91.61 (s), x: -1.96 (m), y: 6.91 (m)
Time: 91.71 (s), x: -1.96 (m), y: 6.91 (m)
Time: 91.82 (s), x: -1.96 (m), y: 6.91 (m)
Time: 91.93 (s), x: -1.96 (m), y: 6.91 (m)
Time: 92.04 (s), x: -1.96 (m), y: 6.91 (m)
Time: 92.14 (s), x: -1.96 (m), y: 6.91 (m)
