🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w101.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_101.world <<<<<<<<<<<<<<<<<<
Time: 0.02 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.22 (m)
Time: 0.23 (s), x: -2.00 (m), y: 3.33 (m)
Time: 44.72 (s), x: -0.88 (m), y: 12.51 (m)
Time: 44.83 (s), x: -0.88 (m), y: 12.51 (m)
Time: 44.93 (s), x: -0.88 (m), y: 12.51 (m)
Time: 45.03 (s), x: -0.88 (m), y: 12.51 (m)
Time: 45.13 (s), x: -0.88 (m), y: 12.51 (m)
Time: 45.24 (s), x: -0.88 (m), y: 12.51 (m)
Time: 45.35 (s), x: -0.88 (m), y: 12.51 (m)
Time: 45.45 (s), x: -0.88 (m), y: 12.51 (m)
Time: 45.55 (s), x: -0.88 (m), y: 12.51 (m)
Time: 45.66 (s), x: -0.88 (m), y: 12.51 (m)
Time: 45.76 (s), x: -0.88 (m), y: 12.51 (m)
Time: 45.87 (s), x: -0.88 (m), y: 12.51 (m)
Time: 45.97 (s), x: -0.88 (m), y: 12.51 (m)
Time: 46.07 (s), x: -0.88 (m), y: 12.51 (m)
Time: 46.17 (s), x: -0.88 (m), y: 12.51 (m)
Time: 46.28 (s), x: -0.88 (m), y: 12.51 (m)
Time: 46.38 (s), x: -0.88 (m), y: 12.51 (m)
Time: 46.49 (s), x: -0.88 (m), y: 12.51 (m)
Time: 46.59 (s), x: -0.88 (m), y: 12.51 (m)
Time: 46.70 (s), x: -0.88 (m), y: 12.51 (m)
Time: 46.80 (s), x: -0.88 (m), y: 12.51 (m)
Time: 46.91 (s), x: -0.88 (m), y: 12.51 (m)
Time: 47.02 (s), x: -0.88 (m), y: 12.51 (m)
Time: 47.12 (s), x: -0.88 (m), y: 12.51 (m)
Time: 47.23 (s), x: -0.88 (m), y: 12.51 (m)
Time: 47.33 (s), x: -0.88 (m), y: 12.51 (m)
Time: 47.43 (s), x: -0.88 (m), y: 12.51 (m)
Time: 47.53 (s), x: -0.88 (m), y: 12.51 (m)
Time: 47.63 (s), x: -0.88 (m), y: 12.51 (m)
Time: 47.73 (s), x: -0.88 (m), y: 12.51 (m)
Time: 47.83 (s), x: -0.88 (m), y: 12.51 (m)
Time: 47.94 (s), x: -0.88 (m), y: 12.51 (m)
Time: 48.05 (s), x: -0.88 (m), y: 12.51 (m)
Time: 48.15 (s), x: -0.88 (m), y: 12.51 (m)
Time: 48.25 (s), x: -0.88 (m), y: 12.51 (m)
Time: 48.36 (s), x: -0.88 (m), y: 12.51 (m)
Time: 48.47 (s), x: -0.88 (m), y: 12.51 (m)
Time: 48.57 (s), x: -0.88 (m), y: 12.51 (m)
Time: 48.68 (s), x: -0.88 (m), y: 12.51 (m)
Time: 48.78 (s), x: -0.88 (m), y: 12.51 (m)
Time: 48.88 (s), x: -0.88 (m), y: 12.51 (m)
Time: 48.99 (s), x: -0.88 (m), y: 12.51 (m)
Time: 49.09 (s), x: -0.88 (m), y: 12.51 (m)
Time: 49.19 (s), x: -0.88 (m), y: 12.51 (m)
Time: 49.29 (s), x: -0.88 (m), y: 12.51 (m)
Time: 49.40 (s), x: -0.88 (m), y: 12.51 (m)
Time: 49.50 (s), x: -0.88 (m), y: 12.51 (m)
Time: 49.60 (s), x: -0.88 (m), y: 12.51 (m)
Time: 49.71 (s), x: -0.88 (m), y: 12.51 (m)
Time: 49.81 (s), x: -0.88 (m), y: 12.51 (m)
Time: 49.91 (s), x: -0.88 (m), y: 12.51 (m)
Time: 50.01 (s), x: -0.88 (m), y: 12.51 (m)
Time: 50.12 (s), x: -0.88 (m), y: 12.51 (m)
Time: 50.22 (s), x: -0.88 (m), y: 12.51 (m)
Time: 50.33 (s), x: -0.88 (m), y: 12.51 (m)
Time: 50.43 (s), x: -0.88 (m), y: 12.51 (m)
Time: 50.53 (s), x: -0.88 (m), y: 12.51 (m)
Time: 50.64 (s), x: -0.88 (m), y: 12.51 (m)
Time: 50.74 (s), x: -0.88 (m), y: 12.51 (m)
Time: 50.85 (s), x: -0.88 (m), y: 12.51 (m)
Time: 50.95 (s), x: -0.88 (m), y: 12.51 (m)
Time: 51.05 (s), x: -0.88 (m), y: 12.51 (m)
Time: 51.16 (s), x: -0.88 (m), y: 12.51 (m)
Time: 51.26 (s), x: -0.88 (m), y: 12.51 (m)
Time: 51.37 (s), x: -0.88 (m), y: 12.51 (m)
Time: 51.48 (s), x: -0.88 (m), y: 12.51 (m)
Time: 51.58 (s), x: -0.88 (m), y: 12.51 (m)
Time: 51.69 (s), x: -0.88 (m), y: 12.51 (m)
Time: 51.79 (s), x: -0.88 (m), y: 12.51 (m)
Time: 51.90 (s), x: -0.88 (m), y: 12.51 (m)
Time: 52.00 (s), x: -0.88 (m), y: 12.51 (m)
Time: 52.11 (s), x: -0.88 (m), y: 12.51 (m)
Time: 52.21 (s), x: -0.88 (m), y: 12.51 (m)
Time: 52.31 (s), x: -0.88 (m), y: 12.51 (m)
Time: 52.41 (s), x: -0.88 (m), y: 12.51 (m)
Time: 52.52 (s), x: -0.88 (m), y: 12.51 (m)
Time: 52.62 (s), x: -0.88 (m), y: 12.51 (m)
Time: 52.73 (s), x: -0.88 (m), y: 12.51 (m)
Time: 52.83 (s), x: -0.88 (m), y: 12.51 (m)
Time: 52.93 (s), x: -0.88 (m), y: 12.51 (m)
Time: 53.04 (s), x: -0.88 (m), y: 12.51 (m)
Time: 53.14 (s), x: -0.88 (m), y: 12.51 (m)
Time: 53.25 (s), x: -0.88 (m), y: 12.51 (m)
Time: 53.35 (s), x: -0.88 (m), y: 12.51 (m)
Time: 53.45 (s), x: -0.88 (m), y: 12.51 (m)
Time: 53.55 (s), x: -0.88 (m), y: 12.51 (m)
Time: 53.65 (s), x: -0.88 (m), y: 12.51 (m)
Time: 53.76 (s), x: -0.88 (m), y: 12.51 (m)
Time: 53.87 (s), x: -0.88 (m), y: 12.51 (m)
Time: 53.97 (s), x: -0.88 (m), y: 12.51 (m)
Time: 54.07 (s), x: -0.88 (m), y: 12.51 (m)
Time: 54.17 (s), x: -0.88 (m), y: 12.51 (m)
Time: 54.27 (s), x: -0.88 (m), y: 12.51 (m)
Time: 54.37 (s), x: -0.88 (m), y: 12.51 (m)
Time: 54.48 (s), x: -0.88 (m), y: 12.51 (m)
Time: 54.58 (s), x: -0.88 (m), y: 12.51 (m)
Time: 54.68 (s), x: -0.88 (m), y: 12.51 (m)
Time: 54.78 (s), x: -0.88 (m), y: 12.51 (m)
Time: 54.88 (s), x: -0.88 (m), y: 12.51 (m)
Time: 54.98 (s), x: -0.88 (m), y: 12.51 (m)
Time: 55.08 (s), x: -0.88 (m), y: 12.51 (m)
Time: 55.18 (s), x: -0.88 (m), y: 12.51 (m)
Time: 55.28 (s), x: -0.88 (m), y: 12.51 (m)
Time: 55.39 (s), x: -0.88 (m), y: 12.51 (m)
Time: 55.49 (s), x: -0.88 (m), y: 12.51 (m)
Time: 55.59 (s), x: -0.88 (m), y: 12.51 (m)
Time: 55.69 (s), x: -0.88 (m), y: 12.51 (m)
Time: 55.79 (s), x: -0.88 (m), y: 12.51 (m)
Time: 55.89 (s), x: -0.88 (m), y: 12.51 (m)
Time: 55.99 (s), x: -0.88 (m), y: 12.51 (m)
Time: 56.09 (s), x: -0.88 (m), y: 12.51 (m)
Time: 56.19 (s), x: -0.88 (m), y: 12.51 (m)
Time: 56.29 (s), x: -0.88 (m), y: 12.51 (m)
Time: 56.39 (s), x: -0.88 (m), y: 12.51 (m)
Time: 56.49 (s), x: -0.88 (m), y: 12.51 (m)
Time: 56.59 (s), x: -0.88 (m), y: 12.51 (m)
Time: 56.69 (s), x: -0.88 (m), y: 12.51 (m)
Time: 56.79 (s), x: -0.88 (m), y: 12.51 (m)
Time: 56.89 (s), x: -0.88 (m), y: 12.51 (m)
Time: 57.00 (s), x: -0.88 (m), y: 12.51 (m)
Time: 57.10 (s), x: -0.88 (m), y: 12.51 (m)
Time: 57.20 (s), x: -0.88 (m), y: 12.51 (m)
Time: 57.30 (s), x: -0.88 (m), y: 12.51 (m)
Time: 57.40 (s), x: -0.88 (m), y: 12.51 (m)
Time: 57.50 (s), x: -0.88 (m), y: 12.51 (m)
Time: 57.60 (s), x: -0.88 (m), y: 12.51 (m)
Time: 57.70 (s), x: -0.88 (m), y: 12.51 (m)
Time: 57.80 (s), x: -0.88 (m), y: 12.51 (m)
Time: 57.90 (s), x: -0.88 (m), y: 12.51 (m)
Time: 58.00 (s), x: -0.88 (m), y: 12.51 (m)
Time: 58.10 (s), x: -0.88 (m), y: 12.51 (m)
Time: 58.21 (s), x: -0.88 (m), y: 12.51 (m)
Time: 58.31 (s), x: -0.88 (m), y: 12.51 (m)
Time: 58.41 (s), x: -0.88 (m), y: 12.51 (m)
Time: 58.51 (s), x: -0.88 (m), y: 12.51 (m)
Time: 58.61 (s), x: -0.88 (m), y: 12.51 (m)
Time: 58.71 (s), x: -0.88 (m), y: 12.51 (m)
Time: 58.81 (s), x: -0.88 (m), y: 12.51 (m)
Time: 58.91 (s), x: -0.88 (m), y: 12.51 (m)
Time: 59.01 (s), x: -0.88 (m), y: 12.51 (m)
Time: 59.11 (s), x: -0.88 (m), y: 12.51 (m)
Time: 59.21 (s), x: -0.88 (m), y: 12.51 (m)
Time: 59.31 (s), x: -0.88 (m), y: 12.51 (m)
Time: 59.41 (s), x: -0.88 (m), y: 12.51 (m)
Time: 59.52 (s), x: -0.88 (m), y: 12.51 (m)
Time: 59.62 (s), x: -0.88 (m), y: 12.51 (m)
Time: 59.72 (s), x: -0.88 (m), y: 12.51 (m)
Time: 59.82 (s), x: -0.88 (m), y: 12.51 (m)
Time: 59.92 (s), x: -0.88 (m), y: 12.51 (m)
Time: 60.02 (s), x: -0.88 (m), y: 12.51 (m)
Time: 60.12 (s), x: -0.88 (m), y: 12.51 (m)
Time: 60.23 (s), x: -0.88 (m), y: 12.51 (m)
Time: 60.33 (s), x: -0.88 (m), y: 12.51 (m)
Time: 60.44 (s), x: -0.88 (m), y: 12.51 (m)
Time: 60.55 (s), x: -0.88 (m), y: 12.51 (m)
Time: 60.66 (s), x: -0.88 (m), y: 12.51 (m)
Time: 60.77 (s), x: -0.88 (m), y: 12.51 (m)
Time: 60.87 (s), x: -0.88 (m), y: 12.51 (m)
Time: 60.98 (s), x: -0.88 (m), y: 12.51 (m)
Time: 61.09 (s), x: -0.88 (m), y: 12.51 (m)
Time: 61.20 (s), x: -0.88 (m), y: 12.51 (m)
Time: 61.31 (s), x: -0.88 (m), y: 12.51 (m)
Time: 61.41 (s), x: -0.88 (m), y: 12.51 (m)
Time: 61.52 (s), x: -0.88 (m), y: 12.51 (m)
Time: 61.63 (s), x: -0.88 (m), y: 12.51 (m)
Time: 61.73 (s), x: -0.88 (m), y: 12.51 (m)
Time: 61.84 (s), x: -0.88 (m), y: 12.51 (m)
Time: 61.94 (s), x: -0.88 (m), y: 12.51 (m)
Time: 62.05 (s), x: -0.88 (m), y: 12.51 (m)
Time: 62.16 (s), x: -0.88 (m), y: 12.51 (m)
Time: 62.26 (s), x: -0.88 (m), y: 12.51 (m)
Time: 62.37 (s), x: -0.88 (m), y: 12.51 (m)
Time: 62.48 (s), x: -0.88 (m), y: 12.51 (m)
Time: 62.58 (s), x: -0.88 (m), y: 12.51 (m)
Time: 62.69 (s), x: -0.88 (m), y: 12.51 (m)
Time: 62.79 (s), x: -0.88 (m), y: 12.51 (m)
Time: 62.89 (s), x: -0.88 (m), y: 12.51 (m)
Time: 62.99 (s), x: -0.88 (m), y: 12.51 (m)
Time: 63.10 (s), x: -0.88 (m), y: 12.51 (m)
Time: 63.20 (s), x: -0.88 (m), y: 12.51 (m)
Time: 63.31 (s), x: -0.88 (m), y: 12.51 (m)
Time: 63.42 (s), x: -0.88 (m), y: 12.51 (m)
Time: 63.53 (s), x: -0.88 (m), y: 12.51 (m)
Time: 63.63 (s), x: -0.88 (m), y: 12.51 (m)
Time: 63.73 (s), x: -0.88 (m), y: 12.51 (m)
Time: 63.83 (s), x: -0.88 (m), y: 12.51 (m)
Time: 63.94 (s), x: -0.88 (m), y: 12.51 (m)
Time: 64.04 (s), x: -0.88 (m), y: 12.51 (m)
Time: 64.15 (s), x: -0.88 (m), y: 12.51 (m)
Time: 64.25 (s), x: -0.88 (m), y: 12.51 (m)
Time: 64.36 (s), x: -0.88 (m), y: 12.51 (m)
Time: 64.47 (s), x: -0.88 (m), y: 12.51 (m)
Time: 64.57 (s), x: -0.88 (m), y: 12.51 (m)
Time: 64.68 (s), x: -0.88 (m), y: 12.51 (m)
Time: 64.78 (s), x: -0.88 (m), y: 12.51 (m)
Time: 64.88 (s), x: -0.88 (m), y: 12.51 (m)
Time: 64.98 (s), x: -0.88 (m), y: 12.51 (m)
Time: 65.08 (s), x: -0.88 (m), y: 12.51 (m)
Time: 65.19 (s), x: -0.88 (m), y: 12.51 (m)
Time: 65.29 (s), x: -0.88 (m), y: 12.51 (m)
Time: 65.40 (s), x: -0.88 (m), y: 12.51 (m)
Time: 65.51 (s), x: -0.88 (m), y: 12.51 (m)
Time: 65.61 (s), x: -0.88 (m), y: 12.51 (m)
Time: 65.71 (s), x: -0.88 (m), y: 12.51 (m)
Time: 65.82 (s), x: -0.88 (m), y: 12.51 (m)
Time: 65.92 (s), x: -0.88 (m), y: 12.51 (m)
Time: 66.03 (s), x: -0.88 (m), y: 12.51 (m)
Time: 66.13 (s), x: -0.88 (m), y: 12.51 (m)
Time: 66.23 (s), x: -0.88 (m), y: 12.51 (m)
Time: 66.34 (s), x: -0.88 (m), y: 12.51 (m)
Time: 66.44 (s), x: -0.88 (m), y: 12.51 (m)
Time: 66.54 (s), x: -0.88 (m), y: 12.51 (m)
Time: 66.65 (s), x: -0.88 (m), y: 12.51 (m)
Time: 66.75 (s), x: -0.88 (m), y: 12.51 (m)
Time: 66.86 (s), x: -0.88 (m), y: 12.51 (m)
Time: 66.96 (s), x: -0.88 (m), y: 12.51 (m)
Time: 67.06 (s), x: -0.88 (m), y: 12.51 (m)
Time: 67.17 (s), x: -0.88 (m), y: 12.51 (m)
Time: 67.27 (s), x: -0.88 (m), y: 12.51 (m)
Time: 67.37 (s), x: -0.88 (m), y: 12.51 (m)
Time: 67.48 (s), x: -0.88 (m), y: 12.51 (m)
Time: 67.58 (s), x: -0.88 (m), y: 12.51 (m)
Time: 67.69 (s), x: -0.88 (m), y: 12.51 (m)
Time: 67.79 (s), x: -0.88 (m), y: 12.51 (m)
Time: 67.89 (s), x: -0.88 (m), y: 12.51 (m)
Time: 68.00 (s), x: -0.88 (m), y: 12.51 (m)
Time: 68.11 (s), x: -0.88 (m), y: 12.51 (m)
Time: 68.21 (s), x: -0.88 (m), y: 12.51 (m)
Time: 68.31 (s), x: -0.88 (m), y: 12.51 (m)
Time: 68.41 (s), x: -0.88 (m), y: 12.51 (m)
Time: 68.52 (s), x: -0.88 (m), y: 12.51 (m)
Time: 68.62 (s), x: -0.88 (m), y: 12.51 (m)
Time: 68.73 (s), x: -0.88 (m), y: 12.51 (m)
Time: 68.83 (s), x: -0.88 (m), y: 12.51 (m)
Time: 68.93 (s), x: -0.88 (m), y: 12.51 (m)
Time: 69.03 (s), x: -0.88 (m), y: 12.51 (m)
Time: 69.14 (s), x: -0.88 (m), y: 12.51 (m)
Time: 69.25 (s), x: -0.88 (m), y: 12.51 (m)
Time: 69.35 (s), x: -0.88 (m), y: 12.51 (m)
Time: 69.45 (s), x: -0.88 (m), y: 12.51 (m)
Time: 69.56 (s), x: -0.88 (m), y: 12.51 (m)
Time: 69.66 (s), x: -0.88 (m), y: 12.51 (m)
Time: 69.76 (s), x: -0.88 (m), y: 12.51 (m)
Time: 69.86 (s), x: -0.88 (m), y: 12.51 (m)
Time: 69.97 (s), x: -0.88 (m), y: 12.51 (m)
Time: 70.07 (s), x: -0.88 (m), y: 12.51 (m)
Time: 70.17 (s), x: -0.88 (m), y: 12.51 (m)
Time: 70.28 (s), x: -0.88 (m), y: 12.51 (m)
Time: 70.38 (s), x: -0.88 (m), y: 12.51 (m)
Time: 70.49 (s), x: -0.88 (m), y: 12.51 (m)
Time: 70.60 (s), x: -0.88 (m), y: 12.51 (m)
Time: 70.70 (s), x: -0.88 (m), y: 12.51 (m)
Time: 70.81 (s), x: -0.88 (m), y: 12.51 (m)
Time: 70.91 (s), x: -0.88 (m), y: 12.51 (m)
Time: 71.02 (s), x: -0.88 (m), y: 12.51 (m)
Time: 71.12 (s), x: -0.88 (m), y: 12.51 (m)
Time: 71.22 (s), x: -0.88 (m), y: 12.51 (m)
Time: 71.33 (s), x: -0.88 (m), y: 12.51 (m)
Time: 71.44 (s), x: -0.88 (m), y: 12.51 (m)
Time: 71.54 (s), x: -0.88 (m), y: 12.51 (m)
Time: 71.64 (s), x: -0.88 (m), y: 12.51 (m)
Time: 71.75 (s), x: -0.88 (m), y: 12.51 (m)
Time: 71.85 (s), x: -0.88 (m), y: 12.51 (m)
Time: 71.95 (s), x: -0.88 (m), y: 12.51 (m)
Time: 72.05 (s), x: -0.88 (m), y: 12.51 (m)
Time: 72.16 (s), x: -0.88 (m), y: 12.51 (m)
Time: 72.26 (s), x: -0.88 (m), y: 12.51 (m)
Time: 72.36 (s), x: -0.88 (m), y: 12.51 (m)
Time: 72.47 (s), x: -0.88 (m), y: 12.51 (m)
Time: 72.58 (s), x: -0.88 (m), y: 12.51 (m)
Time: 72.68 (s), x: -0.88 (m), y: 12.51 (m)
Time: 72.78 (s), x: -0.88 (m), y: 12.51 (m)
Time: 72.89 (s), x: -0.88 (m), y: 12.51 (m)
Time: 73.00 (s), x: -0.88 (m), y: 12.51 (m)
Time: 73.10 (s), x: -0.88 (m), y: 12.51 (m)
Time: 73.20 (s), x: -0.88 (m), y: 12.51 (m)
Time: 73.31 (s), x: -0.88 (m), y: 12.51 (m)
Time: 73.41 (s), x: -0.88 (m), y: 12.51 (m)
Time: 73.51 (s), x: -0.88 (m), y: 12.51 (m)
Time: 73.61 (s), x: -0.88 (m), y: 12.51 (m)
Time: 73.71 (s), x: -0.88 (m), y: 12.51 (m)
Time: 73.82 (s), x: -0.88 (m), y: 12.51 (m)
Time: 73.92 (s), x: -0.88 (m), y: 12.51 (m)
Time: 74.02 (s), x: -0.88 (m), y: 12.51 (m)
Time: 74.12 (s), x: -0.88 (m), y: 12.51 (m)
Time: 74.22 (s), x: -0.88 (m), y: 12.51 (m)
Time: 74.32 (s), x: -0.88 (m), y: 12.51 (m)
Time: 74.42 (s), x: -0.88 (m), y: 12.51 (m)
Time: 74.52 (s), x: -0.88 (m), y: 12.51 (m)
Time: 74.62 (s), x: -0.88 (m), y: 12.51 (m)
Time: 74.73 (s), x: -0.88 (m), y: 12.51 (m)
Time: 74.83 (s), x: -0.88 (m), y: 12.51 (m)
Time: 74.93 (s), x: -0.88 (m), y: 12.51 (m)
Time: 75.03 (s), x: -0.88 (m), y: 12.51 (m)
Time: 75.13 (s), x: -0.88 (m), y: 12.51 (m)
Time: 75.23 (s), x: -0.88 (m), y: 12.51 (m)
Time: 75.33 (s), x: -0.88 (m), y: 12.51 (m)
Time: 75.43 (s), x: -0.88 (m), y: 12.51 (m)
Time: 75.53 (s), x: -0.88 (m), y: 12.51 (m)
Time: 75.64 (s), x: -0.88 (m), y: 12.51 (m)
Time: 75.74 (s), x: -0.88 (m), y: 12.51 (m)
Time: 75.84 (s), x: -0.88 (m), y: 12.51 (m)
Time: 75.94 (s), x: -0.88 (m), y: 12.51 (m)
Time: 76.04 (s), x: -0.88 (m), y: 12.51 (m)
Time: 76.14 (s), x: -0.88 (m), y: 12.51 (m)
Time: 76.24 (s), x: -0.88 (m), y: 12.51 (m)
Time: 76.34 (s), x: -0.88 (m), y: 12.51 (m)
Time: 76.45 (s), x: -0.88 (m), y: 12.51 (m)
Time: 76.55 (s), x: -0.88 (m), y: 12.51 (m)
Time: 76.65 (s), x: -0.88 (m), y: 12.51 (m)
Time: 76.75 (s), x: -0.88 (m), y: 12.51 (m)
Time: 76.85 (s), x: -0.88 (m), y: 12.51 (m)
Time: 76.95 (s), x: -0.88 (m), y: 12.51 (m)
Time: 77.05 (s), x: -0.88 (m), y: 12.51 (m)
Time: 77.15 (s), x: -0.88 (m), y: 12.51 (m)
Time: 77.25 (s), x: -0.88 (m), y: 12.51 (m)
Time: 77.36 (s), x: -0.88 (m), y: 12.51 (m)
Time: 77.46 (s), x: -0.88 (m), y: 12.51 (m)
Time: 77.56 (s), x: -0.88 (m), y: 12.51 (m)
Time: 77.66 (s), x: -0.88 (m), y: 12.51 (m)
Time: 77.76 (s), x: -0.88 (m), y: 12.51 (m)
Time: 77.86 (s), x: -0.88 (m), y: 12.51 (m)
Time: 77.97 (s), x: -0.88 (m), y: 12.51 (m)
Time: 78.07 (s), x: -0.88 (m), y: 12.51 (m)
Time: 78.18 (s), x: -0.88 (m), y: 12.51 (m)
Time: 78.28 (s), x: -0.88 (m), y: 12.51 (m)
Time: 78.39 (s), x: -0.88 (m), y: 12.51 (m)
Time: 78.49 (s), x: -0.88 (m), y: 12.51 (m)
Time: 78.59 (s), x: -0.88 (m), y: 12.51 (m)
Time: 78.70 (s), x: -0.88 (m), y: 12.51 (m)
Time: 78.81 (s), x: -0.88 (m), y: 12.51 (m)
Time: 78.91 (s), x: -0.88 (m), y: 12.51 (m)
Time: 79.02 (s), x: -0.88 (m), y: 12.51 (m)
Time: 79.12 (s), x: -0.88 (m), y: 12.51 (m)
Time: 79.22 (s), x: -0.88 (m), y: 12.51 (m)
Time: 79.33 (s), x: -0.88 (m), y: 12.51 (m)
Time: 79.43 (s), x: -0.88 (m), y: 12.51 (m)
Time: 79.53 (s), x: -0.88 (m), y: 12.51 (m)
Time: 79.64 (s), x: -0.88 (m), y: 12.51 (m)
Time: 79.74 (s), x: -0.88 (m), y: 12.51 (m)
Time: 79.84 (s), x: -0.88 (m), y: 12.51 (m)
Time: 79.95 (s), x: -0.88 (m), y: 12.51 (m)
Time: 80.05 (s), x: -0.88 (m), y: 12.51 (m)
Time: 80.15 (s), x: -0.88 (m), y: 12.51 (m)
Time: 80.26 (s), x: -0.88 (m), y: 12.51 (m)
Time: 80.37 (s), x: -0.88 (m), y: 12.51 (m)
Time: 80.47 (s), x: -0.88 (m), y: 12.51 (m)
Time: 80.58 (s), x: -0.88 (m), y: 12.51 (m)
Time: 80.68 (s), x: -0.88 (m), y: 12.51 (m)
Time: 80.78 (s), x: -0.88 (m), y: 12.51 (m)
Time: 80.89 (s), x: -0.88 (m), y: 12.51 (m)
Time: 81.00 (s), x: -0.88 (m), y: 12.51 (m)
Time: 81.10 (s), x: -0.88 (m), y: 12.51 (m)
Time: 81.20 (s), x: -0.88 (m), y: 12.51 (m)
Time: 81.31 (s), x: -0.88 (m), y: 12.51 (m)
Time: 81.42 (s), x: -0.88 (m), y: 12.51 (m)
Time: 81.52 (s), x: -0.88 (m), y: 12.51 (m)
Time: 81.62 (s), x: -0.88 (m), y: 12.51 (m)
Time: 81.73 (s), x: -0.88 (m), y: 12.51 (m)
Time: 81.83 (s), x: -0.88 (m), y: 12.51 (m)
Time: 81.94 (s), x: -0.88 (m), y: 12.51 (m)
Time: 82.05 (s), x: -0.88 (m), y: 12.51 (m)
Time: 82.15 (s), x: -0.88 (m), y: 12.51 (m)
Time: 82.25 (s), x: -0.88 (m), y: 12.51 (m)
Time: 82.35 (s), x: -0.88 (m), y: 12.51 (m)
Time: 82.45 (s), x: -0.88 (m), y: 12.51 (m)
Time: 82.55 (s), x: -0.88 (m), y: 12.51 (m)
Time: 82.66 (s), x: -0.88 (m), y: 12.51 (m)
Time: 82.76 (s), x: -0.88 (m), y: 12.51 (m)
Time: 82.86 (s), x: -0.88 (m), y: 12.51 (m)
Time: 82.96 (s), x: -0.88 (m), y: 12.51 (m)
Time: 83.06 (s), x: -0.88 (m), y: 12.51 (m)
Time: 83.16 (s), x: -0.88 (m), y: 12.51 (m)
Time: 83.26 (s), x: -0.88 (m), y: 12.51 (m)
Time: 83.36 (s), x: -0.88 (m), y: 12.51 (m)
Time: 83.46 (s), x: -0.88 (m), y: 12.51 (m)
Time: 83.56 (s), x: -0.88 (m), y: 12.51 (m)
Time: 83.67 (s), x: -0.88 (m), y: 12.51 (m)
Time: 83.77 (s), x: -0.88 (m), y: 12.51 (m)
Time: 83.87 (s), x: -0.88 (m), y: 12.51 (m)
Time: 83.97 (s), x: -0.88 (m), y: 12.51 (m)
Time: 84.07 (s), x: -0.88 (m), y: 12.51 (m)
Time: 84.17 (s), x: -0.88 (m), y: 12.51 (m)
Time: 84.27 (s), x: -0.88 (m), y: 12.51 (m)
Time: 84.38 (s), x: -0.88 (m), y: 12.51 (m)
Time: 84.48 (s), x: -0.88 (m), y: 12.51 (m)
Time: 84.58 (s), x: -0.88 (m), y: 12.51 (m)
Time: 84.68 (s), x: -0.88 (m), y: 12.51 (m)
Time: 84.78 (s), x: -0.88 (m), y: 12.51 (m)
Time: 84.88 (s), x: -0.88 (m), y: 12.51 (m)
Time: 84.98 (s), x: -0.88 (m), y: 12.51 (m)
Time: 85.08 (s), x: -0.88 (m), y: 12.51 (m)
Time: 85.18 (s), x: -0.88 (m), y: 12.51 (m)
Time: 85.28 (s), x: -0.88 (m), y: 12.51 (m)
Time: 85.38 (s), x: -0.88 (m), y: 12.51 (m)
Time: 85.48 (s), x: -0.88 (m), y: 12.51 (m)
Time: 85.59 (s), x: -0.88 (m), y: 12.51 (m)
Time: 85.69 (s), x: -0.88 (m), y: 12.51 (m)
Time: 85.79 (s), x: -0.88 (m), y: 12.51 (m)
Time: 85.89 (s), x: -0.88 (m), y: 12.51 (m)
Time: 85.99 (s), x: -0.88 (m), y: 12.51 (m)
Time: 86.09 (s), x: -0.88 (m), y: 12.51 (m)
Time: 86.19 (s), x: -0.88 (m), y: 12.51 (m)
Time: 86.29 (s), x: -0.88 (m), y: 12.51 (m)
Time: 86.39 (s), x: -0.88 (m), y: 12.51 (m)
Time: 86.50 (s), x: -0.88 (m), y: 12.51 (m)
Time: 86.60 (s), x: -0.88 (m), y: 12.51 (m)
Time: 86.70 (s), x: -0.88 (m), y: 12.51 (m)
Time: 86.80 (s), x: -0.88 (m), y: 12.51 (m)
Time: 86.90 (s), x: -0.88 (m), y: 12.51 (m)
Time: 87.00 (s), x: -0.88 (m), y: 12.51 (m)
Time: 87.10 (s), x: -0.88 (m), y: 12.51 (m)
Time: 87.20 (s), x: -0.88 (m), y: 12.51 (m)
Time: 87.30 (s), x: -0.88 (m), y: 12.51 (m)
Time: 87.41 (s), x: -0.88 (m), y: 12.51 (m)
Time: 87.51 (s), x: -0.88 (m), y: 12.51 (m)
Time: 87.61 (s), x: -0.88 (m), y: 12.51 (m)
Time: 87.71 (s), x: -0.88 (m), y: 12.51 (m)
Time: 87.81 (s), x: -0.88 (m), y: 12.51 (m)
Time: 87.91 (s), x: -0.88 (m), y: 12.51 (m)
Time: 88.01 (s), x: -0.88 (m), y: 12.51 (m)
Time: 88.11 (s), x: -0.88 (m), y: 12.51 (m)
Time: 88.21 (s), x: -0.88 (m), y: 12.51 (m)
Time: 88.31 (s), x: -0.88 (m), y: 12.51 (m)
Time: 88.42 (s), x: -0.88 (m), y: 12.51 (m)
Time: 88.52 (s), x: -0.88 (m), y: 12.51 (m)
Time: 88.62 (s), x: -0.88 (m), y: 12.51 (m)
Time: 88.72 (s), x: -0.88 (m), y: 12.51 (m)
Time: 88.82 (s), x: -0.88 (m), y: 12.51 (m)
Time: 88.92 (s), x: -0.88 (m), y: 12.51 (m)
