🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w187.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_187.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.21 (s), x: -2.00 (m), y: 3.30 (m)
Time: 44.66 (s), x: -0.86 (m), y: 12.49 (m)
Time: 44.76 (s), x: -0.86 (m), y: 12.49 (m)
Time: 44.87 (s), x: -0.86 (m), y: 12.49 (m)
Time: 44.97 (s), x: -0.86 (m), y: 12.49 (m)
Time: 45.08 (s), x: -0.86 (m), y: 12.49 (m)
Time: 45.18 (s), x: -0.86 (m), y: 12.49 (m)
Time: 45.28 (s), x: -0.86 (m), y: 12.49 (m)
Time: 45.39 (s), x: -0.86 (m), y: 12.49 (m)
Time: 45.49 (s), x: -0.86 (m), y: 12.49 (m)
Time: 45.60 (s), x: -0.86 (m), y: 12.49 (m)
Time: 45.70 (s), x: -0.86 (m), y: 12.49 (m)
Time: 45.80 (s), x: -0.86 (m), y: 12.49 (m)
Time: 45.91 (s), x: -0.86 (m), y: 12.49 (m)
Time: 46.02 (s), x: -0.86 (m), y: 12.49 (m)
Time: 46.12 (s), x: -0.86 (m), y: 12.49 (m)
Time: 46.22 (s), x: -0.86 (m), y: 12.49 (m)
Time: 46.33 (s), x: -0.86 (m), y: 12.49 (m)
Time: 46.44 (s), x: -0.86 (m), y: 12.49 (m)
Time: 46.54 (s), x: -0.86 (m), y: 12.49 (m)
Time: 46.64 (s), x: -0.86 (m), y: 12.49 (m)
Time: 46.75 (s), x: -0.86 (m), y: 12.49 (m)
Time: 46.85 (s), x: -0.86 (m), y: 12.49 (m)
Time: 46.96 (s), x: -0.86 (m), y: 12.49 (m)
Time: 47.06 (s), x: -0.86 (m), y: 12.49 (m)
Time: 47.17 (s), x: -0.86 (m), y: 12.49 (m)
Time: 47.27 (s), x: -0.86 (m), y: 12.49 (m)
Time: 47.38 (s), x: -0.86 (m), y: 12.49 (m)
Time: 47.48 (s), x: -0.86 (m), y: 12.49 (m)
Time: 47.58 (s), x: -0.86 (m), y: 12.49 (m)
Time: 47.69 (s), x: -0.86 (m), y: 12.49 (m)
Time: 47.79 (s), x: -0.86 (m), y: 12.49 (m)
Time: 47.90 (s), x: -0.86 (m), y: 12.49 (m)
Time: 48.00 (s), x: -0.86 (m), y: 12.49 (m)
Time: 48.11 (s), x: -0.86 (m), y: 12.49 (m)
Time: 48.21 (s), x: -0.86 (m), y: 12.49 (m)
Time: 48.32 (s), x: -0.86 (m), y: 12.49 (m)
Time: 48.42 (s), x: -0.86 (m), y: 12.49 (m)
Time: 48.53 (s), x: -0.86 (m), y: 12.49 (m)
Time: 48.63 (s), x: -0.86 (m), y: 12.49 (m)
Time: 48.73 (s), x: -0.86 (m), y: 12.49 (m)
Time: 48.84 (s), x: -0.86 (m), y: 12.49 (m)
Time: 48.94 (s), x: -0.86 (m), y: 12.49 (m)
Time: 49.05 (s), x: -0.86 (m), y: 12.49 (m)
Time: 49.15 (s), x: -0.86 (m), y: 12.49 (m)
Time: 49.26 (s), x: -0.86 (m), y: 12.49 (m)
Time: 49.36 (s), x: -0.86 (m), y: 12.49 (m)
Time: 49.47 (s), x: -0.86 (m), y: 12.49 (m)
Time: 49.57 (s), x: -0.86 (m), y: 12.49 (m)
Time: 49.67 (s), x: -0.86 (m), y: 12.49 (m)
Time: 49.78 (s), x: -0.86 (m), y: 12.49 (m)
Time: 49.88 (s), x: -0.86 (m), y: 12.49 (m)
Time: 49.98 (s), x: -0.86 (m), y: 12.49 (m)
Time: 50.09 (s), x: -0.86 (m), y: 12.49 (m)
Time: 50.20 (s), x: -0.86 (m), y: 12.49 (m)
Time: 50.30 (s), x: -0.86 (m), y: 12.49 (m)
Time: 50.41 (s), x: -0.86 (m), y: 12.49 (m)
Time: 50.51 (s), x: -0.86 (m), y: 12.49 (m)
Time: 50.61 (s), x: -0.86 (m), y: 12.49 (m)
Time: 50.72 (s), x: -0.86 (m), y: 12.49 (m)
Time: 50.83 (s), x: -0.86 (m), y: 12.49 (m)
Time: 50.93 (s), x: -0.86 (m), y: 12.49 (m)
Time: 51.03 (s), x: -0.86 (m), y: 12.49 (m)
Time: 51.14 (s), x: -0.86 (m), y: 12.49 (m)
Time: 51.24 (s), x: -0.86 (m), y: 12.49 (m)
Time: 51.35 (s), x: -0.86 (m), y: 12.49 (m)
Time: 51.45 (s), x: -0.86 (m), y: 12.49 (m)
Time: 51.56 (s), x: -0.86 (m), y: 12.49 (m)
Time: 51.66 (s), x: -0.86 (m), y: 12.49 (m)
Time: 51.77 (s), x: -0.86 (m), y: 12.49 (m)
Time: 51.86 (s), x: -0.86 (m), y: 12.49 (m)
Time: 51.97 (s), x: -0.86 (m), y: 12.49 (m)
Time: 52.08 (s), x: -0.86 (m), y: 12.49 (m)
Time: 52.18 (s), x: -0.86 (m), y: 12.49 (m)
Time: 52.28 (s), x: -0.86 (m), y: 12.49 (m)
Time: 52.39 (s), x: -0.86 (m), y: 12.49 (m)
Time: 52.50 (s), x: -0.86 (m), y: 12.49 (m)
Time: 52.60 (s), x: -0.86 (m), y: 12.49 (m)
Time: 52.71 (s), x: -0.86 (m), y: 12.49 (m)
Time: 52.81 (s), x: -0.86 (m), y: 12.49 (m)
Time: 52.92 (s), x: -0.86 (m), y: 12.49 (m)
Time: 53.02 (s), x: -0.86 (m), y: 12.49 (m)
Time: 53.13 (s), x: -0.86 (m), y: 12.49 (m)
Time: 53.23 (s), x: -0.86 (m), y: 12.49 (m)
Time: 53.33 (s), x: -0.86 (m), y: 12.49 (m)
Time: 53.44 (s), x: -0.86 (m), y: 12.49 (m)
Time: 53.55 (s), x: -0.86 (m), y: 12.49 (m)
Time: 53.65 (s), x: -0.86 (m), y: 12.49 (m)
Time: 53.75 (s), x: -0.86 (m), y: 12.49 (m)
Time: 53.86 (s), x: -0.86 (m), y: 12.49 (m)
Time: 53.96 (s), x: -0.86 (m), y: 12.49 (m)
Time: 54.07 (s), x: -0.86 (m), y: 12.49 (m)
Time: 54.17 (s), x: -0.86 (m), y: 12.49 (m)
Time: 54.28 (s), x: -0.86 (m), y: 12.49 (m)
Time: 54.39 (s), x: -0.86 (m), y: 12.49 (m)
Time: 54.49 (s), x: -0.86 (m), y: 12.49 (m)
Time: 54.59 (s), x: -0.86 (m), y: 12.49 (m)
Time: 54.70 (s), x: -0.86 (m), y: 12.49 (m)
Time: 54.80 (s), x: -0.86 (m), y: 12.49 (m)
Time: 54.91 (s), x: -0.86 (m), y: 12.49 (m)
Time: 55.01 (s), x: -0.86 (m), y: 12.49 (m)
Time: 55.12 (s), x: -0.86 (m), y: 12.49 (m)
Time: 55.22 (s), x: -0.86 (m), y: 12.49 (m)
Time: 55.33 (s), x: -0.86 (m), y: 12.49 (m)
Time: 55.44 (s), x: -0.86 (m), y: 12.49 (m)
Time: 55.54 (s), x: -0.86 (m), y: 12.49 (m)
Time: 55.64 (s), x: -0.86 (m), y: 12.49 (m)
Time: 55.75 (s), x: -0.86 (m), y: 12.49 (m)
Time: 55.85 (s), x: -0.86 (m), y: 12.49 (m)
Time: 55.96 (s), x: -0.86 (m), y: 12.49 (m)
Time: 56.06 (s), x: -0.86 (m), y: 12.49 (m)
Time: 56.17 (s), x: -0.86 (m), y: 12.49 (m)
Time: 56.27 (s), x: -0.86 (m), y: 12.49 (m)
Time: 56.38 (s), x: -0.86 (m), y: 12.49 (m)
Time: 56.48 (s), x: -0.86 (m), y: 12.49 (m)
Time: 56.59 (s), x: -0.86 (m), y: 12.49 (m)
Time: 56.69 (s), x: -0.86 (m), y: 12.49 (m)
Time: 56.80 (s), x: -0.86 (m), y: 12.49 (m)
Time: 56.90 (s), x: -0.86 (m), y: 12.49 (m)
Time: 57.01 (s), x: -0.86 (m), y: 12.49 (m)
Time: 57.11 (s), x: -0.86 (m), y: 12.49 (m)
Time: 57.22 (s), x: -0.86 (m), y: 12.49 (m)
Time: 57.32 (s), x: -0.86 (m), y: 12.49 (m)
Time: 57.42 (s), x: -0.86 (m), y: 12.49 (m)
Time: 57.53 (s), x: -0.86 (m), y: 12.49 (m)
Time: 57.64 (s), x: -0.86 (m), y: 12.49 (m)
Time: 57.74 (s), x: -0.86 (m), y: 12.49 (m)
Time: 57.84 (s), x: -0.86 (m), y: 12.49 (m)
Time: 57.95 (s), x: -0.86 (m), y: 12.49 (m)
Time: 58.05 (s), x: -0.86 (m), y: 12.49 (m)
Time: 58.16 (s), x: -0.86 (m), y: 12.49 (m)
Time: 58.26 (s), x: -0.86 (m), y: 12.49 (m)
Time: 58.37 (s), x: -0.86 (m), y: 12.49 (m)
Time: 58.47 (s), x: -0.86 (m), y: 12.49 (m)
Time: 58.58 (s), x: -0.86 (m), y: 12.49 (m)
Time: 58.68 (s), x: -0.86 (m), y: 12.49 (m)
Time: 58.79 (s), x: -0.86 (m), y: 12.49 (m)
Time: 58.89 (s), x: -0.86 (m), y: 12.49 (m)
Time: 59.00 (s), x: -0.86 (m), y: 12.49 (m)
Time: 59.10 (s), x: -0.86 (m), y: 12.49 (m)
Time: 59.20 (s), x: -0.86 (m), y: 12.49 (m)
Time: 59.31 (s), x: -0.86 (m), y: 12.49 (m)
Time: 59.41 (s), x: -0.86 (m), y: 12.49 (m)
Time: 59.52 (s), x: -0.86 (m), y: 12.49 (m)
Time: 59.62 (s), x: -0.86 (m), y: 12.49 (m)
Time: 59.73 (s), x: -0.86 (m), y: 12.49 (m)
Time: 59.83 (s), x: -0.86 (m), y: 12.49 (m)
Time: 59.94 (s), x: -0.86 (m), y: 12.49 (m)
Time: 60.04 (s), x: -0.86 (m), y: 12.49 (m)
Time: 60.15 (s), x: -0.86 (m), y: 12.49 (m)
Time: 60.25 (s), x: -0.86 (m), y: 12.49 (m)
Time: 60.36 (s), x: -0.86 (m), y: 12.49 (m)
Time: 60.46 (s), x: -0.86 (m), y: 12.49 (m)
Time: 60.56 (s), x: -0.86 (m), y: 12.49 (m)
Time: 60.67 (s), x: -0.86 (m), y: 12.49 (m)
Time: 60.77 (s), x: -0.86 (m), y: 12.49 (m)
Time: 60.88 (s), x: -0.86 (m), y: 12.49 (m)
Time: 60.98 (s), x: -0.86 (m), y: 12.49 (m)
Time: 61.09 (s), x: -0.86 (m), y: 12.49 (m)
Time: 61.19 (s), x: -0.86 (m), y: 12.49 (m)
Time: 61.29 (s), x: -0.86 (m), y: 12.49 (m)
Time: 61.40 (s), x: -0.86 (m), y: 12.49 (m)
Time: 61.50 (s), x: -0.86 (m), y: 12.49 (m)
Time: 61.61 (s), x: -0.86 (m), y: 12.49 (m)
Time: 61.71 (s), x: -0.86 (m), y: 12.49 (m)
Time: 61.82 (s), x: -0.86 (m), y: 12.49 (m)
Time: 61.92 (s), x: -0.86 (m), y: 12.49 (m)
Time: 62.02 (s), x: -0.86 (m), y: 12.49 (m)
Time: 62.13 (s), x: -0.86 (m), y: 12.49 (m)
Time: 62.23 (s), x: -0.86 (m), y: 12.49 (m)
Time: 62.34 (s), x: -0.86 (m), y: 12.49 (m)
Time: 62.44 (s), x: -0.86 (m), y: 12.49 (m)
Time: 62.55 (s), x: -0.86 (m), y: 12.49 (m)
Time: 62.65 (s), x: -0.86 (m), y: 12.49 (m)
Time: 62.76 (s), x: -0.86 (m), y: 12.49 (m)
Time: 62.86 (s), x: -0.86 (m), y: 12.49 (m)
Time: 62.97 (s), x: -0.86 (m), y: 12.49 (m)
Time: 63.08 (s), x: -0.86 (m), y: 12.49 (m)
Time: 63.18 (s), x: -0.86 (m), y: 12.49 (m)
Time: 63.28 (s), x: -0.86 (m), y: 12.49 (m)
Time: 63.39 (s), x: -0.86 (m), y: 12.49 (m)
Time: 63.49 (s), x: -0.86 (m), y: 12.49 (m)
Time: 63.59 (s), x: -0.86 (m), y: 12.49 (m)
Time: 63.70 (s), x: -0.86 (m), y: 12.49 (m)
Time: 63.81 (s), x: -0.86 (m), y: 12.49 (m)
Time: 63.91 (s), x: -0.86 (m), y: 12.49 (m)
Time: 64.02 (s), x: -0.86 (m), y: 12.49 (m)
Time: 64.12 (s), x: -0.86 (m), y: 12.49 (m)
Time: 64.23 (s), x: -0.86 (m), y: 12.49 (m)
Time: 64.33 (s), x: -0.86 (m), y: 12.49 (m)
Time: 64.44 (s), x: -0.86 (m), y: 12.49 (m)
Time: 64.54 (s), x: -0.86 (m), y: 12.49 (m)
Time: 64.64 (s), x: -0.86 (m), y: 12.49 (m)
Time: 64.75 (s), x: -0.86 (m), y: 12.49 (m)
Time: 64.85 (s), x: -0.86 (m), y: 12.49 (m)
Time: 64.95 (s), x: -0.86 (m), y: 12.49 (m)
Time: 65.06 (s), x: -0.86 (m), y: 12.49 (m)
Time: 65.17 (s), x: -0.86 (m), y: 12.49 (m)
Time: 65.27 (s), x: -0.86 (m), y: 12.49 (m)
Time: 65.38 (s), x: -0.86 (m), y: 12.49 (m)
Time: 65.48 (s), x: -0.86 (m), y: 12.49 (m)
Time: 65.59 (s), x: -0.86 (m), y: 12.49 (m)
Time: 65.69 (s), x: -0.86 (m), y: 12.49 (m)
Time: 65.80 (s), x: -0.86 (m), y: 12.49 (m)
Time: 65.90 (s), x: -0.86 (m), y: 12.49 (m)
Time: 66.00 (s), x: -0.86 (m), y: 12.49 (m)
Time: 66.11 (s), x: -0.86 (m), y: 12.49 (m)
Time: 66.21 (s), x: -0.86 (m), y: 12.49 (m)
Time: 66.32 (s), x: -0.86 (m), y: 12.49 (m)
Time: 66.42 (s), x: -0.86 (m), y: 12.49 (m)
Time: 66.53 (s), x: -0.86 (m), y: 12.49 (m)
Time: 66.63 (s), x: -0.86 (m), y: 12.49 (m)
Time: 66.74 (s), x: -0.86 (m), y: 12.49 (m)
Time: 66.84 (s), x: -0.86 (m), y: 12.49 (m)
Time: 66.95 (s), x: -0.86 (m), y: 12.49 (m)
Time: 67.05 (s), x: -0.86 (m), y: 12.49 (m)
Time: 67.15 (s), x: -0.86 (m), y: 12.49 (m)
Time: 67.26 (s), x: -0.86 (m), y: 12.49 (m)
Time: 67.36 (s), x: -0.86 (m), y: 12.49 (m)
Time: 67.47 (s), x: -0.86 (m), y: 12.49 (m)
Time: 67.57 (s), x: -0.86 (m), y: 12.49 (m)
Time: 67.68 (s), x: -0.86 (m), y: 12.49 (m)
Time: 67.78 (s), x: -0.86 (m), y: 12.49 (m)
Time: 67.89 (s), x: -0.86 (m), y: 12.49 (m)
Time: 67.99 (s), x: -0.86 (m), y: 12.49 (m)
Time: 68.10 (s), x: -0.86 (m), y: 12.49 (m)
Time: 68.20 (s), x: -0.86 (m), y: 12.49 (m)
Time: 68.31 (s), x: -0.86 (m), y: 12.49 (m)
Time: 68.41 (s), x: -0.86 (m), y: 12.49 (m)
Time: 68.52 (s), x: -0.86 (m), y: 12.49 (m)
Time: 68.62 (s), x: -0.86 (m), y: 12.49 (m)
Time: 68.73 (s), x: -0.86 (m), y: 12.49 (m)
Time: 68.83 (s), x: -0.86 (m), y: 12.49 (m)
Time: 68.94 (s), x: -0.86 (m), y: 12.49 (m)
Time: 69.04 (s), x: -0.86 (m), y: 12.49 (m)
Time: 69.15 (s), x: -0.86 (m), y: 12.49 (m)
Time: 69.25 (s), x: -0.86 (m), y: 12.49 (m)
Time: 69.36 (s), x: -0.86 (m), y: 12.49 (m)
Time: 69.46 (s), x: -0.86 (m), y: 12.49 (m)
Time: 69.56 (s), x: -0.86 (m), y: 12.49 (m)
Time: 69.67 (s), x: -0.86 (m), y: 12.49 (m)
Time: 69.78 (s), x: -0.86 (m), y: 12.49 (m)
Time: 69.88 (s), x: -0.86 (m), y: 12.49 (m)
Time: 69.98 (s), x: -0.86 (m), y: 12.49 (m)
Time: 70.09 (s), x: -0.86 (m), y: 12.49 (m)
Time: 70.20 (s), x: -0.86 (m), y: 12.49 (m)
Time: 70.30 (s), x: -0.86 (m), y: 12.49 (m)
Time: 70.40 (s), x: -0.86 (m), y: 12.49 (m)
Time: 70.51 (s), x: -0.86 (m), y: 12.49 (m)
Time: 70.61 (s), x: -0.86 (m), y: 12.49 (m)
Time: 70.72 (s), x: -0.86 (m), y: 12.49 (m)
Time: 70.82 (s), x: -0.86 (m), y: 12.49 (m)
Time: 70.92 (s), x: -0.86 (m), y: 12.49 (m)
Time: 71.03 (s), x: -0.86 (m), y: 12.49 (m)
Time: 71.13 (s), x: -0.86 (m), y: 12.49 (m)
Time: 71.24 (s), x: -0.86 (m), y: 12.49 (m)
Time: 71.34 (s), x: -0.86 (m), y: 12.49 (m)
Time: 71.45 (s), x: -0.86 (m), y: 12.49 (m)
Time: 71.55 (s), x: -0.86 (m), y: 12.49 (m)
Time: 71.66 (s), x: -0.86 (m), y: 12.49 (m)
Time: 71.76 (s), x: -0.86 (m), y: 12.49 (m)
Time: 71.87 (s), x: -0.86 (m), y: 12.49 (m)
Time: 71.97 (s), x: -0.86 (m), y: 12.49 (m)
Time: 72.07 (s), x: -0.86 (m), y: 12.49 (m)
Time: 72.18 (s), x: -0.86 (m), y: 12.49 (m)
Time: 72.28 (s), x: -0.86 (m), y: 12.49 (m)
Time: 72.39 (s), x: -0.86 (m), y: 12.49 (m)
Time: 72.49 (s), x: -0.86 (m), y: 12.49 (m)
Time: 72.60 (s), x: -0.86 (m), y: 12.49 (m)
Time: 72.70 (s), x: -0.86 (m), y: 12.49 (m)
Time: 72.81 (s), x: -0.86 (m), y: 12.49 (m)
Time: 72.91 (s), x: -0.86 (m), y: 12.49 (m)
Time: 73.02 (s), x: -0.86 (m), y: 12.49 (m)
Time: 73.12 (s), x: -0.86 (m), y: 12.49 (m)
Time: 73.23 (s), x: -0.86 (m), y: 12.49 (m)
Time: 73.33 (s), x: -0.86 (m), y: 12.49 (m)
Time: 73.43 (s), x: -0.86 (m), y: 12.49 (m)
Time: 73.54 (s), x: -0.86 (m), y: 12.49 (m)
Time: 73.65 (s), x: -0.86 (m), y: 12.49 (m)
Time: 73.75 (s), x: -0.86 (m), y: 12.49 (m)
Time: 73.86 (s), x: -0.86 (m), y: 12.49 (m)
Time: 73.96 (s), x: -0.86 (m), y: 12.49 (m)
Time: 74.07 (s), x: -0.86 (m), y: 12.49 (m)
Time: 74.17 (s), x: -0.86 (m), y: 12.49 (m)
Time: 74.28 (s), x: -0.86 (m), y: 12.49 (m)
Time: 74.38 (s), x: -0.86 (m), y: 12.49 (m)
Time: 74.49 (s), x: -0.86 (m), y: 12.49 (m)
Time: 74.59 (s), x: -0.86 (m), y: 12.49 (m)
Time: 74.70 (s), x: -0.86 (m), y: 12.49 (m)
Time: 74.80 (s), x: -0.86 (m), y: 12.49 (m)
Time: 74.91 (s), x: -0.86 (m), y: 12.49 (m)
Time: 75.01 (s), x: -0.86 (m), y: 12.49 (m)
Time: 75.12 (s), x: -0.86 (m), y: 12.49 (m)
Time: 75.22 (s), x: -0.86 (m), y: 12.49 (m)
Time: 75.32 (s), x: -0.86 (m), y: 12.49 (m)
Time: 75.43 (s), x: -0.86 (m), y: 12.49 (m)
Time: 75.53 (s), x: -0.86 (m), y: 12.49 (m)
Time: 75.64 (s), x: -0.86 (m), y: 12.49 (m)
Time: 75.74 (s), x: -0.86 (m), y: 12.49 (m)
Time: 75.85 (s), x: -0.86 (m), y: 12.49 (m)
Time: 75.95 (s), x: -0.86 (m), y: 12.49 (m)
Time: 76.06 (s), x: -0.85 (m), y: 12.49 (m)
Time: 76.16 (s), x: -0.85 (m), y: 12.49 (m)
Time: 76.27 (s), x: -0.85 (m), y: 12.49 (m)
Time: 76.37 (s), x: -0.85 (m), y: 12.49 (m)
Time: 76.48 (s), x: -0.85 (m), y: 12.49 (m)
Time: 76.58 (s), x: -0.85 (m), y: 12.49 (m)
Time: 76.69 (s), x: -0.85 (m), y: 12.49 (m)
Time: 76.79 (s), x: -0.85 (m), y: 12.49 (m)
Time: 76.89 (s), x: -0.85 (m), y: 12.49 (m)
Time: 77.00 (s), x: -0.85 (m), y: 12.49 (m)
Time: 77.11 (s), x: -0.85 (m), y: 12.49 (m)
Time: 77.21 (s), x: -0.85 (m), y: 12.49 (m)
Time: 77.31 (s), x: -0.85 (m), y: 12.49 (m)
Time: 77.42 (s), x: -0.85 (m), y: 12.49 (m)
Time: 77.52 (s), x: -0.85 (m), y: 12.49 (m)
Time: 77.63 (s), x: -0.85 (m), y: 12.49 (m)
Time: 77.73 (s), x: -0.85 (m), y: 12.49 (m)
Time: 77.84 (s), x: -0.85 (m), y: 12.49 (m)
Time: 77.94 (s), x: -0.85 (m), y: 12.49 (m)
Time: 78.04 (s), x: -0.85 (m), y: 12.49 (m)
Time: 78.15 (s), x: -0.85 (m), y: 12.49 (m)
Time: 78.25 (s), x: -0.85 (m), y: 12.49 (m)
Time: 78.36 (s), x: -0.85 (m), y: 12.49 (m)
Time: 78.46 (s), x: -0.85 (m), y: 12.49 (m)
Time: 78.57 (s), x: -0.85 (m), y: 12.49 (m)
Time: 78.67 (s), x: -0.85 (m), y: 12.49 (m)
Time: 78.78 (s), x: -0.85 (m), y: 12.49 (m)
Time: 78.88 (s), x: -0.85 (m), y: 12.49 (m)
Time: 78.99 (s), x: -0.85 (m), y: 12.49 (m)
Time: 79.09 (s), x: -0.85 (m), y: 12.49 (m)
Time: 79.20 (s), x: -0.85 (m), y: 12.49 (m)
Time: 79.30 (s), x: -0.85 (m), y: 12.49 (m)
Time: 79.41 (s), x: -0.85 (m), y: 12.49 (m)
Time: 79.51 (s), x: -0.85 (m), y: 12.49 (m)
Time: 79.62 (s), x: -0.85 (m), y: 12.49 (m)
Time: 79.72 (s), x: -0.85 (m), y: 12.49 (m)
Time: 79.83 (s), x: -0.85 (m), y: 12.49 (m)
Time: 79.93 (s), x: -0.85 (m), y: 12.49 (m)
Time: 80.03 (s), x: -0.85 (m), y: 12.49 (m)
Time: 80.14 (s), x: -0.85 (m), y: 12.49 (m)
Time: 80.24 (s), x: -0.85 (m), y: 12.49 (m)
Time: 80.35 (s), x: -0.85 (m), y: 12.49 (m)
Time: 80.45 (s), x: -0.85 (m), y: 12.49 (m)
Time: 80.56 (s), x: -0.85 (m), y: 12.49 (m)
Time: 80.66 (s), x: -0.85 (m), y: 12.49 (m)
Time: 80.76 (s), x: -0.85 (m), y: 12.49 (m)
Time: 80.87 (s), x: -0.85 (m), y: 12.49 (m)
Time: 80.97 (s), x: -0.85 (m), y: 12.49 (m)
Time: 81.08 (s), x: -0.85 (m), y: 12.49 (m)
Time: 81.18 (s), x: -0.85 (m), y: 12.49 (m)
Time: 81.29 (s), x: -0.85 (m), y: 12.49 (m)
Time: 81.39 (s), x: -0.85 (m), y: 12.49 (m)
Time: 81.50 (s), x: -0.85 (m), y: 12.49 (m)
Time: 81.60 (s), x: -0.85 (m), y: 12.49 (m)
Time: 81.71 (s), x: -0.85 (m), y: 12.49 (m)
Time: 81.81 (s), x: -0.85 (m), y: 12.49 (m)
Time: 81.92 (s), x: -0.85 (m), y: 12.49 (m)
Time: 82.03 (s), x: -0.85 (m), y: 12.49 (m)
Time: 82.13 (s), x: -0.85 (m), y: 12.49 (m)
Time: 82.23 (s), x: -0.85 (m), y: 12.49 (m)
Time: 82.34 (s), x: -0.85 (m), y: 12.49 (m)
Time: 82.44 (s), x: -0.85 (m), y: 12.49 (m)
Time: 82.55 (s), x: -0.85 (m), y: 12.49 (m)
Time: 82.65 (s), x: -0.85 (m), y: 12.49 (m)
Time: 82.76 (s), x: -0.85 (m), y: 12.49 (m)
Time: 82.86 (s), x: -0.85 (m), y: 12.49 (m)
Time: 82.97 (s), x: -0.85 (m), y: 12.49 (m)
Time: 83.07 (s), x: -0.85 (m), y: 12.49 (m)
Time: 83.18 (s), x: -0.85 (m), y: 12.49 (m)
Time: 83.28 (s), x: -0.85 (m), y: 12.49 (m)
Time: 83.39 (s), x: -0.85 (m), y: 12.49 (m)
Time: 83.49 (s), x: -0.85 (m), y: 12.49 (m)
Time: 83.60 (s), x: -0.85 (m), y: 12.49 (m)
Time: 83.70 (s), x: -0.85 (m), y: 12.49 (m)
Time: 83.81 (s), x: -0.85 (m), y: 12.49 (m)
Time: 83.91 (s), x: -0.85 (m), y: 12.49 (m)
Time: 84.01 (s), x: -0.85 (m), y: 12.49 (m)
Time: 84.12 (s), x: -0.85 (m), y: 12.49 (m)
Time: 84.22 (s), x: -0.85 (m), y: 12.49 (m)
Time: 84.33 (s), x: -0.85 (m), y: 12.49 (m)
Time: 84.43 (s), x: -0.85 (m), y: 12.49 (m)
Time: 84.54 (s), x: -0.85 (m), y: 12.49 (m)
Time: 84.64 (s), x: -0.85 (m), y: 12.49 (m)
Time: 84.75 (s), x: -0.85 (m), y: 12.49 (m)
Time: 84.85 (s), x: -0.85 (m), y: 12.49 (m)
Time: 84.96 (s), x: -0.85 (m), y: 12.49 (m)
Time: 85.06 (s), x: -0.85 (m), y: 12.49 (m)
Time: 85.17 (s), x: -0.85 (m), y: 12.49 (m)
Time: 85.27 (s), x: -0.85 (m), y: 12.49 (m)
Time: 85.38 (s), x: -0.85 (m), y: 12.49 (m)
Time: 85.48 (s), x: -0.85 (m), y: 12.49 (m)
Time: 85.59 (s), x: -0.85 (m), y: 12.49 (m)
Time: 85.69 (s), x: -0.85 (m), y: 12.49 (m)
Time: 85.80 (s), x: -0.85 (m), y: 12.49 (m)
Time: 85.90 (s), x: -0.85 (m), y: 12.49 (m)
Time: 86.01 (s), x: -0.85 (m), y: 12.49 (m)
Time: 86.11 (s), x: -0.85 (m), y: 12.49 (m)
Time: 86.22 (s), x: -0.85 (m), y: 12.49 (m)
Time: 86.32 (s), x: -0.85 (m), y: 12.49 (m)
Time: 86.43 (s), x: -0.85 (m), y: 12.49 (m)
Time: 86.53 (s), x: -0.85 (m), y: 12.49 (m)
Time: 86.64 (s), x: -0.85 (m), y: 12.49 (m)
Time: 86.74 (s), x: -0.85 (m), y: 12.49 (m)
Time: 86.85 (s), x: -0.85 (m), y: 12.49 (m)
Time: 86.95 (s), x: -0.85 (m), y: 12.49 (m)
Time: 87.06 (s), x: -0.85 (m), y: 12.49 (m)
Time: 87.16 (s), x: -0.85 (m), y: 12.49 (m)
Time: 87.27 (s), x: -0.85 (m), y: 12.49 (m)
Time: 87.37 (s), x: -0.85 (m), y: 12.49 (m)
Time: 87.48 (s), x: -0.85 (m), y: 12.49 (m)
Time: 87.58 (s), x: -0.85 (m), y: 12.49 (m)
Time: 87.69 (s), x: -0.85 (m), y: 12.49 (m)
Time: 87.79 (s), x: -0.85 (m), y: 12.49 (m)
Time: 87.89 (s), x: -0.85 (m), y: 12.49 (m)
Time: 88.00 (s), x: -0.85 (m), y: 12.49 (m)
Time: 88.11 (s), x: -0.85 (m), y: 12.49 (m)
Time: 88.21 (s), x: -0.85 (m), y: 12.49 (m)
Time: 88.31 (s), x: -0.85 (m), y: 12.49 (m)
Time: 88.42 (s), x: -0.85 (m), y: 12.49 (m)
Time: 88.52 (s), x: -0.85 (m), y: 12.49 (m)
Time: 88.63 (s), x: -0.85 (m), y: 12.49 (m)
Time: 88.73 (s), x: -0.85 (m), y: 12.49 (m)
Time: 88.84 (s), x: -0.85 (m), y: 12.49 (m)
Time: 88.94 (s), x: -0.85 (m), y: 12.49 (m)
Time: 89.05 (s), x: -0.85 (m), y: 12.49 (m)
Time: 89.15 (s), x: -0.85 (m), y: 12.49 (m)
Time: 89.26 (s), x: -0.85 (m), y: 12.49 (m)
Time: 89.36 (s), x: -0.85 (m), y: 12.49 (m)
Time: 89.47 (s), x: -0.85 (m), y: 12.49 (m)
Time: 89.57 (s), x: -0.85 (m), y: 12.49 (m)
