🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w129.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_129.world <<<<<<<<<<<<<<<<<<
Time: 0.02 (s), x: -2.01 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.01 (m), y: 3.13 (m)
Time: 0.23 (s), x: -2.01 (m), y: 3.15 (m)
Time: 43.86 (s), x: -11.73 (m), y: 3.38 (m)
Time: 43.96 (s), x: -11.73 (m), y: 3.38 (m)
Time: 44.06 (s), x: -11.73 (m), y: 3.38 (m)
Time: 44.17 (s), x: -11.73 (m), y: 3.38 (m)
Time: 44.27 (s), x: -11.73 (m), y: 3.38 (m)
Time: 44.38 (s), x: -11.73 (m), y: 3.38 (m)
Time: 44.48 (s), x: -11.73 (m), y: 3.38 (m)
Time: 44.58 (s), x: -11.73 (m), y: 3.38 (m)
Time: 44.69 (s), x: -11.73 (m), y: 3.38 (m)
Time: 44.80 (s), x: -11.73 (m), y: 3.38 (m)
Time: 44.90 (s), x: -11.73 (m), y: 3.38 (m)
Time: 45.00 (s), x: -11.73 (m), y: 3.38 (m)
Time: 45.10 (s), x: -11.73 (m), y: 3.38 (m)
Time: 45.21 (s), x: -11.73 (m), y: 3.38 (m)
Time: 45.31 (s), x: -11.73 (m), y: 3.38 (m)
Time: 45.41 (s), x: -11.73 (m), y: 3.38 (m)
Time: 45.52 (s), x: -11.73 (m), y: 3.38 (m)
Time: 45.62 (s), x: -11.73 (m), y: 3.38 (m)
Time: 45.72 (s), x: -11.73 (m), y: 3.38 (m)
Time: 45.82 (s), x: -11.73 (m), y: 3.38 (m)
Time: 45.92 (s), x: -11.73 (m), y: 3.38 (m)
Time: 46.03 (s), x: -11.73 (m), y: 3.38 (m)
Time: 46.13 (s), x: -11.73 (m), y: 3.38 (m)
Time: 46.23 (s), x: -11.73 (m), y: 3.38 (m)
Time: 46.34 (s), x: -11.73 (m), y: 3.38 (m)
Time: 46.44 (s), x: -11.73 (m), y: 3.38 (m)
Time: 46.55 (s), x: -11.73 (m), y: 3.38 (m)
Time: 46.65 (s), x: -11.73 (m), y: 3.38 (m)
Time: 46.76 (s), x: -11.73 (m), y: 3.38 (m)
Time: 46.86 (s), x: -11.73 (m), y: 3.38 (m)
Time: 46.96 (s), x: -11.73 (m), y: 3.38 (m)
Time: 47.06 (s), x: -11.73 (m), y: 3.38 (m)
Time: 47.17 (s), x: -11.73 (m), y: 3.38 (m)
Time: 47.27 (s), x: -11.73 (m), y: 3.38 (m)
Time: 47.38 (s), x: -11.73 (m), y: 3.38 (m)
Time: 47.48 (s), x: -11.73 (m), y: 3.38 (m)
Time: 47.58 (s), x: -11.73 (m), y: 3.38 (m)
Time: 47.68 (s), x: -11.73 (m), y: 3.38 (m)
Time: 47.78 (s), x: -11.73 (m), y: 3.38 (m)
Time: 47.88 (s), x: -11.73 (m), y: 3.38 (m)
Time: 47.98 (s), x: -11.73 (m), y: 3.38 (m)
Time: 48.08 (s), x: -11.73 (m), y: 3.38 (m)
Time: 48.19 (s), x: -11.73 (m), y: 3.38 (m)
Time: 48.29 (s), x: -11.73 (m), y: 3.38 (m)
Time: 48.40 (s), x: -11.73 (m), y: 3.38 (m)
Time: 48.50 (s), x: -11.73 (m), y: 3.38 (m)
Time: 48.60 (s), x: -11.73 (m), y: 3.38 (m)
Time: 48.70 (s), x: -11.73 (m), y: 3.38 (m)
Time: 48.80 (s), x: -11.73 (m), y: 3.38 (m)
Time: 48.90 (s), x: -11.73 (m), y: 3.38 (m)
Time: 49.01 (s), x: -11.73 (m), y: 3.38 (m)
Time: 49.11 (s), x: -11.73 (m), y: 3.38 (m)
Time: 49.21 (s), x: -11.73 (m), y: 3.38 (m)
Time: 49.31 (s), x: -11.73 (m), y: 3.38 (m)
Time: 49.41 (s), x: -11.73 (m), y: 3.38 (m)
Time: 49.52 (s), x: -11.73 (m), y: 3.38 (m)
Time: 49.62 (s), x: -11.73 (m), y: 3.38 (m)
Time: 49.72 (s), x: -11.73 (m), y: 3.38 (m)
Time: 49.82 (s), x: -11.73 (m), y: 3.38 (m)
Time: 49.92 (s), x: -11.73 (m), y: 3.38 (m)
Time: 50.02 (s), x: -11.73 (m), y: 3.38 (m)
Time: 50.12 (s), x: -11.73 (m), y: 3.38 (m)
Time: 50.23 (s), x: -11.73 (m), y: 3.38 (m)
Time: 50.33 (s), x: -11.73 (m), y: 3.38 (m)
Time: 50.43 (s), x: -11.73 (m), y: 3.38 (m)
Time: 50.53 (s), x: -11.73 (m), y: 3.38 (m)
Time: 50.63 (s), x: -11.73 (m), y: 3.38 (m)
Time: 50.73 (s), x: -11.73 (m), y: 3.38 (m)
Time: 50.84 (s), x: -11.73 (m), y: 3.38 (m)
Time: 50.94 (s), x: -11.73 (m), y: 3.38 (m)
Time: 51.04 (s), x: -11.73 (m), y: 3.38 (m)
Time: 51.14 (s), x: -11.73 (m), y: 3.38 (m)
Time: 51.24 (s), x: -11.73 (m), y: 3.38 (m)
Time: 51.34 (s), x: -11.73 (m), y: 3.38 (m)
Time: 51.44 (s), x: -11.73 (m), y: 3.38 (m)
Time: 51.54 (s), x: -11.73 (m), y: 3.38 (m)
Time: 51.64 (s), x: -11.73 (m), y: 3.38 (m)
Time: 51.74 (s), x: -11.73 (m), y: 3.38 (m)
Time: 51.84 (s), x: -11.73 (m), y: 3.38 (m)
Time: 51.94 (s), x: -11.73 (m), y: 3.38 (m)
Time: 52.05 (s), x: -11.73 (m), y: 3.38 (m)
Time: 52.15 (s), x: -11.73 (m), y: 3.38 (m)
Time: 52.25 (s), x: -11.73 (m), y: 3.38 (m)
Time: 52.35 (s), x: -11.73 (m), y: 3.38 (m)
Time: 52.45 (s), x: -11.73 (m), y: 3.38 (m)
Time: 52.55 (s), x: -11.73 (m), y: 3.38 (m)
Time: 52.65 (s), x: -11.73 (m), y: 3.38 (m)
Time: 52.75 (s), x: -11.73 (m), y: 3.38 (m)
Time: 52.85 (s), x: -11.73 (m), y: 3.38 (m)
Time: 52.95 (s), x: -11.73 (m), y: 3.38 (m)
Time: 53.05 (s), x: -11.73 (m), y: 3.38 (m)
Time: 53.16 (s), x: -11.73 (m), y: 3.38 (m)
Time: 53.26 (s), x: -11.73 (m), y: 3.38 (m)
Time: 53.36 (s), x: -11.73 (m), y: 3.38 (m)
Time: 53.46 (s), x: -11.73 (m), y: 3.38 (m)
Time: 53.56 (s), x: -11.73 (m), y: 3.38 (m)
Time: 53.66 (s), x: -11.73 (m), y: 3.38 (m)
Time: 53.76 (s), x: -11.73 (m), y: 3.38 (m)
Time: 53.86 (s), x: -11.73 (m), y: 3.38 (m)
Time: 53.96 (s), x: -11.73 (m), y: 3.38 (m)
Time: 54.07 (s), x: -11.73 (m), y: 3.38 (m)
Time: 54.17 (s), x: -11.73 (m), y: 3.38 (m)
Time: 54.27 (s), x: -11.73 (m), y: 3.38 (m)
Time: 54.37 (s), x: -11.73 (m), y: 3.38 (m)
Time: 54.47 (s), x: -11.73 (m), y: 3.38 (m)
Time: 54.57 (s), x: -11.73 (m), y: 3.38 (m)
Time: 54.67 (s), x: -11.73 (m), y: 3.38 (m)
Time: 54.77 (s), x: -11.73 (m), y: 3.38 (m)
Time: 54.87 (s), x: -11.73 (m), y: 3.38 (m)
Time: 54.97 (s), x: -11.73 (m), y: 3.38 (m)
Time: 55.07 (s), x: -11.73 (m), y: 3.38 (m)
Time: 55.17 (s), x: -11.73 (m), y: 3.38 (m)
Time: 55.27 (s), x: -11.73 (m), y: 3.38 (m)
Time: 55.38 (s), x: -11.73 (m), y: 3.38 (m)
Time: 55.48 (s), x: -11.73 (m), y: 3.38 (m)
Time: 55.58 (s), x: -11.73 (m), y: 3.38 (m)
Time: 55.68 (s), x: -11.73 (m), y: 3.38 (m)
Time: 55.78 (s), x: -11.73 (m), y: 3.38 (m)
Time: 55.88 (s), x: -11.73 (m), y: 3.38 (m)
Time: 55.98 (s), x: -11.73 (m), y: 3.38 (m)
Time: 56.08 (s), x: -11.73 (m), y: 3.38 (m)
Time: 56.18 (s), x: -11.73 (m), y: 3.38 (m)
Time: 56.28 (s), x: -11.73 (m), y: 3.38 (m)
Time: 56.38 (s), x: -11.73 (m), y: 3.38 (m)
Time: 56.48 (s), x: -11.73 (m), y: 3.38 (m)
Time: 56.59 (s), x: -11.73 (m), y: 3.38 (m)
Time: 56.69 (s), x: -11.73 (m), y: 3.38 (m)
Time: 56.79 (s), x: -11.73 (m), y: 3.38 (m)
Time: 56.89 (s), x: -11.73 (m), y: 3.38 (m)
Time: 56.99 (s), x: -11.73 (m), y: 3.38 (m)
Time: 57.09 (s), x: -11.73 (m), y: 3.38 (m)
Time: 57.19 (s), x: -11.73 (m), y: 3.38 (m)
Time: 57.29 (s), x: -11.73 (m), y: 3.38 (m)
Time: 57.39 (s), x: -11.73 (m), y: 3.38 (m)
Time: 57.49 (s), x: -11.73 (m), y: 3.38 (m)
Time: 57.59 (s), x: -11.73 (m), y: 3.38 (m)
Time: 57.69 (s), x: -11.73 (m), y: 3.38 (m)
Time: 57.79 (s), x: -11.73 (m), y: 3.38 (m)
Time: 57.90 (s), x: -11.73 (m), y: 3.38 (m)
Time: 58.00 (s), x: -11.73 (m), y: 3.38 (m)
Time: 58.10 (s), x: -11.73 (m), y: 3.38 (m)
Time: 58.20 (s), x: -11.73 (m), y: 3.38 (m)
Time: 58.30 (s), x: -11.73 (m), y: 3.38 (m)
Time: 58.40 (s), x: -11.73 (m), y: 3.38 (m)
Time: 58.50 (s), x: -11.73 (m), y: 3.38 (m)
Time: 58.60 (s), x: -11.73 (m), y: 3.38 (m)
Time: 58.70 (s), x: -11.73 (m), y: 3.38 (m)
Time: 58.80 (s), x: -11.73 (m), y: 3.38 (m)
Time: 58.90 (s), x: -11.73 (m), y: 3.38 (m)
Time: 59.00 (s), x: -11.73 (m), y: 3.38 (m)
Time: 59.10 (s), x: -11.73 (m), y: 3.38 (m)
Time: 59.20 (s), x: -11.73 (m), y: 3.38 (m)
Time: 59.30 (s), x: -11.73 (m), y: 3.38 (m)
Time: 59.41 (s), x: -11.73 (m), y: 3.38 (m)
Time: 59.51 (s), x: -11.73 (m), y: 3.38 (m)
Time: 59.61 (s), x: -11.73 (m), y: 3.38 (m)
Time: 59.71 (s), x: -11.73 (m), y: 3.38 (m)
Time: 59.81 (s), x: -11.73 (m), y: 3.38 (m)
Time: 59.91 (s), x: -11.73 (m), y: 3.38 (m)
Time: 60.01 (s), x: -11.73 (m), y: 3.38 (m)
Time: 60.11 (s), x: -11.73 (m), y: 3.38 (m)
Time: 60.21 (s), x: -11.73 (m), y: 3.38 (m)
Time: 60.32 (s), x: -11.73 (m), y: 3.38 (m)
Time: 60.42 (s), x: -11.73 (m), y: 3.38 (m)
Time: 60.52 (s), x: -11.73 (m), y: 3.38 (m)
Time: 60.62 (s), x: -11.73 (m), y: 3.38 (m)
Time: 60.72 (s), x: -11.73 (m), y: 3.38 (m)
Time: 60.82 (s), x: -11.73 (m), y: 3.38 (m)
Time: 60.93 (s), x: -11.73 (m), y: 3.38 (m)
Time: 61.03 (s), x: -11.73 (m), y: 3.38 (m)
Time: 61.13 (s), x: -11.73 (m), y: 3.38 (m)
Time: 61.23 (s), x: -11.73 (m), y: 3.38 (m)
Time: 61.33 (s), x: -11.73 (m), y: 3.38 (m)
Time: 61.43 (s), x: -11.73 (m), y: 3.38 (m)
Time: 61.53 (s), x: -11.73 (m), y: 3.38 (m)
Time: 61.63 (s), x: -11.73 (m), y: 3.38 (m)
Time: 61.73 (s), x: -11.73 (m), y: 3.38 (m)
Time: 61.84 (s), x: -11.73 (m), y: 3.38 (m)
Time: 61.94 (s), x: -11.73 (m), y: 3.38 (m)
Time: 62.04 (s), x: -11.73 (m), y: 3.38 (m)
Time: 62.14 (s), x: -11.73 (m), y: 3.38 (m)
Time: 62.24 (s), x: -11.73 (m), y: 3.38 (m)
Time: 62.34 (s), x: -11.73 (m), y: 3.38 (m)
Time: 62.44 (s), x: -11.73 (m), y: 3.38 (m)
Time: 62.54 (s), x: -11.73 (m), y: 3.38 (m)
Time: 62.64 (s), x: -11.73 (m), y: 3.38 (m)
Time: 62.74 (s), x: -11.73 (m), y: 3.38 (m)
Time: 62.85 (s), x: -11.73 (m), y: 3.38 (m)
Time: 62.95 (s), x: -11.73 (m), y: 3.38 (m)
Time: 63.05 (s), x: -11.73 (m), y: 3.38 (m)
Time: 63.15 (s), x: -11.73 (m), y: 3.38 (m)
Time: 63.25 (s), x: -11.73 (m), y: 3.38 (m)
Time: 63.35 (s), x: -11.73 (m), y: 3.38 (m)
Time: 63.45 (s), x: -11.73 (m), y: 3.38 (m)
Time: 63.55 (s), x: -11.73 (m), y: 3.38 (m)
Time: 63.66 (s), x: -11.73 (m), y: 3.38 (m)
Time: 63.76 (s), x: -11.73 (m), y: 3.38 (m)
Time: 63.86 (s), x: -11.73 (m), y: 3.38 (m)
Time: 63.96 (s), x: -11.73 (m), y: 3.38 (m)
Time: 64.06 (s), x: -11.73 (m), y: 3.38 (m)
Time: 64.16 (s), x: -11.73 (m), y: 3.38 (m)
Time: 64.26 (s), x: -11.73 (m), y: 3.38 (m)
Time: 64.37 (s), x: -11.73 (m), y: 3.38 (m)
Time: 64.47 (s), x: -11.73 (m), y: 3.38 (m)
Time: 64.57 (s), x: -11.73 (m), y: 3.38 (m)
Time: 64.67 (s), x: -11.73 (m), y: 3.38 (m)
Time: 64.77 (s), x: -11.73 (m), y: 3.38 (m)
Time: 64.87 (s), x: -11.73 (m), y: 3.38 (m)
Time: 64.97 (s), x: -11.73 (m), y: 3.38 (m)
Time: 65.07 (s), x: -11.73 (m), y: 3.38 (m)
Time: 65.18 (s), x: -11.73 (m), y: 3.38 (m)
Time: 65.28 (s), x: -11.73 (m), y: 3.38 (m)
Time: 65.38 (s), x: -11.73 (m), y: 3.38 (m)
Time: 65.48 (s), x: -11.73 (m), y: 3.38 (m)
Time: 65.58 (s), x: -11.73 (m), y: 3.38 (m)
Time: 65.68 (s), x: -11.73 (m), y: 3.38 (m)
Time: 65.79 (s), x: -11.73 (m), y: 3.38 (m)
Time: 65.89 (s), x: -11.73 (m), y: 3.38 (m)
Time: 65.99 (s), x: -11.73 (m), y: 3.38 (m)
Time: 66.09 (s), x: -11.73 (m), y: 3.38 (m)
Time: 66.19 (s), x: -11.73 (m), y: 3.38 (m)
Time: 66.29 (s), x: -11.73 (m), y: 3.38 (m)
Time: 66.39 (s), x: -11.73 (m), y: 3.38 (m)
Time: 66.49 (s), x: -11.73 (m), y: 3.38 (m)
Time: 66.59 (s), x: -11.73 (m), y: 3.38 (m)
Time: 66.70 (s), x: -11.73 (m), y: 3.38 (m)
Time: 66.80 (s), x: -11.73 (m), y: 3.38 (m)
Time: 66.90 (s), x: -11.73 (m), y: 3.38 (m)
Time: 67.00 (s), x: -11.73 (m), y: 3.38 (m)
Time: 67.10 (s), x: -11.73 (m), y: 3.38 (m)
Time: 67.20 (s), x: -11.73 (m), y: 3.38 (m)
Time: 67.30 (s), x: -11.73 (m), y: 3.38 (m)
Time: 67.41 (s), x: -11.73 (m), y: 3.38 (m)
Time: 67.51 (s), x: -11.73 (m), y: 3.38 (m)
Time: 67.61 (s), x: -11.73 (m), y: 3.38 (m)
Time: 67.71 (s), x: -11.73 (m), y: 3.38 (m)
Time: 67.81 (s), x: -11.73 (m), y: 3.38 (m)
Time: 67.91 (s), x: -11.73 (m), y: 3.38 (m)
Time: 68.01 (s), x: -11.73 (m), y: 3.38 (m)
Time: 68.11 (s), x: -11.73 (m), y: 3.38 (m)
Time: 68.21 (s), x: -11.73 (m), y: 3.38 (m)
Time: 68.31 (s), x: -11.73 (m), y: 3.38 (m)
Time: 68.41 (s), x: -11.73 (m), y: 3.38 (m)
Time: 68.52 (s), x: -11.73 (m), y: 3.38 (m)
Time: 68.62 (s), x: -11.73 (m), y: 3.38 (m)
Time: 68.72 (s), x: -11.73 (m), y: 3.38 (m)
Time: 68.82 (s), x: -11.73 (m), y: 3.38 (m)
Time: 68.92 (s), x: -11.73 (m), y: 3.38 (m)
Time: 69.02 (s), x: -11.73 (m), y: 3.38 (m)
Time: 69.12 (s), x: -11.73 (m), y: 3.38 (m)
Time: 69.22 (s), x: -11.73 (m), y: 3.38 (m)
Time: 69.33 (s), x: -11.73 (m), y: 3.38 (m)
Time: 69.43 (s), x: -11.73 (m), y: 3.38 (m)
Time: 69.53 (s), x: -11.73 (m), y: 3.38 (m)
Time: 69.63 (s), x: -11.73 (m), y: 3.38 (m)
Time: 69.73 (s), x: -11.73 (m), y: 3.38 (m)
Time: 69.83 (s), x: -11.73 (m), y: 3.38 (m)
Time: 69.93 (s), x: -11.73 (m), y: 3.38 (m)
Time: 70.04 (s), x: -11.73 (m), y: 3.38 (m)
Time: 70.14 (s), x: -11.73 (m), y: 3.38 (m)
Time: 70.24 (s), x: -11.73 (m), y: 3.38 (m)
Time: 70.34 (s), x: -11.73 (m), y: 3.38 (m)
Time: 70.44 (s), x: -11.73 (m), y: 3.38 (m)
Time: 70.54 (s), x: -11.73 (m), y: 3.38 (m)
Time: 70.64 (s), x: -11.73 (m), y: 3.38 (m)
Time: 70.74 (s), x: -11.73 (m), y: 3.38 (m)
Time: 70.84 (s), x: -11.73 (m), y: 3.38 (m)
Time: 70.94 (s), x: -11.73 (m), y: 3.38 (m)
Time: 71.05 (s), x: -11.73 (m), y: 3.38 (m)
Time: 71.15 (s), x: -11.73 (m), y: 3.38 (m)
Time: 71.25 (s), x: -11.73 (m), y: 3.38 (m)
Time: 71.35 (s), x: -11.73 (m), y: 3.38 (m)
Time: 71.45 (s), x: -11.73 (m), y: 3.38 (m)
Time: 71.55 (s), x: -11.73 (m), y: 3.38 (m)
Time: 71.66 (s), x: -11.73 (m), y: 3.38 (m)
Time: 71.76 (s), x: -11.73 (m), y: 3.38 (m)
Time: 71.86 (s), x: -11.73 (m), y: 3.38 (m)
Time: 71.96 (s), x: -11.73 (m), y: 3.38 (m)
Time: 72.06 (s), x: -11.73 (m), y: 3.38 (m)
Time: 72.16 (s), x: -11.73 (m), y: 3.38 (m)
Time: 72.26 (s), x: -11.73 (m), y: 3.38 (m)
Time: 72.37 (s), x: -11.73 (m), y: 3.38 (m)
Time: 72.47 (s), x: -11.73 (m), y: 3.38 (m)
Time: 72.57 (s), x: -11.73 (m), y: 3.38 (m)
Time: 72.67 (s), x: -11.73 (m), y: 3.38 (m)
Time: 72.77 (s), x: -11.73 (m), y: 3.38 (m)
Time: 72.87 (s), x: -11.73 (m), y: 3.38 (m)
Time: 72.97 (s), x: -11.73 (m), y: 3.38 (m)
Time: 73.07 (s), x: -11.73 (m), y: 3.38 (m)
Time: 73.18 (s), x: -11.73 (m), y: 3.38 (m)
Time: 73.28 (s), x: -11.73 (m), y: 3.38 (m)
Time: 73.38 (s), x: -11.73 (m), y: 3.38 (m)
Time: 73.48 (s), x: -11.73 (m), y: 3.38 (m)
Time: 73.58 (s), x: -11.73 (m), y: 3.38 (m)
Time: 73.68 (s), x: -11.73 (m), y: 3.38 (m)
Time: 73.78 (s), x: -11.73 (m), y: 3.38 (m)
Time: 73.88 (s), x: -11.73 (m), y: 3.38 (m)
Time: 73.99 (s), x: -11.73 (m), y: 3.38 (m)
Time: 74.09 (s), x: -11.73 (m), y: 3.38 (m)
Time: 74.19 (s), x: -11.73 (m), y: 3.38 (m)
Time: 74.29 (s), x: -11.73 (m), y: 3.38 (m)
Time: 74.39 (s), x: -11.73 (m), y: 3.38 (m)
Time: 74.49 (s), x: -11.73 (m), y: 3.38 (m)
Time: 74.59 (s), x: -11.73 (m), y: 3.38 (m)
Time: 74.70 (s), x: -11.73 (m), y: 3.38 (m)
Time: 74.80 (s), x: -11.73 (m), y: 3.38 (m)
Time: 74.90 (s), x: -11.73 (m), y: 3.38 (m)
Time: 75.00 (s), x: -11.73 (m), y: 3.38 (m)
Time: 75.10 (s), x: -11.73 (m), y: 3.38 (m)
Time: 75.20 (s), x: -11.73 (m), y: 3.38 (m)
Time: 75.30 (s), x: -11.73 (m), y: 3.38 (m)
Time: 75.40 (s), x: -11.73 (m), y: 3.38 (m)
Time: 75.50 (s), x: -11.73 (m), y: 3.38 (m)
Time: 75.61 (s), x: -11.73 (m), y: 3.38 (m)
Time: 75.71 (s), x: -11.73 (m), y: 3.38 (m)
Time: 75.81 (s), x: -11.73 (m), y: 3.38 (m)
Time: 75.91 (s), x: -11.73 (m), y: 3.38 (m)
Time: 76.01 (s), x: -11.73 (m), y: 3.38 (m)
Time: 76.11 (s), x: -11.73 (m), y: 3.38 (m)
Time: 76.22 (s), x: -11.73 (m), y: 3.38 (m)
Time: 76.32 (s), x: -11.73 (m), y: 3.38 (m)
Time: 76.42 (s), x: -11.73 (m), y: 3.38 (m)
Time: 76.52 (s), x: -11.73 (m), y: 3.38 (m)
Time: 76.62 (s), x: -11.73 (m), y: 3.38 (m)
Time: 76.72 (s), x: -11.73 (m), y: 3.38 (m)
Time: 76.82 (s), x: -11.73 (m), y: 3.38 (m)
Time: 76.93 (s), x: -11.73 (m), y: 3.38 (m)
Time: 77.03 (s), x: -11.73 (m), y: 3.38 (m)
Time: 77.13 (s), x: -11.73 (m), y: 3.38 (m)
Time: 77.23 (s), x: -11.73 (m), y: 3.38 (m)
Time: 77.33 (s), x: -11.73 (m), y: 3.38 (m)
Time: 77.43 (s), x: -11.73 (m), y: 3.38 (m)
Time: 77.53 (s), x: -11.73 (m), y: 3.38 (m)
Time: 77.63 (s), x: -11.73 (m), y: 3.38 (m)
Time: 77.74 (s), x: -11.73 (m), y: 3.38 (m)
Time: 77.84 (s), x: -11.73 (m), y: 3.38 (m)
Time: 77.94 (s), x: -11.73 (m), y: 3.38 (m)
Time: 78.04 (s), x: -11.73 (m), y: 3.38 (m)
Time: 78.14 (s), x: -11.73 (m), y: 3.38 (m)
Time: 78.24 (s), x: -11.73 (m), y: 3.38 (m)
Time: 78.34 (s), x: -11.73 (m), y: 3.38 (m)
Time: 78.45 (s), x: -11.73 (m), y: 3.38 (m)
Time: 78.55 (s), x: -11.73 (m), y: 3.38 (m)
Time: 78.65 (s), x: -11.73 (m), y: 3.38 (m)
Time: 78.75 (s), x: -11.73 (m), y: 3.38 (m)
Time: 78.85 (s), x: -11.73 (m), y: 3.38 (m)
Time: 78.96 (s), x: -11.73 (m), y: 3.38 (m)
Time: 79.06 (s), x: -11.73 (m), y: 3.38 (m)
Time: 79.16 (s), x: -11.73 (m), y: 3.38 (m)
Time: 79.26 (s), x: -11.73 (m), y: 3.38 (m)
Time: 79.36 (s), x: -11.73 (m), y: 3.38 (m)
Time: 79.46 (s), x: -11.73 (m), y: 3.38 (m)
Time: 79.56 (s), x: -11.73 (m), y: 3.38 (m)
Time: 79.67 (s), x: -11.73 (m), y: 3.38 (m)
Time: 79.77 (s), x: -11.73 (m), y: 3.38 (m)
Time: 79.87 (s), x: -11.73 (m), y: 3.38 (m)
Time: 79.97 (s), x: -11.73 (m), y: 3.38 (m)
Time: 80.07 (s), x: -11.73 (m), y: 3.38 (m)
Time: 80.18 (s), x: -11.73 (m), y: 3.38 (m)
Time: 80.28 (s), x: -11.73 (m), y: 3.38 (m)
Time: 80.38 (s), x: -11.73 (m), y: 3.38 (m)
Time: 80.48 (s), x: -11.73 (m), y: 3.38 (m)
Time: 80.58 (s), x: -11.73 (m), y: 3.38 (m)
Time: 80.68 (s), x: -11.73 (m), y: 3.38 (m)
Time: 80.78 (s), x: -11.73 (m), y: 3.38 (m)
Time: 80.88 (s), x: -11.73 (m), y: 3.38 (m)
Time: 80.99 (s), x: -11.73 (m), y: 3.38 (m)
Time: 81.09 (s), x: -11.73 (m), y: 3.38 (m)
Time: 81.19 (s), x: -11.73 (m), y: 3.38 (m)
Time: 81.29 (s), x: -11.73 (m), y: 3.38 (m)
Time: 81.39 (s), x: -11.73 (m), y: 3.38 (m)
Time: 81.49 (s), x: -11.73 (m), y: 3.38 (m)
Time: 81.59 (s), x: -11.73 (m), y: 3.38 (m)
Time: 81.69 (s), x: -11.73 (m), y: 3.38 (m)
Time: 81.80 (s), x: -11.73 (m), y: 3.38 (m)
Time: 81.90 (s), x: -11.73 (m), y: 3.38 (m)
Time: 82.00 (s), x: -11.73 (m), y: 3.38 (m)
Time: 82.10 (s), x: -11.73 (m), y: 3.38 (m)
Time: 82.20 (s), x: -11.73 (m), y: 3.38 (m)
Time: 82.31 (s), x: -11.73 (m), y: 3.38 (m)
Time: 82.41 (s), x: -11.73 (m), y: 3.38 (m)
Time: 82.51 (s), x: -11.73 (m), y: 3.38 (m)
Time: 82.61 (s), x: -11.73 (m), y: 3.38 (m)
Time: 82.71 (s), x: -11.73 (m), y: 3.38 (m)
Time: 82.81 (s), x: -11.73 (m), y: 3.38 (m)
Time: 82.91 (s), x: -11.73 (m), y: 3.38 (m)
Time: 83.01 (s), x: -11.73 (m), y: 3.38 (m)
Time: 83.12 (s), x: -11.73 (m), y: 3.38 (m)
Time: 83.22 (s), x: -11.73 (m), y: 3.38 (m)
Time: 83.32 (s), x: -11.73 (m), y: 3.38 (m)
Time: 83.42 (s), x: -11.73 (m), y: 3.38 (m)
Time: 83.52 (s), x: -11.73 (m), y: 3.38 (m)
Time: 83.62 (s), x: -11.73 (m), y: 3.38 (m)
Time: 83.73 (s), x: -11.73 (m), y: 3.38 (m)
Time: 83.83 (s), x: -11.73 (m), y: 3.38 (m)
Time: 83.93 (s), x: -11.73 (m), y: 3.38 (m)
Time: 84.03 (s), x: -11.73 (m), y: 3.38 (m)
Time: 84.13 (s), x: -11.73 (m), y: 3.38 (m)
Time: 84.23 (s), x: -11.73 (m), y: 3.38 (m)
Time: 84.33 (s), x: -11.73 (m), y: 3.38 (m)
Time: 84.43 (s), x: -11.73 (m), y: 3.38 (m)
Time: 84.53 (s), x: -11.73 (m), y: 3.38 (m)
Time: 84.64 (s), x: -11.73 (m), y: 3.38 (m)
Time: 84.74 (s), x: -11.73 (m), y: 3.38 (m)
Time: 84.84 (s), x: -11.73 (m), y: 3.38 (m)
Time: 84.94 (s), x: -11.73 (m), y: 3.38 (m)
Time: 85.04 (s), x: -11.73 (m), y: 3.38 (m)
Time: 85.14 (s), x: -11.73 (m), y: 3.38 (m)
Time: 85.24 (s), x: -11.73 (m), y: 3.38 (m)
Time: 85.34 (s), x: -11.73 (m), y: 3.38 (m)
Time: 85.45 (s), x: -11.73 (m), y: 3.38 (m)
Time: 85.55 (s), x: -11.73 (m), y: 3.38 (m)
Time: 85.65 (s), x: -11.73 (m), y: 3.38 (m)
Time: 85.75 (s), x: -11.73 (m), y: 3.38 (m)
Time: 85.85 (s), x: -11.73 (m), y: 3.38 (m)
Time: 85.95 (s), x: -11.73 (m), y: 3.38 (m)
Time: 86.05 (s), x: -11.73 (m), y: 3.38 (m)
Time: 86.15 (s), x: -11.73 (m), y: 3.38 (m)
Time: 86.25 (s), x: -11.73 (m), y: 3.38 (m)
Time: 86.36 (s), x: -11.73 (m), y: 3.38 (m)
Time: 86.46 (s), x: -11.73 (m), y: 3.38 (m)
Time: 86.56 (s), x: -11.73 (m), y: 3.38 (m)
Time: 86.66 (s), x: -11.73 (m), y: 3.38 (m)
Time: 86.76 (s), x: -11.73 (m), y: 3.38 (m)
Time: 86.86 (s), x: -11.73 (m), y: 3.38 (m)
Time: 86.96 (s), x: -11.73 (m), y: 3.38 (m)
Time: 87.06 (s), x: -11.73 (m), y: 3.38 (m)
Time: 87.17 (s), x: -11.73 (m), y: 3.38 (m)
Time: 87.27 (s), x: -11.73 (m), y: 3.38 (m)
Time: 87.37 (s), x: -11.73 (m), y: 3.38 (m)
