🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w228.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_228.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.22 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.32 (m)
Time: 44.99 (s), x: -1.58 (m), y: 7.49 (m)
Time: 45.09 (s), x: -1.58 (m), y: 7.49 (m)
Time: 45.20 (s), x: -1.57 (m), y: 7.49 (m)
Time: 45.31 (s), x: -1.57 (m), y: 7.49 (m)
Time: 45.41 (s), x: -1.57 (m), y: 7.49 (m)
Time: 45.51 (s), x: -1.57 (m), y: 7.49 (m)
Time: 45.62 (s), x: -1.56 (m), y: 7.49 (m)
Time: 45.72 (s), x: -1.56 (m), y: 7.50 (m)
Time: 45.82 (s), x: -1.56 (m), y: 7.49 (m)
Time: 45.93 (s), x: -1.55 (m), y: 7.49 (m)
Time: 46.03 (s), x: -1.55 (m), y: 7.50 (m)
Time: 46.13 (s), x: -1.55 (m), y: 7.51 (m)
Time: 46.23 (s), x: -1.54 (m), y: 7.51 (m)
Time: 46.33 (s), x: -1.54 (m), y: 7.51 (m)
Time: 46.44 (s), x: -1.53 (m), y: 7.51 (m)
Time: 46.54 (s), x: -1.53 (m), y: 7.51 (m)
Time: 46.64 (s), x: -1.52 (m), y: 7.51 (m)
Time: 46.75 (s), x: -1.52 (m), y: 7.51 (m)
Time: 46.85 (s), x: -1.51 (m), y: 7.51 (m)
Time: 46.95 (s), x: -1.51 (m), y: 7.50 (m)
Time: 47.06 (s), x: -1.50 (m), y: 7.51 (m)
Time: 47.16 (s), x: -1.49 (m), y: 7.51 (m)
Time: 47.27 (s), x: -1.49 (m), y: 7.50 (m)
Time: 47.37 (s), x: -1.48 (m), y: 7.50 (m)
Time: 47.47 (s), x: -1.47 (m), y: 7.50 (m)
Time: 47.57 (s), x: -1.47 (m), y: 7.50 (m)
Time: 47.68 (s), x: -1.46 (m), y: 7.49 (m)
Time: 47.78 (s), x: -1.45 (m), y: 7.47 (m)
Time: 47.89 (s), x: -1.43 (m), y: 7.46 (m)
Time: 47.99 (s), x: -1.42 (m), y: 7.46 (m)
Time: 48.10 (s), x: -1.41 (m), y: 7.46 (m)
Time: 48.20 (s), x: -1.40 (m), y: 7.46 (m)
Time: 48.31 (s), x: -1.39 (m), y: 7.47 (m)
Time: 48.41 (s), x: -1.38 (m), y: 7.49 (m)
Time: 48.52 (s), x: -1.37 (m), y: 7.51 (m)
Time: 48.62 (s), x: -1.36 (m), y: 7.53 (m)
Time: 48.73 (s), x: -1.36 (m), y: 7.54 (m)
Time: 48.83 (s), x: -1.36 (m), y: 7.56 (m)
Time: 48.93 (s), x: -1.38 (m), y: 7.58 (m)
Time: 49.04 (s), x: -1.41 (m), y: 7.60 (m)
Time: 49.15 (s), x: -1.43 (m), y: 7.62 (m)
Time: 49.25 (s), x: -1.45 (m), y: 7.63 (m)
Time: 49.36 (s), x: -1.46 (m), y: 7.65 (m)
Time: 49.47 (s), x: -1.47 (m), y: 7.65 (m)
Time: 49.57 (s), x: -1.48 (m), y: 7.65 (m)
Time: 49.67 (s), x: -1.51 (m), y: 7.63 (m)
Time: 49.77 (s), x: -1.54 (m), y: 7.62 (m)
Time: 49.87 (s), x: -1.55 (m), y: 7.61 (m)
Time: 49.98 (s), x: -1.55 (m), y: 7.61 (m)
Time: 50.08 (s), x: -1.53 (m), y: 7.63 (m)
Time: 50.18 (s), x: -1.52 (m), y: 7.63 (m)
Time: 50.28 (s), x: -1.52 (m), y: 7.63 (m)
Time: 50.39 (s), x: -1.53 (m), y: 7.63 (m)
Time: 50.49 (s), x: -1.53 (m), y: 7.62 (m)
Time: 50.59 (s), x: -1.55 (m), y: 7.60 (m)
Time: 50.69 (s), x: -1.60 (m), y: 7.55 (m)
Time: 50.79 (s), x: -1.66 (m), y: 7.49 (m)
Time: 50.89 (s), x: -1.70 (m), y: 7.44 (m)
Time: 51.00 (s), x: -1.73 (m), y: 7.40 (m)
Time: 51.10 (s), x: -1.74 (m), y: 7.37 (m)
Time: 51.20 (s), x: -1.75 (m), y: 7.36 (m)
Time: 51.30 (s), x: -1.76 (m), y: 7.35 (m)
Time: 51.41 (s), x: -1.77 (m), y: 7.35 (m)
Time: 51.51 (s), x: -1.78 (m), y: 7.34 (m)
Time: 51.62 (s), x: -1.79 (m), y: 7.33 (m)
Time: 51.72 (s), x: -1.80 (m), y: 7.33 (m)
Time: 51.83 (s), x: -1.81 (m), y: 7.32 (m)
Time: 51.93 (s), x: -1.81 (m), y: 7.31 (m)
Time: 52.03 (s), x: -1.82 (m), y: 7.31 (m)
Time: 52.13 (s), x: -1.83 (m), y: 7.30 (m)
Time: 52.24 (s), x: -1.84 (m), y: 7.30 (m)
Time: 52.34 (s), x: -1.85 (m), y: 7.29 (m)
Time: 52.45 (s), x: -1.86 (m), y: 7.28 (m)
Time: 52.56 (s), x: -1.87 (m), y: 7.28 (m)
Time: 52.66 (s), x: -1.88 (m), y: 7.27 (m)
Time: 52.76 (s), x: -1.89 (m), y: 7.26 (m)
Time: 52.86 (s), x: -1.89 (m), y: 7.25 (m)
Time: 52.96 (s), x: -1.90 (m), y: 7.25 (m)
Time: 53.06 (s), x: -1.91 (m), y: 7.24 (m)
Time: 53.17 (s), x: -1.92 (m), y: 7.24 (m)
Time: 53.28 (s), x: -1.93 (m), y: 7.24 (m)
Time: 53.38 (s), x: -1.94 (m), y: 7.23 (m)
Time: 53.49 (s), x: -1.95 (m), y: 7.22 (m)
Time: 53.59 (s), x: -1.96 (m), y: 7.22 (m)
Time: 53.70 (s), x: -1.97 (m), y: 7.21 (m)
Time: 53.80 (s), x: -1.97 (m), y: 7.21 (m)
Time: 53.91 (s), x: -1.98 (m), y: 7.20 (m)
Time: 54.02 (s), x: -1.99 (m), y: 7.19 (m)
Time: 54.12 (s), x: -2.00 (m), y: 7.19 (m)
Time: 54.23 (s), x: -2.01 (m), y: 7.18 (m)
Time: 54.34 (s), x: -2.02 (m), y: 7.18 (m)
Time: 54.44 (s), x: -2.03 (m), y: 7.17 (m)
Time: 54.54 (s), x: -2.04 (m), y: 7.17 (m)
Time: 54.64 (s), x: -2.05 (m), y: 7.16 (m)
Time: 54.75 (s), x: -2.07 (m), y: 7.15 (m)
Time: 54.85 (s), x: -2.08 (m), y: 7.15 (m)
Time: 54.96 (s), x: -2.08 (m), y: 7.15 (m)
Time: 55.06 (s), x: -2.05 (m), y: 7.16 (m)
Time: 55.17 (s), x: -2.01 (m), y: 7.19 (m)
Time: 55.27 (s), x: -1.97 (m), y: 7.21 (m)
Time: 55.37 (s), x: -1.95 (m), y: 7.22 (m)
Time: 55.47 (s), x: -1.96 (m), y: 7.22 (m)
Time: 55.58 (s), x: -1.97 (m), y: 7.21 (m)
Time: 55.68 (s), x: -1.97 (m), y: 7.21 (m)
Time: 55.78 (s), x: -1.98 (m), y: 7.20 (m)
Time: 55.88 (s), x: -1.99 (m), y: 7.20 (m)
Time: 55.99 (s), x: -2.00 (m), y: 7.19 (m)
Time: 56.09 (s), x: -2.01 (m), y: 7.18 (m)
Time: 56.20 (s), x: -2.02 (m), y: 7.18 (m)
Time: 56.30 (s), x: -2.03 (m), y: 7.17 (m)
Time: 56.40 (s), x: -2.04 (m), y: 7.17 (m)
Time: 56.51 (s), x: -2.05 (m), y: 7.16 (m)
Time: 56.61 (s), x: -2.06 (m), y: 7.16 (m)
Time: 56.72 (s), x: -2.07 (m), y: 7.15 (m)
Time: 56.82 (s), x: -2.08 (m), y: 7.15 (m)
Time: 56.92 (s), x: -2.09 (m), y: 7.14 (m)
Time: 57.02 (s), x: -2.10 (m), y: 7.14 (m)
Time: 57.13 (s), x: -2.08 (m), y: 7.15 (m)
Time: 57.23 (s), x: -2.05 (m), y: 7.16 (m)
Time: 57.34 (s), x: -2.00 (m), y: 7.19 (m)
Time: 57.44 (s), x: -1.97 (m), y: 7.21 (m)
Time: 57.54 (s), x: -1.98 (m), y: 7.20 (m)
Time: 57.64 (s), x: -1.99 (m), y: 7.20 (m)
Time: 57.75 (s), x: -2.00 (m), y: 7.19 (m)
Time: 57.85 (s), x: -2.01 (m), y: 7.19 (m)
Time: 57.96 (s), x: -2.02 (m), y: 7.18 (m)
Time: 58.06 (s), x: -2.02 (m), y: 7.18 (m)
Time: 58.17 (s), x: -2.03 (m), y: 7.17 (m)
Time: 58.27 (s), x: -2.04 (m), y: 7.17 (m)
Time: 58.37 (s), x: -2.05 (m), y: 7.16 (m)
Time: 58.48 (s), x: -2.06 (m), y: 7.16 (m)
Time: 58.58 (s), x: -2.07 (m), y: 7.15 (m)
Time: 58.68 (s), x: -2.08 (m), y: 7.15 (m)
Time: 58.79 (s), x: -2.09 (m), y: 7.14 (m)
Time: 58.89 (s), x: -2.10 (m), y: 7.14 (m)
Time: 58.99 (s), x: -2.11 (m), y: 7.13 (m)
Time: 59.10 (s), x: -2.12 (m), y: 7.13 (m)
Time: 59.20 (s), x: -2.13 (m), y: 7.12 (m)
Time: 59.31 (s), x: -2.14 (m), y: 7.12 (m)
Time: 59.41 (s), x: -2.15 (m), y: 7.11 (m)
Time: 59.52 (s), x: -2.16 (m), y: 7.11 (m)
Time: 59.62 (s), x: -2.16 (m), y: 7.10 (m)
Time: 59.72 (s), x: -2.17 (m), y: 7.10 (m)
Time: 59.83 (s), x: -2.18 (m), y: 7.09 (m)
Time: 59.93 (s), x: -2.19 (m), y: 7.09 (m)
Time: 60.03 (s), x: -2.20 (m), y: 7.08 (m)
Time: 60.14 (s), x: -2.21 (m), y: 7.08 (m)
Time: 60.24 (s), x: -2.22 (m), y: 7.07 (m)
Time: 60.34 (s), x: -2.22 (m), y: 7.07 (m)
Time: 60.44 (s), x: -2.23 (m), y: 7.06 (m)
Time: 60.54 (s), x: -2.24 (m), y: 7.06 (m)
Time: 60.64 (s), x: -2.25 (m), y: 7.05 (m)
Time: 60.75 (s), x: -2.26 (m), y: 7.05 (m)
Time: 60.85 (s), x: -2.27 (m), y: 7.04 (m)
Time: 60.96 (s), x: -2.28 (m), y: 7.03 (m)
Time: 61.06 (s), x: -2.26 (m), y: 7.04 (m)
Time: 61.17 (s), x: -2.22 (m), y: 7.07 (m)
Time: 61.27 (s), x: -2.19 (m), y: 7.09 (m)
Time: 61.38 (s), x: -2.16 (m), y: 7.11 (m)
Time: 61.48 (s), x: -2.15 (m), y: 7.11 (m)
Time: 61.59 (s), x: -2.12 (m), y: 7.13 (m)
Time: 61.69 (s), x: -2.08 (m), y: 7.16 (m)
Time: 61.79 (s), x: -2.04 (m), y: 7.19 (m)
Time: 61.89 (s), x: -1.99 (m), y: 7.22 (m)
Time: 62.00 (s), x: -1.95 (m), y: 7.25 (m)
Time: 62.10 (s), x: -1.91 (m), y: 7.27 (m)
Time: 62.21 (s), x: -1.89 (m), y: 7.29 (m)
Time: 62.31 (s), x: -1.84 (m), y: 7.31 (m)
Time: 62.41 (s), x: -1.80 (m), y: 7.34 (m)
Time: 62.52 (s), x: -1.76 (m), y: 7.37 (m)
Time: 62.63 (s), x: -1.74 (m), y: 7.38 (m)
Time: 62.73 (s), x: -1.75 (m), y: 7.37 (m)
Time: 62.84 (s), x: -1.76 (m), y: 7.37 (m)
Time: 62.95 (s), x: -1.77 (m), y: 7.36 (m)
Time: 63.05 (s), x: -1.77 (m), y: 7.36 (m)
Time: 63.15 (s), x: -1.78 (m), y: 7.35 (m)
Time: 63.26 (s), x: -1.79 (m), y: 7.35 (m)
Time: 63.36 (s), x: -1.80 (m), y: 7.34 (m)
Time: 63.47 (s), x: -1.81 (m), y: 7.33 (m)
Time: 63.57 (s), x: -1.82 (m), y: 7.33 (m)
Time: 63.67 (s), x: -1.83 (m), y: 7.32 (m)
Time: 63.77 (s), x: -1.84 (m), y: 7.32 (m)
Time: 63.88 (s), x: -1.85 (m), y: 7.31 (m)
Time: 63.98 (s), x: -1.86 (m), y: 7.30 (m)
Time: 64.09 (s), x: -1.86 (m), y: 7.30 (m)
Time: 64.19 (s), x: -1.87 (m), y: 7.29 (m)
Time: 64.29 (s), x: -1.88 (m), y: 7.29 (m)
Time: 64.39 (s), x: -1.89 (m), y: 7.28 (m)
Time: 64.50 (s), x: -1.90 (m), y: 7.27 (m)
Time: 64.60 (s), x: -1.91 (m), y: 7.27 (m)
Time: 64.70 (s), x: -1.92 (m), y: 7.26 (m)
Time: 64.81 (s), x: -1.92 (m), y: 7.26 (m)
Time: 64.91 (s), x: -1.93 (m), y: 7.25 (m)
Time: 65.02 (s), x: -1.94 (m), y: 7.25 (m)
Time: 65.12 (s), x: -1.95 (m), y: 7.24 (m)
Time: 65.22 (s), x: -1.96 (m), y: 7.24 (m)
Time: 65.33 (s), x: -1.97 (m), y: 7.23 (m)
Time: 65.43 (s), x: -1.98 (m), y: 7.22 (m)
Time: 65.53 (s), x: -1.99 (m), y: 7.22 (m)
Time: 65.64 (s), x: -1.99 (m), y: 7.21 (m)
Time: 65.74 (s), x: -2.00 (m), y: 7.21 (m)
Time: 65.85 (s), x: -2.01 (m), y: 7.20 (m)
Time: 65.95 (s), x: -2.02 (m), y: 7.20 (m)
Time: 66.06 (s), x: -2.03 (m), y: 7.19 (m)
Time: 66.16 (s), x: -2.04 (m), y: 7.18 (m)
Time: 66.26 (s), x: -2.05 (m), y: 7.18 (m)
Time: 66.36 (s), x: -2.06 (m), y: 7.17 (m)
Time: 66.47 (s), x: -2.06 (m), y: 7.17 (m)
Time: 66.57 (s), x: -2.07 (m), y: 7.16 (m)
Time: 66.68 (s), x: -2.08 (m), y: 7.16 (m)
Time: 66.78 (s), x: -2.09 (m), y: 7.15 (m)
Time: 66.89 (s), x: -2.10 (m), y: 7.14 (m)
Time: 66.99 (s), x: -2.11 (m), y: 7.14 (m)
Time: 67.10 (s), x: -2.12 (m), y: 7.13 (m)
Time: 67.20 (s), x: -2.13 (m), y: 7.13 (m)
Time: 67.31 (s), x: -2.13 (m), y: 7.12 (m)
Time: 67.41 (s), x: -2.14 (m), y: 7.12 (m)
Time: 67.52 (s), x: -2.15 (m), y: 7.11 (m)
Time: 67.62 (s), x: -2.16 (m), y: 7.10 (m)
Time: 67.72 (s), x: -2.17 (m), y: 7.10 (m)
Time: 67.83 (s), x: -2.18 (m), y: 7.09 (m)
Time: 67.93 (s), x: -2.19 (m), y: 7.09 (m)
Time: 68.03 (s), x: -2.20 (m), y: 7.08 (m)
Time: 68.14 (s), x: -2.21 (m), y: 7.08 (m)
Time: 68.24 (s), x: -2.21 (m), y: 7.07 (m)
Time: 68.34 (s), x: -2.22 (m), y: 7.07 (m)
Time: 68.44 (s), x: -2.23 (m), y: 7.06 (m)
Time: 68.55 (s), x: -2.24 (m), y: 7.05 (m)
Time: 68.65 (s), x: -2.25 (m), y: 7.05 (m)
Time: 68.75 (s), x: -2.26 (m), y: 7.04 (m)
Time: 68.86 (s), x: -2.27 (m), y: 7.04 (m)
Time: 68.97 (s), x: -2.27 (m), y: 7.03 (m)
Time: 69.07 (s), x: -2.28 (m), y: 7.02 (m)
Time: 69.17 (s), x: -2.30 (m), y: 7.01 (m)
Time: 69.27 (s), x: -2.33 (m), y: 6.99 (m)
Time: 69.38 (s), x: -2.36 (m), y: 6.97 (m)
Time: 69.48 (s), x: -2.40 (m), y: 6.94 (m)
Time: 69.58 (s), x: -2.44 (m), y: 6.90 (m)
Time: 69.68 (s), x: -2.48 (m), y: 6.87 (m)
Time: 69.78 (s), x: -2.52 (m), y: 6.84 (m)
Time: 69.89 (s), x: -2.56 (m), y: 6.82 (m)
Time: 69.99 (s), x: -2.60 (m), y: 6.80 (m)
Time: 70.09 (s), x: -2.65 (m), y: 6.78 (m)
Time: 70.20 (s), x: -2.70 (m), y: 6.76 (m)
Time: 70.31 (s), x: -2.77 (m), y: 6.74 (m)
Time: 70.41 (s), x: -2.83 (m), y: 6.71 (m)
Time: 70.51 (s), x: -2.90 (m), y: 6.68 (m)
Time: 70.61 (s), x: -2.99 (m), y: 6.66 (m)
Time: 70.71 (s), x: -3.09 (m), y: 6.64 (m)
Time: 70.81 (s), x: -3.19 (m), y: 6.64 (m)
Time: 70.92 (s), x: -3.30 (m), y: 6.66 (m)
Time: 71.02 (s), x: -3.39 (m), y: 6.70 (m)
Time: 71.12 (s), x: -3.48 (m), y: 6.74 (m)
Time: 71.23 (s), x: -3.57 (m), y: 6.81 (m)
Time: 71.33 (s), x: -3.63 (m), y: 6.88 (m)
Time: 71.43 (s), x: -3.69 (m), y: 6.96 (m)
Time: 71.54 (s), x: -3.73 (m), y: 7.05 (m)
Time: 71.64 (s), x: -3.75 (m), y: 7.13 (m)
Time: 71.74 (s), x: -3.76 (m), y: 7.23 (m)
Time: 71.85 (s), x: -3.76 (m), y: 7.31 (m)
Time: 71.95 (s), x: -3.75 (m), y: 7.37 (m)
Time: 72.05 (s), x: -3.75 (m), y: 7.43 (m)
Time: 72.15 (s), x: -3.75 (m), y: 7.48 (m)
Time: 72.25 (s), x: -3.74 (m), y: 7.55 (m)
Time: 72.36 (s), x: -3.74 (m), y: 7.61 (m)
Time: 72.46 (s), x: -3.74 (m), y: 7.67 (m)
Time: 72.57 (s), x: -3.73 (m), y: 7.74 (m)
Time: 72.67 (s), x: -3.73 (m), y: 7.81 (m)
Time: 72.78 (s), x: -3.73 (m), y: 7.86 (m)
Time: 72.88 (s), x: -3.73 (m), y: 7.92 (m)
Time: 72.99 (s), x: -3.73 (m), y: 7.98 (m)
Time: 73.10 (s), x: -3.73 (m), y: 8.03 (m)
Time: 73.20 (s), x: -3.73 (m), y: 8.09 (m)
Time: 73.31 (s), x: -3.73 (m), y: 8.13 (m)
Time: 73.41 (s), x: -3.73 (m), y: 8.17 (m)
Time: 73.52 (s), x: -3.73 (m), y: 8.22 (m)
Time: 73.63 (s), x: -3.73 (m), y: 8.26 (m)
Time: 73.73 (s), x: -3.73 (m), y: 8.30 (m)
Time: 73.84 (s), x: -3.73 (m), y: 8.33 (m)
Time: 73.95 (s), x: -3.73 (m), y: 8.37 (m)
Time: 74.06 (s), x: -3.73 (m), y: 8.42 (m)
Time: 74.16 (s), x: -3.74 (m), y: 8.50 (m)
Time: 74.27 (s), x: -3.74 (m), y: 8.61 (m)
Time: 74.37 (s), x: -3.75 (m), y: 8.71 (m)
Time: 74.47 (s), x: -3.75 (m), y: 8.82 (m)
Time: 74.58 (s), x: -3.75 (m), y: 8.93 (m)
Time: 74.69 (s), x: -3.74 (m), y: 9.03 (m)
Time: 74.79 (s), x: -3.73 (m), y: 9.14 (m)
Time: 74.90 (s), x: -3.72 (m), y: 9.24 (m)
Time: 75.01 (s), x: -3.70 (m), y: 9.35 (m)
Time: 75.11 (s), x: -3.68 (m), y: 9.46 (m)
Time: 75.22 (s), x: -3.66 (m), y: 9.56 (m)
Time: 75.33 (s), x: -3.63 (m), y: 9.67 (m)
Time: 75.44 (s), x: -3.61 (m), y: 9.77 (m)
Time: 75.55 (s), x: -3.58 (m), y: 9.88 (m)
Time: 75.65 (s), x: -3.55 (m), y: 9.98 (m)
Time: 75.75 (s), x: -3.52 (m), y: 10.08 (m)
Time: 75.86 (s), x: -3.49 (m), y: 10.18 (m)
Time: 75.97 (s), x: -3.46 (m), y: 10.28 (m)
Time: 76.08 (s), x: -3.43 (m), y: 10.38 (m)
Time: 76.19 (s), x: -3.39 (m), y: 10.49 (m)
Time: 76.29 (s), x: -3.36 (m), y: 10.59 (m)
Time: 76.40 (s), x: -3.33 (m), y: 10.69 (m)
Time: 76.51 (s), x: -3.29 (m), y: 10.79 (m)
Time: 76.61 (s), x: -3.26 (m), y: 10.89 (m)
Time: 76.72 (s), x: -3.22 (m), y: 10.98 (m)
Time: 76.83 (s), x: -3.19 (m), y: 11.07 (m)
Time: 76.94 (s), x: -3.16 (m), y: 11.15 (m)
Time: 77.05 (s), x: -3.14 (m), y: 11.23 (m)
Time: 77.15 (s), x: -3.11 (m), y: 11.30 (m)
Time: 77.25 (s), x: -3.09 (m), y: 11.37 (m)
Time: 77.36 (s), x: -3.06 (m), y: 11.43 (m)
Time: 77.46 (s), x: -3.04 (m), y: 11.49 (m)
Time: 77.57 (s), x: -3.02 (m), y: 11.55 (m)
Time: 77.68 (s), x: -3.00 (m), y: 11.61 (m)
Time: 77.79 (s), x: -2.98 (m), y: 11.66 (m)
Time: 77.90 (s), x: -2.96 (m), y: 11.71 (m)
Time: 78.00 (s), x: -2.94 (m), y: 11.76 (m)
Time: 78.11 (s), x: -2.93 (m), y: 11.80 (m)
Time: 78.21 (s), x: -2.91 (m), y: 11.84 (m)
Time: 78.31 (s), x: -2.90 (m), y: 11.88 (m)
Time: 78.42 (s), x: -2.88 (m), y: 11.92 (m)
Time: 78.53 (s), x: -2.87 (m), y: 11.96 (m)
Time: 78.64 (s), x: -2.85 (m), y: 11.99 (m)
Time: 78.75 (s), x: -2.84 (m), y: 12.02 (m)
Time: 78.86 (s), x: -2.83 (m), y: 12.05 (m)
Time: 78.97 (s), x: -2.82 (m), y: 12.08 (m)
Time: 79.08 (s), x: -2.81 (m), y: 12.11 (m)
Time: 79.19 (s), x: -2.80 (m), y: 12.13 (m)
Time: 79.29 (s), x: -2.80 (m), y: 12.14 (m)
Time: 79.39 (s), x: -2.80 (m), y: 12.14 (m)
Time: 79.50 (s), x: -2.81 (m), y: 12.13 (m)
Time: 79.61 (s), x: -2.83 (m), y: 12.12 (m)
Time: 79.72 (s), x: -2.84 (m), y: 12.12 (m)
Time: 79.83 (s), x: -2.85 (m), y: 12.13 (m)
Time: 79.93 (s), x: -2.86 (m), y: 12.14 (m)
Time: 80.04 (s), x: -2.87 (m), y: 12.15 (m)
Time: 80.14 (s), x: -2.87 (m), y: 12.16 (m)
Time: 80.25 (s), x: -2.88 (m), y: 12.16 (m)
Time: 80.36 (s), x: -2.88 (m), y: 12.17 (m)
Time: 80.47 (s), x: -2.88 (m), y: 12.17 (m)
Time: 80.57 (s), x: -2.88 (m), y: 12.17 (m)
Time: 80.68 (s), x: -2.88 (m), y: 12.17 (m)
Time: 80.79 (s), x: -2.88 (m), y: 12.17 (m)
Time: 80.90 (s), x: -2.88 (m), y: 12.17 (m)
Time: 81.00 (s), x: -2.88 (m), y: 12.17 (m)
Time: 81.11 (s), x: -2.88 (m), y: 12.17 (m)
Time: 81.22 (s), x: -2.88 (m), y: 12.17 (m)
Time: 81.33 (s), x: -2.88 (m), y: 12.17 (m)
Time: 81.43 (s), x: -2.88 (m), y: 12.17 (m)
Time: 81.54 (s), x: -2.88 (m), y: 12.17 (m)
Time: 81.65 (s), x: -2.88 (m), y: 12.17 (m)
Time: 81.75 (s), x: -2.88 (m), y: 12.17 (m)
Time: 81.86 (s), x: -2.88 (m), y: 12.17 (m)
Time: 81.97 (s), x: -2.88 (m), y: 12.17 (m)
Time: 82.08 (s), x: -2.88 (m), y: 12.17 (m)
Time: 82.18 (s), x: -2.88 (m), y: 12.17 (m)
Time: 82.29 (s), x: -2.88 (m), y: 12.17 (m)
Time: 82.39 (s), x: -2.88 (m), y: 12.17 (m)
Time: 82.50 (s), x: -2.88 (m), y: 12.17 (m)
Time: 82.61 (s), x: -2.88 (m), y: 12.17 (m)
Time: 82.71 (s), x: -2.88 (m), y: 12.17 (m)
Time: 82.81 (s), x: -2.88 (m), y: 12.17 (m)
Time: 82.92 (s), x: -2.88 (m), y: 12.17 (m)
Time: 83.03 (s), x: -2.88 (m), y: 12.17 (m)
Time: 83.14 (s), x: -2.88 (m), y: 12.17 (m)
Time: 83.24 (s), x: -2.88 (m), y: 12.17 (m)
Time: 83.35 (s), x: -2.88 (m), y: 12.17 (m)
Time: 83.46 (s), x: -2.88 (m), y: 12.17 (m)
Time: 83.56 (s), x: -2.88 (m), y: 12.17 (m)
Time: 83.67 (s), x: -2.88 (m), y: 12.17 (m)
Time: 83.78 (s), x: -2.88 (m), y: 12.17 (m)
Time: 83.89 (s), x: -2.88 (m), y: 12.17 (m)
Time: 83.99 (s), x: -2.88 (m), y: 12.17 (m)
Time: 84.10 (s), x: -2.88 (m), y: 12.17 (m)
Time: 84.21 (s), x: -2.88 (m), y: 12.17 (m)
Time: 84.31 (s), x: -2.88 (m), y: 12.17 (m)
Time: 84.41 (s), x: -2.88 (m), y: 12.17 (m)
Time: 84.52 (s), x: -2.88 (m), y: 12.17 (m)
Time: 84.63 (s), x: -2.88 (m), y: 12.17 (m)
Time: 84.73 (s), x: -2.88 (m), y: 12.17 (m)
Time: 84.84 (s), x: -2.88 (m), y: 12.17 (m)
Time: 84.95 (s), x: -2.88 (m), y: 12.17 (m)
Time: 85.06 (s), x: -2.88 (m), y: 12.17 (m)
Time: 85.16 (s), x: -2.88 (m), y: 12.17 (m)
Time: 85.27 (s), x: -2.88 (m), y: 12.17 (m)
Time: 85.38 (s), x: -2.88 (m), y: 12.17 (m)
Time: 85.49 (s), x: -2.88 (m), y: 12.17 (m)
Time: 85.59 (s), x: -2.88 (m), y: 12.17 (m)
Time: 85.70 (s), x: -2.88 (m), y: 12.17 (m)
Time: 85.81 (s), x: -2.88 (m), y: 12.17 (m)
Time: 85.91 (s), x: -2.88 (m), y: 12.17 (m)
Time: 86.02 (s), x: -2.88 (m), y: 12.17 (m)
Time: 86.13 (s), x: -2.88 (m), y: 12.17 (m)
Time: 86.23 (s), x: -2.88 (m), y: 12.17 (m)
Time: 86.34 (s), x: -2.88 (m), y: 12.17 (m)
Time: 86.45 (s), x: -2.88 (m), y: 12.17 (m)
Time: 86.55 (s), x: -2.88 (m), y: 12.17 (m)
Time: 86.66 (s), x: -2.88 (m), y: 12.17 (m)
Time: 86.77 (s), x: -2.88 (m), y: 12.17 (m)
Time: 86.87 (s), x: -2.88 (m), y: 12.17 (m)
Time: 86.97 (s), x: -2.88 (m), y: 12.17 (m)
Time: 87.08 (s), x: -2.88 (m), y: 12.17 (m)
Time: 87.19 (s), x: -2.88 (m), y: 12.17 (m)
Time: 87.30 (s), x: -2.88 (m), y: 12.17 (m)
Time: 87.40 (s), x: -2.88 (m), y: 12.17 (m)
Time: 87.51 (s), x: -2.88 (m), y: 12.17 (m)
Time: 87.62 (s), x: -2.88 (m), y: 12.17 (m)
Time: 87.72 (s), x: -2.88 (m), y: 12.17 (m)
Time: 87.83 (s), x: -2.88 (m), y: 12.17 (m)
Time: 87.94 (s), x: -2.88 (m), y: 12.17 (m)
Time: 88.05 (s), x: -2.88 (m), y: 12.17 (m)
Time: 88.15 (s), x: -2.88 (m), y: 12.17 (m)
Time: 88.26 (s), x: -2.88 (m), y: 12.17 (m)
Time: 88.36 (s), x: -2.88 (m), y: 12.17 (m)
Time: 88.47 (s), x: -2.88 (m), y: 12.17 (m)
Time: 88.58 (s), x: -2.88 (m), y: 12.17 (m)
Time: 88.68 (s), x: -2.88 (m), y: 12.17 (m)
Time: 88.79 (s), x: -2.88 (m), y: 12.17 (m)
Time: 88.90 (s), x: -2.88 (m), y: 12.17 (m)
Time: 89.01 (s), x: -2.88 (m), y: 12.17 (m)
Time: 89.11 (s), x: -2.88 (m), y: 12.17 (m)
Time: 89.22 (s), x: -2.88 (m), y: 12.17 (m)
Time: 89.33 (s), x: -2.88 (m), y: 12.17 (m)
Time: 89.44 (s), x: -2.88 (m), y: 12.17 (m)
Time: 89.54 (s), x: -2.88 (m), y: 12.17 (m)
Time: 89.65 (s), x: -2.88 (m), y: 12.17 (m)
Time: 89.76 (s), x: -2.88 (m), y: 12.17 (m)
Time: 89.86 (s), x: -2.88 (m), y: 12.17 (m)
Time: 89.97 (s), x: -2.88 (m), y: 12.17 (m)
