🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w133.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_133.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.21 (s), x: -2.00 (m), y: 3.29 (m)
Time: 43.91 (s), x: -3.59 (m), y: 4.69 (m)
Time: 44.01 (s), x: -3.59 (m), y: 4.63 (m)
Time: 44.11 (s), x: -3.58 (m), y: 4.57 (m)
Time: 44.21 (s), x: -3.58 (m), y: 4.51 (m)
Time: 44.31 (s), x: -3.56 (m), y: 4.45 (m)
Time: 44.42 (s), x: -3.54 (m), y: 4.40 (m)
Time: 44.52 (s), x: -3.52 (m), y: 4.38 (m)
Time: 44.62 (s), x: -3.51 (m), y: 4.36 (m)
Time: 44.72 (s), x: -3.50 (m), y: 4.34 (m)
Time: 44.82 (s), x: -3.51 (m), y: 4.32 (m)
Time: 44.92 (s), x: -3.52 (m), y: 4.30 (m)
Time: 45.02 (s), x: -3.50 (m), y: 4.28 (m)
Time: 45.12 (s), x: -3.49 (m), y: 4.26 (m)
Time: 45.22 (s), x: -3.48 (m), y: 4.24 (m)
Time: 45.32 (s), x: -3.45 (m), y: 4.21 (m)
Time: 45.42 (s), x: -3.42 (m), y: 4.19 (m)
Time: 45.53 (s), x: -3.38 (m), y: 4.17 (m)
Time: 45.63 (s), x: -3.33 (m), y: 4.17 (m)
Time: 45.73 (s), x: -3.29 (m), y: 4.17 (m)
Time: 45.83 (s), x: -3.25 (m), y: 4.19 (m)
Time: 45.93 (s), x: -3.22 (m), y: 4.20 (m)
Time: 46.03 (s), x: -3.19 (m), y: 4.23 (m)
Time: 46.13 (s), x: -3.16 (m), y: 4.25 (m)
Time: 46.23 (s), x: -3.14 (m), y: 4.27 (m)
Time: 46.33 (s), x: -3.13 (m), y: 4.30 (m)
Time: 46.43 (s), x: -3.11 (m), y: 4.33 (m)
Time: 46.53 (s), x: -3.10 (m), y: 4.35 (m)
Time: 46.63 (s), x: -3.09 (m), y: 4.38 (m)
Time: 46.73 (s), x: -3.09 (m), y: 4.40 (m)
Time: 46.84 (s), x: -3.08 (m), y: 4.44 (m)
Time: 46.94 (s), x: -3.08 (m), y: 4.46 (m)
Time: 47.04 (s), x: -3.08 (m), y: 4.48 (m)
Time: 47.14 (s), x: -3.08 (m), y: 4.49 (m)
Time: 47.24 (s), x: -3.08 (m), y: 4.51 (m)
Time: 47.34 (s), x: -3.08 (m), y: 4.53 (m)
Time: 47.44 (s), x: -3.09 (m), y: 4.54 (m)
Time: 47.54 (s), x: -3.10 (m), y: 4.56 (m)
Time: 47.64 (s), x: -3.10 (m), y: 4.57 (m)
Time: 47.74 (s), x: -3.12 (m), y: 4.59 (m)
Time: 47.84 (s), x: -3.13 (m), y: 4.60 (m)
Time: 47.94 (s), x: -3.13 (m), y: 4.61 (m)
Time: 48.04 (s), x: -3.15 (m), y: 4.62 (m)
Time: 48.14 (s), x: -3.15 (m), y: 4.63 (m)
Time: 48.24 (s), x: -3.16 (m), y: 4.64 (m)
Time: 48.34 (s), x: -3.16 (m), y: 4.64 (m)
Time: 48.45 (s), x: -3.17 (m), y: 4.65 (m)
Time: 48.55 (s), x: -3.17 (m), y: 4.66 (m)
Time: 48.65 (s), x: -3.18 (m), y: 4.67 (m)
Time: 48.75 (s), x: -3.19 (m), y: 4.67 (m)
Time: 48.85 (s), x: -3.21 (m), y: 4.69 (m)
Time: 48.95 (s), x: -3.23 (m), y: 4.70 (m)
Time: 49.05 (s), x: -3.24 (m), y: 4.71 (m)
Time: 49.15 (s), x: -3.25 (m), y: 4.73 (m)
Time: 49.25 (s), x: -3.26 (m), y: 4.74 (m)
Time: 49.35 (s), x: -3.28 (m), y: 4.75 (m)
Time: 49.45 (s), x: -3.29 (m), y: 4.76 (m)
Time: 49.55 (s), x: -3.30 (m), y: 4.77 (m)
Time: 49.66 (s), x: -3.31 (m), y: 4.78 (m)
Time: 49.76 (s), x: -3.32 (m), y: 4.78 (m)
Time: 49.86 (s), x: -3.32 (m), y: 4.79 (m)
Time: 49.96 (s), x: -3.33 (m), y: 4.80 (m)
Time: 50.06 (s), x: -3.34 (m), y: 4.80 (m)
Time: 50.16 (s), x: -3.35 (m), y: 4.81 (m)
Time: 50.26 (s), x: -3.36 (m), y: 4.82 (m)
Time: 50.36 (s), x: -3.37 (m), y: 4.82 (m)
Time: 50.46 (s), x: -3.37 (m), y: 4.83 (m)
Time: 50.56 (s), x: -3.38 (m), y: 4.83 (m)
Time: 50.66 (s), x: -3.39 (m), y: 4.84 (m)
Time: 50.76 (s), x: -3.40 (m), y: 4.85 (m)
Time: 50.86 (s), x: -3.41 (m), y: 4.85 (m)
Time: 50.96 (s), x: -3.42 (m), y: 4.86 (m)
Time: 51.06 (s), x: -3.42 (m), y: 4.86 (m)
Time: 51.16 (s), x: -3.43 (m), y: 4.87 (m)
Time: 51.27 (s), x: -3.44 (m), y: 4.87 (m)
Time: 51.37 (s), x: -3.45 (m), y: 4.88 (m)
Time: 51.47 (s), x: -3.46 (m), y: 4.88 (m)
Time: 51.57 (s), x: -3.46 (m), y: 4.89 (m)
Time: 51.67 (s), x: -3.47 (m), y: 4.89 (m)
Time: 51.77 (s), x: -3.47 (m), y: 4.90 (m)
Time: 51.87 (s), x: -3.48 (m), y: 4.90 (m)
Time: 51.98 (s), x: -3.48 (m), y: 4.90 (m)
Time: 52.08 (s), x: -3.49 (m), y: 4.91 (m)
Time: 52.19 (s), x: -3.49 (m), y: 4.91 (m)
Time: 52.29 (s), x: -3.50 (m), y: 4.92 (m)
Time: 52.39 (s), x: -3.50 (m), y: 4.92 (m)
Time: 52.49 (s), x: -3.51 (m), y: 4.92 (m)
Time: 52.59 (s), x: -3.51 (m), y: 4.93 (m)
Time: 52.69 (s), x: -3.52 (m), y: 4.93 (m)
Time: 52.79 (s), x: -3.53 (m), y: 4.94 (m)
Time: 52.89 (s), x: -3.53 (m), y: 4.94 (m)
Time: 53.00 (s), x: -3.54 (m), y: 4.94 (m)
Time: 53.10 (s), x: -3.54 (m), y: 4.94 (m)
Time: 53.20 (s), x: -3.55 (m), y: 4.93 (m)
Time: 53.30 (s), x: -3.55 (m), y: 4.94 (m)
Time: 53.41 (s), x: -3.55 (m), y: 4.94 (m)
Time: 53.51 (s), x: -3.56 (m), y: 4.93 (m)
Time: 53.61 (s), x: -3.56 (m), y: 4.93 (m)
Time: 53.71 (s), x: -3.57 (m), y: 4.94 (m)
Time: 53.82 (s), x: -3.58 (m), y: 4.95 (m)
Time: 53.93 (s), x: -3.59 (m), y: 4.95 (m)
Time: 54.03 (s), x: -3.59 (m), y: 4.95 (m)
Time: 54.13 (s), x: -3.60 (m), y: 4.95 (m)
Time: 54.23 (s), x: -3.61 (m), y: 4.94 (m)
Time: 54.33 (s), x: -3.61 (m), y: 4.92 (m)
Time: 54.43 (s), x: -3.61 (m), y: 4.91 (m)
Time: 54.53 (s), x: -3.61 (m), y: 4.89 (m)
Time: 54.64 (s), x: -3.62 (m), y: 4.89 (m)
Time: 54.74 (s), x: -3.62 (m), y: 4.89 (m)
Time: 54.84 (s), x: -3.63 (m), y: 4.89 (m)
Time: 54.94 (s), x: -3.63 (m), y: 4.90 (m)
Time: 55.04 (s), x: -3.63 (m), y: 4.91 (m)
Time: 55.14 (s), x: -3.63 (m), y: 4.93 (m)
Time: 55.24 (s), x: -3.63 (m), y: 4.94 (m)
Time: 55.34 (s), x: -3.63 (m), y: 4.95 (m)
Time: 55.45 (s), x: -3.63 (m), y: 4.96 (m)
Time: 55.55 (s), x: -3.63 (m), y: 4.97 (m)
Time: 55.65 (s), x: -3.63 (m), y: 4.98 (m)
Time: 55.75 (s), x: -3.63 (m), y: 4.99 (m)
Time: 55.85 (s), x: -3.63 (m), y: 5.02 (m)
Time: 55.95 (s), x: -3.64 (m), y: 5.04 (m)
Time: 56.05 (s), x: -3.64 (m), y: 5.05 (m)
Time: 56.15 (s), x: -3.65 (m), y: 5.07 (m)
Time: 56.25 (s), x: -3.65 (m), y: 5.09 (m)
Time: 56.35 (s), x: -3.65 (m), y: 5.11 (m)
Time: 56.45 (s), x: -3.65 (m), y: 5.13 (m)
Time: 56.55 (s), x: -3.65 (m), y: 5.15 (m)
Time: 56.65 (s), x: -3.64 (m), y: 5.17 (m)
Time: 56.75 (s), x: -3.64 (m), y: 5.19 (m)
Time: 56.85 (s), x: -3.64 (m), y: 5.20 (m)
Time: 56.95 (s), x: -3.64 (m), y: 5.21 (m)
Time: 57.05 (s), x: -3.64 (m), y: 5.21 (m)
Time: 57.16 (s), x: -3.64 (m), y: 5.21 (m)
Time: 57.26 (s), x: -3.64 (m), y: 5.22 (m)
Time: 57.36 (s), x: -3.63 (m), y: 5.23 (m)
Time: 57.46 (s), x: -3.62 (m), y: 5.24 (m)
Time: 57.56 (s), x: -3.60 (m), y: 5.25 (m)
Time: 57.66 (s), x: -3.59 (m), y: 5.26 (m)
Time: 57.76 (s), x: -3.58 (m), y: 5.27 (m)
Time: 57.86 (s), x: -3.57 (m), y: 5.27 (m)
Time: 57.96 (s), x: -3.56 (m), y: 5.28 (m)
Time: 58.06 (s), x: -3.54 (m), y: 5.30 (m)
Time: 58.16 (s), x: -3.53 (m), y: 5.30 (m)
Time: 58.27 (s), x: -3.52 (m), y: 5.31 (m)
Time: 58.37 (s), x: -3.52 (m), y: 5.32 (m)
Time: 58.47 (s), x: -3.52 (m), y: 5.32 (m)
Time: 58.57 (s), x: -3.53 (m), y: 5.33 (m)
Time: 58.67 (s), x: -3.52 (m), y: 5.33 (m)
Time: 58.77 (s), x: -3.53 (m), y: 5.33 (m)
Time: 58.87 (s), x: -3.54 (m), y: 5.33 (m)
Time: 58.97 (s), x: -3.57 (m), y: 5.33 (m)
Time: 59.07 (s), x: -3.58 (m), y: 5.33 (m)
Time: 59.18 (s), x: -3.58 (m), y: 5.33 (m)
Time: 59.28 (s), x: -3.58 (m), y: 5.33 (m)
Time: 59.39 (s), x: -3.57 (m), y: 5.33 (m)
Time: 59.49 (s), x: -3.56 (m), y: 5.34 (m)
Time: 59.59 (s), x: -3.55 (m), y: 5.34 (m)
Time: 59.69 (s), x: -3.54 (m), y: 5.34 (m)
Time: 59.80 (s), x: -3.53 (m), y: 5.34 (m)
Time: 59.90 (s), x: -3.52 (m), y: 5.34 (m)
Time: 60.01 (s), x: -3.52 (m), y: 5.34 (m)
Time: 60.11 (s), x: -3.56 (m), y: 5.35 (m)
Time: 60.22 (s), x: -3.61 (m), y: 5.34 (m)
Time: 60.33 (s), x: -3.66 (m), y: 5.34 (m)
Time: 60.43 (s), x: -3.67 (m), y: 5.34 (m)
Time: 60.53 (s), x: -3.66 (m), y: 5.34 (m)
Time: 60.64 (s), x: -3.65 (m), y: 5.34 (m)
Time: 60.74 (s), x: -3.63 (m), y: 5.34 (m)
Time: 60.85 (s), x: -3.62 (m), y: 5.34 (m)
Time: 60.95 (s), x: -3.61 (m), y: 5.34 (m)
Time: 61.05 (s), x: -3.59 (m), y: 5.34 (m)
Time: 61.16 (s), x: -3.58 (m), y: 5.34 (m)
Time: 61.26 (s), x: -3.57 (m), y: 5.34 (m)
Time: 61.37 (s), x: -3.56 (m), y: 5.34 (m)
Time: 61.47 (s), x: -3.55 (m), y: 5.34 (m)
Time: 61.57 (s), x: -3.54 (m), y: 5.34 (m)
Time: 61.68 (s), x: -3.53 (m), y: 5.34 (m)
Time: 61.78 (s), x: -3.52 (m), y: 5.34 (m)
Time: 61.89 (s), x: -3.54 (m), y: 5.35 (m)
Time: 61.99 (s), x: -3.59 (m), y: 5.35 (m)
Time: 62.09 (s), x: -3.64 (m), y: 5.36 (m)
Time: 62.20 (s), x: -3.67 (m), y: 5.36 (m)
Time: 62.30 (s), x: -3.67 (m), y: 5.35 (m)
Time: 62.41 (s), x: -3.66 (m), y: 5.35 (m)
Time: 62.51 (s), x: -3.64 (m), y: 5.35 (m)
Time: 62.61 (s), x: -3.63 (m), y: 5.35 (m)
Time: 62.72 (s), x: -3.61 (m), y: 5.35 (m)
Time: 62.82 (s), x: -3.60 (m), y: 5.35 (m)
Time: 62.92 (s), x: -3.59 (m), y: 5.34 (m)
Time: 63.03 (s), x: -3.58 (m), y: 5.34 (m)
Time: 63.13 (s), x: -3.57 (m), y: 5.34 (m)
Time: 63.23 (s), x: -3.56 (m), y: 5.34 (m)
Time: 63.34 (s), x: -3.55 (m), y: 5.34 (m)
Time: 63.44 (s), x: -3.54 (m), y: 5.34 (m)
Time: 63.55 (s), x: -3.53 (m), y: 5.34 (m)
Time: 63.65 (s), x: -3.54 (m), y: 5.35 (m)
Time: 63.75 (s), x: -3.57 (m), y: 5.36 (m)
Time: 63.86 (s), x: -3.63 (m), y: 5.37 (m)
Time: 63.96 (s), x: -3.67 (m), y: 5.37 (m)
Time: 64.07 (s), x: -3.69 (m), y: 5.37 (m)
Time: 64.17 (s), x: -3.68 (m), y: 5.36 (m)
Time: 64.27 (s), x: -3.67 (m), y: 5.36 (m)
Time: 64.37 (s), x: -3.66 (m), y: 5.36 (m)
Time: 64.47 (s), x: -3.65 (m), y: 5.36 (m)
Time: 64.58 (s), x: -3.63 (m), y: 5.35 (m)
Time: 64.68 (s), x: -3.62 (m), y: 5.35 (m)
Time: 64.78 (s), x: -3.60 (m), y: 5.34 (m)
Time: 64.89 (s), x: -3.59 (m), y: 5.34 (m)
Time: 64.99 (s), x: -3.58 (m), y: 5.34 (m)
Time: 65.10 (s), x: -3.56 (m), y: 5.34 (m)
Time: 65.21 (s), x: -3.55 (m), y: 5.33 (m)
Time: 65.31 (s), x: -3.54 (m), y: 5.33 (m)
Time: 65.41 (s), x: -3.53 (m), y: 5.33 (m)
Time: 65.52 (s), x: -3.51 (m), y: 5.33 (m)
Time: 65.63 (s), x: -3.51 (m), y: 5.33 (m)
Time: 65.73 (s), x: -3.50 (m), y: 5.33 (m)
Time: 65.83 (s), x: -3.49 (m), y: 5.33 (m)
Time: 65.93 (s), x: -3.49 (m), y: 5.32 (m)
Time: 66.04 (s), x: -3.49 (m), y: 5.32 (m)
Time: 66.14 (s), x: -3.49 (m), y: 5.31 (m)
Time: 66.25 (s), x: -3.49 (m), y: 5.30 (m)
Time: 66.35 (s), x: -3.49 (m), y: 5.30 (m)
Time: 66.46 (s), x: -3.50 (m), y: 5.30 (m)
Time: 66.56 (s), x: -3.51 (m), y: 5.30 (m)
Time: 66.67 (s), x: -3.52 (m), y: 5.30 (m)
Time: 66.78 (s), x: -3.52 (m), y: 5.29 (m)
Time: 66.88 (s), x: -3.52 (m), y: 5.29 (m)
Time: 66.98 (s), x: -3.56 (m), y: 5.28 (m)
Time: 67.08 (s), x: -3.61 (m), y: 5.27 (m)
Time: 67.19 (s), x: -3.63 (m), y: 5.27 (m)
Time: 67.30 (s), x: -3.62 (m), y: 5.27 (m)
Time: 67.40 (s), x: -3.61 (m), y: 5.28 (m)
Time: 67.50 (s), x: -3.60 (m), y: 5.28 (m)
Time: 67.61 (s), x: -3.58 (m), y: 5.28 (m)
Time: 67.71 (s), x: -3.57 (m), y: 5.28 (m)
Time: 67.81 (s), x: -3.56 (m), y: 5.28 (m)
Time: 67.92 (s), x: -3.55 (m), y: 5.28 (m)
Time: 68.02 (s), x: -3.54 (m), y: 5.28 (m)
Time: 68.13 (s), x: -3.53 (m), y: 5.29 (m)
Time: 68.23 (s), x: -3.52 (m), y: 5.29 (m)
Time: 68.34 (s), x: -3.53 (m), y: 5.29 (m)
Time: 68.44 (s), x: -3.55 (m), y: 5.28 (m)
Time: 68.54 (s), x: -3.55 (m), y: 5.28 (m)
Time: 68.64 (s), x: -3.55 (m), y: 5.28 (m)
Time: 68.74 (s), x: -3.54 (m), y: 5.28 (m)
Time: 68.84 (s), x: -3.53 (m), y: 5.28 (m)
Time: 68.95 (s), x: -3.52 (m), y: 5.28 (m)
Time: 69.06 (s), x: -3.51 (m), y: 5.28 (m)
Time: 69.17 (s), x: -3.50 (m), y: 5.28 (m)
Time: 69.27 (s), x: -3.49 (m), y: 5.29 (m)
Time: 69.37 (s), x: -3.48 (m), y: 5.29 (m)
Time: 69.48 (s), x: -3.47 (m), y: 5.29 (m)
Time: 69.59 (s), x: -3.47 (m), y: 5.30 (m)
Time: 69.69 (s), x: -3.49 (m), y: 5.30 (m)
Time: 69.80 (s), x: -3.54 (m), y: 5.31 (m)
Time: 69.90 (s), x: -3.56 (m), y: 5.31 (m)
Time: 70.00 (s), x: -3.60 (m), y: 5.31 (m)
Time: 70.11 (s), x: -3.64 (m), y: 5.31 (m)
Time: 70.22 (s), x: -3.65 (m), y: 5.31 (m)
Time: 70.32 (s), x: -3.64 (m), y: 5.31 (m)
Time: 70.42 (s), x: -3.63 (m), y: 5.32 (m)
Time: 70.53 (s), x: -3.62 (m), y: 5.32 (m)
Time: 70.63 (s), x: -3.61 (m), y: 5.32 (m)
Time: 70.73 (s), x: -3.60 (m), y: 5.31 (m)
Time: 70.83 (s), x: -3.59 (m), y: 5.31 (m)
Time: 70.94 (s), x: -3.58 (m), y: 5.31 (m)
Time: 71.04 (s), x: -3.57 (m), y: 5.30 (m)
Time: 71.14 (s), x: -3.56 (m), y: 5.30 (m)
Time: 71.24 (s), x: -3.54 (m), y: 5.30 (m)
Time: 71.34 (s), x: -3.54 (m), y: 5.30 (m)
Time: 71.45 (s), x: -3.53 (m), y: 5.29 (m)
Time: 71.55 (s), x: -3.53 (m), y: 5.29 (m)
Time: 71.65 (s), x: -3.52 (m), y: 5.28 (m)
Time: 71.76 (s), x: -3.55 (m), y: 5.28 (m)
Time: 71.86 (s), x: -3.60 (m), y: 5.27 (m)
Time: 71.96 (s), x: -3.62 (m), y: 5.26 (m)
Time: 72.07 (s), x: -3.63 (m), y: 5.26 (m)
Time: 72.18 (s), x: -3.63 (m), y: 5.27 (m)
Time: 72.28 (s), x: -3.63 (m), y: 5.27 (m)
Time: 72.38 (s), x: -3.63 (m), y: 5.28 (m)
Time: 72.49 (s), x: -3.63 (m), y: 5.28 (m)
Time: 72.59 (s), x: -3.63 (m), y: 5.29 (m)
Time: 72.70 (s), x: -3.62 (m), y: 5.29 (m)
Time: 72.80 (s), x: -3.61 (m), y: 5.29 (m)
Time: 72.91 (s), x: -3.60 (m), y: 5.29 (m)
Time: 73.01 (s), x: -3.59 (m), y: 5.28 (m)
Time: 73.12 (s), x: -3.58 (m), y: 5.28 (m)
Time: 73.23 (s), x: -3.56 (m), y: 5.28 (m)
Time: 73.33 (s), x: -3.55 (m), y: 5.28 (m)
Time: 73.43 (s), x: -3.54 (m), y: 5.28 (m)
Time: 73.54 (s), x: -3.53 (m), y: 5.28 (m)
Time: 73.64 (s), x: -3.53 (m), y: 5.27 (m)
Time: 73.75 (s), x: -3.53 (m), y: 5.27 (m)
Time: 73.85 (s), x: -3.56 (m), y: 5.26 (m)
Time: 73.96 (s), x: -3.60 (m), y: 5.26 (m)
Time: 74.06 (s), x: -3.64 (m), y: 5.25 (m)
Time: 74.16 (s), x: -3.66 (m), y: 5.25 (m)
Time: 74.27 (s), x: -3.65 (m), y: 5.25 (m)
Time: 74.37 (s), x: -3.63 (m), y: 5.25 (m)
Time: 74.47 (s), x: -3.62 (m), y: 5.25 (m)
Time: 74.58 (s), x: -3.61 (m), y: 5.25 (m)
Time: 74.68 (s), x: -3.60 (m), y: 5.25 (m)
Time: 74.78 (s), x: -3.59 (m), y: 5.26 (m)
Time: 74.88 (s), x: -3.58 (m), y: 5.26 (m)
Time: 74.98 (s), x: -3.57 (m), y: 5.26 (m)
Time: 75.08 (s), x: -3.56 (m), y: 5.26 (m)
Time: 75.18 (s), x: -3.55 (m), y: 5.26 (m)
Time: 75.29 (s), x: -3.54 (m), y: 5.26 (m)
Time: 75.39 (s), x: -3.53 (m), y: 5.26 (m)
Time: 75.49 (s), x: -3.52 (m), y: 5.27 (m)
Time: 75.59 (s), x: -3.51 (m), y: 5.27 (m)
Time: 75.69 (s), x: -3.49 (m), y: 5.27 (m)
Time: 75.79 (s), x: -3.48 (m), y: 5.27 (m)
Time: 75.89 (s), x: -3.47 (m), y: 5.28 (m)
Time: 75.99 (s), x: -3.46 (m), y: 5.28 (m)
Time: 76.09 (s), x: -3.46 (m), y: 5.29 (m)
Time: 76.20 (s), x: -3.46 (m), y: 5.29 (m)
Time: 76.30 (s), x: -3.47 (m), y: 5.30 (m)
Time: 76.40 (s), x: -3.51 (m), y: 5.30 (m)
Time: 76.50 (s), x: -3.53 (m), y: 5.30 (m)
Time: 76.60 (s), x: -3.54 (m), y: 5.29 (m)
Time: 76.70 (s), x: -3.55 (m), y: 5.29 (m)
Time: 76.80 (s), x: -3.59 (m), y: 5.29 (m)
Time: 76.90 (s), x: -3.60 (m), y: 5.29 (m)
Time: 77.00 (s), x: -3.59 (m), y: 5.29 (m)
Time: 77.11 (s), x: -3.58 (m), y: 5.29 (m)
Time: 77.21 (s), x: -3.57 (m), y: 5.29 (m)
Time: 77.31 (s), x: -3.56 (m), y: 5.29 (m)
Time: 77.41 (s), x: -3.55 (m), y: 5.29 (m)
Time: 77.51 (s), x: -3.54 (m), y: 5.29 (m)
Time: 77.61 (s), x: -3.54 (m), y: 5.29 (m)
Time: 77.71 (s), x: -3.58 (m), y: 5.28 (m)
Time: 77.81 (s), x: -3.63 (m), y: 5.27 (m)
Time: 77.91 (s), x: -3.67 (m), y: 5.27 (m)
Time: 78.01 (s), x: -3.68 (m), y: 5.27 (m)
Time: 78.12 (s), x: -3.67 (m), y: 5.27 (m)
Time: 78.22 (s), x: -3.65 (m), y: 5.27 (m)
Time: 78.32 (s), x: -3.64 (m), y: 5.27 (m)
Time: 78.42 (s), x: -3.62 (m), y: 5.27 (m)
Time: 78.52 (s), x: -3.61 (m), y: 5.27 (m)
Time: 78.62 (s), x: -3.60 (m), y: 5.28 (m)
Time: 78.72 (s), x: -3.59 (m), y: 5.28 (m)
Time: 78.82 (s), x: -3.58 (m), y: 5.28 (m)
Time: 78.93 (s), x: -3.57 (m), y: 5.28 (m)
Time: 79.03 (s), x: -3.56 (m), y: 5.28 (m)
Time: 79.13 (s), x: -3.55 (m), y: 5.28 (m)
Time: 79.23 (s), x: -3.54 (m), y: 5.29 (m)
Time: 79.33 (s), x: -3.53 (m), y: 5.29 (m)
Time: 79.43 (s), x: -3.52 (m), y: 5.29 (m)
Time: 79.53 (s), x: -3.51 (m), y: 5.29 (m)
Time: 79.63 (s), x: -3.51 (m), y: 5.29 (m)
Time: 79.73 (s), x: -3.51 (m), y: 5.29 (m)
Time: 79.84 (s), x: -3.51 (m), y: 5.30 (m)
Time: 79.94 (s), x: -3.52 (m), y: 5.30 (m)
Time: 80.04 (s), x: -3.55 (m), y: 5.30 (m)
Time: 80.14 (s), x: -3.56 (m), y: 5.30 (m)
Time: 80.24 (s), x: -3.55 (m), y: 5.30 (m)
Time: 80.34 (s), x: -3.54 (m), y: 5.30 (m)
Time: 80.44 (s), x: -3.53 (m), y: 5.30 (m)
Time: 80.55 (s), x: -3.52 (m), y: 5.30 (m)
Time: 80.65 (s), x: -3.51 (m), y: 5.30 (m)
Time: 80.75 (s), x: -3.51 (m), y: 5.30 (m)
Time: 80.85 (s), x: -3.56 (m), y: 5.30 (m)
Time: 80.95 (s), x: -3.59 (m), y: 5.29 (m)
Time: 81.05 (s), x: -3.60 (m), y: 5.29 (m)
Time: 81.15 (s), x: -3.60 (m), y: 5.30 (m)
Time: 81.25 (s), x: -3.63 (m), y: 5.30 (m)
Time: 81.35 (s), x: -3.66 (m), y: 5.29 (m)
Time: 81.45 (s), x: -3.66 (m), y: 5.29 (m)
Time: 81.56 (s), x: -3.66 (m), y: 5.29 (m)
Time: 81.66 (s), x: -3.65 (m), y: 5.29 (m)
Time: 81.76 (s), x: -3.63 (m), y: 5.29 (m)
Time: 81.86 (s), x: -3.61 (m), y: 5.29 (m)
Time: 81.96 (s), x: -3.59 (m), y: 5.29 (m)
Time: 82.06 (s), x: -3.58 (m), y: 5.29 (m)
Time: 82.16 (s), x: -3.57 (m), y: 5.29 (m)
Time: 82.26 (s), x: -3.55 (m), y: 5.29 (m)
Time: 82.37 (s), x: -3.54 (m), y: 5.28 (m)
Time: 82.47 (s), x: -3.53 (m), y: 5.29 (m)
Time: 82.57 (s), x: -3.51 (m), y: 5.28 (m)
Time: 82.67 (s), x: -3.50 (m), y: 5.28 (m)
Time: 82.77 (s), x: -3.49 (m), y: 5.28 (m)
Time: 82.87 (s), x: -3.48 (m), y: 5.28 (m)
Time: 82.97 (s), x: -3.47 (m), y: 5.28 (m)
Time: 83.07 (s), x: -3.46 (m), y: 5.28 (m)
Time: 83.17 (s), x: -3.46 (m), y: 5.27 (m)
Time: 83.28 (s), x: -3.45 (m), y: 5.26 (m)
Time: 83.38 (s), x: -3.45 (m), y: 5.25 (m)
Time: 83.48 (s), x: -3.45 (m), y: 5.24 (m)
Time: 83.58 (s), x: -3.45 (m), y: 5.24 (m)
Time: 83.68 (s), x: -3.45 (m), y: 5.23 (m)
Time: 83.78 (s), x: -3.46 (m), y: 5.22 (m)
Time: 83.88 (s), x: -3.47 (m), y: 5.22 (m)
Time: 83.98 (s), x: -3.48 (m), y: 5.21 (m)
Time: 84.09 (s), x: -3.48 (m), y: 5.21 (m)
Time: 84.19 (s), x: -3.49 (m), y: 5.21 (m)
Time: 84.29 (s), x: -3.50 (m), y: 5.21 (m)
Time: 84.39 (s), x: -3.51 (m), y: 5.20 (m)
Time: 84.49 (s), x: -3.52 (m), y: 5.20 (m)
Time: 84.59 (s), x: -3.52 (m), y: 5.20 (m)
Time: 84.69 (s), x: -3.52 (m), y: 5.20 (m)
Time: 84.79 (s), x: -3.52 (m), y: 5.20 (m)
Time: 84.90 (s), x: -3.51 (m), y: 5.20 (m)
Time: 85.00 (s), x: -3.49 (m), y: 5.21 (m)
Time: 85.10 (s), x: -3.47 (m), y: 5.22 (m)
Time: 85.20 (s), x: -3.45 (m), y: 5.23 (m)
Time: 85.30 (s), x: -3.43 (m), y: 5.23 (m)
Time: 85.40 (s), x: -3.42 (m), y: 5.22 (m)
Time: 85.50 (s), x: -3.41 (m), y: 5.20 (m)
Time: 85.60 (s), x: -3.41 (m), y: 5.19 (m)
Time: 85.70 (s), x: -3.40 (m), y: 5.18 (m)
Time: 85.81 (s), x: -3.41 (m), y: 5.17 (m)
Time: 85.91 (s), x: -3.42 (m), y: 5.15 (m)
Time: 86.01 (s), x: -3.43 (m), y: 5.13 (m)
Time: 86.11 (s), x: -3.43 (m), y: 5.12 (m)
Time: 86.21 (s), x: -3.44 (m), y: 5.11 (m)
Time: 86.31 (s), x: -3.44 (m), y: 5.12 (m)
Time: 86.41 (s), x: -3.44 (m), y: 5.13 (m)
Time: 86.51 (s), x: -3.44 (m), y: 5.14 (m)
Time: 86.62 (s), x: -3.43 (m), y: 5.16 (m)
Time: 86.72 (s), x: -3.43 (m), y: 5.17 (m)
Time: 86.82 (s), x: -3.42 (m), y: 5.19 (m)
Time: 86.92 (s), x: -3.42 (m), y: 5.21 (m)
Time: 87.02 (s), x: -3.41 (m), y: 5.22 (m)
Time: 87.12 (s), x: -3.40 (m), y: 5.24 (m)
Time: 87.22 (s), x: -3.40 (m), y: 5.25 (m)
Time: 87.32 (s), x: -3.39 (m), y: 5.26 (m)
Time: 87.42 (s), x: -3.39 (m), y: 5.27 (m)
Time: 87.53 (s), x: -3.38 (m), y: 5.26 (m)
Time: 87.63 (s), x: -3.38 (m), y: 5.26 (m)
Time: 87.73 (s), x: -3.37 (m), y: 5.26 (m)
