🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w132.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_132.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -1.99 (m), y: 3.10 (m)
Time: 0.11 (s), x: -1.99 (m), y: 3.13 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.17 (m)
Time: 43.69 (s), x: -10.57 (m), y: 0.94 (m)
Time: 43.79 (s), x: -10.57 (m), y: 0.94 (m)
Time: 43.89 (s), x: -10.57 (m), y: 0.94 (m)
Time: 43.99 (s), x: -10.57 (m), y: 0.94 (m)
Time: 44.09 (s), x: -10.57 (m), y: 0.94 (m)
Time: 44.19 (s), x: -10.57 (m), y: 0.94 (m)
Time: 44.29 (s), x: -10.57 (m), y: 0.94 (m)
Time: 44.40 (s), x: -10.57 (m), y: 0.94 (m)
Time: 44.50 (s), x: -10.57 (m), y: 0.94 (m)
Time: 44.60 (s), x: -10.57 (m), y: 0.94 (m)
Time: 44.70 (s), x: -10.57 (m), y: 0.94 (m)
Time: 44.80 (s), x: -10.57 (m), y: 0.94 (m)
Time: 44.90 (s), x: -10.57 (m), y: 0.94 (m)
Time: 45.00 (s), x: -10.57 (m), y: 0.94 (m)
Time: 45.10 (s), x: -10.57 (m), y: 0.94 (m)
Time: 45.20 (s), x: -10.57 (m), y: 0.94 (m)
Time: 45.30 (s), x: -10.57 (m), y: 0.94 (m)
Time: 45.40 (s), x: -10.57 (m), y: 0.94 (m)
Time: 45.50 (s), x: -10.57 (m), y: 0.94 (m)
Time: 45.60 (s), x: -10.57 (m), y: 0.94 (m)
Time: 45.70 (s), x: -10.57 (m), y: 0.94 (m)
Time: 45.80 (s), x: -10.57 (m), y: 0.94 (m)
Time: 45.90 (s), x: -10.57 (m), y: 0.94 (m)
Time: 46.00 (s), x: -10.57 (m), y: 0.94 (m)
Time: 46.11 (s), x: -10.57 (m), y: 0.94 (m)
Time: 46.21 (s), x: -10.57 (m), y: 0.94 (m)
Time: 46.31 (s), x: -10.57 (m), y: 0.94 (m)
Time: 46.41 (s), x: -10.57 (m), y: 0.94 (m)
Time: 46.52 (s), x: -10.57 (m), y: 0.94 (m)
Time: 46.62 (s), x: -10.57 (m), y: 0.94 (m)
Time: 46.72 (s), x: -10.57 (m), y: 0.94 (m)
Time: 46.82 (s), x: -10.57 (m), y: 0.94 (m)
Time: 46.92 (s), x: -10.57 (m), y: 0.94 (m)
Time: 47.03 (s), x: -10.57 (m), y: 0.94 (m)
Time: 47.13 (s), x: -10.57 (m), y: 0.94 (m)
Time: 47.24 (s), x: -10.57 (m), y: 0.94 (m)
Time: 47.34 (s), x: -10.57 (m), y: 0.94 (m)
Time: 47.44 (s), x: -10.57 (m), y: 0.94 (m)
Time: 47.54 (s), x: -10.57 (m), y: 0.94 (m)
Time: 47.65 (s), x: -10.57 (m), y: 0.94 (m)
Time: 47.75 (s), x: -10.57 (m), y: 0.94 (m)
Time: 47.85 (s), x: -10.57 (m), y: 0.94 (m)
Time: 47.95 (s), x: -10.57 (m), y: 0.94 (m)
Time: 48.05 (s), x: -10.57 (m), y: 0.94 (m)
Time: 48.15 (s), x: -10.57 (m), y: 0.94 (m)
Time: 48.25 (s), x: -10.57 (m), y: 0.94 (m)
Time: 48.35 (s), x: -10.57 (m), y: 0.94 (m)
Time: 48.46 (s), x: -10.57 (m), y: 0.94 (m)
Time: 48.56 (s), x: -10.57 (m), y: 0.94 (m)
Time: 48.67 (s), x: -10.57 (m), y: 0.94 (m)
Time: 48.78 (s), x: -10.57 (m), y: 0.94 (m)
Time: 48.88 (s), x: -10.57 (m), y: 0.94 (m)
Time: 48.98 (s), x: -10.57 (m), y: 0.94 (m)
Time: 49.08 (s), x: -10.57 (m), y: 0.94 (m)
Time: 49.19 (s), x: -10.57 (m), y: 0.94 (m)
Time: 49.29 (s), x: -10.57 (m), y: 0.94 (m)
Time: 49.39 (s), x: -10.57 (m), y: 0.94 (m)
Time: 49.50 (s), x: -10.57 (m), y: 0.94 (m)
Time: 49.60 (s), x: -10.57 (m), y: 0.94 (m)
Time: 49.70 (s), x: -10.57 (m), y: 0.94 (m)
Time: 49.80 (s), x: -10.57 (m), y: 0.94 (m)
Time: 49.91 (s), x: -10.57 (m), y: 0.94 (m)
Time: 50.01 (s), x: -10.57 (m), y: 0.94 (m)
Time: 50.12 (s), x: -10.57 (m), y: 0.94 (m)
Time: 50.22 (s), x: -10.57 (m), y: 0.94 (m)
Time: 50.32 (s), x: -10.57 (m), y: 0.94 (m)
Time: 50.42 (s), x: -10.57 (m), y: 0.94 (m)
Time: 50.52 (s), x: -10.57 (m), y: 0.94 (m)
Time: 50.62 (s), x: -10.57 (m), y: 0.94 (m)
Time: 50.73 (s), x: -10.57 (m), y: 0.94 (m)
Time: 50.83 (s), x: -10.57 (m), y: 0.94 (m)
Time: 50.93 (s), x: -10.57 (m), y: 0.94 (m)
Time: 51.04 (s), x: -10.57 (m), y: 0.94 (m)
Time: 51.14 (s), x: -10.57 (m), y: 0.94 (m)
Time: 51.24 (s), x: -10.57 (m), y: 0.94 (m)
Time: 51.34 (s), x: -10.57 (m), y: 0.94 (m)
Time: 51.45 (s), x: -10.57 (m), y: 0.94 (m)
Time: 51.55 (s), x: -10.57 (m), y: 0.94 (m)
Time: 51.65 (s), x: -10.57 (m), y: 0.94 (m)
Time: 51.75 (s), x: -10.57 (m), y: 0.94 (m)
Time: 51.85 (s), x: -10.57 (m), y: 0.94 (m)
Time: 51.96 (s), x: -10.57 (m), y: 0.94 (m)
Time: 52.06 (s), x: -10.57 (m), y: 0.94 (m)
Time: 52.16 (s), x: -10.57 (m), y: 0.94 (m)
Time: 52.26 (s), x: -10.57 (m), y: 0.94 (m)
Time: 52.36 (s), x: -10.57 (m), y: 0.94 (m)
Time: 52.46 (s), x: -10.57 (m), y: 0.94 (m)
Time: 52.56 (s), x: -10.57 (m), y: 0.94 (m)
Time: 52.66 (s), x: -10.57 (m), y: 0.94 (m)
Time: 52.76 (s), x: -10.57 (m), y: 0.94 (m)
Time: 52.86 (s), x: -10.57 (m), y: 0.94 (m)
Time: 52.96 (s), x: -10.57 (m), y: 0.94 (m)
Time: 53.06 (s), x: -10.57 (m), y: 0.94 (m)
Time: 53.16 (s), x: -10.57 (m), y: 0.94 (m)
Time: 53.26 (s), x: -10.57 (m), y: 0.94 (m)
Time: 53.36 (s), x: -10.57 (m), y: 0.94 (m)
Time: 53.47 (s), x: -10.57 (m), y: 0.94 (m)
Time: 53.57 (s), x: -10.57 (m), y: 0.94 (m)
Time: 53.67 (s), x: -10.57 (m), y: 0.94 (m)
Time: 53.77 (s), x: -10.57 (m), y: 0.94 (m)
Time: 53.87 (s), x: -10.57 (m), y: 0.94 (m)
Time: 53.97 (s), x: -10.57 (m), y: 0.94 (m)
Time: 54.07 (s), x: -10.57 (m), y: 0.94 (m)
Time: 54.17 (s), x: -10.57 (m), y: 0.94 (m)
Time: 54.27 (s), x: -10.57 (m), y: 0.94 (m)
Time: 54.37 (s), x: -10.57 (m), y: 0.94 (m)
Time: 54.47 (s), x: -10.57 (m), y: 0.94 (m)
Time: 54.57 (s), x: -10.57 (m), y: 0.94 (m)
Time: 54.67 (s), x: -10.57 (m), y: 0.94 (m)
Time: 54.77 (s), x: -10.57 (m), y: 0.94 (m)
Time: 54.87 (s), x: -10.57 (m), y: 0.94 (m)
Time: 54.98 (s), x: -10.57 (m), y: 0.94 (m)
Time: 55.08 (s), x: -10.57 (m), y: 0.94 (m)
Time: 55.18 (s), x: -10.57 (m), y: 0.94 (m)
Time: 55.28 (s), x: -10.57 (m), y: 0.94 (m)
Time: 55.38 (s), x: -10.57 (m), y: 0.94 (m)
Time: 55.48 (s), x: -10.57 (m), y: 0.94 (m)
Time: 55.58 (s), x: -10.57 (m), y: 0.94 (m)
Time: 55.68 (s), x: -10.57 (m), y: 0.94 (m)
Time: 55.78 (s), x: -10.57 (m), y: 0.94 (m)
Time: 55.88 (s), x: -10.57 (m), y: 0.94 (m)
Time: 55.98 (s), x: -10.57 (m), y: 0.94 (m)
Time: 56.08 (s), x: -10.57 (m), y: 0.94 (m)
Time: 56.18 (s), x: -10.57 (m), y: 0.94 (m)
Time: 56.28 (s), x: -10.57 (m), y: 0.94 (m)
Time: 56.38 (s), x: -10.57 (m), y: 0.94 (m)
Time: 56.48 (s), x: -10.57 (m), y: 0.94 (m)
Time: 56.59 (s), x: -10.57 (m), y: 0.94 (m)
Time: 56.69 (s), x: -10.57 (m), y: 0.94 (m)
Time: 56.79 (s), x: -10.57 (m), y: 0.94 (m)
Time: 56.89 (s), x: -10.57 (m), y: 0.94 (m)
Time: 56.99 (s), x: -10.57 (m), y: 0.94 (m)
Time: 57.09 (s), x: -10.57 (m), y: 0.94 (m)
Time: 57.19 (s), x: -10.57 (m), y: 0.94 (m)
Time: 57.29 (s), x: -10.57 (m), y: 0.94 (m)
Time: 57.39 (s), x: -10.57 (m), y: 0.94 (m)
Time: 57.49 (s), x: -10.57 (m), y: 0.94 (m)
Time: 57.59 (s), x: -10.57 (m), y: 0.94 (m)
Time: 57.69 (s), x: -10.57 (m), y: 0.94 (m)
Time: 57.79 (s), x: -10.57 (m), y: 0.94 (m)
Time: 57.89 (s), x: -10.57 (m), y: 0.94 (m)
Time: 57.99 (s), x: -10.57 (m), y: 0.94 (m)
Time: 58.09 (s), x: -10.57 (m), y: 0.94 (m)
Time: 58.19 (s), x: -10.57 (m), y: 0.94 (m)
Time: 58.29 (s), x: -10.57 (m), y: 0.94 (m)
Time: 58.40 (s), x: -10.57 (m), y: 0.94 (m)
Time: 58.50 (s), x: -10.57 (m), y: 0.94 (m)
Time: 58.60 (s), x: -10.57 (m), y: 0.94 (m)
Time: 58.70 (s), x: -10.57 (m), y: 0.94 (m)
Time: 58.80 (s), x: -10.57 (m), y: 0.94 (m)
Time: 58.90 (s), x: -10.57 (m), y: 0.94 (m)
Time: 59.00 (s), x: -10.57 (m), y: 0.94 (m)
Time: 59.10 (s), x: -10.57 (m), y: 0.94 (m)
Time: 59.20 (s), x: -10.57 (m), y: 0.94 (m)
Time: 59.30 (s), x: -10.57 (m), y: 0.94 (m)
Time: 59.40 (s), x: -10.57 (m), y: 0.94 (m)
Time: 59.50 (s), x: -10.57 (m), y: 0.94 (m)
Time: 59.60 (s), x: -10.57 (m), y: 0.94 (m)
Time: 59.70 (s), x: -10.58 (m), y: 0.94 (m)
Time: 59.80 (s), x: -10.58 (m), y: 0.94 (m)
Time: 59.90 (s), x: -10.58 (m), y: 0.94 (m)
Time: 60.00 (s), x: -10.58 (m), y: 0.94 (m)
Time: 60.11 (s), x: -10.58 (m), y: 0.94 (m)
Time: 60.21 (s), x: -10.58 (m), y: 0.94 (m)
Time: 60.31 (s), x: -10.58 (m), y: 0.94 (m)
Time: 60.41 (s), x: -10.58 (m), y: 0.94 (m)
Time: 60.51 (s), x: -10.58 (m), y: 0.94 (m)
Time: 60.61 (s), x: -10.58 (m), y: 0.94 (m)
Time: 60.71 (s), x: -10.58 (m), y: 0.94 (m)
Time: 60.81 (s), x: -10.58 (m), y: 0.94 (m)
Time: 60.92 (s), x: -10.58 (m), y: 0.94 (m)
Time: 61.02 (s), x: -10.58 (m), y: 0.94 (m)
Time: 61.12 (s), x: -10.58 (m), y: 0.94 (m)
Time: 61.22 (s), x: -10.58 (m), y: 0.94 (m)
Time: 61.32 (s), x: -10.58 (m), y: 0.94 (m)
Time: 61.43 (s), x: -10.58 (m), y: 0.94 (m)
Time: 61.53 (s), x: -10.58 (m), y: 0.94 (m)
Time: 61.63 (s), x: -10.58 (m), y: 0.94 (m)
Time: 61.74 (s), x: -10.58 (m), y: 0.94 (m)
Time: 61.84 (s), x: -10.58 (m), y: 0.94 (m)
Time: 61.95 (s), x: -10.58 (m), y: 0.94 (m)
Time: 62.06 (s), x: -10.58 (m), y: 0.94 (m)
Time: 62.16 (s), x: -10.58 (m), y: 0.94 (m)
Time: 62.26 (s), x: -10.58 (m), y: 0.94 (m)
Time: 62.37 (s), x: -10.58 (m), y: 0.94 (m)
Time: 62.48 (s), x: -10.58 (m), y: 0.94 (m)
Time: 62.58 (s), x: -10.58 (m), y: 0.94 (m)
Time: 62.68 (s), x: -10.58 (m), y: 0.94 (m)
Time: 62.78 (s), x: -10.58 (m), y: 0.94 (m)
Time: 62.89 (s), x: -10.58 (m), y: 0.94 (m)
Time: 62.99 (s), x: -10.58 (m), y: 0.94 (m)
Time: 63.10 (s), x: -10.58 (m), y: 0.94 (m)
Time: 63.20 (s), x: -10.58 (m), y: 0.94 (m)
Time: 63.30 (s), x: -10.58 (m), y: 0.94 (m)
Time: 63.40 (s), x: -10.58 (m), y: 0.94 (m)
Time: 63.50 (s), x: -10.58 (m), y: 0.94 (m)
Time: 63.61 (s), x: -10.58 (m), y: 0.94 (m)
Time: 63.72 (s), x: -10.58 (m), y: 0.94 (m)
Time: 63.82 (s), x: -10.58 (m), y: 0.94 (m)
Time: 63.92 (s), x: -10.58 (m), y: 0.94 (m)
Time: 64.03 (s), x: -10.58 (m), y: 0.94 (m)
Time: 64.13 (s), x: -10.58 (m), y: 0.94 (m)
Time: 64.23 (s), x: -10.58 (m), y: 0.94 (m)
Time: 64.34 (s), x: -10.58 (m), y: 0.94 (m)
Time: 64.44 (s), x: -10.58 (m), y: 0.94 (m)
Time: 64.54 (s), x: -10.58 (m), y: 0.94 (m)
Time: 64.64 (s), x: -10.58 (m), y: 0.94 (m)
Time: 64.75 (s), x: -10.58 (m), y: 0.94 (m)
Time: 64.86 (s), x: -10.58 (m), y: 0.94 (m)
Time: 64.96 (s), x: -10.58 (m), y: 0.94 (m)
Time: 65.06 (s), x: -10.58 (m), y: 0.94 (m)
Time: 65.16 (s), x: -10.58 (m), y: 0.94 (m)
Time: 65.27 (s), x: -10.58 (m), y: 0.94 (m)
Time: 65.38 (s), x: -10.58 (m), y: 0.94 (m)
Time: 65.48 (s), x: -10.58 (m), y: 0.94 (m)
Time: 65.58 (s), x: -10.58 (m), y: 0.94 (m)
Time: 65.69 (s), x: -10.58 (m), y: 0.94 (m)
Time: 65.79 (s), x: -10.58 (m), y: 0.94 (m)
Time: 65.89 (s), x: -10.58 (m), y: 0.94 (m)
Time: 66.00 (s), x: -10.58 (m), y: 0.94 (m)
Time: 66.10 (s), x: -10.58 (m), y: 0.94 (m)
Time: 66.20 (s), x: -10.58 (m), y: 0.94 (m)
Time: 66.31 (s), x: -10.58 (m), y: 0.94 (m)
Time: 66.41 (s), x: -10.58 (m), y: 0.94 (m)
Time: 66.52 (s), x: -10.58 (m), y: 0.94 (m)
Time: 66.62 (s), x: -10.58 (m), y: 0.94 (m)
Time: 66.72 (s), x: -10.58 (m), y: 0.94 (m)
Time: 66.83 (s), x: -10.58 (m), y: 0.94 (m)
Time: 66.93 (s), x: -10.58 (m), y: 0.94 (m)
Time: 67.03 (s), x: -10.58 (m), y: 0.94 (m)
Time: 67.13 (s), x: -10.58 (m), y: 0.94 (m)
Time: 67.24 (s), x: -10.58 (m), y: 0.94 (m)
Time: 67.34 (s), x: -10.58 (m), y: 0.94 (m)
Time: 67.45 (s), x: -10.58 (m), y: 0.94 (m)
Time: 67.55 (s), x: -10.58 (m), y: 0.94 (m)
Time: 67.66 (s), x: -10.58 (m), y: 0.94 (m)
Time: 67.76 (s), x: -10.58 (m), y: 0.94 (m)
Time: 67.86 (s), x: -10.58 (m), y: 0.94 (m)
Time: 67.96 (s), x: -10.58 (m), y: 0.94 (m)
Time: 68.07 (s), x: -10.58 (m), y: 0.94 (m)
Time: 68.17 (s), x: -10.58 (m), y: 0.94 (m)
Time: 68.28 (s), x: -10.58 (m), y: 0.94 (m)
Time: 68.38 (s), x: -10.58 (m), y: 0.94 (m)
Time: 68.48 (s), x: -10.58 (m), y: 0.94 (m)
Time: 68.58 (s), x: -10.58 (m), y: 0.94 (m)
Time: 68.68 (s), x: -10.58 (m), y: 0.94 (m)
Time: 68.78 (s), x: -10.58 (m), y: 0.94 (m)
Time: 68.89 (s), x: -10.58 (m), y: 0.94 (m)
Time: 68.99 (s), x: -10.58 (m), y: 0.94 (m)
Time: 69.10 (s), x: -10.58 (m), y: 0.94 (m)
Time: 69.20 (s), x: -10.58 (m), y: 0.94 (m)
Time: 69.31 (s), x: -10.58 (m), y: 0.94 (m)
Time: 69.41 (s), x: -10.58 (m), y: 0.94 (m)
Time: 69.51 (s), x: -10.58 (m), y: 0.94 (m)
Time: 69.61 (s), x: -10.58 (m), y: 0.94 (m)
Time: 69.72 (s), x: -10.58 (m), y: 0.94 (m)
Time: 69.82 (s), x: -10.58 (m), y: 0.94 (m)
Time: 69.92 (s), x: -10.58 (m), y: 0.94 (m)
Time: 70.03 (s), x: -10.58 (m), y: 0.94 (m)
Time: 70.14 (s), x: -10.58 (m), y: 0.94 (m)
Time: 70.24 (s), x: -10.58 (m), y: 0.94 (m)
Time: 70.35 (s), x: -10.58 (m), y: 0.94 (m)
Time: 70.45 (s), x: -10.58 (m), y: 0.94 (m)
Time: 70.56 (s), x: -10.58 (m), y: 0.94 (m)
Time: 70.66 (s), x: -10.58 (m), y: 0.94 (m)
Time: 70.76 (s), x: -10.58 (m), y: 0.94 (m)
Time: 70.86 (s), x: -10.58 (m), y: 0.94 (m)
Time: 70.97 (s), x: -10.58 (m), y: 0.94 (m)
Time: 71.07 (s), x: -10.58 (m), y: 0.94 (m)
Time: 71.17 (s), x: -10.58 (m), y: 0.94 (m)
Time: 71.27 (s), x: -10.58 (m), y: 0.94 (m)
Time: 71.37 (s), x: -10.58 (m), y: 0.94 (m)
Time: 71.47 (s), x: -10.58 (m), y: 0.94 (m)
Time: 71.57 (s), x: -10.58 (m), y: 0.94 (m)
Time: 71.67 (s), x: -10.58 (m), y: 0.94 (m)
Time: 71.78 (s), x: -10.58 (m), y: 0.95 (m)
Time: 71.88 (s), x: -10.58 (m), y: 0.95 (m)
Time: 71.98 (s), x: -10.58 (m), y: 0.95 (m)
Time: 72.08 (s), x: -10.58 (m), y: 0.95 (m)
Time: 72.18 (s), x: -10.58 (m), y: 0.95 (m)
Time: 72.28 (s), x: -10.58 (m), y: 0.95 (m)
Time: 72.38 (s), x: -10.58 (m), y: 0.95 (m)
Time: 72.48 (s), x: -10.58 (m), y: 0.95 (m)
Time: 72.59 (s), x: -10.58 (m), y: 0.95 (m)
Time: 72.69 (s), x: -10.58 (m), y: 0.95 (m)
Time: 72.79 (s), x: -10.58 (m), y: 0.95 (m)
Time: 72.89 (s), x: -10.58 (m), y: 0.95 (m)
Time: 72.99 (s), x: -10.58 (m), y: 0.95 (m)
Time: 73.09 (s), x: -10.58 (m), y: 0.95 (m)
Time: 73.19 (s), x: -10.58 (m), y: 0.95 (m)
Time: 73.29 (s), x: -10.58 (m), y: 0.95 (m)
Time: 73.39 (s), x: -10.58 (m), y: 0.95 (m)
Time: 73.50 (s), x: -10.58 (m), y: 0.95 (m)
Time: 73.60 (s), x: -10.58 (m), y: 0.95 (m)
Time: 73.70 (s), x: -10.58 (m), y: 0.95 (m)
Time: 73.80 (s), x: -10.58 (m), y: 0.95 (m)
Time: 73.90 (s), x: -10.58 (m), y: 0.95 (m)
Time: 74.00 (s), x: -10.58 (m), y: 0.95 (m)
Time: 74.10 (s), x: -10.58 (m), y: 0.95 (m)
Time: 74.20 (s), x: -10.58 (m), y: 0.95 (m)
Time: 74.31 (s), x: -10.58 (m), y: 0.95 (m)
Time: 74.41 (s), x: -10.58 (m), y: 0.95 (m)
Time: 74.51 (s), x: -10.58 (m), y: 0.95 (m)
Time: 74.61 (s), x: -10.58 (m), y: 0.95 (m)
Time: 74.71 (s), x: -10.58 (m), y: 0.95 (m)
Time: 74.81 (s), x: -10.58 (m), y: 0.95 (m)
Time: 74.91 (s), x: -10.58 (m), y: 0.95 (m)
Time: 75.01 (s), x: -10.58 (m), y: 0.95 (m)
Time: 75.12 (s), x: -10.58 (m), y: 0.95 (m)
Time: 75.22 (s), x: -10.58 (m), y: 0.95 (m)
Time: 75.32 (s), x: -10.58 (m), y: 0.95 (m)
Time: 75.42 (s), x: -10.58 (m), y: 0.95 (m)
Time: 75.52 (s), x: -10.58 (m), y: 0.95 (m)
Time: 75.62 (s), x: -10.58 (m), y: 0.95 (m)
Time: 75.72 (s), x: -10.58 (m), y: 0.95 (m)
Time: 75.82 (s), x: -10.58 (m), y: 0.95 (m)
Time: 75.93 (s), x: -10.58 (m), y: 0.95 (m)
Time: 76.03 (s), x: -10.58 (m), y: 0.95 (m)
Time: 76.14 (s), x: -10.58 (m), y: 0.95 (m)
Time: 76.24 (s), x: -10.58 (m), y: 0.95 (m)
Time: 76.34 (s), x: -10.58 (m), y: 0.95 (m)
Time: 76.45 (s), x: -10.58 (m), y: 0.95 (m)
Time: 76.55 (s), x: -10.58 (m), y: 0.95 (m)
Time: 76.66 (s), x: -10.58 (m), y: 0.95 (m)
Time: 76.76 (s), x: -10.58 (m), y: 0.95 (m)
Time: 76.87 (s), x: -10.58 (m), y: 0.95 (m)
Time: 76.98 (s), x: -10.58 (m), y: 0.95 (m)
Time: 77.08 (s), x: -10.58 (m), y: 0.95 (m)
Time: 77.19 (s), x: -10.58 (m), y: 0.95 (m)
Time: 77.29 (s), x: -10.58 (m), y: 0.95 (m)
Time: 77.39 (s), x: -10.58 (m), y: 0.95 (m)
Time: 77.50 (s), x: -10.58 (m), y: 0.95 (m)
Time: 77.60 (s), x: -10.58 (m), y: 0.95 (m)
Time: 77.70 (s), x: -10.58 (m), y: 0.95 (m)
Time: 77.81 (s), x: -10.58 (m), y: 0.95 (m)
Time: 77.92 (s), x: -10.58 (m), y: 0.95 (m)
Time: 78.02 (s), x: -10.58 (m), y: 0.95 (m)
Time: 78.12 (s), x: -10.58 (m), y: 0.95 (m)
Time: 78.23 (s), x: -10.58 (m), y: 0.95 (m)
Time: 78.34 (s), x: -10.58 (m), y: 0.95 (m)
Time: 78.44 (s), x: -10.58 (m), y: 0.95 (m)
Time: 78.55 (s), x: -10.58 (m), y: 0.95 (m)
Time: 78.65 (s), x: -10.58 (m), y: 0.95 (m)
Time: 78.75 (s), x: -10.58 (m), y: 0.95 (m)
Time: 78.86 (s), x: -10.58 (m), y: 0.95 (m)
Time: 78.96 (s), x: -10.58 (m), y: 0.95 (m)
Time: 79.06 (s), x: -10.58 (m), y: 0.95 (m)
Time: 79.17 (s), x: -10.58 (m), y: 0.95 (m)
Time: 79.28 (s), x: -10.58 (m), y: 0.95 (m)
Time: 79.39 (s), x: -10.58 (m), y: 0.95 (m)
Time: 79.49 (s), x: -10.58 (m), y: 0.95 (m)
Time: 79.59 (s), x: -10.58 (m), y: 0.95 (m)
Time: 79.70 (s), x: -10.58 (m), y: 0.95 (m)
Time: 79.80 (s), x: -10.58 (m), y: 0.95 (m)
Time: 79.90 (s), x: -10.58 (m), y: 0.95 (m)
Time: 80.01 (s), x: -10.58 (m), y: 0.95 (m)
Time: 80.11 (s), x: -10.58 (m), y: 0.95 (m)
Time: 80.21 (s), x: -10.58 (m), y: 0.95 (m)
Time: 80.32 (s), x: -10.58 (m), y: 0.95 (m)
Time: 80.42 (s), x: -10.58 (m), y: 0.95 (m)
Time: 80.52 (s), x: -10.58 (m), y: 0.95 (m)
Time: 80.62 (s), x: -10.58 (m), y: 0.95 (m)
Time: 80.73 (s), x: -10.58 (m), y: 0.95 (m)
Time: 80.83 (s), x: -10.58 (m), y: 0.95 (m)
Time: 80.94 (s), x: -10.58 (m), y: 0.95 (m)
Time: 81.04 (s), x: -10.58 (m), y: 0.95 (m)
Time: 81.14 (s), x: -10.58 (m), y: 0.95 (m)
Time: 81.25 (s), x: -10.58 (m), y: 0.95 (m)
Time: 81.35 (s), x: -10.58 (m), y: 0.95 (m)
Time: 81.45 (s), x: -10.58 (m), y: 0.95 (m)
Time: 81.56 (s), x: -10.58 (m), y: 0.95 (m)
Time: 81.66 (s), x: -10.58 (m), y: 0.95 (m)
Time: 81.76 (s), x: -10.58 (m), y: 0.95 (m)
Time: 81.87 (s), x: -10.58 (m), y: 0.95 (m)
Time: 81.98 (s), x: -10.58 (m), y: 0.95 (m)
Time: 82.08 (s), x: -10.58 (m), y: 0.95 (m)
Time: 82.18 (s), x: -10.58 (m), y: 0.95 (m)
Time: 82.28 (s), x: -10.58 (m), y: 0.95 (m)
Time: 82.39 (s), x: -10.58 (m), y: 0.95 (m)
Time: 82.49 (s), x: -10.58 (m), y: 0.95 (m)
Time: 82.59 (s), x: -10.58 (m), y: 0.95 (m)
Time: 82.70 (s), x: -10.58 (m), y: 0.95 (m)
Time: 82.80 (s), x: -10.58 (m), y: 0.95 (m)
Time: 82.91 (s), x: -10.58 (m), y: 0.95 (m)
Time: 83.01 (s), x: -10.58 (m), y: 0.95 (m)
Time: 83.12 (s), x: -10.58 (m), y: 0.95 (m)
Time: 83.22 (s), x: -10.58 (m), y: 0.95 (m)
Time: 83.32 (s), x: -10.58 (m), y: 0.95 (m)
Time: 83.42 (s), x: -10.58 (m), y: 0.95 (m)
Time: 83.53 (s), x: -10.58 (m), y: 0.95 (m)
Time: 83.64 (s), x: -10.58 (m), y: 0.95 (m)
Time: 83.74 (s), x: -10.58 (m), y: 0.95 (m)
Time: 83.84 (s), x: -10.58 (m), y: 0.95 (m)
Time: 83.95 (s), x: -10.58 (m), y: 0.95 (m)
Time: 84.05 (s), x: -10.58 (m), y: 0.95 (m)
Time: 84.16 (s), x: -10.58 (m), y: 0.95 (m)
Time: 84.27 (s), x: -10.58 (m), y: 0.95 (m)
Time: 84.37 (s), x: -10.58 (m), y: 0.95 (m)
Time: 84.47 (s), x: -10.58 (m), y: 0.95 (m)
Time: 84.57 (s), x: -10.58 (m), y: 0.95 (m)
Time: 84.68 (s), x: -10.58 (m), y: 0.95 (m)
Time: 84.78 (s), x: -10.58 (m), y: 0.95 (m)
Time: 84.89 (s), x: -10.58 (m), y: 0.95 (m)
Time: 84.99 (s), x: -10.58 (m), y: 0.95 (m)
Time: 85.09 (s), x: -10.58 (m), y: 0.95 (m)
Time: 85.20 (s), x: -10.58 (m), y: 0.95 (m)
Time: 85.30 (s), x: -10.58 (m), y: 0.95 (m)
Time: 85.41 (s), x: -10.58 (m), y: 0.95 (m)
Time: 85.51 (s), x: -10.58 (m), y: 0.95 (m)
Time: 85.61 (s), x: -10.58 (m), y: 0.95 (m)
Time: 85.71 (s), x: -10.58 (m), y: 0.95 (m)
Time: 85.82 (s), x: -10.58 (m), y: 0.95 (m)
Time: 85.92 (s), x: -10.58 (m), y: 0.95 (m)
Time: 86.03 (s), x: -10.58 (m), y: 0.95 (m)
Time: 86.13 (s), x: -10.58 (m), y: 0.95 (m)
Time: 86.23 (s), x: -10.58 (m), y: 0.95 (m)
Time: 86.33 (s), x: -10.58 (m), y: 0.95 (m)
Time: 86.44 (s), x: -10.58 (m), y: 0.95 (m)
Time: 86.55 (s), x: -10.58 (m), y: 0.95 (m)
Time: 86.65 (s), x: -10.58 (m), y: 0.95 (m)
Time: 86.75 (s), x: -10.58 (m), y: 0.95 (m)
Time: 86.85 (s), x: -10.58 (m), y: 0.95 (m)
Time: 86.95 (s), x: -10.58 (m), y: 0.95 (m)
Time: 87.06 (s), x: -10.58 (m), y: 0.95 (m)
Time: 87.17 (s), x: -10.58 (m), y: 0.95 (m)
Time: 87.27 (s), x: -10.58 (m), y: 0.95 (m)
Time: 87.37 (s), x: -10.58 (m), y: 0.95 (m)
Time: 87.47 (s), x: -10.58 (m), y: 0.95 (m)
Time: 87.58 (s), x: -10.58 (m), y: 0.95 (m)
Time: 87.68 (s), x: -10.58 (m), y: 0.95 (m)
