🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w141.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_141.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.18 (m)
Time: 0.22 (s), x: -2.01 (m), y: 3.24 (m)
Time: 43.77 (s), x: -2.52 (m), y: 8.85 (m)
Time: 43.87 (s), x: -2.56 (m), y: 8.90 (m)
Time: 43.98 (s), x: -2.60 (m), y: 8.96 (m)
Time: 44.08 (s), x: -2.63 (m), y: 9.02 (m)
Time: 44.19 (s), x: -2.68 (m), y: 9.09 (m)
Time: 44.29 (s), x: -2.72 (m), y: 9.15 (m)
Time: 44.39 (s), x: -2.77 (m), y: 9.23 (m)
Time: 44.49 (s), x: -2.83 (m), y: 9.32 (m)
Time: 44.59 (s), x: -2.88 (m), y: 9.39 (m)
Time: 44.69 (s), x: -2.94 (m), y: 9.47 (m)
Time: 44.80 (s), x: -3.01 (m), y: 9.55 (m)
Time: 44.91 (s), x: -3.07 (m), y: 9.62 (m)
Time: 45.01 (s), x: -3.13 (m), y: 9.69 (m)
Time: 45.11 (s), x: -3.20 (m), y: 9.76 (m)
Time: 45.21 (s), x: -3.27 (m), y: 9.83 (m)
Time: 45.31 (s), x: -3.34 (m), y: 9.90 (m)
Time: 45.42 (s), x: -3.43 (m), y: 9.97 (m)
Time: 45.52 (s), x: -3.52 (m), y: 10.02 (m)
Time: 45.62 (s), x: -3.61 (m), y: 10.07 (m)
Time: 45.72 (s), x: -3.70 (m), y: 10.12 (m)
Time: 45.83 (s), x: -3.80 (m), y: 10.15 (m)
Time: 45.94 (s), x: -3.91 (m), y: 10.19 (m)
Time: 46.05 (s), x: -4.01 (m), y: 10.22 (m)
Time: 46.15 (s), x: -4.11 (m), y: 10.24 (m)
Time: 46.26 (s), x: -4.22 (m), y: 10.25 (m)
Time: 46.36 (s), x: -4.32 (m), y: 10.25 (m)
Time: 46.47 (s), x: -4.42 (m), y: 10.25 (m)
Time: 46.57 (s), x: -4.53 (m), y: 10.24 (m)
Time: 46.67 (s), x: -4.63 (m), y: 10.22 (m)
Time: 46.77 (s), x: -4.73 (m), y: 10.20 (m)
Time: 46.87 (s), x: -4.82 (m), y: 10.17 (m)
Time: 46.98 (s), x: -4.92 (m), y: 10.13 (m)
Time: 47.08 (s), x: -5.01 (m), y: 10.10 (m)
Time: 47.18 (s), x: -5.10 (m), y: 10.06 (m)
Time: 47.28 (s), x: -5.19 (m), y: 10.01 (m)
Time: 47.38 (s), x: -5.29 (m), y: 9.96 (m)
Time: 47.48 (s), x: -5.38 (m), y: 9.92 (m)
Time: 47.58 (s), x: -5.47 (m), y: 9.87 (m)
Time: 47.69 (s), x: -5.56 (m), y: 9.82 (m)
Time: 47.79 (s), x: -5.65 (m), y: 9.77 (m)
Time: 47.90 (s), x: -5.74 (m), y: 9.72 (m)
Time: 48.00 (s), x: -5.83 (m), y: 9.67 (m)
Time: 48.10 (s), x: -5.92 (m), y: 9.61 (m)
Time: 48.20 (s), x: -6.01 (m), y: 9.56 (m)
Time: 48.30 (s), x: -6.10 (m), y: 9.50 (m)
Time: 48.41 (s), x: -6.18 (m), y: 9.45 (m)
Time: 48.51 (s), x: -6.27 (m), y: 9.40 (m)
Time: 48.61 (s), x: -6.35 (m), y: 9.34 (m)
Time: 48.71 (s), x: -6.43 (m), y: 9.29 (m)
Time: 48.81 (s), x: -6.52 (m), y: 9.23 (m)
Time: 48.91 (s), x: -6.60 (m), y: 9.17 (m)
Time: 49.02 (s), x: -6.68 (m), y: 9.12 (m)
Time: 49.12 (s), x: -6.76 (m), y: 9.06 (m)
Time: 49.22 (s), x: -6.85 (m), y: 9.00 (m)
Time: 49.32 (s), x: -6.93 (m), y: 8.94 (m)
Time: 49.42 (s), x: -7.02 (m), y: 8.87 (m)
Time: 49.52 (s), x: -7.10 (m), y: 8.81 (m)
Time: 49.63 (s), x: -7.19 (m), y: 8.75 (m)
Time: 49.73 (s), x: -7.27 (m), y: 8.69 (m)
Time: 49.84 (s), x: -7.35 (m), y: 8.63 (m)
Time: 49.94 (s), x: -7.44 (m), y: 8.57 (m)
Time: 50.04 (s), x: -7.51 (m), y: 8.51 (m)
Time: 50.14 (s), x: -7.59 (m), y: 8.46 (m)
Time: 50.24 (s), x: -7.69 (m), y: 8.39 (m)
Time: 50.34 (s), x: -7.77 (m), y: 8.33 (m)
Time: 50.45 (s), x: -7.85 (m), y: 8.27 (m)
Time: 50.55 (s), x: -7.93 (m), y: 8.21 (m)
Time: 50.65 (s), x: -8.01 (m), y: 8.15 (m)
Time: 50.76 (s), x: -8.09 (m), y: 8.09 (m)
Time: 50.86 (s), x: -8.17 (m), y: 8.03 (m)
Time: 50.96 (s), x: -8.26 (m), y: 7.97 (m)
Time: 51.06 (s), x: -8.35 (m), y: 7.91 (m)
Time: 51.16 (s), x: -8.42 (m), y: 7.85 (m)
Time: 51.26 (s), x: -8.51 (m), y: 7.79 (m)
Time: 51.36 (s), x: -8.59 (m), y: 7.72 (m)
Time: 51.46 (s), x: -8.67 (m), y: 7.66 (m)
Time: 51.56 (s), x: -8.75 (m), y: 7.61 (m)
Time: 51.66 (s), x: -8.83 (m), y: 7.55 (m)
Time: 51.77 (s), x: -8.91 (m), y: 7.48 (m)
Time: 51.87 (s), x: -8.99 (m), y: 7.42 (m)
Time: 51.97 (s), x: -9.07 (m), y: 7.36 (m)
Time: 52.07 (s), x: -9.15 (m), y: 7.31 (m)
Time: 52.17 (s), x: -9.23 (m), y: 7.25 (m)
Time: 52.27 (s), x: -9.31 (m), y: 7.19 (m)
Time: 52.37 (s), x: -9.39 (m), y: 7.13 (m)
Time: 52.48 (s), x: -9.47 (m), y: 7.07 (m)
Time: 52.58 (s), x: -9.55 (m), y: 7.01 (m)
Time: 52.68 (s), x: -9.63 (m), y: 6.95 (m)
Time: 52.78 (s), x: -9.71 (m), y: 6.89 (m)
Time: 52.88 (s), x: -9.80 (m), y: 6.82 (m)
Time: 52.98 (s), x: -9.87 (m), y: 6.77 (m)
Time: 53.08 (s), x: -9.96 (m), y: 6.71 (m)
Time: 53.18 (s), x: -10.04 (m), y: 6.65 (m)
Time: 53.28 (s), x: -10.12 (m), y: 6.58 (m)
Time: 53.38 (s), x: -10.20 (m), y: 6.52 (m)
Time: 53.48 (s), x: -10.29 (m), y: 6.46 (m)
Time: 53.58 (s), x: -10.37 (m), y: 6.40 (m)
Time: 53.68 (s), x: -10.45 (m), y: 6.34 (m)
Time: 53.78 (s), x: -10.53 (m), y: 6.28 (m)
Time: 53.88 (s), x: -10.61 (m), y: 6.22 (m)
Time: 53.98 (s), x: -10.69 (m), y: 6.16 (m)
Time: 54.09 (s), x: -10.77 (m), y: 6.10 (m)
Time: 54.19 (s), x: -10.85 (m), y: 6.04 (m)
Time: 54.29 (s), x: -10.93 (m), y: 5.98 (m)
Time: 54.39 (s), x: -11.01 (m), y: 5.92 (m)
Time: 54.49 (s), x: -11.08 (m), y: 5.86 (m)
Time: 54.59 (s), x: -11.16 (m), y: 5.81 (m)
Time: 54.69 (s), x: -11.23 (m), y: 5.75 (m)
Time: 54.79 (s), x: -11.29 (m), y: 5.71 (m)
Time: 54.89 (s), x: -11.35 (m), y: 5.66 (m)
Time: 54.99 (s), x: -11.41 (m), y: 5.62 (m)
Time: 55.09 (s), x: -11.47 (m), y: 5.57 (m)
Time: 55.20 (s), x: -11.52 (m), y: 5.54 (m)
Time: 55.30 (s), x: -11.57 (m), y: 5.50 (m)
Time: 55.40 (s), x: -11.62 (m), y: 5.46 (m)
Time: 55.50 (s), x: -11.66 (m), y: 5.43 (m)
Time: 55.60 (s), x: -11.70 (m), y: 5.40 (m)
Time: 55.70 (s), x: -11.74 (m), y: 5.37 (m)
Time: 55.80 (s), x: -11.78 (m), y: 5.34 (m)
Time: 55.90 (s), x: -11.82 (m), y: 5.31 (m)
Time: 56.00 (s), x: -11.86 (m), y: 5.28 (m)
Time: 56.10 (s), x: -11.89 (m), y: 5.26 (m)
Time: 56.20 (s), x: -11.92 (m), y: 5.23 (m)
Time: 56.30 (s), x: -11.95 (m), y: 5.21 (m)
Time: 56.40 (s), x: -11.98 (m), y: 5.19 (m)
Time: 56.50 (s), x: -12.01 (m), y: 5.17 (m)
Time: 56.60 (s), x: -12.03 (m), y: 5.15 (m)
Time: 56.70 (s), x: -12.06 (m), y: 5.13 (m)
Time: 56.80 (s), x: -12.08 (m), y: 5.12 (m)
Time: 56.90 (s), x: -12.10 (m), y: 5.10 (m)
Time: 57.00 (s), x: -12.12 (m), y: 5.09 (m)
Time: 57.11 (s), x: -12.13 (m), y: 5.08 (m)
Time: 57.21 (s), x: -12.13 (m), y: 5.08 (m)
Time: 57.32 (s), x: -12.13 (m), y: 5.08 (m)
Time: 57.42 (s), x: -12.12 (m), y: 5.06 (m)
Time: 57.52 (s), x: -12.12 (m), y: 5.05 (m)
Time: 57.63 (s), x: -12.11 (m), y: 5.03 (m)
Time: 57.73 (s), x: -12.11 (m), y: 5.01 (m)
Time: 57.83 (s), x: -12.11 (m), y: 5.00 (m)
Time: 57.93 (s), x: -12.11 (m), y: 4.98 (m)
Time: 58.04 (s), x: -12.12 (m), y: 4.97 (m)
Time: 58.14 (s), x: -12.13 (m), y: 4.96 (m)
Time: 58.24 (s), x: -12.15 (m), y: 4.95 (m)
Time: 58.34 (s), x: -12.16 (m), y: 4.93 (m)
Time: 58.45 (s), x: -12.18 (m), y: 4.92 (m)
Time: 58.55 (s), x: -12.19 (m), y: 4.92 (m)
Time: 58.65 (s), x: -12.20 (m), y: 4.91 (m)
Time: 58.76 (s), x: -12.21 (m), y: 4.91 (m)
Time: 58.86 (s), x: -12.22 (m), y: 4.90 (m)
Time: 58.97 (s), x: -12.23 (m), y: 4.89 (m)
Time: 59.07 (s), x: -12.23 (m), y: 4.89 (m)
Time: 59.17 (s), x: -12.23 (m), y: 4.88 (m)
Time: 59.27 (s), x: -12.24 (m), y: 4.89 (m)
Time: 59.37 (s), x: -12.24 (m), y: 4.89 (m)
Time: 59.48 (s), x: -12.24 (m), y: 4.89 (m)
Time: 59.58 (s), x: -12.24 (m), y: 4.89 (m)
Time: 59.69 (s), x: -12.24 (m), y: 4.89 (m)
Time: 59.79 (s), x: -12.24 (m), y: 4.89 (m)
Time: 59.89 (s), x: -12.24 (m), y: 4.89 (m)
Time: 59.99 (s), x: -12.24 (m), y: 4.89 (m)
Time: 60.09 (s), x: -12.24 (m), y: 4.89 (m)
Time: 60.19 (s), x: -12.24 (m), y: 4.89 (m)
Time: 60.29 (s), x: -12.24 (m), y: 4.89 (m)
Time: 60.39 (s), x: -12.24 (m), y: 4.89 (m)
Time: 60.49 (s), x: -12.24 (m), y: 4.89 (m)
Time: 60.60 (s), x: -12.24 (m), y: 4.89 (m)
Time: 60.70 (s), x: -12.24 (m), y: 4.89 (m)
Time: 60.81 (s), x: -12.24 (m), y: 4.89 (m)
Time: 60.91 (s), x: -12.24 (m), y: 4.89 (m)
Time: 61.01 (s), x: -12.24 (m), y: 4.89 (m)
Time: 61.12 (s), x: -12.24 (m), y: 4.89 (m)
Time: 61.23 (s), x: -12.24 (m), y: 4.89 (m)
Time: 61.33 (s), x: -12.24 (m), y: 4.89 (m)
Time: 61.43 (s), x: -12.24 (m), y: 4.89 (m)
Time: 61.54 (s), x: -12.24 (m), y: 4.89 (m)
Time: 61.64 (s), x: -12.24 (m), y: 4.89 (m)
Time: 61.75 (s), x: -12.24 (m), y: 4.89 (m)
Time: 61.85 (s), x: -12.24 (m), y: 4.89 (m)
Time: 61.96 (s), x: -12.24 (m), y: 4.89 (m)
Time: 62.07 (s), x: -12.24 (m), y: 4.89 (m)
Time: 62.17 (s), x: -12.24 (m), y: 4.89 (m)
Time: 62.27 (s), x: -12.24 (m), y: 4.89 (m)
Time: 62.37 (s), x: -12.24 (m), y: 4.89 (m)
Time: 62.48 (s), x: -12.24 (m), y: 4.89 (m)
Time: 62.58 (s), x: -12.24 (m), y: 4.89 (m)
Time: 62.68 (s), x: -12.24 (m), y: 4.89 (m)
Time: 62.78 (s), x: -12.24 (m), y: 4.89 (m)
Time: 62.88 (s), x: -12.24 (m), y: 4.89 (m)
Time: 62.99 (s), x: -12.24 (m), y: 4.89 (m)
Time: 63.09 (s), x: -12.24 (m), y: 4.89 (m)
Time: 63.20 (s), x: -12.24 (m), y: 4.89 (m)
Time: 63.30 (s), x: -12.24 (m), y: 4.89 (m)
Time: 63.40 (s), x: -12.24 (m), y: 4.89 (m)
Time: 63.50 (s), x: -12.24 (m), y: 4.89 (m)
Time: 63.60 (s), x: -12.24 (m), y: 4.89 (m)
Time: 63.71 (s), x: -12.24 (m), y: 4.89 (m)
Time: 63.82 (s), x: -12.24 (m), y: 4.89 (m)
Time: 63.92 (s), x: -12.24 (m), y: 4.89 (m)
Time: 64.03 (s), x: -12.24 (m), y: 4.89 (m)
Time: 64.13 (s), x: -12.24 (m), y: 4.89 (m)
Time: 64.23 (s), x: -12.24 (m), y: 4.89 (m)
Time: 64.34 (s), x: -12.24 (m), y: 4.89 (m)
Time: 64.44 (s), x: -12.24 (m), y: 4.89 (m)
Time: 64.55 (s), x: -12.24 (m), y: 4.89 (m)
Time: 64.66 (s), x: -12.24 (m), y: 4.89 (m)
Time: 64.76 (s), x: -12.24 (m), y: 4.89 (m)
Time: 64.86 (s), x: -12.24 (m), y: 4.89 (m)
Time: 64.96 (s), x: -12.24 (m), y: 4.89 (m)
Time: 65.07 (s), x: -12.24 (m), y: 4.89 (m)
Time: 65.17 (s), x: -12.24 (m), y: 4.89 (m)
Time: 65.28 (s), x: -12.24 (m), y: 4.89 (m)
Time: 65.38 (s), x: -12.24 (m), y: 4.89 (m)
Time: 65.48 (s), x: -12.24 (m), y: 4.89 (m)
Time: 65.58 (s), x: -12.24 (m), y: 4.89 (m)
Time: 65.69 (s), x: -12.24 (m), y: 4.89 (m)
Time: 65.80 (s), x: -12.24 (m), y: 4.89 (m)
Time: 65.90 (s), x: -12.24 (m), y: 4.89 (m)
Time: 66.00 (s), x: -12.24 (m), y: 4.89 (m)
Time: 66.11 (s), x: -12.24 (m), y: 4.89 (m)
Time: 66.22 (s), x: -12.24 (m), y: 4.89 (m)
Time: 66.32 (s), x: -12.24 (m), y: 4.89 (m)
Time: 66.42 (s), x: -12.24 (m), y: 4.89 (m)
Time: 66.53 (s), x: -12.24 (m), y: 4.89 (m)
Time: 66.63 (s), x: -12.24 (m), y: 4.89 (m)
Time: 66.74 (s), x: -12.24 (m), y: 4.89 (m)
Time: 66.84 (s), x: -12.24 (m), y: 4.89 (m)
Time: 66.95 (s), x: -12.24 (m), y: 4.89 (m)
Time: 67.06 (s), x: -12.24 (m), y: 4.89 (m)
Time: 67.16 (s), x: -12.24 (m), y: 4.89 (m)
Time: 67.26 (s), x: -12.24 (m), y: 4.89 (m)
Time: 67.36 (s), x: -12.24 (m), y: 4.89 (m)
Time: 67.47 (s), x: -12.24 (m), y: 4.89 (m)
Time: 67.58 (s), x: -12.24 (m), y: 4.89 (m)
Time: 67.68 (s), x: -12.24 (m), y: 4.89 (m)
Time: 67.78 (s), x: -12.24 (m), y: 4.90 (m)
Time: 67.89 (s), x: -12.24 (m), y: 4.90 (m)
Time: 67.99 (s), x: -12.24 (m), y: 4.90 (m)
Time: 68.09 (s), x: -12.24 (m), y: 4.90 (m)
Time: 68.19 (s), x: -12.24 (m), y: 4.90 (m)
Time: 68.30 (s), x: -12.24 (m), y: 4.90 (m)
Time: 68.40 (s), x: -12.24 (m), y: 4.90 (m)
Time: 68.50 (s), x: -12.24 (m), y: 4.90 (m)
Time: 68.61 (s), x: -12.24 (m), y: 4.90 (m)
Time: 68.71 (s), x: -12.24 (m), y: 4.90 (m)
Time: 68.81 (s), x: -12.24 (m), y: 4.90 (m)
Time: 68.92 (s), x: -12.24 (m), y: 4.90 (m)
Time: 69.02 (s), x: -12.24 (m), y: 4.90 (m)
Time: 69.12 (s), x: -12.24 (m), y: 4.90 (m)
Time: 69.23 (s), x: -12.24 (m), y: 4.90 (m)
Time: 69.34 (s), x: -12.24 (m), y: 4.90 (m)
Time: 69.45 (s), x: -12.24 (m), y: 4.90 (m)
Time: 69.55 (s), x: -12.24 (m), y: 4.90 (m)
Time: 69.65 (s), x: -12.24 (m), y: 4.90 (m)
Time: 69.75 (s), x: -12.24 (m), y: 4.90 (m)
Time: 69.86 (s), x: -12.24 (m), y: 4.90 (m)
Time: 69.96 (s), x: -12.24 (m), y: 4.90 (m)
Time: 70.06 (s), x: -12.24 (m), y: 4.90 (m)
Time: 70.17 (s), x: -12.24 (m), y: 4.90 (m)
Time: 70.28 (s), x: -12.24 (m), y: 4.90 (m)
Time: 70.38 (s), x: -12.24 (m), y: 4.90 (m)
Time: 70.48 (s), x: -12.24 (m), y: 4.90 (m)
Time: 70.58 (s), x: -12.24 (m), y: 4.90 (m)
Time: 70.69 (s), x: -12.24 (m), y: 4.90 (m)
Time: 70.79 (s), x: -12.24 (m), y: 4.90 (m)
Time: 70.89 (s), x: -12.24 (m), y: 4.90 (m)
Time: 70.99 (s), x: -12.24 (m), y: 4.90 (m)
Time: 71.09 (s), x: -12.24 (m), y: 4.90 (m)
Time: 71.19 (s), x: -12.24 (m), y: 4.90 (m)
Time: 71.29 (s), x: -12.24 (m), y: 4.90 (m)
Time: 71.39 (s), x: -12.24 (m), y: 4.90 (m)
Time: 71.49 (s), x: -12.24 (m), y: 4.90 (m)
Time: 71.59 (s), x: -12.24 (m), y: 4.90 (m)
Time: 71.70 (s), x: -12.24 (m), y: 4.90 (m)
Time: 71.80 (s), x: -12.24 (m), y: 4.90 (m)
Time: 71.90 (s), x: -12.24 (m), y: 4.90 (m)
Time: 72.00 (s), x: -12.24 (m), y: 4.90 (m)
Time: 72.10 (s), x: -12.24 (m), y: 4.90 (m)
Time: 72.20 (s), x: -12.24 (m), y: 4.90 (m)
Time: 72.30 (s), x: -12.24 (m), y: 4.90 (m)
Time: 72.41 (s), x: -12.24 (m), y: 4.90 (m)
Time: 72.51 (s), x: -12.24 (m), y: 4.90 (m)
Time: 72.61 (s), x: -12.24 (m), y: 4.90 (m)
Time: 72.71 (s), x: -12.24 (m), y: 4.90 (m)
Time: 72.81 (s), x: -12.24 (m), y: 4.90 (m)
Time: 72.91 (s), x: -12.24 (m), y: 4.90 (m)
Time: 73.01 (s), x: -12.24 (m), y: 4.90 (m)
Time: 73.11 (s), x: -12.24 (m), y: 4.90 (m)
Time: 73.22 (s), x: -12.24 (m), y: 4.90 (m)
Time: 73.32 (s), x: -12.24 (m), y: 4.90 (m)
Time: 73.42 (s), x: -12.24 (m), y: 4.90 (m)
Time: 73.52 (s), x: -12.24 (m), y: 4.90 (m)
Time: 73.62 (s), x: -12.24 (m), y: 4.90 (m)
Time: 73.72 (s), x: -12.24 (m), y: 4.90 (m)
Time: 73.83 (s), x: -12.24 (m), y: 4.90 (m)
Time: 73.93 (s), x: -12.24 (m), y: 4.90 (m)
Time: 74.03 (s), x: -12.24 (m), y: 4.90 (m)
Time: 74.13 (s), x: -12.24 (m), y: 4.90 (m)
Time: 74.23 (s), x: -12.24 (m), y: 4.90 (m)
Time: 74.33 (s), x: -12.24 (m), y: 4.90 (m)
Time: 74.43 (s), x: -12.24 (m), y: 4.90 (m)
Time: 74.53 (s), x: -12.24 (m), y: 4.90 (m)
Time: 74.64 (s), x: -12.24 (m), y: 4.90 (m)
Time: 74.74 (s), x: -12.24 (m), y: 4.90 (m)
Time: 74.84 (s), x: -12.24 (m), y: 4.90 (m)
Time: 74.94 (s), x: -12.24 (m), y: 4.90 (m)
Time: 75.04 (s), x: -12.24 (m), y: 4.90 (m)
Time: 75.14 (s), x: -12.24 (m), y: 4.90 (m)
Time: 75.24 (s), x: -12.24 (m), y: 4.90 (m)
Time: 75.34 (s), x: -12.24 (m), y: 4.90 (m)
Time: 75.44 (s), x: -12.24 (m), y: 4.90 (m)
Time: 75.55 (s), x: -12.24 (m), y: 4.90 (m)
Time: 75.65 (s), x: -12.24 (m), y: 4.90 (m)
Time: 75.75 (s), x: -12.24 (m), y: 4.90 (m)
Time: 75.85 (s), x: -12.24 (m), y: 4.90 (m)
Time: 75.95 (s), x: -12.24 (m), y: 4.90 (m)
Time: 76.05 (s), x: -12.24 (m), y: 4.90 (m)
Time: 76.15 (s), x: -12.24 (m), y: 4.90 (m)
Time: 76.25 (s), x: -12.24 (m), y: 4.90 (m)
Time: 76.35 (s), x: -12.24 (m), y: 4.90 (m)
Time: 76.45 (s), x: -12.24 (m), y: 4.90 (m)
Time: 76.56 (s), x: -12.24 (m), y: 4.90 (m)
Time: 76.66 (s), x: -12.24 (m), y: 4.90 (m)
Time: 76.76 (s), x: -12.24 (m), y: 4.90 (m)
Time: 76.86 (s), x: -12.24 (m), y: 4.90 (m)
Time: 76.96 (s), x: -12.24 (m), y: 4.90 (m)
Time: 77.06 (s), x: -12.24 (m), y: 4.90 (m)
Time: 77.16 (s), x: -12.24 (m), y: 4.90 (m)
Time: 77.26 (s), x: -12.24 (m), y: 4.90 (m)
Time: 77.36 (s), x: -12.24 (m), y: 4.90 (m)
Time: 77.47 (s), x: -12.24 (m), y: 4.90 (m)
Time: 77.57 (s), x: -12.24 (m), y: 4.90 (m)
Time: 77.67 (s), x: -12.24 (m), y: 4.90 (m)
Time: 77.77 (s), x: -12.24 (m), y: 4.90 (m)
Time: 77.87 (s), x: -12.24 (m), y: 4.90 (m)
Time: 77.97 (s), x: -12.24 (m), y: 4.90 (m)
Time: 78.08 (s), x: -12.24 (m), y: 4.91 (m)
Time: 78.18 (s), x: -12.24 (m), y: 4.91 (m)
Time: 78.28 (s), x: -12.24 (m), y: 4.91 (m)
Time: 78.39 (s), x: -12.24 (m), y: 4.91 (m)
Time: 78.49 (s), x: -12.24 (m), y: 4.91 (m)
Time: 78.60 (s), x: -12.24 (m), y: 4.91 (m)
Time: 78.71 (s), x: -12.24 (m), y: 4.91 (m)
Time: 78.81 (s), x: -12.24 (m), y: 4.91 (m)
Time: 78.91 (s), x: -12.24 (m), y: 4.91 (m)
Time: 79.02 (s), x: -12.24 (m), y: 4.91 (m)
Time: 79.13 (s), x: -12.24 (m), y: 4.91 (m)
Time: 79.23 (s), x: -12.24 (m), y: 4.91 (m)
Time: 79.34 (s), x: -12.24 (m), y: 4.91 (m)
Time: 79.44 (s), x: -12.24 (m), y: 4.91 (m)
Time: 79.54 (s), x: -12.24 (m), y: 4.91 (m)
Time: 79.65 (s), x: -12.24 (m), y: 4.91 (m)
Time: 79.75 (s), x: -12.24 (m), y: 4.91 (m)
Time: 79.86 (s), x: -12.24 (m), y: 4.91 (m)
Time: 79.96 (s), x: -12.24 (m), y: 4.91 (m)
Time: 80.06 (s), x: -12.24 (m), y: 4.91 (m)
Time: 80.17 (s), x: -12.24 (m), y: 4.91 (m)
Time: 80.28 (s), x: -12.24 (m), y: 4.91 (m)
Time: 80.38 (s), x: -12.24 (m), y: 4.91 (m)
Time: 80.48 (s), x: -12.24 (m), y: 4.91 (m)
Time: 80.59 (s), x: -12.24 (m), y: 4.91 (m)
Time: 80.70 (s), x: -12.24 (m), y: 4.91 (m)
Time: 80.80 (s), x: -12.24 (m), y: 4.91 (m)
Time: 80.91 (s), x: -12.24 (m), y: 4.91 (m)
Time: 81.01 (s), x: -12.24 (m), y: 4.91 (m)
Time: 81.11 (s), x: -12.24 (m), y: 4.91 (m)
Time: 81.22 (s), x: -12.24 (m), y: 4.91 (m)
Time: 81.32 (s), x: -12.24 (m), y: 4.91 (m)
Time: 81.42 (s), x: -12.24 (m), y: 4.91 (m)
Time: 81.53 (s), x: -12.24 (m), y: 4.91 (m)
Time: 81.63 (s), x: -12.24 (m), y: 4.91 (m)
Time: 81.73 (s), x: -12.24 (m), y: 4.91 (m)
Time: 81.84 (s), x: -12.24 (m), y: 4.91 (m)
Time: 81.94 (s), x: -12.24 (m), y: 4.91 (m)
Time: 82.05 (s), x: -12.24 (m), y: 4.91 (m)
Time: 82.15 (s), x: -12.24 (m), y: 4.91 (m)
Time: 82.25 (s), x: -12.24 (m), y: 4.91 (m)
Time: 82.36 (s), x: -12.24 (m), y: 4.91 (m)
Time: 82.46 (s), x: -12.24 (m), y: 4.91 (m)
Time: 82.56 (s), x: -12.24 (m), y: 4.91 (m)
Time: 82.67 (s), x: -12.24 (m), y: 4.91 (m)
Time: 82.78 (s), x: -12.24 (m), y: 4.91 (m)
Time: 82.88 (s), x: -12.24 (m), y: 4.91 (m)
Time: 82.98 (s), x: -12.24 (m), y: 4.91 (m)
Time: 83.09 (s), x: -12.24 (m), y: 4.91 (m)
Time: 83.20 (s), x: -12.24 (m), y: 4.91 (m)
Time: 83.30 (s), x: -12.24 (m), y: 4.91 (m)
Time: 83.41 (s), x: -12.24 (m), y: 4.91 (m)
Time: 83.51 (s), x: -12.24 (m), y: 4.91 (m)
Time: 83.61 (s), x: -12.24 (m), y: 4.91 (m)
Time: 83.72 (s), x: -12.24 (m), y: 4.91 (m)
Time: 83.83 (s), x: -12.24 (m), y: 4.91 (m)
Time: 83.93 (s), x: -12.24 (m), y: 4.91 (m)
Time: 84.03 (s), x: -12.24 (m), y: 4.91 (m)
Time: 84.14 (s), x: -12.24 (m), y: 4.91 (m)
Time: 84.24 (s), x: -12.24 (m), y: 4.91 (m)
Time: 84.34 (s), x: -12.24 (m), y: 4.91 (m)
Time: 84.45 (s), x: -12.24 (m), y: 4.91 (m)
Time: 84.55 (s), x: -12.24 (m), y: 4.91 (m)
Time: 84.66 (s), x: -12.24 (m), y: 4.91 (m)
Time: 84.76 (s), x: -12.24 (m), y: 4.91 (m)
Time: 84.86 (s), x: -12.24 (m), y: 4.91 (m)
Time: 84.96 (s), x: -12.24 (m), y: 4.91 (m)
Time: 85.06 (s), x: -12.24 (m), y: 4.91 (m)
Time: 85.17 (s), x: -12.24 (m), y: 4.91 (m)
Time: 85.27 (s), x: -12.24 (m), y: 4.91 (m)
Time: 85.38 (s), x: -12.24 (m), y: 4.91 (m)
Time: 85.48 (s), x: -12.24 (m), y: 4.91 (m)
Time: 85.58 (s), x: -12.24 (m), y: 4.91 (m)
Time: 85.69 (s), x: -12.24 (m), y: 4.91 (m)
Time: 85.79 (s), x: -12.24 (m), y: 4.91 (m)
Time: 85.90 (s), x: -12.24 (m), y: 4.91 (m)
Time: 86.00 (s), x: -12.24 (m), y: 4.91 (m)
Time: 86.10 (s), x: -12.24 (m), y: 4.91 (m)
Time: 86.20 (s), x: -12.24 (m), y: 4.91 (m)
Time: 86.31 (s), x: -12.24 (m), y: 4.91 (m)
Time: 86.41 (s), x: -12.24 (m), y: 4.91 (m)
Time: 86.51 (s), x: -12.24 (m), y: 4.91 (m)
Time: 86.61 (s), x: -12.24 (m), y: 4.91 (m)
Time: 86.72 (s), x: -12.24 (m), y: 4.91 (m)
Time: 86.82 (s), x: -12.24 (m), y: 4.91 (m)
Time: 86.92 (s), x: -12.24 (m), y: 4.91 (m)
Time: 87.03 (s), x: -12.24 (m), y: 4.91 (m)
Time: 87.13 (s), x: -12.24 (m), y: 4.91 (m)
Time: 87.23 (s), x: -12.24 (m), y: 4.91 (m)
Time: 87.34 (s), x: -12.24 (m), y: 4.91 (m)
Time: 87.44 (s), x: -12.24 (m), y: 4.91 (m)
Time: 87.54 (s), x: -12.24 (m), y: 4.91 (m)
Time: 87.65 (s), x: -12.24 (m), y: 4.91 (m)
Time: 87.75 (s), x: -12.24 (m), y: 4.91 (m)
Time: 87.86 (s), x: -12.24 (m), y: 4.91 (m)
