🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w290.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_290.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.32 (m)
Time: 45.39 (s), x: -0.98 (m), y: 12.51 (m)
Time: 45.49 (s), x: -0.98 (m), y: 12.51 (m)
Time: 45.60 (s), x: -0.98 (m), y: 12.51 (m)
Time: 45.71 (s), x: -0.98 (m), y: 12.51 (m)
Time: 45.82 (s), x: -0.98 (m), y: 12.51 (m)
Time: 45.93 (s), x: -0.98 (m), y: 12.51 (m)
Time: 46.03 (s), x: -0.98 (m), y: 12.51 (m)
Time: 46.14 (s), x: -0.98 (m), y: 12.51 (m)
Time: 46.25 (s), x: -0.98 (m), y: 12.51 (m)
Time: 46.36 (s), x: -0.98 (m), y: 12.51 (m)
Time: 46.46 (s), x: -0.98 (m), y: 12.51 (m)
Time: 46.56 (s), x: -0.98 (m), y: 12.51 (m)
Time: 46.67 (s), x: -0.98 (m), y: 12.51 (m)
Time: 46.78 (s), x: -0.98 (m), y: 12.51 (m)
Time: 46.89 (s), x: -0.98 (m), y: 12.51 (m)
Time: 46.99 (s), x: -0.98 (m), y: 12.51 (m)
Time: 47.10 (s), x: -0.98 (m), y: 12.51 (m)
Time: 47.21 (s), x: -0.98 (m), y: 12.51 (m)
Time: 47.32 (s), x: -0.98 (m), y: 12.51 (m)
Time: 47.42 (s), x: -0.98 (m), y: 12.51 (m)
Time: 47.53 (s), x: -0.98 (m), y: 12.51 (m)
Time: 47.64 (s), x: -0.98 (m), y: 12.51 (m)
Time: 47.75 (s), x: -0.98 (m), y: 12.51 (m)
Time: 47.86 (s), x: -0.98 (m), y: 12.51 (m)
Time: 47.96 (s), x: -0.98 (m), y: 12.51 (m)
Time: 48.07 (s), x: -0.98 (m), y: 12.51 (m)
Time: 48.18 (s), x: -0.98 (m), y: 12.51 (m)
Time: 48.28 (s), x: -0.98 (m), y: 12.51 (m)
Time: 48.39 (s), x: -0.98 (m), y: 12.51 (m)
Time: 48.49 (s), x: -0.98 (m), y: 12.51 (m)
Time: 48.60 (s), x: -0.98 (m), y: 12.51 (m)
Time: 48.71 (s), x: -0.98 (m), y: 12.51 (m)
Time: 48.82 (s), x: -0.98 (m), y: 12.51 (m)
Time: 48.92 (s), x: -0.98 (m), y: 12.51 (m)
Time: 49.03 (s), x: -0.98 (m), y: 12.51 (m)
Time: 49.14 (s), x: -0.98 (m), y: 12.51 (m)
Time: 49.24 (s), x: -0.98 (m), y: 12.51 (m)
Time: 49.35 (s), x: -0.98 (m), y: 12.51 (m)
Time: 49.46 (s), x: -0.98 (m), y: 12.51 (m)
Time: 49.56 (s), x: -0.98 (m), y: 12.51 (m)
Time: 49.67 (s), x: -0.98 (m), y: 12.51 (m)
Time: 49.78 (s), x: -0.98 (m), y: 12.51 (m)
Time: 49.89 (s), x: -0.98 (m), y: 12.51 (m)
Time: 49.99 (s), x: -0.98 (m), y: 12.51 (m)
Time: 50.10 (s), x: -0.98 (m), y: 12.51 (m)
Time: 50.21 (s), x: -0.98 (m), y: 12.51 (m)
Time: 50.31 (s), x: -0.98 (m), y: 12.51 (m)
Time: 50.42 (s), x: -0.98 (m), y: 12.51 (m)
Time: 50.53 (s), x: -0.98 (m), y: 12.51 (m)
Time: 50.64 (s), x: -0.98 (m), y: 12.51 (m)
Time: 50.75 (s), x: -0.98 (m), y: 12.51 (m)
Time: 50.86 (s), x: -0.98 (m), y: 12.51 (m)
Time: 50.96 (s), x: -0.98 (m), y: 12.51 (m)
Time: 51.07 (s), x: -0.98 (m), y: 12.51 (m)
Time: 51.18 (s), x: -0.98 (m), y: 12.51 (m)
Time: 51.29 (s), x: -0.98 (m), y: 12.51 (m)
Time: 51.39 (s), x: -0.98 (m), y: 12.51 (m)
Time: 51.49 (s), x: -0.98 (m), y: 12.51 (m)
Time: 51.60 (s), x: -0.98 (m), y: 12.51 (m)
Time: 51.71 (s), x: -0.98 (m), y: 12.51 (m)
Time: 51.81 (s), x: -0.98 (m), y: 12.51 (m)
Time: 51.92 (s), x: -0.98 (m), y: 12.51 (m)
Time: 52.03 (s), x: -0.98 (m), y: 12.51 (m)
Time: 52.13 (s), x: -0.98 (m), y: 12.51 (m)
Time: 52.24 (s), x: -0.98 (m), y: 12.51 (m)
Time: 52.34 (s), x: -0.98 (m), y: 12.51 (m)
Time: 52.45 (s), x: -0.98 (m), y: 12.51 (m)
Time: 52.56 (s), x: -0.98 (m), y: 12.51 (m)
Time: 52.67 (s), x: -0.98 (m), y: 12.51 (m)
Time: 52.77 (s), x: -0.98 (m), y: 12.51 (m)
Time: 52.88 (s), x: -0.98 (m), y: 12.51 (m)
Time: 52.99 (s), x: -0.98 (m), y: 12.51 (m)
Time: 53.10 (s), x: -0.98 (m), y: 12.51 (m)
Time: 53.21 (s), x: -0.98 (m), y: 12.51 (m)
Time: 53.32 (s), x: -0.98 (m), y: 12.51 (m)
Time: 53.42 (s), x: -0.98 (m), y: 12.51 (m)
Time: 53.53 (s), x: -0.98 (m), y: 12.51 (m)
Time: 53.64 (s), x: -0.98 (m), y: 12.51 (m)
Time: 53.75 (s), x: -0.98 (m), y: 12.51 (m)
Time: 53.85 (s), x: -0.98 (m), y: 12.51 (m)
Time: 53.96 (s), x: -0.98 (m), y: 12.51 (m)
Time: 54.07 (s), x: -0.98 (m), y: 12.51 (m)
Time: 54.18 (s), x: -0.98 (m), y: 12.51 (m)
Time: 54.29 (s), x: -0.98 (m), y: 12.51 (m)
Time: 54.40 (s), x: -0.98 (m), y: 12.51 (m)
Time: 54.51 (s), x: -0.98 (m), y: 12.51 (m)
Time: 54.61 (s), x: -0.98 (m), y: 12.51 (m)
Time: 54.72 (s), x: -0.98 (m), y: 12.51 (m)
Time: 54.83 (s), x: -0.98 (m), y: 12.51 (m)
Time: 54.94 (s), x: -0.98 (m), y: 12.51 (m)
Time: 55.05 (s), x: -0.98 (m), y: 12.51 (m)
Time: 55.15 (s), x: -0.98 (m), y: 12.51 (m)
Time: 55.26 (s), x: -0.98 (m), y: 12.51 (m)
Time: 55.37 (s), x: -0.98 (m), y: 12.51 (m)
Time: 55.47 (s), x: -0.98 (m), y: 12.51 (m)
Time: 55.58 (s), x: -0.98 (m), y: 12.51 (m)
Time: 55.68 (s), x: -0.98 (m), y: 12.51 (m)
Time: 55.79 (s), x: -0.98 (m), y: 12.51 (m)
Time: 55.90 (s), x: -0.98 (m), y: 12.51 (m)
Time: 56.00 (s), x: -0.98 (m), y: 12.51 (m)
Time: 56.11 (s), x: -0.98 (m), y: 12.51 (m)
Time: 56.22 (s), x: -0.98 (m), y: 12.51 (m)
Time: 56.32 (s), x: -0.98 (m), y: 12.51 (m)
Time: 56.43 (s), x: -0.98 (m), y: 12.51 (m)
Time: 56.54 (s), x: -0.98 (m), y: 12.51 (m)
Time: 56.64 (s), x: -0.98 (m), y: 12.51 (m)
Time: 56.75 (s), x: -0.98 (m), y: 12.51 (m)
Time: 56.86 (s), x: -0.98 (m), y: 12.51 (m)
Time: 56.97 (s), x: -0.98 (m), y: 12.51 (m)
Time: 57.08 (s), x: -0.98 (m), y: 12.51 (m)
Time: 57.18 (s), x: -0.98 (m), y: 12.51 (m)
Time: 57.29 (s), x: -0.98 (m), y: 12.51 (m)
Time: 57.40 (s), x: -0.98 (m), y: 12.51 (m)
Time: 57.51 (s), x: -0.98 (m), y: 12.51 (m)
Time: 57.62 (s), x: -0.98 (m), y: 12.51 (m)
Time: 57.72 (s), x: -0.98 (m), y: 12.51 (m)
Time: 57.83 (s), x: -0.98 (m), y: 12.51 (m)
Time: 57.94 (s), x: -0.98 (m), y: 12.51 (m)
Time: 58.04 (s), x: -0.98 (m), y: 12.51 (m)
Time: 58.14 (s), x: -0.98 (m), y: 12.51 (m)
Time: 58.25 (s), x: -0.98 (m), y: 12.51 (m)
Time: 58.36 (s), x: -0.98 (m), y: 12.51 (m)
Time: 58.46 (s), x: -0.98 (m), y: 12.51 (m)
Time: 58.57 (s), x: -0.98 (m), y: 12.51 (m)
Time: 58.68 (s), x: -0.98 (m), y: 12.51 (m)
Time: 58.79 (s), x: -0.98 (m), y: 12.51 (m)
Time: 58.90 (s), x: -0.98 (m), y: 12.51 (m)
Time: 59.00 (s), x: -0.98 (m), y: 12.51 (m)
Time: 59.11 (s), x: -0.98 (m), y: 12.51 (m)
Time: 59.22 (s), x: -0.98 (m), y: 12.51 (m)
Time: 59.32 (s), x: -0.98 (m), y: 12.51 (m)
Time: 59.43 (s), x: -0.98 (m), y: 12.51 (m)
Time: 59.54 (s), x: -0.98 (m), y: 12.51 (m)
Time: 59.65 (s), x: -0.98 (m), y: 12.51 (m)
Time: 59.75 (s), x: -0.98 (m), y: 12.51 (m)
Time: 59.86 (s), x: -0.98 (m), y: 12.51 (m)
Time: 59.97 (s), x: -0.98 (m), y: 12.51 (m)
Time: 60.08 (s), x: -0.98 (m), y: 12.51 (m)
Time: 60.18 (s), x: -0.98 (m), y: 12.51 (m)
Time: 60.29 (s), x: -0.98 (m), y: 12.51 (m)
Time: 60.40 (s), x: -0.98 (m), y: 12.51 (m)
Time: 60.51 (s), x: -0.98 (m), y: 12.51 (m)
Time: 60.62 (s), x: -0.98 (m), y: 12.51 (m)
Time: 60.73 (s), x: -0.98 (m), y: 12.51 (m)
Time: 60.83 (s), x: -0.98 (m), y: 12.51 (m)
Time: 60.94 (s), x: -0.98 (m), y: 12.51 (m)
Time: 61.05 (s), x: -0.98 (m), y: 12.51 (m)
Time: 61.16 (s), x: -0.98 (m), y: 12.51 (m)
Time: 61.26 (s), x: -0.98 (m), y: 12.51 (m)
Time: 61.37 (s), x: -0.98 (m), y: 12.51 (m)
Time: 61.48 (s), x: -0.98 (m), y: 12.51 (m)
Time: 61.59 (s), x: -0.98 (m), y: 12.51 (m)
Time: 61.70 (s), x: -0.98 (m), y: 12.51 (m)
Time: 61.81 (s), x: -0.98 (m), y: 12.51 (m)
Time: 61.91 (s), x: -0.98 (m), y: 12.51 (m)
Time: 62.02 (s), x: -0.98 (m), y: 12.51 (m)
Time: 62.13 (s), x: -0.98 (m), y: 12.51 (m)
Time: 62.24 (s), x: -0.98 (m), y: 12.51 (m)
Time: 62.35 (s), x: -0.98 (m), y: 12.51 (m)
Time: 62.45 (s), x: -0.98 (m), y: 12.51 (m)
Time: 62.55 (s), x: -0.98 (m), y: 12.51 (m)
Time: 62.66 (s), x: -0.98 (m), y: 12.51 (m)
Time: 62.77 (s), x: -0.98 (m), y: 12.51 (m)
Time: 62.88 (s), x: -0.98 (m), y: 12.51 (m)
Time: 62.99 (s), x: -0.98 (m), y: 12.51 (m)
Time: 63.10 (s), x: -0.98 (m), y: 12.51 (m)
Time: 63.20 (s), x: -0.98 (m), y: 12.51 (m)
Time: 63.31 (s), x: -0.98 (m), y: 12.51 (m)
Time: 63.42 (s), x: -0.98 (m), y: 12.51 (m)
Time: 63.53 (s), x: -0.98 (m), y: 12.51 (m)
Time: 63.64 (s), x: -0.98 (m), y: 12.51 (m)
Time: 63.74 (s), x: -0.98 (m), y: 12.51 (m)
Time: 63.85 (s), x: -0.98 (m), y: 12.51 (m)
Time: 63.96 (s), x: -0.98 (m), y: 12.51 (m)
Time: 64.07 (s), x: -0.98 (m), y: 12.51 (m)
Time: 64.18 (s), x: -0.98 (m), y: 12.51 (m)
Time: 64.28 (s), x: -0.98 (m), y: 12.51 (m)
Time: 64.39 (s), x: -0.98 (m), y: 12.51 (m)
Time: 64.50 (s), x: -0.98 (m), y: 12.51 (m)
Time: 64.61 (s), x: -0.98 (m), y: 12.51 (m)
Time: 64.72 (s), x: -0.98 (m), y: 12.51 (m)
Time: 64.82 (s), x: -0.98 (m), y: 12.51 (m)
Time: 64.93 (s), x: -0.98 (m), y: 12.51 (m)
Time: 65.04 (s), x: -0.98 (m), y: 12.51 (m)
Time: 65.15 (s), x: -0.98 (m), y: 12.51 (m)
Time: 65.25 (s), x: -0.98 (m), y: 12.51 (m)
Time: 65.36 (s), x: -0.98 (m), y: 12.51 (m)
Time: 65.47 (s), x: -0.98 (m), y: 12.51 (m)
Time: 65.58 (s), x: -0.98 (m), y: 12.51 (m)
Time: 65.68 (s), x: -0.98 (m), y: 12.51 (m)
Time: 65.79 (s), x: -0.98 (m), y: 12.51 (m)
Time: 65.90 (s), x: -0.98 (m), y: 12.51 (m)
Time: 66.00 (s), x: -0.98 (m), y: 12.51 (m)
Time: 66.11 (s), x: -0.98 (m), y: 12.51 (m)
Time: 66.22 (s), x: -0.98 (m), y: 12.51 (m)
Time: 66.33 (s), x: -0.98 (m), y: 12.51 (m)
Time: 66.44 (s), x: -0.98 (m), y: 12.51 (m)
Time: 66.54 (s), x: -0.98 (m), y: 12.51 (m)
Time: 66.65 (s), x: -0.98 (m), y: 12.51 (m)
Time: 66.76 (s), x: -0.98 (m), y: 12.51 (m)
Time: 66.87 (s), x: -0.98 (m), y: 12.51 (m)
Time: 66.97 (s), x: -0.98 (m), y: 12.51 (m)
Time: 67.07 (s), x: -0.98 (m), y: 12.51 (m)
Time: 67.18 (s), x: -0.98 (m), y: 12.51 (m)
Time: 67.29 (s), x: -0.98 (m), y: 12.51 (m)
Time: 67.40 (s), x: -0.98 (m), y: 12.51 (m)
Time: 67.50 (s), x: -0.98 (m), y: 12.51 (m)
Time: 67.60 (s), x: -0.98 (m), y: 12.51 (m)
Time: 67.71 (s), x: -0.98 (m), y: 12.51 (m)
Time: 67.82 (s), x: -0.98 (m), y: 12.51 (m)
Time: 67.93 (s), x: -0.98 (m), y: 12.51 (m)
Time: 68.03 (s), x: -0.98 (m), y: 12.51 (m)
Time: 68.14 (s), x: -0.98 (m), y: 12.51 (m)
Time: 68.25 (s), x: -0.98 (m), y: 12.51 (m)
Time: 68.36 (s), x: -0.98 (m), y: 12.51 (m)
Time: 68.46 (s), x: -0.98 (m), y: 12.51 (m)
Time: 68.56 (s), x: -0.98 (m), y: 12.51 (m)
Time: 68.67 (s), x: -0.98 (m), y: 12.51 (m)
Time: 68.78 (s), x: -0.98 (m), y: 12.51 (m)
Time: 68.89 (s), x: -0.98 (m), y: 12.51 (m)
Time: 69.00 (s), x: -0.98 (m), y: 12.51 (m)
Time: 69.10 (s), x: -0.98 (m), y: 12.51 (m)
Time: 69.20 (s), x: -0.98 (m), y: 12.51 (m)
Time: 69.30 (s), x: -0.98 (m), y: 12.51 (m)
Time: 69.41 (s), x: -0.98 (m), y: 12.51 (m)
Time: 69.52 (s), x: -0.98 (m), y: 12.51 (m)
Time: 69.63 (s), x: -0.98 (m), y: 12.51 (m)
Time: 69.74 (s), x: -0.98 (m), y: 12.51 (m)
Time: 69.84 (s), x: -0.98 (m), y: 12.51 (m)
Time: 69.95 (s), x: -0.98 (m), y: 12.51 (m)
Time: 70.06 (s), x: -0.98 (m), y: 12.51 (m)
Time: 70.17 (s), x: -0.98 (m), y: 12.51 (m)
Time: 70.28 (s), x: -0.98 (m), y: 12.51 (m)
Time: 70.38 (s), x: -0.98 (m), y: 12.51 (m)
Time: 70.49 (s), x: -0.98 (m), y: 12.51 (m)
Time: 70.60 (s), x: -0.98 (m), y: 12.51 (m)
Time: 70.71 (s), x: -0.98 (m), y: 12.51 (m)
Time: 70.82 (s), x: -0.98 (m), y: 12.51 (m)
Time: 70.93 (s), x: -0.98 (m), y: 12.51 (m)
Time: 71.04 (s), x: -0.98 (m), y: 12.51 (m)
Time: 71.14 (s), x: -0.98 (m), y: 12.51 (m)
Time: 71.25 (s), x: -0.98 (m), y: 12.51 (m)
Time: 71.36 (s), x: -0.98 (m), y: 12.51 (m)
Time: 71.47 (s), x: -0.98 (m), y: 12.51 (m)
Time: 71.57 (s), x: -0.98 (m), y: 12.51 (m)
Time: 71.68 (s), x: -0.98 (m), y: 12.51 (m)
Time: 71.79 (s), x: -0.98 (m), y: 12.51 (m)
Time: 71.90 (s), x: -0.98 (m), y: 12.51 (m)
Time: 72.00 (s), x: -0.98 (m), y: 12.51 (m)
Time: 72.12 (s), x: -0.98 (m), y: 12.51 (m)
Time: 72.22 (s), x: -0.98 (m), y: 12.51 (m)
Time: 72.33 (s), x: -0.98 (m), y: 12.51 (m)
Time: 72.44 (s), x: -0.98 (m), y: 12.51 (m)
Time: 72.55 (s), x: -0.98 (m), y: 12.51 (m)
Time: 72.65 (s), x: -0.98 (m), y: 12.51 (m)
Time: 72.76 (s), x: -0.98 (m), y: 12.51 (m)
Time: 72.86 (s), x: -0.98 (m), y: 12.51 (m)
Time: 72.97 (s), x: -0.98 (m), y: 12.51 (m)
Time: 73.08 (s), x: -0.98 (m), y: 12.51 (m)
Time: 73.18 (s), x: -0.98 (m), y: 12.51 (m)
Time: 73.29 (s), x: -0.98 (m), y: 12.51 (m)
Time: 73.40 (s), x: -0.98 (m), y: 12.51 (m)
Time: 73.51 (s), x: -0.98 (m), y: 12.51 (m)
Time: 73.61 (s), x: -0.98 (m), y: 12.51 (m)
Time: 73.72 (s), x: -0.98 (m), y: 12.51 (m)
Time: 73.83 (s), x: -0.98 (m), y: 12.51 (m)
Time: 73.94 (s), x: -0.98 (m), y: 12.51 (m)
Time: 74.04 (s), x: -0.98 (m), y: 12.51 (m)
Time: 74.15 (s), x: -0.98 (m), y: 12.51 (m)
Time: 74.26 (s), x: -0.98 (m), y: 12.51 (m)
Time: 74.37 (s), x: -0.98 (m), y: 12.51 (m)
Time: 74.47 (s), x: -0.98 (m), y: 12.51 (m)
Time: 74.58 (s), x: -0.98 (m), y: 12.51 (m)
Time: 74.69 (s), x: -0.98 (m), y: 12.51 (m)
Time: 74.80 (s), x: -0.98 (m), y: 12.51 (m)
Time: 74.91 (s), x: -0.98 (m), y: 12.51 (m)
Time: 75.02 (s), x: -0.98 (m), y: 12.51 (m)
Time: 75.12 (s), x: -0.98 (m), y: 12.51 (m)
Time: 75.23 (s), x: -0.98 (m), y: 12.51 (m)
Time: 75.34 (s), x: -0.98 (m), y: 12.51 (m)
Time: 75.44 (s), x: -0.98 (m), y: 12.51 (m)
Time: 75.55 (s), x: -0.98 (m), y: 12.51 (m)
Time: 75.66 (s), x: -0.98 (m), y: 12.51 (m)
Time: 75.77 (s), x: -0.98 (m), y: 12.51 (m)
Time: 75.87 (s), x: -0.98 (m), y: 12.51 (m)
Time: 75.98 (s), x: -0.98 (m), y: 12.51 (m)
Time: 76.09 (s), x: -0.98 (m), y: 12.51 (m)
Time: 76.20 (s), x: -0.98 (m), y: 12.51 (m)
Time: 76.31 (s), x: -0.98 (m), y: 12.51 (m)
Time: 76.41 (s), x: -0.98 (m), y: 12.51 (m)
Time: 76.52 (s), x: -0.98 (m), y: 12.51 (m)
Time: 76.63 (s), x: -0.98 (m), y: 12.51 (m)
Time: 76.74 (s), x: -0.98 (m), y: 12.51 (m)
Time: 76.84 (s), x: -0.98 (m), y: 12.51 (m)
Time: 76.95 (s), x: -0.98 (m), y: 12.51 (m)
Time: 77.06 (s), x: -0.98 (m), y: 12.51 (m)
Time: 77.17 (s), x: -0.98 (m), y: 12.51 (m)
Time: 77.28 (s), x: -0.98 (m), y: 12.51 (m)
Time: 77.38 (s), x: -0.98 (m), y: 12.51 (m)
Time: 77.49 (s), x: -0.98 (m), y: 12.51 (m)
Time: 77.60 (s), x: -0.98 (m), y: 12.51 (m)
Time: 77.71 (s), x: -0.98 (m), y: 12.51 (m)
Time: 77.82 (s), x: -0.98 (m), y: 12.51 (m)
Time: 77.93 (s), x: -0.98 (m), y: 12.51 (m)
Time: 78.03 (s), x: -0.98 (m), y: 12.51 (m)
Time: 78.13 (s), x: -0.98 (m), y: 12.51 (m)
Time: 78.24 (s), x: -0.98 (m), y: 12.51 (m)
Time: 78.35 (s), x: -0.98 (m), y: 12.51 (m)
Time: 78.46 (s), x: -0.98 (m), y: 12.51 (m)
Time: 78.56 (s), x: -0.98 (m), y: 12.51 (m)
Time: 78.66 (s), x: -0.98 (m), y: 12.51 (m)
Time: 78.77 (s), x: -0.98 (m), y: 12.51 (m)
Time: 78.88 (s), x: -0.98 (m), y: 12.51 (m)
Time: 78.99 (s), x: -0.98 (m), y: 12.51 (m)
Time: 79.09 (s), x: -0.98 (m), y: 12.51 (m)
Time: 79.20 (s), x: -0.98 (m), y: 12.51 (m)
Time: 79.31 (s), x: -0.98 (m), y: 12.51 (m)
Time: 79.42 (s), x: -0.98 (m), y: 12.51 (m)
Time: 79.53 (s), x: -0.98 (m), y: 12.51 (m)
Time: 79.63 (s), x: -0.98 (m), y: 12.51 (m)
Time: 79.74 (s), x: -0.98 (m), y: 12.51 (m)
Time: 79.85 (s), x: -0.98 (m), y: 12.51 (m)
Time: 79.96 (s), x: -0.98 (m), y: 12.51 (m)
Time: 80.06 (s), x: -0.98 (m), y: 12.51 (m)
Time: 80.17 (s), x: -0.98 (m), y: 12.51 (m)
Time: 80.28 (s), x: -0.98 (m), y: 12.51 (m)
Time: 80.39 (s), x: -0.98 (m), y: 12.51 (m)
Time: 80.49 (s), x: -0.98 (m), y: 12.51 (m)
Time: 80.60 (s), x: -0.98 (m), y: 12.51 (m)
Time: 80.71 (s), x: -0.98 (m), y: 12.51 (m)
Time: 80.82 (s), x: -0.98 (m), y: 12.51 (m)
Time: 80.93 (s), x: -0.98 (m), y: 12.51 (m)
Time: 81.03 (s), x: -0.98 (m), y: 12.51 (m)
Time: 81.14 (s), x: -0.98 (m), y: 12.51 (m)
Time: 81.25 (s), x: -0.98 (m), y: 12.51 (m)
Time: 81.36 (s), x: -0.98 (m), y: 12.51 (m)
Time: 81.46 (s), x: -0.98 (m), y: 12.51 (m)
Time: 81.57 (s), x: -0.98 (m), y: 12.51 (m)
Time: 81.68 (s), x: -0.98 (m), y: 12.51 (m)
Time: 81.79 (s), x: -0.98 (m), y: 12.51 (m)
Time: 81.90 (s), x: -0.98 (m), y: 12.51 (m)
Time: 82.01 (s), x: -0.98 (m), y: 12.51 (m)
Time: 82.11 (s), x: -0.98 (m), y: 12.51 (m)
Time: 82.21 (s), x: -0.98 (m), y: 12.51 (m)
Time: 82.32 (s), x: -0.98 (m), y: 12.51 (m)
Time: 82.43 (s), x: -0.98 (m), y: 12.51 (m)
Time: 82.54 (s), x: -0.98 (m), y: 12.51 (m)
Time: 82.65 (s), x: -0.98 (m), y: 12.51 (m)
Time: 82.75 (s), x: -0.98 (m), y: 12.51 (m)
Time: 82.86 (s), x: -0.98 (m), y: 12.51 (m)
Time: 82.97 (s), x: -0.98 (m), y: 12.51 (m)
Time: 83.08 (s), x: -0.98 (m), y: 12.51 (m)
Time: 83.18 (s), x: -0.98 (m), y: 12.51 (m)
Time: 83.29 (s), x: -0.98 (m), y: 12.51 (m)
Time: 83.40 (s), x: -0.98 (m), y: 12.51 (m)
Time: 83.50 (s), x: -0.98 (m), y: 12.51 (m)
Time: 83.60 (s), x: -0.98 (m), y: 12.51 (m)
Time: 83.71 (s), x: -0.98 (m), y: 12.51 (m)
Time: 83.82 (s), x: -0.98 (m), y: 12.51 (m)
Time: 83.93 (s), x: -0.98 (m), y: 12.51 (m)
Time: 84.03 (s), x: -0.98 (m), y: 12.51 (m)
Time: 84.14 (s), x: -0.98 (m), y: 12.51 (m)
Time: 84.25 (s), x: -0.98 (m), y: 12.51 (m)
Time: 84.36 (s), x: -0.98 (m), y: 12.51 (m)
Time: 84.47 (s), x: -0.98 (m), y: 12.51 (m)
Time: 84.57 (s), x: -0.98 (m), y: 12.51 (m)
Time: 84.68 (s), x: -0.98 (m), y: 12.51 (m)
Time: 84.79 (s), x: -0.98 (m), y: 12.51 (m)
Time: 84.90 (s), x: -0.98 (m), y: 12.51 (m)
Time: 85.00 (s), x: -0.98 (m), y: 12.51 (m)
Time: 85.11 (s), x: -0.98 (m), y: 12.51 (m)
Time: 85.22 (s), x: -0.98 (m), y: 12.51 (m)
Time: 85.32 (s), x: -0.98 (m), y: 12.51 (m)
Time: 85.43 (s), x: -0.98 (m), y: 12.51 (m)
Time: 85.54 (s), x: -0.98 (m), y: 12.51 (m)
Time: 85.65 (s), x: -0.98 (m), y: 12.51 (m)
Time: 85.76 (s), x: -0.98 (m), y: 12.51 (m)
Time: 85.87 (s), x: -0.98 (m), y: 12.51 (m)
Time: 85.97 (s), x: -0.98 (m), y: 12.51 (m)
Time: 86.08 (s), x: -0.98 (m), y: 12.51 (m)
Time: 86.19 (s), x: -0.98 (m), y: 12.51 (m)
Time: 86.30 (s), x: -0.98 (m), y: 12.51 (m)
Time: 86.40 (s), x: -0.98 (m), y: 12.51 (m)
Time: 86.51 (s), x: -0.98 (m), y: 12.51 (m)
Time: 86.62 (s), x: -0.98 (m), y: 12.51 (m)
Time: 86.72 (s), x: -0.98 (m), y: 12.51 (m)
Time: 86.83 (s), x: -0.98 (m), y: 12.51 (m)
Time: 86.94 (s), x: -0.98 (m), y: 12.51 (m)
Time: 87.05 (s), x: -0.98 (m), y: 12.51 (m)
Time: 87.16 (s), x: -0.98 (m), y: 12.51 (m)
Time: 87.27 (s), x: -0.98 (m), y: 12.51 (m)
Time: 87.38 (s), x: -0.98 (m), y: 12.51 (m)
Time: 87.48 (s), x: -0.98 (m), y: 12.51 (m)
Time: 87.59 (s), x: -0.98 (m), y: 12.51 (m)
Time: 87.70 (s), x: -0.98 (m), y: 12.51 (m)
Time: 87.81 (s), x: -0.98 (m), y: 12.51 (m)
Time: 87.91 (s), x: -0.98 (m), y: 12.51 (m)
Time: 88.02 (s), x: -0.98 (m), y: 12.51 (m)
Time: 88.13 (s), x: -0.98 (m), y: 12.51 (m)
Time: 88.24 (s), x: -0.98 (m), y: 12.51 (m)
Time: 88.35 (s), x: -0.98 (m), y: 12.51 (m)
Time: 88.45 (s), x: -0.98 (m), y: 12.51 (m)
Time: 88.56 (s), x: -0.98 (m), y: 12.51 (m)
Time: 88.66 (s), x: -0.98 (m), y: 12.51 (m)
Time: 88.77 (s), x: -0.98 (m), y: 12.51 (m)
Time: 88.87 (s), x: -0.98 (m), y: 12.51 (m)
Time: 88.97 (s), x: -0.98 (m), y: 12.51 (m)
Time: 89.08 (s), x: -0.98 (m), y: 12.51 (m)
Time: 89.18 (s), x: -0.98 (m), y: 12.51 (m)
Time: 89.29 (s), x: -0.98 (m), y: 12.51 (m)
Time: 89.40 (s), x: -0.98 (m), y: 12.51 (m)
Time: 89.51 (s), x: -0.98 (m), y: 12.51 (m)
Time: 89.62 (s), x: -0.98 (m), y: 12.51 (m)
Time: 89.72 (s), x: -0.98 (m), y: 12.51 (m)
Time: 89.83 (s), x: -0.98 (m), y: 12.51 (m)
Time: 89.94 (s), x: -0.98 (m), y: 12.51 (m)
Time: 90.05 (s), x: -0.98 (m), y: 12.51 (m)
Time: 90.16 (s), x: -0.98 (m), y: 12.51 (m)
Time: 90.26 (s), x: -0.98 (m), y: 12.51 (m)
Time: 90.37 (s), x: -0.98 (m), y: 12.51 (m)
Time: 90.48 (s), x: -0.98 (m), y: 12.51 (m)
Time: 90.59 (s), x: -0.98 (m), y: 12.51 (m)
Time: 90.69 (s), x: -0.98 (m), y: 12.51 (m)
Time: 90.80 (s), x: -0.98 (m), y: 12.51 (m)
Time: 90.91 (s), x: -0.98 (m), y: 12.51 (m)
Time: 91.02 (s), x: -0.98 (m), y: 12.51 (m)
Time: 91.13 (s), x: -0.98 (m), y: 12.51 (m)
Time: 91.24 (s), x: -0.98 (m), y: 12.51 (m)
Time: 91.34 (s), x: -0.98 (m), y: 12.51 (m)
Time: 91.45 (s), x: -0.98 (m), y: 12.51 (m)
