🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w223.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_223.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.29 (m)
Time: 44.82 (s), x: -0.99 (m), y: 12.51 (m)
Time: 44.92 (s), x: -0.99 (m), y: 12.51 (m)
Time: 45.03 (s), x: -0.99 (m), y: 12.51 (m)
Time: 45.13 (s), x: -0.99 (m), y: 12.51 (m)
Time: 45.23 (s), x: -0.99 (m), y: 12.51 (m)
Time: 45.34 (s), x: -0.99 (m), y: 12.51 (m)
Time: 45.44 (s), x: -0.99 (m), y: 12.51 (m)
Time: 45.54 (s), x: -0.99 (m), y: 12.51 (m)
Time: 45.65 (s), x: -0.99 (m), y: 12.51 (m)
Time: 45.75 (s), x: -0.99 (m), y: 12.51 (m)
Time: 45.86 (s), x: -0.99 (m), y: 12.51 (m)
Time: 45.96 (s), x: -0.99 (m), y: 12.51 (m)
Time: 46.06 (s), x: -0.99 (m), y: 12.51 (m)
Time: 46.16 (s), x: -0.99 (m), y: 12.51 (m)
Time: 46.27 (s), x: -0.99 (m), y: 12.51 (m)
Time: 46.37 (s), x: -0.99 (m), y: 12.51 (m)
Time: 46.48 (s), x: -0.99 (m), y: 12.51 (m)
Time: 46.58 (s), x: -0.99 (m), y: 12.51 (m)
Time: 46.68 (s), x: -0.99 (m), y: 12.51 (m)
Time: 46.79 (s), x: -0.99 (m), y: 12.51 (m)
Time: 46.89 (s), x: -0.99 (m), y: 12.51 (m)
Time: 46.99 (s), x: -0.99 (m), y: 12.51 (m)
Time: 47.09 (s), x: -0.99 (m), y: 12.51 (m)
Time: 47.20 (s), x: -0.99 (m), y: 12.51 (m)
Time: 47.30 (s), x: -0.99 (m), y: 12.51 (m)
Time: 47.40 (s), x: -0.99 (m), y: 12.51 (m)
Time: 47.50 (s), x: -0.99 (m), y: 12.51 (m)
Time: 47.61 (s), x: -0.99 (m), y: 12.51 (m)
Time: 47.71 (s), x: -0.99 (m), y: 12.51 (m)
Time: 47.81 (s), x: -0.99 (m), y: 12.51 (m)
Time: 47.92 (s), x: -0.99 (m), y: 12.51 (m)
Time: 48.02 (s), x: -0.99 (m), y: 12.51 (m)
Time: 48.12 (s), x: -0.99 (m), y: 12.51 (m)
Time: 48.23 (s), x: -0.99 (m), y: 12.51 (m)
Time: 48.33 (s), x: -0.99 (m), y: 12.51 (m)
Time: 48.43 (s), x: -0.99 (m), y: 12.51 (m)
Time: 48.53 (s), x: -0.99 (m), y: 12.51 (m)
Time: 48.63 (s), x: -0.99 (m), y: 12.51 (m)
Time: 48.74 (s), x: -0.99 (m), y: 12.51 (m)
Time: 48.84 (s), x: -0.99 (m), y: 12.51 (m)
Time: 48.94 (s), x: -0.99 (m), y: 12.51 (m)
Time: 49.04 (s), x: -0.99 (m), y: 12.51 (m)
Time: 49.15 (s), x: -0.99 (m), y: 12.51 (m)
Time: 49.25 (s), x: -0.99 (m), y: 12.51 (m)
Time: 49.35 (s), x: -0.99 (m), y: 12.51 (m)
Time: 49.46 (s), x: -0.99 (m), y: 12.51 (m)
Time: 49.56 (s), x: -0.99 (m), y: 12.51 (m)
Time: 49.66 (s), x: -0.99 (m), y: 12.51 (m)
Time: 49.76 (s), x: -0.99 (m), y: 12.51 (m)
Time: 49.87 (s), x: -0.99 (m), y: 12.51 (m)
Time: 49.97 (s), x: -0.99 (m), y: 12.51 (m)
Time: 50.08 (s), x: -0.99 (m), y: 12.51 (m)
Time: 50.18 (s), x: -0.99 (m), y: 12.51 (m)
Time: 50.28 (s), x: -0.99 (m), y: 12.51 (m)
Time: 50.38 (s), x: -0.99 (m), y: 12.51 (m)
Time: 50.49 (s), x: -0.99 (m), y: 12.51 (m)
Time: 50.59 (s), x: -0.99 (m), y: 12.51 (m)
Time: 50.70 (s), x: -0.99 (m), y: 12.51 (m)
Time: 50.80 (s), x: -0.99 (m), y: 12.51 (m)
Time: 50.91 (s), x: -0.99 (m), y: 12.51 (m)
Time: 51.01 (s), x: -0.99 (m), y: 12.51 (m)
Time: 51.12 (s), x: -0.99 (m), y: 12.51 (m)
Time: 51.22 (s), x: -0.99 (m), y: 12.51 (m)
Time: 51.32 (s), x: -0.99 (m), y: 12.51 (m)
Time: 51.42 (s), x: -0.99 (m), y: 12.51 (m)
Time: 51.53 (s), x: -0.99 (m), y: 12.51 (m)
Time: 51.63 (s), x: -0.99 (m), y: 12.51 (m)
Time: 51.73 (s), x: -0.99 (m), y: 12.51 (m)
Time: 51.84 (s), x: -0.99 (m), y: 12.51 (m)
Time: 51.94 (s), x: -0.99 (m), y: 12.51 (m)
Time: 52.05 (s), x: -0.99 (m), y: 12.51 (m)
Time: 52.15 (s), x: -0.99 (m), y: 12.51 (m)
Time: 52.25 (s), x: -0.99 (m), y: 12.51 (m)
Time: 52.35 (s), x: -0.99 (m), y: 12.51 (m)
Time: 52.46 (s), x: -0.99 (m), y: 12.51 (m)
Time: 52.56 (s), x: -0.99 (m), y: 12.51 (m)
Time: 52.66 (s), x: -0.99 (m), y: 12.51 (m)
Time: 52.77 (s), x: -0.99 (m), y: 12.51 (m)
Time: 52.87 (s), x: -0.99 (m), y: 12.51 (m)
Time: 52.98 (s), x: -0.99 (m), y: 12.51 (m)
Time: 53.08 (s), x: -0.99 (m), y: 12.51 (m)
Time: 53.18 (s), x: -0.99 (m), y: 12.51 (m)
Time: 53.28 (s), x: -0.99 (m), y: 12.51 (m)
Time: 53.39 (s), x: -0.99 (m), y: 12.51 (m)
Time: 53.49 (s), x: -0.99 (m), y: 12.51 (m)
Time: 53.59 (s), x: -0.99 (m), y: 12.51 (m)
Time: 53.70 (s), x: -0.99 (m), y: 12.51 (m)
Time: 53.80 (s), x: -0.99 (m), y: 12.51 (m)
Time: 53.90 (s), x: -0.99 (m), y: 12.51 (m)
Time: 54.00 (s), x: -0.99 (m), y: 12.51 (m)
Time: 54.11 (s), x: -0.99 (m), y: 12.51 (m)
Time: 54.21 (s), x: -0.99 (m), y: 12.51 (m)
Time: 54.31 (s), x: -0.99 (m), y: 12.51 (m)
Time: 54.42 (s), x: -0.99 (m), y: 12.51 (m)
Time: 54.52 (s), x: -0.99 (m), y: 12.51 (m)
Time: 54.62 (s), x: -0.99 (m), y: 12.51 (m)
Time: 54.73 (s), x: -0.99 (m), y: 12.51 (m)
Time: 54.83 (s), x: -0.99 (m), y: 12.51 (m)
Time: 54.93 (s), x: -0.99 (m), y: 12.51 (m)
Time: 55.04 (s), x: -0.99 (m), y: 12.51 (m)
Time: 55.14 (s), x: -0.99 (m), y: 12.51 (m)
Time: 55.24 (s), x: -0.99 (m), y: 12.51 (m)
Time: 55.34 (s), x: -0.99 (m), y: 12.51 (m)
Time: 55.45 (s), x: -0.99 (m), y: 12.51 (m)
Time: 55.55 (s), x: -0.99 (m), y: 12.51 (m)
Time: 55.65 (s), x: -0.99 (m), y: 12.51 (m)
Time: 55.76 (s), x: -0.99 (m), y: 12.51 (m)
Time: 55.86 (s), x: -0.99 (m), y: 12.51 (m)
Time: 55.97 (s), x: -0.99 (m), y: 12.51 (m)
Time: 56.07 (s), x: -1.00 (m), y: 12.51 (m)
Time: 56.17 (s), x: -1.00 (m), y: 12.51 (m)
Time: 56.28 (s), x: -1.00 (m), y: 12.51 (m)
Time: 56.38 (s), x: -1.00 (m), y: 12.51 (m)
Time: 56.48 (s), x: -1.00 (m), y: 12.51 (m)
Time: 56.58 (s), x: -1.00 (m), y: 12.51 (m)
Time: 56.69 (s), x: -1.00 (m), y: 12.51 (m)
Time: 56.79 (s), x: -1.00 (m), y: 12.51 (m)
Time: 56.89 (s), x: -1.00 (m), y: 12.51 (m)
Time: 56.99 (s), x: -1.00 (m), y: 12.51 (m)
Time: 57.10 (s), x: -1.00 (m), y: 12.51 (m)
Time: 57.20 (s), x: -1.00 (m), y: 12.51 (m)
Time: 57.30 (s), x: -1.00 (m), y: 12.51 (m)
Time: 57.41 (s), x: -1.00 (m), y: 12.51 (m)
Time: 57.51 (s), x: -1.00 (m), y: 12.51 (m)
Time: 57.61 (s), x: -1.00 (m), y: 12.51 (m)
Time: 57.72 (s), x: -1.00 (m), y: 12.51 (m)
Time: 57.82 (s), x: -1.00 (m), y: 12.51 (m)
Time: 57.92 (s), x: -1.00 (m), y: 12.51 (m)
Time: 58.02 (s), x: -1.00 (m), y: 12.51 (m)
Time: 58.13 (s), x: -1.00 (m), y: 12.51 (m)
Time: 58.23 (s), x: -1.00 (m), y: 12.51 (m)
Time: 58.34 (s), x: -1.00 (m), y: 12.51 (m)
Time: 58.44 (s), x: -1.00 (m), y: 12.51 (m)
Time: 58.54 (s), x: -1.00 (m), y: 12.51 (m)
Time: 58.64 (s), x: -1.00 (m), y: 12.51 (m)
Time: 58.75 (s), x: -1.00 (m), y: 12.51 (m)
Time: 58.85 (s), x: -1.00 (m), y: 12.51 (m)
Time: 58.96 (s), x: -1.00 (m), y: 12.51 (m)
Time: 59.06 (s), x: -1.00 (m), y: 12.51 (m)
Time: 59.16 (s), x: -1.00 (m), y: 12.51 (m)
Time: 59.27 (s), x: -1.00 (m), y: 12.51 (m)
Time: 59.37 (s), x: -1.00 (m), y: 12.51 (m)
Time: 59.48 (s), x: -1.00 (m), y: 12.51 (m)
Time: 59.58 (s), x: -1.00 (m), y: 12.51 (m)
Time: 59.68 (s), x: -1.00 (m), y: 12.51 (m)
Time: 59.78 (s), x: -1.00 (m), y: 12.51 (m)
Time: 59.89 (s), x: -1.00 (m), y: 12.51 (m)
Time: 59.99 (s), x: -1.00 (m), y: 12.51 (m)
Time: 60.10 (s), x: -1.00 (m), y: 12.51 (m)
Time: 60.20 (s), x: -1.00 (m), y: 12.51 (m)
Time: 60.30 (s), x: -1.00 (m), y: 12.51 (m)
Time: 60.41 (s), x: -1.00 (m), y: 12.51 (m)
Time: 60.51 (s), x: -1.00 (m), y: 12.51 (m)
Time: 60.61 (s), x: -1.00 (m), y: 12.51 (m)
Time: 60.71 (s), x: -1.00 (m), y: 12.51 (m)
Time: 60.82 (s), x: -1.00 (m), y: 12.51 (m)
Time: 60.92 (s), x: -1.00 (m), y: 12.51 (m)
Time: 61.02 (s), x: -1.00 (m), y: 12.51 (m)
Time: 61.13 (s), x: -1.00 (m), y: 12.51 (m)
Time: 61.23 (s), x: -1.00 (m), y: 12.51 (m)
Time: 61.33 (s), x: -1.00 (m), y: 12.51 (m)
Time: 61.43 (s), x: -1.00 (m), y: 12.51 (m)
Time: 61.54 (s), x: -1.00 (m), y: 12.51 (m)
Time: 61.64 (s), x: -1.00 (m), y: 12.51 (m)
Time: 61.74 (s), x: -1.00 (m), y: 12.51 (m)
Time: 61.85 (s), x: -1.00 (m), y: 12.51 (m)
Time: 61.95 (s), x: -1.00 (m), y: 12.51 (m)
Time: 62.05 (s), x: -1.00 (m), y: 12.51 (m)
Time: 62.16 (s), x: -1.00 (m), y: 12.51 (m)
Time: 62.26 (s), x: -1.00 (m), y: 12.51 (m)
Time: 62.36 (s), x: -1.00 (m), y: 12.51 (m)
Time: 62.46 (s), x: -1.00 (m), y: 12.51 (m)
Time: 62.57 (s), x: -1.00 (m), y: 12.51 (m)
Time: 62.67 (s), x: -1.00 (m), y: 12.51 (m)
Time: 62.77 (s), x: -1.00 (m), y: 12.51 (m)
Time: 62.88 (s), x: -1.00 (m), y: 12.51 (m)
Time: 62.98 (s), x: -1.00 (m), y: 12.51 (m)
Time: 63.08 (s), x: -1.00 (m), y: 12.51 (m)
Time: 63.18 (s), x: -1.00 (m), y: 12.51 (m)
Time: 63.29 (s), x: -1.00 (m), y: 12.51 (m)
Time: 63.39 (s), x: -1.00 (m), y: 12.51 (m)
Time: 63.49 (s), x: -1.00 (m), y: 12.51 (m)
Time: 63.60 (s), x: -1.00 (m), y: 12.51 (m)
Time: 63.70 (s), x: -1.00 (m), y: 12.51 (m)
Time: 63.80 (s), x: -1.00 (m), y: 12.51 (m)
Time: 63.91 (s), x: -1.00 (m), y: 12.51 (m)
Time: 64.01 (s), x: -1.00 (m), y: 12.51 (m)
Time: 64.11 (s), x: -1.00 (m), y: 12.51 (m)
Time: 64.22 (s), x: -1.00 (m), y: 12.51 (m)
Time: 64.32 (s), x: -1.00 (m), y: 12.51 (m)
Time: 64.42 (s), x: -1.00 (m), y: 12.51 (m)
Time: 64.52 (s), x: -1.00 (m), y: 12.51 (m)
Time: 64.63 (s), x: -1.00 (m), y: 12.51 (m)
Time: 64.73 (s), x: -1.00 (m), y: 12.51 (m)
Time: 64.84 (s), x: -1.00 (m), y: 12.51 (m)
Time: 64.94 (s), x: -0.99 (m), y: 12.51 (m)
Time: 65.04 (s), x: -0.99 (m), y: 12.51 (m)
Time: 65.15 (s), x: -0.99 (m), y: 12.51 (m)
Time: 65.25 (s), x: -0.99 (m), y: 12.51 (m)
Time: 65.36 (s), x: -0.99 (m), y: 12.51 (m)
Time: 65.46 (s), x: -0.99 (m), y: 12.51 (m)
Time: 65.56 (s), x: -0.99 (m), y: 12.51 (m)
Time: 65.66 (s), x: -0.99 (m), y: 12.51 (m)
Time: 65.77 (s), x: -0.99 (m), y: 12.51 (m)
Time: 65.87 (s), x: -0.99 (m), y: 12.51 (m)
Time: 65.97 (s), x: -0.99 (m), y: 12.51 (m)
Time: 66.08 (s), x: -0.99 (m), y: 12.51 (m)
Time: 66.18 (s), x: -0.99 (m), y: 12.51 (m)
Time: 66.28 (s), x: -0.99 (m), y: 12.51 (m)
Time: 66.39 (s), x: -0.99 (m), y: 12.51 (m)
Time: 66.49 (s), x: -0.99 (m), y: 12.51 (m)
Time: 66.59 (s), x: -0.99 (m), y: 12.51 (m)
Time: 66.70 (s), x: -0.99 (m), y: 12.51 (m)
Time: 66.80 (s), x: -0.99 (m), y: 12.51 (m)
Time: 66.90 (s), x: -0.99 (m), y: 12.51 (m)
Time: 67.00 (s), x: -0.99 (m), y: 12.51 (m)
Time: 67.11 (s), x: -0.99 (m), y: 12.51 (m)
Time: 67.21 (s), x: -0.99 (m), y: 12.51 (m)
Time: 67.32 (s), x: -0.99 (m), y: 12.51 (m)
Time: 67.42 (s), x: -0.99 (m), y: 12.51 (m)
Time: 67.52 (s), x: -0.99 (m), y: 12.51 (m)
Time: 67.63 (s), x: -0.99 (m), y: 12.51 (m)
Time: 67.73 (s), x: -0.99 (m), y: 12.51 (m)
Time: 67.83 (s), x: -0.99 (m), y: 12.51 (m)
Time: 67.94 (s), x: -0.99 (m), y: 12.51 (m)
Time: 68.04 (s), x: -0.99 (m), y: 12.51 (m)
Time: 68.14 (s), x: -0.99 (m), y: 12.51 (m)
Time: 68.24 (s), x: -0.99 (m), y: 12.51 (m)
Time: 68.35 (s), x: -0.99 (m), y: 12.51 (m)
Time: 68.45 (s), x: -0.99 (m), y: 12.51 (m)
Time: 68.55 (s), x: -0.99 (m), y: 12.51 (m)
Time: 68.66 (s), x: -0.99 (m), y: 12.51 (m)
Time: 68.76 (s), x: -0.99 (m), y: 12.51 (m)
Time: 68.86 (s), x: -0.99 (m), y: 12.51 (m)
Time: 68.97 (s), x: -0.99 (m), y: 12.51 (m)
Time: 69.07 (s), x: -0.99 (m), y: 12.51 (m)
Time: 69.18 (s), x: -0.99 (m), y: 12.51 (m)
Time: 69.28 (s), x: -0.99 (m), y: 12.51 (m)
Time: 69.38 (s), x: -0.99 (m), y: 12.51 (m)
Time: 69.48 (s), x: -0.99 (m), y: 12.51 (m)
Time: 69.59 (s), x: -0.99 (m), y: 12.51 (m)
Time: 69.69 (s), x: -0.99 (m), y: 12.51 (m)
Time: 69.80 (s), x: -0.99 (m), y: 12.51 (m)
Time: 69.90 (s), x: -0.99 (m), y: 12.51 (m)
Time: 70.00 (s), x: -0.99 (m), y: 12.51 (m)
Time: 70.11 (s), x: -0.99 (m), y: 12.51 (m)
Time: 70.22 (s), x: -0.99 (m), y: 12.51 (m)
Time: 70.32 (s), x: -0.99 (m), y: 12.51 (m)
Time: 70.42 (s), x: -0.99 (m), y: 12.51 (m)
Time: 70.52 (s), x: -0.99 (m), y: 12.51 (m)
Time: 70.63 (s), x: -0.99 (m), y: 12.51 (m)
Time: 70.73 (s), x: -0.99 (m), y: 12.51 (m)
Time: 70.83 (s), x: -0.99 (m), y: 12.51 (m)
Time: 70.94 (s), x: -0.99 (m), y: 12.51 (m)
Time: 71.04 (s), x: -0.99 (m), y: 12.51 (m)
Time: 71.14 (s), x: -0.99 (m), y: 12.51 (m)
Time: 71.24 (s), x: -0.99 (m), y: 12.51 (m)
Time: 71.35 (s), x: -0.99 (m), y: 12.51 (m)
Time: 71.45 (s), x: -0.99 (m), y: 12.51 (m)
Time: 71.55 (s), x: -0.99 (m), y: 12.51 (m)
Time: 71.66 (s), x: -0.99 (m), y: 12.51 (m)
Time: 71.76 (s), x: -0.99 (m), y: 12.51 (m)
Time: 71.86 (s), x: -0.99 (m), y: 12.51 (m)
Time: 71.96 (s), x: -0.99 (m), y: 12.51 (m)
Time: 72.07 (s), x: -0.99 (m), y: 12.51 (m)
Time: 72.17 (s), x: -0.99 (m), y: 12.51 (m)
Time: 72.27 (s), x: -0.99 (m), y: 12.51 (m)
Time: 72.38 (s), x: -0.99 (m), y: 12.51 (m)
Time: 72.48 (s), x: -0.99 (m), y: 12.51 (m)
Time: 72.59 (s), x: -0.99 (m), y: 12.51 (m)
Time: 72.69 (s), x: -0.99 (m), y: 12.51 (m)
Time: 72.79 (s), x: -0.99 (m), y: 12.51 (m)
Time: 72.90 (s), x: -0.99 (m), y: 12.51 (m)
Time: 73.00 (s), x: -0.99 (m), y: 12.51 (m)
Time: 73.10 (s), x: -0.99 (m), y: 12.51 (m)
Time: 73.20 (s), x: -0.99 (m), y: 12.51 (m)
Time: 73.31 (s), x: -0.99 (m), y: 12.51 (m)
Time: 73.41 (s), x: -0.99 (m), y: 12.51 (m)
Time: 73.52 (s), x: -0.99 (m), y: 12.51 (m)
Time: 73.62 (s), x: -0.99 (m), y: 12.51 (m)
Time: 73.72 (s), x: -0.99 (m), y: 12.51 (m)
Time: 73.82 (s), x: -0.99 (m), y: 12.51 (m)
Time: 73.93 (s), x: -0.99 (m), y: 12.51 (m)
Time: 74.03 (s), x: -0.99 (m), y: 12.51 (m)
Time: 74.13 (s), x: -0.99 (m), y: 12.51 (m)
Time: 74.24 (s), x: -0.99 (m), y: 12.51 (m)
Time: 74.34 (s), x: -0.99 (m), y: 12.51 (m)
Time: 74.45 (s), x: -0.99 (m), y: 12.51 (m)
Time: 74.55 (s), x: -0.99 (m), y: 12.51 (m)
Time: 74.66 (s), x: -0.99 (m), y: 12.51 (m)
Time: 74.76 (s), x: -0.99 (m), y: 12.51 (m)
Time: 74.86 (s), x: -0.99 (m), y: 12.51 (m)
Time: 74.97 (s), x: -0.99 (m), y: 12.51 (m)
Time: 75.08 (s), x: -0.99 (m), y: 12.51 (m)
Time: 75.18 (s), x: -0.99 (m), y: 12.51 (m)
Time: 75.28 (s), x: -0.99 (m), y: 12.51 (m)
Time: 75.39 (s), x: -0.99 (m), y: 12.51 (m)
Time: 75.49 (s), x: -0.99 (m), y: 12.51 (m)
Time: 75.59 (s), x: -0.99 (m), y: 12.51 (m)
Time: 75.69 (s), x: -0.99 (m), y: 12.51 (m)
Time: 75.80 (s), x: -0.99 (m), y: 12.51 (m)
Time: 75.90 (s), x: -0.99 (m), y: 12.51 (m)
Time: 76.00 (s), x: -0.99 (m), y: 12.51 (m)
Time: 76.10 (s), x: -0.99 (m), y: 12.51 (m)
Time: 76.21 (s), x: -0.99 (m), y: 12.51 (m)
Time: 76.31 (s), x: -0.99 (m), y: 12.51 (m)
Time: 76.42 (s), x: -0.99 (m), y: 12.51 (m)
Time: 76.52 (s), x: -0.99 (m), y: 12.51 (m)
Time: 76.62 (s), x: -0.99 (m), y: 12.51 (m)
Time: 76.73 (s), x: -0.99 (m), y: 12.51 (m)
Time: 76.83 (s), x: -0.99 (m), y: 12.51 (m)
Time: 76.94 (s), x: -0.99 (m), y: 12.51 (m)
Time: 77.04 (s), x: -0.99 (m), y: 12.51 (m)
Time: 77.14 (s), x: -0.99 (m), y: 12.51 (m)
Time: 77.25 (s), x: -0.99 (m), y: 12.51 (m)
Time: 77.35 (s), x: -0.99 (m), y: 12.51 (m)
Time: 77.45 (s), x: -0.99 (m), y: 12.51 (m)
Time: 77.56 (s), x: -0.99 (m), y: 12.51 (m)
Time: 77.66 (s), x: -0.99 (m), y: 12.51 (m)
Time: 77.76 (s), x: -0.99 (m), y: 12.51 (m)
Time: 77.86 (s), x: -0.99 (m), y: 12.51 (m)
Time: 77.97 (s), x: -0.99 (m), y: 12.51 (m)
Time: 78.08 (s), x: -0.99 (m), y: 12.51 (m)
Time: 78.18 (s), x: -0.99 (m), y: 12.51 (m)
Time: 78.28 (s), x: -0.99 (m), y: 12.51 (m)
Time: 78.39 (s), x: -0.99 (m), y: 12.51 (m)
Time: 78.49 (s), x: -0.99 (m), y: 12.51 (m)
Time: 78.59 (s), x: -0.99 (m), y: 12.51 (m)
Time: 78.70 (s), x: -0.99 (m), y: 12.51 (m)
Time: 78.80 (s), x: -0.99 (m), y: 12.51 (m)
Time: 78.90 (s), x: -0.99 (m), y: 12.51 (m)
Time: 79.01 (s), x: -0.99 (m), y: 12.51 (m)
Time: 79.11 (s), x: -0.99 (m), y: 12.51 (m)
Time: 79.21 (s), x: -0.99 (m), y: 12.51 (m)
Time: 79.32 (s), x: -0.99 (m), y: 12.51 (m)
Time: 79.42 (s), x: -0.99 (m), y: 12.51 (m)
Time: 79.53 (s), x: -0.99 (m), y: 12.51 (m)
Time: 79.63 (s), x: -0.99 (m), y: 12.51 (m)
Time: 79.73 (s), x: -0.99 (m), y: 12.51 (m)
Time: 79.83 (s), x: -0.99 (m), y: 12.51 (m)
Time: 79.94 (s), x: -0.99 (m), y: 12.51 (m)
Time: 80.04 (s), x: -0.99 (m), y: 12.51 (m)
Time: 80.14 (s), x: -0.99 (m), y: 12.51 (m)
Time: 80.25 (s), x: -0.99 (m), y: 12.51 (m)
Time: 80.35 (s), x: -0.99 (m), y: 12.51 (m)
Time: 80.45 (s), x: -0.99 (m), y: 12.51 (m)
Time: 80.56 (s), x: -0.99 (m), y: 12.51 (m)
Time: 80.66 (s), x: -0.99 (m), y: 12.51 (m)
Time: 80.76 (s), x: -0.99 (m), y: 12.51 (m)
Time: 80.87 (s), x: -0.99 (m), y: 12.51 (m)
Time: 80.97 (s), x: -0.99 (m), y: 12.51 (m)
Time: 81.07 (s), x: -0.99 (m), y: 12.51 (m)
Time: 81.18 (s), x: -0.99 (m), y: 12.51 (m)
Time: 81.28 (s), x: -0.99 (m), y: 12.51 (m)
Time: 81.38 (s), x: -0.99 (m), y: 12.51 (m)
Time: 81.49 (s), x: -0.99 (m), y: 12.51 (m)
Time: 81.59 (s), x: -0.99 (m), y: 12.51 (m)
Time: 81.69 (s), x: -0.99 (m), y: 12.51 (m)
Time: 81.80 (s), x: -0.99 (m), y: 12.51 (m)
Time: 81.90 (s), x: -0.99 (m), y: 12.51 (m)
Time: 82.00 (s), x: -0.99 (m), y: 12.51 (m)
Time: 82.10 (s), x: -0.99 (m), y: 12.51 (m)
Time: 82.21 (s), x: -0.99 (m), y: 12.51 (m)
Time: 82.31 (s), x: -0.99 (m), y: 12.51 (m)
Time: 82.41 (s), x: -0.99 (m), y: 12.51 (m)
Time: 82.52 (s), x: -0.99 (m), y: 12.51 (m)
Time: 82.62 (s), x: -0.99 (m), y: 12.51 (m)
Time: 82.72 (s), x: -0.99 (m), y: 12.51 (m)
Time: 82.82 (s), x: -0.99 (m), y: 12.51 (m)
Time: 82.93 (s), x: -0.99 (m), y: 12.51 (m)
Time: 83.03 (s), x: -0.99 (m), y: 12.51 (m)
Time: 83.14 (s), x: -0.99 (m), y: 12.51 (m)
Time: 83.24 (s), x: -0.99 (m), y: 12.51 (m)
Time: 83.34 (s), x: -0.99 (m), y: 12.51 (m)
Time: 83.45 (s), x: -0.99 (m), y: 12.51 (m)
Time: 83.56 (s), x: -0.99 (m), y: 12.51 (m)
Time: 83.66 (s), x: -0.99 (m), y: 12.51 (m)
Time: 83.76 (s), x: -0.99 (m), y: 12.51 (m)
Time: 83.87 (s), x: -0.99 (m), y: 12.51 (m)
Time: 83.97 (s), x: -0.99 (m), y: 12.51 (m)
Time: 84.07 (s), x: -0.99 (m), y: 12.51 (m)
Time: 84.18 (s), x: -0.99 (m), y: 12.51 (m)
Time: 84.28 (s), x: -0.99 (m), y: 12.51 (m)
Time: 84.38 (s), x: -0.99 (m), y: 12.51 (m)
Time: 84.49 (s), x: -0.99 (m), y: 12.51 (m)
Time: 84.59 (s), x: -0.99 (m), y: 12.51 (m)
Time: 84.69 (s), x: -0.99 (m), y: 12.51 (m)
Time: 84.80 (s), x: -0.99 (m), y: 12.51 (m)
Time: 84.90 (s), x: -0.99 (m), y: 12.51 (m)
Time: 85.00 (s), x: -0.99 (m), y: 12.51 (m)
Time: 85.10 (s), x: -0.99 (m), y: 12.51 (m)
Time: 85.21 (s), x: -0.99 (m), y: 12.51 (m)
Time: 85.31 (s), x: -0.99 (m), y: 12.51 (m)
Time: 85.41 (s), x: -0.99 (m), y: 12.51 (m)
Time: 85.52 (s), x: -0.99 (m), y: 12.51 (m)
Time: 85.62 (s), x: -0.99 (m), y: 12.51 (m)
Time: 85.73 (s), x: -0.99 (m), y: 12.51 (m)
Time: 85.83 (s), x: -0.99 (m), y: 12.51 (m)
Time: 85.94 (s), x: -0.99 (m), y: 12.51 (m)
Time: 86.04 (s), x: -0.99 (m), y: 12.51 (m)
Time: 86.14 (s), x: -0.99 (m), y: 12.51 (m)
Time: 86.25 (s), x: -0.99 (m), y: 12.51 (m)
Time: 86.35 (s), x: -0.99 (m), y: 12.51 (m)
Time: 86.45 (s), x: -0.99 (m), y: 12.51 (m)
Time: 86.56 (s), x: -0.99 (m), y: 12.51 (m)
Time: 86.66 (s), x: -0.99 (m), y: 12.51 (m)
Time: 86.76 (s), x: -0.99 (m), y: 12.51 (m)
Time: 86.87 (s), x: -0.99 (m), y: 12.51 (m)
Time: 86.97 (s), x: -0.99 (m), y: 12.51 (m)
Time: 87.07 (s), x: -0.99 (m), y: 12.51 (m)
Time: 87.17 (s), x: -0.99 (m), y: 12.51 (m)
Time: 87.28 (s), x: -0.99 (m), y: 12.51 (m)
Time: 87.38 (s), x: -0.99 (m), y: 12.51 (m)
Time: 87.48 (s), x: -0.99 (m), y: 12.51 (m)
Time: 87.59 (s), x: -0.99 (m), y: 12.51 (m)
Time: 87.69 (s), x: -0.99 (m), y: 12.51 (m)
Time: 87.79 (s), x: -0.99 (m), y: 12.51 (m)
Time: 87.90 (s), x: -0.99 (m), y: 12.51 (m)
Time: 88.00 (s), x: -0.99 (m), y: 12.51 (m)
Time: 88.10 (s), x: -0.99 (m), y: 12.51 (m)
Time: 88.21 (s), x: -0.99 (m), y: 12.51 (m)
Time: 88.31 (s), x: -0.99 (m), y: 12.51 (m)
Time: 88.42 (s), x: -0.99 (m), y: 12.51 (m)
Time: 88.52 (s), x: -0.99 (m), y: 12.51 (m)
Time: 88.62 (s), x: -0.99 (m), y: 12.51 (m)
Time: 88.72 (s), x: -0.99 (m), y: 12.51 (m)
Time: 88.83 (s), x: -0.99 (m), y: 12.51 (m)
Time: 88.93 (s), x: -0.99 (m), y: 12.51 (m)
Time: 89.03 (s), x: -0.99 (m), y: 12.51 (m)
Time: 89.14 (s), x: -0.99 (m), y: 12.51 (m)
