🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w190.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_190.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.18 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.25 (m)
Time: 90.89 (s), x: 0.39 (m), y: 12.26 (m)
Time: 91.00 (s), x: 0.39 (m), y: 12.26 (m)
Time: 91.10 (s), x: 0.39 (m), y: 12.26 (m)
Time: 91.20 (s), x: 0.39 (m), y: 12.26 (m)
Time: 91.30 (s), x: 0.39 (m), y: 12.26 (m)
Time: 91.41 (s), x: 0.39 (m), y: 12.26 (m)
Time: 91.52 (s), x: 0.39 (m), y: 12.26 (m)
Time: 91.62 (s), x: 0.39 (m), y: 12.26 (m)
Time: 91.73 (s), x: 0.39 (m), y: 12.26 (m)
Time: 91.84 (s), x: 0.39 (m), y: 12.26 (m)
Time: 91.95 (s), x: 0.39 (m), y: 12.26 (m)
Time: 92.05 (s), x: 0.39 (m), y: 12.26 (m)
Time: 92.16 (s), x: 0.39 (m), y: 12.26 (m)
Time: 92.27 (s), x: 0.39 (m), y: 12.26 (m)
Time: 92.38 (s), x: 0.39 (m), y: 12.26 (m)
Time: 92.48 (s), x: 0.39 (m), y: 12.26 (m)
Time: 92.58 (s), x: 0.39 (m), y: 12.26 (m)
Time: 92.69 (s), x: 0.39 (m), y: 12.26 (m)
Time: 92.79 (s), x: 0.39 (m), y: 12.26 (m)
Time: 92.90 (s), x: 0.39 (m), y: 12.26 (m)
Time: 93.01 (s), x: 0.39 (m), y: 12.26 (m)
Time: 93.12 (s), x: 0.39 (m), y: 12.26 (m)
Time: 93.22 (s), x: 0.39 (m), y: 12.26 (m)
Time: 93.33 (s), x: 0.39 (m), y: 12.26 (m)
Time: 93.44 (s), x: 0.39 (m), y: 12.26 (m)
Time: 93.54 (s), x: 0.39 (m), y: 12.26 (m)
Time: 93.65 (s), x: 0.39 (m), y: 12.26 (m)
Time: 93.76 (s), x: 0.39 (m), y: 12.26 (m)
Time: 93.86 (s), x: 0.39 (m), y: 12.26 (m)
Time: 93.97 (s), x: 0.39 (m), y: 12.26 (m)
Time: 94.08 (s), x: 0.39 (m), y: 12.26 (m)
Time: 94.19 (s), x: 0.39 (m), y: 12.26 (m)
Time: 94.29 (s), x: 0.39 (m), y: 12.26 (m)
Time: 94.40 (s), x: 0.39 (m), y: 12.26 (m)
Time: 94.51 (s), x: 0.39 (m), y: 12.26 (m)
Time: 94.62 (s), x: 0.39 (m), y: 12.26 (m)
Time: 94.72 (s), x: 0.39 (m), y: 12.26 (m)
Time: 94.83 (s), x: 0.39 (m), y: 12.26 (m)
Time: 94.94 (s), x: 0.39 (m), y: 12.26 (m)
Time: 95.05 (s), x: 0.39 (m), y: 12.26 (m)
Time: 95.15 (s), x: 0.39 (m), y: 12.26 (m)
Time: 95.26 (s), x: 0.39 (m), y: 12.26 (m)
Time: 95.37 (s), x: 0.39 (m), y: 12.26 (m)
Time: 95.48 (s), x: 0.39 (m), y: 12.26 (m)
Time: 95.58 (s), x: 0.39 (m), y: 12.26 (m)
Time: 95.69 (s), x: 0.39 (m), y: 12.26 (m)
Time: 95.79 (s), x: 0.39 (m), y: 12.26 (m)
Time: 95.90 (s), x: 0.39 (m), y: 12.26 (m)
Time: 96.01 (s), x: 0.39 (m), y: 12.26 (m)
Time: 96.11 (s), x: 0.39 (m), y: 12.26 (m)
Time: 96.22 (s), x: 0.39 (m), y: 12.26 (m)
Time: 96.33 (s), x: 0.39 (m), y: 12.26 (m)
Time: 96.43 (s), x: 0.39 (m), y: 12.26 (m)
Time: 96.54 (s), x: 0.39 (m), y: 12.26 (m)
Time: 96.65 (s), x: 0.39 (m), y: 12.26 (m)
Time: 96.76 (s), x: 0.39 (m), y: 12.26 (m)
Time: 96.86 (s), x: 0.39 (m), y: 12.26 (m)
Time: 96.97 (s), x: 0.39 (m), y: 12.26 (m)
Time: 97.08 (s), x: 0.39 (m), y: 12.26 (m)
Time: 97.18 (s), x: 0.39 (m), y: 12.26 (m)
Time: 97.29 (s), x: 0.39 (m), y: 12.26 (m)
Time: 97.40 (s), x: 0.39 (m), y: 12.26 (m)
Time: 97.50 (s), x: 0.39 (m), y: 12.26 (m)
Time: 97.61 (s), x: 0.39 (m), y: 12.26 (m)
Time: 97.72 (s), x: 0.39 (m), y: 12.26 (m)
Time: 97.83 (s), x: 0.39 (m), y: 12.26 (m)
Time: 97.93 (s), x: 0.39 (m), y: 12.26 (m)
Time: 98.04 (s), x: 0.39 (m), y: 12.26 (m)
Time: 98.15 (s), x: 0.39 (m), y: 12.26 (m)
Time: 98.26 (s), x: 0.39 (m), y: 12.26 (m)
Time: 98.36 (s), x: 0.39 (m), y: 12.26 (m)
Time: 98.47 (s), x: 0.39 (m), y: 12.26 (m)
Time: 98.58 (s), x: 0.39 (m), y: 12.26 (m)
Time: 98.68 (s), x: 0.39 (m), y: 12.26 (m)
Time: 98.79 (s), x: 0.39 (m), y: 12.26 (m)
Time: 98.90 (s), x: 0.39 (m), y: 12.26 (m)
Time: 99.00 (s), x: 0.39 (m), y: 12.26 (m)
Time: 99.11 (s), x: 0.39 (m), y: 12.26 (m)
Time: 99.22 (s), x: 0.39 (m), y: 12.26 (m)
Time: 99.33 (s), x: 0.39 (m), y: 12.26 (m)
Time: 99.43 (s), x: 0.39 (m), y: 12.26 (m)
Time: 99.54 (s), x: 0.39 (m), y: 12.26 (m)
Time: 99.65 (s), x: 0.39 (m), y: 12.26 (m)
Time: 99.75 (s), x: 0.39 (m), y: 12.26 (m)
Time: 99.86 (s), x: 0.39 (m), y: 12.26 (m)
Time: 99.97 (s), x: 0.39 (m), y: 12.26 (m)
Time: 100.08 (s), x: 0.39 (m), y: 12.26 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation timeout with time 100.0770 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
