🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w247.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_247.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.22 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.32 (m)
Time: 45.48 (s), x: -1.09 (m), y: 12.53 (m)
Time: 45.59 (s), x: -1.09 (m), y: 12.53 (m)
Time: 45.70 (s), x: -1.09 (m), y: 12.53 (m)
Time: 45.80 (s), x: -1.09 (m), y: 12.53 (m)
Time: 45.91 (s), x: -1.09 (m), y: 12.53 (m)
Time: 46.02 (s), x: -1.09 (m), y: 12.53 (m)
Time: 46.13 (s), x: -1.09 (m), y: 12.53 (m)
Time: 46.23 (s), x: -1.09 (m), y: 12.53 (m)
Time: 46.34 (s), x: -1.09 (m), y: 12.53 (m)
Time: 46.45 (s), x: -1.09 (m), y: 12.53 (m)
Time: 46.55 (s), x: -1.09 (m), y: 12.53 (m)
Time: 46.66 (s), x: -1.09 (m), y: 12.53 (m)
Time: 46.77 (s), x: -1.09 (m), y: 12.53 (m)
Time: 46.88 (s), x: -1.09 (m), y: 12.53 (m)
Time: 46.99 (s), x: -1.09 (m), y: 12.53 (m)
Time: 47.09 (s), x: -1.09 (m), y: 12.53 (m)
Time: 47.20 (s), x: -1.09 (m), y: 12.53 (m)
Time: 47.31 (s), x: -1.09 (m), y: 12.53 (m)
Time: 47.41 (s), x: -1.09 (m), y: 12.53 (m)
Time: 47.52 (s), x: -1.09 (m), y: 12.53 (m)
Time: 47.63 (s), x: -1.09 (m), y: 12.53 (m)
Time: 47.73 (s), x: -1.09 (m), y: 12.53 (m)
Time: 47.84 (s), x: -1.09 (m), y: 12.53 (m)
Time: 47.95 (s), x: -1.09 (m), y: 12.53 (m)
Time: 48.06 (s), x: -1.09 (m), y: 12.53 (m)
Time: 48.17 (s), x: -1.09 (m), y: 12.53 (m)
Time: 48.27 (s), x: -1.09 (m), y: 12.53 (m)
Time: 48.38 (s), x: -1.09 (m), y: 12.53 (m)
Time: 48.49 (s), x: -1.09 (m), y: 12.53 (m)
Time: 48.59 (s), x: -1.09 (m), y: 12.53 (m)
Time: 48.70 (s), x: -1.09 (m), y: 12.53 (m)
Time: 48.81 (s), x: -1.09 (m), y: 12.53 (m)
Time: 48.91 (s), x: -1.09 (m), y: 12.53 (m)
Time: 49.02 (s), x: -1.09 (m), y: 12.53 (m)
Time: 49.13 (s), x: -1.09 (m), y: 12.53 (m)
Time: 49.24 (s), x: -1.09 (m), y: 12.53 (m)
Time: 49.34 (s), x: -1.09 (m), y: 12.53 (m)
Time: 49.44 (s), x: -1.09 (m), y: 12.53 (m)
Time: 49.55 (s), x: -1.09 (m), y: 12.53 (m)
Time: 49.66 (s), x: -1.09 (m), y: 12.53 (m)
Time: 49.76 (s), x: -1.09 (m), y: 12.53 (m)
Time: 49.87 (s), x: -1.09 (m), y: 12.53 (m)
Time: 49.98 (s), x: -1.09 (m), y: 12.53 (m)
Time: 50.09 (s), x: -1.09 (m), y: 12.53 (m)
Time: 50.19 (s), x: -1.09 (m), y: 12.53 (m)
Time: 50.30 (s), x: -1.09 (m), y: 12.53 (m)
Time: 50.41 (s), x: -1.09 (m), y: 12.53 (m)
Time: 50.51 (s), x: -1.09 (m), y: 12.53 (m)
Time: 50.62 (s), x: -1.09 (m), y: 12.53 (m)
Time: 50.73 (s), x: -1.09 (m), y: 12.53 (m)
Time: 50.83 (s), x: -1.09 (m), y: 12.53 (m)
Time: 50.94 (s), x: -1.09 (m), y: 12.53 (m)
Time: 51.05 (s), x: -1.09 (m), y: 12.53 (m)
Time: 51.15 (s), x: -1.09 (m), y: 12.53 (m)
Time: 51.26 (s), x: -1.09 (m), y: 12.53 (m)
Time: 51.37 (s), x: -1.09 (m), y: 12.53 (m)
Time: 51.48 (s), x: -1.09 (m), y: 12.53 (m)
Time: 51.59 (s), x: -1.09 (m), y: 12.53 (m)
Time: 51.69 (s), x: -1.09 (m), y: 12.53 (m)
Time: 51.80 (s), x: -1.09 (m), y: 12.53 (m)
Time: 51.91 (s), x: -1.09 (m), y: 12.53 (m)
Time: 52.01 (s), x: -1.09 (m), y: 12.53 (m)
Time: 52.11 (s), x: -1.09 (m), y: 12.53 (m)
Time: 52.22 (s), x: -1.09 (m), y: 12.53 (m)
Time: 52.33 (s), x: -1.09 (m), y: 12.53 (m)
Time: 52.44 (s), x: -1.09 (m), y: 12.53 (m)
Time: 52.54 (s), x: -1.09 (m), y: 12.53 (m)
Time: 52.65 (s), x: -1.09 (m), y: 12.53 (m)
Time: 52.76 (s), x: -1.09 (m), y: 12.53 (m)
Time: 52.86 (s), x: -1.09 (m), y: 12.53 (m)
Time: 52.97 (s), x: -1.09 (m), y: 12.53 (m)
Time: 53.08 (s), x: -1.09 (m), y: 12.53 (m)
Time: 53.19 (s), x: -1.09 (m), y: 12.53 (m)
Time: 53.29 (s), x: -1.09 (m), y: 12.53 (m)
Time: 53.40 (s), x: -1.09 (m), y: 12.53 (m)
Time: 53.50 (s), x: -1.09 (m), y: 12.53 (m)
Time: 53.61 (s), x: -1.09 (m), y: 12.53 (m)
Time: 53.72 (s), x: -1.09 (m), y: 12.53 (m)
Time: 53.83 (s), x: -1.09 (m), y: 12.53 (m)
Time: 53.93 (s), x: -1.09 (m), y: 12.53 (m)
Time: 54.04 (s), x: -1.09 (m), y: 12.53 (m)
Time: 54.15 (s), x: -1.09 (m), y: 12.53 (m)
Time: 54.26 (s), x: -1.09 (m), y: 12.53 (m)
Time: 54.37 (s), x: -1.09 (m), y: 12.53 (m)
Time: 54.47 (s), x: -1.09 (m), y: 12.53 (m)
Time: 54.58 (s), x: -1.09 (m), y: 12.53 (m)
Time: 54.69 (s), x: -1.09 (m), y: 12.53 (m)
Time: 54.79 (s), x: -1.09 (m), y: 12.53 (m)
Time: 54.90 (s), x: -1.09 (m), y: 12.53 (m)
Time: 55.01 (s), x: -1.09 (m), y: 12.53 (m)
Time: 55.12 (s), x: -1.09 (m), y: 12.53 (m)
Time: 55.23 (s), x: -1.09 (m), y: 12.53 (m)
Time: 55.33 (s), x: -1.09 (m), y: 12.53 (m)
Time: 55.44 (s), x: -1.09 (m), y: 12.53 (m)
Time: 55.55 (s), x: -1.09 (m), y: 12.53 (m)
Time: 55.65 (s), x: -1.09 (m), y: 12.53 (m)
Time: 55.76 (s), x: -1.09 (m), y: 12.53 (m)
Time: 55.87 (s), x: -1.09 (m), y: 12.53 (m)
Time: 55.98 (s), x: -1.09 (m), y: 12.53 (m)
Time: 56.08 (s), x: -1.09 (m), y: 12.53 (m)
Time: 56.19 (s), x: -1.09 (m), y: 12.53 (m)
Time: 56.30 (s), x: -1.09 (m), y: 12.53 (m)
Time: 56.41 (s), x: -1.09 (m), y: 12.53 (m)
Time: 56.51 (s), x: -1.09 (m), y: 12.53 (m)
Time: 56.62 (s), x: -1.09 (m), y: 12.53 (m)
Time: 56.72 (s), x: -1.09 (m), y: 12.53 (m)
Time: 56.83 (s), x: -1.09 (m), y: 12.53 (m)
Time: 56.94 (s), x: -1.09 (m), y: 12.53 (m)
Time: 57.05 (s), x: -1.09 (m), y: 12.53 (m)
Time: 57.15 (s), x: -1.09 (m), y: 12.53 (m)
Time: 57.26 (s), x: -1.09 (m), y: 12.53 (m)
Time: 57.37 (s), x: -1.09 (m), y: 12.53 (m)
Time: 57.47 (s), x: -1.09 (m), y: 12.53 (m)
Time: 57.58 (s), x: -1.09 (m), y: 12.53 (m)
Time: 57.69 (s), x: -1.09 (m), y: 12.53 (m)
Time: 57.79 (s), x: -1.09 (m), y: 12.53 (m)
Time: 57.90 (s), x: -1.09 (m), y: 12.53 (m)
Time: 58.01 (s), x: -1.09 (m), y: 12.53 (m)
Time: 58.12 (s), x: -1.09 (m), y: 12.53 (m)
Time: 58.23 (s), x: -1.09 (m), y: 12.53 (m)
Time: 58.33 (s), x: -1.09 (m), y: 12.53 (m)
Time: 58.44 (s), x: -1.09 (m), y: 12.53 (m)
Time: 58.54 (s), x: -1.09 (m), y: 12.53 (m)
Time: 58.65 (s), x: -1.09 (m), y: 12.53 (m)
Time: 58.76 (s), x: -1.09 (m), y: 12.53 (m)
Time: 58.87 (s), x: -1.09 (m), y: 12.53 (m)
Time: 58.97 (s), x: -1.09 (m), y: 12.53 (m)
Time: 59.08 (s), x: -1.09 (m), y: 12.53 (m)
Time: 59.19 (s), x: -1.09 (m), y: 12.53 (m)
Time: 59.29 (s), x: -1.09 (m), y: 12.53 (m)
Time: 59.40 (s), x: -1.09 (m), y: 12.53 (m)
Time: 59.51 (s), x: -1.09 (m), y: 12.53 (m)
Time: 59.61 (s), x: -1.09 (m), y: 12.53 (m)
Time: 59.72 (s), x: -1.09 (m), y: 12.53 (m)
Time: 59.83 (s), x: -1.09 (m), y: 12.53 (m)
Time: 59.94 (s), x: -1.09 (m), y: 12.53 (m)
Time: 60.04 (s), x: -1.09 (m), y: 12.53 (m)
Time: 60.15 (s), x: -1.09 (m), y: 12.53 (m)
Time: 60.26 (s), x: -1.09 (m), y: 12.53 (m)
Time: 60.37 (s), x: -1.09 (m), y: 12.53 (m)
Time: 60.47 (s), x: -1.09 (m), y: 12.53 (m)
Time: 60.58 (s), x: -1.09 (m), y: 12.53 (m)
Time: 60.69 (s), x: -1.09 (m), y: 12.53 (m)
Time: 60.79 (s), x: -1.09 (m), y: 12.53 (m)
Time: 60.90 (s), x: -1.09 (m), y: 12.53 (m)
Time: 61.01 (s), x: -1.09 (m), y: 12.53 (m)
Time: 61.11 (s), x: -1.09 (m), y: 12.53 (m)
Time: 61.22 (s), x: -1.09 (m), y: 12.53 (m)
Time: 61.33 (s), x: -1.09 (m), y: 12.53 (m)
Time: 61.43 (s), x: -1.09 (m), y: 12.53 (m)
Time: 61.54 (s), x: -1.09 (m), y: 12.53 (m)
Time: 61.65 (s), x: -1.09 (m), y: 12.53 (m)
Time: 61.75 (s), x: -1.09 (m), y: 12.53 (m)
Time: 61.86 (s), x: -1.09 (m), y: 12.53 (m)
Time: 61.97 (s), x: -1.09 (m), y: 12.53 (m)
Time: 62.08 (s), x: -1.09 (m), y: 12.53 (m)
Time: 62.18 (s), x: -1.09 (m), y: 12.53 (m)
Time: 62.29 (s), x: -1.09 (m), y: 12.53 (m)
Time: 62.39 (s), x: -1.09 (m), y: 12.53 (m)
Time: 62.50 (s), x: -1.09 (m), y: 12.53 (m)
Time: 62.60 (s), x: -1.09 (m), y: 12.53 (m)
Time: 62.71 (s), x: -1.09 (m), y: 12.53 (m)
Time: 62.81 (s), x: -1.09 (m), y: 12.53 (m)
Time: 62.92 (s), x: -1.09 (m), y: 12.53 (m)
Time: 63.03 (s), x: -1.09 (m), y: 12.53 (m)
Time: 63.14 (s), x: -1.09 (m), y: 12.53 (m)
Time: 63.25 (s), x: -1.09 (m), y: 12.53 (m)
Time: 63.35 (s), x: -1.09 (m), y: 12.53 (m)
Time: 63.46 (s), x: -1.09 (m), y: 12.53 (m)
Time: 63.56 (s), x: -1.09 (m), y: 12.53 (m)
Time: 63.67 (s), x: -1.09 (m), y: 12.53 (m)
Time: 63.78 (s), x: -1.09 (m), y: 12.53 (m)
Time: 63.89 (s), x: -1.09 (m), y: 12.53 (m)
Time: 64.00 (s), x: -1.09 (m), y: 12.53 (m)
Time: 64.10 (s), x: -1.09 (m), y: 12.53 (m)
Time: 64.21 (s), x: -1.09 (m), y: 12.53 (m)
Time: 64.31 (s), x: -1.09 (m), y: 12.53 (m)
Time: 64.42 (s), x: -1.09 (m), y: 12.53 (m)
Time: 64.53 (s), x: -1.09 (m), y: 12.53 (m)
Time: 64.64 (s), x: -1.09 (m), y: 12.53 (m)
Time: 64.74 (s), x: -1.09 (m), y: 12.53 (m)
Time: 64.85 (s), x: -1.09 (m), y: 12.53 (m)
Time: 64.95 (s), x: -1.09 (m), y: 12.53 (m)
Time: 65.06 (s), x: -1.09 (m), y: 12.53 (m)
Time: 65.16 (s), x: -1.09 (m), y: 12.53 (m)
Time: 65.27 (s), x: -1.09 (m), y: 12.53 (m)
Time: 65.38 (s), x: -1.09 (m), y: 12.53 (m)
Time: 65.48 (s), x: -1.09 (m), y: 12.53 (m)
Time: 65.59 (s), x: -1.09 (m), y: 12.53 (m)
Time: 65.70 (s), x: -1.09 (m), y: 12.53 (m)
Time: 65.81 (s), x: -1.09 (m), y: 12.53 (m)
Time: 65.91 (s), x: -1.09 (m), y: 12.53 (m)
Time: 66.02 (s), x: -1.09 (m), y: 12.53 (m)
Time: 66.13 (s), x: -1.09 (m), y: 12.53 (m)
Time: 66.23 (s), x: -1.09 (m), y: 12.53 (m)
Time: 66.34 (s), x: -1.09 (m), y: 12.53 (m)
Time: 66.45 (s), x: -1.09 (m), y: 12.53 (m)
Time: 66.56 (s), x: -1.09 (m), y: 12.53 (m)
Time: 66.66 (s), x: -1.09 (m), y: 12.53 (m)
Time: 66.77 (s), x: -1.09 (m), y: 12.53 (m)
Time: 66.88 (s), x: -1.09 (m), y: 12.53 (m)
Time: 66.98 (s), x: -1.09 (m), y: 12.53 (m)
Time: 67.09 (s), x: -1.09 (m), y: 12.53 (m)
Time: 67.20 (s), x: -1.09 (m), y: 12.53 (m)
Time: 67.31 (s), x: -1.09 (m), y: 12.53 (m)
Time: 67.42 (s), x: -1.09 (m), y: 12.53 (m)
Time: 67.52 (s), x: -1.09 (m), y: 12.53 (m)
Time: 67.63 (s), x: -1.09 (m), y: 12.53 (m)
Time: 67.73 (s), x: -1.09 (m), y: 12.53 (m)
Time: 67.84 (s), x: -1.09 (m), y: 12.53 (m)
Time: 67.95 (s), x: -1.09 (m), y: 12.53 (m)
Time: 68.06 (s), x: -1.09 (m), y: 12.53 (m)
Time: 68.16 (s), x: -1.09 (m), y: 12.53 (m)
Time: 68.27 (s), x: -1.09 (m), y: 12.53 (m)
Time: 68.38 (s), x: -1.09 (m), y: 12.53 (m)
Time: 68.49 (s), x: -1.09 (m), y: 12.53 (m)
Time: 68.59 (s), x: -1.09 (m), y: 12.53 (m)
Time: 68.70 (s), x: -1.09 (m), y: 12.53 (m)
Time: 68.81 (s), x: -1.09 (m), y: 12.53 (m)
Time: 68.92 (s), x: -1.09 (m), y: 12.53 (m)
Time: 69.02 (s), x: -1.09 (m), y: 12.53 (m)
Time: 69.13 (s), x: -1.09 (m), y: 12.53 (m)
Time: 69.24 (s), x: -1.09 (m), y: 12.53 (m)
Time: 69.34 (s), x: -1.09 (m), y: 12.53 (m)
Time: 69.45 (s), x: -1.09 (m), y: 12.53 (m)
Time: 69.56 (s), x: -1.09 (m), y: 12.53 (m)
Time: 69.67 (s), x: -1.09 (m), y: 12.53 (m)
Time: 69.77 (s), x: -1.09 (m), y: 12.53 (m)
Time: 69.88 (s), x: -1.09 (m), y: 12.53 (m)
Time: 69.98 (s), x: -1.09 (m), y: 12.53 (m)
Time: 70.09 (s), x: -1.09 (m), y: 12.53 (m)
Time: 70.19 (s), x: -1.09 (m), y: 12.53 (m)
Time: 70.30 (s), x: -1.09 (m), y: 12.53 (m)
Time: 70.41 (s), x: -1.09 (m), y: 12.53 (m)
Time: 70.51 (s), x: -1.09 (m), y: 12.53 (m)
Time: 70.62 (s), x: -1.09 (m), y: 12.53 (m)
Time: 70.73 (s), x: -1.09 (m), y: 12.53 (m)
Time: 70.83 (s), x: -1.09 (m), y: 12.53 (m)
Time: 70.94 (s), x: -1.09 (m), y: 12.53 (m)
Time: 71.05 (s), x: -1.09 (m), y: 12.53 (m)
Time: 71.15 (s), x: -1.09 (m), y: 12.53 (m)
Time: 71.26 (s), x: -1.09 (m), y: 12.53 (m)
Time: 71.37 (s), x: -1.09 (m), y: 12.53 (m)
Time: 71.48 (s), x: -1.09 (m), y: 12.53 (m)
Time: 71.58 (s), x: -1.09 (m), y: 12.53 (m)
Time: 71.69 (s), x: -1.09 (m), y: 12.53 (m)
Time: 71.80 (s), x: -1.09 (m), y: 12.53 (m)
Time: 71.91 (s), x: -1.09 (m), y: 12.53 (m)
Time: 72.01 (s), x: -1.09 (m), y: 12.53 (m)
Time: 72.12 (s), x: -1.09 (m), y: 12.53 (m)
Time: 72.23 (s), x: -1.09 (m), y: 12.53 (m)
Time: 72.33 (s), x: -1.09 (m), y: 12.53 (m)
Time: 72.44 (s), x: -1.09 (m), y: 12.53 (m)
Time: 72.55 (s), x: -1.09 (m), y: 12.53 (m)
Time: 72.66 (s), x: -1.09 (m), y: 12.53 (m)
Time: 72.76 (s), x: -1.09 (m), y: 12.53 (m)
Time: 72.87 (s), x: -1.09 (m), y: 12.53 (m)
Time: 72.98 (s), x: -1.09 (m), y: 12.53 (m)
Time: 73.09 (s), x: -1.09 (m), y: 12.53 (m)
Time: 73.19 (s), x: -1.09 (m), y: 12.53 (m)
Time: 73.30 (s), x: -1.09 (m), y: 12.53 (m)
Time: 73.41 (s), x: -1.09 (m), y: 12.53 (m)
Time: 73.52 (s), x: -1.09 (m), y: 12.53 (m)
Time: 73.62 (s), x: -1.09 (m), y: 12.53 (m)
Time: 73.73 (s), x: -1.09 (m), y: 12.53 (m)
Time: 73.84 (s), x: -1.09 (m), y: 12.53 (m)
Time: 73.94 (s), x: -1.09 (m), y: 12.53 (m)
Time: 74.05 (s), x: -1.09 (m), y: 12.53 (m)
Time: 74.16 (s), x: -1.09 (m), y: 12.53 (m)
Time: 74.26 (s), x: -1.09 (m), y: 12.53 (m)
Time: 74.37 (s), x: -1.09 (m), y: 12.53 (m)
Time: 74.48 (s), x: -1.09 (m), y: 12.53 (m)
Time: 74.58 (s), x: -1.09 (m), y: 12.53 (m)
Time: 74.69 (s), x: -1.09 (m), y: 12.53 (m)
Time: 74.80 (s), x: -1.09 (m), y: 12.53 (m)
Time: 74.91 (s), x: -1.09 (m), y: 12.53 (m)
Time: 75.01 (s), x: -1.09 (m), y: 12.53 (m)
Time: 75.12 (s), x: -1.09 (m), y: 12.53 (m)
Time: 75.23 (s), x: -1.09 (m), y: 12.53 (m)
Time: 75.33 (s), x: -1.09 (m), y: 12.53 (m)
Time: 75.44 (s), x: -1.09 (m), y: 12.53 (m)
Time: 75.55 (s), x: -1.09 (m), y: 12.53 (m)
Time: 75.66 (s), x: -1.09 (m), y: 12.53 (m)
Time: 75.76 (s), x: -1.09 (m), y: 12.53 (m)
Time: 75.87 (s), x: -1.09 (m), y: 12.53 (m)
Time: 75.98 (s), x: -1.09 (m), y: 12.53 (m)
Time: 76.08 (s), x: -1.09 (m), y: 12.53 (m)
Time: 76.19 (s), x: -1.09 (m), y: 12.53 (m)
Time: 76.30 (s), x: -1.09 (m), y: 12.53 (m)
Time: 76.40 (s), x: -1.09 (m), y: 12.53 (m)
Time: 76.51 (s), x: -1.09 (m), y: 12.53 (m)
Time: 76.62 (s), x: -1.09 (m), y: 12.53 (m)
Time: 76.73 (s), x: -1.09 (m), y: 12.53 (m)
Time: 76.83 (s), x: -1.09 (m), y: 12.53 (m)
Time: 76.94 (s), x: -1.09 (m), y: 12.53 (m)
Time: 77.05 (s), x: -1.09 (m), y: 12.53 (m)
Time: 77.16 (s), x: -1.09 (m), y: 12.53 (m)
Time: 77.26 (s), x: -1.09 (m), y: 12.53 (m)
Time: 77.37 (s), x: -1.09 (m), y: 12.53 (m)
Time: 77.48 (s), x: -1.09 (m), y: 12.53 (m)
Time: 77.58 (s), x: -1.09 (m), y: 12.53 (m)
Time: 77.69 (s), x: -1.09 (m), y: 12.53 (m)
Time: 77.80 (s), x: -1.10 (m), y: 12.53 (m)
Time: 77.91 (s), x: -1.10 (m), y: 12.53 (m)
Time: 78.01 (s), x: -1.10 (m), y: 12.53 (m)
Time: 78.12 (s), x: -1.10 (m), y: 12.53 (m)
Time: 78.23 (s), x: -1.10 (m), y: 12.53 (m)
Time: 78.34 (s), x: -1.10 (m), y: 12.53 (m)
Time: 78.44 (s), x: -1.10 (m), y: 12.53 (m)
Time: 78.55 (s), x: -1.10 (m), y: 12.53 (m)
Time: 78.66 (s), x: -1.10 (m), y: 12.53 (m)
Time: 78.77 (s), x: -1.10 (m), y: 12.53 (m)
Time: 78.87 (s), x: -1.10 (m), y: 12.53 (m)
Time: 78.98 (s), x: -1.10 (m), y: 12.53 (m)
Time: 79.09 (s), x: -1.10 (m), y: 12.53 (m)
Time: 79.19 (s), x: -1.10 (m), y: 12.53 (m)
Time: 79.30 (s), x: -1.10 (m), y: 12.53 (m)
Time: 79.41 (s), x: -1.10 (m), y: 12.53 (m)
Time: 79.52 (s), x: -1.10 (m), y: 12.53 (m)
Time: 79.62 (s), x: -1.10 (m), y: 12.53 (m)
Time: 79.73 (s), x: -1.10 (m), y: 12.53 (m)
Time: 79.84 (s), x: -1.10 (m), y: 12.53 (m)
Time: 79.94 (s), x: -1.10 (m), y: 12.53 (m)
Time: 80.05 (s), x: -1.10 (m), y: 12.53 (m)
Time: 80.16 (s), x: -1.10 (m), y: 12.53 (m)
Time: 80.27 (s), x: -1.10 (m), y: 12.53 (m)
Time: 80.37 (s), x: -1.10 (m), y: 12.53 (m)
Time: 80.48 (s), x: -1.10 (m), y: 12.53 (m)
Time: 80.59 (s), x: -1.10 (m), y: 12.53 (m)
Time: 80.70 (s), x: -1.10 (m), y: 12.53 (m)
Time: 80.80 (s), x: -1.10 (m), y: 12.53 (m)
Time: 80.91 (s), x: -1.10 (m), y: 12.53 (m)
Time: 81.02 (s), x: -1.10 (m), y: 12.53 (m)
Time: 81.12 (s), x: -1.10 (m), y: 12.53 (m)
Time: 81.23 (s), x: -1.10 (m), y: 12.53 (m)
Time: 81.34 (s), x: -1.10 (m), y: 12.53 (m)
Time: 81.44 (s), x: -1.10 (m), y: 12.53 (m)
Time: 81.55 (s), x: -1.10 (m), y: 12.53 (m)
Time: 81.66 (s), x: -1.10 (m), y: 12.53 (m)
Time: 81.76 (s), x: -1.10 (m), y: 12.53 (m)
Time: 81.87 (s), x: -1.10 (m), y: 12.53 (m)
Time: 81.98 (s), x: -1.10 (m), y: 12.53 (m)
Time: 82.09 (s), x: -1.10 (m), y: 12.53 (m)
Time: 82.19 (s), x: -1.10 (m), y: 12.53 (m)
Time: 82.30 (s), x: -1.10 (m), y: 12.53 (m)
Time: 82.41 (s), x: -1.10 (m), y: 12.53 (m)
Time: 82.52 (s), x: -1.10 (m), y: 12.53 (m)
Time: 82.62 (s), x: -1.10 (m), y: 12.53 (m)
Time: 82.73 (s), x: -1.10 (m), y: 12.53 (m)
Time: 82.84 (s), x: -1.10 (m), y: 12.53 (m)
Time: 82.94 (s), x: -1.10 (m), y: 12.53 (m)
Time: 83.05 (s), x: -1.10 (m), y: 12.53 (m)
Time: 83.16 (s), x: -1.10 (m), y: 12.53 (m)
Time: 83.27 (s), x: -1.10 (m), y: 12.53 (m)
Time: 83.37 (s), x: -1.10 (m), y: 12.53 (m)
Time: 83.48 (s), x: -1.10 (m), y: 12.53 (m)
Time: 83.59 (s), x: -1.10 (m), y: 12.53 (m)
Time: 83.70 (s), x: -1.10 (m), y: 12.53 (m)
Time: 83.80 (s), x: -1.10 (m), y: 12.53 (m)
Time: 83.91 (s), x: -1.10 (m), y: 12.53 (m)
Time: 84.02 (s), x: -1.10 (m), y: 12.53 (m)
Time: 84.12 (s), x: -1.10 (m), y: 12.53 (m)
Time: 84.23 (s), x: -1.10 (m), y: 12.53 (m)
Time: 84.34 (s), x: -1.10 (m), y: 12.53 (m)
Time: 84.44 (s), x: -1.10 (m), y: 12.53 (m)
Time: 84.55 (s), x: -1.10 (m), y: 12.53 (m)
Time: 84.65 (s), x: -1.10 (m), y: 12.53 (m)
Time: 84.76 (s), x: -1.10 (m), y: 12.53 (m)
Time: 84.86 (s), x: -1.10 (m), y: 12.53 (m)
Time: 84.97 (s), x: -1.10 (m), y: 12.53 (m)
Time: 85.08 (s), x: -1.10 (m), y: 12.53 (m)
Time: 85.19 (s), x: -1.10 (m), y: 12.53 (m)
Time: 85.30 (s), x: -1.10 (m), y: 12.53 (m)
Time: 85.40 (s), x: -1.10 (m), y: 12.53 (m)
Time: 85.51 (s), x: -1.10 (m), y: 12.53 (m)
Time: 85.61 (s), x: -1.10 (m), y: 12.53 (m)
Time: 85.72 (s), x: -1.10 (m), y: 12.53 (m)
Time: 85.83 (s), x: -1.10 (m), y: 12.53 (m)
Time: 85.94 (s), x: -1.10 (m), y: 12.53 (m)
Time: 86.04 (s), x: -1.10 (m), y: 12.53 (m)
Time: 86.15 (s), x: -1.10 (m), y: 12.53 (m)
Time: 86.26 (s), x: -1.10 (m), y: 12.53 (m)
Time: 86.36 (s), x: -1.10 (m), y: 12.53 (m)
Time: 86.47 (s), x: -1.10 (m), y: 12.53 (m)
Time: 86.58 (s), x: -1.10 (m), y: 12.53 (m)
Time: 86.68 (s), x: -1.10 (m), y: 12.53 (m)
Time: 86.79 (s), x: -1.10 (m), y: 12.53 (m)
Time: 86.90 (s), x: -1.10 (m), y: 12.53 (m)
Time: 87.00 (s), x: -1.10 (m), y: 12.53 (m)
Time: 87.11 (s), x: -1.10 (m), y: 12.53 (m)
Time: 87.22 (s), x: -1.10 (m), y: 12.53 (m)
Time: 87.33 (s), x: -1.10 (m), y: 12.53 (m)
Time: 87.44 (s), x: -1.10 (m), y: 12.53 (m)
Time: 87.54 (s), x: -1.10 (m), y: 12.53 (m)
Time: 87.65 (s), x: -1.10 (m), y: 12.53 (m)
Time: 87.75 (s), x: -1.10 (m), y: 12.53 (m)
Time: 87.86 (s), x: -1.10 (m), y: 12.53 (m)
Time: 87.97 (s), x: -1.10 (m), y: 12.53 (m)
Time: 88.08 (s), x: -1.10 (m), y: 12.53 (m)
Time: 88.18 (s), x: -1.10 (m), y: 12.53 (m)
Time: 88.29 (s), x: -1.10 (m), y: 12.53 (m)
Time: 88.40 (s), x: -1.10 (m), y: 12.53 (m)
Time: 88.50 (s), x: -1.10 (m), y: 12.53 (m)
Time: 88.61 (s), x: -1.10 (m), y: 12.53 (m)
Time: 88.72 (s), x: -1.10 (m), y: 12.53 (m)
Time: 88.83 (s), x: -1.10 (m), y: 12.53 (m)
Time: 88.93 (s), x: -1.10 (m), y: 12.53 (m)
Time: 89.04 (s), x: -1.10 (m), y: 12.53 (m)
Time: 89.15 (s), x: -1.10 (m), y: 12.53 (m)
Time: 89.25 (s), x: -1.10 (m), y: 12.53 (m)
Time: 89.36 (s), x: -1.10 (m), y: 12.53 (m)
Time: 89.47 (s), x: -1.10 (m), y: 12.53 (m)
Time: 89.58 (s), x: -1.10 (m), y: 12.53 (m)
Time: 89.68 (s), x: -1.10 (m), y: 12.53 (m)
Time: 89.79 (s), x: -1.10 (m), y: 12.53 (m)
Time: 89.90 (s), x: -1.10 (m), y: 12.53 (m)
Time: 90.00 (s), x: -1.10 (m), y: 12.53 (m)
Time: 90.11 (s), x: -1.10 (m), y: 12.53 (m)
Time: 90.22 (s), x: -1.10 (m), y: 12.53 (m)
Time: 90.32 (s), x: -1.10 (m), y: 12.53 (m)
Time: 90.43 (s), x: -1.10 (m), y: 12.53 (m)
Time: 90.54 (s), x: -1.10 (m), y: 12.53 (m)
Time: 90.64 (s), x: -1.10 (m), y: 12.53 (m)
Time: 90.75 (s), x: -1.10 (m), y: 12.53 (m)
Time: 90.86 (s), x: -1.10 (m), y: 12.53 (m)
Time: 90.97 (s), x: -1.10 (m), y: 12.53 (m)
Time: 91.07 (s), x: -1.10 (m), y: 12.53 (m)
Time: 91.18 (s), x: -1.10 (m), y: 12.53 (m)
Time: 91.29 (s), x: -1.10 (m), y: 12.53 (m)
Time: 91.39 (s), x: -1.10 (m), y: 12.53 (m)
