🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w137.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_137.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.01 (m), y: 3.10 (m)
Time: 0.11 (s), x: -2.01 (m), y: 3.13 (m)
Time: 0.21 (s), x: -2.01 (m), y: 3.15 (m)
Time: 43.90 (s), x: -1.34 (m), y: 7.00 (m)
Time: 44.00 (s), x: -1.34 (m), y: 7.02 (m)
Time: 44.10 (s), x: -1.32 (m), y: 7.00 (m)
Time: 44.20 (s), x: -1.30 (m), y: 6.97 (m)
Time: 44.30 (s), x: -1.29 (m), y: 6.95 (m)
Time: 44.41 (s), x: -1.29 (m), y: 6.95 (m)
Time: 44.51 (s), x: -1.29 (m), y: 6.95 (m)
Time: 44.61 (s), x: -1.29 (m), y: 6.95 (m)
Time: 44.71 (s), x: -1.29 (m), y: 6.95 (m)
Time: 44.81 (s), x: -1.29 (m), y: 6.95 (m)
Time: 44.91 (s), x: -1.29 (m), y: 6.95 (m)
Time: 45.02 (s), x: -1.29 (m), y: 6.95 (m)
Time: 45.12 (s), x: -1.29 (m), y: 6.95 (m)
Time: 45.22 (s), x: -1.29 (m), y: 6.95 (m)
Time: 45.32 (s), x: -1.29 (m), y: 6.95 (m)
Time: 45.42 (s), x: -1.29 (m), y: 6.95 (m)
Time: 45.52 (s), x: -1.29 (m), y: 6.95 (m)
Time: 45.62 (s), x: -1.29 (m), y: 6.95 (m)
Time: 45.72 (s), x: -1.29 (m), y: 6.95 (m)
Time: 45.83 (s), x: -1.29 (m), y: 6.95 (m)
Time: 45.93 (s), x: -1.29 (m), y: 6.95 (m)
Time: 46.03 (s), x: -1.29 (m), y: 6.95 (m)
Time: 46.13 (s), x: -1.29 (m), y: 6.95 (m)
Time: 46.23 (s), x: -1.29 (m), y: 6.95 (m)
Time: 46.33 (s), x: -1.29 (m), y: 6.95 (m)
Time: 46.43 (s), x: -1.29 (m), y: 6.95 (m)
Time: 46.53 (s), x: -1.29 (m), y: 6.95 (m)
Time: 46.63 (s), x: -1.29 (m), y: 6.95 (m)
Time: 46.73 (s), x: -1.29 (m), y: 6.95 (m)
Time: 46.83 (s), x: -1.29 (m), y: 6.95 (m)
Time: 46.93 (s), x: -1.29 (m), y: 6.95 (m)
Time: 47.04 (s), x: -1.29 (m), y: 6.95 (m)
Time: 47.14 (s), x: -1.29 (m), y: 6.95 (m)
Time: 47.24 (s), x: -1.29 (m), y: 6.95 (m)
Time: 47.34 (s), x: -1.29 (m), y: 6.95 (m)
Time: 47.44 (s), x: -1.29 (m), y: 6.95 (m)
Time: 47.54 (s), x: -1.29 (m), y: 6.95 (m)
Time: 47.64 (s), x: -1.29 (m), y: 6.95 (m)
Time: 47.74 (s), x: -1.29 (m), y: 6.95 (m)
Time: 47.84 (s), x: -1.29 (m), y: 6.95 (m)
Time: 47.94 (s), x: -1.29 (m), y: 6.95 (m)
Time: 48.04 (s), x: -1.29 (m), y: 6.95 (m)
Time: 48.14 (s), x: -1.29 (m), y: 6.95 (m)
Time: 48.24 (s), x: -1.29 (m), y: 6.95 (m)
Time: 48.34 (s), x: -1.29 (m), y: 6.95 (m)
Time: 48.44 (s), x: -1.29 (m), y: 6.95 (m)
Time: 48.54 (s), x: -1.29 (m), y: 6.95 (m)
Time: 48.65 (s), x: -1.29 (m), y: 6.95 (m)
Time: 48.75 (s), x: -1.29 (m), y: 6.95 (m)
Time: 48.85 (s), x: -1.29 (m), y: 6.95 (m)
Time: 48.95 (s), x: -1.29 (m), y: 6.95 (m)
Time: 49.05 (s), x: -1.29 (m), y: 6.95 (m)
Time: 49.15 (s), x: -1.29 (m), y: 6.95 (m)
Time: 49.25 (s), x: -1.29 (m), y: 6.95 (m)
Time: 49.35 (s), x: -1.29 (m), y: 6.95 (m)
Time: 49.45 (s), x: -1.29 (m), y: 6.95 (m)
Time: 49.55 (s), x: -1.29 (m), y: 6.95 (m)
Time: 49.65 (s), x: -1.29 (m), y: 6.95 (m)
Time: 49.75 (s), x: -1.29 (m), y: 6.95 (m)
Time: 49.85 (s), x: -1.29 (m), y: 6.95 (m)
Time: 49.95 (s), x: -1.29 (m), y: 6.95 (m)
Time: 50.05 (s), x: -1.29 (m), y: 6.95 (m)
Time: 50.16 (s), x: -1.29 (m), y: 6.95 (m)
Time: 50.26 (s), x: -1.29 (m), y: 6.95 (m)
Time: 50.36 (s), x: -1.29 (m), y: 6.95 (m)
Time: 50.46 (s), x: -1.29 (m), y: 6.95 (m)
Time: 50.56 (s), x: -1.29 (m), y: 6.95 (m)
Time: 50.66 (s), x: -1.29 (m), y: 6.95 (m)
Time: 50.76 (s), x: -1.29 (m), y: 6.95 (m)
Time: 50.86 (s), x: -1.29 (m), y: 6.95 (m)
Time: 50.96 (s), x: -1.29 (m), y: 6.95 (m)
Time: 51.06 (s), x: -1.29 (m), y: 6.95 (m)
Time: 51.16 (s), x: -1.29 (m), y: 6.95 (m)
Time: 51.26 (s), x: -1.29 (m), y: 6.95 (m)
Time: 51.36 (s), x: -1.29 (m), y: 6.95 (m)
Time: 51.46 (s), x: -1.29 (m), y: 6.95 (m)
Time: 51.56 (s), x: -1.29 (m), y: 6.95 (m)
Time: 51.66 (s), x: -1.29 (m), y: 6.95 (m)
Time: 51.76 (s), x: -1.29 (m), y: 6.95 (m)
Time: 51.86 (s), x: -1.29 (m), y: 6.95 (m)
Time: 51.97 (s), x: -1.29 (m), y: 6.95 (m)
Time: 52.07 (s), x: -1.29 (m), y: 6.95 (m)
Time: 52.17 (s), x: -1.29 (m), y: 6.95 (m)
Time: 52.27 (s), x: -1.29 (m), y: 6.95 (m)
Time: 52.37 (s), x: -1.29 (m), y: 6.95 (m)
Time: 52.47 (s), x: -1.29 (m), y: 6.95 (m)
Time: 52.57 (s), x: -1.29 (m), y: 6.95 (m)
Time: 52.67 (s), x: -1.29 (m), y: 6.95 (m)
Time: 52.77 (s), x: -1.29 (m), y: 6.95 (m)
Time: 52.87 (s), x: -1.29 (m), y: 6.95 (m)
Time: 52.97 (s), x: -1.29 (m), y: 6.95 (m)
Time: 53.07 (s), x: -1.29 (m), y: 6.95 (m)
Time: 53.17 (s), x: -1.29 (m), y: 6.95 (m)
Time: 53.27 (s), x: -1.29 (m), y: 6.95 (m)
Time: 53.37 (s), x: -1.29 (m), y: 6.95 (m)
Time: 53.47 (s), x: -1.29 (m), y: 6.95 (m)
Time: 53.58 (s), x: -1.29 (m), y: 6.95 (m)
Time: 53.68 (s), x: -1.29 (m), y: 6.95 (m)
Time: 53.78 (s), x: -1.29 (m), y: 6.95 (m)
Time: 53.88 (s), x: -1.29 (m), y: 6.95 (m)
Time: 53.98 (s), x: -1.29 (m), y: 6.95 (m)
Time: 54.08 (s), x: -1.29 (m), y: 6.95 (m)
Time: 54.18 (s), x: -1.29 (m), y: 6.95 (m)
Time: 54.28 (s), x: -1.29 (m), y: 6.95 (m)
Time: 54.38 (s), x: -1.29 (m), y: 6.95 (m)
Time: 54.48 (s), x: -1.29 (m), y: 6.95 (m)
Time: 54.58 (s), x: -1.29 (m), y: 6.95 (m)
Time: 54.68 (s), x: -1.29 (m), y: 6.95 (m)
Time: 54.78 (s), x: -1.29 (m), y: 6.95 (m)
Time: 54.88 (s), x: -1.29 (m), y: 6.95 (m)
Time: 54.98 (s), x: -1.29 (m), y: 6.95 (m)
Time: 55.09 (s), x: -1.29 (m), y: 6.95 (m)
Time: 55.19 (s), x: -1.29 (m), y: 6.95 (m)
Time: 55.29 (s), x: -1.29 (m), y: 6.95 (m)
Time: 55.39 (s), x: -1.29 (m), y: 6.95 (m)
Time: 55.49 (s), x: -1.29 (m), y: 6.95 (m)
Time: 55.59 (s), x: -1.29 (m), y: 6.95 (m)
Time: 55.69 (s), x: -1.29 (m), y: 6.95 (m)
Time: 55.79 (s), x: -1.29 (m), y: 6.95 (m)
Time: 55.89 (s), x: -1.29 (m), y: 6.95 (m)
Time: 55.99 (s), x: -1.29 (m), y: 6.95 (m)
Time: 56.09 (s), x: -1.29 (m), y: 6.95 (m)
Time: 56.19 (s), x: -1.29 (m), y: 6.95 (m)
Time: 56.29 (s), x: -1.29 (m), y: 6.95 (m)
Time: 56.39 (s), x: -1.29 (m), y: 6.95 (m)
Time: 56.49 (s), x: -1.29 (m), y: 6.95 (m)
Time: 56.59 (s), x: -1.29 (m), y: 6.95 (m)
Time: 56.69 (s), x: -1.29 (m), y: 6.95 (m)
Time: 56.80 (s), x: -1.29 (m), y: 6.95 (m)
Time: 56.90 (s), x: -1.29 (m), y: 6.95 (m)
Time: 57.00 (s), x: -1.29 (m), y: 6.95 (m)
Time: 57.10 (s), x: -1.29 (m), y: 6.95 (m)
Time: 57.20 (s), x: -1.29 (m), y: 6.95 (m)
Time: 57.30 (s), x: -1.29 (m), y: 6.95 (m)
Time: 57.40 (s), x: -1.29 (m), y: 6.95 (m)
Time: 57.51 (s), x: -1.29 (m), y: 6.95 (m)
Time: 57.61 (s), x: -1.29 (m), y: 6.95 (m)
Time: 57.71 (s), x: -1.29 (m), y: 6.95 (m)
Time: 57.81 (s), x: -1.29 (m), y: 6.95 (m)
Time: 57.91 (s), x: -1.29 (m), y: 6.95 (m)
Time: 58.02 (s), x: -1.29 (m), y: 6.95 (m)
Time: 58.12 (s), x: -1.29 (m), y: 6.95 (m)
Time: 58.22 (s), x: -1.29 (m), y: 6.95 (m)
Time: 58.33 (s), x: -1.29 (m), y: 6.95 (m)
Time: 58.43 (s), x: -1.29 (m), y: 6.95 (m)
Time: 58.53 (s), x: -1.29 (m), y: 6.95 (m)
Time: 58.63 (s), x: -1.29 (m), y: 6.95 (m)
Time: 58.73 (s), x: -1.29 (m), y: 6.95 (m)
Time: 58.83 (s), x: -1.29 (m), y: 6.95 (m)
Time: 58.94 (s), x: -1.29 (m), y: 6.95 (m)
Time: 59.04 (s), x: -1.29 (m), y: 6.95 (m)
Time: 59.14 (s), x: -1.29 (m), y: 6.95 (m)
Time: 59.24 (s), x: -1.29 (m), y: 6.95 (m)
Time: 59.34 (s), x: -1.29 (m), y: 6.95 (m)
Time: 59.44 (s), x: -1.29 (m), y: 6.95 (m)
Time: 59.54 (s), x: -1.29 (m), y: 6.95 (m)
Time: 59.64 (s), x: -1.29 (m), y: 6.95 (m)
Time: 59.74 (s), x: -1.29 (m), y: 6.95 (m)
Time: 59.84 (s), x: -1.29 (m), y: 6.95 (m)
Time: 59.94 (s), x: -1.29 (m), y: 6.95 (m)
Time: 60.05 (s), x: -1.29 (m), y: 6.95 (m)
Time: 60.15 (s), x: -1.29 (m), y: 6.95 (m)
Time: 60.25 (s), x: -1.29 (m), y: 6.95 (m)
Time: 60.35 (s), x: -1.29 (m), y: 6.95 (m)
Time: 60.45 (s), x: -1.29 (m), y: 6.95 (m)
Time: 60.55 (s), x: -1.29 (m), y: 6.95 (m)
Time: 60.65 (s), x: -1.29 (m), y: 6.95 (m)
Time: 60.75 (s), x: -1.29 (m), y: 6.95 (m)
Time: 60.85 (s), x: -1.29 (m), y: 6.95 (m)
Time: 60.95 (s), x: -1.29 (m), y: 6.95 (m)
Time: 61.05 (s), x: -1.29 (m), y: 6.95 (m)
Time: 61.15 (s), x: -1.29 (m), y: 6.95 (m)
Time: 61.26 (s), x: -1.29 (m), y: 6.95 (m)
Time: 61.36 (s), x: -1.29 (m), y: 6.95 (m)
Time: 61.46 (s), x: -1.29 (m), y: 6.95 (m)
Time: 61.56 (s), x: -1.29 (m), y: 6.95 (m)
Time: 61.66 (s), x: -1.29 (m), y: 6.95 (m)
Time: 61.76 (s), x: -1.29 (m), y: 6.95 (m)
Time: 61.86 (s), x: -1.29 (m), y: 6.95 (m)
Time: 61.96 (s), x: -1.29 (m), y: 6.95 (m)
Time: 62.07 (s), x: -1.29 (m), y: 6.95 (m)
Time: 62.17 (s), x: -1.29 (m), y: 6.95 (m)
Time: 62.27 (s), x: -1.29 (m), y: 6.95 (m)
Time: 62.38 (s), x: -1.29 (m), y: 6.95 (m)
Time: 62.49 (s), x: -1.29 (m), y: 6.95 (m)
Time: 62.59 (s), x: -1.29 (m), y: 6.95 (m)
Time: 62.69 (s), x: -1.29 (m), y: 6.95 (m)
Time: 62.79 (s), x: -1.29 (m), y: 6.95 (m)
Time: 62.90 (s), x: -1.29 (m), y: 6.95 (m)
Time: 63.00 (s), x: -1.29 (m), y: 6.95 (m)
Time: 63.11 (s), x: -1.29 (m), y: 6.95 (m)
Time: 63.21 (s), x: -1.29 (m), y: 6.95 (m)
Time: 63.31 (s), x: -1.29 (m), y: 6.95 (m)
Time: 63.41 (s), x: -1.29 (m), y: 6.95 (m)
Time: 63.52 (s), x: -1.29 (m), y: 6.95 (m)
Time: 63.62 (s), x: -1.29 (m), y: 6.95 (m)
Time: 63.73 (s), x: -1.29 (m), y: 6.95 (m)
Time: 63.83 (s), x: -1.29 (m), y: 6.95 (m)
Time: 63.93 (s), x: -1.29 (m), y: 6.95 (m)
Time: 64.03 (s), x: -1.29 (m), y: 6.95 (m)
Time: 64.14 (s), x: -1.29 (m), y: 6.95 (m)
Time: 64.25 (s), x: -1.29 (m), y: 6.95 (m)
Time: 64.35 (s), x: -1.29 (m), y: 6.95 (m)
Time: 64.45 (s), x: -1.29 (m), y: 6.95 (m)
Time: 64.55 (s), x: -1.29 (m), y: 6.95 (m)
Time: 64.66 (s), x: -1.29 (m), y: 6.95 (m)
Time: 64.76 (s), x: -1.29 (m), y: 6.95 (m)
Time: 64.87 (s), x: -1.29 (m), y: 6.95 (m)
Time: 64.97 (s), x: -1.29 (m), y: 6.95 (m)
Time: 65.08 (s), x: -1.29 (m), y: 6.95 (m)
Time: 65.18 (s), x: -1.29 (m), y: 6.95 (m)
Time: 65.29 (s), x: -1.29 (m), y: 6.95 (m)
Time: 65.39 (s), x: -1.29 (m), y: 6.95 (m)
Time: 65.50 (s), x: -1.29 (m), y: 6.95 (m)
Time: 65.60 (s), x: -1.29 (m), y: 6.95 (m)
Time: 65.71 (s), x: -1.29 (m), y: 6.95 (m)
Time: 65.81 (s), x: -1.29 (m), y: 6.95 (m)
Time: 65.91 (s), x: -1.29 (m), y: 6.95 (m)
Time: 66.01 (s), x: -1.29 (m), y: 6.95 (m)
Time: 66.11 (s), x: -1.29 (m), y: 6.95 (m)
Time: 66.22 (s), x: -1.29 (m), y: 6.95 (m)
Time: 66.33 (s), x: -1.29 (m), y: 6.95 (m)
Time: 66.43 (s), x: -1.29 (m), y: 6.95 (m)
Time: 66.53 (s), x: -1.29 (m), y: 6.95 (m)
Time: 66.64 (s), x: -1.29 (m), y: 6.95 (m)
Time: 66.74 (s), x: -1.29 (m), y: 6.95 (m)
Time: 66.85 (s), x: -1.29 (m), y: 6.95 (m)
Time: 66.95 (s), x: -1.29 (m), y: 6.95 (m)
Time: 67.05 (s), x: -1.29 (m), y: 6.95 (m)
Time: 67.16 (s), x: -1.29 (m), y: 6.95 (m)
Time: 67.26 (s), x: -1.29 (m), y: 6.95 (m)
Time: 67.36 (s), x: -1.29 (m), y: 6.95 (m)
Time: 67.47 (s), x: -1.29 (m), y: 6.95 (m)
Time: 67.57 (s), x: -1.29 (m), y: 6.95 (m)
Time: 67.68 (s), x: -1.29 (m), y: 6.95 (m)
Time: 67.79 (s), x: -1.29 (m), y: 6.95 (m)
Time: 67.89 (s), x: -1.29 (m), y: 6.95 (m)
Time: 68.00 (s), x: -1.29 (m), y: 6.95 (m)
Time: 68.11 (s), x: -1.29 (m), y: 6.95 (m)
Time: 68.21 (s), x: -1.29 (m), y: 6.95 (m)
Time: 68.32 (s), x: -1.29 (m), y: 6.95 (m)
Time: 68.42 (s), x: -1.29 (m), y: 6.95 (m)
Time: 68.53 (s), x: -1.29 (m), y: 6.95 (m)
Time: 68.63 (s), x: -1.29 (m), y: 6.95 (m)
Time: 68.74 (s), x: -1.29 (m), y: 6.95 (m)
Time: 68.84 (s), x: -1.29 (m), y: 6.95 (m)
Time: 68.95 (s), x: -1.29 (m), y: 6.95 (m)
Time: 69.05 (s), x: -1.29 (m), y: 6.95 (m)
Time: 69.16 (s), x: -1.29 (m), y: 6.95 (m)
Time: 69.26 (s), x: -1.29 (m), y: 6.95 (m)
Time: 69.37 (s), x: -1.29 (m), y: 6.95 (m)
Time: 69.47 (s), x: -1.29 (m), y: 6.95 (m)
Time: 69.58 (s), x: -1.29 (m), y: 6.95 (m)
Time: 69.68 (s), x: -1.29 (m), y: 6.95 (m)
Time: 69.79 (s), x: -1.29 (m), y: 6.95 (m)
Time: 69.89 (s), x: -1.29 (m), y: 6.95 (m)
Time: 70.00 (s), x: -1.29 (m), y: 6.95 (m)
Time: 70.10 (s), x: -1.29 (m), y: 6.95 (m)
Time: 70.21 (s), x: -1.29 (m), y: 6.95 (m)
Time: 70.31 (s), x: -1.29 (m), y: 6.95 (m)
Time: 70.41 (s), x: -1.29 (m), y: 6.95 (m)
Time: 70.52 (s), x: -1.29 (m), y: 6.95 (m)
Time: 70.62 (s), x: -1.29 (m), y: 6.95 (m)
Time: 70.72 (s), x: -1.29 (m), y: 6.95 (m)
Time: 70.83 (s), x: -1.29 (m), y: 6.95 (m)
Time: 70.93 (s), x: -1.29 (m), y: 6.95 (m)
Time: 71.03 (s), x: -1.29 (m), y: 6.95 (m)
Time: 71.14 (s), x: -1.29 (m), y: 6.95 (m)
Time: 71.24 (s), x: -1.29 (m), y: 6.95 (m)
Time: 71.35 (s), x: -1.29 (m), y: 6.95 (m)
Time: 71.45 (s), x: -1.29 (m), y: 6.95 (m)
Time: 71.55 (s), x: -1.29 (m), y: 6.95 (m)
Time: 71.66 (s), x: -1.29 (m), y: 6.95 (m)
Time: 71.77 (s), x: -1.29 (m), y: 6.95 (m)
Time: 71.87 (s), x: -1.29 (m), y: 6.95 (m)
Time: 71.97 (s), x: -1.29 (m), y: 6.95 (m)
Time: 72.08 (s), x: -1.29 (m), y: 6.95 (m)
Time: 72.18 (s), x: -1.29 (m), y: 6.95 (m)
Time: 72.29 (s), x: -1.29 (m), y: 6.95 (m)
Time: 72.39 (s), x: -1.29 (m), y: 6.95 (m)
Time: 72.49 (s), x: -1.29 (m), y: 6.95 (m)
Time: 72.60 (s), x: -1.29 (m), y: 6.95 (m)
Time: 72.71 (s), x: -1.29 (m), y: 6.95 (m)
Time: 72.81 (s), x: -1.29 (m), y: 6.95 (m)
Time: 72.91 (s), x: -1.29 (m), y: 6.95 (m)
Time: 73.02 (s), x: -1.29 (m), y: 6.95 (m)
Time: 73.12 (s), x: -1.29 (m), y: 6.95 (m)
Time: 73.23 (s), x: -1.29 (m), y: 6.95 (m)
Time: 73.33 (s), x: -1.29 (m), y: 6.95 (m)
Time: 73.43 (s), x: -1.29 (m), y: 6.95 (m)
Time: 73.53 (s), x: -1.29 (m), y: 6.95 (m)
Time: 73.64 (s), x: -1.29 (m), y: 6.95 (m)
Time: 73.74 (s), x: -1.29 (m), y: 6.95 (m)
Time: 73.85 (s), x: -1.29 (m), y: 6.95 (m)
Time: 73.95 (s), x: -1.29 (m), y: 6.95 (m)
Time: 74.05 (s), x: -1.29 (m), y: 6.95 (m)
Time: 74.16 (s), x: -1.29 (m), y: 6.95 (m)
Time: 74.26 (s), x: -1.29 (m), y: 6.95 (m)
Time: 74.36 (s), x: -1.29 (m), y: 6.95 (m)
Time: 74.46 (s), x: -1.29 (m), y: 6.95 (m)
Time: 74.56 (s), x: -1.29 (m), y: 6.95 (m)
Time: 74.67 (s), x: -1.29 (m), y: 6.95 (m)
Time: 74.77 (s), x: -1.29 (m), y: 6.95 (m)
Time: 74.88 (s), x: -1.29 (m), y: 6.95 (m)
Time: 74.98 (s), x: -1.29 (m), y: 6.95 (m)
Time: 75.09 (s), x: -1.29 (m), y: 6.95 (m)
Time: 75.19 (s), x: -1.29 (m), y: 6.95 (m)
Time: 75.29 (s), x: -1.29 (m), y: 6.95 (m)
Time: 75.39 (s), x: -1.29 (m), y: 6.95 (m)
Time: 75.50 (s), x: -1.29 (m), y: 6.95 (m)
Time: 75.60 (s), x: -1.29 (m), y: 6.95 (m)
Time: 75.71 (s), x: -1.29 (m), y: 6.95 (m)
Time: 75.81 (s), x: -1.29 (m), y: 6.95 (m)
Time: 75.91 (s), x: -1.29 (m), y: 6.95 (m)
Time: 76.02 (s), x: -1.29 (m), y: 6.95 (m)
Time: 76.12 (s), x: -1.29 (m), y: 6.95 (m)
Time: 76.23 (s), x: -1.29 (m), y: 6.95 (m)
Time: 76.33 (s), x: -1.29 (m), y: 6.95 (m)
Time: 76.44 (s), x: -1.29 (m), y: 6.95 (m)
Time: 76.55 (s), x: -1.29 (m), y: 6.95 (m)
Time: 76.65 (s), x: -1.29 (m), y: 6.95 (m)
Time: 76.75 (s), x: -1.29 (m), y: 6.95 (m)
Time: 76.86 (s), x: -1.29 (m), y: 6.95 (m)
Time: 76.96 (s), x: -1.29 (m), y: 6.95 (m)
Time: 77.07 (s), x: -1.29 (m), y: 6.95 (m)
Time: 77.17 (s), x: -1.29 (m), y: 6.95 (m)
Time: 77.27 (s), x: -1.29 (m), y: 6.95 (m)
Time: 77.38 (s), x: -1.29 (m), y: 6.95 (m)
Time: 77.48 (s), x: -1.29 (m), y: 6.95 (m)
Time: 77.58 (s), x: -1.29 (m), y: 6.95 (m)
Time: 77.68 (s), x: -1.29 (m), y: 6.95 (m)
Time: 77.79 (s), x: -1.29 (m), y: 6.95 (m)
Time: 77.89 (s), x: -1.29 (m), y: 6.95 (m)
Time: 78.00 (s), x: -1.29 (m), y: 6.95 (m)
Time: 78.11 (s), x: -1.29 (m), y: 6.95 (m)
Time: 78.21 (s), x: -1.29 (m), y: 6.95 (m)
Time: 78.32 (s), x: -1.29 (m), y: 6.95 (m)
Time: 78.43 (s), x: -1.29 (m), y: 6.95 (m)
Time: 78.53 (s), x: -1.29 (m), y: 6.95 (m)
Time: 78.64 (s), x: -1.29 (m), y: 6.95 (m)
Time: 78.75 (s), x: -1.29 (m), y: 6.95 (m)
Time: 78.85 (s), x: -1.29 (m), y: 6.95 (m)
Time: 78.96 (s), x: -1.29 (m), y: 6.95 (m)
Time: 79.06 (s), x: -1.29 (m), y: 6.95 (m)
Time: 79.16 (s), x: -1.29 (m), y: 6.95 (m)
Time: 79.26 (s), x: -1.29 (m), y: 6.95 (m)
Time: 79.37 (s), x: -1.29 (m), y: 6.95 (m)
Time: 79.47 (s), x: -1.29 (m), y: 6.95 (m)
Time: 79.57 (s), x: -1.29 (m), y: 6.95 (m)
Time: 79.68 (s), x: -1.29 (m), y: 6.95 (m)
Time: 79.78 (s), x: -1.29 (m), y: 6.95 (m)
Time: 79.89 (s), x: -1.29 (m), y: 6.95 (m)
Time: 79.99 (s), x: -1.29 (m), y: 6.95 (m)
Time: 80.09 (s), x: -1.29 (m), y: 6.95 (m)
Time: 80.19 (s), x: -1.29 (m), y: 6.95 (m)
Time: 80.30 (s), x: -1.29 (m), y: 6.95 (m)
Time: 80.41 (s), x: -1.29 (m), y: 6.95 (m)
Time: 80.51 (s), x: -1.29 (m), y: 6.95 (m)
Time: 80.61 (s), x: -1.29 (m), y: 6.95 (m)
Time: 80.72 (s), x: -1.29 (m), y: 6.95 (m)
Time: 80.82 (s), x: -1.29 (m), y: 6.95 (m)
Time: 80.92 (s), x: -1.29 (m), y: 6.95 (m)
Time: 81.03 (s), x: -1.29 (m), y: 6.95 (m)
Time: 81.14 (s), x: -1.29 (m), y: 6.95 (m)
Time: 81.24 (s), x: -1.29 (m), y: 6.95 (m)
Time: 81.34 (s), x: -1.29 (m), y: 6.95 (m)
Time: 81.45 (s), x: -1.29 (m), y: 6.95 (m)
Time: 81.55 (s), x: -1.29 (m), y: 6.95 (m)
Time: 81.65 (s), x: -1.29 (m), y: 6.95 (m)
Time: 81.75 (s), x: -1.29 (m), y: 6.95 (m)
Time: 81.85 (s), x: -1.29 (m), y: 6.95 (m)
Time: 81.96 (s), x: -1.29 (m), y: 6.95 (m)
Time: 82.06 (s), x: -1.29 (m), y: 6.95 (m)
Time: 82.17 (s), x: -1.29 (m), y: 6.95 (m)
Time: 82.27 (s), x: -1.29 (m), y: 6.95 (m)
Time: 82.37 (s), x: -1.29 (m), y: 6.95 (m)
Time: 82.47 (s), x: -1.29 (m), y: 6.95 (m)
Time: 82.58 (s), x: -1.29 (m), y: 6.95 (m)
Time: 82.68 (s), x: -1.29 (m), y: 6.95 (m)
Time: 82.78 (s), x: -1.29 (m), y: 6.95 (m)
Time: 82.88 (s), x: -1.29 (m), y: 6.95 (m)
Time: 82.98 (s), x: -1.29 (m), y: 6.95 (m)
Time: 83.09 (s), x: -1.29 (m), y: 6.95 (m)
Time: 83.19 (s), x: -1.29 (m), y: 6.95 (m)
Time: 83.29 (s), x: -1.29 (m), y: 6.95 (m)
Time: 83.39 (s), x: -1.29 (m), y: 6.95 (m)
Time: 83.49 (s), x: -1.29 (m), y: 6.95 (m)
Time: 83.59 (s), x: -1.29 (m), y: 6.95 (m)
Time: 83.70 (s), x: -1.29 (m), y: 6.95 (m)
Time: 83.80 (s), x: -1.29 (m), y: 6.95 (m)
Time: 83.90 (s), x: -1.29 (m), y: 6.95 (m)
Time: 84.00 (s), x: -1.29 (m), y: 6.95 (m)
Time: 84.10 (s), x: -1.29 (m), y: 6.95 (m)
Time: 84.20 (s), x: -1.29 (m), y: 6.95 (m)
Time: 84.30 (s), x: -1.29 (m), y: 6.95 (m)
Time: 84.40 (s), x: -1.29 (m), y: 6.95 (m)
Time: 84.50 (s), x: -1.29 (m), y: 6.95 (m)
Time: 84.60 (s), x: -1.29 (m), y: 6.95 (m)
Time: 84.71 (s), x: -1.29 (m), y: 6.95 (m)
Time: 84.81 (s), x: -1.29 (m), y: 6.95 (m)
Time: 84.91 (s), x: -1.29 (m), y: 6.95 (m)
Time: 85.01 (s), x: -1.29 (m), y: 6.95 (m)
Time: 85.11 (s), x: -1.29 (m), y: 6.95 (m)
Time: 85.21 (s), x: -1.29 (m), y: 6.95 (m)
Time: 85.31 (s), x: -1.29 (m), y: 6.95 (m)
Time: 85.41 (s), x: -1.29 (m), y: 6.95 (m)
Time: 85.51 (s), x: -1.29 (m), y: 6.95 (m)
Time: 85.61 (s), x: -1.29 (m), y: 6.95 (m)
Time: 85.72 (s), x: -1.29 (m), y: 6.95 (m)
Time: 85.82 (s), x: -1.29 (m), y: 6.95 (m)
Time: 85.92 (s), x: -1.29 (m), y: 6.95 (m)
Time: 86.02 (s), x: -1.29 (m), y: 6.95 (m)
Time: 86.12 (s), x: -1.29 (m), y: 6.95 (m)
Time: 86.22 (s), x: -1.29 (m), y: 6.95 (m)
Time: 86.32 (s), x: -1.29 (m), y: 6.95 (m)
Time: 86.42 (s), x: -1.29 (m), y: 6.95 (m)
Time: 86.53 (s), x: -1.29 (m), y: 6.95 (m)
Time: 86.63 (s), x: -1.29 (m), y: 6.95 (m)
Time: 86.73 (s), x: -1.29 (m), y: 6.95 (m)
Time: 86.83 (s), x: -1.29 (m), y: 6.95 (m)
Time: 86.93 (s), x: -1.29 (m), y: 6.95 (m)
Time: 87.03 (s), x: -1.29 (m), y: 6.95 (m)
Time: 87.13 (s), x: -1.29 (m), y: 6.95 (m)
Time: 87.23 (s), x: -1.29 (m), y: 6.95 (m)
Time: 87.34 (s), x: -1.29 (m), y: 6.95 (m)
Time: 87.44 (s), x: -1.29 (m), y: 6.95 (m)
Time: 87.54 (s), x: -1.29 (m), y: 6.95 (m)
Time: 87.64 (s), x: -1.29 (m), y: 6.95 (m)
Time: 87.74 (s), x: -1.29 (m), y: 6.95 (m)
Time: 87.84 (s), x: -1.29 (m), y: 6.95 (m)
