🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w264.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_264.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.19 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.28 (m)
Time: 45.73 (s), x: -0.79 (m), y: 7.65 (m)
Time: 45.84 (s), x: -0.80 (m), y: 7.66 (m)
Time: 45.95 (s), x: -0.81 (m), y: 7.66 (m)
Time: 46.05 (s), x: -0.82 (m), y: 7.66 (m)
Time: 46.16 (s), x: -0.82 (m), y: 7.66 (m)
Time: 46.27 (s), x: -0.83 (m), y: 7.67 (m)
Time: 46.37 (s), x: -0.84 (m), y: 7.67 (m)
Time: 46.48 (s), x: -0.84 (m), y: 7.67 (m)
Time: 46.58 (s), x: -0.85 (m), y: 7.68 (m)
Time: 46.69 (s), x: -0.85 (m), y: 7.68 (m)
Time: 46.80 (s), x: -0.87 (m), y: 7.68 (m)
Time: 46.90 (s), x: -0.88 (m), y: 7.67 (m)
Time: 47.01 (s), x: -0.89 (m), y: 7.68 (m)
Time: 47.12 (s), x: -0.90 (m), y: 7.69 (m)
Time: 47.22 (s), x: -0.90 (m), y: 7.70 (m)
Time: 47.33 (s), x: -0.91 (m), y: 7.72 (m)
Time: 47.44 (s), x: -0.90 (m), y: 7.75 (m)
Time: 47.54 (s), x: -0.90 (m), y: 7.77 (m)
Time: 47.64 (s), x: -0.89 (m), y: 7.79 (m)
Time: 47.75 (s), x: -0.87 (m), y: 7.81 (m)
Time: 47.85 (s), x: -0.85 (m), y: 7.82 (m)
Time: 47.95 (s), x: -0.82 (m), y: 7.82 (m)
Time: 48.06 (s), x: -0.80 (m), y: 7.83 (m)
Time: 48.16 (s), x: -0.79 (m), y: 7.87 (m)
Time: 48.27 (s), x: -0.80 (m), y: 7.91 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation collided with time 48.2670 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
