🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w134.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_134.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.21 (s), x: -2.00 (m), y: 3.29 (m)
Time: 43.55 (s), x: -3.88 (m), y: 5.58 (m)
Time: 43.65 (s), x: -3.88 (m), y: 5.56 (m)
Time: 43.75 (s), x: -3.88 (m), y: 5.55 (m)
Time: 43.86 (s), x: -3.88 (m), y: 5.59 (m)
Time: 43.96 (s), x: -3.88 (m), y: 5.65 (m)
Time: 44.06 (s), x: -3.87 (m), y: 5.70 (m)
Time: 44.17 (s), x: -3.87 (m), y: 5.74 (m)
Time: 44.27 (s), x: -3.87 (m), y: 5.78 (m)
Time: 44.37 (s), x: -3.87 (m), y: 5.82 (m)
Time: 44.47 (s), x: -3.87 (m), y: 5.87 (m)
Time: 44.57 (s), x: -3.86 (m), y: 5.91 (m)
Time: 44.67 (s), x: -3.86 (m), y: 5.95 (m)
Time: 44.77 (s), x: -3.85 (m), y: 5.99 (m)
Time: 44.87 (s), x: -3.84 (m), y: 6.02 (m)
Time: 44.97 (s), x: -3.83 (m), y: 6.06 (m)
Time: 45.07 (s), x: -3.82 (m), y: 6.10 (m)
Time: 45.17 (s), x: -3.81 (m), y: 6.13 (m)
Time: 45.27 (s), x: -3.80 (m), y: 6.16 (m)
Time: 45.37 (s), x: -3.80 (m), y: 6.18 (m)
Time: 45.47 (s), x: -3.79 (m), y: 6.19 (m)
Time: 45.58 (s), x: -3.79 (m), y: 6.19 (m)
Time: 45.68 (s), x: -3.80 (m), y: 6.18 (m)
Time: 45.78 (s), x: -3.81 (m), y: 6.15 (m)
Time: 45.88 (s), x: -3.81 (m), y: 6.14 (m)
Time: 45.98 (s), x: -3.81 (m), y: 6.14 (m)
Time: 46.08 (s), x: -3.81 (m), y: 6.15 (m)
Time: 46.18 (s), x: -3.82 (m), y: 6.15 (m)
Time: 46.28 (s), x: -3.84 (m), y: 6.11 (m)
Time: 46.38 (s), x: -3.86 (m), y: 6.07 (m)
Time: 46.48 (s), x: -3.87 (m), y: 6.04 (m)
Time: 46.59 (s), x: -3.86 (m), y: 6.05 (m)
Time: 46.69 (s), x: -3.84 (m), y: 6.09 (m)
Time: 46.79 (s), x: -3.81 (m), y: 6.16 (m)
Time: 46.89 (s), x: -3.78 (m), y: 6.22 (m)
Time: 46.99 (s), x: -3.77 (m), y: 6.25 (m)
Time: 47.09 (s), x: -3.77 (m), y: 6.26 (m)
Time: 47.20 (s), x: -3.79 (m), y: 6.24 (m)
Time: 47.30 (s), x: -3.79 (m), y: 6.24 (m)
Time: 47.41 (s), x: -3.78 (m), y: 6.26 (m)
Time: 47.51 (s), x: -3.77 (m), y: 6.28 (m)
Time: 47.61 (s), x: -3.74 (m), y: 6.31 (m)
Time: 47.71 (s), x: -3.72 (m), y: 6.35 (m)
Time: 47.81 (s), x: -3.69 (m), y: 6.38 (m)
Time: 47.91 (s), x: -3.67 (m), y: 6.41 (m)
Time: 48.02 (s), x: -3.67 (m), y: 6.41 (m)
Time: 48.12 (s), x: -3.69 (m), y: 6.38 (m)
Time: 48.22 (s), x: -3.71 (m), y: 6.34 (m)
Time: 48.32 (s), x: -3.72 (m), y: 6.33 (m)
Time: 48.42 (s), x: -3.70 (m), y: 6.35 (m)
Time: 48.52 (s), x: -3.68 (m), y: 6.40 (m)
Time: 48.62 (s), x: -3.64 (m), y: 6.47 (m)
Time: 48.72 (s), x: -3.61 (m), y: 6.53 (m)
Time: 48.82 (s), x: -3.60 (m), y: 6.55 (m)
Time: 48.92 (s), x: -3.61 (m), y: 6.52 (m)
Time: 49.02 (s), x: -3.63 (m), y: 6.48 (m)
Time: 49.12 (s), x: -3.66 (m), y: 6.44 (m)
Time: 49.22 (s), x: -3.67 (m), y: 6.41 (m)
Time: 49.33 (s), x: -3.68 (m), y: 6.40 (m)
Time: 49.43 (s), x: -3.68 (m), y: 6.41 (m)
Time: 49.53 (s), x: -3.67 (m), y: 6.41 (m)
Time: 49.63 (s), x: -3.69 (m), y: 6.37 (m)
Time: 49.73 (s), x: -3.72 (m), y: 6.33 (m)
Time: 49.83 (s), x: -3.74 (m), y: 6.29 (m)
Time: 49.93 (s), x: -3.75 (m), y: 6.25 (m)
Time: 50.03 (s), x: -3.76 (m), y: 6.24 (m)
Time: 50.13 (s), x: -3.76 (m), y: 6.24 (m)
Time: 50.23 (s), x: -3.76 (m), y: 6.24 (m)
Time: 50.33 (s), x: -3.78 (m), y: 6.20 (m)
Time: 50.43 (s), x: -3.81 (m), y: 6.15 (m)
Time: 50.53 (s), x: -3.83 (m), y: 6.11 (m)
Time: 50.63 (s), x: -3.84 (m), y: 6.08 (m)
Time: 50.74 (s), x: -3.85 (m), y: 6.07 (m)
Time: 50.84 (s), x: -3.84 (m), y: 6.08 (m)
Time: 50.95 (s), x: -3.83 (m), y: 6.12 (m)
Time: 51.05 (s), x: -3.81 (m), y: 6.16 (m)
Time: 51.15 (s), x: -3.78 (m), y: 6.22 (m)
Time: 51.25 (s), x: -3.73 (m), y: 6.30 (m)
Time: 51.35 (s), x: -3.69 (m), y: 6.38 (m)
Time: 51.45 (s), x: -3.63 (m), y: 6.49 (m)
Time: 51.56 (s), x: -3.59 (m), y: 6.58 (m)
Time: 51.66 (s), x: -3.55 (m), y: 6.66 (m)
Time: 51.77 (s), x: -3.51 (m), y: 6.76 (m)
Time: 51.87 (s), x: -3.47 (m), y: 6.85 (m)
Time: 51.97 (s), x: -3.44 (m), y: 6.95 (m)
Time: 52.07 (s), x: -3.40 (m), y: 7.03 (m)
Time: 52.17 (s), x: -3.37 (m), y: 7.13 (m)
Time: 52.27 (s), x: -3.33 (m), y: 7.23 (m)
Time: 52.37 (s), x: -3.30 (m), y: 7.33 (m)
Time: 52.48 (s), x: -3.27 (m), y: 7.43 (m)
Time: 52.58 (s), x: -3.24 (m), y: 7.52 (m)
Time: 52.68 (s), x: -3.21 (m), y: 7.61 (m)
Time: 52.78 (s), x: -3.19 (m), y: 7.70 (m)
Time: 52.89 (s), x: -3.17 (m), y: 7.79 (m)
Time: 52.99 (s), x: -3.15 (m), y: 7.86 (m)
Time: 53.09 (s), x: -3.15 (m), y: 7.91 (m)
Time: 53.19 (s), x: -3.14 (m), y: 7.94 (m)
Time: 53.29 (s), x: -3.14 (m), y: 7.96 (m)
Time: 53.39 (s), x: -3.13 (m), y: 7.99 (m)
Time: 53.50 (s), x: -3.13 (m), y: 8.01 (m)
Time: 53.60 (s), x: -3.13 (m), y: 8.04 (m)
Time: 53.70 (s), x: -3.13 (m), y: 8.05 (m)
Time: 53.80 (s), x: -3.13 (m), y: 8.07 (m)
Time: 53.90 (s), x: -3.13 (m), y: 8.09 (m)
Time: 54.00 (s), x: -3.12 (m), y: 8.10 (m)
Time: 54.10 (s), x: -3.12 (m), y: 8.11 (m)
Time: 54.20 (s), x: -3.12 (m), y: 8.13 (m)
Time: 54.31 (s), x: -3.11 (m), y: 8.14 (m)
Time: 54.41 (s), x: -3.10 (m), y: 8.17 (m)
Time: 54.51 (s), x: -3.09 (m), y: 8.20 (m)
Time: 54.61 (s), x: -3.07 (m), y: 8.25 (m)
Time: 54.71 (s), x: -3.05 (m), y: 8.33 (m)
Time: 54.81 (s), x: -3.02 (m), y: 8.41 (m)
Time: 54.91 (s), x: -2.99 (m), y: 8.51 (m)
Time: 55.01 (s), x: -2.97 (m), y: 8.61 (m)
Time: 55.11 (s), x: -2.95 (m), y: 8.71 (m)
Time: 55.22 (s), x: -2.95 (m), y: 8.81 (m)
Time: 55.32 (s), x: -2.96 (m), y: 8.91 (m)
Time: 55.42 (s), x: -2.98 (m), y: 9.00 (m)
Time: 55.52 (s), x: -3.00 (m), y: 9.10 (m)
Time: 55.62 (s), x: -3.03 (m), y: 9.18 (m)
Time: 55.73 (s), x: -3.07 (m), y: 9.27 (m)
Time: 55.83 (s), x: -3.11 (m), y: 9.36 (m)
Time: 55.93 (s), x: -3.17 (m), y: 9.45 (m)
Time: 56.03 (s), x: -3.22 (m), y: 9.53 (m)
Time: 56.13 (s), x: -3.28 (m), y: 9.61 (m)
Time: 56.23 (s), x: -3.35 (m), y: 9.68 (m)
Time: 56.34 (s), x: -3.43 (m), y: 9.76 (m)
Time: 56.44 (s), x: -3.50 (m), y: 9.83 (m)
Time: 56.54 (s), x: -3.58 (m), y: 9.89 (m)
Time: 56.64 (s), x: -3.67 (m), y: 9.94 (m)
Time: 56.74 (s), x: -3.76 (m), y: 9.98 (m)
Time: 56.85 (s), x: -3.86 (m), y: 10.01 (m)
Time: 56.95 (s), x: -3.96 (m), y: 10.03 (m)
Time: 57.05 (s), x: -4.06 (m), y: 10.05 (m)
Time: 57.15 (s), x: -4.16 (m), y: 10.06 (m)
Time: 57.25 (s), x: -4.26 (m), y: 10.05 (m)
Time: 57.35 (s), x: -4.36 (m), y: 10.05 (m)
Time: 57.45 (s), x: -4.47 (m), y: 10.03 (m)
Time: 57.55 (s), x: -4.57 (m), y: 10.01 (m)
Time: 57.65 (s), x: -4.67 (m), y: 9.99 (m)
Time: 57.75 (s), x: -4.76 (m), y: 9.96 (m)
Time: 57.85 (s), x: -4.86 (m), y: 9.93 (m)
Time: 57.95 (s), x: -4.96 (m), y: 9.89 (m)
Time: 58.05 (s), x: -5.05 (m), y: 9.86 (m)
Time: 58.15 (s), x: -5.14 (m), y: 9.81 (m)
Time: 58.25 (s), x: -5.24 (m), y: 9.77 (m)
Time: 58.36 (s), x: -5.32 (m), y: 9.72 (m)
Time: 58.45 (s), x: -5.41 (m), y: 9.68 (m)
Time: 58.56 (s), x: -5.50 (m), y: 9.62 (m)
Time: 58.66 (s), x: -5.58 (m), y: 9.57 (m)
Time: 58.76 (s), x: -5.67 (m), y: 9.52 (m)
Time: 58.86 (s), x: -5.76 (m), y: 9.47 (m)
Time: 58.96 (s), x: -5.84 (m), y: 9.42 (m)
Time: 59.06 (s), x: -5.93 (m), y: 9.36 (m)
Time: 59.16 (s), x: -6.01 (m), y: 9.31 (m)
Time: 59.26 (s), x: -6.09 (m), y: 9.25 (m)
Time: 59.36 (s), x: -6.18 (m), y: 9.20 (m)
Time: 59.46 (s), x: -6.26 (m), y: 9.14 (m)
Time: 59.56 (s), x: -6.34 (m), y: 9.08 (m)
Time: 59.66 (s), x: -6.42 (m), y: 9.03 (m)
Time: 59.76 (s), x: -6.51 (m), y: 8.97 (m)
Time: 59.86 (s), x: -6.59 (m), y: 8.91 (m)
Time: 59.97 (s), x: -6.67 (m), y: 8.86 (m)
Time: 60.06 (s), x: -6.75 (m), y: 8.80 (m)
Time: 60.17 (s), x: -6.83 (m), y: 8.74 (m)
Time: 60.27 (s), x: -6.92 (m), y: 8.68 (m)
Time: 60.37 (s), x: -7.00 (m), y: 8.62 (m)
Time: 60.47 (s), x: -7.08 (m), y: 8.57 (m)
Time: 60.57 (s), x: -7.16 (m), y: 8.51 (m)
Time: 60.67 (s), x: -7.24 (m), y: 8.45 (m)
Time: 60.77 (s), x: -7.33 (m), y: 8.39 (m)
Time: 60.87 (s), x: -7.42 (m), y: 8.32 (m)
Time: 60.97 (s), x: -7.50 (m), y: 8.27 (m)
Time: 61.08 (s), x: -7.58 (m), y: 8.21 (m)
Time: 61.18 (s), x: -7.66 (m), y: 8.15 (m)
Time: 61.28 (s), x: -7.74 (m), y: 8.09 (m)
Time: 61.38 (s), x: -7.83 (m), y: 8.03 (m)
Time: 61.48 (s), x: -7.91 (m), y: 7.97 (m)
Time: 61.58 (s), x: -7.99 (m), y: 7.91 (m)
Time: 61.68 (s), x: -8.07 (m), y: 7.85 (m)
Time: 61.78 (s), x: -8.15 (m), y: 7.80 (m)
Time: 61.88 (s), x: -8.23 (m), y: 7.74 (m)
Time: 61.98 (s), x: -8.31 (m), y: 7.68 (m)
Time: 62.09 (s), x: -8.39 (m), y: 7.62 (m)
Time: 62.19 (s), x: -8.48 (m), y: 7.56 (m)
Time: 62.29 (s), x: -8.56 (m), y: 7.50 (m)
Time: 62.39 (s), x: -8.64 (m), y: 7.44 (m)
Time: 62.49 (s), x: -8.73 (m), y: 7.38 (m)
Time: 62.59 (s), x: -8.81 (m), y: 7.32 (m)
Time: 62.69 (s), x: -8.89 (m), y: 7.26 (m)
Time: 62.80 (s), x: -8.98 (m), y: 7.20 (m)
Time: 62.90 (s), x: -9.06 (m), y: 7.14 (m)
Time: 63.00 (s), x: -9.14 (m), y: 7.08 (m)
Time: 63.10 (s), x: -9.22 (m), y: 7.02 (m)
Time: 63.20 (s), x: -9.30 (m), y: 6.96 (m)
Time: 63.30 (s), x: -9.38 (m), y: 6.91 (m)
Time: 63.40 (s), x: -9.47 (m), y: 6.85 (m)
Time: 63.50 (s), x: -9.55 (m), y: 6.79 (m)
Time: 63.60 (s), x: -9.63 (m), y: 6.73 (m)
Time: 63.70 (s), x: -9.71 (m), y: 6.67 (m)
Time: 63.81 (s), x: -9.79 (m), y: 6.61 (m)
Time: 63.91 (s), x: -9.87 (m), y: 6.55 (m)
Time: 64.01 (s), x: -9.95 (m), y: 6.49 (m)
Time: 64.11 (s), x: -10.03 (m), y: 6.43 (m)
Time: 64.21 (s), x: -10.12 (m), y: 6.37 (m)
Time: 64.31 (s), x: -10.20 (m), y: 6.31 (m)
Time: 64.41 (s), x: -10.29 (m), y: 6.25 (m)
Time: 64.52 (s), x: -10.37 (m), y: 6.19 (m)
Time: 64.62 (s), x: -10.45 (m), y: 6.13 (m)
Time: 64.72 (s), x: -10.53 (m), y: 6.07 (m)
Time: 64.82 (s), x: -10.61 (m), y: 6.01 (m)
Time: 64.92 (s), x: -10.68 (m), y: 5.96 (m)
Time: 65.02 (s), x: -10.75 (m), y: 5.90 (m)
Time: 65.12 (s), x: -10.82 (m), y: 5.86 (m)
Time: 65.22 (s), x: -10.89 (m), y: 5.81 (m)
Time: 65.32 (s), x: -10.95 (m), y: 5.77 (m)
Time: 65.42 (s), x: -11.00 (m), y: 5.72 (m)
Time: 65.53 (s), x: -11.06 (m), y: 5.68 (m)
Time: 65.64 (s), x: -11.12 (m), y: 5.64 (m)
Time: 65.74 (s), x: -11.17 (m), y: 5.60 (m)
Time: 65.84 (s), x: -11.21 (m), y: 5.57 (m)
Time: 65.95 (s), x: -11.26 (m), y: 5.54 (m)
Time: 66.05 (s), x: -11.30 (m), y: 5.51 (m)
Time: 66.15 (s), x: -11.34 (m), y: 5.48 (m)
Time: 66.25 (s), x: -11.38 (m), y: 5.45 (m)
Time: 66.36 (s), x: -11.42 (m), y: 5.42 (m)
Time: 66.46 (s), x: -11.45 (m), y: 5.40 (m)
Time: 66.56 (s), x: -11.48 (m), y: 5.37 (m)
Time: 66.67 (s), x: -11.51 (m), y: 5.35 (m)
Time: 66.77 (s), x: -11.54 (m), y: 5.33 (m)
Time: 66.87 (s), x: -11.57 (m), y: 5.31 (m)
Time: 66.97 (s), x: -11.60 (m), y: 5.29 (m)
Time: 67.08 (s), x: -11.62 (m), y: 5.27 (m)
Time: 67.18 (s), x: -11.65 (m), y: 5.26 (m)
Time: 67.28 (s), x: -11.67 (m), y: 5.24 (m)
Time: 67.38 (s), x: -11.69 (m), y: 5.22 (m)
Time: 67.49 (s), x: -11.69 (m), y: 5.22 (m)
Time: 67.59 (s), x: -11.69 (m), y: 5.22 (m)
Time: 67.69 (s), x: -11.69 (m), y: 5.22 (m)
Time: 67.79 (s), x: -11.68 (m), y: 5.21 (m)
Time: 67.89 (s), x: -11.68 (m), y: 5.19 (m)
Time: 68.00 (s), x: -11.67 (m), y: 5.17 (m)
Time: 68.10 (s), x: -11.67 (m), y: 5.16 (m)
Time: 68.21 (s), x: -11.68 (m), y: 5.14 (m)
Time: 68.31 (s), x: -11.68 (m), y: 5.12 (m)
Time: 68.41 (s), x: -11.68 (m), y: 5.11 (m)
Time: 68.52 (s), x: -11.69 (m), y: 5.09 (m)
Time: 68.63 (s), x: -11.70 (m), y: 5.07 (m)
Time: 68.73 (s), x: -11.72 (m), y: 5.06 (m)
Time: 68.83 (s), x: -11.73 (m), y: 5.05 (m)
Time: 68.93 (s), x: -11.74 (m), y: 5.04 (m)
Time: 69.04 (s), x: -11.76 (m), y: 5.04 (m)
Time: 69.14 (s), x: -11.77 (m), y: 5.03 (m)
Time: 69.24 (s), x: -11.78 (m), y: 5.03 (m)
Time: 69.35 (s), x: -11.79 (m), y: 5.03 (m)
Time: 69.45 (s), x: -11.79 (m), y: 5.03 (m)
Time: 69.55 (s), x: -11.80 (m), y: 5.03 (m)
Time: 69.66 (s), x: -11.80 (m), y: 5.03 (m)
Time: 69.76 (s), x: -11.80 (m), y: 5.03 (m)
Time: 69.86 (s), x: -11.80 (m), y: 5.03 (m)
Time: 69.97 (s), x: -11.80 (m), y: 5.03 (m)
Time: 70.07 (s), x: -11.80 (m), y: 5.03 (m)
Time: 70.17 (s), x: -11.80 (m), y: 5.03 (m)
Time: 70.27 (s), x: -11.80 (m), y: 5.03 (m)
Time: 70.37 (s), x: -11.80 (m), y: 5.03 (m)
Time: 70.48 (s), x: -11.80 (m), y: 5.03 (m)
Time: 70.58 (s), x: -11.80 (m), y: 5.03 (m)
Time: 70.68 (s), x: -11.80 (m), y: 5.03 (m)
Time: 70.79 (s), x: -11.80 (m), y: 5.03 (m)
Time: 70.89 (s), x: -11.80 (m), y: 5.03 (m)
Time: 70.99 (s), x: -11.80 (m), y: 5.03 (m)
Time: 71.10 (s), x: -11.80 (m), y: 5.03 (m)
Time: 71.21 (s), x: -11.80 (m), y: 5.03 (m)
Time: 71.31 (s), x: -11.80 (m), y: 5.03 (m)
Time: 71.41 (s), x: -11.80 (m), y: 5.03 (m)
Time: 71.51 (s), x: -11.80 (m), y: 5.03 (m)
Time: 71.62 (s), x: -11.80 (m), y: 5.03 (m)
Time: 71.72 (s), x: -11.80 (m), y: 5.03 (m)
Time: 71.83 (s), x: -11.80 (m), y: 5.03 (m)
Time: 71.93 (s), x: -11.80 (m), y: 5.03 (m)
Time: 72.03 (s), x: -11.80 (m), y: 5.03 (m)
Time: 72.13 (s), x: -11.80 (m), y: 5.03 (m)
Time: 72.23 (s), x: -11.80 (m), y: 5.03 (m)
Time: 72.33 (s), x: -11.80 (m), y: 5.03 (m)
Time: 72.44 (s), x: -11.80 (m), y: 5.03 (m)
Time: 72.54 (s), x: -11.80 (m), y: 5.03 (m)
Time: 72.64 (s), x: -11.80 (m), y: 5.03 (m)
Time: 72.75 (s), x: -11.80 (m), y: 5.03 (m)
Time: 72.85 (s), x: -11.80 (m), y: 5.03 (m)
Time: 72.95 (s), x: -11.80 (m), y: 5.03 (m)
Time: 73.05 (s), x: -11.80 (m), y: 5.03 (m)
Time: 73.16 (s), x: -11.80 (m), y: 5.03 (m)
Time: 73.26 (s), x: -11.80 (m), y: 5.03 (m)
Time: 73.36 (s), x: -11.80 (m), y: 5.03 (m)
Time: 73.46 (s), x: -11.80 (m), y: 5.03 (m)
Time: 73.56 (s), x: -11.80 (m), y: 5.03 (m)
Time: 73.67 (s), x: -11.80 (m), y: 5.03 (m)
Time: 73.77 (s), x: -11.80 (m), y: 5.03 (m)
Time: 73.87 (s), x: -11.80 (m), y: 5.03 (m)
Time: 73.97 (s), x: -11.80 (m), y: 5.03 (m)
Time: 74.07 (s), x: -11.80 (m), y: 5.03 (m)
Time: 74.17 (s), x: -11.80 (m), y: 5.03 (m)
Time: 74.27 (s), x: -11.80 (m), y: 5.03 (m)
Time: 74.38 (s), x: -11.80 (m), y: 5.03 (m)
Time: 74.49 (s), x: -11.80 (m), y: 5.03 (m)
Time: 74.59 (s), x: -11.80 (m), y: 5.03 (m)
Time: 74.69 (s), x: -11.80 (m), y: 5.03 (m)
Time: 74.80 (s), x: -11.80 (m), y: 5.03 (m)
Time: 74.91 (s), x: -11.80 (m), y: 5.03 (m)
Time: 75.01 (s), x: -11.80 (m), y: 5.03 (m)
Time: 75.12 (s), x: -11.80 (m), y: 5.03 (m)
Time: 75.22 (s), x: -11.80 (m), y: 5.03 (m)
Time: 75.33 (s), x: -11.80 (m), y: 5.03 (m)
Time: 75.43 (s), x: -11.80 (m), y: 5.03 (m)
Time: 75.53 (s), x: -11.80 (m), y: 5.03 (m)
Time: 75.64 (s), x: -11.80 (m), y: 5.03 (m)
Time: 75.74 (s), x: -11.80 (m), y: 5.03 (m)
Time: 75.84 (s), x: -11.80 (m), y: 5.03 (m)
Time: 75.95 (s), x: -11.80 (m), y: 5.03 (m)
Time: 76.05 (s), x: -11.80 (m), y: 5.03 (m)
Time: 76.16 (s), x: -11.80 (m), y: 5.03 (m)
Time: 76.26 (s), x: -11.80 (m), y: 5.03 (m)
Time: 76.36 (s), x: -11.80 (m), y: 5.03 (m)
Time: 76.47 (s), x: -11.80 (m), y: 5.03 (m)
Time: 76.57 (s), x: -11.80 (m), y: 5.03 (m)
Time: 76.67 (s), x: -11.80 (m), y: 5.03 (m)
Time: 76.77 (s), x: -11.80 (m), y: 5.03 (m)
Time: 76.88 (s), x: -11.80 (m), y: 5.03 (m)
Time: 76.98 (s), x: -11.80 (m), y: 5.03 (m)
Time: 77.08 (s), x: -11.80 (m), y: 5.03 (m)
Time: 77.19 (s), x: -11.80 (m), y: 5.03 (m)
Time: 77.29 (s), x: -11.80 (m), y: 5.03 (m)
Time: 77.40 (s), x: -11.80 (m), y: 5.03 (m)
Time: 77.50 (s), x: -11.80 (m), y: 5.03 (m)
Time: 77.60 (s), x: -11.80 (m), y: 5.03 (m)
Time: 77.70 (s), x: -11.80 (m), y: 5.03 (m)
Time: 77.80 (s), x: -11.80 (m), y: 5.03 (m)
Time: 77.91 (s), x: -11.80 (m), y: 5.03 (m)
Time: 78.01 (s), x: -11.80 (m), y: 5.03 (m)
Time: 78.11 (s), x: -11.80 (m), y: 5.03 (m)
Time: 78.21 (s), x: -11.80 (m), y: 5.03 (m)
Time: 78.31 (s), x: -11.80 (m), y: 5.03 (m)
Time: 78.41 (s), x: -11.80 (m), y: 5.03 (m)
Time: 78.51 (s), x: -11.80 (m), y: 5.03 (m)
Time: 78.61 (s), x: -11.80 (m), y: 5.03 (m)
Time: 78.71 (s), x: -11.80 (m), y: 5.03 (m)
Time: 78.81 (s), x: -11.80 (m), y: 5.03 (m)
Time: 78.92 (s), x: -11.80 (m), y: 5.03 (m)
Time: 79.02 (s), x: -11.80 (m), y: 5.03 (m)
Time: 79.12 (s), x: -11.80 (m), y: 5.03 (m)
Time: 79.22 (s), x: -11.80 (m), y: 5.03 (m)
Time: 79.32 (s), x: -11.80 (m), y: 5.03 (m)
Time: 79.42 (s), x: -11.80 (m), y: 5.03 (m)
Time: 79.52 (s), x: -11.80 (m), y: 5.03 (m)
Time: 79.63 (s), x: -11.80 (m), y: 5.03 (m)
Time: 79.73 (s), x: -11.80 (m), y: 5.03 (m)
Time: 79.83 (s), x: -11.80 (m), y: 5.03 (m)
Time: 79.93 (s), x: -11.80 (m), y: 5.03 (m)
Time: 80.03 (s), x: -11.80 (m), y: 5.03 (m)
Time: 80.13 (s), x: -11.80 (m), y: 5.03 (m)
Time: 80.23 (s), x: -11.80 (m), y: 5.03 (m)
Time: 80.33 (s), x: -11.80 (m), y: 5.03 (m)
Time: 80.44 (s), x: -11.80 (m), y: 5.03 (m)
Time: 80.54 (s), x: -11.80 (m), y: 5.03 (m)
Time: 80.64 (s), x: -11.80 (m), y: 5.03 (m)
Time: 80.74 (s), x: -11.80 (m), y: 5.03 (m)
Time: 80.84 (s), x: -11.80 (m), y: 5.03 (m)
Time: 80.94 (s), x: -11.80 (m), y: 5.03 (m)
Time: 81.04 (s), x: -11.80 (m), y: 5.03 (m)
Time: 81.14 (s), x: -11.80 (m), y: 5.03 (m)
Time: 81.24 (s), x: -11.80 (m), y: 5.03 (m)
Time: 81.35 (s), x: -11.80 (m), y: 5.03 (m)
Time: 81.45 (s), x: -11.80 (m), y: 5.03 (m)
Time: 81.55 (s), x: -11.80 (m), y: 5.03 (m)
Time: 81.65 (s), x: -11.80 (m), y: 5.03 (m)
Time: 81.75 (s), x: -11.80 (m), y: 5.03 (m)
Time: 81.85 (s), x: -11.80 (m), y: 5.03 (m)
Time: 81.96 (s), x: -11.80 (m), y: 5.03 (m)
Time: 82.07 (s), x: -11.80 (m), y: 5.03 (m)
Time: 82.17 (s), x: -11.80 (m), y: 5.03 (m)
Time: 82.27 (s), x: -11.80 (m), y: 5.03 (m)
Time: 82.37 (s), x: -11.80 (m), y: 5.03 (m)
Time: 82.48 (s), x: -11.80 (m), y: 5.03 (m)
Time: 82.58 (s), x: -11.80 (m), y: 5.03 (m)
Time: 82.69 (s), x: -11.80 (m), y: 5.03 (m)
Time: 82.80 (s), x: -11.80 (m), y: 5.03 (m)
Time: 82.91 (s), x: -11.80 (m), y: 5.03 (m)
Time: 83.01 (s), x: -11.80 (m), y: 5.03 (m)
Time: 83.11 (s), x: -11.80 (m), y: 5.03 (m)
Time: 83.21 (s), x: -11.80 (m), y: 5.03 (m)
Time: 83.31 (s), x: -11.80 (m), y: 5.03 (m)
Time: 83.41 (s), x: -11.80 (m), y: 5.03 (m)
Time: 83.52 (s), x: -11.80 (m), y: 5.03 (m)
Time: 83.62 (s), x: -11.80 (m), y: 5.04 (m)
Time: 83.72 (s), x: -11.80 (m), y: 5.04 (m)
Time: 83.83 (s), x: -11.80 (m), y: 5.04 (m)
Time: 83.93 (s), x: -11.80 (m), y: 5.04 (m)
Time: 84.04 (s), x: -11.80 (m), y: 5.04 (m)
Time: 84.15 (s), x: -11.80 (m), y: 5.04 (m)
Time: 84.26 (s), x: -11.80 (m), y: 5.04 (m)
Time: 84.36 (s), x: -11.80 (m), y: 5.04 (m)
Time: 84.47 (s), x: -11.80 (m), y: 5.04 (m)
Time: 84.57 (s), x: -11.80 (m), y: 5.04 (m)
Time: 84.68 (s), x: -11.80 (m), y: 5.04 (m)
Time: 84.78 (s), x: -11.80 (m), y: 5.04 (m)
Time: 84.89 (s), x: -11.80 (m), y: 5.04 (m)
Time: 84.99 (s), x: -11.80 (m), y: 5.04 (m)
Time: 85.09 (s), x: -11.80 (m), y: 5.04 (m)
Time: 85.20 (s), x: -11.80 (m), y: 5.04 (m)
Time: 85.31 (s), x: -11.80 (m), y: 5.04 (m)
Time: 85.41 (s), x: -11.80 (m), y: 5.04 (m)
Time: 85.52 (s), x: -11.80 (m), y: 5.04 (m)
Time: 85.63 (s), x: -11.80 (m), y: 5.04 (m)
Time: 85.73 (s), x: -11.80 (m), y: 5.04 (m)
Time: 85.83 (s), x: -11.80 (m), y: 5.04 (m)
Time: 85.94 (s), x: -11.80 (m), y: 5.04 (m)
Time: 86.04 (s), x: -11.80 (m), y: 5.04 (m)
Time: 86.15 (s), x: -11.80 (m), y: 5.04 (m)
Time: 86.25 (s), x: -11.80 (m), y: 5.05 (m)
Time: 86.35 (s), x: -11.80 (m), y: 5.05 (m)
Time: 86.46 (s), x: -11.80 (m), y: 5.05 (m)
Time: 86.57 (s), x: -11.80 (m), y: 5.05 (m)
Time: 86.67 (s), x: -11.80 (m), y: 5.05 (m)
Time: 86.77 (s), x: -11.80 (m), y: 5.05 (m)
Time: 86.87 (s), x: -11.80 (m), y: 5.05 (m)
Time: 86.98 (s), x: -11.80 (m), y: 5.05 (m)
Time: 87.08 (s), x: -11.80 (m), y: 5.05 (m)
Time: 87.18 (s), x: -11.80 (m), y: 5.05 (m)
Time: 87.28 (s), x: -11.80 (m), y: 5.05 (m)
Time: 87.39 (s), x: -11.80 (m), y: 5.05 (m)
