🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w165.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_165.world <<<<<<<<<<<<<<<<<<
Time: 0.00 (s), x: -2.01 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.02 (m), y: 3.16 (m)
Time: 0.22 (s), x: -2.02 (m), y: 3.19 (m)
Time: 43.66 (s), x: -5.95 (m), y: 9.60 (m)
Time: 43.77 (s), x: -6.03 (m), y: 9.53 (m)
Time: 43.88 (s), x: -6.12 (m), y: 9.46 (m)
Time: 43.98 (s), x: -6.19 (m), y: 9.40 (m)
Time: 44.08 (s), x: -6.27 (m), y: 9.33 (m)
Time: 44.18 (s), x: -6.34 (m), y: 9.26 (m)
Time: 44.28 (s), x: -6.41 (m), y: 9.20 (m)
Time: 44.38 (s), x: -6.49 (m), y: 9.13 (m)
Time: 44.48 (s), x: -6.56 (m), y: 9.06 (m)
Time: 44.59 (s), x: -6.65 (m), y: 8.98 (m)
Time: 44.70 (s), x: -6.72 (m), y: 8.91 (m)
Time: 44.80 (s), x: -6.79 (m), y: 8.84 (m)
Time: 44.90 (s), x: -6.86 (m), y: 8.77 (m)
Time: 45.00 (s), x: -6.93 (m), y: 8.70 (m)
Time: 45.10 (s), x: -7.00 (m), y: 8.63 (m)
Time: 45.20 (s), x: -7.07 (m), y: 8.56 (m)
Time: 45.30 (s), x: -7.15 (m), y: 8.48 (m)
Time: 45.41 (s), x: -7.22 (m), y: 8.40 (m)
Time: 45.52 (s), x: -7.30 (m), y: 8.33 (m)
Time: 45.62 (s), x: -7.37 (m), y: 8.26 (m)
Time: 45.73 (s), x: -7.44 (m), y: 8.18 (m)
Time: 45.83 (s), x: -7.51 (m), y: 8.11 (m)
Time: 45.93 (s), x: -7.58 (m), y: 8.03 (m)
Time: 46.03 (s), x: -7.65 (m), y: 7.96 (m)
Time: 46.13 (s), x: -7.72 (m), y: 7.88 (m)
Time: 46.23 (s), x: -7.79 (m), y: 7.81 (m)
Time: 46.33 (s), x: -7.86 (m), y: 7.74 (m)
Time: 46.43 (s), x: -7.93 (m), y: 7.66 (m)
Time: 46.53 (s), x: -8.00 (m), y: 7.59 (m)
Time: 46.63 (s), x: -8.06 (m), y: 7.51 (m)
Time: 46.74 (s), x: -8.13 (m), y: 7.44 (m)
Time: 46.84 (s), x: -8.20 (m), y: 7.37 (m)
Time: 46.94 (s), x: -8.27 (m), y: 7.29 (m)
Time: 47.04 (s), x: -8.33 (m), y: 7.22 (m)
Time: 47.14 (s), x: -8.40 (m), y: 7.14 (m)
Time: 47.24 (s), x: -8.47 (m), y: 7.07 (m)
Time: 47.34 (s), x: -8.54 (m), y: 7.00 (m)
Time: 47.44 (s), x: -8.61 (m), y: 6.92 (m)
Time: 47.55 (s), x: -8.68 (m), y: 6.84 (m)
Time: 47.65 (s), x: -8.75 (m), y: 6.77 (m)
Time: 47.75 (s), x: -8.81 (m), y: 6.69 (m)
Time: 47.85 (s), x: -8.88 (m), y: 6.62 (m)
Time: 47.95 (s), x: -8.95 (m), y: 6.54 (m)
Time: 48.05 (s), x: -9.02 (m), y: 6.46 (m)
Time: 48.15 (s), x: -9.08 (m), y: 6.39 (m)
Time: 48.25 (s), x: -9.15 (m), y: 6.32 (m)
Time: 48.35 (s), x: -9.22 (m), y: 6.24 (m)
Time: 48.45 (s), x: -9.28 (m), y: 6.17 (m)
Time: 48.55 (s), x: -9.35 (m), y: 6.09 (m)
Time: 48.65 (s), x: -9.42 (m), y: 6.01 (m)
Time: 48.75 (s), x: -9.48 (m), y: 5.94 (m)
Time: 48.85 (s), x: -9.55 (m), y: 5.86 (m)
Time: 48.95 (s), x: -9.62 (m), y: 5.79 (m)
Time: 49.05 (s), x: -9.68 (m), y: 5.71 (m)
Time: 49.16 (s), x: -9.75 (m), y: 5.64 (m)
Time: 49.26 (s), x: -9.81 (m), y: 5.56 (m)
Time: 49.36 (s), x: -9.88 (m), y: 5.49 (m)
Time: 49.46 (s), x: -9.94 (m), y: 5.41 (m)
Time: 49.56 (s), x: -10.01 (m), y: 5.33 (m)
Time: 49.66 (s), x: -10.07 (m), y: 5.26 (m)
Time: 49.76 (s), x: -10.14 (m), y: 5.18 (m)
Time: 49.86 (s), x: -10.21 (m), y: 5.11 (m)
Time: 49.96 (s), x: -10.27 (m), y: 5.03 (m)
Time: 50.06 (s), x: -10.34 (m), y: 4.96 (m)
Time: 50.16 (s), x: -10.40 (m), y: 4.88 (m)
Time: 50.26 (s), x: -10.47 (m), y: 4.80 (m)
Time: 50.36 (s), x: -10.53 (m), y: 4.73 (m)
Time: 50.46 (s), x: -10.60 (m), y: 4.65 (m)
Time: 50.56 (s), x: -10.66 (m), y: 4.58 (m)
Time: 50.66 (s), x: -10.71 (m), y: 4.52 (m)
Time: 50.77 (s), x: -10.77 (m), y: 4.45 (m)
Time: 50.87 (s), x: -10.82 (m), y: 4.39 (m)
Time: 50.97 (s), x: -10.87 (m), y: 4.33 (m)
Time: 51.07 (s), x: -10.92 (m), y: 4.28 (m)
Time: 51.17 (s), x: -10.96 (m), y: 4.23 (m)
Time: 51.27 (s), x: -11.00 (m), y: 4.18 (m)
Time: 51.37 (s), x: -11.04 (m), y: 4.13 (m)
Time: 51.47 (s), x: -11.08 (m), y: 4.09 (m)
Time: 51.57 (s), x: -11.12 (m), y: 4.05 (m)
Time: 51.67 (s), x: -11.15 (m), y: 4.01 (m)
Time: 51.77 (s), x: -11.18 (m), y: 3.97 (m)
Time: 51.87 (s), x: -11.21 (m), y: 3.94 (m)
Time: 51.97 (s), x: -11.24 (m), y: 3.90 (m)
Time: 52.07 (s), x: -11.27 (m), y: 3.87 (m)
Time: 52.17 (s), x: -11.29 (m), y: 3.84 (m)
Time: 52.27 (s), x: -11.32 (m), y: 3.81 (m)
Time: 52.38 (s), x: -11.34 (m), y: 3.78 (m)
Time: 52.48 (s), x: -11.36 (m), y: 3.76 (m)
Time: 52.58 (s), x: -11.38 (m), y: 3.73 (m)
Time: 52.68 (s), x: -11.41 (m), y: 3.71 (m)
Time: 52.78 (s), x: -11.42 (m), y: 3.69 (m)
Time: 52.88 (s), x: -11.44 (m), y: 3.67 (m)
Time: 52.98 (s), x: -11.46 (m), y: 3.65 (m)
Time: 53.08 (s), x: -11.47 (m), y: 3.63 (m)
Time: 53.18 (s), x: -11.47 (m), y: 3.63 (m)
Time: 53.28 (s), x: -11.48 (m), y: 3.62 (m)
Time: 53.38 (s), x: -11.47 (m), y: 3.61 (m)
Time: 53.48 (s), x: -11.47 (m), y: 3.60 (m)
Time: 53.58 (s), x: -11.45 (m), y: 3.59 (m)
Time: 53.68 (s), x: -11.44 (m), y: 3.59 (m)
Time: 53.78 (s), x: -11.42 (m), y: 3.58 (m)
Time: 53.88 (s), x: -11.41 (m), y: 3.58 (m)
Time: 53.98 (s), x: -11.41 (m), y: 3.57 (m)
Time: 54.09 (s), x: -11.42 (m), y: 3.57 (m)
Time: 54.19 (s), x: -11.43 (m), y: 3.56 (m)
Time: 54.29 (s), x: -11.45 (m), y: 3.56 (m)
Time: 54.39 (s), x: -11.47 (m), y: 3.55 (m)
Time: 54.49 (s), x: -11.48 (m), y: 3.54 (m)
Time: 54.59 (s), x: -11.48 (m), y: 3.52 (m)
Time: 54.69 (s), x: -11.48 (m), y: 3.51 (m)
Time: 54.79 (s), x: -11.48 (m), y: 3.49 (m)
Time: 54.89 (s), x: -11.48 (m), y: 3.48 (m)
Time: 54.99 (s), x: -11.48 (m), y: 3.47 (m)
Time: 55.09 (s), x: -11.49 (m), y: 3.46 (m)
Time: 55.19 (s), x: -11.49 (m), y: 3.46 (m)
Time: 55.29 (s), x: -11.50 (m), y: 3.47 (m)
Time: 55.39 (s), x: -11.51 (m), y: 3.49 (m)
Time: 55.49 (s), x: -11.51 (m), y: 3.50 (m)
Time: 55.59 (s), x: -11.52 (m), y: 3.51 (m)
Time: 55.70 (s), x: -11.53 (m), y: 3.52 (m)
Time: 55.80 (s), x: -11.54 (m), y: 3.53 (m)
Time: 55.90 (s), x: -11.55 (m), y: 3.54 (m)
Time: 56.00 (s), x: -11.56 (m), y: 3.54 (m)
Time: 56.10 (s), x: -11.56 (m), y: 3.53 (m)
Time: 56.20 (s), x: -11.57 (m), y: 3.53 (m)
Time: 56.30 (s), x: -11.57 (m), y: 3.53 (m)
Time: 56.40 (s), x: -11.57 (m), y: 3.53 (m)
Time: 56.50 (s), x: -11.57 (m), y: 3.53 (m)
Time: 56.60 (s), x: -11.57 (m), y: 3.53 (m)
Time: 56.70 (s), x: -11.57 (m), y: 3.53 (m)
Time: 56.80 (s), x: -11.57 (m), y: 3.53 (m)
Time: 56.91 (s), x: -11.57 (m), y: 3.53 (m)
Time: 57.01 (s), x: -11.57 (m), y: 3.53 (m)
Time: 57.11 (s), x: -11.57 (m), y: 3.53 (m)
Time: 57.21 (s), x: -11.57 (m), y: 3.53 (m)
Time: 57.32 (s), x: -11.57 (m), y: 3.53 (m)
Time: 57.43 (s), x: -11.57 (m), y: 3.53 (m)
Time: 57.54 (s), x: -11.57 (m), y: 3.53 (m)
Time: 57.64 (s), x: -11.57 (m), y: 3.53 (m)
Time: 57.75 (s), x: -11.57 (m), y: 3.53 (m)
Time: 57.85 (s), x: -11.57 (m), y: 3.53 (m)
Time: 57.95 (s), x: -11.57 (m), y: 3.53 (m)
Time: 58.05 (s), x: -11.57 (m), y: 3.53 (m)
Time: 58.15 (s), x: -11.57 (m), y: 3.53 (m)
Time: 58.26 (s), x: -11.57 (m), y: 3.53 (m)
Time: 58.36 (s), x: -11.57 (m), y: 3.53 (m)
Time: 58.46 (s), x: -11.57 (m), y: 3.53 (m)
Time: 58.56 (s), x: -11.57 (m), y: 3.53 (m)
Time: 58.67 (s), x: -11.57 (m), y: 3.53 (m)
Time: 58.77 (s), x: -11.57 (m), y: 3.53 (m)
Time: 58.87 (s), x: -11.57 (m), y: 3.53 (m)
Time: 58.97 (s), x: -11.57 (m), y: 3.53 (m)
Time: 59.07 (s), x: -11.57 (m), y: 3.53 (m)
Time: 59.17 (s), x: -11.58 (m), y: 3.53 (m)
Time: 59.27 (s), x: -11.58 (m), y: 3.53 (m)
Time: 59.38 (s), x: -11.58 (m), y: 3.53 (m)
Time: 59.48 (s), x: -11.58 (m), y: 3.53 (m)
Time: 59.59 (s), x: -11.58 (m), y: 3.53 (m)
Time: 59.69 (s), x: -11.58 (m), y: 3.53 (m)
Time: 59.79 (s), x: -11.58 (m), y: 3.53 (m)
Time: 59.89 (s), x: -11.58 (m), y: 3.53 (m)
Time: 60.00 (s), x: -11.58 (m), y: 3.53 (m)
Time: 60.10 (s), x: -11.58 (m), y: 3.53 (m)
Time: 60.20 (s), x: -11.58 (m), y: 3.53 (m)
Time: 60.31 (s), x: -11.58 (m), y: 3.53 (m)
Time: 60.41 (s), x: -11.58 (m), y: 3.53 (m)
Time: 60.51 (s), x: -11.58 (m), y: 3.53 (m)
Time: 60.61 (s), x: -11.58 (m), y: 3.53 (m)
Time: 60.72 (s), x: -11.58 (m), y: 3.53 (m)
Time: 60.82 (s), x: -11.58 (m), y: 3.53 (m)
Time: 60.93 (s), x: -11.58 (m), y: 3.53 (m)
Time: 61.03 (s), x: -11.58 (m), y: 3.53 (m)
Time: 61.13 (s), x: -11.58 (m), y: 3.53 (m)
Time: 61.24 (s), x: -11.58 (m), y: 3.53 (m)
Time: 61.34 (s), x: -11.58 (m), y: 3.53 (m)
Time: 61.45 (s), x: -11.58 (m), y: 3.53 (m)
Time: 61.55 (s), x: -11.58 (m), y: 3.53 (m)
Time: 61.65 (s), x: -11.58 (m), y: 3.53 (m)
Time: 61.75 (s), x: -11.58 (m), y: 3.53 (m)
Time: 61.86 (s), x: -11.58 (m), y: 3.53 (m)
Time: 61.96 (s), x: -11.58 (m), y: 3.53 (m)
Time: 62.06 (s), x: -11.58 (m), y: 3.53 (m)
Time: 62.16 (s), x: -11.58 (m), y: 3.53 (m)
Time: 62.26 (s), x: -11.58 (m), y: 3.53 (m)
Time: 62.36 (s), x: -11.58 (m), y: 3.53 (m)
Time: 62.47 (s), x: -11.58 (m), y: 3.53 (m)
Time: 62.57 (s), x: -11.58 (m), y: 3.53 (m)
Time: 62.67 (s), x: -11.58 (m), y: 3.53 (m)
Time: 62.77 (s), x: -11.58 (m), y: 3.53 (m)
Time: 62.87 (s), x: -11.58 (m), y: 3.53 (m)
Time: 62.97 (s), x: -11.58 (m), y: 3.53 (m)
Time: 63.07 (s), x: -11.58 (m), y: 3.53 (m)
Time: 63.17 (s), x: -11.58 (m), y: 3.53 (m)
Time: 63.28 (s), x: -11.58 (m), y: 3.53 (m)
Time: 63.38 (s), x: -11.58 (m), y: 3.53 (m)
Time: 63.48 (s), x: -11.58 (m), y: 3.53 (m)
Time: 63.58 (s), x: -11.58 (m), y: 3.53 (m)
Time: 63.68 (s), x: -11.58 (m), y: 3.53 (m)
Time: 63.78 (s), x: -11.58 (m), y: 3.53 (m)
Time: 63.88 (s), x: -11.58 (m), y: 3.53 (m)
Time: 63.98 (s), x: -11.58 (m), y: 3.53 (m)
Time: 64.08 (s), x: -11.58 (m), y: 3.53 (m)
Time: 64.19 (s), x: -11.58 (m), y: 3.53 (m)
Time: 64.29 (s), x: -11.58 (m), y: 3.53 (m)
Time: 64.39 (s), x: -11.58 (m), y: 3.53 (m)
Time: 64.49 (s), x: -11.58 (m), y: 3.53 (m)
Time: 64.59 (s), x: -11.58 (m), y: 3.53 (m)
Time: 64.69 (s), x: -11.58 (m), y: 3.53 (m)
Time: 64.79 (s), x: -11.58 (m), y: 3.53 (m)
Time: 64.89 (s), x: -11.58 (m), y: 3.53 (m)
Time: 65.00 (s), x: -11.58 (m), y: 3.53 (m)
Time: 65.10 (s), x: -11.58 (m), y: 3.53 (m)
Time: 65.20 (s), x: -11.58 (m), y: 3.53 (m)
Time: 65.30 (s), x: -11.58 (m), y: 3.53 (m)
Time: 65.40 (s), x: -11.58 (m), y: 3.53 (m)
Time: 65.50 (s), x: -11.58 (m), y: 3.53 (m)
Time: 65.60 (s), x: -11.58 (m), y: 3.53 (m)
Time: 65.70 (s), x: -11.58 (m), y: 3.53 (m)
Time: 65.80 (s), x: -11.58 (m), y: 3.53 (m)
Time: 65.91 (s), x: -11.58 (m), y: 3.53 (m)
Time: 66.01 (s), x: -11.58 (m), y: 3.53 (m)
Time: 66.11 (s), x: -11.58 (m), y: 3.53 (m)
Time: 66.21 (s), x: -11.58 (m), y: 3.53 (m)
Time: 66.31 (s), x: -11.58 (m), y: 3.53 (m)
Time: 66.41 (s), x: -11.58 (m), y: 3.53 (m)
Time: 66.51 (s), x: -11.58 (m), y: 3.53 (m)
Time: 66.61 (s), x: -11.58 (m), y: 3.53 (m)
Time: 66.71 (s), x: -11.58 (m), y: 3.53 (m)
Time: 66.81 (s), x: -11.58 (m), y: 3.53 (m)
Time: 66.92 (s), x: -11.58 (m), y: 3.53 (m)
Time: 67.02 (s), x: -11.58 (m), y: 3.53 (m)
Time: 67.12 (s), x: -11.58 (m), y: 3.53 (m)
Time: 67.22 (s), x: -11.58 (m), y: 3.53 (m)
Time: 67.32 (s), x: -11.58 (m), y: 3.53 (m)
Time: 67.42 (s), x: -11.58 (m), y: 3.53 (m)
Time: 67.52 (s), x: -11.58 (m), y: 3.53 (m)
Time: 67.62 (s), x: -11.58 (m), y: 3.53 (m)
Time: 67.72 (s), x: -11.58 (m), y: 3.53 (m)
Time: 67.83 (s), x: -11.58 (m), y: 3.53 (m)
Time: 67.93 (s), x: -11.58 (m), y: 3.53 (m)
Time: 68.03 (s), x: -11.58 (m), y: 3.53 (m)
Time: 68.13 (s), x: -11.58 (m), y: 3.53 (m)
Time: 68.23 (s), x: -11.58 (m), y: 3.53 (m)
Time: 68.33 (s), x: -11.58 (m), y: 3.53 (m)
Time: 68.43 (s), x: -11.58 (m), y: 3.53 (m)
Time: 68.53 (s), x: -11.58 (m), y: 3.53 (m)
Time: 68.64 (s), x: -11.58 (m), y: 3.53 (m)
Time: 68.74 (s), x: -11.58 (m), y: 3.53 (m)
Time: 68.84 (s), x: -11.58 (m), y: 3.53 (m)
Time: 68.94 (s), x: -11.58 (m), y: 3.53 (m)
Time: 69.04 (s), x: -11.58 (m), y: 3.53 (m)
Time: 69.14 (s), x: -11.58 (m), y: 3.53 (m)
Time: 69.24 (s), x: -11.58 (m), y: 3.53 (m)
Time: 69.34 (s), x: -11.58 (m), y: 3.53 (m)
Time: 69.44 (s), x: -11.58 (m), y: 3.53 (m)
Time: 69.55 (s), x: -11.58 (m), y: 3.53 (m)
Time: 69.65 (s), x: -11.58 (m), y: 3.53 (m)
Time: 69.75 (s), x: -11.58 (m), y: 3.53 (m)
Time: 69.85 (s), x: -11.58 (m), y: 3.53 (m)
Time: 69.95 (s), x: -11.58 (m), y: 3.53 (m)
Time: 70.05 (s), x: -11.58 (m), y: 3.53 (m)
Time: 70.15 (s), x: -11.58 (m), y: 3.53 (m)
Time: 70.25 (s), x: -11.58 (m), y: 3.53 (m)
Time: 70.36 (s), x: -11.58 (m), y: 3.53 (m)
Time: 70.46 (s), x: -11.58 (m), y: 3.53 (m)
Time: 70.56 (s), x: -11.58 (m), y: 3.53 (m)
Time: 70.66 (s), x: -11.58 (m), y: 3.53 (m)
Time: 70.76 (s), x: -11.58 (m), y: 3.53 (m)
Time: 70.86 (s), x: -11.58 (m), y: 3.53 (m)
Time: 70.96 (s), x: -11.58 (m), y: 3.53 (m)
Time: 71.06 (s), x: -11.58 (m), y: 3.53 (m)
Time: 71.16 (s), x: -11.58 (m), y: 3.53 (m)
Time: 71.27 (s), x: -11.58 (m), y: 3.53 (m)
Time: 71.37 (s), x: -11.58 (m), y: 3.53 (m)
Time: 71.47 (s), x: -11.58 (m), y: 3.53 (m)
Time: 71.57 (s), x: -11.58 (m), y: 3.53 (m)
Time: 71.67 (s), x: -11.58 (m), y: 3.53 (m)
Time: 71.77 (s), x: -11.58 (m), y: 3.53 (m)
Time: 71.87 (s), x: -11.58 (m), y: 3.53 (m)
Time: 71.97 (s), x: -11.58 (m), y: 3.53 (m)
Time: 72.07 (s), x: -11.58 (m), y: 3.53 (m)
Time: 72.18 (s), x: -11.58 (m), y: 3.53 (m)
Time: 72.28 (s), x: -11.58 (m), y: 3.53 (m)
Time: 72.38 (s), x: -11.58 (m), y: 3.53 (m)
Time: 72.48 (s), x: -11.58 (m), y: 3.53 (m)
Time: 72.58 (s), x: -11.58 (m), y: 3.53 (m)
Time: 72.68 (s), x: -11.58 (m), y: 3.53 (m)
Time: 72.78 (s), x: -11.58 (m), y: 3.53 (m)
Time: 72.88 (s), x: -11.58 (m), y: 3.53 (m)
Time: 72.98 (s), x: -11.58 (m), y: 3.53 (m)
Time: 73.09 (s), x: -11.58 (m), y: 3.53 (m)
Time: 73.19 (s), x: -11.58 (m), y: 3.53 (m)
Time: 73.29 (s), x: -11.58 (m), y: 3.53 (m)
Time: 73.39 (s), x: -11.58 (m), y: 3.53 (m)
Time: 73.49 (s), x: -11.58 (m), y: 3.53 (m)
Time: 73.59 (s), x: -11.58 (m), y: 3.53 (m)
Time: 73.69 (s), x: -11.58 (m), y: 3.53 (m)
Time: 73.79 (s), x: -11.58 (m), y: 3.53 (m)
Time: 73.89 (s), x: -11.58 (m), y: 3.53 (m)
Time: 73.99 (s), x: -11.58 (m), y: 3.53 (m)
Time: 74.09 (s), x: -11.58 (m), y: 3.53 (m)
Time: 74.20 (s), x: -11.58 (m), y: 3.53 (m)
Time: 74.30 (s), x: -11.58 (m), y: 3.53 (m)
Time: 74.40 (s), x: -11.58 (m), y: 3.53 (m)
Time: 74.50 (s), x: -11.58 (m), y: 3.53 (m)
Time: 74.60 (s), x: -11.58 (m), y: 3.53 (m)
Time: 74.70 (s), x: -11.58 (m), y: 3.53 (m)
Time: 74.80 (s), x: -11.58 (m), y: 3.53 (m)
Time: 74.90 (s), x: -11.58 (m), y: 3.53 (m)
Time: 75.00 (s), x: -11.58 (m), y: 3.53 (m)
Time: 75.11 (s), x: -11.58 (m), y: 3.53 (m)
Time: 75.21 (s), x: -11.58 (m), y: 3.53 (m)
Time: 75.31 (s), x: -11.58 (m), y: 3.53 (m)
Time: 75.41 (s), x: -11.58 (m), y: 3.53 (m)
Time: 75.51 (s), x: -11.58 (m), y: 3.53 (m)
Time: 75.61 (s), x: -11.58 (m), y: 3.53 (m)
Time: 75.71 (s), x: -11.58 (m), y: 3.53 (m)
Time: 75.81 (s), x: -11.58 (m), y: 3.53 (m)
Time: 75.91 (s), x: -11.58 (m), y: 3.53 (m)
Time: 76.02 (s), x: -11.58 (m), y: 3.53 (m)
Time: 76.12 (s), x: -11.58 (m), y: 3.53 (m)
Time: 76.22 (s), x: -11.58 (m), y: 3.53 (m)
Time: 76.32 (s), x: -11.58 (m), y: 3.53 (m)
Time: 76.42 (s), x: -11.58 (m), y: 3.53 (m)
Time: 76.52 (s), x: -11.58 (m), y: 3.53 (m)
Time: 76.62 (s), x: -11.58 (m), y: 3.53 (m)
Time: 76.72 (s), x: -11.58 (m), y: 3.53 (m)
Time: 76.82 (s), x: -11.58 (m), y: 3.53 (m)
Time: 76.92 (s), x: -11.58 (m), y: 3.53 (m)
Time: 77.02 (s), x: -11.58 (m), y: 3.53 (m)
Time: 77.12 (s), x: -11.58 (m), y: 3.53 (m)
Time: 77.23 (s), x: -11.58 (m), y: 3.53 (m)
Time: 77.33 (s), x: -11.58 (m), y: 3.53 (m)
Time: 77.43 (s), x: -11.58 (m), y: 3.53 (m)
Time: 77.53 (s), x: -11.58 (m), y: 3.53 (m)
Time: 77.63 (s), x: -11.58 (m), y: 3.53 (m)
Time: 77.73 (s), x: -11.58 (m), y: 3.53 (m)
Time: 77.83 (s), x: -11.58 (m), y: 3.53 (m)
Time: 77.94 (s), x: -11.58 (m), y: 3.53 (m)
Time: 78.04 (s), x: -11.58 (m), y: 3.53 (m)
Time: 78.14 (s), x: -11.58 (m), y: 3.53 (m)
Time: 78.24 (s), x: -11.58 (m), y: 3.53 (m)
Time: 78.34 (s), x: -11.58 (m), y: 3.53 (m)
Time: 78.44 (s), x: -11.58 (m), y: 3.53 (m)
Time: 78.54 (s), x: -11.58 (m), y: 3.53 (m)
Time: 78.64 (s), x: -11.58 (m), y: 3.53 (m)
Time: 78.74 (s), x: -11.58 (m), y: 3.53 (m)
Time: 78.84 (s), x: -11.58 (m), y: 3.53 (m)
Time: 78.95 (s), x: -11.58 (m), y: 3.53 (m)
Time: 79.05 (s), x: -11.58 (m), y: 3.53 (m)
Time: 79.15 (s), x: -11.58 (m), y: 3.53 (m)
Time: 79.25 (s), x: -11.58 (m), y: 3.53 (m)
Time: 79.35 (s), x: -11.58 (m), y: 3.53 (m)
Time: 79.45 (s), x: -11.58 (m), y: 3.53 (m)
Time: 79.55 (s), x: -11.58 (m), y: 3.53 (m)
Time: 79.66 (s), x: -11.58 (m), y: 3.53 (m)
Time: 79.76 (s), x: -11.58 (m), y: 3.53 (m)
Time: 79.86 (s), x: -11.58 (m), y: 3.53 (m)
Time: 79.96 (s), x: -11.58 (m), y: 3.53 (m)
Time: 80.06 (s), x: -11.58 (m), y: 3.53 (m)
Time: 80.16 (s), x: -11.58 (m), y: 3.53 (m)
Time: 80.26 (s), x: -11.58 (m), y: 3.53 (m)
Time: 80.36 (s), x: -11.58 (m), y: 3.53 (m)
Time: 80.46 (s), x: -11.58 (m), y: 3.53 (m)
Time: 80.57 (s), x: -11.58 (m), y: 3.53 (m)
Time: 80.67 (s), x: -11.58 (m), y: 3.53 (m)
Time: 80.77 (s), x: -11.58 (m), y: 3.53 (m)
Time: 80.87 (s), x: -11.58 (m), y: 3.53 (m)
Time: 80.97 (s), x: -11.58 (m), y: 3.53 (m)
Time: 81.07 (s), x: -11.58 (m), y: 3.53 (m)
Time: 81.17 (s), x: -11.58 (m), y: 3.53 (m)
Time: 81.27 (s), x: -11.58 (m), y: 3.53 (m)
Time: 81.37 (s), x: -11.58 (m), y: 3.53 (m)
Time: 81.47 (s), x: -11.58 (m), y: 3.53 (m)
Time: 81.58 (s), x: -11.58 (m), y: 3.53 (m)
Time: 81.68 (s), x: -11.58 (m), y: 3.53 (m)
Time: 81.78 (s), x: -11.58 (m), y: 3.53 (m)
Time: 81.88 (s), x: -11.58 (m), y: 3.53 (m)
Time: 81.98 (s), x: -11.58 (m), y: 3.53 (m)
Time: 82.08 (s), x: -11.58 (m), y: 3.53 (m)
Time: 82.18 (s), x: -11.58 (m), y: 3.53 (m)
Time: 82.28 (s), x: -11.58 (m), y: 3.53 (m)
Time: 82.38 (s), x: -11.58 (m), y: 3.53 (m)
Time: 82.48 (s), x: -11.58 (m), y: 3.53 (m)
Time: 82.58 (s), x: -11.58 (m), y: 3.53 (m)
Time: 82.69 (s), x: -11.58 (m), y: 3.53 (m)
Time: 82.79 (s), x: -11.58 (m), y: 3.53 (m)
Time: 82.89 (s), x: -11.58 (m), y: 3.53 (m)
Time: 82.99 (s), x: -11.58 (m), y: 3.53 (m)
Time: 83.09 (s), x: -11.58 (m), y: 3.53 (m)
Time: 83.19 (s), x: -11.58 (m), y: 3.53 (m)
Time: 83.29 (s), x: -11.58 (m), y: 3.53 (m)
Time: 83.39 (s), x: -11.58 (m), y: 3.53 (m)
Time: 83.49 (s), x: -11.58 (m), y: 3.53 (m)
Time: 83.59 (s), x: -11.58 (m), y: 3.53 (m)
Time: 83.70 (s), x: -11.58 (m), y: 3.53 (m)
Time: 83.80 (s), x: -11.58 (m), y: 3.53 (m)
Time: 83.90 (s), x: -11.58 (m), y: 3.53 (m)
Time: 84.00 (s), x: -11.58 (m), y: 3.53 (m)
Time: 84.10 (s), x: -11.58 (m), y: 3.53 (m)
Time: 84.20 (s), x: -11.58 (m), y: 3.53 (m)
Time: 84.30 (s), x: -11.58 (m), y: 3.53 (m)
Time: 84.41 (s), x: -11.58 (m), y: 3.53 (m)
Time: 84.51 (s), x: -11.58 (m), y: 3.53 (m)
Time: 84.61 (s), x: -11.58 (m), y: 3.53 (m)
Time: 84.71 (s), x: -11.58 (m), y: 3.53 (m)
Time: 84.81 (s), x: -11.58 (m), y: 3.53 (m)
Time: 84.91 (s), x: -11.58 (m), y: 3.53 (m)
Time: 85.01 (s), x: -11.58 (m), y: 3.53 (m)
Time: 85.11 (s), x: -11.58 (m), y: 3.53 (m)
Time: 85.21 (s), x: -11.58 (m), y: 3.53 (m)
Time: 85.31 (s), x: -11.58 (m), y: 3.53 (m)
Time: 85.42 (s), x: -11.58 (m), y: 3.53 (m)
Time: 85.52 (s), x: -11.58 (m), y: 3.53 (m)
Time: 85.62 (s), x: -11.58 (m), y: 3.53 (m)
Time: 85.72 (s), x: -11.58 (m), y: 3.53 (m)
Time: 85.82 (s), x: -11.58 (m), y: 3.53 (m)
Time: 85.92 (s), x: -11.58 (m), y: 3.53 (m)
Time: 86.02 (s), x: -11.58 (m), y: 3.53 (m)
Time: 86.12 (s), x: -11.58 (m), y: 3.53 (m)
Time: 86.22 (s), x: -11.58 (m), y: 3.53 (m)
Time: 86.33 (s), x: -11.58 (m), y: 3.53 (m)
Time: 86.43 (s), x: -11.58 (m), y: 3.53 (m)
Time: 86.53 (s), x: -11.58 (m), y: 3.53 (m)
Time: 86.63 (s), x: -11.58 (m), y: 3.53 (m)
Time: 86.73 (s), x: -11.58 (m), y: 3.53 (m)
Time: 86.83 (s), x: -11.58 (m), y: 3.53 (m)
Time: 86.93 (s), x: -11.58 (m), y: 3.53 (m)
Time: 87.03 (s), x: -11.58 (m), y: 3.53 (m)
Time: 87.13 (s), x: -11.58 (m), y: 3.53 (m)
