🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w200.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_200.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.23 (s), x: -2.00 (m), y: 3.30 (m)
Time: 44.58 (s), x: -1.12 (m), y: 12.52 (m)
Time: 44.69 (s), x: -1.12 (m), y: 12.52 (m)
Time: 44.79 (s), x: -1.12 (m), y: 12.52 (m)
Time: 44.90 (s), x: -1.12 (m), y: 12.52 (m)
Time: 45.00 (s), x: -1.12 (m), y: 12.52 (m)
Time: 45.10 (s), x: -1.12 (m), y: 12.52 (m)
Time: 45.20 (s), x: -1.12 (m), y: 12.52 (m)
Time: 45.31 (s), x: -1.12 (m), y: 12.52 (m)
Time: 45.41 (s), x: -1.12 (m), y: 12.52 (m)
Time: 45.52 (s), x: -1.12 (m), y: 12.52 (m)
Time: 45.62 (s), x: -1.12 (m), y: 12.52 (m)
Time: 45.72 (s), x: -1.12 (m), y: 12.52 (m)
Time: 45.83 (s), x: -1.12 (m), y: 12.52 (m)
Time: 45.93 (s), x: -1.12 (m), y: 12.52 (m)
Time: 46.03 (s), x: -1.12 (m), y: 12.52 (m)
Time: 46.14 (s), x: -1.12 (m), y: 12.52 (m)
Time: 46.24 (s), x: -1.12 (m), y: 12.52 (m)
Time: 46.35 (s), x: -1.12 (m), y: 12.52 (m)
Time: 46.45 (s), x: -1.12 (m), y: 12.52 (m)
Time: 46.56 (s), x: -1.12 (m), y: 12.52 (m)
Time: 46.66 (s), x: -1.12 (m), y: 12.52 (m)
Time: 46.77 (s), x: -1.12 (m), y: 12.52 (m)
Time: 46.87 (s), x: -1.12 (m), y: 12.52 (m)
Time: 46.98 (s), x: -1.12 (m), y: 12.52 (m)
Time: 47.08 (s), x: -1.12 (m), y: 12.52 (m)
Time: 47.18 (s), x: -1.12 (m), y: 12.52 (m)
Time: 47.29 (s), x: -1.12 (m), y: 12.52 (m)
Time: 47.39 (s), x: -1.12 (m), y: 12.52 (m)
Time: 47.50 (s), x: -1.12 (m), y: 12.52 (m)
Time: 47.60 (s), x: -1.12 (m), y: 12.52 (m)
Time: 47.70 (s), x: -1.12 (m), y: 12.52 (m)
Time: 47.81 (s), x: -1.12 (m), y: 12.52 (m)
Time: 47.91 (s), x: -1.12 (m), y: 12.52 (m)
Time: 48.02 (s), x: -1.12 (m), y: 12.52 (m)
Time: 48.12 (s), x: -1.12 (m), y: 12.52 (m)
Time: 48.23 (s), x: -1.12 (m), y: 12.52 (m)
Time: 48.33 (s), x: -1.12 (m), y: 12.52 (m)
Time: 48.43 (s), x: -1.12 (m), y: 12.52 (m)
Time: 48.53 (s), x: -1.12 (m), y: 12.52 (m)
Time: 48.64 (s), x: -1.12 (m), y: 12.52 (m)
Time: 48.74 (s), x: -1.12 (m), y: 12.52 (m)
Time: 48.85 (s), x: -1.12 (m), y: 12.52 (m)
Time: 48.95 (s), x: -1.12 (m), y: 12.52 (m)
Time: 49.05 (s), x: -1.12 (m), y: 12.52 (m)
Time: 49.16 (s), x: -1.12 (m), y: 12.52 (m)
Time: 49.26 (s), x: -1.12 (m), y: 12.52 (m)
Time: 49.37 (s), x: -1.12 (m), y: 12.52 (m)
Time: 49.47 (s), x: -1.12 (m), y: 12.52 (m)
Time: 49.57 (s), x: -1.12 (m), y: 12.52 (m)
Time: 49.68 (s), x: -1.12 (m), y: 12.52 (m)
Time: 49.78 (s), x: -1.12 (m), y: 12.52 (m)
Time: 49.88 (s), x: -1.12 (m), y: 12.52 (m)
Time: 49.98 (s), x: -1.12 (m), y: 12.52 (m)
Time: 50.09 (s), x: -1.12 (m), y: 12.52 (m)
Time: 50.19 (s), x: -1.12 (m), y: 12.52 (m)
Time: 50.30 (s), x: -1.12 (m), y: 12.52 (m)
Time: 50.40 (s), x: -1.12 (m), y: 12.52 (m)
Time: 50.50 (s), x: -1.12 (m), y: 12.52 (m)
Time: 50.61 (s), x: -1.12 (m), y: 12.52 (m)
Time: 50.71 (s), x: -1.12 (m), y: 12.52 (m)
Time: 50.81 (s), x: -1.12 (m), y: 12.52 (m)
Time: 50.91 (s), x: -1.12 (m), y: 12.52 (m)
Time: 51.02 (s), x: -1.12 (m), y: 12.52 (m)
Time: 51.12 (s), x: -1.12 (m), y: 12.52 (m)
Time: 51.22 (s), x: -1.12 (m), y: 12.52 (m)
Time: 51.33 (s), x: -1.12 (m), y: 12.52 (m)
Time: 51.43 (s), x: -1.12 (m), y: 12.52 (m)
Time: 51.53 (s), x: -1.12 (m), y: 12.52 (m)
Time: 51.64 (s), x: -1.12 (m), y: 12.52 (m)
Time: 51.74 (s), x: -1.12 (m), y: 12.52 (m)
Time: 51.85 (s), x: -1.12 (m), y: 12.52 (m)
Time: 51.95 (s), x: -1.12 (m), y: 12.52 (m)
Time: 52.05 (s), x: -1.12 (m), y: 12.52 (m)
Time: 52.16 (s), x: -1.12 (m), y: 12.52 (m)
Time: 52.26 (s), x: -1.12 (m), y: 12.52 (m)
Time: 52.37 (s), x: -1.12 (m), y: 12.52 (m)
Time: 52.47 (s), x: -1.12 (m), y: 12.52 (m)
Time: 52.57 (s), x: -1.12 (m), y: 12.52 (m)
Time: 52.67 (s), x: -1.12 (m), y: 12.52 (m)
Time: 52.78 (s), x: -1.12 (m), y: 12.52 (m)
Time: 52.88 (s), x: -1.12 (m), y: 12.52 (m)
Time: 52.98 (s), x: -1.12 (m), y: 12.52 (m)
Time: 53.08 (s), x: -1.12 (m), y: 12.52 (m)
Time: 53.19 (s), x: -1.12 (m), y: 12.52 (m)
Time: 53.29 (s), x: -1.12 (m), y: 12.52 (m)
Time: 53.40 (s), x: -1.12 (m), y: 12.52 (m)
Time: 53.50 (s), x: -1.12 (m), y: 12.52 (m)
Time: 53.61 (s), x: -1.12 (m), y: 12.52 (m)
Time: 53.72 (s), x: -1.12 (m), y: 12.52 (m)
Time: 53.82 (s), x: -1.12 (m), y: 12.52 (m)
Time: 53.92 (s), x: -1.12 (m), y: 12.52 (m)
Time: 54.02 (s), x: -1.12 (m), y: 12.52 (m)
Time: 54.13 (s), x: -1.12 (m), y: 12.52 (m)
Time: 54.23 (s), x: -1.12 (m), y: 12.52 (m)
Time: 54.33 (s), x: -1.12 (m), y: 12.52 (m)
Time: 54.44 (s), x: -1.12 (m), y: 12.52 (m)
Time: 54.54 (s), x: -1.12 (m), y: 12.52 (m)
Time: 54.65 (s), x: -1.12 (m), y: 12.52 (m)
Time: 54.75 (s), x: -1.12 (m), y: 12.52 (m)
Time: 54.86 (s), x: -1.12 (m), y: 12.52 (m)
Time: 54.96 (s), x: -1.12 (m), y: 12.52 (m)
Time: 55.06 (s), x: -1.12 (m), y: 12.52 (m)
Time: 55.16 (s), x: -1.12 (m), y: 12.52 (m)
Time: 55.27 (s), x: -1.12 (m), y: 12.52 (m)
Time: 55.37 (s), x: -1.12 (m), y: 12.52 (m)
Time: 55.47 (s), x: -1.12 (m), y: 12.52 (m)
Time: 55.58 (s), x: -1.12 (m), y: 12.52 (m)
Time: 55.68 (s), x: -1.12 (m), y: 12.52 (m)
Time: 55.78 (s), x: -1.12 (m), y: 12.52 (m)
Time: 55.89 (s), x: -1.12 (m), y: 12.52 (m)
Time: 55.99 (s), x: -1.12 (m), y: 12.52 (m)
Time: 56.10 (s), x: -1.12 (m), y: 12.52 (m)
Time: 56.20 (s), x: -1.12 (m), y: 12.52 (m)
Time: 56.30 (s), x: -1.12 (m), y: 12.52 (m)
Time: 56.41 (s), x: -1.12 (m), y: 12.52 (m)
Time: 56.51 (s), x: -1.12 (m), y: 12.52 (m)
Time: 56.61 (s), x: -1.12 (m), y: 12.52 (m)
Time: 56.72 (s), x: -1.12 (m), y: 12.52 (m)
Time: 56.82 (s), x: -1.12 (m), y: 12.52 (m)
Time: 56.93 (s), x: -1.12 (m), y: 12.52 (m)
Time: 57.03 (s), x: -1.12 (m), y: 12.52 (m)
Time: 57.13 (s), x: -1.12 (m), y: 12.52 (m)
Time: 57.24 (s), x: -1.12 (m), y: 12.52 (m)
Time: 57.34 (s), x: -1.12 (m), y: 12.52 (m)
Time: 57.44 (s), x: -1.12 (m), y: 12.52 (m)
Time: 57.55 (s), x: -1.12 (m), y: 12.52 (m)
Time: 57.65 (s), x: -1.12 (m), y: 12.52 (m)
Time: 57.76 (s), x: -1.12 (m), y: 12.52 (m)
Time: 57.86 (s), x: -1.12 (m), y: 12.52 (m)
Time: 57.96 (s), x: -1.12 (m), y: 12.52 (m)
Time: 58.07 (s), x: -1.12 (m), y: 12.52 (m)
Time: 58.17 (s), x: -1.12 (m), y: 12.52 (m)
Time: 58.28 (s), x: -1.12 (m), y: 12.52 (m)
Time: 58.38 (s), x: -1.12 (m), y: 12.52 (m)
Time: 58.48 (s), x: -1.12 (m), y: 12.52 (m)
Time: 58.59 (s), x: -1.12 (m), y: 12.52 (m)
Time: 58.70 (s), x: -1.12 (m), y: 12.52 (m)
Time: 58.80 (s), x: -1.12 (m), y: 12.52 (m)
Time: 58.90 (s), x: -1.12 (m), y: 12.52 (m)
Time: 59.01 (s), x: -1.12 (m), y: 12.52 (m)
Time: 59.11 (s), x: -1.12 (m), y: 12.52 (m)
Time: 59.21 (s), x: -1.12 (m), y: 12.52 (m)
Time: 59.32 (s), x: -1.12 (m), y: 12.52 (m)
Time: 59.42 (s), x: -1.12 (m), y: 12.52 (m)
Time: 59.52 (s), x: -1.12 (m), y: 12.52 (m)
Time: 59.63 (s), x: -1.12 (m), y: 12.52 (m)
Time: 59.73 (s), x: -1.12 (m), y: 12.52 (m)
Time: 59.83 (s), x: -1.12 (m), y: 12.52 (m)
Time: 59.94 (s), x: -1.12 (m), y: 12.52 (m)
Time: 60.04 (s), x: -1.12 (m), y: 12.52 (m)
Time: 60.15 (s), x: -1.12 (m), y: 12.52 (m)
Time: 60.25 (s), x: -1.12 (m), y: 12.52 (m)
Time: 60.35 (s), x: -1.12 (m), y: 12.52 (m)
Time: 60.46 (s), x: -1.12 (m), y: 12.52 (m)
Time: 60.56 (s), x: -1.12 (m), y: 12.52 (m)
Time: 60.66 (s), x: -1.12 (m), y: 12.52 (m)
Time: 60.76 (s), x: -1.12 (m), y: 12.52 (m)
Time: 60.87 (s), x: -1.12 (m), y: 12.52 (m)
Time: 60.97 (s), x: -1.12 (m), y: 12.52 (m)
Time: 61.07 (s), x: -1.12 (m), y: 12.52 (m)
Time: 61.18 (s), x: -1.12 (m), y: 12.52 (m)
Time: 61.28 (s), x: -1.12 (m), y: 12.52 (m)
Time: 61.38 (s), x: -1.12 (m), y: 12.52 (m)
Time: 61.49 (s), x: -1.12 (m), y: 12.52 (m)
Time: 61.59 (s), x: -1.12 (m), y: 12.52 (m)
Time: 61.70 (s), x: -1.12 (m), y: 12.52 (m)
Time: 61.80 (s), x: -1.12 (m), y: 12.52 (m)
Time: 61.90 (s), x: -1.12 (m), y: 12.52 (m)
Time: 62.00 (s), x: -1.12 (m), y: 12.52 (m)
Time: 62.11 (s), x: -1.12 (m), y: 12.52 (m)
Time: 62.21 (s), x: -1.12 (m), y: 12.52 (m)
Time: 62.32 (s), x: -1.12 (m), y: 12.52 (m)
Time: 62.42 (s), x: -1.12 (m), y: 12.52 (m)
Time: 62.52 (s), x: -1.12 (m), y: 12.52 (m)
Time: 62.63 (s), x: -1.12 (m), y: 12.52 (m)
Time: 62.73 (s), x: -1.12 (m), y: 12.52 (m)
Time: 62.84 (s), x: -1.12 (m), y: 12.52 (m)
Time: 62.94 (s), x: -1.12 (m), y: 12.52 (m)
Time: 63.05 (s), x: -1.12 (m), y: 12.52 (m)
Time: 63.15 (s), x: -1.12 (m), y: 12.52 (m)
Time: 63.26 (s), x: -1.12 (m), y: 12.52 (m)
Time: 63.36 (s), x: -1.12 (m), y: 12.52 (m)
Time: 63.47 (s), x: -1.12 (m), y: 12.52 (m)
Time: 63.57 (s), x: -1.12 (m), y: 12.52 (m)
Time: 63.68 (s), x: -1.12 (m), y: 12.52 (m)
Time: 63.78 (s), x: -1.12 (m), y: 12.52 (m)
Time: 63.89 (s), x: -1.12 (m), y: 12.52 (m)
Time: 63.99 (s), x: -1.12 (m), y: 12.52 (m)
Time: 64.10 (s), x: -1.12 (m), y: 12.52 (m)
Time: 64.20 (s), x: -1.12 (m), y: 12.52 (m)
Time: 64.30 (s), x: -1.12 (m), y: 12.52 (m)
Time: 64.41 (s), x: -1.12 (m), y: 12.52 (m)
Time: 64.51 (s), x: -1.12 (m), y: 12.52 (m)
Time: 64.62 (s), x: -1.12 (m), y: 12.52 (m)
Time: 64.72 (s), x: -1.12 (m), y: 12.52 (m)
Time: 64.82 (s), x: -1.12 (m), y: 12.52 (m)
Time: 64.93 (s), x: -1.12 (m), y: 12.52 (m)
Time: 65.03 (s), x: -1.12 (m), y: 12.52 (m)
Time: 65.13 (s), x: -1.12 (m), y: 12.52 (m)
Time: 65.24 (s), x: -1.12 (m), y: 12.52 (m)
Time: 65.34 (s), x: -1.12 (m), y: 12.52 (m)
Time: 65.45 (s), x: -1.12 (m), y: 12.52 (m)
Time: 65.55 (s), x: -1.12 (m), y: 12.52 (m)
Time: 65.66 (s), x: -1.12 (m), y: 12.52 (m)
Time: 65.76 (s), x: -1.12 (m), y: 12.52 (m)
Time: 65.87 (s), x: -1.12 (m), y: 12.52 (m)
Time: 65.97 (s), x: -1.12 (m), y: 12.52 (m)
Time: 66.07 (s), x: -1.12 (m), y: 12.52 (m)
Time: 66.18 (s), x: -1.12 (m), y: 12.52 (m)
Time: 66.28 (s), x: -1.12 (m), y: 12.52 (m)
Time: 66.39 (s), x: -1.12 (m), y: 12.52 (m)
Time: 66.49 (s), x: -1.12 (m), y: 12.52 (m)
Time: 66.60 (s), x: -1.12 (m), y: 12.52 (m)
Time: 66.70 (s), x: -1.12 (m), y: 12.52 (m)
Time: 66.80 (s), x: -1.12 (m), y: 12.52 (m)
Time: 66.91 (s), x: -1.12 (m), y: 12.52 (m)
Time: 67.01 (s), x: -1.12 (m), y: 12.52 (m)
Time: 67.12 (s), x: -1.12 (m), y: 12.52 (m)
Time: 67.22 (s), x: -1.12 (m), y: 12.52 (m)
Time: 67.32 (s), x: -1.12 (m), y: 12.52 (m)
Time: 67.43 (s), x: -1.12 (m), y: 12.52 (m)
Time: 67.53 (s), x: -1.12 (m), y: 12.52 (m)
Time: 67.63 (s), x: -1.12 (m), y: 12.52 (m)
Time: 67.74 (s), x: -1.12 (m), y: 12.52 (m)
Time: 67.84 (s), x: -1.12 (m), y: 12.52 (m)
Time: 67.95 (s), x: -1.12 (m), y: 12.52 (m)
Time: 68.05 (s), x: -1.12 (m), y: 12.52 (m)
Time: 68.16 (s), x: -1.12 (m), y: 12.52 (m)
Time: 68.26 (s), x: -1.12 (m), y: 12.52 (m)
Time: 68.37 (s), x: -1.12 (m), y: 12.52 (m)
Time: 68.47 (s), x: -1.12 (m), y: 12.52 (m)
Time: 68.57 (s), x: -1.12 (m), y: 12.52 (m)
Time: 68.68 (s), x: -1.12 (m), y: 12.52 (m)
Time: 68.78 (s), x: -1.12 (m), y: 12.52 (m)
Time: 68.88 (s), x: -1.12 (m), y: 12.52 (m)
Time: 68.99 (s), x: -1.12 (m), y: 12.52 (m)
Time: 69.09 (s), x: -1.12 (m), y: 12.52 (m)
Time: 69.20 (s), x: -1.12 (m), y: 12.52 (m)
Time: 69.30 (s), x: -1.12 (m), y: 12.52 (m)
Time: 69.41 (s), x: -1.12 (m), y: 12.52 (m)
Time: 69.51 (s), x: -1.12 (m), y: 12.52 (m)
Time: 69.62 (s), x: -1.12 (m), y: 12.52 (m)
Time: 69.72 (s), x: -1.12 (m), y: 12.52 (m)
Time: 69.82 (s), x: -1.12 (m), y: 12.52 (m)
Time: 69.93 (s), x: -1.12 (m), y: 12.52 (m)
Time: 70.03 (s), x: -1.12 (m), y: 12.52 (m)
Time: 70.14 (s), x: -1.12 (m), y: 12.52 (m)
Time: 70.24 (s), x: -1.12 (m), y: 12.52 (m)
Time: 70.34 (s), x: -1.12 (m), y: 12.52 (m)
Time: 70.45 (s), x: -1.12 (m), y: 12.52 (m)
Time: 70.55 (s), x: -1.12 (m), y: 12.52 (m)
Time: 70.66 (s), x: -1.12 (m), y: 12.52 (m)
Time: 70.76 (s), x: -1.12 (m), y: 12.52 (m)
Time: 70.86 (s), x: -1.12 (m), y: 12.52 (m)
Time: 70.97 (s), x: -1.12 (m), y: 12.52 (m)
Time: 71.07 (s), x: -1.12 (m), y: 12.52 (m)
Time: 71.18 (s), x: -1.12 (m), y: 12.52 (m)
Time: 71.28 (s), x: -1.12 (m), y: 12.52 (m)
Time: 71.38 (s), x: -1.12 (m), y: 12.52 (m)
Time: 71.49 (s), x: -1.12 (m), y: 12.52 (m)
Time: 71.60 (s), x: -1.12 (m), y: 12.52 (m)
Time: 71.70 (s), x: -1.12 (m), y: 12.52 (m)
Time: 71.80 (s), x: -1.12 (m), y: 12.52 (m)
Time: 71.91 (s), x: -1.12 (m), y: 12.52 (m)
Time: 72.01 (s), x: -1.12 (m), y: 12.52 (m)
Time: 72.11 (s), x: -1.12 (m), y: 12.52 (m)
Time: 72.22 (s), x: -1.12 (m), y: 12.52 (m)
Time: 72.32 (s), x: -1.12 (m), y: 12.52 (m)
Time: 72.42 (s), x: -1.12 (m), y: 12.52 (m)
Time: 72.53 (s), x: -1.12 (m), y: 12.52 (m)
Time: 72.63 (s), x: -1.12 (m), y: 12.52 (m)
Time: 72.74 (s), x: -1.12 (m), y: 12.52 (m)
Time: 72.84 (s), x: -1.12 (m), y: 12.52 (m)
Time: 72.94 (s), x: -1.12 (m), y: 12.52 (m)
Time: 73.05 (s), x: -1.12 (m), y: 12.52 (m)
Time: 73.16 (s), x: -1.12 (m), y: 12.52 (m)
Time: 73.26 (s), x: -1.12 (m), y: 12.52 (m)
Time: 73.36 (s), x: -1.12 (m), y: 12.52 (m)
Time: 73.47 (s), x: -1.12 (m), y: 12.52 (m)
Time: 73.57 (s), x: -1.12 (m), y: 12.52 (m)
Time: 73.68 (s), x: -1.12 (m), y: 12.52 (m)
Time: 73.78 (s), x: -1.12 (m), y: 12.52 (m)
Time: 73.88 (s), x: -1.12 (m), y: 12.52 (m)
Time: 73.98 (s), x: -1.12 (m), y: 12.52 (m)
Time: 74.09 (s), x: -1.12 (m), y: 12.52 (m)
Time: 74.19 (s), x: -1.12 (m), y: 12.52 (m)
Time: 74.30 (s), x: -1.12 (m), y: 12.52 (m)
Time: 74.40 (s), x: -1.12 (m), y: 12.52 (m)
Time: 74.51 (s), x: -1.12 (m), y: 12.52 (m)
Time: 74.61 (s), x: -1.12 (m), y: 12.52 (m)
Time: 74.72 (s), x: -1.12 (m), y: 12.52 (m)
Time: 74.82 (s), x: -1.12 (m), y: 12.52 (m)
Time: 74.93 (s), x: -1.12 (m), y: 12.52 (m)
Time: 75.03 (s), x: -1.12 (m), y: 12.52 (m)
Time: 75.13 (s), x: -1.12 (m), y: 12.52 (m)
Time: 75.24 (s), x: -1.12 (m), y: 12.52 (m)
Time: 75.34 (s), x: -1.12 (m), y: 12.52 (m)
Time: 75.45 (s), x: -1.12 (m), y: 12.52 (m)
Time: 75.55 (s), x: -1.12 (m), y: 12.52 (m)
Time: 75.66 (s), x: -1.12 (m), y: 12.52 (m)
Time: 75.76 (s), x: -1.12 (m), y: 12.52 (m)
Time: 75.86 (s), x: -1.12 (m), y: 12.52 (m)
Time: 75.97 (s), x: -1.12 (m), y: 12.52 (m)
Time: 76.07 (s), x: -1.12 (m), y: 12.52 (m)
Time: 76.18 (s), x: -1.12 (m), y: 12.52 (m)
Time: 76.28 (s), x: -1.12 (m), y: 12.52 (m)
Time: 76.38 (s), x: -1.12 (m), y: 12.52 (m)
Time: 76.49 (s), x: -1.12 (m), y: 12.52 (m)
Time: 76.59 (s), x: -1.12 (m), y: 12.52 (m)
Time: 76.69 (s), x: -1.12 (m), y: 12.52 (m)
Time: 76.80 (s), x: -1.12 (m), y: 12.52 (m)
Time: 76.90 (s), x: -1.12 (m), y: 12.52 (m)
Time: 77.01 (s), x: -1.12 (m), y: 12.52 (m)
Time: 77.11 (s), x: -1.12 (m), y: 12.52 (m)
Time: 77.21 (s), x: -1.12 (m), y: 12.52 (m)
Time: 77.32 (s), x: -1.12 (m), y: 12.52 (m)
Time: 77.42 (s), x: -1.12 (m), y: 12.52 (m)
Time: 77.53 (s), x: -1.12 (m), y: 12.52 (m)
Time: 77.63 (s), x: -1.12 (m), y: 12.52 (m)
Time: 77.74 (s), x: -1.12 (m), y: 12.52 (m)
Time: 77.84 (s), x: -1.12 (m), y: 12.52 (m)
Time: 77.94 (s), x: -1.12 (m), y: 12.52 (m)
Time: 78.05 (s), x: -1.12 (m), y: 12.52 (m)
Time: 78.15 (s), x: -1.12 (m), y: 12.52 (m)
Time: 78.26 (s), x: -1.12 (m), y: 12.52 (m)
Time: 78.36 (s), x: -1.12 (m), y: 12.52 (m)
Time: 78.46 (s), x: -1.12 (m), y: 12.52 (m)
Time: 78.57 (s), x: -1.12 (m), y: 12.52 (m)
Time: 78.68 (s), x: -1.12 (m), y: 12.52 (m)
Time: 78.78 (s), x: -1.12 (m), y: 12.52 (m)
Time: 78.88 (s), x: -1.12 (m), y: 12.52 (m)
Time: 78.99 (s), x: -1.12 (m), y: 12.52 (m)
Time: 79.09 (s), x: -1.12 (m), y: 12.52 (m)
Time: 79.20 (s), x: -1.12 (m), y: 12.52 (m)
Time: 79.30 (s), x: -1.12 (m), y: 12.52 (m)
Time: 79.41 (s), x: -1.12 (m), y: 12.52 (m)
Time: 79.51 (s), x: -1.12 (m), y: 12.52 (m)
Time: 79.62 (s), x: -1.12 (m), y: 12.52 (m)
Time: 79.72 (s), x: -1.12 (m), y: 12.52 (m)
Time: 79.83 (s), x: -1.12 (m), y: 12.52 (m)
Time: 79.93 (s), x: -1.12 (m), y: 12.52 (m)
Time: 80.04 (s), x: -1.12 (m), y: 12.52 (m)
Time: 80.14 (s), x: -1.12 (m), y: 12.52 (m)
Time: 80.25 (s), x: -1.12 (m), y: 12.52 (m)
Time: 80.35 (s), x: -1.12 (m), y: 12.52 (m)
Time: 80.46 (s), x: -1.12 (m), y: 12.52 (m)
Time: 80.56 (s), x: -1.12 (m), y: 12.52 (m)
Time: 80.66 (s), x: -1.12 (m), y: 12.52 (m)
Time: 80.77 (s), x: -1.12 (m), y: 12.52 (m)
Time: 80.87 (s), x: -1.12 (m), y: 12.52 (m)
Time: 80.97 (s), x: -1.12 (m), y: 12.52 (m)
Time: 81.08 (s), x: -1.12 (m), y: 12.52 (m)
Time: 81.18 (s), x: -1.12 (m), y: 12.52 (m)
Time: 81.28 (s), x: -1.12 (m), y: 12.52 (m)
Time: 81.39 (s), x: -1.12 (m), y: 12.52 (m)
Time: 81.49 (s), x: -1.12 (m), y: 12.52 (m)
Time: 81.60 (s), x: -1.12 (m), y: 12.52 (m)
Time: 81.70 (s), x: -1.12 (m), y: 12.52 (m)
Time: 81.80 (s), x: -1.12 (m), y: 12.52 (m)
Time: 81.91 (s), x: -1.12 (m), y: 12.52 (m)
Time: 82.01 (s), x: -1.12 (m), y: 12.52 (m)
Time: 82.12 (s), x: -1.12 (m), y: 12.52 (m)
Time: 82.22 (s), x: -1.12 (m), y: 12.52 (m)
Time: 82.32 (s), x: -1.12 (m), y: 12.52 (m)
Time: 82.43 (s), x: -1.12 (m), y: 12.52 (m)
Time: 82.53 (s), x: -1.12 (m), y: 12.52 (m)
Time: 82.63 (s), x: -1.12 (m), y: 12.52 (m)
Time: 82.74 (s), x: -1.12 (m), y: 12.52 (m)
Time: 82.84 (s), x: -1.12 (m), y: 12.52 (m)
Time: 82.95 (s), x: -1.12 (m), y: 12.52 (m)
Time: 83.05 (s), x: -1.12 (m), y: 12.52 (m)
Time: 83.16 (s), x: -1.12 (m), y: 12.52 (m)
Time: 83.26 (s), x: -1.12 (m), y: 12.52 (m)
Time: 83.36 (s), x: -1.12 (m), y: 12.52 (m)
Time: 83.47 (s), x: -1.12 (m), y: 12.52 (m)
Time: 83.57 (s), x: -1.12 (m), y: 12.52 (m)
Time: 83.68 (s), x: -1.12 (m), y: 12.52 (m)
Time: 83.78 (s), x: -1.12 (m), y: 12.52 (m)
Time: 83.88 (s), x: -1.12 (m), y: 12.52 (m)
Time: 83.99 (s), x: -1.12 (m), y: 12.52 (m)
Time: 84.09 (s), x: -1.12 (m), y: 12.52 (m)
Time: 84.20 (s), x: -1.12 (m), y: 12.52 (m)
Time: 84.30 (s), x: -1.12 (m), y: 12.52 (m)
Time: 84.41 (s), x: -1.12 (m), y: 12.52 (m)
Time: 84.51 (s), x: -1.12 (m), y: 12.52 (m)
Time: 84.62 (s), x: -1.12 (m), y: 12.52 (m)
Time: 84.72 (s), x: -1.12 (m), y: 12.52 (m)
Time: 84.82 (s), x: -1.12 (m), y: 12.52 (m)
Time: 84.93 (s), x: -1.12 (m), y: 12.52 (m)
Time: 85.03 (s), x: -1.12 (m), y: 12.52 (m)
Time: 85.14 (s), x: -1.12 (m), y: 12.52 (m)
Time: 85.24 (s), x: -1.12 (m), y: 12.52 (m)
Time: 85.34 (s), x: -1.12 (m), y: 12.52 (m)
Time: 85.45 (s), x: -1.12 (m), y: 12.52 (m)
Time: 85.55 (s), x: -1.12 (m), y: 12.52 (m)
Time: 85.65 (s), x: -1.12 (m), y: 12.52 (m)
Time: 85.76 (s), x: -1.12 (m), y: 12.52 (m)
Time: 85.86 (s), x: -1.12 (m), y: 12.52 (m)
Time: 85.96 (s), x: -1.12 (m), y: 12.52 (m)
Time: 86.07 (s), x: -1.12 (m), y: 12.52 (m)
Time: 86.17 (s), x: -1.12 (m), y: 12.52 (m)
Time: 86.28 (s), x: -1.12 (m), y: 12.52 (m)
Time: 86.38 (s), x: -1.12 (m), y: 12.52 (m)
Time: 86.48 (s), x: -1.12 (m), y: 12.52 (m)
Time: 86.59 (s), x: -1.12 (m), y: 12.52 (m)
Time: 86.69 (s), x: -1.12 (m), y: 12.52 (m)
Time: 86.80 (s), x: -1.12 (m), y: 12.52 (m)
Time: 86.90 (s), x: -1.12 (m), y: 12.52 (m)
Time: 87.00 (s), x: -1.12 (m), y: 12.52 (m)
Time: 87.11 (s), x: -1.12 (m), y: 12.52 (m)
Time: 87.21 (s), x: -1.12 (m), y: 12.52 (m)
Time: 87.32 (s), x: -1.12 (m), y: 12.52 (m)
Time: 87.42 (s), x: -1.12 (m), y: 12.52 (m)
Time: 87.53 (s), x: -1.12 (m), y: 12.52 (m)
Time: 87.63 (s), x: -1.12 (m), y: 12.52 (m)
Time: 87.74 (s), x: -1.12 (m), y: 12.52 (m)
Time: 87.84 (s), x: -1.12 (m), y: 12.52 (m)
Time: 87.94 (s), x: -1.12 (m), y: 12.52 (m)
Time: 88.05 (s), x: -1.12 (m), y: 12.52 (m)
Time: 88.15 (s), x: -1.12 (m), y: 12.52 (m)
Time: 88.25 (s), x: -1.12 (m), y: 12.52 (m)
Time: 88.36 (s), x: -1.12 (m), y: 12.52 (m)
Time: 88.46 (s), x: -1.12 (m), y: 12.52 (m)
Time: 88.57 (s), x: -1.12 (m), y: 12.52 (m)
Time: 88.67 (s), x: -1.12 (m), y: 12.52 (m)
Time: 88.78 (s), x: -1.12 (m), y: 12.52 (m)
Time: 88.88 (s), x: -1.12 (m), y: 12.52 (m)
Time: 88.98 (s), x: -1.12 (m), y: 12.52 (m)
Time: 89.09 (s), x: -1.12 (m), y: 12.52 (m)
Time: 89.19 (s), x: -1.12 (m), y: 12.52 (m)
