🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w112.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_112.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.01 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.02 (m), y: 3.15 (m)
Time: 0.21 (s), x: -2.03 (m), y: 3.18 (m)
Time: 43.76 (s), x: -4.00 (m), y: 5.56 (m)
Time: 43.86 (s), x: -4.00 (m), y: 5.57 (m)
Time: 43.96 (s), x: -4.00 (m), y: 5.59 (m)
Time: 44.06 (s), x: -4.00 (m), y: 5.60 (m)
Time: 44.16 (s), x: -4.00 (m), y: 5.61 (m)
Time: 44.26 (s), x: -4.00 (m), y: 5.62 (m)
Time: 44.36 (s), x: -4.00 (m), y: 5.63 (m)
Time: 44.46 (s), x: -4.00 (m), y: 5.64 (m)
Time: 44.56 (s), x: -4.00 (m), y: 5.65 (m)
Time: 44.66 (s), x: -3.99 (m), y: 5.65 (m)
Time: 44.76 (s), x: -3.99 (m), y: 5.62 (m)
Time: 44.86 (s), x: -3.99 (m), y: 5.57 (m)
Time: 44.96 (s), x: -3.99 (m), y: 5.52 (m)
Time: 45.06 (s), x: -3.99 (m), y: 5.49 (m)
Time: 45.16 (s), x: -3.99 (m), y: 5.49 (m)
Time: 45.26 (s), x: -3.99 (m), y: 5.50 (m)
Time: 45.37 (s), x: -3.99 (m), y: 5.51 (m)
Time: 45.47 (s), x: -3.99 (m), y: 5.52 (m)
Time: 45.57 (s), x: -3.99 (m), y: 5.53 (m)
Time: 45.67 (s), x: -3.99 (m), y: 5.54 (m)
Time: 45.77 (s), x: -3.99 (m), y: 5.55 (m)
Time: 45.87 (s), x: -3.99 (m), y: 5.56 (m)
Time: 45.97 (s), x: -4.00 (m), y: 5.57 (m)
Time: 46.07 (s), x: -4.00 (m), y: 5.58 (m)
Time: 46.17 (s), x: -4.00 (m), y: 5.59 (m)
Time: 46.27 (s), x: -3.99 (m), y: 5.60 (m)
Time: 46.37 (s), x: -3.99 (m), y: 5.61 (m)
Time: 46.47 (s), x: -3.99 (m), y: 5.62 (m)
Time: 46.57 (s), x: -3.99 (m), y: 5.63 (m)
Time: 46.67 (s), x: -3.99 (m), y: 5.65 (m)
Time: 46.77 (s), x: -3.99 (m), y: 5.67 (m)
Time: 46.87 (s), x: -3.99 (m), y: 5.67 (m)
Time: 46.97 (s), x: -3.99 (m), y: 5.63 (m)
Time: 47.08 (s), x: -4.00 (m), y: 5.58 (m)
Time: 47.18 (s), x: -4.00 (m), y: 5.56 (m)
Time: 47.28 (s), x: -4.00 (m), y: 5.57 (m)
Time: 47.38 (s), x: -4.00 (m), y: 5.58 (m)
Time: 47.48 (s), x: -4.00 (m), y: 5.59 (m)
Time: 47.58 (s), x: -3.99 (m), y: 5.60 (m)
Time: 47.68 (s), x: -3.99 (m), y: 5.61 (m)
Time: 47.78 (s), x: -3.99 (m), y: 5.62 (m)
Time: 47.88 (s), x: -3.99 (m), y: 5.63 (m)
Time: 47.98 (s), x: -3.99 (m), y: 5.64 (m)
Time: 48.08 (s), x: -3.99 (m), y: 5.65 (m)
Time: 48.18 (s), x: -3.99 (m), y: 5.65 (m)
Time: 48.28 (s), x: -3.99 (m), y: 5.60 (m)
Time: 48.38 (s), x: -4.00 (m), y: 5.55 (m)
Time: 48.48 (s), x: -4.00 (m), y: 5.50 (m)
Time: 48.58 (s), x: -4.00 (m), y: 5.46 (m)
Time: 48.69 (s), x: -4.00 (m), y: 5.44 (m)
Time: 48.80 (s), x: -4.00 (m), y: 5.39 (m)
Time: 48.90 (s), x: -4.01 (m), y: 5.34 (m)
Time: 49.00 (s), x: -4.01 (m), y: 5.29 (m)
Time: 49.10 (s), x: -4.01 (m), y: 5.24 (m)
Time: 49.20 (s), x: -4.01 (m), y: 5.19 (m)
Time: 49.30 (s), x: -4.01 (m), y: 5.15 (m)
Time: 49.40 (s), x: -4.02 (m), y: 5.10 (m)
Time: 49.51 (s), x: -4.02 (m), y: 5.04 (m)
Time: 49.61 (s), x: -4.02 (m), y: 4.99 (m)
Time: 49.71 (s), x: -4.02 (m), y: 4.94 (m)
Time: 49.82 (s), x: -4.02 (m), y: 4.89 (m)
Time: 49.92 (s), x: -4.03 (m), y: 4.84 (m)
Time: 50.02 (s), x: -4.03 (m), y: 4.79 (m)
Time: 50.12 (s), x: -4.03 (m), y: 4.74 (m)
Time: 50.22 (s), x: -4.03 (m), y: 4.69 (m)
Time: 50.33 (s), x: -4.04 (m), y: 4.63 (m)
Time: 50.44 (s), x: -4.04 (m), y: 4.60 (m)
Time: 50.54 (s), x: -4.04 (m), y: 4.55 (m)
Time: 50.65 (s), x: -4.04 (m), y: 4.49 (m)
Time: 50.76 (s), x: -4.04 (m), y: 4.44 (m)
Time: 50.86 (s), x: -4.05 (m), y: 4.39 (m)
Time: 50.96 (s), x: -4.05 (m), y: 4.33 (m)
Time: 51.06 (s), x: -4.05 (m), y: 4.28 (m)
Time: 51.16 (s), x: -4.05 (m), y: 4.23 (m)
Time: 51.27 (s), x: -4.05 (m), y: 4.18 (m)
Time: 51.37 (s), x: -4.06 (m), y: 4.13 (m)
Time: 51.47 (s), x: -4.06 (m), y: 4.08 (m)
Time: 51.58 (s), x: -4.06 (m), y: 4.03 (m)
Time: 51.68 (s), x: -4.06 (m), y: 3.98 (m)
Time: 51.78 (s), x: -4.06 (m), y: 3.93 (m)
Time: 51.88 (s), x: -4.07 (m), y: 3.88 (m)
Time: 51.98 (s), x: -4.07 (m), y: 3.83 (m)
Time: 52.08 (s), x: -4.07 (m), y: 3.78 (m)
Time: 52.18 (s), x: -4.07 (m), y: 3.73 (m)
Time: 52.28 (s), x: -4.07 (m), y: 3.68 (m)
Time: 52.38 (s), x: -4.08 (m), y: 3.62 (m)
Time: 52.49 (s), x: -4.08 (m), y: 3.57 (m)
Time: 52.59 (s), x: -4.08 (m), y: 3.52 (m)
Time: 52.70 (s), x: -4.08 (m), y: 3.47 (m)
Time: 52.80 (s), x: -4.09 (m), y: 3.42 (m)
Time: 52.90 (s), x: -4.09 (m), y: 3.37 (m)
Time: 53.01 (s), x: -4.09 (m), y: 3.31 (m)
Time: 53.11 (s), x: -4.09 (m), y: 3.26 (m)
Time: 53.21 (s), x: -4.09 (m), y: 3.21 (m)
Time: 53.31 (s), x: -4.10 (m), y: 3.16 (m)
Time: 53.41 (s), x: -4.10 (m), y: 3.11 (m)
Time: 53.52 (s), x: -4.10 (m), y: 3.06 (m)
Time: 53.62 (s), x: -4.10 (m), y: 3.01 (m)
Time: 53.72 (s), x: -4.11 (m), y: 2.96 (m)
Time: 53.82 (s), x: -4.11 (m), y: 2.91 (m)
Time: 53.92 (s), x: -4.11 (m), y: 2.86 (m)
Time: 54.02 (s), x: -4.11 (m), y: 2.81 (m)
Time: 54.12 (s), x: -4.11 (m), y: 2.76 (m)
Time: 54.22 (s), x: -4.12 (m), y: 2.71 (m)
Time: 54.32 (s), x: -4.12 (m), y: 2.66 (m)
Time: 54.42 (s), x: -4.12 (m), y: 2.61 (m)
Time: 54.52 (s), x: -4.12 (m), y: 2.57 (m)
Time: 54.62 (s), x: -4.12 (m), y: 2.52 (m)
Time: 54.72 (s), x: -4.13 (m), y: 2.47 (m)
Time: 54.83 (s), x: -4.13 (m), y: 2.42 (m)
Time: 54.93 (s), x: -4.13 (m), y: 2.39 (m)
Time: 55.03 (s), x: -4.13 (m), y: 2.34 (m)
Time: 55.13 (s), x: -4.13 (m), y: 2.29 (m)
Time: 55.23 (s), x: -4.13 (m), y: 2.24 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation collided with time 55.2280 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
