🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w204.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_204.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.30 (m)
Time: 44.13 (s), x: -3.68 (m), y: 8.57 (m)
Time: 44.24 (s), x: -3.68 (m), y: 8.56 (m)
Time: 44.34 (s), x: -3.69 (m), y: 8.55 (m)
Time: 44.45 (s), x: -3.69 (m), y: 8.54 (m)
Time: 44.55 (s), x: -3.70 (m), y: 8.53 (m)
Time: 44.65 (s), x: -3.70 (m), y: 8.52 (m)
Time: 44.75 (s), x: -3.70 (m), y: 8.52 (m)
Time: 44.86 (s), x: -3.71 (m), y: 8.51 (m)
Time: 44.96 (s), x: -3.71 (m), y: 8.50 (m)
Time: 45.06 (s), x: -3.71 (m), y: 8.49 (m)
Time: 45.16 (s), x: -3.72 (m), y: 8.49 (m)
Time: 45.27 (s), x: -3.72 (m), y: 8.48 (m)
Time: 45.37 (s), x: -3.72 (m), y: 8.47 (m)
Time: 45.47 (s), x: -3.73 (m), y: 8.46 (m)
Time: 45.57 (s), x: -3.73 (m), y: 8.45 (m)
Time: 45.68 (s), x: -3.73 (m), y: 8.44 (m)
Time: 45.79 (s), x: -3.73 (m), y: 8.43 (m)
Time: 45.89 (s), x: -3.73 (m), y: 8.42 (m)
Time: 46.00 (s), x: -3.73 (m), y: 8.42 (m)
Time: 46.10 (s), x: -3.72 (m), y: 8.43 (m)
Time: 46.20 (s), x: -3.72 (m), y: 8.44 (m)
Time: 46.30 (s), x: -3.71 (m), y: 8.44 (m)
Time: 46.40 (s), x: -3.71 (m), y: 8.45 (m)
Time: 46.50 (s), x: -3.71 (m), y: 8.45 (m)
Time: 46.61 (s), x: -3.71 (m), y: 8.45 (m)
Time: 46.71 (s), x: -3.71 (m), y: 8.44 (m)
Time: 46.82 (s), x: -3.71 (m), y: 8.44 (m)
Time: 46.92 (s), x: -3.72 (m), y: 8.43 (m)
Time: 47.02 (s), x: -3.72 (m), y: 8.42 (m)
Time: 47.12 (s), x: -3.73 (m), y: 8.41 (m)
Time: 47.22 (s), x: -3.73 (m), y: 8.40 (m)
Time: 47.33 (s), x: -3.74 (m), y: 8.39 (m)
Time: 47.43 (s), x: -3.74 (m), y: 8.38 (m)
Time: 47.53 (s), x: -3.75 (m), y: 8.38 (m)
Time: 47.63 (s), x: -3.75 (m), y: 8.38 (m)
Time: 47.74 (s), x: -3.76 (m), y: 8.38 (m)
Time: 47.84 (s), x: -3.76 (m), y: 8.36 (m)
Time: 47.95 (s), x: -3.77 (m), y: 8.36 (m)
Time: 48.05 (s), x: -3.77 (m), y: 8.35 (m)
Time: 48.15 (s), x: -3.78 (m), y: 8.33 (m)
Time: 48.25 (s), x: -3.79 (m), y: 8.32 (m)
Time: 48.35 (s), x: -3.80 (m), y: 8.31 (m)
Time: 48.45 (s), x: -3.80 (m), y: 8.30 (m)
Time: 48.55 (s), x: -3.80 (m), y: 8.29 (m)
Time: 48.66 (s), x: -3.81 (m), y: 8.28 (m)
Time: 48.76 (s), x: -3.81 (m), y: 8.28 (m)
Time: 48.86 (s), x: -3.81 (m), y: 8.27 (m)
Time: 48.96 (s), x: -3.82 (m), y: 8.26 (m)
Time: 49.06 (s), x: -3.82 (m), y: 8.26 (m)
Time: 49.17 (s), x: -3.82 (m), y: 8.26 (m)
Time: 49.27 (s), x: -3.81 (m), y: 8.26 (m)
Time: 49.37 (s), x: -3.81 (m), y: 8.26 (m)
Time: 49.47 (s), x: -3.80 (m), y: 8.26 (m)
Time: 49.57 (s), x: -3.80 (m), y: 8.27 (m)
Time: 49.67 (s), x: -3.79 (m), y: 8.28 (m)
Time: 49.78 (s), x: -3.79 (m), y: 8.29 (m)
Time: 49.88 (s), x: -3.78 (m), y: 8.29 (m)
Time: 49.98 (s), x: -3.77 (m), y: 8.30 (m)
Time: 50.09 (s), x: -3.77 (m), y: 8.31 (m)
Time: 50.19 (s), x: -3.77 (m), y: 8.31 (m)
Time: 50.30 (s), x: -3.76 (m), y: 8.31 (m)
Time: 50.40 (s), x: -3.76 (m), y: 8.31 (m)
Time: 50.50 (s), x: -3.75 (m), y: 8.30 (m)
Time: 50.60 (s), x: -3.75 (m), y: 8.30 (m)
Time: 50.71 (s), x: -3.75 (m), y: 8.29 (m)
Time: 50.81 (s), x: -3.75 (m), y: 8.29 (m)
Time: 50.91 (s), x: -3.76 (m), y: 8.28 (m)
Time: 51.02 (s), x: -3.76 (m), y: 8.27 (m)
Time: 51.12 (s), x: -3.77 (m), y: 8.27 (m)
Time: 51.22 (s), x: -3.77 (m), y: 8.26 (m)
Time: 51.32 (s), x: -3.78 (m), y: 8.26 (m)
Time: 51.43 (s), x: -3.78 (m), y: 8.25 (m)
Time: 51.53 (s), x: -3.77 (m), y: 8.25 (m)
Time: 51.63 (s), x: -3.78 (m), y: 8.25 (m)
Time: 51.73 (s), x: -3.77 (m), y: 8.25 (m)
Time: 51.84 (s), x: -3.77 (m), y: 8.25 (m)
Time: 51.94 (s), x: -3.77 (m), y: 8.25 (m)
Time: 52.04 (s), x: -3.76 (m), y: 8.24 (m)
Time: 52.15 (s), x: -3.76 (m), y: 8.24 (m)
Time: 52.25 (s), x: -3.77 (m), y: 8.24 (m)
Time: 52.35 (s), x: -3.75 (m), y: 8.24 (m)
Time: 52.46 (s), x: -3.74 (m), y: 8.25 (m)
Time: 52.56 (s), x: -3.75 (m), y: 8.26 (m)
Time: 52.66 (s), x: -3.77 (m), y: 8.26 (m)
Time: 52.77 (s), x: -3.77 (m), y: 8.26 (m)
Time: 52.87 (s), x: -3.76 (m), y: 8.25 (m)
Time: 52.98 (s), x: -3.74 (m), y: 8.23 (m)
Time: 53.08 (s), x: -3.71 (m), y: 8.22 (m)
Time: 53.18 (s), x: -3.69 (m), y: 8.20 (m)
Time: 53.29 (s), x: -3.68 (m), y: 8.20 (m)
Time: 53.39 (s), x: -3.68 (m), y: 8.19 (m)
Time: 53.50 (s), x: -3.70 (m), y: 8.20 (m)
Time: 53.60 (s), x: -3.72 (m), y: 8.19 (m)
Time: 53.71 (s), x: -3.73 (m), y: 8.19 (m)
Time: 53.81 (s), x: -3.75 (m), y: 8.19 (m)
Time: 53.92 (s), x: -3.77 (m), y: 8.19 (m)
Time: 54.03 (s), x: -3.78 (m), y: 8.19 (m)
Time: 54.13 (s), x: -3.80 (m), y: 8.20 (m)
Time: 54.23 (s), x: -3.81 (m), y: 8.21 (m)
Time: 54.34 (s), x: -3.82 (m), y: 8.21 (m)
Time: 54.44 (s), x: -3.83 (m), y: 8.21 (m)
Time: 54.54 (s), x: -3.84 (m), y: 8.21 (m)
Time: 54.65 (s), x: -3.85 (m), y: 8.21 (m)
Time: 54.75 (s), x: -3.87 (m), y: 8.22 (m)
Time: 54.85 (s), x: -3.88 (m), y: 8.23 (m)
Time: 54.95 (s), x: -3.88 (m), y: 8.24 (m)
Time: 55.06 (s), x: -3.87 (m), y: 8.25 (m)
Time: 55.16 (s), x: -3.86 (m), y: 8.26 (m)
Time: 55.26 (s), x: -3.86 (m), y: 8.27 (m)
Time: 55.36 (s), x: -3.85 (m), y: 8.28 (m)
Time: 55.47 (s), x: -3.84 (m), y: 8.29 (m)
Time: 55.57 (s), x: -3.83 (m), y: 8.30 (m)
Time: 55.67 (s), x: -3.82 (m), y: 8.31 (m)
Time: 55.78 (s), x: -3.81 (m), y: 8.32 (m)
Time: 55.88 (s), x: -3.81 (m), y: 8.33 (m)
Time: 55.98 (s), x: -3.80 (m), y: 8.34 (m)
Time: 56.09 (s), x: -3.79 (m), y: 8.34 (m)
Time: 56.19 (s), x: -3.79 (m), y: 8.35 (m)
Time: 56.29 (s), x: -3.78 (m), y: 8.36 (m)
Time: 56.39 (s), x: -3.78 (m), y: 8.37 (m)
Time: 56.49 (s), x: -3.77 (m), y: 8.37 (m)
Time: 56.60 (s), x: -3.76 (m), y: 8.38 (m)
Time: 56.70 (s), x: -3.76 (m), y: 8.39 (m)
Time: 56.81 (s), x: -3.75 (m), y: 8.39 (m)
Time: 56.91 (s), x: -3.75 (m), y: 8.40 (m)
Time: 57.01 (s), x: -3.74 (m), y: 8.41 (m)
Time: 57.11 (s), x: -3.74 (m), y: 8.41 (m)
Time: 57.21 (s), x: -3.73 (m), y: 8.42 (m)
Time: 57.31 (s), x: -3.72 (m), y: 8.43 (m)
Time: 57.42 (s), x: -3.72 (m), y: 8.43 (m)
Time: 57.52 (s), x: -3.71 (m), y: 8.44 (m)
Time: 57.62 (s), x: -3.71 (m), y: 8.45 (m)
Time: 57.72 (s), x: -3.70 (m), y: 8.45 (m)
Time: 57.83 (s), x: -3.69 (m), y: 8.45 (m)
Time: 57.93 (s), x: -3.69 (m), y: 8.45 (m)
Time: 58.03 (s), x: -3.68 (m), y: 8.44 (m)
Time: 58.14 (s), x: -3.68 (m), y: 8.44 (m)
Time: 58.24 (s), x: -3.67 (m), y: 8.44 (m)
Time: 58.34 (s), x: -3.67 (m), y: 8.44 (m)
Time: 58.45 (s), x: -3.66 (m), y: 8.43 (m)
Time: 58.55 (s), x: -3.66 (m), y: 8.43 (m)
Time: 58.65 (s), x: -3.66 (m), y: 8.42 (m)
Time: 58.76 (s), x: -3.66 (m), y: 8.42 (m)
Time: 58.86 (s), x: -3.66 (m), y: 8.41 (m)
Time: 58.96 (s), x: -3.67 (m), y: 8.40 (m)
Time: 59.07 (s), x: -3.67 (m), y: 8.39 (m)
Time: 59.17 (s), x: -3.67 (m), y: 8.38 (m)
Time: 59.27 (s), x: -3.67 (m), y: 8.37 (m)
Time: 59.38 (s), x: -3.68 (m), y: 8.36 (m)
Time: 59.48 (s), x: -3.68 (m), y: 8.36 (m)
Time: 59.58 (s), x: -3.68 (m), y: 8.35 (m)
Time: 59.69 (s), x: -3.69 (m), y: 8.34 (m)
Time: 59.79 (s), x: -3.70 (m), y: 8.34 (m)
Time: 59.89 (s), x: -3.70 (m), y: 8.35 (m)
Time: 59.99 (s), x: -3.70 (m), y: 8.34 (m)
Time: 60.10 (s), x: -3.70 (m), y: 8.33 (m)
Time: 60.20 (s), x: -3.71 (m), y: 8.32 (m)
Time: 60.30 (s), x: -3.71 (m), y: 8.32 (m)
Time: 60.41 (s), x: -3.72 (m), y: 8.31 (m)
Time: 60.52 (s), x: -3.72 (m), y: 8.30 (m)
Time: 60.62 (s), x: -3.72 (m), y: 8.29 (m)
Time: 60.72 (s), x: -3.72 (m), y: 8.28 (m)
Time: 60.82 (s), x: -3.72 (m), y: 8.28 (m)
Time: 60.93 (s), x: -3.72 (m), y: 8.27 (m)
Time: 61.03 (s), x: -3.71 (m), y: 8.27 (m)
Time: 61.13 (s), x: -3.70 (m), y: 8.28 (m)
Time: 61.24 (s), x: -3.69 (m), y: 8.29 (m)
Time: 61.34 (s), x: -3.67 (m), y: 8.30 (m)
Time: 61.45 (s), x: -3.65 (m), y: 8.30 (m)
Time: 61.55 (s), x: -3.63 (m), y: 8.30 (m)
Time: 61.66 (s), x: -3.61 (m), y: 8.30 (m)
Time: 61.76 (s), x: -3.61 (m), y: 8.31 (m)
Time: 61.87 (s), x: -3.62 (m), y: 8.31 (m)
Time: 61.97 (s), x: -3.63 (m), y: 8.31 (m)
Time: 62.08 (s), x: -3.65 (m), y: 8.32 (m)
Time: 62.19 (s), x: -3.67 (m), y: 8.33 (m)
Time: 62.29 (s), x: -3.69 (m), y: 8.34 (m)
Time: 62.39 (s), x: -3.70 (m), y: 8.34 (m)
Time: 62.49 (s), x: -3.71 (m), y: 8.35 (m)
Time: 62.60 (s), x: -3.71 (m), y: 8.36 (m)
Time: 62.70 (s), x: -3.71 (m), y: 8.35 (m)
Time: 62.80 (s), x: -3.72 (m), y: 8.34 (m)
Time: 62.91 (s), x: -3.73 (m), y: 8.34 (m)
Time: 63.01 (s), x: -3.73 (m), y: 8.34 (m)
Time: 63.11 (s), x: -3.73 (m), y: 8.35 (m)
Time: 63.22 (s), x: -3.73 (m), y: 8.37 (m)
Time: 63.32 (s), x: -3.73 (m), y: 8.38 (m)
Time: 63.42 (s), x: -3.73 (m), y: 8.39 (m)
Time: 63.52 (s), x: -3.72 (m), y: 8.41 (m)
Time: 63.63 (s), x: -3.72 (m), y: 8.42 (m)
Time: 63.73 (s), x: -3.72 (m), y: 8.43 (m)
Time: 63.84 (s), x: -3.72 (m), y: 8.44 (m)
Time: 63.94 (s), x: -3.73 (m), y: 8.44 (m)
Time: 64.04 (s), x: -3.73 (m), y: 8.44 (m)
Time: 64.15 (s), x: -3.73 (m), y: 8.45 (m)
Time: 64.25 (s), x: -3.73 (m), y: 8.46 (m)
Time: 64.36 (s), x: -3.72 (m), y: 8.47 (m)
Time: 64.46 (s), x: -3.73 (m), y: 8.46 (m)
Time: 64.56 (s), x: -3.75 (m), y: 8.42 (m)
Time: 64.67 (s), x: -3.76 (m), y: 8.39 (m)
Time: 64.77 (s), x: -3.76 (m), y: 8.38 (m)
Time: 64.87 (s), x: -3.77 (m), y: 8.39 (m)
Time: 64.97 (s), x: -3.77 (m), y: 8.39 (m)
Time: 65.08 (s), x: -3.77 (m), y: 8.40 (m)
Time: 65.18 (s), x: -3.77 (m), y: 8.40 (m)
Time: 65.28 (s), x: -3.76 (m), y: 8.41 (m)
Time: 65.38 (s), x: -3.76 (m), y: 8.42 (m)
Time: 65.49 (s), x: -3.75 (m), y: 8.43 (m)
Time: 65.59 (s), x: -3.75 (m), y: 8.44 (m)
Time: 65.69 (s), x: -3.74 (m), y: 8.45 (m)
Time: 65.80 (s), x: -3.74 (m), y: 8.46 (m)
Time: 65.90 (s), x: -3.73 (m), y: 8.47 (m)
Time: 66.00 (s), x: -3.73 (m), y: 8.48 (m)
Time: 66.11 (s), x: -3.72 (m), y: 8.48 (m)
Time: 66.21 (s), x: -3.72 (m), y: 8.49 (m)
Time: 66.31 (s), x: -3.71 (m), y: 8.50 (m)
Time: 66.41 (s), x: -3.71 (m), y: 8.51 (m)
Time: 66.52 (s), x: -3.70 (m), y: 8.52 (m)
Time: 66.62 (s), x: -3.70 (m), y: 8.52 (m)
Time: 66.72 (s), x: -3.69 (m), y: 8.53 (m)
Time: 66.83 (s), x: -3.69 (m), y: 8.54 (m)
Time: 66.93 (s), x: -3.68 (m), y: 8.55 (m)
Time: 67.03 (s), x: -3.68 (m), y: 8.56 (m)
Time: 67.14 (s), x: -3.68 (m), y: 8.56 (m)
Time: 67.24 (s), x: -3.67 (m), y: 8.57 (m)
Time: 67.34 (s), x: -3.66 (m), y: 8.57 (m)
Time: 67.45 (s), x: -3.66 (m), y: 8.57 (m)
Time: 67.55 (s), x: -3.65 (m), y: 8.56 (m)
Time: 67.65 (s), x: -3.65 (m), y: 8.56 (m)
Time: 67.76 (s), x: -3.65 (m), y: 8.56 (m)
Time: 67.86 (s), x: -3.65 (m), y: 8.55 (m)
Time: 67.96 (s), x: -3.65 (m), y: 8.54 (m)
Time: 68.07 (s), x: -3.65 (m), y: 8.53 (m)
Time: 68.17 (s), x: -3.66 (m), y: 8.52 (m)
Time: 68.27 (s), x: -3.66 (m), y: 8.51 (m)
Time: 68.38 (s), x: -3.66 (m), y: 8.50 (m)
Time: 68.48 (s), x: -3.66 (m), y: 8.49 (m)
Time: 68.58 (s), x: -3.67 (m), y: 8.48 (m)
Time: 68.69 (s), x: -3.67 (m), y: 8.47 (m)
Time: 68.79 (s), x: -3.67 (m), y: 8.47 (m)
Time: 68.89 (s), x: -3.67 (m), y: 8.47 (m)
Time: 69.00 (s), x: -3.67 (m), y: 8.45 (m)
Time: 69.11 (s), x: -3.69 (m), y: 8.40 (m)
Time: 69.21 (s), x: -3.70 (m), y: 8.35 (m)
Time: 69.31 (s), x: -3.71 (m), y: 8.31 (m)
Time: 69.42 (s), x: -3.71 (m), y: 8.30 (m)
Time: 69.52 (s), x: -3.72 (m), y: 8.29 (m)
Time: 69.62 (s), x: -3.72 (m), y: 8.29 (m)
Time: 69.73 (s), x: -3.73 (m), y: 8.28 (m)
Time: 69.83 (s), x: -3.73 (m), y: 8.26 (m)
Time: 69.94 (s), x: -3.74 (m), y: 8.25 (m)
Time: 70.04 (s), x: -3.76 (m), y: 8.23 (m)
Time: 70.15 (s), x: -3.78 (m), y: 8.21 (m)
Time: 70.25 (s), x: -3.79 (m), y: 8.21 (m)
Time: 70.35 (s), x: -3.80 (m), y: 8.21 (m)
Time: 70.45 (s), x: -3.79 (m), y: 8.23 (m)
Time: 70.56 (s), x: -3.78 (m), y: 8.24 (m)
Time: 70.67 (s), x: -3.76 (m), y: 8.27 (m)
Time: 70.77 (s), x: -3.74 (m), y: 8.29 (m)
Time: 70.87 (s), x: -3.74 (m), y: 8.30 (m)
Time: 70.97 (s), x: -3.76 (m), y: 8.29 (m)
Time: 71.07 (s), x: -3.77 (m), y: 8.30 (m)
Time: 71.17 (s), x: -3.77 (m), y: 8.30 (m)
Time: 71.28 (s), x: -3.76 (m), y: 8.30 (m)
Time: 71.39 (s), x: -3.74 (m), y: 8.30 (m)
Time: 71.49 (s), x: -3.72 (m), y: 8.30 (m)
Time: 71.60 (s), x: -3.70 (m), y: 8.30 (m)
Time: 71.70 (s), x: -3.68 (m), y: 8.30 (m)
Time: 71.81 (s), x: -3.66 (m), y: 8.30 (m)
Time: 71.91 (s), x: -3.64 (m), y: 8.30 (m)
Time: 72.01 (s), x: -3.61 (m), y: 8.29 (m)
Time: 72.11 (s), x: -3.59 (m), y: 8.28 (m)
Time: 72.21 (s), x: -3.58 (m), y: 8.27 (m)
Time: 72.32 (s), x: -3.56 (m), y: 8.26 (m)
Time: 72.42 (s), x: -3.55 (m), y: 8.27 (m)
Time: 72.52 (s), x: -3.54 (m), y: 8.27 (m)
Time: 72.63 (s), x: -3.54 (m), y: 8.27 (m)
Time: 72.73 (s), x: -3.53 (m), y: 8.28 (m)
Time: 72.83 (s), x: -3.53 (m), y: 8.31 (m)
Time: 72.93 (s), x: -3.53 (m), y: 8.31 (m)
Time: 73.03 (s), x: -3.53 (m), y: 8.29 (m)
Time: 73.14 (s), x: -3.52 (m), y: 8.26 (m)
Time: 73.24 (s), x: -3.52 (m), y: 8.22 (m)
Time: 73.35 (s), x: -3.51 (m), y: 8.17 (m)
Time: 73.45 (s), x: -3.50 (m), y: 8.14 (m)
Time: 73.56 (s), x: -3.50 (m), y: 8.11 (m)
Time: 73.66 (s), x: -3.50 (m), y: 8.08 (m)
Time: 73.76 (s), x: -3.49 (m), y: 8.04 (m)
Time: 73.86 (s), x: -3.49 (m), y: 8.01 (m)
Time: 73.96 (s), x: -3.48 (m), y: 7.97 (m)
Time: 74.07 (s), x: -3.48 (m), y: 7.93 (m)
Time: 74.17 (s), x: -3.47 (m), y: 7.89 (m)
Time: 74.28 (s), x: -3.46 (m), y: 7.84 (m)
Time: 74.38 (s), x: -3.46 (m), y: 7.78 (m)
Time: 74.48 (s), x: -3.45 (m), y: 7.72 (m)
Time: 74.58 (s), x: -3.44 (m), y: 7.66 (m)
Time: 74.69 (s), x: -3.43 (m), y: 7.60 (m)
Time: 74.79 (s), x: -3.40 (m), y: 7.54 (m)
Time: 74.90 (s), x: -3.35 (m), y: 7.47 (m)
Time: 75.00 (s), x: -3.30 (m), y: 7.39 (m)
Time: 75.10 (s), x: -3.25 (m), y: 7.32 (m)
Time: 75.20 (s), x: -3.20 (m), y: 7.25 (m)
Time: 75.30 (s), x: -3.15 (m), y: 7.17 (m)
Time: 75.41 (s), x: -3.09 (m), y: 7.08 (m)
Time: 75.51 (s), x: -3.05 (m), y: 7.02 (m)
Time: 75.62 (s), x: -3.00 (m), y: 6.94 (m)
Time: 75.72 (s), x: -2.96 (m), y: 6.88 (m)
Time: 75.82 (s), x: -2.93 (m), y: 6.82 (m)
Time: 75.93 (s), x: -2.89 (m), y: 6.76 (m)
Time: 76.04 (s), x: -2.87 (m), y: 6.72 (m)
Time: 76.15 (s), x: -2.86 (m), y: 6.70 (m)
Time: 76.25 (s), x: -2.85 (m), y: 6.68 (m)
Time: 76.35 (s), x: -2.85 (m), y: 6.67 (m)
Time: 76.46 (s), x: -2.84 (m), y: 6.65 (m)
Time: 76.56 (s), x: -2.81 (m), y: 6.61 (m)
Time: 76.66 (s), x: -2.76 (m), y: 6.55 (m)
Time: 76.76 (s), x: -2.71 (m), y: 6.48 (m)
Time: 76.86 (s), x: -2.66 (m), y: 6.41 (m)
Time: 76.96 (s), x: -2.60 (m), y: 6.33 (m)
Time: 77.06 (s), x: -2.55 (m), y: 6.24 (m)
Time: 77.17 (s), x: -2.52 (m), y: 6.14 (m)
Time: 77.27 (s), x: -2.49 (m), y: 6.05 (m)
Time: 77.37 (s), x: -2.48 (m), y: 5.94 (m)
Time: 77.47 (s), x: -2.49 (m), y: 5.84 (m)
Time: 77.58 (s), x: -2.50 (m), y: 5.74 (m)
Time: 77.68 (s), x: -2.51 (m), y: 5.64 (m)
Time: 77.78 (s), x: -2.54 (m), y: 5.54 (m)
Time: 77.88 (s), x: -2.57 (m), y: 5.44 (m)
Time: 77.99 (s), x: -2.60 (m), y: 5.34 (m)
Time: 78.09 (s), x: -2.64 (m), y: 5.24 (m)
Time: 78.19 (s), x: -2.69 (m), y: 5.15 (m)
Time: 78.30 (s), x: -2.73 (m), y: 5.06 (m)
Time: 78.40 (s), x: -2.78 (m), y: 4.96 (m)
Time: 78.50 (s), x: -2.82 (m), y: 4.87 (m)
Time: 78.61 (s), x: -2.87 (m), y: 4.78 (m)
Time: 78.71 (s), x: -2.91 (m), y: 4.69 (m)
Time: 78.82 (s), x: -2.96 (m), y: 4.60 (m)
Time: 78.92 (s), x: -3.00 (m), y: 4.51 (m)
Time: 79.02 (s), x: -3.05 (m), y: 4.41 (m)
Time: 79.13 (s), x: -3.09 (m), y: 4.32 (m)
Time: 79.24 (s), x: -3.13 (m), y: 4.23 (m)
Time: 79.34 (s), x: -3.17 (m), y: 4.13 (m)
Time: 79.44 (s), x: -3.21 (m), y: 4.04 (m)
Time: 79.55 (s), x: -3.24 (m), y: 3.97 (m)
Time: 79.65 (s), x: -3.26 (m), y: 3.91 (m)
Time: 79.75 (s), x: -3.28 (m), y: 3.87 (m)
Time: 79.86 (s), x: -3.29 (m), y: 3.82 (m)
Time: 79.96 (s), x: -3.31 (m), y: 3.78 (m)
Time: 80.06 (s), x: -3.33 (m), y: 3.73 (m)
Time: 80.17 (s), x: -3.34 (m), y: 3.68 (m)
Time: 80.27 (s), x: -3.35 (m), y: 3.61 (m)
Time: 80.37 (s), x: -3.35 (m), y: 3.53 (m)
Time: 80.48 (s), x: -3.32 (m), y: 3.44 (m)
Time: 80.58 (s), x: -3.26 (m), y: 3.36 (m)
Time: 80.68 (s), x: -3.18 (m), y: 3.30 (m)
Time: 80.79 (s), x: -3.08 (m), y: 3.25 (m)
Time: 80.89 (s), x: -2.98 (m), y: 3.22 (m)
Time: 80.99 (s), x: -2.88 (m), y: 3.20 (m)
Time: 81.10 (s), x: -2.77 (m), y: 3.20 (m)
Time: 81.20 (s), x: -2.67 (m), y: 3.20 (m)
Time: 81.30 (s), x: -2.57 (m), y: 3.22 (m)
Time: 81.41 (s), x: -2.47 (m), y: 3.25 (m)
Time: 81.51 (s), x: -2.38 (m), y: 3.28 (m)
Time: 81.62 (s), x: -2.28 (m), y: 3.32 (m)
Time: 81.72 (s), x: -2.19 (m), y: 3.36 (m)
Time: 81.82 (s), x: -2.10 (m), y: 3.41 (m)
Time: 81.93 (s), x: -2.02 (m), y: 3.46 (m)
Time: 82.03 (s), x: -1.95 (m), y: 3.50 (m)
Time: 82.14 (s), x: -1.90 (m), y: 3.54 (m)
Time: 82.24 (s), x: -1.88 (m), y: 3.56 (m)
Time: 82.35 (s), x: -1.86 (m), y: 3.57 (m)
Time: 82.45 (s), x: -1.84 (m), y: 3.60 (m)
Time: 82.55 (s), x: -1.81 (m), y: 3.62 (m)
Time: 82.66 (s), x: -1.78 (m), y: 3.64 (m)
Time: 82.76 (s), x: -1.74 (m), y: 3.67 (m)
Time: 82.86 (s), x: -1.69 (m), y: 3.69 (m)
Time: 82.96 (s), x: -1.63 (m), y: 3.70 (m)
Time: 83.07 (s), x: -1.56 (m), y: 3.69 (m)
Time: 83.17 (s), x: -1.48 (m), y: 3.67 (m)
Time: 83.27 (s), x: -1.39 (m), y: 3.62 (m)
Time: 83.38 (s), x: -1.32 (m), y: 3.55 (m)
Time: 83.48 (s), x: -1.26 (m), y: 3.46 (m)
Time: 83.59 (s), x: -1.22 (m), y: 3.36 (m)
Time: 83.69 (s), x: -1.19 (m), y: 3.26 (m)
Time: 83.79 (s), x: -1.19 (m), y: 3.16 (m)
Time: 83.90 (s), x: -1.20 (m), y: 3.06 (m)
Time: 84.00 (s), x: -1.23 (m), y: 2.96 (m)
Time: 84.10 (s), x: -1.26 (m), y: 2.86 (m)
Time: 84.21 (s), x: -1.31 (m), y: 2.77 (m)
Time: 84.32 (s), x: -1.36 (m), y: 2.67 (m)
Time: 84.42 (s), x: -1.42 (m), y: 2.59 (m)
Time: 84.52 (s), x: -1.48 (m), y: 2.50 (m)
Time: 84.63 (s), x: -1.55 (m), y: 2.43 (m)
Time: 84.73 (s), x: -1.62 (m), y: 2.35 (m)
Time: 84.83 (s), x: -1.70 (m), y: 2.27 (m)
Time: 84.94 (s), x: -1.77 (m), y: 2.20 (m)
Time: 85.04 (s), x: -1.85 (m), y: 2.14 (m)
Time: 85.14 (s), x: -1.93 (m), y: 2.08 (m)
Time: 85.25 (s), x: -2.02 (m), y: 2.03 (m)
Time: 85.35 (s), x: -2.11 (m), y: 1.99 (m)
Time: 85.45 (s), x: -2.19 (m), y: 1.95 (m)
Time: 85.56 (s), x: -2.26 (m), y: 1.91 (m)
Time: 85.66 (s), x: -2.30 (m), y: 1.90 (m)
Time: 85.76 (s), x: -2.32 (m), y: 1.88 (m)
Time: 85.87 (s), x: -2.35 (m), y: 1.87 (m)
Time: 85.97 (s), x: -2.38 (m), y: 1.86 (m)
Time: 86.08 (s), x: -2.40 (m), y: 1.84 (m)
Time: 86.18 (s), x: -2.42 (m), y: 1.83 (m)
Time: 86.28 (s), x: -2.42 (m), y: 1.81 (m)
Time: 86.38 (s), x: -2.40 (m), y: 1.79 (m)
Time: 86.48 (s), x: -2.39 (m), y: 1.77 (m)
Time: 86.59 (s), x: -2.39 (m), y: 1.75 (m)
Time: 86.69 (s), x: -2.41 (m), y: 1.74 (m)
Time: 86.79 (s), x: -2.42 (m), y: 1.72 (m)
Time: 86.90 (s), x: -2.44 (m), y: 1.70 (m)
Time: 87.01 (s), x: -2.46 (m), y: 1.70 (m)
Time: 87.12 (s), x: -2.48 (m), y: 1.72 (m)
Time: 87.22 (s), x: -2.50 (m), y: 1.74 (m)
Time: 87.32 (s), x: -2.52 (m), y: 1.77 (m)
Time: 87.42 (s), x: -2.55 (m), y: 1.80 (m)
Time: 87.53 (s), x: -2.57 (m), y: 1.86 (m)
Time: 87.64 (s), x: -2.60 (m), y: 1.94 (m)
Time: 87.74 (s), x: -2.63 (m), y: 2.02 (m)
Time: 87.84 (s), x: -2.66 (m), y: 2.10 (m)
Time: 87.95 (s), x: -2.68 (m), y: 2.20 (m)
Time: 88.05 (s), x: -2.69 (m), y: 2.30 (m)
Time: 88.15 (s), x: -2.67 (m), y: 2.40 (m)
Time: 88.25 (s), x: -2.64 (m), y: 2.50 (m)
Time: 88.35 (s), x: -2.59 (m), y: 2.59 (m)
Time: 88.46 (s), x: -2.53 (m), y: 2.68 (m)
