🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w136.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_136.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -1.99 (m), y: 3.10 (m)
Time: 0.11 (s), x: -1.99 (m), y: 3.13 (m)
Time: 0.21 (s), x: -2.00 (m), y: 3.17 (m)
Time: 43.88 (s), x: -10.66 (m), y: 4.82 (m)
Time: 43.98 (s), x: -10.73 (m), y: 4.75 (m)
Time: 44.08 (s), x: -10.80 (m), y: 4.69 (m)
Time: 44.18 (s), x: -10.86 (m), y: 4.62 (m)
Time: 44.28 (s), x: -10.92 (m), y: 4.56 (m)
Time: 44.38 (s), x: -10.98 (m), y: 4.51 (m)
Time: 44.48 (s), x: -11.04 (m), y: 4.45 (m)
Time: 44.58 (s), x: -11.09 (m), y: 4.40 (m)
Time: 44.68 (s), x: -11.14 (m), y: 4.35 (m)
Time: 44.78 (s), x: -11.18 (m), y: 4.31 (m)
Time: 44.88 (s), x: -11.23 (m), y: 4.26 (m)
Time: 44.98 (s), x: -11.27 (m), y: 4.22 (m)
Time: 45.08 (s), x: -11.31 (m), y: 4.18 (m)
Time: 45.18 (s), x: -11.35 (m), y: 4.14 (m)
Time: 45.28 (s), x: -11.39 (m), y: 4.11 (m)
Time: 45.38 (s), x: -11.42 (m), y: 4.07 (m)
Time: 45.49 (s), x: -11.45 (m), y: 4.04 (m)
Time: 45.59 (s), x: -11.48 (m), y: 4.01 (m)
Time: 45.69 (s), x: -11.51 (m), y: 3.98 (m)
Time: 45.79 (s), x: -11.54 (m), y: 3.96 (m)
Time: 45.89 (s), x: -11.57 (m), y: 3.93 (m)
Time: 45.99 (s), x: -11.59 (m), y: 3.91 (m)
Time: 46.09 (s), x: -11.62 (m), y: 3.88 (m)
Time: 46.19 (s), x: -11.64 (m), y: 3.86 (m)
Time: 46.29 (s), x: -11.66 (m), y: 3.84 (m)
Time: 46.39 (s), x: -11.68 (m), y: 3.82 (m)
Time: 46.49 (s), x: -11.70 (m), y: 3.81 (m)
Time: 46.59 (s), x: -11.72 (m), y: 3.79 (m)
Time: 46.69 (s), x: -11.73 (m), y: 3.78 (m)
Time: 46.79 (s), x: -11.73 (m), y: 3.78 (m)
Time: 46.89 (s), x: -11.72 (m), y: 3.78 (m)
Time: 46.99 (s), x: -11.71 (m), y: 3.78 (m)
Time: 47.09 (s), x: -11.72 (m), y: 3.77 (m)
Time: 47.20 (s), x: -11.73 (m), y: 3.75 (m)
Time: 47.30 (s), x: -11.74 (m), y: 3.74 (m)
Time: 47.40 (s), x: -11.75 (m), y: 3.73 (m)
Time: 47.50 (s), x: -11.75 (m), y: 3.71 (m)
Time: 47.60 (s), x: -11.75 (m), y: 3.70 (m)
Time: 47.70 (s), x: -11.74 (m), y: 3.68 (m)
Time: 47.80 (s), x: -11.73 (m), y: 3.67 (m)
Time: 47.90 (s), x: -11.72 (m), y: 3.66 (m)
Time: 48.00 (s), x: -11.72 (m), y: 3.65 (m)
Time: 48.10 (s), x: -11.73 (m), y: 3.63 (m)
Time: 48.20 (s), x: -11.74 (m), y: 3.63 (m)
Time: 48.30 (s), x: -11.76 (m), y: 3.63 (m)
Time: 48.41 (s), x: -11.78 (m), y: 3.63 (m)
Time: 48.51 (s), x: -11.79 (m), y: 3.63 (m)
Time: 48.62 (s), x: -11.80 (m), y: 3.62 (m)
Time: 48.72 (s), x: -11.81 (m), y: 3.61 (m)
Time: 48.82 (s), x: -11.81 (m), y: 3.61 (m)
Time: 48.92 (s), x: -11.81 (m), y: 3.60 (m)
Time: 49.03 (s), x: -11.80 (m), y: 3.59 (m)
Time: 49.13 (s), x: -11.80 (m), y: 3.57 (m)
Time: 49.24 (s), x: -11.79 (m), y: 3.56 (m)
Time: 49.34 (s), x: -11.79 (m), y: 3.55 (m)
Time: 49.44 (s), x: -11.78 (m), y: 3.54 (m)
Time: 49.54 (s), x: -11.78 (m), y: 3.53 (m)
Time: 49.64 (s), x: -11.78 (m), y: 3.53 (m)
Time: 49.74 (s), x: -11.78 (m), y: 3.53 (m)
Time: 49.84 (s), x: -11.78 (m), y: 3.53 (m)
Time: 49.95 (s), x: -11.78 (m), y: 3.52 (m)
Time: 50.06 (s), x: -11.78 (m), y: 3.52 (m)
Time: 50.16 (s), x: -11.78 (m), y: 3.52 (m)
Time: 50.26 (s), x: -11.78 (m), y: 3.52 (m)
Time: 50.36 (s), x: -11.78 (m), y: 3.52 (m)
Time: 50.46 (s), x: -11.78 (m), y: 3.52 (m)
Time: 50.56 (s), x: -11.78 (m), y: 3.52 (m)
Time: 50.66 (s), x: -11.78 (m), y: 3.52 (m)
Time: 50.76 (s), x: -11.78 (m), y: 3.52 (m)
Time: 50.87 (s), x: -11.78 (m), y: 3.52 (m)
Time: 50.97 (s), x: -11.78 (m), y: 3.52 (m)
Time: 51.07 (s), x: -11.78 (m), y: 3.52 (m)
Time: 51.18 (s), x: -11.78 (m), y: 3.52 (m)
Time: 51.28 (s), x: -11.78 (m), y: 3.52 (m)
Time: 51.38 (s), x: -11.78 (m), y: 3.52 (m)
Time: 51.49 (s), x: -11.78 (m), y: 3.52 (m)
Time: 51.59 (s), x: -11.78 (m), y: 3.52 (m)
Time: 51.70 (s), x: -11.78 (m), y: 3.52 (m)
Time: 51.80 (s), x: -11.78 (m), y: 3.52 (m)
Time: 51.90 (s), x: -11.78 (m), y: 3.52 (m)
Time: 52.00 (s), x: -11.78 (m), y: 3.52 (m)
Time: 52.10 (s), x: -11.78 (m), y: 3.52 (m)
Time: 52.20 (s), x: -11.78 (m), y: 3.52 (m)
Time: 52.31 (s), x: -11.78 (m), y: 3.52 (m)
Time: 52.41 (s), x: -11.78 (m), y: 3.52 (m)
Time: 52.51 (s), x: -11.78 (m), y: 3.52 (m)
Time: 52.61 (s), x: -11.78 (m), y: 3.52 (m)
Time: 52.71 (s), x: -11.78 (m), y: 3.52 (m)
Time: 52.81 (s), x: -11.78 (m), y: 3.52 (m)
Time: 52.91 (s), x: -11.78 (m), y: 3.52 (m)
Time: 53.01 (s), x: -11.78 (m), y: 3.52 (m)
Time: 53.11 (s), x: -11.78 (m), y: 3.52 (m)
Time: 53.21 (s), x: -11.78 (m), y: 3.52 (m)
Time: 53.31 (s), x: -11.78 (m), y: 3.52 (m)
Time: 53.41 (s), x: -11.78 (m), y: 3.52 (m)
Time: 53.52 (s), x: -11.78 (m), y: 3.52 (m)
Time: 53.62 (s), x: -11.78 (m), y: 3.52 (m)
Time: 53.72 (s), x: -11.78 (m), y: 3.52 (m)
Time: 53.82 (s), x: -11.78 (m), y: 3.52 (m)
Time: 53.92 (s), x: -11.78 (m), y: 3.52 (m)
Time: 54.02 (s), x: -11.78 (m), y: 3.52 (m)
Time: 54.12 (s), x: -11.78 (m), y: 3.52 (m)
Time: 54.22 (s), x: -11.78 (m), y: 3.52 (m)
Time: 54.32 (s), x: -11.78 (m), y: 3.52 (m)
Time: 54.42 (s), x: -11.78 (m), y: 3.52 (m)
Time: 54.52 (s), x: -11.78 (m), y: 3.52 (m)
Time: 54.62 (s), x: -11.78 (m), y: 3.52 (m)
Time: 54.72 (s), x: -11.78 (m), y: 3.52 (m)
Time: 54.82 (s), x: -11.78 (m), y: 3.52 (m)
Time: 54.92 (s), x: -11.78 (m), y: 3.52 (m)
Time: 55.02 (s), x: -11.78 (m), y: 3.52 (m)
Time: 55.12 (s), x: -11.78 (m), y: 3.52 (m)
Time: 55.23 (s), x: -11.78 (m), y: 3.52 (m)
Time: 55.33 (s), x: -11.78 (m), y: 3.52 (m)
Time: 55.43 (s), x: -11.78 (m), y: 3.52 (m)
Time: 55.53 (s), x: -11.78 (m), y: 3.52 (m)
Time: 55.63 (s), x: -11.78 (m), y: 3.52 (m)
Time: 55.73 (s), x: -11.78 (m), y: 3.52 (m)
Time: 55.83 (s), x: -11.78 (m), y: 3.52 (m)
Time: 55.93 (s), x: -11.78 (m), y: 3.52 (m)
Time: 56.03 (s), x: -11.78 (m), y: 3.52 (m)
Time: 56.13 (s), x: -11.78 (m), y: 3.52 (m)
Time: 56.23 (s), x: -11.78 (m), y: 3.52 (m)
Time: 56.33 (s), x: -11.78 (m), y: 3.52 (m)
Time: 56.43 (s), x: -11.78 (m), y: 3.52 (m)
Time: 56.53 (s), x: -11.78 (m), y: 3.52 (m)
Time: 56.63 (s), x: -11.78 (m), y: 3.52 (m)
Time: 56.74 (s), x: -11.78 (m), y: 3.52 (m)
Time: 56.84 (s), x: -11.78 (m), y: 3.52 (m)
Time: 56.94 (s), x: -11.78 (m), y: 3.52 (m)
Time: 57.04 (s), x: -11.78 (m), y: 3.52 (m)
Time: 57.14 (s), x: -11.78 (m), y: 3.52 (m)
Time: 57.24 (s), x: -11.78 (m), y: 3.52 (m)
Time: 57.34 (s), x: -11.78 (m), y: 3.52 (m)
Time: 57.44 (s), x: -11.78 (m), y: 3.52 (m)
Time: 57.54 (s), x: -11.78 (m), y: 3.52 (m)
Time: 57.64 (s), x: -11.78 (m), y: 3.52 (m)
Time: 57.74 (s), x: -11.78 (m), y: 3.52 (m)
Time: 57.84 (s), x: -11.78 (m), y: 3.52 (m)
Time: 57.94 (s), x: -11.78 (m), y: 3.52 (m)
Time: 58.04 (s), x: -11.78 (m), y: 3.52 (m)
Time: 58.14 (s), x: -11.78 (m), y: 3.52 (m)
Time: 58.24 (s), x: -11.78 (m), y: 3.52 (m)
Time: 58.34 (s), x: -11.78 (m), y: 3.52 (m)
Time: 58.45 (s), x: -11.78 (m), y: 3.52 (m)
Time: 58.55 (s), x: -11.78 (m), y: 3.52 (m)
Time: 58.65 (s), x: -11.78 (m), y: 3.52 (m)
Time: 58.75 (s), x: -11.78 (m), y: 3.52 (m)
Time: 58.85 (s), x: -11.78 (m), y: 3.52 (m)
Time: 58.95 (s), x: -11.78 (m), y: 3.52 (m)
Time: 59.05 (s), x: -11.78 (m), y: 3.52 (m)
Time: 59.15 (s), x: -11.78 (m), y: 3.52 (m)
Time: 59.25 (s), x: -11.78 (m), y: 3.52 (m)
Time: 59.35 (s), x: -11.78 (m), y: 3.52 (m)
Time: 59.45 (s), x: -11.78 (m), y: 3.52 (m)
Time: 59.55 (s), x: -11.78 (m), y: 3.52 (m)
Time: 59.65 (s), x: -11.78 (m), y: 3.52 (m)
Time: 59.75 (s), x: -11.78 (m), y: 3.52 (m)
Time: 59.85 (s), x: -11.78 (m), y: 3.52 (m)
Time: 59.95 (s), x: -11.78 (m), y: 3.52 (m)
Time: 60.06 (s), x: -11.78 (m), y: 3.52 (m)
Time: 60.16 (s), x: -11.78 (m), y: 3.52 (m)
Time: 60.26 (s), x: -11.78 (m), y: 3.52 (m)
Time: 60.36 (s), x: -11.78 (m), y: 3.52 (m)
Time: 60.46 (s), x: -11.78 (m), y: 3.52 (m)
Time: 60.56 (s), x: -11.78 (m), y: 3.52 (m)
Time: 60.66 (s), x: -11.78 (m), y: 3.52 (m)
Time: 60.76 (s), x: -11.78 (m), y: 3.52 (m)
Time: 60.86 (s), x: -11.78 (m), y: 3.52 (m)
Time: 60.96 (s), x: -11.78 (m), y: 3.52 (m)
Time: 61.06 (s), x: -11.78 (m), y: 3.52 (m)
Time: 61.16 (s), x: -11.78 (m), y: 3.52 (m)
Time: 61.26 (s), x: -11.78 (m), y: 3.52 (m)
Time: 61.36 (s), x: -11.78 (m), y: 3.52 (m)
Time: 61.47 (s), x: -11.78 (m), y: 3.52 (m)
Time: 61.57 (s), x: -11.78 (m), y: 3.52 (m)
Time: 61.67 (s), x: -11.78 (m), y: 3.52 (m)
Time: 61.77 (s), x: -11.78 (m), y: 3.52 (m)
Time: 61.87 (s), x: -11.78 (m), y: 3.52 (m)
Time: 61.98 (s), x: -11.78 (m), y: 3.52 (m)
Time: 62.08 (s), x: -11.78 (m), y: 3.52 (m)
Time: 62.18 (s), x: -11.78 (m), y: 3.52 (m)
Time: 62.29 (s), x: -11.78 (m), y: 3.52 (m)
Time: 62.39 (s), x: -11.78 (m), y: 3.52 (m)
Time: 62.49 (s), x: -11.78 (m), y: 3.52 (m)
Time: 62.60 (s), x: -11.78 (m), y: 3.52 (m)
Time: 62.70 (s), x: -11.78 (m), y: 3.52 (m)
Time: 62.81 (s), x: -11.78 (m), y: 3.52 (m)
Time: 62.91 (s), x: -11.78 (m), y: 3.52 (m)
Time: 63.01 (s), x: -11.78 (m), y: 3.52 (m)
Time: 63.12 (s), x: -11.78 (m), y: 3.52 (m)
Time: 63.23 (s), x: -11.78 (m), y: 3.52 (m)
Time: 63.33 (s), x: -11.78 (m), y: 3.52 (m)
Time: 63.44 (s), x: -11.78 (m), y: 3.52 (m)
Time: 63.54 (s), x: -11.78 (m), y: 3.52 (m)
Time: 63.64 (s), x: -11.78 (m), y: 3.52 (m)
Time: 63.74 (s), x: -11.78 (m), y: 3.52 (m)
Time: 63.84 (s), x: -11.78 (m), y: 3.52 (m)
Time: 63.95 (s), x: -11.78 (m), y: 3.52 (m)
Time: 64.05 (s), x: -11.78 (m), y: 3.52 (m)
Time: 64.16 (s), x: -11.78 (m), y: 3.52 (m)
Time: 64.26 (s), x: -11.78 (m), y: 3.52 (m)
Time: 64.36 (s), x: -11.78 (m), y: 3.52 (m)
Time: 64.46 (s), x: -11.78 (m), y: 3.52 (m)
Time: 64.56 (s), x: -11.78 (m), y: 3.52 (m)
Time: 64.67 (s), x: -11.78 (m), y: 3.52 (m)
Time: 64.77 (s), x: -11.78 (m), y: 3.52 (m)
Time: 64.88 (s), x: -11.78 (m), y: 3.52 (m)
Time: 64.98 (s), x: -11.78 (m), y: 3.52 (m)
Time: 65.08 (s), x: -11.78 (m), y: 3.52 (m)
Time: 65.19 (s), x: -11.78 (m), y: 3.52 (m)
Time: 65.29 (s), x: -11.78 (m), y: 3.52 (m)
Time: 65.39 (s), x: -11.78 (m), y: 3.52 (m)
Time: 65.50 (s), x: -11.78 (m), y: 3.52 (m)
Time: 65.60 (s), x: -11.78 (m), y: 3.52 (m)
Time: 65.70 (s), x: -11.78 (m), y: 3.52 (m)
Time: 65.81 (s), x: -11.78 (m), y: 3.52 (m)
Time: 65.91 (s), x: -11.78 (m), y: 3.52 (m)
Time: 66.02 (s), x: -11.78 (m), y: 3.52 (m)
Time: 66.12 (s), x: -11.78 (m), y: 3.52 (m)
Time: 66.22 (s), x: -11.78 (m), y: 3.52 (m)
Time: 66.33 (s), x: -11.78 (m), y: 3.52 (m)
Time: 66.43 (s), x: -11.78 (m), y: 3.52 (m)
Time: 66.54 (s), x: -11.78 (m), y: 3.52 (m)
Time: 66.64 (s), x: -11.78 (m), y: 3.52 (m)
Time: 66.74 (s), x: -11.78 (m), y: 3.52 (m)
Time: 66.84 (s), x: -11.78 (m), y: 3.52 (m)
Time: 66.95 (s), x: -11.78 (m), y: 3.52 (m)
Time: 67.05 (s), x: -11.78 (m), y: 3.52 (m)
Time: 67.16 (s), x: -11.78 (m), y: 3.52 (m)
Time: 67.26 (s), x: -11.78 (m), y: 3.52 (m)
Time: 67.36 (s), x: -11.78 (m), y: 3.52 (m)
Time: 67.47 (s), x: -11.78 (m), y: 3.52 (m)
Time: 67.58 (s), x: -11.78 (m), y: 3.52 (m)
Time: 67.68 (s), x: -11.78 (m), y: 3.52 (m)
Time: 67.78 (s), x: -11.78 (m), y: 3.52 (m)
Time: 67.88 (s), x: -11.78 (m), y: 3.52 (m)
Time: 67.98 (s), x: -11.78 (m), y: 3.52 (m)
Time: 68.09 (s), x: -11.78 (m), y: 3.52 (m)
Time: 68.19 (s), x: -11.78 (m), y: 3.52 (m)
Time: 68.30 (s), x: -11.78 (m), y: 3.52 (m)
Time: 68.40 (s), x: -11.78 (m), y: 3.52 (m)
Time: 68.50 (s), x: -11.78 (m), y: 3.52 (m)
Time: 68.61 (s), x: -11.78 (m), y: 3.52 (m)
Time: 68.72 (s), x: -11.78 (m), y: 3.52 (m)
Time: 68.82 (s), x: -11.78 (m), y: 3.52 (m)
Time: 68.92 (s), x: -11.78 (m), y: 3.52 (m)
Time: 69.03 (s), x: -11.78 (m), y: 3.52 (m)
Time: 69.13 (s), x: -11.78 (m), y: 3.52 (m)
Time: 69.24 (s), x: -11.78 (m), y: 3.52 (m)
Time: 69.34 (s), x: -11.78 (m), y: 3.52 (m)
Time: 69.45 (s), x: -11.78 (m), y: 3.52 (m)
Time: 69.55 (s), x: -11.78 (m), y: 3.52 (m)
Time: 69.66 (s), x: -11.78 (m), y: 3.52 (m)
Time: 69.76 (s), x: -11.78 (m), y: 3.52 (m)
Time: 69.86 (s), x: -11.78 (m), y: 3.52 (m)
Time: 69.97 (s), x: -11.78 (m), y: 3.52 (m)
Time: 70.08 (s), x: -11.78 (m), y: 3.52 (m)
Time: 70.18 (s), x: -11.78 (m), y: 3.52 (m)
Time: 70.28 (s), x: -11.78 (m), y: 3.52 (m)
Time: 70.38 (s), x: -11.78 (m), y: 3.52 (m)
Time: 70.49 (s), x: -11.78 (m), y: 3.52 (m)
Time: 70.59 (s), x: -11.78 (m), y: 3.52 (m)
Time: 70.70 (s), x: -11.78 (m), y: 3.52 (m)
Time: 70.80 (s), x: -11.78 (m), y: 3.52 (m)
Time: 70.91 (s), x: -11.78 (m), y: 3.52 (m)
Time: 71.01 (s), x: -11.78 (m), y: 3.52 (m)
Time: 71.12 (s), x: -11.78 (m), y: 3.52 (m)
Time: 71.22 (s), x: -11.78 (m), y: 3.52 (m)
Time: 71.33 (s), x: -11.78 (m), y: 3.52 (m)
Time: 71.43 (s), x: -11.78 (m), y: 3.52 (m)
Time: 71.54 (s), x: -11.78 (m), y: 3.52 (m)
Time: 71.64 (s), x: -11.78 (m), y: 3.52 (m)
Time: 71.74 (s), x: -11.78 (m), y: 3.52 (m)
Time: 71.84 (s), x: -11.78 (m), y: 3.52 (m)
Time: 71.95 (s), x: -11.78 (m), y: 3.52 (m)
Time: 72.05 (s), x: -11.78 (m), y: 3.52 (m)
Time: 72.16 (s), x: -11.78 (m), y: 3.52 (m)
Time: 72.26 (s), x: -11.78 (m), y: 3.52 (m)
Time: 72.36 (s), x: -11.78 (m), y: 3.52 (m)
Time: 72.47 (s), x: -11.78 (m), y: 3.52 (m)
Time: 72.57 (s), x: -11.78 (m), y: 3.52 (m)
Time: 72.68 (s), x: -11.78 (m), y: 3.52 (m)
Time: 72.78 (s), x: -11.78 (m), y: 3.52 (m)
Time: 72.89 (s), x: -11.78 (m), y: 3.52 (m)
Time: 72.99 (s), x: -11.78 (m), y: 3.52 (m)
Time: 73.10 (s), x: -11.78 (m), y: 3.52 (m)
Time: 73.20 (s), x: -11.78 (m), y: 3.52 (m)
Time: 73.31 (s), x: -11.78 (m), y: 3.52 (m)
Time: 73.42 (s), x: -11.78 (m), y: 3.52 (m)
Time: 73.52 (s), x: -11.78 (m), y: 3.52 (m)
Time: 73.62 (s), x: -11.78 (m), y: 3.52 (m)
Time: 73.72 (s), x: -11.78 (m), y: 3.52 (m)
Time: 73.83 (s), x: -11.78 (m), y: 3.52 (m)
Time: 73.94 (s), x: -11.78 (m), y: 3.52 (m)
Time: 74.04 (s), x: -11.78 (m), y: 3.52 (m)
Time: 74.14 (s), x: -11.78 (m), y: 3.52 (m)
Time: 74.25 (s), x: -11.78 (m), y: 3.52 (m)
Time: 74.35 (s), x: -11.78 (m), y: 3.52 (m)
Time: 74.46 (s), x: -11.78 (m), y: 3.52 (m)
Time: 74.56 (s), x: -11.78 (m), y: 3.52 (m)
Time: 74.66 (s), x: -11.78 (m), y: 3.52 (m)
Time: 74.77 (s), x: -11.78 (m), y: 3.52 (m)
Time: 74.87 (s), x: -11.78 (m), y: 3.52 (m)
Time: 74.97 (s), x: -11.78 (m), y: 3.52 (m)
Time: 75.08 (s), x: -11.78 (m), y: 3.52 (m)
Time: 75.18 (s), x: -11.78 (m), y: 3.52 (m)
Time: 75.28 (s), x: -11.78 (m), y: 3.52 (m)
Time: 75.39 (s), x: -11.78 (m), y: 3.52 (m)
Time: 75.49 (s), x: -11.78 (m), y: 3.52 (m)
Time: 75.60 (s), x: -11.78 (m), y: 3.52 (m)
Time: 75.70 (s), x: -11.78 (m), y: 3.52 (m)
Time: 75.80 (s), x: -11.78 (m), y: 3.52 (m)
Time: 75.91 (s), x: -11.78 (m), y: 3.52 (m)
Time: 76.01 (s), x: -11.78 (m), y: 3.52 (m)
Time: 76.11 (s), x: -11.78 (m), y: 3.52 (m)
Time: 76.21 (s), x: -11.78 (m), y: 3.52 (m)
Time: 76.32 (s), x: -11.78 (m), y: 3.52 (m)
Time: 76.42 (s), x: -11.78 (m), y: 3.52 (m)
Time: 76.53 (s), x: -11.78 (m), y: 3.52 (m)
Time: 76.63 (s), x: -11.78 (m), y: 3.52 (m)
Time: 76.74 (s), x: -11.78 (m), y: 3.52 (m)
Time: 76.84 (s), x: -11.78 (m), y: 3.52 (m)
Time: 76.95 (s), x: -11.78 (m), y: 3.52 (m)
Time: 77.05 (s), x: -11.78 (m), y: 3.52 (m)
Time: 77.16 (s), x: -11.78 (m), y: 3.52 (m)
Time: 77.26 (s), x: -11.78 (m), y: 3.52 (m)
Time: 77.36 (s), x: -11.78 (m), y: 3.52 (m)
Time: 77.46 (s), x: -11.78 (m), y: 3.52 (m)
Time: 77.56 (s), x: -11.78 (m), y: 3.52 (m)
Time: 77.66 (s), x: -11.78 (m), y: 3.52 (m)
Time: 77.77 (s), x: -11.78 (m), y: 3.52 (m)
Time: 77.87 (s), x: -11.78 (m), y: 3.52 (m)
Time: 77.97 (s), x: -11.78 (m), y: 3.52 (m)
Time: 78.08 (s), x: -11.78 (m), y: 3.52 (m)
Time: 78.19 (s), x: -11.78 (m), y: 3.52 (m)
Time: 78.29 (s), x: -11.78 (m), y: 3.52 (m)
Time: 78.40 (s), x: -11.78 (m), y: 3.52 (m)
Time: 78.50 (s), x: -11.78 (m), y: 3.52 (m)
Time: 78.60 (s), x: -11.78 (m), y: 3.52 (m)
Time: 78.71 (s), x: -11.78 (m), y: 3.52 (m)
Time: 78.81 (s), x: -11.78 (m), y: 3.52 (m)
Time: 78.92 (s), x: -11.78 (m), y: 3.52 (m)
Time: 79.02 (s), x: -11.78 (m), y: 3.52 (m)
Time: 79.12 (s), x: -11.78 (m), y: 3.52 (m)
Time: 79.23 (s), x: -11.78 (m), y: 3.52 (m)
Time: 79.33 (s), x: -11.78 (m), y: 3.52 (m)
Time: 79.44 (s), x: -11.78 (m), y: 3.52 (m)
Time: 79.54 (s), x: -11.78 (m), y: 3.52 (m)
Time: 79.64 (s), x: -11.78 (m), y: 3.52 (m)
Time: 79.75 (s), x: -11.78 (m), y: 3.52 (m)
Time: 79.85 (s), x: -11.78 (m), y: 3.52 (m)
Time: 79.95 (s), x: -11.78 (m), y: 3.52 (m)
Time: 80.06 (s), x: -11.78 (m), y: 3.52 (m)
Time: 80.16 (s), x: -11.78 (m), y: 3.52 (m)
Time: 80.27 (s), x: -11.78 (m), y: 3.52 (m)
Time: 80.37 (s), x: -11.78 (m), y: 3.52 (m)
Time: 80.47 (s), x: -11.78 (m), y: 3.52 (m)
Time: 80.57 (s), x: -11.78 (m), y: 3.52 (m)
Time: 80.68 (s), x: -11.78 (m), y: 3.52 (m)
Time: 80.78 (s), x: -11.78 (m), y: 3.52 (m)
Time: 80.89 (s), x: -11.78 (m), y: 3.52 (m)
Time: 80.99 (s), x: -11.78 (m), y: 3.52 (m)
Time: 81.10 (s), x: -11.78 (m), y: 3.52 (m)
Time: 81.20 (s), x: -11.78 (m), y: 3.52 (m)
Time: 81.30 (s), x: -11.78 (m), y: 3.52 (m)
Time: 81.40 (s), x: -11.78 (m), y: 3.52 (m)
Time: 81.50 (s), x: -11.78 (m), y: 3.52 (m)
Time: 81.61 (s), x: -11.78 (m), y: 3.52 (m)
Time: 81.71 (s), x: -11.78 (m), y: 3.52 (m)
Time: 81.81 (s), x: -11.78 (m), y: 3.52 (m)
Time: 81.92 (s), x: -11.78 (m), y: 3.52 (m)
Time: 82.02 (s), x: -11.78 (m), y: 3.52 (m)
Time: 82.13 (s), x: -11.78 (m), y: 3.52 (m)
Time: 82.23 (s), x: -11.78 (m), y: 3.52 (m)
Time: 82.33 (s), x: -11.78 (m), y: 3.52 (m)
Time: 82.44 (s), x: -11.78 (m), y: 3.52 (m)
Time: 82.54 (s), x: -11.78 (m), y: 3.52 (m)
Time: 82.64 (s), x: -11.78 (m), y: 3.52 (m)
Time: 82.74 (s), x: -11.78 (m), y: 3.52 (m)
Time: 82.85 (s), x: -11.78 (m), y: 3.52 (m)
Time: 82.96 (s), x: -11.78 (m), y: 3.52 (m)
Time: 83.06 (s), x: -11.78 (m), y: 3.52 (m)
Time: 83.16 (s), x: -11.78 (m), y: 3.52 (m)
Time: 83.27 (s), x: -11.78 (m), y: 3.52 (m)
Time: 83.37 (s), x: -11.78 (m), y: 3.52 (m)
Time: 83.48 (s), x: -11.78 (m), y: 3.52 (m)
Time: 83.58 (s), x: -11.78 (m), y: 3.52 (m)
Time: 83.68 (s), x: -11.78 (m), y: 3.52 (m)
Time: 83.78 (s), x: -11.78 (m), y: 3.52 (m)
Time: 83.88 (s), x: -11.78 (m), y: 3.52 (m)
Time: 83.99 (s), x: -11.78 (m), y: 3.52 (m)
Time: 84.10 (s), x: -11.78 (m), y: 3.52 (m)
Time: 84.20 (s), x: -11.78 (m), y: 3.52 (m)
Time: 84.30 (s), x: -11.78 (m), y: 3.52 (m)
Time: 84.41 (s), x: -11.78 (m), y: 3.52 (m)
Time: 84.51 (s), x: -11.78 (m), y: 3.52 (m)
Time: 84.61 (s), x: -11.78 (m), y: 3.52 (m)
Time: 84.72 (s), x: -11.78 (m), y: 3.52 (m)
Time: 84.82 (s), x: -11.78 (m), y: 3.52 (m)
Time: 84.93 (s), x: -11.78 (m), y: 3.52 (m)
Time: 85.03 (s), x: -11.78 (m), y: 3.52 (m)
Time: 85.14 (s), x: -11.78 (m), y: 3.52 (m)
Time: 85.24 (s), x: -11.78 (m), y: 3.52 (m)
Time: 85.35 (s), x: -11.78 (m), y: 3.52 (m)
Time: 85.46 (s), x: -11.78 (m), y: 3.52 (m)
Time: 85.56 (s), x: -11.78 (m), y: 3.52 (m)
Time: 85.66 (s), x: -11.78 (m), y: 3.52 (m)
Time: 85.77 (s), x: -11.78 (m), y: 3.52 (m)
Time: 85.87 (s), x: -11.78 (m), y: 3.52 (m)
Time: 85.98 (s), x: -11.78 (m), y: 3.52 (m)
Time: 86.08 (s), x: -11.78 (m), y: 3.52 (m)
Time: 86.19 (s), x: -11.78 (m), y: 3.52 (m)
Time: 86.30 (s), x: -11.78 (m), y: 3.52 (m)
Time: 86.40 (s), x: -11.78 (m), y: 3.52 (m)
Time: 86.50 (s), x: -11.78 (m), y: 3.52 (m)
Time: 86.60 (s), x: -11.78 (m), y: 3.52 (m)
Time: 86.71 (s), x: -11.78 (m), y: 3.52 (m)
Time: 86.81 (s), x: -11.78 (m), y: 3.52 (m)
Time: 86.91 (s), x: -11.78 (m), y: 3.52 (m)
Time: 87.02 (s), x: -11.78 (m), y: 3.52 (m)
Time: 87.12 (s), x: -11.78 (m), y: 3.52 (m)
Time: 87.22 (s), x: -11.78 (m), y: 3.52 (m)
Time: 87.33 (s), x: -11.78 (m), y: 3.52 (m)
Time: 87.43 (s), x: -11.78 (m), y: 3.52 (m)
Time: 87.53 (s), x: -11.78 (m), y: 3.52 (m)
Time: 87.64 (s), x: -11.78 (m), y: 3.52 (m)
Time: 87.74 (s), x: -11.78 (m), y: 3.52 (m)
Time: 87.85 (s), x: -11.78 (m), y: 3.52 (m)
Time: 87.95 (s), x: -11.78 (m), y: 3.52 (m)
