🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w178.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_178.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.22 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.32 (m)
Time: 45.51 (s), x: -1.02 (m), y: 12.45 (m)
Time: 45.62 (s), x: -1.02 (m), y: 12.45 (m)
Time: 45.72 (s), x: -1.02 (m), y: 12.45 (m)
Time: 45.83 (s), x: -1.02 (m), y: 12.45 (m)
Time: 45.94 (s), x: -1.02 (m), y: 12.45 (m)
Time: 46.04 (s), x: -1.02 (m), y: 12.45 (m)
Time: 46.15 (s), x: -1.02 (m), y: 12.45 (m)
Time: 46.25 (s), x: -1.02 (m), y: 12.45 (m)
Time: 46.35 (s), x: -1.02 (m), y: 12.45 (m)
Time: 46.46 (s), x: -1.02 (m), y: 12.45 (m)
Time: 46.57 (s), x: -1.02 (m), y: 12.45 (m)
Time: 46.67 (s), x: -1.02 (m), y: 12.45 (m)
Time: 46.78 (s), x: -1.02 (m), y: 12.45 (m)
Time: 46.89 (s), x: -1.02 (m), y: 12.45 (m)
Time: 46.99 (s), x: -1.02 (m), y: 12.45 (m)
Time: 47.10 (s), x: -1.02 (m), y: 12.45 (m)
Time: 47.21 (s), x: -1.02 (m), y: 12.45 (m)
Time: 47.31 (s), x: -1.02 (m), y: 12.45 (m)
Time: 47.42 (s), x: -1.02 (m), y: 12.45 (m)
Time: 47.53 (s), x: -1.02 (m), y: 12.45 (m)
Time: 47.63 (s), x: -1.02 (m), y: 12.45 (m)
Time: 47.73 (s), x: -1.02 (m), y: 12.45 (m)
Time: 47.84 (s), x: -1.02 (m), y: 12.45 (m)
Time: 47.95 (s), x: -1.02 (m), y: 12.45 (m)
Time: 48.05 (s), x: -1.02 (m), y: 12.45 (m)
Time: 48.16 (s), x: -1.02 (m), y: 12.45 (m)
Time: 48.27 (s), x: -1.02 (m), y: 12.45 (m)
Time: 48.37 (s), x: -1.02 (m), y: 12.45 (m)
Time: 48.48 (s), x: -1.02 (m), y: 12.45 (m)
Time: 48.59 (s), x: -1.02 (m), y: 12.45 (m)
Time: 48.69 (s), x: -1.02 (m), y: 12.45 (m)
Time: 48.80 (s), x: -1.02 (m), y: 12.45 (m)
Time: 48.90 (s), x: -1.02 (m), y: 12.45 (m)
Time: 49.01 (s), x: -1.02 (m), y: 12.45 (m)
Time: 49.12 (s), x: -1.02 (m), y: 12.45 (m)
Time: 49.23 (s), x: -1.02 (m), y: 12.45 (m)
Time: 49.33 (s), x: -1.02 (m), y: 12.45 (m)
Time: 49.44 (s), x: -1.02 (m), y: 12.45 (m)
Time: 49.55 (s), x: -1.02 (m), y: 12.45 (m)
Time: 49.65 (s), x: -1.02 (m), y: 12.45 (m)
Time: 49.76 (s), x: -1.02 (m), y: 12.45 (m)
Time: 49.86 (s), x: -1.02 (m), y: 12.45 (m)
Time: 49.97 (s), x: -1.02 (m), y: 12.45 (m)
Time: 50.08 (s), x: -1.02 (m), y: 12.45 (m)
Time: 50.19 (s), x: -1.02 (m), y: 12.45 (m)
Time: 50.29 (s), x: -1.02 (m), y: 12.45 (m)
Time: 50.40 (s), x: -1.02 (m), y: 12.45 (m)
Time: 50.51 (s), x: -1.02 (m), y: 12.45 (m)
Time: 50.61 (s), x: -1.02 (m), y: 12.45 (m)
Time: 50.72 (s), x: -1.02 (m), y: 12.45 (m)
Time: 50.82 (s), x: -1.02 (m), y: 12.45 (m)
Time: 50.93 (s), x: -1.02 (m), y: 12.45 (m)
Time: 51.03 (s), x: -1.02 (m), y: 12.45 (m)
Time: 51.14 (s), x: -1.02 (m), y: 12.45 (m)
Time: 51.25 (s), x: -1.02 (m), y: 12.45 (m)
Time: 51.35 (s), x: -1.02 (m), y: 12.45 (m)
Time: 51.46 (s), x: -1.02 (m), y: 12.45 (m)
Time: 51.57 (s), x: -1.02 (m), y: 12.45 (m)
Time: 51.68 (s), x: -1.02 (m), y: 12.45 (m)
Time: 51.78 (s), x: -1.02 (m), y: 12.45 (m)
Time: 51.89 (s), x: -1.02 (m), y: 12.45 (m)
Time: 51.99 (s), x: -1.02 (m), y: 12.45 (m)
Time: 52.10 (s), x: -1.02 (m), y: 12.45 (m)
Time: 52.21 (s), x: -1.02 (m), y: 12.45 (m)
Time: 52.31 (s), x: -1.02 (m), y: 12.45 (m)
Time: 52.42 (s), x: -1.02 (m), y: 12.45 (m)
Time: 52.53 (s), x: -1.02 (m), y: 12.45 (m)
Time: 52.63 (s), x: -1.02 (m), y: 12.45 (m)
Time: 52.73 (s), x: -1.02 (m), y: 12.45 (m)
Time: 52.84 (s), x: -1.02 (m), y: 12.45 (m)
Time: 52.95 (s), x: -1.02 (m), y: 12.45 (m)
Time: 53.06 (s), x: -1.02 (m), y: 12.45 (m)
Time: 53.16 (s), x: -1.02 (m), y: 12.45 (m)
Time: 53.27 (s), x: -1.02 (m), y: 12.45 (m)
Time: 53.38 (s), x: -1.02 (m), y: 12.45 (m)
Time: 53.48 (s), x: -1.02 (m), y: 12.45 (m)
Time: 53.59 (s), x: -1.02 (m), y: 12.45 (m)
Time: 53.70 (s), x: -1.02 (m), y: 12.45 (m)
Time: 53.80 (s), x: -1.02 (m), y: 12.45 (m)
Time: 53.91 (s), x: -1.02 (m), y: 12.45 (m)
Time: 54.02 (s), x: -1.02 (m), y: 12.45 (m)
Time: 54.12 (s), x: -1.02 (m), y: 12.45 (m)
Time: 54.23 (s), x: -1.02 (m), y: 12.45 (m)
Time: 54.34 (s), x: -1.02 (m), y: 12.45 (m)
Time: 54.44 (s), x: -1.02 (m), y: 12.45 (m)
Time: 54.55 (s), x: -1.02 (m), y: 12.45 (m)
Time: 54.65 (s), x: -1.02 (m), y: 12.45 (m)
Time: 54.76 (s), x: -1.02 (m), y: 12.45 (m)
Time: 54.87 (s), x: -1.02 (m), y: 12.45 (m)
Time: 54.97 (s), x: -1.02 (m), y: 12.45 (m)
Time: 55.08 (s), x: -1.02 (m), y: 12.45 (m)
Time: 55.19 (s), x: -1.02 (m), y: 12.45 (m)
Time: 55.29 (s), x: -1.02 (m), y: 12.45 (m)
Time: 55.40 (s), x: -1.02 (m), y: 12.45 (m)
Time: 55.51 (s), x: -1.02 (m), y: 12.45 (m)
Time: 55.61 (s), x: -1.02 (m), y: 12.45 (m)
Time: 55.72 (s), x: -1.02 (m), y: 12.45 (m)
Time: 55.83 (s), x: -1.02 (m), y: 12.45 (m)
Time: 55.94 (s), x: -1.02 (m), y: 12.45 (m)
Time: 56.04 (s), x: -1.02 (m), y: 12.45 (m)
Time: 56.15 (s), x: -1.02 (m), y: 12.45 (m)
Time: 56.25 (s), x: -1.02 (m), y: 12.45 (m)
Time: 56.36 (s), x: -1.02 (m), y: 12.45 (m)
Time: 56.47 (s), x: -1.02 (m), y: 12.45 (m)
Time: 56.57 (s), x: -1.02 (m), y: 12.45 (m)
Time: 56.68 (s), x: -1.02 (m), y: 12.45 (m)
Time: 56.78 (s), x: -1.02 (m), y: 12.45 (m)
Time: 56.89 (s), x: -1.02 (m), y: 12.45 (m)
Time: 57.00 (s), x: -1.02 (m), y: 12.45 (m)
Time: 57.10 (s), x: -1.02 (m), y: 12.45 (m)
Time: 57.21 (s), x: -1.02 (m), y: 12.45 (m)
Time: 57.32 (s), x: -1.02 (m), y: 12.45 (m)
Time: 57.43 (s), x: -1.02 (m), y: 12.45 (m)
Time: 57.53 (s), x: -1.02 (m), y: 12.45 (m)
Time: 57.64 (s), x: -1.02 (m), y: 12.45 (m)
Time: 57.74 (s), x: -1.02 (m), y: 12.45 (m)
Time: 57.85 (s), x: -1.02 (m), y: 12.45 (m)
Time: 57.96 (s), x: -1.02 (m), y: 12.45 (m)
Time: 58.06 (s), x: -1.02 (m), y: 12.45 (m)
Time: 58.17 (s), x: -1.02 (m), y: 12.45 (m)
Time: 58.28 (s), x: -1.02 (m), y: 12.45 (m)
Time: 58.38 (s), x: -1.02 (m), y: 12.45 (m)
Time: 58.49 (s), x: -1.02 (m), y: 12.45 (m)
Time: 58.60 (s), x: -1.02 (m), y: 12.45 (m)
Time: 58.70 (s), x: -1.02 (m), y: 12.45 (m)
Time: 58.81 (s), x: -1.02 (m), y: 12.45 (m)
Time: 58.92 (s), x: -1.02 (m), y: 12.45 (m)
Time: 59.02 (s), x: -1.02 (m), y: 12.45 (m)
Time: 59.13 (s), x: -1.02 (m), y: 12.45 (m)
Time: 59.23 (s), x: -1.02 (m), y: 12.45 (m)
Time: 59.34 (s), x: -1.02 (m), y: 12.45 (m)
Time: 59.45 (s), x: -1.02 (m), y: 12.45 (m)
Time: 59.55 (s), x: -1.02 (m), y: 12.45 (m)
Time: 59.66 (s), x: -1.02 (m), y: 12.45 (m)
Time: 59.76 (s), x: -1.02 (m), y: 12.45 (m)
Time: 59.87 (s), x: -1.02 (m), y: 12.45 (m)
Time: 59.97 (s), x: -1.02 (m), y: 12.45 (m)
Time: 60.08 (s), x: -1.02 (m), y: 12.45 (m)
Time: 60.19 (s), x: -1.02 (m), y: 12.45 (m)
Time: 60.30 (s), x: -1.02 (m), y: 12.45 (m)
Time: 60.40 (s), x: -1.02 (m), y: 12.45 (m)
Time: 60.51 (s), x: -1.02 (m), y: 12.45 (m)
Time: 60.61 (s), x: -1.02 (m), y: 12.45 (m)
Time: 60.72 (s), x: -1.02 (m), y: 12.45 (m)
Time: 60.83 (s), x: -1.02 (m), y: 12.45 (m)
Time: 60.93 (s), x: -1.02 (m), y: 12.45 (m)
Time: 61.04 (s), x: -1.02 (m), y: 12.45 (m)
Time: 61.15 (s), x: -1.02 (m), y: 12.45 (m)
Time: 61.25 (s), x: -1.02 (m), y: 12.45 (m)
Time: 61.36 (s), x: -1.02 (m), y: 12.45 (m)
Time: 61.47 (s), x: -1.02 (m), y: 12.45 (m)
Time: 61.57 (s), x: -1.02 (m), y: 12.45 (m)
Time: 61.68 (s), x: -1.02 (m), y: 12.45 (m)
Time: 61.78 (s), x: -1.02 (m), y: 12.45 (m)
Time: 61.89 (s), x: -1.02 (m), y: 12.45 (m)
Time: 62.00 (s), x: -1.02 (m), y: 12.45 (m)
Time: 62.10 (s), x: -1.02 (m), y: 12.45 (m)
Time: 62.21 (s), x: -1.02 (m), y: 12.45 (m)
Time: 62.32 (s), x: -1.02 (m), y: 12.45 (m)
Time: 62.42 (s), x: -1.02 (m), y: 12.45 (m)
Time: 62.53 (s), x: -1.02 (m), y: 12.45 (m)
Time: 62.63 (s), x: -1.02 (m), y: 12.45 (m)
Time: 62.74 (s), x: -1.02 (m), y: 12.45 (m)
Time: 62.85 (s), x: -1.02 (m), y: 12.45 (m)
Time: 62.95 (s), x: -1.02 (m), y: 12.45 (m)
Time: 63.06 (s), x: -1.02 (m), y: 12.45 (m)
Time: 63.16 (s), x: -1.02 (m), y: 12.45 (m)
Time: 63.27 (s), x: -1.02 (m), y: 12.45 (m)
Time: 63.38 (s), x: -1.02 (m), y: 12.45 (m)
Time: 63.49 (s), x: -1.02 (m), y: 12.45 (m)
Time: 63.59 (s), x: -1.02 (m), y: 12.45 (m)
Time: 63.70 (s), x: -1.02 (m), y: 12.45 (m)
Time: 63.81 (s), x: -1.02 (m), y: 12.45 (m)
Time: 63.91 (s), x: -1.02 (m), y: 12.45 (m)
Time: 64.02 (s), x: -1.02 (m), y: 12.45 (m)
Time: 64.12 (s), x: -1.02 (m), y: 12.45 (m)
Time: 64.23 (s), x: -1.02 (m), y: 12.45 (m)
Time: 64.34 (s), x: -1.02 (m), y: 12.45 (m)
Time: 64.44 (s), x: -1.02 (m), y: 12.45 (m)
Time: 64.55 (s), x: -1.02 (m), y: 12.45 (m)
Time: 64.66 (s), x: -1.02 (m), y: 12.45 (m)
Time: 64.77 (s), x: -1.02 (m), y: 12.45 (m)
Time: 64.87 (s), x: -1.02 (m), y: 12.45 (m)
Time: 64.98 (s), x: -1.02 (m), y: 12.45 (m)
Time: 65.08 (s), x: -1.02 (m), y: 12.45 (m)
Time: 65.19 (s), x: -1.02 (m), y: 12.45 (m)
Time: 65.30 (s), x: -1.02 (m), y: 12.45 (m)
Time: 65.40 (s), x: -1.02 (m), y: 12.45 (m)
Time: 65.51 (s), x: -1.02 (m), y: 12.45 (m)
Time: 65.62 (s), x: -1.02 (m), y: 12.45 (m)
Time: 65.72 (s), x: -1.02 (m), y: 12.45 (m)
Time: 65.83 (s), x: -1.02 (m), y: 12.45 (m)
Time: 65.94 (s), x: -1.02 (m), y: 12.45 (m)
Time: 66.04 (s), x: -1.02 (m), y: 12.45 (m)
Time: 66.15 (s), x: -1.02 (m), y: 12.45 (m)
Time: 66.25 (s), x: -1.02 (m), y: 12.45 (m)
Time: 66.36 (s), x: -1.02 (m), y: 12.45 (m)
Time: 66.47 (s), x: -1.02 (m), y: 12.45 (m)
Time: 66.57 (s), x: -1.02 (m), y: 12.45 (m)
Time: 66.68 (s), x: -1.02 (m), y: 12.45 (m)
Time: 66.78 (s), x: -1.02 (m), y: 12.45 (m)
Time: 66.89 (s), x: -1.02 (m), y: 12.45 (m)
Time: 67.00 (s), x: -1.02 (m), y: 12.45 (m)
Time: 67.10 (s), x: -1.02 (m), y: 12.45 (m)
Time: 67.21 (s), x: -1.02 (m), y: 12.45 (m)
Time: 67.32 (s), x: -1.02 (m), y: 12.45 (m)
Time: 67.42 (s), x: -1.02 (m), y: 12.45 (m)
Time: 67.53 (s), x: -1.02 (m), y: 12.45 (m)
Time: 67.64 (s), x: -1.02 (m), y: 12.45 (m)
Time: 67.74 (s), x: -1.02 (m), y: 12.45 (m)
Time: 67.85 (s), x: -1.02 (m), y: 12.45 (m)
Time: 67.95 (s), x: -1.02 (m), y: 12.45 (m)
Time: 68.06 (s), x: -1.02 (m), y: 12.45 (m)
Time: 68.17 (s), x: -1.02 (m), y: 12.45 (m)
Time: 68.27 (s), x: -1.02 (m), y: 12.45 (m)
Time: 68.38 (s), x: -1.02 (m), y: 12.45 (m)
Time: 68.49 (s), x: -1.02 (m), y: 12.45 (m)
Time: 68.60 (s), x: -1.02 (m), y: 12.45 (m)
Time: 68.70 (s), x: -1.02 (m), y: 12.45 (m)
Time: 68.81 (s), x: -1.02 (m), y: 12.45 (m)
Time: 68.92 (s), x: -1.02 (m), y: 12.45 (m)
Time: 69.02 (s), x: -1.02 (m), y: 12.45 (m)
Time: 69.13 (s), x: -1.02 (m), y: 12.45 (m)
Time: 69.24 (s), x: -1.02 (m), y: 12.45 (m)
Time: 69.34 (s), x: -1.02 (m), y: 12.45 (m)
Time: 69.45 (s), x: -1.02 (m), y: 12.45 (m)
Time: 69.56 (s), x: -1.02 (m), y: 12.45 (m)
Time: 69.66 (s), x: -1.02 (m), y: 12.45 (m)
Time: 69.77 (s), x: -1.02 (m), y: 12.45 (m)
Time: 69.88 (s), x: -1.02 (m), y: 12.45 (m)
Time: 69.98 (s), x: -1.02 (m), y: 12.45 (m)
Time: 70.09 (s), x: -1.02 (m), y: 12.45 (m)
Time: 70.20 (s), x: -1.02 (m), y: 12.45 (m)
Time: 70.30 (s), x: -1.02 (m), y: 12.45 (m)
Time: 70.41 (s), x: -1.02 (m), y: 12.45 (m)
Time: 70.52 (s), x: -1.02 (m), y: 12.45 (m)
Time: 70.62 (s), x: -1.02 (m), y: 12.45 (m)
Time: 70.73 (s), x: -1.02 (m), y: 12.45 (m)
Time: 70.84 (s), x: -1.02 (m), y: 12.45 (m)
Time: 70.94 (s), x: -1.02 (m), y: 12.45 (m)
Time: 71.05 (s), x: -1.02 (m), y: 12.45 (m)
Time: 71.16 (s), x: -1.02 (m), y: 12.45 (m)
Time: 71.26 (s), x: -1.02 (m), y: 12.45 (m)
Time: 71.37 (s), x: -1.02 (m), y: 12.45 (m)
Time: 71.47 (s), x: -1.02 (m), y: 12.45 (m)
Time: 71.58 (s), x: -1.02 (m), y: 12.45 (m)
Time: 71.69 (s), x: -1.02 (m), y: 12.45 (m)
Time: 71.79 (s), x: -1.02 (m), y: 12.45 (m)
Time: 71.90 (s), x: -1.02 (m), y: 12.45 (m)
Time: 72.01 (s), x: -1.02 (m), y: 12.45 (m)
Time: 72.11 (s), x: -1.02 (m), y: 12.45 (m)
Time: 72.22 (s), x: -1.02 (m), y: 12.45 (m)
Time: 72.32 (s), x: -1.02 (m), y: 12.45 (m)
Time: 72.43 (s), x: -1.02 (m), y: 12.45 (m)
Time: 72.54 (s), x: -1.02 (m), y: 12.45 (m)
Time: 72.64 (s), x: -1.02 (m), y: 12.45 (m)
Time: 72.75 (s), x: -1.02 (m), y: 12.45 (m)
Time: 72.85 (s), x: -1.02 (m), y: 12.45 (m)
Time: 72.96 (s), x: -1.02 (m), y: 12.45 (m)
Time: 73.07 (s), x: -1.02 (m), y: 12.45 (m)
Time: 73.17 (s), x: -1.02 (m), y: 12.45 (m)
Time: 73.28 (s), x: -1.02 (m), y: 12.45 (m)
Time: 73.38 (s), x: -1.02 (m), y: 12.45 (m)
Time: 73.49 (s), x: -1.02 (m), y: 12.45 (m)
Time: 73.60 (s), x: -1.02 (m), y: 12.45 (m)
Time: 73.70 (s), x: -1.02 (m), y: 12.45 (m)
Time: 73.81 (s), x: -1.02 (m), y: 12.45 (m)
Time: 73.91 (s), x: -1.02 (m), y: 12.45 (m)
Time: 74.02 (s), x: -1.02 (m), y: 12.45 (m)
Time: 74.13 (s), x: -1.02 (m), y: 12.45 (m)
Time: 74.23 (s), x: -1.02 (m), y: 12.45 (m)
Time: 74.34 (s), x: -1.02 (m), y: 12.45 (m)
Time: 74.45 (s), x: -1.02 (m), y: 12.45 (m)
Time: 74.55 (s), x: -1.02 (m), y: 12.45 (m)
Time: 74.66 (s), x: -1.02 (m), y: 12.45 (m)
Time: 74.77 (s), x: -1.02 (m), y: 12.45 (m)
Time: 74.88 (s), x: -1.02 (m), y: 12.45 (m)
Time: 74.98 (s), x: -1.02 (m), y: 12.45 (m)
Time: 75.09 (s), x: -1.02 (m), y: 12.45 (m)
Time: 75.19 (s), x: -1.02 (m), y: 12.45 (m)
Time: 75.30 (s), x: -1.02 (m), y: 12.45 (m)
Time: 75.41 (s), x: -1.02 (m), y: 12.45 (m)
Time: 75.52 (s), x: -1.02 (m), y: 12.45 (m)
Time: 75.62 (s), x: -1.02 (m), y: 12.45 (m)
Time: 75.73 (s), x: -1.02 (m), y: 12.45 (m)
Time: 75.83 (s), x: -1.02 (m), y: 12.45 (m)
Time: 75.94 (s), x: -1.02 (m), y: 12.45 (m)
Time: 76.05 (s), x: -1.02 (m), y: 12.45 (m)
Time: 76.15 (s), x: -1.02 (m), y: 12.45 (m)
Time: 76.26 (s), x: -1.02 (m), y: 12.45 (m)
Time: 76.37 (s), x: -1.02 (m), y: 12.45 (m)
Time: 76.47 (s), x: -1.02 (m), y: 12.45 (m)
Time: 76.58 (s), x: -1.02 (m), y: 12.45 (m)
Time: 76.69 (s), x: -1.02 (m), y: 12.45 (m)
Time: 76.79 (s), x: -1.02 (m), y: 12.45 (m)
Time: 76.90 (s), x: -1.02 (m), y: 12.45 (m)
Time: 77.00 (s), x: -1.02 (m), y: 12.45 (m)
Time: 77.11 (s), x: -1.02 (m), y: 12.45 (m)
Time: 77.22 (s), x: -1.02 (m), y: 12.45 (m)
Time: 77.33 (s), x: -1.02 (m), y: 12.45 (m)
Time: 77.43 (s), x: -1.02 (m), y: 12.45 (m)
Time: 77.54 (s), x: -1.02 (m), y: 12.45 (m)
Time: 77.64 (s), x: -1.02 (m), y: 12.45 (m)
Time: 77.75 (s), x: -1.02 (m), y: 12.45 (m)
Time: 77.86 (s), x: -1.02 (m), y: 12.45 (m)
Time: 77.96 (s), x: -1.02 (m), y: 12.45 (m)
Time: 78.07 (s), x: -1.02 (m), y: 12.45 (m)
Time: 78.18 (s), x: -1.02 (m), y: 12.45 (m)
Time: 78.28 (s), x: -1.02 (m), y: 12.45 (m)
Time: 78.39 (s), x: -1.02 (m), y: 12.45 (m)
Time: 78.50 (s), x: -1.02 (m), y: 12.45 (m)
Time: 78.60 (s), x: -1.02 (m), y: 12.45 (m)
Time: 78.71 (s), x: -1.02 (m), y: 12.45 (m)
Time: 78.81 (s), x: -1.02 (m), y: 12.45 (m)
Time: 78.92 (s), x: -1.02 (m), y: 12.45 (m)
Time: 79.02 (s), x: -1.02 (m), y: 12.45 (m)
Time: 79.13 (s), x: -1.02 (m), y: 12.45 (m)
Time: 79.24 (s), x: -1.02 (m), y: 12.45 (m)
Time: 79.34 (s), x: -1.02 (m), y: 12.45 (m)
Time: 79.45 (s), x: -1.02 (m), y: 12.45 (m)
Time: 79.55 (s), x: -1.02 (m), y: 12.45 (m)
Time: 79.66 (s), x: -1.02 (m), y: 12.45 (m)
Time: 79.77 (s), x: -1.02 (m), y: 12.45 (m)
Time: 79.87 (s), x: -1.02 (m), y: 12.45 (m)
Time: 79.98 (s), x: -1.02 (m), y: 12.45 (m)
Time: 80.08 (s), x: -1.02 (m), y: 12.45 (m)
Time: 80.19 (s), x: -1.02 (m), y: 12.45 (m)
Time: 80.30 (s), x: -1.02 (m), y: 12.45 (m)
Time: 80.40 (s), x: -1.02 (m), y: 12.45 (m)
Time: 80.51 (s), x: -1.02 (m), y: 12.45 (m)
Time: 80.62 (s), x: -1.02 (m), y: 12.45 (m)
Time: 80.72 (s), x: -1.02 (m), y: 12.45 (m)
Time: 80.83 (s), x: -1.02 (m), y: 12.45 (m)
Time: 80.93 (s), x: -1.02 (m), y: 12.45 (m)
Time: 81.04 (s), x: -1.02 (m), y: 12.45 (m)
Time: 81.15 (s), x: -1.02 (m), y: 12.45 (m)
Time: 81.25 (s), x: -1.02 (m), y: 12.45 (m)
Time: 81.35 (s), x: -1.02 (m), y: 12.45 (m)
Time: 81.46 (s), x: -1.02 (m), y: 12.45 (m)
Time: 81.57 (s), x: -1.02 (m), y: 12.45 (m)
Time: 81.67 (s), x: -1.02 (m), y: 12.45 (m)
Time: 81.78 (s), x: -1.02 (m), y: 12.45 (m)
Time: 81.89 (s), x: -1.02 (m), y: 12.45 (m)
Time: 81.99 (s), x: -1.02 (m), y: 12.45 (m)
Time: 82.10 (s), x: -1.02 (m), y: 12.45 (m)
Time: 82.21 (s), x: -1.02 (m), y: 12.45 (m)
Time: 82.32 (s), x: -1.02 (m), y: 12.45 (m)
Time: 82.42 (s), x: -1.02 (m), y: 12.45 (m)
Time: 82.53 (s), x: -1.02 (m), y: 12.45 (m)
Time: 82.64 (s), x: -1.02 (m), y: 12.45 (m)
Time: 82.74 (s), x: -1.02 (m), y: 12.45 (m)
Time: 82.85 (s), x: -1.02 (m), y: 12.45 (m)
Time: 82.95 (s), x: -1.02 (m), y: 12.45 (m)
Time: 83.06 (s), x: -1.02 (m), y: 12.45 (m)
Time: 83.17 (s), x: -1.02 (m), y: 12.45 (m)
Time: 83.27 (s), x: -1.02 (m), y: 12.45 (m)
Time: 83.38 (s), x: -1.02 (m), y: 12.45 (m)
Time: 83.49 (s), x: -1.02 (m), y: 12.45 (m)
Time: 83.59 (s), x: -1.02 (m), y: 12.45 (m)
Time: 83.70 (s), x: -1.02 (m), y: 12.45 (m)
Time: 83.81 (s), x: -1.02 (m), y: 12.45 (m)
Time: 83.91 (s), x: -1.02 (m), y: 12.45 (m)
Time: 84.02 (s), x: -1.02 (m), y: 12.45 (m)
Time: 84.12 (s), x: -1.02 (m), y: 12.45 (m)
Time: 84.23 (s), x: -1.02 (m), y: 12.45 (m)
Time: 84.34 (s), x: -1.02 (m), y: 12.45 (m)
Time: 84.44 (s), x: -1.02 (m), y: 12.45 (m)
Time: 84.55 (s), x: -1.02 (m), y: 12.45 (m)
Time: 84.66 (s), x: -1.02 (m), y: 12.45 (m)
Time: 84.76 (s), x: -1.02 (m), y: 12.45 (m)
Time: 84.87 (s), x: -1.02 (m), y: 12.45 (m)
Time: 84.98 (s), x: -1.02 (m), y: 12.45 (m)
Time: 85.08 (s), x: -1.02 (m), y: 12.45 (m)
Time: 85.19 (s), x: -1.02 (m), y: 12.45 (m)
Time: 85.30 (s), x: -1.02 (m), y: 12.45 (m)
Time: 85.40 (s), x: -1.02 (m), y: 12.45 (m)
Time: 85.50 (s), x: -1.02 (m), y: 12.45 (m)
Time: 85.61 (s), x: -1.02 (m), y: 12.45 (m)
Time: 85.72 (s), x: -1.02 (m), y: 12.45 (m)
Time: 85.82 (s), x: -1.02 (m), y: 12.45 (m)
Time: 85.93 (s), x: -1.02 (m), y: 12.45 (m)
Time: 86.03 (s), x: -1.02 (m), y: 12.45 (m)
Time: 86.14 (s), x: -1.02 (m), y: 12.45 (m)
Time: 86.25 (s), x: -1.02 (m), y: 12.45 (m)
Time: 86.35 (s), x: -1.02 (m), y: 12.45 (m)
Time: 86.46 (s), x: -1.02 (m), y: 12.45 (m)
Time: 86.56 (s), x: -1.02 (m), y: 12.45 (m)
Time: 86.67 (s), x: -1.02 (m), y: 12.45 (m)
Time: 86.78 (s), x: -1.02 (m), y: 12.45 (m)
Time: 86.89 (s), x: -1.02 (m), y: 12.45 (m)
Time: 86.99 (s), x: -1.02 (m), y: 12.45 (m)
Time: 87.10 (s), x: -1.02 (m), y: 12.45 (m)
Time: 87.20 (s), x: -1.02 (m), y: 12.45 (m)
Time: 87.31 (s), x: -1.02 (m), y: 12.45 (m)
Time: 87.42 (s), x: -1.02 (m), y: 12.45 (m)
Time: 87.52 (s), x: -1.02 (m), y: 12.45 (m)
Time: 87.63 (s), x: -1.02 (m), y: 12.45 (m)
Time: 87.74 (s), x: -1.02 (m), y: 12.45 (m)
Time: 87.84 (s), x: -1.02 (m), y: 12.45 (m)
Time: 87.95 (s), x: -1.02 (m), y: 12.45 (m)
Time: 88.06 (s), x: -1.02 (m), y: 12.45 (m)
Time: 88.16 (s), x: -1.02 (m), y: 12.45 (m)
Time: 88.27 (s), x: -1.02 (m), y: 12.45 (m)
Time: 88.38 (s), x: -1.02 (m), y: 12.45 (m)
Time: 88.48 (s), x: -1.02 (m), y: 12.45 (m)
Time: 88.59 (s), x: -1.02 (m), y: 12.45 (m)
Time: 88.70 (s), x: -1.02 (m), y: 12.45 (m)
Time: 88.80 (s), x: -1.02 (m), y: 12.45 (m)
Time: 88.91 (s), x: -1.02 (m), y: 12.45 (m)
Time: 89.02 (s), x: -1.02 (m), y: 12.45 (m)
Time: 89.12 (s), x: -1.02 (m), y: 12.45 (m)
Time: 89.23 (s), x: -1.02 (m), y: 12.45 (m)
Time: 89.33 (s), x: -1.02 (m), y: 12.45 (m)
Time: 89.44 (s), x: -1.02 (m), y: 12.45 (m)
Time: 89.55 (s), x: -1.02 (m), y: 12.45 (m)
Time: 89.65 (s), x: -1.02 (m), y: 12.45 (m)
Time: 89.76 (s), x: -1.02 (m), y: 12.45 (m)
Time: 89.86 (s), x: -1.02 (m), y: 12.45 (m)
Time: 89.97 (s), x: -1.02 (m), y: 12.45 (m)
Time: 90.08 (s), x: -1.02 (m), y: 12.45 (m)
Time: 90.18 (s), x: -1.02 (m), y: 12.45 (m)
Time: 90.29 (s), x: -1.02 (m), y: 12.45 (m)
Time: 90.40 (s), x: -1.02 (m), y: 12.45 (m)
Time: 90.50 (s), x: -1.02 (m), y: 12.45 (m)
Time: 90.61 (s), x: -1.02 (m), y: 12.45 (m)
Time: 90.72 (s), x: -1.02 (m), y: 12.45 (m)
Time: 90.82 (s), x: -1.02 (m), y: 12.45 (m)
Time: 90.93 (s), x: -1.02 (m), y: 12.45 (m)
Time: 91.03 (s), x: -1.02 (m), y: 12.45 (m)
Time: 91.14 (s), x: -1.02 (m), y: 12.45 (m)
