🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w184.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_184.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.29 (m)
Time: 45.58 (s), x: -2.67 (m), y: 8.77 (m)
Time: 45.68 (s), x: -2.67 (m), y: 8.77 (m)
Time: 45.79 (s), x: -2.68 (m), y: 8.77 (m)
Time: 45.90 (s), x: -2.69 (m), y: 8.77 (m)
Time: 46.01 (s), x: -2.69 (m), y: 8.77 (m)
Time: 46.11 (s), x: -2.70 (m), y: 8.77 (m)
Time: 46.21 (s), x: -2.70 (m), y: 8.77 (m)
Time: 46.32 (s), x: -2.70 (m), y: 8.77 (m)
Time: 46.43 (s), x: -2.71 (m), y: 8.77 (m)
Time: 46.54 (s), x: -2.71 (m), y: 8.77 (m)
Time: 46.64 (s), x: -2.71 (m), y: 8.76 (m)
Time: 46.75 (s), x: -2.71 (m), y: 8.75 (m)
Time: 46.86 (s), x: -2.72 (m), y: 8.74 (m)
Time: 46.97 (s), x: -2.72 (m), y: 8.73 (m)
Time: 47.08 (s), x: -2.72 (m), y: 8.72 (m)
Time: 47.18 (s), x: -2.73 (m), y: 8.72 (m)
Time: 47.28 (s), x: -2.73 (m), y: 8.71 (m)
Time: 47.39 (s), x: -2.73 (m), y: 8.71 (m)
Time: 47.49 (s), x: -2.73 (m), y: 8.71 (m)
Time: 47.60 (s), x: -2.73 (m), y: 8.70 (m)
Time: 47.71 (s), x: -2.75 (m), y: 8.66 (m)
Time: 47.82 (s), x: -2.76 (m), y: 8.63 (m)
Time: 47.93 (s), x: -2.76 (m), y: 8.62 (m)
Time: 48.04 (s), x: -2.76 (m), y: 8.62 (m)
Time: 48.14 (s), x: -2.77 (m), y: 8.62 (m)
Time: 48.25 (s), x: -2.79 (m), y: 8.58 (m)
Time: 48.36 (s), x: -2.81 (m), y: 8.55 (m)
Time: 48.47 (s), x: -2.82 (m), y: 8.54 (m)
Time: 48.57 (s), x: -2.82 (m), y: 8.54 (m)
Time: 48.67 (s), x: -2.82 (m), y: 8.55 (m)
Time: 48.78 (s), x: -2.82 (m), y: 8.56 (m)
Time: 48.89 (s), x: -2.82 (m), y: 8.56 (m)
Time: 49.00 (s), x: -2.82 (m), y: 8.57 (m)
Time: 49.10 (s), x: -2.83 (m), y: 8.58 (m)
Time: 49.21 (s), x: -2.82 (m), y: 8.59 (m)
Time: 49.32 (s), x: -2.82 (m), y: 8.60 (m)
Time: 49.43 (s), x: -2.81 (m), y: 8.61 (m)
Time: 49.54 (s), x: -2.81 (m), y: 8.62 (m)
Time: 49.64 (s), x: -2.80 (m), y: 8.63 (m)
Time: 49.75 (s), x: -2.80 (m), y: 8.64 (m)
Time: 49.86 (s), x: -2.79 (m), y: 8.64 (m)
Time: 49.96 (s), x: -2.79 (m), y: 8.63 (m)
Time: 50.07 (s), x: -2.78 (m), y: 8.63 (m)
Time: 50.18 (s), x: -2.78 (m), y: 8.64 (m)
Time: 50.29 (s), x: -2.77 (m), y: 8.65 (m)
Time: 50.39 (s), x: -2.77 (m), y: 8.65 (m)
Time: 50.50 (s), x: -2.77 (m), y: 8.65 (m)
Time: 50.61 (s), x: -2.77 (m), y: 8.66 (m)
Time: 50.71 (s), x: -2.76 (m), y: 8.65 (m)
Time: 50.82 (s), x: -2.76 (m), y: 8.66 (m)
Time: 50.93 (s), x: -2.76 (m), y: 8.66 (m)
Time: 51.04 (s), x: -2.76 (m), y: 8.67 (m)
Time: 51.14 (s), x: -2.75 (m), y: 8.67 (m)
Time: 51.25 (s), x: -2.75 (m), y: 8.68 (m)
Time: 51.35 (s), x: -2.75 (m), y: 8.69 (m)
Time: 51.46 (s), x: -2.75 (m), y: 8.70 (m)
Time: 51.57 (s), x: -2.75 (m), y: 8.71 (m)
Time: 51.68 (s), x: -2.75 (m), y: 8.72 (m)
Time: 51.78 (s), x: -2.75 (m), y: 8.73 (m)
Time: 51.89 (s), x: -2.75 (m), y: 8.74 (m)
Time: 52.00 (s), x: -2.75 (m), y: 8.72 (m)
Time: 52.11 (s), x: -2.75 (m), y: 8.71 (m)
Time: 52.22 (s), x: -2.75 (m), y: 8.71 (m)
Time: 52.32 (s), x: -2.76 (m), y: 8.71 (m)
Time: 52.43 (s), x: -2.76 (m), y: 8.72 (m)
Time: 52.54 (s), x: -2.76 (m), y: 8.73 (m)
Time: 52.65 (s), x: -2.75 (m), y: 8.76 (m)
Time: 52.76 (s), x: -2.75 (m), y: 8.78 (m)
Time: 52.86 (s), x: -2.76 (m), y: 8.79 (m)
Time: 52.97 (s), x: -2.75 (m), y: 8.80 (m)
Time: 53.07 (s), x: -2.75 (m), y: 8.82 (m)
Time: 53.18 (s), x: -2.75 (m), y: 8.82 (m)
Time: 53.28 (s), x: -2.74 (m), y: 8.82 (m)
Time: 53.39 (s), x: -2.74 (m), y: 8.82 (m)
Time: 53.49 (s), x: -2.73 (m), y: 8.82 (m)
Time: 53.60 (s), x: -2.73 (m), y: 8.82 (m)
Time: 53.71 (s), x: -2.72 (m), y: 8.82 (m)
Time: 53.81 (s), x: -2.71 (m), y: 8.82 (m)
Time: 53.92 (s), x: -2.71 (m), y: 8.82 (m)
Time: 54.02 (s), x: -2.70 (m), y: 8.82 (m)
Time: 54.12 (s), x: -2.70 (m), y: 8.82 (m)
Time: 54.23 (s), x: -2.69 (m), y: 8.82 (m)
Time: 54.34 (s), x: -2.68 (m), y: 8.82 (m)
Time: 54.45 (s), x: -2.68 (m), y: 8.82 (m)
Time: 54.55 (s), x: -2.67 (m), y: 8.79 (m)
Time: 54.65 (s), x: -2.67 (m), y: 8.74 (m)
Time: 54.75 (s), x: -2.67 (m), y: 8.72 (m)
Time: 54.86 (s), x: -2.67 (m), y: 8.72 (m)
Time: 54.96 (s), x: -2.68 (m), y: 8.72 (m)
Time: 55.07 (s), x: -2.68 (m), y: 8.73 (m)
Time: 55.17 (s), x: -2.68 (m), y: 8.74 (m)
Time: 55.28 (s), x: -2.68 (m), y: 8.75 (m)
Time: 55.38 (s), x: -2.68 (m), y: 8.77 (m)
Time: 55.49 (s), x: -2.68 (m), y: 8.77 (m)
Time: 55.59 (s), x: -2.69 (m), y: 8.77 (m)
Time: 55.70 (s), x: -2.69 (m), y: 8.76 (m)
Time: 55.80 (s), x: -2.69 (m), y: 8.76 (m)
Time: 55.90 (s), x: -2.69 (m), y: 8.76 (m)
Time: 56.00 (s), x: -2.69 (m), y: 8.76 (m)
Time: 56.10 (s), x: -2.70 (m), y: 8.76 (m)
Time: 56.20 (s), x: -2.70 (m), y: 8.76 (m)
Time: 56.31 (s), x: -2.70 (m), y: 8.76 (m)
Time: 56.42 (s), x: -2.71 (m), y: 8.76 (m)
Time: 56.52 (s), x: -2.72 (m), y: 8.76 (m)
Time: 56.62 (s), x: -2.72 (m), y: 8.76 (m)
Time: 56.73 (s), x: -2.72 (m), y: 8.78 (m)
Time: 56.83 (s), x: -2.72 (m), y: 8.79 (m)
Time: 56.93 (s), x: -2.72 (m), y: 8.81 (m)
Time: 57.04 (s), x: -2.70 (m), y: 8.84 (m)
Time: 57.14 (s), x: -2.67 (m), y: 8.90 (m)
Time: 57.24 (s), x: -2.66 (m), y: 8.93 (m)
Time: 57.34 (s), x: -2.66 (m), y: 8.93 (m)
Time: 57.45 (s), x: -2.66 (m), y: 8.92 (m)
Time: 57.55 (s), x: -2.67 (m), y: 8.91 (m)
Time: 57.65 (s), x: -2.67 (m), y: 8.91 (m)
Time: 57.75 (s), x: -2.68 (m), y: 8.91 (m)
Time: 57.85 (s), x: -2.68 (m), y: 8.92 (m)
Time: 57.96 (s), x: -2.69 (m), y: 8.92 (m)
Time: 58.07 (s), x: -2.67 (m), y: 8.94 (m)
Time: 58.17 (s), x: -2.62 (m), y: 9.01 (m)
Time: 58.28 (s), x: -2.56 (m), y: 9.10 (m)
Time: 58.38 (s), x: -2.51 (m), y: 9.18 (m)
Time: 58.49 (s), x: -2.45 (m), y: 9.26 (m)
Time: 58.59 (s), x: -2.38 (m), y: 9.35 (m)
Time: 58.70 (s), x: -2.31 (m), y: 9.43 (m)
Time: 58.81 (s), x: -2.24 (m), y: 9.51 (m)
Time: 58.91 (s), x: -2.17 (m), y: 9.58 (m)
Time: 59.01 (s), x: -2.09 (m), y: 9.66 (m)
Time: 59.11 (s), x: -2.02 (m), y: 9.73 (m)
Time: 59.22 (s), x: -1.94 (m), y: 9.80 (m)
Time: 59.33 (s), x: -1.86 (m), y: 9.87 (m)
Time: 59.43 (s), x: -1.78 (m), y: 9.94 (m)
Time: 59.54 (s), x: -1.70 (m), y: 10.01 (m)
Time: 59.64 (s), x: -1.62 (m), y: 10.07 (m)
Time: 59.74 (s), x: -1.54 (m), y: 10.14 (m)
Time: 59.85 (s), x: -1.46 (m), y: 10.21 (m)
Time: 59.95 (s), x: -1.38 (m), y: 10.27 (m)
Time: 60.05 (s), x: -1.30 (m), y: 10.33 (m)
Time: 60.16 (s), x: -1.22 (m), y: 10.40 (m)
Time: 60.27 (s), x: -1.13 (m), y: 10.47 (m)
Time: 60.37 (s), x: -1.05 (m), y: 10.53 (m)
Time: 60.47 (s), x: -0.97 (m), y: 10.59 (m)
Time: 60.58 (s), x: -0.88 (m), y: 10.65 (m)
Time: 60.69 (s), x: -0.80 (m), y: 10.72 (m)
Time: 60.79 (s), x: -0.71 (m), y: 10.78 (m)
Time: 60.89 (s), x: -0.63 (m), y: 10.84 (m)
Time: 61.00 (s), x: -0.54 (m), y: 10.90 (m)
Time: 61.11 (s), x: -0.46 (m), y: 10.96 (m)
Time: 61.21 (s), x: -0.39 (m), y: 11.01 (m)
Time: 61.32 (s), x: -0.32 (m), y: 11.06 (m)
Time: 61.43 (s), x: -0.25 (m), y: 11.11 (m)
Time: 61.53 (s), x: -0.19 (m), y: 11.16 (m)
Time: 61.64 (s), x: -0.12 (m), y: 11.20 (m)
Time: 61.75 (s), x: -0.07 (m), y: 11.24 (m)
Time: 61.86 (s), x: -0.01 (m), y: 11.28 (m)
Time: 61.96 (s), x: 0.04 (m), y: 11.31 (m)
Time: 62.07 (s), x: 0.09 (m), y: 11.34 (m)
Time: 62.18 (s), x: 0.14 (m), y: 11.37 (m)
Time: 62.28 (s), x: 0.18 (m), y: 11.40 (m)
Time: 62.39 (s), x: 0.22 (m), y: 11.43 (m)
Time: 62.50 (s), x: 0.26 (m), y: 11.46 (m)
Time: 62.60 (s), x: 0.30 (m), y: 11.48 (m)
Time: 62.71 (s), x: 0.34 (m), y: 11.50 (m)
Time: 62.82 (s), x: 0.37 (m), y: 11.53 (m)
Time: 62.93 (s), x: 0.40 (m), y: 11.55 (m)
Time: 63.03 (s), x: 0.43 (m), y: 11.57 (m)
Time: 63.13 (s), x: 0.46 (m), y: 11.59 (m)
Time: 63.24 (s), x: 0.49 (m), y: 11.60 (m)
Time: 63.35 (s), x: 0.51 (m), y: 11.62 (m)
Time: 63.46 (s), x: 0.54 (m), y: 11.63 (m)
Time: 63.57 (s), x: 0.56 (m), y: 11.65 (m)
Time: 63.68 (s), x: 0.58 (m), y: 11.66 (m)
Time: 63.78 (s), x: 0.59 (m), y: 11.66 (m)
Time: 63.89 (s), x: 0.59 (m), y: 11.66 (m)
Time: 64.00 (s), x: 0.59 (m), y: 11.67 (m)
Time: 64.11 (s), x: 0.57 (m), y: 11.68 (m)
Time: 64.21 (s), x: 0.56 (m), y: 11.68 (m)
Time: 64.32 (s), x: 0.54 (m), y: 11.69 (m)
Time: 64.42 (s), x: 0.54 (m), y: 11.70 (m)
Time: 64.53 (s), x: 0.54 (m), y: 11.71 (m)
Time: 64.63 (s), x: 0.54 (m), y: 11.72 (m)
Time: 64.73 (s), x: 0.54 (m), y: 11.73 (m)
Time: 64.84 (s), x: 0.54 (m), y: 11.74 (m)
Time: 64.94 (s), x: 0.55 (m), y: 11.75 (m)
Time: 65.05 (s), x: 0.55 (m), y: 11.75 (m)
Time: 65.15 (s), x: 0.55 (m), y: 11.75 (m)
Time: 65.25 (s), x: 0.55 (m), y: 11.75 (m)
Time: 65.36 (s), x: 0.55 (m), y: 11.75 (m)
Time: 65.46 (s), x: 0.55 (m), y: 11.75 (m)
Time: 65.56 (s), x: 0.55 (m), y: 11.75 (m)
Time: 65.67 (s), x: 0.55 (m), y: 11.75 (m)
Time: 65.77 (s), x: 0.55 (m), y: 11.75 (m)
Time: 65.87 (s), x: 0.55 (m), y: 11.75 (m)
Time: 65.97 (s), x: 0.55 (m), y: 11.75 (m)
Time: 66.08 (s), x: 0.55 (m), y: 11.75 (m)
Time: 66.18 (s), x: 0.55 (m), y: 11.75 (m)
Time: 66.28 (s), x: 0.55 (m), y: 11.75 (m)
Time: 66.39 (s), x: 0.55 (m), y: 11.75 (m)
Time: 66.50 (s), x: 0.55 (m), y: 11.75 (m)
Time: 66.60 (s), x: 0.55 (m), y: 11.75 (m)
Time: 66.71 (s), x: 0.55 (m), y: 11.75 (m)
Time: 66.82 (s), x: 0.55 (m), y: 11.75 (m)
Time: 66.93 (s), x: 0.55 (m), y: 11.75 (m)
Time: 67.03 (s), x: 0.55 (m), y: 11.75 (m)
Time: 67.14 (s), x: 0.55 (m), y: 11.75 (m)
Time: 67.25 (s), x: 0.55 (m), y: 11.75 (m)
Time: 67.35 (s), x: 0.55 (m), y: 11.75 (m)
Time: 67.46 (s), x: 0.55 (m), y: 11.75 (m)
Time: 67.57 (s), x: 0.55 (m), y: 11.75 (m)
Time: 67.67 (s), x: 0.55 (m), y: 11.75 (m)
Time: 67.78 (s), x: 0.55 (m), y: 11.75 (m)
Time: 67.88 (s), x: 0.55 (m), y: 11.75 (m)
Time: 67.99 (s), x: 0.55 (m), y: 11.75 (m)
Time: 68.10 (s), x: 0.55 (m), y: 11.75 (m)
Time: 68.21 (s), x: 0.55 (m), y: 11.75 (m)
Time: 68.31 (s), x: 0.55 (m), y: 11.75 (m)
Time: 68.42 (s), x: 0.55 (m), y: 11.75 (m)
Time: 68.52 (s), x: 0.55 (m), y: 11.75 (m)
Time: 68.63 (s), x: 0.55 (m), y: 11.75 (m)
Time: 68.74 (s), x: 0.55 (m), y: 11.75 (m)
Time: 68.85 (s), x: 0.55 (m), y: 11.75 (m)
Time: 68.95 (s), x: 0.55 (m), y: 11.75 (m)
Time: 69.06 (s), x: 0.55 (m), y: 11.75 (m)
Time: 69.17 (s), x: 0.55 (m), y: 11.75 (m)
Time: 69.27 (s), x: 0.55 (m), y: 11.75 (m)
Time: 69.38 (s), x: 0.55 (m), y: 11.75 (m)
Time: 69.49 (s), x: 0.55 (m), y: 11.75 (m)
Time: 69.59 (s), x: 0.55 (m), y: 11.75 (m)
Time: 69.70 (s), x: 0.55 (m), y: 11.75 (m)
Time: 69.80 (s), x: 0.55 (m), y: 11.75 (m)
Time: 69.91 (s), x: 0.55 (m), y: 11.75 (m)
Time: 70.02 (s), x: 0.55 (m), y: 11.75 (m)
Time: 70.12 (s), x: 0.55 (m), y: 11.75 (m)
Time: 70.22 (s), x: 0.55 (m), y: 11.75 (m)
Time: 70.33 (s), x: 0.55 (m), y: 11.75 (m)
Time: 70.44 (s), x: 0.55 (m), y: 11.75 (m)
Time: 70.54 (s), x: 0.55 (m), y: 11.75 (m)
Time: 70.65 (s), x: 0.55 (m), y: 11.75 (m)
Time: 70.75 (s), x: 0.55 (m), y: 11.75 (m)
Time: 70.86 (s), x: 0.55 (m), y: 11.75 (m)
Time: 70.96 (s), x: 0.55 (m), y: 11.75 (m)
Time: 71.07 (s), x: 0.55 (m), y: 11.75 (m)
Time: 71.18 (s), x: 0.55 (m), y: 11.75 (m)
Time: 71.28 (s), x: 0.55 (m), y: 11.75 (m)
Time: 71.39 (s), x: 0.56 (m), y: 11.75 (m)
Time: 71.49 (s), x: 0.56 (m), y: 11.75 (m)
Time: 71.60 (s), x: 0.56 (m), y: 11.75 (m)
Time: 71.70 (s), x: 0.56 (m), y: 11.75 (m)
Time: 71.81 (s), x: 0.56 (m), y: 11.75 (m)
Time: 71.91 (s), x: 0.56 (m), y: 11.75 (m)
Time: 72.02 (s), x: 0.56 (m), y: 11.75 (m)
Time: 72.13 (s), x: 0.56 (m), y: 11.75 (m)
Time: 72.24 (s), x: 0.56 (m), y: 11.75 (m)
Time: 72.34 (s), x: 0.56 (m), y: 11.74 (m)
Time: 72.45 (s), x: 0.56 (m), y: 11.74 (m)
Time: 72.56 (s), x: 0.57 (m), y: 11.74 (m)
Time: 72.66 (s), x: 0.57 (m), y: 11.74 (m)
Time: 72.77 (s), x: 0.58 (m), y: 11.74 (m)
Time: 72.88 (s), x: 0.58 (m), y: 11.74 (m)
Time: 72.98 (s), x: 0.58 (m), y: 11.74 (m)
Time: 73.09 (s), x: 0.58 (m), y: 11.73 (m)
Time: 73.20 (s), x: 0.59 (m), y: 11.73 (m)
Time: 73.30 (s), x: 0.59 (m), y: 11.73 (m)
Time: 73.41 (s), x: 0.59 (m), y: 11.73 (m)
Time: 73.51 (s), x: 0.59 (m), y: 11.73 (m)
Time: 73.62 (s), x: 0.59 (m), y: 11.73 (m)
Time: 73.73 (s), x: 0.59 (m), y: 11.73 (m)
Time: 73.84 (s), x: 0.59 (m), y: 11.73 (m)
Time: 73.94 (s), x: 0.59 (m), y: 11.73 (m)
Time: 74.05 (s), x: 0.59 (m), y: 11.73 (m)
Time: 74.16 (s), x: 0.60 (m), y: 11.73 (m)
Time: 74.27 (s), x: 0.60 (m), y: 11.73 (m)
Time: 74.37 (s), x: 0.60 (m), y: 11.73 (m)
Time: 74.48 (s), x: 0.60 (m), y: 11.73 (m)
Time: 74.59 (s), x: 0.60 (m), y: 11.73 (m)
Time: 74.69 (s), x: 0.60 (m), y: 11.73 (m)
Time: 74.80 (s), x: 0.60 (m), y: 11.73 (m)
Time: 74.90 (s), x: 0.60 (m), y: 11.73 (m)
Time: 75.00 (s), x: 0.60 (m), y: 11.73 (m)
Time: 75.11 (s), x: 0.60 (m), y: 11.73 (m)
Time: 75.21 (s), x: 0.60 (m), y: 11.73 (m)
Time: 75.32 (s), x: 0.60 (m), y: 11.73 (m)
Time: 75.43 (s), x: 0.60 (m), y: 11.73 (m)
Time: 75.53 (s), x: 0.60 (m), y: 11.73 (m)
Time: 75.64 (s), x: 0.60 (m), y: 11.73 (m)
Time: 75.75 (s), x: 0.60 (m), y: 11.73 (m)
Time: 75.85 (s), x: 0.61 (m), y: 11.73 (m)
Time: 75.96 (s), x: 0.61 (m), y: 11.73 (m)
Time: 76.06 (s), x: 0.61 (m), y: 11.73 (m)
Time: 76.17 (s), x: 0.61 (m), y: 11.73 (m)
Time: 76.28 (s), x: 0.61 (m), y: 11.73 (m)
Time: 76.38 (s), x: 0.61 (m), y: 11.73 (m)
Time: 76.49 (s), x: 0.61 (m), y: 11.73 (m)
Time: 76.60 (s), x: 0.61 (m), y: 11.73 (m)
Time: 76.70 (s), x: 0.61 (m), y: 11.73 (m)
Time: 76.81 (s), x: 0.61 (m), y: 11.73 (m)
Time: 76.92 (s), x: 0.61 (m), y: 11.73 (m)
Time: 77.02 (s), x: 0.61 (m), y: 11.73 (m)
Time: 77.13 (s), x: 0.61 (m), y: 11.73 (m)
Time: 77.24 (s), x: 0.61 (m), y: 11.73 (m)
Time: 77.34 (s), x: 0.61 (m), y: 11.73 (m)
Time: 77.45 (s), x: 0.61 (m), y: 11.73 (m)
Time: 77.56 (s), x: 0.61 (m), y: 11.73 (m)
Time: 77.66 (s), x: 0.61 (m), y: 11.73 (m)
Time: 77.77 (s), x: 0.61 (m), y: 11.73 (m)
Time: 77.87 (s), x: 0.61 (m), y: 11.73 (m)
Time: 77.98 (s), x: 0.61 (m), y: 11.73 (m)
Time: 78.09 (s), x: 0.61 (m), y: 11.73 (m)
Time: 78.19 (s), x: 0.61 (m), y: 11.73 (m)
Time: 78.30 (s), x: 0.61 (m), y: 11.73 (m)
Time: 78.40 (s), x: 0.61 (m), y: 11.73 (m)
Time: 78.50 (s), x: 0.61 (m), y: 11.73 (m)
Time: 78.61 (s), x: 0.61 (m), y: 11.73 (m)
Time: 78.71 (s), x: 0.61 (m), y: 11.73 (m)
Time: 78.81 (s), x: 0.61 (m), y: 11.73 (m)
Time: 78.92 (s), x: 0.61 (m), y: 11.73 (m)
Time: 79.03 (s), x: 0.61 (m), y: 11.73 (m)
Time: 79.13 (s), x: 0.61 (m), y: 11.73 (m)
Time: 79.24 (s), x: 0.61 (m), y: 11.73 (m)
Time: 79.34 (s), x: 0.61 (m), y: 11.73 (m)
Time: 79.45 (s), x: 0.61 (m), y: 11.73 (m)
Time: 79.55 (s), x: 0.61 (m), y: 11.73 (m)
Time: 79.66 (s), x: 0.61 (m), y: 11.73 (m)
Time: 79.76 (s), x: 0.61 (m), y: 11.73 (m)
Time: 79.86 (s), x: 0.61 (m), y: 11.73 (m)
Time: 79.97 (s), x: 0.61 (m), y: 11.73 (m)
Time: 80.08 (s), x: 0.61 (m), y: 11.73 (m)
Time: 80.18 (s), x: 0.61 (m), y: 11.73 (m)
Time: 80.28 (s), x: 0.61 (m), y: 11.73 (m)
Time: 80.38 (s), x: 0.61 (m), y: 11.73 (m)
Time: 80.49 (s), x: 0.61 (m), y: 11.73 (m)
Time: 80.60 (s), x: 0.61 (m), y: 11.73 (m)
Time: 80.70 (s), x: 0.61 (m), y: 11.73 (m)
Time: 80.81 (s), x: 0.61 (m), y: 11.73 (m)
Time: 80.91 (s), x: 0.61 (m), y: 11.73 (m)
Time: 81.02 (s), x: 0.61 (m), y: 11.73 (m)
Time: 81.12 (s), x: 0.61 (m), y: 11.73 (m)
Time: 81.23 (s), x: 0.61 (m), y: 11.73 (m)
Time: 81.33 (s), x: 0.61 (m), y: 11.73 (m)
Time: 81.44 (s), x: 0.61 (m), y: 11.73 (m)
Time: 81.55 (s), x: 0.61 (m), y: 11.73 (m)
Time: 81.65 (s), x: 0.61 (m), y: 11.73 (m)
Time: 81.76 (s), x: 0.61 (m), y: 11.73 (m)
Time: 81.87 (s), x: 0.61 (m), y: 11.73 (m)
Time: 81.97 (s), x: 0.61 (m), y: 11.73 (m)
Time: 82.08 (s), x: 0.61 (m), y: 11.73 (m)
Time: 82.18 (s), x: 0.61 (m), y: 11.73 (m)
Time: 82.29 (s), x: 0.61 (m), y: 11.73 (m)
Time: 82.40 (s), x: 0.61 (m), y: 11.73 (m)
Time: 82.50 (s), x: 0.61 (m), y: 11.73 (m)
Time: 82.61 (s), x: 0.61 (m), y: 11.73 (m)
Time: 82.71 (s), x: 0.61 (m), y: 11.73 (m)
Time: 82.82 (s), x: 0.61 (m), y: 11.73 (m)
Time: 82.92 (s), x: 0.61 (m), y: 11.73 (m)
Time: 83.03 (s), x: 0.61 (m), y: 11.73 (m)
Time: 83.13 (s), x: 0.61 (m), y: 11.73 (m)
Time: 83.24 (s), x: 0.61 (m), y: 11.73 (m)
Time: 83.34 (s), x: 0.61 (m), y: 11.73 (m)
Time: 83.45 (s), x: 0.61 (m), y: 11.73 (m)
Time: 83.55 (s), x: 0.61 (m), y: 11.73 (m)
Time: 83.66 (s), x: 0.61 (m), y: 11.73 (m)
Time: 83.76 (s), x: 0.61 (m), y: 11.73 (m)
Time: 83.87 (s), x: 0.61 (m), y: 11.73 (m)
Time: 83.97 (s), x: 0.62 (m), y: 11.73 (m)
Time: 84.07 (s), x: 0.62 (m), y: 11.73 (m)
Time: 84.18 (s), x: 0.62 (m), y: 11.73 (m)
Time: 84.28 (s), x: 0.62 (m), y: 11.73 (m)
Time: 84.38 (s), x: 0.62 (m), y: 11.73 (m)
Time: 84.49 (s), x: 0.62 (m), y: 11.73 (m)
Time: 84.59 (s), x: 0.62 (m), y: 11.73 (m)
Time: 84.69 (s), x: 0.62 (m), y: 11.73 (m)
Time: 84.80 (s), x: 0.62 (m), y: 11.73 (m)
Time: 84.90 (s), x: 0.62 (m), y: 11.73 (m)
Time: 85.01 (s), x: 0.62 (m), y: 11.73 (m)
Time: 85.12 (s), x: 0.62 (m), y: 11.73 (m)
Time: 85.22 (s), x: 0.62 (m), y: 11.73 (m)
Time: 85.33 (s), x: 0.62 (m), y: 11.73 (m)
Time: 85.43 (s), x: 0.62 (m), y: 11.73 (m)
Time: 85.54 (s), x: 0.62 (m), y: 11.73 (m)
Time: 85.65 (s), x: 0.62 (m), y: 11.73 (m)
Time: 85.75 (s), x: 0.62 (m), y: 11.73 (m)
Time: 85.85 (s), x: 0.62 (m), y: 11.73 (m)
Time: 85.96 (s), x: 0.62 (m), y: 11.73 (m)
Time: 86.06 (s), x: 0.62 (m), y: 11.73 (m)
Time: 86.17 (s), x: 0.62 (m), y: 11.73 (m)
Time: 86.27 (s), x: 0.62 (m), y: 11.73 (m)
Time: 86.37 (s), x: 0.62 (m), y: 11.73 (m)
Time: 86.48 (s), x: 0.62 (m), y: 11.73 (m)
Time: 86.59 (s), x: 0.62 (m), y: 11.73 (m)
Time: 86.69 (s), x: 0.62 (m), y: 11.73 (m)
Time: 86.80 (s), x: 0.62 (m), y: 11.73 (m)
Time: 86.91 (s), x: 0.62 (m), y: 11.73 (m)
Time: 87.01 (s), x: 0.62 (m), y: 11.73 (m)
Time: 87.12 (s), x: 0.62 (m), y: 11.73 (m)
Time: 87.22 (s), x: 0.62 (m), y: 11.73 (m)
Time: 87.33 (s), x: 0.62 (m), y: 11.73 (m)
Time: 87.43 (s), x: 0.62 (m), y: 11.73 (m)
Time: 87.54 (s), x: 0.62 (m), y: 11.73 (m)
Time: 87.65 (s), x: 0.62 (m), y: 11.73 (m)
Time: 87.75 (s), x: 0.62 (m), y: 11.73 (m)
Time: 87.85 (s), x: 0.62 (m), y: 11.73 (m)
Time: 87.96 (s), x: 0.62 (m), y: 11.73 (m)
Time: 88.06 (s), x: 0.62 (m), y: 11.73 (m)
Time: 88.17 (s), x: 0.62 (m), y: 11.73 (m)
Time: 88.28 (s), x: 0.62 (m), y: 11.73 (m)
Time: 88.38 (s), x: 0.62 (m), y: 11.73 (m)
Time: 88.48 (s), x: 0.62 (m), y: 11.73 (m)
Time: 88.59 (s), x: 0.62 (m), y: 11.73 (m)
Time: 88.69 (s), x: 0.62 (m), y: 11.73 (m)
Time: 88.80 (s), x: 0.62 (m), y: 11.73 (m)
Time: 88.91 (s), x: 0.62 (m), y: 11.73 (m)
Time: 89.02 (s), x: 0.62 (m), y: 11.73 (m)
Time: 89.13 (s), x: 0.62 (m), y: 11.73 (m)
Time: 89.23 (s), x: 0.62 (m), y: 11.73 (m)
Time: 89.34 (s), x: 0.62 (m), y: 11.73 (m)
Time: 89.44 (s), x: 0.62 (m), y: 11.73 (m)
Time: 89.55 (s), x: 0.62 (m), y: 11.73 (m)
Time: 89.66 (s), x: 0.62 (m), y: 11.73 (m)
Time: 89.76 (s), x: 0.62 (m), y: 11.73 (m)
Time: 89.87 (s), x: 0.62 (m), y: 11.73 (m)
Time: 89.98 (s), x: 0.62 (m), y: 11.73 (m)
Time: 90.09 (s), x: 0.62 (m), y: 11.73 (m)
Time: 90.19 (s), x: 0.62 (m), y: 11.73 (m)
Time: 90.30 (s), x: 0.62 (m), y: 11.73 (m)
Time: 90.41 (s), x: 0.62 (m), y: 11.73 (m)
Time: 90.51 (s), x: 0.62 (m), y: 11.73 (m)
Time: 90.62 (s), x: 0.62 (m), y: 11.73 (m)
Time: 90.73 (s), x: 0.62 (m), y: 11.73 (m)
Time: 90.83 (s), x: 0.62 (m), y: 11.73 (m)
Time: 90.94 (s), x: 0.62 (m), y: 11.73 (m)
